CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10272206.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:59 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10272206_1
#DATE: 1997-10-27
#TIMEZONE: UTC
#CTD_START_TIME: 22:00:00
#CTD_START_LATITUDE: -62.3171
#CTD_START_LONGITUDE: -170.00266
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 00:00:00
#CTD_END_LATITUDE: -62.31689
#CTD_END_LONGITUDE: -170.00197
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10272206
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
1740, 1.429, 34.736, -999, 0.01498, -999, 0.01981
1742, 1.428, 34.736, -999, 0.01512, -999, 0.01994
1744, 1.428, 34.736, -999, 0.01495, -999, 0.0195
1746, 1.427, 34.736, -999, 0.01497, -999, 0.01957
1748, 1.425, 34.736, -999, 0.01457, -999, 0.01938
1750, 1.424, 34.736, -999, 0.01485, -999, 0.01898
1752, 1.422, 34.736, -999, 0.01451, -999, 0.01938
1754, 1.424, 34.736, -999, 0.01532, -999, 0.01938
1756, 1.417, 34.736, -999, 0.015, -999, 0.01938
1758, 1.416, 34.736, -999, 0.01542, -999, 0.01938
1760, 1.419, 34.736, -999, 0.01571, -999, 0.01969
1762, 1.412, 34.735, -999, 0.01469, -999, 0.01952
1764, 1.409, 34.736, -999, 0.01549, -999, 0.01992
1766, 1.407, 34.735, -999, 0.01547, -999, 0.01938
1768, 1.405, 34.735, -999, 0.01481, -999, 0.01938
1770, 1.405, 34.735, -999, 0.01564, -999, 0.01993
1772, 1.403, 34.735, -999, 0.01558, -999, 0.01959
1774, 1.403, 34.735, -999, 0.01548, -999, 0.01938
1776, 1.401, 34.736, -999, 0.016, -999, 0.0192
1778, 1.401, 34.735, -999, 0.01506, -999, 0.0193
1780, 1.4, 34.735, -999, 0.01548, -999, 0.01948
1782, 1.401, 34.736, -999, 0.01587, -999, 0.01843
1784, 1.395, 34.735, -999, 0.01558, -999, 0.01853
1786, 1.392, 34.735, -999, 0.01561, -999, 0.01938
1788, 1.392, 34.735, -999, 0.01563, -999, 0.01938
1790, 1.391, 34.735, -999, 0.01552, -999, 0.01942
1792, 1.387, 34.735, -999, 0.0156, -999, 0.01938
1794, 1.382, 34.735, -999, 0.01557, -999, 0.01993
1796, 1.379, 34.735, -999, 0.01512, -999, 0.01943
1798, 1.379, 34.735, -999, 0.01505, -999, 0.01987
1800, 1.379, 34.734, -999, 0.01534, -999, 0.01936
1802, 1.377, 34.735, -999, 0.0154, -999, 0.01929
1804, 1.376, 34.734, -999, 0.01547, -999, 0.01938
1806, 1.377, 34.735, -999, 0.01476, -999, 0.01938
1808, 1.375, 34.734, -999, 0.01503, -999, 0.01938
1810, 1.372, 34.735, -999, 0.01453, -999, 0.01938
1812, 1.372, 34.735, -999, 0.01491, -999, 0.01954
1814, 1.369, 34.734, -999, 0.01531, -999, 0.01908
1816, 1.368, 34.735, -999, 0.01502, -999, 0.01897
1818, 1.366, 34.734, -999, 0.01496, -999, 0.01938
1820, 1.368, 34.734, -999, 0.01545, -999, 0.02008
1822, 1.363, 34.734, -999, 0.01561, -999, 0.01938
1824, 1.358, 34.734, -999, 0.01547, -999, 0.01938
1826, 1.354, 34.733, -999, 0.01497, -999, 0.02
1828, 1.353, 34.734, -999, 0.0152, -999, 0.01938
1830, 1.353, 34.734, -999, 0.0147, -999, 0.01865
1832, 1.351, 34.733, -999, 0.01487, -999, 0.01898
1834, 1.35, 34.733, -999, 0.01592, -999, 0.0195
1836, 1.353, 34.734, -999, 0.01478, -999, 0.0203
1838, 1.349, 34.734, -999, 0.0149, -999, 0.0198
1840, 1.347, 34.733, -999, 0.01568, -999, 0.01937
1842, 1.347, 34.734, -999, 0.01495, -999, 0.019
1844, 1.345, 34.733, -999, 0.01478, -999, 0.01938
1846, 1.347, 34.734, -999, 0.01444, -999, 0.01938
1848, 1.337, 34.733, -999, 0.01495, -999, 0.0196
1850, 1.34, 34.733, -999, 0.01534, -999, 0.02017
1852, 1.336, 34.733, -999, 0.01521, -999, 0.01938
1854, 1.336, 34.733, -999, 0.01544, -999, 0.01992
1856, 1.335, 34.733, -999, 0.01527, -999, 0.01963
1858, 1.334, 34.733, -999, 0.01465, -999, 0.01937
1860, 1.332, 34.733, -999, 0.01479, -999, 0.01938
1862, 1.329, 34.733, -999, 0.01481, -999, 0.02015
1864, 1.326, 34.733, -999, 0.01449, -999, 0.0198
1866, 1.324, 34.732, -999, 0.01517, -999, 0.01938
1868, 1.322, 34.733, -999, 0.01506, -999, 0.01938
1870, 1.32, 34.732, -999, 0.01523, -999, 0.01938
1872, 1.322, 34.732, -999, 0.01486, -999, 0.01953
1874, 1.319, 34.732, -999, 0.01547, -999, 0.01938
1876, 1.318, 34.732, -999, 0.01577, -999, 0.01938
1878, 1.318, 34.732, -999, 0.01538, -999, 0.01938
1880, 1.314, 34.732, -999, 0.01571, -999, 0.01938
1882, 1.313, 34.732, -999, 0.01566, -999, 0.01962
1884, 1.312, 34.732, -999, 0.01558, -999, 0.02103
1886, 1.312, 34.733, -999, 0.01506, -999, 0.01957
1888, 1.311, 34.732, -999, 0.01517, -999, 0.01938
1890, 1.312, 34.732, -999, 0.01465, -999, 0.01945
1892, 1.307, 34.732, -999, 0.01521, -999, 0.01957
1894, 1.306, 34.732, -999, 0.01521, -999, 0.01938
1896, 1.303, 34.732, -999, 0.01475, -999, 0.01966
1898, 1.301, 34.732, -999, 0.01472, -999, 0.01976
1900, 1.302, 34.732, -999, 0.0152, -999, 0.01938
1902, 1.3, 34.732, -999, 0.01562, -999, 0.0193
1904, 1.299, 34.731, -999, 0.01552, -999, 0.01938
1906, 1.297, 34.732, -999, 0.01529, -999, 0.01987
1908, 1.299, 34.732, -999, 0.0147, -999, 0.01938
1910, 1.295, 34.732, -999, 0.01491, -999, 0.01835
1912, 1.295, 34.731, -999, 0.01571, -999, 0.01815
1914, 1.294, 34.732, -999, 0.01582, -999, 0.01938
1916, 1.297, 34.732, -999, 0.01487, -999, 0.01931
1918, 1.293, 34.731, -999, 0.01513, -999, 0.01918
1920, 1.291, 34.732, -999, 0.01472, -999, 0.01928
1922, 1.291, 34.731, -999, 0.01477, -999, 0.02032
1924, 1.292, 34.731, -999, 0.01497, -999, 0.01991
1926, 1.287, 34.731, -999, 0.01543, -999, 0.01958
1928, 1.284, 34.731, -999, 0.01517, -999, 0.01967
1930, 1.284, 34.731, -999, 0.01501, -999, 0.01937
1932, 1.28, 34.731, -999, 0.01551, -999, 0.01956
1934, 1.278, 34.731, -999, 0.01554, -999, 0.01949
1936, 1.28, 34.731, -999, 0.01452, -999, 0.01938
1938, 1.277, 34.731, -999, 0.01468, -999, 0.01967
1940, 1.275, 34.731, -999, 0.01487, -999, 0.01938
1942, 1.275, 34.731, -999, 0.01524, -999, 0.02045
1944, 1.271, 34.731, -999, 0.0151, -999, 0.01973
1946, 1.269, 34.73, -999, 0.01535, -999, 0.01937
1948, 1.268, 34.73, -999, 0.01535, -999, 0.01938
1950, 1.268, 34.731, -999, 0.01504, -999, 0.01967
1952, 1.267, 34.731, -999, 0.01528, -999, 0.0192
1954, 1.265, 34.73, -999, 0.01508, -999, 0.01938
1956, 1.266, 34.73, -999, 0.01482, -999, 0.01966
1958, 1.264, 34.73, -999, 0.01479, -999, 0.01938
1960, 1.262, 34.73, -999, 0.01492, -999, 0.01938
1962, 1.262, 34.73, -999, 0.01568, -999, 0.01953
1964, 1.257, 34.73, -999, 0.01501, -999, 0.01938
1966, 1.255, 34.73, -999, 0.01505, -999, 0.01938
1968, 1.258, 34.73, -999, 0.01532, -999, 0.01938
1970, 1.253, 34.73, -999, 0.01522, -999, 0.01938
1972, 1.25, 34.729, -999, 0.01544, -999, 0.01938
1974, 1.249, 34.73, -999, 0.015, -999, 0.01938
1976, 1.25, 34.73, -999, 0.01477, -999, 0.01938
1978, 1.245, 34.73, -999, 0.01481, -999, 0.01938
1980, 1.247, 34.729, -999, 0.01435, -999, 0.01952
1982, 1.24, 34.729, -999, 0.0149, -999, 0.01912
1984, 1.239, 34.73, -999, 0.01509, -999, 0.01938
1986, 1.239, 34.729, -999, 0.01528, -999, 0.0193
1988, 1.239, 34.729, -999, 0.01557, -999, 0.01919
1990, 1.234, 34.729, -999, 0.016, -999, 0.01871
1992, 1.235, 34.729, -999, 0.01532, -999, 0.0198
1994, 1.236, 34.729, -999, 0.01438, -999, 0.01938
1996, 1.232, 34.729, -999, 0.0147, -999, 0.01938
1998, 1.231, 34.729, -999, 0.01508, -999, 0.01939
2000, 1.231, 34.729, -999, 0.01601, -999, 0.01956
2002, 1.232, 34.729, -999, 0.01532, -999, 0.01994
2004, 1.229, 34.729, -999, 0.01498, -999, 0.01847
2006, 1.228, 34.729, -999, 0.01514, -999, 0.01965
2008, 1.227, 34.729, -999, 0.01518, -999, 0.02068
2010, 1.224, 34.729, -999, 0.01511, -999, 0.01972
2012, 1.225, 34.729, -999, 0.01621, -999, 0.01882
2014, 1.223, 34.729, -999, 0.01533, -999, 0.01887
2016, 1.22, 34.729, -999, 0.01544, -999, 0.01929
2018, 1.223, 34.729, -999, 0.0147, -999, 0.02054
2020, 1.221, 34.729, -999, 0.01474, -999, 0.01938
2022, 1.22, 34.729, -999, 0.01505, -999, 0.01938
2024, 1.221, 34.728, -999, 0.01555, -999, 0.02005
2026, 1.219, 34.729, -999, 0.01544, -999, 0.01953
2028, 1.22, 34.728, -999, 0.01456, -999, 0.0207
