CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:31 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_77_1
#DATE: 2008-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 00:58:00
#CTD_START_LATITUDE: -65.4337
#CTD_START_LONGITUDE: 31.6792
#CTD_BOTTOM_TIME: 02:21:50
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1458.0, 0.3985, 34.6835, 211.9, 0.224, 0, 0.002
1460.0, 0.3966, 34.6833, 211.8, 0.224, 0, 0.002
1462.0, 0.3954, 34.6835, 211.8, 0.224, 0, 0.002
1464.0, 0.3961, 34.6837, 211.9, 0.224, 0, 0.002
1466.0, 0.3954, 34.6835, 211.9, 0.224, 0.0028, 0.002
1468.0, 0.3933, 34.683, 211.8, 0.224, 0, 0.002
1470.0, 0.3907, 34.6827, 211.8, 0.224, 0, 0.002
1472.0, 0.3906, 34.6823, 211.9, 0.224, 0.0012, 0.002
1474.0, 0.3892, 34.6829, 212, 0.224, 0.0012, 0.002
1476.0, 0.3862, 34.6831, 212, 0.223, 0.0012, 0.002
1478.0, 0.3859, 34.683, 211.9, 0.224, 0.002, 0.002
1480.0, 0.3861, 34.6826, 211.9, 0.223, 0.0012, 0.002
1482.0, 0.3941, 34.6827, 211.8, 0.223, 0.0012, 0.002
1484.0, 0.3965, 34.6827, 211.8, 0.224, 0, 0.002
1486.0, 0.397, 34.6827, 211.8, 0.223, 0, 0.002
1488.0, 0.3946, 34.6838, 211.8, 0.224, 0, 0.002
1490.0, 0.3926, 34.6829, 211.8, 0.224, 0, 0.002
1492.0, 0.3934, 34.6831, 211.7, 0.223, 0, 0.002
1494.0, 0.3925, 34.6835, 211.7, 0.223, 0.0012, 0.002
1496.0, 0.3929, 34.6831, 211.7, 0.224, 0.0012, 0.002
1498.0, 0.3934, 34.6833, 211.7, 0.224, 0, 0.002
1500.0, 0.3928, 34.6835, 211.7, 0.224, 0.0012, 0.002
1502.0, 0.3882, 34.6838, 211.7, 0.224, 0, 0.002
1504.0, 0.3823, 34.6835, 211.7, 0.223, 0.0012, 0.002
1506.0, 0.3794, 34.684, 211.7, 0.224, 0, 0.002
1508.0, 0.379, 34.6831, 211.7, 0.224, 0, 0.002
1510.0, 0.3781, 34.6829, 211.7, 0.224, 0, 0.002
1512.0, 0.3769, 34.6827, 211.6, 0.224, 0, 0.002
1514.0, 0.3763, 34.6826, 211.6, 0.224, 0, 0.002
1516.0, 0.3767, 34.6828, 211.6, 0.224, 0, 0.002
1518.0, 0.3762, 34.6828, 211.6, 0.224, 0, 0.002
1520.0, 0.3753, 34.6827, 211.6, 0.224, 0.0012, 0.002
1522.0, 0.3753, 34.6829, 211.3, 0.224, 0.0012, 0.002
1524.0, 0.3783, 34.6833, 211.4, 0.224, 0, 0.002
1526.0, 0.3822, 34.6837, 211.6, 0.224, 0, 0.002
1528.0, 0.3812, 34.6836, 211.7, 0.224, 0.0012, 0.002
1530.0, 0.3811, 34.6837, 211.5, 0.224, 0, 0.002
1532.0, 0.3827, 34.684, 211.3, 0.224, 0, 0.002
1534.0, 0.3819, 34.6837, 211.2, 0.224, 0, 0.002
1536.0, 0.3755, 34.6832, 211.2, 0.224, 0, 0.002
1538.0, 0.368, 34.6827, 211.2, 0.224, 0, 0.002
1540.0, 0.3677, 34.6827, 211.4, 0.224, 0.0012, 0.002
1542.0, 0.3719, 34.6832, 211.4, 0.224, 0, 0.002
1544.0, 0.3753, 34.6839, 211.6, 0.224, 0, 0.002
1546.0, 0.3812, 34.684, 211.6, 0.224, 0, 0.002
1548.0, 0.3805, 34.6842, 211.5, 0.224, 0, 0.002
1550.0, 0.3808, 34.6842, 211.3, 0.224, 0, 0.002
1552.0, 0.3822, 34.6842, 211.1, 0.224, 0, 0.002
1554.0, 0.3818, 34.6843, 211, 0.224, 0, 0.002
1556.0, 0.3824, 34.6845, 211, 0.223, 0, 0.002
1558.0, 0.3847, 34.6846, 210.9, 0.223, 0, 0.002
1560.0, 0.385, 34.6849, 210.9, 0.224, 0, 0.002
1562.0, 0.3834, 34.6849, 210.8, 0.224, 0, 0.002
1564.0, 0.3806, 34.6847, 210.6, 0.223, 0, 0.002
1566.0, 0.3796, 34.6848, 210.6, 0.223, 0, 0.002
1568.0, 0.3774, 34.6845, 210.5, 0.224, 0, 0.002
1570.0, 0.3767, 34.6845, 210.5, 0.224, 0.0012, 0.002
1572.0, 0.3771, 34.6845, 210.4, 0.224, 0, 0.002
1574.0, 0.3756, 34.6847, 210.4, 0.223, 0, 0.002
1576.0, 0.3733, 34.6843, 210.5, 0.223, 0, 0.002
1578.0, 0.3711, 34.684, 210.5, 0.223, 0, 0.002
1580.0, 0.3716, 34.6842, 210.6, 0.223, 0, 0.002
1582.0, 0.3713, 34.684, 210.7, 0.224, 0, 0.002
1584.0, 0.3694, 34.6838, 210.7, 0.224, 0, 0.002
1586.0, 0.3657, 34.6836, 210.8, 0.223, 0, 0.002
1588.0, 0.3643, 34.6832, 210.9, 0.223, 0, 0.002
1590.0, 0.3625, 34.6834, 210.9, 0.223, 0, 0.002
1592.0, 0.3624, 34.6834, 211, 0.224, 0, 0.002
1594.0, 0.3634, 34.6835, 211.3, 0.223, 0, 0.002
1596.0, 0.3645, 34.6836, 211.4, 0.223, 0, 0.002
1598.0, 0.3623, 34.6835, 211.4, 0.223, 0, 0.002
1600.0, 0.3603, 34.6834, 211.2, 0.223, 0, 0.002
1602.0, 0.36, 34.6832, 211.3, 0.223, 0, 0.002
1604.0, 0.3566, 34.6831, 211.4, 0.223, 0, 0.002
1606.0, 0.3542, 34.6829, 211.4, 0.223, 0, 0.002
1608.0, 0.3528, 34.683, 211.3, 0.223, 0, 0.002
1610.0, 0.3515, 34.6835, 211.3, 0.223, 0.0012, 0.002
1612.0, 0.352, 34.6824, 211.3, 0.223, 0.0012, 0.002
1614.0, 0.3518, 34.6827, 211.3, 0.223, 0, 0.002
1616.0, 0.3512, 34.6827, 211.3, 0.223, 0, 0.002
1618.0, 0.3488, 34.6827, 211.3, 0.223, 0, 0.002
1620.0, 0.3481, 34.6825, 211.4, 0.223, 0, 0.002
1622.0, 0.3461, 34.6824, 211.4, 0.223, 0, 0.002
1624.0, 0.3446, 34.6824, 211.4, 0.223, 0, 0.002
1626.0, 0.3445, 34.6825, 211.1, 0.223, 0, 0.002
1628.0, 0.3444, 34.6825, 211, 0.223, 0, 0.002
1630.0, 0.3441, 34.6824, 211.4, 0.223, 0, 0.002
1632.0, 0.3435, 34.6822, 211.5, 0.224, 0, 0.002
1634.0, 0.3426, 34.682, 211.8, 0.223, 0, 0.002
1636.0, 0.3409, 34.682, 211.9, 0.223, 0, 0.002
1638.0, 0.3396, 34.682, 211.9, 0.223, 0, 0.002
1640.0, 0.3388, 34.682, 212, 0.223, 0, 0.002
1642.0, 0.3374, 34.6818, 212, 0.223, 0, 0.002
1644.0, 0.3374, 34.6817, 212.1, 0.223, 0, 0.002
1646.0, 0.3387, 34.6821, 212.2, 0.223, 0, 0.002
1648.0, 0.3395, 34.6823, 212, 0.223, 0, 0.002
1650.0, 0.3406, 34.6826, 212, 0.223, 0, 0.002
1652.0, 0.3468, 34.6835, 212.1, 0.223, 0, 0.002
1654.0, 0.3477, 34.6833, 211.8, 0.223, 0, 0.002
1656.0, 0.3429, 34.683, 211.4, 0.223, 0, 0.002
1658.0, 0.3366, 34.6824, 211.3, 0.223, 0, 0.002
1660.0, 0.3326, 34.6823, 211.1, 0.223, 0.0012, 0.002
1662.0, 0.3347, 34.6825, 211.2, 0.223, 0, 0.002
1664.0, 0.3376, 34.6829, 211.5, 0.223, 0, 0.002
1666.0, 0.3434, 34.6833, 211.5, 0.223, 0, 0.002
1668.0, 0.3402, 34.6832, 211.5, 0.223, 0, 0.002
1670.0, 0.3382, 34.6831, 211.3, 0.223, 0, 0.002
1672.0, 0.3395, 34.6834, 211.2, 0.223, 0, 0.002
1674.0, 0.3378, 34.6831, 211.2, 0.223, 0, 0.002
1676.0, 0.3379, 34.6833, 211.1, 0.223, 0, 0.002
1678.0, 0.3374, 34.6831, 211.2, 0.223, 0, 0.002
1680.0, 0.3363, 34.6831, 211.2, 0.223, 0, 0.002
1682.0, 0.3341, 34.6831, 211, 0.223, 0, 0.002
1684.0, 0.3319, 34.683, 211, 0.223, 0, 0.002
1686.0, 0.3293, 34.6828, 211, 0.223, 0, 0.002
1688.0, 0.3286, 34.6826, 211, 0.223, 0, 0.002
1690.0, 0.3273, 34.6824, 211, 0.223, 0, 0.002
1692.0, 0.3272, 34.6826, 211.2, 0.223, 0, 0.002
1694.0, 0.3262, 34.6828, 211.4, 0.223, 0, 0.002
1696.0, 0.325, 34.6825, 211.5, 0.223, 0, 0.002
1698.0, 0.3228, 34.6823, 211.3, 0.223, 0, 0.002
1700.0, 0.3203, 34.6822, 211.4, 0.223, 0, 0.002
1702.0, 0.32, 34.6823, 211.4, 0.223, 0, 0.002
1704.0, 0.3179, 34.6823, 211.4, 0.222, 0, 0.002
1706.0, 0.3175, 34.6825, 211.3, 0.223, 0.0012, 0.002
1708.0, 0.3153, 34.6831, 211.4, 0.222, 0, 0.002
1710.0, 0.3146, 34.6817, 211.4, 0.222, 0, 0.002
1712.0, 0.3156, 34.6813, 211.4, 0.222, 0, 0.002
1714.0, 0.3155, 34.682, 211.5, 0.223, 0, 0.002
1716.0, 0.3143, 34.6822, 211.5, 0.222, 0, 0.002
1718.0, 0.3119, 34.6826, 211.5, 0.222, 0, 0.002
1720.0, 0.3095, 34.6822, 211.6, 0.222, 0, 0.002
1722.0, 0.3079, 34.6821, 211.6, 0.222, 0, 0.002
1724.0, 0.3067, 34.6816, 211.7, 0.222, 0, 0.002
1726.0, 0.3053, 34.6821, 211.7, 0.222, 0, 0.002
1728.0, 0.3032, 34.6821, 211.7, 0.223, 0.0012, 0.002
1730.0, 0.3017, 34.6819, 211.8, 0.222, 0.0012, 0.002
1732.0, 0.3022, 34.681, 211.8, 0.222, 0, 0.002
1734.0, 0.3015, 34.6814, 211.8, 0.222, 0, 0.002
1736.0, 0.2991, 34.6818, 211.9, 0.222, 0, 0.002
1738.0, 0.2985, 34.6813, 211.9, 0.222, 0, 0.002
1740.0, 0.2983, 34.6812, 212, 0.222, 0, 0.002
1742.0, 0.2966, 34.6815, 212, 0.222, 0, 0.002
1744.0, 0.295, 34.6813, 212, 0.222, 0.002, 0.002
1746.0, 0.2932, 34.6811, 212.1, 0.222, 0.0012, 0.002
1748.0, 0.2926, 34.6809, 212.1, 0.222, 0, 0.002
1750.0, 0.2913, 34.6818, 212.1, 0.222, 0, 0.002
1752.0, 0.2894, 34.6808, 212.2, 0.223, 0, 0.002
1754.0, 0.289, 34.6806, 212.2, 0.223, 0, 0.002
1756.0, 0.2884, 34.6804, 212.3, 0.223, 0, 0.002
1758.0, 0.2875, 34.6803, 212.3, 0.223, 0.0012, 0.002
1760.0, 0.2873, 34.6804, 212.3, 0.223, 0.0012, 0.002
1762.0, 0.2868, 34.6803, 212.4, 0.223, 0, 0.002
1764.0, 0.2865, 34.68, 212.4, 0.223, 0, 0.002
1766.0, 0.2847, 34.6799, 212.5, 0.223, 0, 0.002
1768.0, 0.2837, 34.6799, 212.5, 0.223, 0, 0.002
1770.0, 0.2831, 34.6798, 212.6, 0.223, 0, 0.002
1772.0, 0.2821, 34.6798, 212.6, 0.223, 0, 0.002
1774.0, 0.2806, 34.6797, 212.6, 0.223, 0, 0.002
1776.0, 0.2797, 34.6796, 212.6, 0.223, 0, 0.002
1778.0, 0.279, 34.6796, 212.7, 0.223, 0, 0.002
1780.0, 0.2792, 34.6797, 212.9, 0.223, 0, 0.002
1782.0, 0.28, 34.6798, 212.9, 0.223, 0, 0.002
1784.0, 0.2812, 34.68, 213, 0.223, 0, 0.002
1786.0, 0.2817, 34.6801, 213, 0.223, 0, 0.002
1788.0, 0.2815, 34.6801, 212.9, 0.223, 0, 0.002
1790.0, 0.2806, 34.6801, 212.9, 0.223, 0, 0.002
1792.0, 0.2789, 34.68, 212.8, 0.223, 0, 0.002
1794.0, 0.2779, 34.6799, 212.8, 0.223, 0, 0.002
1796.0, 0.2754, 34.6797, 212.9, 0.223, 0, 0.002
1798.0, 0.2727, 34.6795, 212.8, 0.223, 0, 0.002
1800.0, 0.2721, 34.6794, 212.8, 0.223, 0, 0.002
1802.0, 0.2709, 34.6793, 213.1, 0.223, 0, 0.002
1804.0, 0.2694, 34.6791, 213.2, 0.223, 0, 0.002
1806.0, 0.2681, 34.679, 213.2, 0.223, 0, 0.002
1808.0, 0.2661, 34.6791, 213.3, 0.222, 0, 0.002
1810.0, 0.2656, 34.6789, 213.3, 0.222, 0, 0.002
1812.0, 0.2653, 34.6789, 213.6, 0.222, 0, 0.002
1814.0, 0.2653, 34.679, 213.7, 0.222, 0, 0.002
1816.0, 0.2645, 34.6789, 213.8, 0.222, 0, 0.002
1818.0, 0.2634, 34.6787, 213.9, 0.222, 0, 0.002
1820.0, 0.2622, 34.6788, 213.9, 0.222, 0, 0.002
1822.0, 0.2618, 34.6787, 214, 0.222, 0, 0.002
1824.0, 0.261, 34.6786, 214.1, 0.222, 0, 0.002
1826.0, 0.2598, 34.6787, 214.1, 0.222, 0, 0.002
1828.0, 0.2589, 34.6786, 214, 0.222, 0, 0.002
1830.0, 0.2572, 34.6782, 214, 0.223, 0, 0.002
1832.0, 0.2541, 34.678, 214.1, 0.223, 0, 0.002
1834.0, 0.2535, 34.6782, 214.2, 0.223, 0, 0.002
1836.0, 0.2539, 34.6784, 214.4, 0.223, 0, 0.002
1838.0, 0.2541, 34.6785, 214.3, 0.223, 0, 0.002
1840.0, 0.254, 34.6784, 214.3, 0.223, 0, 0.002
1842.0, 0.2539, 34.6781, 214.4, 0.223, 0, 0.002
1844.0, 0.2537, 34.6785, 214.4, 0.223, 0.0012, 0.002
1846.0, 0.2544, 34.6786, 214.2, 0.223, 0, 0.002
1848.0, 0.2545, 34.6786, 214.3, 0.223, 0, 0.002
1850.0, 0.2564, 34.679, 214.3, 0.223, 0, 0.002
1852.0, 0.2543, 34.6788, 214.1, 0.223, 0.0012, 0.002
1854.0, 0.251, 34.6783, 214, 0.223, 0, 0.002
1856.0, 0.2491, 34.6783, 213.9, 0.223, 0, 0.002
1858.0, 0.2483, 34.6783, 214, 0.223, 0, 0.002
1860.0, 0.2467, 34.6781, 214, 0.223, 0, 0.002
1862.0, 0.2445, 34.678, 214.1, 0.223, 0.0012, 0.002
1864.0, 0.2427, 34.6777, 214.3, 0.222, 0, 0.002
1866.0, 0.2419, 34.6775, 214.4, 0.223, 0, 0.002
1868.0, 0.2423, 34.6779, 214.4, 0.223, 0, 0.002
1870.0, 0.2432, 34.678, 214.5, 0.222, 0, 0.002
1872.0, 0.2449, 34.6782, 214.5, 0.223, 0, 0.002
1874.0, 0.2471, 34.6782, 214.6, 0.223, 0, 0.002
1876.0, 0.2474, 34.6785, 214.6, 0.223, 0, 0.002
1878.0, 0.2484, 34.6786, 214.4, 0.223, 0, 0.002
1880.0, 0.2462, 34.6784, 214.3, 0.223, 0, 0.002
1882.0, 0.2449, 34.6784, 214.1, 0.223, 0, 0.002
1884.0, 0.245, 34.6783, 214.1, 0.222, 0, 0.002
1886.0, 0.2431, 34.6781, 214.1, 0.223, 0, 0.002
1888.0, 0.242, 34.6782, 214, 0.222, 0, 0.002
1890.0, 0.2422, 34.6782, 214.1, 0.222, 0, 0.002
1892.0, 0.2426, 34.6782, 214.1, 0.222, 0, 0.002
1894.0, 0.2428, 34.6784, 214.2, 0.222, 0, 0.002
1896.0, 0.2415, 34.6783, 214.3, 0.223, 0, 0.002
1898.0, 0.2402, 34.6781, 214.3, 0.223, 0, 0.002
1900.0, 0.2415, 34.6784, 214.2, 0.223, 0, 0.002
1902.0, 0.2399, 34.6783, 214.2, 0.222, 0, 0.002
1904.0, 0.2388, 34.6781, 214.3, 0.222, 0, 0.002
1906.0, 0.2388, 34.6782, 214.3, 0.222, 0, 0.002
1908.0, 0.2391, 34.6782, 214.1, 0.222, 0, 0.002
1910.0, 0.2389, 34.6782, 214.2, 0.223, 0, 0.002
1912.0, 0.2385, 34.6782, 214.3, 0.223, 0, 0.002
1914.0, 0.2361, 34.6778, 214.3, 0.222, 0, 0.002
1916.0, 0.2376, 34.6784, 214.1, 0.222, 0, 0.002
1918.0, 0.2359, 34.6782, 214.2, 0.222, 0, 0.002
1920.0, 0.2325, 34.6777, 214.3, 0.222, 0, 0.002
1922.0, 0.2241, 34.6767, 214.4, 0.222, 0.0012, 0.002
1924.0, 0.2202, 34.6764, 214.6, 0.222, 0.002, 0.002
1926.0, 0.2221, 34.6767, 214.9, 0.222, 0, 0.002
1928.0, 0.2252, 34.6771, 215.1, 0.222, 0, 0.002
1930.0, 0.2221, 34.6767, 215.4, 0.222, 0, 0.002
1932.0, 0.2196, 34.6766, 215.5, 0.222, 0, 0.002
1934.0, 0.2177, 34.6763, 215.4, 0.222, 0, 0.002
1936.0, 0.2168, 34.6763, 215.5, 0.222, 0, 0.002
1938.0, 0.2163, 34.6762, 215.7, 0.222, 0, 0.002
1940.0, 0.2158, 34.6762, 215.7, 0.222, 0, 0.002
1942.0, 0.2155, 34.6762, 215.8, 0.222, 0, 0.002
1944.0, 0.2135, 34.6761, 215.9, 0.222, 0, 0.002
1946.0, 0.2119, 34.6759, 215.9, 0.222, 0, 0.002
1948.0, 0.2105, 34.6759, 215.8, 0.222, 0.0012, 0.002
1950.0, 0.2103, 34.6759, 215.8, 0.222, 0, 0.002
1952.0, 0.2102, 34.6758, 215.9, 0.222, 0, 0.002
1954.0, 0.21, 34.676, 215.9, 0.222, 0, 0.002
1956.0, 0.2096, 34.676, 216, 0.222, 0, 0.002
1958.0, 0.2091, 34.6759, 216, 0.222, 0, 0.002
1960.0, 0.2087, 34.6759, 216.1, 0.222, 0, 0.002
1962.0, 0.2086, 34.6759, 216.2, 0.222, 0, 0.002
1964.0, 0.2084, 34.6758, 216, 0.223, 0, 0.002
1966.0, 0.2066, 34.6758, 216, 0.222, 0, 0.002
1968.0, 0.2046, 34.6759, 216.1, 0.222, 0, 0.002
1970.0, 0.2046, 34.6759, 216.2, 0.222, 0, 0.002
1972.0, 0.2041, 34.6759, 216.2, 0.222, 0, 0.002
1974.0, 0.2033, 34.6758, 216, 0.222, 0, 0.002
1976.0, 0.2025, 34.6756, 216.1, 0.222, 0, 0.002
1978.0, 0.2013, 34.6755, 216.2, 0.222, 0, 0.002
1980.0, 0.1998, 34.6755, 216.2, 0.222, 0, 0.002
1982.0, 0.1989, 34.6756, 216.3, 0.222, 0, 0.002
1984.0, 0.1986, 34.6755, 216.4, 0.222, 0, 0.002
1986.0, 0.1979, 34.6755, 216.3, 0.222, 0, 0.002
1988.0, 0.1951, 34.6752, 216.3, 0.222, 0, 0.002
1990.0, 0.1945, 34.6751, 216.4, 0.222, 0, 0.002
1992.0, 0.1941, 34.675, 216.5, 0.222, 0, 0.002
1994.0, 0.1932, 34.6751, 216.6, 0.222, 0.0012, 0.002
1996.0, 0.1932, 34.6751, 216.7, 0.222, 0, 0.002
1998.0, 0.1926, 34.6751, 216.6, 0.222, 0, 0.002
2000.0, 0.1924, 34.675, 216.6, 0.222, 0, 0.002
2002.0, 0.1928, 34.6751, 216.7, 0.222, 0, 0.002
2004.0, 0.1927, 34.6752, 216.7, 0.222, 0, 0.002
2006.0, 0.1928, 34.6754, 216.8, 0.222, 0, 0.002
2008.0, 0.1924, 34.6753, 216.9, 0.222, 0, 0.002
2010.0, 0.1914, 34.6752, 216.8, 0.222, 0.002, 0.002
2012.0, 0.1905, 34.6751, 216.7, 0.222, 0, 0.002
2014.0, 0.1882, 34.675, 216.5, 0.222, 0, 0.002
2016.0, 0.1873, 34.6751, 216.6, 0.222, 0, 0.002
2018.0, 0.1868, 34.6751, 216.7, 0.222, 0, 0.002
2020.0, 0.1856, 34.675, 216.7, 0.222, 0, 0.002
2022.0, 0.1852, 34.675, 216.5, 0.222, 0, 0.002
2024.0, 0.1852, 34.6752, 216.6, 0.222, 0, 0.002
2026.0, 0.1852, 34.6751, 216.7, 0.222, 0, 0.002
2028.0, 0.1844, 34.6751, 216.7, 0.222, 0, 0.002
2030.0, 0.1842, 34.6752, 216.8, 0.222, 0, 0.002
2032.0, 0.1838, 34.6752, 216.8, 0.222, 0, 0.002
2034.0, 0.1837, 34.6751, 216.7, 0.222, 0, 0.002
2036.0, 0.1829, 34.6749, 216.8, 0.222, 0, 0.002
2038.0, 0.182, 34.6748, 216.8, 0.222, 0, 0.002
2040.0, 0.1796, 34.6747, 216.9, 0.222, 0, 0.002
2042.0, 0.1799, 34.675, 216.9, 0.222, 0, 0.002
2044.0, 0.1815, 34.6751, 217, 0.222, 0.0012, 0.002
2046.0, 0.1801, 34.6752, 217, 0.222, 0, 0.002
2048.0, 0.1785, 34.675, 216.8, 0.222, 0, 0.002
2050.0, 0.1783, 34.675, 216.9, 0.222, 0, 0.002
2052.0, 0.1771, 34.6749, 217, 0.222, 0, 0.002
2054.0, 0.175, 34.675, 216.8, 0.222, 0, 0.002
2056.0, 0.1751, 34.675, 216.8, 0.222, 0, 0.002
2058.0, 0.175, 34.6749, 216.9, 0.222, 0, 0.002
2060.0, 0.1749, 34.6748, 217, 0.222, 0, 0.002
2062.0, 0.1749, 34.6749, 217, 0.222, 0, 0.002
2064.0, 0.1748, 34.6746, 217.1, 0.222, 0, 0.002
2066.0, 0.1743, 34.6748, 217.2, 0.222, 0, 0.002
2068.0, 0.1737, 34.675, 217, 0.222, 0, 0.002
2070.0, 0.1736, 34.675, 217, 0.222, 0.0012, 0.002
2072.0, 0.1736, 34.675, 217, 0.222, 0, 0.002
2074.0, 0.1737, 34.675, 216.9, 0.222, 0, 0.002
2076.0, 0.1738, 34.6751, 216.9, 0.222, 0, 0.002
2078.0, 0.1735, 34.6752, 216.9, 0.222, 0, 0.002
2080.0, 0.1732, 34.6752, 216.8, 0.222, 0, 0.002
2082.0, 0.1714, 34.6749, 216.9, 0.222, 0, 0.002
2084.0, 0.1703, 34.675, 216.8, 0.222, 0, 0.002
2086.0, 0.1702, 34.6751, 216.7, 0.222, 0, 0.002
2088.0, 0.17, 34.6751, 216.8, 0.222, 0, 0.002
2090.0, 0.169, 34.6748, 216.8, 0.222, 0, 0.002
2092.0, 0.1673, 34.6747, 216.7, 0.222, 0, 0.002
2094.0, 0.1648, 34.6745, 216.8, 0.222, 0, 0.002
2096.0, 0.1639, 34.6746, 216.8, 0.222, 0, 0.002
2098.0, 0.1639, 34.6747, 216.9, 0.222, 0, 0.002
2100.0, 0.1641, 34.6746, 216.9, 0.222, 0, 0.002
2102.0, 0.1623, 34.6746, 217, 0.222, 0, 0.002
2104.0, 0.1618, 34.6746, 217.1, 0.222, 0, 0.002
2106.0, 0.1604, 34.6747, 217.1, 0.222, 0, 0.002
2108.0, 0.16, 34.6744, 217.2, 0.222, 0, 0.002
2110.0, 0.1595, 34.6743, 217.3, 0.222, 0.0012, 0.002
2112.0, 0.159, 34.6744, 217.3, 0.222, 0, 0.002
2114.0, 0.1581, 34.6743, 217.3, 0.222, 0, 0.002
2116.0, 0.1573, 34.6743, 217.3, 0.222, 0, 0.002
2118.0, 0.1567, 34.6742, 217.2, 0.222, 0, 0.002
2120.0, 0.1557, 34.6742, 217.3, 0.222, 0, 0.002
2122.0, 0.1553, 34.6739, 217.4, 0.222, 0, 0.002
2124.0, 0.1547, 34.674, 217.4, 0.222, 0, 0.002
2126.0, 0.1528, 34.6739, 217.5, 0.222, 0, 0.002
2128.0, 0.1524, 34.6739, 217.6, 0.222, 0, 0.002
2130.0, 0.1518, 34.6738, 217.6, 0.222, 0, 0.002
2132.0, 0.1507, 34.6738, 217.7, 0.222, 0, 0.002
2134.0, 0.1499, 34.6738, 217.8, 0.222, 0, 0.002
2136.0, 0.149, 34.6738, 217.8, 0.222, 0, 0.002
2138.0, 0.1489, 34.6737, 217.9, 0.222, 0.0012, 0.002
2140.0, 0.1493, 34.6736, 218, 0.222, 0.0028, 0.002
2142.0, 0.1483, 34.6736, 218, 0.222, 0, 0.002
2144.0, 0.1483, 34.6736, 218.1, 0.222, 0, 0.002
2146.0, 0.1473, 34.6735, 218.1, 0.222, 0, 0.002
2148.0, 0.1471, 34.6735, 218, 0.222, 0, 0.002
2150.0, 0.1468, 34.6735, 218, 0.222, 0, 0.002
2152.0, 0.145, 34.6737, 218.1, 0.222, 0, 0.002
2154.0, 0.1446, 34.6735, 218.2, 0.221, 0, 0.002
2156.0, 0.1435, 34.6734, 218.2, 0.222, 0, 0.002
2158.0, 0.1411, 34.6732, 218.3, 0.222, 0, 0.002
2160.0, 0.1396, 34.6732, 218.3, 0.222, 0, 0.002
2162.0, 0.139, 34.6732, 218.4, 0.222, 0, 0.002
2164.0, 0.1391, 34.6733, 218.5, 0.221, 0, 0.002
2166.0, 0.1389, 34.6734, 218.6, 0.222, 0, 0.002
2168.0, 0.139, 34.6733, 218.6, 0.222, 0.0012, 0.002
2170.0, 0.1387, 34.6732, 218.5, 0.222, 0, 0.002
2172.0, 0.138, 34.673, 218.5, 0.221, 0, 0.002
2174.0, 0.1375, 34.673, 218.5, 0.222, 0, 0.002
2176.0, 0.1369, 34.673, 218.6, 0.222, 0, 0.002
2178.0, 0.1363, 34.6729, 218.6, 0.222, 0, 0.002
2180.0, 0.1366, 34.6731, 218.7, 0.222, 0, 0.002
2182.0, 0.1377, 34.6733, 218.7, 0.222, 0, 0.002
2184.0, 0.1382, 34.6733, 218.7, 0.221, 0, 0.002
2186.0, 0.1376, 34.6731, 218.7, 0.222, 0, 0.002
2188.0, 0.1368, 34.6731, 218.7, 0.222, 0, 0.002
2190.0, 0.1365, 34.6733, 218.5, 0.222, 0, 0.002
2192.0, 0.1362, 34.6732, 218.6, 0.222, 0, 0.002
2194.0, 0.1354, 34.6733, 218.6, 0.222, 0, 0.002
2196.0, 0.1341, 34.6732, 218.5, 0.222, 0, 0.002
2198.0, 0.1332, 34.6731, 218.5, 0.221, 0, 0.002
2200.0, 0.1331, 34.6731, 218.6, 0.222, 0, 0.002
2202.0, 0.1333, 34.6732, 218.6, 0.222, 0, 0.002
2204.0, 0.133, 34.6733, 218.7, 0.222, 0, 0.002
2206.0, 0.1316, 34.6733, 218.7, 0.222, 0, 0.002
2208.0, 0.1313, 34.6731, 218.6, 0.222, 0, 0.002
2210.0, 0.1303, 34.673, 218.6, 0.221, 0.0012, 0.002
2212.0, 0.1297, 34.673, 218.4, 0.222, 0, 0.002
2214.0, 0.1294, 34.6731, 218.5, 0.222, 0, 0.002
2216.0, 0.1291, 34.6731, 218.6, 0.222, 0, 0.002
2218.0, 0.1286, 34.673, 218.6, 0.222, 0, 0.002
2220.0, 0.128, 34.6731, 218.7, 0.222, 0, 0.002
2222.0, 0.1283, 34.6732, 218.6, 0.222, 0, 0.002
2224.0, 0.1281, 34.673, 218.5, 0.222, 0, 0.002
2226.0, 0.127, 34.6729, 218.6, 0.221, 0, 0.002
2228.0, 0.1264, 34.673, 218.7, 0.222, 0, 0.002
2230.0, 0.1258, 34.6729, 218.7, 0.222, 0, 0.002
