CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00082_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:49:07 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RR20160208_CTD_82_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 15:15:00
CTD_START_LATITUDE = -28.9110
CTD_START_LONGITUDE = 95.0017
CTD_BOTTOM_TIME = 16:11:30
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1622.0, 2.9716, 34.6324, 150.7, 0.011, 0.0012
1624.0, 2.9692, 34.6326, 150.6, 0.0108, 0.0012
1626.0, 2.9682, 34.6327, 150.6, 0.0109, 0.0012
1628.0, 2.9671, 34.6335, 150.9, 0.0107, 0.0012
1630.0, 2.955, 34.635, 151, 0.0106, 0.0012
1632.0, 2.9496, 34.6357, 151, 0.0108, 0.0012
1634.0, 2.9441, 34.6363, 150.8, 0.0107, 0.0012
1636.0, 2.9393, 34.6368, 150.9, 0.011, 0.0012
1638.0, 2.936, 34.6369, 150.9, 0.0105, 0.0016
1640.0, 2.9409, 34.6363, 151.1, 0.0108, 0.0016
1642.0, 2.9361, 34.6374, 151.3, 0.0104, 0.0012
1644.0, 2.9324, 34.6374, 151.6, 0.0109, 0.0012
1646.0, 2.9283, 34.6386, 151.1, 0.0109, 0.0012
1648.0, 2.925, 34.6397, 151.2, 0.0104, 0.0012
1650.0, 2.92, 34.6404, 151.2, 0.0108, 0.0012
1652.0, 2.9157, 34.641, 151.3, 0.0109, 0.0012
1654.0, 2.9115, 34.6412, 151.7, 0.0108, 0.0012
1656.0, 2.9026, 34.6423, 151.5, 0.011, 0.0012
1658.0, 2.9014, 34.6423, 151.7, 0.0109, 0.0012
1660.0, 2.8998, 34.6426, 151.8, 0.0105, 0.0012
1662.0, 2.8959, 34.6433, 151.9, 0.0107, 0.0012
1664.0, 2.8923, 34.6441, 151.9, 0.0109, 0.0012
1666.0, 2.8871, 34.6448, 152, 0.011, 0.0012
1668.0, 2.8868, 34.6448, 152.2, 0.0107, 0.0012
1670.0, 2.88, 34.6463, 152.2, 0.011, 0.0016
1672.0, 2.877, 34.6468, 152.1, 0.0108, 0.0012
1674.0, 2.8736, 34.6475, 152.2, 0.0105, 0.0012
1676.0, 2.8747, 34.6472, 152.2, 0.0108, 0.0012
1678.0, 2.8705, 34.6484, 152.5, 0.011, 0.0012
1680.0, 2.8648, 34.6491, 152.3, 0.011, 8e-04
1682.0, 2.8638, 34.6491, 152.4, 0.0105, 0.0012
1684.0, 2.863, 34.6492, 152.3, 0.0108, 0.0012
1686.0, 2.8617, 34.6497, 152.2, 0.0108, 8e-04
1688.0, 2.8608, 34.65, 152.2, 0.011, 0.0012
1690.0, 2.863, 34.6498, 152.6, 0.0109, 0.0012
1692.0, 2.8541, 34.6515, 152.4, 0.01, 0.0012
1694.0, 2.8495, 34.652, 152.3, 0.0107, 8e-04
1696.0, 2.8475, 34.6524, 152.2, 0.0107, 0.0012
1698.0, 2.8422, 34.6533, 152.3, 0.0108, 0.0012
1700.0, 2.8384, 34.6541, 152.5, 0.0107, 0.0012
1702.0, 2.8406, 34.6537, 152.5, 0.0106, 0.0012
1704.0, 2.8367, 34.6549, 152.7, 0.0104, 0.0012
1706.0, 2.8298, 34.6555, 152.8, 0.0106, 0.0012
1708.0, 2.8275, 34.6561, 153.1, 0.0108, 0.0012
1710.0, 2.8261, 34.6564, 152.6, 0.011, 0.0012
1712.0, 2.8256, 34.6566, 152.6, 0.0106, 8e-04
1714.0, 2.8275, 34.6562, 152.7, 0.0108, 8e-04
1716.0, 2.8219, 34.6573, 152.8, 0.0108, 0.0012
1718.0, 2.8187, 34.6581, 152.8, 0.0109, 0.0012
1720.0, 2.8164, 34.6586, 152.7, 0.0108, 8e-04
1722.0, 2.8134, 34.6595, 152.6, 0.0109, 8e-04
1724.0, 2.8108, 34.6598, 152.7, 0.0108, 0.0012
1726.0, 2.8156, 34.6587, 153, 0.0108, 0.0012
1728.0, 2.8019, 34.6618, 153.2, 0.0107, 8e-04
1730.0, 2.7979, 34.662, 153.1, 0.0107, 8e-04
1732.0, 2.7925, 34.6627, 153, 0.0108, 8e-04
1734.0, 2.7871, 34.6634, 153, 0.011, 8e-04
1736.0, 2.7863, 34.6636, 152.9, 0.0105, 8e-04
1738.0, 2.7852, 34.664, 152.8, 0.0106, 8e-04
1740.0, 2.7809, 34.6646, 153.3, 0.0109, 8e-04
1742.0, 2.7824, 34.6642, 153.3, 0.0107, 8e-04
1744.0, 2.7721, 34.6669, 153.5, 0.0108, 8e-04
1746.0, 2.7659, 34.6674, 153.4, 0.0106, 0.0012
1748.0, 2.7629, 34.6678, 153.3, 0.0109, 8e-04
1750.0, 2.7604, 34.6681, 153.2, 0.0109, 0.0012
1752.0, 2.7565, 34.6685, 153.3, 0.0109, 0.0012
1754.0, 2.7583, 34.668, 153.5, 0.0107, 8e-04
1756.0, 2.7627, 34.668, 153.8, 0.0105, 8e-04
1758.0, 2.7578, 34.6688, 153.4, 0.0102, 8e-04
1760.0, 2.7503, 34.6694, 153.8, 0.011, 8e-04
1762.0, 2.7477, 34.6698, 153.5, 0.0108, 8e-04
1764.0, 2.7438, 34.6702, 154, 0.0107, 8e-04
1766.0, 2.7455, 34.6696, 153.7, 0.0108, 8e-04
1768.0, 2.7462, 34.6698, 154, 0.0108, 8e-04
1770.0, 2.737, 34.6717, 154.1, 0.0109, 8e-04
1772.0, 2.7302, 34.6719, 154, 0.0107, 8e-04
1774.0, 2.7298, 34.6718, 154.1, 0.0108, 8e-04
1776.0, 2.7281, 34.6721, 154.1, 0.0106, 8e-04
1778.0, 2.7286, 34.672, 154.4, 0.0107, 8e-04
1780.0, 2.7298, 34.6719, 154.6, 0.0108, 8e-04
1782.0, 2.721, 34.6732, 154.7, 0.0107, 8e-04
1784.0, 2.7171, 34.6736, 154.7, 0.0109, 8e-04
1786.0, 2.7132, 34.6739, 154.5, 0.0107, 8e-04
1788.0, 2.7098, 34.6743, 154.5, 0.0108, 8e-04
1790.0, 2.7074, 34.6746, 154.5, 0.0108, 8e-04
1792.0, 2.7116, 34.6739, 154.8, 0.0109, 8e-04
1794.0, 2.7009, 34.6754, 155, 0.0105, 8e-04
1796.0, 2.6976, 34.6757, 155, 0.0107, 8e-04
1798.0, 2.6948, 34.6762, 155.1, 0.0105, 8e-04
1800.0, 2.6911, 34.6768, 155.1, 0.0105, 8e-04
1802.0, 2.6872, 34.6771, 155.2, 0.0106, 8e-04
1804.0, 2.6853, 34.6771, 155.3, 0.0105, 8e-04
1806.0, 2.6816, 34.6773, 155.5, 0.0107, 8e-04
1808.0, 2.6789, 34.6774, 155.3, 0.0108, 8e-04
1810.0, 2.6771, 34.6774, 155.4, 0.0109, 8e-04
1812.0, 2.6751, 34.6778, 155.4, 0.0108, 8e-04
1814.0, 2.6729, 34.6781, 155.6, 0.0108, 8e-04
1816.0, 2.6715, 34.6782, 155.8, 0.0108, 8e-04
1818.0, 2.6682, 34.6787, 155.9, 0.0105, 8e-04
1820.0, 2.6646, 34.6806, 156.1, 0.011, 8e-04
1822.0, 2.663, 34.6811, 155.9, 0.0105, 8e-04
1824.0, 2.6624, 34.6811, 156, 0.0106, 0.0016
1826.0, 2.6614, 34.6813, 156, 0.0108, 8e-04
1828.0, 2.6594, 34.6812, 156, 0.0105, 8e-04
1830.0, 2.6575, 34.6819, 156.1, 0.0108, 8e-04
1832.0, 2.6545, 34.6828, 156, 0.0106, 8e-04
1834.0, 2.6511, 34.6832, 156.1, 0.0108, 8e-04
1836.0, 2.6496, 34.6831, 156, 0.0111, 8e-04
1838.0, 2.6482, 34.683, 156, 0.0108, 8e-04
1840.0, 2.6474, 34.6832, 156.1, 0.0107, 8e-04
1842.0, 2.6491, 34.683, 156.1, 0.0108, 8e-04
1844.0, 2.644, 34.6839, 156.4, 0.0109, 8e-04
1846.0, 2.6409, 34.6845, 156.4, 0.0107, 8e-04
1848.0, 2.6362, 34.6847, 156, 0.0109, 8e-04
1850.0, 2.6315, 34.6853, 156.1, 0.0109, 8e-04
1852.0, 2.6316, 34.6857, 156.2, 0.0108, 8e-04
1854.0, 2.6314, 34.6865, 156.5, 0.0107, 8e-04
1856.0, 2.6196, 34.6877, 156.3, 0.0107, 8e-04
1858.0, 2.6164, 34.6875, 156.3, 0.0109, 8e-04
1860.0, 2.6131, 34.6875, 156.3, 0.0105, 4e-04
1862.0, 2.6119, 34.6875, 156.1, 0.0103, 8e-04
1864.0, 2.6113, 34.6879, 156.5, 0.0106, 8e-04
1866.0, 2.6189, 34.6873, 156.8, 0.0106, 8e-04
1868.0, 2.6157, 34.6875, 156.8, 0.0108, 8e-04
1870.0, 2.6033, 34.6888, 156.7, 0.0107, 4e-04
1872.0, 2.5994, 34.6888, 156.7, 0.0107, 4e-04
1874.0, 2.5975, 34.6889, 156.8, 0.0105, 4e-04
1876.0, 2.5957, 34.6891, 156.8, 0.0109, 8e-04
1878.0, 2.5887, 34.6899, 156.9, 0.0105, 8e-04
1880.0, 2.5876, 34.6902, 157.2, 0.0107, 8e-04
1882.0, 2.586, 34.691, 157.5, 0.0107, 8e-04
1884.0, 2.5822, 34.6918, 157.5, 0.0104, 4e-04
1886.0, 2.5801, 34.6922, 157.4, 0.0109, 4e-04
1888.0, 2.5815, 34.6931, 157.4, 0.0106, 4e-04
1890.0, 2.5769, 34.6934, 157.3, 0.0105, 4e-04
1892.0, 2.5742, 34.6932, 157.2, 0.0104, 4e-04
1894.0, 2.5733, 34.6933, 157, 0.0108, 4e-04
1896.0, 2.5723, 34.6931, 157.1, 0.0107, 4e-04
1898.0, 2.5682, 34.693, 157.4, 0.0107, 4e-04
1900.0, 2.561, 34.6933, 157.5, 0.0105, 8e-04
1902.0, 2.5547, 34.6937, 157.4, 0.0109, 8e-04
1904.0, 2.5522, 34.6938, 157.6, 0.0104, 8e-04
1906.0, 2.55, 34.6943, 157.6, 0.0108, 8e-04
1908.0, 2.5471, 34.6946, 157.7, 0.0107, 8e-04
1910.0, 2.5427, 34.6952, 157.8, 0.0106, 8e-04
1912.0, 2.5437, 34.6949, 158.1, 0.0109, 8e-04
1914.0, 2.542, 34.6954, 158.4, 0.0109, 0.0012
1916.0, 2.5392, 34.6969, 158.4, 0.0105, 4e-04
1918.0, 2.5323, 34.6981, 158.3, 0.0107, 8e-04
1920.0, 2.5309, 34.6983, 158.3, 0.0107, 4e-04
1922.0, 2.5313, 34.6977, 158.1, 0.0108, 4e-04
1924.0, 2.5273, 34.6982, 158.2, 0.0106, 4e-04
1926.0, 2.527, 34.6984, 158.3, 0.0106, 4e-04
1928.0, 2.5256, 34.6984, 158, 0.0107, 8e-04
1930.0, 2.5211, 34.6982, 158, 0.0107, 4e-04
1932.0, 2.5227, 34.6979, 158.3, 0.0108, 4e-04
1934.0, 2.5127, 34.6977, 158.5, 0.0104, 0.0012
1936.0, 2.5083, 34.6975, 158.3, 0.0107, 8e-04
1938.0, 2.5073, 34.6978, 158.7, 0.0106, 8e-04
1940.0, 2.5092, 34.6984, 158.6, 0.0105, 8e-04
1942.0, 2.513, 34.7, 158.7, 0.011, 4e-04
1944.0, 2.5117, 34.6991, 158.8, 0.0108, 8e-04
1946.0, 2.5028, 34.7001, 158.7, 0.0106, 8e-04
1948.0, 2.4996, 34.7011, 158.9, 0.0108, 4e-04
1950.0, 2.4982, 34.7015, 158.8, 0.0106, 4e-04
1952.0, 2.4959, 34.702, 158.6, 0.0106, 4e-04
1954.0, 2.4927, 34.7024, 158.6, 0.0106, 0
1956.0, 2.4933, 34.7021, 158.4, 0.0108, 0
1958.0, 2.4893, 34.7026, 158.6, 0.0105, 0
1960.0, 2.4859, 34.703, 158.6, 0.0107, 0
1962.0, 2.4828, 34.7031, 158.5, 0.0105, 4e-04
1964.0, 2.4798, 34.7032, 158.4, 0.0106, 0
1966.0, 2.4765, 34.7034, 158.5, 0.0106, 0
1968.0, 2.4781, 34.7031, 158.8, 0.0109, 4e-04
1970.0, 2.473, 34.7036, 158.9, 0.0108, 0
1972.0, 2.4704, 34.7038, 159, 0.0107, 0
1974.0, 2.4656, 34.7045, 159, 0.0108, 4e-04
1976.0, 2.4624, 34.7048, 159.1, 0.0107, 0
1978.0, 2.4588, 34.7051, 159.1, 0.0101, 4e-04
1980.0, 2.4525, 34.7055, 159.2, 0.0108, 4e-04
1982.0, 2.4532, 34.705, 159.2, 0.0105, 0
1984.0, 2.4547, 34.7053, 159.3, 0.0109, 4e-04
1986.0, 2.4432, 34.7064, 159.4, 0.0103, 4e-04
1988.0, 2.4392, 34.7066, 159.5, 0.0107, 0
1990.0, 2.4376, 34.7068, 159.5, 0.0109, 0
1992.0, 2.4356, 34.7069, 159.6, 0.0107, 0
1994.0, 2.4327, 34.707, 159.7, 0.0107, 0
1996.0, 2.4296, 34.7075, 160, 0.0105, 0
1998.0, 2.426, 34.7078, 159.9, 0.0108, 4e-04
2000.0, 2.4222, 34.7076, 159.8, 0.0104, 4e-04
2002.0, 2.4205, 34.7076, 160, 0.0106, 4e-04
2004.0, 2.4187, 34.7074, 160.1, 0.0108, 0
2006.0, 2.417, 34.7073, 160.6, 0.0107, 0
2008.0, 2.4131, 34.7077, 160.6, 0.0108, 4e-04
2010.0, 2.4081, 34.7086, 160.5, 0.0107, 4e-04
2012.0, 2.403, 34.7092, 160.5, 0.0109, 0
2014.0, 2.3996, 34.7092, 160.7, 0.0106, 0
2016.0, 2.4012, 34.709, 160.6, 0.0105, 0
2018.0, 2.3999, 34.7095, 160.7, 0.0104, 0
2020.0, 2.3963, 34.7095, 160.6, 0.0106, 0
2022.0, 2.395, 34.7095, 160.6, 0.0105, 0
2024.0, 2.3931, 34.7096, 160.7, 0.0106, 4e-04
2026.0, 2.3932, 34.7094, 160.4, 0.0101, 0
2028.0, 2.3875, 34.7102, 160.5, 0.0105, 0
2030.0, 2.3887, 34.7099, 160.7, 0.0107, 0
2032.0, 2.3826, 34.7113, 160.8, 0.0105, 0
2034.0, 2.381, 34.7107, 160.7, 0.0109, 0
2036.0, 2.3799, 34.7109, 161, 0.0108, 0
2038.0, 2.3784, 34.711, 160.8, 0.0104, 4e-04
2040.0, 2.3757, 34.7112, 160.6, 0.0105, 0
2042.0, 2.3762, 34.7112, 160.6, 0.0107, 0
2044.0, 2.3762, 34.711, 160.9, 0.0107, 4e-04
2046.0, 2.3669, 34.7119, 160.8, 0.0107, 0
2048.0, 2.3591, 34.7124, 160.8, 0.0106, 0
2050.0, 2.3551, 34.7125, 160.7, 0.0107, 0
2052.0, 2.353, 34.7125, 160.8, 0.0108, 0
2054.0, 2.3502, 34.7124, 160.7, 0.0106, 4e-04
2056.0, 2.353, 34.7121, 161.3, 0.0106, 0
2058.0, 2.3489, 34.7127, 161.7, 0.0103, 0
2060.0, 2.3475, 34.7128, 161.5, 0.0107, 0
2062.0, 2.3459, 34.7128, 161.5, 0.0104, 0
2064.0, 2.3433, 34.713, 161.6, 0.0106, 0
2066.0, 2.3383, 34.713, 161.5, 0.0106, 0
2068.0, 2.3369, 34.713, 161.6, 0.0105, 0
2070.0, 2.3358, 34.713, 161.9, 0.0105, 0
2072.0, 2.3347, 34.713, 162.1, 0.0107, 0
2074.0, 2.3332, 34.7131, 162.4, 0.0104, 0
2076.0, 2.3321, 34.7131, 162.5, 0.0105, 0
2078.0, 2.3291, 34.7134, 162.6, 0.0104, 0
2080.0, 2.3288, 34.7132, 163, 0.0104, 0
2082.0, 2.3274, 34.7134, 162.9, 0.0105, 0
2084.0, 2.3237, 34.7136, 162.9, 0.0108, 0
2086.0, 2.3189, 34.714, 162.8, 0.0104, 0
2088.0, 2.3175, 34.714, 163, 0.0106, 0
2090.0, 2.3169, 34.7141, 162.9, 0.0108, 0
2092.0, 2.3119, 34.7144, 163.1, 0.0104, 0
2094.0, 2.306, 34.7146, 163.2, 0.0106, 0
2096.0, 2.3046, 34.7146, 163.1, 0.0105, 0
2098.0, 2.3039, 34.7145, 163.5, 0.0108, 0
2100.0, 2.3015, 34.7149, 163.3, 0.0102, 0
2102.0, 2.2982, 34.7153, 163.3, 0.0105, 0
2104.0, 2.2969, 34.7151, 163.4, 0.0098, 0
2106.0, 2.2939, 34.7154, 163.5, 0.0105, 0
2108.0, 2.2965, 34.7151, 163.5, 0.0106, 0
2110.0, 2.2911, 34.7157, 163.5, 0.0104, 0
2112.0, 2.289, 34.7153, 163.3, 0.0106, 0
2114.0, 2.2882, 34.7153, 163.2, 0.0104, 0
2116.0, 2.2871, 34.7156, 163.4, 0.0103, 0
2118.0, 2.2879, 34.7156, 163.6, 0.0105, 0
2120.0, 2.2908, 34.7153, 163.8, 0.0103, 0
2122.0, 2.2837, 34.7156, 163.8, 0.0105, 0
2124.0, 2.2734, 34.7159, 163.7, 0.0101, 0
2126.0, 2.2692, 34.7158, 163.7, 0.0104, 0
2128.0, 2.2671, 34.7158, 163.7, 0.0104, 0
2130.0, 2.2647, 34.7159, 164, 0.0106, 0
2132.0, 2.2639, 34.7159, 164.6, 0.0106, 0
2134.0, 2.2619, 34.716, 164.8, 0.0104, 4e-04
2136.0, 2.2595, 34.7162, 164.8, 0.0106, 4e-04
2138.0, 2.257, 34.7163, 164.9, 0.0105, 4e-04
2140.0, 2.2541, 34.7165, 164.9, 0.0102, 0
2142.0, 2.249, 34.7166, 165.1, 0.0107, 0
2144.0, 2.2461, 34.7167, 165.2, 0.0104, 0
2146.0, 2.2448, 34.7169, 165.2, 0.0105, 4e-04
2148.0, 2.2435, 34.717, 165.4, 0.0103, 4e-04
2150.0, 2.2405, 34.7172, 165.6, 0.0103, 0
2152.0, 2.2364, 34.7174, 165.2, 0.0104, 0
2154.0, 2.238, 34.717, 165.4, 0.0107, 0
2156.0, 2.2329, 34.7172, 165.6, 0.0105, 0
2158.0, 2.2329, 34.7174, 165.6, 0.0103, 4e-04
2160.0, 2.2325, 34.7174, 165.8, 0.0104, 0
2162.0, 2.2318, 34.7174, 165.7, 0.0106, 0
2164.0, 2.2286, 34.7177, 165.8, 0.0103, 4e-04
2166.0, 2.2229, 34.7181, 165.6, 0.0107, 0
2168.0, 2.2254, 34.7175, 166, 0.0104, 4e-04
2170.0, 2.2172, 34.718, 166, 0.0106, 4e-04
2172.0, 2.2165, 34.718, 166, 0.0103, 0
2174.0, 2.2161, 34.7182, 166, 0.0105, 4e-04
2176.0, 2.2155, 34.7183, 166, 0.0102, 0
2178.0, 2.2139, 34.7185, 166.2, 0.0103, 0
2180.0, 2.2146, 34.7182, 166.2, 0.0109, 0
2182.0, 2.2057, 34.7191, 166.3, 0.0106, 0
2184.0, 2.2023, 34.7189, 166, 0.0105, 0
2186.0, 2.2003, 34.719, 166.1, 0.0106, 0
2188.0, 2.1999, 34.719, 166.2, 0.0103, 0
2190.0, 2.1996, 34.7189, 166.5, 0.0106, 0
2192.0, 2.1992, 34.719, 166.3, 0.0103, 0
2194.0, 2.1975, 34.7192, 166.3, 0.0106, 0
2196.0, 2.1955, 34.7192, 166.5, 0.0103, 0
2198.0, 2.1939, 34.7191, 166.6, 0.0105, 0
2200.0, 2.1932, 34.7191, 166.7, 0.0104, 0
2202.0, 2.1898, 34.7194, 166.6, 0.0104, 0
2204.0, 2.1819, 34.7197, 166.8, 0.0103, 0
2206.0, 2.1795, 34.7196, 166.7, 0.0103, 0
2208.0, 2.1813, 34.7195, 166.9, 0.0104, 0
2210.0, 2.1774, 34.7198, 167, 0.0103, 0
2212.0, 2.1758, 34.7199, 167.2, 0.0105, 0
2214.0, 2.1738, 34.7198, 167.2, 0.0107, 0
2216.0, 2.1729, 34.7199, 167.2, 0.0101, 0
2218.0, 2.1717, 34.72, 167.4, 0.0104, 0
2220.0, 2.1692, 34.7201, 167.3, 0.0105, 0
2222.0, 2.1659, 34.7202, 167.3, 0.0108, 0
2224.0, 2.1659, 34.7201, 167.4, 0.0106, 0
2226.0, 2.1632, 34.7213, 167.5, 0.0105, 0
2228.0, 2.1536, 34.7208, 167.5, 0.0104, 0
2230.0, 2.1517, 34.7208, 167.3, 0.0106, 0
2232.0, 2.148, 34.721, 167.3, 0.0103, 0
2234.0, 2.1468, 34.7208, 167.4, 0.0104, 4e-04
2236.0, 2.1543, 34.7204, 167.8, 0.0103, 0
2238.0, 2.1524, 34.7211, 168.3, 0.0103, 0
2240.0, 2.1448, 34.7212, 168.6, 0.0105, 0
2242.0, 2.142, 34.7211, 168.2, 0.0101, 0
2244.0, 2.1377, 34.7213, 168.3, 0.0103, 4e-04
2246.0, 2.138, 34.7213, 168.4, 0.0106, 0
2248.0, 2.1332, 34.7216, 168.7, 0.0104, 4e-04
2250.0, 2.13, 34.7215, 168.7, 0.0101, 4e-04
2252.0, 2.1276, 34.7215, 168.4, 0.0102, 0
2254.0, 2.1258, 34.7216, 168.5, 0.0106, 0
2256.0, 2.1222, 34.7216, 168.6, 0.0104, 4e-04
2258.0, 2.1179, 34.7217, 169, 0.0103, 4e-04
2260.0, 2.1159, 34.722, 169, 0.0103, 0
2262.0, 2.1156, 34.7217, 169.3, 0.0102, 4e-04
2264.0, 2.1099, 34.7222, 169.4, 0.0102, 4e-04
2266.0, 2.1073, 34.7222, 169.4, 0.0105, 4e-04
2268.0, 2.106, 34.7222, 169.5, 0.0102, 4e-04
2270.0, 2.1049, 34.7223, 169.4, 0.0102, 4e-04
2272.0, 2.1027, 34.7222, 169.5, 0.0103, 0
2274.0, 2.0981, 34.7223, 169.5, 0.0103, 0
2276.0, 2.0955, 34.7224, 169.7, 0.0101, 4e-04
2278.0, 2.092, 34.7227, 169.7, 0.0102, 0
2280.0, 2.0935, 34.7223, 169.8, 0.0104, 4e-04
2282.0, 2.0892, 34.7226, 169.9, 0.0106, 4e-04
2284.0, 2.0873, 34.7227, 169.9, 0.01, 4e-04
2286.0, 2.0844, 34.723, 170, 0.0103, 8e-04
2288.0, 2.0823, 34.7229, 170, 0.0102, 8e-04
2290.0, 2.0785, 34.723, 169.7, 0.0105, 4e-04
2292.0, 2.0769, 34.7228, 169.9, 0.0101, 4e-04
2294.0, 2.075, 34.7237, 170.2, 0.0106, 8e-04
2296.0, 2.0665, 34.7234, 170.1, 0.01, 4e-04
2298.0, 2.065, 34.7232, 170, 0.0105, 4e-04
2300.0, 2.0639, 34.7233, 170, 0.0101, 4e-04
2302.0, 2.0631, 34.7234, 170.1, 0.0099, 4e-04
2304.0, 2.0616, 34.7235, 170.2, 0.0102, 4e-04
2306.0, 2.0624, 34.7234, 170.5, 0.0104, 4e-04
2308.0, 2.0605, 34.7235, 170.6, 0.01, 0
2310.0, 2.057, 34.7236, 170.6, 0.0107, 4e-04
2312.0, 2.0552, 34.7236, 170.7, 0.0104, 4e-04
2314.0, 2.0547, 34.7236, 170.7, 0.0102, 4e-04
2316.0, 2.0545, 34.7236, 170.9, 0.0104, 4e-04
2318.0, 2.054, 34.7236, 170.8, 0.0102, 4e-04
2320.0, 2.0513, 34.7237, 170.9, 0.0104, 4e-04
2322.0, 2.0511, 34.7235, 170.7, 0.0102, 4e-04
2324.0, 2.0479, 34.7241, 171, 0.0103, 4e-04
2326.0, 2.0372, 34.7245, 171.1, 0.01, 4e-04
2328.0, 2.0329, 34.7241, 171.2, 0.0102, 8e-04
2330.0, 2.03, 34.7242, 171, 0.0104, 4e-04
2332.0, 2.0319, 34.7241, 171.3, 0.0103, 4e-04
2334.0, 2.0299, 34.7241, 171.6, 0.0101, 4e-04
2336.0, 2.0249, 34.7246, 171.7, 0.0102, 4e-04
2338.0, 2.0181, 34.7247, 171.4, 0.0104, 4e-04
2340.0, 2.0171, 34.7246, 171.7, 0.0102, 4e-04
2342.0, 2.0154, 34.7245, 171.5, 0.01, 0
2344.0, 2.0194, 34.7244, 172, 0.0103, 4e-04
2346.0, 2.0131, 34.725, 172.1, 0.0103, 4e-04
2348.0, 2.0081, 34.725, 172, 0.0107, 0
2350.0, 2.0065, 34.7248, 172.1, 0.0101, 4e-04
2352.0, 2.0047, 34.7248, 171.9, 0.0101, 0
2354.0, 2.0016, 34.7249, 172.1, 0.0099, 4e-04
2356.0, 2.0054, 34.7246, 172.3, 0.0104, 4e-04
2358.0, 1.9991, 34.7248, 172.5, 0.0101, 0
2360.0, 1.9978, 34.7249, 172.4, 0.0102, 0
2362.0, 1.9953, 34.7249, 172.4, 0.0104, 0
2364.0, 1.9929, 34.725, 172.6, 0.0102, 0
2366.0, 1.9898, 34.7252, 172.5, 0.0104, 4e-04
2368.0, 1.9915, 34.7249, 172.6, 0.0103, 0
2370.0, 1.9848, 34.7252, 172.9, 0.01, 0
2372.0, 1.9803, 34.7253, 173, 0.0103, 0
2374.0, 1.9787, 34.7253, 172.9, 0.01, 0
2376.0, 1.9781, 34.7256, 173, 0.01, 0
2378.0, 1.9716, 34.7256, 173.2, 0.0101, 0
2380.0, 1.9626, 34.7257, 173.4, 0.0105, 0
2382.0, 1.9618, 34.7255, 173.3, 0.0103, 0
2384.0, 1.961, 34.7255, 173.3, 0.0104, 0
2386.0, 1.9602, 34.7257, 173.4, 0.01, 0
2388.0, 1.9605, 34.7257, 173.5, 0.0102, 0
2390.0, 1.9602, 34.726, 173.8, 0.0098, 8e-04
2392.0, 1.9563, 34.7261, 173.8, 0.01, 4e-04
2394.0, 1.9541, 34.7259, 173.9, 0.01, 4e-04
2396.0, 1.9536, 34.7257, 173.6, 0.0104, 0
2398.0, 1.953, 34.726, 173.7, 0.0101, 0
2400.0, 1.9554, 34.7257, 173.9, 0.0101, 4e-04
2402.0, 1.9526, 34.7261, 174.3, 0.0101, 4e-04
2404.0, 1.9502, 34.726, 174, 0.0102, 4e-04
2406.0, 1.9498, 34.726, 173.8, 0.0103, 0
2408.0, 1.9488, 34.7262, 173.9, 0.0104, 4e-04
2410.0, 1.9504, 34.7259, 174, 0.0102, 4e-04
2412.0, 1.9481, 34.7262, 174.2, 0.0101, 4e-04
2414.0, 1.9472, 34.7261, 174.7, 0.01, 0
2416.0, 1.9466, 34.726, 174.1, 0.0098, 8e-04
2418.0, 1.9441, 34.7263, 174.2, 0.0101, 4e-04
2420.0, 1.9457, 34.7262, 174.3, 0.0101, 4e-04
2422.0, 1.9378, 34.7264, 174.3, 0.0098, 4e-04
2424.0, 1.9356, 34.7262, 174.4, 0.0101, 0
2426.0, 1.9352, 34.7262, 174.6, 0.0099, 4e-04
2428.0, 1.9343, 34.7263, 174.4, 0.0101, 8e-04
2430.0, 1.9332, 34.7263, 174.5, 0.01, 4e-04
2432.0, 1.9342, 34.7262, 174.6, 0.0099, 4e-04
2434.0, 1.9306, 34.7266, 174.7, 0.0103, 4e-04
2436.0, 1.9249, 34.7265, 174.7, 0.0104, 0
2438.0, 1.9235, 34.7264, 174.8, 0.0099, 0
2440.0, 1.9228, 34.7263, 175.1, 0.0099, 0
2442.0, 1.9228, 34.7264, 174.7, 0.01, 0
2444.0, 1.9235, 34.7262, 174.9, 0.01, 8e-04
2446.0, 1.9215, 34.7264, 175, 0.0104, 4e-04
2448.0, 1.9209, 34.7265, 175, 0.01, 0
2450.0, 1.9193, 34.7266, 174.9, 0.0103, 0
2452.0, 1.9179, 34.7265, 175, 0.0102, 0
2454.0, 1.9125, 34.7267, 175.1, 0.0101, 0
