CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00076_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:46 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_76_2
#DATE: 2016-03-10
#TIMEZONE: UTC
#CTD_START_TIME: 09:04:00
#CTD_START_LATITUDE: -32.0089
#CTD_START_LONGITUDE: 95.0129
#CTD_BOTTOM_TIME: 10:27:26
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1634.0, 2.9188, 34.6184, 157.5, 0.011, 0.002
1636.0, 2.9179, 34.6202, 157.7, 0.0114, 0.002
1638.0, 2.9167, 34.621, 157.6, 0.011, 0.002
1640.0, 2.9138, 34.6212, 157.6, 0.011, 0.002
1642.0, 2.9098, 34.6218, 157.6, 0.0112, 0.002
1644.0, 2.9079, 34.6222, 157.5, 0.011, 0.002
1646.0, 2.9078, 34.6222, 157.5, 0.0111, 0.002
1648.0, 2.9055, 34.6228, 157.8, 0.0111, 0.002
1650.0, 2.8976, 34.6236, 157.8, 0.011, 0.002
1652.0, 2.8953, 34.624, 157.8, 0.011, 0.002
1654.0, 2.8948, 34.6239, 157.7, 0.011, 0.002
1656.0, 2.8938, 34.6241, 157.7, 0.0111, 0.002
1658.0, 2.894, 34.624, 157.8, 0.011, 0.002
1660.0, 2.8914, 34.6249, 158.1, 0.011, 0.002
1662.0, 2.8837, 34.6258, 158.3, 0.0111, 0.0016
1664.0, 2.8815, 34.626, 158.1, 0.011, 0.0016
1666.0, 2.8819, 34.6261, 158.2, 0.011, 0.002
1668.0, 2.8772, 34.6272, 158.4, 0.011, 0.0016
1670.0, 2.8754, 34.6275, 158.3, 0.011, 0.0016
1672.0, 2.8742, 34.6278, 158.3, 0.011, 0.002
1674.0, 2.8735, 34.6279, 158.3, 0.0111, 0.002
1676.0, 2.8673, 34.6293, 158.4, 0.0112, 0.0016
1678.0, 2.8629, 34.6308, 158.4, 0.011, 0.0012
1680.0, 2.8636, 34.6306, 158.4, 0.011, 0.0016
1682.0, 2.859, 34.6325, 158.5, 0.0109, 0.0016
1684.0, 2.8557, 34.6338, 158.5, 0.0109, 0.0016
1686.0, 2.8535, 34.6342, 158.5, 0.011, 0.0016
1688.0, 2.8542, 34.6341, 158.5, 0.0112, 0.0016
1690.0, 2.853, 34.6347, 158.6, 0.011, 0.0016
1692.0, 2.8422, 34.6368, 158.7, 0.011, 0.0012
1694.0, 2.8395, 34.6371, 158.6, 0.0111, 0.0012
1696.0, 2.8372, 34.6374, 158.6, 0.011, 0.0012
1698.0, 2.836, 34.6375, 158.7, 0.0111, 0.0012
1700.0, 2.8351, 34.638, 158.8, 0.011, 0.0012
1702.0, 2.8337, 34.6382, 158.7, 0.011, 0.0012
1704.0, 2.8344, 34.638, 158.8, 0.011, 0.0016
1706.0, 2.8284, 34.6397, 159.1, 0.0111, 0.0016
1708.0, 2.8274, 34.6396, 159.2, 0.011, 0.0012
1710.0, 2.8263, 34.6397, 158.9, 0.011, 0.0024
1712.0, 2.8243, 34.6401, 158.9, 0.0109, 0.0012
1714.0, 2.8263, 34.6398, 159, 0.011, 0.0016
1716.0, 2.8177, 34.6415, 159.1, 0.0109, 0.0016
1718.0, 2.8153, 34.6417, 159.1, 0.011, 0.0012
1720.0, 2.8102, 34.6427, 159, 0.0111, 0.0016
1722.0, 2.8112, 34.6424, 159.1, 0.011, 0.0016
1724.0, 2.8152, 34.6426, 159.4, 0.0113, 0.0016
1726.0, 2.8002, 34.645, 159.4, 0.011, 0.0016
1728.0, 2.7978, 34.645, 159.2, 0.011, 0.0016
1730.0, 2.8029, 34.644, 159.3, 0.0111, -999
1732.0, 2.797, 34.6454, 159.5, 0.0111, 0.0016
1734.0, 2.7843, 34.6465, 159.5, 0.011, 0.0012
1736.0, 2.7803, 34.6468, 159.5, 0.0112, 0.0016
1738.0, 2.7794, 34.6469, 159.6, 0.0111, 0.0012
1740.0, 2.7785, 34.6471, 159.8, 0.0111, 0.0012
1742.0, 2.7719, 34.6492, 159.9, 0.0111, 0.0012
1744.0, 2.7655, 34.6501, 160, 0.011, 0.0012
1746.0, 2.769, 34.6493, 160.2, 0.011, 0.0016
1748.0, 2.7584, 34.6511, 160.3, 0.011, 0.0012
1750.0, 2.7575, 34.6508, 160.2, 0.011, 0.0012
1752.0, 2.7555, 34.6511, 160.3, 0.0109, 0.0016
1754.0, 2.7552, 34.6512, 160.4, 0.011, 0.0012
1756.0, 2.7445, 34.6523, 160.7, 0.011, 0.0012
1758.0, 2.7433, 34.6526, 160.7, 0.011, 0.0012
1760.0, 2.7424, 34.6527, 160.8, 0.0111, 0.0012
1762.0, 2.7409, 34.653, 160.9, 0.011, 0.0012
1764.0, 2.7378, 34.6534, 161, 0.0112, 0.0012
1766.0, 2.7315, 34.6542, 161.1, 0.011, 0.0012
1768.0, 2.7277, 34.6548, 161.2, 0.0111, 0.0012
1770.0, 2.7275, 34.655, 161.2, 0.0111, 0.0012
1772.0, 2.7273, 34.6552, 161.2, 0.0109, 0.0012
1774.0, 2.727, 34.6552, 161.3, 0.011, 0.0012
1776.0, 2.726, 34.6554, 161.5, 0.0111, 0.0016
1778.0, 2.7207, 34.6574, 161.6, 0.011, 8e-04
1780.0, 2.7199, 34.6585, 161.6, 0.011, 0.0012
1782.0, 2.7211, 34.6587, 161.7, 0.011, 0.0012
1784.0, 2.7218, 34.6589, 161.6, 0.011, 0.0012
1786.0, 2.7205, 34.6593, 161.5, 0.011, 0.0012
1788.0, 2.7198, 34.6592, 161.5, 0.011, 0.0012
1790.0, 2.7178, 34.6596, 161.5, 0.0111, 8e-04
1792.0, 2.7176, 34.6596, 161.4, 0.0109, 0.0016
1794.0, 2.7164, 34.6597, 161.4, 0.0109, 0.0012
1796.0, 2.7154, 34.6596, 161.4, 0.011, 0.0012
1798.0, 2.7138, 34.6598, 161.5, 0.0109, 8e-04
1800.0, 2.7111, 34.6604, 161.6, 0.011, 0.0012
1802.0, 2.7068, 34.6608, 161.6, 0.0112, 0.0012
1804.0, 2.7028, 34.6614, 161.7, 0.0109, 0.0012
1806.0, 2.7018, 34.6615, 161.9, 0.0109, 0.0012
1808.0, 2.6995, 34.6622, 161.9, 0.011, 0.0012
1810.0, 2.697, 34.6627, 161.9, 0.011, 8e-04
1812.0, 2.6963, 34.6628, 162, 0.011, 0.0012
1814.0, 2.6962, 34.6627, 162.1, 0.011, 0.0012
1816.0, 2.6939, 34.6631, 162.1, 0.0109, 0.0012
1818.0, 2.6931, 34.6632, 162.1, 0.011, 0.0012
1820.0, 2.6926, 34.6631, 162.1, 0.011, 0.0012
1822.0, 2.687, 34.6645, 162.3, 0.011, 0.0012
1824.0, 2.6823, 34.665, 162.4, 0.0109, 0.0012
1826.0, 2.6822, 34.6646, 162.4, 0.011, 0.0012
1828.0, 2.6776, 34.6652, 162.6, 0.0111, 0.0012
1830.0, 2.6699, 34.6667, 162.6, 0.011, 0.0012
1832.0, 2.6624, 34.6672, 162.6, 0.0111, 8e-04
1834.0, 2.6595, 34.6674, 162.6, 0.0112, 0.0012
1836.0, 2.662, 34.6668, 162.9, 0.011, 0.0012
1838.0, 2.6568, 34.6677, 163.2, 0.011, 0.0012
1840.0, 2.6558, 34.6679, 163.2, 0.0109, 8e-04
1842.0, 2.6543, 34.668, 163.2, 0.011, 0.0012
1844.0, 2.6544, 34.6678, 163.3, 0.0111, 0.0012
1846.0, 2.6528, 34.6683, 163.5, 0.011, 0.0012
1848.0, 2.6525, 34.6682, 163.5, 0.011, 0.0012
1850.0, 2.6524, 34.6683, 163.6, 0.0109, 0.0012
1852.0, 2.6512, 34.6688, 163.6, 0.011, 0.0012
1854.0, 2.6494, 34.6692, 163.7, 0.0109, 0.0012
1856.0, 2.6506, 34.6686, 163.7, 0.0109, 0.0012
1858.0, 2.6473, 34.6695, 163.9, 0.011, 0.0012
1860.0, 2.6459, 34.6702, 163.9, 0.011, 0.0012
1862.0, 2.6452, 34.6706, 164, 0.011, 0.0012
1864.0, 2.6427, 34.6712, 163.9, 0.011, 8e-04
1866.0, 2.6403, 34.6716, 163.9, 0.0111, 0.0012
1868.0, 2.639, 34.672, 163.9, 0.011, 0.0012
1870.0, 2.6356, 34.6728, 164, 0.011, 0.0012
1872.0, 2.632, 34.6733, 164.1, 0.011, 0.0012
1874.0, 2.6308, 34.6733, 164.1, 0.0111, 0.0012
1876.0, 2.6303, 34.6733, 164.1, 0.0112, 8e-04
1878.0, 2.63, 34.6733, 164.1, 0.011, 8e-04
1880.0, 2.6294, 34.6734, 164.2, 0.011, 0.0012
1882.0, 2.6284, 34.6737, 164.2, 0.0109, 8e-04
1884.0, 2.6285, 34.6737, 164.2, 0.0109, 0.0012
1886.0, 2.629, 34.6737, 164.4, 0.0108, 0.0012
1888.0, 2.6282, 34.6738, 164.4, 0.011, 0.0012
1890.0, 2.6276, 34.674, 164.4, 0.011, 8e-04
1892.0, 2.6263, 34.6743, 164.3, 0.011, 0.0012
1894.0, 2.6251, 34.6745, 164.2, 0.011, 0.0012
1896.0, 2.6248, 34.6745, 164.3, 0.011, 0.0012
1898.0, 2.6255, 34.6745, 164.4, 0.011, 8e-04
1900.0, 2.6208, 34.6752, 164.4, 0.011, 0.0012
1902.0, 2.6187, 34.6755, 164.4, 0.0109, 8e-04
1904.0, 2.6118, 34.6767, 164.5, 0.011, 0.0012
1906.0, 2.6095, 34.6769, 164.4, 0.011, 8e-04
1908.0, 2.6084, 34.677, 164.6, 0.0111, 8e-04
1910.0, 2.6041, 34.6782, 164.7, 0.011, 8e-04
1912.0, 2.603, 34.6783, 164.9, 0.0109, 8e-04
1914.0, 2.6043, 34.6783, 164.9, 0.011, 8e-04
1916.0, 2.603, 34.6784, 164.9, 0.011, 8e-04
1918.0, 2.6017, 34.6782, 164.9, 0.011, 8e-04
1920.0, 2.5997, 34.6782, 164.9, 0.0109, 8e-04
1922.0, 2.5993, 34.678, 165, 0.0111, 0.0012
1924.0, 2.597, 34.6783, 165.1, 0.0109, 8e-04
1926.0, 2.5944, 34.6786, 165.2, 0.011, 0.0012
1928.0, 2.5916, 34.6791, 165.2, 0.0108, 0.0012
1930.0, 2.5883, 34.6794, 165.2, 0.011, 8e-04
1932.0, 2.5876, 34.6793, 165.3, 0.011, 0.0012
1934.0, 2.5863, 34.6796, 165.4, 0.011, 8e-04
1936.0, 2.5834, 34.6803, 165.4, 0.011, 8e-04
1938.0, 2.5809, 34.6804, 165.6, 0.0109, 0.0012
1940.0, 2.5726, 34.6817, 165.8, 0.0109, 8e-04
1942.0, 2.5722, 34.6816, 165.7, 0.011, 8e-04
1944.0, 2.5701, 34.6821, 165.7, 0.0111, 0.0012
1946.0, 2.5701, 34.682, 165.8, 0.011, 8e-04
1948.0, 2.5684, 34.6822, 166.1, 0.011, 0.0012
1950.0, 2.5614, 34.6834, 166.2, 0.011, 8e-04
1952.0, 2.5603, 34.6837, 166.2, 0.0111, 8e-04
1954.0, 2.5584, 34.6839, 166.3, 0.0109, 8e-04
1956.0, 2.5536, 34.6846, 166.3, 0.0108, 8e-04
1958.0, 2.5561, 34.6839, 166.5, 0.011, 8e-04
1960.0, 2.5513, 34.6847, 166.6, 0.0109, 0.0012
1962.0, 2.5504, 34.6848, 166.5, 0.0109, 8e-04
1964.0, 2.5469, 34.6854, 166.6, 0.0109, 8e-04
1966.0, 2.543, 34.6856, 166.8, 0.0109, 8e-04
1968.0, 2.541, 34.686, 166.9, 0.011, 0.0012
1970.0, 2.5404, 34.686, 166.9, 0.011, 8e-04
1972.0, 2.54, 34.686, 167, 0.011, 8e-04
1974.0, 2.5395, 34.686, 167.2, 0.011, 8e-04
1976.0, 2.5394, 34.6865, 167.2, 0.0111, 8e-04
1978.0, 2.5386, 34.6863, 167.2, 0.0108, 0.0012
1980.0, 2.5378, 34.6864, 167.3, 0.011, 8e-04
1982.0, 2.5368, 34.6866, 167.4, 0.011, 0.0012
1984.0, 2.536, 34.6868, 167.5, 0.0111, 0.0012
1986.0, 2.5351, 34.6868, 167.4, 0.0111, 8e-04
1988.0, 2.5346, 34.6869, 167.5, 0.0111, 8e-04
1990.0, 2.5344, 34.6869, 167.5, 0.011, 8e-04
1992.0, 2.5321, 34.6873, 167.6, 0.0109, 8e-04
1994.0, 2.5311, 34.6875, 167.6, 0.0109, 0.0012
1996.0, 2.5311, 34.6877, 167.7, 0.0109, 8e-04
1998.0, 2.5284, 34.6878, 167.7, 0.0109, 8e-04
2000.0, 2.5261, 34.6882, 167.8, 0.0109, 8e-04
2002.0, 2.5266, 34.6882, 167.9, 0.0109, 8e-04
2004.0, 2.5263, 34.6884, 167.9, 0.0109, 8e-04
2006.0, 2.5264, 34.6883, 167.9, 0.011, 8e-04
2008.0, 2.5263, 34.6885, 167.9, 0.011, 8e-04
2010.0, 2.5256, 34.6886, 167.9, 0.011, 8e-04
2012.0, 2.5213, 34.6894, 167.9, 0.011, 8e-04
2014.0, 2.521, 34.6894, 168, 0.011, 0.0012
2016.0, 2.5193, 34.6895, 168.3, 0.011, 0.0012
2018.0, 2.5165, 34.6899, 168.3, 0.011, 8e-04
2020.0, 2.5133, 34.6904, 168.2, 0.0109, 8e-04
2022.0, 2.5123, 34.6904, 168.2, 0.0111, 8e-04
2024.0, 2.511, 34.6907, 168.2, 0.0109, 8e-04
2026.0, 2.5102, 34.6905, 168.3, 0.011, 8e-04
2028.0, 2.5074, 34.6909, 168.4, 0.011, 8e-04
2030.0, 2.5055, 34.6911, 168.6, 0.0108, 8e-04
2032.0, 2.5044, 34.6913, 168.6, 0.011, 8e-04
2034.0, 2.5039, 34.6915, 168.7, 0.011, 8e-04
2036.0, 2.5036, 34.6915, 168.7, 0.0109, 8e-04
2038.0, 2.5026, 34.6916, 168.8, 0.011, 8e-04
2040.0, 2.4953, 34.6926, 168.8, 0.0109, 8e-04
2042.0, 2.4901, 34.693, 169, 0.011, 0.0012
2044.0, 2.4867, 34.6933, 169.2, 0.011, 8e-04
2046.0, 2.4839, 34.6938, 169.2, 0.011, 8e-04
2048.0, 2.4817, 34.694, 169.3, 0.0109, 8e-04
2050.0, 2.4812, 34.6941, 169.3, 0.0109, 8e-04
2052.0, 2.4814, 34.6941, 169.5, 0.0109, 8e-04
2054.0, 2.4803, 34.6941, 169.7, 0.0109, 8e-04
2056.0, 2.4804, 34.6943, 169.6, 0.0109, 8e-04
2058.0, 2.4788, 34.6945, 169.7, 0.0109, 8e-04
2060.0, 2.4733, 34.6952, 169.7, 0.0109, 8e-04
2062.0, 2.4755, 34.6947, 169.9, 0.011, 8e-04
2064.0, 2.4723, 34.6954, 170, 0.011, 8e-04
2066.0, 2.4678, 34.6959, 170, 0.0107, 8e-04
2068.0, 2.4651, 34.6961, 169.9, 0.0109, 8e-04
2070.0, 2.464, 34.6961, 170, 0.0108, 8e-04
2072.0, 2.462, 34.6965, 170.2, 0.0109, 8e-04
2074.0, 2.4588, 34.697, 170.3, 0.0109, 8e-04
2076.0, 2.4572, 34.6972, 170.3, 0.011, 8e-04
2078.0, 2.4521, 34.6977, 170.3, 0.011, 8e-04
2080.0, 2.4483, 34.698, 170.4, 0.0108, 8e-04
2082.0, 2.4469, 34.6981, 170.6, 0.0108, 8e-04
2084.0, 2.4456, 34.6982, 170.8, 0.0109, 8e-04
2086.0, 2.4445, 34.6985, 171, 0.011, 8e-04
2088.0, 2.4431, 34.6988, 171, 0.011, 8e-04
2090.0, 2.4415, 34.699, 171, 0.0108, 8e-04
2092.0, 2.4383, 34.6993, 171.1, 0.0109, 8e-04
2094.0, 2.4373, 34.6993, 171.2, 0.0109, 8e-04
2096.0, 2.4349, 34.6998, 171.3, 0.0108, 8e-04
2098.0, 2.4345, 34.6996, 171.4, 0.0108, 8e-04
2100.0, 2.4291, 34.7005, 171.6, 0.011, 8e-04
2102.0, 2.4277, 34.7007, 171.6, 0.0108, 8e-04
2104.0, 2.4246, 34.7009, 171.5, 0.011, 8e-04
2106.0, 2.4229, 34.7011, 171.6, 0.0111, 8e-04
2108.0, 2.4208, 34.7014, 171.8, 0.0109, 8e-04
2110.0, 2.4186, 34.7018, 171.9, 0.0109, 8e-04
2112.0, 2.4186, 34.7014, 172, 0.0109, 8e-04
2114.0, 2.4129, 34.7025, 172, 0.0109, 8e-04
2116.0, 2.4104, 34.7028, 172.1, 0.0108, 8e-04
2118.0, 2.4097, 34.7028, 172.1, 0.0109, 8e-04
2120.0, 2.4103, 34.7027, 172.2, 0.011, 8e-04
2122.0, 2.4087, 34.7029, 172.4, 0.0109, 8e-04
2124.0, 2.4066, 34.7032, 172.4, 0.0109, 8e-04
2126.0, 2.4041, 34.7034, 172.4, 0.0109, 8e-04
2128.0, 2.4027, 34.7034, 172.6, 0.011, 8e-04
2130.0, 2.3961, 34.7041, 172.7, 0.011, 8e-04
2132.0, 2.3952, 34.7042, 172.7, 0.011, 8e-04
2134.0, 2.3947, 34.7043, 172.6, 0.0105, 8e-04
2136.0, 2.3952, 34.7042, 172.8, 0.0108, 8e-04
2138.0, 2.3943, 34.7045, 172.9, 0.0107, 8e-04
2140.0, 2.3939, 34.7045, 173, 0.0109, 8e-04
2142.0, 2.3908, 34.7048, 173, 0.0109, 8e-04
2144.0, 2.3884, 34.7051, 173.1, 0.0109, 8e-04
2146.0, 2.3877, 34.7051, 173.2, 0.0107, 8e-04
2148.0, 2.3874, 34.705, 173.2, 0.0109, 8e-04
2150.0, 2.384, 34.7056, 173.3, 0.0109, 8e-04
2152.0, 2.3823, 34.7057, 173.6, 0.0107, 8e-04
2154.0, 2.3805, 34.706, 173.3, 0.0109, 8e-04
2156.0, 2.3773, 34.7062, 173.5, 0.0109, 8e-04
2158.0, 2.3752, 34.7064, 173.6, 0.011, 8e-04
2160.0, 2.3738, 34.7013, 173.7, 0.0109, 8e-04
2162.0, 2.3734, 34.7066, 173.8, 0.0109, 8e-04
2164.0, 2.3729, 34.7069, 173.8, 0.011, 8e-04
2166.0, 2.3723, 34.7069, 173.9, 0.011, 8e-04
2168.0, 2.3719, 34.7069, 173.9, 0.0109, 8e-04
2170.0, 2.3682, 34.7074, 174.1, 0.0106, 8e-04
2172.0, 2.3614, 34.7079, 174.1, 0.011, 8e-04
2174.0, 2.3577, 34.7081, 174.1, 0.0106, 8e-04
2176.0, 2.3561, 34.7084, 174.2, 0.0108, 8e-04
2178.0, 2.3561, 34.7086, 174.3, 0.011, 8e-04
2180.0, 2.3572, 34.7081, 174.5, 0.0108, 8e-04
2182.0, 2.3565, 34.7086, 174.5, 0.011, 8e-04
2184.0, 2.3553, 34.7088, 174.6, 0.011, 8e-04
2186.0, 2.354, 34.7088, 174.6, 0.0106, 8e-04
2188.0, 2.354, 34.7088, 174.7, 0.0108, 8e-04
2190.0, 2.3541, 34.7087, 174.7, 0.0108, 8e-04
2192.0, 2.3502, 34.7092, 174.9, 0.0109, 8e-04
2194.0, 2.349, 34.7094, 174.9, 0.0107, 8e-04
2196.0, 2.3453, 34.7099, 174.9, 0.0107, 8e-04
2198.0, 2.3443, 34.7097, 175, 0.0108, 8e-04
2200.0, 2.3447, 34.7096, 175, 0.011, 8e-04
2202.0, 2.3448, 34.7098, 175.1, 0.0108, 8e-04
2204.0, 2.3429, 34.7101, 175.1, 0.0109, 8e-04
2206.0, 2.3432, 34.7099, 175.2, 0.0108, 8e-04
2208.0, 2.3406, 34.7104, 175.3, 0.0106, 8e-04
2210.0, 2.3389, 34.7106, 175.3, 0.0107, 8e-04
2212.0, 2.3388, 34.7106, 175.3, 0.0109, 8e-04
2214.0, 2.3373, 34.7108, 175.5, 0.0108, 8e-04
2216.0, 2.3353, 34.7111, 175.5, 0.011, 8e-04
2218.0, 2.3335, 34.7114, 175.5, 0.011, 8e-04
2220.0, 2.3309, 34.7118, 175.6, 0.0106, 8e-04
2222.0, 2.3301, 34.7116, 175.6, 0.0108, 8e-04
2224.0, 2.3267, 34.7122, 175.7, 0.0109, 8e-04
2226.0, 2.3234, 34.7123, 175.8, 0.0108, 8e-04
2228.0, 2.3198, 34.713, 175.9, 0.0108, 8e-04
2230.0, 2.3125, 34.7137, 175.9, 0.0107, 8e-04
2232.0, 2.3081, 34.714, 176, 0.0109, 8e-04
2234.0, 2.3087, 34.7137, 176.4, 0.0109, 8e-04
2236.0, 2.3025, 34.7146, 176.6, 0.0107, 8e-04
2238.0, 2.3014, 34.7147, 176.6, 0.0106, 8e-04
2240.0, 2.2941, 34.7156, 176.6, 0.0105, 8e-04
2242.0, 2.2882, 34.716, 176.7, 0.0107, 8e-04
2244.0, 2.2842, 34.7163, 177, 0.0108, 8e-04
2246.0, 2.2814, 34.7167, 177.3, 0.0109, 8e-04
2248.0, 2.2813, 34.7167, 177.5, 0.0108, 8e-04
2250.0, 2.281, 34.7168, 177.6, 0.0109, 8e-04
2252.0, 2.2808, 34.7167, 177.8, 0.0109, 8e-04
2254.0, 2.2803, 34.7169, 178, 0.0107, 8e-04
2256.0, 2.2794, 34.7171, 178, 0.0109, 8e-04
2258.0, 2.2791, 34.7172, 178, 0.0108, 8e-04
2260.0, 2.2761, 34.7176, 178.2, 0.011, 8e-04
2262.0, 2.2704, 34.7181, 178.2, 0.0106, 8e-04
2264.0, 2.2689, 34.7183, 178.2, 0.0109, 8e-04
2266.0, 2.2665, 34.7186, 178.3, 0.0108, 8e-04
2268.0, 2.2623, 34.7189, 178.4, 0.0108, 8e-04
2270.0, 2.2572, 34.7191, 178.6, 0.0109, 4e-04
2272.0, 2.2544, 34.7194, 178.9, 0.0108, 4e-04
2274.0, 2.2523, 34.7198, 179.1, 0.0108, 8e-04
2276.0, 2.2511, 34.72, 179.2, 0.0107, 8e-04
2278.0, 2.2504, 34.7199, 179.3, 0.0108, 4e-04
2280.0, 2.2501, 34.7199, 179.3, 0.0104, 8e-04
2282.0, 2.2497, 34.72, 179.2, 0.0109, 8e-04
2284.0, 2.2501, 34.7199, 179.4, 0.0107, 8e-04
2286.0, 2.2477, 34.7204, 179.6, 0.0109, 8e-04
2288.0, 2.2464, 34.7202, 179.8, 0.0108, 8e-04
2290.0, 2.245, 34.7203, 179.6, 0.0108, 4e-04
2292.0, 2.2415, 34.7205, 179.6, 0.0108, 4e-04
2294.0, 2.2389, 34.7207, 179.7, 0.0106, 4e-04
2296.0, 2.238, 34.7207, 179.8, 0.0109, 4e-04
2298.0, 2.2369, 34.7208, 179.9, 0.0107, 4e-04
2300.0, 2.2363, 34.7208, 180, 0.0107, 4e-04
2302.0, 2.2351, 34.7209, 180, 0.0105, 8e-04
2304.0, 2.2334, 34.7211, 180, 0.0105, 4e-04
2306.0, 2.2326, 34.7213, 180.2, 0.0109, 8e-04
2308.0, 2.2322, 34.7212, 180.2, 0.0105, 8e-04
2310.0, 2.2306, 34.7214, 180.3, 0.0107, 8e-04
2312.0, 2.2297, 34.7215, 180.3, 0.0109, 8e-04
2314.0, 2.2283, 34.7214, 180.4, 0.0107, 8e-04
2316.0, 2.2246, 34.7219, 180.5, 0.0104, 8e-04
2318.0, 2.2246, 34.722, 180.5, 0.0106, 8e-04
2320.0, 2.2239, 34.7222, 180.4, 0.0108, 4e-04
2322.0, 2.2249, 34.7217, 180.5, 0.0106, 8e-04
2324.0, 2.2206, 34.7223, 180.7, 0.0105, 8e-04
2326.0, 2.2186, 34.7225, 180.7, 0.0107, 8e-04
2328.0, 2.2168, 34.7227, 180.7, 0.0108, 8e-04
2330.0, 2.2154, 34.7227, 180.7, 0.0106, 8e-04
2332.0, 2.2144, 34.7226, 180.8, 0.0106, 8e-04
2334.0, 2.2135, 34.7228, 181, 0.0107, 8e-04
2336.0, 2.2128, 34.7229, 181, 0.0108, 8e-04
2338.0, 2.2112, 34.723, 181, 0.0107, 8e-04
2340.0, 2.2098, 34.7231, 180.9, 0.0107, 8e-04
2342.0, 2.2074, 34.7235, 181, 0.0108, 8e-04
2344.0, 2.2059, 34.7234, 181.1, 0.0107, 8e-04
2346.0, 2.2013, 34.724, 181.3, 0.0106, 8e-04
2348.0, 2.1963, 34.7244, 181.2, 0.0106, 8e-04
2350.0, 2.1943, 34.7246, 181.3, 0.0104, 4e-04
2352.0, 2.1924, 34.7245, 181.3, 0.0108, 8e-04
2354.0, 2.1913, 34.7247, 181.3, 0.0108, 8e-04
2356.0, 2.1886, 34.7248, 181.7, 0.0104, 8e-04
2358.0, 2.1857, 34.7252, 181.6, 0.0105, 4e-04
2360.0, 2.1846, 34.7252, 181.7, 0.0109, 4e-04
2362.0, 2.184, 34.7251, 181.9, 0.0108, 8e-04
2364.0, 2.1828, 34.7254, 182, 0.0109, 8e-04
2366.0, 2.1819, 34.7254, 182, 0.0106, 4e-04
2368.0, 2.1818, 34.7253, 182.1, 0.0109, 4e-04
2370.0, 2.1816, 34.7254, 182.1, 0.0105, 8e-04
2372.0, 2.1813, 34.7256, 182.2, 0.0107, 8e-04
2374.0, 2.1803, 34.7255, 182.3, 0.0108, 4e-04
2376.0, 2.1772, 34.726, 182.3, 0.0106, 8e-04
2378.0, 2.1761, 34.7261, 182.3, 0.0105, 8e-04
2380.0, 2.1753, 34.726, 182.5, 0.0108, 8e-04
2382.0, 2.174, 34.7258, 182.5, 0.0105, 8e-04
2384.0, 2.1737, 34.7257, 182.5, 0.0104, 8e-04
2386.0, 2.173, 34.7261, 182.5, 0.0107, 8e-04
2388.0, 2.1711, 34.7263, 182.4, 0.0108, 8e-04
2390.0, 2.1692, 34.7261, 182.6, 0.0107, 8e-04
2392.0, 2.1667, 34.7263, 182.7, 0.0107, 4e-04
2394.0, 2.1657, 34.7264, 182.8, 0.0105, 4e-04
2396.0, 2.1627, 34.7266, 182.7, 0.0102, 8e-04
2398.0, 2.1616, 34.7266, 182.9, 0.0108, 4e-04
2400.0, 2.1604, 34.7267, 182.8, 0.0107, 8e-04
2402.0, 2.1578, 34.7269, 182.9, 0.0107, 8e-04
2404.0, 2.1578, 34.7267, 183.1, 0.0107, 8e-04
2406.0, 2.1548, 34.7271, 183.2, 0.0107, 8e-04
2408.0, 2.1524, 34.7273, 183.2, 0.0108, 8e-04
2410.0, 2.1514, 34.7272, 183.3, 0.0104, 8e-04
2412.0, 2.1496, 34.7274, 183.1, 0.0104, 8e-04
2414.0, 2.15, 34.7273, 183.3, 0.0107, 8e-04
2416.0, 2.1493, 34.7274, 183.4, 0.0106, 4e-04
2418.0, 2.1485, 34.7275, 183.5, 0.0107, 8e-04
2420.0, 2.1464, 34.7278, 183.5, 0.0107, 8e-04
2422.0, 2.1448, 34.7279, 183.4, 0.0107, 4e-04
2424.0, 2.1433, 34.7278, 183.5, 0.0107, 4e-04
2426.0, 2.1412, 34.728, 183.5, 0.0105, 8e-04
2428.0, 2.1401, 34.7281, 183.6, 0.0106, 4e-04
2430.0, 2.1395, 34.728, 183.8, 0.0105, 4e-04
2432.0, 2.1393, 34.728, 183.8, 0.0107, 8e-04
2434.0, 2.1384, 34.7282, 183.9, 0.0106, 8e-04
2436.0, 2.1363, 34.7283, 183.9, 0.0107, 8e-04
2438.0, 2.1353, 34.7285, 183.9, 0.0108, 8e-04
2440.0, 2.1345, 34.7285, 183.9, 0.0104, 8e-04
2442.0, 2.1328, 34.7286, 183.9, 0.0105, 4e-04
2444.0, 2.131, 34.7287, 184, 0.0105, 4e-04
