CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00076_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 76
CASTNO = 1
CTDID = 33RO20071215_CTD_76_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 20:47:00
CTD_START_LATITUDE = -15.2498
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
985.0, 4.3377, 34.5311, 65.5, 0.0116
986.0, 4.334, 34.5313, 65.7, 0.0116
987.0, 4.3304, 34.5315, 65.9, 0.0116
988.0, 4.3275, 34.5314, 66.1, 0.0112
989.0, 4.3245, 34.5314, 66.2, 0.0112
990.0, 4.3236, 34.5316, 66.2, 0.0112
991.0, 4.3176, 34.5313, 66.1, 0.0112
992.0, 4.31, 34.5315, 66, 0.0116
993.0, 4.3023, 34.5319, 65.8, 0.0116
994.0, 4.2928, 34.5325, 65.8, 0.0112
995.0, 4.2856, 34.5327, 65.8, 0.0112
996.0, 4.2809, 34.5332, 66, 0.0112
997.0, 4.2764, 34.5334, 66.5, 0.0108
998.0, 4.272, 34.5336, 67.2, 0.0108
999.0, 4.2679, 34.5337, 68, 0.0108
1000.0, 4.2631, 34.534, 68.3, 0.0104
1001.0, 4.2603, 34.5342, 68.4, 0.0108
1002.0, 4.2561, 34.5343, 68.3, 0.0112
1003.0, 4.2488, 34.5345, 68.2, 0.0112
1004.0, 4.2456, 34.5346, 68.2, 0.0108
1005.0, 4.2426, 34.5346, 68.1, 0.0108
1006.0, 4.2405, 34.5346, 68.2, 0.0108
1007.0, 4.2386, 34.5347, 68.2, 0.0104
1008.0, 4.2362, 34.5348, 68.2, 0.0108
1009.0, 4.2331, 34.5348, 68.1, 0.0108
1010.0, 4.2298, 34.5348, 68.1, 0.0108
1011.0, 4.2275, 34.535, 68.1, 0.0108
1012.0, 4.221, 34.5354, 68.1, 0.0108
1013.0, 4.2162, 34.5356, 68.3, 0.0112
1014.0, 4.2134, 34.5358, 68.4, 0.0108
1015.0, 4.2109, 34.5358, 68.5, 0.0108
1016.0, 4.2098, 34.5358, 68.7, 0.0104
1017.0, 4.2097, 34.5359, 68.8, 0.0108
1018.0, 4.2094, 34.5359, 68.9, 0.0108
1019.0, 4.2084, 34.5359, 69, 0.0104
1020.0, 4.1983, 34.5363, 69, 0.0104
1021.0, 4.1886, 34.5367, 69.1, 0.0108
1022.0, 4.1848, 34.5369, 69.2, 0.0104
1023.0, 4.1832, 34.5368, 69.3, 0.0104
1024.0, 4.1822, 34.5369, 69.5, 0.0108
1025.0, 4.1821, 34.537, 69.5, 0.0104
1026.0, 4.1819, 34.537, 69.6, 0.0104
1027.0, 4.181, 34.537, 69.6, 0.0104
1028.0, 4.1797, 34.5371, 69.6, 0.0104
1029.0, 4.1788, 34.5371, 69.5, 0.0104
1030.0, 4.1771, 34.5372, 69.5, 0.0104
1031.0, 4.1743, 34.5373, 69.5, 0.0108
1032.0, 4.1707, 34.5374, 69.5, 0.0104
1033.0, 4.168, 34.5375, 69.5, 0.0104
1034.0, 4.1671, 34.5376, 69.5, 0.0104
1035.0, 4.1649, 34.5376, 69.5, 0.0104
1036.0, 4.1494, 34.538, 69.6, 0.0104
1037.0, 4.1389, 34.5384, 69.8, 0.0104
1038.0, 4.1326, 34.5385, 69.9, 0.0104
1039.0, 4.1268, 34.5386, 70.2, 0.0104
1040.0, 4.1189, 34.5388, 70.5, 0.0104
1041.0, 4.1163, 34.539, 70.8, 0.0108
1042.0, 4.1142, 34.5391, 71, 0.0104
1043.0, 4.1119, 34.5392, 71.1, 0.0108
1044.0, 4.1105, 34.5393, 71.2, 0.0104
1045.0, 4.1098, 34.5393, 71.1, 0.0104
1046.0, 4.1074, 34.5394, 71.1, 0.0104
1047.0, 4.1049, 34.5393, 71.1, 0.0104
1048.0, 4.0981, 34.5396, 71.1, 0.0104
1049.0, 4.0911, 34.5398, 71.2, 0.0104
1050.0, 4.0895, 34.5399, 71.4, 0.0104
1051.0, 4.0875, 34.5399, 71.5, 0.0104
1052.0, 4.0862, 34.54, 71.5, 0.0104
1053.0, 4.0858, 34.5401, 71.5, 0.0104
1054.0, 4.0845, 34.54, 71.6, 0.0104
1055.0, 4.0829, 34.5402, 71.5, 0.0104
1056.0, 4.0797, 34.5402, 71.6, 0.0104
1057.0, 4.0759, 34.5403, 71.6, 0.0104
1058.0, 4.0712, 34.5405, 71.7, 0.0104
1059.0, 4.0681, 34.5408, 71.8, 0.0104
1060.0, 4.0655, 34.5408, 71.8, 0.0104
1061.0, 4.0637, 34.5409, 71.9, 0.0104
1062.0, 4.0617, 34.5409, 71.9, 0.0104
1063.0, 4.0603, 34.5408, 72, 0.0104
1064.0, 4.0593, 34.541, 72.1, 0.0104
1065.0, 4.0574, 34.5411, 72, 0.0104
1066.0, 4.0554, 34.5412, 72, 0.0104
1067.0, 4.0525, 34.5413, 72.1, 0.0104
1068.0, 4.0418, 34.5416, 72.2, 0.0104
1069.0, 4.0334, 34.542, 72.4, 0.0104
1070.0, 4.032, 34.5419, 72.6, 0.0104
1071.0, 4.0306, 34.5421, 72.8, 0.0104
1072.0, 4.0187, 34.5424, 72.9, 0.0104
1073.0, 4.0058, 34.543, 73, 0.0104
1074.0, 3.999, 34.5433, 73.1, 0.0104
1075.0, 3.9958, 34.5434, 73.2, 0.01
1076.0, 3.9957, 34.5434, 73.3, 0.0104
1077.0, 3.9949, 34.5433, 73.5, 0.0104
1078.0, 3.9924, 34.5435, 73.7, 0.01
1079.0, 3.9888, 34.5436, 73.8, 0.01
1080.0, 3.9833, 34.544, 73.9, 0.0104
1081.0, 3.9779, 34.5441, 73.9, 0.01
1082.0, 3.9708, 34.5445, 73.8, 0.0104
1083.0, 3.9692, 34.5446, 73.7, 0.0104
1084.0, 3.9688, 34.5446, 73.6, 0.01
1085.0, 3.9681, 34.5446, 73.5, 0.0104
1086.0, 3.9608, 34.5452, 73.4, 0.0104
1087.0, 3.9534, 34.5454, 73.3, 0.0104
1088.0, 3.9495, 34.5456, 73.3, 0.0104
1089.0, 3.9481, 34.5456, 73.4, 0.0104
1090.0, 3.9462, 34.5455, 73.6, 0.0104
1091.0, 3.9444, 34.5457, 73.8, 0.01
1092.0, 3.9431, 34.5457, 74, 0.01
1093.0, 3.9424, 34.5457, 74.3, 0.01
1094.0, 3.9401, 34.5458, 74.6, 0.0096
1095.0, 3.9374, 34.5459, 74.7, 0.01
1096.0, 3.9362, 34.5459, 74.7, 0.0096
1097.0, 3.9343, 34.5461, 74.7, 0.01
1098.0, 3.9308, 34.5464, 74.6, 0.01
1099.0, 3.9275, 34.5464, 74.5, 0.0096
1100.0, 3.9248, 34.5467, 74.4, 0.01
1101.0, 3.923, 34.5467, 74.3, 0.01
1102.0, 3.9203, 34.5469, 74.3, 0.01
1103.0, 3.9165, 34.547, 74.3, 0.01
1104.0, 3.9118, 34.5472, 74.5, 0.0104
1105.0, 3.9053, 34.5475, 74.5, 0.01
1106.0, 3.8985, 34.548, 74.5, 0.0104
1107.0, 3.8952, 34.548, 74.5, 0.01
1108.0, 3.8934, 34.5482, 74.6, 0.01
1109.0, 3.8919, 34.5481, 74.6, 0.01
1110.0, 3.8885, 34.5483, 74.7, 0.0104
1111.0, 3.8862, 34.5483, 74.8, 0.0104
1112.0, 3.8849, 34.5484, 74.8, 0.01
1113.0, 3.882, 34.5485, 75, 0.01
1114.0, 3.8803, 34.5485, 75, 0.01
1115.0, 3.8728, 34.5489, 75, 0.01
1116.0, 3.8684, 34.5494, 75.1, 0.01
1117.0, 3.866, 34.5494, 75.1, 0.0096
1118.0, 3.8639, 34.5494, 75.1, 0.01
1119.0, 3.8619, 34.5495, 75.3, 0.01
1120.0, 3.8605, 34.5496, 75.3, 0.0096
1121.0, 3.8599, 34.5495, 75.3, 0.0096
1122.0, 3.8591, 34.5496, 75.4, 0.01
1123.0, 3.8581, 34.5497, 75.4, 0.0096
1124.0, 3.856, 34.5498, 75.3, 0.0096
1125.0, 3.8552, 34.5499, 75.3, 0.0096
1126.0, 3.8541, 34.5499, 75.3, 0.0092
1127.0, 3.8507, 34.5502, 75.4, 0.0096
1128.0, 3.8457, 34.5505, 75.3, 0.0096
1129.0, 3.8414, 34.5507, 75.2, 0.0096
1130.0, 3.8379, 34.5509, 75.2, 0.01
1131.0, 3.8317, 34.551, 75, 0.0096
1132.0, 3.8229, 34.5516, 75.1, 0.0096
1133.0, 3.8203, 34.5517, 75.2, 0.01
1134.0, 3.8172, 34.5516, 75.4, 0.0096
1135.0, 3.8143, 34.5515, 75.6, 0.0096
1136.0, 3.8131, 34.5517, 75.7, 0.0096
1137.0, 3.8115, 34.5518, 76, 0.0096
1138.0, 3.8069, 34.5521, 76.2, 0.0096
1139.0, 3.8031, 34.5521, 76.1, 0.0096
1140.0, 3.7979, 34.5525, 76.2, 0.0096
1141.0, 3.7922, 34.5527, 76.1, 0.0096
1142.0, 3.7904, 34.553, 76.1, 0.0092
1143.0, 3.7851, 34.5528, 76.2, 0.0092
1144.0, 3.7753, 34.5535, 76.3, 0.0092
1145.0, 3.7739, 34.5536, 76.3, 0.0092
1146.0, 3.7736, 34.5536, 76.4, 0.0092
1147.0, 3.7733, 34.5535, 76.5, 0.0096
1148.0, 3.7692, 34.5537, 76.5, 0.0096
1149.0, 3.7665, 34.5539, 76.6, 0.0096
1150.0, 3.7659, 34.5538, 76.6, 0.0096
1151.0, 3.7594, 34.5542, 76.7, 0.0092
1152.0, 3.756, 34.5544, 76.8, 0.0092
1153.0, 3.7544, 34.5544, 76.8, 0.0092
1154.0, 3.751, 34.5545, 76.9, 0.0092
1155.0, 3.7469, 34.5548, 77.1, 0.0092
1156.0, 3.7415, 34.5549, 77.2, 0.0092
1157.0, 3.7366, 34.555, 77.3, 0.0092
1158.0, 3.733, 34.5554, 77.4, 0.0092
1159.0, 3.7287, 34.5555, 77.6, 0.0096
1160.0, 3.7242, 34.5557, 77.7, 0.0092
1161.0, 3.7186, 34.5558, 78, 0.0096
1162.0, 3.7131, 34.5561, 78.1, 0.0092
1163.0, 3.7127, 34.5561, 78.2, 0.0092
1164.0, 3.7105, 34.5562, 78.2, 0.0092
1165.0, 3.709, 34.5564, 78.2, 0.0092
1166.0, 3.7084, 34.5565, 78.2, 0.0092
1167.0, 3.7043, 34.5565, 78.2, 0.0092
1168.0, 3.6993, 34.5568, 78.3, 0.0092
1169.0, 3.6979, 34.5568, 78.4, 0.0092
1170.0, 3.6956, 34.5568, 78.6, 0.0092
1171.0, 3.6949, 34.5568, 78.7, 0.0096
1172.0, 3.6943, 34.557, 78.7, 0.0092
1173.0, 3.6918, 34.557, 78.8, 0.0092
1174.0, 3.6902, 34.5571, 78.9, 0.0092
1175.0, 3.6882, 34.5571, 78.8, 0.0092
1176.0, 3.6858, 34.5574, 78.8, 0.0092
1177.0, 3.6835, 34.5574, 78.9, 0.0092
1178.0, 3.6813, 34.5575, 79, 0.0092
1179.0, 3.6761, 34.5577, 79.1, 0.0092
1180.0, 3.6722, 34.5581, 79.1, 0.0092
1181.0, 3.67, 34.558, 79.2, 0.0092
1182.0, 3.6679, 34.5581, 79.3, 0.0092
1183.0, 3.6656, 34.5582, 79.4, 0.0092
1184.0, 3.6618, 34.5583, 79.5, 0.0092
1185.0, 3.6594, 34.5584, 79.6, 0.0092
1186.0, 3.6608, 34.5581, 79.7, 0.0092
1187.0, 3.6548, 34.5586, 79.7, 0.0092
1188.0, 3.6498, 34.5588, 79.7, 0.0092
1189.0, 3.6436, 34.5591, 79.7, 0.0092
1190.0, 3.6389, 34.5593, 79.8, 0.0092
1191.0, 3.638, 34.5591, 79.9, 0.0092
1192.0, 3.637, 34.5593, 80.1, 0.0092
1193.0, 3.6358, 34.5593, 80.1, 0.0092
1194.0, 3.632, 34.5596, 80.2, 0.0092
1195.0, 3.6261, 34.56, 80.2, 0.0092
1196.0, 3.6236, 34.5602, 80.1, 0.0092
1197.0, 3.6227, 34.5601, 80.1, 0.0092
1198.0, 3.6219, 34.5602, 80.1, 0.0092
1199.0, 3.6206, 34.5604, 80, 0.0092
1200.0, 3.6152, 34.5606, 80, 0.0092
1201.0, 3.6082, 34.561, 80, 0.0092
1202.0, 3.6034, 34.5613, 80, 0.0092
1203.0, 3.6013, 34.5614, 80, 0.0092
1204.0, 3.6008, 34.5615, 80, 0.0092
1205.0, 3.5997, 34.5615, 80.1, 0.0092
1206.0, 3.5979, 34.5614, 80.1, 0.0092
1207.0, 3.5959, 34.5614, 80.2, 0.0092
1208.0, 3.5937, 34.5617, 80.3, 0.0092
1209.0, 3.589, 34.5618, 80.4, 0.0092
1210.0, 3.5824, 34.5622, 80.5, 0.0092
1211.0, 3.5771, 34.5624, 80.7, 0.0092
1212.0, 3.5746, 34.5625, 80.7, 0.0088
1213.0, 3.5732, 34.5627, 80.8, 0.0088
1214.0, 3.571, 34.5629, 80.9, 0.0092
1215.0, 3.5695, 34.5628, 80.9, 0.0092
1216.0, 3.5676, 34.563, 80.8, 0.0092
1217.0, 3.5645, 34.5632, 80.7, 0.0092
1218.0, 3.5612, 34.5633, 80.6, 0.0092
1219.0, 3.5585, 34.5635, 80.6, 0.0092
1220.0, 3.5562, 34.5635, 80.6, 0.0104
1221.0, 3.5543, 34.5636, 80.6, 0.0096
1222.0, 3.5542, 34.5636, 80.5, 0.0092
1223.0, 3.5495, 34.5639, 80.5, 0.0092
1224.0, 3.5441, 34.5641, 80.6, 0.0092
1225.0, 3.5405, 34.5644, 80.6, 0.0092
1226.0, 3.5376, 34.5644, 80.7, 0.0092
1227.0, 3.5353, 34.5646, 81, 0.0088
1228.0, 3.5334, 34.5647, 81.2, 0.0092
1229.0, 3.528, 34.5649, 81.4, 0.0092
1230.0, 3.5242, 34.5652, 81.5, 0.0088
1231.0, 3.5216, 34.5651, 81.6, 0.0088
1232.0, 3.5184, 34.5653, 81.8, 0.0092
1233.0, 3.5162, 34.5655, 81.9, 0.0084
1234.0, 3.5153, 34.5655, 82, 0.0084
1235.0, 3.5142, 34.5655, 82, 0.0088
1236.0, 3.5125, 34.5657, 82, 0.0092
1237.0, 3.5114, 34.5657, 82.1, 0.0084
1238.0, 3.5077, 34.5659, 82.1, 0.0088
1239.0, 3.5033, 34.5661, 82.2, 0.0092
1240.0, 3.4995, 34.5662, 82.3, 0.0088
1241.0, 3.4961, 34.5663, 82.4, 0.0084
1242.0, 3.495, 34.5664, 82.6, 0.0088
1243.0, 3.4931, 34.5666, 82.6, 0.0088
1244.0, 3.4906, 34.5667, 82.6, 0.0084
1245.0, 3.487, 34.5669, 82.6, 0.0084
1246.0, 3.4802, 34.5672, 82.6, 0.0084
1247.0, 3.4768, 34.5672, 82.7, 0.0084
1248.0, 3.4763, 34.5673, 82.9, 0.0084
1249.0, 3.4739, 34.5676, 83, 0.0084
1250.0, 3.4697, 34.5678, 83.1, 0.0084
1251.0, 3.4661, 34.5679, 83, 0.0084
1252.0, 3.4603, 34.5681, 82.9, 0.0084
1253.0, 3.4533, 34.5685, 82.9, 0.0084
1254.0, 3.4515, 34.5685, 82.9, 0.0084
1255.0, 3.4501, 34.5686, 83, 0.0084
1256.0, 3.4487, 34.5686, 83.1, 0.0084
1257.0, 3.4457, 34.5688, 83.2, 0.0084
1258.0, 3.4421, 34.569, 83.4, 0.0084
1259.0, 3.4406, 34.5691, 83.6, 0.0084
1260.0, 3.4395, 34.5691, 83.8, 0.0084
1261.0, 3.4369, 34.5694, 84, 0.0084
1262.0, 3.4353, 34.5694, 84.1, 0.0088
1263.0, 3.4335, 34.5695, 84.3, 0.0084
1264.0, 3.4317, 34.5695, 84.4, 0.0084
1265.0, 3.426, 34.5699, 84.5, 0.0084
1266.0, 3.4246, 34.5701, 84.5, 0.0088
1267.0, 3.4219, 34.5701, 84.5, 0.0084
1268.0, 3.4193, 34.5703, 84.5, 0.0084
1269.0, 3.4185, 34.5703, 84.5, 0.0084
1270.0, 3.4182, 34.5702, 84.4, 0.0084
1271.0, 3.4182, 34.5702, 84.4, 0.0084
1272.0, 3.4154, 34.5705, 84.4, 0.0084
1273.0, 3.4126, 34.5706, 84.4, 0.0084
1274.0, 3.4098, 34.5708, 84.3, 0.0084
1275.0, 3.4077, 34.5709, 84.2, 0.0084
1276.0, 3.4057, 34.571, 84, 0.0084
1277.0, 3.4045, 34.5711, 83.9, 0.0084
1278.0, 3.4019, 34.5711, 83.8, 0.0084
1279.0, 3.3936, 34.5718, 83.8, 0.0084
1280.0, 3.3878, 34.572, 83.7, 0.0084
1281.0, 3.3845, 34.5721, 83.6, 0.0088
1282.0, 3.3832, 34.5722, 83.5, 0.0084
1283.0, 3.3816, 34.5722, 83.5, 0.0084
1284.0, 3.3795, 34.5725, 83.6, 0.0084
1285.0, 3.376, 34.5727, 83.7, 0.0084
1286.0, 3.3682, 34.5732, 83.8, 0.0084
1287.0, 3.3659, 34.5732, 83.9, 0.0084
1288.0, 3.3639, 34.5733, 84.2, 0.0084
1289.0, 3.3635, 34.5732, 84.5, 0.0084
1290.0, 3.3613, 34.5733, 84.7, 0.0084
1291.0, 3.3574, 34.5735, 84.9, 0.0084
1292.0, 3.3558, 34.5735, 85.1, 0.0084
1293.0, 3.3542, 34.5735, 85.2, 0.0084
1294.0, 3.3533, 34.5737, 85.5, 0.0084
1295.0, 3.3513, 34.5738, 85.5, 0.0084
1296.0, 3.3468, 34.5742, 85.5, 0.0084
1297.0, 3.3432, 34.5741, 85.4, 0.0084
1298.0, 3.3386, 34.5745, 85.5, 0.0084
1299.0, 3.3342, 34.5748, 85.4, 0.0084
1300.0, 3.3315, 34.5749, 85.4, 0.0084
1301.0, 3.3263, 34.5753, 85.4, 0.0084
1302.0, 3.3251, 34.5752, 85.4, 0.0084
1303.0, 3.3247, 34.5752, 85.5, 0.0084
1304.0, 3.3223, 34.5754, 85.6, 0.0084
1305.0, 3.3195, 34.5753, 85.7, 0.0084
1306.0, 3.319, 34.5755, 86, 0.0084
1307.0, 3.3118, 34.576, 86.2, 0.0084
1308.0, 3.3094, 34.5761, 86.2, 0.0084
1309.0, 3.3094, 34.5761, 86.3, 0.0084
1310.0, 3.3094, 34.576, 86.4, 0.0084
1311.0, 3.3092, 34.5761, 86.4, 0.0084
1312.0, 3.3075, 34.5762, 86.5, 0.0084
1313.0, 3.304, 34.5764, 86.5, 0.0084
1314.0, 3.3037, 34.5764, 86.5, 0.0084
1315.0, 3.3031, 34.5765, 86.5, 0.0084
1316.0, 3.2994, 34.5766, 86.6, 0.0084
1317.0, 3.2919, 34.5768, 86.8, 0.0084
1318.0, 3.2827, 34.5773, 87, 0.0084
1319.0, 3.2794, 34.5776, 87.3, 0.0084
1320.0, 3.2763, 34.5778, 87.4, 0.0084
1321.0, 3.2756, 34.5778, 87.4, 0.0084
1322.0, 3.2716, 34.578, 87.4, 0.0084
1323.0, 3.2701, 34.5781, 87.4, 0.0084
1324.0, 3.2694, 34.5782, 87.4, 0.0084
1325.0, 3.2693, 34.5782, 87.4, 0.0084
1326.0, 3.2689, 34.5782, 87.3, 0.0084
1327.0, 3.2685, 34.5782, 87.3, 0.0084
1328.0, 3.2658, 34.5784, 87.3, 0.0084
1329.0, 3.2637, 34.5786, 87.3, 0.0084
1330.0, 3.2581, 34.5789, 87.4, 0.0084
1331.0, 3.256, 34.5789, 87.4, 0.0084
1332.0, 3.2546, 34.579, 87.4, 0.0084
1333.0, 3.2536, 34.5791, 87.4, 0.0084
1334.0, 3.2489, 34.5794, 87.5, 0.0084
1335.0, 3.2458, 34.5795, 87.5, 0.0084
1336.0, 3.2435, 34.5796, 87.5, 0.0084
1337.0, 3.2386, 34.5798, 87.6, 0.0084
1338.0, 3.233, 34.58, 87.8, 0.0084
1339.0, 3.2299, 34.5802, 87.9, 0.0084
1340.0, 3.2292, 34.5802, 88.1, 0.008
1341.0, 3.2274, 34.5805, 88.3, 0.0084
1342.0, 3.225, 34.5806, 88.4, 0.0084
1343.0, 3.2241, 34.5805, 88.5, 0.0084
1344.0, 3.2233, 34.5807, 88.6, 0.0084
1345.0, 3.2229, 34.5808, 88.6, 0.0084
1346.0, 3.2221, 34.5808, 88.4, 0.0084
1347.0, 3.221, 34.5809, 88.4, 0.0084
1348.0, 3.2194, 34.581, 88.3, 0.0084
1349.0, 3.2186, 34.581, 88.3, 0.0084
1350.0, 3.2177, 34.581, 88.3, 0.0084
1351.0, 3.217, 34.5811, 88.5, 0.0076
1352.0, 3.2157, 34.581, 88.6, 0.008
1353.0, 3.2128, 34.5814, 88.7, 0.0076
1354.0, 3.211, 34.5815, 88.7, 0.0084
1355.0, 3.2097, 34.5816, 88.7, 0.008
1356.0, 3.2083, 34.5815, 88.6, 0.0076
1357.0, 3.2059, 34.5816, 88.6, 0.008
1358.0, 3.2054, 34.5817, 88.5, 0.008
1359.0, 3.2017, 34.5819, 88.5, 0.0076
1360.0, 3.1993, 34.5819, 88.5, 0.0076
1361.0, 3.196, 34.5821, 88.6, 0.0076
1362.0, 3.1945, 34.5821, 88.6, 0.008
1363.0, 3.1921, 34.5824, 88.6, 0.0076
1364.0, 3.1891, 34.5825, 88.7, 0.0072
1365.0, 3.1877, 34.5825, 88.8, 0.0072
1366.0, 3.1865, 34.5826, 88.9, 0.0072
1367.0, 3.1852, 34.5826, 89, 0.0076
1368.0, 3.1846, 34.5827, 89.2, 0.0072
1369.0, 3.1838, 34.5827, 89.3, 0.0076
1370.0, 3.1836, 34.5827, 89.3, 0.0076
1371.0, 3.1825, 34.5828, 89.4, 0.0076
1372.0, 3.1803, 34.583, 89.3, 0.0076
1373.0, 3.1788, 34.583, 89.3, 0.0072
1374.0, 3.1781, 34.5831, 89.3, 0.0072
1375.0, 3.1759, 34.5832, 89.4, 0.008
1376.0, 3.171, 34.5834, 89.5, 0.0076
1377.0, 3.1683, 34.5835, 89.6, 0.0072
1378.0, 3.167, 34.5837, 89.6, 0.0072
1379.0, 3.167, 34.5835, 89.6, 0.0076
1380.0, 3.1661, 34.5837, 89.7, 0.0072
1381.0, 3.1646, 34.5838, 89.7, 0.0072
1382.0, 3.1628, 34.5839, 89.7, 0.0072
1383.0, 3.1623, 34.584, 89.6, 0.0072
1384.0, 3.1616, 34.584, 89.6, 0.0072
1385.0, 3.1611, 34.5839, 89.7, 0.0072
1386.0, 3.1611, 34.5839, 89.8, 0.0072
1387.0, 3.1611, 34.5841, 89.9, 0.0072
1388.0, 3.1605, 34.5841, 89.9, 0.0072
1389.0, 3.1598, 34.5842, 90, 0.0072
1390.0, 3.1586, 34.5841, 89.9, 0.008
1391.0, 3.1556, 34.5844, 90, 0.0072
1392.0, 3.1536, 34.5846, 90, 0.0072
1393.0, 3.152, 34.5846, 90.2, 0.0072
1394.0, 3.1482, 34.5848, 90.3, 0.0072
1395.0, 3.1436, 34.585, 90.5, 0.0072
1396.0, 3.1419, 34.585, 90.7, 0.0072
1397.0, 3.1408, 34.585, 90.9, 0.0072
1398.0, 3.139, 34.5853, 91.1, 0.0072
1399.0, 3.1371, 34.5854, 91.1, 0.0072
1400.0, 3.136, 34.5855, 91, 0.0072
1401.0, 3.1354, 34.5856, 91, 0.0072
1402.0, 3.1343, 34.5856, 91, 0.0072
1403.0, 3.1338, 34.5855, 91.1, 0.0072
1404.0, 3.1322, 34.5856, 91.1, 0.008
1405.0, 3.1303, 34.5857, 91.1, 0.0076
1406.0, 3.1247, 34.586, 91.1, 0.0072
1407.0, 3.1219, 34.5862, 91.1, 0.008
1408.0, 3.1199, 34.5864, 91.2, 0.0076
1409.0, 3.1192, 34.5863, 91.3, 0.0072
1410.0, 3.1183, 34.5863, 91.4, 0.0072
1411.0, 3.117, 34.5865, 91.4, 0.0072
1412.0, 3.1165, 34.5865, 91.6, 0.0072
1413.0, 3.1153, 34.5865, 91.6, 0.0076
1414.0, 3.1123, 34.5867, 91.6, 0.0072
1415.0, 3.1103, 34.5868, 91.6, 0.0072
1416.0, 3.1084, 34.5869, 91.6, 0.0072
1417.0, 3.105, 34.587, 91.6, 0.0072
1418.0, 3.1024, 34.5873, 91.7, 0.0072
1419.0, 3.1021, 34.5874, 91.7, 0.0072
1420.0, 3.1019, 34.5873, 91.8, 0.0072
1421.0, 3.1005, 34.5874, 91.9, 0.0072
1422.0, 3.0954, 34.5877, 92, 0.0072
1423.0, 3.0903, 34.588, 92.1, 0.0084
1424.0, 3.0899, 34.588, 92.1, 0.0072
1425.0, 3.0895, 34.588, 92.2, 0.0072
1426.0, 3.0887, 34.588, 92.2, 0.0072
1427.0, 3.0882, 34.588, 92.3, 0.0072
1428.0, 3.0877, 34.588, 92.3, 0.0072
1429.0, 3.0874, 34.5881, 92.2, 0.0072
1430.0, 3.0854, 34.5884, 92.2, 0.0072
1431.0, 3.082, 34.5885, 92.2, 0.0072
1432.0, 3.0796, 34.5886, 92.2, 0.0072
1433.0, 3.0772, 34.5888, 92.2, 0.0072
1434.0, 3.076, 34.5889, 92.2, 0.0072
1435.0, 3.0726, 34.5891, 92.2, 0.0072
1436.0, 3.0686, 34.5892, 92.3, 0.0072
1437.0, 3.0618, 34.5895, 92.4, 0.0072
1438.0, 3.0599, 34.5898, 92.5, 0.0072
1439.0, 3.0588, 34.5897, 92.6, 0.0076
1440.0, 3.0599, 34.5894, 92.9, 0.0072
1441.0, 3.06, 34.5897, 93.1, 0.0072
1442.0, 3.0571, 34.5898, 93.1, 0.0072
1443.0, 3.0563, 34.5898, 93.1, 0.0072
1444.0, 3.055, 34.59, 93, 0.0072
1445.0, 3.0527, 34.5902, 93.1, 0.0072
1446.0, 3.0513, 34.5902, 93.2, 0.0072
1447.0, 3.05, 34.5902, 93.4, 0.0072
1448.0, 3.0474, 34.5905, 93.6, 0.0072
1449.0, 3.0455, 34.5907, 93.7, 0.0072
1450.0, 3.0431, 34.5907, 93.7, 0.0072
1451.0, 3.039, 34.591, 93.6, 0.0072
1452.0, 3.0361, 34.5911, 93.5, 0.0072
1453.0, 3.0331, 34.5913, 93.4, 0.0072
1454.0, 3.0302, 34.5914, 93.4, 0.0072
1455.0, 3.0284, 34.5916, 93.4, 0.0072
1456.0, 3.0279, 34.5915, 93.5, 0.0072
1457.0, 3.0269, 34.5916, 93.7, 0.0072
1458.0, 3.0257, 34.5916, 93.9, 0.0072
1459.0, 3.0248, 34.5916, 94.1, 0.0068
1460.0, 3.0234, 34.5917, 94.4, 0.0068
1461.0, 3.0217, 34.5918, 94.5, 0.0072
1462.0, 3.021, 34.592, 94.6, 0.0068
1463.0, 3.0203, 34.5919, 94.5, 0.0068
1464.0, 3.0188, 34.5919, 94.5, 0.0068
1465.0, 3.017, 34.5919, 94.5, 0.0072
1466.0, 3.0148, 34.5921, 94.5, 0.0064
1467.0, 3.0112, 34.5925, 94.5, 0.0064
1468.0, 3.0098, 34.5925, 94.6, 0.0068
1469.0, 3.0069, 34.5924, 94.6, 0.0072
1470.0, 3.0004, 34.593, 94.6, 0.0068
