CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609309.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:31 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 320620060703_CTD_33_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 07:46:43
CTD_START_LATITUDE = -61.1248333333333
CTD_START_LONGITUDE = -58.0936666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
810, 1.6351, 34.7259, 4.67441, -0.0817, 13.8155
811, 1.6379, 34.7261, 4.67788, -0.0715, 13.8155
812, 1.6378, 34.7259, 4.68044, -0.0856, 13.8155
813, 1.635, 34.7259, 4.6803, -0.0766, 13.8155
814, 1.6342, 34.7258, 4.67783, -0.0823, 13.8155
815, 1.6334, 34.7261, 4.67694, -0.0634, 13.8155
816, 1.6305, 34.7262, 4.67903, -0.0752, 13.8155
817, 1.6295, 34.7263, 4.68513, -0.0778, 13.8155
818, 1.6277, 34.7261, 4.68619, -0.0859, 13.8155
819, 1.6262, 34.7263, 4.68614, -0.0845, 13.8155
820, 1.6254, 34.7263, 4.68591, -0.0804, 13.8155
821, 1.6235, 34.7263, 4.68536, -0.0779, 13.8155
822, 1.6213, 34.7265, 4.68479, -0.0664, 13.8155
823, 1.6233, 34.7264, 4.68516, -0.0823, 13.8155
824, 1.6221, 34.7263, 4.68684, -0.079, 13.8155
825, 1.6192, 34.7265, 4.68908, -0.088, 13.8155
826, 1.6166, 34.7265, 4.69219, -0.0787, 13.8155
827, 1.6145, 34.7267, 4.69343, -0.0832, 13.8155
828, 1.6125, 34.7268, 4.69364, -0.0887, 13.8155
829, 1.6118, 34.7268, 4.69366, -0.0821, 13.8155
830, 1.6107, 34.7269, 4.69332, -0.0741, 13.8155
831, 1.6096, 34.7269, 4.69189, -0.0872, 13.8155
832, 1.6104, 34.7268, 4.69015, -0.0748, 13.8155
833, 1.6124, 34.7268, 4.69466, -0.0752, 13.8155
834, 1.6089, 34.7267, 4.69581, -0.0792, 13.8155
835, 1.6075, 34.7269, 4.69784, -0.0729, 13.8155
836, 1.6063, 34.727, 4.69838, -0.0877, 13.8155
837, 1.6055, 34.727, 4.69781, -0.0583, 13.8155
838, 1.6054, 34.727, 4.69784, -0.084, 13.8155
839, 1.6049, 34.727, 4.69725, -0.0811, 13.8155
840, 1.6047, 34.7269, 4.69715, -0.0739, 13.8155
841, 1.6054, 34.7269, 4.70148, -0.077, 13.8155
842, 1.6036, 34.7271, 4.70115, -0.0778, 13.8155
843, 1.6027, 34.727, 4.70136, -0.0907, 13.8155
844, 1.6019, 34.727, 4.70129, -0.075, 13.8155
845, 1.6015, 34.7271, 4.70135, -0.0764, 13.8155
846, 1.6005, 34.7271, 4.704, -0.0894, 13.8155
847, 1.6001, 34.7272, 4.7064, -0.0717, 13.8155
848, 1.5987, 34.7271, 4.70693, -0.0859, 13.8155
849, 1.599, 34.7272, 4.70768, -0.0865, 13.8155
850, 1.5987, 34.7272, 4.70851, -0.0834, 13.8155
851, 1.5982, 34.7271, 4.70807, -0.0748, 13.8155
852, 1.5981, 34.7272, 4.70601, -0.067, 13.8155
853, 1.5982, 34.7273, 4.70849, -0.0872, 13.8155
854, 1.598, 34.7272, 4.70963, -0.0706, 13.8155
855, 1.5976, 34.7273, 4.71177, -0.0854, 13.8155
856, 1.5968, 34.7272, 4.71476, -0.0782, 13.8155
857, 1.5933, 34.727, 4.71516, -0.0964, 13.8155
858, 1.5861, 34.7271, 4.71653, -0.0821, 13.8155
859, 1.5824, 34.7272, 4.7213, -0.0765, 13.8155
860, 1.5805, 34.7272, 4.7283, -0.0853, 13.8155
861, 1.5795, 34.7272, 4.72862, -0.0652, 13.8155
862, 1.5789, 34.7272, 4.7289, -0.0725, 13.8155
863, 1.5785, 34.7272, 4.72908, -0.0794, 13.8155
864, 1.5783, 34.7272, 4.72917, -0.0767, 13.8155
865, 1.5782, 34.7271, 4.7296, -0.0764, 13.8155
866, 1.5785, 34.7271, 4.73186, -0.0854, 13.8155
867, 1.5778, 34.7272, 4.73516, -0.0763, 13.8155
868, 1.5776, 34.7272, 4.73484, -0.0867, 13.8155
869, 1.5777, 34.7271, 4.73521, -0.089, 13.8155
870, 1.5764, 34.7271, 4.73451, -0.0665, 13.8155
871, 1.576, 34.7271, 4.73451, -0.0817, 13.8155
872, 1.5757, 34.7271, 4.73443, -0.0827, 13.8155
873, 1.575, 34.7272, 4.73214, -0.0724, 13.8155
874, 1.5759, 34.7271, 4.73186, -0.0806, 13.8155
875, 1.5738, 34.727, 4.73301, -0.0794, 13.8155
876, 1.5733, 34.7271, 4.73382, -0.0775, 13.8155
877, 1.5725, 34.7271, 4.73434, -0.0818, 13.8155
878, 1.5706, 34.7272, 4.73479, -0.082, 13.8155
879, 1.5695, 34.7272, 4.73513, -0.0911, 13.8155
880, 1.569, 34.7271, 4.73812, -0.0946, 13.8155
881, 1.5677, 34.7271, 4.73869, -0.0754, 13.8155
882, 1.5656, 34.7271, 4.73919, -0.0776, 13.8155
883, 1.5613, 34.7272, 4.73996, -0.0785, 13.8155
884, 1.5592, 34.7273, 4.74067, -0.0822, 13.8155
885, 1.5594, 34.7272, 4.74146, -0.0811, 13.8155
886, 1.5574, 34.7271, 4.74364, -0.0766, 13.8155
887, 1.5561, 34.7271, 4.74583, -0.0804, 13.8155
888, 1.5586, 34.7271, 4.75045, -0.0759, 13.8155
889, 1.5551, 34.7271, 4.75219, -0.0816, 13.8155
890, 1.5552, 34.7272, 4.74955, -0.0544, 13.8155
891, 1.5553, 34.7268, 4.74918, -0.0764, 13.8155
892, 1.5533, 34.7266, 4.74751, -0.065, 13.8155
893, 1.5512, 34.7269, 4.74809, -0.0703, 13.8155
894, 1.5499, 34.7267, 4.74904, -0.0838, 13.8155
895, 1.5467, 34.7269, 4.75086, -0.0948, 13.8155
896, 1.551, 34.7271, 4.75347, -0.0764, 13.8155
897, 1.5493, 34.7268, 4.75435, -0.087, 13.8155
898, 1.5428, 34.7273, 4.7527, -0.0869, 13.8155
899, 1.5425, 34.7275, 4.75314, -0.0821, 13.8155
900, 1.5432, 34.7272, 4.75346, -0.0813, 13.8155
901, 1.5427, 34.7273, 4.75373, -0.0831, 13.8155
902, 1.542, 34.7273, 4.75157, -0.0804, 13.8155
903, 1.5416, 34.7272, 4.75205, -0.0815, 13.8155
904, 1.5412, 34.7272, 4.75373, -0.0771, 13.8155
905, 1.5409, 34.7272, 4.75577, -0.0882, 13.8155
906, 1.5407, 34.7273, 4.75339, -0.0778, 13.8155
907, 1.5403, 34.7272, 4.75292, -0.0829, 13.8155
908, 1.5387, 34.7273, 4.75363, -0.0754, 13.8155
909, 1.5383, 34.7272, 4.75593, -0.0903, 13.8155
910, 1.5374, 34.7273, 4.75836, -0.0817, 13.8155
911, 1.5351, 34.7273, 4.76009, -0.0723, 13.8155
912, 1.5349, 34.7273, 4.75895, -0.089, 13.8155
913, 1.5325, 34.7271, 4.7583, -0.1011, 13.8155
914, 1.5296, 34.7272, 4.75814, -0.0829, 13.8155
915, 1.5291, 34.727, 4.75803, -0.0889, 13.8155
916, 1.5279, 34.7272, 4.75844, -0.0828, 13.8155
917, 1.53, 34.7271, 4.76394, -0.0835, 13.8155
918, 1.5294, 34.7269, 4.76352, -0.0778, 13.8155
919, 1.5255, 34.7273, 4.7651, -0.0891, 13.8155
920, 1.5233, 34.7271, 4.76579, -0.093, 13.8155
921, 1.5201, 34.727, 4.76603, -0.0875, 13.8155
922, 1.5192, 34.7269, 4.7661, -0.0763, 13.8155
923, 1.5176, 34.7269, 4.76611, -0.084, 13.8155
924, 1.5165, 34.7268, 4.76611, -0.0912, 13.8155
925, 1.5149, 34.7267, 4.76594, -0.0813, 13.8155
926, 1.5151, 34.7269, 4.76686, -0.0849, 13.8155
927, 1.5147, 34.7265, 4.77011, -0.0829, 13.8155
928, 1.5059, 34.7265, 4.7712, -0.1005, 13.8155
929, 1.5047, 34.7263, 4.76988, -0.0963, 13.8155
930, 1.5041, 34.7263, 4.76939, -0.0753, 13.8155
931, 1.5042, 34.7262, 4.76864, -0.0856, 13.8155
932, 1.5034, 34.7261, 4.77028, -0.0924, 13.8155
933, 1.5013, 34.726, 4.77133, -0.0728, 13.8155
934, 1.5007, 34.7261, 4.77187, -0.0779, 13.8155
935, 1.5007, 34.7259, 4.77292, -0.089, 13.8155
936, 1.5006, 34.726, 4.77318, -0.0912, 13.8155
937, 1.5004, 34.7259, 4.77414, -0.0884, 13.8155
938, 1.5006, 34.7259, 4.77456, -0.0813, 13.8155
939, 1.5, 34.726, 4.77563, -0.0964, 13.8155
940, 1.499, 34.7257, 4.77668, -0.0677, 13.8155
941, 1.4982, 34.7258, 4.77655, -0.08, 13.8155
942, 1.4981, 34.7257, 4.77673, -0.0846, 13.8155
943, 1.498, 34.7258, 4.7774, -0.0847, 13.8155
944, 1.4957, 34.7255, 4.77743, -0.0803, 13.8155
945, 1.4929, 34.7257, 4.7782, -0.0753, 13.8155
946, 1.4901, 34.7255, 4.77776, -0.0847, 13.8155
947, 1.4852, 34.7254, 4.77683, -0.0652, 13.8155
948, 1.4817, 34.7255, 4.77847, -0.0835, 13.8155
949, 1.4833, 34.7255, 4.78299, -0.0902, 13.8155
950, 1.4798, 34.7253, 4.7811, -0.0804, 13.8155
951, 1.4766, 34.7255, 4.78093, -0.0861, 13.8155
952, 1.4761, 34.7254, 4.78347, -0.093, 13.8155
953, 1.476, 34.7253, 4.78395, -0.0893, 13.8155
954, 1.4757, 34.7254, 4.78162, -0.0825, 13.8155
955, 1.4754, 34.7253, 4.78002, -0.0867, 13.8155
956, 1.4751, 34.7253, 4.78244, -0.0781, 13.8155
957, 1.4756, 34.7253, 4.78653, -0.0852, 13.8155
958, 1.4723, 34.7253, 4.78664, -0.0771, 13.8155
959, 1.4717, 34.7254, 4.78738, -0.0894, 13.8155
960, 1.4714, 34.7254, 4.78846, -0.0884, 13.8155
961, 1.4705, 34.7254, 4.78763, -0.0822, 13.8155
962, 1.4694, 34.7254, 4.78687, -0.0814, 13.8155
963, 1.4695, 34.7253, 4.7876, -0.0837, 13.8155
964, 1.4705, 34.7253, 4.79108, -0.0758, 13.8155
965, 1.4685, 34.7254, 4.79099, -0.0838, 13.8155
966, 1.4678, 34.7254, 4.79097, -0.0832, 13.8155
967, 1.4683, 34.7254, 4.7909, -0.0832, 13.8155
968, 1.4671, 34.7252, 4.79093, -0.0863, 13.8155
969, 1.466, 34.7252, 4.7901, -0.0753, 13.8155
970, 1.4675, 34.7252, 4.79013, -0.0845, 13.8155
971, 1.4671, 34.7252, 4.79083, -0.0771, 13.8155
972, 1.4647, 34.7254, 4.79273, -0.09, 13.8155
973, 1.4646, 34.7255, 4.79156, -0.0876, 13.8155
974, 1.465, 34.7253, 4.79114, -0.0815, 13.8155
975, 1.4646, 34.7253, 4.79094, -0.084, 13.8155
976, 1.4635, 34.7255, 4.78984, -0.0839, 13.8155
977, 1.4633, 34.7253, 4.79079, -0.0854, 13.8155
978, 1.4643, 34.7254, 4.79445, -0.0786, 13.8155
979, 1.4634, 34.7255, 4.79498, -0.0828, 13.8155
980, 1.4629, 34.7255, 4.79502, -0.0677, 13.8155
981, 1.4629, 34.7254, 4.79327, -0.0783, 13.8155
982, 1.4622, 34.7253, 4.79257, -0.0833, 13.8155
983, 1.4624, 34.7255, 4.79157, -0.0778, 13.8155
984, 1.4607, 34.7252, 4.79202, -0.0885, 13.8155
985, 1.4575, 34.7252, 4.79238, -0.081, 13.8155
986, 1.4537, 34.7254, 4.79459, -0.0822, 13.8155
987, 1.4494, 34.7255, 4.79841, -0.0857, 13.8155
988, 1.4489, 34.7254, 4.79774, -0.0859, 13.8155
989, 1.4484, 34.7254, 4.79736, -0.0733, 13.8155
990, 1.4486, 34.7254, 4.79843, -0.0826, 13.8155
991, 1.4498, 34.7254, 4.79913, -0.0927, 13.8155
992, 1.4469, 34.7254, 4.79925, -0.0844, 13.8155
993, 1.4455, 34.7254, 4.79961, -0.0846, 13.8155
994, 1.446, 34.7253, 4.80079, -0.0853, 13.8155
995, 1.444, 34.7253, 4.80149, -0.0859, 13.8155
996, 1.4437, 34.7253, 4.80314, -0.0856, 13.8155
997, 1.4421, 34.7254, 4.80343, -0.0941, 13.8155
998, 1.4405, 34.7253, 4.80281, -0.0872, 13.8155
999, 1.4411, 34.7253, 4.80347, -0.0882, 13.8155
1000, 1.4405, 34.7253, 4.80617, -0.0748, 13.8155
1001, 1.4337, 34.7254, 4.80697, -0.0876, 13.8155
1002, 1.4306, 34.7254, 4.80623, -0.0903, 13.8155
1003, 1.4324, 34.7251, 4.80506, -0.0866, 13.8155
1004, 1.43, 34.7251, 4.80313, -0.0863, 13.8155
1005, 1.4324, 34.7247, 4.79815, -0.1182, 13.8155
