CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04008Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 09SS20130704_CTD_8_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 03:02:45
CTD_START_LATITUDE = -32.574375454
CTD_START_LONGITUDE = 114.401613182
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5752256586826
CTD_BOTTOM_LONGITUDE = 114.399669227545
CTD_END_TIME = 
CTD_END_LATITUDE = -32.57804850499
CTD_END_LONGITUDE = 114.39742600998
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
932, 3.91454744338989, 34.4504623413086, 170.118621826172, 8.91412544250488, 93.9098434448242, 0.000485318014398217
934, 3.91103601455688, 34.4501190185547, 170.408126831055, 9.44300079345703, 93.9109649658203, 0.000485318014398217
936, 3.92625999450684, 34.4549140930176, 171.456237792969, 8.82124710083008, 93.8982925415039, 0.000485318014398217
938, 3.90839219093323, 34.4534225463867, 172.542465209961, 8.39690017700195, 93.9167022705078, 0.000485318014398217
940, 3.87183666229248, 34.4508018493652, 172.843688964844, 9.51776695251465, 93.8993072509766, 0.000485318014398217
942, 3.8246021270752, 34.4474487304688, 173.426605224609, 8.66546630859375, 93.8841857910156, 0.000485318014398217
944, 3.81045389175415, 34.4474487304688, 173.828277587891, 7.96800136566162, 93.8785247802734, 0.000485318014398217
946, 3.80963468551636, 34.4475975036621, 174.695526123047, 8.40309810638428, 93.8549346923828, 0.000485318014398217
948, 3.81595802307129, 34.449535369873, 175.281768798828, 8.41848278045654, 93.8796310424805, 0.000485318014398217
950, 3.76797604560852, 34.4453353881836, 175.243453979492, 8.5513858795166, 93.8429641723633, 0.000485318014398217
952, 3.73199677467346, 34.441822052002, 175.35041809082, 9.3423318862915, 93.8622436523438, 0.000485318014398217
954, 3.72512006759644, 34.4409446716309, 176.19499206543, 8.86908435821533, 93.8735198974609, 0.000485318014398217
956, 3.74171614646912, 34.4431915283203, 177.738647460938, 9.02786350250244, 93.8827438354492, 0.000485318014398217
958, 3.72653746604919, 34.443431854248, 178.119018554688, 8.97908115386963, 93.8580627441406, 0.000485318014398217
960, 3.6781051158905, 34.4389991760254, 177.844421386719, 8.55790328979492, 93.8808288574219, 0.000485318014398217
962, 3.66825795173645, 34.4380302429199, 178.527450561523, 9.16627979278564, 93.8759155273438, 0.000485318014398217
964, 3.6640408039093, 34.4379615783691, 179.097351074219, 8.41078662872314, 93.8800506591797, 0.000485318014398217
966, 3.66228938102722, 34.4391860961914, 179.432281494141, 9.35669040679932, 93.8557281494141, 0.000485318014398217
968, 3.66284894943237, 34.4384307861328, 179.506286621094, 10.2858390808105, 93.8786163330078, 0.000485318014398217
970, 3.64632058143616, 34.4411659240723, 179.804672241211, 8.01920318603516, 93.843017578125, 0.000485318014398217
972, 3.64316439628601, 34.4430809020996, 179.803329467773, 7.29271078109741, 93.8451919555664, 0.000485318014398217
974, 3.64399075508118, 34.4445419311523, 179.787628173828, 8.00025081634521, 93.8385543823242, 0.000485318014398217
976, 3.64256405830383, 34.4458274841309, 179.146560668945, 8.95634269714355, 93.8428039550781, 0.000485318014398217
978, 3.63809657096863, 34.4477691650391, 178.661163330078, 10.1727437973022, 93.8539276123047, 0.000485318014398217
980, 3.61121702194214, 34.4468879699707, 178.779083251953, 10.447940826416, 93.8354568481445, 0.000485318014398217
982, 3.60256838798523, 34.4478225708008, 178.594772338867, 9.26170444488525, 93.8424987792969, 0.000485318014398217
984, 3.6067156791687, 34.4497261047363, 178.113479614258, 8.60523891448975, 93.8489074707031, 0.000485318014398217
986, 3.60489201545715, 34.4500427246094, 177.704528808594, 10.0113115310669, 93.8490219116211, 0.000485318014398217
988, 3.60522031784058, 34.451286315918, 177.636566162109, 9.24458599090576, 93.8377838134766, 0.000485318014398217
990, 3.60708260536194, 34.4538154602051, 177.599578857422, 8.43221187591553, 93.8430786132812, 0.000485318014398217
992, 3.59270477294922, 34.453857421875, 177.257247924805, 8.31322765350342, 93.8451766967773, 0.000485318014398217
994, 3.58218741416931, 34.4543724060059, 176.209625244141, 9.668137550354, 93.8722915649414, 0.000485318014398217
996, 3.57853436470032, 34.4543647766113, 176.143020629883, 9.57806015014648, 93.8667907714844, 0.000485318014398217
998, 3.57744288444519, 34.4541969299316, 176.154159545898, 10.2915458679199, 93.8530502319336, 0.000485318014398217
1000, 3.57715058326721, 34.4541816711426, 176.149749755859, 10.390115737915, 93.8485641479492, 0.000485318014398217
1002, 3.57750654220581, 34.4542427062988, 176.171844482422, 8.5042781829834, 93.8621063232422, 0.000485318014398217
1004, 3.56350469589233, 34.4551582336426, 176.274566650391, 8.17102813720703, 93.8630142211914, 0.000485318014398217
1006, 3.55758476257324, 34.4571647644043, 176.279266357422, 9.10860919952393, 93.8536987304688, 0.000485318014398217
1008, 3.55312204360962, 34.4585647583008, 176.231918334961, 8.87307643890381, 93.8605270385742, 0.000485318014398217
1010, 3.55446028709412, 34.4604187011719, 175.86408996582, 9.20518779754639, 93.853645324707, 0.000485318014398217
1012, 3.56014084815979, 34.4616508483887, 175.217987060547, 8.8817310333252, 93.8545227050781, 0.000485318014398217
1014, 3.56257510185242, 34.4621810913086, 174.864273071289, 8.71972274780273, 93.8462295532227, 0.000485318014398217
1016, 3.56333589553833, 34.4632415771484, 174.484069824219, 8.47848892211914, 93.8603515625, 0.000485318014398217
1018, 3.54385185241699, 34.4643020629883, 174.285217285156, 9.50268745422363, 93.8249740600586, 0.000485318014398217
1020, 3.5384509563446, 34.4648361206055, 174.079376220703, 10.363486289978, 93.8128433227539, 0.000485318014398217
1022, 3.53771448135376, 34.4649772644043, 173.939651489258, 9.30389499664307, 93.8351898193359, 0.000485318014398217
1024, 3.53504538536072, 34.464973449707, 173.797332763672, 7.87453174591064, 93.8606643676758, 0.000485318014398217
1026, 3.52901840209961, 34.4659080505371, 173.744735717773, 8.60339832305908, 93.8681335449219, 0.000485318014398217
1028, 3.52195262908936, 34.4682159423828, 173.729827880859, 9.56725692749023, 93.8677978515625, 0.000485318014398217
1030, 3.52209401130676, 34.4688568115234, 173.689575195312, 10.4281702041626, 93.865104675293, 0.000485318014398217
1032, 3.51740550994873, 34.4692840576172, 173.461135864258, 9.60593318939209, 93.8662948608398, 0.000485318014398217
1034, 3.50543522834778, 34.4699859619141, 173.036544799805, 9.00060749053955, 93.8556900024414, 0.000485318014398217
1036, 3.49757528305054, 34.4699554443359, 172.813034057617, 8.88203048706055, 93.8773345947266, 0.000485318014398217
1038, 3.49462819099426, 34.4703826904297, 172.742889404297, 8.8278980255127, 93.8673095703125, 0.000485318014398217
1040, 3.49453282356262, 34.471004486084, 172.723190307617, 8.94025611877441, 93.875846862793, 0.000485318014398217
1042, 3.49184107780457, 34.4723167419434, 172.711074829102, 8.09038162231445, 93.8637008666992, 0.000485318014398217
1044, 3.48669362068176, 34.4728393554688, 172.661087036133, 8.56751823425293, 93.8545837402344, 0.000485318014398217
1046, 3.48447418212891, 34.4736785888672, 172.474639892578, 8.64343452453613, 93.8535385131836, 0.000485318014398217
1048, 3.47618198394775, 34.475715637207, 172.194122314453, 8.40978527069092, 93.8701248168945, 0.000485318014398217
1050, 3.47353434562683, 34.4759178161621, 171.893646240234, 9.21945953369141, 93.8697738647461, 0.000485318014398217
1052, 3.47162866592407, 34.4764251708984, 171.831359863281, 10.5985536575317, 93.8741836547852, 0.000485318014398217
1054, 3.46901655197144, 34.4773063659668, 171.724868774414, 10.3515930175781, 93.8696136474609, 0.000485318014398217
1056, 3.47132039070129, 34.4812202453613, 171.597076416016, 9.18845558166504, 93.8584899902344, 0.000485318014398217
1058, 3.47302937507629, 34.4834480285645, 171.323196411133, 8.98148536682129, 93.8678283691406, 0.000485318014398217
1060, 3.47238373756409, 34.4856414794922, 170.587631225586, 8.93402481079102, 93.8721313476562, 0.000485318014398217
1062, 3.47888517379761, 34.4887962341309, 169.935287475586, 9.01913070678711, 93.8758773803711, 0.000485318014398217
1064, 3.4925971031189, 34.4918251037598, 169.343536376953, 9.74410533905029, 93.8483123779297, 0.000485318014398217
1066, 3.49574971199036, 34.4945907592773, 168.654754638672, 9.31667804718018, 93.8682556152344, 0.000485318014398217
1068, 3.49183034896851, 34.4960632324219, 167.980621337891, 8.83817958831787, 93.8655090332031, 0.000485318014398217
1070, 3.4846305847168, 34.4964866638184, 167.348907470703, 8.82501125335693, 93.8466491699219, 0.000485318014398217
1072, 3.48122596740723, 34.4969444274902, 166.692489624023, 9.18177032470703, 93.8122406005859, 0.000485318014398217
1074, 3.46479392051697, 34.4969177246094, 166.30534362793, 8.53479099273682, 93.8489990234375, 0.000485318014398217
1076, 3.44850182533264, 34.4969711303711, 166.09521484375, 8.18814373016357, 93.8457183837891, 0.000485318014398217
1078, 3.43922281265259, 34.4976463317871, 166.045700073242, 8.82391834259033, 93.8411331176758, 0.000485318014398217
1080, 3.43685269355774, 34.4980392456055, 166.102554321289, 9.22970390319824, 93.8273773193359, 0.000485318014398217
1082, 3.44469428062439, 34.5001106262207, 166.106155395508, 9.08148002624512, 93.8431091308594, 0.000485318014398217
1084, 3.44881248474121, 34.5008926391602, 166.131439208984, 10.2212963104248, 93.8402404785156, 0.000485318014398217
1086, 3.45024085044861, 34.5011596679688, 166.034759521484, 9.14686298370361, 93.8366470336914, 0.000485318014398217
1088, 3.45021820068359, 34.5009956359863, 165.522888183594, 8.48657512664795, 93.8446273803711, 0.000485318014398217
1090, 3.45038652420044, 34.5011138916016, 165.312454223633, 8.66912364959717, 93.8563385009766, 0.000485318014398217
1092, 3.4511730670929, 34.5010986328125, 165.202041625977, 8.35972785949707, 93.8408508300781, 0.000485318014398217
1094, 3.45186829566956, 34.5011978149414, 165.11051940918, 9.99184036254883, 93.8331069946289, 0.000485318014398217
1096, 3.4568498134613, 34.5025024414062, 165.017532348633, 9.58925628662109, 93.8329925537109, 0.000485318014398217
1098, 3.46907758712769, 34.5059204101562, 164.814239501953, 9.08257675170898, 93.8363571166992, 0.000485318014398217
1100, 3.47043681144714, 34.5065269470215, 164.076232910156, 8.84525108337402, 93.8419342041016, 0.000485318014398217
1102, 3.4658510684967, 34.5087585449219, 163.715957641602, 9.77552223205566, 93.8362731933594, 0.000485318014398217
1104, 3.45937585830688, 34.5110168457031, 163.52375793457, 8.70210933685303, 93.8313751220703, 0.000485318014398217
1106, 3.4569079875946, 34.5127182006836, 163.396514892578, 7.79418802261353, 93.8217239379883, 0.000485318014398217
1108, 3.45534753799438, 34.5136222839355, 163.252914428711, 8.77153873443604, 93.8243789672852, 0.000485318014398217
1110, 3.45504379272461, 34.5139312744141, 162.820205688477, 9.57357120513916, 93.8160171508789, 0.000485318014398217
1112, 3.45507168769836, 34.5140686035156, 161.84489440918, 9.56852722167969, 93.8325576782227, 0.000485318014398217
1114, 3.4548978805542, 34.5142822265625, 161.829193115234, 9.93553352355957, 93.8246841430664, 0.000485318014398217
1116, 3.4511296749115, 34.5144271850586, 161.775894165039, 10.3877935409546, 93.8040771484375, 0.000485318014398217
1118, 3.44828271865845, 34.5146255493164, 161.692413330078, 9.56317234039307, 93.7561569213867, 0.000485318014398217
1120, 3.44685935974121, 34.5146026611328, 161.642150878906, 8.99353408813477, 93.7942733764648, 0.000485318014398217
1122, 3.44568371772766, 34.5153732299805, 161.619003295898, 8.34651851654053, 93.8102340698242, 0.000485318014398217
1124, 3.44675993919373, 34.5154991149902, 161.569412231445, 10.0376434326172, 93.8332977294922, 0.000485318014398217
1126, 3.44699788093567, 34.5160026550293, 161.497772216797, 10.0154180526733, 93.8097763061523, 0.000485318014398217
1128, 3.44782209396362, 34.5164909362793, 161.523223876953, 9.11621379852295, 93.8093948364258, 0.000485318014398217
1130, 3.44878602027893, 34.5168533325195, 161.462860107422, 10.7384452819824, 93.8258209228516, 0.000485318014398217
1132, 3.44936680793762, 34.5171928405762, 161.40348815918, 9.61152744293213, 93.8159713745117, 0.000485318014398217
1134, 3.44972157478333, 34.5176010131836, 161.190032958984, 8.98497009277344, 93.8201904296875, 0.000485318014398217
1136, 3.44999432563782, 34.5181503295898, 160.953582763672, 9.50112152099609, 93.827392578125, 0.000485318014398217
1138, 3.44944262504578, 34.5193061828613, 160.919464111328, 10.5854272842407, 93.7407836914062, 0.000485318014398217
1140, 3.4514741897583, 34.5201301574707, 160.805480957031, 9.92694854736328, 93.8065643310547, 0.000485318014398217
1142, 3.45230984687805, 34.5208740234375, 160.644256591797, 9.05797386169434, 93.8308944702148, 0.000485318014398217
1144, 3.45325875282288, 34.5239295959473, 160.402908325195, 9.77934074401855, 93.821647644043, 0.000485318014398217
1146, 3.45151424407959, 34.525218963623, 160.1884765625, 9.27931022644043, 93.8304595947266, 0.000485318014398217
1148, 3.44802451133728, 34.5260581970215, 159.946807861328, 9.23285865783691, 93.810676574707, 0.000485318014398217
1150, 3.44391179084778, 34.5273513793945, 159.585479736328, 9.65866565704346, 93.822395324707, 0.000485318014398217
1152, 3.43959736824036, 34.5288925170898, 159.263717651367, 10.1620941162109, 93.8323745727539, 0.000485318014398217
1154, 3.43264412879944, 34.5291519165039, 159.01171875, 10.0213670730591, 93.8324813842773, 0.000485318014398217
1156, 3.42052865028381, 34.5290260314941, 158.766494750977, 9.95393562316895, 93.8312530517578, 0.000485318014398217
1158, 3.40119123458862, 34.5281944274902, 158.671463012695, 9.49650955200195, 93.8298950195312, 0.000485318014398217
1160, 3.38721323013306, 34.5272827148438, 158.846298217773, 8.95661926269531, 93.8257064819336, 0.000485318014398217
1162, 3.37657117843628, 34.5268402099609, 159.104400634766, 8.61980438232422, 93.8170394897461, 0.000485318014398217
1164, 3.36787939071655, 34.5264739990234, 159.271743774414, 9.45344257354736, 93.8170776367188, 0.000485318014398217
1166, 3.36620688438416, 34.5279579162598, 159.50471496582, 8.14914321899414, 93.8119354248047, 0.000485318014398217
1168, 3.36441087722778, 34.5290641784668, 159.80485534668, 8.4872932434082, 93.815559387207, 0.000485318014398217
1170, 3.36330342292786, 34.5291900634766, 160.029998779297, 9.68848133087158, 93.8261947631836, 0.000485318014398217
1172, 3.3676290512085, 34.5302429199219, 160.096237182617, 9.89880466461182, 93.8193969726562, 0.000485318014398217
1174, 3.367347240448, 34.5299072265625, 159.958694458008, 9.10060787200928, 93.8219299316406, 0.000485318014398217
1176, 3.36842393875122, 34.5305252075195, 159.821182250977, 9.73588562011719, 93.8283920288086, 0.000485318014398217
1178, 3.36509156227112, 34.5305023193359, 159.755599975586, 10.0655765533447, 93.8103103637695, 0.000485318014398217
1180, 3.36013650894165, 34.5303611755371, 159.672012329102, 9.61212825775146, 93.8277130126953, 0.000485318014398217
1182, 3.33560538291931, 34.5291748046875, 159.723297119141, 9.23357486724854, 93.8261947631836, 0.000485318014398217
1184, 3.31249475479126, 34.5258522033691, 159.770446777344, 9.33906173706055, 93.8268280029297, 0.000485318014398217
1186, 3.30221366882324, 34.5248908996582, 160.077575683594, 8.74187088012695, 93.833366394043, 0.000485318014398217
1188, 3.30310273170471, 34.5255088806152, 160.956756591797, 8.09872531890869, 93.8361206054688, 0.000485318014398217
1190, 3.30197978019714, 34.5259284973145, 161.510147094727, 8.90398025512695, 93.8405151367188, 0.000485318014398217
1192, 3.30182456970215, 34.5257720947266, 161.777252197266, 9.41654300689697, 93.841911315918, 0.000485318014398217
1194, 3.30448365211487, 34.5260772705078, 161.961242675781, 9.04695129394531, 93.8439865112305, 0.000485318014398217
1196, 3.30575776100159, 34.5265197753906, 162.057250976562, 9.49937343597412, 93.8451538085938, 0.000485318014398217
1198, 3.30092406272888, 34.5269775390625, 162.103637695312, 9.51288318634033, 93.82763671875, 0.000485318014398217
1200, 3.29129409790039, 34.5272407531738, 162.030822753906, 9.35111808776855, 93.840446472168, 0.000485318014398217
1202, 3.28772687911987, 34.5289192199707, 161.951721191406, 9.99879264831543, 93.8247680664062, 0.000485318014398217
1204, 3.28605079650879, 34.5300674438477, 161.940414428711, 9.4096851348877, 93.8379669189453, 0.000485318014398217
1206, 3.28173899650574, 34.5300788879395, 161.968643188477, 8.8333215713501, 93.8172912597656, 0.000485318014398217
1208, 3.28712344169617, 34.5343627929688, 161.833053588867, 9.93158435821533, 93.8269653320312, 0.000485318014398217
1210, 3.30067896842957, 34.5402908325195, 161.632873535156, 9.10864067077637, 93.8239135742188, 0.000485318014398217
1212, 3.30190372467041, 34.5416069030762, 160.776550292969, 10.1238460540771, 93.8310546875, 0.000485318014398217
1214, 3.30378484725952, 34.5423774719238, 159.999710083008, 9.84426593780518, 93.8282089233398, 0.000485318014398217
1216, 3.30487275123596, 34.5428886413574, 159.436767578125, 8.8670711517334, 93.8290786743164, 0.000485318014398217
1218, 3.304856300354, 34.5429420471191, 159.086608886719, 8.50790977478027, 93.8276519775391, 0.000485318014398217
1220, 3.30574083328247, 34.5429534912109, 158.661468505859, 10.4540739059448, 93.8292007446289, 0.000485318014398217
1222, 3.30899620056152, 34.5437698364258, 158.451965332031, 9.62263488769531, 93.8222427368164, 0.000485318014398217
1224, 3.31003332138062, 34.5444297790527, 158.381652832031, 9.87768936157227, 93.8207473754883, 0.000485318014398217
1226, 3.31025433540344, 34.5446395874023, 158.251434326172, 9.62804126739502, 93.8134078979492, 0.000485318014398217
1228, 3.31036186218262, 34.5446929931641, 158.102523803711, 9.16025352478027, 93.8369216918945, 0.000485318014398217
1230, 3.31038427352905, 34.5451354980469, 157.905792236328, 9.64380931854248, 93.8348693847656, 0.000485318014398217
1232, 3.31031608581543, 34.5452461242676, 157.873779296875, 9.51802635192871, 93.8193893432617, 0.000485318014398217
1234, 3.31064486503601, 34.5456237792969, 157.75, 10.6652212142944, 93.8327255249023, 0.000485318014398217
1236, 3.31107425689697, 34.546142578125, 157.734069824219, 9.5517635345459, 93.7952117919922, 0.000485318014398217
1238, 3.31119394302368, 34.5460891723633, 157.639495849609, 9.47252082824707, 93.8350677490234, 0.000485318014398217
1240, 3.31162571907043, 34.546443939209, 157.605743408203, 9.92140197753906, 93.7271118164062, 0.000485318014398217
1242, 3.31242036819458, 34.5469284057617, 157.502243041992, 9.04369735717773, 93.826789855957, 0.000485318014398217
1244, 3.31284785270691, 34.5471229553223, 157.305572509766, 8.20832252502441, 93.8236923217773, 0.000485318014398217
1246, 3.31298112869263, 34.5487022399902, 157.184387207031, 8.11187076568604, 93.8182144165039, 0.000485318014398217
1248, 3.31337642669678, 34.5500717163086, 157.091064453125, 8.56790065765381, 93.8243179321289, 0.000485318014398217
1250, 3.31158304214478, 34.5510635375977, 157.033981323242, 9.95317077636719, 93.8065338134766, 0.000485318014398217
1252, 3.30678534507751, 34.5514717102051, 156.862365722656, 9.45850658416748, 93.8179092407227, 0.000485318014398217
1254, 3.30518102645874, 34.5512962341309, 156.630401611328, 9.81148910522461, 93.8233032226562, 0.000485318014398217
1256, 3.30594086647034, 34.5511703491211, 156.522262573242, 9.27818489074707, 93.8110046386719, 0.000485318014398217
1258, 3.30533838272095, 34.551399230957, 156.491516113281, 9.36788845062256, 93.8384552001953, 0.000485318014398217
1260, 3.30495429039001, 34.5514831542969, 156.465255737305, 9.82440280914307, 93.818359375, 0.000485318014398217
1262, 3.30352711677551, 34.5519485473633, 156.44091796875, 10.1237459182739, 93.8269577026367, 0.000485318014398217
1264, 3.30305814743042, 34.5521354675293, 156.435791015625, 9.80160713195801, 93.8240661621094, 0.000485318014398217
1266, 3.30404448509216, 34.5518913269043, 156.44758605957, 8.75070571899414, 93.8322906494141, 0.000485318014398217
1268, 3.30367827415466, 34.5518760681152, 156.471572875977, 9.71835041046143, 93.8058013916016, 0.000485318014398217
1270, 3.30278778076172, 34.5522117614746, 156.468063354492, 9.52369117736816, 93.8229751586914, 0.000485318014398217
1272, 3.30303359031677, 34.5523414611816, 156.338150024414, 8.73487854003906, 93.822151184082, 0.000485318014398217
1274, 3.30198812484741, 34.5528335571289, 156.378967285156, 7.87049961090088, 93.837890625, 0.000485318014398217
1276, 3.30244135856628, 34.5527076721191, 156.357116699219, 8.29663944244385, 93.8242797851562, 0.000485318014398217
1278, 3.30232214927673, 34.552734375, 156.3408203125, 9.06552696228027, 93.8188323974609, 0.000485318014398217
1280, 3.30267286300659, 34.5525741577148, 156.336730957031, 8.07849025726318, 93.8136596679688, 0.000485318014398217
1282, 3.30261874198914, 34.5527458190918, 156.236999511719, 9.31486034393311, 93.8127746582031, 0.000485318014398217
1284, 3.29835963249207, 34.553897857666, 156.223480224609, 9.49690055847168, 93.8229446411133, 0.000485318014398217
1286, 3.29767465591431, 34.5541191101074, 156.170120239258, 10.3996772766113, 93.8204345703125, 0.000485318014398217
1288, 3.29695892333984, 34.5543022155762, 156.11669921875, 10.1291408538818, 93.8080596923828, 0.000485318014398217
1290, 3.29685807228088, 34.5542106628418, 156.135559082031, 8.65578365325928, 93.8126525878906, 0.000485318014398217
1292, 3.29744219779968, 34.554256439209, 156.135131835938, 9.24224472045898, 93.8156127929688, 0.000485318014398217
1294, 3.29366779327393, 34.5549278259277, 156.10466003418, 9.27419853210449, 93.8016510009766, 0.000485318014398217
1296, 3.28438878059387, 34.5565338134766, 156.096908569336, 10.1155853271484, 93.8059768676758, 0.000485318014398217
1298, 3.27980422973633, 34.557373046875, 156.105972290039, 8.6287145614624, 93.8250198364258, 0.000485318014398217
1300, 3.27658843994141, 34.5577354431152, 156.007537841797, 9.39167213439941, 93.8264389038086, 0.000485318014398217
1302, 3.2737352848053, 34.5583381652832, 155.943283081055, 9.23395729064941, 93.8209228515625, 0.000485318014398217
1304, 3.26947212219238, 34.5587921142578, 155.8955078125, 9.72642517089844, 93.8139343261719, 0.000485318014398217
1306, 3.26775670051575, 34.558837890625, 155.929412841797, 8.55034637451172, 93.8099899291992, 0.000485318014398217
1308, 3.26388192176819, 34.5592498779297, 156.012634277344, 9.34535503387451, 93.8174819946289, 0.000485318014398217
1310, 3.25844287872314, 34.5599136352539, 155.975204467773, 9.03085803985596, 93.8305511474609, 0.000485318014398217
1312, 3.2569580078125, 34.5599555969238, 156.076965332031, 9.53673362731934, 93.8186874389648, 0.000485318014398217
1314, 3.25653839111328, 34.5600395202637, 156.053573608398, 8.88492965698242, 93.7949523925781, 0.000485318014398217
1316, 3.25490808486938, 34.5601615905762, 156.06120300293, 8.85739135742188, 93.8153076171875, 0.000485318014398217
1318, 3.25503063201904, 34.559944152832, 156.057632446289, 9.09734153747559, 93.8143081665039, 0.000485318014398217
1320, 3.25541400909424, 34.5599975585938, 156.079315185547, 8.83901786804199, 93.8171691894531, 0.000485318014398217
1322, 3.2538595199585, 34.5601196289062, 156.088272094727, 9.6865816116333, 93.8157806396484, 0.000485318014398217
1324, 3.2512035369873, 34.5604057312012, 156.12174987793, 10.0597076416016, 93.8110580444336, 0.000485318014398217
1326, 3.24746537208557, 34.560863494873, 156.139007568359, 7.57434511184692, 93.8113555908203, 0.000485318014398217
1328, 3.2352774143219, 34.5620193481445, 156.201507568359, 8.81661033630371, 93.8144378662109, 0.000485318014398217
1330, 3.23187780380249, 34.5621871948242, 156.239013671875, 9.5327033996582, 93.8133773803711, 0.000485318014398217
1332, 3.23122596740723, 34.562084197998, 156.323425292969, 9.42953872680664, 93.7988586425781, 0.000485318014398217
1334, 3.22540998458862, 34.5624122619629, 156.389938354492, 8.73760795593262, 93.8141708374023, 0.000485318014398217
1336, 3.22366333007812, 34.5626678466797, 156.380020141602, 9.19461154937744, 93.805061340332, 0.000485318014398217
1338, 3.22404289245605, 34.5624847412109, 156.310455322266, 9.63431167602539, 93.8051986694336, 0.000485318014398217
1340, 3.22376132011414, 34.5624771118164, 156.48127746582, 9.47118377685547, 93.814826965332, 0.000485318014398217
1342, 3.22299647331238, 34.5625076293945, 156.525207519531, 8.6559886932373, 93.8232803344727, 0.000485318014398217
1344, 3.21780776977539, 34.562931060791, 156.614410400391, 9.41071128845215, 93.8193130493164, 0.000485318014398217
1346, 3.20998573303223, 34.5636329650879, 156.668807983398, 8.83979606628418, 93.8238220214844, 0.000485318014398217
1348, 3.20772933959961, 34.5637245178223, 156.720657348633, 9.67378044128418, 93.8187866210938, 0.000485318014398217
1350, 3.20226144790649, 34.5642242431641, 156.790008544922, 9.93577480316162, 93.8052215576172, 0.000485318014398217
1352, 3.20270657539368, 34.5641059875488, 156.883682250977, 9.6376371383667, 93.8145294189453, 0.000485318014398217
1354, 3.20246315002441, 34.5640487670898, 156.870529174805, 9.9766263961792, 93.8202896118164, 0.000485318014398217
1356, 3.19728589057922, 34.5647087097168, 156.817962646484, 9.89783382415771, 93.8082580566406, 0.000485318014398217
1358, 3.20002484321594, 34.5643997192383, 157.01496887207, 8.89835166931152, 93.8210601806641, 0.000485318014398217
1360, 3.19601726531982, 34.5649032592773, 157.023513793945, 9.09913158416748, 93.8142776489258, 0.000485318014398217
1362, 3.19656705856323, 34.5647506713867, 156.973541259766, 8.69280815124512, 93.8189010620117, 0.000485318014398217
1364, 3.19790840148926, 34.5647277832031, 156.892227172852, 9.90154075622559, 93.8087310791016, 0.000485318014398217
1366, 3.1966450214386, 34.5649948120117, 156.83854675293, 10.2014093399048, 93.8048858642578, 0.000485318014398217
1368, 3.19684672355652, 34.564811706543, 156.885787963867, 9.81777095794678, 93.8101959228516, 0.000485318014398217
1370, 3.19761276245117, 34.5647621154785, 156.865783691406, 8.64150428771973, 93.8029327392578, 0.000485318014398217
1372, 3.19699192047119, 34.5647964477539, 156.975357055664, 9.28554248809814, 93.7953491210938, 0.000485318014398217
1374, 3.19733881950378, 34.5648078918457, 156.948638916016, 9.88847541809082, 93.8102188110352, 0.000485318014398217
1376, 3.19926428794861, 34.5645065307617, 156.956207275391, 9.66986656188965, 93.7923812866211, 0.000485318014398217
1378, 3.19907641410828, 34.5646133422852, 156.905731201172, 9.53364658355713, 93.7861480712891, 0.000485318014398217
1380, 3.19863200187683, 34.5647964477539, 156.894714355469, 9.15021419525146, 93.7958908081055, 0.000485318014398217
1382, 3.19762682914734, 34.5649299621582, 156.970687866211, 9.79788970947266, 93.8083419799805, 0.000485318014398217
1384, 3.1989893913269, 34.5648002624512, 156.905288696289, 9.81603527069092, 93.7976608276367, 0.000485318014398217
1386, 3.19378542900085, 34.5651817321777, 156.977020263672, 9.39498710632324, 93.7976455688477, 0.000485318014398217
1388, 3.19019246101379, 34.5657005310059, 156.921157836914, 9.75797080993652, 93.8002395629883, 0.000485318014398217
1390, 3.18696236610413, 34.5660934448242, 157.050720214844, 9.93245506286621, 93.7972259521484, 0.000485318014398217
1392, 3.18497204780579, 34.5663719177246, 157.078628540039, 8.84050273895264, 93.7959899902344, 0.000485318014398217
1394, 3.17996168136597, 34.5669708251953, 157.119598388672, 9.41586875915527, 93.7993774414062, 0.000485318014398217
1396, 3.17809963226318, 34.5671195983887, 157.123748779297, 9.36535930633545, 93.7999877929688, 0.000485318014398217
1398, 3.18094348907471, 34.5671691894531, 157.150161743164, 9.89952754974365, 93.8066787719727, 0.000485318014398217
