CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320007_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:56 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09SS20060328_CTD_7_1
DATE = 2006-04-04
TIMEZONE = UTC
CTD_START_TIME = 04:19:00
CTD_START_LATITUDE = -45.8893166666667
CTD_START_LONGITUDE = 139.140016666667
CTD_BOTTOM_TIME = 04:55:00
CTD_BOTTOM_LATITUDE = -45.8987666666667
CTD_BOTTOM_LONGITUDE = 139.136316666667
CTD_END_TIME = 06:17:00
CTD_END_LATITUDE = -45.9084666666667
CTD_END_LONGITUDE = 139.135333333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1722, 34.591, 168.1, 83.7404, 97.7502, 5e-06
1724, 34.592, 168, 83.6802, 97.7411, 5e-06
1726, 34.593, 168, 83.7251, 97.7308, 5e-06
1728, 34.594, 168.1, 83.6748, 97.7366, 5e-06
1730, 34.595, 168.1, 83.7254, 97.7344, 5e-06
1732, 34.595, 168, 83.7321, 97.7475, 5e-06
1734, 34.595, 168, 83.7427, 97.7413, 5e-06
1736, 34.595, 168, 83.7552, 97.7309, 5e-06
1738, 34.595, 167.9, 83.7244, 97.7515, 5e-06
1740, 34.595, 167.8, 83.7162, 97.7766, 5e-06
1742, 34.595, 167.8, 83.6822, 97.7496, 5e-06
1744, 34.596, 167.8, 83.7179, 97.7506, 5e-06
1746, 34.597, 167.9, 83.735, 97.7423, 5e-06
1748, 34.598, 167.9, 83.651, 97.7271, 5e-06
1750, 34.599, 167.9, 83.7239, 97.7356, 5e-06
1752, 34.6, 167.8, 83.7167, 97.7462, 5e-06
1754, 34.6, 167.8, 83.7169, 97.6627, 5e-06
1756, 34.601, 167.7, 83.7217, 97.7013, 5e-06
1758, 34.602, 167.7, 83.7312, 97.7495, 5e-06
1760, 34.602, 167.7, 83.7517, 97.7426, 5e-06
1762, 34.603, 167.7, 83.7646, 97.7391, 5e-06
1764, 34.603, 167.7, 83.77, 97.7571, 5e-06
1766, 34.604, 167.6, 83.7673, 97.7849, 5e-06
1768, 34.606, 167.6, 83.788, 97.7705, 5e-06
1770, 34.606, 167.5, 83.7746, 97.754, 5e-06
1772, 34.607, 167.5, 83.7483, 97.7509, 5e-06
1774, 34.608, 167.6, 83.7483, 97.7662, 5e-06
1776, 34.61, 167.7, 83.7926, 97.7986, 5e-06
1778, 34.611, 167.8, 83.7641, 97.8003, 5e-06
1780, 34.612, 168, 83.7001, 97.7636, 5e-06
1782, 34.612, 168.1, 83.7307, 97.766, 5e-06
1784, 34.613, 168.2, 83.7568, 97.7855, 5e-06
1786, 34.614, 168.1, 83.7446, 97.788, 5e-06
1788, 34.615, 168.1, 83.7568, 97.767, 5e-06
1790, 34.615, 168.2, 83.7957, 97.7611, 5e-06
1792, 34.616, 168.2, 83.7521, 97.7592, 5e-06
1794, 34.617, 168.4, 83.7577, 97.7428, 5e-06
1796, 34.618, 168.6, 83.7529, 97.7822, 5e-06
1798, 34.619, 168.6, 83.7417, 97.7853, 5e-06
1800, 34.62, 168.7, 83.7427, 97.7828, 5e-06
1802, 34.621, 168.9, 83.7526, 97.7688, 5e-06
1804, 34.621, 169, 83.7386, 97.7616, 5e-06
1806, 34.622, 169.2, 83.7275, 97.7389, 5e-06
1808, 34.623, 169.2, 83.7133, 97.7584, 5e-06
1810, 34.623, 169.2, 83.7542, 97.7348, 5e-06
1812, 34.624, 169.2, 83.7471, 97.7528, 5e-06
1814, 34.626, 169.3, 83.7582, 97.7494, 5e-06
1816, 34.627, 169.3, 83.7687, 97.7538, 5e-06
1818, 34.627, 169.1, 83.741, 97.7566, 5e-06
1820, 34.627, 169, 83.7244, 97.7787, 5e-06
1822, 34.628, 169, 83.7272, 97.757, 5e-06
1824, 34.629, 169, 83.7061, 97.754, 5e-06
1826, 34.629, 169, 83.7056, 97.7486, 5e-06
1828, 34.63, 169, 83.764, 97.7567, 5e-06
1830, 34.63, 169, 83.7388, 97.7516, 5e-06
1832, 34.631, 169, 83.7825, 97.7521, 5e-06
1834, 34.631, 169, 83.7604, 97.7624, 5e-06
1836, 34.631, 168.8, 83.7161, 97.7463, 5e-06
1838, 34.632, 168.7, 83.7633, 97.767, 5e-06
1840, 34.633, 168.6, 83.785, 97.7533, 5e-06
1842, 34.634, 168.6, 83.8179, 97.7523, 5e-06
1844, 34.635, 168.8, 83.7653, 97.7699, 5e-06
1846, 34.635, 168.8, 83.7407, 97.7579, 5e-06
1848, 34.636, 168.7, 83.77, 97.7632, 5e-06
1850, 34.636, 168.7, 83.8168, 97.7493, 5e-06
1852, 34.637, 168.7, 83.7816, 97.7607, 5e-06
1854, 34.639, 168.7, 83.7526, 97.5964, 5e-06
1856, 34.64, 168.6, 83.7479, 97.7403, 5e-06
1858, 34.641, 168.7, 83.7257, 97.7496, 5e-06
1860, 34.641, 168.7, 83.7074, 97.7442, 5e-06
1862, 34.642, 168.7, 83.7419, 97.7597, 5e-06
1864, 34.643, 168.6, 83.76, 97.7823, 5e-06
1866, 34.643, 168.5, 83.7819, 97.7768, 5e-06
1868, 34.644, 168.4, 83.7515, 97.801, 5e-06
1870, 34.645, 168.3, 83.7541, 97.7604, 5e-06
1872, 34.645, 168.2, 83.7354, 97.7587, 5e-06
1874, 34.646, 168.2, 83.7186, 97.7735, 5e-06
1876, 34.646, 168.3, 83.7506, 97.7736, 5e-06
1878, 34.647, 168.4, 83.7471, 97.7603, 5e-06
1880, 34.647, 168.4, 83.7675, 97.7612, 5e-06
1882, 34.648, 168.3, 83.7654, 97.7661, 5e-06
1884, 34.648, 168.3, 83.7614, 97.7559, 5e-06
1886, 34.648, 168.3, 83.7496, 97.7613, 5e-06
1888, 34.649, 168.3, 83.7652, 97.7704, 5e-06
1890, 34.649, 168.3, 83.7953, 97.7672, 5e-06
1892, 34.65, 168.3, 83.7677, 97.7651, 5e-06
1894, 34.65, 168.3, 83.7515, 97.7671, 5e-06
1896, 34.65, 168.1, 83.7708, 97.7753, 5e-06
1898, 34.651, 168.1, 83.765, 97.7626, 5e-06
1900, 34.651, 168, 83.7969, 97.651, 5e-06
1902, 34.652, 167.9, 83.7957, 97.6592, 5e-06
1904, 34.653, 167.9, 83.7471, 97.6516, 5e-06
1906, 34.653, 167.8, 83.7606, 97.7156, 5e-06
1908, 34.654, 167.8, 83.7488, 97.6549, 5e-06
1910, 34.654, 167.8, 83.7437, 97.6354, 5e-06
1912, 34.655, 167.8, 83.725, 97.6485, 5e-06
1914, 34.655, 167.8, 83.7381, 97.6354, 5e-06
1916, 34.656, 167.7, 83.7639, 97.6441, 5e-06
1918, 34.656, 167.8, 83.7823, 97.6474, 5e-06
1920, 34.656, 167.9, 83.7039, 97.6496, 5e-06
1922, 34.656, 167.8, 83.7962, 97.6563, 5e-06
1924, 34.656, 167.6, 83.7737, 97.6612, 5e-06
1926, 34.657, 167.6, 83.7504, 97.6357, 5e-06
1928, 34.658, 167.6, 83.7659, 97.6467, 5e-06
1930, 34.658, 167.6, 83.8035, 97.6467, 5e-06
1932, 34.659, 167.6, 83.7607, 97.6435, 5e-06
1934, 34.66, 167.6, 83.7529, 97.6444, 5e-06
1936, 34.661, 167.5, 83.7504, 97.646, 5e-06
1938, 34.662, 167.4, 83.7712, 97.6265, 5e-06
1940, 34.662, 167.5, 83.7989, 97.633, 5e-06
1942, 34.662, 167.4, 83.7903, 97.6292, 5e-06
1944, 34.663, 167.4, 83.762, 97.6234, 5e-06
1946, 34.663, 167.3, 83.7656, 97.6419, 5e-06
1948, 34.664, 167.4, 83.8217, 97.6436, 5e-06
1950, 34.664, 167.4, 83.8098, 97.6407, 5e-06
1952, 34.665, 167.4, 83.7898, 97.6153, 5e-06
1954, 34.666, 167.4, 83.7735, 97.5997, 5e-06
1956, 34.666, 167.3, 83.7987, 97.5747, 5e-06
1958, 34.667, 167.4, 83.777, 97.4902, 5e-06
1960, 34.667, 167.4, 83.7787, 97.4106, 5e-06
1962, 34.667, 167.3, 83.8101, 97.3141, 5e-06
1964, 34.668, 167.2, 83.8206, 97.1235, 5e-06
1966, 34.668, 167.1, 83.7863, 96.9497, 5e-06
1968, 34.669, 167.1, 83.7863, 96.9201, 5e-06
1970, 34.669, 167.1, 83.7619, 96.9117, 5e-06
1972, 34.669, 167.1, 83.7413, 96.9068, 5e-06
1974, 34.669, 167.1, 83.7527, 96.9071, 5e-06
1976, 34.67, 167, 83.7643, 96.9145, 5e-06
1978, 34.671, 166.9, 83.7739, 96.9147, 5e-06
1980, 34.671, 167, 83.7921, 96.9305, 5e-06
1982, 34.671, 166.9, 83.7901, 96.9791, 5e-06
1984, 34.672, 166.9, 83.7521, 96.9532, 5e-06
1986, 34.672, 166.9, 83.7983, 96.9254, 5e-06
1988, 34.672, 166.8, 83.8257, 96.9441, 5e-06
1990, 34.673, 166.7, 83.8072, 96.964, 5e-06
1992, 34.674, 166.6, 83.809, 96.9582, 5e-06
1994, 34.675, 166.4, 83.786, 96.9499, 5e-06
1996, 34.676, 166.1, 83.7549, 96.96, 5e-06
1998, 34.677, 165.9, 83.7929, 96.9583, 5e-06
2000, 34.677, 165.6, 83.8136, 96.9825, 5e-06
2002, 34.677, 165.4, 83.7843, 97.0158, 5e-06
2004, 34.677, 165.5, 83.7873, 97.0027, 5e-06
2006, 34.677, 165.4, 83.7863, 96.9979, 5e-06
2008, 34.678, 165.5, 83.8376, 96.9808, 5e-06
2010, 34.679, 165.6, 83.8068, 96.9889, 5e-06
2012, 34.679, 165.8, 83.7872, 96.9926, 5e-06
2014, 34.679, 165.8, 83.8098, 96.9989, 5e-06
2016, 34.679, 165.9, 83.7739, 96.9911, 5e-06
