CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320007_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:47 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS20060328_CTD_7_1
#DATE: 2006-04-04
#TIMEZONE: UTC
#CTD_START_TIME: 04:19:00
#CTD_START_LATITUDE: -45.8893166666667
#CTD_START_LONGITUDE: 139.140016666667
#CTD_BOTTOM_TIME: 04:55:00
#CTD_BOTTOM_LATITUDE: -45.8987666666667
#CTD_BOTTOM_LONGITUDE: 139.136316666667
#CTD_END_TIME: 06:17:00
#CTD_END_LATITUDE: -45.9084666666667
#CTD_END_LONGITUDE: 139.135333333333
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1510, 2.882, 34.508, 175.6, 83.6343, 97.7592, 5e-06
1512, 2.878, 34.509, 175.5, 83.628, 97.7006, 5e-06
1514, 2.875, 34.51, 175.3, 83.6602, 97.6928, 5e-06
1516, 2.869, 34.513, 175.1, 83.6633, 97.6863, 5e-06
1518, 2.863, 34.514, 174.9, 83.7, 97.6695, 5e-06
1520, 2.861, 34.515, 174.6, 83.6404, 97.6663, 5e-06
1522, 2.858, 34.515, 174.6, 83.6172, 97.6382, 5e-06
1524, 2.853, 34.516, 174.6, 83.6423, 97.6523, 5e-06
1526, 2.852, 34.517, 174.5, 83.6747, 97.6622, 5e-06
1528, 2.852, 34.517, 174.4, 83.6567, 97.6547, 5e-06
1530, 2.85, 34.517, 174.2, 83.6795, 97.6561, 5e-06
1532, 2.84, 34.52, 174, 83.6614, 97.6507, 5e-06
1534, 2.835, 34.522, 173.9, 83.6353, 97.6405, 5e-06
1536, 2.839, 34.524, 173.7, 83.6439, 97.6471, 5e-06
1538, 2.846, 34.527, 173.6, 83.6385, 97.6336, 5e-06
1540, 2.847, 34.529, 173.3, 83.6824, 97.6515, 5e-06
1542, 2.845, 34.53, 172.9, 83.6834, 97.6391, 5e-06
1544, 2.844, 34.53, 172.6, 83.6887, 97.6259, 5e-06
1546, 2.843, 34.53, 172.2, 83.7145, 97.6339, 5e-06
1548, 2.84, 34.531, 171.9, 83.6839, 97.6362, 5e-06
1550, 2.838, 34.532, 171.7, 83.7229, 97.643, 5e-06
1552, 2.837, 34.533, 171.7, 83.6598, 97.6333, 5e-06
1554, 2.836, 34.533, 171.6, 83.6075, 97.6375, 5e-06
1556, 2.834, 34.535, 171.5, 83.6541, 97.6454, 5e-06
1558, 2.832, 34.535, 171.4, 83.677, 97.65, 5e-06
1560, 2.83, 34.536, 171.4, 83.6982, 97.6629, 5e-06
1562, 2.826, 34.536, 171.5, 83.6899, 97.6753, 5e-06
1564, 2.818, 34.537, 171.4, 83.6886, 97.6731, 5e-06
1566, 2.813, 34.538, 171.3, 83.6479, 97.6572, 5e-06
1568, 2.811, 34.539, 171.3, 83.5951, 97.6656, 5e-06
1570, 2.803, 34.539, 171.2, 83.6725, 97.669, 5e-06
1572, 2.797, 34.54, 171.2, 83.6653, 97.67, 5e-06
1574, 2.798, 34.542, 171.3, 83.6182, 97.662, 5e-06
1576, 2.795, 34.543, 171.3, 83.5984, 97.6633, 5e-06
1578, 2.794, 34.543, 171.5, 83.6468, 97.6904, 5e-06
1580, 2.793, 34.543, 171.4, 83.6371, 97.6991, 5e-06
1582, 2.791, 34.543, 171.3, 83.6681, 97.6796, 5e-06
1584, 2.789, 34.545, 171.2, 83.7129, 97.6729, 5e-06
1586, 2.786, 34.545, 171.2, 83.693, 97.6703, 5e-06
1588, 2.784, 34.546, 171.2, 83.716, 97.6733, 5e-06
1590, 2.78, 34.547, 171.1, 83.6991, 97.6655, 5e-06
1592, 2.774, 34.548, 170.9, 83.7019, 97.663, 5e-06
1594, 2.771, 34.549, 170.9, 83.7444, 97.6736, 5e-06
1596, 2.77, 34.549, 170.9, 83.6826, 97.6646, 5e-06
1598, 2.766, 34.55, 170.8, 83.6905, 97.6673, 5e-06
1600, 2.764, 34.551, 170.6, 83.7152, 97.6821, 5e-06
1602, 2.763, 34.551, 170.5, 83.6696, 97.6874, 5e-06
1604, 2.76, 34.552, 170.5, 83.6966, 97.6675, 5e-06
1606, 2.758, 34.552, 170.5, 83.7277, 97.6663, 5e-06
1608, 2.756, 34.553, 170.5, 83.7162, 97.6844, 5e-06
1610, 2.754, 34.554, 170.4, 83.6707, 97.691, 5e-06
1612, 2.748, 34.555, 170.4, 83.6901, 97.6873, 5e-06
1614, 2.746, 34.556, 170.5, 83.7259, 97.6759, 5e-06
1616, 2.744, 34.556, 170.4, 83.7197, 97.6646, 5e-06
1618, 2.741, 34.557, 170.3, 83.6585, 97.6688, 5e-06
1620, 2.738, 34.558, 170.3, 83.6431, 97.6792, 5e-06
1622, 2.737, 34.558, 170.3, 83.6698, 97.6873, 5e-06
1624, 2.736, 34.559, 170.4, 83.6776, 97.6794, 5e-06
1626, 2.734, 34.559, 170.3, 83.6684, 97.7008, 5e-06
1628, 2.732, 34.56, 170.3, 83.7004, 97.6852, 5e-06
1630, 2.729, 34.561, 170.4, 83.7372, 97.6754, 5e-06
1632, 2.727, 34.561, 170.4, 83.667, 97.683, 5e-06
1634, 2.727, 34.561, 170.2, 83.6969, 97.6654, 5e-06
1636, 2.726, 34.561, 170.1, 83.7016, 97.6681, 5e-06
1638, 2.725, 34.562, 170.1, 83.6493, 97.6868, 5e-06
1640, 2.722, 34.563, 170, 83.6946, 97.6755, 5e-06
1642, 2.719, 34.564, 170, 83.7191, 97.6867, 5e-06
1644, 2.718, 34.564, 170.1, 83.7111, 97.6728, 5e-06
1646, 2.717, 34.564, 170, 83.6867, 97.6798, 5e-06
1648, 2.715, 34.565, 169.9, 83.7284, 97.6804, 5e-06
1650, 2.711, 34.566, 169.8, 83.6744, 97.6859, 5e-06
1652, 2.708, 34.567, 169.6, 83.704, 97.6907, 5e-06
1654, 2.706, 34.568, 169.5, 83.747, 97.6923, 5e-06
1656, 2.704, 34.568, 169.6, 83.706, 97.6749, 5e-06
1658, 2.699, 34.569, 169.5, 83.6219, 97.6764, 5e-06
1660, 2.696, 34.57, 169.4, 83.6652, 97.6698, 5e-06
1662, 2.695, 34.571, 169.5, 83.6881, 97.6622, 5e-06
1664, 2.691, 34.572, 169.6, 83.6174, 97.6847, 5e-06
1666, 2.692, 34.572, 169.6, 83.671, 97.733, 5e-06
1668, 2.692, 34.573, 169.6, 83.6851, 97.6967, 5e-06
1670, 2.69, 34.573, 169.5, 83.7413, 97.6834, 5e-06
1672, 2.687, 34.574, 169.3, 83.7425, 97.6769, 5e-06
1674, 2.685, 34.575, 169.2, 83.7471, 97.6735, 5e-06
1676, 2.682, 34.576, 169.1, 83.7003, 97.6674, 5e-06
1678, 2.678, 34.578, 168.9, 83.6824, 97.6733, 5e-06
1680, 2.675, 34.579, 168.9, 83.6504, 97.5689, 5e-06
1682, 2.672, 34.58, 168.9, 83.7245, 97.6793, 5e-06
1684, 2.671, 34.58, 168.8, 83.7245, 97.6723, 5e-06
1686, 2.669, 34.581, 168.6, 83.6841, 97.6633, 5e-06
1688, 2.669, 34.581, 168.6, 83.727, 97.669, 5e-06
1690, 2.668, 34.581, 168.6, 83.6891, 97.673, 5e-06
1692, 2.667, 34.581, 168.8, 83.6582, 97.6422, 5e-06
1694, 2.666, 34.582, 168.8, 83.7068, 97.6775, 5e-06
1696, 2.661, 34.583, 168.8, 83.7284, 97.6722, 5e-06
1698, 2.658, 34.584, 168.7, 83.7342, 97.6755, 5e-06
1700, 2.658, 34.585, 168.6, 83.6997, 97.6745, 5e-06
1702, 2.655, 34.586, 168.5, 83.7422, 97.68, 5e-06
1704, 2.654, 34.586, 168.4, 83.7369, 97.6647, 5e-06
1706, 2.651, 34.587, 168.5, 83.7679, 97.6719, 5e-06
1708, 2.65, 34.587, 168.4, 83.7757, 97.6586, 5e-06
1710, 2.65, 34.588, 168.3, 83.7506, 97.6733, 5e-06
1712, 2.649, 34.588, 168.2, 83.7697, 97.6816, 5e-06
1714, 2.649, 34.588, 168.1, 83.754, 97.7036, 5e-06
1716, 2.648, 34.588, 168.2, 83.7013, 97.7165, 5e-06
1718, 2.647, 34.589, 168.2, 83.6587, 97.7191, 5e-06
1720, 2.646, 34.589, 168.1, 83.721, 97.7277, 5e-06
1722, 2.641, 34.591, 168.1, 83.7404, 97.7502, 5e-06
1724, 2.637, 34.592, 168, 83.6802, 97.7411, 5e-06
1726, 2.636, 34.593, 168, 83.7251, 97.7308, 5e-06
1728, 2.633, 34.594, 168.1, 83.6748, 97.7366, 5e-06
1730, 2.631, 34.595, 168.1, 83.7254, 97.7344, 5e-06
1732, 2.63, 34.595, 168, 83.7321, 97.7475, 5e-06
1734, 2.63, 34.595, 168, 83.7427, 97.7413, 5e-06
1736, 2.629, 34.595, 168, 83.7552, 97.7309, 5e-06
1738, 2.629, 34.595, 167.9, 83.7244, 97.7515, 5e-06
1740, 2.629, 34.595, 167.8, 83.7162, 97.7766, 5e-06
1742, 2.629, 34.595, 167.8, 83.6822, 97.7496, 5e-06
1744, 2.627, 34.596, 167.8, 83.7179, 97.7506, 5e-06
1746, 2.625, 34.597, 167.9, 83.735, 97.7423, 5e-06
1748, 2.62, 34.598, 167.9, 83.651, 97.7271, 5e-06
1750, 2.618, 34.599, 167.9, 83.7239, 97.7356, 5e-06
1752, 2.616, 34.6, 167.8, 83.7167, 97.7462, 5e-06
1754, 2.614, 34.6, 167.8, 83.7169, 97.6627, 5e-06
1756, 2.612, 34.601, 167.7, 83.7217, 97.7013, 5e-06
1758, 2.61, 34.602, 167.7, 83.7312, 97.7495, 5e-06
1760, 2.61, 34.602, 167.7, 83.7517, 97.7426, 5e-06
1762, 2.608, 34.603, 167.7, 83.7646, 97.7391, 5e-06
1764, 2.607, 34.603, 167.7, 83.77, 97.7571, 5e-06
1766, 2.604, 34.604, 167.6, 83.7673, 97.7849, 5e-06
1768, 2.601, 34.606, 167.6, 83.788, 97.7705, 5e-06
1770, 2.6, 34.606, 167.5, 83.7746, 97.754, 5e-06
1772, 2.596, 34.607, 167.5, 83.7483, 97.7509, 5e-06
1774, 2.593, 34.608, 167.6, 83.7483, 97.7662, 5e-06
1776, 2.589, 34.61, 167.7, 83.7926, 97.7986, 5e-06
1778, 2.585, 34.611, 167.8, 83.7641, 97.8003, 5e-06
1780, 2.584, 34.612, 168, 83.7001, 97.7636, 5e-06
1782, 2.583, 34.612, 168.1, 83.7307, 97.766, 5e-06
1784, 2.58, 34.613, 168.2, 83.7568, 97.7855, 5e-06
1786, 2.579, 34.614, 168.1, 83.7446, 97.788, 5e-06
1788, 2.577, 34.615, 168.1, 83.7568, 97.767, 5e-06
1790, 2.577, 34.615, 168.2, 83.7957, 97.7611, 5e-06
1792, 2.574, 34.616, 168.2, 83.7521, 97.7592, 5e-06
1794, 2.572, 34.617, 168.4, 83.7577, 97.7428, 5e-06
1796, 2.57, 34.618, 168.6, 83.7529, 97.7822, 5e-06
1798, 2.569, 34.619, 168.6, 83.7417, 97.7853, 5e-06
1800, 2.567, 34.62, 168.7, 83.7427, 97.7828, 5e-06
1802, 2.565, 34.621, 168.9, 83.7526, 97.7688, 5e-06
1804, 2.564, 34.621, 169, 83.7386, 97.7616, 5e-06
1806, 2.561, 34.622, 169.2, 83.7275, 97.7389, 5e-06
1808, 2.561, 34.623, 169.2, 83.7133, 97.7584, 5e-06
1810, 2.56, 34.623, 169.2, 83.7542, 97.7348, 5e-06
1812, 2.558, 34.624, 169.2, 83.7471, 97.7528, 5e-06
1814, 2.555, 34.626, 169.3, 83.7582, 97.7494, 5e-06
1816, 2.553, 34.627, 169.3, 83.7687, 97.7538, 5e-06
1818, 2.552, 34.627, 169.1, 83.741, 97.7566, 5e-06
1820, 2.552, 34.627, 169, 83.7244, 97.7787, 5e-06
1822, 2.551, 34.628, 169, 83.7272, 97.757, 5e-06
1824, 2.55, 34.629, 169, 83.7061, 97.754, 5e-06
1826, 2.548, 34.629, 169, 83.7056, 97.7486, 5e-06
1828, 2.547, 34.63, 169, 83.764, 97.7567, 5e-06
1830, 2.547, 34.63, 169, 83.7388, 97.7516, 5e-06
1832, 2.546, 34.631, 169, 83.7825, 97.7521, 5e-06
1834, 2.545, 34.631, 169, 83.7604, 97.7624, 5e-06
1836, 2.545, 34.631, 168.8, 83.7161, 97.7463, 5e-06
1838, 2.544, 34.632, 168.7, 83.7633, 97.767, 5e-06
1840, 2.541, 34.633, 168.6, 83.785, 97.7533, 5e-06
1842, 2.54, 34.634, 168.6, 83.8179, 97.7523, 5e-06
1844, 2.538, 34.635, 168.8, 83.7653, 97.7699, 5e-06
1846, 2.537, 34.635, 168.8, 83.7407, 97.7579, 5e-06
1848, 2.537, 34.636, 168.7, 83.77, 97.7632, 5e-06
1850, 2.536, 34.636, 168.7, 83.8168, 97.7493, 5e-06
1852, 2.534, 34.637, 168.7, 83.7816, 97.7607, 5e-06
1854, 2.531, 34.639, 168.7, 83.7526, 97.5964, 5e-06
1856, 2.529, 34.64, 168.6, 83.7479, 97.7403, 5e-06
1858, 2.527, 34.641, 168.7, 83.7257, 97.7496, 5e-06
1860, 2.526, 34.641, 168.7, 83.7074, 97.7442, 5e-06
1862, 2.525, 34.642, 168.7, 83.7419, 97.7597, 5e-06
1864, 2.523, 34.643, 168.6, 83.76, 97.7823, 5e-06
1866, 2.521, 34.643, 168.5, 83.7819, 97.7768, 5e-06
1868, 2.52, 34.644, 168.4, 83.7515, 97.801, 5e-06
1870, 2.519, 34.645, 168.3, 83.7541, 97.7604, 5e-06
1872, 2.518, 34.645, 168.2, 83.7354, 97.7587, 5e-06
1874, 2.517, 34.646, 168.2, 83.7186, 97.7735, 5e-06
1876, 2.516, 34.646, 168.3, 83.7506, 97.7736, 5e-06
1878, 2.515, 34.647, 168.4, 83.7471, 97.7603, 5e-06
1880, 2.514, 34.647, 168.4, 83.7675, 97.7612, 5e-06
1882, 2.513, 34.648, 168.3, 83.7654, 97.7661, 5e-06
1884, 2.513, 34.648, 168.3, 83.7614, 97.7559, 5e-06
1886, 2.512, 34.648, 168.3, 83.7496, 97.7613, 5e-06
1888, 2.512, 34.649, 168.3, 83.7652, 97.7704, 5e-06
1890, 2.511, 34.649, 168.3, 83.7953, 97.7672, 5e-06
1892, 2.51, 34.65, 168.3, 83.7677, 97.7651, 5e-06
1894, 2.508, 34.65, 168.3, 83.7515, 97.7671, 5e-06
1896, 2.508, 34.65, 168.1, 83.7708, 97.7753, 5e-06
1898, 2.508, 34.651, 168.1, 83.765, 97.7626, 5e-06
1900, 2.506, 34.651, 168, 83.7969, 97.651, 5e-06
1902, 2.505, 34.652, 167.9, 83.7957, 97.6592, 5e-06
1904, 2.504, 34.653, 167.9, 83.7471, 97.6516, 5e-06
1906, 2.503, 34.653, 167.8, 83.7606, 97.7156, 5e-06
1908, 2.502, 34.654, 167.8, 83.7488, 97.6549, 5e-06
1910, 2.501, 34.654, 167.8, 83.7437, 97.6354, 5e-06
1912, 2.501, 34.655, 167.8, 83.725, 97.6485, 5e-06
1914, 2.5, 34.655, 167.8, 83.7381, 97.6354, 5e-06
1916, 2.499, 34.656, 167.7, 83.7639, 97.6441, 5e-06
1918, 2.499, 34.656, 167.8, 83.7823, 97.6474, 5e-06
1920, 2.498, 34.656, 167.9, 83.7039, 97.6496, 5e-06
1922, 2.498, 34.656, 167.8, 83.7962, 97.6563, 5e-06
1924, 2.498, 34.656, 167.6, 83.7737, 97.6612, 5e-06
1926, 2.497, 34.657, 167.6, 83.7504, 97.6357, 5e-06
1928, 2.495, 34.658, 167.6, 83.7659, 97.6467, 5e-06
1930, 2.494, 34.658, 167.6, 83.8035, 97.6467, 5e-06
1932, 2.492, 34.659, 167.6, 83.7607, 97.6435, 5e-06
1934, 2.49, 34.66, 167.6, 83.7529, 97.6444, 5e-06
1936, 2.487, 34.661, 167.5, 83.7504, 97.646, 5e-06
1938, 2.486, 34.662, 167.4, 83.7712, 97.6265, 5e-06
1940, 2.486, 34.662, 167.5, 83.7989, 97.633, 5e-06
1942, 2.486, 34.662, 167.4, 83.7903, 97.6292, 5e-06
1944, 2.484, 34.663, 167.4, 83.762, 97.6234, 5e-06
1946, 2.483, 34.663, 167.3, 83.7656, 97.6419, 5e-06
1948, 2.482, 34.664, 167.4, 83.8217, 97.6436, 5e-06
1950, 2.482, 34.664, 167.4, 83.8098, 97.6407, 5e-06
1952, 2.481, 34.665, 167.4, 83.7898, 97.6153, 5e-06
1954, 2.479, 34.666, 167.4, 83.7735, 97.5997, 5e-06
1956, 2.478, 34.666, 167.3, 83.7987, 97.5747, 5e-06
1958, 2.477, 34.667, 167.4, 83.777, 97.4902, 5e-06
1960, 2.476, 34.667, 167.4, 83.7787, 97.4106, 5e-06
1962, 2.476, 34.667, 167.3, 83.8101, 97.3141, 5e-06
1964, 2.475, 34.668, 167.2, 83.8206, 97.1235, 5e-06
1966, 2.474, 34.668, 167.1, 83.7863, 96.9497, 5e-06
1968, 2.472, 34.669, 167.1, 83.7863, 96.9201, 5e-06
1970, 2.471, 34.669, 167.1, 83.7619, 96.9117, 5e-06
1972, 2.471, 34.669, 167.1, 83.7413, 96.9068, 5e-06
1974, 2.471, 34.669, 167.1, 83.7527, 96.9071, 5e-06
1976, 2.47, 34.67, 167, 83.7643, 96.9145, 5e-06
1978, 2.468, 34.671, 166.9, 83.7739, 96.9147, 5e-06
1980, 2.467, 34.671, 167, 83.7921, 96.9305, 5e-06
1982, 2.466, 34.671, 166.9, 83.7901, 96.9791, 5e-06
1984, 2.465, 34.672, 166.9, 83.7521, 96.9532, 5e-06
1986, 2.464, 34.672, 166.9, 83.7983, 96.9254, 5e-06
1988, 2.464, 34.672, 166.8, 83.8257, 96.9441, 5e-06
1990, 2.463, 34.673, 166.7, 83.8072, 96.964, 5e-06
1992, 2.461, 34.674, 166.6, 83.809, 96.9582, 5e-06
1994, 2.456, 34.675, 166.4, 83.786, 96.9499, 5e-06
1996, 2.454, 34.676, 166.1, 83.7549, 96.96, 5e-06
1998, 2.452, 34.677, 165.9, 83.7929, 96.9583, 5e-06
2000, 2.451, 34.677, 165.6, 83.8136, 96.9825, 5e-06
2002, 2.45, 34.677, 165.4, 83.7843, 97.0158, 5e-06
2004, 2.45, 34.677, 165.5, 83.7873, 97.0027, 5e-06
2006, 2.45, 34.677, 165.4, 83.7863, 96.9979, 5e-06
2008, 2.448, 34.678, 165.5, 83.8376, 96.9808, 5e-06
2010, 2.446, 34.679, 165.6, 83.8068, 96.9889, 5e-06
2012, 2.446, 34.679, 165.8, 83.7872, 96.9926, 5e-06
2014, 2.446, 34.679, 165.8, 83.8098, 96.9989, 5e-06
2016, 2.445, 34.679, 165.9, 83.7739, 96.9911, 5e-06
