CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04012Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09SS20130704_CTD_12_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 15:37:03
CTD_START_LATITUDE = -32.5217764624625
CTD_START_LONGITUDE = 114.146319312312
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.52234
CTD_BOTTOM_LONGITUDE = 114.144280374
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5208074131736
CTD_END_LONGITUDE = 114.143291449102
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
926, 3.75270628929138, 34.4240684509277, 180.68815612793, 9.33134651184082, 93.9054260253906, 0.000485318014398217
928, 3.73893237113953, 34.4230422973633, 181.857986450195, 8.74017715454102, 93.910285949707, 0.000485318014398217
930, 3.71234130859375, 34.4213829040527, 182.676284790039, 9.432936668396, 93.8991241455078, 0.000485318014398217
932, 3.69572520256042, 34.421070098877, 183.241363525391, 9.15774536132812, 93.8824462890625, 0.000485318014398217
934, 3.68251800537109, 34.4218788146973, 183.810241699219, 9.42671394348145, 93.8957366943359, 0.000485318014398217
936, 3.66831946372986, 34.4228858947754, 184.407318115234, 8.54812431335449, 93.9091644287109, 0.000485318014398217
938, 3.65782523155212, 34.4233818054199, 185.177520751953, 8.92639636993408, 93.916618347168, 0.000485318014398217
940, 3.64414477348328, 34.4232063293457, 185.31364440918, 7.86919593811035, 93.9190368652344, 0.000485318014398217
942, 3.63718891143799, 34.4237670898438, 185.274887084961, 9.36217594146729, 93.9042739868164, 0.000485318014398217
944, 3.6317126750946, 34.4242820739746, 185.306411743164, 8.60517692565918, 93.9009552001953, 0.000485318014398217
946, 3.62883019447327, 34.4242782592773, 185.384414672852, 8.40720748901367, 93.9109725952148, 0.000485318014398217
948, 3.62303042411804, 34.424633026123, 185.505844116211, 8.54718208312988, 93.9002380371094, 0.000485318014398217
950, 3.61988377571106, 34.4245948791504, 185.530227661133, 7.31731033325195, 93.9106140136719, 0.000485318014398217
952, 3.61575245857239, 34.424732208252, 185.507141113281, 8.3726863861084, 93.9047088623047, 0.000485318014398217
954, 3.61362051963806, 34.4248580932617, 185.531219482422, 8.45821189880371, 93.9117202758789, 0.000485318014398217
956, 3.60585451126099, 34.4258728027344, 185.516510009766, 8.65188407897949, 93.9179534912109, 0.000485318014398217
958, 3.59442496299744, 34.4274063110352, 185.46403503418, 8.59605884552002, 93.9269714355469, 0.000485318014398217
960, 3.58866381645203, 34.4281425476074, 185.462097167969, 9.3595085144043, 93.9136047363281, 0.000485318014398217
962, 3.58667540550232, 34.4287948608398, 185.388214111328, 9.73968505859375, 93.9133377075195, 0.000485318014398217
964, 3.58962965011597, 34.4307441711426, 185.307983398438, 9.26512622833252, 93.9176788330078, 0.000485318014398217
966, 3.59326696395874, 34.4321899414062, 184.992416381836, 8.90035247802734, 93.9178771972656, 0.000485318014398217
968, 3.59379029273987, 34.4328994750977, 184.546890258789, 8.24663639068604, 93.9194641113281, 0.000485318014398217
970, 3.59302568435669, 34.4337921142578, 184.038055419922, 7.90469264984131, 93.9112548828125, 0.000485318014398217
972, 3.59286594390869, 34.4347038269043, 183.648468017578, 8.59498691558838, 93.9137878417969, 0.000485318014398217
974, 3.59232449531555, 34.4355926513672, 183.320556640625, 9.20797061920166, 93.9101715087891, 0.000485318014398217
976, 3.59165239334106, 34.4362449645996, 183.124862670898, 7.79165935516357, 93.9223556518555, 0.000485318014398217
978, 3.59032368659973, 34.4364013671875, 182.941223144531, 8.42680740356445, 93.9189682006836, 0.000485318014398217
980, 3.58827066421509, 34.4365844726562, 182.706039428711, 7.52193021774292, 93.9003067016602, 0.000485318014398217
982, 3.5878643989563, 34.4367179870605, 182.371932983398, 9.23570823669434, 93.9201278686523, 0.000485318014398217
984, 3.58779239654541, 34.4373550415039, 182.114883422852, 8.61861896514893, 93.8998107910156, 0.000485318014398217
986, 3.58505749702454, 34.4382438659668, 181.8779296875, 8.06541442871094, 93.9016799926758, 0.000485318014398217
988, 3.58185219764709, 34.4383506774902, 181.804840087891, 8.70571041107178, 93.9148788452148, 0.000485318014398217
990, 3.57594919204712, 34.4387245178223, 181.728942871094, 8.65882682800293, 93.9028778076172, 0.000485318014398217
992, 3.56928205490112, 34.4390487670898, 181.67839050293, 8.77771282196045, 93.9011688232422, 0.000485318014398217
994, 3.56065607070923, 34.4412498474121, 181.632522583008, 8.96476364135742, 93.9093170166016, 0.000485318014398217
996, 3.55106210708618, 34.4417533874512, 181.576721191406, 9.08762073516846, 93.9028854370117, 0.000485318014398217
998, 3.54322576522827, 34.4417877197266, 181.498016357422, 9.11119842529297, 93.9140472412109, 0.000485318014398217
1000, 3.54168891906738, 34.441967010498, 181.27360534668, 9.24678516387939, 93.9166412353516, 0.000485318014398217
1002, 3.53696727752686, 34.4427642822266, 181.059753417969, 9.20350170135498, 93.9183959960938, 0.000485318014398217
1004, 3.52280235290527, 34.4444847106934, 180.996551513672, 8.42992973327637, 93.9085235595703, 0.000485318014398217
1006, 3.50938034057617, 34.4452819824219, 180.9638671875, 9.15304088592529, 93.9169616699219, 0.000485318014398217
1008, 3.50044512748718, 34.4458961486816, 180.927154541016, 10.8089246749878, 93.9064712524414, 0.000485318014398217
1010, 3.49448871612549, 34.4464225769043, 180.793685913086, 9.39340591430664, 93.9140548706055, 0.000485318014398217
1012, 3.48248672485352, 34.4475021362305, 180.742141723633, 8.94377422332764, 93.9036026000977, 0.000485318014398217
1014, 3.46254515647888, 34.4489707946777, 180.708267211914, 8.83472061157227, 93.9120635986328, 0.000485318014398217
1016, 3.45558667182922, 34.4494171142578, 180.626846313477, 8.75128364562988, 93.9148559570312, 0.000485318014398217
1018, 3.4454243183136, 34.4514236450195, 180.515625, 8.59692764282227, 93.9162292480469, 0.000485318014398217
1020, 3.44245576858521, 34.4519119262695, 180.337783813477, 8.26057243347168, 93.9177932739258, 0.000485318014398217
1022, 3.44221615791321, 34.4525604248047, 180.022796630859, 7.85806274414062, 93.9076538085938, 0.000485318014398217
1024, 3.44271755218506, 34.4527168273926, 179.833694458008, 9.47162818908691, 93.9082717895508, 0.000485318014398217
1026, 3.44296550750732, 34.453052520752, 179.674057006836, 9.40142059326172, 93.9020080566406, 0.000485318014398217
1028, 3.43917369842529, 34.4535064697266, 179.487075805664, 9.56992530822754, 93.8972778320312, 0.000485318014398217
1030, 3.42255115509033, 34.4533348083496, 179.374877929688, 9.83174419403076, 93.8975982666016, 0.000485318014398217
1032, 3.41347074508667, 34.4541816711426, 179.197830200195, 9.47290802001953, 93.9063415527344, 0.000485318014398217
1034, 3.40227341651917, 34.4557952880859, 179.084442138672, 7.7876410484314, 93.9079971313477, 0.000485318014398217
1036, 3.39918231964111, 34.4560089111328, 179.019790649414, 8.12178802490234, 93.9213409423828, 0.000485318014398217
1038, 3.39566326141357, 34.4563636779785, 178.965911865234, 8.71214008331299, 93.9066696166992, 0.000485318014398217
1040, 3.39238238334656, 34.4569435119629, 178.938415527344, 8.88793754577637, 93.9092788696289, 0.000485318014398217
1042, 3.38592505455017, 34.4579811096191, 178.841857910156, 6.44074726104736, 93.9021530151367, 0.000485318014398217
1044, 3.38020467758179, 34.4587821960449, 178.852523803711, 7.18596601486206, 93.9055480957031, 0.000485318014398217
1046, 3.37409067153931, 34.4598731994629, 178.794738769531, 8.90406799316406, 93.9070129394531, 0.000485318014398217
1048, 3.37171530723572, 34.4604682922363, 178.677261352539, 9.30586338043213, 93.9091110229492, 0.000485318014398217
1050, 3.36931586265564, 34.4608116149902, 178.404342651367, 8.67577648162842, 93.9101257324219, 0.000485318014398217
1052, 3.36708164215088, 34.4616851806641, 178.266876220703, 8.4835319519043, 93.9238815307617, 0.000485318014398217
1054, 3.36445713043213, 34.4618186950684, 178.085479736328, 9.20618629455566, 93.9080123901367, 0.000485318014398217
1056, 3.36059331893921, 34.4623374938965, 177.864440917969, 8.661301612854, 93.9077987670898, 0.000485318014398217
1058, 3.35265588760376, 34.4639129638672, 177.805023193359, 9.14124202728271, 93.905158996582, 0.000485318014398217
1060, 3.35033011436462, 34.4642143249512, 177.715209960938, 9.65968036651611, 93.9184494018555, 0.000485318014398217
1062, 3.34956431388855, 34.4644470214844, 177.649475097656, 9.40811538696289, 93.913688659668, 0.000485318014398217
1064, 3.34899067878723, 34.4645195007324, 177.59895324707, 9.73443126678467, 93.9040374755859, 0.000485318014398217
1066, 3.34870862960815, 34.4647674560547, 177.452178955078, 9.25585079193115, 93.9005126953125, 0.000485318014398217
1068, 3.34918355941772, 34.464672088623, 177.003463745117, 8.13236331939697, 93.9072723388672, 0.000485318014398217
1070, 3.34435772895813, 34.465518951416, 177.003997802734, 8.81006622314453, 93.908561706543, 0.000485318014398217
1072, 3.33743453025818, 34.4666175842285, 177.025741577148, 8.91732406616211, 93.9053497314453, 0.000485318014398217
1074, 3.33106327056885, 34.4678192138672, 176.992477416992, 9.37096881866455, 93.8907470703125, 0.000485318014398217
1076, 3.32771778106689, 34.4686965942383, 176.879318237305, 9.42370986938477, 93.8951110839844, 0.000485318014398217
1078, 3.32456731796265, 34.4698219299316, 176.803176879883, 9.9795036315918, 93.8940963745117, 0.000485318014398217
1080, 3.3253448009491, 34.4707221984863, 176.70783996582, 9.42104148864746, 93.8949432373047, 0.000485318014398217
1082, 3.32813358306885, 34.4727439880371, 176.425674438477, 9.8185338973999, 93.9087219238281, 0.000485318014398217
1084, 3.32835721969604, 34.4738159179688, 176.075454711914, 9.02644538879395, 93.9113922119141, 0.000485318014398217
1086, 3.32771229743958, 34.474365234375, 175.724105834961, 7.99930763244629, 93.9096145629883, 0.000485318014398217
1088, 3.32645463943481, 34.4745864868164, 175.526657104492, 7.72624540328979, 93.9025726318359, 0.000485318014398217
1090, 3.32375311851501, 34.4747619628906, 175.339935302734, 7.92635059356689, 93.9102783203125, 0.000485318014398217
1092, 3.3211145401001, 34.4754333496094, 175.238204956055, 8.91200065612793, 93.9095840454102, 0.000485318014398217
1094, 3.31669187545776, 34.4775047302246, 175.087478637695, 8.56274795532227, 93.8987503051758, 0.000485318014398217
1096, 3.31482005119324, 34.4802131652832, 174.983779907227, 8.74921131134033, 93.910041809082, 0.000485318014398217
1098, 3.31307935714722, 34.4825210571289, 174.952117919922, 8.68205547332764, 93.9094696044922, 0.000485318014398217
1100, 3.31318593025208, 34.4855804443359, 174.5302734375, 9.01482772827148, 93.9087982177734, 0.000485318014398217
1102, 3.31938552856445, 34.4892539978027, 173.646057128906, 9.33802509307861, 93.9190826416016, 0.000485318014398217
1104, 3.31776189804077, 34.49169921875, 173.111618041992, 9.56816673278809, 93.91943359375, 0.000485318014398217
1106, 3.31549215316772, 34.4928550720215, 172.612838745117, 9.23748874664307, 93.912223815918, 0.000485318014398217
1108, 3.31447196006775, 34.4933204650879, 172.035095214844, 8.94418811798096, 93.9133758544922, 0.000485318014398217
1110, 3.31382417678833, 34.4936141967773, 171.746978759766, 9.00971508026123, 93.914924621582, 0.000485318014398217
1112, 3.31323003768921, 34.4938125610352, 171.320037841797, 9.59984683990479, 93.8987579345703, 0.000485318014398217
1114, 3.3123676776886, 34.4940567016602, 170.98014831543, 8.98462009429932, 93.9041213989258, 0.000485318014398217
1116, 3.31018018722534, 34.4946174621582, 170.665588378906, 8.19225215911865, 93.9053421020508, 0.000485318014398217
1118, 3.30808520317078, 34.4949607849121, 170.396469116211, 8.86167144775391, 93.9122619628906, 0.000485318014398217
1120, 3.30629205703735, 34.4952850341797, 170.187942504883, 8.92098712921143, 93.9074783325195, 0.000485318014398217
1122, 3.30461239814758, 34.4956321716309, 170.057998657227, 9.19018840789795, 93.9175720214844, 0.000485318014398217
1124, 3.30396485328674, 34.4959030151367, 169.916641235352, 8.56909942626953, 93.9023361206055, 0.000485318014398217
1126, 3.30343461036682, 34.4960060119629, 169.923767089844, 8.71835041046143, 93.9075393676758, 0.000485318014398217
1128, 3.29903936386108, 34.4975051879883, 169.909790039062, 9.18001651763916, 93.9004211425781, 0.000485318014398217
1130, 3.29377293586731, 34.499080657959, 169.846221923828, 8.61498355865479, 93.9039306640625, 0.000485318014398217
1132, 3.29308271408081, 34.4992370605469, 169.785018920898, 8.44689083099365, 93.9024353027344, 0.000485318014398217
1134, 3.28851294517517, 34.5006484985352, 169.597991943359, 8.84016513824463, 93.8936920166016, 0.000485318014398217
1136, 3.28196620941162, 34.5018119812012, 169.301147460938, 9.33199787139893, 93.9121475219727, 0.000485318014398217
1138, 3.27889251708984, 34.5020065307617, 168.962310791016, 9.85445880889893, 93.9174575805664, 0.000485318014398217
1140, 3.27829170227051, 34.5022087097168, 168.802658081055, 8.89313125610352, 93.9115905761719, 0.000485318014398217
1142, 3.27782726287842, 34.5024642944336, 168.778503417969, 8.27089500427246, 93.9067687988281, 0.000485318014398217
1144, 3.27636361122131, 34.5029754638672, 168.719268798828, 8.68746185302734, 93.8960113525391, 0.000485318014398217
1146, 3.26477217674255, 34.5055465698242, 168.692474365234, 9.12056064605713, 93.9069519042969, 0.000485318014398217
1148, 3.25305199623108, 34.5090675354004, 168.692077636719, 8.78493881225586, 93.9010314941406, 0.000485318014398217
1150, 3.25065135955811, 34.5096473693848, 168.506988525391, 8.74730968475342, 93.9071502685547, 0.000485318014398217
1152, 3.25026369094849, 34.5095481872559, 167.981094360352, 9.50273704528809, 93.914680480957, 0.000485318014398217
1154, 3.24915385246277, 34.5098075866699, 167.894744873047, 9.16141128540039, 93.9170227050781, 0.000485318014398217
1156, 3.24386096000671, 34.5118103027344, 167.864852905273, 7.51876354217529, 93.9026947021484, 0.000485318014398217
1158, 3.2402560710907, 34.5129661560059, 167.820068359375, 8.78962802886963, 93.8979263305664, 0.000485318014398217
1160, 3.23814630508423, 34.5136871337891, 167.77001953125, 9.93160915374756, 93.8862762451172, 0.000485318014398217
1162, 3.23749709129333, 34.5140380859375, 167.639617919922, 9.24950981140137, 93.9028167724609, 0.000485318014398217
1164, 3.23764991760254, 34.5140228271484, 167.453887939453, 7.60836124420166, 93.9099731445312, 0.000485318014398217
1166, 3.23774266242981, 34.5140266418457, 167.146957397461, 9.32596778869629, 93.9083938598633, 0.000485318014398217
1168, 3.23782253265381, 34.5143890380859, 167.053924560547, 9.95055484771729, 93.9115219116211, 0.000485318014398217
1170, 3.23773288726807, 34.5147514343262, 166.923599243164, 9.17080879211426, 93.9170227050781, 0.000485318014398217
1172, 3.23733353614807, 34.5149803161621, 166.927322387695, 7.66856050491333, 93.8943939208984, 0.000485318014398217
1174, 3.23153948783875, 34.517894744873, 166.890151977539, 8.54071140289307, 93.9072113037109, 0.000485318014398217
1176, 3.22782039642334, 34.518627166748, 166.883422851562, 9.17438220977783, 93.9033966064453, 0.000485318014398217
1178, 3.22754883766174, 34.5189247131348, 166.735107421875, 9.73787117004395, 93.8999633789062, 0.000485318014398217
1180, 3.22635936737061, 34.5198059082031, 166.453704833984, 8.61281204223633, 93.9000015258789, 0.000485318014398217
1182, 3.22673797607422, 34.5195198059082, 166.071578979492, 9.51469135284424, 93.8935165405273, 0.000485318014398217
1184, 3.22652888298035, 34.5198860168457, 165.908401489258, 10.053204536438, 93.8827514648438, 0.000485318014398217
1186, 3.22682666778564, 34.5206909179688, 165.830017089844, 9.48062324523926, 93.8959121704102, 0.000485318014398217
1188, 3.22652864456177, 34.5212364196777, 165.856094360352, 8.52407836914062, 93.8883895874023, 0.000485318014398217
1190, 3.22612261772156, 34.5212211608887, 165.809112548828, 8.29199886322021, 93.894157409668, 0.000485318014398217
1192, 3.22462892532349, 34.5215835571289, 165.753433227539, 9.05724143981934, 93.8986968994141, 0.000485318014398217
1194, 3.22349429130554, 34.5226593017578, 165.565078735352, 8.81973552703857, 93.9028625488281, 0.000485318014398217
1196, 3.21907377243042, 34.5232086181641, 165.377151489258, 8.77899551391602, 93.9104919433594, 0.000485318014398217
1198, 3.21399903297424, 34.5240783691406, 165.255035400391, 7.95001935958862, 93.8860855102539, 0.000485318014398217
1200, 3.21112704277039, 34.5245704650879, 165.216552734375, 8.64161014556885, 93.9003067016602, 0.000485318014398217
1202, 3.20603919029236, 34.5256195068359, 165.165084838867, 9.32483863830566, 93.907600402832, 0.000485318014398217
1204, 3.19328880310059, 34.5274429321289, 165.263610839844, 9.09523296356201, 93.901725769043, 0.000485318014398217
1206, 3.18102169036865, 34.5272483825684, 165.189712524414, 8.56813716888428, 93.9045867919922, 0.000485318014398217
1208, 3.1770350933075, 34.5270118713379, 165.178268432617, 9.61916542053223, 93.9046096801758, 0.000485318014398217
1210, 3.16664505004883, 34.5269165039062, 165.253997802734, 9.51386642456055, 93.899787902832, 0.000485318014398217
1212, 3.16762232780457, 34.5276565551758, 165.40071105957, 10.2258682250977, 93.9002380371094, 0.000485318014398217
1214, 3.17054510116577, 34.5281219482422, 165.495956420898, 10.570948600769, 93.8963623046875, 0.000485318014398217
1216, 3.17072319984436, 34.5283393859863, 165.544662475586, 9.09431838989258, 93.9010772705078, 0.000485318014398217
1218, 3.17371106147766, 34.5291519165039, 165.524078369141, 8.48127269744873, 93.89208984375, 0.000485318014398217
1220, 3.17085003852844, 34.5297737121582, 165.572250366211, 9.47880840301514, 93.8938827514648, 0.000485318014398217
1222, 3.16671514511108, 34.5307579040527, 165.514755249023, 8.49508094787598, 93.9021530151367, 0.000485318014398217
1224, 3.1598105430603, 34.5321655273438, 165.517196655273, 8.21680736541748, 93.8902587890625, 0.000485318014398217
1226, 3.15658164024353, 34.5326461791992, 165.420379638672, 9.13409042358398, 93.8983154296875, 0.000485318014398217
1228, 3.15525913238525, 34.5330123901367, 165.157745361328, 8.61574554443359, 93.8916015625, 0.000485318014398217
1230, 3.14977693557739, 34.5334167480469, 165.041870117188, 8.83575630187988, 93.9012451171875, 0.000485318014398217
1232, 3.14045977592468, 34.5330772399902, 164.990493774414, 8.7968635559082, 93.8941040039062, 0.000485318014398217
1234, 3.14434194564819, 34.5343017578125, 164.895797729492, 9.38387203216553, 93.8908767700195, 0.000485318014398217
1236, 3.14374876022339, 34.5355186462402, 164.907165527344, 10.0170030593872, 93.8997802734375, 0.000485318014398217
1238, 3.14117097854614, 34.5356407165527, 164.942001342773, 9.81387901306152, 93.8922271728516, 0.000485318014398217
1240, 3.13864517211914, 34.5356407165527, 164.962554931641, 9.43918323516846, 93.9062728881836, 0.000485318014398217
1242, 3.14058685302734, 34.5366401672363, 164.904479980469, 9.13099765777588, 93.8947677612305, 0.000485318014398217
1244, 3.13229084014893, 34.5362701416016, 164.821487426758, 9.5452241897583, 93.8962173461914, 0.000485318014398217
1246, 3.11288738250732, 34.5358085632324, 164.806518554688, 9.29702568054199, 93.896240234375, 0.000485318014398217
1248, 3.10491967201233, 34.5357856750488, 164.883331298828, 8.84482669830322, 93.8976821899414, 0.000485318014398217
1250, 3.10325980186462, 34.5357360839844, 165.043640136719, 9.34628963470459, 93.8899230957031, 0.000485318014398217
1252, 3.10195016860962, 34.5355033874512, 165.194046020508, 8.55778408050537, 93.9009094238281, 0.000485318014398217
1254, 3.09555625915527, 34.5348663330078, 165.372329711914, 8.79275703430176, 93.8920593261719, 0.000485318014398217
1256, 3.09062266349792, 34.5349006652832, 165.469818115234, 9.91365909576416, 93.890022277832, 0.000485318014398217
1258, 3.08790445327759, 34.5361404418945, 165.616348266602, 8.928147315979, 93.8870468139648, 0.000485318014398217
1260, 3.09360790252686, 34.5384216308594, 165.759643554688, 8.12652111053467, 93.8973846435547, 0.000485318014398217
1262, 3.09772539138794, 34.5396461486816, 165.874633789062, 9.71771335601807, 93.8980712890625, 0.000485318014398217
1264, 3.09772062301636, 34.5405426025391, 165.738967895508, 9.27770805358887, 93.8896865844727, 0.000485318014398217
1266, 3.09672474861145, 34.542121887207, 165.58154296875, 9.11891555786133, 93.8949737548828, 0.000485318014398217
1268, 3.07768607139587, 34.5401916503906, 165.601699829102, 9.05597400665283, 93.8929443359375, 0.000485318014398217
1270, 3.06123876571655, 34.5380973815918, 165.477142333984, 9.5070219039917, 93.8929595947266, 0.000485318014398217
1272, 3.06208896636963, 34.5394287109375, 165.376068115234, 9.40313816070557, 93.89404296875, 0.000485318014398217
1274, 3.05798864364624, 34.5404777526855, 165.379165649414, 8.88279247283936, 93.888542175293, 0.000485318014398217
1276, 3.04850697517395, 34.5416641235352, 165.663452148438, 10.0372838973999, 93.8898391723633, 0.000485318014398217
1278, 3.04025983810425, 34.5436668395996, 165.893905639648, 9.66082668304443, 93.8959655761719, 0.000485318014398217
1280, 3.0370774269104, 34.5443916320801, 166.092086791992, 9.39336967468262, 93.9020385742188, 0.000485318014398217
1282, 3.03186988830566, 34.5450553894043, 166.166976928711, 8.27494812011719, 93.9031982421875, 0.000485318014398217
1284, 3.02579736709595, 34.5452194213867, 166.205795288086, 7.62790060043335, 93.8843307495117, 0.000485318014398217
1286, 3.02440500259399, 34.5455474853516, 166.182510375977, 7.83931827545166, 93.883659362793, 0.000485318014398217
1288, 3.02500605583191, 34.546501159668, 166.190933227539, 8.50028419494629, 93.8784713745117, 0.000485318014398217
1290, 3.02548575401306, 34.5476493835449, 166.217407226562, 8.36661243438721, 93.8932037353516, 0.000485318014398217
1292, 3.02638506889343, 34.5483093261719, 166.189346313477, 8.61448669433594, 93.8861541748047, 0.000485318014398217
1294, 3.02729654312134, 34.5487899780273, 166.023391723633, 9.73455619812012, 93.8911666870117, 0.000485318014398217
1296, 3.0282838344574, 34.5497741699219, 165.856231689453, 8.54786968231201, 93.8898239135742, 0.000485318014398217
1298, 3.02780318260193, 34.550895690918, 165.712951660156, 8.83902072906494, 93.8953704833984, 0.000485318014398217
1300, 3.0275285243988, 34.5511283874512, 165.643188476562, 8.87097835540771, 93.8924713134766, 0.000485318014398217
1302, 3.02568793296814, 34.5512886047363, 165.537338256836, 9.50544452667236, 93.883430480957, 0.000485318014398217
1304, 3.02167797088623, 34.5516586303711, 165.402542114258, 8.85656452178955, 93.8910980224609, 0.000485318014398217
1306, 3.01717352867126, 34.5521354675293, 165.32453918457, 9.20337772369385, 93.8878402709961, 0.000485318014398217
1308, 3.01371693611145, 34.5523719787598, 165.21907043457, 9.34922695159912, 93.8815155029297, 0.000485318014398217
1310, 3.00214648246765, 34.5527305603027, 165.236968994141, 9.04371929168701, 93.8893432617188, 0.000485318014398217
1312, 2.97850728034973, 34.5514106750488, 165.35173034668, 8.69233894348145, 93.8884735107422, 0.000485318014398217
1314, 2.97810816764832, 34.5517234802246, 165.372634887695, 9.30928134918213, 93.8981628417969, 0.000485318014398217
1316, 2.98011112213135, 34.5528030395508, 165.662872314453, 10.2661437988281, 93.8902893066406, 0.000485318014398217
1318, 2.98666048049927, 34.555248260498, 165.836654663086, 9.31735038757324, 93.8986968994141, 0.000485318014398217
1320, 2.98664522171021, 34.5556221008301, 165.979309082031, 9.2376537322998, 93.8869094848633, 0.000485318014398217
1322, 2.98939681053162, 34.5572967529297, 165.965866088867, 9.61782741546631, 93.8902969360352, 0.000485318014398217
1324, 2.99272465705872, 34.5603485107422, 165.861679077148, 9.43729496002197, 93.8796157836914, 0.000485318014398217
1326, 2.97712850570679, 34.5598831176758, 165.370742797852, 8.20433902740479, 93.8851852416992, 0.000485318014398217
1328, 2.97261929512024, 34.5605049133301, 165.168350219727, 8.07173919677734, 93.8928909301758, 0.000485318014398217
1330, 2.96963238716125, 34.5610084533691, 165.116348266602, 9.06932353973389, 93.895751953125, 0.000485318014398217
1332, 2.96716046333313, 34.5623817443848, 165.114669799805, 8.6586389541626, 93.8904495239258, 0.000485318014398217
1334, 2.96756768226624, 34.563232421875, 165.077606201172, 8.96514129638672, 93.8863906860352, 0.000485318014398217
1336, 2.967120885849, 34.5632209777832, 164.933319091797, 9.69838809967041, 93.8840255737305, 0.000485318014398217
1338, 2.96626782417297, 34.5646858215332, 164.912994384766, 8.72031688690186, 93.894775390625, 0.000485318014398217
1340, 2.96313858032227, 34.5655899047852, 164.859649658203, 7.28166437149048, 93.8854446411133, 0.000485318014398217
1342, 2.96690988540649, 34.5673599243164, 164.858871459961, 6.86320400238037, 93.8787307739258, 0.000485318014398217
1344, 2.97145652770996, 34.5689506530762, 164.826950073242, 8.31728267669678, 93.88134765625, 0.000485318014398217
1346, 2.97766160964966, 34.5712203979492, 164.685165405273, 9.51252555847168, 93.8805999755859, 0.000485318014398217
1348, 2.97747254371643, 34.5710601806641, 163.46923828125, 10.1563529968262, 93.8935699462891, 0.000485318014398217
1350, 2.97942733764648, 34.5721778869629, 163.456497192383, 9.19923782348633, 93.8872451782227, 0.000485318014398217
1352, 2.98064970970154, 34.5729789733887, 163.39875793457, 9.71194553375244, 93.8967514038086, 0.000485318014398217
1354, 2.98110604286194, 34.5747299194336, 163.286575317383, 8.7523021697998, 93.8867721557617, 0.000485318014398217
1356, 2.97971630096436, 34.5757637023926, 163.158950805664, 8.37026882171631, 93.8748397827148, 0.000485318014398217
1358, 2.98032259941101, 34.5761871337891, 162.689666748047, 9.14541339874268, 93.8895492553711, 0.000485318014398217
1360, 2.9799587726593, 34.5771598815918, 162.137268066406, 9.34050464630127, 93.8850402832031, 0.000485318014398217
1362, 2.98029899597168, 34.5776329040527, 162.151962280273, 9.52755832672119, 93.887825012207, 0.000485318014398217
1364, 2.98418736457825, 34.5799369812012, 162.025253295898, 9.41565608978271, 93.8801651000977, 0.000485318014398217
1366, 2.97623300552368, 34.5816230773926, 161.964248657227, 8.63598537445068, 93.8706741333008, 0.000485318014398217
1368, 2.96521782875061, 34.5816116333008, 161.883804321289, 9.44986343383789, 93.879264831543, 0.000485318014398217
1370, 2.97394585609436, 34.580753326416, 161.459274291992, 9.76005077362061, 93.8726043701172, 0.000485318014398217
1372, 2.95373249053955, 34.5832786560059, 161.626831054688, 9.44665431976318, 93.8784027099609, 0.000485318014398217
1374, 2.93704080581665, 34.5842170715332, 161.727355957031, 8.71072673797607, 93.8766784667969, 0.000485318014398217
1376, 2.95234298706055, 34.5885543823242, 161.572494506836, 9.81497859954834, 93.8716812133789, 0.000485318014398217
1378, 2.96456718444824, 34.5949859619141, 161.574401855469, 9.18535137176514, 93.8701171875, 0.000485318014398217
1380, 2.96103715896606, 34.5966110229492, 161.503234863281, 9.30445957183838, 93.8570098876953, 0.000485318014398217
1382, 2.9496328830719, 34.5980987548828, 160.467697143555, 8.34150314331055, 93.8755722045898, 0.000485318014398217
1384, 2.94572591781616, 34.5987243652344, 159.91340637207, 9.09871578216553, 93.8769607543945, 0.000485318014398217
1386, 2.94171071052551, 34.5994148254395, 159.790649414062, 8.82853698730469, 93.8757705688477, 0.000485318014398217
1388, 2.93947958946228, 34.599666595459, 159.698791503906, 8.55411624908447, 93.8690185546875, 0.000485318014398217
1390, 2.9373471736908, 34.5998840332031, 159.660247802734, 8.39227867126465, 93.8601837158203, 0.000485318014398217
1392, 2.93465828895569, 34.6001396179199, 159.709350585938, 8.85457038879395, 93.8584365844727, 0.000485318014398217
