CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00062_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:14 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_62_1
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 00:43:00
#CTD_START_LATITUDE: -58.0000
#CTD_START_LONGITUDE: 30.0004
#CTD_BOTTOM_TIME: 02:36:17
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1450.0, 0.7379, 34.704, 204.7, 0.22, 8e-04, 0.001
1452.0, 0.7364, 34.7038, 204.8, 0.22, 0, 0.001
1454.0, 0.7331, 34.7037, 204.8, 0.22, 8e-04, 0.001
1456.0, 0.7307, 34.7037, 204.8, 0.22, 8e-04, 0.001
1458.0, 0.7301, 34.7037, 204.8, 0.22, 8e-04, 0.001
1460.0, 0.7286, 34.7037, 204.9, 0.22, 0, 0.001
1462.0, 0.7263, 34.7038, 204.8, 0.22, 0, 0.001
1464.0, 0.7262, 34.7034, 204.9, 0.22, 0, 0.001
1466.0, 0.7256, 34.7033, 204.8, 0.22, 0, 0.001
1468.0, 0.7236, 34.7033, 204.9, 0.22, 8e-04, 0.001
1470.0, 0.7208, 34.7033, 205, 0.22, 0.0028, 0.001
1472.0, 0.7194, 34.7033, 204.9, 0.22, 0.002, 0.001
1474.0, 0.7185, 34.7032, 204.9, 0.22, 0, 0.001
1476.0, 0.7182, 34.7029, 204.9, 0.22, 8e-04, 0.001
1478.0, 0.7164, 34.7031, 205, 0.22, 8e-04, 0.001
1480.0, 0.7157, 34.7033, 205.1, 0.22, 0, 0.001
1482.0, 0.7157, 34.7034, 205.1, 0.22, 8e-04, 0.001
1484.0, 0.7155, 34.703, 205.1, 0.22, 8e-04, 0.001
1486.0, 0.7152, 34.7029, 205.1, 0.22, 0.002, 0.001
1488.0, 0.7107, 34.7032, 205.1, 0.22, 8e-04, 0.001
1490.0, 0.7102, 34.7032, 205.2, 0.22, 0.0028, 0.001
1492.0, 0.7098, 34.703, 205.2, 0.22, 8e-04, 0.001
1494.0, 0.7101, 34.7025, 205.1, 0.22, 8e-04, 0.001
1496.0, 0.7074, 34.7028, 205.1, 0.22, 8e-04, 0.001
1498.0, 0.7056, 34.7028, 205.1, 0.22, 0.002, 0.001
1500.0, 0.7048, 34.7026, 205, 0.22, 8e-04, 0.001
1502.0, 0.705, 34.7023, 205.1, 0.22, 8e-04, 0.001
1504.0, 0.7027, 34.7026, 205.1, 0.22, 0, 0.001
1506.0, 0.7014, 34.7024, 205.1, 0.22, 0, 0.001
1508.0, 0.7004, 34.7024, 205.1, 0.22, 8e-04, 0.001
1510.0, 0.6992, 34.7021, 205.1, 0.22, 0, 0.001
1512.0, 0.6956, 34.7022, 205.2, 0.22, 0, 0.001
1514.0, 0.6931, 34.7019, 205.1, 0.22, 0, 0.001
1516.0, 0.6919, 34.7018, 205.1, 0.22, 8e-04, 0.001
1518.0, 0.6896, 34.7018, 205.2, 0.22, 8e-04, 0.001
1520.0, 0.6893, 34.7016, 205.3, 0.22, 0, 0.001
1522.0, 0.6889, 34.7016, 205.2, 0.22, 0, 0.001
1524.0, 0.6874, 34.7016, 205.2, 0.22, 0.0044, 0.001
1526.0, 0.6854, 34.7016, 205.2, 0.22, 8e-04, 0.001
1528.0, 0.6831, 34.7015, 205.3, 0.22, 8e-04, 0.001
1530.0, 0.6817, 34.7012, 205.3, 0.22, 0, 0.001
1532.0, 0.6806, 34.7012, 205.3, 0.22, 8e-04, 0.001
1534.0, 0.6774, 34.701, 205.3, 0.22, 8e-04, 0.001
1536.0, 0.6754, 34.7011, 205.3, 0.22, 0, 0.001
1538.0, 0.6749, 34.7008, 205.4, 0.22, 0, 0.001
1540.0, 0.6748, 34.7009, 205.5, 0.22, 0, 0.001
1542.0, 0.6738, 34.7009, 205.4, 0.22, 0, 0.001
1544.0, 0.6727, 34.7008, 205.5, 0.22, 0, 0.001
1546.0, 0.6712, 34.7006, 205.5, 0.22, 0, 0.001
1548.0, 0.669, 34.7006, 205.5, 0.22, 0.002, 0.001
1550.0, 0.6671, 34.7004, 205.4, 0.22, 0, 0.001
1552.0, 0.6655, 34.7002, 205.5, 0.22, 0, 0.001
1554.0, 0.6644, 34.7003, 205.5, 0.22, 0.002, 0.001
1556.0, 0.662, 34.7001, 205.5, 0.22, 0, 0.001
1558.0, 0.6605, 34.7004, 205.4, 0.22, 8e-04, 0.001
1560.0, 0.6609, 34.6999, 205.4, 0.22, 0.002, 0.001
1562.0, 0.6592, 34.7002, 205.5, 0.22, 0, 0.001
1564.0, 0.6585, 34.7004, 205.6, 0.22, 0, 0.001
1566.0, 0.6585, 34.7002, 205.5, 0.22, 0, 0.001
1568.0, 0.6587, 34.6998, 205.6, 0.22, 8e-04, 0.001
1570.0, 0.6587, 34.7, 205.5, 0.22, 0, 0.001
1572.0, 0.6587, 34.7001, 205.6, 0.22, 0, 0.001
1574.0, 0.6586, 34.6998, 205.6, 0.22, 0, 0.001
1576.0, 0.6581, 34.6998, 205.6, 0.22, 0, 0.001
1578.0, 0.6568, 34.6999, 205.5, 0.22, 0.0028, 0.001
1580.0, 0.6552, 34.6999, 205.6, 0.22, 8e-04, 0.001
1582.0, 0.6536, 34.6995, 205.7, 0.22, 0, 0.001
1584.0, 0.6531, 34.6996, 205.6, 0.22, 0, 0.001
1586.0, 0.6533, 34.6996, 205.6, 0.22, 0, 0.001
1588.0, 0.6534, 34.6996, 205.6, 0.22, 0.002, 0.001
1590.0, 0.6533, 34.6997, 205.7, 0.22, 0, 0.001
1592.0, 0.6532, 34.6997, 205.7, 0.22, 0, 0.001
1594.0, 0.6535, 34.6995, 205.8, 0.22, 0.0028, 0.001
1596.0, 0.6535, 34.6997, 205.6, 0.22, 0.002, 0.001
1598.0, 0.6535, 34.6996, 205.7, 0.22, 0, 0.001
1600.0, 0.6518, 34.6996, 205.7, 0.22, 0, 0.001
1602.0, 0.6523, 34.6998, 205.6, 0.22, 0, 0.001
1604.0, 0.6536, 34.6998, 205.7, 0.22, 8e-04, 0.001
1606.0, 0.6531, 34.6996, 205.7, 0.22, 8e-04, 0.001
1608.0, 0.6525, 34.6997, 205.8, 0.22, 0, 0.001
1610.0, 0.6524, 34.6997, 205.9, 0.22, 0, 0.001
1612.0, 0.6527, 34.6997, 205.9, 0.22, 8e-04, 0.001
1614.0, 0.6522, 34.6997, 205.7, 0.22, 0, 0.001
1616.0, 0.6516, 34.6994, 205.8, 0.22, 8e-04, 0.001
1618.0, 0.6503, 34.6995, 205.9, 0.22, 0, 0.001
1620.0, 0.6487, 34.6994, 205.8, 0.219, 0, 0.001
1622.0, 0.6427, 34.6991, 205.8, 0.22, 8e-04, 0.001
1624.0, 0.6393, 34.6993, 205.9, 0.22, 0.0052, 0.001
1626.0, 0.6381, 34.6987, 205.8, 0.22, 0.002, 0.001
1628.0, 0.6321, 34.6987, 205.8, 0.22, 0, 0.001
1630.0, 0.6306, 34.6992, 205.9, 0.22, 0, 0.001
1632.0, 0.6314, 34.6988, 206, 0.22, 8e-04, 0.001
1634.0, 0.6299, 34.6994, 206.1, 0.22, 0, 0.001
1636.0, 0.628, 34.6994, 206.1, 0.22, 0.002, 0.001
1638.0, 0.6273, 34.6993, 206.2, 0.22, 0, 0.001
1640.0, 0.6259, 34.6992, 206.2, 0.22, 0, 0.001
1642.0, 0.6265, 34.6988, 206.3, 0.22, 8e-04, 0.001
1644.0, 0.6246, 34.6992, 206.3, 0.219, 0, 0.001
1646.0, 0.6236, 34.6994, 206.4, 0.22, 0, 0.001
1648.0, 0.6227, 34.6993, 206.5, 0.22, 0, 0.001
1650.0, 0.6227, 34.6991, 206.3, 0.22, 0, 0.001
1652.0, 0.6231, 34.6988, 206.5, 0.22, 8e-04, 0.001
1654.0, 0.6209, 34.6992, 206.7, 0.22, 8e-04, 0.001
1656.0, 0.6183, 34.6987, 206.6, 0.22, 8e-04, 0.001
1658.0, 0.6129, 34.6981, 206.6, 0.219, 0.002, 0.001
1660.0, 0.6093, 34.698, 206.7, 0.22, 8e-04, 0.001
1662.0, 0.6132, 34.6979, 206.6, 0.22, 0.002, 0.001
1664.0, 0.6058, 34.6976, 206.6, 0.22, 0.002, 0.001
1666.0, 0.6029, 34.6973, 206.7, 0.22, 0.002, 0.001
1668.0, 0.6025, 34.6971, 206.5, 0.219, 8e-04, 0.001
1670.0, 0.6034, 34.6966, 206.5, 0.22, 0.002, 0.001
1672.0, 0.6022, 34.6969, 206.4, 0.22, 0.002, 0.001
1674.0, 0.6021, 34.6971, 206.3, 0.22, 0.002, 0.001
1676.0, 0.6013, 34.6969, 206.3, 0.22, 8e-04, 0.001
1678.0, 0.6018, 34.6965, 206.3, 0.22, 8e-04, 0.001
1680.0, 0.5976, 34.6963, 206.2, 0.22, 0, 0.001
1682.0, 0.5964, 34.6963, 206.2, 0.22, 0, 0.001
1684.0, 0.5941, 34.6958, 206.1, 0.22, 8e-04, 0.001
1686.0, 0.5894, 34.6956, 206.1, 0.22, 0, 0.001
1688.0, 0.5872, 34.6955, 206, 0.22, 8e-04, 0.001
1690.0, 0.5868, 34.6954, 205.9, 0.22, 8e-04, 0.001
1692.0, 0.5872, 34.6948, 205.9, 0.22, 8e-04, 0.001
1694.0, 0.5862, 34.6956, 205.8, 0.22, 0, 0.001
1696.0, 0.5863, 34.6959, 205.8, 0.22, 0, 0.001
1698.0, 0.5876, 34.6961, 205.9, 0.219, 0, 0.001
1700.0, 0.5881, 34.6958, 205.8, 0.22, 0, 0.001
1702.0, 0.5893, 34.6955, 206, 0.219, 0.0036, 0.001
1704.0, 0.5938, 34.6966, 206, 0.22, 0, 0.001
1706.0, 0.5919, 34.6967, 206.1, 0.219, 0, 0.001
1708.0, 0.5909, 34.6965, 206.1, 0.219, 0, 0.001
1710.0, 0.5833, 34.6954, 206.2, 0.219, 8e-04, 0.001
1712.0, 0.5779, 34.6954, 206.3, 0.22, 8e-04, 0.001
1714.0, 0.5804, 34.6953, 206.3, 0.219, 8e-04, 0.001
1716.0, 0.5786, 34.6957, 206.2, 0.219, 0, 0.001
1718.0, 0.5788, 34.6956, 206.3, 0.22, 0, 0.001
1720.0, 0.5785, 34.6955, 206.3, 0.22, 0, 0.001
1722.0, 0.5782, 34.6952, 206.3, 0.219, 8e-04, 0.001
1724.0, 0.5788, 34.6952, 206.2, 0.22, 0.002, 0.001
1726.0, 0.5775, 34.6954, 206.2, 0.219, 8e-04, 0.001
1728.0, 0.5778, 34.6954, 206.1, 0.22, 8e-04, 0.001
1730.0, 0.5779, 34.6955, 206.2, 0.22, 0.002, 0.001
1732.0, 0.5785, 34.6952, 206.2, 0.219, 8e-04, 0.001
1734.0, 0.5779, 34.6956, 206.3, 0.219, 0.002, 0.001
1736.0, 0.5769, 34.6955, 206.4, 0.219, 8e-04, 0.001
1738.0, 0.5743, 34.6955, 206.4, 0.22, 0, 0.001
1740.0, 0.5726, 34.6955, 206.4, 0.219, 8e-04, 0.001
1742.0, 0.5732, 34.6954, 206.3, 0.22, 8e-04, 0.001
1744.0, 0.5729, 34.6953, 206.5, 0.219, 0, 0.001
1746.0, 0.5723, 34.6955, 206.5, 0.219, 0.002, 0.001
1748.0, 0.5714, 34.6955, 206.5, 0.22, 0.0036, 0.001
1750.0, 0.5708, 34.6955, 206.6, 0.219, 0, 0.001
1752.0, 0.5713, 34.6952, 206.7, 0.219, 8e-04, 0.001
1754.0, 0.5711, 34.6955, 206.7, 0.219, 0.002, 0.001
1756.0, 0.5714, 34.6956, 206.8, 0.219, 8e-04, 0.001
1758.0, 0.5718, 34.6957, 206.8, 0.22, 0, 0.001
1760.0, 0.5705, 34.6955, 206.9, 0.219, 0, 0.001
1762.0, 0.57, 34.6953, 207, 0.219, 0, 0.001
1764.0, 0.57, 34.6954, 207, 0.219, 0, 0.001
1766.0, 0.5689, 34.6955, 207.1, 0.22, 8e-04, 0.001
1768.0, 0.5685, 34.6953, 207, 0.219, 0, 0.001
1770.0, 0.5683, 34.6953, 207, 0.219, 8e-04, 0.001
1772.0, 0.5682, 34.6954, 207, 0.219, 0, 0.001
1774.0, 0.5686, 34.6953, 207.1, 0.219, 8e-04, 0.001
1776.0, 0.567, 34.6954, 207.1, 0.219, 8e-04, 0.001
1778.0, 0.5655, 34.6955, 207, 0.219, 0, 0.001
1780.0, 0.5648, 34.6954, 207, 0.219, 0, 0.001
1782.0, 0.5647, 34.6955, 206.9, 0.219, 0, 0.001
1784.0, 0.5643, 34.6956, 207, 0.219, 0, 0.001
1786.0, 0.5639, 34.6953, 207.1, 0.219, 8e-04, 0.001
1788.0, 0.5629, 34.6955, 207.3, 0.219, 0, 0.001
1790.0, 0.5619, 34.6955, 207.4, 0.22, 8e-04, 0.001
1792.0, 0.5602, 34.6956, 207.3, 0.219, 8e-04, 0.001
1794.0, 0.5604, 34.6955, 207.3, 0.219, 8e-04, 0.001
1796.0, 0.5601, 34.6955, 207.4, 0.219, 8e-04, 0.001
1798.0, 0.5587, 34.6949, 207.4, 0.219, 8e-04, 0.001
1800.0, 0.5573, 34.6953, 207.5, 0.22, 8e-04, 0.001
1802.0, 0.5512, 34.695, 207.4, 0.22, 0.0044, 0.001
1804.0, 0.5497, 34.695, 207.4, 0.219, 0.002, 0.001
1806.0, 0.5504, 34.6949, 207.5, 0.219, 8e-04, 0.001
1808.0, 0.552, 34.6948, 207.5, 0.219, 0.002, 0.001
1810.0, 0.5505, 34.6952, 207.6, 0.219, 0.002, 0.001
1812.0, 0.5506, 34.695, 207.5, 0.219, 8e-04, 0.001
1814.0, 0.5514, 34.6945, 207.5, 0.219, 0.0028, 0.001
1816.0, 0.5495, 34.6949, 207.6, 0.219, 8e-04, 0.001
1818.0, 0.5487, 34.6947, 207.5, 0.219, 8e-04, 0.001
1820.0, 0.5471, 34.6946, 207.5, 0.219, 8e-04, 0.001
1822.0, 0.547, 34.6946, 207.6, 0.219, 8e-04, 0.001
1824.0, 0.5477, 34.6942, 207.4, 0.219, 8e-04, 0.001
1826.0, 0.5474, 34.6944, 207.5, 0.219, 8e-04, 0.001
1828.0, 0.5459, 34.6943, 207.5, 0.219, 0.002, 0.001
1830.0, 0.5413, 34.6939, 207.5, 0.219, 8e-04, 0.001
1832.0, 0.5386, 34.6938, 207.4, 0.219, 8e-04, 0.001
1834.0, 0.5361, 34.6932, 207.5, 0.219, 0, 0.001
1836.0, 0.5345, 34.6934, 207.4, 0.219, 0, 0.001
1838.0, 0.5346, 34.6931, 207.4, 0.219, 0, 0.001
1840.0, 0.5348, 34.6933, 207.3, 0.219, 0, 0.001
1842.0, 0.5352, 34.6933, 207.3, 0.219, 0, 0.001
1844.0, 0.535, 34.6933, 207.4, 0.219, 0.002, 0.001
1846.0, 0.5342, 34.6932, 207.3, 0.22, 8e-04, 0.001
1848.0, 0.5337, 34.693, 207.3, 0.219, 0.002, 0.001
1850.0, 0.5311, 34.6933, 207.3, 0.219, 0, 0.001
1852.0, 0.5296, 34.6933, 207.4, 0.219, 0, 0.001
1854.0, 0.5275, 34.6934, 207.4, 0.219, 8e-04, 0.001
1856.0, 0.5265, 34.693, 207.4, 0.219, 0.002, 0.001
1858.0, 0.5251, 34.6928, 207.6, 0.219, 0.0072, 0.001
1860.0, 0.5249, 34.6929, 207.6, 0.219, 0.0036, 0.001
1862.0, 0.5232, 34.6931, 207.6, 0.219, 8e-04, 0.001
1864.0, 0.5201, 34.6931, 207.6, 0.219, 8e-04, 0.001
1866.0, 0.5168, 34.6929, 207.7, 0.219, 0.0036, 0.001
1868.0, 0.5185, 34.6923, 207.8, 0.219, 8e-04, 0.001
1870.0, 0.5124, 34.6929, 207.8, 0.219, 8e-04, 0.001
1872.0, 0.5119, 34.693, 207.9, 0.219, 8e-04, 0.001
1874.0, 0.5119, 34.6926, 207.7, 0.219, 8e-04, 0.001
1876.0, 0.5118, 34.6923, 207.8, 0.219, 8e-04, 0.001
1878.0, 0.5093, 34.6926, 207.9, 0.219, 0.002, 0.001
1880.0, 0.5078, 34.6927, 207.9, 0.219, 0.002, 0.001
1882.0, 0.5055, 34.6923, 208, 0.219, 8e-04, 0.001
1884.0, 0.5053, 34.6918, 208, 0.219, 0.002, 0.001
1886.0, 0.4999, 34.6921, 208.1, 0.219, 8e-04, 0.001
1888.0, 0.4994, 34.6919, 208.2, 0.219, 0, 0.001
1890.0, 0.4985, 34.6919, 208, 0.219, 8e-04, 0.001
1892.0, 0.498, 34.6916, 208.1, 0.219, 0.0036, 0.001
1894.0, 0.4979, 34.6916, 208.1, 0.219, 8e-04, 0.001
1896.0, 0.4975, 34.6915, 208.1, 0.219, 8e-04, 0.001
1898.0, 0.4964, 34.6916, 208.1, 0.219, 8e-04, 0.001
1900.0, 0.496, 34.6916, 208.1, 0.219, 0, 0.001
1902.0, 0.4955, 34.6912, 208.1, 0.219, 8e-04, 0.001
1904.0, 0.4948, 34.6915, 208.1, 0.219, 8e-04, 0.001
1906.0, 0.4947, 34.6916, 208.2, 0.219, 8e-04, 0.001
1908.0, 0.4945, 34.6914, 208.1, 0.219, 8e-04, 0.001
1910.0, 0.4939, 34.6913, 208.2, 0.219, 8e-04, 0.001
1912.0, 0.4915, 34.6916, 208.2, 0.219, 8e-04, 0.001
1914.0, 0.4907, 34.6914, 208.2, 0.219, 8e-04, 0.001
1916.0, 0.4887, 34.6913, 208.1, 0.219, 0, 0.001
1918.0, 0.4892, 34.6908, 208.2, 0.219, 8e-04, 0.001
1920.0, 0.4881, 34.6911, 208.3, 0.219, 8e-04, 0.001
1922.0, 0.485, 34.6913, 208.2, 0.219, 8e-04, 0.001
1924.0, 0.4843, 34.6911, 208.2, 0.219, 8e-04, 0.001
1926.0, 0.4831, 34.6907, 208.2, 0.219, 8e-04, 0.001
1928.0, 0.4837, 34.6909, 208.3, 0.219, 8e-04, 0.001
1930.0, 0.4815, 34.6913, 208.4, 0.219, 0.0044, 0.001
1932.0, 0.4819, 34.6911, 208.4, 0.219, 0.0028, 0.001
1934.0, 0.4821, 34.6908, 208.3, 0.219, 8e-04, 0.001
1936.0, 0.4819, 34.691, 208.3, 0.219, 8e-04, 0.001
1938.0, 0.479, 34.691, 208.4, 0.219, 0, 0.001
1940.0, 0.4783, 34.6908, 208.4, 0.219, 8e-04, 0.001
1942.0, 0.4748, 34.6905, 208.5, 0.219, 8e-04, 0.001
1944.0, 0.4754, 34.6901, 208.6, 0.219, 8e-04, 0.001
1946.0, 0.4729, 34.6903, 208.6, 0.219, 0, 0.001
1948.0, 0.4724, 34.6904, 208.5, 0.219, 8e-04, 0.001
1950.0, 0.4725, 34.6903, 208.5, 0.219, 8e-04, 0.001
1952.0, 0.4715, 34.6901, 208.6, 0.219, 0.002, 0.001
1954.0, 0.4706, 34.6904, 208.5, 0.219, 8e-04, 0.001
1956.0, 0.4702, 34.6904, 208.5, 0.219, 8e-04, 0.001
1958.0, 0.4704, 34.6904, 208.5, 0.219, 8e-04, 0.001
1960.0, 0.471, 34.6898, 208.6, 0.219, 8e-04, 0.001
1962.0, 0.4701, 34.6903, 208.7, 0.219, 8e-04, 0.001
1964.0, 0.4693, 34.6901, 208.6, 0.219, 0.002, 0.001
1966.0, 0.4676, 34.6902, 208.6, 0.219, 8e-04, 0.001
1968.0, 0.4661, 34.6901, 208.6, 0.219, 8e-04, 0.001
1970.0, 0.4666, 34.6897, 208.7, 0.219, 8e-04, 0.001
1972.0, 0.4633, 34.6902, 208.8, 0.219, 0.002, 0.001
1974.0, 0.462, 34.6899, 208.8, 0.219, 8e-04, 0.001
1976.0, 0.4615, 34.69, 208.7, 0.219, 8e-04, 0.001
1978.0, 0.4615, 34.6898, 208.7, 0.219, 0.0044, 0.001
1980.0, 0.4617, 34.6894, 208.8, 0.219, 0.002, 0.001
1982.0, 0.4599, 34.6898, 208.9, 0.219, 8e-04, 0.001
1984.0, 0.4601, 34.6899, 208.9, 0.219, 0.002, 0.001
1986.0, 0.4592, 34.6897, 209, 0.219, 8e-04, 0.001
1988.0, 0.4568, 34.6893, 208.9, 0.219, 8e-04, 0.001
1990.0, 0.4539, 34.6895, 208.9, 0.218, 0.002, 0.001
1992.0, 0.4526, 34.6893, 209, 0.219, 8e-04, 0.001
1994.0, 0.4516, 34.6892, 208.8, 0.219, 0.002, 0.001
1996.0, 0.4517, 34.689, 209, 0.219, 8e-04, 0.001
1998.0, 0.4516, 34.6891, 208.9, 0.219, 8e-04, 0.001
2000.0, 0.4509, 34.6892, 209, 0.219, 8e-04, 0.001
2002.0, 0.4488, 34.689, 209, 0.219, 8e-04, 0.001
2004.0, 0.4433, 34.6885, 209.1, 0.219, 8e-04, 0.001
2006.0, 0.4421, 34.6878, 209, 0.219, 8e-04, 0.001
2008.0, 0.4369, 34.6879, 209, 0.219, 0, 0.001
2010.0, 0.4361, 34.6878, 208.9, 0.219, 8e-04, 0.001
2012.0, 0.435, 34.6877, 208.8, 0.219, 0, 0.001
2014.0, 0.4349, 34.6879, 208.8, 0.219, 8e-04, 0.001
2016.0, 0.4356, 34.6876, 208.6, 0.219, 0.0064, 0.001
2018.0, 0.4345, 34.6875, 208.6, 0.219, 0.002, 0.001
2020.0, 0.4324, 34.6876, 208.6, 0.219, 8e-04, 0.001
2022.0, 0.4311, 34.6874, 208.5, 0.219, 0.002, 0.001
2024.0, 0.4298, 34.6873, 208.6, 0.219, 0, 0.001
2026.0, 0.4302, 34.6872, 208.4, 0.219, 8e-04, 0.001
2028.0, 0.4299, 34.687, 208.5, 0.219, 8e-04, 0.001
2030.0, 0.4275, 34.6873, 208.6, 0.219, 8e-04, 0.001
2032.0, 0.4269, 34.6874, 208.6, 0.219, 0.002, 0.001
2034.0, 0.4252, 34.6872, 208.5, 0.219, 0, 0.001
2036.0, 0.4236, 34.687, 208.5, 0.219, 0, 0.001
2038.0, 0.423, 34.6869, 208.6, 0.219, 0, 0.001
2040.0, 0.4223, 34.6867, 208.6, 0.218, 8e-04, 0.001
2042.0, 0.4215, 34.6868, 208.7, 0.219, 8e-04, 0.001
2044.0, 0.4208, 34.6869, 208.6, 0.219, 0, 0.001
2046.0, 0.4206, 34.6868, 208.6, 0.219, 0, 0.001
2048.0, 0.4191, 34.6866, 208.6, 0.219, 8e-04, 0.001
2050.0, 0.4173, 34.6866, 208.7, 0.218, 8e-04, 0.001
2052.0, 0.4162, 34.6866, 208.8, 0.219, 0, 0.001
2054.0, 0.4145, 34.6866, 208.8, 0.218, 0, 0.001
2056.0, 0.413, 34.6863, 208.7, 0.219, 0, 0.001
2058.0, 0.411, 34.6863, 208.7, 0.219, 8e-04, 0.001
2060.0, 0.4099, 34.6864, 208.8, 0.219, 0, 0.001
2062.0, 0.4087, 34.6865, 208.9, 0.219, 0, 0.001
2064.0, 0.4079, 34.6864, 208.9, 0.218, 8e-04, 0.001
2066.0, 0.408, 34.6861, 208.8, 0.219, 8e-04, 0.001
2068.0, 0.4069, 34.686, 208.8, 0.219, 8e-04, 0.001
2070.0, 0.4062, 34.6863, 208.9, 0.219, 0, 0.001
2072.0, 0.405, 34.6862, 208.9, 0.219, 0, 0.001
2074.0, 0.4045, 34.6862, 209, 0.219, 0.0028, 0.001
2076.0, 0.4029, 34.6862, 209.1, 0.218, 0, 0.001
2078.0, 0.4031, 34.686, 209.1, 0.218, 8e-04, 0.001
2080.0, 0.4022, 34.686, 209.2, 0.218, 8e-04, 0.001
2082.0, 0.4003, 34.686, 209.3, 0.219, 0, 0.001
2084.0, 0.3989, 34.6859, 209.1, 0.219, 0, 0.001
2086.0, 0.3975, 34.686, 209.2, 0.219, 8e-04, 0.001
2088.0, 0.3979, 34.6859, 209.2, 0.219, 8e-04, 0.001
2090.0, 0.398, 34.6858, 209.3, 0.218, 8e-04, 0.001
2092.0, 0.3979, 34.6859, 209.3, 0.219, 0.002, 0.001
2094.0, 0.3981, 34.6858, 209.3, 0.219, 0, 0.001
2096.0, 0.3983, 34.686, 209.2, 0.219, 0, 0.001
2098.0, 0.3986, 34.6859, 209.3, 0.219, 8e-04, 0.001
2100.0, 0.3976, 34.6861, 209.3, 0.218, 8e-04, 0.001
2102.0, 0.3965, 34.6861, 209.4, 0.219, 8e-04, 0.001
2104.0, 0.3939, 34.6858, 209.5, 0.219, 8e-04, 0.001
2106.0, 0.3922, 34.6859, 209.5, 0.219, 8e-04, 0.001
2108.0, 0.3917, 34.6857, 209.6, 0.219, 8e-04, 0.001
2110.0, 0.3912, 34.6857, 209.7, 0.218, 8e-04, 0.001
2112.0, 0.3907, 34.6859, 209.7, 0.218, 8e-04, 0.001
2114.0, 0.3889, 34.6859, 209.8, 0.218, 8e-04, 0.001
2116.0, 0.3886, 34.6859, 209.9, 0.219, 8e-04, 0.001
2118.0, 0.3883, 34.6858, 209.9, 0.219, 0, 0.001
2120.0, 0.3872, 34.6856, 210, 0.218, 8e-04, 0.001
2122.0, 0.3861, 34.6858, 210, 0.219, 8e-04, 0.001
2124.0, 0.3855, 34.6858, 210.1, 0.218, 0, 0.001
2126.0, 0.3853, 34.6856, 210.1, 0.219, 0.002, 0.001
2128.0, 0.3849, 34.6852, 210, 0.219, 8e-04, 0.001
2130.0, 0.3811, 34.6853, 210.1, 0.218, 8e-04, 0.001
2132.0, 0.3792, 34.6853, 210.1, 0.218, 0.002, 0.001
2134.0, 0.3773, 34.6852, 210.2, 0.219, 8e-04, 0.001
2136.0, 0.377, 34.6848, 210.1, 0.218, 8e-04, 0.001
2138.0, 0.3748, 34.685, 210.1, 0.218, 0, 0.001
2140.0, 0.3744, 34.6851, 210.2, 0.218, 0, 0.001
2142.0, 0.3741, 34.685, 210, 0.219, 0, 0.001
2144.0, 0.3722, 34.6846, 210.1, 0.218, 0.0052, 0.001
2146.0, 0.3712, 34.6843, 210.1, 0.219, 0.002, 0.001
2148.0, 0.3699, 34.6844, 210.2, 0.219, 8e-04, 0.001
2150.0, 0.3685, 34.6845, 210, 0.219, 0, 0.001
2152.0, 0.3681, 34.6845, 210.1, 0.218, 8e-04, 0.001
2154.0, 0.3671, 34.6843, 210.1, 0.218, 0, 0.001
2156.0, 0.3672, 34.684, 210.1, 0.218, 8e-04, 0.001
2158.0, 0.3629, 34.6843, 210.2, 0.219, 0.0036, 0.001
2160.0, 0.3616, 34.6843, 210.1, 0.219, 8e-04, 0.001
2162.0, 0.3613, 34.6843, 210.2, 0.219, 8e-04, 0.001
2164.0, 0.3605, 34.6842, 210.2, 0.218, 0.002, 0.001
2166.0, 0.3608, 34.6838, 210.1, 0.219, 8e-04, 0.001
2168.0, 0.3593, 34.6841, 210.4, 0.218, 8e-04, 0.001
2170.0, 0.3563, 34.684, 210.2, 0.218, 0, 0.001
2172.0, 0.3559, 34.6841, 210.2, 0.218, 8e-04, 0.001
2174.0, 0.3559, 34.6839, 210.3, 0.219, 0.002, 0.001
2176.0, 0.3571, 34.6836, 210.3, 0.218, 8e-04, 0.001
2178.0, 0.3554, 34.6839, 210.4, 0.218, 0.0028, 0.001
2180.0, 0.354, 34.6841, 210.5, 0.219, 0, 0.001
2182.0, 0.3531, 34.684, 210.5, 0.218, 8e-04, 0.001
2184.0, 0.3527, 34.6838, 210.5, 0.218, 8e-04, 0.001
2186.0, 0.353, 34.6832, 210.4, 0.218, 0.002, 0.001
