CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04034Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:54 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_34_1
#DATE: 2013-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:24
#CTD_START_LATITUDE: -28.9997422057942
#CTD_START_LONGITUDE: 104.999988735265
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -28.999769714
#CTD_BOTTOM_LONGITUDE: 104.999275286
#CTD_END_TIME: 
#CTD_END_LATITUDE: -28.9999718403194
#CTD_END_LONGITUDE: 105.000725159681
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2436, 1.98639810085297, 34.7257118225098, 171.346145629883, 8.04216480255127, 93.8887405395508, 0.000485318014398217
2438, 1.98346245288849, 34.7256469726562, 171.356430053711, 7.71014356613159, 93.8929824829102, 0.000485318014398217
2440, 1.97653961181641, 34.725959777832, 171.382019042969, 7.16980838775635, 93.8924713134766, 0.000485318014398217
2442, 1.98287880420685, 34.7258491516113, 171.581588745117, 8.37448310852051, 93.8792724609375, 0.000485318014398217
2444, 1.9737046957016, 34.7259292602539, 171.61051940918, 8.39936828613281, 93.8813705444336, 0.000485318014398217
2446, 1.97316348552704, 34.7259826660156, 171.624099731445, 8.43527793884277, 93.8862915039062, 0.000485318014398217
2448, 1.9733738899231, 34.725944519043, 171.670562744141, 9.73379230499268, 93.8884506225586, 0.000485318014398217
2450, 1.97187447547913, 34.7259101867676, 171.76139831543, 8.74125671386719, 93.8892135620117, 0.000485318014398217
2452, 1.9712883234024, 34.7259483337402, 171.779067993164, 9.12523460388184, 93.8907012939453, 0.000485318014398217
2454, 1.97001552581787, 34.7259674072266, 171.855270385742, 9.14992427825928, 93.8877639770508, 0.000485318014398217
2456, 1.97010171413422, 34.7259750366211, 171.924468994141, 9.18770122528076, 93.8880310058594, 0.000485318014398217
2458, 1.96984624862671, 34.7259216308594, 171.938568115234, 8.82068157196045, 93.8896636962891, 0.000485318014398217
2460, 1.96866488456726, 34.7258605957031, 172.05143737793, 8.36982727050781, 93.8864212036133, 0.000485318014398217
2462, 1.96788954734802, 34.7259788513184, 172.126876831055, 7.59207630157471, 93.8878021240234, 0.000485318014398217
2464, 1.96701300144196, 34.7259063720703, 172.179885864258, 6.48271465301514, 93.8844375610352, 0.000485318014398217
2466, 1.9667055606842, 34.725944519043, 172.175979614258, 8.63870334625244, 93.8886947631836, 0.000485318014398217
2468, 1.96646642684937, 34.7259750366211, 172.124664306641, 9.0325870513916, 93.8853988647461, 0.000485318014398217
2470, 1.96420454978943, 34.7259979248047, 172.144027709961, 8.55859565734863, 93.8857269287109, 0.000485318014398217
2472, 1.96275544166565, 34.7260856628418, 172.229949951172, 8.06701183319092, 93.8884201049805, 0.000485318014398217
2474, 1.96090936660767, 34.72607421875, 172.239532470703, 8.43455696105957, 93.8900299072266, 0.000485318014398217
2476, 1.95923030376434, 34.7261657714844, 172.310943603516, 7.8736686706543, 93.8872985839844, 0.000485318014398217
2478, 1.95632791519165, 34.7262001037598, 172.315765380859, 7.85483980178833, 93.8814849853516, 0.000485318014398217
2480, 1.95558333396912, 34.726131439209, 172.428131103516, 8.86344718933105, 93.8823623657227, 0.000485318014398217
2482, 1.95528423786163, 34.7261123657227, 172.481460571289, 8.38391494750977, 93.8889007568359, 0.000485318014398217
2484, 1.95487701892853, 34.726131439209, 172.478530883789, 8.63233184814453, 93.8850631713867, 0.000485318014398217
2486, 1.9543913602829, 34.7262115478516, 172.477447509766, 9.37924480438232, 93.8924865722656, 0.000485318014398217
2488, 1.95379900932312, 34.7262191772461, 172.493423461914, 8.66447734832764, 93.8820419311523, 0.000485318014398217
2490, 1.95331501960754, 34.7261543273926, 172.575698852539, 7.91170024871826, 93.8804244995117, 0.000485318014398217
2492, 1.95126783847809, 34.7262420654297, 172.59489440918, 9.06376934051514, 93.8781280517578, 0.000485318014398217
2494, 1.94827020168304, 34.7261772155762, 172.561218261719, 9.10159015655518, 93.8839416503906, 0.000485318014398217
2496, 1.94757521152496, 34.726261138916, 172.631591796875, 8.71150779724121, 93.8862838745117, 0.000485318014398217
2498, 1.94634389877319, 34.7263374328613, 172.6767578125, 8.95285415649414, 93.881233215332, 0.000485318014398217
2500, 1.94479739665985, 34.7263412475586, 172.742218017578, 8.67338275909424, 93.8820724487305, 0.000485318014398217
2502, 1.94358646869659, 34.7263603210449, 172.775283813477, 9.82999038696289, 93.8861083984375, 0.000485318014398217
2504, 1.94182252883911, 34.7263984680176, 172.83203125, 9.92505931854248, 93.8901290893555, 0.000485318014398217
2506, 1.94143784046173, 34.7264060974121, 172.887145996094, 9.89900398254395, 93.8823471069336, 0.000485318014398217
2508, 1.94028210639954, 34.7263565063477, 172.930313110352, 9.39101982116699, 93.8849105834961, 0.000485318014398217
2510, 1.93887555599213, 34.7263679504395, 172.947387695312, 8.37614917755127, 93.8842468261719, 0.000485318014398217
2512, 1.93800532817841, 34.7264099121094, 173.044738769531, 8.26730060577393, 93.8880310058594, 0.000485318014398217
2514, 1.93400418758392, 34.7265090942383, 173.059616088867, 7.46524333953857, 93.8796310424805, 0.000485318014398217
2516, 1.92981088161469, 34.7266044616699, 173.082382202148, 7.78232288360596, 93.8740997314453, 0.000485318014398217
2518, 1.92849111557007, 34.7265586853027, 173.089080810547, 7.41444635391235, 93.8825607299805, 0.000485318014398217
2520, 1.92820298671722, 34.7265892028809, 173.092330932617, 8.05552387237549, 93.8898315429688, 0.000485318014398217
2522, 1.92826306819916, 34.7265472412109, 173.19319152832, 9.11703395843506, 93.8847503662109, 0.000485318014398217
2524, 1.9278746843338, 34.7265434265137, 173.316696166992, 8.39907455444336, 93.8826599121094, 0.000485318014398217
2526, 1.92703640460968, 34.7265090942383, 173.367431640625, 8.27751445770264, 93.8881683349609, 0.000485318014398217
2528, 1.92568552494049, 34.7265586853027, 173.420211791992, 9.23387336730957, 93.8849105834961, 0.000485318014398217
2530, 1.92411315441132, 34.7267112731934, 173.416809082031, 7.6740345954895, 93.8855056762695, 0.000485318014398217
2532, 1.92220163345337, 34.726634979248, 173.466567993164, 8.05151271820068, 93.8847274780273, 0.000485318014398217
2534, 1.91997575759888, 34.7268028259277, 173.474273681641, 9.74531364440918, 93.8783874511719, 0.000485318014398217
2536, 1.91980636119843, 34.7267417907715, 173.452224731445, 9.34588623046875, 93.8851699829102, 0.000485318014398217
2538, 1.91880059242249, 34.726634979248, 173.560134887695, 8.39718627929688, 93.8842010498047, 0.000485318014398217
2540, 1.9150059223175, 34.726806640625, 173.6865234375, 8.70623683929443, 93.8869934082031, 0.000485318014398217
2542, 1.91195321083069, 34.7269630432129, 173.718994140625, 8.66181468963623, 93.889274597168, 0.000485318014398217
2544, 1.90968132019043, 34.7268371582031, 173.746643066406, 8.68113803863525, 93.8916625976562, 0.000485318014398217
2546, 1.90889728069305, 34.7268562316895, 173.797622680664, 8.6924934387207, 93.8981018066406, 0.000485318014398217
2548, 1.90831363201141, 34.7268524169922, 173.835189819336, 8.6043176651001, 93.8847808837891, 0.000485318014398217
2550, 1.90681481361389, 34.7268218994141, 173.841705322266, 8.89091491699219, 93.8811111450195, 0.000485318014398217
2552, 1.90538334846497, 34.726863861084, 173.927795410156, 8.0554256439209, 93.8839340209961, 0.000485318014398217
2554, 1.90437161922455, 34.7268981933594, 174.07585144043, 8.14553070068359, 93.8811416625977, 0.000485318014398217
2556, 1.90283203125, 34.7267837524414, 174.143966674805, 9.12711048126221, 93.8753814697266, 0.000485318014398217
2558, 1.90301167964935, 34.7268905639648, 174.134857177734, 9.08535957336426, 93.8823699951172, 0.000485318014398217
2560, 1.90318417549133, 34.7268867492676, 174.150955200195, 7.71207237243652, 93.8877716064453, 0.000485318014398217
2562, 1.90324652194977, 34.7267723083496, 174.132827758789, 8.78136920928955, 93.8800811767578, 0.000485318014398217
2564, 1.90219736099243, 34.7268218994141, 174.21696472168, 9.29076385498047, 93.8869018554688, 0.000485318014398217
2566, 1.9009165763855, 34.7268371582031, 174.252456665039, 8.94761848449707, 93.8895492553711, 0.000485318014398217
2568, 1.90060901641846, 34.7267990112305, 174.268707275391, 8.19689846038818, 93.8872604370117, 0.000485318014398217
2570, 1.90011990070343, 34.7268676757812, 174.323608398438, 8.74579048156738, 93.8854751586914, 0.000485318014398217
2572, 1.8987250328064, 34.7268028259277, 174.345016479492, 8.52481460571289, 93.8880233764648, 0.000485318014398217
2574, 1.89796257019043, 34.7268371582031, 174.369842529297, 7.42659902572632, 93.884651184082, 0.000485318014398217
2576, 1.89653873443604, 34.7268562316895, 174.379867553711, 7.03795957565308, 93.8780975341797, 0.000485318014398217
2578, 1.89423680305481, 34.7269897460938, 174.357192993164, 7.23832273483276, 93.8888854980469, 0.000485318014398217
2580, 1.89316642284393, 34.7269515991211, 174.365707397461, 6.87059116363525, 93.8893966674805, 0.000485318014398217
2582, 1.89279079437256, 34.7269515991211, 174.425003051758, 6.8624472618103, 93.8853912353516, 0.000485318014398217
2584, 1.89100015163422, 34.7270126342773, 174.480270385742, 8.47015190124512, 93.8913803100586, 0.000485318014398217
2586, 1.8905907869339, 34.7269554138184, 174.593063354492, 9.30231857299805, 93.8918228149414, 0.000485318014398217
2588, 1.89050710201263, 34.7270698547363, 174.652191162109, 8.90040588378906, 93.8889770507812, 0.000485318014398217
2590, 1.88791573047638, 34.7269477844238, 174.657653808594, 7.7498631477356, 93.8857574462891, 0.000485318014398217
2592, 1.88719713687897, 34.7270088195801, 174.717834472656, 8.45372581481934, 93.8925399780273, 0.000485318014398217
2594, 1.8865487575531, 34.7270050048828, 174.719879150391, 8.35848140716553, 93.8879165649414, 0.000485318014398217
2596, 1.88524198532104, 34.7270317077637, 174.73957824707, 8.03102493286133, 93.8930892944336, 0.000485318014398217
2598, 1.88454639911652, 34.7270660400391, 174.806182861328, 8.371506690979, 93.8889236450195, 0.000485318014398217
2600, 1.88406205177307, 34.7269973754883, 174.846054077148, 7.94638395309448, 93.8823013305664, 0.000485318014398217
2602, 1.8833419084549, 34.7270927429199, 174.880310058594, 7.86765909194946, 93.8892364501953, 0.000485318014398217
2604, 1.88198935985565, 34.7271003723145, 174.942245483398, 8.98255062103271, 93.8852462768555, 0.000485318014398217
2606, 1.88133811950684, 34.7270584106445, 174.981552124023, 9.51333332061768, 93.8862915039062, 0.000485318014398217
2608, 1.87984776496887, 34.7270927429199, 175.016220092773, 9.4741792678833, 93.8775634765625, 0.000485318014398217
2610, 1.87806713581085, 34.7271499633789, 175.040344238281, 8.04260444641113, 93.8882293701172, 0.000485318014398217
2612, 1.87604260444641, 34.7271347045898, 175.103515625, 6.79291105270386, 93.8869247436523, 0.000485318014398217
2614, 1.87363576889038, 34.7271194458008, 175.155960083008, 8.117600440979, 93.8860626220703, 0.000485318014398217
2616, 1.87139499187469, 34.7272796630859, 175.211761474609, 8.14412975311279, 93.8919906616211, 0.000485318014398217
2618, 1.87070453166962, 34.7272338867188, 175.287490844727, 7.46460676193237, 93.8912963867188, 0.000485318014398217
2620, 1.86908054351807, 34.7271766662598, 175.312515258789, 8.05190372467041, 93.8915023803711, 0.000485318014398217
2622, 1.86663687229156, 34.7273750305176, 175.285339355469, 7.42498588562012, 93.8916931152344, 0.000485318014398217
2624, 1.86500537395477, 34.727222442627, 175.342483520508, 7.80249834060669, 93.8885879516602, 0.000485318014398217
2626, 1.86475300788879, 34.7272453308105, 175.341796875, 7.09305763244629, 93.8928527832031, 0.000485318014398217
2628, 1.86435079574585, 34.7272300720215, 175.442535400391, 8.06987190246582, 93.8887100219727, 0.000485318014398217
2630, 1.8634135723114, 34.7272262573242, 175.505920410156, 7.17825222015381, 93.893196105957, 0.000485318014398217
2632, 1.86101531982422, 34.7272453308105, 175.544906616211, 8.02826881408691, 93.9011688232422, 0.000485318014398217
2634, 1.85782122612, 34.7273178100586, 175.574813842773, 9.09092998504639, 93.8910675048828, 0.000485318014398217
2636, 1.85745692253113, 34.7272758483887, 175.636917114258, 9.51076221466064, 93.8874969482422, 0.000485318014398217
2638, 1.85728442668915, 34.7271728515625, 175.635208129883, 9.87078285217285, 93.8951644897461, 0.000485318014398217
2640, 1.85747337341309, 34.7272453308105, 175.671813964844, 9.08022212982178, 93.8898010253906, 0.000485318014398217
2642, 1.85761284828186, 34.7272605895996, 175.762802124023, 8.5355281829834, 93.8949737548828, 0.000485318014398217
2644, 1.85761833190918, 34.7272758483887, 175.746810913086, 9.26183795928955, 93.8960266113281, 0.000485318014398217
2646, 1.85659742355347, 34.727237701416, 175.774841308594, 8.77758312225342, 93.8863830566406, 0.000485318014398217
2648, 1.85376679897308, 34.7272415161133, 175.808929443359, 7.35641241073608, 93.8904342651367, 0.000485318014398217
2650, 1.85382759571075, 34.7273597717285, 175.792770385742, 6.89870929718018, 93.8854446411133, 0.000485318014398217
2652, 1.85276985168457, 34.7272605895996, 175.826049804688, 7.34281444549561, 93.8897171020508, 0.000485318014398217
2654, 1.85133910179138, 34.7272911071777, 175.809555053711, 8.09661960601807, 93.8931198120117, 0.000485318014398217
2656, 1.84947609901428, 34.7273483276367, 175.852645874023, 8.45105171203613, 93.8917617797852, 0.000485318014398217
2658, 1.84896445274353, 34.7273025512695, 175.882034301758, 8.43486404418945, 93.8864135742188, 0.000485318014398217
2660, 1.84892618656158, 34.7273101806641, 175.852630615234, 8.54278469085693, 93.896110534668, 0.000485318014398217
2662, 1.84836447238922, 34.7272491455078, 175.953857421875, 8.92160511016846, 93.8932189941406, 0.000485318014398217
2664, 1.84743964672089, 34.7272033691406, 175.978118896484, 8.71016216278076, 93.8911743164062, 0.000485318014398217
2666, 1.84584391117096, 34.727352142334, 176.017593383789, 8.58658885955811, 93.8806915283203, 0.000485318014398217
2668, 1.84408712387085, 34.7273750305176, 176.065216064453, 7.85158729553223, 93.8834915161133, 0.000485318014398217
2670, 1.84186458587646, 34.7273445129395, 176.099273681641, 8.57518577575684, 93.8959579467773, 0.000485318014398217
2672, 1.840496301651, 34.7273864746094, 176.140106201172, 7.99606132507324, 93.9005355834961, 0.000485318014398217
2674, 1.83828842639923, 34.727409362793, 176.143707275391, 7.81166934967041, 93.8940963745117, 0.000485318014398217
2676, 1.83675694465637, 34.7274208068848, 176.179306030273, 7.77729225158691, 93.8894958496094, 0.000485318014398217
2678, 1.83564293384552, 34.7274208068848, 176.261474609375, 8.16122436523438, 93.8939056396484, 0.000485318014398217
2680, 1.83520591259003, 34.7273559570312, 176.373611450195, 7.96109533309937, 93.8932113647461, 0.000485318014398217
2682, 1.8343141078949, 34.7273597717285, 176.414810180664, 7.31123971939087, 93.8892135620117, 0.000485318014398217
2684, 1.83266079425812, 34.727466583252, 176.419250488281, 7.68509912490845, 93.8942794799805, 0.000485318014398217
2686, 1.8313273191452, 34.7274436950684, 176.383895874023, 9.01596164703369, 93.894775390625, 0.000485318014398217
2688, 1.83114945888519, 34.7274131774902, 176.468933105469, 8.21894550323486, 93.8934783935547, 0.000485318014398217
2690, 1.83108997344971, 34.7273368835449, 176.394088745117, 8.91245460510254, 93.8864669799805, 0.000485318014398217
2692, 1.82968854904175, 34.7275009155273, 176.414138793945, 8.82630920410156, 93.8901748657227, 0.000485318014398217
2694, 1.82878994941711, 34.7274780273438, 176.450286865234, 8.47758865356445, 93.8902206420898, 0.000485318014398217
2696, 1.82727468013763, 34.7274894714355, 176.491256713867, 9.11321353912354, 93.8897247314453, 0.000485318014398217
2698, 1.82597994804382, 34.7274627685547, 176.540588378906, 8.82833957672119, 93.8949508666992, 0.000485318014398217
2700, 1.82321691513062, 34.7274780273438, 176.616119384766, 7.48967552185059, 93.8876190185547, 0.000485318014398217
2702, 1.82201385498047, 34.7275009155273, 176.651565551758, 7.79129314422607, 93.891731262207, 0.000485318014398217
2704, 1.82116782665253, 34.7274627685547, 176.785263061523, 8.25268268585205, 93.8961334228516, 0.000485318014398217
2706, 1.82064723968506, 34.727466583252, 176.807006835938, 9.37849235534668, 93.8915023803711, 0.000485318014398217
2708, 1.8199622631073, 34.7274398803711, 176.854156494141, 8.78133583068848, 93.887092590332, 0.000485318014398217
2710, 1.81831574440002, 34.7275276184082, 176.830856323242, 9.11721801757812, 93.883903503418, 0.000485318014398217
2712, 1.81555461883545, 34.7275886535645, 176.931076049805, 8.89389228820801, 93.885612487793, 0.000485318014398217
2714, 1.81296217441559, 34.727611541748, 176.963302612305, 8.13693141937256, 93.8851699829102, 0.000485318014398217
2716, 1.81068921089172, 34.7275238037109, 177.008071899414, 8.80333614349365, 93.8902053833008, 0.000485318014398217
2718, 1.80968117713928, 34.7275199890137, 177.100662231445, 8.1393928527832, 93.889030456543, 0.000485318014398217
2720, 1.80901491641998, 34.7275123596191, 177.229583740234, 6.81300115585327, 93.8882827758789, 0.000485318014398217
2722, 1.80880236625671, 34.7274398803711, 177.255218505859, 6.38632345199585, 93.8903121948242, 0.000485318014398217
2724, 1.80817759037018, 34.7274627685547, 177.311645507812, 7.24539566040039, 93.8887939453125, 0.000485318014398217
2726, 1.80702674388885, 34.7275428771973, 177.358856201172, 7.07176828384399, 93.8900909423828, 0.000485318014398217
2728, 1.80639445781708, 34.7274971008301, 177.279144287109, 7.18211793899536, 93.8898468017578, 0.000485318014398217
2730, 1.80548810958862, 34.7274742126465, 177.282257080078, 9.15525436401367, 93.8938293457031, 0.000485318014398217
2732, 1.80465471744537, 34.7275276184082, 177.220169067383, 7.79919147491455, 93.8932876586914, 0.000485318014398217
2734, 1.80391478538513, 34.7275543212891, 177.273498535156, 7.57926368713379, 93.9001312255859, 0.000485318014398217
2736, 1.80207169055939, 34.7275772094727, 177.378295898438, 8.40538120269775, 93.8846740722656, 0.000485318014398217
2738, 1.79794430732727, 34.7276077270508, 177.457641601562, 8.39085292816162, 93.8921279907227, 0.000485318014398217
2740, 1.79535615444183, 34.7277488708496, 177.464477539062, 8.46191024780273, 93.8949127197266, 0.000485318014398217
2742, 1.79306435585022, 34.7276268005371, 177.525573730469, 9.08878326416016, 93.8900451660156, 0.000485318014398217
2744, 1.79098415374756, 34.727596282959, 177.585403442383, 9.20620155334473, 93.8904342651367, 0.000485318014398217
2746, 1.7900013923645, 34.7276725769043, 177.655334472656, 7.16973543167114, 93.8949813842773, 0.000485318014398217
2748, 1.78850364685059, 34.7276306152344, 177.720153808594, 7.28136777877808, 93.8882446289062, 0.000485318014398217
2750, 1.78757786750793, 34.7276458740234, 177.772308349609, 7.14867448806763, 93.8924865722656, 0.000485318014398217
2752, 1.78757953643799, 34.727596282959, 177.777755737305, 8.41083812713623, 93.8989334106445, 0.000485318014398217
2754, 1.78654193878174, 34.7275352478027, 177.854553222656, 8.0269603729248, 93.8854064941406, 0.000485318014398217
2756, 1.78598189353943, 34.7275619506836, 177.938201904297, 8.0873327255249, 93.8799133300781, 0.000485318014398217
2758, 1.78613066673279, 34.727611541748, 178.051177978516, 8.71890068054199, 93.8886260986328, 0.000485318014398217
2760, 1.78591418266296, 34.7276573181152, 178.05339050293, 8.42324352264404, 93.8942489624023, 0.000485318014398217
2762, 1.78565907478333, 34.7275238037109, 178.05810546875, 7.13259935379028, 93.89306640625, 0.000485318014398217
2764, 1.78579008579254, 34.7275695800781, 178.128372192383, 7.96255254745483, 93.8836135864258, 0.000485318014398217
2766, 1.7856330871582, 34.7276191711426, 178.139495849609, 8.29854202270508, 93.8904037475586, 0.000485318014398217
2768, 1.78511834144592, 34.7275276184082, 178.169067382812, 8.27283668518066, 93.8915405273438, 0.000485318014398217
2770, 1.78337025642395, 34.7275505065918, 178.210708618164, 8.14288139343262, 93.8910446166992, 0.000485318014398217
2772, 1.78102517127991, 34.7276229858398, 178.233474731445, 9.65434551239014, 93.8958358764648, 0.000485318014398217
2774, 1.77998006343842, 34.7276992797852, 178.170364379883, 8.95076847076416, 93.8872909545898, 0.000485318014398217
2776, 1.77857935428619, 34.7276916503906, 178.215484619141, 7.92590856552124, 93.889762878418, 0.000485318014398217
2778, 1.77701044082642, 34.7275733947754, 178.33349609375, 8.54075622558594, 93.8905410766602, 0.000485318014398217
2780, 1.77664077281952, 34.7276802062988, 178.323150634766, 7.29997301101685, 93.8909759521484, 0.000485318014398217
2782, 1.77496016025543, 34.7275581359863, 178.458648681641, 7.64307355880737, 93.8869934082031, 0.000485318014398217
2784, 1.77306270599365, 34.7275695800781, 178.431777954102, 8.78738975524902, 93.8823089599609, 0.000485318014398217
2786, 1.77247059345245, 34.7275810241699, 178.454956054688, 9.21126079559326, 93.8837280273438, 0.000485318014398217
2788, 1.77032709121704, 34.727653503418, 178.496322631836, 8.99814128875732, 93.8934783935547, 0.000485318014398217
2790, 1.76903510093689, 34.7276306152344, 178.52311706543, 7.94656276702881, 93.890251159668, 0.000485318014398217
2792, 1.76735579967499, 34.7275810241699, 178.559860229492, 7.70118284225464, 93.8874664306641, 0.000485318014398217
2794, 1.76450049877167, 34.7276420593262, 178.607177734375, 8.38614654541016, 93.8927764892578, 0.000485318014398217
2796, 1.7628527879715, 34.7276458740234, 178.690200805664, 7.04078960418701, 93.8861312866211, 0.000485318014398217
2798, 1.76255750656128, 34.7275924682617, 178.684783935547, 7.04320335388184, 93.8893127441406, 0.000485318014398217
2800, 1.76163673400879, 34.7275581359863, 178.704238891602, 7.57172727584839, 93.8826065063477, 0.000485318014398217
2802, 1.75989878177643, 34.7275619506836, 178.801010131836, 8.60336017608643, 93.8834838867188, 0.000485318014398217
2804, 1.75710999965668, 34.7275543212891, 178.813064575195, 6.60146856307983, 93.8761901855469, 0.000485318014398217
2806, 1.75596833229065, 34.7275619506836, 178.755386352539, 7.7870306968689, 93.8867340087891, 0.000485318014398217
2808, 1.75461900234222, 34.7275161743164, 178.723205566406, 8.9339075088501, 93.8873596191406, 0.000485318014398217
2810, 1.75433480739594, 34.7275390625, 178.778671264648, 8.164719581604, 93.8885192871094, 0.000485318014398217
2812, 1.75377631187439, 34.727424621582, 178.839492797852, 7.29573726654053, 93.8838195800781, 0.000485318014398217
2814, 1.75411701202393, 34.7273902893066, 178.87744140625, 8.233078956604, 93.8832015991211, 0.000485318014398217
2816, 1.75428056716919, 34.7274169921875, 178.88655090332, 7.89580488204956, 93.8870697021484, 0.000485318014398217
2818, 1.75427138805389, 34.7274398803711, 178.901000976562, 7.95514822006226, 93.8777694702148, 0.000485318014398217
2820, 1.75441920757294, 34.7273635864258, 178.842697143555, 9.03376197814941, 93.8833770751953, 0.000485318014398217
2822, 1.75402855873108, 34.7274055480957, 178.889175415039, 8.94508266448975, 93.8867797851562, 0.000485318014398217
2824, 1.75283813476562, 34.7273139953613, 178.855438232422, 9.95707416534424, 93.8793716430664, 0.000485318014398217
2826, 1.75253260135651, 34.7273483276367, 178.860916137695, 8.0545129776001, 93.8896942138672, 0.000485318014398217
2828, 1.75197207927704, 34.7273406982422, 178.814407348633, 7.80640363693237, 93.8871383666992, 0.000485318014398217
2830, 1.75153541564941, 34.727367401123, 178.864700317383, 8.57451438903809, 93.8847198486328, 0.000485318014398217
2832, 1.75138795375824, 34.7273330688477, 178.80517578125, 9.53788280487061, 93.8842315673828, 0.000485318014398217
2834, 1.74818849563599, 34.7274475097656, 178.794311523438, 7.7113151550293, 93.8851928710938, 0.000485318014398217
2836, 1.7478232383728, 34.7274398803711, 178.833847045898, 9.42220592498779, 93.8851623535156, 0.000485318014398217
2838, 1.74723148345947, 34.7273902893066, 178.810775756836, 8.61157703399658, 93.8900604248047, 0.000485318014398217
2840, 1.74665546417236, 34.7274284362793, 178.85319519043, 8.37705039978027, 93.8791732788086, 0.000485318014398217
2842, 1.74572920799255, 34.7274436950684, 178.884033203125, 8.0891809463501, 93.8813095092773, 0.000485318014398217
2844, 1.74538886547089, 34.7273788452148, 178.949951171875, 9.38424205780029, 93.8866882324219, 0.000485318014398217
2846, 1.74458599090576, 34.7275009155273, 179.085647583008, 8.84919452667236, 93.8833999633789, 0.000485318014398217
2848, 1.74088454246521, 34.7276039123535, 179.140411376953, 8.00989437103271, 93.8875732421875, 0.000485318014398217
2850, 1.73874473571777, 34.7276191711426, 179.110321044922, 8.52930355072021, 93.8799285888672, 0.000485318014398217
2852, 1.73789477348328, 34.7275199890137, 179.188415527344, 9.72309589385986, 93.8893661499023, 0.000485318014398217
2854, 1.73753714561462, 34.7276954650879, 179.215911865234, 8.38002872467041, 93.8708572387695, 0.000485318014398217
2856, 1.73873555660248, 34.7274131774902, 179.335525512695, 8.66625595092773, 93.8818740844727, 0.000485318014398217
2858, 1.7375431060791, 34.7275085449219, 179.444183349609, 8.63850688934326, 93.8814468383789, 0.000485318014398217
2860, 1.7370867729187, 34.7275848388672, 179.516525268555, 9.33947944641113, 93.8828430175781, 0.000485318014398217
2862, 1.73617446422577, 34.7275238037109, 179.550064086914, 8.81383895874023, 93.8792419433594, 0.000485318014398217
2864, 1.73578381538391, 34.7274932861328, 179.565399169922, 8.44947052001953, 93.8808059692383, 0.000485318014398217
2866, 1.73542404174805, 34.7274894714355, 179.597152709961, 7.97797346115112, 93.8851699829102, 0.000485318014398217
2868, 1.73527085781097, 34.7274551391602, 179.612915039062, 8.57552909851074, 93.8830947875977, 0.000485318014398217
2870, 1.73421490192413, 34.7275772094727, 179.718353271484, 7.63760471343994, 93.884521484375, 0.000485318014398217
2872, 1.73277950286865, 34.7275581359863, 179.752151489258, 8.01968955993652, 93.8853759765625, 0.000485318014398217
2874, 1.73229825496674, 34.7276153564453, 179.82177734375, 7.56675910949707, 93.8824234008789, 0.000485318014398217
2876, 1.73212504386902, 34.7275466918945, 179.8154296875, 8.53973388671875, 93.8806228637695, 0.000485318014398217
2878, 1.73207998275757, 34.7274932861328, 179.840362548828, 9.28364753723145, 93.884651184082, 0.000485318014398217
2880, 1.72980213165283, 34.727596282959, 179.872787475586, 7.45072889328003, 93.8860473632812, 0.000485318014398217
2882, 1.72488105297089, 34.7276802062988, 179.908248901367, 5.78244209289551, 93.8907165527344, 0.000485318014398217
2884, 1.72093141078949, 34.7275886535645, 179.951171875, 6.62625932693481, 93.8796539306641, 0.000485318014398217
2886, 1.72047185897827, 34.7276000976562, 179.962554931641, 7.98454141616821, 93.8775405883789, 0.000485318014398217
2888, 1.72071838378906, 34.7275695800781, 180.025299072266, 9.30797672271729, 93.8815078735352, 0.000485318014398217
2890, 1.72092545032501, 34.7275085449219, 180.100601196289, 8.90314102172852, 93.8798751831055, 0.000485318014398217
2892, 1.72090935707092, 34.7274322509766, 180.181060791016, 7.19099521636963, 93.8754806518555, 0.000485318014398217
2894, 1.72063183784485, 34.7275314331055, 180.160079956055, 6.42875957489014, 93.8748550415039, 0.000485318014398217
2896, 1.71839904785156, 34.7274780273438, 180.191268920898, 7.18692493438721, 93.88427734375, 0.000485318014398217
2898, 1.7172417640686, 34.7275505065918, 180.226943969727, 7.38678121566772, 93.8786697387695, 0.000485318014398217
2900, 1.71702766418457, 34.7274017333984, 180.240814208984, 8.65703868865967, 93.8786544799805, 0.000485318014398217
2902, 1.71610975265503, 34.7275619506836, 180.322738647461, 8.13275146484375, 93.8776473999023, 0.000485318014398217
2904, 1.71513104438782, 34.7274475097656, 180.289611816406, 7.47548961639404, 93.873161315918, 0.000485318014398217
2906, 1.71437323093414, 34.7273902893066, 180.331314086914, 8.27144813537598, 93.8826751708984, 0.000485318014398217
2908, 1.71415734291077, 34.7274627685547, 180.324401855469, 9.4415225982666, 93.8759994506836, 0.000485318014398217
