CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10352_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:14:47 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10352
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10352_1
DATE = 2016-12-24
TIMEZONE = UTC
CTD_START_TIME = 11:24:00
CTD_START_LATITUDE = -59.0493
CTD_START_LONGITUDE = 0.0778
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2371, -0.2263, 34.6598, 239.376, -0.02, 95.24
2372, -0.2265, 34.6596, 239.247, -0.02, 95.24
2373, -0.2266, 34.6593, 239.373, -0.02, 95.24
2374, -0.2269, 34.6594, 239.502, -0.02, 95.24
2375, -0.2272, 34.6598, 239.386, -0.02, 95.24
2376, -0.2274, 34.6597, 239.511, -0.02, 95.24
2377, -0.2274, 34.6597, 239.572, -0.02, 95.24
2378, -0.2276, 34.6596, 239.56, -0.01, 95.24
2379, -0.2282, 34.6594, 239.463, -0.02, 95.24
2380, -0.2282, 34.6595, 239.343, -0.02, 95.24
2381, -0.2286, 34.6595, 239.505, -0.02, 95.24
2382, -0.2284, 34.6595, 239.78, -0.02, 95.24
2383, -0.2285, 34.6595, 239.841, -0.02, 95.24
2384, -0.2286, 34.6596, 239.797, -0.02, 95.24
2385, -0.2285, 34.6596, 239.802, -0.02, 95.24
2386, -0.2288, 34.6596, 239.596, -0.02, 95.24
2387, -0.229, 34.6596, 239.781, -0.02, 95.24
2388, -0.2291, 34.6597, 239.702, -0.02, 95.24
2389, -0.2294, 34.6594, 239.509, -0.02, 95.24
2390, -0.2295, 34.6596, 239.617, -0.02, 95.24
2391, -0.2296, 34.6596, 239.643, -0.02, 95.24
2392, -0.2296, 34.6596, 239.856, -0.02, 95.24
2393, -0.2297, 34.6595, 239.552, -0.02, 95.25
2394, -0.2296, 34.6594, 239.697, -0.02, 95.24
2395, -0.2294, 34.6593, 239.506, -0.02, 95.24
2396, -0.2298, 34.6595, 239.816, -0.02, 95.24
2397, -0.2304, 34.6596, 239.955, -0.02, 95.24
2398, -0.2307, 34.6596, 239.966, -0.02, 95.24
2399, -0.2309, 34.6595, 239.879, -0.02, 95.24
2400, -0.2308, 34.6595, 239.726, -0.01, 95.24
2401, -0.2309, 34.6592, 239.537, -0.02, 95.23
2402, -0.231, 34.6594, 239.848, -0.02, 95.24
2403, -0.2315, 34.6595, 239.717, -0.02, 95.24
2404, -0.2323, 34.6595, 239.829, -0.01, 95.24
2405, -0.2324, 34.6593, 239.976, 0.01, 95.24
2406, -0.2326, 34.6594, 239.932, -0.02, 95.24
2407, -0.2327, 34.6592, 239.906, -0.02, 95.24
2408, -0.2329, 34.6593, 239.919, -0.02, 95.24
2409, -0.233, 34.6592, 239.828, -0.02, 95.24
2410, -0.233, 34.6592, 239.744, -0.02, 95.23
2411, -0.2331, 34.6593, 239.776, -0.02, 95.24
2412, -0.2332, 34.6592, 240.034, -0.02, 95.24
2413, -0.2331, 34.6593, 239.846, -0.02, 95.24
2414, -0.2332, 34.6593, 239.919, -0.02, 95.24
2415, -0.2334, 34.6593, 239.617, -0.02, 95.24
2416, -0.2339, 34.6594, 240.036, -0.02, 95.23
2417, -0.2342, 34.6591, 239.789, -0.02, 95.24
2418, -0.2344, 34.6592, 239.997, -0.02, 95.23
2419, -0.2343, 34.6591, 240.146, -0.02, 95.24
2420, -0.2343, 34.6594, 240.149, -0.02, 95.24
2421, -0.2347, 34.6593, 239.919, -0.02, 95.23
2422, -0.2348, 34.6591, 239.709, -0.02, 95.24
2423, -0.2349, 34.6593, 239.773, -0.01, 95.23
2424, -0.2351, 34.659, 240.03, -0.02, 95.24
2425, -0.2354, 34.659, 239.893, -0.02, 95.24
2426, -0.2358, 34.6592, 240.068, -0.01, 95.24
2427, -0.2358, 34.6592, 240.193, -0.02, 95.24
2428, -0.2359, 34.659, 239.94, -0.02, 95.23
2429, -0.2358, 34.659, 239.946, -0.02, 95.24
2430, -0.2361, 34.659, 240.016, -0.02, 95.23
2431, -0.2363, 34.6588, 240.109, -0.01, 95.24
2432, -0.2364, 34.6591, 240.187, -0.02, 95.23
2433, -0.2366, 34.6592, 240.22, -0.02, 95.23
2434, -0.2365, 34.659, 240.181, -0.02, 95.24
2435, -0.2367, 34.6592, 240.072, -0.01, 95.24
2436, -0.2372, 34.6591, 240.012, -0.02, 95.24
2437, -0.2369, 34.6589, 240.014, -0.02, 95.22
2438, -0.2372, 34.6588, 240.091, -0.02, 95.23
2439, -0.2371, 34.6587, 240.257, -0.02, 95.23
2440, -0.2375, 34.659, 240.123, -0.02, 95.24
2441, -0.2378, 34.659, 240.165, -0.02, 95.23
2442, -0.2379, 34.6591, 240.004, -0.02, 95.24
2443, -0.2379, 34.659, 239.986, -0.02, 95.23
2444, -0.2377, 34.659, 240.039, -0.02, 95.23
2445, -0.2378, 34.659, 239.798, -0.02, 95.24
2446, -0.2378, 34.6589, 240.067, -0.02, 95.23
2447, -0.2379, 34.6589, 240.202, -0.02, 95.24
2448, -0.2383, 34.659, 240.151, -0.01, 95.23
2449, -0.2386, 34.6589, 240.02, -0.01, 95.23
2450, -0.2387, 34.659, 239.913, -0.02, 95.22
2451, -0.2389, 34.6589, 240.231, -0.01, 95.23
2452, -0.2391, 34.6589, 240.484, -0.02, 95.24
2453, -0.2391, 34.6589, 240.099, -0.02, 95.23
2454, -0.2392, 34.6588, 240.034, -0.02, 95.24
2455, -0.2393, 34.6589, 240.099, -0.02, 95.23
2456, -0.2392, 34.6588, 240.109, -0.02, 95.23
2457, -0.2393, 34.6589, 240.139, -0.02, 95.22
2458, -0.2398, 34.6589, 240.267, -0.01, 95.23
2459, -0.2397, 34.6588, 240.372, -0.02, 95.22
2460, -0.2398, 34.6588, 240.335, -0.02, 95.22
2461, -0.2405, 34.6588, 240.27, -0.02, 95.23
2462, -0.2408, 34.6587, 240.291, -0.02, 95.23
2463, -0.2413, 34.6589, 240.307, -0.02, 95.23
2464, -0.2414, 34.6587, 240.224, -0.02, 95.23
2465, -0.2417, 34.6587, 240.385, -0.02, 95.24
2466, -0.2417, 34.6587, 240.206, -0.02, 95.23
2467, -0.2418, 34.6588, 240.286, -0.01, 95.23
2468, -0.2422, 34.6587, 240.567, -0.02, 95.23
2469, -0.2435, 34.6585, 240.582, -0.02, 95.23
2470, -0.2445, 34.6586, 240.489, -0.02, 95.22
2471, -0.245, 34.6585, 240.285, -0.02, 95.23
2472, -0.2454, 34.6587, 240.147, -0.02, 95.23
2473, -0.2458, 34.6585, 240.088, -0.02, 95.23
2474, -0.246, 34.6587, 240.119, -0.02, 95.23
2475, -0.2462, 34.6586, 240.251, -0.02, 95.23
2476, -0.2463, 34.6586, 240.497, -0.02, 95.23
2477, -0.2463, 34.6585, 240.834, -0.02, 95.22
2478, -0.2463, 34.6583, 240.689, -0.02, 95.23
2479, -0.2464, 34.6586, 240.522, -0.01, 95.24
2480, -0.2463, 34.6585, 240.411, -0.02, 95.23
2481, -0.2463, 34.6586, 240.481, -0.01, 95.23
2482, -0.2461, 34.6585, 240.859, -0.02, 95.23
2483, -0.246, 34.6584, 240.527, -0.02, 95.23
2484, -0.2459, 34.6584, 240.765, -0.02, 95.23
2485, -0.246, 34.6586, 240.983, -0.02, 95.23
2486, -0.2461, 34.6587, 240.46, -0.02, 95.23
2487, -0.2462, 34.6586, 240.543, -0.02, 95.23
2488, -0.2462, 34.6584, 240.56, -0.02, 95.23
2489, -0.2463, 34.6585, 240.577, -0.02, 95.23
2490, -0.2464, 34.6585, 240.657, -0.02, 95.24
2491, -0.2463, 34.6586, 240.867, -0.02, 95.23
2492, -0.2462, 34.6585, 240.738, -0.02, 95.23
2493, -0.2462, 34.6585, 240.732, -0.02, 95.23
2494, -0.2461, 34.6586, 240.462, -0.02, 95.23
2495, -0.246, 34.6586, 241.031, -0.02, 95.23
2496, -0.2459, 34.6585, 240.809, -0.01, 95.23
2497, -0.2459, 34.6587, 240.678, -0.02, 95.23
2498, -0.2458, 34.6585, 240.836, -0.02, 95.23
2499, -0.2453, 34.6584, 240.669, -0.02, 95.22
2500, -0.2457, 34.6586, 240.675, -0.02, 95.23
2501, -0.2457, 34.6587, 240.726, -0.02, 95.24
2502, -0.2459, 34.6587, 240.696, -0.02, 95.23
2503, -0.246, 34.6588, 240.46, -0.02, 95.24
2504, -0.2459, 34.6585, 240.561, -0.02, 95.24
2505, -0.2457, 34.6584, 240.727, -0.02, 95.23
2506, -0.2457, 34.6587, 240.397, -0.02, 95.22
2507, -0.2467, 34.6587, 240.463, -0.01, 95.22
2508, -0.2468, 34.6586, 240.716, -0.02, 95.22
2509, -0.2469, 34.6586, 240.946, -0.02, 95.24
2510, -0.2471, 34.6587, 241.013, -0.02, 95.23
2511, -0.2469, 34.6585, 240.778, -0.02, 95.24
2512, -0.2463, 34.6585, 240.713, -0.02, 95.24
2513, -0.2461, 34.6587, 240.609, -0.02, 95.23
2514, -0.2465, 34.6587, 240.965, -0.02, 95.24
2515, -0.2468, 34.6586, 240.897, -0.02, 95.23
2516, -0.2471, 34.6588, 240.714, -0.01, 95.23
2517, -0.247, 34.6586, 240.737, 0.01, 95.24
2518, -0.2472, 34.6586, 240.593, 0, 95.24
2519, -0.2468, 34.6583, 240.664, -0.02, 95.23
2520, -0.2467, 34.6584, 240.965, -0.02, 95.24
2521, -0.2475, 34.6585, 240.78, -0.02, 95.24
2522, -0.2492, 34.6586, 240.817, -0.02, 95.24
2523, -0.2495, 34.6586, 241.006, -0.02, 95.23
2524, -0.2496, 34.6587, 240.735, -0.02, 95.23
2525, -0.2496, 34.6583, 240.595, -0.02, 95.22
2526, -0.2497, 34.6583, 240.714, -0.02, 95.23
2527, -0.2489, 34.6585, 240.714, -0.02, 95.23
2528, -0.2501, 34.6585, 240.69, -0.02, 95.22
2529, -0.2505, 34.6585, 240.739, -0.01, 95.22
2530, -0.2505, 34.6585, 240.957, -0.01, 95.22
2531, -0.2508, 34.6584, 240.967, -0.02, 95.23
2532, -0.2508, 34.6582, 241.066, -0.02, 95.23
2533, -0.2504, 34.6583, 240.97, -0.02, 95.22
2534, -0.2508, 34.6582, 240.762, -0.02, 95.23
2535, -0.2512, 34.6586, 240.785, -0.02, 95.22
2536, -0.2512, 34.6585, 240.838, -0.01, 95.23
2537, -0.2512, 34.6585, 240.718, -0.02, 95.22
2538, -0.2512, 34.6583, 240.936, -0.01, 95.23
2539, -0.2513, 34.6585, 240.988, -0.02, 95.22
2540, -0.2512, 34.6583, 240.902, -0.02, 95.24
2541, -0.2512, 34.6583, 240.798, -0.01, 95.22
2542, -0.2512, 34.6585, 240.878, -0.02, 95.23
2543, -0.251, 34.6585, 241.162, -0.01, 95.23
2544, -0.2514, 34.6585, 240.956, -0.02, 95.24
2545, -0.2514, 34.6586, 240.801, -0.02, 95.24
2546, -0.2516, 34.6586, 240.829, -0.02, 95.22
2547, -0.2523, 34.6586, 240.968, -0.02, 95.23
2548, -0.2524, 34.6585, 240.897, -0.01, 95.24
2549, -0.2526, 34.6585, 240.939, -0.02, 95.23
2550, -0.253, 34.6583, 240.806, -0.02, 95.24
2551, -0.2532, 34.6584, 241.194, -0.02, 95.24
2552, -0.2534, 34.6583, 240.848, -0.01, 95.23
2553, -0.2537, 34.6583, 240.947, -0.02, 95.23
2554, -0.254, 34.6585, 241.193, -0.02, 95.23
2555, -0.2541, 34.6583, 241.194, -0.02, 95.23
2556, -0.2542, 34.6584, 241.172, -0.02, 95.23
2557, -0.2541, 34.6582, 241.13, -0.02, 95.23
2558, -0.2543, 34.6584, 241.07, -0.01, 95.22
2559, -0.2537, 34.6581, 241.045, -0.02, 95.22
2560, -0.2541, 34.6583, 241.005, -0.02, 95.23
2561, -0.2544, 34.6583, 241.198, -0.02, 95.22
2562, -0.2542, 34.6584, 241.378, -0.02, 95.22
2563, -0.2543, 34.6584, 241.427, -0.02, 95.22
2564, -0.2543, 34.6583, 241.109, -0.02, 95.23
2565, -0.2541, 34.6581, 240.909, -0.01, 95.22
2566, -0.2538, 34.6582, 240.872, -0.02, 95.22
2567, -0.2546, 34.6584, 241.238, -0.02, 95.22
2568, -0.2551, 34.6582, 241.376, -0.01, 95.22
2569, -0.2555, 34.6583, 241.345, -0.01, 95.22
2570, -0.2553, 34.6582, 241.206, -0.02, 95.22
2571, -0.2552, 34.6581, 241.072, -0.02, 95.22
2572, -0.255, 34.658, 241.32, -0.02, 95.22
2573, -0.2554, 34.6581, 240.98, -0.02, 95.22
2574, -0.2556, 34.6582, 241.171, -0.02, 95.22
2575, -0.2555, 34.6582, 241.001, -0.02, 95.23
2576, -0.2551, 34.658, 241.101, -0.01, 95.22
2577, -0.255, 34.6583, 241.246, -0.02, 95.22
2578, -0.255, 34.6582, 241.208, -0.02, 95.22
2579, -0.2548, 34.6581, 241.442, -0.02, 95.22
2580, -0.2549, 34.658, 241.443, -0.02, 95.22
2581, -0.2552, 34.6583, 241.311, -0.02, 95.22
2582, -0.2551, 34.6582, 241.147, -0.02, 95.19
2583, -0.255, 34.6581, 241.05, -0.02, 95.22
2584, -0.255, 34.658, 241.396, -0.02, 95.23
2585, -0.2552, 34.6581, 241.072, -0.02, 95.22
2586, -0.2556, 34.6582, 240.981, -0.02, 95.22
2587, -0.2558, 34.6583, 240.962, -0.02, 95.22
2588, -0.2561, 34.6582, 241.087, -0.01, 95.23
2589, -0.2562, 34.658, 241.427, -0.02, 95.22
2590, -0.2569, 34.658, 241.46, -0.02, 95.22
2591, -0.2566, 34.658, 240.99, -0.02, 95.22
2592, -0.257, 34.6581, 241.016, -0.02, 95.22
2593, -0.2581, 34.658, 241.269, -0.02, 95.22
2594, -0.2582, 34.6579, 241.481, -0.01, 95.22
2595, -0.2583, 34.658, 241.383, -0.02, 95.21
2596, -0.258, 34.6579, 241.566, -0.02, 95.22
2597, -0.2578, 34.6579, 241.621, -0.02, 95.21
2598, -0.2579, 34.6579, 241.514, -0.02, 95.22
2599, -0.2581, 34.6578, 241.214, -0.02, 95.22
2600, -0.2584, 34.658, 241.471, -0.02, 95.22
2601, -0.2581, 34.6578, 241.125, -0.01, 95.22
2602, -0.2583, 34.6579, 241.128, -0.02, 95.22
2603, -0.2588, 34.6581, 241.29, -0.02, 95.22
2604, -0.259, 34.6579, 241.421, -0.02, 95.22
2605, -0.2591, 34.658, 241.108, -0.02, 95.22
2606, -0.2595, 34.6579, 241.16, -0.02, 95.22
2607, -0.26, 34.6579, 241.211, -0.02, 95.22
2608, -0.2603, 34.6578, 241.286, -0.02, 95.22
2609, -0.2605, 34.658, 241.443, -0.02, 95.22
2610, -0.2608, 34.658, 241.468, -0.02, 95.22
2611, -0.2608, 34.6579, 241.447, -0.02, 95.22
2612, -0.2608, 34.6579, 241.465, -0.02, 95.22
2613, -0.2607, 34.6579, 241.608, -0.02, 95.22
2614, -0.2608, 34.658, 241.726, -0.02, 95.22
2615, -0.2607, 34.6579, 241.671, -0.01, 95.22
2616, -0.2609, 34.658, 241.295, -0.02, 95.22
2617, -0.2618, 34.658, 241.626, -0.02, 95.22
2618, -0.2622, 34.6579, 241.773, -0.02, 95.22
2619, -0.2624, 34.658, 241.609, -0.02, 95.22
2620, -0.263, 34.6581, 241.373, -0.02, 95.22
2621, -0.2634, 34.6577, 241.306, -0.02, 95.21
2622, -0.2631, 34.658, 241.362, -0.02, 95.22
2623, -0.2625, 34.6577, 241.498, -0.02, 95.22
2624, -0.2622, 34.6577, 241.669, -0.01, 95.22
2625, -0.2625, 34.658, 241.085, -0.01, 95.22
2626, -0.2625, 34.658, 241.191, -0.02, 95.22
2627, -0.2625, 34.658, 241.298, -0.02, 95.22
2628, -0.2623, 34.658, 241.404, -0.01, 95.22
2629, -0.2622, 34.6579, 241.51, -0.02, 95.22
2630, -0.2628, 34.6576, 241.616, -0.02, 95.21
2631, -0.2626, 34.6575, 241.949, -0.02, 95.22
2632, -0.2628, 34.6579, 241.733, -0.02, 95.22
2633, -0.2627, 34.658, 241.545, -0.02, 95.22
2634, -0.2624, 34.6578, 241.767, -0.02, 95.22
2635, -0.2626, 34.658, 241.58, -0.02, 95.22
2636, -0.2623, 34.6579, 241.451, -0.02, 95.22
2637, -0.2632, 34.6577, 241.751, -0.02, 95.22
2638, -0.2635, 34.6577, 241.756, -0.02, 95.22
2639, -0.2638, 34.6578, 241.494, -0.02, 95.22
2640, -0.2649, 34.6577, 241.909, -0.02, 95.22
2641, -0.2648, 34.6578, 241.689, -0.01, 95.22
2642, -0.266, 34.6574, 241.85, -0.02, 95.22
2643, -0.2661, 34.6574, 241.311, -0.02, 95.22
2644, -0.2655, 34.6573, 241.89, -0.02, 95.22
2645, -0.2652, 34.6575, 241.782, -0.02, 95.22
2646, -0.2656, 34.6576, 241.961, -0.02, 95.22
2647, -0.2657, 34.6577, 242.058, -0.02, 95.22
2648, -0.2655, 34.6579, 242.09, -0.02, 95.22
2649, -0.2651, 34.6577, 242.077, -0.01, 95.22
2650, -0.2649, 34.6575, 242.036, -0.02, 95.22
2651, -0.2648, 34.6575, 241.801, -0.02, 95.22
2652, -0.265, 34.6573, 241.75, -0.02, 95.22
2653, -0.2651, 34.6577, 241.765, -0.02, 95.21
2654, -0.2658, 34.6576, 242.173, -0.02, 95.22
2655, -0.266, 34.6575, 242.229, -0.01, 95.21
2656, -0.2661, 34.6573, 242.024, -0.02, 95.22
2657, -0.2662, 34.6573, 241.769, -0.02, 95.21
2658, -0.2661, 34.6573, 241.675, -0.01, 95.21
2659, -0.2665, 34.6574, 241.954, -0.01, 95.21
2660, -0.2669, 34.6576, 241.83, 0, 95.21
2661, -0.2667, 34.6575, 241.607, -0.01, 95.22
2662, -0.2665, 34.6575, 242.121, -0.02, 95.22
2663, -0.2664, 34.6574, 241.957, -0.02, 95.22
2664, -0.2664, 34.6574, 241.768, -0.02, 95.22
2665, -0.2665, 34.6573, 241.946, -0.02, 95.19
2666, -0.2664, 34.6571, 241.886, -0.02, 95.21
2667, -0.2668, 34.6574, 241.852, -0.02, 95.22
2668, -0.2671, 34.6575, 241.868, -0.02, 95.22
2669, -0.2673, 34.6576, 241.96, -0.02, 95.22
2670, -0.2673, 34.6575, 242.051, -0.02, 95.22
2671, -0.2674, 34.6574, 241.882, -0.02, 95.21
2672, -0.2675, 34.6573, 241.852, -0.02, 95.21
2673, -0.2675, 34.6572, 241.859, -0.01, 95.21
2674, -0.2674, 34.6572, 241.801, -0.02, 95.21
2675, -0.2681, 34.6575, 241.812, -0.02, 95.21
2676, -0.2686, 34.6575, 241.881, -0.02, 95.21
2677, -0.2689, 34.6572, 241.994, 0, 95.22
2678, -0.269, 34.6573, 242.138, 0.01, 95.21
2679, -0.2689, 34.6573, 242.214, -0.02, 95.22
2680, -0.2689, 34.6573, 242.172, -0.02, 95.22
2681, -0.269, 34.6572, 241.961, -0.02, 95.22
2682, -0.2689, 34.6571, 241.985, -0.02, 95.22
2683, -0.2692, 34.6573, 242.253, -0.02, 95.22
2684, -0.2692, 34.6574, 242.297, -0.02, 95.22
2685, -0.2691, 34.6574, 242.02, -0.02, 95.22
2686, -0.269, 34.6573, 241.915, -0.02, 95.22
2687, -0.2689, 34.6573, 241.81, -0.01, 95.21
2688, -0.2686, 34.6572, 241.793, -0.02, 95.22
2689, -0.2684, 34.657, 241.951, -0.02, 95.22
2690, -0.2689, 34.6575, 241.962, -0.02, 95.22
2691, -0.2689, 34.6575, 241.874, -0.02, 95.22
2692, -0.2688, 34.6574, 241.736, -0.02, 95.22
2693, -0.2688, 34.6574, 241.765, -0.02, 95.22
2694, -0.2687, 34.6572, 241.996, -0.02, 95.21
2695, -0.2683, 34.6572, 242.464, -0.01, 95.21
2696, -0.2691, 34.6575, 242.232, -0.02, 95.21
2697, -0.2698, 34.6573, 242.438, -0.01, 95.21
2698, -0.2707, 34.6573, 242.251, -0.02, 95.22
2699, -0.2711, 34.6571, 242.091, -0.02, 95.21
2700, -0.2714, 34.6571, 241.92, -0.02, 95.22
2701, -0.2713, 34.6571, 242.271, -0.02, 95.19
2702, -0.2713, 34.6569, 241.988, -0.02, 95.22
2703, -0.2714, 34.657, 242.542, -0.02, 95.21
2704, -0.2718, 34.6571, 242.027, -0.01, 95.2
2705, -0.2718, 34.6571, 241.992, -0.02, 95.21
2706, -0.2714, 34.6572, 242.19, -0.01, 95.21
2707, -0.2714, 34.657, 242.439, -0.01, 95.21
2708, -0.2717, 34.657, 242.345, -0.02, 95.21
2709, -0.2716, 34.657, 242.134, -0.01, 95.21
2710, -0.2712, 34.657, 242.031, -0.02, 95.21
2711, -0.2717, 34.6572, 242.259, -0.02, 95.21
2712, -0.272, 34.657, 242.418, -0.02, 95.21
2713, -0.2725, 34.6571, 242.106, -0.01, 95.21
2714, -0.2726, 34.6569, 242.259, -0.02, 95.2
2715, -0.2726, 34.6568, 242.425, -0.01, 95.21
2716, -0.2722, 34.6568, 242.154, -0.02, 95.2
2717, -0.2735, 34.6571, 242.346, -0.01, 95.21
2718, -0.2733, 34.6572, 242.336, -0.02, 95.21
2719, -0.2731, 34.6572, 242.272, -0.02, 95.2
2720, -0.273, 34.6571, 242.305, -0.02, 95.21
2721, -0.2729, 34.657, 242.324, -0.01, 95.21
2722, -0.2729, 34.657, 242.356, -0.02, 95.21
2723, -0.2735, 34.6571, 242.424, -0.01, 95.22
2724, -0.2742, 34.6569, 242.511, -0.01, 95.21
2725, -0.2743, 34.6568, 242.444, -0.02, 95.22
2726, -0.2743, 34.6568, 242.557, -0.02, 95.21
2727, -0.2744, 34.6568, 242.623, -0.01, 95.21
2728, -0.2749, 34.6567, 242.596, -0.02, 95.21
2729, -0.2753, 34.6568, 242.429, -0.02, 95.21
2730, -0.2757, 34.6566, 242.542, 0, 95.21
2731, -0.2759, 34.6566, 242.481, -0.01, 95.21
2732, -0.2762, 34.6568, 242.623, 0, 95.21
2733, -0.2762, 34.6567, 242.631, 0.01, 95.2
2734, -0.2763, 34.6569, 242.653, -0.01, 95.22
2735, -0.2764, 34.6569, 242.84, -0.02, 95.21
2736, -0.2764, 34.6566, 242.247, -0.01, 95.2
2737, -0.2764, 34.657, 242.393, -0.01, 95.21
2738, -0.277, 34.6568, 242.317, -0.02, 95.21
2739, -0.278, 34.6569, 242.234, -0.02, 95.22
2740, -0.2779, 34.6567, 242.36, -0.02, 95.21
2741, -0.2782, 34.6566, 242.381, -0.02, 95.22
2742, -0.2783, 34.6567, 242.728, -0.02, 95.21
2743, -0.2783, 34.6569, 242.276, -0.01, 95.22
2744, -0.2784, 34.6569, 242.592, -0.02, 95.2
2745, -0.2784, 34.6568, 242.97, -0.02, 95.2
2746, -0.2783, 34.6568, 242.87, -0.01, 95.21
2747, -0.2781, 34.6566, 242.47, -0.01, 95.2
2748, -0.278, 34.6566, 242.83, -0.01, 95.22
2749, -0.2779, 34.6568, 242.582, -0.01, 95.21
2750, -0.2779, 34.6568, 242.727, -0.02, 95.22
2751, -0.2782, 34.657, 242.738, -0.02, 95.21
2752, -0.278, 34.6569, 242.871, -0.02, 95.21
2753, -0.2782, 34.6568, 242.93, -0.02, 95.22
2754, -0.2782, 34.6566, 242.719, -0.02, 95.21
2755, -0.2781, 34.6567, 242.55, -0.02, 95.21
2756, -0.2789, 34.6569, 242.736, -0.02, 95.21
2757, -0.2789, 34.6568, 242.726, -0.02, 95.16
2758, -0.2789, 34.6569, 242.628, -0.02, 95.2
2759, -0.2793, 34.6567, 242.55, -0.02, 95.22
2760, -0.2795, 34.6566, 242.599, -0.02, 95.21
2761, -0.2795, 34.6566, 242.885, -0.01, 95.2
2762, -0.2798, 34.6567, 242.98, 0, 95.21
2763, -0.2799, 34.6565, 242.462, -0.01, 95.2
2764, -0.2801, 34.6567, 242.569, -0.02, 95.21
2765, -0.2804, 34.6566, 242.607, -0.02, 95.21
2766, -0.2804, 34.6566, 242.822, -0.02, 95.21
2767, -0.2804, 34.6566, 242.891, -0.01, 95.12
2768, -0.2804, 34.6568, 242.908, -0.02, 95.21
2769, -0.2804, 34.6567, 242.862, -0.02, 95.2
2770, -0.2804, 34.6568, 242.846, -0.02, 95.21
2771, -0.2806, 34.6568, 243.034, -0.02, 95.21
2772, -0.2807, 34.6566, 242.804, -0.02, 95.2
2773, -0.2809, 34.6566, 242.576, -0.02, 95.21
2774, -0.2808, 34.6565, 242.769, -0.02, 95.21
2775, -0.2814, 34.6567, 242.804, 0.01, 95.2
2776, -0.2815, 34.6567, 242.808, -0.01, 95.2
2777, -0.2818, 34.6566, 242.913, -0.01, 95.21
2778, -0.2821, 34.6565, 242.847, -0.01, 95.2
2779, -0.2821, 34.6566, 242.603, -0.02, 95.2
2780, -0.2818, 34.6565, 242.761, -0.02, 95.21
2781, -0.2806, 34.6569, 242.929, -0.02, 95.22
2782, -0.28, 34.657, 243.052, -0.02, 95.21
2783, -0.28, 34.6569, 243.075, -0.02, 95.22
2784, -0.2824, 34.6567, 242.943, -0.02, 95.22
2785, -0.2827, 34.6566, 242.53, -0.02, 95.22
2786, -0.2833, 34.6567, 242.648, -0.02, 95.22
2787, -0.2838, 34.6565, 242.834, -0.02, 95.22
2788, -0.2841, 34.6566, 243.158, -0.02, 95.21
2789, -0.2839, 34.6566, 243.195, -0.02, 95.22
2790, -0.2839, 34.6565, 243.076, -0.02, 95.21
2791, -0.2839, 34.6566, 242.928, -0.02, 95.21
2792, -0.2843, 34.6565, 242.88, -0.02, 95.19
2793, -0.2844, 34.6565, 242.895, -0.02, 95.21
2794, -0.285, 34.6563, 242.933, -0.01, 95.2
2795, -0.2851, 34.6564, 242.94, -0.02, 95.2
2796, -0.2852, 34.6564, 242.949, -0.02, 95.21
2797, -0.2853, 34.6565, 242.995, -0.02, 95.21
2798, -0.2855, 34.6565, 243.079, -0.02, 95.21
2799, -0.2854, 34.6566, 243.24, -0.02, 95.2
2800, -0.2854, 34.6566, 243.035, -0.02, 95.21
2801, -0.2854, 34.6566, 243.325, -0.02, 95.21
2802, -0.2857, 34.6564, 243.276, -0.01, 95.21
2803, -0.286, 34.6565, 243.145, -0.02, 95.21
2804, -0.2867, 34.6565, 243.19, -0.02, 95.21
2805, -0.2874, 34.6563, 242.989, 0.01, 95.2
2806, -0.2877, 34.6564, 243.213, 0, 95.2
2807, -0.2876, 34.6564, 243.016, -0.01, 95.21
2808, -0.2871, 34.6561, 243.418, -0.02, 95.2
2809, -0.2876, 34.6565, 243.368, -0.02, 95.21
2810, -0.2872, 34.6565, 243.129, -0.01, 95.2
2811, -0.2869, 34.6564, 242.965, -0.02, 95.2
2812, -0.2869, 34.6567, 243.137, -0.02, 95.21
2813, -0.2867, 34.6566, 243.355, -0.02, 95.22
2814, -0.2863, 34.6565, 243.327, -0.02, 95.22
2815, -0.286, 34.6563, 243.287, -0.02, 95.21
2816, -0.2861, 34.6566, 243.47, -0.02, 95.21
