CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00045_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:45:04 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20160208_CTD_45_1
DATE = 2016-03-02
TIMEZONE = UTC
CTD_START_TIME = 05:19:00
CTD_START_LATITUDE = -48.5469
CTD_START_LONGITUDE = 91.6778
CTD_BOTTOM_TIME = 06:33:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1620.0, 2.4027, 34.6935, 184.4, 0.0125, 0.0016
1622.0, 2.3987, 34.6943, 184.5, 0.0123, 0.0016
1624.0, 2.3973, 34.6949, 184.4, 0.0128, 0.0012
1626.0, 2.3981, 34.695, 184.5, 0.0125, 0.0016
1628.0, 2.3993, 34.6952, 184.4, 0.0124, 0.0016
1630.0, 2.3994, 34.695, 184.5, 0.0123, 0.0016
1632.0, 2.4001, 34.6956, 184.6, 0.0124, 0.0012
1634.0, 2.4003, 34.6955, 184.6, 0.0123, 0.0028
1636.0, 2.3994, 34.6959, 184.7, 0.0123, 0.0012
1638.0, 2.3949, 34.6968, 184.7, 0.0126, 0.0012
1640.0, 2.3926, 34.6966, 184.8, 0.0126, 0.0012
1642.0, 2.3913, 34.6965, 185, 0.0127, 0.0012
1644.0, 2.3878, 34.6965, 185, 0.0126, 0.0016
1646.0, 2.3858, 34.6966, 184.7, 0.0125, 0.0016
1648.0, 2.383, 34.6973, 184.8, 0.0123, 0.0016
1650.0, 2.3835, 34.6974, 184.9, 0.0123, 0.0016
1652.0, 2.3821, 34.6983, 185.1, 0.0125, 0.0016
1654.0, 2.3801, 34.6988, 185, 0.0125, 0.0012
1656.0, 2.379, 34.6988, 184.8, 0.0124, 0.0012
1658.0, 2.3778, 34.6992, 184.8, 0.0125, 0.0012
1660.0, 2.3773, 34.7004, 185, 0.0124, 0.0012
1662.0, 2.3746, 34.7012, 185.4, 0.0126, 0.0012
1664.0, 2.3726, 34.7014, 185.4, 0.0125, 0.0012
1666.0, 2.3725, 34.7016, 185.5, 0.0128, 0.0012
1668.0, 2.3726, 34.7017, 185.5, 0.0124, 0.0012
1670.0, 2.371, 34.702, 185.5, 0.0125, 0.0012
1672.0, 2.3682, 34.7023, 185.6, 0.0126, 0.0012
1674.0, 2.3684, 34.702, 185.6, 0.0126, 0.0016
1676.0, 2.3652, 34.7025, 185.7, 0.0122, 0.0012
1678.0, 2.3645, 34.7028, 185.8, 0.0124, 0.0012
1680.0, 2.3648, 34.7029, 185.6, 0.0124, 0.0012
1682.0, 2.3642, 34.7031, 185.6, 0.0124, 0.0012
1684.0, 2.364, 34.703, 185.9, 0.0125, 0.0012
1686.0, 2.3638, 34.703, 185.7, 0.0123, 0.0016
1688.0, 2.3637, 34.7032, 185.9, 0.0124, 0.0012
1690.0, 2.3637, 34.7036, 185.8, 0.0124, 0.0012
1692.0, 2.363, 34.7037, 185.9, 0.0122, 0.0016
1694.0, 2.3623, 34.704, 185.8, 0.0123, 0.0012
1696.0, 2.3624, 34.704, 185.8, 0.0125, 0.0016
1698.0, 2.3614, 34.7045, 186.1, 0.0124, 0.0012
1700.0, 2.3601, 34.7051, 186.1, 0.0123, 0.0012
1702.0, 2.3585, 34.706, 185.9, 0.0129, 0.0012
1704.0, 2.3579, 34.7063, 186, 0.0124, 0.0016
1706.0, 2.3581, 34.7062, 186.1, 0.0125, 0.0016
1708.0, 2.3583, 34.7062, 186.3, 0.0123, 0.0016
1710.0, 2.3568, 34.707, 186.3, 0.0125, 0.0016
1712.0, 2.3554, 34.7076, 186.5, 0.0127, 0.0016
1714.0, 2.3537, 34.7078, 186.6, 0.0126, 0.0012
1716.0, 2.3518, 34.7086, 186.6, 0.0126, 0.0012
1718.0, 2.3481, 34.7098, 186.7, 0.0128, 0.0012
1720.0, 2.3472, 34.7099, 186.8, 0.0125, 0.0016
1722.0, 2.3462, 34.7104, 187, 0.0122, 0.0012
1724.0, 2.3452, 34.7108, 187.1, 0.0126, 0.0012
1726.0, 2.3446, 34.7109, 187.1, 0.0123, 0.0012
1728.0, 2.3453, 34.7106, 187.1, 0.0125, 0.0016
1730.0, 2.3443, 34.7113, 187.3, 0.0124, 0.0012
1732.0, 2.3436, 34.7117, 187.1, 0.0125, 0.0012
1734.0, 2.3431, 34.7119, 187.1, 0.0123, 0.0016
1736.0, 2.3424, 34.7125, 187.2, 0.0123, 0.0016
1738.0, 2.3434, 34.7123, 187.5, 0.0125, 0.0016
1740.0, 2.3411, 34.7131, 187.6, 0.0127, 0.0016
1742.0, 2.3396, 34.7142, 187.6, 0.0125, 0.002
1744.0, 2.3391, 34.7143, 187.4, 0.0124, 0.0012
1746.0, 2.3391, 34.7146, 187.6, 0.0123, 0.0016
1748.0, 2.3396, 34.7145, 187.9, 0.0124, 0.0016
1750.0, 2.3396, 34.7151, 188, 0.0124, 0.0012
1752.0, 2.34, 34.7153, 187.9, 0.0122, 0.0016
1754.0, 2.3406, 34.7156, 188, 0.0126, 0.0012
1756.0, 2.3403, 34.7166, 188, 0.0126, 0.0012
1758.0, 2.3393, 34.7173, 188.3, 0.0125, 0.0016
1760.0, 2.3373, 34.7178, 188.4, 0.0125, 0.0012
1762.0, 2.3359, 34.7186, 188.4, 0.0125, 0.0012
1764.0, 2.3354, 34.719, 188.5, 0.0123, 0.0012
1766.0, 2.3353, 34.7193, 188.8, 0.0124, 0.0012
1768.0, 2.3348, 34.7196, 188.8, 0.0125, 0.0012
1770.0, 2.3348, 34.7197, 189, 0.0126, 0.0016
1772.0, 2.3355, 34.7202, 189, 0.0123, 0.0012
1774.0, 2.3361, 34.7209, 189.1, 0.0127, 0.0012
1776.0, 2.3364, 34.7219, 189.1, 0.0124, 0.0016
1778.0, 2.3366, 34.7225, 189.1, 0.0125, 0.0012
1780.0, 2.3365, 34.7225, 189.5, 0.0124, 0.0024
1782.0, 2.3354, 34.723, 190, 0.0127, 0.0012
1784.0, 2.3322, 34.7237, 189.8, 0.0126, 0.0012
1786.0, 2.3291, 34.7242, 189.8, 0.0123, 0.0012
1788.0, 2.3309, 34.7237, 190, 0.0127, 0.0016
1790.0, 2.3281, 34.7246, 190, 0.0123, 0.0012
1792.0, 2.327, 34.7248, 190.1, 0.0125, 0.0012
1794.0, 2.3264, 34.7254, 190, 0.0123, 0.0012
1796.0, 2.3262, 34.7259, 190.2, 0.0123, 0.0012
1798.0, 2.3243, 34.7268, 190.2, 0.0127, 0.0012
1800.0, 2.3234, 34.727, 190.3, 0.0124, 0.0012
1802.0, 2.322, 34.7277, 190.5, 0.0124, 0.0012
1804.0, 2.3209, 34.7282, 190.6, 0.0123, 0.0012
1806.0, 2.3217, 34.7278, 190.9, 0.0125, 0.0016
1808.0, 2.3208, 34.7281, 191, 0.0124, 0.0016
1810.0, 2.3204, 34.7284, 191, 0.0124, 0.0012
1812.0, 2.3189, 34.7289, 190.9, 0.0125, 0.0012
1814.0, 2.3202, 34.7284, 190.9, 0.0123, 0.0016
1816.0, 2.3175, 34.7294, 191.1, 0.0123, 0.0012
1818.0, 2.3159, 34.7297, 191.3, 0.0126, 0.0012
1820.0, 2.3135, 34.7298, 191.1, 0.0123, 0.0016
1822.0, 2.3138, 34.7297, 191.2, 0.0124, 0.0012
1824.0, 2.3119, 34.7302, 191.3, 0.0125, 0.0012
1826.0, 2.3107, 34.7302, 191.3, 0.0125, 0.0016
1828.0, 2.3087, 34.7306, 191.4, 0.0125, 0.0012
1830.0, 2.308, 34.7308, 191.5, 0.0124, 0.0028
1832.0, 2.3085, 34.7308, 191.4, 0.0123, 0.0016
1834.0, 2.3084, 34.7308, 191.5, 0.0126, 0.0012
1836.0, 2.306, 34.7312, 191.5, 0.0121, 0.0016
1838.0, 2.3035, 34.7317, 191.6, 0.0122, 0.002
1840.0, 2.3047, 34.7316, 191.6, 0.0124, 0.0016
1842.0, 2.3042, 34.7315, 191.6, 0.0123, 0.0012
1844.0, 2.3029, 34.7319, 191.7, 0.0123, 0.0012
1846.0, 2.3022, 34.7321, 191.6, 0.0127, 0.0012
1848.0, 2.301, 34.7323, 191.7, 0.0124, 0.0012
1850.0, 2.3021, 34.7318, 191.9, 0.0123, 0.0016
1852.0, 2.2981, 34.7326, 192, 0.0123, 0.0012
1854.0, 2.2966, 34.7328, 191.9, 0.0123, 0.0012
1856.0, 2.2947, 34.733, 191.9, 0.0122, 0.0012
1858.0, 2.2932, 34.7331, 192.1, 0.0124, 0.0012
1860.0, 2.292, 34.7334, 192.1, 0.0122, 0.0012
1862.0, 2.2893, 34.7339, 192.2, 0.0125, 0.0012
1864.0, 2.287, 34.7341, 192.2, 0.0125, 0.0012
1866.0, 2.2856, 34.7343, 192.3, 0.0127, 0.0012
1868.0, 2.2842, 34.7345, 192.2, 0.0123, 0.0012
1870.0, 2.2837, 34.7344, 192.5, 0.0124, 0.0012
1872.0, 2.2817, 34.7349, 192.5, 0.0124, 0.0016
1874.0, 2.2811, 34.7351, 192.6, 0.0123, 0.0012
1876.0, 2.2809, 34.7353, 192.6, 0.0123, 0.0012
1878.0, 2.279, 34.7355, 192.7, 0.0124, 0.0012
1880.0, 2.2728, 34.7359, 192.8, 0.0124, 0.0012
1882.0, 2.27, 34.7361, 192.8, 0.0123, 0.0012
1884.0, 2.2685, 34.736, 192.8, 0.0123, 0.0012
1886.0, 2.2677, 34.736, 193, 0.0123, 0.0012
1888.0, 2.2652, 34.7365, 193.1, 0.0122, 0.0012
1890.0, 2.2639, 34.7368, 192.8, 0.0123, 8e-04
1892.0, 2.2636, 34.7369, 192.9, 0.0125, 0.0012
1894.0, 2.263, 34.7377, 193, 0.0123, 0.0012
1896.0, 2.2631, 34.7378, 193, 0.0123, 0.0012
1898.0, 2.2622, 34.7378, 193.1, 0.0122, 0.0012
1900.0, 2.2616, 34.738, 193.1, 0.0122, 0.0012
1902.0, 2.2614, 34.738, 193.4, 0.0123, 0.0012
1904.0, 2.2588, 34.7382, 193.5, 0.0124, 0.0012
1906.0, 2.2572, 34.7383, 193.5, 0.0123, 0.0012
1908.0, 2.253, 34.7388, 193.4, 0.0124, 0.0012
1910.0, 2.2532, 34.739, 193.5, 0.0123, 0.0012
1912.0, 2.2531, 34.739, 193.5, 0.0127, 0.0012
1914.0, 2.2537, 34.7392, 193.6, 0.0123, 0.0012
1916.0, 2.2536, 34.7396, 193.6, 0.0124, 0.0012
1918.0, 2.2516, 34.7397, 193.7, 0.0121, 0.0012
1920.0, 2.2494, 34.7398, 193.7, 0.0122, 0.0012
1922.0, 2.2462, 34.7396, 193.8, 0.0124, 0.0012
1924.0, 2.2454, 34.7397, 194, 0.0125, 0.0012
1926.0, 2.2442, 34.7399, 194, 0.0123, 0.0012
1928.0, 2.243, 34.74, 194, 0.0124, 0.0012
1930.0, 2.2406, 34.7405, 193.8, 0.0124, 0.0012
1932.0, 2.2379, 34.7408, 193.9, 0.0122, 8e-04
1934.0, 2.2375, 34.7407, 194, 0.0125, 0.0012
1936.0, 2.2367, 34.7407, 194.1, 0.0124, 0.0012
1938.0, 2.2357, 34.7408, 194.1, 0.0124, 0.0012
1940.0, 2.235, 34.741, 194.2, 0.0123, 0.0012
1942.0, 2.234, 34.7412, 194.2, 0.0122, 8e-04
1944.0, 2.2332, 34.7412, 194.1, 0.0123, 0.0012
1946.0, 2.2305, 34.7416, 194.1, 0.0123, 8e-04
1948.0, 2.2282, 34.7419, 194.3, 0.0123, 0.0012
1950.0, 2.2253, 34.7424, 194.2, 0.0122, 0.0012
1952.0, 2.2217, 34.743, 194.3, 0.0125, 0.0012
1954.0, 2.2184, 34.7432, 194.4, 0.0126, 0.0012
1956.0, 2.2197, 34.7429, 194.5, 0.0125, 0.0012
1958.0, 2.215, 34.7436, 194.8, 0.0124, 0.0012
1960.0, 2.2112, 34.7441, 194.7, 0.0124, 0.0012
1962.0, 2.2097, 34.7441, 194.7, 0.0124, 0.0012
1964.0, 2.2089, 34.7442, 195, 0.0122, 0.0012
1966.0, 2.208, 34.7444, 194.8, 0.0125, 0.0012
1968.0, 2.207, 34.7446, 194.9, 0.0123, 0.0012
1970.0, 2.2071, 34.7446, 194.9, 0.0124, 0.0012
1972.0, 2.207, 34.7447, 195, 0.0123, 0.0012
1974.0, 2.204, 34.7451, 195.3, 0.0124, 0.0012
1976.0, 2.2034, 34.7452, 195.6, 0.0125, 0.0012
1978.0, 2.2029, 34.7452, 195.1, 0.0123, 0.0012
1980.0, 2.203, 34.7452, 195.2, 0.0125, 0.0012
1982.0, 2.2021, 34.7454, 195.3, 0.0123, 0.0012
1984.0, 2.2019, 34.7456, 195.3, 0.0122, 0.0012
1986.0, 2.2017, 34.7455, 195.4, 0.0124, 0.0012
1988.0, 2.2008, 34.7457, 195.5, 0.0123, 0.0012
1990.0, 2.1976, 34.7459, 195.4, 0.0123, 0.0012
1992.0, 2.1916, 34.7466, 195.4, 0.0122, 8e-04
1994.0, 2.1899, 34.7466, 195.4, 0.0122, 0.0016
1996.0, 2.1887, 34.7466, 195.5, 0.0123, 0.0012
1998.0, 2.1877, 34.7469, 195.7, 0.0122, 0.0012
2000.0, 2.1877, 34.747, 195.8, 0.0124, 0.0012
2002.0, 2.1878, 34.7471, 195.7, 0.0124, 0.0012
2004.0, 2.1876, 34.7471, 195.7, 0.0125, 8e-04
2006.0, 2.1876, 34.7471, 195.8, 0.0123, 0.0012
2008.0, 2.1876, 34.7471, 196, 0.0123, 8e-04
2010.0, 2.1877, 34.7472, 195.9, 0.0122, 0.0016
2012.0, 2.1876, 34.7472, 195.9, 0.0123, 8e-04
2014.0, 2.1876, 34.7472, 195.9, 0.0126, 0.0012
2016.0, 2.186, 34.7474, 196, 0.0121, 8e-04
2018.0, 2.1852, 34.7476, 195.9, 0.0124, 8e-04
2020.0, 2.1846, 34.7474, 195.9, 0.0124, 0.0012
2022.0, 2.1833, 34.7476, 196, 0.0124, 0.0012
2024.0, 2.1827, 34.7476, 196, 0.0123, 8e-04
2026.0, 2.1817, 34.7477, 196.2, 0.0122, 8e-04
2028.0, 2.1806, 34.7478, 196.1, 0.0123, 8e-04
2030.0, 2.1768, 34.7482, 196, 0.0123, 8e-04
2032.0, 2.174, 34.7482, 196.1, 0.0124, 8e-04
2034.0, 2.1721, 34.7484, 196.2, 0.0124, 8e-04
2036.0, 2.1696, 34.7487, 196.2, 0.0123, 4e-04
2038.0, 2.1692, 34.7485, 196.2, 0.0123, 8e-04
2040.0, 2.1692, 34.7485, 196.1, 0.0125, 4e-04
2042.0, 2.1685, 34.7489, 196.2, 0.0123, 4e-04
2044.0, 2.1662, 34.749, 196.5, 0.0124, 8e-04
2046.0, 2.166, 34.749, 196.4, 0.0126, 8e-04
2048.0, 2.1655, 34.7491, 196.4, 0.0124, 4e-04
2050.0, 2.1578, 34.7496, 196.5, 0.0123, 8e-04
2052.0, 2.1564, 34.7495, 196.5, 0.0124, 4e-04
2054.0, 2.1546, 34.7495, 196.5, 0.0123, 8e-04
2056.0, 2.1519, 34.7497, 196.5, 0.0122, 4e-04
2058.0, 2.146, 34.75, 196.5, 0.0124, 4e-04
2060.0, 2.1456, 34.7499, 196.6, 0.0124, 4e-04
2062.0, 2.1449, 34.75, 196.7, 0.0123, 4e-04
2064.0, 2.1451, 34.7497, 196.7, 0.0124, 4e-04
2066.0, 2.1447, 34.7501, 196.7, 0.0125, 4e-04
2068.0, 2.144, 34.7502, 196.7, 0.0125, 4e-04
2070.0, 2.1424, 34.7501, 196.5, 0.0122, 8e-04
2072.0, 2.1436, 34.7499, 196.7, 0.0123, 8e-04
2074.0, 2.1406, 34.7503, 196.8, 0.0123, 0
2076.0, 2.1384, 34.7504, 196.7, 0.0124, 4e-04
2078.0, 2.1367, 34.7505, 196.7, 0.0124, 4e-04
2080.0, 2.1358, 34.7507, 196.8, 0.0122, 4e-04
2082.0, 2.1357, 34.7505, 196.8, 0.0122, 4e-04
2084.0, 2.1345, 34.7507, 196.9, 0.0123, 4e-04
2086.0, 2.1319, 34.7508, 197.1, 0.0123, 4e-04
2088.0, 2.1246, 34.7513, 197.1, 0.0122, 4e-04
2090.0, 2.1226, 34.7513, 197.2, 0.0123, 4e-04
2092.0, 2.1221, 34.7514, 197.1, 0.0122, 4e-04
2094.0, 2.1203, 34.7515, 197, 0.0122, 0
2096.0, 2.1218, 34.7513, 197.3, 0.0125, 4e-04
2098.0, 2.1189, 34.7515, 197.3, 0.0122, 4e-04
2100.0, 2.117, 34.7517, 197.4, 0.0124, 4e-04
2102.0, 2.1135, 34.752, 197.4, 0.0125, 4e-04
2104.0, 2.1122, 34.7519, 197.5, 0.0123, 4e-04
2106.0, 2.1115, 34.7519, 197.3, 0.0122, 0
2108.0, 2.1129, 34.7517, 197.4, 0.0123, 4e-04
2110.0, 2.1096, 34.752, 197.5, 0.0122, 4e-04
2112.0, 2.1091, 34.7521, 197.5, 0.0122, 4e-04
2114.0, 2.1086, 34.7519, 197.6, 0.0124, 4e-04
2116.0, 2.1077, 34.7522, 197.6, 0.0123, 0
2118.0, 2.1014, 34.7526, 197.4, 0.0122, 0
2120.0, 2.0966, 34.7526, 197.4, 0.0123, 4e-04
2122.0, 2.0983, 34.7525, 197.7, 0.0123, 4e-04
2124.0, 2.0924, 34.7529, 197.8, 0.0127, 4e-04
2126.0, 2.0901, 34.7527, 197.9, 0.0124, 4e-04
2128.0, 2.0901, 34.7526, 197.8, 0.0124, 4e-04
2130.0, 2.0898, 34.7528, 197.7, 0.0123, 0
2132.0, 2.0905, 34.7527, 197.8, 0.0122, 4e-04
2134.0, 2.09, 34.7529, 197.9, 0.0124, 0
2136.0, 2.0875, 34.7529, 198.1, 0.0124, 4e-04
2138.0, 2.0869, 34.7529, 197.8, 0.0122, 4e-04
2140.0, 2.0868, 34.7527, 197.9, 0.0124, 4e-04
2142.0, 2.0865, 34.7529, 198, 0.0124, 0
2144.0, 2.0861, 34.7529, 198.2, 0.0123, 4e-04
2146.0, 2.0858, 34.7529, 198.1, 0.0123, 0
2148.0, 2.0846, 34.753, 198.1, 0.0123, 0
2150.0, 2.0838, 34.753, 198, 0.0122, 4e-04
2152.0, 2.0815, 34.753, 198, 0.0124, 4e-04
2154.0, 2.0793, 34.7532, 197.9, 0.0125, 4e-04
2156.0, 2.0771, 34.7533, 197.9, 0.0123, 0
2158.0, 2.0756, 34.7533, 198, 0.0122, 0
2160.0, 2.0742, 34.7533, 198.3, 0.0124, 0
2162.0, 2.0723, 34.7533, 198.1, 0.0123, 0
2164.0, 2.0684, 34.7535, 198.2, 0.0124, 0
2166.0, 2.0679, 34.7534, 198.1, 0.0122, 0
2168.0, 2.0677, 34.7533, 198.3, 0.0123, 0
2170.0, 2.0663, 34.7535, 198.1, 0.0123, 0
2172.0, 2.0617, 34.7537, 198.3, 0.0124, 4e-04
2174.0, 2.0587, 34.7535, 198.4, 0.0124, 0
2176.0, 2.0548, 34.7537, 198.4, 0.0122, 4e-04
2178.0, 2.0541, 34.7538, 198.2, 0.0122, 0
2180.0, 2.0532, 34.7538, 198.2, 0.0122, 4e-04
2182.0, 2.0529, 34.7537, 198.3, 0.0122, 0
2184.0, 2.0524, 34.7537, 198.4, 0.0123, 0
2186.0, 2.0508, 34.7538, 198.4, 0.0122, 4e-04
2188.0, 2.0486, 34.7539, 198.5, 0.0123, 0
2190.0, 2.0453, 34.754, 198.7, 0.0124, 0
2192.0, 2.0436, 34.754, 198.6, 0.0123, 4e-04
2194.0, 2.0439, 34.754, 198.5, 0.0123, 4e-04
2196.0, 2.042, 34.7541, 198.7, 0.0122, 0
2198.0, 2.0417, 34.7541, 198.6, 0.0125, 0
2200.0, 2.0415, 34.7541, 198.5, 0.0123, 0
2202.0, 2.0408, 34.754, 198.7, 0.0125, 4e-04
2204.0, 2.0377, 34.754, 198.5, 0.0123, 4e-04
2206.0, 2.0345, 34.7542, 198.7, 0.0123, 4e-04
2208.0, 2.0312, 34.7541, 198.8, 0.0124, 0
2210.0, 2.0303, 34.7542, 198.8, 0.0125, 0
2212.0, 2.0294, 34.7542, 198.8, 0.0126, 0
2214.0, 2.0263, 34.7544, 198.8, 0.0122, 0
2216.0, 2.0249, 34.7542, 198.8, 0.0123, 4e-04
2218.0, 2.0205, 34.7544, 198.7, 0.0122, 4e-04
2220.0, 2.0169, 34.7545, 198.8, 0.0124, 0
2222.0, 2.0148, 34.7544, 198.9, 0.0123, 0
2224.0, 2.0148, 34.7544, 199, 0.0122, 4e-04
2226.0, 2.0118, 34.7545, 199, 0.0122, 0
2228.0, 2.0095, 34.7546, 199.1, 0.0124, 0
2230.0, 2.0074, 34.7545, 199.2, 0.0124, 4e-04
2232.0, 2.0084, 34.7545, 199.1, 0.0123, 4e-04
2234.0, 2.0034, 34.7547, 199.2, 0.0124, 0
2236.0, 1.9978, 34.7547, 199.1, 0.0123, 4e-04
2238.0, 1.9966, 34.7545, 199.2, 0.0124, 4e-04
2240.0, 1.9946, 34.7544, 199.2, 0.0122, 0
2242.0, 1.9935, 34.7544, 199.3, 0.0123, 0
2244.0, 1.9946, 34.7543, 199.4, 0.0123, 4e-04
2246.0, 1.9922, 34.7545, 199.4, 0.0123, 4e-04
2248.0, 1.9912, 34.7544, 199.4, 0.0124, 0
2250.0, 1.9905, 34.7545, 199.4, 0.0122, 0
2252.0, 1.9911, 34.7546, 199.4, 0.0122, 4e-04
2254.0, 1.9899, 34.7545, 199.5, 0.0123, 4e-04
2256.0, 1.9879, 34.7543, 199.5, 0.0122, 4e-04
2258.0, 1.9854, 34.7545, 199.3, 0.0122, 0
2260.0, 1.9832, 34.7547, 199.5, 0.0122, 4e-04
2262.0, 1.9837, 34.7544, 199.3, 0.0123, 4e-04
2264.0, 1.9804, 34.7544, 199.6, 0.0122, 0
2266.0, 1.9772, 34.7546, 199.6, 0.0122, 0
2268.0, 1.9762, 34.7545, 199.4, 0.0124, 0
2270.0, 1.975, 34.7545, 199.4, 0.0122, 4e-04
2272.0, 1.9765, 34.7542, 199.5, 0.0124, 4e-04
2274.0, 1.9731, 34.7545, 199.6, 0.0123, 0
2276.0, 1.9724, 34.7545, 199.6, 0.0123, 4e-04
2278.0, 1.9718, 34.7544, 199.5, 0.0123, 0
2280.0, 1.9714, 34.7544, 199.5, 0.0121, 4e-04
2282.0, 1.9705, 34.7544, 199.7, 0.0122, 0
2284.0, 1.9684, 34.7544, 199.7, 0.0125, 0
2286.0, 1.9664, 34.7544, 199.6, 0.0122, 4e-04
2288.0, 1.9639, 34.7543, 199.5, 0.0123, 4e-04
2290.0, 1.9637, 34.7543, 199.6, 0.0123, 0
2292.0, 1.9626, 34.7544, 199.7, 0.0123, 4e-04
2294.0, 1.9605, 34.7545, 199.7, 0.0123, 0
2296.0, 1.9556, 34.7545, 199.7, 0.0123, 4e-04
2298.0, 1.9524, 34.7546, 199.6, 0.0123, 4e-04
2300.0, 1.9489, 34.7544, 199.7, 0.0123, 4e-04
2302.0, 1.9516, 34.7542, 199.7, 0.0123, 4e-04
2304.0, 1.9488, 34.7544, 199.8, 0.0122, 0
2306.0, 1.9477, 34.7541, 199.7, 0.0122, 0
2308.0, 1.9445, 34.7542, 199.7, 0.0122, 0
2310.0, 1.9415, 34.7542, 199.8, 0.0123, 4e-04
2312.0, 1.9414, 34.7541, 199.8, 0.0123, 0
2314.0, 1.941, 34.7543, 199.9, 0.0123, 4e-04
2316.0, 1.9409, 34.7541, 200, 0.0123, 0
2318.0, 1.9398, 34.7543, 200, 0.0122, 4e-04
2320.0, 1.9384, 34.7543, 199.9, 0.0123, 0
2322.0, 1.9373, 34.7543, 199.8, 0.0123, 0
2324.0, 1.9384, 34.7542, 199.7, 0.0123, 4e-04
2326.0, 1.938, 34.7541, 199.8, 0.0121, 0
2328.0, 1.9373, 34.7542, 199.8, 0.0122, 0
2330.0, 1.9376, 34.7542, 200, 0.0122, 0.0016
2332.0, 1.9373, 34.7542, 199.9, 0.0123, 4e-04
2334.0, 1.9354, 34.7544, 200, 0.0124, 4e-04
2336.0, 1.9268, 34.7543, 200.1, 0.0123, 4e-04
2338.0, 1.9228, 34.7541, 199.9, 0.0123, 4e-04
2340.0, 1.9221, 34.7541, 200, 0.0123, 0
2342.0, 1.9219, 34.7542, 200.3, 0.0123, 0
2344.0, 1.9214, 34.754, 200.1, 0.0123, 0
2346.0, 1.9197, 34.7541, 200.1, 0.0123, 0
2348.0, 1.9162, 34.7541, 200.1, 0.0123, 4e-04
2350.0, 1.9147, 34.7539, 200.1, 0.0123, 0
2352.0, 1.9125, 34.7541, 200.2, 0.0124, 0
2354.0, 1.9108, 34.7541, 200.2, 0.0123, 0
2356.0, 1.9099, 34.7539, 200.2, 0.0123, 4e-04
2358.0, 1.9093, 34.754, 200.3, 0.0122, 0
2360.0, 1.9083, 34.7538, 200.3, 0.0123, 4e-04
2362.0, 1.9037, 34.7538, 200.2, 0.0125, 0
2364.0, 1.9013, 34.7537, 200.4, 0.0123, 0
2366.0, 1.8992, 34.7537, 200.3, 0.0123, 0
2368.0, 1.899, 34.7534, 200.3, 0.0122, 0
2370.0, 1.8965, 34.7535, 200.2, 0.0122, 0
2372.0, 1.8956, 34.7535, 200.2, 0.0121, 0
2374.0, 1.8931, 34.7535, 200.3, 0.0121, 4e-04
2376.0, 1.892, 34.7534, 200.4, 0.0123, 0
2378.0, 1.8911, 34.7534, 200.5, 0.0121, 0
2380.0, 1.8897, 34.7534, 200.3, 0.0122, 0
2382.0, 1.8885, 34.7535, 200.3, 0.0122, 0
2384.0, 1.8862, 34.7535, 200.4, 0.0123, 0
2386.0, 1.8832, 34.7534, 200.5, 0.0122, 0
2388.0, 1.8807, 34.7534, 200.5, 0.0124, 0
2390.0, 1.8769, 34.7536, 200.4, 0.0122, 0
2392.0, 1.8702, 34.7533, 200.4, 0.0123, 4e-04
2394.0, 1.8693, 34.753, 200.6, 0.0123, 0
2396.0, 1.8677, 34.7532, 200.6, 0.0124, 0
2398.0, 1.8633, 34.7532, 200.5, 0.0124, 0
2400.0, 1.8594, 34.753, 200.7, 0.0122, 0
2402.0, 1.8564, 34.753, 200.6, 0.0123, 4e-04
2404.0, 1.8521, 34.7529, 200.6, 0.0122, 4e-04
2406.0, 1.8437, 34.7526, 200.9, 0.0123, 0
2408.0, 1.8433, 34.7523, 200.8, 0.0123, 0
2410.0, 1.8385, 34.7525, 201, 0.0122, 0
2412.0, 1.8374, 34.7525, 200.9, 0.012, 0
2414.0, 1.8364, 34.7524, 200.7, 0.0122, 4e-04
2416.0, 1.8373, 34.7523, 200.8, 0.0124, 4e-04
2418.0, 1.8359, 34.7523, 200.8, 0.0122, 0
2420.0, 1.8354, 34.7523, 200.9, 0.0123, 0
2422.0, 1.8341, 34.7523, 200.8, 0.0121, 4e-04
2424.0, 1.8306, 34.7523, 201, 0.0122, 4e-04
2426.0, 1.8267, 34.752, 200.8, 0.0123, 0
2428.0, 1.8266, 34.7519, 200.9, 0.0123, 0
2430.0, 1.824, 34.7519, 200.9, 0.0122, 0
2432.0, 1.821, 34.7517, 200.8, 0.0123, 0
2434.0, 1.8199, 34.7518, 201, 0.0122, 4e-04
2436.0, 1.8178, 34.7518, 200.9, 0.0124, 0
2438.0, 1.8168, 34.7516, 200.9, 0.0122, 4e-04
