CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00068_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 33RR20160208_CTD_68_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -36.0181
CTD_START_LONGITUDE = 95.0090
CTD_BOTTOM_TIME = 05:17:19
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1602.0, 2.9398, 34.5608, 166.4, 0.0111, 0.0012
1604.0, 2.9386, 34.5612, 166.3, 0.011, 0.0016
1606.0, 2.9377, 34.5618, 166.3, 0.0111, 0.0012
1608.0, 2.9369, 34.5619, 166.2, 0.011, 0.0012
1610.0, 2.9352, 34.5631, 166.2, 0.011, 0.0012
1612.0, 2.9317, 34.5641, 166.1, 0.011, 0.0016
1614.0, 2.928, 34.5651, 166.1, 0.0112, 0.0012
1616.0, 2.9214, 34.5663, 166.1, 0.011, 0.0016
1618.0, 2.9216, 34.5662, 166.1, 0.011, 0.0012
1620.0, 2.9177, 34.5673, 166, 0.0109, 0.0016
1622.0, 2.9169, 34.5672, 166.1, 0.011, 0.0012
1624.0, 2.9167, 34.5674, 166, 0.0111, 0.0016
1626.0, 2.9133, 34.5684, 166, 0.011, 0.0012
1628.0, 2.9097, 34.5696, 166.1, 0.011, 0.0016
1630.0, 2.9079, 34.571, 166.1, 0.0112, 0.0012
1632.0, 2.907, 34.5718, 166.1, 0.011, 0.0012
1634.0, 2.9051, 34.5727, 166.1, 0.011, 0.0012
1636.0, 2.9023, 34.5732, 166, 0.0109, 0.0012
1638.0, 2.9003, 34.5739, 165.9, 0.011, 0.0012
1640.0, 2.899, 34.5743, 166, 0.011, 0.0012
1642.0, 2.8976, 34.5749, 165.9, 0.0112, 0.0012
1644.0, 2.8944, 34.5761, 165.8, 0.011, 0.0012
1646.0, 2.8911, 34.577, 165.8, 0.011, 0.0012
1648.0, 2.8895, 34.5777, 165.8, 0.0109, 0.0016
1650.0, 2.8892, 34.5781, 165.8, 0.0111, 0.0012
1652.0, 2.8881, 34.5787, 165.7, 0.011, 0.0012
1654.0, 2.8871, 34.5792, 165.6, 0.011, 0.0012
1656.0, 2.8831, 34.5813, 165.7, 0.011, 0.0012
1658.0, 2.8801, 34.5823, 165.6, 0.0112, 0.0016
1660.0, 2.8774, 34.583, 165.5, 0.0112, 0.0012
1662.0, 2.8771, 34.5836, 165.5, 0.0111, 0.0012
1664.0, 2.8745, 34.5843, 165.5, 0.0109, 0.0012
1666.0, 2.8738, 34.5846, 165.4, 0.0111, 0.0016
1668.0, 2.8712, 34.5861, 165.3, 0.0111, 0.0016
1670.0, 2.8698, 34.5867, 165.3, 0.011, 0.0012
1672.0, 2.8687, 34.5873, 165.2, 0.011, 0.0016
1674.0, 2.8667, 34.5884, 165.2, 0.011, 0.0016
1676.0, 2.8668, 34.5885, 165.2, 0.011, 0.0016
1678.0, 2.8661, 34.5891, 165.1, 0.0111, 0.0016
1680.0, 2.8635, 34.5906, 165.1, 0.0107, 0.0016
1682.0, 2.8608, 34.5909, 165, 0.0111, 0.0016
1684.0, 2.8596, 34.5916, 165, 0.011, 0.0016
1686.0, 2.8572, 34.5932, 164.9, 0.0108, 0.0016
1688.0, 2.853, 34.595, 164.9, 0.011, 0.0016
1690.0, 2.8516, 34.5952, 164.8, 0.011, 0.0012
1692.0, 2.8502, 34.5956, 164.8, 0.011, 0.0012
1694.0, 2.8491, 34.5961, 164.7, 0.0111, 0.0016
1696.0, 2.846, 34.5966, 164.7, 0.011, 0.0012
1698.0, 2.8436, 34.597, 164.7, 0.011, 0.0016
1700.0, 2.8389, 34.5983, 164.7, 0.011, 0.0012
1702.0, 2.8359, 34.5998, 164.7, 0.011, 0.002
1704.0, 2.8381, 34.5987, 164.7, 0.011, 0.0016
1706.0, 2.8362, 34.5998, 164.7, 0.011, 0.0016
1708.0, 2.8342, 34.6016, 164.7, 0.0109, 0.0016
1710.0, 2.8323, 34.603, 164.7, 0.011, 0.0016
1712.0, 2.8311, 34.6034, 164.7, 0.0109, 0.0016
1714.0, 2.8264, 34.6045, 164.5, 0.011, 0.0016
1716.0, 2.8233, 34.6053, 164.5, 0.011, 0.0016
1718.0, 2.8232, 34.6058, 164.4, 0.011, 0.0016
1720.0, 2.8185, 34.6063, 164.5, 0.011, 0.0016
1722.0, 2.8105, 34.6066, 164.4, 0.011, 0.0016
1724.0, 2.8149, 34.6062, 164.6, 0.011, 0.0016
1726.0, 2.8043, 34.6078, 164.7, 0.0109, 0.0016
1728.0, 2.8008, 34.6089, 164.7, 0.011, 0.0016
1730.0, 2.799, 34.6093, 164.8, 0.011, 0.0016
1732.0, 2.7914, 34.6101, 164.8, 0.011, 0.0016
1734.0, 2.7885, 34.6102, 165, 0.011, 0.0012
1736.0, 2.7876, 34.6106, 165.2, 0.0109, 0.0016
1738.0, 2.7868, 34.6126, 165.4, 0.011, 0.0016
1740.0, 2.7806, 34.6138, 165.4, 0.0112, 0.0012
1742.0, 2.7776, 34.6147, 165.4, 0.011, 0.0016
1744.0, 2.7783, 34.6156, 165.4, 0.0111, 0.0016
1746.0, 2.7763, 34.6165, 165.4, 0.011, 0.0016
1748.0, 2.7743, 34.6173, 165.4, 0.011, 0.0016
1750.0, 2.7711, 34.6182, 165.3, 0.0109, 0.0012
1752.0, 2.7693, 34.6188, 165.4, 0.0113, 0.0016
1754.0, 2.7664, 34.6196, 165.4, 0.0111, 0.0016
1756.0, 2.7644, 34.6202, 165.4, 0.0111, 0.0016
1758.0, 2.7618, 34.6217, 165.4, 0.0109, 0.0012
1760.0, 2.76, 34.6224, 165.4, 0.0112, 0.0016
1762.0, 2.7578, 34.6227, 165.4, 0.0111, 0.0016
1764.0, 2.7566, 34.6226, 165.4, 0.0111, 0.0016
1766.0, 2.7564, 34.6228, 165.4, 0.0109, 0.0012
1768.0, 2.7556, 34.6229, 165.4, 0.011, 0.0012
1770.0, 2.753, 34.6233, 165.4, 0.0109, 0.0016
1772.0, 2.7513, 34.6245, 165.4, 0.011, 0.0016
1774.0, 2.7476, 34.6259, 165.6, 0.0109, 0.0016
1776.0, 2.7447, 34.6266, 165.5, 0.011, 0.0012
1778.0, 2.7443, 34.6267, 165.6, 0.0112, 0.0016
1780.0, 2.7444, 34.6276, 165.5, 0.0113, 0.0012
1782.0, 2.7454, 34.6277, 165.4, 0.011, 0.0016
1784.0, 2.7435, 34.6296, 165.4, 0.011, 0.0016
1786.0, 2.7396, 34.6309, 165.5, 0.011, 0.0016
1788.0, 2.7364, 34.6309, 165.5, 0.011, 0.0016
1790.0, 2.7339, 34.6315, 165.4, 0.0112, 0.0016
1792.0, 2.7305, 34.6319, 165.4, 0.0109, 0.0016
1794.0, 2.7307, 34.6318, 165.4, 0.0111, 0.0016
1796.0, 2.7265, 34.6327, 165.6, 0.0109, 0.0012
1798.0, 2.7236, 34.6338, 165.7, 0.0108, 0.0012
1800.0, 2.7226, 34.6342, 165.6, 0.011, 0.0016
1802.0, 2.7205, 34.6345, 165.6, 0.011, 0.0016
1804.0, 2.7167, 34.6352, 165.7, 0.011, 0.0016
1806.0, 2.7173, 34.635, 165.7, 0.0111, 0.0016
1808.0, 2.7138, 34.6361, 165.9, 0.011, 0.0012
1810.0, 2.7124, 34.6365, 165.9, 0.011, 0.0012
1812.0, 2.7103, 34.6368, 165.9, 0.0111, 0.0016
1814.0, 2.7075, 34.6373, 165.9, 0.011, 0.0016
1816.0, 2.7008, 34.6375, 166, 0.011, 0.0012
1818.0, 2.6973, 34.6378, 166.1, 0.0109, 0.0012
1820.0, 2.6929, 34.639, 166.4, 0.011, 0.0012
1822.0, 2.6849, 34.6389, 166.5, 0.011, 0.0012
1824.0, 2.6844, 34.6394, 166.5, 0.011, 0.0016
1826.0, 2.6853, 34.6401, 166.8, 0.011, 0.0016
1828.0, 2.6832, 34.6406, 167, 0.011, 0.0012
1830.0, 2.6805, 34.6419, 167.1, 0.011, 0.0012
1832.0, 2.6794, 34.6427, 167.2, 0.0111, 0.0012
1834.0, 2.6773, 34.6434, 167.2, 0.0109, 0.0012
1836.0, 2.6718, 34.6448, 167.3, 0.011, 0.0012
1838.0, 2.6732, 34.6447, 167.3, 0.011, 0.0012
1840.0, 2.6713, 34.6456, 167.3, 0.011, 0.0016
1842.0, 2.6676, 34.6467, 167.4, 0.0111, 0.0012
1844.0, 2.6662, 34.6468, 167.4, 0.011, 0.0016
1846.0, 2.6635, 34.647, 167.6, 0.0111, 0.0012
1848.0, 2.661, 34.6475, 167.5, 0.011, 0.0012
1850.0, 2.6614, 34.6475, 167.6, 0.011, 0.0012
1852.0, 2.6588, 34.6483, 167.8, 0.0111, 0.0016
1854.0, 2.6542, 34.6497, 167.8, 0.0109, 0.0012
1856.0, 2.6525, 34.6502, 167.9, 0.0111, 0.0012
1858.0, 2.6506, 34.6509, 167.9, 0.0111, 0.0012
1860.0, 2.6455, 34.6519, 167.9, 0.0109, 8e-04
1862.0, 2.6435, 34.6526, 167.9, 0.011, 8e-04
1864.0, 2.6445, 34.6536, 168.1, 0.011, 8e-04
1866.0, 2.6436, 34.654, 168.1, 0.011, 0.0012
1868.0, 2.6408, 34.6545, 168, 0.0111, 0.0012
1870.0, 2.6394, 34.6549, 168, 0.0111, 0.0012
1872.0, 2.634, 34.6549, 168.1, 0.011, 0.0012
1874.0, 2.6312, 34.6557, 168.1, 0.011, 8e-04
1876.0, 2.6305, 34.6559, 168.2, 0.011, 8e-04
1878.0, 2.6289, 34.6562, 168.3, 0.011, 8e-04
1880.0, 2.6292, 34.6575, 168.4, 0.011, 8e-04
1882.0, 2.6287, 34.6576, 168.5, 0.011, 8e-04
1884.0, 2.6288, 34.6578, 168.4, 0.011, 0.0012
1886.0, 2.6292, 34.6583, 168.4, 0.011, 0.0012
1888.0, 2.6258, 34.6593, 168.4, 0.011, 0.0012
1890.0, 2.6242, 34.6595, 168.3, 0.011, 0.0012
1892.0, 2.6222, 34.6598, 168.3, 0.0109, 0.0012
1894.0, 2.6165, 34.6606, 168.3, 0.011, 0.0012
1896.0, 2.6087, 34.6611, 168.3, 0.011, 8e-04
1898.0, 2.6069, 34.6611, 168.4, 0.0111, 0.0012
1900.0, 2.6052, 34.6615, 168.6, 0.0111, 0.0012
1902.0, 2.6042, 34.6616, 168.8, 0.0108, 8e-04
1904.0, 2.6025, 34.6623, 169, 0.0109, 0.0012
1906.0, 2.6016, 34.6628, 169.1, 0.011, 0.0012
1908.0, 2.6008, 34.6632, 169.2, 0.011, 8e-04
1910.0, 2.6003, 34.6635, 169.3, 0.011, 0.0012
1912.0, 2.6, 34.6638, 169.3, 0.011, 0.0012
1914.0, 2.5999, 34.6641, 169.4, 0.011, 0.0012
1916.0, 2.599, 34.6646, 169.5, 0.011, 0.0012
1918.0, 2.5975, 34.6656, 169.5, 0.0111, 8e-04
1920.0, 2.5961, 34.666, 169.4, 0.011, 0.0012
1922.0, 2.5951, 34.6666, 169.4, 0.011, 0.0012
1924.0, 2.5942, 34.6669, 169.4, 0.011, 0.0012
1926.0, 2.5903, 34.6669, 169.4, 0.011, 0.0012
1928.0, 2.587, 34.6672, 169.3, 0.011, 8e-04
1930.0, 2.5832, 34.668, 169.3, 0.011, 0.0012
1932.0, 2.5812, 34.6693, 169.5, 0.011, 8e-04
1934.0, 2.5794, 34.6703, 169.6, 0.011, 0.0012
1936.0, 2.5759, 34.6709, 169.6, 0.011, 8e-04
1938.0, 2.5749, 34.671, 169.6, 0.011, 8e-04
1940.0, 2.574, 34.6715, 169.7, 0.011, 0.0012
1942.0, 2.5734, 34.6719, 169.6, 0.0109, 8e-04
1944.0, 2.5715, 34.6723, 169.6, 0.011, 8e-04
1946.0, 2.5688, 34.6728, 169.7, 0.011, 8e-04
1948.0, 2.5666, 34.6732, 169.7, 0.0111, 8e-04
1950.0, 2.567, 34.6732, 169.8, 0.011, 0.0012
1952.0, 2.5605, 34.6746, 170, 0.011, 8e-04
1954.0, 2.5567, 34.6751, 170, 0.011, 0.0012
1956.0, 2.5553, 34.6752, 170, 0.0107, 8e-04
1958.0, 2.5536, 34.6755, 170, 0.0108, 8e-04
1960.0, 2.5521, 34.6761, 170.1, 0.011, 8e-04
1962.0, 2.5537, 34.6756, 170.3, 0.0109, 0.0012
1964.0, 2.5492, 34.6769, 170.3, 0.0108, 0.0012
1966.0, 2.5454, 34.6775, 170.4, 0.011, 8e-04
1968.0, 2.5431, 34.6779, 170.4, 0.011, 8e-04
1970.0, 2.5421, 34.6782, 170.4, 0.011, 8e-04
1972.0, 2.5426, 34.6779, 170.6, 0.011, 0.0012
1974.0, 2.5393, 34.6784, 170.8, 0.0109, 8e-04
1976.0, 2.5391, 34.6786, 170.8, 0.011, 0.0012
1978.0, 2.5382, 34.6787, 170.8, 0.011, 0.0012
1980.0, 2.5359, 34.6793, 170.9, 0.0111, 8e-04
1982.0, 2.5369, 34.6789, 171, 0.0109, 8e-04
1984.0, 2.5346, 34.6794, 171.2, 0.011, 8e-04
1986.0, 2.5319, 34.6801, 171.3, 0.0108, 8e-04
1988.0, 2.5306, 34.6801, 171.3, 0.0112, 0.0012
1990.0, 2.5281, 34.6805, 171.3, 0.011, 8e-04
1992.0, 2.5275, 34.681, 171.4, 0.011, 0.0012
1994.0, 2.5297, 34.6803, 171.5, 0.011, 0.0012
1996.0, 2.5219, 34.6819, 171.7, 0.011, 0.0012
1998.0, 2.5179, 34.6824, 171.7, 0.0109, 0.0012
2000.0, 2.5158, 34.6826, 171.8, 0.011, 0.0012
2002.0, 2.5135, 34.6832, 171.9, 0.0111, 0.0012
2004.0, 2.5154, 34.6825, 172.2, 0.011, 0.0012
2006.0, 2.5117, 34.6835, 172.5, 0.0109, 8e-04
2008.0, 2.508, 34.6842, 172.5, 0.0109, 0.0012
2010.0, 2.5041, 34.6849, 172.6, 0.0107, 0.0012
2012.0, 2.5025, 34.685, 172.9, 0.0107, 0.0012
2014.0, 2.5002, 34.6852, 173, 0.0109, 0.0012
2016.0, 2.4971, 34.686, 173.2, 0.011, 0.0012
2018.0, 2.4939, 34.6868, 173.4, 0.011, 0.0012
2020.0, 2.4925, 34.687, 173.6, 0.0109, 8e-04
2022.0, 2.4894, 34.6875, 173.7, 0.011, 0.0012
2024.0, 2.4882, 34.6876, 173.8, 0.0109, 0.0012
2026.0, 2.4877, 34.6875, 174.1, 0.011, 0.0012
2028.0, 2.4851, 34.6883, 174.2, 0.0109, 0.0012
2030.0, 2.4829, 34.6889, 174.2, 0.0109, 0.0012
2032.0, 2.4816, 34.6892, 174.4, 0.011, 0.0012
2034.0, 2.4806, 34.6895, 174.5, 0.011, 0.0012
2036.0, 2.4768, 34.6903, 174.6, 0.011, 0.0012
2038.0, 2.4745, 34.6907, 174.7, 0.0111, 8e-04
2040.0, 2.4715, 34.6912, 174.7, 0.0108, 0.0012
2042.0, 2.4698, 34.6917, 174.9, 0.0109, 0.0012
2044.0, 2.4667, 34.6923, 175, 0.011, 8e-04
2046.0, 2.4654, 34.6924, 175, 0.0109, 0.0012
2048.0, 2.4648, 34.6927, 175.2, 0.0109, 0.0012
2050.0, 2.4623, 34.6935, 175.2, 0.0109, 0.0012
2052.0, 2.4605, 34.6939, 175.2, 0.0109, 0.0012
2054.0, 2.4594, 34.694, 175.3, 0.011, 0.0012
2056.0, 2.4576, 34.6942, 175.4, 0.0109, 8e-04
2058.0, 2.4558, 34.6946, 175.6, 0.0109, 8e-04
2060.0, 2.4547, 34.6949, 175.7, 0.011, 8e-04
2062.0, 2.4523, 34.6954, 175.7, 0.0109, 0.0012
2064.0, 2.4487, 34.6963, 175.7, 0.011, 8e-04
2066.0, 2.446, 34.6967, 175.7, 0.011, 8e-04
2068.0, 2.4426, 34.6972, 175.8, 0.011, 8e-04
2070.0, 2.4449, 34.6967, 176, 0.011, 0.0012
2072.0, 2.4414, 34.6976, 176, 0.0109, 0.0012
2074.0, 2.4414, 34.6977, 176.1, 0.0109, 8e-04
2076.0, 2.4398, 34.6982, 176.1, 0.0109, 0.0012
2078.0, 2.4379, 34.6985, 176.1, 0.0109, 0.0012
2080.0, 2.4389, 34.6982, 176.2, 0.011, 0.0012
2082.0, 2.4371, 34.6988, 176.3, 0.0109, 0.0012
2084.0, 2.4344, 34.6991, 176.4, 0.0107, 8e-04
2086.0, 2.4313, 34.6995, 176.5, 0.0108, 0.0012
2088.0, 2.4279, 34.7001, 176.5, 0.011, 8e-04
2090.0, 2.4253, 34.7005, 176.6, 0.0109, 8e-04
2092.0, 2.4221, 34.7011, 176.7, 0.0108, 0.0012
2094.0, 2.4206, 34.7013, 176.9, 0.0109, 8e-04
2096.0, 2.4152, 34.7025, 177, 0.0109, 0.0012
2098.0, 2.414, 34.7026, 177, 0.0109, 0.0012
2100.0, 2.4135, 34.7028, 177.1, 0.0109, 8e-04
2102.0, 2.4132, 34.7026, 177.3, 0.011, 8e-04
2104.0, 2.4113, 34.7031, 177.4, 0.011, 8e-04
2106.0, 2.4098, 34.7034, 177.5, 0.0109, 8e-04
2108.0, 2.4089, 34.7035, 177.6, 0.011, 8e-04
2110.0, 2.4061, 34.7042, 177.6, 0.0111, 8e-04
2112.0, 2.4069, 34.7041, 177.7, 0.0111, 0.0012
2114.0, 2.4032, 34.7047, 177.8, 0.0108, 8e-04
2116.0, 2.4016, 34.705, 177.8, 0.0109, 8e-04
2118.0, 2.4006, 34.7053, 177.9, 0.0109, 8e-04
2120.0, 2.3986, 34.7057, 178, 0.011, 8e-04
2122.0, 2.3984, 34.7056, 178, 0.011, 0.0012
2124.0, 2.398, 34.7056, 178.1, 0.011, 8e-04
2126.0, 2.3963, 34.7059, 178.1, 0.0109, 8e-04
2128.0, 2.3939, 34.7064, 178.2, 0.011, 8e-04
2130.0, 2.39, 34.7071, 178.3, 0.011, 8e-04
2132.0, 2.3865, 34.7076, 178.3, 0.0109, 8e-04
2134.0, 2.3848, 34.7078, 178.4, 0.011, 8e-04
2136.0, 2.3828, 34.7083, 178.6, 0.0109, 0.0012
2138.0, 2.3816, 34.7085, 178.7, 0.0109, 8e-04
2140.0, 2.3799, 34.7088, 178.8, 0.0109, 8e-04
2142.0, 2.3774, 34.7091, 178.9, 0.0109, 8e-04
2144.0, 2.3753, 34.7093, 179.1, 0.0108, 8e-04
2146.0, 2.3727, 34.7098, 179.1, 0.0108, 8e-04
2148.0, 2.3684, 34.7106, 179.2, 0.0109, 8e-04
2150.0, 2.3659, 34.7109, 179.3, 0.0108, 8e-04
2152.0, 2.3644, 34.7112, 179.3, 0.0108, 8e-04
2154.0, 2.3647, 34.711, 179.5, 0.0108, 8e-04
2156.0, 2.3606, 34.7119, 179.7, 0.0108, 8e-04
2158.0, 2.3578, 34.7124, 179.8, 0.011, 8e-04
2160.0, 2.3555, 34.7127, 179.8, 0.0108, 8e-04
2162.0, 2.3541, 34.713, 179.9, 0.0108, 8e-04
2164.0, 2.3527, 34.7131, 179.9, 0.0109, 8e-04
2166.0, 2.3503, 34.7134, 180.1, 0.0108, 8e-04
2168.0, 2.3482, 34.7138, 180.3, 0.011, 0.0012
2170.0, 2.3456, 34.7144, 180.4, 0.011, 0.0012
2172.0, 2.3432, 34.7148, 180.4, 0.0108, 8e-04
2174.0, 2.3412, 34.7152, 180.5, 0.011, 8e-04
2176.0, 2.3412, 34.7153, 180.7, 0.0108, 8e-04
2178.0, 2.34, 34.7153, 180.9, 0.0109, 8e-04
2180.0, 2.3379, 34.7158, 181.1, 0.0108, 8e-04
2182.0, 2.335, 34.7164, 181.1, 0.011, 8e-04
2184.0, 2.3324, 34.7166, 181.1, 0.0107, 8e-04
2186.0, 2.3302, 34.7169, 181.2, 0.0109, 8e-04
2188.0, 2.3274, 34.7173, 181.4, 0.0108, 8e-04
2190.0, 2.3263, 34.7174, 181.5, 0.0109, 8e-04
2192.0, 2.3241, 34.7178, 181.7, 0.0109, 8e-04
2194.0, 2.3221, 34.7182, 181.8, 0.0109, 8e-04
2196.0, 2.3218, 34.7183, 181.9, 0.0109, 8e-04
2198.0, 2.3212, 34.7183, 181.9, 0.0108, 8e-04
2200.0, 2.3196, 34.7184, 182.1, 0.0107, 8e-04
2202.0, 2.3151, 34.7192, 182.2, 0.0109, 8e-04
2204.0, 2.3134, 34.7196, 182.3, 0.0107, 8e-04
2206.0, 2.3122, 34.7195, 182.3, 0.0108, 0.0012
2208.0, 2.3115, 34.7196, 182.3, 0.0108, 8e-04
2210.0, 2.3098, 34.7198, 182.5, 0.0108, 8e-04
2212.0, 2.3068, 34.7203, 182.6, 0.0108, 8e-04
2214.0, 2.3055, 34.7207, 182.6, 0.0109, 8e-04
2216.0, 2.3048, 34.7208, 182.6, 0.011, 8e-04
2218.0, 2.301, 34.7212, 182.8, 0.0108, 8e-04
2220.0, 2.3001, 34.7212, 182.9, 0.0108, 8e-04
2222.0, 2.2977, 34.7216, 183, 0.0107, 8e-04
2224.0, 2.296, 34.7219, 183.2, 0.0108, 8e-04
2226.0, 2.2952, 34.722, 183.3, 0.011, 8e-04
2228.0, 2.2941, 34.7222, 183.2, 0.0109, 8e-04
2230.0, 2.2918, 34.7226, 183.4, 0.0108, 8e-04
2232.0, 2.2885, 34.723, 183.4, 0.0109, 8e-04
2234.0, 2.2878, 34.7229, 183.6, 0.011, 8e-04
2236.0, 2.2866, 34.7232, 183.7, 0.0108, 8e-04
2238.0, 2.2852, 34.7234, 183.7, 0.0108, 8e-04
2240.0, 2.2838, 34.7238, 183.8, 0.0108, 8e-04
2242.0, 2.2821, 34.7242, 183.8, 0.0108, 8e-04
2244.0, 2.2812, 34.724, 183.9, 0.0107, 8e-04
2246.0, 2.2794, 34.7242, 184.1, 0.0107, 8e-04
2248.0, 2.277, 34.7248, 184.1, 0.0109, 8e-04
2250.0, 2.2724, 34.7257, 184.2, 0.0109, 8e-04
2252.0, 2.2698, 34.7259, 184.3, 0.0107, 8e-04
2254.0, 2.2681, 34.7261, 184.5, 0.0108, 8e-04
2256.0, 2.2674, 34.7264, 184.6, 0.0108, 8e-04
2258.0, 2.2645, 34.7268, 184.7, 0.0109, 8e-04
2260.0, 2.2616, 34.7273, 184.8, 0.0107, 8e-04
2262.0, 2.2598, 34.7274, 184.9, 0.0109, 8e-04
2264.0, 2.2576, 34.7278, 185.1, 0.0107, 8e-04
2266.0, 2.255, 34.7282, 185.3, 0.0108, 8e-04
2268.0, 2.2509, 34.7287, 185.4, 0.0108, 8e-04
2270.0, 2.249, 34.7289, 185.5, 0.0108, 8e-04
2272.0, 2.2481, 34.7288, 185.7, 0.0107, 8e-04
2274.0, 2.2479, 34.7289, 185.7, 0.0109, 8e-04
2276.0, 2.2469, 34.7291, 185.9, 0.0107, 8e-04
2278.0, 2.2447, 34.7295, 185.9, 0.0105, 8e-04
2280.0, 2.2426, 34.7298, 186, 0.0109, 8e-04
2282.0, 2.2424, 34.7298, 186.2, 0.0109, 8e-04
2284.0, 2.2409, 34.73, 186.3, 0.0109, 8e-04
2286.0, 2.2398, 34.7303, 186.4, 0.0105, 8e-04
2288.0, 2.2384, 34.7306, 186.4, 0.0109, 8e-04
2290.0, 2.2369, 34.7306, 186.5, 0.0108, 8e-04
2292.0, 2.2343, 34.7308, 186.6, 0.0107, 8e-04
2294.0, 2.2328, 34.7308, 186.7, 0.0106, 8e-04
2296.0, 2.2304, 34.7312, 186.7, 0.0105, 8e-04
2298.0, 2.2277, 34.7315, 186.8, 0.0107, 8e-04
2300.0, 2.2249, 34.7318, 186.9, 0.0107, 8e-04
2302.0, 2.2229, 34.7318, 186.9, 0.0109, 8e-04
2304.0, 2.2206, 34.732, 187, 0.011, 8e-04
2306.0, 2.2178, 34.7325, 187.1, 0.011, 8e-04
2308.0, 2.2163, 34.7325, 187.1, 0.0108, 8e-04
2310.0, 2.2163, 34.7327, 187.2, 0.0108, 8e-04
2312.0, 2.2166, 34.7324, 187.2, 0.0107, 8e-04
2314.0, 2.2115, 34.7331, 187.3, 0.0105, 8e-04
2316.0, 2.2102, 34.7332, 187.3, 0.0109, 8e-04
2318.0, 2.2081, 34.7333, 187.5, 0.0107, 8e-04
2320.0, 2.2072, 34.7332, 187.6, 0.0105, 8e-04
2322.0, 2.2062, 34.7335, 187.6, 0.0106, 8e-04
2324.0, 2.2049, 34.7335, 187.6, 0.0109, 8e-04
2326.0, 2.2031, 34.7342, 187.7, 0.0107, 8e-04
2328.0, 2.1999, 34.7345, 187.8, 0.0105, 8e-04
2330.0, 2.1991, 34.7346, 187.8, 0.0106, 8e-04
2332.0, 2.1948, 34.7349, 188, 0.0106, 8e-04
2334.0, 2.1921, 34.7349, 188.2, 0.0107, 8e-04
2336.0, 2.1892, 34.7351, 188.2, 0.0109, 8e-04
2338.0, 2.1857, 34.7354, 188.3, 0.0107, 8e-04
2340.0, 2.1836, 34.7355, 188.3, 0.0108, 8e-04
2342.0, 2.1826, 34.7355, 188.4, 0.0108, 8e-04
2344.0, 2.1823, 34.7353, 188.5, 0.0108, 8e-04
2346.0, 2.1802, 34.7356, 188.6, 0.0108, 8e-04
2348.0, 2.1782, 34.736, 188.6, 0.0107, 8e-04
2350.0, 2.1748, 34.7361, 188.6, 0.0108, 4e-04
2352.0, 2.1702, 34.7362, 188.6, 0.0107, 8e-04
2354.0, 2.1693, 34.7362, 188.7, 0.0108, 8e-04
2356.0, 2.1709, 34.736, 188.7, 0.0107, 8e-04
2358.0, 2.1684, 34.7363, 189, 0.0106, 8e-04
2360.0, 2.1659, 34.7365, 188.8, 0.0108, 8e-04
2362.0, 2.1637, 34.7364, 188.9, 0.0105, 8e-04
2364.0, 2.1604, 34.7365, 188.9, 0.0109, 4e-04
2366.0, 2.1613, 34.7361, 188.8, 0.0108, 4e-04
2368.0, 2.1578, 34.7365, 188.9, 0.0107, 4e-04
2370.0, 2.1531, 34.7369, 188.9, 0.0107, 4e-04
2372.0, 2.1511, 34.7369, 188.9, 0.011, 4e-04
2374.0, 2.1497, 34.737, 188.9, 0.0107, 4e-04
2376.0, 2.1481, 34.7371, 188.9, 0.0109, 4e-04
2378.0, 2.1454, 34.7371, 188.9, 0.0109, 4e-04
2380.0, 2.142, 34.7371, 189, 0.0107, 4e-04
2382.0, 2.1397, 34.7371, 189.1, 0.0109, 4e-04
2384.0, 2.1389, 34.7372, 189.1, 0.0108, 4e-04
2386.0, 2.1379, 34.7374, 189, 0.0106, 4e-04
2388.0, 2.137, 34.7374, 189, 0.0107, 4e-04
2390.0, 2.1349, 34.7374, 189.1, 0.0109, 4e-04
2392.0, 2.1339, 34.7374, 189.1, 0.0109, 0
2394.0, 2.1325, 34.7376, 189.2, 0.0108, 4e-04
2396.0, 2.13, 34.7379, 189.2, 0.0106, 4e-04
2398.0, 2.1294, 34.7382, 189.3, 0.0106, 4e-04
2400.0, 2.1299, 34.7379, 189.3, 0.0109, 4e-04
2402.0, 2.1294, 34.7382, 189.4, 0.011, 4e-04
