CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:44:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20160208_CTD_44_1
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -49.0449
CTD_START_LONGITUDE = 91.2121
CTD_BOTTOM_TIME = 00:35:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1614.0, 2.5235, 34.6461, 178.6, 0.0126, 0.0012
1616.0, 2.5234, 34.6463, 178.5, 0.0123, 0.0016
1618.0, 2.5238, 34.6463, 178.6, 0.0127, 0.0012
1620.0, 2.5225, 34.6473, 178.7, 0.0126, 0.0012
1622.0, 2.5216, 34.6478, 178.6, 0.0127, 0.0012
1624.0, 2.5214, 34.6481, 178.8, 0.0126, 0.0012
1626.0, 2.52, 34.6488, 178.7, 0.0126, 0.0012
1628.0, 2.5157, 34.6502, 178.7, 0.0126, 0.0016
1630.0, 2.5156, 34.6502, 178.7, 0.0125, 0.0012
1632.0, 2.5129, 34.6528, 178.9, 0.0127, 0.0012
1634.0, 2.5126, 34.6535, 179, 0.0126, 0.0016
1636.0, 2.5118, 34.6546, 179, 0.0129, 0.0012
1638.0, 2.5111, 34.6561, 179, 0.0124, 0.0016
1640.0, 2.511, 34.6556, 179.2, 0.0124, 0.0012
1642.0, 2.5092, 34.6563, 179.4, 0.0129, 0.0016
1644.0, 2.5047, 34.658, 179.3, 0.0124, 0.0016
1646.0, 2.5066, 34.6571, 179.4, 0.0126, 0.0012
1648.0, 2.5036, 34.6583, 179.6, 0.0125, 0.0012
1650.0, 2.5028, 34.6583, 179.6, 0.0126, 0.0016
1652.0, 2.5041, 34.6578, 179.7, 0.0124, 0.0012
1654.0, 2.5023, 34.6584, 179.6, 0.0124, 0.0012
1656.0, 2.5033, 34.658, 179.7, 0.0124, 0.0016
1658.0, 2.5014, 34.6589, 179.7, 0.0125, 0.0012
1660.0, 2.5015, 34.6587, 179.8, 0.0127, 0.0012
1662.0, 2.5014, 34.659, 180, 0.0126, 0.0016
1664.0, 2.5009, 34.6592, 179.8, 0.0124, 0.0012
1666.0, 2.4986, 34.6606, 180, 0.0128, 0.0012
1668.0, 2.4944, 34.662, 179.9, 0.0128, 0.0016
1670.0, 2.4943, 34.6617, 180, 0.0126, 0.0012
1672.0, 2.4894, 34.6624, 180.1, 0.0128, 0.0016
1674.0, 2.4894, 34.6624, 180.1, 0.0124, 0.0012
1676.0, 2.4851, 34.6634, 180.2, 0.0123, 0.0012
1678.0, 2.4833, 34.6645, 180.3, 0.0127, 0.0012
1680.0, 2.4843, 34.664, 180.3, 0.0127, 0.0016
1682.0, 2.4761, 34.6662, 180.3, 0.0125, 0.0012
1684.0, 2.4772, 34.6658, 180.4, 0.0124, 0.0016
1686.0, 2.4738, 34.6669, 180.5, 0.0125, 0.0012
1688.0, 2.4724, 34.6676, 180.3, 0.0124, 0.0012
1690.0, 2.4727, 34.6674, 180.4, 0.0124, 0.0012
1692.0, 2.4724, 34.6683, 180.5, 0.0124, 0.0012
1694.0, 2.4712, 34.6706, 180.7, 0.0123, 0.0016
1696.0, 2.4679, 34.6728, 180.5, 0.0126, 0.0012
1698.0, 2.4614, 34.6733, 180.6, 0.0127, 0.0012
1700.0, 2.4616, 34.6722, 180.9, 0.0124, 0.0012
1702.0, 2.4448, 34.6743, 181.1, 0.0124, 0.0012
1704.0, 2.4452, 34.6737, 180.8, 0.0125, 0.0012
1706.0, 2.449, 34.6741, 181.1, 0.0124, 0.0016
1708.0, 2.4419, 34.6753, 181, 0.0128, 0.0012
1710.0, 2.4471, 34.6744, 181.3, 0.0127, 0.0012
1712.0, 2.4419, 34.6762, 181.3, 0.0123, 0.0012
1714.0, 2.4435, 34.6758, 181.3, 0.0126, 0.0012
1716.0, 2.4416, 34.6766, 181.3, 0.0124, 0.0012
1718.0, 2.4413, 34.6768, 181.3, 0.0125, 0.0012
1720.0, 2.4416, 34.6775, 181.4, 0.0125, 0.0012
1722.0, 2.441, 34.6777, 181.4, 0.0124, 0.0012
1724.0, 2.44, 34.6778, 181.5, 0.0123, 8e-04
1726.0, 2.4409, 34.6796, 181.5, 0.0125, 0.0012
1728.0, 2.4414, 34.6794, 181.6, 0.0124, 0.0012
1730.0, 2.4414, 34.6801, 181.8, 0.0122, 0.0012
1732.0, 2.441, 34.6805, 181.7, 0.0125, 0.0012
1734.0, 2.4414, 34.6799, 181.8, 0.0125, 0.0012
1736.0, 2.4406, 34.681, 181.9, 0.0126, 8e-04
1738.0, 2.4397, 34.6813, 182, 0.0124, 0.0012
1740.0, 2.4376, 34.6825, 182, 0.0125, 0.0012
1742.0, 2.4372, 34.6829, 182.1, 0.0125, 8e-04
1744.0, 2.4371, 34.6832, 182.1, 0.0125, 0.0016
1746.0, 2.4373, 34.6833, 182.4, 0.0123, 0.0012
1748.0, 2.4376, 34.6829, 182.2, 0.0125, 8e-04
1750.0, 2.4372, 34.6835, 182.3, 0.0124, 8e-04
1752.0, 2.4369, 34.6836, 182.3, 0.0126, 0.0012
1754.0, 2.4376, 34.6832, 182.5, 0.0123, 0.0012
1756.0, 2.4377, 34.684, 182.4, 0.0123, 8e-04
1758.0, 2.4381, 34.685, 182.3, 0.0125, 0.0012
1760.0, 2.4383, 34.6852, 182.6, 0.0128, 0.0012
1762.0, 2.4386, 34.6866, 182.6, 0.0125, 8e-04
1764.0, 2.4398, 34.6868, 182.5, 0.0124, 0.0012
1766.0, 2.4413, 34.6876, 182.7, 0.0127, 0.0012
1768.0, 2.4432, 34.6896, 182.7, 0.0126, 8e-04
1770.0, 2.4427, 34.6907, 183, 0.0126, 0.0012
1772.0, 2.442, 34.6914, 183.1, 0.0125, 0.0012
1774.0, 2.4422, 34.6917, 183.4, 0.0123, 0.0012
1776.0, 2.4419, 34.6918, 183.2, 0.0125, 8e-04
1778.0, 2.4417, 34.6918, 183.3, 0.0125, 0.0012
1780.0, 2.4414, 34.6927, 183.6, 0.0125, 0.0012
1782.0, 2.4404, 34.6939, 183.6, 0.0125, 8e-04
1784.0, 2.4407, 34.694, 183.6, 0.0125, 0.0012
1786.0, 2.4406, 34.694, 184, 0.0125, 0.0012
1788.0, 2.4347, 34.6951, 184, 0.0124, 0.0012
1790.0, 2.4226, 34.6957, 184, 0.0126, 8e-04
1792.0, 2.4273, 34.695, 184, 0.0124, 0.0012
1794.0, 2.4195, 34.6956, 184, 0.0128, 8e-04
1796.0, 2.4198, 34.6954, 184, 0.0127, 0.0012
1798.0, 2.4194, 34.6957, 184.1, 0.0123, 8e-04
1800.0, 2.42, 34.6961, 184, 0.0126, 8e-04
1802.0, 2.4175, 34.6958, 184.2, 0.0124, 0.0012
1804.0, 2.4056, 34.697, 184.2, 0.0124, 8e-04
1806.0, 2.4053, 34.6969, 184.1, 0.0125, 8e-04
1808.0, 2.4063, 34.6975, 184.3, 0.0126, 8e-04
1810.0, 2.4064, 34.6973, 184.2, 0.0127, 8e-04
1812.0, 2.405, 34.6974, 184.4, 0.0126, 8e-04
1814.0, 2.4024, 34.6979, 184.4, 0.0128, 8e-04
1816.0, 2.4032, 34.6981, 184.4, 0.0124, 4e-04
1818.0, 2.4047, 34.6987, 184.4, 0.0127, 8e-04
1820.0, 2.4032, 34.6991, 184.6, 0.0125, 0.0016
1822.0, 2.3996, 34.6987, 184.5, 0.0124, 4e-04
1824.0, 2.3975, 34.6985, 184.4, 0.0126, 8e-04
1826.0, 2.3916, 34.6982, 184.5, 0.0128, 8e-04
1828.0, 2.3883, 34.6987, 184.6, 0.0124, 8e-04
1830.0, 2.3855, 34.6995, 184.4, 0.0125, 8e-04
1832.0, 2.386, 34.6995, 184.5, 0.0126, 8e-04
1834.0, 2.383, 34.7014, 184.5, 0.0124, 0.0012
1836.0, 2.3841, 34.702, 184.5, 0.0125, 0.0012
1838.0, 2.3859, 34.7009, 184.8, 0.0125, 8e-04
1840.0, 2.3847, 34.7035, 184.9, 0.0126, 8e-04
1842.0, 2.3863, 34.7051, 184.8, 0.0123, 8e-04
1844.0, 2.388, 34.7066, 184.9, 0.0124, 0.0012
1846.0, 2.3877, 34.7052, 185.4, 0.0124, 8e-04
1848.0, 2.3879, 34.7072, 185.4, 0.0124, 4e-04
1850.0, 2.3882, 34.7058, 185.6, 0.0125, 8e-04
1852.0, 2.3909, 34.7088, 185.7, 0.0123, 4e-04
1854.0, 2.3924, 34.7098, 185.9, 0.0124, 8e-04
1856.0, 2.3926, 34.7111, 186.3, 0.0127, 8e-04
1858.0, 2.3895, 34.7137, 186.3, 0.0126, 0.0012
1860.0, 2.3877, 34.7136, 186.4, 0.0124, 8e-04
1862.0, 2.3887, 34.7131, 186.9, 0.0124, 8e-04
1864.0, 2.3862, 34.7139, 187, 0.0127, 8e-04
1866.0, 2.3858, 34.7141, 187, 0.0125, 8e-04
1868.0, 2.3858, 34.7144, 187.1, 0.0124, 8e-04
1870.0, 2.3861, 34.7147, 187.1, 0.0123, 8e-04
1872.0, 2.3867, 34.7151, 187.3, 0.0123, 8e-04
1874.0, 2.3872, 34.7155, 187.4, 0.0124, 8e-04
1876.0, 2.3878, 34.7159, 187.4, 0.0125, 8e-04
1878.0, 2.388, 34.7161, 187.5, 0.0124, 8e-04
1880.0, 2.3873, 34.7167, 187.6, 0.0124, 0.0012
1882.0, 2.3868, 34.7168, 187.6, 0.0126, 0.0012
1884.0, 2.3855, 34.7183, 187.7, 0.0124, 0.0012
1886.0, 2.3841, 34.7194, 187.8, 0.0124, 8e-04
1888.0, 2.3849, 34.7185, 187.9, 0.0122, 0.0012
1890.0, 2.382, 34.7199, 188.1, 0.0124, 0.0012
1892.0, 2.3799, 34.7203, 188.1, 0.0124, 8e-04
1894.0, 2.377, 34.721, 188.1, 0.0125, 8e-04
1896.0, 2.3771, 34.7208, 188.4, 0.0126, 0.0012
1898.0, 2.3744, 34.7214, 188.5, 0.0124, 8e-04
1900.0, 2.3715, 34.7218, 188.5, 0.0125, 8e-04
1902.0, 2.372, 34.7218, 188.5, 0.0123, 8e-04
1904.0, 2.3728, 34.7217, 188.6, 0.0123, 0.0012
1906.0, 2.3719, 34.7221, 188.6, 0.0127, 8e-04
1908.0, 2.3717, 34.722, 188.6, 0.0124, 8e-04
1910.0, 2.3725, 34.7217, 188.8, 0.0127, 8e-04
1912.0, 2.3713, 34.7221, 188.8, 0.0124, 8e-04
1914.0, 2.3719, 34.7219, 188.9, 0.0122, 8e-04
1916.0, 2.3709, 34.7225, 188.9, 0.0122, 0.0012
1918.0, 2.3707, 34.7224, 188.8, 0.0125, 0.0012
1920.0, 2.3716, 34.7223, 189, 0.0125, 0.0012
1922.0, 2.3703, 34.7227, 188.8, 0.0122, 8e-04
1924.0, 2.3707, 34.7224, 188.9, 0.0125, 0.0012
1926.0, 2.3682, 34.7234, 189.1, 0.0122, 8e-04
1928.0, 2.3662, 34.7238, 189, 0.0124, 4e-04
1930.0, 2.3645, 34.7243, 189.2, 0.0125, 4e-04
1932.0, 2.364, 34.7244, 189.3, 0.0126, 8e-04
1934.0, 2.3628, 34.7249, 189.4, 0.0126, 4e-04
1936.0, 2.362, 34.725, 189.2, 0.0124, 4e-04
1938.0, 2.3625, 34.7252, 189.4, 0.0124, 8e-04
1940.0, 2.3618, 34.7255, 189.3, 0.0123, 0.0012
1942.0, 2.3624, 34.7252, 189.5, 0.0126, 8e-04
1944.0, 2.3608, 34.7257, 189.5, 0.0125, 4e-04
1946.0, 2.3605, 34.7257, 189.5, 0.0126, 8e-04
1948.0, 2.3593, 34.7261, 189.8, 0.0125, 4e-04
1950.0, 2.3574, 34.7266, 189.6, 0.0126, 4e-04
1952.0, 2.356, 34.7268, 189.7, 0.0123, 4e-04
1954.0, 2.3511, 34.7279, 189.8, 0.0123, 4e-04
1956.0, 2.3467, 34.7288, 189.9, 0.0123, 4e-04
1958.0, 2.3454, 34.7291, 189.9, 0.0123, 8e-04
1960.0, 2.3445, 34.7292, 190, 0.0124, 8e-04
1962.0, 2.3457, 34.7287, 190.2, 0.0125, 8e-04
1964.0, 2.3414, 34.7295, 190.3, 0.0125, 8e-04
1966.0, 2.3403, 34.7297, 190.4, 0.0123, 8e-04
1968.0, 2.3391, 34.7301, 190.4, 0.0124, 8e-04
1970.0, 2.3386, 34.7301, 190.5, 0.0124, 4e-04
1972.0, 2.3356, 34.7306, 190.7, 0.0124, 4e-04
1974.0, 2.3345, 34.731, 190.3, 0.0124, 8e-04
1976.0, 2.3345, 34.7308, 190.4, 0.0122, 4e-04
1978.0, 2.3328, 34.7312, 190.5, 0.0122, 8e-04
1980.0, 2.3326, 34.7315, 190.8, 0.0125, 4e-04
1982.0, 2.3282, 34.732, 190.7, 0.0123, 4e-04
1984.0, 2.327, 34.7322, 190.6, 0.0122, 4e-04
1986.0, 2.326, 34.7323, 190.8, 0.0122, 8e-04
1988.0, 2.3272, 34.7321, 190.7, 0.0123, 8e-04
1990.0, 2.3252, 34.7325, 190.9, 0.0122, 8e-04
1992.0, 2.3245, 34.7327, 191.2, 0.0123, 4e-04
1994.0, 2.3235, 34.7328, 190.9, 0.0124, 4e-04
1996.0, 2.3233, 34.7328, 191, 0.0126, 8e-04
1998.0, 2.3236, 34.7327, 191, 0.0124, 4e-04
2000.0, 2.3237, 34.7329, 191.1, 0.0124, 4e-04
2002.0, 2.3224, 34.7331, 191.2, 0.0124, 4e-04
2004.0, 2.323, 34.7331, 191.1, 0.0124, 4e-04
2006.0, 2.3227, 34.7333, 191, 0.0122, 0.0012
2008.0, 2.3223, 34.7333, 191, 0.0124, 4e-04
2010.0, 2.3221, 34.7332, 191.3, 0.0125, 4e-04
2012.0, 2.3214, 34.7335, 191.1, 0.0123, 8e-04
2014.0, 2.3207, 34.7335, 191.2, 0.0125, 4e-04
2016.0, 2.3196, 34.734, 191.2, 0.0125, 4e-04
2018.0, 2.3173, 34.7344, 191.1, 0.0123, 4e-04
2020.0, 2.315, 34.7347, 191.3, 0.0123, 8e-04
2022.0, 2.3121, 34.735, 191.2, 0.0123, 4e-04
2024.0, 2.3082, 34.7359, 191.2, 0.0123, 4e-04
2026.0, 2.3079, 34.7361, 191.3, 0.0123, 4e-04
2028.0, 2.3055, 34.7364, 191.5, 0.0124, 8e-04
2030.0, 2.3072, 34.7358, 191.6, 0.0125, 8e-04
2032.0, 2.3053, 34.7365, 191.6, 0.0122, 4e-04
2034.0, 2.3051, 34.7364, 191.5, 0.0123, 4e-04
2036.0, 2.3041, 34.7366, 191.5, 0.0123, 4e-04
2038.0, 2.3036, 34.7366, 191.9, 0.0125, 4e-04
2040.0, 2.3033, 34.7368, 191.8, 0.0125, 4e-04
2042.0, 2.3017, 34.7371, 191.9, 0.0124, 4e-04
2044.0, 2.2998, 34.7375, 191.9, 0.0125, 4e-04
2046.0, 2.2993, 34.7374, 192, 0.0124, 8e-04
2048.0, 2.2972, 34.7377, 191.9, 0.0123, 8e-04
2050.0, 2.2981, 34.7374, 191.9, 0.0122, 8e-04
2052.0, 2.2939, 34.7382, 192, 0.0125, 4e-04
2054.0, 2.2918, 34.7383, 192.1, 0.0125, 4e-04
2056.0, 2.2901, 34.7385, 191.9, 0.0122, 4e-04
2058.0, 2.291, 34.7381, 192.1, 0.0123, 4e-04
2060.0, 2.2875, 34.7387, 192.2, 0.0125, 4e-04
2062.0, 2.2849, 34.7391, 192.2, 0.0125, 4e-04
2064.0, 2.2834, 34.7392, 192.2, 0.0126, 4e-04
2066.0, 2.2812, 34.7394, 192.3, 0.0125, 4e-04
2068.0, 2.2791, 34.7398, 192.5, 0.0124, 4e-04
2070.0, 2.2784, 34.74, 192.4, 0.0125, 4e-04
2072.0, 2.2742, 34.7406, 192.6, 0.0126, 4e-04
2074.0, 2.2733, 34.7407, 192.7, 0.0126, 4e-04
2076.0, 2.2731, 34.7406, 192.4, 0.0122, 8e-04
2078.0, 2.2723, 34.7407, 192.5, 0.0124, 4e-04
2080.0, 2.2717, 34.7409, 192.6, 0.0124, 8e-04
2082.0, 2.272, 34.7408, 192.9, 0.0122, 8e-04
2084.0, 2.2703, 34.7412, 193, 0.0125, 4e-04
2086.0, 2.2699, 34.7413, 192.7, 0.0124, 4e-04
2088.0, 2.2691, 34.7414, 192.8, 0.0125, 4e-04
2090.0, 2.27, 34.741, 192.9, 0.0124, 4e-04
2092.0, 2.2661, 34.7416, 193.1, 0.0124, 4e-04
2094.0, 2.2607, 34.742, 193, 0.0122, 4e-04
2096.0, 2.2551, 34.742, 192.8, 0.0122, 0
2098.0, 2.2543, 34.7422, 193.1, 0.0123, 4e-04
2100.0, 2.251, 34.7425, 192.9, 0.0123, 4e-04
2102.0, 2.252, 34.7423, 193, 0.0123, 4e-04
2104.0, 2.2495, 34.7427, 193.1, 0.0125, 4e-04
2106.0, 2.2472, 34.743, 193.1, 0.0123, 4e-04
2108.0, 2.2437, 34.7432, 193.2, 0.0122, 4e-04
2110.0, 2.2411, 34.7431, 193.1, 0.0123, 4e-04
2112.0, 2.2375, 34.7437, 193.2, 0.0124, 4e-04
2114.0, 2.2353, 34.7438, 193.4, 0.0123, 4e-04
2116.0, 2.2317, 34.7441, 193.5, 0.0122, 0
2118.0, 2.2302, 34.7441, 193.5, 0.0124, 4e-04
2120.0, 2.2297, 34.7443, 193.7, 0.0125, 4e-04
2122.0, 2.2289, 34.7444, 193.5, 0.0123, 0
2124.0, 2.2281, 34.7444, 193.7, 0.0122, 0
2126.0, 2.2271, 34.7446, 193.9, 0.0124, 0
2128.0, 2.2261, 34.7449, 193.7, 0.0123, 4e-04
2130.0, 2.2249, 34.7449, 193.8, 0.0124, 4e-04
2132.0, 2.223, 34.7452, 193.7, 0.0123, 4e-04
2134.0, 2.2192, 34.7452, 193.7, 0.0123, 4e-04
2136.0, 2.2191, 34.7452, 193.8, 0.0123, 0
2138.0, 2.2189, 34.7452, 193.9, 0.0125, 4e-04
2140.0, 2.2188, 34.7451, 193.9, 0.0124, 4e-04
2142.0, 2.217, 34.7451, 194, 0.0123, 4e-04
2144.0, 2.2144, 34.7453, 194.1, 0.0123, 4e-04
2146.0, 2.2112, 34.7455, 193.9, 0.0125, 0
2148.0, 2.2108, 34.7455, 193.9, 0.0122, 0
2150.0, 2.2097, 34.7459, 194, 0.0124, 4e-04
2152.0, 2.21, 34.7458, 194.2, 0.0125, 4e-04
2154.0, 2.2035, 34.7467, 194.3, 0.0123, 0.0012
2156.0, 2.2027, 34.7467, 194.1, 0.0122, 4e-04
2158.0, 2.2024, 34.7465, 194, 0.0124, 4e-04
2160.0, 2.2034, 34.7465, 194.1, 0.0123, 4e-04
2162.0, 2.2024, 34.7464, 194.4, 0.0123, 4e-04
2164.0, 2.1988, 34.7467, 194.4, 0.0124, 0
2166.0, 2.1975, 34.7471, 194.5, 0.0124, 0
2168.0, 2.1965, 34.7472, 194.4, 0.0122, 0
2170.0, 2.1956, 34.7472, 194.3, 0.0124, 0
2172.0, 2.1946, 34.7474, 194.4, 0.0124, 4e-04
2174.0, 2.1927, 34.7476, 194.6, 0.0124, 0
2176.0, 2.1899, 34.7479, 194.5, 0.0124, 0.0016
2178.0, 2.1896, 34.7479, 194.6, 0.0124, 4e-04
2180.0, 2.1874, 34.7485, 194.7, 0.0124, 4e-04
2182.0, 2.1879, 34.7484, 194.7, 0.0124, 0
2184.0, 2.1882, 34.7486, 194.7, 0.0125, 4e-04
2186.0, 2.1886, 34.7485, 194.8, 0.0123, 8e-04
2188.0, 2.189, 34.7486, 194.9, 0.0123, 4e-04
2190.0, 2.1893, 34.7486, 194.9, 0.0127, 4e-04
2192.0, 2.1887, 34.7487, 195, 0.0123, 4e-04
2194.0, 2.188, 34.7489, 194.8, 0.0124, 4e-04
2196.0, 2.1879, 34.7487, 194.8, 0.0123, 4e-04
2198.0, 2.1859, 34.7489, 194.9, 0.0123, 4e-04
2200.0, 2.1842, 34.7491, 195, 0.0123, 4e-04
2202.0, 2.1801, 34.7495, 195.2, 0.0123, 8e-04
2204.0, 2.1768, 34.7497, 195.1, 0.0123, 4e-04
2206.0, 2.1799, 34.749, 195.1, 0.0123, 4e-04
2208.0, 2.1727, 34.7496, 195.4, 0.0126, 4e-04
2210.0, 2.1712, 34.7497, 195, 0.0122, 4e-04
2212.0, 2.1694, 34.7497, 195.1, 0.0127, 8e-04
2214.0, 2.1688, 34.7496, 195.2, 0.0123, 4e-04
2216.0, 2.1649, 34.7497, 195.2, 0.0122, 4e-04
2218.0, 2.158, 34.7499, 195.4, 0.0122, 0
2220.0, 2.1579, 34.7496, 195.3, 0.0123, 0
2222.0, 2.1557, 34.7497, 195.2, 0.0123, 4e-04
2224.0, 2.1552, 34.7497, 195.2, 0.0124, 0
2226.0, 2.1539, 34.7497, 195.3, 0.0124, 4e-04
2228.0, 2.1534, 34.7498, 195.5, 0.0125, 4e-04
2230.0, 2.1517, 34.7496, 195.3, 0.0123, 4e-04
2232.0, 2.1501, 34.7497, 195.4, 0.0122, 4e-04
2234.0, 2.1499, 34.7497, 195.5, 0.0122, 4e-04
2236.0, 2.1493, 34.7499, 195.4, 0.0123, 0
2238.0, 2.1496, 34.7499, 195.6, 0.0124, 4e-04
2240.0, 2.1477, 34.7499, 195.5, 0.0124, 8e-04
2242.0, 2.1473, 34.7499, 195.8, 0.0123, 0
2244.0, 2.1464, 34.7502, 195.6, 0.0124, 4e-04
2246.0, 2.1464, 34.7502, 195.6, 0.0123, 0
2248.0, 2.1461, 34.7503, 195.4, 0.0123, 0
2250.0, 2.1455, 34.7503, 195.6, 0.0123, 4e-04
2252.0, 2.145, 34.7503, 195.6, 0.0125, 4e-04
2254.0, 2.145, 34.7505, 195.6, 0.0123, 4e-04
2256.0, 2.144, 34.7504, 195.7, 0.0122, 0
2258.0, 2.141, 34.7504, 195.6, 0.0123, 4e-04
2260.0, 2.1337, 34.7505, 195.8, 0.0122, 4e-04
2262.0, 2.1272, 34.7505, 195.7, 0.0123, 0
2264.0, 2.1183, 34.7506, 195.8, 0.0123, 4e-04
2266.0, 2.1145, 34.7505, 195.7, 0.0124, 4e-04
2268.0, 2.1148, 34.7504, 196, 0.0124, 0
2270.0, 2.115, 34.7506, 196, 0.0123, 4e-04
2272.0, 2.1149, 34.7505, 196, 0.0123, 4e-04
2274.0, 2.1147, 34.7504, 196.1, 0.0126, 4e-04
2276.0, 2.1143, 34.7505, 196.1, 0.0123, 4e-04
2278.0, 2.1135, 34.7507, 196.2, 0.0123, 4e-04
2280.0, 2.1121, 34.7508, 196, 0.0122, 4e-04
2282.0, 2.1111, 34.7508, 196.1, 0.0123, 4e-04
2284.0, 2.1068, 34.7511, 196.2, 0.0123, 4e-04
2286.0, 2.1044, 34.7513, 196.3, 0.0123, 0
2288.0, 2.1017, 34.7516, 196.3, 0.0122, 4e-04
2290.0, 2.0969, 34.7516, 196.4, 0.0122, 4e-04
2292.0, 2.097, 34.7517, 196.4, 0.0124, 4e-04
2294.0, 2.0958, 34.7519, 196.4, 0.0124, 0
2296.0, 2.0966, 34.7516, 196.5, 0.0122, 4e-04
2298.0, 2.0908, 34.7521, 196.6, 0.0124, 4e-04
2300.0, 2.0841, 34.7523, 196.5, 0.0124, 4e-04
2302.0, 2.0813, 34.7525, 196.6, 0.0124, 4e-04
2304.0, 2.0801, 34.7523, 196.6, 0.0122, 4e-04
2306.0, 2.0791, 34.7525, 196.6, 0.0122, 4e-04
2308.0, 2.0788, 34.7524, 196.7, 0.0123, 0
2310.0, 2.0787, 34.7524, 196.9, 0.0125, 4e-04
2312.0, 2.0791, 34.7525, 196.8, 0.0123, 0
2314.0, 2.0792, 34.7525, 196.9, 0.0123, 4e-04
2316.0, 2.0792, 34.7525, 196.9, 0.0124, 4e-04
2318.0, 2.0793, 34.7524, 197, 0.0124, 4e-04
2320.0, 2.0796, 34.7526, 197, 0.0123, 0
2322.0, 2.074, 34.7533, 196.9, 0.0123, 4e-04
2324.0, 2.0705, 34.7533, 196.9, 0.0122, 4e-04
2326.0, 2.0693, 34.7531, 197, 0.0123, 0
2328.0, 2.0633, 34.7533, 197.1, 0.0122, 4e-04
2330.0, 2.0611, 34.7533, 197.2, 0.0125, 4e-04
2332.0, 2.0596, 34.7534, 197.3, 0.0123, 4e-04
2334.0, 2.0585, 34.7534, 197.3, 0.0124, 0
2336.0, 2.0562, 34.7534, 197.4, 0.0122, 0
2338.0, 2.053, 34.7536, 197.4, 0.0122, 0
2340.0, 2.0516, 34.7536, 197.3, 0.0122, 0
2342.0, 2.0508, 34.7536, 197.3, 0.0122, 0
2344.0, 2.0519, 34.7533, 197.4, 0.0123, 4e-04
2346.0, 2.0497, 34.7533, 197.4, 0.0124, 4e-04
2348.0, 2.048, 34.7534, 197.5, 0.0123, 4e-04
2350.0, 2.0468, 34.7536, 197.3, 0.0124, 4e-04
2352.0, 2.0466, 34.7534, 197.4, 0.0122, 4e-04
2354.0, 2.0453, 34.7534, 197.4, 0.0122, 0
2356.0, 2.0446, 34.7534, 197.7, 0.0122, 0
2358.0, 2.0427, 34.7537, 197.5, 0.0122, 4e-04
2360.0, 2.0422, 34.7539, 197.5, 0.0124, 0
2362.0, 2.0419, 34.7537, 197.6, 0.0124, 4e-04
2364.0, 2.0405, 34.7539, 197.7, 0.0123, 0
2366.0, 2.039, 34.7541, 197.8, 0.0124, 4e-04
2368.0, 2.035, 34.7541, 197.8, 0.0124, 4e-04
2370.0, 2.0343, 34.7541, 197.8, 0.0123, 4e-04
2372.0, 2.0347, 34.7539, 197.7, 0.0122, 0
2374.0, 2.0343, 34.754, 197.8, 0.0123, 4e-04
2376.0, 2.0305, 34.7542, 197.8, 0.0123, 0.0012
2378.0, 2.0272, 34.754, 197.8, 0.0124, 4e-04
2380.0, 2.028, 34.754, 197.8, 0.0123, 4e-04
2382.0, 2.026, 34.7542, 197.8, 0.0122, 4e-04
2384.0, 2.0214, 34.7541, 197.8, 0.0123, 4e-04
2386.0, 2.0208, 34.754, 197.8, 0.0123, 0
2388.0, 2.0189, 34.7541, 197.8, 0.0122, 4e-04
2390.0, 2.017, 34.754, 198.1, 0.0123, 0
2392.0, 2.015, 34.7542, 197.9, 0.0123, 0
2394.0, 2.0118, 34.7542, 197.9, 0.0123, 0
2396.0, 2.0101, 34.754, 198.1, 0.0124, 4e-04
2398.0, 2.0085, 34.7544, 198.1, 0.0123, 0
2400.0, 2.0076, 34.7545, 198.1, 0.0123, 0
2402.0, 2.0072, 34.7543, 198, 0.0123, 0
2404.0, 2.0075, 34.7542, 198, 0.0123, 4e-04
2406.0, 2.006, 34.7545, 198.1, 0.0123, 0
2408.0, 2.0043, 34.7545, 198.2, 0.0123, 0
2410.0, 2.0035, 34.7544, 198.1, 0.0124, 4e-04
2412.0, 2.0021, 34.7543, 198, 0.0123, 8e-04
2414.0, 1.9995, 34.7545, 198.2, 0.0123, 0
2416.0, 1.9969, 34.7545, 198.3, 0.0122, 0
2418.0, 1.9976, 34.7542, 198.2, 0.0123, 0
2420.0, 1.9955, 34.7546, 198.4, 0.0123, 0
2422.0, 1.9937, 34.7546, 198.3, 0.0123, 0
2424.0, 1.9915, 34.7546, 198.4, 0.0124, 0
2426.0, 1.9895, 34.7544, 198.3, 0.0123, 0
