CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00095_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:09 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 95
CASTNO = 1
CTDID = 33RO20071215_CTD_95_1
DATE = 2008-01-16
TIMEZONE = UTC
CTD_START_TIME = 00:34:00
CTD_START_LATITUDE = -26.3330
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
998.0, 4.0912, 34.403, 143.1, 0.0064
999.0, 4.0885, 34.4034, 142.9, 0.0068
1000.0, 4.0881, 34.4037, 142.6, 0.0064
1001.0, 4.0836, 34.4045, 142.4, 0.0064
1002.0, 4.0808, 34.4051, 142.4, 0.0064
1003.0, 4.0743, 34.4063, 142.3, 0.0068
1004.0, 4.0676, 34.4073, 142.2, 0.0064
1005.0, 4.0649, 34.4078, 141.9, 0.0068
1006.0, 4.0633, 34.408, 141.6, 0.0064
1007.0, 4.0614, 34.4083, 141.3, 0.0064
1008.0, 4.0576, 34.4089, 141.1, 0.0064
1009.0, 4.0549, 34.4095, 140.9, 0.0064
1010.0, 4.0544, 34.4097, 140.7, 0.0064
1011.0, 4.0517, 34.4101, 140.6, 0.0064
1012.0, 4.0412, 34.4118, 140.5, 0.0064
1013.0, 4.0254, 34.4144, 140.4, 0.0068
1014.0, 4.0223, 34.4149, 140.1, 0.0064
1015.0, 4.0175, 34.4156, 139.6, 0.0068
1016.0, 4.0141, 34.4161, 139.2, 0.0064
1017.0, 4.0099, 34.4168, 138.6, 0.0064
1018.0, 4.0044, 34.4181, 138.4, 0.006
1019.0, 4.0038, 34.4183, 138.3, 0.0064
1020.0, 4.0025, 34.4185, 138.2, 0.0064
1021.0, 3.9977, 34.4197, 138.1, 0.006
1022.0, 3.9931, 34.4205, 138, 0.0064
1023.0, 3.9849, 34.4219, 137.9, 0.0064
1024.0, 3.9809, 34.4228, 137.8, 0.006
1025.0, 3.9783, 34.4232, 137.6, 0.006
1026.0, 3.9767, 34.4234, 137.4, 0.006
1027.0, 3.9761, 34.4235, 137.4, 0.0064
1028.0, 3.9757, 34.4235, 137.1, 0.006
1029.0, 3.9769, 34.4235, 136.6, 0.006
1030.0, 3.975, 34.4239, 136.8, 0.006
1031.0, 3.9733, 34.4242, 136.9, 0.006
1032.0, 3.9719, 34.4245, 137, 0.006
1033.0, 3.9701, 34.4249, 136.9, 0.006
1034.0, 3.9662, 34.4255, 136.9, 0.006
1035.0, 3.961, 34.4265, 136.8, 0.006
1036.0, 3.9591, 34.4268, 136.6, 0.006
1037.0, 3.9568, 34.4272, 136.4, 0.006
1038.0, 3.9568, 34.4272, 136.2, 0.006
1039.0, 3.954, 34.4277, 136, 0.006
1040.0, 3.9478, 34.4287, 135.9, 0.006
1041.0, 3.944, 34.4293, 135.8, 0.006
1042.0, 3.9418, 34.4298, 135.7, 0.006
1043.0, 3.9407, 34.4299, 135.6, 0.006
1044.0, 3.9376, 34.4303, 135.4, 0.006
1045.0, 3.9328, 34.4309, 135.4, 0.006
1046.0, 3.9281, 34.4313, 135.4, 0.006
1047.0, 3.9256, 34.4317, 135.2, 0.006
1048.0, 3.9232, 34.432, 135.1, 0.006
1049.0, 3.9207, 34.4323, 135.1, 0.006
1050.0, 3.9147, 34.4331, 135.2, 0.006
1051.0, 3.9102, 34.4337, 135.3, 0.006
1052.0, 3.9068, 34.4342, 135.4, 0.006
1053.0, 3.906, 34.4341, 135.3, 0.006
1054.0, 3.9056, 34.434, 135.2, 0.0064
1055.0, 3.9053, 34.4339, 135, 0.0064
1056.0, 3.9052, 34.434, 134.9, 0.006
1057.0, 3.9032, 34.4344, 134.8, 0.006
1058.0, 3.9008, 34.4347, 134.8, 0.006
1059.0, 3.8972, 34.4353, 134.7, 0.006
1060.0, 3.8918, 34.4364, 134.6, 0.006
1061.0, 3.8852, 34.4372, 134.6, 0.006
1062.0, 3.8725, 34.4387, 134.4, 0.006
1063.0, 3.8686, 34.439, 134.2, 0.0056
1064.0, 3.865, 34.4394, 134.1, 0.0056
1065.0, 3.8587, 34.4403, 134, 0.0056
1066.0, 3.8551, 34.441, 134, 0.0056
1067.0, 3.8529, 34.4417, 133.8, 0.0056
1068.0, 3.8435, 34.4437, 133.8, 0.006
1069.0, 3.8394, 34.4444, 133.5, 0.0056
1070.0, 3.8381, 34.4446, 133.3, 0.0056
1071.0, 3.8372, 34.4447, 133.1, 0.0056
1072.0, 3.8326, 34.4455, 133, 0.0056
1073.0, 3.8281, 34.4461, 133, 0.006
1074.0, 3.8262, 34.4464, 133, 0.006
1075.0, 3.8255, 34.4466, 132.9, 0.0056
1076.0, 3.8216, 34.4472, 132.9, 0.0056
1077.0, 3.8191, 34.4476, 132.9, 0.0056
1078.0, 3.8182, 34.4477, 132.8, 0.006
1079.0, 3.8108, 34.4489, 132.8, 0.0056
1080.0, 3.8008, 34.4504, 132.8, 0.0056
1081.0, 3.7956, 34.451, 132.6, 0.0056
1082.0, 3.792, 34.4516, 132.5, 0.0056
1083.0, 3.7879, 34.4522, 132.5, 0.006
1084.0, 3.7857, 34.4526, 132.5, 0.0056
1085.0, 3.7847, 34.4528, 132.6, 0.0056
1086.0, 3.7819, 34.4533, 132.6, 0.0056
1087.0, 3.7815, 34.4534, 132.6, 0.0052
1088.0, 3.7804, 34.4536, 132.5, 0.0056
1089.0, 3.7787, 34.4538, 132.5, 0.0056
1090.0, 3.7786, 34.4537, 132.5, 0.0056
1091.0, 3.7811, 34.4536, 132.4, 0.0052
1092.0, 3.7779, 34.4542, 132.4, 0.0056
1093.0, 3.7779, 34.4542, 132.4, 0.0052
1094.0, 3.7777, 34.4542, 132.4, 0.0052
1095.0, 3.7773, 34.4543, 132.5, 0.0052
1096.0, 3.7762, 34.4545, 132.4, 0.0056
1097.0, 3.7724, 34.4549, 132.4, 0.0052
1098.0, 3.7658, 34.4561, 132.4, 0.0052
1099.0, 3.7603, 34.457, 132.2, 0.0052
1100.0, 3.7586, 34.4573, 132.1, 0.0056
1101.0, 3.7569, 34.4576, 131.9, 0.0052
1102.0, 3.7552, 34.4579, 131.9, 0.0052
1103.0, 3.749, 34.4589, 131.9, 0.0052
1104.0, 3.7484, 34.4589, 131.9, 0.0056
1105.0, 3.7483, 34.4588, 132, 0.0052
1106.0, 3.7461, 34.4591, 132, 0.0052
1107.0, 3.7423, 34.4597, 131.9, 0.0052
1108.0, 3.7403, 34.46, 131.7, 0.0052
1109.0, 3.7382, 34.4602, 131.6, 0.0052
1110.0, 3.7365, 34.4605, 131.5, 0.0052
1111.0, 3.7351, 34.4608, 131.6, 0.0052
1112.0, 3.7336, 34.4611, 131.6, 0.0052
1113.0, 3.733, 34.4611, 131.6, 0.0052
1114.0, 3.7319, 34.4612, 131.6, 0.0052
1115.0, 3.7282, 34.4617, 131.6, 0.0052
1116.0, 3.7247, 34.4624, 131.6, 0.0052
1117.0, 3.7208, 34.4629, 131.5, 0.0052
1118.0, 3.7183, 34.4634, 131.5, 0.0052
1119.0, 3.7168, 34.4637, 131.4, 0.0052
1120.0, 3.717, 34.4637, 131.4, 0.0052
1121.0, 3.7167, 34.4636, 131.4, 0.0052
1122.0, 3.716, 34.4638, 131.4, 0.0052
1123.0, 3.7118, 34.4643, 131.4, 0.0052
1124.0, 3.7056, 34.4657, 131.3, 0.0052
1125.0, 3.7048, 34.4657, 131.3, 0.0052
1126.0, 3.7037, 34.4658, 131.3, 0.0052
1127.0, 3.7032, 34.466, 131.3, 0.0052
1128.0, 3.7022, 34.4662, 131.3, 0.0052
1129.0, 3.7016, 34.4663, 131.2, 0.0052
1130.0, 3.6999, 34.4666, 131.2, 0.0052
1131.0, 3.6932, 34.4676, 131.3, 0.0052
1132.0, 3.6886, 34.4684, 131.3, 0.0052
1133.0, 3.6873, 34.4685, 131.4, 0.0052
1134.0, 3.6868, 34.4686, 131.3, 0.0052
1135.0, 3.6866, 34.4687, 131.3, 0.0052
1136.0, 3.6866, 34.4687, 131.4, 0.0052
1137.0, 3.6864, 34.4687, 131.4, 0.0052
1138.0, 3.6865, 34.4688, 131.3, 0.0052
1139.0, 3.6858, 34.4688, 131.4, 0.0052
1140.0, 3.6854, 34.4689, 131.2, 0.0052
1141.0, 3.6868, 34.4687, 131.1, 0.0052
1142.0, 3.681, 34.4695, 131.1, 0.0052
1143.0, 3.6751, 34.4705, 131.2, 0.0052
1144.0, 3.6743, 34.4705, 131.1, 0.0052
1145.0, 3.6721, 34.4707, 131.1, 0.0052
1146.0, 3.6682, 34.4714, 131, 0.0052
1147.0, 3.667, 34.4715, 130.9, 0.0052
1148.0, 3.6654, 34.4718, 130.7, 0.0052
1149.0, 3.6633, 34.472, 130.7, 0.0052
1150.0, 3.6616, 34.4723, 130.8, 0.0052
1151.0, 3.6568, 34.4728, 130.8, 0.0052
1152.0, 3.6555, 34.4732, 130.9, 0.0052
1153.0, 3.6547, 34.4731, 130.8, 0.0052
1154.0, 3.652, 34.4737, 130.8, 0.0052
1155.0, 3.6501, 34.4739, 130.8, 0.0048
1156.0, 3.6474, 34.4741, 130.8, 0.0052
1157.0, 3.644, 34.4746, 130.7, 0.0052
1158.0, 3.6414, 34.4749, 130.7, 0.0052
1159.0, 3.6436, 34.4745, 130.7, 0.0052
1160.0, 3.6348, 34.4758, 130.7, 0.0048
1161.0, 3.6301, 34.4764, 130.7, 0.0048
1162.0, 3.6276, 34.4766, 130.7, 0.0048
1163.0, 3.6242, 34.4773, 130.7, 0.0048
1164.0, 3.6204, 34.4776, 130.6, 0.0048
1165.0, 3.6178, 34.4781, 130.6, 0.0048
1166.0, 3.6138, 34.4786, 130.6, 0.0048
1167.0, 3.6109, 34.4788, 130.6, 0.0048
1168.0, 3.6021, 34.4797, 130.6, 0.0048
1169.0, 3.5999, 34.4801, 130.6, 0.0044
1170.0, 3.5958, 34.4806, 130.6, 0.0048
1171.0, 3.5928, 34.481, 130.5, 0.0048
1172.0, 3.5926, 34.481, 130.5, 0.0048
1173.0, 3.5906, 34.4813, 130.5, 0.0048
1174.0, 3.587, 34.4818, 130.5, 0.0048
1175.0, 3.5814, 34.4823, 130.5, 0.0048
1176.0, 3.5799, 34.4826, 130.6, 0.0052
1177.0, 3.5782, 34.4827, 130.6, 0.0052
1178.0, 3.5729, 34.4831, 130.7, 0.0048
1179.0, 3.5704, 34.4834, 130.6, 0.0044
1180.0, 3.5691, 34.4836, 130.7, 0.004
1181.0, 3.5662, 34.4837, 130.8, 0.0048
1182.0, 3.566, 34.4838, 130.8, 0.0048
1183.0, 3.5658, 34.4837, 130.8, 0.0044
1184.0, 3.5656, 34.4839, 130.7, 0.0048
1185.0, 3.5621, 34.4845, 130.6, 0.0048
1186.0, 3.5616, 34.4847, 130.5, 0.0044
1187.0, 3.5608, 34.4848, 130.4, 0.0044
1188.0, 3.5556, 34.4856, 130.4, 0.0048
1189.0, 3.5518, 34.4859, 130.4, 0.0048
1190.0, 3.5507, 34.4862, 130.4, 0.0044
1191.0, 3.5499, 34.4868, 130.4, 0.004
1192.0, 3.5442, 34.4872, 130.4, 0.0044
1193.0, 3.5424, 34.4876, 130.5, 0.0044
1194.0, 3.5398, 34.4884, 130.5, 0.0044
1195.0, 3.5389, 34.4884, 130.6, 0.004
1196.0, 3.5387, 34.4882, 130.6, 0.0048
1197.0, 3.5403, 34.488, 130.5, 0.0048
1198.0, 3.5308, 34.488, 130.5, 0.004
1199.0, 3.5272, 34.4885, 130.5, 0.004
1200.0, 3.5241, 34.4887, 130.6, 0.004
1201.0, 3.5209, 34.4889, 130.6, 0.004
1202.0, 3.5178, 34.4889, 130.7, 0.004
1203.0, 3.5105, 34.4895, 130.7, 0.004
1204.0, 3.5079, 34.4898, 130.7, 0.004
1205.0, 3.5044, 34.4902, 130.8, 0.004
1206.0, 3.5008, 34.4906, 130.9, 0.004
1207.0, 3.4961, 34.491, 131, 0.004
1208.0, 3.4869, 34.4922, 131.1, 0.004
1209.0, 3.4812, 34.4929, 131.1, 0.004
1210.0, 3.4787, 34.4933, 131.1, 0.004
1211.0, 3.4766, 34.4934, 131.1, 0.0044
1212.0, 3.4742, 34.4937, 131.1, 0.004
1213.0, 3.4734, 34.494, 131, 0.004
1214.0, 3.4725, 34.494, 131.1, 0.0044
1215.0, 3.4715, 34.4941, 131.1, 0.004
1216.0, 3.4716, 34.4939, 131.2, 0.0044
1217.0, 3.4708, 34.4941, 131.2, 0.004
1218.0, 3.47, 34.4942, 131.2, 0.004
1219.0, 3.4679, 34.4944, 131.2, 0.004
1220.0, 3.4647, 34.4946, 131.2, 0.004
1221.0, 3.4567, 34.4954, 131.1, 0.004
1222.0, 3.4497, 34.4963, 131.1, 0.004
1223.0, 3.4473, 34.4965, 131, 0.004
1224.0, 3.4449, 34.4966, 130.9, 0.004
1225.0, 3.4436, 34.4967, 131, 0.004
1226.0, 3.4429, 34.4967, 131.1, 0.004
1227.0, 3.4421, 34.4969, 131.2, 0.004
1228.0, 3.4394, 34.4973, 131.2, 0.004
1229.0, 3.4376, 34.4974, 131.3, 0.004
1230.0, 3.4365, 34.4976, 131.3, 0.004
1231.0, 3.435, 34.4978, 131.3, 0.004
1232.0, 3.435, 34.4978, 131.3, 0.004
1233.0, 3.4346, 34.4979, 131.4, 0.004
1234.0, 3.4335, 34.4977, 131.4, 0.004
1235.0, 3.4309, 34.498, 131.4, 0.004
1236.0, 3.4281, 34.4982, 131.4, 0.004
1237.0, 3.4257, 34.4984, 131.5, 0.004
1238.0, 3.4185, 34.499, 131.5, 0.004
1239.0, 3.4129, 34.4995, 131.6, 0.004
1240.0, 3.4118, 34.4997, 131.6, 0.004
1241.0, 3.4067, 34.5, 131.5, 0.004
1242.0, 3.4038, 34.5003, 131.5, 0.004
1243.0, 3.3968, 34.5009, 131.6, 0.0044
1244.0, 3.3934, 34.5013, 131.6, 0.004
1245.0, 3.3905, 34.5013, 131.6, 0.004
1246.0, 3.3894, 34.5014, 131.7, 0.004
1247.0, 3.3883, 34.5015, 131.8, 0.004
1248.0, 3.3872, 34.5016, 131.9, 0.004
1249.0, 3.3774, 34.5024, 131.9, 0.004
1250.0, 3.3686, 34.5031, 131.8, 0.004
1251.0, 3.3516, 34.5045, 131.9, 0.004
1252.0, 3.3434, 34.5055, 132, 0.004
1253.0, 3.3436, 34.5054, 132.2, 0.004
1254.0, 3.3431, 34.5054, 132.3, 0.004
1255.0, 3.3426, 34.5056, 132.4, 0.004
1256.0, 3.3409, 34.5056, 132.6, 0.004
1257.0, 3.3424, 34.5057, 132.7, 0.004
1258.0, 3.3388, 34.5061, 132.8, 0.004
1259.0, 3.3364, 34.5065, 132.7, 0.004
1260.0, 3.335, 34.5066, 132.6, 0.004
1261.0, 3.3329, 34.5067, 132.5, 0.004
1262.0, 3.3288, 34.507, 132.5, 0.004
1263.0, 3.3253, 34.5073, 132.5, 0.004
1264.0, 3.3186, 34.5077, 132.5, 0.004
1265.0, 3.3157, 34.5079, 132.6, 0.0044
1266.0, 3.3142, 34.5078, 132.7, 0.004
1267.0, 3.3124, 34.5081, 133, 0.004
1268.0, 3.3111, 34.5081, 133, 0.004
1269.0, 3.31, 34.5083, 133, 0.004
1270.0, 3.3086, 34.5083, 133.1, 0.004
1271.0, 3.3054, 34.5084, 133, 0.004
1272.0, 3.296, 34.5091, 133, 0.004
1273.0, 3.2822, 34.5101, 133.1, 0.004
1274.0, 3.2708, 34.5109, 133.3, 0.004
1275.0, 3.26, 34.512, 133.6, 0.004
1276.0, 3.2584, 34.5122, 133.8, 0.004
1277.0, 3.2548, 34.5125, 133.9, 0.004
1278.0, 3.2514, 34.5125, 134.1, 0.004
1279.0, 3.2433, 34.5135, 134.1, 0.004
1280.0, 3.2414, 34.5136, 134.2, 0.004
1281.0, 3.241, 34.5136, 134.2, 0.004
1282.0, 3.2411, 34.5137, 134.2, 0.004
1283.0, 3.2412, 34.5136, 134.2, 0.004
1284.0, 3.2412, 34.5137, 134.2, 0.004
1285.0, 3.2412, 34.5137, 134.3, 0.004
1286.0, 3.2399, 34.5139, 134.3, 0.004
1287.0, 3.2385, 34.514, 134.3, 0.004
1288.0, 3.235, 34.5143, 134.2, 0.004
1289.0, 3.2331, 34.5145, 134.2, 0.004
1290.0, 3.2295, 34.5148, 134.2, 0.004
1291.0, 3.2269, 34.5151, 134.3, 0.004
1292.0, 3.2254, 34.5152, 134.3, 0.004
1293.0, 3.2229, 34.5154, 134.4, 0.004
1294.0, 3.2193, 34.5156, 134.5, 0.004
1295.0, 3.2172, 34.5159, 134.6, 0.004
1296.0, 3.2166, 34.5159, 134.6, 0.004
1297.0, 3.2158, 34.516, 134.7, 0.004
1298.0, 3.2125, 34.5163, 134.6, 0.004
1299.0, 3.2096, 34.5164, 134.7, 0.004
1300.0, 3.2026, 34.5169, 134.7, 0.004
1301.0, 3.1996, 34.5172, 134.8, 0.004
1302.0, 3.1976, 34.5173, 134.8, 0.004
1303.0, 3.1929, 34.5177, 134.9, 0.004
1304.0, 3.189, 34.5182, 134.9, 0.004
1305.0, 3.1884, 34.5183, 135, 0.004
1306.0, 3.186, 34.5184, 135.1, 0.004
1307.0, 3.1816, 34.5189, 135.2, 0.004
1308.0, 3.1753, 34.5194, 135.3, 0.004
1309.0, 3.1719, 34.5196, 135.5, 0.004
1310.0, 3.169, 34.5198, 135.6, 0.004
1311.0, 3.1627, 34.5204, 135.8, 0.004
1312.0, 3.1594, 34.5208, 135.9, 0.004
1313.0, 3.1566, 34.5211, 135.9, 0.004
1314.0, 3.1499, 34.5216, 135.9, 0.004
1315.0, 3.1413, 34.5224, 135.9, 0.004
1316.0, 3.1344, 34.523, 136.1, 0.004
1317.0, 3.1329, 34.5232, 136.2, 0.004
1318.0, 3.132, 34.5231, 136.5, 0.0036
1319.0, 3.1305, 34.5234, 136.7, 0.004
1320.0, 3.1299, 34.5236, 136.8, 0.0036
1321.0, 3.1282, 34.5238, 136.8, 0.004
1322.0, 3.1257, 34.5241, 136.8, 0.004
1323.0, 3.1219, 34.5244, 136.8, 0.004
1324.0, 3.1184, 34.5248, 136.8, 0.0036
1325.0, 3.1164, 34.5251, 136.8, 0.004
1326.0, 3.117, 34.5254, 136.9, 0.004
1327.0, 3.1083, 34.5261, 136.7, 0.004
1328.0, 3.1048, 34.5265, 136.8, 0.004
1329.0, 3.0934, 34.5276, 136.8, 0.004
1330.0, 3.0872, 34.5283, 136.9, 0.004
1331.0, 3.0828, 34.5287, 137.1, 0.004
1332.0, 3.0839, 34.5286, 137.5, 0.0036
1333.0, 3.0851, 34.5284, 137.7, 0.0036
1334.0, 3.0862, 34.5284, 137.8, 0.004
1335.0, 3.0762, 34.5291, 137.6, 0.0036
1336.0, 3.0699, 34.529, 137.5, 0.0036
1337.0, 3.0593, 34.5304, 137.5, 0.0036
1338.0, 3.052, 34.532, 137.6, 0.0032
1339.0, 3.0498, 34.5326, 137.8, 0.004
1340.0, 3.0476, 34.5331, 138.2, 0.0032
1341.0, 3.0428, 34.5333, 138.5, 0.0032
1342.0, 3.0407, 34.5336, 139.1, 0.0032
1343.0, 3.0387, 34.5337, 139.4, 0.0032
1344.0, 3.0366, 34.534, 139.6, 0.0036
1345.0, 3.0281, 34.5349, 139.5, 0.0036
1346.0, 3.0269, 34.5349, 139.3, 0.0032
1347.0, 3.0241, 34.5353, 139.2, 0.0032
1348.0, 3.0227, 34.5356, 139.3, 0.0032
1349.0, 3.0216, 34.5357, 139.4, 0.0032
1350.0, 3.0215, 34.5359, 139.5, 0.0028
1351.0, 3.0214, 34.536, 139.6, 0.0032
1352.0, 3.0213, 34.5361, 139.6, 0.0028
1353.0, 3.0073, 34.5376, 139.6, 0.0032
1354.0, 3.0032, 34.5379, 139.5, 0.0028
1355.0, 3.0016, 34.5379, 139.4, 0.0032
1356.0, 2.9942, 34.5379, 139.5, 0.0028
1357.0, 2.985, 34.5384, 139.7, 0.0028
1358.0, 2.9755, 34.5386, 139.8, 0.0032
1359.0, 2.9686, 34.5387, 140, 0.0028
1360.0, 2.9658, 34.5388, 140.1, 0.0028
1361.0, 2.9618, 34.5389, 140.3, 0.0032
1362.0, 2.9594, 34.539, 140.5, 0.0032
1363.0, 2.9618, 34.5389, 140.7, 0.0028
1364.0, 2.9562, 34.5393, 140.7, 0.0028
1365.0, 2.9557, 34.5394, 140.6, 0.0028
1366.0, 2.9552, 34.5395, 140.5, 0.0032
1367.0, 2.9543, 34.5395, 140.5, 0.0028
1368.0, 2.9511, 34.5395, 140.5, 0.0028
1369.0, 2.948, 34.5399, 140.5, 0.0032
1370.0, 2.9474, 34.54, 140.6, 0.0032
1371.0, 2.9468, 34.5401, 140.7, 0.0028
1372.0, 2.947, 34.5404, 140.8, 0.0028
1373.0, 2.9465, 34.5404, 140.8, 0.0028
1374.0, 2.9459, 34.5404, 140.9, 0.0028
1375.0, 2.9459, 34.5405, 140.8, 0.0028
1376.0, 2.9451, 34.5406, 140.8, 0.0028
1377.0, 2.9449, 34.5406, 140.7, 0.0028
1378.0, 2.9449, 34.5405, 140.6, 0.0028
1379.0, 2.945, 34.5404, 140.6, 0.0028
1380.0, 2.9449, 34.5405, 140.8, 0.0028
1381.0, 2.9441, 34.5405, 140.9, 0.0032
1382.0, 2.9427, 34.5407, 140.9, 0.0028
1383.0, 2.9418, 34.5408, 140.8, 0.0028
1384.0, 2.941, 34.5409, 140.8, 0.0028
1385.0, 2.94, 34.5411, 140.7, 0.0028
1386.0, 2.9372, 34.5411, 140.8, 0.0028
1387.0, 2.9358, 34.5411, 140.9, 0.0028
1388.0, 2.9353, 34.5411, 141, 0.0028
1389.0, 2.9391, 34.5409, 141, 0.0028
1390.0, 2.9358, 34.5411, 140.9, 0.0028
1391.0, 2.9344, 34.5412, 140.8, 0.0028
1392.0, 2.9321, 34.5417, 140.7, 0.0028
1393.0, 2.9297, 34.5417, 140.5, 0.0028
1394.0, 2.9261, 34.5421, 140.6, 0.0028
1395.0, 2.9249, 34.5421, 140.7, 0.0028
1396.0, 2.9235, 34.5423, 140.9, 0.0028
1397.0, 2.922, 34.5424, 141.1, 0.0028
1398.0, 2.9202, 34.5424, 141.2, 0.0028
1399.0, 2.927, 34.5422, 141.3, 0.0028
1400.0, 2.925, 34.542, 141.2, 0.0028
1401.0, 2.9123, 34.5431, 141, 0.0028
1402.0, 2.9027, 34.5444, 140.9, 0.0028
1403.0, 2.8981, 34.5449, 140.9, 0.0028
1404.0, 2.8954, 34.5447, 140.9, 0.0028
1405.0, 2.8914, 34.545, 141.2, 0.0028
1406.0, 2.8858, 34.5454, 141.5, 0.0028
1407.0, 2.8886, 34.5453, 142.1, 0.0028
1408.0, 2.8859, 34.5453, 142.4, 0.0028
1409.0, 2.8799, 34.5461, 142.5, 0.0028
1410.0, 2.8789, 34.5461, 142.6, 0.0028
1411.0, 2.8766, 34.5461, 142.7, 0.0028
1412.0, 2.8778, 34.5461, 142.7, 0.0028
1413.0, 2.8779, 34.5461, 142.8, 0.0028
1414.0, 2.8774, 34.5462, 142.7, 0.0028
1415.0, 2.8772, 34.5461, 142.6, 0.0028
1416.0, 2.8764, 34.5462, 142.5, 0.0028
1417.0, 2.8715, 34.5466, 142.5, 0.0028
1418.0, 2.8701, 34.5466, 142.4, 0.0028
1419.0, 2.8697, 34.5467, 142.5, 0.0028
1420.0, 2.8689, 34.5469, 142.4, 0.0028
1421.0, 2.8675, 34.547, 142.5, 0.0028
1422.0, 2.867, 34.547, 142.5, 0.0028
1423.0, 2.8633, 34.5472, 142.7, 0.0028
1424.0, 2.8555, 34.548, 142.7, 0.0028
1425.0, 2.8506, 34.5485, 142.9, 0.0028
1426.0, 2.848, 34.5487, 143, 0.0028
1427.0, 2.8474, 34.5486, 143.1, 0.0028
1428.0, 2.8458, 34.5489, 143.3, 0.0028
1429.0, 2.845, 34.5489, 143.4, 0.0028
1430.0, 2.8438, 34.5492, 143.3, 0.0028
1431.0, 2.8425, 34.5493, 143.3, 0.0028
1432.0, 2.8431, 34.5492, 143.3, 0.0028
1433.0, 2.8412, 34.5494, 143.3, 0.0028
1434.0, 2.8388, 34.5497, 143.4, 0.0028
1435.0, 2.8375, 34.5498, 143.5, 0.0028
1436.0, 2.8336, 34.5503, 143.5, 0.0028
1437.0, 2.825, 34.5516, 143.7, 0.0028
1438.0, 2.8254, 34.5516, 143.7, 0.0028
1439.0, 2.8262, 34.5515, 143.7, 0.0028
1440.0, 2.824, 34.5516, 143.7, 0.0028
1441.0, 2.823, 34.5517, 143.8, 0.0028
1442.0, 2.8235, 34.5517, 143.8, 0.0028
1443.0, 2.8247, 34.5516, 143.8, 0.0028
1444.0, 2.8254, 34.5515, 143.8, 0.0028
1445.0, 2.8257, 34.5516, 143.8, 0.0028
1446.0, 2.8256, 34.5517, 143.7, 0.0028
1447.0, 2.8139, 34.5528, 143.8, 0.0028
1448.0, 2.8002, 34.5544, 143.9, 0.0028
1449.0, 2.7976, 34.5545, 144, 0.0028
1450.0, 2.7923, 34.5551, 144.2, 0.0028
1451.0, 2.79, 34.5552, 144.4, 0.0028
1452.0, 2.7889, 34.5555, 144.7, 0.0028
1453.0, 2.7845, 34.5558, 144.9, 0.0028
1454.0, 2.7801, 34.5562, 145, 0.0028
1455.0, 2.7774, 34.5566, 145.1, 0.0028
1456.0, 2.7759, 34.5568, 145.1, 0.0028
1457.0, 2.7703, 34.5573, 145.1, 0.0028
1458.0, 2.7669, 34.5579, 145, 0.0028
1459.0, 2.7626, 34.5582, 144.9, 0.0028
1460.0, 2.7509, 34.5593, 145.1, 0.0028
1461.0, 2.7431, 34.5601, 145.3, 0.0024
1462.0, 2.7412, 34.5605, 145.6, 0.0028
1463.0, 2.7402, 34.5605, 145.8, 0.0028
1464.0, 2.7368, 34.5609, 146, 0.0028
1465.0, 2.7335, 34.5612, 146.2, 0.0028
1466.0, 2.7292, 34.5617, 146.2, 0.0024
1467.0, 2.7282, 34.5618, 146.1, 0.0024
1468.0, 2.726, 34.562, 146.1, 0.0028
1469.0, 2.7227, 34.5626, 146.1, 0.0028
1470.0, 2.7183, 34.5629, 146.1, 0.0028
1471.0, 2.7106, 34.5637, 146.2, 0.0024
1472.0, 2.7052, 34.5642, 146.3, 0.0028
1473.0, 2.7011, 34.5647, 146.4, 0.0028
1474.0, 2.6987, 34.565, 146.5, 0.0024
1475.0, 2.698, 34.5649, 146.6, 0.0028
1476.0, 2.6957, 34.5652, 146.6, 0.0028
1477.0, 2.6923, 34.5655, 146.7, 0.0028
1478.0, 2.6891, 34.566, 146.7, 0.0028
1479.0, 2.6869, 34.5662, 146.8, 0.0028
1480.0, 2.6857, 34.5665, 146.7, 0.0024
1481.0, 2.6844, 34.5665, 146.9, 0.0024
1482.0, 2.6837, 34.5666, 146.9, 0.0028
1483.0, 2.6815, 34.5667, 147, 0.0028
1484.0, 2.6771, 34.567, 147.1, 0.0028
1485.0, 2.6751, 34.5676, 147.2, 0.0028
1486.0, 2.672, 34.5678, 147.2, 0.0024
1487.0, 2.6686, 34.5683, 147.1, 0.0028
1488.0, 2.6641, 34.5686, 147, 0.0028
1489.0, 2.6574, 34.5694, 147.1, 0.0024
