CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:21 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 320620060703_CTD_47_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 04:45:16
CTD_START_LATITUDE = -61.416
CTD_START_LONGITUDE = -54.8753333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
848, -0.5636, 34.5216, 6.43241, -0.1054, 13.8155
849, -0.5646, 34.5219, 6.43469, -0.093, 13.8155
850, -0.5623, 34.5213, 6.43634, -0.0898, 13.8155
851, -0.5699, 34.5225, 6.43816, -0.1065, 13.8155
852, -0.5812, 34.5255, 6.43769, -0.0817, 13.8155
853, -0.5815, 34.5254, 6.4362, -0.0929, 13.8155
854, -0.5809, 34.5254, 6.43706, -0.094, 13.8155
855, -0.5809, 34.5253, 6.43442, -0.0762, 13.8155
856, -0.5789, 34.5247, 6.43475, -0.0882, 13.8155
857, -0.5793, 34.525, 6.43709, -0.0973, 13.8155
858, -0.5799, 34.5251, 6.43673, -0.0909, 13.8155
859, -0.5751, 34.5237, 6.43407, -0.0989, 13.8155
860, -0.5745, 34.5234, 6.43584, -0.0962, 13.8155
861, -0.5734, 34.5233, 6.43534, -0.0998, 13.8155
862, -0.5691, 34.5227, 6.4344, -0.1025, 13.8155
863, -0.5739, 34.5234, 6.43516, -0.1068, 13.8155
864, -0.5798, 34.5253, 6.43846, -0.0965, 13.8155
865, -0.5758, 34.5241, 6.44034, -0.0943, 13.8155
866, -0.5828, 34.5259, 6.43888, -0.091, 13.8155
867, -0.5821, 34.5258, 6.43628, -0.1058, 13.8155
868, -0.5811, 34.5252, 6.43588, -0.1017, 13.8155
869, -0.582, 34.5252, 6.43605, -0.0964, 13.8155
870, -0.583, 34.5254, 6.43651, -0.0958, 13.8155
871, -0.5817, 34.5253, 6.43906, -0.1052, 13.8155
872, -0.5824, 34.5256, 6.43849, -0.0861, 13.8155
873, -0.5834, 34.5257, 6.43877, -0.0915, 13.8155
874, -0.5835, 34.5259, 6.43827, -0.0838, 13.8155
875, -0.5837, 34.526, 6.43808, -0.0952, 13.8155
876, -0.584, 34.5261, 6.435, -0.1041, 13.8155
877, -0.5841, 34.526, 6.43169, -0.1098, 13.8155
878, -0.5839, 34.5259, 6.43129, -0.1024, 13.8155
879, -0.5839, 34.5259, 6.43078, -0.0963, 13.8155
880, -0.5839, 34.5259, 6.43158, -0.1059, 13.8155
881, -0.5838, 34.5259, 6.43156, -0.0925, 13.8155
882, -0.5842, 34.526, 6.43147, -0.0986, 13.8155
883, -0.584, 34.5259, 6.43522, -0.0908, 13.8155
884, -0.5836, 34.5258, 6.4354, -0.0793, 13.8155
885, -0.5834, 34.5257, 6.436, -0.1022, 13.8155
886, -0.5835, 34.5259, 6.4361, -0.1059, 13.8155
887, -0.5834, 34.5258, 6.4364, -0.1003, 13.8155
888, -0.5835, 34.526, 6.43795, -0.0963, 13.8155
889, -0.5833, 34.5258, 6.43581, -0.0923, 13.8155
890, -0.5837, 34.526, 6.43498, -0.0956, 13.8155
891, -0.5837, 34.5259, 6.43447, -0.1051, 13.8155
892, -0.5836, 34.5259, 6.43184, -0.0952, 13.8155
893, -0.5836, 34.526, 6.43238, -0.0873, 13.8155
894, -0.584, 34.5259, 6.43537, -0.0995, 13.8155
895, -0.5849, 34.5262, 6.44001, -0.0984, 13.8155
896, -0.587, 34.5266, 6.44178, -0.0945, 13.8155
897, -0.5878, 34.5269, 6.44078, -0.1118, 13.8155
898, -0.59, 34.5273, 6.44025, -0.1059, 13.8155
899, -0.5899, 34.5272, 6.44063, -0.0934, 13.8155
900, -0.5886, 34.527, 6.44385, -0.0934, 13.8155
901, -0.5887, 34.5272, 6.44317, -0.0885, 13.8155
902, -0.5883, 34.527, 6.44274, -0.1035, 13.8155
903, -0.5885, 34.5269, 6.43881, -0.1124, 13.8155
