CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:12 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_60_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 09:31:00
#CTD_START_LATITUDE: -56.9985
#CTD_START_LONGITUDE: 29.9959
#CTD_BOTTOM_TIME: 11:23:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1440.0, 0.884, 34.71, 206.1, 0.22, 8e-04, 0.001
1442.0, 0.8829, 34.7099, 206, 0.22, 8e-04, 0.001
1444.0, 0.8831, 34.7095, 206.1, 0.22, 8e-04, 0.001
1446.0, 0.8815, 34.71, 206.1, 0.22, 8e-04, 0.001
1448.0, 0.881, 34.7101, 206.2, 0.22, 8e-04, 0.001
1450.0, 0.8788, 34.7099, 206.3, 0.22, 8e-04, 0.001
1452.0, 0.8788, 34.7095, 206.3, 0.22, 0.0016, 0.001
1454.0, 0.8754, 34.7095, 206.2, 0.22, 8e-04, 0.001
1456.0, 0.8738, 34.7099, 206.2, 0.22, 8e-04, 0.001
1458.0, 0.8725, 34.7096, 206.3, 0.22, 0.0016, 0.001
1460.0, 0.871, 34.7094, 206.2, 0.22, 0.0016, 0.001
1462.0, 0.8696, 34.7092, 206.3, 0.22, 0.0016, 0.001
1464.0, 0.8648, 34.7092, 206.3, 0.22, 8e-04, 0.001
1466.0, 0.8647, 34.7092, 206.3, 0.22, 8e-04, 0.001
1468.0, 0.8647, 34.7089, 206.4, 0.22, 8e-04, 0.001
1470.0, 0.8642, 34.7089, 206.4, 0.22, 0.0016, 0.001
1472.0, 0.8632, 34.7088, 206.3, 0.22, 8e-04, 0.001
1474.0, 0.8636, 34.7093, 206.4, 0.22, 8e-04, 0.001
1476.0, 0.864, 34.7095, 206.2, 0.22, 8e-04, 0.001
1478.0, 0.8604, 34.7091, 206.3, 0.22, 8e-04, 0.001
1480.0, 0.8581, 34.709, 206.3, 0.22, 8e-04, 0.001
1482.0, 0.8574, 34.7092, 206.4, 0.22, 0, 0.001
1484.0, 0.8551, 34.709, 206.5, 0.22, 8e-04, 0.001
1486.0, 0.8543, 34.7087, 206.5, 0.22, 8e-04, 0.001
1488.0, 0.8532, 34.7089, 206.5, 0.22, 0, 0.001
1490.0, 0.8539, 34.7093, 206.4, 0.22, 8e-04, 0.001
1492.0, 0.853, 34.7093, 206.5, 0.22, 8e-04, 0.001
1494.0, 0.8526, 34.7092, 206.5, 0.22, 0.0016, 0.001
1496.0, 0.8531, 34.7086, 206.6, 0.22, 0.0016, 0.001
1498.0, 0.8485, 34.7086, 206.6, 0.22, 8e-04, 0.001
1500.0, 0.8421, 34.7087, 206.6, 0.22, 0.0024, 0.001
1502.0, 0.8411, 34.7085, 206.6, 0.22, 8e-04, 0.001
1504.0, 0.8392, 34.7082, 206.7, 0.219, 8e-04, 0.001
1506.0, 0.8372, 34.7083, 206.6, 0.22, 0.0016, 0.001
1508.0, 0.8366, 34.7083, 206.6, 0.22, 0.0024, 0.001
1510.0, 0.8363, 34.7076, 206.6, 0.22, 8e-04, 0.001
1512.0, 0.8271, 34.7075, 206.7, 0.219, 8e-04, 0.001
1514.0, 0.8246, 34.7073, 206.8, 0.22, 8e-04, 0.001
1516.0, 0.8229, 34.7072, 206.7, 0.22, 8e-04, 0.001
1518.0, 0.8235, 34.7068, 206.6, 0.22, 8e-04, 0.001
1520.0, 0.8218, 34.707, 206.5, 0.22, 8e-04, 0.001
1522.0, 0.8182, 34.7066, 206.6, 0.22, 0.0016, 0.001
1524.0, 0.818, 34.7072, 206.6, 0.22, 0.0016, 0.001
1526.0, 0.8116, 34.7062, 206.5, 0.22, 8e-04, 0.001
1528.0, 0.8094, 34.7061, 206.6, 0.22, 8e-04, 0.001
1530.0, 0.8154, 34.706, 206.6, 0.22, 0.0016, 0.001
1532.0, 0.8102, 34.7064, 206.6, 0.219, 8e-04, 0.001
1534.0, 0.8054, 34.7058, 206.6, 0.219, 0.0024, 0.001
1536.0, 0.8035, 34.7061, 206.6, 0.219, 0.0016, 0.001
1538.0, 0.8036, 34.7057, 206.5, 0.22, 8e-04, 0.001
1540.0, 0.8045, 34.7056, 206.5, 0.219, 0.0016, 0.001
1542.0, 0.8023, 34.7059, 206.6, 0.22, 0.0016, 0.001
1544.0, 0.8012, 34.7058, 206.5, 0.22, 8e-04, 0.001
1546.0, 0.7998, 34.7055, 206.5, 0.22, 8e-04, 0.001
1548.0, 0.7979, 34.7054, 206.6, 0.22, 8e-04, 0.001
1550.0, 0.7985, 34.7058, 206.6, 0.22, 8e-04, 0.001
1552.0, 0.7989, 34.7058, 206.7, 0.22, 8e-04, 0.001
1554.0, 0.7989, 34.7058, 206.7, 0.22, 8e-04, 0.001
1556.0, 0.8011, 34.7064, 206.8, 0.22, 8e-04, 0.001
1558.0, 0.8014, 34.7064, 206.8, 0.22, 0.0016, 0.001
1560.0, 0.8014, 34.7069, 206.9, 0.219, 8e-04, 0.001
1562.0, 0.8008, 34.7069, 206.9, 0.22, 8e-04, 0.001
1564.0, 0.7992, 34.7065, 207, 0.22, 8e-04, 0.001
1566.0, 0.7963, 34.7062, 207.1, 0.219, 8e-04, 0.001
1568.0, 0.7929, 34.7062, 207.1, 0.22, 0.0016, 0.001
1570.0, 0.789, 34.706, 207.1, 0.22, 8e-04, 0.001
1572.0, 0.7865, 34.7059, 207, 0.22, 8e-04, 0.001
1574.0, 0.7848, 34.7053, 207, 0.22, 8e-04, 0.001
1576.0, 0.7799, 34.7053, 207, 0.22, 8e-04, 0.001
1578.0, 0.7793, 34.7053, 207, 0.219, 8e-04, 0.001
1580.0, 0.7753, 34.7049, 207, 0.22, 8e-04, 0.001
1582.0, 0.771, 34.705, 207, 0.22, 8e-04, 0.001
1584.0, 0.7722, 34.7052, 207, 0.22, 8e-04, 0.001
1586.0, 0.7735, 34.7053, 207.1, 0.22, 0.0016, 0.001
1588.0, 0.7735, 34.7052, 207.1, 0.22, 8e-04, 0.001
1590.0, 0.771, 34.7048, 207.2, 0.22, 8e-04, 0.001
1592.0, 0.7678, 34.7049, 207.3, 0.219, 8e-04, 0.001
1594.0, 0.7674, 34.705, 207.3, 0.22, 0.0016, 0.001
1596.0, 0.7683, 34.7047, 207.3, 0.219, 8e-04, 0.001
1598.0, 0.7657, 34.7045, 207.2, 0.22, 0.0016, 0.001
1600.0, 0.7627, 34.7044, 207.3, 0.219, 8e-04, 0.001
1602.0, 0.759, 34.7042, 207.2, 0.219, 0, 0.001
1604.0, 0.7548, 34.7039, 207.2, 0.22, 8e-04, 0.001
1606.0, 0.752, 34.7038, 207.1, 0.22, 8e-04, 0.001
1608.0, 0.751, 34.7038, 207.2, 0.22, 8e-04, 0.001
1610.0, 0.7499, 34.7037, 207.2, 0.219, 0.0016, 0.001
1612.0, 0.7492, 34.7037, 207.3, 0.22, 8e-04, 0.001
1614.0, 0.7485, 34.7035, 207.3, 0.22, 8e-04, 0.001
1616.0, 0.7488, 34.7037, 207.2, 0.22, 0, 0.001
1618.0, 0.7482, 34.7035, 207.2, 0.22, 0, 0.001
1620.0, 0.7477, 34.7036, 207.3, 0.22, 0.0016, 0.001
1622.0, 0.7468, 34.7034, 207.3, 0.219, 8e-04, 0.001
1624.0, 0.7462, 34.7034, 207.4, 0.219, 8e-04, 0.001
1626.0, 0.7436, 34.7033, 207.2, 0.219, 8e-04, 0.001
1628.0, 0.7428, 34.7033, 207.3, 0.22, 8e-04, 0.001
1630.0, 0.742, 34.7028, 207.3, 0.219, -999, 0.001
1632.0, 0.7368, 34.7026, 207.2, 0.219, 8e-04, 0.001
1634.0, 0.7336, 34.7027, 207.3, 0.219, 0.0016, 0.001
1636.0, 0.7331, 34.7026, 207.4, 0.22, 0.0016, 0.001
1638.0, 0.7317, 34.7024, 207.2, 0.22, 8e-04, 0.001
1640.0, 0.7325, 34.702, 207.2, 0.219, 8e-04, 0.001
1642.0, 0.7291, 34.7018, 207.2, 0.219, 8e-04, 0.001
1644.0, 0.7245, 34.7021, 207.2, 0.219, 0, 0.001
1646.0, 0.7235, 34.7022, 207.2, 0.219, 8e-04, 0.001
1648.0, 0.7206, 34.7019, 207.3, 0.219, 8e-04, 0.001
1650.0, 0.7196, 34.7016, 207.2, 0.219, 8e-04, 0.001
1652.0, 0.7199, 34.7011, 207.2, 0.219, 8e-04, 0.001
1654.0, 0.7138, 34.7013, 207.3, 0.219, 8e-04, 0.001
1656.0, 0.7124, 34.7014, 207.2, 0.219, 8e-04, 0.001
1658.0, 0.7102, 34.7011, 207.2, 0.219, 8e-04, 0.001
1660.0, 0.7077, 34.701, 207.2, 0.219, 8e-04, 0.001
1662.0, 0.7069, 34.7007, 207.1, 0.219, 8e-04, 0.001
1664.0, 0.7067, 34.7007, 207.2, 0.219, 0, 0.001
1666.0, 0.7065, 34.7005, 207.2, 0.219, 0, 0.001
1668.0, 0.7061, 34.7007, 207.2, 0.219, 8e-04, 0.001
1670.0, 0.7062, 34.7008, 207.2, 0.219, 8e-04, 0.001
1672.0, 0.7029, 34.7006, 207.2, 0.219, 0, 0.001
1674.0, 0.7006, 34.7004, 207.3, 0.219, 8e-04, 0.001
1676.0, 0.7018, 34.6998, 207.3, 0.219, 8e-04, 0.001
1678.0, 0.6969, 34.7001, 207.2, 0.22, 8e-04, 0.001
1680.0, 0.6959, 34.7001, 207.2, 0.219, 0.0016, 0.001
1682.0, 0.6948, 34.6999, 207.3, 0.219, 8e-04, 0.001
1684.0, 0.691, 34.6997, 207.1, 0.219, 8e-04, 0.001
1686.0, 0.6908, 34.6993, 207.2, 0.219, 0.0016, 0.001
1688.0, 0.6871, 34.6999, 207.3, 0.219, 8e-04, 0.001
1690.0, 0.6862, 34.6998, 207.1, 0.219, 0.0016, 0.001
1692.0, 0.6853, 34.6997, 207.2, 0.219, 8e-04, 0.001
1694.0, 0.6844, 34.6997, 207.2, 0.219, 8e-04, 0.001
1696.0, 0.6838, 34.6997, 207.3, 0.219, 8e-04, 0.001
1698.0, 0.6824, 34.6997, 207.3, 0.219, 8e-04, 0.001
1700.0, 0.6818, 34.6997, 207.4, 0.22, 8e-04, 0.001
1702.0, 0.6807, 34.6996, 207.4, 0.219, 8e-04, 0.001
1704.0, 0.6775, 34.6996, 207.5, 0.219, 8e-04, 0.001
1706.0, 0.6755, 34.6994, 207.4, 0.219, 8e-04, 0.001
1708.0, 0.6742, 34.6993, 207.4, 0.22, 8e-04, 0.001
1710.0, 0.6722, 34.6991, 207.5, 0.219, 8e-04, 0.001
1712.0, 0.671, 34.6992, 207.6, 0.219, 8e-04, 0.001
1714.0, 0.6702, 34.6994, 207.6, 0.219, 8e-04, 0.001
1716.0, 0.6702, 34.6995, 207.6, 0.219, 8e-04, 0.001
1718.0, 0.6707, 34.6994, 207.5, 0.219, 0.0036, 0.001
1720.0, 0.6707, 34.6991, 207.6, 0.219, 8e-04, 0.001
1722.0, 0.6706, 34.6992, 207.6, 0.219, 0, 0.001
1724.0, 0.6704, 34.6994, 207.7, 0.219, 8e-04, 0.001
1726.0, 0.6702, 34.6992, 207.7, 0.219, 8e-04, 0.001
1728.0, 0.6686, 34.6991, 207.7, 0.219, 8e-04, 0.001
1730.0, 0.6652, 34.6989, 207.6, 0.219, 8e-04, 0.001
1732.0, 0.664, 34.6986, 207.7, 0.219, 8e-04, 0.001
1734.0, 0.663, 34.6986, 207.7, 0.219, 0.0016, 0.001
1736.0, 0.6648, 34.6989, 207.6, 0.219, 8e-04, 0.001
1738.0, 0.6649, 34.699, 207.6, 0.219, 0.0016, 0.001
1740.0, 0.663, 34.6989, 207.7, 0.219, 8e-04, 0.001
1742.0, 0.6609, 34.6987, 207.8, 0.219, 8e-04, 0.001
1744.0, 0.661, 34.6989, 207.7, 0.219, 8e-04, 0.001
1746.0, 0.6606, 34.6991, 207.7, 0.219, 8e-04, 0.001
1748.0, 0.6582, 34.699, 207.7, 0.219, 8e-04, 0.001
1750.0, 0.6578, 34.6989, 207.8, 0.219, 8e-04, 0.001
1752.0, 0.6557, 34.6982, 207.7, 0.219, 8e-04, 0.001
1754.0, 0.6459, 34.6981, 207.7, 0.219, 8e-04, 0.001
1756.0, 0.6489, 34.6976, 207.8, 0.219, 8e-04, 0.001
1758.0, 0.6433, 34.698, 207.8, 0.219, 8e-04, 0.001
1760.0, 0.6415, 34.6978, 207.7, 0.219, 8e-04, 0.001
1762.0, 0.6398, 34.6976, 207.7, 0.219, 0.0016, 0.001
1764.0, 0.6385, 34.6976, 207.8, 0.219, 0.0016, 0.001
1766.0, 0.6421, 34.6974, 207.8, 0.219, 8e-04, 0.001
1768.0, 0.6354, 34.6974, 207.8, 0.219, 8e-04, 0.001
1770.0, 0.6339, 34.6975, 207.8, 0.219, 0.0016, 0.001
1772.0, 0.6337, 34.6971, 207.7, 0.219, 0.0016, 0.001
1774.0, 0.6321, 34.6971, 207.7, 0.219, 8e-04, 0.001
1776.0, 0.6304, 34.6972, 207.7, 0.218, 8e-04, 0.001
1778.0, 0.6275, 34.6972, 207.8, 0.219, 8e-04, 0.001
1780.0, 0.6282, 34.6966, 207.9, 0.219, 8e-04, 0.001
1782.0, 0.6254, 34.6971, 207.9, 0.219, 8e-04, 0.001
1784.0, 0.6252, 34.6972, 208, 0.219, 8e-04, 0.001
1786.0, 0.6258, 34.6971, 208, 0.219, 8e-04, 0.001
1788.0, 0.6262, 34.6966, 208, 0.219, 8e-04, 0.001
1790.0, 0.6247, 34.6971, 207.9, 0.219, 8e-04, 0.001
1792.0, 0.6242, 34.6971, 207.9, 0.219, 8e-04, 0.001
1794.0, 0.6231, 34.6968, 207.9, 0.219, 8e-04, 0.001
1796.0, 0.6212, 34.6967, 207.9, 0.219, 8e-04, 0.001
1798.0, 0.6196, 34.6965, 207.9, 0.219, 8e-04, 0.001
1800.0, 0.6185, 34.6966, 208, 0.218, 8e-04, 0.001
1802.0, 0.6185, 34.6968, 208.1, 0.219, 8e-04, 0.001
1804.0, 0.6191, 34.6966, 208.1, 0.219, 8e-04, 0.001
1806.0, 0.6175, 34.6965, 208.1, 0.219, 8e-04, 0.001
1808.0, 0.615, 34.6967, 208, 0.219, 8e-04, 0.001
1810.0, 0.6146, 34.6966, 208.1, 0.219, 8e-04, 0.001
1812.0, 0.6138, 34.6966, 208.1, 0.219, 8e-04, 0.001
1814.0, 0.6133, 34.6966, 208.1, 0.219, 8e-04, 0.001
1816.0, 0.6134, 34.6967, 208.2, 0.219, 8e-04, 0.001
1818.0, 0.613, 34.6971, 208.2, 0.219, 8e-04, 0.001
1820.0, 0.6124, 34.697, 208.1, 0.219, 8e-04, 0.001
1822.0, 0.6113, 34.697, 208.2, 0.219, 8e-04, 0.001
1824.0, 0.6111, 34.6968, 208.2, 0.219, 8e-04, 0.001
1826.0, 0.6096, 34.6969, 208.5, 0.219, 8e-04, 0.001
1828.0, 0.6084, 34.6969, 208.5, 0.219, 8e-04, 0.001
1830.0, 0.6059, 34.6966, 208.5, 0.219, 8e-04, 0.001
1832.0, 0.6048, 34.6964, 208.5, 0.219, 8e-04, 0.001
1834.0, 0.6038, 34.6963, 208.6, 0.219, 8e-04, 0.001
1836.0, 0.6036, 34.6964, 208.5, 0.219, 8e-04, 0.001
1838.0, 0.603, 34.6964, 208.4, 0.219, 8e-04, 0.001
1840.0, 0.6021, 34.696, 208.5, 0.219, 8e-04, 0.001
1842.0, 0.6001, 34.6959, 208.5, 0.219, 8e-04, 0.001
1844.0, 0.5982, 34.6959, 208.5, 0.219, 8e-04, 0.001
1846.0, 0.5976, 34.6957, 208.5, 0.219, 8e-04, 0.001
1848.0, 0.5969, 34.6958, 208.5, 0.219, 8e-04, 0.001
1850.0, 0.5955, 34.6955, 208.6, 0.219, 8e-04, 0.001
1852.0, 0.5941, 34.6954, 208.4, 0.219, 8e-04, 0.001
1854.0, 0.5938, 34.6956, 208.5, 0.219, 8e-04, 0.001
1856.0, 0.5933, 34.6955, 208.5, 0.219, 8e-04, 0.001
1858.0, 0.5922, 34.6954, 208.4, 0.219, 8e-04, 0.001
1860.0, 0.5906, 34.6953, 208.4, 0.219, 8e-04, 0.001
1862.0, 0.5912, 34.695, 208.5, 0.219, 8e-04, 0.001
1864.0, 0.59, 34.6951, 208.5, 0.219, 8e-04, 0.001
1866.0, 0.5903, 34.6953, 208.4, 0.219, 8e-04, 0.001
1868.0, 0.5884, 34.6951, 208.4, 0.218, 8e-04, 0.001
1870.0, 0.5845, 34.6948, 208.4, 0.219, 8e-04, 0.001
1872.0, 0.5807, 34.6943, 208.4, 0.219, 8e-04, 0.001
1874.0, 0.5798, 34.6942, 208.4, 0.218, 0.0016, 0.001
1876.0, 0.5769, 34.694, 208.5, 0.219, 8e-04, 0.001
1878.0, 0.5734, 34.6939, 208.4, 0.219, 8e-04, 0.001
1880.0, 0.5702, 34.6939, 208.4, 0.219, 8e-04, 0.001
1882.0, 0.569, 34.6939, 208.2, 0.219, 8e-04, 0.001
1884.0, 0.5664, 34.6935, 208.3, 0.219, 8e-04, 0.001
1886.0, 0.5654, 34.6931, 208.4, 0.219, 8e-04, 0.001
1888.0, 0.5643, 34.6934, 208.3, 0.219, 8e-04, 0.001
1890.0, 0.5643, 34.6935, 208.3, 0.218, 8e-04, 0.001
1892.0, 0.5644, 34.6934, 208.3, 0.218, 8e-04, 0.001
1894.0, 0.564, 34.6933, 208.2, 0.218, 8e-04, 0.001
1896.0, 0.5632, 34.6929, 208.2, 0.219, 8e-04, 0.001
1898.0, 0.5585, 34.6929, 208.3, 0.218, 8e-04, 0.001
1900.0, 0.5571, 34.6928, 208.3, 0.219, 8e-04, 0.001
1902.0, 0.5556, 34.6926, 208.3, 0.218, 8e-04, 0.001
1904.0, 0.5547, 34.6925, 208.2, 0.219, 8e-04, 0.001
1906.0, 0.5534, 34.6926, 208.2, 0.219, 0.0016, 0.001
1908.0, 0.5539, 34.6923, 208.1, 0.219, 8e-04, 0.001
1910.0, 0.5528, 34.6926, 208.2, 0.219, 0.0036, 0.001
1912.0, 0.5513, 34.6925, 208.2, 0.219, 8e-04, 0.001
1914.0, 0.5495, 34.6923, 208.3, 0.219, 8e-04, 0.001
1916.0, 0.5479, 34.6922, 208.3, 0.219, 8e-04, 0.001
1918.0, 0.5475, 34.6921, 208.2, 0.219, 8e-04, 0.001
1920.0, 0.5465, 34.6922, 208.3, 0.219, 8e-04, 0.001
1922.0, 0.5449, 34.6923, 208.2, 0.219, 0.0016, 0.001
1924.0, 0.5464, 34.6928, 208.1, 0.218, 8e-04, 0.001
1926.0, 0.5456, 34.6925, 208.2, 0.219, 8e-04, 0.001
1928.0, 0.5434, 34.692, 208.4, 0.218, 8e-04, 0.001
1930.0, 0.5413, 34.6922, 208.4, 0.219, 0.0016, 0.001
1932.0, 0.542, 34.6924, 208.4, 0.219, 0.0016, 0.001
1934.0, 0.5416, 34.6924, 208.4, 0.218, 8e-04, 0.001
1936.0, 0.5406, 34.6924, 208.5, 0.218, 8e-04, 0.001
1938.0, 0.5377, 34.6923, 208.6, 0.219, 8e-04, 0.001
1940.0, 0.5337, 34.6919, 208.6, 0.219, 8e-04, 0.001
1942.0, 0.532, 34.6918, 208.7, 0.219, 8e-04, 0.001
1944.0, 0.5286, 34.6914, 208.7, 0.219, 8e-04, 0.001
1946.0, 0.524, 34.6912, 208.6, 0.219, 8e-04, 0.001
1948.0, 0.5222, 34.6911, 208.6, 0.219, 8e-04, 0.001
1950.0, 0.5215, 34.691, 208.5, 0.218, 8e-04, 0.001
1952.0, 0.5202, 34.691, 208.6, 0.219, 8e-04, 0.001
1954.0, 0.5194, 34.6909, 208.5, 0.218, 8e-04, 0.001
1956.0, 0.5193, 34.691, 208.5, 0.218, 8e-04, 0.001
1958.0, 0.5198, 34.6907, 208.5, 0.219, 8e-04, 0.001
1960.0, 0.5188, 34.6907, 208.6, 0.218, 8e-04, 0.001
1962.0, 0.519, 34.6912, 208.6, 0.219, 8e-04, 0.001
1964.0, 0.5196, 34.6913, 208.7, 0.219, 8e-04, 0.001
1966.0, 0.5201, 34.6911, 208.7, 0.219, 0.0016, 0.001
1968.0, 0.5184, 34.691, 208.8, 0.219, 0.0024, 0.001
1970.0, 0.5179, 34.6912, 208.7, 0.219, 8e-04, 0.001
1972.0, 0.5178, 34.691, 208.7, 0.218, 8e-04, 0.001
1974.0, 0.5175, 34.6909, 208.7, 0.219, 8e-04, 0.001
1976.0, 0.5172, 34.6907, 208.8, 0.218, 8e-04, 0.001
1978.0, 0.5161, 34.6908, 208.9, 0.219, 0.0016, 0.001
1980.0, 0.5144, 34.6905, 208.9, 0.219, 8e-04, 0.001
1982.0, 0.5102, 34.6903, 208.8, 0.219, 8e-04, 0.001
1984.0, 0.5076, 34.6902, 208.8, 0.219, 8e-04, 0.001
1986.0, 0.5074, 34.6902, 208.8, 0.219, 8e-04, 0.001
1988.0, 0.5068, 34.6902, 208.7, 0.219, 8e-04, 0.001
1990.0, 0.5067, 34.69, 208.8, 0.218, 8e-04, 0.001
1992.0, 0.5054, 34.6901, 208.8, 0.219, 8e-04, 0.001
1994.0, 0.5049, 34.6899, 208.7, 0.218, 8e-04, 0.001
1996.0, 0.5036, 34.6901, 208.7, 0.219, 8e-04, 0.001
1998.0, 0.5021, 34.6903, 208.8, 0.219, 8e-04, 0.001
2000.0, 0.5016, 34.6899, 208.6, 0.218, 8e-04, 0.001
2002.0, 0.5012, 34.6893, 208.7, 0.219, 8e-04, 0.001
2004.0, 0.4994, 34.6899, 208.7, 0.218, 8e-04, 0.001
2006.0, 0.4991, 34.6899, 208.8, 0.218, 8e-04, 0.001
2008.0, 0.499, 34.6898, 208.6, 0.218, 8e-04, 0.001
2010.0, 0.4978, 34.6894, 208.7, 0.218, 8e-04, 0.001
2012.0, 0.4968, 34.6894, 208.7, 0.218, 0.0016, 0.001
2014.0, 0.4957, 34.6896, 208.8, 0.219, 8e-04, 0.001
2016.0, 0.4941, 34.6895, 208.8, 0.219, 8e-04, 0.001
2018.0, 0.4926, 34.6894, 208.7, 0.218, 8e-04, 0.001
2020.0, 0.4888, 34.6894, 208.8, 0.218, 8e-04, 0.001
2022.0, 0.4874, 34.6892, 208.8, 0.218, 8e-04, 0.001
2024.0, 0.4868, 34.6889, 208.9, 0.218, 8e-04, 0.001
2026.0, 0.4858, 34.6891, 208.9, 0.218, 0.0016, 0.001
2028.0, 0.4848, 34.6892, 208.9, 0.218, 8e-04, 0.001
2030.0, 0.4842, 34.6891, 208.8, 0.218, 8e-04, 0.001
2032.0, 0.4825, 34.6889, 209, 0.218, 8e-04, 0.001
2034.0, 0.4826, 34.6888, 209, 0.219, 8e-04, 0.001
2036.0, 0.4826, 34.6887, 209, 0.218, 8e-04, 0.001
2038.0, 0.4823, 34.6888, 209.1, 0.219, 0.0016, 0.001
2040.0, 0.4834, 34.6892, 209, 0.218, 0.0016, 0.001
2042.0, 0.4837, 34.689, 208.9, 0.218, 8e-04, 0.001
2044.0, 0.484, 34.6887, 209, 0.218, 8e-04, 0.001
2046.0, 0.4834, 34.6888, 209, 0.218, 8e-04, 0.001
2048.0, 0.4816, 34.6886, 209.1, 0.218, 8e-04, 0.001
2050.0, 0.4805, 34.6886, 209, 0.218, 8e-04, 0.001
2052.0, 0.4793, 34.6887, 209.1, 0.219, 8e-04, 0.001
2054.0, 0.4777, 34.6886, 209.1, 0.219, 8e-04, 0.001
2056.0, 0.4775, 34.6881, 209.1, 0.218, 8e-04, 0.001
2058.0, 0.4744, 34.6886, 209.2, 0.219, 8e-04, 0.001
2060.0, 0.4735, 34.6888, 209.2, 0.218, 8e-04, 0.001
2062.0, 0.4733, 34.6886, 209.1, 0.219, 8e-04, 0.001
2064.0, 0.4712, 34.6882, 209.1, 0.219, 8e-04, 0.001
2066.0, 0.4697, 34.688, 209.2, 0.218, 8e-04, 0.001
2068.0, 0.4652, 34.6879, 209.2, 0.218, 8e-04, 0.001
2070.0, 0.4624, 34.6878, 209.2, 0.218, 8e-04, 0.001
2072.0, 0.4605, 34.6881, 209.2, 0.218, 8e-04, 0.001
2074.0, 0.4599, 34.6882, 209.2, 0.218, 8e-04, 0.001
2076.0, 0.4598, 34.6877, 209.3, 0.218, 8e-04, 0.001
2078.0, 0.4588, 34.6878, 209.4, 0.219, 0.0016, 0.001
2080.0, 0.455, 34.6877, 209.4, 0.218, 0.0016, 0.001
2082.0, 0.4543, 34.6879, 209.3, 0.218, 0.0024, 0.001
2084.0, 0.4535, 34.6877, 209.4, 0.218, 8e-04, 0.001
2086.0, 0.4545, 34.6872, 209.4, 0.218, 0.0016, 0.001
2088.0, 0.4542, 34.6874, 209.4, 0.218, 0.0016, 0.001
2090.0, 0.4527, 34.6874, 209.5, 0.218, 0.0016, 0.001
2092.0, 0.4517, 34.6873, 209.6, 0.218, 0.0016, 0.001
2094.0, 0.4515, 34.6874, 209.4, 0.218, 8e-04, 0.001
2096.0, 0.4523, 34.6868, 209.5, 0.218, 8e-04, 0.001
2098.0, 0.4497, 34.6872, 209.5, 0.218, 8e-04, 0.001
2100.0, 0.4494, 34.6873, 209.6, 0.219, 8e-04, 0.001
2102.0, 0.4488, 34.6872, 209.5, 0.219, 8e-04, 0.001
2104.0, 0.4481, 34.6872, 209.5, 0.218, 8e-04, 0.001
2106.0, 0.4481, 34.6868, 209.5, 0.218, 8e-04, 0.001
2108.0, 0.4472, 34.6869, 209.5, 0.219, 8e-04, 0.001
2110.0, 0.4464, 34.687, 209.5, 0.219, 8e-04, 0.001
2112.0, 0.4461, 34.6871, 209.4, 0.218, 8e-04, 0.001
2114.0, 0.4463, 34.6871, 209.5, 0.218, 8e-04, 0.001
2116.0, 0.4458, 34.6868, 209.5, 0.218, 0.0016, 0.001
2118.0, 0.4452, 34.6867, 209.6, 0.218, 8e-04, 0.001
2120.0, 0.444, 34.6868, 209.5, 0.218, 8e-04, 0.001
2122.0, 0.4412, 34.6868, 209.6, 0.219, 8e-04, 0.001
2124.0, 0.4396, 34.6867, 209.6, 0.218, 8e-04, 0.001
2126.0, 0.4394, 34.6863, 209.6, 0.218, 0.0024, 0.001
2128.0, 0.437, 34.6869, 209.7, 0.219, 8e-04, 0.001
2130.0, 0.4371, 34.6869, 209.7, 0.218, 0.0016, 0.001
2132.0, 0.437, 34.6868, 209.6, 0.218, 8e-04, 0.001
2134.0, 0.4374, 34.6863, 209.6, 0.219, 8e-04, 0.001
2136.0, 0.4359, 34.6865, 209.7, 0.218, 0.0016, 0.001
2138.0, 0.4339, 34.6868, 209.7, 0.218, 8e-04, 0.001
2140.0, 0.4338, 34.6868, 209.7, 0.218, 8e-04, 0.001
2142.0, 0.4337, 34.6866, 209.7, 0.219, 8e-04, 0.001
2144.0, 0.4343, 34.6862, 209.8, 0.218, 8e-04, 0.001
2146.0, 0.432, 34.6864, 209.8, 0.218, 8e-04, 0.001
2148.0, 0.43, 34.6865, 209.8, 0.218, 8e-04, 0.001
2150.0, 0.4297, 34.6864, 209.9, 0.218, 8e-04, 0.001
2152.0, 0.4299, 34.6862, 209.9, 0.218, 8e-04, 0.001
2154.0, 0.4295, 34.686, 210, 0.218, 8e-04, 0.001
2156.0, 0.4287, 34.6865, 210, 0.219, 8e-04, 0.001
