CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11181510.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:12:42 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD23
CASTNO = 6
CTDID = 33RR19971020_CTD_CTD23_6
DATE = 1997-11-18
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -60.82764
CTD_START_LONGITUDE = -168.29474
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.82766
CTD_END_LONGITUDE = -168.29472
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
1486, 1.823, 34.738, 195.7, 0.01539, 0.01034, 0.02617
1488, 1.822, 34.738, 195.6, 0.01557, 0.01034, 0.02549
1490, 1.821, 34.738, 195.3, 0.01618, 0.0098, 0.02595
1492, 1.82, 34.738, 195.5, 0.01538, 0.0098, 0.02662
1494, 1.817, 34.738, 195.6, 0.01589, 0.01088, 0.02566
1496, 1.815, 34.738, 195.2, 0.01579, 0.01034, 0.02746
1498, 1.812, 34.739, 195.4, 0.01528, 0.0098, 0.0259
1500, 1.809, 34.738, 195.7, 0.01543, 0.0098, 0.02549
1502, 1.808, 34.739, 194.7, 0.01599, 0.0098, 0.02689
1504, 1.809, 34.739, 195.6, 0.0157, 0.0098, 0.02547
1506, 1.808, 34.739, 195.8, 0.01529, 0.01088, 0.02596
1508, 1.808, 34.739, 195.8, 0.01567, 0.0098, 0.02593
1510, 1.807, 34.739, 195.8, 0.01515, 0.0098, 0.02595
1512, 1.807, 34.739, 196, 0.01563, 0.0098, 0.02497
1514, 1.805, 34.739, 195.9, 0.01589, 0.0098, 0.02689
1516, 1.804, 34.739, 196.4, 0.01565, 0.0098, 0.0264
1518, 1.803, 34.739, 196.2, 0.01565, 0.01034, 0.02571
1520, 1.802, 34.739, 196.2, 0.01569, 0.0098, 0.02574
1522, 1.801, 34.739, 196.3, 0.01563, 0.0098, 0.02549
1524, 1.8, 34.739, 196.6, 0.01569, 0.0098, 0.02677
1526, 1.799, 34.739, 196.7, 0.01619, 0.01034, 0.02569
1528, 1.798, 34.739, 196.4, 0.01648, 0.0098, 0.02548
1530, 1.795, 34.739, 195.5, 0.01589, 0.0098, 0.02548
1532, 1.794, 34.739, 196.2, 0.01634, 0.0098, 0.02619
1534, 1.793, 34.739, 195.4, 0.0161, 0.0098, 0.02557
1536, 1.792, 34.739, 196.3, 0.01546, 0.0098, 0.0255
1538, 1.791, 34.739, 196.2, 0.01606, 0.0098, 0.02626
1540, 1.791, 34.739, 196, 0.01604, 0.0098, 0.02514
1542, 1.79, 34.739, 196.6, 0.01566, 0.01034, 0.02644
1544, 1.788, 34.739, 196.8, 0.01576, 0.0098, 0.02557
1546, 1.788, 34.739, 196.5, 0.01582, 0.0098, 0.02648
1548, 1.788, 34.739, 196.7, 0.01582, 0.01034, 0.02613
1550, 1.788, 34.739, 196.7, 0.01612, 0.0098, 0.02472
1552, 1.787, 34.739, 196.3, 0.016, 0.0098, 0.02581
1554, 1.786, 34.739, 196.1, 0.01567, 0.0098, 0.02591
1556, 1.785, 34.74, 196.2, 0.01575, 0.014, 0.02562
1558, 1.784, 34.739, 196.6, 0.01566, 0.0098, 0.02574
1560, 1.782, 34.739, 196.5, 0.01548, 0.0098, 0.02591
1562, 1.779, 34.739, 196.5, 0.01588, 0.0098, 0.0263
1564, 1.778, 34.74, 195.2, 0.01613, 0.01034, 0.02579
1566, 1.776, 34.739, 195.2, 0.01613, 0.01034, 0.02496
1568, 1.776, 34.74, 195.1, 0.01575, 0.0098, 0.02605
1570, 1.775, 34.739, 194.8, 0.01614, 0.0098, 0.02594
1572, 1.775, 34.74, 195, 0.01592, 0.0098, 0.026
1574, 1.775, 34.74, 194.8, 0.01599, 0.0098, 0.02658
1576, 1.773, 34.74, 196, 0.01597, 0.0098, 0.02578
1578, 1.771, 34.74, 196.1, 0.01594, 0.0098, 0.02605
1580, 1.768, 34.739, 196.3, 0.015, 0.0098, 0.02543
1582, 1.766, 34.74, 196.8, 0.01546, 0.00926, 0.0263
1584, 1.765, 34.74, 196.9, 0.01569, 0.0098, 0.02553
1586, 1.763, 34.74, 196.8, 0.01542, 0.0098, 0.02546
1588, 1.761, 34.74, 196.6, 0.01594, 0.0098, 0.02537
1590, 1.758, 34.74, 196.9, 0.0163, 0.0098, 0.02714
1592, 1.758, 34.74, 196.4, 0.01586, 0.0098, 0.02568
1594, 1.758, 34.74, 196.8, 0.01574, 0.0098, 0.02653
1596, 1.757, 34.74, 197.1, 0.01573, 0.0098, 0.02557
1598, 1.755, 34.74, 197, 0.01494, 0.0098, 0.02497
1600, 1.753, 34.74, 197.1, 0.01561, 0.0098, 0.02584
1602, 1.75, 34.74, 196.4, 0.01519, 0.0098, 0.02554
1604, 1.745, 34.74, 196.7, 0.01546, 0.0098, 0.02726
1606, 1.745, 34.74, 196.5, 0.0157, 0.0098, 0.02553
1608, 1.743, 34.74, 196.8, 0.01561, 0.0098, 0.02564
1610, 1.742, 34.74, 197.5, 0.01523, 0.0098, 0.0261
1612, 1.739, 34.74, 197, 0.01642, 0.0098, 0.02518
1614, 1.737, 34.74, 196.9, 0.01647, 0.0098, 0.02743
1616, 1.734, 34.74, 197.6, 0.01507, 0.0098, 0.02583
1618, 1.733, 34.74, 197.8, 0.01519, 0.0098, 0.02492
1620, 1.732, 34.74, 196.4, 0.01608, 0.0098, 0.02564
1622, 1.73, 34.74, 197.2, 0.01614, 0.0098, 0.02512
1624, 1.729, 34.74, 197.2, 0.01555, 0.0098, 0.02588
1626, 1.726, 34.74, 197.9, 0.01554, 0.0098, 0.02502
1628, 1.723, 34.74, 197.4, 0.01599, 0.0098, 0.02624
1630, 1.721, 34.74, 197.4, 0.01562, 0.0098, 0.02632
1632, 1.719, 34.74, 197.9, 0.01622, 0.0098, 0.02667
1634, 1.719, 34.74, 197.9, 0.0155, 0.0098, 0.02557
1636, 1.718, 34.74, 198.4, 0.01582, 0.0098, 0.0253
1638, 1.715, 34.74, 198.3, 0.01555, 0.0098, 0.02589
1640, 1.712, 34.74, 198.4, 0.01615, 0.0098, 0.02592
1642, 1.71, 34.74, 198, 0.01611, 0.0098, 0.02548
1644, 1.709, 34.74, 198.6, 0.01591, 0.0098, 0.02485
1646, 1.707, 34.74, 198.7, 0.01589, 0.0098, 0.02528
1648, 1.707, 34.74, 197.6, 0.01599, 0.0098, 0.02549
1650, 1.704, 34.74, 198.2, 0.01569, 0.0098, 0.0257
1652, 1.701, 34.74, 198.4, 0.01609, 0.0098, 0.02474
1654, 1.699, 34.74, 198.4, 0.01593, 0.0098, 0.0263
1656, 1.698, 34.74, 198.2, 0.01598, 0.0098, 0.02534
1658, 1.694, 34.74, 198.3, 0.01585, 0.0098, 0.02575
1660, 1.691, 34.74, 197.9, 0.01589, 0.0098, 0.02611
1662, 1.691, 34.74, 198.2, 0.01519, 0.0098, 0.02508
1664, 1.69, 34.74, 198.7, 0.0151, 0.0098, 0.02554
1666, 1.69, 34.74, 197.8, 0.01564, 0.0098, 0.02609
1668, 1.688, 34.74, 198.1, 0.01565, 0.0098, 0.02561
1670, 1.686, 34.74, 198.7, 0.01566, 0.0098, 0.0252
1672, 1.684, 34.74, 199.1, 0.01613, 0.0098, 0.02518
1674, 1.682, 34.74, 198.1, 0.01588, 0.0098, 0.02643
1676, 1.68, 34.74, 197.7, 0.01599, 0.0098, 0.02521
1678, 1.678, 34.74, 198.4, 0.01593, 0.0098, 0.02681
1680, 1.677, 34.74, 198.3, 0.01609, 0.0098, 0.02508
1682, 1.676, 34.74, 198.4, 0.01624, 0.0098, 0.02548
1684, 1.674, 34.74, 198, 0.0158, 0.0098, 0.02575
1686, 1.671, 34.74, 198.4, 0.01544, 0.0098, 0.02619
1688, 1.669, 34.74, 198.6, 0.01608, 0.0098, 0.02585
1690, 1.666, 34.74, 198.4, 0.01607, 0.0098, 0.02529
1692, 1.665, 34.74, 198.4, 0.0154, 0.0098, 0.02524
1694, 1.663, 34.74, 198.2, 0.01604, 0.0098, 0.02624
1696, 1.662, 34.74, 198.9, 0.01561, 0.0098, 0.02556
1698, 1.661, 34.74, 198.6, 0.01571, 0.0098, 0.02559
1700, 1.657, 34.74, 199.2, 0.01552, 0.0098, 0.02583
1702, 1.655, 34.74, 199.1, 0.01503, 0.0098, 0.02533
1704, 1.655, 34.74, 199.1, 0.01551, 0.0098, 0.02544
1706, 1.653, 34.74, 198.9, 0.01573, 0.0098, 0.02532
1708, 1.653, 34.74, 198.8, 0.01516, 0.0098, 0.02542
1710, 1.65, 34.74, 199.5, 0.01573, 0.0098, 0.02473
1712, 1.649, 34.74, 199.2, 0.01527, 0.0098, 0.02548
1714, 1.647, 34.74, 199, 0.01547, 0.0098, 0.02477
1716, 1.646, 34.74, 198.2, 0.0153, 0.0098, 0.02634
1718, 1.646, 34.74, 198.8, 0.01537, 0.0098, 0.02548
1720, 1.643, 34.74, 198.7, 0.01538, 0.0098, 0.02596
1722, 1.642, 34.74, 198.7, 0.01567, 0.0098, 0.02576
1724, 1.641, 34.739, 199.5, 0.01582, 0.0098, 0.02549
1726, 1.64, 34.74, 199.4, 0.01573, 0.0098, 0.02617
1728, 1.637, 34.74, 199.5, 0.01615, 0.0098, 0.02532
1730, 1.635, 34.74, 199.6, 0.0158, 0.0098, 0.02653
1732, 1.632, 34.739, 199.2, 0.01547, 0.0098, 0.02516
1734, 1.629, 34.74, 198.7, 0.01626, 0.0098, 0.02675
1736, 1.625, 34.739, 199.5, 0.01528, 0.00926, 0.02527
1738, 1.625, 34.739, 199, 0.01523, 0.0098, 0.02615
1740, 1.625, 34.739, 199.4, 0.01585, 0.0098, 0.02438
1742, 1.624, 34.739, 199.5, 0.0154, 0.0098, 0.0259
1744, 1.624, 34.739, 199.4, 0.01533, 0.0098, 0.02561
1746, 1.622, 34.739, 199.4, 0.01589, 0.00926, 0.02588
1748, 1.618, 34.739, 199.3, 0.01624, 0.00926, 0.02552
1750, 1.617, 34.739, 199.4, 0.01608, 0.0098, 0.02483
1752, 1.617, 34.739, 199.4, 0.01596, 0.0098, 0.02504
1754, 1.617, 34.739, 199.7, 0.01655, 0.0098, 0.02593
1756, 1.615, 34.739, 199.2, 0.016, 0.0098, 0.02522
1758, 1.612, 34.739, 199.5, 0.01578, 0.0098, 0.0249
1760, 1.611, 34.739, 199.6, 0.01553, 0.0098, 0.0261
1762, 1.61, 34.739, 199, 0.01586, 0.00926, 0.02614
1764, 1.608, 34.739, 199, 0.01533, 0.00926, 0.02638
1766, 1.604, 34.739, 199.9, 0.016, 0.0098, 0.02612
1768, 1.604, 34.739, 199.5, 0.01502, 0.0098, 0.02466
1770, 1.603, 34.739, 199.6, 0.01532, 0.0098, 0.0265
1772, 1.601, 34.739, 200.3, 0.01537, 0.0098, 0.0252
1774, 1.6, 34.739, 200.1, 0.01527, 0.00926, 0.02597
1776, 1.598, 34.739, 199.6, 0.01581, 0.0098, 0.02542
1778, 1.598, 34.739, 199.6, 0.01583, 0.0098, 0.02523
1780, 1.597, 34.739, 199.3, 0.01548, 0.00926, 0.02623
1782, 1.594, 34.739, 199.6, 0.0159, 0.00926, 0.02548
1784, 1.592, 34.739, 199.6, 0.01572, 0.00926, 0.0252
1786, 1.591, 34.739, 200.3, 0.01558, 0.0098, 0.02523
1788, 1.589, 34.739, 199.8, 0.01563, 0.0098, 0.02657
1790, 1.589, 34.739, 199.9, 0.01503, 0.0098, 0.02551
1792, 1.588, 34.739, 199.9, 0.01526, 0.0098, 0.02474
1794, 1.587, 34.739, 199.5, 0.01592, 0.0098, 0.02567
1796, 1.584, 34.739, 199.3, 0.01569, 0.0098, 0.02585
1798, 1.581, 34.739, 200.2, 0.01526, 0.00926, 0.02569
1800, 1.579, 34.739, 199.9, 0.0155, 0.00926, 0.0248
1802, 1.579, 34.738, 199.3, 0.01543, 0.00926, 0.02578
1804, 1.577, 34.739, 199.9, 0.01553, 0.0098, 0.02484
1806, 1.574, 34.738, 199.8, 0.01549, 0.0098, 0.02553
1808, 1.573, 34.738, 199.9, 0.0148, 0.0098, 0.02561
1810, 1.569, 34.739, 200, 0.01486, 0.00926, 0.02547
1812, 1.568, 34.738, 200.1, 0.01599, 0.00926, 0.02427
1814, 1.567, 34.738, 200.2, 0.01535, 0.00926, 0.02564
1816, 1.566, 34.738, 200.3, 0.0152, 0.00926, 0.02566
1818, 1.563, 34.738, 200.6, 0.01567, 0.00926, 0.02562
1820, 1.558, 34.738, 200.5, 0.01577, 0.00926, 0.02585
1822, 1.556, 34.738, 199.9, 0.01621, 0.0098, 0.02584
1824, 1.553, 34.738, 200.5, 0.01575, 0.00926, 0.0264
1826, 1.552, 34.738, 200.1, 0.01542, 0.00926, 0.02507
1828, 1.551, 34.738, 200.7, 0.01531, 0.0098, 0.02566
1830, 1.547, 34.738, 199.8, 0.01539, 0.00926, 0.02547
1832, 1.546, 34.738, 199.7, 0.0157, 0.0098, 0.02548
1834, 1.546, 34.738, 199.8, 0.01488, 0.00926, 0.0256
1836, 1.545, 34.738, 200, 0.01551, 0.00926, 0.02502
1838, 1.545, 34.738, 200.3, 0.01556, 0.00926, 0.0254
1840, 1.544, 34.738, 200.3, 0.01613, 0.00926, 0.0256
1842, 1.542, 34.738, 200.5, 0.01563, 0.00871, 0.02483
1844, 1.542, 34.738, 200.3, 0.01537, 0.00926, 0.02538
1846, 1.54, 34.738, 200.6, 0.01508, 0.00871, 0.02574
1848, 1.538, 34.738, 200.7, 0.01511, 0.0098, 0.02597
1850, 1.535, 34.738, 201.4, 0.01531, 0.00926, 0.0249
1852, 1.534, 34.738, 201.2, 0.01605, 0.00871, 0.02579
1854, 1.531, 34.738, 200.4, 0.01574, 0.0098, 0.02515
1856, 1.529, 34.737, 200.9, 0.01578, 0.00871, 0.02476
1858, 1.528, 34.737, 200.3, 0.01521, 0.00926, 0.0257
1860, 1.527, 34.738, 200.5, 0.01589, 0.00926, 0.02623
1862, 1.526, 34.737, 200.7, 0.01564, 0.0098, 0.02445
1864, 1.525, 34.737, 200.6, 0.01599, 0.00926, 0.02551
1866, 1.523, 34.738, 201, 0.01531, 0.00926, 0.02508
1868, 1.52, 34.737, 200.9, 0.01509, 0.00871, 0.02442
1870, 1.518, 34.737, 200.9, 0.01525, 0.00926, 0.02616
1872, 1.519, 34.737, 200.8, 0.01562, 0.00926, 0.02538
1874, 1.518, 34.737, 201.5, 0.01571, 0.00926, 0.0249
1876, 1.517, 34.737, 202, 0.01626, 0.00926, 0.02542
1878, 1.516, 34.737, 200.8, 0.01604, 0.00926, 0.02578
1880, 1.515, 34.737, 201, 0.01539, 0.00871, 0.02635
1882, 1.514, 34.737, 201.1, 0.01592, 0.00926, 0.02555
1884, 1.513, 34.737, 200.9, 0.01561, 0.00926, 0.02454
1886, 1.512, 34.737, 200.7, 0.01564, 0.00926, 0.02566
1888, 1.508, 34.737, 201, 0.01618, 0.00817, 0.02559
1890, 1.507, 34.737, 201.5, 0.01543, 0.00926, 0.02547
1892, 1.506, 34.737, 201.6, 0.01542, 0.00926, 0.02534
1894, 1.504, 34.737, 201, 0.0153, 0.00871, 0.02566
1896, 1.502, 34.737, 201.1, 0.01504, 0.00871, 0.02519
1898, 1.5, 34.737, 199.9, 0.01566, 0.00926, 0.02525
1900, 1.498, 34.737, 199.6, 0.01526, 0.00926, 0.02582
1902, 1.498, 34.737, 199, 0.01543, 0.00926, 0.02555
1904, 1.496, 34.737, 199.2, 0.01622, 0.00871, 0.02503
1906, 1.493, 34.736, 200.6, 0.01567, 0.00871, 0.02485
1908, 1.489, 34.736, 200.9, 0.01545, 0.00926, 0.02613
1910, 1.488, 34.736, 200.8, 0.01588, 0.00871, 0.0252
1912, 1.487, 34.736, 201.1, 0.01563, 0.00871, 0.02532
1914, 1.487, 34.736, 200.8, 0.01533, 0.00926, 0.02472
1916, 1.485, 34.736, 200.2, 0.01545, 0.00871, 0.02529
1918, 1.483, 34.736, 201.2, 0.01558, 0.00871, 0.0258
1920, 1.48, 34.736, 201, 0.01557, 0.00926, 0.02594
1922, 1.479, 34.736, 201.3, 0.0164, 0.00926, 0.02467
1924, 1.478, 34.736, 201.6, 0.01573, 0.00871, 0.02524
1926, 1.476, 34.736, 201.5, 0.01592, 0.00926, 0.02479
1928, 1.475, 34.736, 201.2, 0.01552, 0.00871, 0.02571
1930, 1.472, 34.736, 201.1, 0.01594, 0.00926, 0.02536
1932, 1.466, 34.736, 201.2, 0.01624, 0.00871, 0.02486
1934, 1.465, 34.736, 201.2, 0.01569, 0.00871, 0.02473
1936, 1.463, 34.736, 201.7, 0.01547, 0.0098, 0.02548
1938, 1.46, 34.735, 201.5, 0.01543, 0.00871, 0.02549
1940, 1.459, 34.736, 201, 0.01517, 0.00926, 0.02554
1942, 1.458, 34.736, 201.7, 0.01552, 0.0098, 0.02463
1944, 1.458, 34.735, 201.7, 0.01538, 0.00871, 0.0245
1946, 1.457, 34.735, 201.4, 0.01565, 0.00871, 0.0258
1948, 1.456, 34.736, 200.9, 0.01611, 0.00871, 0.02537
1950, 1.455, 34.735, 200.9, 0.01536, 0.00871, 0.02443
1952, 1.454, 34.735, 201, 0.01604, 0.00871, 0.02552
1954, 1.452, 34.735, 201.6, 0.01543, 0.00926, 0.02573
1956, 1.451, 34.735, 201.3, 0.01545, 0.00871, 0.0251
1958, 1.45, 34.735, 201.2, 0.01538, 0.00871, 0.02427
1960, 1.448, 34.735, 201.4, 0.01507, 0.00926, 0.02576
1962, 1.447, 34.735, 201.9, 0.01514, 0.00871, 0.02544
1964, 1.446, 34.735, 201.8, 0.01468, 0.00817, 0.02549
1966, 1.445, 34.735, 201.3, 0.01551, 0.00871, 0.02531
1968, 1.444, 34.735, 201.6, 0.01537, 0.00871, 0.02596
1970, 1.44, 34.735, 201.7, 0.01645, 0.00817, 0.02522
1972, 1.439, 34.735, 202.1, 0.01566, 0.00871, 0.02489
1974, 1.439, 34.735, 201.7, 0.01514, 0.00871, 0.02556
1976, 1.438, 34.735, 201.9, 0.01592, 0.00871, 0.02485
1978, 1.438, 34.735, 202, 0.01568, 0.00926, 0.02479
1980, 1.437, 34.735, 201.7, 0.01615, 0.00871, 0.02559
1982, 1.434, 34.735, 202.3, 0.01605, 0.00871, 0.02527
1984, 1.431, 34.735, 202, 0.01566, 0.00871, 0.0253
1986, 1.43, 34.734, 201.5, 0.01539, 0.00871, 0.02569
1988, 1.429, 34.735, 201.7, 0.01536, 0.00926, 0.0251
1990, 1.429, 34.734, 202.1, 0.0153, 0.00871, 0.02544
1992, 1.429, 34.734, 202.8, 0.01563, 0.00871, 0.02544
1994, 1.428, 34.735, 201.5, 0.01574, 0.00871, 0.02605
1996, 1.424, 34.734, 201.6, 0.0155, 0.00817, 0.02549
1998, 1.423, 34.734, 201.9, 0.01567, 0.00926, 0.02433
2000, 1.423, 34.734, 201.9, 0.01555, 0.00871, 0.02633
2002, 1.422, 34.734, 202.5, 0.01519, 0.00926, 0.02617
2004, 1.421, 34.734, 201.9, 0.01605, 0.00871, 0.02447
2006, 1.418, 34.734, 202.1, 0.01597, 0.00871, 0.0246
2008, 1.415, 34.734, 202.1, 0.0152, 0.00871, 0.02553
2010, 1.414, 34.734, 202.1, 0.01541, 0.00817, 0.02519
2012, 1.412, 34.734, 201.9, 0.01594, 0.00871, 0.02463
2014, 1.408, 34.734, 201.7, 0.01565, 0.00871, 0.02631
2016, 1.408, 34.734, 202.2, 0.0158, 0.00871, 0.02522
2018, 1.405, 34.734, 202.3, 0.01545, 0.00871, 0.02549
2020, 1.404, 34.733, 202, 0.01521, 0.00817, 0.02575
2022, 1.404, 34.733, 201.7, 0.01632, 0.00871, 0.02437
2024, 1.401, 34.733, 202.2, 0.01567, 0.00871, 0.02657
2026, 1.398, 34.733, 202, 0.01511, 0.00817, 0.02578
2028, 1.396, 34.733, 201.7, 0.01571, 0.00926, 0.02487
2030, 1.394, 34.733, 202.4, 0.01564, 0.00926, 0.02548
