CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00117_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_117_1
#DATE: 2008-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 02:42:00
#CTD_START_LATITUDE: -39.1670
#CTD_START_LONGITUDE: -102.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 117
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
995.0, 4.1909, 34.3052, 199.6, 0.0064
996.0, 4.1935, 34.3049, 198.9, 0.0064
997.0, 4.1854, 34.3056, 198.7, 0.0064
998.0, 4.1763, 34.3063, 198.8, 0.0064
999.0, 4.1712, 34.3068, 198.8, 0.0064
1000.0, 4.1661, 34.307, 198.7, 0.0064
1001.0, 4.1604, 34.3068, 198.6, 0.0064
1002.0, 4.1588, 34.3069, 198.3, 0.0064
1003.0, 4.1557, 34.3072, 198.2, 0.0076
1004.0, 4.1508, 34.3079, 198, 0.0068
1005.0, 4.1479, 34.3081, 197.7, 0.0072
1006.0, 4.1397, 34.3088, 197.3, 0.0064
1007.0, 4.1287, 34.3102, 197.2, 0.0064
1008.0, 4.1263, 34.3104, 197, 0.0064
1009.0, 4.125, 34.3107, 196.9, 0.0064
1010.0, 4.1232, 34.3113, 196.6, 0.0064
1011.0, 4.1191, 34.3117, 196.4, 0.0064
1012.0, 4.1142, 34.3115, 196.1, 0.0064
1013.0, 4.1124, 34.3115, 195.9, 0.0064
1014.0, 4.1082, 34.3115, 195.7, 0.0064
1015.0, 4.1021, 34.3121, 195.6, 0.0064
1016.0, 4.0987, 34.3123, 195.6, 0.0064
1017.0, 4.0966, 34.3125, 195.6, 0.0064
1018.0, 4.0942, 34.3125, 195.6, 0.0064
1019.0, 4.0969, 34.3127, 195.3, 0.0064
1020.0, 4.0879, 34.3132, 195.6, 0.0064
1021.0, 4.0855, 34.3134, 195.7, 0.0064
1022.0, 4.0829, 34.3136, 195.8, 0.0064
1023.0, 4.0775, 34.314, 195.6, 0.0064
1024.0, 4.0697, 34.3155, 195.4, 0.0064
1025.0, 4.0661, 34.3154, 194.9, 0.0064
1026.0, 4.0636, 34.3152, 194.4, 0.0064
1027.0, 4.0583, 34.3159, 194, 0.0064
1028.0, 4.056, 34.3163, 193.9, 0.0064
1029.0, 4.0546, 34.3164, 193.8, 0.0064
1030.0, 4.0532, 34.3166, 193.8, 0.0064
1031.0, 4.0498, 34.3165, 193.6, 0.0064
1032.0, 4.0485, 34.3166, 193.4, 0.0064
1033.0, 4.0481, 34.3167, 193.4, 0.0064
1034.0, 4.0449, 34.317, 193.4, 0.0064
1035.0, 4.0429, 34.3173, 193.4, 0.0064
1036.0, 4.0407, 34.3174, 193.5, 0.0064
1037.0, 4.0374, 34.3175, 193.4, 0.0064
1038.0, 4.0316, 34.3182, 193.3, 0.0064
1039.0, 4.0309, 34.3184, 193.2, 0.0064
1040.0, 4.0285, 34.3186, 193.2, 0.0064
1041.0, 4.0208, 34.3194, 193.1, 0.0064
1042.0, 4.0153, 34.3199, 193, 0.0064
1043.0, 4.0146, 34.3197, 192.7, 0.0064
1044.0, 4.0147, 34.3198, 192.3, 0.0064
1045.0, 4.0072, 34.3204, 192.3, 0.0064
1046.0, 4.0016, 34.3207, 192.3, 0.0064
1047.0, 3.9977, 34.321, 192.1, 0.0064
1048.0, 3.9927, 34.3214, 192, 0.0064
1049.0, 3.9892, 34.3216, 191.8, 0.0064
1050.0, 3.986, 34.3219, 191.6, 0.0064
1051.0, 3.9817, 34.3222, 191.4, 0.0064
1052.0, 3.9756, 34.3229, 191.2, 0.0064
1053.0, 3.9711, 34.3233, 191, 0.0064
1054.0, 3.9687, 34.3235, 190.7, 0.0064
1055.0, 3.9614, 34.3243, 190.5, 0.0064
1056.0, 3.9506, 34.3253, 190.3, 0.0064
1057.0, 3.9497, 34.3254, 190, 0.0064
1058.0, 3.9492, 34.3256, 189.6, 0.0064
1059.0, 3.9444, 34.3261, 189.4, 0.008
1060.0, 3.9357, 34.3271, 189.3, 0.0064
1061.0, 3.9297, 34.3279, 189.1, 0.0064
1062.0, 3.9278, 34.3278, 188.9, 0.0064
1063.0, 3.9237, 34.3285, 188.7, 0.0064
1064.0, 3.9228, 34.3286, 188.5, 0.0064
1065.0, 3.9194, 34.3291, 188.2, 0.0064
1066.0, 3.9153, 34.3294, 188.2, 0.0064
1067.0, 3.9117, 34.3296, 188, 0.0064
1068.0, 3.9035, 34.3303, 187.9, 0.0064
1069.0, 3.8984, 34.3308, 187.5, 0.0064
1070.0, 3.8942, 34.3312, 187.2, 0.0064
1071.0, 3.8863, 34.3321, 187.2, 0.0064
1072.0, 3.8823, 34.3326, 187.1, 0.0064
1073.0, 3.8809, 34.3326, 187, 0.0064
1074.0, 3.8794, 34.3328, 186.9, 0.0064
1075.0, 3.8779, 34.3329, 186.7, 0.0064
1076.0, 3.8715, 34.3336, 186.4, 0.0064
1077.0, 3.8674, 34.3342, 186.3, 0.0064
1078.0, 3.8643, 34.3345, 186.2, 0.0068
1079.0, 3.8623, 34.3347, 186.1, 0.0064
1080.0, 3.8597, 34.335, 185.9, 0.0064
1081.0, 3.8542, 34.3357, 185.8, 0.0064
1082.0, 3.8489, 34.3365, 185.7, 0.0064
1083.0, 3.8432, 34.337, 185.6, 0.0064
1084.0, 3.841, 34.3374, 185, 0.0064
1085.0, 3.8412, 34.3371, 184.6, 0.0064
1086.0, 3.8299, 34.3386, 184.6, 0.0064
1087.0, 3.8274, 34.3389, 184.4, 0.0064
1088.0, 3.827, 34.3389, 184.3, 0.0064
1089.0, 3.8245, 34.3394, 184.1, 0.0064
1090.0, 3.8189, 34.3402, 183.9, 0.0064
1091.0, 3.8132, 34.3409, 183.7, 0.0064
1092.0, 3.8086, 34.3415, 183.4, 0.0064
1093.0, 3.8023, 34.3422, 183.1, 0.0064
1094.0, 3.7969, 34.3428, 182.9, 0.0064
1095.0, 3.7937, 34.3433, 182.7, 0.0064
1096.0, 3.7918, 34.3435, 182.4, 0.0064
1097.0, 3.7904, 34.3437, 182, 0.0064
1098.0, 3.7868, 34.3443, 181.9, 0.0068
1099.0, 3.7847, 34.3445, 181.8, 0.0064
1100.0, 3.7818, 34.3451, 181.7, 0.0064
1101.0, 3.7775, 34.3458, 181.6, 0.0064
1102.0, 3.7741, 34.3462, 181.4, 0.0064
1103.0, 3.7708, 34.3467, 181.1, 0.0064
1104.0, 3.7629, 34.348, 180.9, 0.0064
1105.0, 3.7609, 34.3485, 180.6, 0.0064
1106.0, 3.7587, 34.3487, 180.3, 0.0064
1107.0, 3.7546, 34.3494, 179.9, 0.0064
1108.0, 3.7503, 34.3501, 179.6, 0.0064
1109.0, 3.7482, 34.3504, 179.3, 0.0064
1110.0, 3.7427, 34.3512, 179, 0.0064
1111.0, 3.7392, 34.3515, 178.9, 0.0064
1112.0, 3.7363, 34.3517, 178.6, 0.0064
1113.0, 3.7359, 34.3523, 178.5, 0.0064
1114.0, 3.7307, 34.3536, 178.6, 0.0064
1115.0, 3.7305, 34.3536, 178.5, 0.0064
1116.0, 3.7306, 34.3535, 178.3, 0.0064
1117.0, 3.725, 34.3545, 178, 0.0064
1118.0, 3.7201, 34.3553, 177.7, 0.0064
1119.0, 3.7172, 34.3558, 177.4, 0.0064
1120.0, 3.7169, 34.3558, 177.2, 0.0064
1121.0, 3.7165, 34.3559, 177, 0.0064
1122.0, 3.7125, 34.3566, 176.8, 0.0064
1123.0, 3.7094, 34.357, 176.7, 0.0064
1124.0, 3.7069, 34.3574, 176.6, 0.0064
1125.0, 3.7036, 34.3577, 176.6, 0.0064
1126.0, 3.7001, 34.3577, 176.4, 0.006
1127.0, 3.6999, 34.3579, 176.3, 0.006
1128.0, 3.6993, 34.358, 176.3, 0.006
1129.0, 3.697, 34.3584, 176.3, 0.006
1130.0, 3.6929, 34.3594, 176.4, 0.006
1131.0, 3.6904, 34.3602, 176.3, 0.0056
1132.0, 3.689, 34.3605, 176.1, 0.006
1133.0, 3.6852, 34.3613, 175.9, 0.0056
1134.0, 3.6837, 34.3616, 175.5, 0.006
1135.0, 3.6834, 34.3616, 175.2, 0.0056
1136.0, 3.6818, 34.362, 174.9, 0.006
1137.0, 3.6792, 34.3624, 174.4, 0.0056
1138.0, 3.6756, 34.3632, 174, 0.0056
1139.0, 3.6708, 34.3643, 173.6, 0.0056
1140.0, 3.668, 34.365, 173.2, 0.006
1141.0, 3.6665, 34.3653, 172.9, 0.0056
1142.0, 3.6656, 34.3655, 172.7, 0.0056
1143.0, 3.6628, 34.3661, 172.7, 0.0056
1144.0, 3.6572, 34.3673, 172.6, 0.0056
1145.0, 3.655, 34.3677, 172.4, 0.0056
1146.0, 3.6538, 34.3678, 172.2, 0.0056
1147.0, 3.6517, 34.3683, 171.9, 0.0052
1148.0, 3.6497, 34.3688, 171.8, 0.0052
1149.0, 3.6463, 34.3694, 171.7, 0.0052
1150.0, 3.6457, 34.3696, 171.6, 0.0056
1151.0, 3.6439, 34.37, 171.5, 0.0056
1152.0, 3.6409, 34.3705, 171.2, 0.0056
1153.0, 3.6386, 34.371, 171.1, 0.0052
1154.0, 3.6366, 34.3713, 170.9, 0.0056
1155.0, 3.6343, 34.3717, 170.7, 0.0056
1156.0, 3.6312, 34.3722, 170.5, 0.006
1157.0, 3.6264, 34.373, 170.2, 0.0056
1158.0, 3.6244, 34.3733, 169.9, 0.0052
1159.0, 3.6226, 34.3738, 169.9, 0.0052
1160.0, 3.6185, 34.3745, 169.7, 0.0056
1161.0, 3.6143, 34.3751, 169.7, 0.0056
1162.0, 3.6108, 34.3759, 169.6, 0.0056
1163.0, 3.6083, 34.3762, 169.3, 0.0056
1164.0, 3.6048, 34.377, 169, 0.0052
1165.0, 3.6037, 34.3772, 168.7, 0.0052
1166.0, 3.6017, 34.3773, 168.2, 0.0052
1167.0, 3.5956, 34.3778, 168.1, 0.0052
1168.0, 3.5934, 34.3781, 168.1, 0.0052
1169.0, 3.5874, 34.3787, 168.2, 0.0052
1170.0, 3.5811, 34.3802, 168.1, 0.0056
1171.0, 3.5789, 34.3813, 167.9, 0.0052
1172.0, 3.5774, 34.3817, 167.5, 0.0052
1173.0, 3.5765, 34.3819, 167.2, 0.0052
1174.0, 3.5761, 34.382, 166.8, 0.0052
1175.0, 3.5709, 34.3827, 166.4, 0.0052
1176.0, 3.5638, 34.3837, 166.2, 0.0052
1177.0, 3.5564, 34.3843, 166.1, 0.0052
1178.0, 3.5503, 34.3852, 166, 0.0052
1179.0, 3.5491, 34.3853, 166, 0.0052
1180.0, 3.5487, 34.3854, 165.9, 0.0052
1181.0, 3.546, 34.3856, 165.9, 0.0052
1182.0, 3.5392, 34.3867, 165.9, 0.0052
1183.0, 3.5361, 34.3872, 165.8, 0.0052
1184.0, 3.535, 34.3873, 165.5, 0.0052
1185.0, 3.5348, 34.3877, 165.2, 0.0052
1186.0, 3.5347, 34.3875, 165.2, 0.0056
1187.0, 3.5341, 34.3878, 165.2, 0.0052
1188.0, 3.5329, 34.3881, 165.1, 0.0052
1189.0, 3.5291, 34.3895, 165.1, 0.0056
1190.0, 3.5265, 34.3901, 164.8, 0.0056
1191.0, 3.5229, 34.3911, 164.5, 0.0056
1192.0, 3.5181, 34.3924, 163.9, 0.0052
1193.0, 3.5155, 34.3938, 163.2, 0.0052
1194.0, 3.514, 34.3944, 162.4, 0.0052
1195.0, 3.5106, 34.3949, 161.7, 0.0052
1196.0, 3.5077, 34.3957, 161.2, 0.0052
1197.0, 3.5052, 34.3962, 160.8, 0.0056
1198.0, 3.4993, 34.3968, 160.7, 0.0052
1199.0, 3.4979, 34.3975, 160.7, 0.0052
1200.0, 3.4954, 34.3982, 160.7, 0.0052
1201.0, 3.4934, 34.3986, 160.7, 0.0052
1202.0, 3.4909, 34.3994, 160.6, 0.0056
1203.0, 3.4885, 34.3997, 160.4, 0.0056
1204.0, 3.4849, 34.4001, 160.3, 0.0052
1205.0, 3.4822, 34.4008, 160.2, 0.0052
1206.0, 3.4804, 34.4013, 160, 0.0056
1207.0, 3.4788, 34.4018, 159.9, 0.0056
1208.0, 3.4774, 34.4024, 159.7, 0.0056
1209.0, 3.4759, 34.403, 159.4, 0.0052
1210.0, 3.4746, 34.4039, 159.1, 0.0056
1211.0, 3.4727, 34.4056, 158.6, 0.0052
1212.0, 3.472, 34.4067, 158.2, 0.0052
1213.0, 3.4719, 34.4075, 157.8, 0.0052
1214.0, 3.4709, 34.4081, 157.2, 0.0052
1215.0, 3.4698, 34.4082, 156.7, 0.0056
1216.0, 3.4694, 34.4086, 156.5, 0.0056
1217.0, 3.4676, 34.4093, 156.3, 0.0052
1218.0, 3.4613, 34.4097, 156.1, 0.0052
1219.0, 3.4489, 34.4103, 155.8, 0.0056
1220.0, 3.4449, 34.4106, 155.9, 0.0056
1221.0, 3.4411, 34.4108, 156.3, 0.0052
1222.0, 3.4426, 34.4127, 156.5, 0.0052
1223.0, 3.4466, 34.4148, 156.3, 0.0056
1224.0, 3.447, 34.4151, 156.1, 0.0056
1225.0, 3.4465, 34.4154, 155.7, 0.0052
1226.0, 3.4462, 34.4158, 155, 0.0052
1227.0, 3.4456, 34.4163, 154.1, 0.0052
1228.0, 3.4428, 34.4172, 153.4, 0.0052
1229.0, 3.4405, 34.4181, 153.1, 0.0052
1230.0, 3.439, 34.4184, 152.9, 0.0052
1231.0, 3.4369, 34.4189, 152.7, 0.0056
1232.0, 3.4356, 34.4195, 152.4, 0.0052
1233.0, 3.4347, 34.4196, 152.3, 0.0052
1234.0, 3.4333, 34.4203, 152.3, 0.0052
1235.0, 3.4322, 34.4206, 152.3, 0.0052
1236.0, 3.4298, 34.4215, 152.2, 0.0052
1237.0, 3.4279, 34.422, 152, 0.0052
1238.0, 3.4262, 34.4225, 151.9, 0.0052
1239.0, 3.4229, 34.4234, 151.7, 0.0052
1240.0, 3.4186, 34.4248, 151.3, 0.0052
1241.0, 3.4154, 34.4259, 150.8, 0.0052
1242.0, 3.4152, 34.4261, 150.5, 0.0052
1243.0, 3.4114, 34.4273, 150.4, 0.0052
1244.0, 3.4098, 34.4279, 150.3, 0.0056
1245.0, 3.409, 34.4279, 150.2, 0.0052
1246.0, 3.4085, 34.4281, 150.1, 0.0052
1247.0, 3.4078, 34.4284, 149.9, 0.0052
1248.0, 3.4075, 34.4286, 149.9, 0.0052
1249.0, 3.4071, 34.4289, 149.9, 0.0052
1250.0, 3.4046, 34.4299, 150, 0.0052
1251.0, 3.4028, 34.4304, 150, 0.0052
1252.0, 3.4022, 34.4307, 149.9, 0.0052
1253.0, 3.4015, 34.4308, 149.8, 0.0052
1254.0, 3.3996, 34.4314, 149.4, 0.0052
1255.0, 3.3957, 34.4327, 149.1, 0.0052
1256.0, 3.3937, 34.4333, 149, 0.0052
1257.0, 3.3929, 34.4333, 148.8, 0.0052
1258.0, 3.3921, 34.4336, 148.7, 0.0052
1259.0, 3.3913, 34.4337, 148.5, 0.0052
1260.0, 3.3902, 34.4342, 148.4, 0.0052
1261.0, 3.3893, 34.4345, 148.2, 0.0052
1262.0, 3.3889, 34.4347, 148.1, 0.0052
1263.0, 3.3885, 34.4348, 148.1, 0.0052
1264.0, 3.388, 34.435, 148, 0.0052
1265.0, 3.3871, 34.4352, 148, 0.0052
1266.0, 3.3848, 34.4362, 147.9, 0.0052
1267.0, 3.3837, 34.4368, 147.8, 0.0052
1268.0, 3.3798, 34.4384, 147.5, 0.0052
1269.0, 3.3777, 34.4392, 147.1, 0.0052
1270.0, 3.3769, 34.4395, 146.8, 0.0052
1271.0, 3.3763, 34.4399, 146.5, 0.0052
1272.0, 3.3755, 34.4403, 146.4, 0.0052
1273.0, 3.3735, 34.4411, 146.2, 0.0052
1274.0, 3.3728, 34.4414, 146.2, 0.0052
1275.0, 3.3719, 34.4417, 146, 0.0052
1276.0, 3.3708, 34.442, 145.9, 0.0052
1277.0, 3.3691, 34.4426, 145.8, 0.0052
1278.0, 3.3671, 34.4432, 145.7, 0.0052
1279.0, 3.3652, 34.4437, 145.5, 0.0052
1280.0, 3.3646, 34.444, 145.5, 0.0052
1281.0, 3.3641, 34.4439, 145.5, 0.0052
1282.0, 3.3649, 34.4439, 145.2, 0.0064
1283.0, 3.3639, 34.4444, 145.2, 0.0052
1284.0, 3.3624, 34.4447, 145.3, 0.0052
1285.0, 3.3617, 34.445, 145.3, 0.0052
1286.0, 3.3612, 34.445, 145.3, 0.0052
1287.0, 3.3608, 34.4452, 145.2, 0.0052
1288.0, 3.3582, 34.4458, 145.1, 0.0052
1289.0, 3.3535, 34.447, 145, 0.0052
1290.0, 3.3521, 34.4474, 145, 0.0052
1291.0, 3.3506, 34.4477, 144.9, 0.0052
1292.0, 3.3493, 34.4482, 144.8, 0.0052
1293.0, 3.3484, 34.4484, 144.6, 0.0052
1294.0, 3.3478, 34.4485, 144.4, 0.0052
1295.0, 3.3474, 34.4486, 144.1, 0.0052
1296.0, 3.3453, 34.4491, 144.1, 0.0052
1297.0, 3.3434, 34.4498, 144, 0.0052
1298.0, 3.343, 34.45, 144, 0.006
1299.0, 3.3409, 34.4509, 143.8, 0.0052
1300.0, 3.3386, 34.4513, 143.8, 0.0052
1301.0, 3.3361, 34.4519, 143.7, 0.0052
1302.0, 3.3345, 34.4529, 143.6, 0.0052
1303.0, 3.3335, 34.4532, 143.4, 0.0052
1304.0, 3.3332, 34.4532, 143.3, 0.0052
1305.0, 3.3325, 34.4533, 143.1, 0.0056
1306.0, 3.3321, 34.4535, 142.9, 0.0052
1307.0, 3.3319, 34.4535, 142.8, 0.0052
1308.0, 3.3317, 34.4535, 142.8, 0.0052
1309.0, 3.331, 34.4537, 142.7, 0.0052
1310.0, 3.3296, 34.4541, 142.6, 0.0052
1311.0, 3.3276, 34.4548, 142.6, 0.0052
1312.0, 3.3263, 34.4552, 142.5, 0.0052
1313.0, 3.3249, 34.4555, 142.4, 0.0052
1314.0, 3.3229, 34.4562, 142.1, 0.0052
1315.0, 3.321, 34.4569, 141.9, 0.0056
1316.0, 3.32, 34.4573, 141.8, 0.0052
1317.0, 3.3187, 34.4576, 141.8, 0.0052
1318.0, 3.3178, 34.4579, 141.9, 0.0052
1319.0, 3.3171, 34.458, 141.9, 0.0052
1320.0, 3.3163, 34.458, 141.9, 0.0048
1321.0, 3.316, 34.458, 141.9, 0.0044
1322.0, 3.3149, 34.4581, 141.9, 0.0052
1323.0, 3.3129, 34.4584, 142, 0.0052
1324.0, 3.3101, 34.4587, 142, 0.0044
1325.0, 3.3083, 34.4587, 141.9, 0.0048
1326.0, 3.3062, 34.4596, 141.8, 0.0048
1327.0, 3.3012, 34.4608, 141.6, 0.0048
1328.0, 3.2963, 34.462, 141.4, 0.0044
1329.0, 3.294, 34.4626, 141.2, 0.0044
1330.0, 3.2936, 34.4629, 141, 0.0048
1331.0, 3.293, 34.4631, 140.8, 0.0052
1332.0, 3.2912, 34.4638, 140.7, 0.0048
1333.0, 3.2907, 34.4641, 140.5, 0.0048
1334.0, 3.2898, 34.4642, 140.3, 0.0052
1335.0, 3.2886, 34.4646, 140.2, 0.0048
1336.0, 3.2878, 34.465, 140.3, 0.0044
1337.0, 3.286, 34.4652, 140.3, 0.0044
1338.0, 3.2827, 34.4659, 140.3, 0.0048
1339.0, 3.2781, 34.4665, 140.3, 0.0048
1340.0, 3.275, 34.4673, 140.1, 0.0052
1341.0, 3.2734, 34.4676, 139.9, 0.0044
1342.0, 3.2718, 34.4681, 139.8, 0.0044
1343.0, 3.2708, 34.4682, 139.7, 0.0044
1344.0, 3.2689, 34.4686, 139.7, 0.0048
1345.0, 3.2681, 34.4688, 139.6, 0.0048
1346.0, 3.2667, 34.4692, 139.4, 0.0048
1347.0, 3.2633, 34.47, 139.4, 0.0048
1348.0, 3.2594, 34.4709, 139.4, 0.0044
1349.0, 3.2582, 34.4713, 139.4, 0.0048
1350.0, 3.2572, 34.4714, 139.3, 0.0048
1351.0, 3.2541, 34.4723, 139.1, 0.0052
1352.0, 3.253, 34.4725, 138.9, 0.0044
1353.0, 3.2515, 34.473, 138.8, 0.0048
1354.0, 3.2496, 34.4731, 138.6, 0.0044
1355.0, 3.2469, 34.474, 138.6, 0.0048
1356.0, 3.2465, 34.4741, 138.5, 0.0044
1357.0, 3.2464, 34.4741, 138.4, 0.0044
1358.0, 3.2459, 34.4742, 138.4, 0.0048
1359.0, 3.2447, 34.4746, 138.3, 0.0048
1360.0, 3.2399, 34.4756, 138.3, 0.0044
1361.0, 3.2356, 34.4768, 138.2, 0.0048
1362.0, 3.2317, 34.4775, 138.1, 0.0044
1363.0, 3.2292, 34.4781, 137.9, 0.0048
1364.0, 3.2279, 34.4784, 137.7, 0.0048
1365.0, 3.2264, 34.4789, 137.6, 0.0048
1366.0, 3.2257, 34.4793, 137.5, 0.0048
1367.0, 3.2252, 34.4796, 137.4, 0.0048
1368.0, 3.2238, 34.4799, 137.4, 0.0048
1369.0, 3.2211, 34.4805, 137.3, 0.0044
1370.0, 3.2204, 34.4807, 137.2, 0.0048
1371.0, 3.2199, 34.4809, 137.2, 0.0048
1372.0, 3.2185, 34.4812, 137.1, 0.0044
1373.0, 3.2177, 34.4816, 137.1, 0.0044
1374.0, 3.2157, 34.4821, 136.9, 0.0048
1375.0, 3.2113, 34.483, 136.9, 0.0044
1376.0, 3.2107, 34.483, 136.7, 0.0048
1377.0, 3.2106, 34.4831, 136.6, 0.0044
1378.0, 3.2097, 34.4832, 136.6, 0.0044
1379.0, 3.2093, 34.4835, 136.7, 0.0044
1380.0, 3.2094, 34.4835, 136.8, 0.0044
1381.0, 3.2088, 34.4838, 136.8, 0.0044
1382.0, 3.2081, 34.484, 136.8, 0.0044
1383.0, 3.2074, 34.4843, 136.8, 0.0044
1384.0, 3.2065, 34.4848, 136.7, 0.0044
1385.0, 3.204, 34.4855, 136.6, 0.0044
1386.0, 3.1994, 34.4866, 136.6, 0.0044
1387.0, 3.1983, 34.4868, 136.5, 0.0044
1388.0, 3.1975, 34.4869, 136.4, 0.0044
1389.0, 3.1958, 34.4873, 136.3, 0.0044
1390.0, 3.1925, 34.4879, 136.1, 0.0044
1391.0, 3.1877, 34.4888, 136, 0.0044
1392.0, 3.1865, 34.4889, 135.9, 0.0048
1393.0, 3.1849, 34.4894, 135.7, 0.0044
1394.0, 3.1833, 34.4898, 135.5, 0.0044
1395.0, 3.1819, 34.4901, 135.5, 0.0044
1396.0, 3.1805, 34.4906, 135.6, 0.0044
1397.0, 3.1797, 34.4909, 135.6, 0.0044
1398.0, 3.178, 34.4909, 135.7, 0.0044
1399.0, 3.1749, 34.4912, 135.6, 0.0044
1400.0, 3.1728, 34.4914, 135.6, 0.0044
1401.0, 3.1716, 34.4918, 135.6, 0.0044
1402.0, 3.1723, 34.4918, 135.4, 0.0044
1403.0, 3.1694, 34.4923, 135.3, 0.0044
1404.0, 3.1676, 34.4929, 135.3, 0.0044
1405.0, 3.1662, 34.4933, 135.3, 0.0044
1406.0, 3.1646, 34.4935, 135.3, 0.0044
1407.0, 3.1653, 34.4938, 135.3, 0.0044
1408.0, 3.167, 34.4934, 135.1, 0.0044
1409.0, 3.1633, 34.4949, 135.2, 0.0044
1410.0, 3.1616, 34.4954, 135.2, 0.0044
1411.0, 3.1596, 34.4956, 135.2, 0.0044
1412.0, 3.1562, 34.4959, 135.1, 0.0044
1413.0, 3.1544, 34.4961, 135.1, 0.0044
1414.0, 3.1521, 34.4965, 135, 0.0044
1415.0, 3.1482, 34.4972, 134.9, 0.0044
1416.0, 3.1454, 34.4978, 134.7, 0.0044
1417.0, 3.1426, 34.4984, 134.6, 0.0044
1418.0, 3.1378, 34.4996, 134.7, 0.0044
1419.0, 3.1365, 34.4998, 134.6, 0.0044
1420.0, 3.1357, 34.4999, 134.6, 0.0044
1421.0, 3.1348, 34.5002, 134.5, 0.0044
1422.0, 3.1336, 34.5004, 134.5, 0.0044
1423.0, 3.1324, 34.5008, 134.4, 0.0044
1424.0, 3.1323, 34.501, 134.3, 0.0044
1425.0, 3.132, 34.5014, 134.3, 0.0044
1426.0, 3.1297, 34.5021, 134.3, 0.0044
1427.0, 3.1256, 34.5028, 134.3, 0.0044
1428.0, 3.1212, 34.5037, 134.3, 0.0044
1429.0, 3.1198, 34.5039, 134.3, 0.0044
1430.0, 3.1193, 34.5039, 134.3, 0.0044
1431.0, 3.1179, 34.5041, 134.2, 0.0044
1432.0, 3.1154, 34.5046, 134.1, 0.0044
1433.0, 3.1136, 34.5049, 134.1, 0.0044
1434.0, 3.1124, 34.5053, 134.2, 0.0044
1435.0, 3.1115, 34.5054, 134.2, 0.0052
1436.0, 3.1073, 34.5062, 134.1, 0.0044
1437.0, 3.1052, 34.5066, 134, 0.0044
1438.0, 3.1045, 34.5068, 133.9, 0.0044
1439.0, 3.1043, 34.5068, 133.9, 0.0044
1440.0, 3.1036, 34.507, 133.9, 0.0044
1441.0, 3.1023, 34.5073, 134, 0.0044
1442.0, 3.1003, 34.5076, 134, 0.0044
1443.0, 3.0989, 34.5079, 134.1, 0.0044
1444.0, 3.0947, 34.5086, 134, 0.0044
1445.0, 3.0914, 34.5093, 133.9, 0.0044
1446.0, 3.0894, 34.5098, 133.9, 0.0044
1447.0, 3.0867, 34.5102, 133.9, 0.0044
1448.0, 3.0848, 34.5106, 133.9, 0.0044
1449.0, 3.0832, 34.5109, 133.9, 0.0044
1450.0, 3.0817, 34.5112, 134, 0.0044
1451.0, 3.0806, 34.5115, 134, 0.0044
1452.0, 3.0796, 34.5117, 134, 0.0044
1453.0, 3.0778, 34.512, 134, 0.0044
1454.0, 3.0763, 34.5123, 133.9, 0.0044
1455.0, 3.0745, 34.5126, 133.8, 0.0044
1456.0, 3.0727, 34.513, 133.7, 0.0044
1457.0, 3.0706, 34.5134, 133.7, 0.0044
1458.0, 3.0691, 34.5136, 133.7, 0.0044
1459.0, 3.0675, 34.5139, 133.7, 0.0044
1460.0, 3.0654, 34.5143, 133.7, 0.0044
1461.0, 3.0634, 34.5149, 133.7, 0.0044
1462.0, 3.0612, 34.5152, 133.7, 0.0044
1463.0, 3.0586, 34.5156, 133.7, 0.0044
1464.0, 3.0558, 34.516, 133.7, 0.0044
1465.0, 3.053, 34.5165, 133.7, 0.0044
1466.0, 3.0516, 34.5169, 133.7, 0.0044
1467.0, 3.0511, 34.5169, 133.7, 0.0044
1468.0, 3.0513, 34.5169, 133.7, 0.0044
1469.0, 3.0508, 34.5174, 133.8, 0.0044
1470.0, 3.048, 34.518, 133.8, 0.0044
1471.0, 3.0473, 34.518, 133.8, 0.0044
1472.0, 3.0447, 34.5181, 133.9, 0.0044
1473.0, 3.0432, 34.5183, 133.9, 0.0044
1474.0, 3.0422, 34.5186, 133.8, 0.0044
1475.0, 3.0415, 34.5186, 133.7, 0.0044
1476.0, 3.0393, 34.5192, 133.7, 0.0044
1477.0, 3.0384, 34.5196, 133.8, 0.0044
1478.0, 3.0364, 34.5198, 133.9, 0.0044
1479.0, 3.0343, 34.5202, 133.9, 0.0044
1480.0, 3.0336, 34.5202, 133.9, -999
1481.0, 3.034, 34.5201, 133.8, 0.0044
