CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00003_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:36:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 33RO20071215_CTD_3_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 01:51:00
CTD_START_LATITUDE = 22.6998
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1253.0, 3.7282, 34.5641, 25.8
1254.0, 3.7275, 34.5641, 25.8
1255.0, 3.7231, 34.5642, 25.9
1256.0, 3.7184, 34.5641, 25.9
1257.0, 3.7158, 34.5638, 26.1
1258.0, 3.6986, 34.5637, 26.4
1259.0, 3.694, 34.564, 26.6
1260.0, 3.6916, 34.5642, 26.9
1261.0, 3.6897, 34.5642, 27.1
1262.0, 3.6879, 34.5642, 27.2
1263.0, 3.6837, 34.5646, 27.2
1264.0, 3.6803, 34.5648, 27.2
1265.0, 3.6758, 34.5652, 27.2
1266.0, 3.6778, 34.5652, 27.2
1267.0, 3.6725, 34.566, 27.2
1268.0, 3.6721, 34.566, 27.1
1269.0, 3.6702, 34.5663, 27.2
1270.0, 3.6697, 34.5663, 27.2
1271.0, 3.6597, 34.5674, 27.3
1272.0, 3.6572, 34.5676, 27.3
1273.0, 3.6518, 34.5687, 27.4
1274.0, 3.6512, 34.5689, 27.4
1275.0, 3.6495, 34.5691, 27.4
1276.0, 3.6455, 34.5694, 27.4
1277.0, 3.6408, 34.5698, 27.5
1278.0, 3.637, 34.5701, 27.7
1279.0, 3.6263, 34.5702, 27.8
1280.0, 3.6203, 34.57, 28
1281.0, 3.6171, 34.57, 28.3
1282.0, 3.6155, 34.57, 28.5
1283.0, 3.6085, 34.5703, 28.7
1284.0, 3.5985, 34.5703, 28.8
1285.0, 3.594, 34.5704, 28.9
1286.0, 3.5928, 34.571, 29.1
1287.0, 3.5898, 34.5718, 29.2
1288.0, 3.5858, 34.5722, 29.2
1289.0, 3.5836, 34.5724, 29.1
1290.0, 3.583, 34.5725, 29
1291.0, 3.5815, 34.5726, 29
1292.0, 3.5806, 34.5727, 28.9
1293.0, 3.5798, 34.5728, 28.8
1294.0, 3.5789, 34.573, 28.8
1295.0, 3.5774, 34.5731, 28.9
1296.0, 3.5764, 34.5731, 29
1297.0, 3.575, 34.5731, 29.1
1298.0, 3.5738, 34.5732, 29.2
1299.0, 3.5728, 34.5731, 29.3
1300.0, 3.5716, 34.5731, 29.3
1301.0, 3.5712, 34.5729, 29.4
1302.0, 3.574, 34.5729, 29.4
1303.0, 3.5667, 34.5727, 29.5
1304.0, 3.5665, 34.5727, 29.5
1305.0, 3.5628, 34.5722, 29.6
1306.0, 3.5533, 34.5718, 29.7
1307.0, 3.5493, 34.5717, 29.9
1308.0, 3.5455, 34.5718, 30.2
1309.0, 3.5436, 34.5719, 30.5
1310.0, 3.5413, 34.572, 30.7
1311.0, 3.5388, 34.5723, 30.7
1312.0, 3.5372, 34.5723, 30.7
1313.0, 3.5405, 34.5718, 30.8
1314.0, 3.5329, 34.5725, 30.8
1315.0, 3.5303, 34.5725, 30.8
1316.0, 3.529, 34.5723, 30.8
1317.0, 3.5265, 34.5724, 30.8
1318.0, 3.525, 34.5724, 30.9
1319.0, 3.5249, 34.5728, 31
1320.0, 3.5257, 34.5735, 30.9
1321.0, 3.5272, 34.5742, 30.8
1322.0, 3.5284, 34.574, 30.7
1323.0, 3.5293, 34.5739, 30.5
1324.0, 3.5289, 34.5745, 30.4
1325.0, 3.5299, 34.5749, 30.3
1326.0, 3.5308, 34.5751, 30.2
1327.0, 3.5311, 34.5754, 30.1
1328.0, 3.5301, 34.5758, 30.1
1329.0, 3.5288, 34.5757, 30
1330.0, 3.5265, 34.5756, 30.1
1331.0, 3.5244, 34.5752, 30.2
1332.0, 3.5227, 34.5751, 30.4
1333.0, 3.5212, 34.5753, 30.6
1334.0, 3.5172, 34.5754, 30.7
1335.0, 3.5166, 34.5755, 30.8
1336.0, 3.5148, 34.5756, 30.9
1337.0, 3.5135, 34.5755, 31
1338.0, 3.5069, 34.5753, 31.1
1339.0, 3.5037, 34.5751, 31.1
1340.0, 3.5024, 34.5754, 31.3
1341.0, 3.4995, 34.5759, 31.5
1342.0, 3.4957, 34.5757, 31.6
1343.0, 3.4888, 34.5759, 31.6
1344.0, 3.4861, 34.5764, 31.7
1345.0, 3.4794, 34.5765, 31.8
1346.0, 3.4778, 34.5765, 32
1347.0, 3.4768, 34.5771, 32
1348.0, 3.474, 34.5769, 32.1
1349.0, 3.4724, 34.5775, 32.1
1350.0, 3.469, 34.5778, 32
1351.0, 3.4715, 34.5778, 32
1352.0, 3.4692, 34.5779, 31.9
1353.0, 3.4683, 34.5782, 31.9
1354.0, 3.4671, 34.5783, 31.9
1355.0, 3.4673, 34.5783, 31.9
1356.0, 3.4665, 34.5783, 31.9
1357.0, 3.4654, 34.5784, 32
1358.0, 3.4646, 34.5783, 32.1
1359.0, 3.4643, 34.5783, 32.2
1360.0, 3.464, 34.5783, 32.2
1361.0, 3.4641, 34.5781, 32.2
1362.0, 3.4643, 34.5782, 32.2
1363.0, 3.462, 34.5786, 32.2
1364.0, 3.4596, 34.5791, 32.2
1365.0, 3.4549, 34.5793, 32.2
1366.0, 3.4466, 34.5794, 32.3
1367.0, 3.4441, 34.5794, 32.5
1368.0, 3.4424, 34.5797, 32.7
1369.0, 3.44, 34.5798, 32.9
1370.0, 3.4363, 34.5797, 33
1371.0, 3.4355, 34.5798, 33.1
1372.0, 3.4355, 34.5796, 33.2
1373.0, 3.4358, 34.5795, 33.2
1374.0, 3.4306, 34.5794, 33.3
1375.0, 3.4272, 34.5792, 33.4
1376.0, 3.4211, 34.5787, 33.5
1377.0, 3.4212, 34.5785, 33.6
1378.0, 3.4207, 34.5787, 33.8
1379.0, 3.4171, 34.5789, 33.9
1380.0, 3.4127, 34.5792, 34
1381.0, 3.4105, 34.5791, 34.1
1382.0, 3.4084, 34.5793, 34.2
1383.0, 3.4074, 34.5794, 34.3
1384.0, 3.4039, 34.5795, 34.3
1385.0, 3.3997, 34.5799, 34.3
1386.0, 3.3949, 34.58, 34.5
1387.0, 3.3913, 34.5801, 34.6
1388.0, 3.3863, 34.5803, 34.7
1389.0, 3.3833, 34.5803, 34.8
1390.0, 3.3817, 34.5803, 34.9
1391.0, 3.3816, 34.5803, 35
1392.0, 3.3801, 34.5805, 35.1
1393.0, 3.3766, 34.5809, 35.1
1394.0, 3.3758, 34.581, 35.1
1395.0, 3.3743, 34.5813, 35.1
1396.0, 3.371, 34.5814, 35.1
1397.0, 3.3693, 34.5815, 35.2
1398.0, 3.3667, 34.5814, 35.2
1399.0, 3.3584, 34.5816, 35.3
1400.0, 3.3553, 34.5816, 35.5
1401.0, 3.3535, 34.5818, 35.8
1402.0, 3.3515, 34.582, 35.9
1403.0, 3.3511, 34.5822, 35.9
1404.0, 3.3509, 34.5821, 35.9
1405.0, 3.3506, 34.5822, 35.8
1406.0, 3.3503, 34.5823, 35.8
1407.0, 3.3503, 34.5824, 35.8
1408.0, 3.3504, 34.5826, 35.7
1409.0, 3.35, 34.5824, 35.7
1410.0, 3.3485, 34.5825, 35.7
1411.0, 3.3438, 34.583, 35.7
1412.0, 3.3407, 34.583, 35.8
1413.0, 3.3387, 34.5831, 35.9
1414.0, 3.3331, 34.5832, 36.1
1415.0, 3.3312, 34.5833, 36.3
1416.0, 3.33, 34.5833, 36.4
1417.0, 3.329, 34.5834, 36.5
1418.0, 3.327, 34.5835, 36.5
1419.0, 3.3264, 34.5835, 36.5
1420.0, 3.3254, 34.5837, 36.5
1421.0, 3.3249, 34.5837, 36.5
1422.0, 3.3243, 34.5837, 36.6
1423.0, 3.3256, 34.5838, 36.6
1424.0, 3.3217, 34.5839, 36.6
1425.0, 3.3207, 34.5843, 36.6
1426.0, 3.3177, 34.5846, 36.6
1427.0, 3.3125, 34.5851, 36.6
1428.0, 3.3118, 34.5851, 36.7
1429.0, 3.311, 34.5852, 36.7
1430.0, 3.3096, 34.5852, 36.8
1431.0, 3.308, 34.5849, 36.9
1432.0, 3.306, 34.5851, 36.9
1433.0, 3.3073, 34.5849, 37.1
1434.0, 3.3031, 34.5851, 37.2
1435.0, 3.2998, 34.5852, 37.2
1436.0, 3.2998, 34.5852, 37.2
1437.0, 3.2992, 34.5853, 37.3
1438.0, 3.2936, 34.5853, 37.4
1439.0, 3.2888, 34.5856, 37.5
1440.0, 3.288, 34.5856, 37.6
1441.0, 3.2872, 34.5856, 37.7
1442.0, 3.2871, 34.5857, 37.8
1443.0, 3.2869, 34.5859, 37.9
1444.0, 3.2835, 34.5861, 38
1445.0, 3.2809, 34.5863, 37.9
1446.0, 3.2791, 34.5867, 37.9
1447.0, 3.2791, 34.5864, 37.9
1448.0, 3.2793, 34.5864, 37.9
1449.0, 3.2794, 34.5865, 37.9
1450.0, 3.2797, 34.5866, 37.9
1451.0, 3.2795, 34.5867, 37.9
1452.0, 3.2784, 34.5868, 37.8
1453.0, 3.2776, 34.587, 37.9
1454.0, 3.2762, 34.5869, 37.9
1455.0, 3.2658, 34.5873, 38
1456.0, 3.2611, 34.5874, 38.2
1457.0, 3.2551, 34.5878, 38.4
1458.0, 3.252, 34.5876, 38.7
1459.0, 3.2511, 34.5877, 38.9
1460.0, 3.2504, 34.5878, 39.1
1461.0, 3.2496, 34.5881, 39.2
1462.0, 3.2494, 34.5881, 39.2
1463.0, 3.2482, 34.588, 39.1
1464.0, 3.2465, 34.5881, 39.1
1465.0, 3.2446, 34.5884, 39
1466.0, 3.2417, 34.5886, 39.1
1467.0, 3.2396, 34.5885, 39.2
1468.0, 3.2358, 34.5885, 39.3
1469.0, 3.2326, 34.5885, 39.4
1470.0, 3.2316, 34.5887, 39.5
1471.0, 3.2309, 34.5883, 39.7
1472.0, 3.228, 34.5882, 39.8
1473.0, 3.2271, 34.5885, 39.8
1474.0, 3.2265, 34.5884, 39.9
1475.0, 3.2249, 34.5885, 40
1476.0, 3.2181, 34.5884, 40
1477.0, 3.2165, 34.5886, 40.2
1478.0, 3.21, 34.5889, 40.4
1479.0, 3.209, 34.5888, 40.5
1480.0, 3.2079, 34.5888, 40.6
1481.0, 3.2067, 34.5888, 40.7
1482.0, 3.2037, 34.5889, 40.7
1483.0, 3.2026, 34.5891, 40.8
1484.0, 3.199, 34.5892, 40.8
1485.0, 3.1952, 34.5894, 40.9
1486.0, 3.1897, 34.5895, 41.1
1487.0, 3.184, 34.5897, 41.2
1488.0, 3.1836, 34.5897, 41.2
1489.0, 3.1828, 34.5898, 41.4
1490.0, 3.1812, 34.59, 41.5
1491.0, 3.178, 34.5901, 41.5
1492.0, 3.1722, 34.5905, 41.6
1493.0, 3.1697, 34.5907, 41.7
1494.0, 3.1651, 34.5909, 41.8
1495.0, 3.1623, 34.5909, 41.9
1496.0, 3.1631, 34.5909, 42
1497.0, 3.1587, 34.5911, 42.2
1498.0, 3.157, 34.5912, 42.3
1499.0, 3.1549, 34.5915, 42.3
1500.0, 3.1534, 34.5915, 42.3
1501.0, 3.152, 34.5916, 42.3
1502.0, 3.1502, 34.5917, 42.4
1503.0, 3.1495, 34.5916, 42.4
1504.0, 3.1488, 34.5917, 42.5
1505.0, 3.1488, 34.5915, 42.5
1506.0, 3.148, 34.5918, 42.6
1507.0, 3.1452, 34.5919, 42.6
1508.0, 3.1449, 34.5919, 42.6
1509.0, 3.1421, 34.592, 42.6
1510.0, 3.1405, 34.5919, 42.7
1511.0, 3.1349, 34.5922, 42.8
1512.0, 3.1333, 34.5924, 43
1513.0, 3.1298, 34.5926, 43.1
1514.0, 3.1269, 34.5927, 43.3
1515.0, 3.1255, 34.5926, 43.4
1516.0, 3.1261, 34.5926, 43.5
1517.0, 3.1235, 34.5929, 43.7
1518.0, 3.1215, 34.5929, 43.7
1519.0, 3.1185, 34.5931, 43.7
1520.0, 3.1172, 34.5931, 43.8
1521.0, 3.1154, 34.5933, 43.8
1522.0, 3.1113, 34.5935, 43.9
1523.0, 3.108, 34.5938, 44
1524.0, 3.1036, 34.5939, 44.2
1525.0, 3.0979, 34.5943, 44.3
1526.0, 3.0971, 34.5943, 44.5
1527.0, 3.0978, 34.5941, 44.7
1528.0, 3.0957, 34.5944, 44.8
1529.0, 3.0947, 34.5947, 44.8
1530.0, 3.0942, 34.5946, 44.7
1531.0, 3.0938, 34.5946, 44.6
1532.0, 3.0935, 34.5947, 44.5
1533.0, 3.0932, 34.5948, 44.4
1534.0, 3.0923, 34.595, 44.4
1535.0, 3.0905, 34.595, 44.4
1536.0, 3.0897, 34.5949, 44.5
1537.0, 3.0895, 34.595, 44.7
1538.0, 3.0881, 34.5952, 44.8
1539.0, 3.0876, 34.5951, 45
1540.0, 3.0869, 34.5952, 45.1
1541.0, 3.0858, 34.5952, 45.1
1542.0, 3.0845, 34.5953, 45
1543.0, 3.0826, 34.5955, 45
1544.0, 3.0821, 34.5955, 45
1545.0, 3.0819, 34.5954, 45
1546.0, 3.0804, 34.5955, 45.1
1547.0, 3.0789, 34.5957, 45.2
1548.0, 3.0783, 34.5958, 45.3
1549.0, 3.0774, 34.5958, 45.3
1550.0, 3.0749, 34.5959, 45.3
1551.0, 3.0731, 34.5961, 45.4
1552.0, 3.0724, 34.5961, 45.5
1553.0, 3.0711, 34.5962, 45.5
1554.0, 3.0621, 34.5964, 45.7
1555.0, 3.0577, 34.5966, 45.9
1556.0, 3.0549, 34.5967, 46
1557.0, 3.0541, 34.5966, 46.2
1558.0, 3.0538, 34.5966, 46.3
1559.0, 3.053, 34.5968, 46.4
1560.0, 3.0513, 34.5967, 46.4
1561.0, 3.0485, 34.5969, 46.4
1562.0, 3.0455, 34.5969, 46.4
1563.0, 3.0415, 34.597, 46.5
1564.0, 3.0397, 34.5971, 46.6
1565.0, 3.0387, 34.5973, 46.7
1566.0, 3.0384, 34.5973, 46.8
1567.0, 3.0384, 34.5974, 46.8
1568.0, 3.0384, 34.5973, 46.8
1569.0, 3.0378, 34.5975, 46.7
1570.0, 3.0309, 34.5979, 46.8
1571.0, 3.0264, 34.5979, 46.9
1572.0, 3.0242, 34.5979, 47
1573.0, 3.0206, 34.5981, 47.3
1574.0, 3.0178, 34.5982, 47.5
1575.0, 3.016, 34.5984, 47.6
1576.0, 3.0154, 34.5983, 47.7
1577.0, 3.0142, 34.5984, 47.7
1578.0, 3.0134, 34.5984, 47.7
1579.0, 3.0131, 34.5985, 47.7
1580.0, 3.0128, 34.5985, 47.7
1581.0, 3.0112, 34.5988, 47.6
1582.0, 3.0095, 34.5988, 47.7
1583.0, 3.0065, 34.5987, 47.7
1584.0, 3.0046, 34.5991, 47.8
1585.0, 3.0022, 34.5992, 47.9
1586.0, 3.0014, 34.5993, 48.1
1587.0, 2.9965, 34.5994, 48.3
1588.0, 2.998, 34.5993, 48.5
1589.0, 2.9907, 34.6, 48.7
1590.0, 2.9856, 34.6002, 48.9
1591.0, 2.9833, 34.6002, 49
1592.0, 2.9814, 34.6003, 49.1
1593.0, 2.9774, 34.6006, 49.1
1594.0, 2.976, 34.6006, 49.2
1595.0, 2.9743, 34.6009, 49.4
1596.0, 2.9703, 34.6012, 49.5
1597.0, 2.9696, 34.6014, 49.7
1598.0, 2.9692, 34.6014, 49.8
1599.0, 2.9678, 34.6016, 49.8
1600.0, 2.9644, 34.6018, 49.8
1601.0, 2.9624, 34.6018, 49.8
1602.0, 2.9622, 34.6018, 49.8
1603.0, 2.9625, 34.6017, 49.8
1604.0, 2.9612, 34.6019, 49.9
1605.0, 2.96, 34.6018, 50
1606.0, 2.9619, 34.6018, 50
1607.0, 2.9587, 34.6021, 50
1608.0, 2.9559, 34.6023, 50
1609.0, 2.9527, 34.6023, 50
1610.0, 2.9493, 34.6025, 50.1
1611.0, 2.9452, 34.6026, 50.2
1612.0, 2.9431, 34.6026, 50.5
1613.0, 2.9413, 34.6027, 50.6
1614.0, 2.9408, 34.6028, 50.8
1615.0, 2.9402, 34.6029, 50.9
1616.0, 2.939, 34.603, 50.9
1617.0, 2.9379, 34.6031, 50.9
1618.0, 2.9356, 34.6033, 50.9
1619.0, 2.9347, 34.6033, 50.9
1620.0, 2.9315, 34.6035, 51
1621.0, 2.9303, 34.6035, 51
1622.0, 2.9283, 34.6037, 51.1
1623.0, 2.9279, 34.6036, 51.2
1624.0, 2.9272, 34.6037, 51.2
1625.0, 2.9263, 34.6039, 51.2
1626.0, 2.9263, 34.604, 51.1
1627.0, 2.9259, 34.604, 51
1628.0, 2.9257, 34.604, 51
1629.0, 2.9256, 34.6038, 51
1630.0, 2.9252, 34.604, 51.1
1631.0, 2.9243, 34.6041, 51.2
1632.0, 2.9214, 34.6043, 51.4
1633.0, 2.9169, 34.6044, 51.6
1634.0, 2.915, 34.6046, 51.9
1635.0, 2.9143, 34.6047, 52.1
1636.0, 2.9097, 34.6048, 52.2
1637.0, 2.9074, 34.6049, 52.2
1638.0, 2.9065, 34.605, 52.2
1639.0, 2.9057, 34.6051, 52.3
1640.0, 2.9057, 34.605, 52.3
1641.0, 2.906, 34.6049, 52.5
1642.0, 2.9062, 34.605, 52.5
1643.0, 2.8981, 34.6056, 52.5
1644.0, 2.8953, 34.6055, 52.5
1645.0, 2.8949, 34.6056, 52.5
1646.0, 2.8948, 34.6057, 52.6
1647.0, 2.8943, 34.6056, 52.7
1648.0, 2.8921, 34.6057, 52.9
1649.0, 2.8908, 34.6059, 52.9
1650.0, 2.8895, 34.606, 53
1651.0, 2.8887, 34.6059, 52.9
1652.0, 2.8878, 34.606, 53
1653.0, 2.8855, 34.6061, 53.1
1654.0, 2.8824, 34.6063, 53.2
1655.0, 2.8802, 34.6062, 53.3
1656.0, 2.8785, 34.6066, 53.4
1657.0, 2.8782, 34.6065, 53.4
1658.0, 2.8781, 34.6065, 53.4
1659.0, 2.8737, 34.6069, 53.5
1660.0, 2.8633, 34.6073, 53.6
1661.0, 2.8567, 34.6076, 53.7
1662.0, 2.8536, 34.6076, 54
1663.0, 2.8521, 34.6075, 54.3
1664.0, 2.8542, 34.6074, 54.8
1665.0, 2.8468, 34.608, 54.9
1666.0, 2.8439, 34.6081, 54.9
1667.0, 2.8403, 34.6083, 54.9
1668.0, 2.8378, 34.6083, 55
1669.0, 2.8367, 34.6085, 55.1
1670.0, 2.8354, 34.6085, 55.2
1671.0, 2.8328, 34.6087, 55.3
1672.0, 2.83, 34.6088, 55.5
1673.0, 2.8289, 34.6089, 55.5
1674.0, 2.8286, 34.6088, 55.5
1675.0, 2.8298, 34.6087, 55.6
1676.0, 2.8275, 34.6091, 55.6
1677.0, 2.8251, 34.6092, 55.6
1678.0, 2.8163, 34.6094, 55.7
1679.0, 2.81, 34.6097, 55.8
1680.0, 2.8092, 34.6096, 56.1
1681.0, 2.8051, 34.61, 56.4
1682.0, 2.8025, 34.6101, 56.5
1683.0, 2.7998, 34.6102, 56.7
1684.0, 2.7983, 34.6102, 56.7
1685.0, 2.796, 34.6104, 56.8
1686.0, 2.7947, 34.6102, 56.9
1687.0, 2.7939, 34.6103, 57
1688.0, 2.7918, 34.6107, 57
1689.0, 2.7901, 34.6107, 57
1690.0, 2.7888, 34.6107, 57
1691.0, 2.7875, 34.6109, 57.1
1692.0, 2.7848, 34.6109, 57.1
1693.0, 2.7795, 34.6109, 57.2
1694.0, 2.7785, 34.6111, 57.3
1695.0, 2.7786, 34.6111, 57.4
1696.0, 2.7764, 34.6112, 57.4
1697.0, 2.7736, 34.6113, 57.4
1698.0, 2.7702, 34.6114, 57.4
1699.0, 2.7677, 34.6115, 57.4
1700.0, 2.7663, 34.6117, 57.5
1701.0, 2.7652, 34.6116, 57.6
1702.0, 2.7638, 34.6117, 57.6
1703.0, 2.7612, 34.6118, 57.7
1704.0, 2.7608, 34.6118, 57.9
1705.0, 2.7534, 34.6123, 58.1
1706.0, 2.7512, 34.6124, 58.3
1707.0, 2.7466, 34.6126, 58.5
1708.0, 2.7435, 34.6129, 58.6
1709.0, 2.7429, 34.6129, 58.9
1710.0, 2.7411, 34.6128, 59.1
1711.0, 2.7381, 34.6129, 59.3
1712.0, 2.7362, 34.613, 59.4
1713.0, 2.7348, 34.613, 59.4
1714.0, 2.7334, 34.6132, 59.4
1715.0, 2.7332, 34.6133, 59.4
1716.0, 2.7328, 34.6134, 59.3
1717.0, 2.732, 34.6134, 59.3
1718.0, 2.7291, 34.6136, 59.4
1719.0, 2.7258, 34.6136, 59.4
1720.0, 2.7249, 34.6135, 59.4
1721.0, 2.7248, 34.6137, 59.5
1722.0, 2.7245, 34.6136, 59.6
1723.0, 2.7239, 34.6137, 59.6
1724.0, 2.724, 34.6138, 59.6
1725.0, 2.7236, 34.6138, 59.6
1726.0, 2.7233, 34.6138, 59.5
1727.0, 2.7216, 34.6139, 59.5
1728.0, 2.7186, 34.6139, 59.5
1729.0, 2.7168, 34.614, 59.5
1730.0, 2.7148, 34.6139, 59.5
1731.0, 2.7127, 34.6139, 59.5
1732.0, 2.7104, 34.6142, 59.5
1733.0, 2.7091, 34.6141, 59.4
1734.0, 2.7082, 34.6142, 59.4
1735.0, 2.7071, 34.6142, 59.5
1736.0, 2.706, 34.6144, 59.6
1737.0, 2.703, 34.6145, 59.8
1738.0, 2.6962, 34.6146, 60
1739.0, 2.6879, 34.6151, 60.2
1740.0, 2.6858, 34.6154, 60.5
1741.0, 2.6852, 34.6152, 60.7
1742.0, 2.6835, 34.6154, 60.9
1743.0, 2.6832, 34.6154, 60.9
1744.0, 2.6828, 34.6154, 60.9
1745.0, 2.6824, 34.6155, 60.9
1746.0, 2.6816, 34.6157, 60.9
1747.0, 2.6796, 34.6158, 60.8
1748.0, 2.6789, 34.6158, 60.8
1749.0, 2.6787, 34.6159, 60.8
1750.0, 2.6777, 34.6158, 60.8
1751.0, 2.6777, 34.6158, 60.8
1752.0, 2.6774, 34.616, 60.9
1753.0, 2.6773, 34.616, 60.9
1754.0, 2.6764, 34.6159, 60.9
1755.0, 2.6749, 34.6161, 60.9
1756.0, 2.674, 34.6162, 60.9
1757.0, 2.6727, 34.6161, 61
1758.0, 2.6726, 34.6161, 61
1759.0, 2.668, 34.6162, 61.2
1760.0, 2.6588, 34.6166, 61.3
1761.0, 2.6582, 34.6166, 61.4
1762.0, 2.6581, 34.6166, 61.7
1763.0, 2.6581, 34.6166, 61.8
1764.0, 2.6571, 34.6168, 61.8
1765.0, 2.6546, 34.6169, 61.8
1766.0, 2.6517, 34.6171, 61.9
1767.0, 2.6495, 34.617, 62
1768.0, 2.6488, 34.6171, 62.1
1769.0, 2.6488, 34.617, 62.1
1770.0, 2.6486, 34.617, 62.1
1771.0, 2.6481, 34.6172, 62.2
1772.0, 2.647, 34.6171, 62.2
1773.0, 2.6452, 34.6173, 62.3
1774.0, 2.6446, 34.6174, 62.3
1775.0, 2.6436, 34.6174, 62.3
1776.0, 2.6417, 34.6174, 62.3
1777.0, 2.6389, 34.6177, 62.4
1778.0, 2.6375, 34.6176, 62.5
1779.0, 2.6346, 34.6179, 62.5
1780.0, 2.6306, 34.618, 62.6
1781.0, 2.6285, 34.618, 62.7
1782.0, 2.6264, 34.6181, 62.9
1783.0, 2.6248, 34.618, 63.1
1784.0, 2.6188, 34.6182, 63.4
1785.0, 2.615, 34.6181, 63.7
1786.0, 2.6137, 34.6181, 63.9
1787.0, 2.6139, 34.6183, 64.2
1788.0, 2.6117, 34.6184, 64.3
1789.0, 2.6091, 34.6185, 64.2
1790.0, 2.6047, 34.6188, 64.3
1791.0, 2.6023, 34.6188, 64.3
1792.0, 2.6025, 34.6188, 64.3
1793.0, 2.6022, 34.6188, 64.4
1794.0, 2.5981, 34.6189, 64.6
1795.0, 2.5952, 34.6189, 64.7
1796.0, 2.5946, 34.6189, 64.8
1797.0, 2.5937, 34.6192, 64.8
1798.0, 2.5935, 34.6191, 64.8
1799.0, 2.5932, 34.6192, 64.7
1800.0, 2.5928, 34.6191, 64.7
1801.0, 2.5928, 34.6191, 64.7
1802.0, 2.5926, 34.6192, 64.6
1803.0, 2.5926, 34.6192, 64.6
1804.0, 2.5928, 34.6191, 64.6
1805.0, 2.5926, 34.6193, 64.6
1806.0, 2.5913, 34.6191, 64.6
1807.0, 2.5873, 34.6194, 64.6
1808.0, 2.5855, 34.6196, 64.6
1809.0, 2.5847, 34.6196, 64.7
1810.0, 2.5842, 34.6197, 64.7
1811.0, 2.5835, 34.6197, 64.7
1812.0, 2.5824, 34.6199, 64.7
1813.0, 2.5819, 34.6199, 64.8
1814.0, 2.5817, 34.6199, 64.9
1815.0, 2.5814, 34.62, 64.9
1816.0, 2.5809, 34.6199, 65
1817.0, 2.581, 34.6198, 65
1818.0, 2.5818, 34.6196, 65
1819.0, 2.5799, 34.6199, 65
1820.0, 2.5794, 34.6199, 64.9
1821.0, 2.5763, 34.6203, 64.9
1822.0, 2.5748, 34.6204, 64.9
1823.0, 2.5735, 34.6202, 65
1824.0, 2.572, 34.6204, 65
1825.0, 2.571, 34.6204, 65.1
1826.0, 2.5682, 34.6204, 65.2
1827.0, 2.5649, 34.6206, 65.4
1828.0, 2.5619, 34.6206, 65.6
1829.0, 2.5603, 34.6209, 65.9
1830.0, 2.5589, 34.621, 66.2
1831.0, 2.5574, 34.621, 66.2
1832.0, 2.5539, 34.6212, 66.3
1833.0, 2.5522, 34.6211, 66.3
1834.0, 2.5515, 34.6213, 66.4
1835.0, 2.5507, 34.6214, 66.4
1836.0, 2.55, 34.6216, 66.4
1837.0, 2.5492, 34.6215, 66.4
1838.0, 2.5483, 34.6214, 66.4
1839.0, 2.5469, 34.6216, 66.5
1840.0, 2.5461, 34.6217, 66.5
1841.0, 2.5445, 34.6217, 66.5
1842.0, 2.543, 34.6217, 66.5
1843.0, 2.5421, 34.6217, 66.6
1844.0, 2.5417, 34.6219, 66.6
1845.0, 2.5406, 34.6219, 66.7
1846.0, 2.5379, 34.6222, 66.7
1847.0, 2.5358, 34.6222, 66.8
1848.0, 2.534, 34.6224, 66.9
1849.0, 2.5338, 34.6222, 66.9
1850.0, 2.5335, 34.6222, 67
1851.0, 2.5327, 34.6222, 67.1
1852.0, 2.5317, 34.6223, 67.1
1853.0, 2.5308, 34.6225, 67.2
1854.0, 2.5301, 34.6224, 67.2
1855.0, 2.5262, 34.6227, 67.3
1856.0, 2.5259, 34.6226, 67.4
1857.0, 2.5258, 34.6226, 67.4
1858.0, 2.5249, 34.6228, 67.5
1859.0, 2.5249, 34.6228, 67.5
1860.0, 2.525, 34.6227, 67.5
1861.0, 2.5252, 34.6226, 67.5
1862.0, 2.5251, 34.6228, 67.5
1863.0, 2.5243, 34.6227, 67.5
1864.0, 2.5237, 34.6228, 67.4
1865.0, 2.5237, 34.6228, 67.4
1866.0, 2.5233, 34.623, 67.4
1867.0, 2.521, 34.623, 67.5
1868.0, 2.5127, 34.6233, 67.6
1869.0, 2.5083, 34.6235, 67.8
1870.0, 2.5051, 34.6236, 68
