CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:40:27 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20160208_CTD_29_1
DATE = 2016-02-25
TIMEZONE = UTC
CTD_START_TIME = 20:51:00
CTD_START_LATITUDE = -56.0580
CTD_START_LONGITUDE = 84.2612
CTD_BOTTOM_TIME = 22:33:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1616.0, 1.5638, 34.741, 200.9, 0.0132, 0.0012
1618.0, 1.5633, 34.7409, 200.9, 0.0129, 0.0016
1620.0, 1.5615, 34.7409, 200.9, 0.0134, 0.002
1622.0, 1.5624, 34.7411, 200.9, 0.0131, 0.0028
1624.0, 1.562, 34.7409, 201.2, 0.0131, 0.002
1626.0, 1.5592, 34.7407, 201.1, 0.0136, 0.0024
1628.0, 1.559, 34.7409, 201.1, 0.0132, 0.0016
1630.0, 1.5585, 34.741, 201.1, 0.0134, 0.0012
1632.0, 1.5583, 34.741, 201, 0.0133, 0.0016
1634.0, 1.5559, 34.7408, 201.1, 0.0131, 0.0016
1636.0, 1.5539, 34.7408, 201.1, 0.0132, 0.0016
1638.0, 1.5531, 34.7406, 201.1, 0.0134, 0.0012
1640.0, 1.5528, 34.7407, 201.2, 0.0133, 0.0016
1642.0, 1.5524, 34.7409, 201.2, 0.013, 0.002
1644.0, 1.5492, 34.7408, 201.1, 0.0132, 0.0016
1646.0, 1.5488, 34.7408, 201.2, 0.0133, 0.002
1648.0, 1.5476, 34.7406, 201.3, 0.0134, 0.0016
1650.0, 1.5423, 34.7405, 201.3, 0.0132, 0.0016
1652.0, 1.5415, 34.7402, 201.3, 0.013, 0.0016
1654.0, 1.5394, 34.7404, 201.3, 0.0133, 0.0016
1656.0, 1.5405, 34.7403, 201.4, 0.0134, 0.0016
1658.0, 1.5383, 34.7403, 201.4, 0.0134, 0.0016
1660.0, 1.5371, 34.7403, 201.4, 0.0134, 0.0012
1662.0, 1.5342, 34.7403, 201.5, 0.0131, 0.002
1664.0, 1.5332, 34.7401, 201.6, 0.0132, 0.0016
1666.0, 1.5283, 34.7402, 201.6, 0.0133, 0.002
1668.0, 1.5227, 34.7401, 201.6, 0.0133, 0.0032
1670.0, 1.5173, 34.7398, 201.6, 0.0133, 0.0012
1672.0, 1.5144, 34.7397, 201.7, 0.0133, 0.0012
1674.0, 1.515, 34.7398, 201.9, 0.0132, 0.002
1676.0, 1.5057, 34.7396, 202, 0.0133, 0.0016
1678.0, 1.4985, 34.7394, 202, 0.0132, 0.0012
1680.0, 1.4983, 34.7392, 201.8, 0.0131, 0.0024
1682.0, 1.4984, 34.7391, 201.8, 0.013, 0.0012
1684.0, 1.4996, 34.739, 201.9, 0.0132, 0.0016
1686.0, 1.4961, 34.7393, 202, 0.0134, 8e-04
1688.0, 1.4928, 34.7392, 202.1, 0.0133, 0.0016
1690.0, 1.4913, 34.739, 202, 0.0132, 8e-04
1692.0, 1.4896, 34.7389, 202, 0.0133, 8e-04
1694.0, 1.4882, 34.7389, 202.1, 0.0132, 0.0016
1696.0, 1.4855, 34.7389, 202.1, 0.0131, 0.002
1698.0, 1.4849, 34.7387, 202.2, 0.0131, 0.0012
1700.0, 1.4814, 34.7387, 202.3, 0.0133, 0.002
1702.0, 1.4726, 34.7386, 202.3, 0.0132, 0.0016
1704.0, 1.4702, 34.7383, 202.3, 0.0132, 8e-04
1706.0, 1.4673, 34.7382, 202.4, 0.0133, 0.0012
1708.0, 1.4666, 34.7381, 202.3, 0.0132, 8e-04
1710.0, 1.4666, 34.7381, 202.3, 0.0129, 0.0012
1712.0, 1.4666, 34.7381, 202.4, 0.0131, 8e-04
1714.0, 1.4663, 34.738, 202.5, 0.0134, 0.0012
1716.0, 1.4656, 34.738, 202.4, 0.0131, 0.0012
1718.0, 1.4653, 34.7381, 202.4, 0.0133, 0.0016
1720.0, 1.4648, 34.7382, 202.3, 0.0132, 0.0016
1722.0, 1.4653, 34.738, 202.4, 0.0131, 0.002
1724.0, 1.4641, 34.7382, 202.6, 0.0133, 8e-04
1726.0, 1.4632, 34.738, 202.5, 0.0131, 0.0012
1728.0, 1.4625, 34.7379, 202.3, 0.0127, 8e-04
1730.0, 1.4618, 34.7379, 202.3, 0.0132, 0.0012
1732.0, 1.4612, 34.7379, 202.4, 0.0134, 8e-04
1734.0, 1.4599, 34.7381, 202.4, 0.0133, 0.0016
1736.0, 1.4579, 34.7378, 202.4, 0.0131, 0.0012
1738.0, 1.4568, 34.7378, 202.4, 0.0129, 8e-04
1740.0, 1.4558, 34.7378, 202.4, 0.0133, 0.0012
1742.0, 1.4542, 34.7379, 202.5, 0.0133, 0.0016
1744.0, 1.4518, 34.7376, 202.5, 0.0131, 0.0016
1746.0, 1.4491, 34.7375, 202.5, 0.0132, 0.0016
1748.0, 1.4483, 34.7374, 202.5, 0.0133, 0.0016
1750.0, 1.447, 34.7375, 202.5, 0.0133, 0.0016
1752.0, 1.4402, 34.7373, 202.6, 0.013, 8e-04
1754.0, 1.4384, 34.7371, 202.7, 0.0132, 0.0024
1756.0, 1.438, 34.737, 202.7, 0.0132, 0.0016
1758.0, 1.4373, 34.7371, 202.8, 0.0131, 0.0012
1760.0, 1.4375, 34.7371, 202.7, 0.0133, 4e-04
1762.0, 1.437, 34.7372, 202.7, 0.0132, 8e-04
1764.0, 1.4371, 34.737, 202.7, 0.0131, 0.0012
1766.0, 1.432, 34.7372, 202.7, 0.0137, 0.0012
1768.0, 1.4309, 34.7369, 202.7, 0.0133, 8e-04
1770.0, 1.4306, 34.7368, 202.8, 0.0132, 0.0024
1772.0, 1.4272, 34.7367, 202.9, 0.0133, 0.0016
1774.0, 1.4275, 34.7366, 203, 0.0132, 4e-04
1776.0, 1.427, 34.7369, 202.8, 0.0132, 0.0016
1778.0, 1.4276, 34.7366, 202.9, 0.013, 0.0012
1780.0, 1.4249, 34.7368, 202.9, 0.013, 0.0012
1782.0, 1.4231, 34.7368, 202.8, 0.0131, 0.0012
1784.0, 1.4229, 34.7366, 202.9, 0.013, 0.0016
1786.0, 1.4206, 34.7366, 202.9, 0.0132, 8e-04
1788.0, 1.4138, 34.7364, 203, 0.0132, 0.0016
1790.0, 1.4107, 34.7361, 203, 0.013, 0.0016
1792.0, 1.4098, 34.7362, 203, 0.0132, 8e-04
1794.0, 1.4081, 34.7361, 203, 0.0132, 0.0016
1796.0, 1.408, 34.736, 203.1, 0.0134, 0.0016
1798.0, 1.4077, 34.7361, 203.1, 0.0134, 0.0012
1800.0, 1.4074, 34.7359, 203.1, 0.0134, 8e-04
1802.0, 1.4044, 34.7358, 203.1, 0.0131, 0.0012
1804.0, 1.4013, 34.7357, 203.3, 0.0132, 0.002
1806.0, 1.3981, 34.7357, 203.3, 0.0132, 8e-04
1808.0, 1.3976, 34.7357, 203.2, 0.0131, 8e-04
1810.0, 1.3936, 34.7357, 203.3, 0.0133, 8e-04
1812.0, 1.3907, 34.7353, 203.3, 0.0132, 8e-04
1814.0, 1.3884, 34.7352, 203.4, 0.0132, 0.002
1816.0, 1.3879, 34.7351, 203.3, 0.0133, 0.0012
1818.0, 1.3851, 34.735, 203.3, 0.0128, 4e-04
1820.0, 1.3825, 34.7349, 203.4, 0.013, 4e-04
1822.0, 1.381, 34.7349, 203.5, 0.0133, 4e-04
1824.0, 1.3805, 34.7349, 203.4, 0.0133, 4e-04
1826.0, 1.3804, 34.7348, 203.4, 0.013, 8e-04
1828.0, 1.3808, 34.7349, 203.4, 0.0129, 0.0012
1830.0, 1.3811, 34.735, 203.5, 0.0131, 8e-04
1832.0, 1.3818, 34.7349, 203.5, 0.0132, 8e-04
1834.0, 1.3815, 34.7351, 203.5, 0.0131, 0.0012
1836.0, 1.3776, 34.7349, 203.5, 0.0132, 8e-04
1838.0, 1.3746, 34.7348, 203.5, 0.0131, 0.0012
1840.0, 1.3697, 34.7343, 203.5, 0.0131, 0.002
1842.0, 1.3665, 34.7343, 203.6, 0.0133, 4e-04
1844.0, 1.3623, 34.7344, 203.6, 0.0127, 4e-04
1846.0, 1.3577, 34.7343, 203.6, 0.0134, 8e-04
1848.0, 1.3551, 34.734, 203.6, 0.0128, 0.0024
1850.0, 1.352, 34.7336, 203.7, 0.0131, 0.0012
1852.0, 1.3521, 34.7338, 203.7, 0.0133, 8e-04
1854.0, 1.3513, 34.7339, 203.8, 0.013, 0.0012
1856.0, 1.3507, 34.7336, 203.8, 0.0131, 8e-04
1858.0, 1.3469, 34.7336, 203.9, 0.0132, 4e-04
1860.0, 1.3474, 34.7336, 203.8, 0.0134, 8e-04
1862.0, 1.3467, 34.7337, 203.8, 0.013, 4e-04
1864.0, 1.3451, 34.7337, 203.9, 0.0132, 0.002
1866.0, 1.3431, 34.7334, 203.9, 0.013, 0.0016
1868.0, 1.343, 34.7334, 204, 0.0129, 0.0012
1870.0, 1.3413, 34.7334, 204, 0.013, 0.0016
1872.0, 1.3376, 34.7334, 203.9, 0.0132, 8e-04
1874.0, 1.3367, 34.7333, 203.9, 0.0132, 0.0012
1876.0, 1.3351, 34.733, 203.9, 0.0127, 0.0012
1878.0, 1.3349, 34.7331, 204, 0.013, 4e-04
1880.0, 1.3338, 34.733, 204, 0.0129, 8e-04
1882.0, 1.333, 34.7329, 204, 0.0129, 8e-04
1884.0, 1.3331, 34.7329, 203.9, 0.013, 8e-04
1886.0, 1.3332, 34.7331, 204, 0.0132, 0.0016
1888.0, 1.331, 34.733, 204.1, 0.0133, -999
1890.0, 1.3301, 34.7329, 204.1, 0.0132, 8e-04
1892.0, 1.3291, 34.7328, 204, 0.013, 8e-04
1894.0, 1.3277, 34.7329, 203.9, 0.013, 4e-04
1896.0, 1.3219, 34.7325, 204.1, 0.0133, 4e-04
1898.0, 1.3134, 34.7324, 204.1, 0.0131, 4e-04
1900.0, 1.3068, 34.7321, 204.2, 0.0132, 8e-04
1902.0, 1.3081, 34.7321, 204.2, 0.0133, 8e-04
1904.0, 1.3044, 34.7319, 204.3, 0.0131, 0.0012
1906.0, 1.2986, 34.7316, 204.4, 0.0131, 8e-04
1908.0, 1.2969, 34.7315, 204.3, 0.0129, 0.0012
1910.0, 1.2961, 34.7313, 204.4, 0.0132, 4e-04
1912.0, 1.296, 34.7315, 204.4, 0.0132, 4e-04
1914.0, 1.2954, 34.7316, 204.4, 0.0131, 8e-04
1916.0, 1.2953, 34.7314, 204.5, 0.0132, 8e-04
1918.0, 1.295, 34.7314, 204.5, 0.0132, 4e-04
1920.0, 1.294, 34.7314, 204.5, 0.0133, 4e-04
1922.0, 1.2946, 34.7315, 204.5, 0.0133, 8e-04
1924.0, 1.2944, 34.7316, 204.5, 0.0136, 0.002
1926.0, 1.2915, 34.7315, 204.3, 0.0131, 4e-04
1928.0, 1.2905, 34.7315, 204.4, 0.0131, 0.0012
1930.0, 1.2894, 34.7312, 204.6, 0.0131, 8e-04
1932.0, 1.2869, 34.7312, 204.5, 0.0128, 4e-04
1934.0, 1.2863, 34.731, 204.5, 0.013, 8e-04
1936.0, 1.2846, 34.7311, 204.4, 0.0133, 8e-04
1938.0, 1.2806, 34.731, 204.4, 0.0129, 0.0012
1940.0, 1.2794, 34.7307, 204.5, 0.0131, 0.0012
1942.0, 1.2763, 34.7307, 204.6, 0.0131, 8e-04
1944.0, 1.2757, 34.7307, 204.6, 0.0133, 4e-04
1946.0, 1.2744, 34.7306, 204.6, 0.0131, 4e-04
1948.0, 1.2733, 34.7306, 204.6, 0.0133, 4e-04
1950.0, 1.271, 34.7305, 204.6, 0.0134, 4e-04
1952.0, 1.2703, 34.7306, 204.6, 0.013, 4e-04
1954.0, 1.2674, 34.7304, 204.6, 0.0132, 8e-04
1956.0, 1.2638, 34.7303, 204.7, 0.013, 4e-04
1958.0, 1.2597, 34.7302, 204.8, 0.0131, 8e-04
1960.0, 1.2535, 34.73, 204.8, 0.0132, 4e-04
1962.0, 1.2514, 34.7298, 204.7, 0.013, 8e-04
1964.0, 1.2509, 34.7296, 204.8, 0.0131, 8e-04
1966.0, 1.245, 34.7296, 205, 0.0132, 8e-04
1968.0, 1.2398, 34.7292, 205.1, 0.013, 0.004
1970.0, 1.2373, 34.7292, 204.9, 0.0127, 8e-04
1972.0, 1.2352, 34.7291, 204.9, 0.0132, -999
1974.0, 1.2364, 34.7289, 205, 0.0131, 0.0044
1976.0, 1.2331, 34.729, 205, 0.0132, 8e-04
1978.0, 1.2323, 34.7289, 205, 0.013, 4e-04
1980.0, 1.2323, 34.7289, 205.1, 0.0131, 4e-04
1982.0, 1.2316, 34.729, 205, 0.0129, 0.0016
1984.0, 1.2313, 34.7287, 205.1, 0.013, 8e-04
1986.0, 1.2292, 34.7289, 205, 0.0129, 8e-04
1988.0, 1.2301, 34.7289, 205, 0.0126, 0.0024
1990.0, 1.2299, 34.7289, 205, 0.013, 8e-04
1992.0, 1.2284, 34.7287, 205, 0.0131, 0.0016
1994.0, 1.2283, 34.7287, 205, 0.0129, 0.0012
1996.0, 1.2272, 34.7287, 205.1, 0.0127, 0.0012
1998.0, 1.2244, 34.7287, 205, 0.0134, 0.0012
2000.0, 1.2236, 34.7285, 205.1, 0.0131, 4e-04
2002.0, 1.2221, 34.7283, 205.1, 0.0131, 0.0012
2004.0, 1.2203, 34.7282, 205, 0.0128, 0.0012
2006.0, 1.2205, 34.7283, 205, 0.0127, 8e-04
2008.0, 1.2198, 34.7281, 205.1, 0.0129, 0.0016
2010.0, 1.2189, 34.7282, 205.1, 0.0129, 4e-04
2012.0, 1.2119, 34.728, 205.2, 0.0129, 0.0012
2014.0, 1.2066, 34.7277, 205.1, 0.0131, 4e-04
2016.0, 1.1993, 34.7273, 205.2, 0.0132, 4e-04
2018.0, 1.1961, 34.7268, 205.2, 0.0129, 4e-04
2020.0, 1.1945, 34.7268, 205.3, 0.0132, 0.002
2022.0, 1.1908, 34.7267, 205.4, 0.0131, 4e-04
2024.0, 1.1903, 34.7266, 205.4, 0.013, 4e-04
2026.0, 1.1896, 34.7267, 205.5, 0.0129, 8e-04
2028.0, 1.1877, 34.7266, 205.4, 0.013, 0.0016
2030.0, 1.1864, 34.7266, 205.3, 0.013, 4e-04
2032.0, 1.1859, 34.7265, 205.4, 0.0129, 8e-04
2034.0, 1.185, 34.7266, 205.5, 0.0131, 0.0012
2036.0, 1.1842, 34.7265, 205.5, 0.013, 8e-04
2038.0, 1.184, 34.7263, 205.4, 0.0127, 0.0024
2040.0, 1.1835, 34.7263, 205.3, 0.0127, 8e-04
2042.0, 1.1834, 34.7265, 205.3, 0.0133, 8e-04
2044.0, 1.1841, 34.7263, 205.4, 0.013, 8e-04
2046.0, 1.1838, 34.7264, 205.6, 0.0132, 8e-04
2048.0, 1.1832, 34.7264, 205.4, 0.0131, 8e-04
2050.0, 1.1825, 34.7264, 205.4, 0.0129, 8e-04
2052.0, 1.1816, 34.7262, 205.5, 0.0128, 0.0012
2054.0, 1.1805, 34.7262, 205.4, 0.013, 4e-04
2056.0, 1.1791, 34.7261, 205.4, 0.013, 0
2058.0, 1.177, 34.7259, 205.4, 0.0131, 8e-04
2060.0, 1.1742, 34.7258, 205.5, 0.0128, 0.0012
2062.0, 1.1733, 34.7257, 205.5, 0.0128, 8e-04
2064.0, 1.1728, 34.7256, 205.5, 0.013, 0.0028
2066.0, 1.1707, 34.7257, 205.5, 0.0128, 8e-04
2068.0, 1.1691, 34.7254, 205.6, 0.0129, 0.0012
2070.0, 1.1638, 34.7253, 205.6, 0.0132, 4e-04
2072.0, 1.162, 34.725, 205.7, 0.0133, 0
2074.0, 1.1608, 34.7251, 205.6, 0.0133, 8e-04
2076.0, 1.1591, 34.7252, 205.6, 0.0128, 4e-04
2078.0, 1.1574, 34.7249, 205.6, 0.0131, 8e-04
2080.0, 1.1559, 34.7249, 205.6, 0.0128, 8e-04
2082.0, 1.1559, 34.7247, 205.6, 0.013, 4e-04
2084.0, 1.1544, 34.7248, 205.6, 0.0128, 0.0012
2086.0, 1.1509, 34.7246, 205.7, 0.013, 8e-04
2088.0, 1.1491, 34.7246, 205.7, 0.0126, 0
2090.0, 1.1445, 34.7244, 205.8, 0.0128, 8e-04
2092.0, 1.1413, 34.7241, 205.7, 0.013, 4e-04
2094.0, 1.1336, 34.7239, 205.9, 0.0132, 0
2096.0, 1.1306, 34.7236, 205.9, 0.0126, 4e-04
2098.0, 1.127, 34.7235, 205.9, 0.0134, 4e-04
2100.0, 1.1261, 34.7233, 205.9, 0.013, 0.0012
2102.0, 1.1251, 34.7233, 205.9, 0.0132, 8e-04
2104.0, 1.1246, 34.7233, 206, 0.0133, -999
2106.0, 1.1237, 34.7234, 205.9, 0.0131, 0.0028
2108.0, 1.1246, 34.7231, 206, 0.0129, 8e-04
2110.0, 1.1232, 34.7233, 206, 0.013, 8e-04
2112.0, 1.1231, 34.7233, 206, 0.0129, 4e-04
2114.0, 1.1222, 34.7232, 205.9, 0.0129, 4e-04
2116.0, 1.1195, 34.7231, 206, 0.013, 4e-04
2118.0, 1.1157, 34.7229, 206, 0.0127, 4e-04
2120.0, 1.1076, 34.7227, 206, 0.0129, 4e-04
2122.0, 1.1031, 34.7221, 206.1, 0.0131, 4e-04
2124.0, 1.1035, 34.7223, 206.1, 0.0132, 8e-04
2126.0, 1.1024, 34.7223, 206.1, 0.0131, 8e-04
2128.0, 1.1003, 34.7222, 206.1, 0.0129, 8e-04
2130.0, 1.0988, 34.722, 206.2, 0.0131, 0.0012
2132.0, 1.097, 34.7219, 206.2, 0.0128, 0.002
2134.0, 1.0955, 34.7217, 206.2, 0.0132, 0.0016
2136.0, 1.0931, 34.7217, 206.2, 0.0128, 0
2138.0, 1.0924, 34.7218, 206.2, 0.0129, 4e-04
2140.0, 1.0925, 34.7218, 206.1, 0.0127, 0.0016
2142.0, 1.092, 34.7218, 206.1, 0.013, 0.0012
2144.0, 1.0919, 34.7216, 206.2, 0.0129, 4e-04
2146.0, 1.0886, 34.7216, 206.3, 0.0129, 4e-04
2148.0, 1.0867, 34.7215, 206.2, 0.0129, 0
2150.0, 1.0865, 34.7214, 206.2, 0.0132, 4e-04
2152.0, 1.0853, 34.7212, 206.2, 0.0129, 4e-04
2154.0, 1.0832, 34.7212, 206.2, 0.013, 0
2156.0, 1.0808, 34.721, 206.3, 0.0126, 8e-04
2158.0, 1.08, 34.7211, 206.3, 0.013, 4e-04
2160.0, 1.0799, 34.721, 206.3, 0.0132, 4e-04
2162.0, 1.08, 34.721, 206.3, 0.0125, 8e-04
2164.0, 1.0803, 34.721, 206.3, 0.0129, 4e-04
2166.0, 1.078, 34.7211, 206.4, 0.013, 8e-04
2168.0, 1.0767, 34.7209, 206.4, 0.0129, 4e-04
2170.0, 1.0762, 34.7208, 206.3, 0.0131, 4e-04
2172.0, 1.0735, 34.7208, 206.3, 0.0129, 4e-04
2174.0, 1.0732, 34.7205, 206.3, 0.013, 8e-04
2176.0, 1.0735, 34.7207, 206.4, 0.013, 4e-04
2178.0, 1.0732, 34.7208, 206.4, 0.0132, 0
2180.0, 1.0726, 34.7206, 206.3, 0.0128, 4e-04
2182.0, 1.0724, 34.7205, 206.4, 0.0131, 0.0016
2184.0, 1.0719, 34.7207, 206.4, 0.0128, 0.0012
2186.0, 1.0717, 34.7205, 206.4, 0.0131, 4e-04
2188.0, 1.0717, 34.7205, 206.3, 0.013, 8e-04
2190.0, 1.0714, 34.7206, 206.3, 0.0128, 4e-04
2192.0, 1.071, 34.7204, 206.4, 0.0125, 4e-04
2194.0, 1.0689, 34.7204, 206.4, 0.0127, 0.0012
2196.0, 1.0677, 34.7204, 206.3, 0.0127, 8e-04
2198.0, 1.061, 34.72, 206.4, 0.013, 0.0016
2200.0, 1.0553, 34.7198, 206.5, 0.0132, 8e-04
2202.0, 1.0509, 34.7196, 206.5, 0.013, 4e-04
2204.0, 1.049, 34.7193, 206.5, 0.0129, 0.0048
2206.0, 1.0485, 34.7193, 206.6, 0.013, 0
2208.0, 1.0484, 34.7192, 206.5, 0.0125, 8e-04
2210.0, 1.0491, 34.7194, 206.6, 0.0127, 4e-04
2212.0, 1.0494, 34.7193, 206.6, 0.013, 4e-04
2214.0, 1.0481, 34.7192, 206.7, 0.0129, 4e-04
2216.0, 1.0477, 34.7192, 206.6, 0.0127, 4e-04
2218.0, 1.0469, 34.7191, 206.6, 0.0127, 0
2220.0, 1.046, 34.7192, 206.6, 0.0129, 0.0012
2222.0, 1.0446, 34.7191, 206.7, 0.0127, 4e-04
2224.0, 1.0451, 34.7189, 206.7, 0.0129, 0
2226.0, 1.0477, 34.7192, 206.7, 0.0132, 4e-04
2228.0, 1.0474, 34.7193, 206.6, 0.0127, 0
2230.0, 1.0458, 34.7191, 206.7, 0.013, 8e-04
2232.0, 1.0427, 34.7189, 206.7, 0.0129, 8e-04
2234.0, 1.0443, 34.719, 206.6, 0.0127, 4e-04
2236.0, 1.0436, 34.7187, 206.8, 0.0129, 0.0024
2238.0, 1.0426, 34.7186, 206.8, 0.0129, 4e-04
2240.0, 1.0343, 34.7185, 206.9, 0.0128, 0.0016
2242.0, 1.0323, 34.7183, 206.8, 0.0129, 0
2244.0, 1.0316, 34.7183, 206.9, 0.0131, 8e-04
2246.0, 1.0323, 34.7181, 207, 0.0129, 0.0012
2248.0, 1.0321, 34.7184, 206.9, 0.0128, 4e-04
2250.0, 1.0323, 34.7184, 206.9, 0.0132, 8e-04
2252.0, 1.0326, 34.7183, 206.9, 0.0128, 8e-04
2254.0, 1.0324, 34.7182, 206.9, 0.0127, 8e-04
2256.0, 1.0315, 34.7181, 207, 0.0128, 0.0012
2258.0, 1.0312, 34.7181, 207, 0.0128, 4e-04
2260.0, 1.0246, 34.7179, 207, 0.013, 0
2262.0, 1.0189, 34.7175, 207.1, 0.0124, 0.0016
2264.0, 1.0168, 34.7175, 207.1, 0.0127, 8e-04
2266.0, 1.0148, 34.7175, 207.1, 0.0128, 0.0012
2268.0, 1.0151, 34.7173, 207.1, 0.0128, 8e-04
2270.0, 1.0111, 34.7173, 207.3, 0.0129, 0
2272.0, 1.0094, 34.7172, 207.3, 0.0129, 4e-04
2274.0, 1.0082, 34.7172, 207.2, 0.013, 8e-04
2276.0, 0.9999, 34.7166, 207.2, 0.0128, 4e-04
2278.0, 0.9957, 34.7164, 207.3, 0.013, 8e-04
2280.0, 0.9942, 34.7162, 207.3, 0.0129, 8e-04
2282.0, 0.9942, 34.7162, 207.4, 0.0129, 4e-04
2284.0, 0.9914, 34.7161, 207.4, 0.0129, 0
2286.0, 0.9907, 34.716, 207.4, 0.0128, 4e-04
2288.0, 0.9888, 34.7159, 207.5, 0.0127, 0
2290.0, 0.9832, 34.7157, 207.5, 0.0126, 8e-04
2292.0, 0.9818, 34.7154, 207.5, 0.0129, 4e-04
2294.0, 0.9808, 34.7155, 207.5, 0.0131, 8e-04
2296.0, 0.9791, 34.7154, 207.5, 0.0127, 4e-04
2298.0, 0.9788, 34.7155, 207.5, 0.013, 8e-04
2300.0, 0.9722, 34.7153, 207.6, 0.0126, 4e-04
2302.0, 0.9677, 34.7148, 207.7, 0.0131, 4e-04
2304.0, 0.967, 34.7146, 207.6, 0.0128, 0
2306.0, 0.9652, 34.7147, 207.7, 0.013, 4e-04
2308.0, 0.9633, 34.7147, 207.7, 0.0126, 0.0012
2310.0, 0.9633, 34.7146, 207.7, 0.0129, 4e-04
2312.0, 0.9644, 34.7146, 207.7, 0.0128, 0
2314.0, 0.9603, 34.7144, 207.7, 0.0129, 8e-04
2316.0, 0.9578, 34.7144, 207.7, 0.013, 0
2318.0, 0.9575, 34.7141, 207.6, 0.0127, 0.0012
2320.0, 0.9577, 34.7142, 207.7, 0.013, 0
2322.0, 0.9572, 34.714, 207.8, 0.0126, 4e-04
2324.0, 0.9575, 34.7142, 207.7, 0.0129, 0
2326.0, 0.9582, 34.7142, 207.7, 0.013, 4e-04
2328.0, 0.9559, 34.7142, 207.8, 0.0128, 0.0012
2330.0, 0.9541, 34.714, 207.8, 0.013, 4e-04
2332.0, 0.9542, 34.7139, 207.8, 0.0129, 0
2334.0, 0.9454, 34.7137, 207.8, 0.0129, 0
2336.0, 0.936, 34.7134, 207.9, 0.0127, 0.0016
2338.0, 0.9354, 34.7132, 207.9, 0.0127, 0.0012
2340.0, 0.9346, 34.7132, 208, 0.0126, 4e-04
2342.0, 0.9329, 34.7129, 208, 0.0127, 4e-04
2344.0, 0.9307, 34.713, 207.9, 0.013, 4e-04
2346.0, 0.9299, 34.7129, 208, 0.0128, 0
2348.0, 0.9289, 34.7126, 208, 0.0129, 8e-04
2350.0, 0.927, 34.7127, 208.1, 0.0128, 0
2352.0, 0.9252, 34.7125, 208, 0.0128, 4e-04
2354.0, 0.9252, 34.7125, 208, 0.013, 8e-04
2356.0, 0.9246, 34.7125, 208, 0.013, 4e-04
2358.0, 0.9239, 34.7125, 208, 0.0128, 4e-04
2360.0, 0.9229, 34.7125, 208.1, 0.0127, 0
2362.0, 0.9219, 34.7123, 208, 0.0127, 4e-04
2364.0, 0.9145, 34.7121, 208, 0.0126, 4e-04
2366.0, 0.9087, 34.7117, 208.2, 0.0128, 0
2368.0, 0.9062, 34.7114, 208.1, 0.0126, 0
2370.0, 0.9038, 34.7112, 208.2, 0.0127, 4e-04
2372.0, 0.9038, 34.7112, 208.2, 0.0129, 0
2374.0, 0.9024, 34.7111, 208.3, 0.0137, 0
2376.0, 0.8996, 34.7111, 208.3, 0.0129, 0
2378.0, 0.8985, 34.7109, 208.2, 0.0125, 4e-04
2380.0, 0.896, 34.7108, 208.1, 0.0128, 8e-04
2382.0, 0.8932, 34.7105, 208.3, 0.0127, 0.0012
2384.0, 0.8928, 34.7104, 208.2, 0.0129, 4e-04
2386.0, 0.8919, 34.7105, 208.2, 0.0126, 8e-04
2388.0, 0.8902, 34.7103, 208.3, 0.0127, 0
2390.0, 0.8897, 34.7105, 208.3, 0.0128, 4e-04
2392.0, 0.8873, 34.7105, 208.3, 0.013, 0
2394.0, 0.8858, 34.7102, 208.3, 0.0128, 0.0016
2396.0, 0.8847, 34.7101, 208.3, 0.0129, 0
2398.0, 0.8824, 34.71, 208.3, 0.0129, 0.0016
2400.0, 0.8817, 34.7099, 208.4, 0.0127, 0
2402.0, 0.8797, 34.7099, 208.4, 0.0127, 0
2404.0, 0.8787, 34.7098, 208.4, 0.0129, 0
2406.0, 0.8779, 34.7097, 208.3, 0.0128, 0
2408.0, 0.8775, 34.7096, 208.3, 0.0128, 0
2410.0, 0.8775, 34.7097, 208.4, 0.0128, 8e-04
2412.0, 0.8769, 34.7097, 208.4, 0.0128, 0
2414.0, 0.8768, 34.7095, 208.4, 0.0128, 8e-04
2416.0, 0.8761, 34.7096, 208.4, 0.0129, 0.0012
2418.0, 0.8754, 34.7096, 208.4, 0.013, 0
2420.0, 0.8753, 34.7095, 208.3, 0.0127, 0
2422.0, 0.8748, 34.7095, 208.3, 0.0129, 4e-04
2424.0, 0.875, 34.7096, 208.3, 0.0128, 0.0016
2426.0, 0.8752, 34.7093, 208.3, 0.0129, 4e-04
2428.0, 0.8742, 34.7093, 208.4, 0.0124, 4e-04
2430.0, 0.874, 34.7093, 208.4, 0.013, 4e-04
