CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00051_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:06:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20080204_CTD_51_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 15:21:00
CTD_START_LATITUDE = -52.5026
CTD_START_LONGITUDE = 30.0003
CTD_BOTTOM_TIME = 16:56:37
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1440.0, 1.5402, 34.755, 205.8, 0.218, 8e-04, 0.001
1442.0, 1.5333, 34.7544, 205.8, 0.218, 0.0016, 0.001
1444.0, 1.5297, 34.7544, 205.8, 0.218, 8e-04, 0.001
1446.0, 1.5186, 34.7532, 205.8, 0.218, 8e-04, 0.001
1448.0, 1.5124, 34.7527, 205.7, 0.218, 0.0028, 0.001
1450.0, 1.5096, 34.7519, 205.6, 0.218, 8e-04, 0.001
1452.0, 1.503, 34.7519, 205.5, 0.218, 0.0016, 0.001
1454.0, 1.4979, 34.7518, 205.5, 0.218, 8e-04, 0.001
1456.0, 1.4978, 34.7517, 205.3, 0.218, 8e-04, 0.001
1458.0, 1.4984, 34.7514, 205.4, 0.218, 8e-04, 0.001
1460.0, 1.4994, 34.7517, 205.4, 0.218, 0.0016, 0.001
1462.0, 1.4998, 34.7515, 205.5, 0.218, 8e-04, 0.001
1464.0, 1.4978, 34.7514, 205.6, 0.218, 8e-04, 0.001
1466.0, 1.493, 34.7512, 205.5, 0.218, 0.0016, 0.001
1468.0, 1.4847, 34.7506, 205.5, 0.218, 8e-04, 0.001
1470.0, 1.4826, 34.7503, 205.4, 0.218, 0.0016, 0.001
1472.0, 1.4773, 34.7498, 205.4, 0.217, 8e-04, 0.001
1474.0, 1.4715, 34.7496, 205.5, 0.218, 8e-04, 0.001
1476.0, 1.4664, 34.7493, 205.4, 0.218, 8e-04, 0.001
1478.0, 1.4518, 34.7474, 205.4, 0.218, 8e-04, 0.001
1480.0, 1.4376, 34.7472, 205.4, 0.218, 0.0028, 0.001
1482.0, 1.4344, 34.7467, 205.4, 0.218, 0.0016, 0.001
1484.0, 1.4318, 34.7464, 205.3, 0.218, 8e-04, 0.001
1486.0, 1.4307, 34.7456, 205.2, 0.218, 0.0016, 0.001
1488.0, 1.4259, 34.7454, 205.1, 0.218, 0.0016, 0.001
1490.0, 1.4226, 34.7455, 205.1, 0.218, 8e-04, 0.001
1492.0, 1.4212, 34.7453, 205, 0.218, 8e-04, 0.001
1494.0, 1.4176, 34.7449, 205.1, 0.218, 8e-04, 0.001
1496.0, 1.4134, 34.7441, 205.1, 0.218, 0.0036, 0.001
1498.0, 1.4063, 34.7439, 205, 0.218, 8e-04, 0.001
1500.0, 1.4, 34.7434, 205.1, 0.218, 8e-04, 0.001
1502.0, 1.3953, 34.7429, 205, 0.218, 8e-04, 0.001
1504.0, 1.3922, 34.7428, 205, 0.218, 0.0028, 0.001
1506.0, 1.393, 34.7423, 204.9, 0.218, 0.0016, 0.001
1508.0, 1.3937, 34.7428, 204.8, 0.218, 8e-04, 0.001
1510.0, 1.3933, 34.7429, 204.8, 0.218, 0.0036, 0.001
1512.0, 1.3933, 34.7427, 204.8, 0.218, 0.0036, 0.001
1514.0, 1.394, 34.7425, 204.8, 0.218, 0.0072, 0.001
1516.0, 1.3938, 34.7424, 204.8, 0.218, 8e-04, 0.001
1518.0, 1.3925, 34.7423, 205, 0.217, 8e-04, 0.001
1520.0, 1.3913, 34.7423, 204.8, 0.218, 8e-04, 0.001
1522.0, 1.3904, 34.7424, 204.9, 0.218, 0.0016, 0.001
1524.0, 1.3762, 34.7412, 204.9, 0.218, 0.0016, 0.001
1526.0, 1.3679, 34.7411, 204.9, 0.218, 0.0016, 0.001
1528.0, 1.3676, 34.7409, 204.9, 0.218, 8e-04, 0.001
1530.0, 1.3685, 34.7408, 204.8, 0.218, 0.0016, 0.001
1532.0, 1.3685, 34.7409, 204.8, 0.218, 0.0016, 0.001
1534.0, 1.3688, 34.741, 204.8, 0.218, 0.0028, 0.001
1536.0, 1.3709, 34.7409, 204.7, 0.218, 0.0028, 0.001
1538.0, 1.3705, 34.7407, 204.8, 0.218, 8e-04, 0.001
1540.0, 1.3694, 34.7409, 204.9, 0.218, 8e-04, 0.001
1542.0, 1.3695, 34.7409, 204.9, 0.218, 0.0016, 0.001
1544.0, 1.3688, 34.7409, 205, 0.218, 0.0016, 0.001
1546.0, 1.3645, 34.7401, 204.8, 0.218, 0.0036, 0.001
1548.0, 1.3592, 34.7396, 204.9, 0.218, 0.0016, 0.001
1550.0, 1.3583, 34.7396, 204.8, 0.217, 8e-04, 0.001
1552.0, 1.3528, 34.739, 204.8, 0.217, 8e-04, 0.001
1554.0, 1.349, 34.7389, 204.8, 0.218, 8e-04, 0.001
1556.0, 1.3487, 34.7387, 204.8, 0.218, 0.0016, 0.001
1558.0, 1.3466, 34.7383, 204.7, 0.218, 0.0016, 0.001
1560.0, 1.3436, 34.7381, 204.6, 0.218, 8e-04, 0.001
1562.0, 1.3424, 34.738, 204.6, 0.218, 8e-04, 0.001
1564.0, 1.3408, 34.7378, 204.5, 0.218, 0.0016, 0.001
1566.0, 1.3407, 34.7375, 204.4, 0.218, 0.0036, 0.001
1568.0, 1.3394, 34.7378, 204.4, 0.218, 0.0016, 0.001
1570.0, 1.3376, 34.7373, 204.5, 0.218, 8e-04, 0.001
1572.0, 1.3316, 34.7369, 204.5, 0.218, 0.0028, 0.001
1574.0, 1.3269, 34.7365, 204.5, 0.218, 8e-04, 0.001
1576.0, 1.3198, 34.7358, 204.4, 0.218, 0.0016, 0.001
1578.0, 1.3096, 34.7361, 204.5, 0.218, 8e-04, 0.001
1580.0, 1.3058, 34.7362, 204.4, 0.217, 8e-04, 0.001
1582.0, 1.3053, 34.7357, 204.5, 0.218, 8e-04, 0.001
1584.0, 1.3029, 34.7356, 204.7, 0.218, 8e-04, 0.001
1586.0, 1.3023, 34.7358, 204.6, 0.218, 8e-04, 0.001
1588.0, 1.3022, 34.7356, 204.6, 0.218, 8e-04, 0.001
1590.0, 1.3024, 34.7355, 204.6, 0.218, 8e-04, 0.001
1592.0, 1.3026, 34.7352, 204.7, 0.218, 0.0036, 0.001
1594.0, 1.3024, 34.7354, 204.7, 0.218, 0, 0.001
1596.0, 1.3027, 34.7355, 204.6, 0.218, 8e-04, 0.001
1598.0, 1.3014, 34.7354, 204.6, 0.217, 8e-04, 0.001
1600.0, 1.297, 34.7353, 204.6, 0.217, 8e-04, 0.001
1602.0, 1.2959, 34.7351, 204.6, 0.218, 8e-04, 0.001
1604.0, 1.2952, 34.7353, 204.6, 0.218, 8e-04, 0.001
1606.0, 1.2949, 34.7351, 204.7, 0.217, 0.0028, 0.001
1608.0, 1.2945, 34.735, 204.7, 0.218, 8e-04, 0.001
1610.0, 1.2923, 34.7349, 204.6, 0.217, 8e-04, 0.001
1612.0, 1.2856, 34.7342, 204.7, 0.218, 0.0028, 0.001
1614.0, 1.271, 34.7335, 204.6, 0.217, 8e-04, 0.001
1616.0, 1.2633, 34.733, 204.7, 0.217, 8e-04, 0.001
1618.0, 1.2609, 34.7328, 204.7, 0.218, 0.0028, 0.001
1620.0, 1.2608, 34.7328, 204.6, 0.218, 8e-04, 0.001
1622.0, 1.2529, 34.7318, 204.7, 0.218, 0.0044, 0.001
1624.0, 1.2513, 34.7318, 204.6, 0.217, 0.0028, 0.001
1626.0, 1.2508, 34.7317, 204.6, 0.217, 0.0016, 0.001
1628.0, 1.2489, 34.7315, 204.6, 0.217, 0.0016, 0.001
1630.0, 1.2507, 34.7319, 204.4, 0.217, 0.0028, 0.001
1632.0, 1.2526, 34.7319, 204.6, 0.218, 8e-04, 0.001
1634.0, 1.2509, 34.7317, 204.6, 0.217, 8e-04, 0.001
1636.0, 1.244, 34.7312, 204.7, 0.218, 0.0036, 0.001
1638.0, 1.2414, 34.7309, 204.7, 0.217, 0.0028, 0.001
1640.0, 1.2378, 34.7305, 204.8, 0.217, 0.0016, 0.001
1642.0, 1.2355, 34.7306, 204.6, 0.217, 0.0028, 0.001
1644.0, 1.2331, 34.73, 204.6, 0.217, 0.0016, 0.001
1646.0, 1.2284, 34.7295, 204.6, 0.217, 8e-04, 0.001
1648.0, 1.2256, 34.7294, 204.4, 0.218, 0.0016, 0.001
1650.0, 1.2249, 34.7295, 204.5, 0.217, 0.0052, 0.001
1652.0, 1.2261, 34.7296, 204.5, 0.218, 0.0016, 0.001
1654.0, 1.2255, 34.7293, 204.4, 0.217, 0.0016, 0.001
1656.0, 1.2265, 34.7295, 204.4, 0.217, 8e-04, 0.001
1658.0, 1.2255, 34.73, 204.5, 0.217, 0.0036, 0.001
1660.0, 1.2235, 34.7301, 204.5, 0.217, 8e-04, 0.001
1662.0, 1.2209, 34.7295, 204.5, 0.217, 0.0028, 0.001
1664.0, 1.2146, 34.73, 204.6, 0.218, 0.0016, 0.001
1666.0, 1.2163, 34.7297, 204.7, 0.217, 0.0016, 0.001
1668.0, 1.2152, 34.7302, 204.7, 0.217, 0.0028, 0.001
1670.0, 1.2155, 34.7303, 204.9, 0.217, 8e-04, 0.001
1672.0, 1.217, 34.7305, 204.7, 0.217, 0.0036, 0.001
1674.0, 1.218, 34.7307, 204.7, 0.217, 0.0016, 0.001
1676.0, 1.2175, 34.7306, 204.8, 0.217, 0.0088, 0.001
1678.0, 1.2166, 34.7306, 205.1, 0.217, 8e-04, 0.001
1680.0, 1.216, 34.7305, 205.1, 0.218, 0.0044, 0.001
1682.0, 1.2158, 34.7305, 205.1, 0.217, 0.0016, 0.001
1684.0, 1.2155, 34.7306, 205, 0.217, 8e-04, 0.001
1686.0, 1.2119, 34.7303, 205.1, 0.217, 8e-04, 0.001
1688.0, 1.2126, 34.7303, 205.2, 0.217, 8e-04, 0.001
1690.0, 1.2124, 34.7305, 205.2, 0.217, 8e-04, 0.001
1692.0, 1.2135, 34.7305, 205.1, 0.217, 8e-04, 0.001
1694.0, 1.2056, 34.7299, 205.2, 0.217, 0.0036, 0.001
1696.0, 1.2014, 34.7297, 205.2, 0.217, 0.0016, 0.001
1698.0, 1.1952, 34.7292, 205.3, 0.217, 8e-04, 0.001
1700.0, 1.1914, 34.7293, 205.2, 0.217, 8e-04, 0.001
1702.0, 1.1896, 34.7294, 205.2, 0.218, 0.0016, 0.001
1704.0, 1.1895, 34.7289, 205.3, 0.217, 8e-04, 0.001
1706.0, 1.1884, 34.7288, 205.2, 0.217, 8e-04, 0.001
1708.0, 1.1873, 34.7287, 205.2, 0.217, 8e-04, 0.001
1710.0, 1.1861, 34.7289, 205.2, 0.217, 8e-04, 0.001
1712.0, 1.1853, 34.7288, 205.3, 0.217, 8e-04, 0.001
1714.0, 1.1835, 34.7285, 205.2, 0.217, 0.0028, 0.001
1716.0, 1.182, 34.7283, 205.2, 0.217, 0.0016, 0.001
1718.0, 1.1799, 34.7283, 205.3, 0.217, 0.0036, 0.001
1720.0, 1.1783, 34.7281, 205.2, 0.217, 0.0016, 0.001
1722.0, 1.1768, 34.7282, 205.2, 0.217, 0.0016, 0.001
1724.0, 1.1751, 34.728, 205.3, 0.217, 0.0036, 0.001
1726.0, 1.1739, 34.728, 205.1, 0.217, 8e-04, 0.001
1728.0, 1.1726, 34.728, 205.1, 0.217, 0.0016, 0.001
1730.0, 1.1712, 34.7279, 205.2, 0.217, 0.0028, 0.001
1732.0, 1.1688, 34.7276, 205.3, 0.217, 0.0028, 0.001
1734.0, 1.1685, 34.7283, 205.3, 0.217, 8e-04, 0.001
1736.0, 1.1646, 34.728, 205.2, 0.217, 0.0016, 0.001
1738.0, 1.1544, 34.7274, 205.3, 0.217, 0.0016, 0.001
1740.0, 1.1537, 34.7273, 205.4, 0.217, 8e-04, 0.001
1742.0, 1.1537, 34.727, 205.4, 0.217, 0.0028, 0.001
1744.0, 1.1514, 34.727, 205.5, 0.217, 8e-04, 0.001
1746.0, 1.1502, 34.7273, 205.5, 0.217, 8e-04, 0.001
1748.0, 1.151, 34.727, 205.4, 0.217, 8e-04, 0.001
1750.0, 1.1508, 34.7268, 205.4, 0.217, 8e-04, 0.001
1752.0, 1.1492, 34.7266, 205.5, 0.217, 8e-04, 0.001
1754.0, 1.1441, 34.7264, 205.4, 0.217, 0.0016, 0.001
1756.0, 1.1426, 34.7264, 205.4, 0.217, 0.0016, 0.001
1758.0, 1.1418, 34.7263, 205.4, 0.217, 8e-04, 0.001
1760.0, 1.1411, 34.7262, 205.4, 0.217, 8e-04, 0.001
1762.0, 1.1407, 34.7263, 205.4, 0.217, 8e-04, 0.001
1764.0, 1.1405, 34.7262, 205.4, 0.217, 8e-04, 0.001
1766.0, 1.1381, 34.7261, 205.5, 0.217, 8e-04, 0.001
1768.0, 1.132, 34.7259, 205.5, 0.217, 0.0044, 0.001
1770.0, 1.1304, 34.7256, 205.4, 0.217, 0.0016, 0.001
1772.0, 1.1284, 34.7257, 205.5, 0.217, 8e-04, 0.001
1774.0, 1.1239, 34.7255, 205.6, 0.217, 8e-04, 0.001
1776.0, 1.121, 34.7256, 205.6, 0.217, 8e-04, 0.001
1778.0, 1.1129, 34.7251, 205.6, 0.217, 8e-04, 0.001
1780.0, 1.1111, 34.7249, 205.6, 0.217, 8e-04, 0.001
1782.0, 1.1108, 34.7251, 205.6, 0.217, 0.0036, 0.001
1784.0, 1.1099, 34.7249, 205.6, 0.217, 8e-04, 0.001
1786.0, 1.1089, 34.7245, 205.6, 0.217, 0.0016, 0.001
1788.0, 1.1088, 34.7247, 205.7, 0.217, 0.0028, 0.001
1790.0, 1.1068, 34.7246, 205.6, 0.217, 8e-04, 0.001
1792.0, 1.1058, 34.7245, 205.7, 0.217, 8e-04, 0.001
1794.0, 1.1061, 34.7245, 205.8, 0.217, 8e-04, 0.001
1796.0, 1.1059, 34.7243, 205.8, 0.217, 8e-04, 0.001
1798.0, 1.1023, 34.7242, 205.8, 0.217, 8e-04, 0.001
1800.0, 1.0957, 34.7239, 205.8, 0.217, 8e-04, 0.001
1802.0, 1.0911, 34.7237, 205.8, 0.217, 0.0016, 0.001
1804.0, 1.0875, 34.7233, 205.7, 0.217, 8e-04, 0.001
1806.0, 1.0853, 34.7232, 205.7, 0.217, 0.0028, 0.001
1808.0, 1.0843, 34.7229, 205.8, 0.217, 0.0028, 0.001
1810.0, 1.0815, 34.7228, 205.7, 0.217, 0.0036, 0.001
1812.0, 1.0799, 34.7228, 205.7, 0.217, 0.0016, 0.001
1814.0, 1.0797, 34.7227, 205.8, 0.217, 8e-04, 0.001
1816.0, 1.0789, 34.7225, 205.8, 0.217, 8e-04, 0.001
1818.0, 1.0777, 34.7223, 205.7, 0.217, 8e-04, 0.001
1820.0, 1.0761, 34.7225, 205.7, 0.217, 0.0028, 0.001
1822.0, 1.0751, 34.7225, 205.8, 0.217, 8e-04, 0.001
1824.0, 1.0729, 34.7222, 205.8, 0.217, 8e-04, 0.001
1826.0, 1.0716, 34.7221, 205.8, 0.217, 0.0028, 0.001
1828.0, 1.0671, 34.7218, 205.8, 0.217, 8e-04, 0.001
1830.0, 1.0655, 34.7216, 205.8, 0.217, 0.0016, 0.001
1832.0, 1.0634, 34.7216, 205.9, 0.217, 0.006, 0.001
1834.0, 1.0619, 34.7215, 205.9, 0.217, 8e-04, 0.001
1836.0, 1.0598, 34.7214, 205.8, 0.217, 0.0016, 0.001
1838.0, 1.0591, 34.7214, 205.9, 0.217, 0.0028, 0.001
1840.0, 1.0587, 34.7213, 205.9, 0.217, 0.0016, 0.001
1842.0, 1.0589, 34.7213, 206, 0.217, 8e-04, 0.001
1844.0, 1.0585, 34.7213, 205.8, 0.217, 8e-04, 0.001
1846.0, 1.0579, 34.7211, 205.9, 0.217, 0.0028, 0.001
1848.0, 1.0575, 34.7212, 205.9, 0.217, 0.0036, 0.001
1850.0, 1.057, 34.7214, 205.8, 0.217, 8e-04, 0.001
1852.0, 1.0558, 34.7211, 205.8, 0.217, 8e-04, 0.001
1854.0, 1.0561, 34.7206, 205.9, 0.217, 8e-04, 0.001
1856.0, 1.0525, 34.721, 205.9, 0.217, 0.0028, 0.001
1858.0, 1.0501, 34.7209, 205.9, 0.217, 0.0016, 0.001
1860.0, 1.0448, 34.7207, 205.9, 0.217, 8e-04, 0.001
1862.0, 1.0424, 34.7203, 205.9, 0.217, 8e-04, 0.001
1864.0, 1.0417, 34.7203, 206, 0.217, 8e-04, 0.001
1866.0, 1.0388, 34.7202, 206, 0.217, 8e-04, 0.001
1868.0, 1.0272, 34.7199, 206, 0.217, 8e-04, 0.001
1870.0, 1.0255, 34.7197, 206, 0.217, 8e-04, 0.001
1872.0, 1.0246, 34.7197, 206, 0.217, 8e-04, 0.001
1874.0, 1.0241, 34.7197, 206.1, 0.217, 8e-04, 0.001
1876.0, 1.0237, 34.7196, 206, 0.217, 8e-04, 0.001
1878.0, 1.0224, 34.7194, 206, 0.217, 8e-04, 0.001
1880.0, 1.0214, 34.7194, 206.1, 0.217, 8e-04, 0.001
1882.0, 1.018, 34.7193, 206.2, 0.217, 0.0016, 0.001
1884.0, 1.0134, 34.7191, 206.2, 0.217, 8e-04, 0.001
1886.0, 1.0086, 34.7188, 206.1, 0.217, 8e-04, 0.001
1888.0, 1.0076, 34.7183, 206.2, 0.217, 8e-04, 0.001
1890.0, 1.0062, 34.7188, 206.2, 0.217, 8e-04, 0.001
1892.0, 1.006, 34.7186, 206.3, 0.217, 0.0028, 0.001
1894.0, 1.0062, 34.7184, 206.3, 0.217, 0.0016, 0.001
1896.0, 1.0047, 34.7183, 206.3, 0.217, 8e-04, 0.001
1898.0, 0.998, 34.7179, 206.3, 0.217, 8e-04, 0.001
1900.0, 0.9951, 34.7177, 206.3, 0.217, 0.0016, 0.001
1902.0, 0.9931, 34.7177, 206.2, 0.217, 8e-04, 0.001
1904.0, 0.9917, 34.7175, 206.2, 0.216, 8e-04, 0.001
1906.0, 0.9929, 34.7176, 206.3, 0.217, 0.0036, 0.001
1908.0, 0.9905, 34.7176, 206.3, 0.217, 0.0016, 0.001
1910.0, 0.9908, 34.7175, 206.4, 0.217, 8e-04, 0.001
1912.0, 0.9888, 34.7174, 206.2, 0.217, 8e-04, 0.001
1914.0, 0.9882, 34.7175, 206.3, 0.217, 8e-04, 0.001
1916.0, 0.9849, 34.7173, 206.4, 0.217, 0.0016, 0.001
1918.0, 0.9765, 34.7168, 206.3, 0.217, 8e-04, 0.001
1920.0, 0.9728, 34.7166, 206.3, 0.217, 8e-04, 0.001
1922.0, 0.9703, 34.7164, 206.4, 0.217, 8e-04, 0.001
1924.0, 0.968, 34.7163, 206.2, 0.217, 8e-04, 0.001
1926.0, 0.9666, 34.7163, 206.3, 0.217, 0.0044, 0.001
1928.0, 0.9663, 34.7158, 206.4, 0.217, 8e-04, 0.001
1930.0, 0.9647, 34.7161, 206.4, 0.217, 8e-04, 0.001
1932.0, 0.9625, 34.716, 206.5, 0.217, 0.0028, 0.001
1934.0, 0.9596, 34.7158, 206.5, 0.217, 8e-04, 0.001
1936.0, 0.957, 34.7157, 206.6, 0.217, 8e-04, 0.001
1938.0, 0.9559, 34.7155, 206.5, 0.217, 8e-04, 0.001
1940.0, 0.9542, 34.7157, 206.5, 0.217, 8e-04, 0.001
1942.0, 0.9535, 34.7157, 206.6, 0.217, 0.0016, 0.001
1944.0, 0.9532, 34.7156, 206.6, 0.217, 0.0016, 0.001
1946.0, 0.9527, 34.7154, 206.7, 0.217, 0.0036, 0.001
1948.0, 0.9515, 34.7153, 206.7, 0.217, 8e-04, 0.001
1950.0, 0.9478, 34.715, 206.6, 0.217, 0.0016, 0.001
1952.0, 0.9427, 34.7147, 206.7, 0.217, 0.0016, 0.001
1954.0, 0.9397, 34.7145, 206.7, 0.217, 8e-04, 0.001
1956.0, 0.9396, 34.714, 206.5, 0.217, 0.0016, 0.001
1958.0, 0.9361, 34.7143, 206.5, 0.217, 8e-04, 0.001
1960.0, 0.9321, 34.714, 206.5, 0.217, 0.0016, 0.001
1962.0, 0.9307, 34.7137, 206.5, 0.217, 0.0016, 0.001
1964.0, 0.9288, 34.7135, 206.6, 0.217, 8e-04, 0.001
1966.0, 0.9276, 34.7133, 206.5, 0.217, 8e-04, 0.001
1968.0, 0.9269, 34.7134, 206.5, 0.217, 0.0016, 0.001
1970.0, 0.9255, 34.7134, 206.5, 0.217, 8e-04, 0.001
1972.0, 0.9247, 34.7134, 206.6, 0.216, 8e-04, 0.001
1974.0, 0.925, 34.7134, 206.7, 0.217, 8e-04, 0.001
1976.0, 0.9204, 34.7135, 206.7, 0.216, 0.0016, 0.001
1978.0, 0.9128, 34.713, 206.6, 0.217, 0.0016, 0.001
1980.0, 0.909, 34.7125, 206.7, 0.217, 0.0028, 0.001
1982.0, 0.9039, 34.7126, 206.7, 0.217, 8e-04, 0.001
1984.0, 0.9041, 34.712, 206.7, 0.217, 0.0016, 0.001
1986.0, 0.899, 34.7118, 206.7, 0.217, 8e-04, 0.001
1988.0, 0.8984, 34.7118, 206.7, 0.217, 0.0016, 0.001
1990.0, 0.8964, 34.7117, 206.7, 0.217, 8e-04, 0.001
1992.0, 0.8951, 34.7115, 206.6, 0.217, 8e-04, 0.001
1994.0, 0.8947, 34.7114, 206.7, 0.217, 0.0016, 0.001
1996.0, 0.8942, 34.7115, 206.7, 0.217, 0.0016, 0.001
1998.0, 0.8941, 34.7113, 206.7, 0.216, 8e-04, 0.001
2000.0, 0.8889, 34.7111, 206.6, 0.217, 8e-04, 0.001
2002.0, 0.8839, 34.7112, 206.7, 0.217, 8e-04, 0.001
2004.0, 0.8833, 34.7111, 206.8, 0.217, 8e-04, 0.001
2006.0, 0.8833, 34.711, 206.8, 0.217, 8e-04, 0.001
2008.0, 0.8831, 34.711, 206.9, 0.217, 8e-04, 0.001
2010.0, 0.8836, 34.711, 206.9, 0.217, 8e-04, 0.001
2012.0, 0.8838, 34.7108, 206.8, 0.216, 0.0016, 0.001
2014.0, 0.8836, 34.7108, 206.8, 0.217, 8e-04, 0.001
2016.0, 0.8823, 34.7106, 206.7, 0.217, 0.0028, 0.001
2018.0, 0.8813, 34.7106, 206.7, 0.217, 0.0016, 0.001
2020.0, 0.8811, 34.7106, 206.8, 0.216, 8e-04, 0.001
2022.0, 0.8803, 34.7105, 206.8, 0.216, 0.0028, 0.001
2024.0, 0.8783, 34.7104, 206.8, 0.216, 8e-04, 0.001
2026.0, 0.8768, 34.7104, 206.7, 0.217, 0.0016, 0.001
2028.0, 0.8703, 34.7097, 206.8, 0.216, 8e-04, 0.001
2030.0, 0.862, 34.7098, 206.9, 0.217, 8e-04, 0.001
2032.0, 0.8587, 34.7097, 206.8, 0.217, 8e-04, 0.001
2034.0, 0.8559, 34.7095, 206.9, 0.217, 8e-04, 0.001
2036.0, 0.8544, 34.7094, 206.9, 0.217, 8e-04, 0.001
2038.0, 0.8532, 34.7092, 206.9, 0.217, 0.0028, 0.001
2040.0, 0.8528, 34.7093, 207, 0.216, 0.0028, 0.001
2042.0, 0.8526, 34.7092, 206.8, 0.216, 0.0016, 0.001
2044.0, 0.8519, 34.7092, 207, 0.216, 8e-04, 0.001
2046.0, 0.851, 34.7091, 207, 0.216, 8e-04, 0.001
2048.0, 0.8497, 34.7088, 207, 0.217, 8e-04, 0.001
2050.0, 0.8479, 34.7089, 207.1, 0.217, 0.0016, 0.001
2052.0, 0.847, 34.709, 207, 0.217, 8e-04, 0.001
2054.0, 0.8465, 34.7089, 207, 0.216, 0.0036, 0.001
2056.0, 0.8454, 34.7087, 207, 0.216, 0.0028, 0.001
2058.0, 0.8453, 34.7086, 207.1, 0.216, 0.0016, 0.001
2060.0, 0.8435, 34.7085, 207.1, 0.217, 0.0028, 0.001
2062.0, 0.8431, 34.7085, 207.1, 0.217, 0.0028, 0.001
2064.0, 0.8424, 34.7084, 207, 0.217, 0.0044, 0.001
2066.0, 0.8415, 34.7083, 207.1, 0.216, 0.0036, 0.001
2068.0, 0.8405, 34.7083, 207.1, 0.216, 0.0016, 0.001
2070.0, 0.8392, 34.7081, 207.2, 0.217, 0.0028, 0.001
2072.0, 0.8381, 34.7084, 207.1, 0.217, 0.0016, 0.001
2074.0, 0.8369, 34.7084, 207.1, 0.217, 0.0016, 0.001
2076.0, 0.8362, 34.7081, 207.2, 0.217, 8e-04, 0.001
2078.0, 0.836, 34.708, 207.2, 0.217, 8e-04, 0.001
2080.0, 0.8365, 34.7082, 207.1, 0.216, 8e-04, 0.001
2082.0, 0.836, 34.7082, 207.1, 0.217, -999, 0.001
2084.0, 0.8326, 34.7081, 207.2, 0.216, 0.0036, 0.001
2086.0, 0.8305, 34.708, 207.2, 0.217, 8e-04, 0.001
2088.0, 0.8294, 34.708, 207.1, 0.217, 8e-04, 0.001
2090.0, 0.8301, 34.7081, 207.1, 0.217, 0.0016, 0.001
2092.0, 0.8302, 34.7082, 207.2, 0.216, 8e-04, 0.001
2094.0, 0.8334, 34.7085, 207.2, 0.217, 8e-04, 0.001
2096.0, 0.8326, 34.7086, 207.3, 0.216, 8e-04, 0.001
2098.0, 0.8306, 34.7086, 207.3, 0.216, 0.0016, 0.001
2100.0, 0.8304, 34.7088, 207.4, 0.216, 8e-04, 0.001
2102.0, 0.8321, 34.7094, 207.4, 0.216, 8e-04, 0.001
2104.0, 0.8324, 34.7095, 207.5, 0.217, 8e-04, 0.001
2106.0, 0.8326, 34.7094, 207.6, 0.216, 8e-04, 0.001
2108.0, 0.8327, 34.7094, 207.6, 0.216, 8e-04, 0.001
2110.0, 0.8313, 34.7092, 207.7, 0.217, 0.0016, 0.001
2112.0, 0.8302, 34.7093, 207.7, 0.216, 0.0016, 0.001
2114.0, 0.8302, 34.7092, 207.8, 0.217, 8e-04, 0.001
2116.0, 0.8299, 34.7093, 207.7, 0.217, 0.0036, 0.001
2118.0, 0.829, 34.7093, 207.7, 0.217, 0.0036, 0.001
2120.0, 0.8264, 34.709, 207.8, 0.216, 0.0044, 0.001
2122.0, 0.8229, 34.7085, 207.8, 0.217, 0.0016, 0.001
2124.0, 0.8131, 34.7083, 207.8, 0.216, 0.0028, 0.001
2126.0, 0.8131, 34.708, 207.8, 0.216, 8e-04, 0.001
2128.0, 0.8105, 34.7079, 207.8, 0.216, 0.0028, 0.001
2130.0, 0.8103, 34.708, 207.8, 0.216, 8e-04, 0.001
2132.0, 0.8093, 34.7076, 207.7, 0.216, 8e-04, 0.001
2134.0, 0.807, 34.7077, 207.8, 0.217, 8e-04, 0.001
2136.0, 0.8053, 34.7076, 207.8, 0.216, 0.0028, 0.001
2138.0, 0.8038, 34.7075, 207.8, 0.217, 8e-04, 0.001
2140.0, 0.803, 34.7074, 207.7, 0.216, 8e-04, 0.001
2142.0, 0.8016, 34.7071, 207.8, 0.216, 8e-04, 0.001
2144.0, 0.8001, 34.7071, 207.7, 0.216, 8e-04, 0.001
2146.0, 0.7976, 34.7071, 207.7, 0.217, 8e-04, 0.001
2148.0, 0.7883, 34.7065, 207.8, 0.216, 8e-04, 0.001
2150.0, 0.7884, 34.7063, 207.7, 0.217, 8e-04, 0.001
2152.0, 0.7874, 34.7062, 207.7, 0.216, 8e-04, 0.001
2154.0, 0.7864, 34.7063, 207.7, 0.217, 0.0016, 0.001
