CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034097.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 09AR20070116_CTD_97_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 22:09:40
CTD_START_LATITUDE = -45.5078333333333
CTD_START_LONGITUDE = 153.607833333333
CTD_BOTTOM_TIME = 22:56:48
CTD_BOTTOM_LATITUDE = -45.507
CTD_BOTTOM_LONGITUDE = 153.611333333333
CTD_END_TIME = 00:15:46
CTD_END_LATITUDE = -45.5061666666667
CTD_END_LONGITUDE = 153.616166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1566, 2.6884, 34.5666, -999, -0.045, 0.98, 0.002
1568, 2.6836, 34.5673, -999, -0.054, 0.98, 0.002
1570, 2.6784, 34.569, -999, -0.062, 0.98, 0.002
1572, 2.6742, 34.5707, -999, -0.062, 0.98, 0.002
1574, 2.6691, 34.5712, -999, -0.062, 0.98, 0.002
1576, 2.6698, 34.5719, -999, -0.062, 0.98, 0.002
1578, 2.6681, 34.5726, -999, -0.054, 0.98, 0.002
1580, 2.6665, 34.5737, -999, -0.071, 0.98, 0.002
1582, 2.6664, 34.5749, -999, -0.062, 0.98, 0.002
1584, 2.6691, 34.5763, -999, -0.054, 0.98, 0.002
1586, 2.6816, 34.58, -999, -0.054, 0.98, 0.002
1588, 2.6986, 34.5861, -999, -0.062, 0.98, 0.002
1590, 2.7012, 34.5875, -999, -0.062, 0.98, 0.002
1592, 2.7053, 34.5888, -999, -0.062, 0.98, 0.002
1594, 2.7037, 34.5889, -999, -0.071, 0.98, 0.002
1596, 2.7022, 34.5888, -999, -0.071, 0.98, 0.002
1598, 2.6951, 34.5881, -999, -0.062, 0.98, 0.002
1600, 2.6863, 34.5884, -999, -0.054, 0.98, 0.002
1602, 2.6853, 34.5888, -999, -0.071, 0.98, 0.002
1604, 2.687, 34.5901, -999, -0.062, 0.98, 0.002
1606, 2.688, 34.5912, -999, -0.062, 0.98, 0.002
1608, 2.689, 34.5913, -999, -0.062, 0.98, 0.002
1610, 2.6895, 34.5923, -999, -0.062, 0.98, 0.002
1612, 2.6894, 34.5944, -999, -0.062, 0.98, 0.002
1614, 2.6872, 34.5957, -999, -0.071, 0.98, 0.002
1616, 2.6836, 34.5967, -999, -0.071, 0.98, 0.002
1618, 2.6789, 34.5982, -999, -0.054, 0.98, 0.002
1620, 2.6761, 34.5991, -999, -0.071, 0.98, 0.002
1622, 2.675, 34.5994, -999, -0.071, 0.98, 0.002
1624, 2.6713, 34.6, -999, -0.062, 0.98, 0.002
1626, 2.6657, 34.6007, -999, -0.071, 0.98, 0.002
1628, 2.6599, 34.6014, -999, -0.062, 0.98, 0.002
1630, 2.6581, 34.6014, -999, -0.062, 0.98, 0.002
1632, 2.651, 34.6014, -999, -0.054, 0.98, 0.002
1634, 2.646, 34.6023, -999, -0.062, 0.98, 0.002
1636, 2.6469, 34.6035, -999, -0.054, 0.98, 0.002
1638, 2.6435, 34.6038, -999, -0.062, 0.98, 0.002
1640, 2.641, 34.6038, -999, -0.045, 0.98, 0.002
1642, 2.6384, 34.6038, -999, -0.062, 0.98, 0.002
1644, 2.6361, 34.6039, -999, -0.054, 0.98, 0.002
1646, 2.6352, 34.6044, -999, -0.062, 0.98, 0.002
1648, 2.6354, 34.6041, -999, -0.071, 0.98, 0.002
1650, 2.6323, 34.6041, -999, -0.062, 0.98, 0.002
1652, 2.6242, 34.6032, -999, -0.045, 0.98, 0.002
1654, 2.6231, 34.6033, -999, -0.062, 0.98, 0.002
1656, 2.6166, 34.6024, -999, -0.045, 0.98, 0.002
1658, 2.6127, 34.6026, -999, -0.071, 0.98, 0.002
1660, 2.6093, 34.6029, -999, -0.054, 0.98, 0.002
1662, 2.6025, 34.6034, -999, -0.045, 0.98, 0.002
1664, 2.5984, 34.6033, -999, -0.045, 0.98, 0.002
1666, 2.5921, 34.6046, -999, -0.062, 0.98, 0.002
1668, 2.5897, 34.606, -999, -0.054, 0.98, 0.002
1670, 2.5899, 34.6061, -999, -0.054, 0.98, 0.002
1672, 2.5908, 34.6065, -999, -0.054, 0.98, 0.002
1674, 2.5902, 34.6076, -999, -0.071, 0.98, 0.002
1676, 2.5897, 34.6085, -999, -0.054, 0.98, 0.002
1678, 2.5879, 34.6103, -999, -0.054, 0.98, 0.002
1680, 2.5801, 34.6104, -999, -0.045, 0.98, 0.002
1682, 2.5788, 34.6107, -999, -0.062, 0.98, 0.002
1684, 2.5777, 34.6114, -999, -0.062, 0.98, 0.002
1686, 2.5759, 34.6116, -999, -0.062, 0.98, 0.002
1688, 2.5733, 34.6134, -999, -0.054, 0.98, 0.002
1690, 2.5723, 34.6139, -999, -0.054, 0.98, 0.002
1692, 2.5714, 34.6147, -999, -0.062, 0.98, 0.002
1694, 2.5721, 34.6151, -999, -0.062, 0.98, 0.002
1696, 2.5726, 34.6156, -999, -0.071, 0.98, 0.002
1698, 2.5737, 34.6166, -999, -0.054, 0.98, 0.002
1700, 2.5734, 34.618, -999, -0.062, 0.98, 0.002
1702, 2.5709, 34.6189, -999, -0.062, 0.98, 0.002
1704, 2.5697, 34.6191, -999, -0.071, 0.98, 0.002
1706, 2.5679, 34.6196, -999, -0.062, 0.98, 0.002
1708, 2.5634, 34.6206, -999, -0.071, 0.98, 0.002
1710, 2.5579, 34.6223, -999, -0.062, 0.98, 0.002
1712, 2.5574, 34.6226, -999, -0.054, 0.98, 0.002
1714, 2.5566, 34.6232, -999, -0.062, 0.98, 0.002
1716, 2.5564, 34.6239, -999, -0.054, 0.98, 0.002
1718, 2.5544, 34.6244, -999, -0.062, 0.98, 0.002
1720, 2.5536, 34.6247, -999, -0.054, 0.98, 0.002
1722, 2.5523, 34.6253, -999, -0.062, 0.98, 0.002
1724, 2.5488, 34.6264, -999, -0.054, 0.98, 0.002
1726, 2.5435, 34.6279, -999, -0.054, 0.98, 0.002
1728, 2.5421, 34.6286, -999, -0.071, 0.98, 0.002
1730, 2.5415, 34.6292, -999, -0.071, 0.98, 0.002
1732, 2.5411, 34.6298, -999, -0.054, 0.98, 0.002
1734, 2.5392, 34.6309, -999, -0.054, 0.98, 0.002
1736, 2.5377, 34.6314, -999, -0.054, 0.98, 0.002
1738, 2.5346, 34.6318, -999, -0.062, 0.98, 0.002
1740, 2.5332, 34.6321, -999, -0.062, 0.98, 0.002
1742, 2.5321, 34.6324, -999, -0.071, 0.98, 0.002
1744, 2.5309, 34.6327, -999, -0.062, 0.98, 0.002
1746, 2.5296, 34.6331, -999, -0.045, 0.98, 0.002
1748, 2.5288, 34.6333, -999, -0.071, 0.98, 0.002
1750, 2.5289, 34.6333, -999, -0.045, 0.98, 0.002
1752, 2.529, 34.6333, -999, -0.054, 0.98, 0.002
1754, 2.5293, 34.6333, -999, -0.062, 0.98, 0.002
1756, 2.5296, 34.6332, -999, -0.045, 0.98, 0.002
1758, 2.5281, 34.6334, -999, -0.062, 0.98, 0.002
1760, 2.5263, 34.6339, -999, -0.062, 0.98, 0.002
1762, 2.5226, 34.6345, -999, -0.062, 0.98, 0.002
1764, 2.5139, 34.6363, -999, -0.079, 0.98, 0.002
1766, 2.5094, 34.6372, -999, -0.054, 0.98, 0.002
1768, 2.5073, 34.6376, -999, -0.054, 0.98, 0.002
1770, 2.5052, 34.6379, -999, -0.079, 0.98, 0.002
1772, 2.4978, 34.6395, -999, -0.054, 0.98, 0.002
1774, 2.4944, 34.6402, -999, -0.062, 0.98, 0.002
1776, 2.4938, 34.6403, -999, -0.062, 0.98, 0.002
1778, 2.4933, 34.6405, -999, -0.054, 0.98, 0.002
1780, 2.4929, 34.6406, -999, -0.045, 0.98, 0.002
1782, 2.4906, 34.6409, -999, -0.054, 0.98, 0.002
1784, 2.4889, 34.6414, -999, -0.071, 0.98, 0.002
1786, 2.4878, 34.6418, -999, -0.054, 0.98, 0.002
1788, 2.487, 34.6419, -999, -0.062, 0.98, 0.002
1790, 2.4855, 34.6423, -999, -0.071, 0.98, 0.002
1792, 2.4844, 34.6426, -999, -0.054, 0.98, 0.002
1794, 2.4808, 34.6432, -999, -0.054, 0.98, 0.002
1796, 2.4791, 34.6436, -999, -0.054, 0.98, 0.002
1798, 2.4787, 34.6437, -999, -0.054, 0.98, 0.002
1800, 2.4791, 34.6437, -999, -0.071, 0.98, 0.002
1802, 2.4777, 34.6438, -999, -0.054, 0.98, 0.002
1804, 2.4748, 34.6445, -999, -0.071, 0.98, 0.002
1806, 2.4712, 34.6453, -999, -0.054, 0.98, 0.002
1808, 2.4689, 34.6458, -999, -0.071, 0.98, 0.002
1810, 2.4685, 34.6459, -999, -0.054, 0.98, 0.002
1812, 2.4676, 34.646, -999, -0.054, 0.98, 0.002
1814, 2.4667, 34.6462, -999, -0.062, 0.98, 0.002
1816, 2.4661, 34.6464, -999, -0.062, 0.98, 0.002
1818, 2.4641, 34.6468, -999, -0.045, 0.98, 0.002
1820, 2.4612, 34.6473, -999, -0.045, 0.98, 0.002
1822, 2.4597, 34.6476, -999, -0.062, 0.98, 0.002
1824, 2.4587, 34.6478, -999, -0.054, 0.98, 0.002
1826, 2.457, 34.6482, -999, -0.062, 0.98, 0.002
1828, 2.4564, 34.6483, -999, -0.071, 0.98, 0.002
1830, 2.4555, 34.6485, -999, -0.071, 0.98, 0.002
1832, 2.4554, 34.6487, -999, -0.062, 0.98, 0.002
1834, 2.4531, 34.649, -999, -0.062, 0.98, 0.002
1836, 2.4495, 34.6497, -999, -0.062, 0.98, 0.002
1838, 2.4486, 34.6499, -999, -0.062, 0.98, 0.002
1840, 2.4484, 34.6499, -999, -0.054, 0.98, 0.002
1842, 2.448, 34.6501, -999, -0.062, 0.98, 0.002
1844, 2.4468, 34.6502, -999, -0.062, 0.98, 0.002
1846, 2.4409, 34.6513, -999, -0.054, 0.98, 0.002
1848, 2.4394, 34.6516, -999, -0.062, 0.98, 0.002
1850, 2.4393, 34.6516, -999, -0.062, 0.98, 0.002
1852, 2.4388, 34.6518, -999, -0.062, 0.98, 0.002
1854, 2.4374, 34.652, -999, -0.071, 0.98, 0.002
1856, 2.4341, 34.6525, -999, -0.054, 0.98, 0.002
1858, 2.4319, 34.6529, -999, -0.054, 0.98, 0.002
1860, 2.4294, 34.6534, -999, -0.054, 0.98, 0.002
1862, 2.4278, 34.6537, -999, -0.071, 0.98, 0.002
1864, 2.4249, 34.6543, -999, -0.054, 0.98, 0.002
1866, 2.4227, 34.6547, -999, -0.071, 0.98, 0.002
1868, 2.421, 34.6549, -999, -0.062, 0.98, 0.002
1870, 2.418, 34.6555, -999, -0.071, 0.98, 0.002
1872, 2.416, 34.6558, -999, -0.054, 0.98, 0.002
1874, 2.4141, 34.6562, -999, -0.054, 0.98, 0.002
1876, 2.4129, 34.6563, -999, -0.062, 0.98, 0.002
1878, 2.4077, 34.6573, -999, -0.045, 0.98, 0.002
1880, 2.4058, 34.6576, -999, -0.054, 0.98, 0.002
1882, 2.405, 34.6578, -999, -0.071, 0.98, 0.002
1884, 2.4021, 34.6582, -999, -0.062, 0.98, 0.002
1886, 2.3986, 34.659, -999, -0.071, 0.98, 0.002
1888, 2.3977, 34.659, -999, -0.062, 0.98, 0.002
1890, 2.3957, 34.6595, -999, -0.054, 0.98, 0.002
1892, 2.3934, 34.6598, -999, -0.062, 0.98, 0.002
1894, 2.3907, 34.6603, -999, -0.071, 0.98, 0.002
1896, 2.3879, 34.6608, -999, -0.054, 0.98, 0.002
1898, 2.3878, 34.6608, -999, -0.062, 0.98, 0.002
1900, 2.386, 34.6611, -999, -0.045, 0.98, 0.002
1902, 2.3848, 34.6615, -999, -0.062, 0.98, 0.002
1904, 2.3838, 34.6616, -999, -0.062, 0.98, 0.002
1906, 2.3832, 34.6618, -999, -0.062, 0.98, 0.002
1908, 2.3821, 34.662, -999, -0.062, 0.98, 0.002
1910, 2.3807, 34.6622, -999, -0.071, 0.98, 0.002
1912, 2.3803, 34.6623, -999, -0.062, 0.98, 0.002
1914, 2.378, 34.6626, -999, -0.054, 0.98, 0.002
1916, 2.3755, 34.6631, -999, -0.071, 0.98, 0.002
1918, 2.3752, 34.6632, -999, -0.054, 0.98, 0.002
1920, 2.3745, 34.6634, -999, -0.062, 0.98, 0.002
1922, 2.373, 34.6637, -999, -0.062, 0.98, 0.002
1924, 2.3703, 34.6641, -999, -0.054, 0.98, 0.002
1926, 2.3686, 34.6645, -999, -0.045, 0.98, 0.002
1928, 2.3668, 34.6647, -999, -0.071, 0.98, 0.002
1930, 2.365, 34.665, -999, -0.062, 0.98, 0.002
1932, 2.3639, 34.6652, -999, -0.071, 0.98, 0.002
1934, 2.3623, 34.6654, -999, -0.054, 0.98, 0.002
1936, 2.3609, 34.6658, -999, -0.062, 0.98, 0.002
1938, 2.3588, 34.666, -999, -0.054, 0.98, 0.002
1940, 2.3577, 34.6665, -999, -0.071, 0.98, 0.002
1942, 2.3566, 34.6665, -999, -0.062, 0.98, 0.002
1944, 2.3545, 34.667, -999, -0.054, 0.98, 0.002
1946, 2.3536, 34.6672, -999, -0.062, 0.98, 0.002
1948, 2.3525, 34.6674, -999, -0.062, 0.98, 0.002
1950, 2.352, 34.6674, -999, -0.062, 0.98, 0.002
1952, 2.3512, 34.6676, -999, -0.071, 0.98, 0.002
1954, 2.3506, 34.6677, -999, -0.071, 0.98, 0.002
1956, 2.3501, 34.6678, -999, -0.062, 0.98, 0.002
1958, 2.3473, 34.6683, -999, -0.071, 0.98, 0.002
1960, 2.347, 34.6684, -999, -0.054, 0.98, 0.002
1962, 2.3454, 34.6687, -999, -0.045, 0.98, 0.002
1964, 2.3433, 34.669, -999, -0.062, 0.98, 0.002
1966, 2.3405, 34.6694, -999, -0.054, 0.98, 0.002
1968, 2.3387, 34.6698, -999, -0.062, 0.98, 0.002
1970, 2.3379, 34.67, -999, -0.062, 0.98, 0.002
1972, 2.3373, 34.67, -999, -0.054, 0.98, 0.002
1974, 2.3352, 34.6704, -999, -0.054, 0.98, 0.002
1976, 2.3334, 34.6708, -999, -0.071, 0.98, 0.002
1978, 2.3326, 34.6709, -999, -0.062, 0.98, 0.002
1980, 2.3312, 34.6711, -999, -0.054, 0.98, 0.002
1982, 2.3303, 34.6713, -999, -0.062, 0.98, 0.002
1984, 2.3278, 34.6718, -999, -0.062, 0.98, 0.002
1986, 2.3276, 34.6721, -999, -0.071, 0.98, 0.002
1988, 2.3267, 34.6719, -999, -0.071, 0.98, 0.002
1990, 2.3252, 34.6723, -999, -0.054, 0.98, 0.002
1992, 2.3243, 34.6725, -999, -0.071, 0.98, 0.002
1994, 2.3202, 34.6732, -999, -0.071, 0.98, 0.002
1996, 2.3193, 34.6733, -999, -0.054, 0.98, 0.002
1998, 2.3174, 34.6737, -999, -0.062, 0.98, 0.002
2000, 2.3152, 34.674, -999, -0.062, 0.98, 0.002
2002, 2.3132, 34.6743, -999, -0.062, 0.98, 0.002
2004, 2.3121, 34.6747, -999, -0.054, 0.98, 0.002
2006, 2.3109, 34.6747, -999, -0.054, 0.98, 0.002
2008, 2.308, 34.6753, -999, -0.062, 0.98, 0.002
2010, 2.3068, 34.6755, -999, -0.054, 0.98, 0.002
2012, 2.303, 34.6761, -999, -0.054, 0.98, 0.002
2014, 2.3006, 34.6766, -999, -0.054, 0.98, 0.002
2016, 2.2995, 34.6768, -999, -0.062, 0.98, 0.002
2018, 2.2973, 34.6771, -999, -0.062, 0.98, 0.002
2020, 2.2957, 34.6774, -999, -0.062, 0.98, 0.002
2022, 2.2934, 34.6779, -999, -0.054, 0.98, 0.002
2024, 2.2932, 34.6779, -999, -0.071, 0.98, 0.002
2026, 2.2928, 34.678, -999, -0.062, 0.98, 0.002
2028, 2.2888, 34.6785, -999, -0.062, 0.98, 0.002
2030, 2.2865, 34.6791, -999, -0.062, 0.98, 0.002
2032, 2.2861, 34.6791, -999, -0.071, 0.98, 0.002
2034, 2.2855, 34.6792, -999, -0.062, 0.98, 0.002
2036, 2.2852, 34.6793, -999, -0.054, 0.98, 0.002
2038, 2.2842, 34.6796, -999, -0.062, 0.98, 0.002
2040, 2.282, 34.6799, -999, -0.062, 0.98, 0.002
2042, 2.2802, 34.6802, -999, -0.062, 0.98, 0.002
2044, 2.2798, 34.6802, -999, -0.062, 0.98, 0.002
2046, 2.2795, 34.6804, -999, -0.071, 0.98, 0.002
2048, 2.2784, 34.6806, -999, -0.054, 0.98, 0.002
2050, 2.2759, 34.681, -999, -0.054, 0.98, 0.002
2052, 2.2746, 34.6812, -999, -0.071, 0.98, 0.002
2054, 2.2737, 34.6814, -999, -0.062, 0.98, 0.002
2056, 2.2732, 34.6815, -999, -0.062, 0.98, 0.002
2058, 2.2727, 34.6816, -999, -0.054, 0.98, 0.002
2060, 2.2723, 34.6817, -999, -0.071, 0.98, 0.002
2062, 2.2709, 34.6819, -999, -0.062, 0.98, 0.002
2064, 2.2678, 34.6824, -999, -0.071, 0.98, 0.002
2066, 2.2654, 34.6828, -999, -0.071, 0.98, 0.002
2068, 2.2636, 34.6831, -999, -0.062, 0.98, 0.002
2070, 2.261, 34.6836, -999, -0.062, 0.98, 0.002
2072, 2.2593, 34.684, -999, -0.062, 0.98, 0.002
2074, 2.2586, 34.684, -999, -0.071, 0.98, 0.002
2076, 2.2582, 34.6841, -999, -0.062, 0.98, 0.002
2078, 2.2584, 34.6842, -999, -0.054, 0.98, 0.002
2080, 2.2568, 34.6844, -999, -0.071, 0.98, 0.002
2082, 2.2572, 34.6844, -999, -0.054, 0.98, 0.002
2084, 2.2567, 34.6845, -999, -0.071, 0.98, 0.002
2086, 2.2545, 34.6848, -999, -0.054, 0.98, 0.002
2088, 2.2521, 34.6852, -999, -0.062, 0.98, 0.002
2090, 2.2495, 34.6856, -999, -0.062, 0.98, 0.002
2092, 2.2461, 34.6861, -999, -0.062, 0.98, 0.002
2094, 2.2417, 34.6869, -999, -0.062, 0.98, 0.002
2096, 2.2393, 34.6872, -999, -0.062, 0.98, 0.002
2098, 2.2375, 34.6875, -999, -0.062, 0.98, 0.002
2100, 2.2355, 34.6878, -999, -0.062, 0.98, 0.002
2102, 2.2346, 34.6881, -999, -0.054, 0.98, 0.002
2104, 2.2333, 34.6884, -999, -0.071, 0.98, 0.002
2106, 2.2319, 34.6885, -999, -0.062, 0.98, 0.002
2108, 2.2312, 34.6888, -999, -0.062, 0.98, 0.002
2110, 2.2303, 34.6889, -999, -0.054, 0.98, 0.002
2112, 2.2295, 34.689, -999, -0.071, 0.98, 0.002
2114, 2.2293, 34.6891, -999, -0.054, 0.98, 0.002
2116, 2.2293, 34.6891, -999, -0.062, 0.98, 0.002
2118, 2.2288, 34.6893, -999, -0.071, 0.98, 0.002
2120, 2.2279, 34.6893, -999, -0.062, 0.98, 0.002
2122, 2.2271, 34.6894, -999, -0.062, 0.98, 0.002
2124, 2.2263, 34.6897, -999, -0.062, 0.98, 0.002
2126, 2.2243, 34.69, -999, -0.062, 0.98, 0.002
2128, 2.2235, 34.6901, -999, -0.062, 0.98, 0.002
2130, 2.2218, 34.6903, -999, -0.062, 0.98, 0.002
2132, 2.2203, 34.6906, -999, -0.071, 0.98, 0.002
2134, 2.2194, 34.6908, -999, -0.071, 0.98, 0.002
2136, 2.2191, 34.6909, -999, -0.071, 0.98, 0.002
2138, 2.2185, 34.691, -999, -0.071, 0.98, 0.002
2140, 2.2181, 34.6911, -999, -0.037, 0.98, 0.002
2142, 2.2159, 34.6913, -999, -0.054, 0.98, 0.002
2144, 2.2147, 34.6915, -999, -0.071, 0.98, 0.002
2146, 2.2152, 34.6916, -999, -0.062, 0.98, 0.002
2148, 2.2124, 34.6919, -999, -0.062, 0.98, 0.002
2150, 2.2084, 34.6925, -999, -0.054, 0.98, 0.002
2152, 2.2064, 34.6929, -999, -0.054, 0.98, 0.002
2154, 2.2048, 34.6932, -999, -0.062, 0.98, 0.002
2156, 2.2041, 34.6932, -999, -0.071, 0.98, 0.002
2158, 2.203, 34.6933, -999, -0.062, 0.98, 0.002
2160, 2.2015, 34.6936, -999, -0.062, 0.98, 0.002
2162, 2.2004, 34.6939, -999, -0.062, 0.98, 0.002
2164, 2.1999, 34.694, -999, -0.062, 0.98, 0.002
2166, 2.1995, 34.694, -999, -0.054, 0.98, 0.002
2168, 2.1996, 34.694, -999, -0.071, 0.98, 0.002
2170, 2.1991, 34.6942, -999, -0.062, 0.98, 0.002
2172, 2.1972, 34.6945, -999, -0.071, 0.98, 0.002
2174, 2.196, 34.6946, -999, -0.062, 0.98, 0.002
2176, 2.1956, 34.6947, -999, -0.062, 0.98, 0.002
2178, 2.1952, 34.6948, -999, -0.071, 0.98, 0.002
2180, 2.1941, 34.6951, -999, -0.071, 0.98, 0.002
2182, 2.1945, 34.6948, -999, -0.062, 0.98, 0.002
2184, 2.1909, 34.6953, -999, -0.054, 0.98, 0.002
2186, 2.1889, 34.6958, -999, -0.054, 0.98, 0.002
2188, 2.1892, 34.6958, -999, -0.071, 0.98, 0.002
2190, 2.1877, 34.696, -999, -0.071, 0.98, 0.002
2192, 2.1869, 34.6961, -999, -0.062, 0.98, 0.002
2194, 2.1868, 34.6961, -999, -0.062, 0.98, 0.002
2196, 2.1829, 34.6968, -999, -0.062, 0.98, 0.002
2198, 2.1812, 34.697, -999, -0.062, 0.98, 0.002
2200, 2.1809, 34.6972, -999, -0.071, 0.98, 0.002
2202, 2.1804, 34.6971, -999, -0.062, 0.98, 0.002
2204, 2.1801, 34.6973, -999, -0.062, 0.98, 0.002
2206, 2.1791, 34.6974, -999, -0.062, 0.98, 0.002
2208, 2.1781, 34.6977, -999, -0.071, 0.98, 0.002
2210, 2.1763, 34.6979, -999, -0.071, 0.98, 0.002
2212, 2.1758, 34.6982, -999, -0.071, 0.98, 0.002
2214, 2.1741, 34.6984, -999, -0.062, 0.98, 0.002
2216, 2.1735, 34.6986, -999, -0.062, 0.98, 0.002
2218, 2.1717, 34.6989, -999, -0.054, 0.98, 0.002
2220, 2.1711, 34.6991, -999, -0.062, 0.98, 0.002
2222, 2.1705, 34.699, -999, -0.071, 0.98, 0.002
2224, 2.1677, 34.6993, -999, -0.071, 0.98, 0.002
2226, 2.1669, 34.6994, -999, -0.062, 0.98, 0.002
2228, 2.1661, 34.6995, -999, -0.054, 0.98, 0.002
2230, 2.1648, 34.6998, -999, -0.071, 0.98, 0.002
2232, 2.164, 34.7, -999, -0.062, 0.98, 0.002
2234, 2.1635, 34.7001, -999, -0.062, 0.98, 0.002
2236, 2.1629, 34.7003, -999, -0.071, 0.98, 0.002
2238, 2.1613, 34.7005, -999, -0.062, 0.98, 0.002
2240, 2.1586, 34.7009, -999, -0.062, 0.98, 0.002
2242, 2.157, 34.7013, -999, -0.054, 0.98, 0.002
2244, 2.1569, 34.7012, -999, -0.062, 0.98, 0.002
2246, 2.154, 34.7017, -999, -0.062, 0.98, 0.002
2248, 2.1541, 34.7017, -999, -0.062, 0.98, 0.002
2250, 2.1535, 34.7019, -999, -0.071, 0.98, 0.002
2252, 2.1531, 34.7021, -999, -0.062, 0.98, 0.002
2254, 2.1526, 34.702, -999, -0.062, 0.98, 0.002
2256, 2.1516, 34.7023, -999, -0.071, 0.98, 0.002
2258, 2.1503, 34.7024, -999, -0.045, 0.98, 0.002
2260, 2.1479, 34.7029, -999, -0.062, 0.98, 0.002
2262, 2.1461, 34.703, -999, -0.062, 0.98, 0.002
2264, 2.1458, 34.7034, -999, -0.071, 0.98, 0.002
2266, 2.1458, 34.7032, -999, -0.054, 0.98, 0.002
2268, 2.1452, 34.7033, -999, -0.062, 0.98, 0.002
2270, 2.1433, 34.7036, -999, -0.062, 0.98, 0.002
2272, 2.1422, 34.7038, -999, -0.079, 0.98, 0.002
2274, 2.1398, 34.7042, -999, -0.062, 0.98, 0.002
2276, 2.1355, 34.7049, -999, -0.079, 0.98, 0.002
2278, 2.1352, 34.705, -999, -0.079, 0.98, 0.002
2280, 2.1309, 34.7054, -999, -0.071, 0.98, 0.002
2282, 2.1289, 34.7057, -999, -0.054, 0.98, 0.002
2284, 2.1278, 34.7062, -999, -0.071, 0.98, 0.002
2286, 2.1272, 34.706, -999, -0.062, 0.98, 0.002
2288, 2.1256, 34.7063, -999, -0.062, 0.98, 0.002
2290, 2.1243, 34.7068, -999, -0.054, 0.98, 0.002
2292, 2.1236, 34.7065, -999, -0.071, 0.98, 0.002
2294, 2.1211, 34.707, -999, -0.062, 0.98, 0.002
2296, 2.1203, 34.7074, -999, -0.071, 0.98, 0.002
2298, 2.1182, 34.7075, -999, -0.062, 0.98, 0.002
2300, 2.1159, 34.7082, -999, -0.045, 0.98, 0.002
2302, 2.1152, 34.7085, -999, -0.062, 0.98, 0.002
2304, 2.1148, 34.7084, -999, -0.062, 0.98, 0.002
2306, 2.1146, 34.7086, -999, -0.062, 0.98, 0.002
2308, 2.114, 34.7086, -999, -0.071, 0.98, 0.002
2310, 2.1124, 34.7089, -999, -0.054, 0.98, 0.002
2312, 2.1091, 34.7093, -999, -0.071, 0.98, 0.002
2314, 2.1079, 34.7097, -999, -0.079, 0.98, 0.002
2316, 2.1059, 34.7097, -999, -0.071, 0.98, 0.002
2318, 2.1045, 34.71, -999, -0.071, 0.98, 0.002
2320, 2.1037, 34.7101, -999, -0.062, 0.98, 0.002
2322, 2.1032, 34.7102, -999, -0.071, 0.98, 0.002
2324, 2.1023, 34.7105, -999, -0.062, 0.98, 0.002
2326, 2.1002, 34.7105, -999, -0.079, 0.98, 0.002
2328, 2.0973, 34.7109, -999, -0.062, 0.98, 0.002
2330, 2.0962, 34.711, -999, -0.071, 0.98, 0.002
2332, 2.0935, 34.7114, -999, -0.062, 0.98, 0.002
2334, 2.0931, 34.7114, -999, -0.071, 0.98, 0.002
2336, 2.0925, 34.7117, -999, -0.062, 0.98, 0.002
2338, 2.0917, 34.7118, -999, -0.062, 0.98, 0.002
2340, 2.0891, 34.7122, -999, -0.071, 0.98, 0.002
2342, 2.0869, 34.7125, -999, -0.071, 0.98, 0.002
2344, 2.0868, 34.7125, -999, -0.071, 0.98, 0.002
2346, 2.0858, 34.7128, -999, -0.062, 0.98, 0.002
2348, 2.0856, 34.7127, -999, -0.062, 0.98, 0.002
2350, 2.0821, 34.7132, -999, -0.062, 0.98, 0.002
2352, 2.0811, 34.7134, -999, -0.062, 0.98, 0.002
2354, 2.0809, 34.7136, -999, -0.062, 0.98, 0.002
2356, 2.0809, 34.7137, -999, -0.071, 0.98, 0.002
2358, 2.0804, 34.7139, -999, -0.062, 0.98, 0.002
2360, 2.0803, 34.7139, -999, -0.062, 0.98, 0.002
2362, 2.077, 34.7142, -999, -0.054, 0.98, 0.002
2364, 2.074, 34.7144, -999, -0.062, 0.98, 0.002
2366, 2.0727, 34.7148, -999, -0.062, 0.98, 0.002
2368, 2.0732, 34.7145, -999, -0.062, 0.98, 0.002
2370, 2.0715, 34.7149, -999, -0.071, 0.98, 0.002
2372, 2.0715, 34.7151, -999, -0.071, 0.98, 0.002
2374, 2.0711, 34.7148, -999, -0.071, 0.98, 0.002
