CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103551_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:15:21 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103551
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103551_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 20:52:00
CTD_START_LATITUDE = -63.5877
CTD_START_LONGITUDE = -51.3063
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
903, 0.5423, 34.6845, 214.649, -0.02, 93.15
904, 0.5415, 34.6844, 214.725, -0.02, 93.15
905, 0.5408, 34.6841, 214.604, -0.02, 93.15
906, 0.5376, 34.6842, 215.001, -0.02, 93.16
907, 0.5346, 34.6838, 214.849, -0.02, 93.15
908, 0.5323, 34.6838, 215.089, -0.02, 93.14
909, 0.5314, 34.6838, 215.007, -0.02, 93.14
910, 0.5292, 34.6835, 215.32, -0.02, 93.14
911, 0.5283, 34.6835, 215.476, -0.02, 93.16
912, 0.527, 34.6832, 215.495, -0.02, 93.18
913, 0.5255, 34.683, 215.986, -0.02, 93.18
914, 0.5241, 34.683, 216.023, -0.01, 93.18
915, 0.5211, 34.6828, 216.106, -0.02, 93.17
916, 0.5195, 34.6831, 216.114, -0.02, 93.18
917, 0.5193, 34.6829, 216.373, -0.02, 93.19
918, 0.5185, 34.6829, 216.561, -0.02, 93.19
919, 0.5177, 34.6828, 216.705, -0.02, 93.18
920, 0.5172, 34.6829, 216.528, -0.02, 93.18
921, 0.5169, 34.683, 216.626, -0.02, 93.17
922, 0.5168, 34.683, 216.856, -0.02, 93.18
923, 0.5166, 34.6829, 216.41, -0.02, 93.15
924, 0.5163, 34.683, 216.649, -0.02, 93.17
925, 0.516, 34.6829, 216.518, -0.02, 93.17
926, 0.5153, 34.6827, 216.665, -0.02, 93.17
927, 0.5136, 34.6828, 216.634, -0.02, 93.17
928, 0.513, 34.6828, 216.821, -0.02, 93.19
929, 0.5127, 34.6827, 216.717, -0.02, 93.19
930, 0.5127, 34.6826, 216.492, -0.02, 93.19
931, 0.5128, 34.6826, 216.917, -0.02, 93.18
932, 0.5128, 34.6825, 216.919, -0.02, 93.17
933, 0.5123, 34.6826, 217.174, -0.02, 93.18
934, 0.5123, 34.6827, 216.546, -0.02, 93.18
935, 0.512, 34.6826, 217.013, -0.02, 93.15
936, 0.5117, 34.6826, 216.982, -0.02, 93.19
937, 0.5119, 34.6827, 216.84, -0.02, 93.19
938, 0.5115, 34.6825, 217.144, -0.02, 93.19
939, 0.5112, 34.6827, 216.894, -0.02, 93.19
940, 0.511, 34.6826, 216.809, -0.02, 93.18
941, 0.5108, 34.6827, 216.855, -0.02, 93.16
942, 0.5106, 34.6826, 217.115, -0.02, 93.18
943, 0.5104, 34.6825, 216.875, -0.02, 93.18
944, 0.5092, 34.6825, 217.167, -0.02, 93.19
945, 0.5092, 34.6826, 217.069, -0.02, 93.19
946, 0.5083, 34.6825, 217.295, -0.02, 93.15
947, 0.5062, 34.6824, 217.029, -0.02, 93.2
948, 0.5059, 34.6824, 216.929, -0.02, 93.18
949, 0.505, 34.6824, 216.794, -0.02, 93.19
950, 0.5045, 34.6824, 217.211, -0.01, 93.18
951, 0.504, 34.6825, 217.107, -0.02, 93.19
952, 0.5031, 34.6824, 217.002, -0.02, 93.18
953, 0.5021, 34.6823, 217.102, -0.02, 93.19
954, 0.4999, 34.6824, 217.22, -0.02, 93.19
955, 0.4977, 34.6822, 217.243, -0.02, 93.19
956, 0.4971, 34.6823, 217.056, -0.02, 93.2
957, 0.4968, 34.6822, 217.593, -0.02, 93.18
958, 0.4972, 34.6823, 217.096, -0.02, 93.2
959, 0.4968, 34.6821, 217.092, -0.02, 93.09
960, 0.4944, 34.6821, 217.432, -0.02, 93.17
961, 0.493, 34.682, 217.185, -0.02, 93.2
962, 0.4912, 34.682, 217.422, -0.01, 93.19
963, 0.49, 34.6819, 217.426, -0.02, 93.19
964, 0.4898, 34.6819, 217.539, -0.02, 93.18
965, 0.4896, 34.682, 217.399, -0.02, 93.19
966, 0.4892, 34.682, 217.455, -0.02, 93.19
967, 0.4887, 34.6822, 217.422, -0.02, 93.18
968, 0.4881, 34.682, 217.613, -0.02, 93.19
969, 0.4874, 34.682, 217.739, -0.02, 93.18
970, 0.4852, 34.6818, 217.337, -0.02, 93.19
971, 0.4845, 34.6817, 217.524, -0.01, 93.19
972, 0.4837, 34.6819, 217.522, -0.02, 93.18
973, 0.4839, 34.6817, 217.352, -0.02, 93.16
974, 0.4842, 34.6818, 217.584, -0.02, 93.19
975, 0.4844, 34.6819, 217.511, -0.02, 93.2
976, 0.4841, 34.682, 217.724, -0.02, 93.2
977, 0.4836, 34.682, 218.013, -0.02, 93.2
978, 0.4824, 34.6818, 217.41, -0.02, 93.18
979, 0.4815, 34.6817, 217.575, -0.02, 93.2
980, 0.482, 34.6818, 217.443, -0.01, 93.16
981, 0.4813, 34.6817, 217.894, -0.02, 93.16
982, 0.4812, 34.6818, 217.424, -0.02, 93.2
983, 0.4807, 34.6817, 217.717, -0.02, 93.19
984, 0.4807, 34.6817, 217.899, -0.02, 93.2
985, 0.4799, 34.6817, 217.781, -0.02, 93.19
986, 0.4799, 34.6815, 217.519, -0.02, 93.19
987, 0.4797, 34.6816, 217.681, -0.02, 93.19
988, 0.4795, 34.6817, 217.75, -0.02, 93.18
989, 0.4791, 34.6817, 217.93, -0.02, 93.18
990, 0.4787, 34.6816, 217.734, -0.02, 93.2
991, 0.4783, 34.6816, 217.905, -0.02, 93.18
992, 0.4779, 34.6815, 217.713, -0.02, 93.17
993, 0.4757, 34.6813, 218.084, -0.02, 93.17
994, 0.4744, 34.6814, 217.881, -0.02, 93.2
995, 0.4743, 34.6815, 218, -0.02, 93.15
996, 0.4744, 34.6816, 217.755, -0.01, 93.15
997, 0.474, 34.6816, 217.64, -0.02, 93.18
998, 0.4737, 34.6818, 218.057, -0.02, 93.2
999, 0.4737, 34.6817, 217.877, -0.02, 93.15
1000, 0.4737, 34.6817, 217.802, -0.02, 93.2
1001, 0.4738, 34.6818, 217.782, -0.02, 93.2
1002, 0.4738, 34.6817, 217.772, -0.02, 93.2
1003, 0.4738, 34.6818, 217.401, -0.02, 93.2
1004, 0.474, 34.6819, 217.889, -0.02, 93.2
1005, 0.4741, 34.6817, 217.294, -0.02, 93.19
1006, 0.474, 34.6817, 217.425, -0.02, 93.2
1007, 0.4739, 34.6818, 217.316, -0.02, 93.2
1008, 0.4739, 34.6819, 217.881, -0.02, 93.19
1009, 0.4739, 34.682, 217.47, -0.02, 93.2
1010, 0.4739, 34.6819, 217.424, -0.02, 93.19
1011, 0.4738, 34.6818, 217.453, -0.02, 93.19
1012, 0.4739, 34.6818, 217.703, -0.02, 93.19
1013, 0.4736, 34.6819, 217.381, -0.02, 93.19
1014, 0.4735, 34.6819, 217.473, -0.02, 93.18
1015, 0.4732, 34.6821, 217.375, -0.02, 93.18
1016, 0.473, 34.6821, 217.379, -0.02, 93.19
1017, 0.4738, 34.6822, 217.41, -0.02, 93.19
1018, 0.4745, 34.6824, 217.425, -0.02, 93.19
1019, 0.4749, 34.6822, 217.581, -0.02, 93.15
1020, 0.475, 34.6825, 217.096, -0.02, 93
1021, 0.476, 34.6825, 217.272, -0.02, 93.2
1022, 0.4773, 34.6827, 216.805, -0.02, 93.18
1023, 0.4782, 34.6829, 217.095, -0.02, 93.18
1024, 0.4787, 34.6831, 216.814, -0.02, 93.18
1025, 0.4799, 34.6832, 216.608, -0.02, 93.19
1026, 0.481, 34.6834, 216.751, -0.02, 93.19
1027, 0.4813, 34.6834, 216.363, -0.02, 93.18
1028, 0.4808, 34.6834, 216.059, -0.02, 93.19
1029, 0.4801, 34.6833, 215.844, -0.02, 93.18
1030, 0.4792, 34.6832, 215.683, -0.02, 93.15
1031, 0.4792, 34.6833, 215.619, -0.02, 93.18
1032, 0.4792, 34.6831, 215.835, -0.02, 93.19
1033, 0.4787, 34.6832, 215.654, -0.02, 93.2
1034, 0.4778, 34.6831, 216.011, -0.02, 93.18
1035, 0.4773, 34.6829, 215.949, -0.02, 93.19
1036, 0.4744, 34.6827, 215.91, -0.02, 93.2
1037, 0.4719, 34.6826, 215.769, -0.02, 93.18
1038, 0.471, 34.6825, 215.899, -0.02, 93.2
1039, 0.47, 34.6822, 216.15, -0.02, 93.18
1040, 0.4687, 34.6823, 216.314, -0.02, 93.17
1041, 0.4678, 34.6823, 216.563, -0.02, 93.18
1042, 0.4681, 34.6823, 216.593, -0.02, 93.19
1043, 0.4643, 34.6818, 216.844, -0.02, 93.19
1044, 0.4619, 34.6819, 216.716, -0.02, 93.19
1045, 0.4613, 34.6818, 216.788, -0.02, 93.2
1046, 0.461, 34.6818, 216.806, -0.02, 93.2
1047, 0.4615, 34.6821, 217.159, -0.02, 93.18
1048, 0.4606, 34.6818, 217.036, -0.02, 93.19
1049, 0.4605, 34.6818, 217.091, -0.02, 93.18
1050, 0.4605, 34.6819, 217.329, -0.02, 93.17
1051, 0.4599, 34.6817, 217.278, -0.02, 93.13
1052, 0.4588, 34.6818, 217.269, -0.02, 93.19
1053, 0.4589, 34.682, 217.239, -0.02, 93.19
1054, 0.4586, 34.6819, 217.238, -0.02, 93.21
1055, 0.4583, 34.6818, 217.329, -0.02, 93.2
1056, 0.4578, 34.6822, 217.085, -0.02, 93.19
1057, 0.4576, 34.6819, 216.962, -0.02, 93.18
1058, 0.4566, 34.6818, 217.064, -0.02, 93.19
1059, 0.4538, 34.6816, 216.668, -0.02, 93.21
1060, 0.4525, 34.6816, 216.972, -0.02, 93.2
1061, 0.4508, 34.6813, 217.247, -0.02, 93.2
1062, 0.4499, 34.6814, 217.045, -0.02, 93.18
1063, 0.4496, 34.6813, 217.281, -0.02, 93.2
1064, 0.4495, 34.6813, 217.34, -0.02, 93.2
1065, 0.4494, 34.6813, 217.595, -0.02, 93.15
1066, 0.4487, 34.6812, 217.442, -0.02, 93.19
1067, 0.4479, 34.6812, 217.632, -0.02, 93.19
1068, 0.4476, 34.6813, 217.727, -0.02, 93.18
1069, 0.4476, 34.6811, 217.929, -0.02, 93.2
1070, 0.4464, 34.6811, 217.536, -0.02, 93.19
1071, 0.445, 34.681, 217.954, -0.02, 93.2
1072, 0.4446, 34.6812, 217.876, -0.01, 93.19
1073, 0.4453, 34.6814, 217.509, -0.02, 93.2
1074, 0.4454, 34.6816, 217.76, -0.02, 93.21
1075, 0.4456, 34.6817, 217.812, -0.02, 93.2
1076, 0.4458, 34.6816, 217.83, -0.02, 93.16
1077, 0.4457, 34.6816, 217.667, -0.02, 93.19
1078, 0.4476, 34.6823, 217.191, -0.01, 93.2
1079, 0.4511, 34.6825, 217.082, -0.02, 93.21
1080, 0.4517, 34.6828, 217.526, -0.02, 93.21
1081, 0.4516, 34.6828, 217.277, -0.02, 93.19
1082, 0.4519, 34.6828, 217.002, -0.02, 93.21
1083, 0.4515, 34.6827, 216.542, -0.02, 93.12
1084, 0.4515, 34.6828, 216.135, -0.02, 93.2
1085, 0.4515, 34.6827, 216.057, -0.02, 93.21
1086, 0.4517, 34.6828, 215.999, -0.01, 93.16
1087, 0.4519, 34.6828, 215.926, -0.01, 93.2
1088, 0.4533, 34.683, 216, -0.02, 93.2
1089, 0.4533, 34.6828, 216.191, -0.02, 93.2
1090, 0.4537, 34.6828, 216.006, -0.01, 93.21
1091, 0.4533, 34.6829, 216.08, -0.02, 93.19
1092, 0.4527, 34.6827, 215.819, -0.02, 93.17
1093, 0.452, 34.6827, 216.065, -0.01, 93.19
1094, 0.4512, 34.6826, 215.809, -0.02, 93.2
1095, 0.4505, 34.6826, 215.682, -0.02, 93.19
1096, 0.4504, 34.6826, 215.941, -0.02, 93.16
1097, 0.4508, 34.6827, 215.934, -0.02, 93.18
1098, 0.4498, 34.6826, 216.188, -0.02, 93.17
1099, 0.4485, 34.6825, 216.094, -0.02, 93.2
1100, 0.4464, 34.6825, 216.197, -0.02, 93.19
1101, 0.4455, 34.6824, 216.141, -0.02, 93.21
1102, 0.4449, 34.6823, 216.036, -0.02, 93.2
1103, 0.4449, 34.6824, 216.355, -0.02, 93.15
1104, 0.4449, 34.6826, 216.504, -0.02, 93.2
1105, 0.445, 34.6825, 215.736, -0.02, 93.15
1106, 0.4452, 34.6825, 216.567, -0.02, 93.15
1107, 0.4452, 34.6825, 216.341, -0.02, 93.17
1108, 0.4452, 34.6825, 216.152, -0.02, 93.2
1109, 0.4452, 34.6827, 216.131, -0.02, 93.2
1110, 0.4452, 34.6828, 216.014, -0.02, 93.21
1111, 0.4455, 34.6829, 215.906, -0.02, 93.2
1112, 0.4456, 34.683, 216.085, -0.02, 93.21
1113, 0.4458, 34.6828, 216.219, -0.01, 93.21
1114, 0.446, 34.6827, 215.675, -0.02, 93.2
1115, 0.446, 34.6829, 216.076, -0.02, 93.2
1116, 0.4458, 34.6829, 215.926, -0.02, 93.2
1117, 0.4455, 34.6828, 216.141, -0.01, 93.2
1118, 0.4453, 34.6831, 215.965, -0.02, 93.2
1119, 0.4434, 34.6829, 215.585, -0.01, 93.18
1120, 0.4438, 34.683, 215.638, -0.01, 93.19
1121, 0.4431, 34.6827, 215.977, -0.02, 93.19
1122, 0.4425, 34.6828, 215.812, -0.02, 93.2
1123, 0.4425, 34.6828, 215.813, -0.02, 93.2
1124, 0.4422, 34.6829, 215.579, -0.02, 93.2
1125, 0.4421, 34.683, 215.427, -0.02, 93.2
1126, 0.4422, 34.6831, 215.81, -0.02, 93.18
1127, 0.4422, 34.6831, 216.133, -0.01, 93.21
1128, 0.4421, 34.683, 215.652, -0.02, 93.18
1129, 0.4415, 34.683, 215.716, -0.02, 93.16
1130, 0.4411, 34.6829, 215.15, -0.02, 93.16
1131, 0.4394, 34.6828, 215.678, -0.02, 93.21
1132, 0.4372, 34.6827, 215.586, -0.02, 93.19
1133, 0.4365, 34.6827, 215.31, -0.02, 93.19
1134, 0.4357, 34.6826, 215.517, -0.02, 93.2
1135, 0.4355, 34.6827, 215.711, -0.02, 93.2
1136, 0.4358, 34.6827, 215.754, -0.02, 93.16
1137, 0.435, 34.6825, 215.874, -0.01, 93.2
1138, 0.4341, 34.6825, 215.904, -0.02, 93.17
1139, 0.4339, 34.6825, 215.919, -0.02, 93.21
1140, 0.4338, 34.6827, 216.034, -0.02, 93.21
1141, 0.4339, 34.6824, 215.933, -0.02, 93.19
1142, 0.4336, 34.6824, 216.218, -0.02, 93.18
1143, 0.4335, 34.6825, 215.864, -0.01, 93.2
1144, 0.4336, 34.6825, 216.029, -0.01, 93.17
1145, 0.4335, 34.6825, 216.131, -0.02, 93.18
1146, 0.4334, 34.6823, 215.824, -0.02, 93.2
1147, 0.4331, 34.6823, 216.361, -0.02, 93.21
1148, 0.4326, 34.6824, 215.583, -0.02, 93.21
1149, 0.432, 34.6822, 215.779, -0.02, 93.2
1150, 0.4315, 34.6823, 216.113, -0.02, 93.2
1151, 0.4311, 34.6823, 216.166, -0.02, 93.19
1152, 0.4305, 34.6823, 216.373, -0.01, 93.18
1153, 0.4296, 34.6823, 216.17, -0.02, 93.2
1154, 0.4285, 34.6821, 216.032, -0.02, 93.21
1155, 0.428, 34.6819, 215.856, -0.02, 93.2
1156, 0.4268, 34.6819, 216.446, -0.02, 93.2
1157, 0.4261, 34.6819, 216.3, -0.02, 93.21
1158, 0.4257, 34.6821, 216.269, -0.02, 93.21
1159, 0.4252, 34.682, 216.238, -0.02, 93.2
1160, 0.4236, 34.682, 216.587, -0.02, 93.21
1161, 0.423, 34.6818, 216.663, -0.02, 93.2
1162, 0.4202, 34.6816, 216.445, -0.02, 93.2
1163, 0.4206, 34.6818, 216.521, -0.02, 93.1
1164, 0.4212, 34.6819, 216.321, -0.02, 93.2
1165, 0.4211, 34.6818, 216.756, -0.02, 93.17
1166, 0.4207, 34.6818, 216.47, -0.02, 93.2
1167, 0.4185, 34.6815, 216.356, -0.02, 93.2
1168, 0.4173, 34.6814, 216.662, -0.02, 93.18
1169, 0.4174, 34.6815, 216.596, -0.02, 93.21
1170, 0.4161, 34.6814, 217.072, -0.02, 93.21
1171, 0.4162, 34.6813, 216.875, -0.02, 93.21
1172, 0.4159, 34.6813, 216.82, -0.02, 93.21
1173, 0.4142, 34.6811, 217.009, -0.02, 93.2
1174, 0.4131, 34.6812, 217.051, -0.02, 93.21
1175, 0.4124, 34.6811, 217.014, -0.01, 93.21
1176, 0.4121, 34.6811, 217.191, -0.02, 93.21
1177, 0.4106, 34.6809, 217.116, -0.02, 93.2
1178, 0.4096, 34.681, 217.208, -0.02, 93.2
1179, 0.4083, 34.6808, 217.333, -0.02, 93.14
1180, 0.407, 34.6807, 217.219, -0.02, 93.2
1181, 0.405, 34.6806, 217.418, -0.02, 93.2
1182, 0.4045, 34.6805, 217.672, -0.02, 93.2
1183, 0.4027, 34.6802, 217.332, -0.02, 93.2
1184, 0.4004, 34.68, 217.5, -0.02, 93.19
1185, 0.3983, 34.6801, 217.711, -0.02, 93.21
1186, 0.3975, 34.6801, 217.852, -0.02, 93.21
1187, 0.3967, 34.6799, 218.115, -0.02, 93.21
1188, 0.3956, 34.6799, 218.041, -0.02, 93.19
1189, 0.394, 34.6798, 218.19, -0.02, 93.21
1190, 0.3937, 34.6798, 218.253, -0.02, 93.21
1191, 0.3929, 34.6799, 218.516, -0.02, 93.21
1192, 0.3922, 34.6797, 218.33, -0.02, 93.2
1193, 0.3908, 34.6797, 218.129, -0.02, 93.22
1194, 0.3894, 34.6797, 218.149, -0.02, 93.21
1195, 0.3883, 34.6796, 218.673, -0.02, 93.21
1196, 0.387, 34.6796, 218.649, -0.02, 93.21
1197, 0.3869, 34.6796, 218.926, -0.02, 93.14
1198, 0.3868, 34.6796, 218.748, -0.02, 93.21
1199, 0.3863, 34.6796, 218.715, -0.02, 93.21
1200, 0.3857, 34.6796, 218.692, -0.02, 93.21
1201, 0.3846, 34.6797, 219.035, -0.02, 93.18
1202, 0.3837, 34.6797, 218.767, -0.02, 93.17
1203, 0.3836, 34.6799, 218.569, -0.02, 93.19
1204, 0.3832, 34.68, 218.298, -0.02, 93.2
1205, 0.3833, 34.68, 218.38, -0.02, 93.21
1206, 0.3837, 34.6801, 218.497, -0.02, 93.21
1207, 0.3844, 34.6802, 218.182, -0.02, 93.16
1208, 0.3842, 34.6801, 218.31, -0.01, 93.14
1209, 0.3837, 34.6801, 218.266, -0.01, 93.09
1210, 0.3843, 34.6802, 218.094, -0.02, 93.2
1211, 0.3839, 34.6802, 217.91, -0.02, 93.21
1212, 0.3829, 34.6802, 218.082, -0.02, 93.21
1213, 0.3828, 34.6801, 217.827, -0.02, 93.21
1214, 0.382, 34.6801, 217.795, -0.02, 93.22
1215, 0.3817, 34.6802, 218.204, -0.02, 93.16
1216, 0.3818, 34.6802, 217.921, -0.02, 93.21
1217, 0.3817, 34.6801, 217.694, -0.02, 93.21
1218, 0.3813, 34.6802, 217.704, -0.02, 93.2
1219, 0.3803, 34.6803, 218.147, -0.02, 93.21
1220, 0.3798, 34.6801, 217.82, -0.02, 93.21
1221, 0.3794, 34.6802, 218.076, -0.02, 93.21
1222, 0.3789, 34.6799, 217.809, -0.02, 93.17
1223, 0.3758, 34.6799, 218.228, -0.02, 93.18
1224, 0.3758, 34.6799, 218.07, -0.02, 93.19
1225, 0.3757, 34.68, 218.136, -0.02, 93.21
1226, 0.3755, 34.6801, 217.905, -0.02, 93.21
1227, 0.3755, 34.6801, 218.05, -0.02, 93.21
1228, 0.3753, 34.68, 218.07, -0.02, 93.21
1229, 0.3757, 34.68, 218.241, -0.02, 93.19
1230, 0.3757, 34.68, 218.11, -0.02, 93.15
1231, 0.3758, 34.68, 217.896, -0.02, 93.2
1232, 0.3757, 34.6801, 218.406, -0.02, 93.21
1233, 0.3754, 34.68, 218.181, -0.02, 93.21
1234, 0.3751, 34.6801, 218.398, -0.02, 93.21
1235, 0.3751, 34.68, 217.847, -0.02, 93.21
1236, 0.3749, 34.6801, 217.912, -0.02, 93.19
1237, 0.3749, 34.6799, 217.792, -0.02, 93.17
1238, 0.3748, 34.6801, 218.154, -0.02, 93.2
1239, 0.3747, 34.68, 218.088, -0.02, 93.21
1240, 0.3733, 34.68, 218.157, -0.02, 93.2
1241, 0.3731, 34.6798, 217.998, -0.02, 93.21
1242, 0.3719, 34.6799, 218.009, -0.01, 93.21
1243, 0.3711, 34.68, 218.252, -0.02, 93.21
1244, 0.3708, 34.68, 217.958, -0.02, 93.22
1245, 0.3703, 34.6798, 218.14, -0.02, 93.21
1246, 0.368, 34.6799, 217.848, -0.02, 93.21
1247, 0.367, 34.6798, 218.042, -0.02, 93.18
1248, 0.3668, 34.6799, 217.861, -0.02, 93.18
1249, 0.3665, 34.6799, 218.11, -0.02, 93.21
1250, 0.3664, 34.6797, 218.041, -0.02, 93.2
1251, 0.3658, 34.6799, 217.858, -0.02, 93.17
1252, 0.3656, 34.6797, 217.789, -0.02, 93.2
1253, 0.3655, 34.6798, 218.299, -0.02, 93.2
1254, 0.3657, 34.6799, 218.224, -0.02, 93.21
1255, 0.3653, 34.6798, 217.812, -0.02, 93.21
1256, 0.3644, 34.6798, 218.044, -0.02, 93.22
1257, 0.3642, 34.6799, 218.093, -0.02, 93.22
1258, 0.3643, 34.6796, 217.985, -0.02, 93.21
1259, 0.3644, 34.6797, 218.114, -0.02, 93.21
1260, 0.3623, 34.6796, 217.906, -0.01, 93.21
1261, 0.3618, 34.6797, 218.364, -0.02, 93.21
1262, 0.361, 34.6795, 218.05, -0.02, 93.2
1263, 0.3606, 34.6796, 218.35, -0.02, 93.21
1264, 0.3601, 34.6795, 218.249, -0.02, 93.21
1265, 0.3605, 34.6795, 218.1, -0.02, 93.21
1266, 0.3595, 34.6796, 218.296, -0.02, 93.15
1267, 0.3583, 34.6796, 218.365, -0.02, 93.21
1268, 0.3582, 34.6795, 218.269, -0.02, 93.22
1269, 0.3581, 34.6796, 218.166, -0.02, 93.21
1270, 0.3583, 34.6795, 218.172, -0.02, 93.21
1271, 0.3583, 34.6796, 218.559, -0.02, 93.22
1272, 0.3581, 34.6795, 218.367, -0.01, 93.22
1273, 0.3578, 34.6795, 218.439, -0.02, 93.22
1274, 0.3577, 34.6795, 218.386, -0.02, 93.19
1275, 0.3576, 34.6797, 218.209, -0.02, 93.2
1276, 0.3573, 34.6796, 218.13, -0.01, 93.2
1277, 0.3567, 34.6795, 218.202, -0.02, 93.21
1278, 0.3566, 34.6796, 218.42, -0.02, 93.18
1279, 0.3558, 34.6795, 218.103, -0.02, 93.19
1280, 0.3551, 34.6794, 218.327, -0.02, 93.2
1281, 0.3515, 34.6792, 218.457, -0.02, 93.18
1282, 0.3487, 34.6793, 218.441, -0.02, 93.22
1283, 0.3483, 34.6793, 218.282, -0.02, 93.22
1284, 0.3484, 34.6791, 218.361, -0.01, 93.22
1285, 0.3479, 34.6791, 218.281, -0.02, 93.23
1286, 0.3474, 34.6792, 218.524, -0.02, 93.23
1287, 0.3472, 34.6792, 218.53, -0.02, 93.23
1288, 0.3471, 34.6793, 218.593, -0.02, 93.23
1289, 0.3473, 34.6792, 218.503, -0.02, 93.22
1290, 0.3472, 34.6793, 218.343, -0.02, 93.18
1291, 0.3471, 34.6793, 218.411, -0.02, 93.21
1292, 0.3473, 34.6792, 218.558, -0.02, 93.22
1293, 0.3466, 34.6792, 218.596, -0.02, 93.22
1294, 0.3453, 34.6793, 218.671, -0.02, 93.21
1295, 0.3458, 34.6791, 218.488, -0.02, 93.21
1296, 0.3462, 34.6793, 218.164, -0.02, 93.22
1297, 0.3458, 34.6792, 218.339, -0.02, 93.2
1298, 0.3453, 34.6792, 218.573, -0.02, 93.2
1299, 0.3451, 34.6791, 218.492, -0.02, 93.22
1300, 0.3445, 34.6792, 218.579, -0.02, 93.23
1301, 0.344, 34.6792, 218.675, -0.02, 93.22
1302, 0.3439, 34.6792, 218.387, -0.02, 93.22
1303, 0.3434, 34.6791, 218.55, -0.02, 93.23
1304, 0.343, 34.6791, 218.209, -0.02, 93.15
1305, 0.3425, 34.6789, 218.7, -0.02, 93.21
1306, 0.342, 34.679, 218.354, -0.02, 93.17
1307, 0.3412, 34.6792, 218.445, -0.02, 93.2
1308, 0.341, 34.6792, 218.582, -0.02, 93.22
1309, 0.3407, 34.6791, 218.667, -0.02, 93.22
1310, 0.3405, 34.679, 218.395, -0.01, 93.23
1311, 0.3402, 34.6789, 218.697, -0.02, 93.22
1312, 0.34, 34.679, 218.454, -0.02, 93.23
1313, 0.3399, 34.679, 218.609, -0.02, 93.22
1314, 0.3399, 34.6789, 218.81, -0.02, 93.21
1315, 0.3398, 34.6791, 218.482, -0.02, 93.21
1316, 0.3397, 34.6791, 218.361, -0.01, 93.22
1317, 0.3396, 34.6789, 218.851, -0.02, 93.19
1318, 0.3393, 34.679, 218.268, -0.02, 93.22
1319, 0.3389, 34.679, 218.685, -0.02, 93.22
1320, 0.3391, 34.6791, 218.398, -0.02, 93.22
1321, 0.3392, 34.679, 218.746, -0.02, 93.19
1322, 0.3389, 34.679, 218.764, -0.02, 93.23
1323, 0.3384, 34.6791, 218.785, -0.02, 93.23
1324, 0.338, 34.6791, 218.618, -0.02, 93.19
1325, 0.3367, 34.6789, 218.53, -0.01, 93.22
1326, 0.3366, 34.6788, 218.505, -0.02, 93.22
1327, 0.3359, 34.6788, 218.657, -0.02, 93.23
1328, 0.3348, 34.6788, 218.45, -0.02, 93.23
1329, 0.3339, 34.6787, 218.845, -0.01, 93.22
1330, 0.3322, 34.6786, 218.657, -0.02, 93.18
1331, 0.3306, 34.6787, 218.601, -0.01, 93.22
1332, 0.3306, 34.6786, 218.725, -0.02, 93.22
1333, 0.3301, 34.6786, 218.571, -0.01, 93.22
1334, 0.3297, 34.6786, 218.872, -0.02, 93.21
1335, 0.3282, 34.6783, 218.827, -0.02, 93.22
1336, 0.3265, 34.6784, 219.045, -0.01, 93.23
1337, 0.3254, 34.6784, 218.618, -0.02, 93.23
1338, 0.3246, 34.678, 219.162, -0.02, 93.23
1339, 0.3244, 34.6782, 219.139, -0.02, 93.21
1340, 0.3241, 34.6784, 218.865, -0.02, 93.23
1341, 0.3239, 34.6783, 219.386, -0.02, 93.21
1342, 0.3239, 34.6782, 218.913, -0.01, 93.21
1343, 0.3232, 34.6783, 219.221, -0.02, 93.23
1344, 0.3224, 34.6783, 219.061, -0.02, 93.22
1345, 0.32, 34.6779, 219.175, -0.02, 93.23
1346, 0.3179, 34.678, 219.218, -0.02, 93.23
1347, 0.3179, 34.6781, 219.506, -0.01, 93.22
1348, 0.3177, 34.6782, 219.478, -0.01, 93.23
1349, 0.3169, 34.6779, 219.095, -0.02, 93.23
1350, 0.3161, 34.678, 219.684, -0.02, 93.23
1351, 0.3151, 34.678, 219.562, -0.02, 93.22
