CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00098_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:56:37 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 33RO20071215_CTD_98_1
DATE = 2008-01-17
TIMEZONE = UTC
CTD_START_TIME = 01:16:00
CTD_START_LATITUDE = -28.0828
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
986.0, 4.0988, 34.3679, 161.5, 0.0072
987.0, 4.0996, 34.3685, 160.4, 0.0072
988.0, 4.0994, 34.3698, 159.3, 0.0072
989.0, 4.0863, 34.3717, 158.5, 0.0072
990.0, 4.0749, 34.3729, 157.8, 0.0072
991.0, 4.0678, 34.3737, 157.2, 0.0072
992.0, 4.0618, 34.3746, 156.8, 0.0072
993.0, 4.0575, 34.3758, 156.4, 0.0072
994.0, 4.0548, 34.3765, 156.1, 0.0076
995.0, 4.0519, 34.3774, 155.8, 0.0072
996.0, 4.0495, 34.3778, 155.4, 0.0072
997.0, 4.0466, 34.3784, 155, 0.0072
998.0, 4.0436, 34.379, 154.8, 0.0072
999.0, 4.0421, 34.3791, 154.8, 0.0072
1000.0, 4.0408, 34.3794, 154.8, 0.0072
1001.0, 4.0363, 34.3801, 154.9, 0.0072
1002.0, 4.0276, 34.3818, 154.9, 0.0072
1003.0, 4.0246, 34.3825, 154.8, 0.0072
1004.0, 4.0225, 34.3829, 154.6, 0.0072
1005.0, 4.0212, 34.3829, 154.3, 0.0072
1006.0, 4.02, 34.383, 154, 0.008
1007.0, 4.0182, 34.383, 153.8, 0.0076
1008.0, 4.0181, 34.3832, 153.6, 0.0072
1009.0, 4.0183, 34.3839, 153.5, 0.008
1010.0, 4.0167, 34.3852, 153.4, 0.0076
1011.0, 4.0068, 34.3866, 153.2, 0.0072
1012.0, 4.0037, 34.388, 152.8, 0.0072
1013.0, 3.9976, 34.3895, 152.3, 0.0076
1014.0, 3.9896, 34.3907, 151.4, 0.0076
1015.0, 3.9888, 34.3911, 150.3, 0.0072
1016.0, 3.9799, 34.3937, 149.8, 0.0072
1017.0, 3.9765, 34.3946, 149.6, 0.0072
1018.0, 3.9724, 34.3951, 149.4, 0.0072
1019.0, 3.9701, 34.3957, 149.1, 0.0072
1020.0, 3.9694, 34.3964, 148.7, 0.0072
1021.0, 3.9678, 34.3971, 148.4, 0.0072
1022.0, 3.9636, 34.398, 148.4, 0.0072
1023.0, 3.9586, 34.3985, 148.3, 0.0072
1024.0, 3.9533, 34.3989, 148, 0.0076
1025.0, 3.9532, 34.3991, 147.4, 0.0072
1026.0, 3.9463, 34.3997, 147.5, 0.0072
1027.0, 3.9431, 34.4, 147.6, 0.0072
1028.0, 3.9398, 34.4007, 147.6, 0.0072
1029.0, 3.9373, 34.4009, 147.5, 0.0072
1030.0, 3.9299, 34.402, 147.6, 0.0072
1031.0, 3.9277, 34.4026, 147.5, 0.0072
1032.0, 3.9264, 34.4028, 147.3, 0.0072
1033.0, 3.9224, 34.4036, 147.1, 0.0072
1034.0, 3.9176, 34.4038, 146.9, 0.0072
1035.0, 3.9124, 34.4043, 146.9, 0.0072
1036.0, 3.9109, 34.4044, 146.9, 0.0072
1037.0, 3.9081, 34.4048, 146.9, 0.0072
1038.0, 3.9071, 34.405, 146.9, 0.0072
1039.0, 3.906, 34.4052, 146.8, 0.0072
1040.0, 3.9041, 34.4052, 146.8, 0.0072
1041.0, 3.9011, 34.4053, 146.7, 0.0072
1042.0, 3.896, 34.4057, 146.6, 0.0072
1043.0, 3.896, 34.4062, 146.5, 0.0072
1044.0, 3.8927, 34.4074, 146.3, 0.0072
1045.0, 3.8927, 34.4086, 146.2, 0.0072
1046.0, 3.8916, 34.4096, 146, 0.0072
1047.0, 3.8923, 34.4108, 145.7, 0.0072
1048.0, 3.8913, 34.4125, 145.2, 0.0072
1049.0, 3.893, 34.4147, 144.4, 0.0072
1050.0, 3.8951, 34.4154, 143.6, 0.0072
1051.0, 3.8964, 34.4158, 142.2, 0.0072
1052.0, 3.8956, 34.4168, 141.4, 0.0072
1053.0, 3.893, 34.4186, 141.2, 0.0072
1054.0, 3.8914, 34.4189, 141, 0.0072
1055.0, 3.8875, 34.4191, 141, 0.0072
1056.0, 3.884, 34.4196, 140.8, 0.0072
1057.0, 3.8783, 34.4202, 140.7, 0.0072
1058.0, 3.868, 34.421, 140.7, 0.0072
1059.0, 3.8659, 34.4216, 140.8, 0.0068
1060.0, 3.8628, 34.4221, 140.9, 0.0072
1061.0, 3.8526, 34.4218, 140.9, 0.0068
1062.0, 3.8512, 34.4221, 140.9, 0.0068
1063.0, 3.8523, 34.4229, 141, 0.0064
1064.0, 3.8525, 34.4241, 141.1, 0.0064
1065.0, 3.8452, 34.4249, 141.1, 0.0068
1066.0, 3.8301, 34.4243, 141, 0.0064
1067.0, 3.8208, 34.4255, 140.7, 0.0064
1068.0, 3.8185, 34.4257, 140.4, 0.0068
1069.0, 3.8161, 34.4272, 140.2, 0.0064
1070.0, 3.8153, 34.4276, 140, 0.0064
1071.0, 3.8119, 34.4304, 139.8, 0.0068
1072.0, 3.8134, 34.4299, 139.1, 0.0064
1073.0, 3.8113, 34.4316, 138.7, 0.0064
1074.0, 3.8117, 34.4318, 138.5, 0.0064
1075.0, 3.8061, 34.4328, 138.4, 0.0064
1076.0, 3.7926, 34.4349, 138.2, 0.0068
1077.0, 3.7872, 34.4356, 137.9, 0.0064
1078.0, 3.7842, 34.4364, 137.7, 0.0064
1079.0, 3.7819, 34.4366, 137.6, 0.0064
1080.0, 3.7788, 34.437, 137.5, 0.0064
1081.0, 3.7783, 34.4374, 137.5, 0.0064
1082.0, 3.7724, 34.4371, 137.4, 0.0068
1083.0, 3.7664, 34.4369, 137.3, 0.0064
1084.0, 3.7605, 34.4366, 137.3, 0.0064
1085.0, 3.7402, 34.4386, 137.5, 0.0068
1086.0, 3.738, 34.4384, 137.7, 0.0064
1087.0, 3.7309, 34.4381, 137.8, 0.0064
1088.0, 3.7269, 34.4384, 138, 0.0068
1089.0, 3.7199, 34.439, 138.1, 0.0064
1090.0, 3.7136, 34.4398, 138.3, 0.0068
1091.0, 3.7107, 34.4401, 138.3, 0.0064
1092.0, 3.7096, 34.4403, 138.3, 0.0068
1093.0, 3.7085, 34.4408, 138.2, 0.0064
1094.0, 3.7069, 34.4414, 138.1, 0.0064
1095.0, 3.7065, 34.4414, 137.9, 0.0064
1096.0, 3.7059, 34.4416, 137.8, 0.0064
1097.0, 3.7061, 34.4416, 137.7, 0.0064
1098.0, 3.7062, 34.4417, 137.6, 0.0064
1099.0, 3.7062, 34.4417, 137.6, 0.0064
1100.0, 3.7039, 34.4423, 137.6, 0.0064
1101.0, 3.6999, 34.4437, 137.5, 0.0064
1102.0, 3.6986, 34.4456, 137.4, 0.0064
1103.0, 3.6977, 34.4453, 137.2, 0.0064
1104.0, 3.6947, 34.4472, 136.6, 0.0064
1105.0, 3.6931, 34.4484, 136.4, 0.0064
1106.0, 3.6948, 34.4491, 136.2, 0.0064
1107.0, 3.6999, 34.4506, 136, 0.0068
1108.0, 3.7026, 34.4515, 135.8, 0.0068
1109.0, 3.6992, 34.452, 135.5, 0.0064
1110.0, 3.6964, 34.4523, 135.1, 0.0064
1111.0, 3.6957, 34.4524, 134.8, 0.0064
1112.0, 3.6958, 34.4526, 134.5, 0.0064
1113.0, 3.6957, 34.4528, 134.5, 0.0064
1114.0, 3.6956, 34.4529, 134.6, 0.0064
1115.0, 3.6953, 34.453, 134.7, 0.0064
1116.0, 3.6953, 34.4539, 134.9, 0.0064
1117.0, 3.6959, 34.4547, 134.7, 0.0064
1118.0, 3.6976, 34.4555, 134.7, 0.0064
1119.0, 3.6978, 34.456, 134.5, 0.0064
1120.0, 3.6965, 34.4558, 134.1, 0.0064
1121.0, 3.6919, 34.4568, 133.9, 0.0064
1122.0, 3.6885, 34.4573, 133.8, 0.0064
1123.0, 3.6871, 34.4575, 133.8, 0.0064
1124.0, 3.6861, 34.458, 133.9, 0.0064
1125.0, 3.684, 34.458, 133.9, 0.0064
1126.0, 3.6833, 34.4581, 133.9, 0.0064
1127.0, 3.6838, 34.458, 133.9, 0.0064
1128.0, 3.6831, 34.4582, 133.8, 0.0064
1129.0, 3.6768, 34.4583, 133.9, 0.0064
1130.0, 3.6691, 34.4579, 133.9, 0.0064
1131.0, 3.6632, 34.4586, 134, 0.0064
1132.0, 3.663, 34.4588, 134, 0.0064
1133.0, 3.6578, 34.4586, 134.1, 0.0064
1134.0, 3.6391, 34.4578, 134.4, 0.0064
1135.0, 3.6267, 34.4578, 134.6, 0.0064
1136.0, 3.624, 34.4578, 134.7, 0.0064
1137.0, 3.623, 34.4577, 135, 0.0064
1138.0, 3.6152, 34.4579, 135.2, 0.0064
1139.0, 3.612, 34.4587, 135.3, 0.0064
1140.0, 3.615, 34.4605, 135.3, 0.0064
1141.0, 3.6187, 34.4627, 135.1, 0.0064
1142.0, 3.6161, 34.4634, 134.7, 0.0064
1143.0, 3.6123, 34.4638, 134.2, 0.0064
1144.0, 3.6121, 34.4648, 133.8, 0.0064
1145.0, 3.6116, 34.4652, 133.3, 0.0064
1146.0, 3.6123, 34.4661, 133, 0.0064
1147.0, 3.6103, 34.4663, 133, 0.0064
1148.0, 3.5991, 34.4656, 133, 0.0064
1149.0, 3.5965, 34.4661, 133, 0.0064
1150.0, 3.5992, 34.4671, 133.1, 0.0064
1151.0, 3.5994, 34.4682, 133.2, 0.0064
1152.0, 3.5986, 34.4692, 133.1, 0.0064
1153.0, 3.5927, 34.4695, 133, 0.0064
1154.0, 3.5892, 34.4698, 132.9, 0.0064
1155.0, 3.5777, 34.4697, 132.8, 0.0064
1156.0, 3.5765, 34.4704, 132.8, 0.0064
1157.0, 3.5774, 34.4714, 132.9, 0.0064
1158.0, 3.5766, 34.4715, 132.9, 0.0064
1159.0, 3.5704, 34.4717, 133.1, 0.0064
1160.0, 3.5681, 34.4729, 133, 0.0064
1161.0, 3.567, 34.4735, 132.9, 0.0064
1162.0, 3.5635, 34.4737, 132.8, 0.0064
1163.0, 3.5598, 34.4749, 132.6, 0.0064
1164.0, 3.556, 34.4758, 132.5, 0.0064
1165.0, 3.5541, 34.4759, 132.3, 0.0064
1166.0, 3.555, 34.4768, 132.3, 0.0064
1167.0, 3.5557, 34.4775, 132.3, 0.0064
1168.0, 3.5554, 34.4779, 132.3, 0.0064
1169.0, 3.5468, 34.4775, 132.4, 0.0064
1170.0, 3.5453, 34.4778, 132.4, 0.0068
1171.0, 3.5401, 34.4774, 132.4, 0.0064
1172.0, 3.5241, 34.4767, 132.5, 0.0064
1173.0, 3.517, 34.4766, 132.7, 0.006
1174.0, 3.5149, 34.4769, 132.8, 0.006
1175.0, 3.5135, 34.477, 133, 0.006
1176.0, 3.5133, 34.4771, 133.1, 0.0064
1177.0, 3.5124, 34.4775, 133.3, 0.0064
1178.0, 3.5074, 34.478, 133.3, 0.0064
1179.0, 3.5044, 34.478, 133.2, 0.0064
1180.0, 3.5005, 34.4785, 133.1, 0.006
1181.0, 3.4991, 34.4789, 133, 0.006
1182.0, 3.4978, 34.4793, 133, 0.006
1183.0, 3.496, 34.4797, 133, 0.0064
1184.0, 3.4953, 34.4798, 133, 0.0064
1185.0, 3.4936, 34.4802, 133, 0.0064
1186.0, 3.4916, 34.4806, 132.9, 0.0064
1187.0, 3.4897, 34.4812, 132.9, 0.0064
1188.0, 3.4922, 34.4809, 132.8, 0.0064
1189.0, 3.4861, 34.4824, 132.8, 0.0064
1190.0, 3.481, 34.4833, 132.8, 0.0056
1191.0, 3.4788, 34.4835, 132.7, 0.006
1192.0, 3.4771, 34.4834, 132.6, 0.0064
1193.0, 3.4753, 34.4839, 132.6, 0.006
1194.0, 3.4739, 34.4844, 132.6, 0.006
1195.0, 3.4717, 34.4853, 132.5, 0.0064
1196.0, 3.4644, 34.4864, 132.5, 0.006
1197.0, 3.4616, 34.4866, 132.5, 0.006
1198.0, 3.4617, 34.4863, 132.4, 0.006
1199.0, 3.458, 34.4867, 132.4, 0.0056
1200.0, 3.4522, 34.4871, 132.5, 0.0056
1201.0, 3.45, 34.4873, 132.6, 0.0056
1202.0, 3.4479, 34.4874, 132.7, 0.0056
1203.0, 3.4474, 34.4875, 132.7, 0.0056
1204.0, 3.4479, 34.4876, 132.7, 0.0056
1205.0, 3.4479, 34.4875, 132.8, 0.0056
1206.0, 3.4482, 34.4875, 132.7, 0.0056
1207.0, 3.4465, 34.4879, 132.7, 0.0056
1208.0, 3.4453, 34.4882, 132.6, 0.0056
1209.0, 3.4451, 34.4883, 132.6, 0.0056
1210.0, 3.4447, 34.4889, 132.6, 0.0052
1211.0, 3.4446, 34.4891, 132.6, 0.0056
1212.0, 3.4446, 34.4893, 132.6, 0.0056
1213.0, 3.4441, 34.4909, 132.5, 0.0052
1214.0, 3.4346, 34.4921, 132.5, 0.0052
1215.0, 3.4252, 34.4932, 132.4, 0.0052
1216.0, 3.4209, 34.4937, 132.4, 0.0052
1217.0, 3.4192, 34.4939, 132.4, 0.0052
1218.0, 3.4165, 34.4941, 132.4, 0.0052
1219.0, 3.4169, 34.4941, 132.4, 0.0052
1220.0, 3.4137, 34.4942, 132.4, 0.0052
1221.0, 3.4069, 34.4953, 132.4, 0.0052
1222.0, 3.4051, 34.4957, 132.4, 0.0052
1223.0, 3.4014, 34.4965, 132.4, 0.0052
1224.0, 3.3967, 34.4977, 132.4, 0.0052
1225.0, 3.3945, 34.4984, 132.5, 0.0052
1226.0, 3.3929, 34.4988, 132.6, 0.0056
1227.0, 3.3922, 34.4988, 132.8, 0.0052
1228.0, 3.3916, 34.4989, 132.9, 0.0052
1229.0, 3.391, 34.499, 133, 0.0052
1230.0, 3.3895, 34.4991, 132.9, 0.0052
1231.0, 3.388, 34.4991, 132.9, 0.0052
1232.0, 3.3869, 34.4992, 132.9, 0.0052
1233.0, 3.3856, 34.4994, 132.9, 0.0052
1234.0, 3.3849, 34.4994, 132.9, 0.0052
1235.0, 3.382, 34.4998, 133, 0.0052
1236.0, 3.3764, 34.5004, 133.1, 0.0052
1237.0, 3.3711, 34.501, 133.1, 0.0052
1238.0, 3.3707, 34.5009, 133.2, 0.0052
1239.0, 3.3704, 34.5009, 133.2, 0.0052
1240.0, 3.3687, 34.501, 133.3, 0.0052
1241.0, 3.3672, 34.501, 133.2, 0.0052
1242.0, 3.366, 34.5011, 133.2, 0.0056
1243.0, 3.3646, 34.5013, 133.1, 0.0052
1244.0, 3.3617, 34.5015, 133.1, 0.0052
1245.0, 3.3598, 34.5017, 133.1, 0.0052
1246.0, 3.3587, 34.5018, 133.1, 0.0052
1247.0, 3.3558, 34.5024, 133.2, 0.0052
1248.0, 3.3525, 34.5029, 133.3, 0.0052
1249.0, 3.3478, 34.5033, 133.5, 0.0052
1250.0, 3.3482, 34.5033, 133.5, 0.0052
1251.0, 3.3441, 34.5032, 133.5, 0.0052
1252.0, 3.3284, 34.5043, 133.4, 0.0052
1253.0, 3.322, 34.5048, 133.4, 0.0052
1254.0, 3.3167, 34.5049, 133.5, 0.0056
1255.0, 3.3079, 34.5053, 133.7, 0.0056
1256.0, 3.3033, 34.5057, 134, 0.006
1257.0, 3.2994, 34.5062, 134.2, 0.0052
1258.0, 3.2972, 34.5066, 134.3, 0.0052
1259.0, 3.2958, 34.5074, 134.5, 0.0052
1260.0, 3.2924, 34.5074, 134.6, 0.0052
1261.0, 3.2877, 34.5073, 134.7, 0.006
1262.0, 3.2867, 34.5073, 134.6, 0.0052
1263.0, 3.2863, 34.5075, 134.6, 0.0052
1264.0, 3.2826, 34.5081, 134.6, 0.0052
1265.0, 3.2778, 34.5091, 134.5, 0.0052
1266.0, 3.2768, 34.5093, 134.5, 0.0052
1267.0, 3.2753, 34.5094, 134.5, 0.0052
1268.0, 3.2735, 34.5095, 134.6, 0.0052
1269.0, 3.2713, 34.5097, 134.7, 0.0052
1270.0, 3.2705, 34.5098, 134.7, 0.0052
1271.0, 3.2696, 34.5098, 134.7, 0.0052
1272.0, 3.2687, 34.5098, 134.8, 0.0052
1273.0, 3.2655, 34.51, 134.8, 0.0052
1274.0, 3.2598, 34.5106, 134.8, 0.0052
1275.0, 3.2556, 34.5109, 134.8, 0.0052
1276.0, 3.2537, 34.5109, 134.8, 0.0052
1277.0, 3.2515, 34.5112, 134.8, 0.0052
1278.0, 3.2505, 34.5112, 134.9, 0.0052
1279.0, 3.2484, 34.5112, 134.9, 0.0052
1280.0, 3.2474, 34.5112, 135, 0.0052
1281.0, 3.2465, 34.5112, 135, 0.0052
1282.0, 3.2449, 34.5114, 135.1, 0.0052
1283.0, 3.2439, 34.5114, 135, 0.0052
1284.0, 3.2417, 34.5115, 135.1, 0.0052
1285.0, 3.2382, 34.5117, 135.1, 0.0052
1286.0, 3.2331, 34.5124, 135.2, 0.0052
1287.0, 3.2292, 34.5131, 135.3, 0.0052
1288.0, 3.2253, 34.5132, 135.3, 0.0052
1289.0, 3.2195, 34.5138, 135.5, 0.0052
1290.0, 3.2167, 34.5142, 135.6, 0.0052
1291.0, 3.2154, 34.5142, 135.6, 0.0052
1292.0, 3.2107, 34.5148, 135.7, 0.0052
1293.0, 3.2035, 34.5156, 135.8, 0.0052
1294.0, 3.199, 34.5158, 135.9, 0.0052
1295.0, 3.1953, 34.5161, 136, 0.0052
1296.0, 3.1903, 34.5165, 136, 0.0052
1297.0, 3.1868, 34.5169, 136.1, 0.0052
1298.0, 3.1814, 34.5172, 136.2, 0.0052
1299.0, 3.1723, 34.5181, 136.3, 0.0052
1300.0, 3.1671, 34.5188, 136.5, 0.0052
1301.0, 3.1672, 34.5188, 136.6, 0.0052
1302.0, 3.1674, 34.5189, 136.7, 0.0052
1303.0, 3.1667, 34.5189, 136.8, 0.0052
1304.0, 3.1571, 34.52, 136.8, 0.0052
1305.0, 3.1532, 34.5206, 136.8, 0.0052
1306.0, 3.1523, 34.5209, 136.8, 0.0052
1307.0, 3.1505, 34.5209, 136.8, 0.0052
1308.0, 3.1457, 34.5212, 137, 0.0052
1309.0, 3.1425, 34.5213, 137.1, 0.0052
1310.0, 3.139, 34.5216, 137.2, 0.0052
1311.0, 3.1348, 34.5217, 137.2, 0.0052
1312.0, 3.1274, 34.522, 137.2, 0.0052
1313.0, 3.1228, 34.5223, 137.1, 0.0052
1314.0, 3.1192, 34.5226, 137.2, 0.0052
1315.0, 3.1132, 34.5231, 137.3, 0.0052
1316.0, 3.1077, 34.5236, 137.5, 0.0052
1317.0, 3.1063, 34.5236, 137.6, 0.0052
1318.0, 3.1046, 34.5237, 137.9, 0.0052
1319.0, 3.1027, 34.524, 138, 0.0052
1320.0, 3.1025, 34.524, 138, 0.0052
1321.0, 3.1021, 34.5242, 138, 0.0052
1322.0, 3.102, 34.5241, 137.9, 0.0052
1323.0, 3.1025, 34.524, 137.8, 0.0052
1324.0, 3.1017, 34.5242, 137.8, 0.0052
1325.0, 3.0987, 34.5247, 137.6, 0.0052
1326.0, 3.0944, 34.5253, 137.5, 0.0052
1327.0, 3.0897, 34.5256, 137.6, 0.0052
1328.0, 3.0846, 34.5259, 137.6, 0.0052
1329.0, 3.0807, 34.5262, 137.8, 0.0052
1330.0, 3.0732, 34.5266, 138, 0.0052
1331.0, 3.0692, 34.5268, 138.2, 0.0052
1332.0, 3.0675, 34.5269, 138.4, 0.0052
1333.0, 3.0672, 34.5268, 138.7, 0.0052
1334.0, 3.0618, 34.5273, 138.8, 0.0052
1335.0, 3.0562, 34.5281, 138.8, 0.0052
1336.0, 3.0517, 34.5288, 138.8, 0.0052
1337.0, 3.0476, 34.5291, 139, 0.0052
1338.0, 3.0432, 34.5293, 139.1, 0.0052
1339.0, 3.0423, 34.5293, 139.2, 0.0052
1340.0, 3.0418, 34.5294, 139.4, 0.0052
1341.0, 3.0417, 34.5295, 139.4, 0.0056
1342.0, 3.0404, 34.5298, 139.4, 0.0052
1343.0, 3.0347, 34.5304, 139.4, 0.0052
1344.0, 3.0325, 34.5305, 139.4, 0.0052
1345.0, 3.0314, 34.5308, 139.4, 0.0052
1346.0, 3.0306, 34.5307, 139.4, 0.0048
1347.0, 3.0301, 34.531, 139.4, 0.0048
1348.0, 3.027, 34.5312, 139.4, 0.0048
1349.0, 3.0252, 34.5314, 139.5, 0.0048
1350.0, 3.0238, 34.5313, 139.5, 0.0052
1351.0, 3.0218, 34.5316, 139.5, 0.0052
1352.0, 3.0198, 34.5318, 139.5, 0.0052
1353.0, 3.0197, 34.5317, 139.6, 0.0052
1354.0, 3.0194, 34.5318, 139.6, 0.0048
1355.0, 3.0163, 34.5321, 139.7, 0.0044
1356.0, 3.013, 34.5325, 139.7, 0.0048
1357.0, 3.006, 34.5332, 139.7, 0.0048
1358.0, 3.0002, 34.5338, 139.7, 0.0048
1359.0, 2.9958, 34.5341, 139.9, 0.0048
1360.0, 2.9927, 34.5345, 140, 0.0048
1361.0, 2.9908, 34.5345, 140.2, 0.0048
1362.0, 2.9862, 34.5349, 140.4, 0.0048
1363.0, 2.9782, 34.5356, 140.4, 0.0048
1364.0, 2.9724, 34.5361, 140.5, 0.0048
1365.0, 2.969, 34.5362, 140.6, 0.0048
1366.0, 2.9664, 34.5363, 140.7, 0.0044
1367.0, 2.9699, 34.5361, 141, 0.0048
1368.0, 2.9636, 34.5363, 141, 0.0048
1369.0, 2.9513, 34.5375, 141.1, 0.0044
1370.0, 2.9486, 34.5377, 141, 0.0048
1371.0, 2.9468, 34.5379, 140.9, 0.0048
1372.0, 2.9463, 34.5378, 141, 0.0048
1373.0, 2.942, 34.538, 141.3, 0.0048
1374.0, 2.9376, 34.5382, 141.5, 0.0044
1375.0, 2.9363, 34.5382, 141.8, 0.0044
1376.0, 2.9323, 34.5386, 141.9, 0.0044
1377.0, 2.9252, 34.5392, 141.9, 0.0044
1378.0, 2.9224, 34.5396, 141.9, 0.0048
1379.0, 2.921, 34.5395, 142.1, 0.0044
1380.0, 2.9174, 34.5398, 142.2, 0.0048
1381.0, 2.9144, 34.5402, 142.4, 0.0044
1382.0, 2.9145, 34.5402, 142.6, 0.0048
1383.0, 2.9106, 34.5405, 142.7, 0.0048
1384.0, 2.9055, 34.5409, 142.5, 0.0048
1385.0, 2.9045, 34.5414, 142.4, 0.0048
1386.0, 2.9049, 34.5419, 142.3, 0.0044
1387.0, 2.9048, 34.542, 142.4, 0.0044
1388.0, 2.9023, 34.5418, 142.4, 0.0044
1389.0, 2.8985, 34.5421, 142.4, 0.0044
1390.0, 2.8943, 34.5424, 142.5, 0.0044
1391.0, 2.8929, 34.5427, 142.7, 0.0044
1392.0, 2.8912, 34.5427, 142.8, 0.0044
1393.0, 2.889, 34.5428, 142.9, 0.0044
1394.0, 2.8854, 34.5434, 143.1, 0.0044
1395.0, 2.8795, 34.5436, 143.3, 0.0044
1396.0, 2.8776, 34.5436, 143.4, 0.0044
1397.0, 2.8753, 34.5442, 143.4, 0.0044
1398.0, 2.8733, 34.5446, 143.3, 0.0044
1399.0, 2.8706, 34.5446, 143.3, 0.0044
1400.0, 2.8699, 34.5447, 143.2, 0.0044
1401.0, 2.8699, 34.5447, 143.2, 0.0044
1402.0, 2.869, 34.5446, 143.1, 0.0044
1403.0, 2.8672, 34.5447, 143.2, 0.0044
1404.0, 2.8663, 34.5449, 143.5, 0.0044
1405.0, 2.8657, 34.5449, 143.6, 0.0044
1406.0, 2.8653, 34.5451, 143.6, 0.0044
1407.0, 2.8643, 34.5453, 143.7, 0.0044
1408.0, 2.8613, 34.5457, 143.7, 0.0044
1409.0, 2.8603, 34.5458, 143.7, 0.0044
1410.0, 2.8599, 34.546, 143.6, 0.0044
1411.0, 2.8559, 34.5464, 143.6, 0.0044
1412.0, 2.8534, 34.5468, 143.4, 0.0044
1413.0, 2.8513, 34.5471, 143.5, 0.0044
1414.0, 2.8468, 34.5477, 143.5, 0.0044
1415.0, 2.8439, 34.5481, 143.5, 0.0044
1416.0, 2.843, 34.5482, 143.6, 0.0048
1417.0, 2.8422, 34.5482, 143.7, 0.0044
1418.0, 2.8382, 34.5487, 143.6, 0.0044
1419.0, 2.8354, 34.5489, 143.6, 0.0044
1420.0, 2.8333, 34.5492, 143.7, 0.0044
1421.0, 2.8318, 34.5493, 143.7, 0.0044
1422.0, 2.8306, 34.5493, 143.8, 0.0044
1423.0, 2.8293, 34.5495, 143.9, 0.0044
1424.0, 2.8278, 34.5495, 144.1, 0.0044
1425.0, 2.8248, 34.5499, 144.1, 0.0044
1426.0, 2.8217, 34.5501, 144.1, 0.0044
1427.0, 2.8206, 34.5504, 144.2, 0.0044
1428.0, 2.8199, 34.5504, 144.2, 0.0044
1429.0, 2.8198, 34.5503, 144.4, 0.0044
1430.0, 2.8182, 34.5507, 144.6, 0.0044
1431.0, 2.8175, 34.5508, 144.6, 0.0044
1432.0, 2.8153, 34.5509, 144.6, 0.0044
1433.0, 2.8125, 34.5511, 144.6, 0.0044
1434.0, 2.8122, 34.5511, 144.5, 0.0044
1435.0, 2.8115, 34.5512, 144.6, 0.0044
1436.0, 2.81, 34.5514, 144.6, 0.0044
1437.0, 2.8075, 34.5516, 144.6, 0.0044
1438.0, 2.8056, 34.5519, 144.6, 0.0044
1439.0, 2.803, 34.552, 144.6, 0.0044
1440.0, 2.7989, 34.5524, 144.7, 0.0044
1441.0, 2.7938, 34.5532, 144.8, 0.0044
1442.0, 2.793, 34.5532, 144.9, 0.0044
1443.0, 2.7932, 34.5533, 144.9, 0.0044
1444.0, 2.7918, 34.5534, 144.9, 0.0044
1445.0, 2.7872, 34.554, 144.9, 0.0044
1446.0, 2.7838, 34.5544, 145, 0.0044
1447.0, 2.78, 34.5547, 145, 0.0044
1448.0, 2.7747, 34.5551, 145.1, 0.0044
1449.0, 2.7687, 34.5556, 145.3, 0.0044
1450.0, 2.7676, 34.5557, 145.4, 0.0044
1451.0, 2.7661, 34.5556, 145.5, 0.0044
1452.0, 2.7621, 34.5559, 145.7, 0.0044
1453.0, 2.754, 34.5568, 145.8, 0.0044
1454.0, 2.7461, 34.5576, 146, 0.0044
1455.0, 2.7427, 34.558, 146.1, 0.0044
1456.0, 2.7411, 34.5582, 146.2, 0.0044
1457.0, 2.7378, 34.5586, 146.4, 0.0044
1458.0, 2.7355, 34.5589, 146.5, 0.0044
1459.0, 2.7346, 34.5588, 146.6, 0.0044
1460.0, 2.7328, 34.5591, 146.6, 0.0044
1461.0, 2.7309, 34.5594, 146.7, 0.0044
1462.0, 2.73, 34.5595, 146.7, 0.0044
1463.0, 2.7297, 34.5595, 146.7, 0.0044
1464.0, 2.7294, 34.5597, 146.6, 0.0044
1465.0, 2.7283, 34.5599, 146.5, 0.0044
1466.0, 2.726, 34.5601, 146.5, 0.0044
1467.0, 2.7234, 34.5604, 146.5, 0.0044
1468.0, 2.7178, 34.5608, 146.5, 0.0044
1469.0, 2.714, 34.5613, 146.6, 0.0044
