CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00068_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 2
CTDID = 33RR20080204_CTD_68_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 21:49:00
CTD_START_LATITUDE = -60.9983
CTD_START_LONGITUDE = 29.9955
CTD_BOTTOM_TIME = 23:44:34
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1420.0, 0.5695, 34.693, 206.1, 0.22, 8e-04, 0.001
1422.0, 0.5683, 34.6931, 206, 0.221, 8e-04, 0.001
1424.0, 0.5676, 34.6931, 206.1, 0.221, 0, 0.001
1426.0, 0.5666, 34.6929, 206, 0.221, 8e-04, 0.001
1428.0, 0.5636, 34.6925, 206, 0.221, 8e-04, 0.001
1430.0, 0.5664, 34.6925, 206, 0.221, 8e-04, 0.001
1432.0, 0.5612, 34.6926, 206.1, 0.221, 8e-04, 0.001
1434.0, 0.5601, 34.6927, 206.1, 0.221, 8e-04, 0.001
1436.0, 0.5597, 34.6926, 206, 0.22, 8e-04, 0.001
1438.0, 0.5584, 34.6924, 206.1, 0.221, 8e-04, 0.001
1440.0, 0.5574, 34.6922, 206.1, 0.221, 0, 0.001
1442.0, 0.5568, 34.6921, 206.2, 0.221, 8e-04, 0.001
1444.0, 0.5557, 34.6922, 206, 0.221, 8e-04, 0.001
1446.0, 0.5545, 34.6923, 206.1, 0.221, 8e-04, 0.001
1448.0, 0.5538, 34.6923, 206.2, 0.221, 0.0016, 0.001
1450.0, 0.5535, 34.6919, 206.2, 0.221, 8e-04, 0.001
1452.0, 0.5518, 34.6922, 206.1, 0.221, 8e-04, 0.001
1454.0, 0.5493, 34.6921, 206.1, 0.221, 8e-04, 0.001
1456.0, 0.5487, 34.6922, 206, 0.221, 8e-04, 0.001
1458.0, 0.5472, 34.6921, 206, 0.221, 8e-04, 0.001
1460.0, 0.5454, 34.6917, 206.1, 0.22, 8e-04, 0.001
1462.0, 0.5439, 34.6918, 206.1, 0.221, 8e-04, 0.001
1464.0, 0.5438, 34.6916, 206.2, 0.221, 8e-04, 0.001
1466.0, 0.5435, 34.6914, 206.3, 0.221, 8e-04, 0.001
1468.0, 0.5414, 34.6918, 206.3, 0.221, 8e-04, 0.001
1470.0, 0.5398, 34.692, 206.2, 0.22, 8e-04, 0.001
1472.0, 0.5394, 34.6917, 206.2, 0.221, 8e-04, 0.001
1474.0, 0.5392, 34.6913, 206.3, 0.221, 8e-04, 0.001
1476.0, 0.5379, 34.6915, 206.3, 0.221, 8e-04, 0.001
1478.0, 0.5372, 34.6917, 206.4, 0.221, 8e-04, 0.001
1480.0, 0.5345, 34.6914, 206.3, 0.221, 8e-04, 0.001
1482.0, 0.5328, 34.6915, 206.3, 0.221, 8e-04, 0.001
1484.0, 0.5326, 34.6913, 206.4, 0.221, 8e-04, 0.001
1486.0, 0.5315, 34.6914, 206.4, 0.221, 8e-04, 0.001
1488.0, 0.5323, 34.6909, 206.5, 0.221, 8e-04, 0.001
1490.0, 0.5307, 34.6913, 206.5, 0.22, 8e-04, 0.001
1492.0, 0.529, 34.6913, 206.4, 0.22, 8e-04, 0.001
1494.0, 0.5282, 34.6913, 206.4, 0.22, 8e-04, 0.001
1496.0, 0.5268, 34.6913, 206.5, 0.22, 0, 0.001
1498.0, 0.5261, 34.6911, 206.6, 0.221, 8e-04, 0.001
1500.0, 0.525, 34.691, 206.6, 0.221, 0, 0.001
1502.0, 0.524, 34.691, 206.5, 0.221, 8e-04, 0.001
1504.0, 0.5233, 34.691, 206.5, 0.22, 8e-04, 0.001
1506.0, 0.5231, 34.6908, 206.5, 0.22, 8e-04, 0.001
1508.0, 0.5229, 34.6906, 206.6, 0.221, 8e-04, 0.001
1510.0, 0.5225, 34.6909, 206.5, 0.22, 8e-04, 0.001
1512.0, 0.522, 34.6908, 206.6, 0.22, 8e-04, 0.001
1514.0, 0.5205, 34.6907, 206.8, 0.221, 8e-04, 0.001
1516.0, 0.5194, 34.6908, 206.8, 0.221, 8e-04, 0.001
1518.0, 0.5191, 34.691, 206.8, 0.22, 8e-04, 0.001
1520.0, 0.519, 34.6909, 206.8, 0.22, 8e-04, 0.001
1522.0, 0.5189, 34.6905, 206.8, 0.22, 8e-04, 0.001
1524.0, 0.5182, 34.6906, 206.8, 0.22, 8e-04, 0.001
1526.0, 0.5173, 34.6906, 206.7, 0.22, 8e-04, 0.001
1528.0, 0.5163, 34.6906, 206.8, 0.22, 0, 0.001
1530.0, 0.5159, 34.6908, 206.8, 0.22, 8e-04, 0.001
1532.0, 0.515, 34.6908, 206.8, 0.22, 8e-04, 0.001
1534.0, 0.5148, 34.6906, 206.7, 0.22, 8e-04, 0.001
1536.0, 0.5141, 34.6905, 206.8, 0.22, 8e-04, 0.001
1538.0, 0.5133, 34.6908, 206.8, 0.22, 8e-04, 0.001
1540.0, 0.513, 34.6909, 206.7, 0.22, 8e-04, 0.001
1542.0, 0.5125, 34.6907, 206.7, 0.22, 8e-04, 0.001
1544.0, 0.5114, 34.6907, 206.8, 0.221, 8e-04, 0.001
1546.0, 0.5096, 34.6907, 206.9, 0.22, 0, 0.001
1548.0, 0.5096, 34.6903, 206.9, 0.22, 8e-04, 0.001
1550.0, 0.507, 34.6907, 207, 0.22, 8e-04, 0.001
1552.0, 0.5069, 34.6907, 206.9, 0.22, 8e-04, 0.001
1554.0, 0.5056, 34.6907, 207.1, 0.22, 8e-04, 0.001
1556.0, 0.5047, 34.6907, 207, 0.22, 8e-04, 0.001
1558.0, 0.5052, 34.6901, 207.1, 0.22, 8e-04, 0.001
1560.0, 0.503, 34.6905, 207.1, 0.22, 8e-04, 0.001
1562.0, 0.5016, 34.6907, 206.9, 0.22, 8e-04, 0.001
1564.0, 0.5006, 34.6905, 207.1, 0.22, 8e-04, 0.001
1566.0, 0.4994, 34.6904, 207, 0.22, 8e-04, 0.001
1568.0, 0.4996, 34.6899, 207.1, 0.22, 8e-04, 0.001
1570.0, 0.4974, 34.6901, 207.1, 0.22, 8e-04, 0.001
1572.0, 0.4946, 34.6901, 207.2, 0.22, 8e-04, 0.001
1574.0, 0.4951, 34.6903, 207, 0.22, 8e-04, 0.001
1576.0, 0.4926, 34.6899, 207.1, 0.22, 8e-04, 0.001
1578.0, 0.4912, 34.6899, 207.2, 0.22, 8e-04, 0.001
1580.0, 0.4919, 34.6895, 207.2, 0.22, 0.0016, 0.001
1582.0, 0.491, 34.6898, 207.3, 0.22, 8e-04, 0.001
1584.0, 0.4899, 34.6899, 207.3, 0.22, 0, 0.001
1586.0, 0.4894, 34.6899, 207.3, 0.22, 0, 0.001
1588.0, 0.4892, 34.6898, 207.4, 0.22, 8e-04, 0.001
1590.0, 0.4895, 34.6894, 207.4, 0.22, 8e-04, 0.001
1592.0, 0.4877, 34.6896, 207.5, 0.22, 8e-04, 0.001
1594.0, 0.4857, 34.6895, 207.6, 0.22, 8e-04, 0.001
1596.0, 0.4841, 34.6895, 207.5, 0.22, 8e-04, 0.001
1598.0, 0.4832, 34.6895, 207.5, 0.22, 0, 0.001
1600.0, 0.4819, 34.6895, 207.5, 0.22, 0, 0.001
1602.0, 0.4809, 34.6894, 207.5, 0.22, 8e-04, 0.001
1604.0, 0.4805, 34.6894, 207.6, 0.22, 8e-04, 0.001
1606.0, 0.4798, 34.6893, 207.8, 0.22, 0, 0.001
1608.0, 0.4777, 34.6894, 207.6, 0.22, 8e-04, 0.001
1610.0, 0.4766, 34.6893, 207.7, 0.22, 8e-04, 0.001
1612.0, 0.4757, 34.6893, 207.7, 0.22, 8e-04, 0.001
1614.0, 0.4748, 34.6892, 207.6, 0.22, 8e-04, 0.001
1616.0, 0.4738, 34.6892, 207.7, 0.22, 8e-04, 0.001
1618.0, 0.4729, 34.689, 207.7, 0.22, 8e-04, 0.001
1620.0, 0.4716, 34.6891, 207.8, 0.22, 0, 0.001
1622.0, 0.4701, 34.689, 207.7, 0.22, 0, 0.001
1624.0, 0.4681, 34.6891, 207.7, 0.22, 0, 0.001
1626.0, 0.4665, 34.6887, 207.7, 0.22, 8e-04, 0.001
1628.0, 0.4663, 34.6884, 207.6, 0.22, 8e-04, 0.001
1630.0, 0.4643, 34.6888, 207.6, 0.22, 0, 0.001
1632.0, 0.4635, 34.6891, 207.7, 0.22, 8e-04, 0.001
1634.0, 0.463, 34.6889, 207.6, 0.22, 0.0016, 0.001
1636.0, 0.4609, 34.6885, 207.6, 0.22, 8e-04, 0.001
1638.0, 0.4595, 34.6882, 207.6, 0.22, 8e-04, 0.001
1640.0, 0.4571, 34.6884, 207.5, 0.22, 8e-04, 0.001
1642.0, 0.4553, 34.6885, 207.5, 0.22, 8e-04, 0.001
1644.0, 0.4548, 34.6881, 207.6, 0.22, 8e-04, 0.001
1646.0, 0.453, 34.6879, 207.7, 0.22, 8e-04, 0.001
1648.0, 0.4508, 34.6882, 207.6, 0.22, 8e-04, 0.001
1650.0, 0.4502, 34.688, 207.7, 0.22, 0, 0.001
1652.0, 0.4498, 34.6879, 207.6, 0.22, 0, 0.001
1654.0, 0.4488, 34.6876, 207.7, 0.22, 8e-04, 0.001
1656.0, 0.4475, 34.6876, 207.6, 0.22, 0, 0.001
1658.0, 0.4461, 34.6877, 207.6, 0.22, 8e-04, 0.001
1660.0, 0.4454, 34.6878, 207.6, 0.22, 8e-04, 0.001
1662.0, 0.4449, 34.6879, 207.7, 0.22, 8e-04, 0.001
1664.0, 0.4449, 34.6876, 207.7, 0.22, 8e-04, 0.001
1666.0, 0.444, 34.6878, 207.8, 0.22, 8e-04, 0.001
1668.0, 0.4436, 34.6879, 207.9, 0.22, 8e-04, 0.001
1670.0, 0.4432, 34.6878, 207.8, 0.22, 8e-04, 0.001
1672.0, 0.4427, 34.6877, 207.8, 0.22, 8e-04, 0.001
1674.0, 0.4416, 34.6877, 207.8, 0.22, 8e-04, 0.001
1676.0, 0.4414, 34.6874, 207.9, 0.22, 8e-04, 0.001
1678.0, 0.44, 34.6875, 207.9, 0.22, 8e-04, 0.001
1680.0, 0.4388, 34.6877, 208, 0.22, 8e-04, 0.001
1682.0, 0.4382, 34.6877, 208.1, 0.22, 8e-04, 0.001
1684.0, 0.4368, 34.6875, 207.9, 0.22, 0.0016, 0.001
1686.0, 0.4357, 34.6873, 208, 0.22, 8e-04, 0.001
1688.0, 0.4349, 34.6873, 208, 0.22, 8e-04, 0.001
1690.0, 0.4344, 34.6873, 208.1, 0.22, 8e-04, 0.001
1692.0, 0.4336, 34.6872, 208.1, 0.22, 8e-04, 0.001
1694.0, 0.4316, 34.6874, 208.2, 0.22, 8e-04, 0.001
1696.0, 0.4302, 34.6872, 208, 0.22, 0, 0.001
1698.0, 0.4289, 34.687, 208.1, 0.219, 0, 0.001
1700.0, 0.4288, 34.6868, 208.1, 0.22, 8e-04, 0.001
1702.0, 0.4281, 34.687, 208.2, 0.22, 0, 0.001
1704.0, 0.4277, 34.6871, 208.2, 0.22, 0, 0.001
1706.0, 0.4268, 34.6872, 208.1, 0.22, 0, 0.001
1708.0, 0.4269, 34.6869, 208.2, 0.22, 0, 0.001
1710.0, 0.426, 34.6867, 208.2, 0.22, 8e-04, 0.001
1712.0, 0.425, 34.6868, 208.2, 0.22, 0, 0.001
1714.0, 0.424, 34.6869, 208.3, 0.22, 0, 0.001
1716.0, 0.4231, 34.6867, 208.2, 0.22, 0, 0.001
1718.0, 0.4223, 34.6865, 208.2, 0.22, 8e-04, 0.001
1720.0, 0.4204, 34.6868, 208.3, 0.22, 8e-04, 0.001
1722.0, 0.42, 34.6866, 208.3, 0.22, 0, 0.001
1724.0, 0.4195, 34.6866, 208.3, 0.22, 0, 0.001
1726.0, 0.4183, 34.6866, 208.2, 0.22, 8e-04, 0.001
1728.0, 0.4178, 34.6864, 208.3, 0.22, 8e-04, 0.001
1730.0, 0.4172, 34.6866, 208.4, 0.22, 8e-04, 0.001
1732.0, 0.4168, 34.6865, 208.3, 0.22, 8e-04, 0.001
1734.0, 0.4164, 34.6864, 208.2, 0.22, 8e-04, 0.001
1736.0, 0.4159, 34.6864, 208.3, 0.22, 8e-04, 0.001
1738.0, 0.4153, 34.6863, 208.4, 0.22, 0, 0.001
1740.0, 0.4146, 34.6865, 208.4, 0.22, 8e-04, 0.001
1742.0, 0.4132, 34.6864, 208.3, 0.22, 0, 0.001
1744.0, 0.4124, 34.6864, 208.5, 0.22, 0, 0.001
1746.0, 0.4115, 34.6863, 208.5, 0.22, 0, 0.001
1748.0, 0.4104, 34.6861, 208.6, 0.22, 8e-04, 0.001
1750.0, 0.409, 34.686, 208.7, 0.219, 0, 0.001
1752.0, 0.4082, 34.6863, 208.8, 0.22, 0, 0.001
1754.0, 0.4075, 34.6863, 208.7, 0.219, 0, 0.001
1756.0, 0.4062, 34.6862, 208.7, 0.22, 0, 0.001
1758.0, 0.406, 34.6857, 208.8, 0.22, 0, 0.001
1760.0, 0.4044, 34.6862, 208.8, 0.22, 0, 0.001
1762.0, 0.4037, 34.6863, 208.9, 0.219, 0, 0.001
1764.0, 0.4027, 34.6861, 208.9, 0.219, 0, 0.001
1766.0, 0.4019, 34.6859, 209, 0.219, 0, 0.001
1768.0, 0.4004, 34.6859, 208.8, 0.219, 0, 0.001
1770.0, 0.4008, 34.6854, 209, 0.22, 8e-04, 0.001
1772.0, 0.3977, 34.686, 208.9, 0.22, 0, 0.001
1774.0, 0.3969, 34.6861, 209, 0.219, 0, 0.001
1776.0, 0.3947, 34.6857, 209.1, 0.219, 0, 0.001
1778.0, 0.3915, 34.6857, 209, 0.219, 0, 0.001
1780.0, 0.3938, 34.685, 209.1, 0.219, 8e-04, 0.001
1782.0, 0.3896, 34.6855, 209.3, 0.219, 0, 0.001
1784.0, 0.3882, 34.6854, 209.1, 0.22, 0, 0.001
1786.0, 0.3863, 34.6853, 209.2, 0.219, 0, 0.001
1788.0, 0.3848, 34.6852, 209.2, 0.219, 0, 0.001
1790.0, 0.3837, 34.6852, 209.3, 0.219, 8e-04, 0.001
1792.0, 0.3838, 34.6847, 209.3, 0.219, 0, 0.001
1794.0, 0.3829, 34.685, 209.4, 0.219, 0, 0.001
1796.0, 0.3824, 34.6851, 209.5, 0.22, 0, 0.001
1798.0, 0.3818, 34.685, 209.5, 0.219, 0, 0.001
1800.0, 0.3814, 34.685, 209.5, 0.219, 0, 0.001
1802.0, 0.3805, 34.6851, 209.6, 0.22, 0, 0.001
1804.0, 0.3784, 34.6853, 209.6, 0.219, 0, 0.001
1806.0, 0.3784, 34.6853, 209.5, 0.22, 0, 0.001
1808.0, 0.3782, 34.685, 209.6, 0.219, 0, 0.001
1810.0, 0.3789, 34.6846, 209.6, 0.219, 8e-04, 0.001
1812.0, 0.3771, 34.6849, 209.7, 0.219, 8e-04, 0.001
1814.0, 0.3761, 34.6849, 209.7, 0.219, 0, 0.001
1816.0, 0.376, 34.6848, 209.7, 0.219, 0, 0.001
1818.0, 0.3755, 34.6847, 209.6, 0.219, 0, 0.001
1820.0, 0.3738, 34.6847, 209.8, 0.219, 8e-04, 0.001
1822.0, 0.3731, 34.6847, 209.8, 0.219, 8e-04, 0.001
1824.0, 0.3734, 34.6842, 209.9, 0.219, 0, 0.001
1826.0, 0.3711, 34.6848, 209.9, 0.22, 0, 0.001
1828.0, 0.3704, 34.6849, 210, 0.219, 8e-04, 0.001
1830.0, 0.3699, 34.6846, 210, 0.219, 8e-04, 0.001
1832.0, 0.3697, 34.6842, 210.1, 0.219, 8e-04, 0.001
1834.0, 0.367, 34.6846, 210.1, 0.219, 8e-04, 0.001
1836.0, 0.3654, 34.6846, 210.2, 0.22, 8e-04, 0.001
1838.0, 0.3653, 34.6847, 210.2, 0.219, 8e-04, 0.001
1840.0, 0.3644, 34.6843, 210.3, 0.219, 8e-04, 0.001
1842.0, 0.3634, 34.6842, 210.4, 0.219, 0, 0.001
1844.0, 0.362, 34.6845, 210.4, 0.219, 8e-04, 0.001
1846.0, 0.3611, 34.6845, 210.4, 0.219, 0, 0.001
1848.0, 0.361, 34.6844, 210.4, 0.219, 0, 0.001
1850.0, 0.3604, 34.6841, 210.5, 0.219, 0, 0.001
1852.0, 0.3595, 34.6844, 210.5, 0.219, 0, 0.001
1854.0, 0.3593, 34.6844, 210.5, 0.219, 0, 0.001
1856.0, 0.3587, 34.6844, 210.5, 0.219, 0, 0.001
1858.0, 0.3589, 34.684, 210.5, 0.219, 0, 0.001
1860.0, 0.3571, 34.6842, 210.6, 0.219, 8e-04, 0.001
1862.0, 0.3561, 34.6841, 210.5, 0.219, 0, 0.001
1864.0, 0.3552, 34.684, 210.6, 0.219, 0, 0.001
1866.0, 0.3538, 34.6838, 210.7, 0.219, 0, 0.001
1868.0, 0.3532, 34.684, 210.7, 0.219, 0, 0.001
1870.0, 0.3523, 34.6841, 210.6, 0.219, 0, 0.001
1872.0, 0.3514, 34.6838, 210.6, 0.219, 8e-04, 0.001
1874.0, 0.3505, 34.6838, 210.7, 0.219, 0, 0.001
1876.0, 0.3497, 34.6837, 210.7, 0.219, 8e-04, 0.001
1878.0, 0.3485, 34.6838, 210.7, 0.219, 0, 0.001
1880.0, 0.3477, 34.6837, 210.7, 0.219, 0, 0.001
1882.0, 0.347, 34.6835, 210.8, 0.219, 0, 0.001
1884.0, 0.3458, 34.6833, 210.7, 0.219, 0, 0.001
1886.0, 0.3452, 34.6834, 210.8, 0.219, 0, 0.001
1888.0, 0.3448, 34.6835, 210.8, 0.219, 8e-04, 0.001
1890.0, 0.3446, 34.6834, 210.9, 0.219, 8e-04, 0.001
1892.0, 0.3436, 34.6836, 211, 0.219, 8e-04, 0.001
1894.0, 0.3421, 34.6834, 210.8, 0.219, 8e-04, 0.001
1896.0, 0.3421, 34.6831, 210.9, 0.219, 8e-04, 0.001
1898.0, 0.3404, 34.6832, 210.9, 0.219, 8e-04, 0.001
1900.0, 0.34, 34.6833, 210.8, 0.219, 8e-04, 0.001
1902.0, 0.3402, 34.683, 210.8, 0.219, 0, 0.001
1904.0, 0.3383, 34.6832, 210.8, 0.219, 0, 0.001
1906.0, 0.3378, 34.6832, 210.9, 0.219, 0, 0.001
1908.0, 0.3369, 34.6831, 211, 0.219, 0, 0.001
1910.0, 0.3364, 34.6828, 211, 0.219, 0, 0.001
1912.0, 0.3349, 34.683, 211.1, 0.219, 0, 0.001
1914.0, 0.3345, 34.6829, 211.1, 0.219, 0, 0.001
1916.0, 0.3335, 34.683, 211, 0.219, 0, 0.001
1918.0, 0.3333, 34.6827, 211, 0.219, 0, 0.001
1920.0, 0.3312, 34.683, 211.1, 0.219, 0, 0.001
1922.0, 0.3304, 34.683, 211, 0.219, 8e-04, 0.001
1924.0, 0.3307, 34.6826, 211.2, 0.219, 0, 0.001
1926.0, 0.3297, 34.6829, 211.2, 0.219, 0, 0.001
1928.0, 0.3295, 34.6827, 211.2, 0.219, 0, 0.001
1930.0, 0.3291, 34.6826, 211.2, 0.219, 0, 0.001
1932.0, 0.3284, 34.6829, 211.2, 0.219, 8e-04, 0.001
1934.0, 0.3277, 34.6829, 211.2, 0.219, 0, 0.001
1936.0, 0.3286, 34.6824, 211.3, 0.219, 8e-04, 0.001
1938.0, 0.3271, 34.6828, 211.4, 0.219, 0, 0.001
1940.0, 0.3256, 34.6827, 211.4, 0.219, 0, 0.001
1942.0, 0.3262, 34.6824, 211.4, 0.219, 0, 0.001
1944.0, 0.326, 34.6825, 211.3, 0.219, 0, 0.001
1946.0, 0.3244, 34.6824, 211.3, 0.219, 0, 0.001
1948.0, 0.3232, 34.6824, 211.4, 0.219, 8e-04, 0.001
1950.0, 0.3214, 34.6825, 211.5, 0.219, 0, 0.001
1952.0, 0.3203, 34.6822, 211.5, 0.219, 0, 0.001
1954.0, 0.32, 34.6822, 211.4, 0.219, 0, 0.001
1956.0, 0.3202, 34.6825, 211.5, 0.219, 8e-04, 0.001
1958.0, 0.32, 34.6824, 211.7, 0.219, 0, 0.001
1960.0, 0.3187, 34.6823, 211.8, 0.219, 0, 0.001
1962.0, 0.3188, 34.6824, 211.8, 0.219, 0, 0.001
1964.0, 0.3188, 34.6825, 211.9, 0.219, 8e-04, 0.001
1966.0, 0.3179, 34.6825, 211.9, 0.219, 0, 0.001
1968.0, 0.3168, 34.6824, 211.8, 0.219, 0, 0.001
1970.0, 0.3159, 34.6822, 211.8, 0.219, 8e-04, 0.001
1972.0, 0.3147, 34.6824, 211.9, 0.219, 0, 0.001
1974.0, 0.315, 34.682, 211.7, 0.219, 0, 0.001
1976.0, 0.3146, 34.6819, 211.7, 0.219, 0, 0.001
1978.0, 0.3142, 34.6821, 211.8, 0.219, 0, 0.001
1980.0, 0.3131, 34.6819, 211.8, 0.219, 0, 0.001
1982.0, 0.3127, 34.6819, 211.7, 0.219, 0, 0.001
1984.0, 0.312, 34.682, 211.7, 0.219, 0, 0.001
1986.0, 0.3126, 34.6818, 211.8, 0.219, 0, 0.001
1988.0, 0.3119, 34.6821, 211.8, 0.219, 8e-04, 0.001
1990.0, 0.3108, 34.682, 211.8, 0.219, 0, 0.001
1992.0, 0.3106, 34.6818, 211.8, 0.219, 0, 0.001
1994.0, 0.3093, 34.6819, 211.9, 0.219, 0, 0.001
1996.0, 0.3087, 34.6819, 211.8, 0.219, 8e-04, 0.001
1998.0, 0.308, 34.6816, 211.9, 0.219, 8e-04, 0.001
2000.0, 0.3057, 34.6817, 211.9, 0.219, 0, 0.001
2002.0, 0.3055, 34.6814, 212, 0.219, 8e-04, 0.001
2004.0, 0.3045, 34.6816, 212, 0.219, 0, 0.001
2006.0, 0.3029, 34.6816, 212.1, 0.219, 0, 0.001
2008.0, 0.3017, 34.6817, 212, 0.219, 0, 0.001
2010.0, 0.302, 34.6816, 212.1, 0.219, 0, 0.001
2012.0, 0.3008, 34.6819, 212.1, 0.219, 8e-04, 0.001
2014.0, 0.3002, 34.6816, 212.1, 0.219, 8e-04, 0.001
2016.0, 0.3002, 34.6814, 212.3, 0.219, 0, 0.001
2018.0, 0.2978, 34.6816, 212.2, 0.219, 0, 0.001
2020.0, 0.2977, 34.6816, 212.2, 0.219, 8e-04, 0.001
2022.0, 0.2972, 34.6817, 212.3, 0.219, 8e-04, 0.001
2024.0, 0.2974, 34.6815, 212.3, 0.219, 8e-04, 0.001
2026.0, 0.2973, 34.6814, 212.4, 0.219, 8e-04, 0.001
2028.0, 0.2958, 34.6814, 212.5, 0.219, 8e-04, 0.001
2030.0, 0.2958, 34.6811, 212.5, 0.219, 8e-04, 0.001
2032.0, 0.2948, 34.6814, 212.5, 0.219, 8e-04, 0.001
2034.0, 0.2953, 34.6812, 212.5, 0.219, 0, 0.001
2036.0, 0.2942, 34.6812, 212.5, 0.219, 0, 0.001
2038.0, 0.2929, 34.6812, 212.6, 0.219, 0, 0.001
2040.0, 0.2924, 34.6811, 212.6, 0.219, 0, 0.001
2042.0, 0.2915, 34.6814, 212.7, 0.219, 0, 0.001
2044.0, 0.2913, 34.681, 212.7, 0.219, 8e-04, 0.001
2046.0, 0.2891, 34.681, 212.6, 0.219, 0, 0.001
2048.0, 0.2879, 34.6808, 212.6, 0.219, 8e-04, 0.001
2050.0, 0.2872, 34.6807, 212.5, 0.219, 8e-04, 0.001
2052.0, 0.2857, 34.6806, 212.5, 0.219, 0, 0.001
2054.0, 0.285, 34.6807, 212.4, 0.219, 8e-04, 0.001
2056.0, 0.2847, 34.6803, 212.3, 0.219, 0, 0.001
2058.0, 0.284, 34.6804, 212.3, 0.219, 0, 0.001
2060.0, 0.2823, 34.6805, 212.2, 0.219, 0, 0.001
2062.0, 0.2831, 34.6802, 212.2, 0.219, 0, 0.001
2064.0, 0.2814, 34.6804, 212.1, 0.219, 8e-04, 0.001
2066.0, 0.2808, 34.6802, 212.2, 0.219, 0, 0.001
2068.0, 0.2793, 34.6799, 212.2, 0.219, 0, 0.001
2070.0, 0.2765, 34.6802, 212.3, 0.219, 8e-04, 0.001
2072.0, 0.2771, 34.6798, 212.2, 0.219, 8e-04, 0.001
2074.0, 0.2761, 34.6801, 212.2, 0.219, 0, 0.001
2076.0, 0.2754, 34.68, 212.2, 0.219, 0, 0.001
2078.0, 0.2743, 34.6796, 212.2, 0.219, 0, 0.001
2080.0, 0.2719, 34.6799, 212.2, 0.219, 8e-04, 0.001
2082.0, 0.2713, 34.6797, 212.2, 0.219, 0, 0.001
2084.0, 0.27, 34.6798, 212.4, 0.219, 8e-04, 0.001
2086.0, 0.2692, 34.68, 212.3, 0.219, 8e-04, 0.001
2088.0, 0.2694, 34.6798, 212.4, 0.219, 0, 0.001
2090.0, 0.2698, 34.6799, 212.4, 0.219, 0, 0.001
2092.0, 0.2683, 34.6799, 212.5, 0.219, 0, 0.001
2094.0, 0.2683, 34.6794, 212.5, 0.219, 8e-04, 0.001
2096.0, 0.2646, 34.6798, 212.6, 0.219, 8e-04, 0.001
2098.0, 0.2641, 34.6794, 212.5, 0.219, 0, 0.001
2100.0, 0.2638, 34.6796, 212.6, 0.219, 0, 0.001
2102.0, 0.2636, 34.6796, 212.6, 0.219, 8e-04, 0.001
2104.0, 0.2629, 34.6795, 212.6, 0.219, 0, 0.001
2106.0, 0.2614, 34.6792, 212.7, 0.219, 8e-04, 0.001
2108.0, 0.2604, 34.6794, 212.7, 0.219, 0, 0.001
2110.0, 0.2606, 34.6791, 212.8, 0.219, 0, 0.001
2112.0, 0.2583, 34.6794, 212.8, 0.219, 8e-04, 0.001
2114.0, 0.2592, 34.6789, 212.7, 0.219, 0, 0.001
2116.0, 0.2578, 34.6792, 212.7, 0.219, 8e-04, 0.001
2118.0, 0.2569, 34.6792, 212.8, 0.219, 8e-04, 0.001
2120.0, 0.2574, 34.6788, 212.8, 0.219, 0, 0.001
2122.0, 0.256, 34.679, 212.9, 0.219, 0, 0.001
2124.0, 0.2546, 34.6791, 212.8, 0.219, 0, 0.001
2126.0, 0.2543, 34.6789, 212.8, 0.219, 0, 0.001
2128.0, 0.2541, 34.6791, 212.8, 0.219, 0, 0.001
2130.0, 0.2521, 34.6791, 212.8, 0.219, 0, 0.001
2132.0, 0.2533, 34.6786, 212.8, 0.219, 0, 0.001
2134.0, 0.2514, 34.6787, 212.8, 0.219, 0, 0.001
2136.0, 0.2507, 34.6788, 212.8, 0.219, 0, 0.001
2138.0, 0.25, 34.6785, 212.9, 0.219, 0, 0.001
2140.0, 0.2485, 34.679, 212.9, 0.219, 0, 0.001
2142.0, 0.2476, 34.6788, 212.9, 0.219, 8e-04, 0.001
2144.0, 0.2501, 34.6784, 213, 0.219, 0, 0.001
2146.0, 0.2461, 34.6785, 212.9, 0.219, 0, 0.001
2148.0, 0.244, 34.6785, 212.9, 0.219, 0, 0.001
2150.0, 0.2449, 34.6782, 213, 0.219, 8e-04, 0.001
2152.0, 0.2426, 34.6786, 213.1, 0.219, 0, 0.001
2154.0, 0.2414, 34.6784, 212.9, 0.219, 0, 0.001
2156.0, 0.2439, 34.6786, 213.2, 0.219, 0, 0.001
2158.0, 0.2393, 34.6785, 213, 0.219, 8e-04, 0.001
