CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00004_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:19 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RR20160208_CTD_4_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 17:43:00
CTD_START_LATITUDE = -66.4000
CTD_START_LONGITUDE = 78.1993
CTD_BOTTOM_TIME = 19:01:37
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1616.0, 0.1071, 34.6608, 227.2, 0.0738, 0.0012
1618.0, 0.1047, 34.6608, 227.2, 0.0741, 0.0012
1620.0, 0.1033, 34.6606, 227.3, 0.0735, 0.0016
1622.0, 0.1032, 34.6603, 227.3, 0.0754, 8e-04
1624.0, 0.0955, 34.6605, 227.3, 0.0753, 0.0012
1626.0, 0.0945, 34.6603, 227.4, 0.0746, 8e-04
1628.0, 0.0945, 34.6604, 227.4, 0.0749, 0.0012
1630.0, 0.0952, 34.6603, 227.3, 0.0747, 0.0016
1632.0, 0.096, 34.6602, 227.3, 0.0738, 0.0016
1634.0, 0.092, 34.6604, 227.4, 0.0743, 0.0012
1636.0, 0.0896, 34.6603, 227.4, 0.075, 0.002
1638.0, 0.0885, 34.6603, 227.4, 0.073, 0.0012
1640.0, 0.0892, 34.6603, 227.3, 0.0743, 8e-04
1642.0, 0.0912, 34.6603, 227.3, 0.074, 0.0012
1644.0, 0.0908, 34.6602, 227.4, 0.0737, 0.0012
1646.0, 0.09, 34.6603, 227.4, 0.0749, 0.0012
1648.0, 0.09, 34.6603, 227.3, 0.0755, 0.0016
1650.0, 0.0894, 34.6602, 227.3, 0.0743, 0.0012
1652.0, 0.0887, 34.6603, 227.4, 0.0741, 8e-04
1654.0, 0.0889, 34.6603, 227.4, 0.075, 8e-04
1656.0, 0.0891, 34.6603, 227.4, 0.0751, 0.0012
1658.0, 0.0892, 34.6602, 227.5, 0.0746, 0.0012
1660.0, 0.0889, 34.6602, 227.5, 0.0737, 0.0012
1662.0, 0.0878, 34.6604, 227.3, 0.0752, 0.0012
1664.0, 0.087, 34.6602, 227.3, 0.0739, 0.0012
1666.0, 0.0878, 34.66, 227.4, 0.0747, 0.0012
1668.0, 0.0872, 34.6602, 227.5, 0.0736, 0.0012
1670.0, 0.0869, 34.6602, 227.6, 0.0748, 0.0012
1672.0, 0.0872, 34.6602, 227.6, 0.0748, 0.0012
1674.0, 0.0873, 34.6602, 227.6, 0.0735, 0.0016
1676.0, 0.0867, 34.6602, 227.7, 0.0739, 0.0016
1678.0, 0.086, 34.6602, 227.8, 0.0747, 8e-04
1680.0, 0.0859, 34.6603, 227.8, 0.0739, 0.0012
1682.0, 0.0859, 34.6602, 227.9, 0.0747, 8e-04
1684.0, 0.0859, 34.6601, 227.9, 0.0735, 0.0012
1686.0, 0.0849, 34.6602, 228, 0.0747, 0.0012
1688.0, 0.0837, 34.6602, 228, 0.0738, 0.0012
1690.0, 0.0826, 34.66, 228.1, 0.0748, 0.0012
1692.0, 0.0805, 34.66, 228, 0.0749, 8e-04
1694.0, 0.0769, 34.6599, 228.1, 0.0746, 0.0012
1696.0, 0.076, 34.6599, 228.1, 0.074, 8e-04
1698.0, 0.0744, 34.6598, 228.1, 0.0739, 0.0012
1700.0, 0.0735, 34.6598, 228.1, 0.0743, 0.0016
1702.0, 0.0723, 34.6599, 228.1, 0.0751, 0.0012
1704.0, 0.0732, 34.6598, 228.1, 0.0744, 0.0016
1706.0, 0.0733, 34.6599, 228.1, 0.0754, 8e-04
1708.0, 0.0733, 34.6599, 228.1, 0.0746, 0.0012
1710.0, 0.0735, 34.66, 228.1, 0.0744, 0.0012
1712.0, 0.0735, 34.6599, 228.2, 0.0742, 0.0012
1714.0, 0.0739, 34.6599, 228.2, 0.0752, 0.0012
1716.0, 0.074, 34.66, 228.2, 0.0741, 0.0012
1718.0, 0.0746, 34.66, 228.2, 0.0744, 0.0012
1720.0, 0.074, 34.6598, 228.2, 0.074, 0.0012
1722.0, 0.0727, 34.6598, 228.3, 0.0737, 8e-04
1724.0, 0.0715, 34.6597, 228.3, 0.073, 0.0012
1726.0, 0.0697, 34.6597, 228.3, 0.0733, 0.0012
1728.0, 0.0691, 34.6597, 228.3, 0.0743, 8e-04
1730.0, 0.0692, 34.6597, 228.3, 0.0734, 0.0012
1732.0, 0.0678, 34.6597, 228.3, 0.073, 8e-04
1734.0, 0.0666, 34.6598, 228.3, 0.0733, 8e-04
1736.0, 0.0662, 34.6599, 228.3, 0.0745, 0.0012
1738.0, 0.0662, 34.6597, 228.2, 0.0749, 0.0012
1740.0, 0.0657, 34.6598, 228.2, 0.0745, 0.0012
1742.0, 0.0656, 34.6598, 228.2, 0.0734, 0.0012
1744.0, 0.0657, 34.6597, 228.2, 0.0741, 8e-04
1746.0, 0.0655, 34.6598, 228.1, 0.0727, 0.0012
1748.0, 0.0655, 34.6598, 228.2, 0.0742, 0.0012
1750.0, 0.0655, 34.6598, 228.2, 0.0731, 0.0012
1752.0, 0.0651, 34.6598, 228.2, 0.0744, 0.0012
1754.0, 0.0652, 34.6596, 228.3, 0.0748, 8e-04
1756.0, 0.0654, 34.6596, 228.3, 0.0732, 0.0012
1758.0, 0.0653, 34.6597, 228.3, 0.0735, 0.0012
1760.0, 0.0655, 34.6597, 228.2, 0.0738, 0.0012
1762.0, 0.0656, 34.6597, 228.3, 0.0737, 0.0012
1764.0, 0.0658, 34.66, 228.2, 0.0744, 0.0012
1766.0, 0.065, 34.6596, 228.1, 0.0746, 0.0024
1768.0, 0.0648, 34.6597, 228.3, 0.0748, 0.0012
1770.0, 0.065, 34.6596, 228.3, 0.0744, 0.0012
1772.0, 0.0649, 34.6597, 228.3, 0.0746, 0.0012
1774.0, 0.0648, 34.6598, 228.4, 0.0739, 0.0012
1776.0, 0.0647, 34.6598, 228.4, 0.0754, 8e-04
1778.0, 0.0652, 34.6598, 228.4, 0.0752, 0.0032
1780.0, 0.065, 34.6598, 228.5, 0.0745, 8e-04
1782.0, 0.0639, 34.6597, 228.5, 0.0744, 0.0012
1784.0, 0.0612, 34.6592, 228.6, 0.0732, 0.0016
1786.0, 0.0573, 34.6596, 228.6, 0.0733, 0.0012
1788.0, 0.0573, 34.6597, 228.7, 0.0745, 0.0016
1790.0, 0.0566, 34.6596, 228.7, 0.0749, 0.0012
1792.0, 0.0547, 34.6595, 228.8, 0.0748, 0.0016
1794.0, 0.0535, 34.6595, 228.7, 0.0746, 0.0016
1796.0, 0.0539, 34.6595, 228.7, 0.0731, 8e-04
1798.0, 0.0539, 34.6595, 228.7, 0.075, 0.0012
1800.0, 0.0533, 34.6596, 228.8, 0.0732, 0.0012
1802.0, 0.0521, 34.6595, 228.8, 0.0754, 0.0012
1804.0, 0.0514, 34.6595, 228.8, 0.0755, 0.0012
1806.0, 0.0514, 34.6595, 228.7, 0.0749, 8e-04
1808.0, 0.0513, 34.6594, 228.8, 0.0753, 0.0012
1810.0, 0.051, 34.6595, 228.8, 0.0745, 0.0012
1812.0, 0.0509, 34.6594, 228.8, 0.0756, 0.0016
1814.0, 0.0509, 34.6595, 228.9, 0.0738, 0.0016
1816.0, 0.0509, 34.6596, 228.4, 0.0744, 0.0016
1818.0, 0.0485, 34.6592, 228.7, 0.0748, 0.0012
1820.0, 0.0482, 34.6595, 228.9, 0.0746, 0.0016
1822.0, 0.0492, 34.6592, 228.9, 0.0751, 0.0016
1824.0, 0.0462, 34.6594, 229, 0.0749, 0.0012
1826.0, 0.0459, 34.6593, 229.1, 0.0758, 0.0012
1828.0, 0.0463, 34.6593, 229.1, 0.074, 0.0016
1830.0, 0.0442, 34.6594, 229.1, 0.0737, 0.0012
1832.0, 0.0439, 34.6593, 229.2, 0.075, 0.0012
1834.0, 0.0442, 34.6593, 229.2, 0.0729, 0.0016
1836.0, 0.0444, 34.6592, 229.2, 0.0745, 0.0016
1838.0, 0.0445, 34.6593, 229.1, 0.0753, 0.0016
1840.0, 0.0447, 34.6593, 229.2, 0.0752, 0.002
1842.0, 0.0446, 34.6593, 229.2, 0.0751, 0.0016
1844.0, 0.0442, 34.6594, 229.3, 0.0746, 0.0016
1846.0, 0.0442, 34.6592, 229.3, 0.0748, 0.0016
1848.0, 0.0443, 34.6593, 229.3, 0.0739, 0.002
1850.0, 0.0443, 34.6594, 229.4, 0.0747, 0.0016
1852.0, 0.0442, 34.6593, 229.4, 0.0737, 0.0016
1854.0, 0.0435, 34.6594, 229.4, 0.0746, 0.0016
1856.0, 0.0426, 34.6593, 229.4, 0.0747, 0.0016
1858.0, 0.0425, 34.6593, 229.4, 0.0744, 0.0016
1860.0, 0.0425, 34.6593, 229.3, 0.0748, 0.0016
1862.0, 0.0425, 34.6593, 229.3, 0.0746, 0.0016
1864.0, 0.0422, 34.6594, 229.3, 0.0747, 0.0016
1866.0, 0.0424, 34.6594, 229.4, 0.0725, 0.0016
1868.0, 0.0429, 34.6594, 229.2, 0.0747, 0.0012
1870.0, 0.0431, 34.6595, 228.7, 0.0749, 0.0016
1872.0, 0.0416, 34.6593, 228.9, 0.0746, 0.0016
1874.0, 0.0423, 34.6593, 229, 0.0736, 0.0016
1876.0, 0.0415, 34.6593, 229.1, 0.0745, 0.0016
1878.0, 0.0401, 34.6592, 229.2, 0.0749, 0.0016
1880.0, 0.0378, 34.6592, 229.3, 0.0751, 0.002
1882.0, 0.0371, 34.6592, 229.2, 0.0746, 0.0016
1884.0, 0.0353, 34.659, 229.3, 0.0751, 0.0016
1886.0, 0.0334, 34.6591, 229.3, 0.0748, 0.002
1888.0, 0.0333, 34.6591, 229.4, 0.0744, 0.0028
1890.0, 0.0336, 34.6591, 229.3, 0.0746, 0.002
1892.0, 0.0336, 34.6591, 229.3, 0.0744, 0.002
1894.0, 0.0335, 34.6591, 229.3, 0.073, 0.002
1896.0, 0.0337, 34.6592, 229.4, 0.0745, 0.0016
1898.0, 0.0336, 34.6593, 229.3, 0.0735, 0.002
1900.0, 0.0336, 34.6592, 229.3, 0.0753, 0.002
1902.0, 0.0336, 34.6592, 229.3, 0.0739, 0.0016
1904.0, 0.0336, 34.6593, 229.3, 0.0744, 0.002
1906.0, 0.0337, 34.6593, 229.4, 0.0744, 0.002
1908.0, 0.0336, 34.6592, 229.3, 0.0749, 0.002
1910.0, 0.0335, 34.6592, 229.3, 0.0745, 0.002
1912.0, 0.0335, 34.6592, 229.3, 0.0743, 0.0016
1914.0, 0.0337, 34.6593, 229.3, 0.0744, 0.002
1916.0, 0.0338, 34.6591, 229.4, 0.0728, 0.002
1918.0, 0.0337, 34.6591, 229.4, 0.0747, 0.0016
1920.0, 0.0336, 34.6592, 229.5, 0.0751, 0.002
1922.0, 0.0333, 34.6592, 229.5, 0.0745, 0.002
1924.0, 0.0329, 34.6591, 229.4, 0.0731, 0.002
1926.0, 0.0324, 34.6592, 229.4, 0.0747, 0.002
1928.0, 0.0323, 34.6592, 229.5, 0.0744, 0.002
1930.0, 0.0322, 34.6591, 229.5, 0.0736, 0.002
1932.0, 0.0317, 34.6592, 229.5, 0.0738, 0.002
1934.0, 0.0319, 34.6592, 229.5, 0.0746, 0.002
1936.0, 0.0319, 34.6591, 229.4, 0.0748, 0.002
1938.0, 0.0319, 34.6593, 229.4, 0.075, 0.002
1940.0, 0.032, 34.6592, 229.5, 0.0745, 0.0016
1942.0, 0.0322, 34.6591, 229.4, 0.0735, 0.0016
1944.0, 0.0323, 34.6592, 229.3, 0.0732, 0.002
1946.0, 0.0323, 34.6592, 229.4, 0.0742, 0.002
1948.0, 0.0324, 34.6593, 229.4, 0.0754, 0.002
1950.0, 0.0326, 34.6592, 229.4, 0.0733, 0.002
1952.0, 0.0325, 34.6591, 229.4, 0.0745, 0.0016
1954.0, 0.0323, 34.6592, 229.4, 0.0749, 0.0016
1956.0, 0.0322, 34.6592, 229.3, 0.0752, 0.002
1958.0, 0.0321, 34.6591, 229.4, 0.0741, 0.002
1960.0, 0.0319, 34.6592, 229.4, 0.0742, 0.002
1962.0, 0.0319, 34.6593, 229.4, 0.0739, 0.002
1964.0, 0.0319, 34.6592, 229.5, 0.0759, 0.0016
1966.0, 0.0321, 34.6591, 229.4, 0.0737, 0.002
1968.0, 0.0321, 34.6593, 229.4, 0.0744, 0.002
1970.0, 0.0323, 34.6593, 229.4, 0.0754, 0.0016
1972.0, 0.0325, 34.6592, 229.4, 0.0748, 0.0016
1974.0, 0.0325, 34.6593, 229.4, 0.0749, 0.002
1976.0, 0.0327, 34.6593, 229.5, 0.0748, 0.002
1978.0, 0.0328, 34.6593, 229.5, 0.0749, 0.002
1980.0, 0.0331, 34.6591, 229.5, 0.0755, 0.002
1982.0, 0.033, 34.6593, 229, 0.0749, 0.002
1984.0, 0.0331, 34.6591, 229.2, 0.0733, 0.002
1986.0, 0.0332, 34.6591, 229.3, 0.0737, 0.002
