CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00091_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:51:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33RO20071215_CTD_91_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 15:35:00
CTD_START_LATITUDE = -23.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1257.0, 3.4139, 34.5332, 133.8
1258.0, 3.4129, 34.5332, 133.9
1259.0, 3.407, 34.5334, 134.1
1260.0, 3.4032, 34.533, 134.3
1261.0, 3.3992, 34.5329, 134.5
1262.0, 3.3956, 34.5332, 134.8
1263.0, 3.3932, 34.5337, 135
1264.0, 3.3923, 34.5342, 135.1
1265.0, 3.3917, 34.5344, 135.2
1266.0, 3.3905, 34.5347, 135.2
1267.0, 3.3882, 34.5348, 135.2
1268.0, 3.3861, 34.5351, 135.1
1269.0, 3.3838, 34.5351, 135
1270.0, 3.3804, 34.5354, 135
1271.0, 3.3776, 34.5355, 135
1272.0, 3.376, 34.5354, 135
1273.0, 3.3757, 34.5356, 135
1274.0, 3.3758, 34.5354, 135
1275.0, 3.375, 34.5355, 135
1276.0, 3.3669, 34.535, 134.9
1277.0, 3.364, 34.5351, 135
1278.0, 3.3626, 34.5353, 135
1279.0, 3.3588, 34.5353, 135
1280.0, 3.3549, 34.5357, 135.1
1281.0, 3.3486, 34.5357, 135.1
1282.0, 3.3406, 34.5358, 135.2
1283.0, 3.337, 34.5361, 135.2
1284.0, 3.336, 34.5365, 135.1
1285.0, 3.331, 34.5363, 135.2
1286.0, 3.3277, 34.5364, 135.3
1287.0, 3.3228, 34.5369, 135.3
1288.0, 3.3205, 34.5374, 135.4
1289.0, 3.3159, 34.5372, 135.4
1290.0, 3.3123, 34.5371, 135.3
1291.0, 3.3109, 34.5375, 135.4
1292.0, 3.308, 34.5376, 135.4
1293.0, 3.3047, 34.5376, 135.5
1294.0, 3.3019, 34.5378, 135.5
1295.0, 3.3, 34.538, 135.5
1296.0, 3.2967, 34.5381, 135.7
1297.0, 3.2929, 34.5385, 135.8
1298.0, 3.2905, 34.5386, 135.9
1299.0, 3.2896, 34.5386, 136
1300.0, 3.2875, 34.5388, 135.9
1301.0, 3.2851, 34.539, 136
1302.0, 3.2842, 34.5391, 136
1303.0, 3.2816, 34.5392, 136.1
1304.0, 3.2775, 34.5396, 136.1
1305.0, 3.276, 34.5397, 136.1
1306.0, 3.2734, 34.5399, 136.1
1307.0, 3.2712, 34.5402, 136
1308.0, 3.2705, 34.5404, 136
1309.0, 3.2681, 34.5405, 136
1310.0, 3.266, 34.5405, 136
1311.0, 3.2645, 34.5409, 136
1312.0, 3.2614, 34.5409, 136.1
1313.0, 3.2589, 34.5411, 136.1
1314.0, 3.257, 34.5412, 136
1315.0, 3.2527, 34.5416, 135.9
1316.0, 3.2489, 34.5418, 135.7
1317.0, 3.2466, 34.542, 135.5
1318.0, 3.2453, 34.542, 135.3
1319.0, 3.2444, 34.5423, 135
1320.0, 3.2409, 34.5427, 134.8
1321.0, 3.2357, 34.5433, 134.7
1322.0, 3.2304, 34.5435, 134.7
1323.0, 3.2282, 34.5437, 134.7
1324.0, 3.228, 34.5438, 134.8
1325.0, 3.2255, 34.544, 134.9
1326.0, 3.2227, 34.5447, 135
1327.0, 3.2214, 34.5449, 135.1
1328.0, 3.2191, 34.5453, 135
1329.0, 3.2182, 34.5454, 135
1330.0, 3.2173, 34.5454, 135
1331.0, 3.2172, 34.5455, 134.9
1332.0, 3.2162, 34.5457, 134.9
1333.0, 3.2133, 34.5461, 135
1334.0, 3.2111, 34.5463, 135.2
1335.0, 3.2088, 34.5464, 135.4
1336.0, 3.2073, 34.5467, 135.5
1337.0, 3.2052, 34.5469, 135.5
1338.0, 3.2011, 34.5469, 135.4
1339.0, 3.1936, 34.5465, 135.3
1340.0, 3.1912, 34.5463, 135.2
1341.0, 3.1898, 34.547, 135.2
1342.0, 3.1915, 34.5475, 135
1343.0, 3.1915, 34.5477, 134.9
1344.0, 3.1893, 34.5477, 134.8
1345.0, 3.1854, 34.5475, 134.8
1346.0, 3.1831, 34.5475, 134.7
1347.0, 3.181, 34.548, 134.7
1348.0, 3.1765, 34.5478, 134.6
1349.0, 3.1729, 34.5481, 134.6
1350.0, 3.1748, 34.5487, 134.5
1351.0, 3.1739, 34.5496, 134.4
1352.0, 3.1723, 34.5504, 134.2
1353.0, 3.1713, 34.5506, 134
1354.0, 3.169, 34.5505, 133.9
1355.0, 3.1643, 34.5502, 133.7
1356.0, 3.1604, 34.55, 133.7
1357.0, 3.1592, 34.55, 133.9
1358.0, 3.1581, 34.5502, 134.1
1359.0, 3.1578, 34.5512, 134.2
1360.0, 3.1531, 34.5516, 134.2
1361.0, 3.1519, 34.5519, 134.1
1362.0, 3.1503, 34.5521, 134
1363.0, 3.15, 34.5524, 133.7
1364.0, 3.1503, 34.5527, 133.5
1365.0, 3.148, 34.5527, 133.4
1366.0, 3.1453, 34.5528, 133.2
1367.0, 3.1451, 34.5531, 133.1
1368.0, 3.1429, 34.5534, 133.1
1369.0, 3.1392, 34.5538, 133.1
1370.0, 3.138, 34.5538, 133.1
1371.0, 3.1365, 34.5539, 133.1
1372.0, 3.1321, 34.5539, 133.2
1373.0, 3.1277, 34.554, 133.3
1374.0, 3.1255, 34.554, 133.4
1375.0, 3.1238, 34.5538, 133.6
1376.0, 3.1216, 34.5537, 133.7
1377.0, 3.1201, 34.5537, 133.9
1378.0, 3.1197, 34.5537, 134.2
1379.0, 3.1174, 34.5538, 134.2
1380.0, 3.1156, 34.5538, 134.2
1381.0, 3.1105, 34.5539, 134.2
1382.0, 3.1097, 34.554, 134.1
1383.0, 3.1087, 34.554, 134.2
1384.0, 3.1084, 34.5539, 134.3
1385.0, 3.1071, 34.5539, 134.5
1386.0, 3.1028, 34.5544, 134.6
1387.0, 3.0937, 34.5543, 134.7
1388.0, 3.0887, 34.5543, 134.9
1389.0, 3.0821, 34.5542, 135.1
1390.0, 3.0795, 34.5542, 135.5
1391.0, 3.0761, 34.5546, 135.8
1392.0, 3.073, 34.555, 136
1393.0, 3.0701, 34.5553, 136
1394.0, 3.0663, 34.5554, 136
1395.0, 3.0656, 34.5555, 135.9
1396.0, 3.0648, 34.5556, 135.9
1397.0, 3.0643, 34.5557, 135.8
1398.0, 3.0626, 34.556, 135.8
1399.0, 3.0621, 34.5559, 135.7
1400.0, 3.0611, 34.5561, 135.6
1401.0, 3.0598, 34.5564, 135.5
1402.0, 3.058, 34.5566, 135.3
1403.0, 3.0598, 34.5574, 135
1404.0, 3.0614, 34.5581, 134.8
1405.0, 3.0606, 34.5582, 134.4
1406.0, 3.06, 34.5581, 134
1407.0, 3.058, 34.5582, 133.7
1408.0, 3.0535, 34.5582, 133.6
1409.0, 3.0547, 34.5592, 133.5
1410.0, 3.0546, 34.5596, 133.5
1411.0, 3.0544, 34.5599, 133.5
1412.0, 3.0516, 34.5604, 133.4
1413.0, 3.0486, 34.5604, 133.2
1414.0, 3.0425, 34.5599, 133.2
1415.0, 3.0377, 34.5598, 133.1
1416.0, 3.0342, 34.5594, 133.4
1417.0, 3.0295, 34.5593, 133.8
1418.0, 3.0255, 34.5592, 134.3
1419.0, 3.0214, 34.5594, 134.9
1420.0, 3.0203, 34.5594, 135.6
1421.0, 3.0183, 34.5594, 136.1
1422.0, 3.0147, 34.5597, 136.3
1423.0, 3.0106, 34.56, 136.3
1424.0, 3.0081, 34.5601, 136.2
1425.0, 3.0044, 34.5601, 136.1
1426.0, 2.9998, 34.5605, 135.9
1427.0, 2.9978, 34.5609, 135.7
1428.0, 3.0028, 34.5623, 135.3
1429.0, 3.0043, 34.5636, 134.7
1430.0, 3.0059, 34.5641, 133.7
1431.0, 3.0061, 34.5642, 132.5
1432.0, 3.0078, 34.5649, 131.4
1433.0, 3.0067, 34.5652, 130.5
1434.0, 3.0061, 34.5653, 130
1435.0, 3.0054, 34.5654, 129.9
1436.0, 3.0049, 34.5655, 129.9
1437.0, 3.0046, 34.5654, 130.1
1438.0, 3.004, 34.5654, 130.4
1439.0, 3.0032, 34.5655, 130.6
1440.0, 3.0014, 34.5656, 130.9
1441.0, 2.9949, 34.5653, 131.2
1442.0, 2.987, 34.5647, 131.5
1443.0, 2.9876, 34.5664, 131.7
1444.0, 2.9897, 34.5671, 131.7
1445.0, 2.9884, 34.5671, 131.8
1446.0, 2.9849, 34.5671, 131.8
1447.0, 2.9823, 34.5669, 131.5
1448.0, 2.9794, 34.5667, 131.3
1449.0, 2.9754, 34.5665, 131.4
1450.0, 2.9705, 34.5662, 131.7
1451.0, 2.9666, 34.5658, 132.3
1452.0, 2.9643, 34.5656, 133.1
1453.0, 2.9618, 34.5654, 133.9
1454.0, 2.9603, 34.5654, 134.6
1455.0, 2.959, 34.5653, 135.1
1456.0, 2.9566, 34.5653, 135.5
1457.0, 2.9551, 34.5652, 135.6
1458.0, 2.9529, 34.5652, 135.6
1459.0, 2.9542, 34.5657, 135.5
1460.0, 2.9577, 34.5667, 135.3
1461.0, 2.9622, 34.5674, 134.8
1462.0, 2.9599, 34.5674, 134.1
1463.0, 2.9589, 34.5679, 133.4
1464.0, 2.9576, 34.5678, 132.6
1465.0, 2.9542, 34.5675, 131.8
1466.0, 2.9503, 34.5671, 131.6
1467.0, 2.9475, 34.5669, 132
1468.0, 2.9462, 34.5669, 132.7
1469.0, 2.9455, 34.5672, 133.4
1470.0, 2.9469, 34.5677, 133.9
1471.0, 2.9472, 34.568, 134.1
1472.0, 2.9453, 34.5681, 134.2
1473.0, 2.9407, 34.5679, 134.2
1474.0, 2.9359, 34.5675, 134
1475.0, 2.9331, 34.5677, 134
1476.0, 2.9282, 34.5675, 134.2
1477.0, 2.9245, 34.5675, 134.5
1478.0, 2.9224, 34.5676, 134.7
1479.0, 2.9201, 34.5683, 134.9
1480.0, 2.9208, 34.5688, 135
1481.0, 2.9214, 34.5691, 134.9
1482.0, 2.9216, 34.569, 134.7
1483.0, 2.9219, 34.5696, 134.2
1484.0, 2.9233, 34.5705, 133.5
1485.0, 2.9225, 34.5708, 132.7
1486.0, 2.9175, 34.5703, 132.1
1487.0, 2.9137, 34.5704, 131.6
1488.0, 2.9136, 34.5715, 131.5
1489.0, 2.9124, 34.572, 131.5
1490.0, 2.9094, 34.5723, 131.6
1491.0, 2.9038, 34.5721, 131.6
1492.0, 2.8987, 34.5723, 131.5
1493.0, 2.8982, 34.5726, 131.5
1494.0, 2.8959, 34.5725, 131.7
1495.0, 2.8935, 34.5722, 132.1
1496.0, 2.8904, 34.5722, 132.5
1497.0, 2.8897, 34.5722, 132.8
1498.0, 2.8891, 34.5725, 133.1
1499.0, 2.8872, 34.5725, 133.3
1500.0, 2.8859, 34.5725, 133.5
1501.0, 2.8848, 34.5725, 133.5
1502.0, 2.8835, 34.5727, 133.6
1503.0, 2.8819, 34.5728, 133.7
1504.0, 2.8801, 34.5728, 133.7
1505.0, 2.8776, 34.573, 133.7
1506.0, 2.875, 34.5731, 133.8
1507.0, 2.871, 34.5732, 134
1508.0, 2.8659, 34.5735, 134.1
1509.0, 2.8613, 34.5739, 134.3
1510.0, 2.8614, 34.5741, 134.4
1511.0, 2.8613, 34.5744, 134.3
1512.0, 2.8596, 34.5746, 134.3
1513.0, 2.8575, 34.5747, 134.1
1514.0, 2.8557, 34.5747, 133.8
1515.0, 2.8534, 34.5752, 133.6
1516.0, 2.8519, 34.5754, 133.5
1517.0, 2.8511, 34.5754, 133.4
1518.0, 2.8485, 34.5754, 133.3
1519.0, 2.8461, 34.5755, 133.3
1520.0, 2.8454, 34.5756, 133.3
1521.0, 2.8442, 34.5756, 133.4
1522.0, 2.8432, 34.5756, 133.6
1523.0, 2.8423, 34.5755, 133.9
1524.0, 2.8409, 34.5758, 134
1525.0, 2.8384, 34.576, 134.1
1526.0, 2.8366, 34.5761, 134.1
1527.0, 2.8352, 34.5761, 134
1528.0, 2.8326, 34.5762, 134
1529.0, 2.8314, 34.5762, 134
1530.0, 2.8301, 34.5764, 134.1
1531.0, 2.828, 34.5764, 134.1
1532.0, 2.8268, 34.5766, 134.2
1533.0, 2.8252, 34.5766, 134.3
1534.0, 2.8221, 34.5768, 134.4
1535.0, 2.8186, 34.5768, 134.6
1536.0, 2.8131, 34.5765, 134.8
1537.0, 2.8073, 34.5767, 135.1
1538.0, 2.8061, 34.5766, 135.3
1539.0, 2.8051, 34.5766, 135.6
1540.0, 2.8012, 34.5772, 135.8
1541.0, 2.8003, 34.5772, 136
1542.0, 2.799, 34.5775, 136.1
1543.0, 2.7962, 34.5775, 136.2
1544.0, 2.7924, 34.5776, 136.2
1545.0, 2.7891, 34.5777, 136.1
1546.0, 2.7877, 34.5776, 136.2
1547.0, 2.7846, 34.5775, 136.4
1548.0, 2.7818, 34.5779, 136.7
1549.0, 2.78, 34.5783, 136.8
1550.0, 2.7794, 34.5787, 136.8
1551.0, 2.7758, 34.5795, 136.7
1552.0, 2.774, 34.5795, 136.5
1553.0, 2.7696, 34.5796, 136.3
1554.0, 2.7678, 34.5799, 135.9
1555.0, 2.7643, 34.5802, 135.5
1556.0, 2.761, 34.5807, 135.2
1557.0, 2.7596, 34.5811, 135.1
1558.0, 2.7583, 34.5814, 134.9
1559.0, 2.7563, 34.5814, 134.9
1560.0, 2.7548, 34.5815, 134.7
1561.0, 2.7537, 34.5815, 134.7
1562.0, 2.7508, 34.5817, 134.8
1563.0, 2.7475, 34.5821, 134.9
1564.0, 2.7462, 34.5822, 135
1565.0, 2.7462, 34.5821, 135
1566.0, 2.7461, 34.5822, 135.1
1567.0, 2.7456, 34.5824, 135.1
1568.0, 2.7451, 34.5825, 135
1569.0, 2.7441, 34.5826, 135
1570.0, 2.7422, 34.5828, 134.9
1571.0, 2.7377, 34.583, 134.9
1572.0, 2.7333, 34.5832, 134.9
1573.0, 2.7331, 34.5831, 135
1574.0, 2.733, 34.583, 135.1
1575.0, 2.7304, 34.5829, 135.4
1576.0, 2.7263, 34.5828, 135.7
1577.0, 2.7245, 34.5827, 136
1578.0, 2.7225, 34.5828, 136.3
1579.0, 2.7219, 34.5827, 136.8
1580.0, 2.72, 34.5831, 137.1
1581.0, 2.7187, 34.5831, 137.1
1582.0, 2.7168, 34.5835, 137
1583.0, 2.7137, 34.5838, 136.8
1584.0, 2.7107, 34.584, 136.7
1585.0, 2.7075, 34.5841, 136.6
1586.0, 2.7054, 34.5842, 136.6
1587.0, 2.7029, 34.5842, 136.5
1588.0, 2.7, 34.5843, 136.7
1589.0, 2.6981, 34.5848, 136.7
1590.0, 2.6982, 34.5851, 136.7
1591.0, 2.6982, 34.5852, 136.6
1592.0, 2.6964, 34.5855, 136.2
1593.0, 2.6937, 34.5856, 135.9
1594.0, 2.6922, 34.5858, 135.8
1595.0, 2.6901, 34.586, 135.7
1596.0, 2.6885, 34.586, 135.8
1597.0, 2.6872, 34.5862, 135.9
1598.0, 2.6848, 34.5865, 136
1599.0, 2.6802, 34.5869, 136.1
1600.0, 2.6775, 34.5869, 136.2
1601.0, 2.6718, 34.5871, 136.3
1602.0, 2.671, 34.5871, 136.5
1603.0, 2.6634, 34.5877, 136.7
1604.0, 2.6619, 34.588, 136.7
1605.0, 2.66, 34.5882, 136.7
1606.0, 2.6561, 34.5884, 136.7
1607.0, 2.6539, 34.5885, 136.8
1608.0, 2.6501, 34.589, 136.8
1609.0, 2.6484, 34.5891, 136.8
1610.0, 2.6465, 34.5891, 136.8
1611.0, 2.6451, 34.5893, 136.9
1612.0, 2.6431, 34.5894, 136.9
1613.0, 2.6409, 34.5895, 137
1614.0, 2.6396, 34.5896, 137.1
1615.0, 2.6392, 34.5897, 137.1
1616.0, 2.6375, 34.59, 137.2
1617.0, 2.6365, 34.59, 137.3
1618.0, 2.6354, 34.5901, 137.3
1619.0, 2.6328, 34.5904, 137.2
1620.0, 2.6294, 34.5907, 137.2
1621.0, 2.6274, 34.5908, 137.2
1622.0, 2.6257, 34.5907, 137.3
1623.0, 2.6236, 34.5911, 137.3
1624.0, 2.6213, 34.5912, 137.2
1625.0, 2.619, 34.5915, 137.2
1626.0, 2.6177, 34.5917, 137.2
1627.0, 2.6168, 34.5919, 137.1
1628.0, 2.6141, 34.5921, 136.9
1629.0, 2.614, 34.5921, 136.9
1630.0, 2.6125, 34.5923, 137
1631.0, 2.6097, 34.5925, 136.9
1632.0, 2.6073, 34.5927, 137.1
1633.0, 2.6026, 34.5931, 137.2
1634.0, 2.5991, 34.5933, 137.3
1635.0, 2.5974, 34.5935, 137.4
1636.0, 2.5965, 34.5934, 137.5
1637.0, 2.5948, 34.5936, 137.6
1638.0, 2.593, 34.5937, 137.7
1639.0, 2.5925, 34.5938, 137.7
1640.0, 2.5903, 34.5938, 137.7
1641.0, 2.5865, 34.5939, 137.8
1642.0, 2.5852, 34.594, 138
1643.0, 2.5827, 34.5941, 138.2
1644.0, 2.5788, 34.5944, 138.5
1645.0, 2.5772, 34.5947, 138.6
1646.0, 2.5765, 34.5948, 138.8
1647.0, 2.5753, 34.5947, 138.8
1648.0, 2.5743, 34.5948, 138.8
1649.0, 2.5731, 34.5946, 138.9
1650.0, 2.5717, 34.5947, 138.9
1651.0, 2.5691, 34.595, 139
1652.0, 2.5666, 34.5954, 139.1
1653.0, 2.5656, 34.5957, 139
1654.0, 2.5655, 34.5959, 138.9
1655.0, 2.564, 34.5963, 138.7
1656.0, 2.5625, 34.5966, 138.5
1657.0, 2.5608, 34.5967, 138.3
1658.0, 2.5604, 34.5966, 138.1
1659.0, 2.5603, 34.5967, 138
1660.0, 2.5603, 34.5967, 137.9
1661.0, 2.5594, 34.5969, 137.8
1662.0, 2.5573, 34.5972, 137.8
1663.0, 2.5553, 34.5976, 137.8
1664.0, 2.5535, 34.5976, 137.8
1665.0, 2.5516, 34.5976, 137.8
1666.0, 2.5498, 34.5978, 137.7
1667.0, 2.5479, 34.5979, 137.7
1668.0, 2.5449, 34.5979, 137.9
1669.0, 2.542, 34.5981, 138.1
1670.0, 2.5407, 34.5982, 138.4
1671.0, 2.5395, 34.5983, 138.7
1672.0, 2.538, 34.5985, 139
1673.0, 2.536, 34.5986, 139
1674.0, 2.5345, 34.5987, 139
1675.0, 2.5326, 34.599, 138.9
1676.0, 2.5312, 34.5991, 138.9
1677.0, 2.529, 34.5993, 138.7
1678.0, 2.527, 34.5994, 138.6
1679.0, 2.5297, 34.5991, 138.3
1680.0, 2.5323, 34.5989, 138.1
1681.0, 2.535, 34.5987, 137.9
1682.0, 2.5324, 34.5991, 138.1
1683.0, 2.531, 34.5993, 138.3
1684.0, 2.5294, 34.5992, 138.4
1685.0, 2.5281, 34.5991, 138.5
1686.0, 2.5262, 34.5993, 138.6
1687.0, 2.5249, 34.5994, 138.7
1688.0, 2.5218, 34.5997, 138.8
1689.0, 2.5192, 34.5997, 138.9
1690.0, 2.5187, 34.5997, 139.2
1691.0, 2.5185, 34.5998, 139.3
1692.0, 2.5182, 34.5998, 139.4
1693.0, 2.5167, 34.6, 139.4
1694.0, 2.5133, 34.6002, 139.4
1695.0, 2.5116, 34.6004, 139.4
1696.0, 2.5103, 34.6003, 139.5
1697.0, 2.5076, 34.6005, 139.7
1698.0, 2.504, 34.6008, 139.8
1699.0, 2.4996, 34.6011, 139.9
1700.0, 2.4961, 34.6014, 140.1
1701.0, 2.4941, 34.6014, 140.2
1702.0, 2.4932, 34.6017, 140.4
1703.0, 2.4919, 34.6019, 140.5
1704.0, 2.489, 34.6021, 140.6
1705.0, 2.4882, 34.6021, 140.6
1706.0, 2.4872, 34.6023, 140.6
1707.0, 2.4863, 34.6023, 140.5
1708.0, 2.4856, 34.6023, 140.5
1709.0, 2.4853, 34.6025, 140.6
1710.0, 2.4824, 34.6029, 140.7
1711.0, 2.4811, 34.6028, 140.7
1712.0, 2.4798, 34.6029, 140.7
1713.0, 2.4777, 34.6029, 140.7
1714.0, 2.4771, 34.6032, 140.8
1715.0, 2.4754, 34.6033, 140.9
1716.0, 2.4725, 34.6034, 141.1
1717.0, 2.4679, 34.6038, 141.2
1718.0, 2.4651, 34.604, 141.3
1719.0, 2.4634, 34.6043, 141.4
1720.0, 2.462, 34.6043, 141.4
1721.0, 2.4583, 34.6046, 141.4
1722.0, 2.4561, 34.6049, 141.4
1723.0, 2.4549, 34.605, 141.4
1724.0, 2.4543, 34.605, 141.6
1725.0, 2.454, 34.605, 141.6
1726.0, 2.4515, 34.6053, 141.7
1727.0, 2.4513, 34.6053, 141.7
1728.0, 2.4473, 34.6057, 141.7
1729.0, 2.4446, 34.6059, 141.7
1730.0, 2.4428, 34.6062, 141.7
1731.0, 2.4418, 34.6062, 141.8
1732.0, 2.4411, 34.6062, 141.9
1733.0, 2.4402, 34.6062, 141.9
1734.0, 2.4411, 34.6062, 142.1
1735.0, 2.4382, 34.6064, 142.1
1736.0, 2.4345, 34.607, 142.1
1737.0, 2.4332, 34.6071, 142.1
1738.0, 2.4317, 34.6072, 142
1739.0, 2.4296, 34.6073, 142
1740.0, 2.4282, 34.6074, 142.1
1741.0, 2.427, 34.6075, 142.2
1742.0, 2.4259, 34.6076, 142.4
1743.0, 2.4253, 34.6078, 142.5
1744.0, 2.4221, 34.608, 142.5
1745.0, 2.4197, 34.6081, 142.6
1746.0, 2.4178, 34.6084, 142.6
1747.0, 2.415, 34.6085, 142.7
1748.0, 2.413, 34.6087, 142.8
1749.0, 2.4122, 34.6088, 143
1750.0, 2.4104, 34.6089, 143.1
1751.0, 2.4068, 34.6093, 143.3
1752.0, 2.4053, 34.6095, 143.3
1753.0, 2.4039, 34.6095, 143.3
1754.0, 2.4028, 34.6098, 143.3
1755.0, 2.402, 34.61, 143.2
1756.0, 2.4013, 34.61, 143.1
1757.0, 2.4001, 34.6102, 143.1
1758.0, 2.3992, 34.6101, 143.1
1759.0, 2.3965, 34.6104, 143.2
1760.0, 2.3944, 34.6105, 143.3
1761.0, 2.3943, 34.6106, 143.4
1762.0, 2.3942, 34.6104, 143.5
1763.0, 2.3922, 34.6106, 143.6
1764.0, 2.3904, 34.6109, 143.7
1765.0, 2.3897, 34.611, 143.6
1766.0, 2.389, 34.611, 143.6
1767.0, 2.3884, 34.6112, 143.5
1768.0, 2.3875, 34.6112, 143.6
1769.0, 2.3861, 34.6114, 143.6
1770.0, 2.3832, 34.6115, 143.7
1771.0, 2.3815, 34.6117, 143.9
1772.0, 2.3795, 34.6118, 144
1773.0, 2.3765, 34.612, 144.1
1774.0, 2.3752, 34.6121, 144.2
1775.0, 2.3741, 34.6122, 144.3
1776.0, 2.3718, 34.6125, 144.4
1777.0, 2.3696, 34.6128, 144.3
1778.0, 2.3679, 34.6129, 144.3
1779.0, 2.3666, 34.613, 144.3
1780.0, 2.3649, 34.6131, 144.3
1781.0, 2.3642, 34.6133, 144.4
1782.0, 2.364, 34.6133, 144.6
1783.0, 2.3637, 34.6133, 144.7
1784.0, 2.3633, 34.6133, 144.7
1785.0, 2.3624, 34.6134, 144.7
1786.0, 2.3614, 34.6133, 144.7
1787.0, 2.3601, 34.6136, 144.7
1788.0, 2.3599, 34.6136, 144.7
1789.0, 2.3592, 34.6138, 144.6
1790.0, 2.3584, 34.6139, 144.6
1791.0, 2.3579, 34.6141, 144.6
1792.0, 2.3568, 34.6141, 144.5
1793.0, 2.3557, 34.6142, 144.4
1794.0, 2.3545, 34.6144, 144.3
1795.0, 2.3527, 34.6146, 144.3
1796.0, 2.3524, 34.6145, 144.3
1797.0, 2.3523, 34.6145, 144.4
1798.0, 2.352, 34.6145, 144.6
1799.0, 2.3504, 34.6147, 144.7
1800.0, 2.3492, 34.6149, 144.7
1801.0, 2.3487, 34.6149, 144.8
1802.0, 2.3477, 34.6149, 144.7
1803.0, 2.3455, 34.6153, 144.7
1804.0, 2.3439, 34.6156, 144.6
1805.0, 2.3426, 34.6156, 144.6
1806.0, 2.3421, 34.6156, 144.6
1807.0, 2.3418, 34.6157, 144.6
1808.0, 2.3404, 34.6157, 144.7
1809.0, 2.3391, 34.6159, 144.8
1810.0, 2.3362, 34.6162, 144.8
1811.0, 2.334, 34.6164, 144.8
1812.0, 2.3335, 34.6165, 145
1813.0, 2.3331, 34.6165, 145
1814.0, 2.3328, 34.6167, 145
1815.0, 2.3327, 34.6167, 145
1816.0, 2.3327, 34.6166, 145.1
1817.0, 2.3324, 34.6166, 145.1
1818.0, 2.3312, 34.6167, 145.1
1819.0, 2.3298, 34.6168, 145.2
1820.0, 2.3279, 34.6169, 145.2
1821.0, 2.3257, 34.6172, 145.2
1822.0, 2.324, 34.6178, 145.2
1823.0, 2.3221, 34.6181, 145.1
1824.0, 2.3187, 34.6185, 145
1825.0, 2.3172, 34.6185, 144.9
1826.0, 2.3146, 34.6187, 144.7
1827.0, 2.3137, 34.6188, 144.6
1828.0, 2.3115, 34.619, 144.5
1829.0, 2.3095, 34.6194, 144.6
1830.0, 2.3071, 34.6195, 144.7
1831.0, 2.3061, 34.6197, 144.9
1832.0, 2.306, 34.6197, 145
1833.0, 2.3047, 34.6198, 145.1
1834.0, 2.3037, 34.6199, 145.1
1835.0, 2.3031, 34.6199, 145.1
1836.0, 2.3024, 34.62, 145.1
1837.0, 2.3021, 34.62, 145.2
1838.0, 2.3013, 34.6201, 145.2
1839.0, 2.2998, 34.6201, 145.3
1840.0, 2.2989, 34.6202, 145.3
1841.0, 2.2981, 34.6203, 145.3
1842.0, 2.297, 34.6205, 145.4
1843.0, 2.2966, 34.6205, 145.4
1844.0, 2.2962, 34.6206, 145.4
1845.0, 2.2957, 34.6206, 145.4
1846.0, 2.2937, 34.6207, 145.4
1847.0, 2.2922, 34.621, 145.4
1848.0, 2.2913, 34.6211, 145.4
1849.0, 2.2905, 34.6212, 145.5
1850.0, 2.2894, 34.6212, 145.6
1851.0, 2.2877, 34.6214, 145.7
1852.0, 2.2873, 34.6214, 145.7
1853.0, 2.2862, 34.6215, 145.8
1854.0, 2.286, 34.6214, 145.9
1855.0, 2.2848, 34.6217, 146
1856.0, 2.2843, 34.6217, 146
1857.0, 2.2839, 34.6218, 146
1858.0, 2.2837, 34.6219, 145.9
1859.0, 2.283, 34.6218, 145.9
1860.0, 2.2825, 34.6218, 146
1861.0, 2.2818, 34.6219, 146.1
1862.0, 2.2813, 34.6219, 146.2
1863.0, 2.2813, 34.6218, 146.2
1864.0, 2.2813, 34.6219, 146.3
1865.0, 2.2811, 34.6219, 146.4
1866.0, 2.2803, 34.622, 146.4
1867.0, 2.2796, 34.6221, 146.3
1868.0, 2.2789, 34.6223, 146.3
1869.0, 2.2781, 34.6223, 146.3
1870.0, 2.2763, 34.6223, 146.3
1871.0, 2.2735, 34.6227, 146.4
1872.0, 2.2725, 34.6227, 146.4
1873.0, 2.2719, 34.6227, 146.5
1874.0, 2.2708, 34.6229, 146.5
1875.0, 2.2703, 34.6229, 146.5
1876.0, 2.2697, 34.6231, 146.5
