CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00056_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RO20071215_CTD_56_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -5.4162
CTD_START_LONGITUDE = -109.4210
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
997.0, 4.4766, 34.5472, 91.4, 0.0096
998.0, 4.4728, 34.5468, 91.6, 0.0096
999.0, 4.4599, 34.5468, 91.9, 0.0096
1000.0, 4.4451, 34.5473, 92.3, 0.0096
1001.0, 4.4411, 34.5473, 92.7, 0.0096
1002.0, 4.4404, 34.5472, 93.2, 0.0096
1003.0, 4.4394, 34.5472, 93.6, 0.0096
1004.0, 4.4366, 34.5473, 93.7, 0.0096
1005.0, 4.4304, 34.5475, 93.6, 0.0096
1006.0, 4.4253, 34.5476, 93.5, 0.0096
1007.0, 4.4206, 34.5477, 93.5, 0.0096
1008.0, 4.4165, 34.5478, 93.6, 0.0096
1009.0, 4.4144, 34.5479, 93.7, 0.0096
1010.0, 4.4135, 34.5479, 93.8, 0.01
1011.0, 4.4122, 34.548, 93.9, 0.0096
1012.0, 4.4109, 34.548, 93.9, 0.01
1013.0, 4.4069, 34.5482, 94, 0.0096
1014.0, 4.4021, 34.5482, 93.9, 0.01
1015.0, 4.3987, 34.5482, 94, 0.01
1016.0, 4.3974, 34.5481, 93.9, 0.0096
1017.0, 4.3968, 34.5482, 93.9, 0.01
1018.0, 4.3958, 34.5482, 93.8, 0.01
1019.0, 4.3935, 34.5483, 93.8, 0.0096
1020.0, 4.3902, 34.5484, 93.7, 0.01
1021.0, 4.387, 34.5485, 93.7, 0.01
1022.0, 4.3834, 34.5484, 93.7, 0.0104
1023.0, 4.3793, 34.5487, 93.8, 0.0096
1024.0, 4.3716, 34.5487, 93.9, 0.01
1025.0, 4.3635, 34.5488, 94.2, 0.01
1026.0, 4.3599, 34.5488, 94.5, 0.0096
1027.0, 4.3556, 34.5489, 94.6, 0.0096
1028.0, 4.354, 34.5489, 94.7, 0.01
1029.0, 4.3468, 34.5491, 94.7, 0.0096
1030.0, 4.3401, 34.5492, 94.6, 0.0096
1031.0, 4.3347, 34.5492, 94.6, 0.0096
1032.0, 4.3275, 34.5494, 94.7, 0.0096
1033.0, 4.3214, 34.5494, 94.7, 0.0096
1034.0, 4.3151, 34.5496, 94.9, 0.0096
1035.0, 4.3078, 34.5496, 95.2, 0.0096
1036.0, 4.3021, 34.5497, 95.6, 0.0096
1037.0, 4.2979, 34.5497, 95.8, 0.0096
1038.0, 4.2952, 34.5499, 96.1, 0.0096
1039.0, 4.2922, 34.5498, 96.4, 0.0092
1040.0, 4.29, 34.55, 96.8, 0.0096
1041.0, 4.2884, 34.5502, 97, 0.0092
1042.0, 4.2859, 34.5503, 97, 0.0092
1043.0, 4.2829, 34.5504, 96.9, 0.0088
1044.0, 4.2775, 34.5506, 96.7, 0.0092
1045.0, 4.2726, 34.5508, 96.6, 0.0092
1046.0, 4.27, 34.5509, 96.6, 0.0088
1047.0, 4.2633, 34.5508, 96.5, 0.0088
1048.0, 4.25, 34.5513, 96.5, 0.0088
1049.0, 4.2425, 34.5517, 96.5, 0.0096
1050.0, 4.2312, 34.552, 96.5, 0.0096
1051.0, 4.2248, 34.5523, 96.4, 0.0096
1052.0, 4.2235, 34.5524, 96.4, 0.0088
1053.0, 4.2187, 34.5526, 96.4, 0.0092
1054.0, 4.2149, 34.5527, 96.4, 0.0096
1055.0, 4.212, 34.5528, 96.5, 0.0096
1056.0, 4.2087, 34.5529, 96.6, 0.0096
1057.0, 4.2071, 34.553, 96.7, 0.0096
1058.0, 4.2059, 34.5531, 96.7, 0.0092
1059.0, 4.2058, 34.553, 96.8, 0.0092
1060.0, 4.2057, 34.5531, 96.8, 0.0092
1061.0, 4.2055, 34.553, 96.7, 0.0096
1062.0, 4.2044, 34.5531, 96.7, 0.0096
1063.0, 4.2031, 34.5531, 96.6, 0.0092
1064.0, 4.2004, 34.5533, 96.6, 0.0088
1065.0, 4.193, 34.5534, 96.7, 0.0096
1066.0, 4.1895, 34.5533, 96.7, 0.0092
1067.0, 4.1882, 34.5534, 96.7, 0.0092
1068.0, 4.1874, 34.5533, 96.7, 0.0088
1069.0, 4.1857, 34.5534, 96.7, 0.0092
1070.0, 4.1842, 34.5535, 96.7, 0.0096
1071.0, 4.1842, 34.5535, 96.7, 0.0096
1072.0, 4.1841, 34.5535, 96.8, 0.0092
1073.0, 4.1832, 34.5536, 96.8, 0.0092
1074.0, 4.1829, 34.5535, 96.8, 0.0092
1075.0, 4.183, 34.5536, 96.8, 0.0096
1076.0, 4.1827, 34.5536, 96.9, 0.0096
1077.0, 4.1786, 34.5537, 96.9, 0.0088
1078.0, 4.1732, 34.5537, 96.9, 0.0084
1079.0, 4.1715, 34.5539, 97, 0.0092
1080.0, 4.169, 34.554, 97, 0.0092
1081.0, 4.1594, 34.5542, 97.1, 0.0088
1082.0, 4.156, 34.5543, 97.1, 0.0088
1083.0, 4.1548, 34.5543, 97.2, 0.0088
1084.0, 4.1538, 34.5542, 97.3, 0.0088
1085.0, 4.1533, 34.5544, 97.4, 0.0088
1086.0, 4.1524, 34.5544, 97.4, 0.0088
1087.0, 4.1507, 34.5544, 97.4, 0.0088
1088.0, 4.1501, 34.5544, 97.4, 0.0092
1089.0, 4.1481, 34.5545, 97.5, 0.0088
1090.0, 4.1458, 34.5545, 97.5, 0.0088
1091.0, 4.1428, 34.5547, 97.5, 0.0088
1092.0, 4.14, 34.5549, 97.6, 0.0088
1093.0, 4.1362, 34.5551, 97.7, 0.0088
1094.0, 4.1289, 34.5552, 97.8, 0.0088
1095.0, 4.1193, 34.5554, 98, 0.0088
1096.0, 4.1119, 34.5556, 98.3, 0.0088
1097.0, 4.1051, 34.5556, 98.6, 0.0088
1098.0, 4.0911, 34.556, 98.9, 0.0088
1099.0, 4.0774, 34.5563, 99.1, 0.0084
1100.0, 4.0738, 34.5565, 99.2, 0.0088
1101.0, 4.0725, 34.5565, 99.3, 0.0084
1102.0, 4.0711, 34.5566, 99.2, 0.0088
1103.0, 4.0701, 34.5568, 99.2, 0.0084
1104.0, 4.0698, 34.5567, 99.1, 0.0084
1105.0, 4.0697, 34.5568, 99, 0.0088
1106.0, 4.069, 34.5568, 99, 0.0084
1107.0, 4.068, 34.5568, 98.9, 0.0084
1108.0, 4.067, 34.557, 98.9, 0.008
1109.0, 4.0664, 34.5569, 98.8, 0.0084
1110.0, 4.0644, 34.557, 98.8, 0.0084
1111.0, 4.0585, 34.5572, 98.8, 0.0084
1112.0, 4.0529, 34.5574, 98.9, 0.0088
1113.0, 4.0453, 34.5576, 99, 0.008
1114.0, 4.0377, 34.5579, 99.1, 0.0084
1115.0, 4.0333, 34.5579, 99.1, 0.0084
1116.0, 4.0276, 34.5582, 99.2, 0.0084
1117.0, 4.0234, 34.5581, 99.3, 0.0088
1118.0, 4.0123, 34.5586, 99.3, 0.0088
1119.0, 4.0067, 34.5587, 99.4, 0.0084
1120.0, 4.0044, 34.5586, 99.6, 0.0092
1121.0, 4.0022, 34.5589, 99.6, -999
1122.0, 3.9992, 34.5589, 99.7, 0.0084
1123.0, 3.9953, 34.5591, 99.7, 0.0084
1124.0, 3.9904, 34.5593, 99.7, 0.0084
1125.0, 3.9884, 34.5595, 99.7, 0.008
1126.0, 3.9875, 34.5594, 99.7, 0.0088
1127.0, 3.987, 34.5593, 99.7, 0.0088
1128.0, 3.9857, 34.5595, 99.6, 0.0084
1129.0, 3.9828, 34.5596, 99.7, 0.008
1130.0, 3.9805, 34.5596, 99.8, 0.0084
1131.0, 3.978, 34.5597, 99.8, 0.0088
1132.0, 3.9768, 34.5598, 99.8, 0.0084
1133.0, 3.9762, 34.5597, 99.8, 0.008
1134.0, 3.9748, 34.5598, 99.9, 0.0088
1135.0, 3.9726, 34.5599, 99.9, 0.0084
1136.0, 3.9672, 34.5601, 99.9, 0.008
1137.0, 3.9589, 34.5602, 99.9, 0.008
1138.0, 3.9556, 34.5605, 99.9, 0.008
1139.0, 3.953, 34.5604, 99.9, 0.0084
1140.0, 3.9507, 34.5605, 100, 0.0084
1141.0, 3.9485, 34.5605, 100, 0.0084
1142.0, 3.9491, 34.5604, 100.1, 0.0084
1143.0, 3.9469, 34.5605, 100.2, 0.008
1144.0, 3.9459, 34.5607, 100.2, 0.0084
1145.0, 3.9459, 34.5607, 100.2, 0.0084
1146.0, 3.9456, 34.5608, 100.2, 0.0084
1147.0, 3.9415, 34.5609, 100.3, 0.008
1148.0, 3.938, 34.5609, 100.3, 0.008
1149.0, 3.9353, 34.561, 100.3, 0.008
1150.0, 3.9317, 34.5612, 100.3, 0.008
1151.0, 3.928, 34.5613, 100.3, 0.0084
1152.0, 3.9232, 34.5615, 100.4, 0.008
1153.0, 3.9201, 34.5615, 100.3, 0.008
1154.0, 3.9168, 34.5614, 100.4, -999
1155.0, 3.9117, 34.5617, 100.5, 0.008
1156.0, 3.9039, 34.562, 100.6, 0.0084
1157.0, 3.8977, 34.5621, 100.6, 0.0076
1158.0, 3.8939, 34.5622, 100.7, 0.008
1159.0, 3.8919, 34.5624, 100.7, 0.0076
1160.0, 3.8907, 34.5624, 100.8, 0.0076
1161.0, 3.889, 34.5624, 100.8, 0.0076
1162.0, 3.8816, 34.5627, 100.9, 0.008
1163.0, 3.875, 34.5631, 101, 0.0076
1164.0, 3.8681, 34.5633, 100.9, 0.0076
1165.0, 3.8612, 34.5637, 100.9, 0.0076
1166.0, 3.8606, 34.5636, 100.9, 0.0076
1167.0, 3.8591, 34.5638, 100.9, 0.008
1168.0, 3.8588, 34.5636, 100.8, 0.008
1169.0, 3.8581, 34.5635, 100.9, 0.0076
1170.0, 3.8554, 34.5637, 100.9, 0.0076
1171.0, 3.8502, 34.564, 100.9, 0.0076
1172.0, 3.8461, 34.564, 101, 0.008
1173.0, 3.8436, 34.5641, 101, 0.0076
1174.0, 3.8414, 34.5641, 101, 0.0076
1175.0, 3.8391, 34.5643, 101.1, 0.0076
1176.0, 3.8387, 34.5645, 101.2, 0.008
1177.0, 3.8383, 34.5645, 101.2, 0.0092
1178.0, 3.8375, 34.5646, 101.1, 0.0088
1179.0, 3.8367, 34.5647, 101, 0.0084
1180.0, 3.835, 34.5647, 100.9, 0.0076
1181.0, 3.834, 34.5646, 100.9, 0.0084
1182.0, 3.8334, 34.5647, 100.8, 0.008
1183.0, 3.8326, 34.5648, 100.8, 0.0076
1184.0, 3.8317, 34.5649, 100.9, 0.0076
1185.0, 3.8313, 34.5648, 100.9, 0.0076
1186.0, 3.8306, 34.5649, 100.9, 0.0076
1187.0, 3.8263, 34.5651, 100.9, 0.0076
1188.0, 3.8195, 34.5653, 100.9, 0.0076
1189.0, 3.8102, 34.5657, 100.9, 0.0076
1190.0, 3.8065, 34.5658, 100.8, 0.0076
1191.0, 3.8028, 34.5658, 100.8, 0.0076
1192.0, 3.7997, 34.5659, 100.8, 0.0076
1193.0, 3.7974, 34.5662, 100.8, 0.0076
1194.0, 3.7909, 34.5664, 100.8, 0.0076
1195.0, 3.7869, 34.5667, 100.7, 0.0076
1196.0, 3.7841, 34.5667, 100.7, 0.0076
1197.0, 3.7817, 34.5669, 100.6, 0.0076
1198.0, 3.7803, 34.5667, 100.7, 0.0076
1199.0, 3.7791, 34.567, 100.8, 0.0076
1200.0, 3.7789, 34.5669, 100.8, 0.008
1201.0, 3.7783, 34.5669, 100.8, 0.008
1202.0, 3.7792, 34.5669, 100.9, 0.008
1203.0, 3.7778, 34.5671, 100.9, 0.0076
1204.0, 3.7744, 34.5673, 100.9, 0.0076
1205.0, 3.7731, 34.5673, 100.8, 0.008
1206.0, 3.7727, 34.5673, 100.8, 0.0076
1207.0, 3.7725, 34.5673, 100.8, 0.008
1208.0, 3.7718, 34.5674, 100.8, 0.0076
1209.0, 3.7711, 34.5674, 100.8, 0.0076
1210.0, 3.7695, 34.5672, 100.9, 0.0076
1211.0, 3.7686, 34.5673, 100.9, 0.0076
1212.0, 3.7586, 34.5676, 100.9, 0.0076
1213.0, 3.7497, 34.5683, 100.9, 0.0076
1214.0, 3.746, 34.5684, 100.8, 0.008
1215.0, 3.7436, 34.5685, 100.7, 0.0076
1216.0, 3.7399, 34.5685, 100.6, 0.0076
1217.0, 3.7365, 34.5688, 100.6, 0.008
1218.0, 3.736, 34.5687, 100.6, 0.0076
1219.0, 3.7348, 34.5688, 100.5, 0.008
1220.0, 3.7333, 34.5688, 100.5, 0.008
1221.0, 3.7322, 34.569, 100.5, 0.0076
1222.0, 3.7311, 34.5691, 100.5, 0.0076
1223.0, 3.7288, 34.5692, 100.5, 0.0076
1224.0, 3.7266, 34.5692, 100.5, 0.0076
1225.0, 3.7233, 34.5694, 100.5, 0.0076
1226.0, 3.7194, 34.5696, 100.5, 0.008
1227.0, 3.713, 34.57, 100.4, 0.0076
1228.0, 3.7093, 34.5701, 100.4, 0.008
1229.0, 3.7087, 34.5701, 100.2, 0.0076
1230.0, 3.7085, 34.5702, 100.3, 0.0076
1231.0, 3.7084, 34.5702, 100.3, 0.0076
1232.0, 3.7081, 34.5702, 100.2, 0.0092
1233.0, 3.7076, 34.5702, 100.3, 0.0088
1234.0, 3.7076, 34.5702, 100.3, 0.0076
1235.0, 3.707, 34.5701, 100.4, 0.0076
1236.0, 3.7062, 34.5702, 100.3, 0.0076
1237.0, 3.7058, 34.5704, 100.3, 0.0076
1238.0, 3.7055, 34.5704, 100.3, 0.0076
1239.0, 3.7046, 34.5702, 100.3, 0.0076
1240.0, 3.7014, 34.5706, 100.2, 0.0076
1241.0, 3.6989, 34.5708, 100.1, 0.0076
1242.0, 3.6977, 34.5708, 99.9, 0.0076
1243.0, 3.6934, 34.5713, 99.8, 0.0076
1244.0, 3.6888, 34.5715, 99.7, 0.0076
1245.0, 3.6854, 34.5715, 99.6, 0.0076
1246.0, 3.6796, 34.5718, 99.5, 0.0076
1247.0, 3.6744, 34.5719, 99.3, 0.0076
1248.0, 3.6697, 34.5722, 99.3, 0.0076
1249.0, 3.6664, 34.5723, 99.2, 0.008
1250.0, 3.6632, 34.5724, 99.3, 0.0076
1251.0, 3.6597, 34.5726, 99.3, 0.0076
1252.0, 3.6536, 34.5727, 99.4, 0.0076
1253.0, 3.6501, 34.5729, 99.4, 0.008
1254.0, 3.6481, 34.5731, 99.4, 0.0076
1255.0, 3.645, 34.5731, 99.2, 0.0076
1256.0, 3.642, 34.5734, 99.1, 0.0076
1257.0, 3.6328, 34.5739, 99, 0.0076
1258.0, 3.6289, 34.574, 99, 0.0076
1259.0, 3.6215, 34.5739, 99, 0.0076
1260.0, 3.6186, 34.5739, 99.3, 0.0076
1261.0, 3.6167, 34.5739, 99.5, 0.0076
1262.0, 3.616, 34.5741, 99.7, 0.0076
1263.0, 3.615, 34.5741, 99.9, 0.0076
1264.0, 3.6135, 34.5741, 100.1, 0.0076
1265.0, 3.6123, 34.5742, 100.1, 0.0076
1266.0, 3.6109, 34.5743, 100, 0.0076
1267.0, 3.6098, 34.5743, 100, 0.0076
1268.0, 3.6086, 34.5745, 99.9, 0.0076
1269.0, 3.6081, 34.5745, 99.8, 0.0076
1270.0, 3.6077, 34.5747, 99.7, 0.0076
1271.0, 3.6076, 34.5745, 99.7, 0.0076
1272.0, 3.6067, 34.5745, 99.7, 0.0076
1273.0, 3.6061, 34.5746, 99.7, 0.0072
1274.0, 3.6049, 34.5747, 99.7, 0.0076
1275.0, 3.6037, 34.5747, 99.7, 0.0076
1276.0, 3.6003, 34.5748, 99.7, 0.0076
1277.0, 3.5952, 34.5749, 99.6, 0.0072
1278.0, 3.5869, 34.5757, 99.5, 0.0072
1279.0, 3.5843, 34.5759, 99.4, 0.0076
1280.0, 3.5839, 34.5759, 99.2, 0.0076
1281.0, 3.5833, 34.5763, 98.9, 0.0076
1282.0, 3.5822, 34.5766, 98.6, 0.0076
1283.0, 3.5817, 34.577, 98.3, 0.0076
1284.0, 3.5815, 34.577, 98, 0.0076
1285.0, 3.5815, 34.577, 97.6, 0.0076
1286.0, 3.5814, 34.5769, 97.4, 0.0076
1287.0, 3.5813, 34.5769, 97.2, 0.0076
1288.0, 3.5811, 34.577, 97, 0.0076
1289.0, 3.5779, 34.5773, 97, 0.0076
1290.0, 3.5762, 34.5774, 97.1, 0.0076
1291.0, 3.5708, 34.5774, 97.2, 0.0076
1292.0, 3.5646, 34.5773, 97.4, 0.0076
1293.0, 3.5621, 34.5773, 97.5, 0.0076
1294.0, 3.5625, 34.5779, 97.7, 0.0076
1295.0, 3.5581, 34.5776, 97.9, 0.0076
1296.0, 3.5544, 34.5778, 98, 0.0076
1297.0, 3.5527, 34.578, 97.9, 0.0076
1298.0, 3.5494, 34.5785, 97.8, 0.0076
1299.0, 3.5474, 34.5784, 97.6, 0.0076
1300.0, 3.5456, 34.5783, 97.6, 0.0076
1301.0, 3.5442, 34.5786, 97.6, 0.0076
1302.0, 3.5437, 34.5783, 97.7, 0.0076
1303.0, 3.5434, 34.5783, 97.8, 0.0076
1304.0, 3.5427, 34.5784, 97.8, 0.0076
1305.0, 3.5424, 34.5785, 97.9, 0.0076
1306.0, 3.541, 34.5787, 97.9, 0.0072
1307.0, 3.5401, 34.5787, 97.8, 0.0076
1308.0, 3.5394, 34.5787, 97.8, 0.0076
1309.0, 3.5389, 34.5788, 97.7, 0.0072
1310.0, 3.5385, 34.579, 97.7, 0.0076
1311.0, 3.5382, 34.5788, 97.7, 0.0076
1312.0, 3.5375, 34.579, 97.7, 0.0076
1313.0, 3.5375, 34.579, 97.6, 0.0076
1314.0, 3.5374, 34.5788, 97.6, 0.0076
1315.0, 3.537, 34.5789, 97.6, -999
1316.0, 3.5367, 34.5789, 97.7, 0.0076
1317.0, 3.5362, 34.579, 97.8, 0.0076
1318.0, 3.5353, 34.5791, 97.8, 0.0076
1319.0, 3.5336, 34.5791, 97.8, 0.0072
1320.0, 3.5301, 34.5793, 97.8, 0.0076
1321.0, 3.5267, 34.5795, 97.8, 0.0076
1322.0, 3.5251, 34.5797, 97.7, 0.0072
1323.0, 3.5231, 34.5796, 97.6, 0.0076
1324.0, 3.518, 34.5798, 97.6, 0.0076
1325.0, 3.5148, 34.5799, 97.5, 0.0076
1326.0, 3.5143, 34.5799, 97.5, 0.0076
1327.0, 3.5103, 34.5799, 97.5, 0.0076
1328.0, 3.4987, 34.5805, 97.6, 0.0076
1329.0, 3.4924, 34.5805, 97.8, 0.0076
1330.0, 3.486, 34.5807, 98, 0.0072
1331.0, 3.4808, 34.5808, 98.1, 0.0076
1332.0, 3.4751, 34.5813, 98.2, 0.0076
1333.0, 3.4694, 34.5815, 98.3, 0.0076
1334.0, 3.4681, 34.5815, 98.4, 0.0076
1335.0, 3.4639, 34.5818, 98.4, 0.0076
1336.0, 3.456, 34.5822, 98.2, 0.0072
1337.0, 3.4494, 34.5822, 98.1, 0.0076
1338.0, 3.4255, 34.5823, 98.2, 0.0076
1339.0, 3.4145, 34.583, 98.3, 0.0068
1340.0, 3.4126, 34.5829, 98.5, 0.0072
1341.0, 3.4114, 34.5828, 98.9, 0.0068
1342.0, 3.4105, 34.5828, 99.4, 0.0072
1343.0, 3.4102, 34.583, 99.9, 0.0068
1344.0, 3.4093, 34.5832, 100, 0.0068
1345.0, 3.4085, 34.5832, 99.9, 0.0072
1346.0, 3.4077, 34.5834, 99.8, 0.0072
1347.0, 3.4069, 34.5833, 99.8, 0.0064
1348.0, 3.4064, 34.5834, 99.7, 0.0068
1349.0, 3.4055, 34.5833, 99.7, 0.0072
1350.0, 3.4062, 34.5834, 99.7, 0.0072
1351.0, 3.405, 34.5835, 99.6, 0.0076
1352.0, 3.4049, 34.5836, 99.6, 0.0068
1353.0, 3.4036, 34.5836, 99.6, 0.0072
1354.0, 3.4024, 34.5837, 99.6, 0.0076
1355.0, 3.4014, 34.5837, 99.6, 0.0076
1356.0, 3.3995, 34.5838, 99.7, 0.0072
1357.0, 3.3976, 34.5838, 99.6, 0.0072
1358.0, 3.3964, 34.5837, 99.6, 0.0072
1359.0, 3.395, 34.5837, 99.7, 0.0068
1360.0, 3.3892, 34.584, 99.7, 0.0068
1361.0, 3.3864, 34.5841, 99.7, 0.0076
1362.0, 3.3833, 34.5844, 99.7, 0.0068
1363.0, 3.3773, 34.5845, 99.7, 0.0072
1364.0, 3.3753, 34.5847, 99.8, 0.0072
1365.0, 3.3746, 34.5847, 99.8, 0.0072
1366.0, 3.3741, 34.5845, 99.8, 0.0072
1367.0, 3.3721, 34.5846, 99.9, 0.0072
1368.0, 3.3715, 34.5848, 99.9, 0.0068
1369.0, 3.3709, 34.5848, 99.9, 0.0068
1370.0, 3.3703, 34.5849, 99.8, 0.0068
1371.0, 3.3687, 34.585, 99.8, -999
1372.0, 3.3666, 34.5852, 99.7, 0.0072
1373.0, 3.3641, 34.5852, 99.5, 0.0064
1374.0, 3.3623, 34.5853, 99.4, 0.0064
1375.0, 3.3593, 34.5856, 99.2, 0.0068
1376.0, 3.3538, 34.5857, 99.1, 0.0068
1377.0, 3.3454, 34.5862, 98.9, 0.0072
1378.0, 3.3397, 34.5863, 98.6, 0.0068
1379.0, 3.3379, 34.5865, 98.5, 0.0064
1380.0, 3.3371, 34.5865, 98.6, 0.0072
1381.0, 3.3367, 34.5867, 98.7, 0.0072
1382.0, 3.3365, 34.5867, 98.8, 0.0072
1383.0, 3.3319, 34.5867, 99, 0.0072
1384.0, 3.3219, 34.5872, 99.2, 0.0076
1385.0, 3.3166, 34.5871, 99.5, 0.0068
1386.0, 3.3048, 34.5871, 99.9, 0.0068
1387.0, 3.2987, 34.5872, 100.5, 0.0064
1388.0, 3.2972, 34.5875, 101, 0.0064
1389.0, 3.2947, 34.5874, 101.4, 0.0076
1390.0, 3.2925, 34.5876, 101.5, 0.0068
1391.0, 3.2901, 34.5877, 101.4, 0.0064
1392.0, 3.2889, 34.5878, 101.3, 0.0064
1393.0, 3.288, 34.5879, 101.2, 0.0068
1394.0, 3.287, 34.588, 101.1, 0.0064
1395.0, 3.2844, 34.588, 101, 0.0064
1396.0, 3.2819, 34.5879, 101.1, 0.0068
1397.0, 3.2794, 34.5882, 101.1, 0.0064
1398.0, 3.2761, 34.5882, 101.2, 0.0064
1399.0, 3.2736, 34.5881, 101.4, 0.0064
1400.0, 3.2728, 34.5884, 101.5, 0.0064
1401.0, 3.2687, 34.5885, 101.6, 0.0064
1402.0, 3.2665, 34.5886, 101.6, 0.0068
1403.0, 3.2614, 34.5888, 101.6, 0.0064
1404.0, 3.2586, 34.5889, 101.5, 0.0064
1405.0, 3.2567, 34.5891, 101.5, 0.0064
1406.0, 3.256, 34.5892, 101.4, 0.0064
1407.0, 3.2558, 34.5894, 101.2, 0.0068
1408.0, 3.2544, 34.5894, 101.2, 0.0064
1409.0, 3.2438, 34.5896, 101.1, 0.0068
1410.0, 3.2378, 34.5899, 101.2, 0.0068
1411.0, 3.2343, 34.5899, 101.3, 0.0064
1412.0, 3.2317, 34.5899, 101.5, 0.0072
1413.0, 3.2287, 34.5901, 101.8, 0.0064
1414.0, 3.2269, 34.5902, 102, 0.0064
1415.0, 3.2237, 34.5902, 102.1, 0.0064
1416.0, 3.2191, 34.5903, 102.3, 0.0064
1417.0, 3.2158, 34.5905, 102.4, 0.0064
1418.0, 3.2132, 34.5906, 102.4, 0.0064
1419.0, 3.2099, 34.5908, 102.4, 0.0064
1420.0, 3.2098, 34.5908, 102.5, 0.0064
1421.0, 3.2097, 34.5908, 102.4, 0.0064
1422.0, 3.2081, 34.591, 102.4, 0.0064
1423.0, 3.2067, 34.5909, 102.3, 0.0064
1424.0, 3.206, 34.591, 102.3, 0.0064
1425.0, 3.2046, 34.5912, 102.3, 0.0064
1426.0, 3.2038, 34.5911, 102.2, 0.0064
1427.0, 3.2017, 34.5913, 102.2, 0.0064
1428.0, 3.201, 34.5914, 102.3, 0.0068
1429.0, 3.2008, 34.5914, 102.2, 0.0064
1430.0, 3.2008, 34.5913, 102.4, 0.0064
1431.0, 3.2003, 34.5913, 102.4, 0.0064
1432.0, 3.2011, 34.5913, 102.3, 0.0068
1433.0, 3.2003, 34.5914, 102.3, 0.0064
1434.0, 3.2, 34.5914, 102.3, 0.0064
1435.0, 3.1979, 34.5916, 102.2, 0.0064
1436.0, 3.1973, 34.5915, 102.2, 0.0064
1437.0, 3.1968, 34.5917, 102.2, 0.0064
1438.0, 3.1951, 34.5918, 102.1, 0.0064
1439.0, 3.1913, 34.5918, 102, 0.0064
1440.0, 3.178, 34.5925, 101.8, 0.0064
1441.0, 3.1695, 34.593, 101.6, 0.0064
1442.0, 3.163, 34.5935, 101.4, 0.0064
1443.0, 3.1599, 34.5938, 101.2, 0.0064
1444.0, 3.1575, 34.5939, 101.1, 0.0064
1445.0, 3.1538, 34.5938, 101.1, 0.0084
1446.0, 3.1476, 34.5941, 101.1, 0.0064
1447.0, 3.1457, 34.5942, 101.1, 0.0064
1448.0, 3.1438, 34.5943, 101.2, 0.0064
1449.0, 3.1435, 34.5943, 101.5, 0.0064
1450.0, 3.1416, 34.5944, 101.7, 0.006
1451.0, 3.1403, 34.5944, 101.9, 0.0068
1452.0, 3.1372, 34.5944, 102, 0.0064
1453.0, 3.1345, 34.5944, 102.1, 0.006
1454.0, 3.1338, 34.5944, 102.3, 0.0056
1455.0, 3.1333, 34.5945, 102.6, 0.0064
1456.0, 3.1313, 34.5946, 102.8, 0.006
1457.0, 3.1278, 34.5947, 102.9, 0.0056
1458.0, 3.127, 34.5946, 102.9, 0.006
1459.0, 3.1262, 34.5947, 103.1, 0.0056
1460.0, 3.1249, 34.5948, 103.1, 0.0064
1461.0, 3.1233, 34.5948, 103.1, 0.0056
1462.0, 3.1219, 34.5948, 103.2, 0.006
1463.0, 3.1208, 34.5947, 103.2, 0.006
1464.0, 3.1195, 34.5948, 103.2, 0.0056
1465.0, 3.119, 34.5949, 103.3, 0.0056
1466.0, 3.1133, 34.5951, 103.2, 0.0056
1467.0, 3.1068, 34.5956, 103.2, 0.006
1468.0, 3.1058, 34.5955, 103.1, 0.0056
1469.0, 3.1047, 34.5955, 103.1, 0.0064
1470.0, 3.0988, 34.5958, 103.2, 0.0056
1471.0, 3.0898, 34.5962, 103.3, 0.0056
1472.0, 3.0861, 34.5963, 103.4, 0.0056
1473.0, 3.0859, 34.5963, 103.4, 0.0056
1474.0, 3.084, 34.5965, 103.5, 0.0056
1475.0, 3.0813, 34.5967, 103.5, 0.0056
1476.0, 3.0784, 34.5968, 103.5, 0.0056
1477.0, 3.0758, 34.5968, 103.6, 0.0056
1478.0, 3.0739, 34.5968, 103.5, 0.0056
1479.0, 3.0669, 34.5972, 103.6, 0.0056
1480.0, 3.0614, 34.5974, 103.6, 0.0056
1481.0, 3.0567, 34.5976, 103.7, 0.0056
1482.0, 3.0546, 34.5978, 103.7, 0.0056
1483.0, 3.0544, 34.598, 103.7, 0.0056
1484.0, 3.0537, 34.5979, 103.8, 0.0056
