CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00154_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:45:23 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 154
CASTNO = 1
CTDID = 33RO20071215_CTD_154_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 21:31:00
CTD_START_LATITUDE = -60.2503
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1267.0, 2.266, 34.6516, 175.4
1268.0, 2.2648, 34.6521, 175.4
1269.0, 2.2649, 34.6522, 175.3
1270.0, 2.2649, 34.6524, 175.3
1271.0, 2.265, 34.6524, 175.3
1272.0, 2.2648, 34.6527, 175.3
1273.0, 2.2643, 34.653, 175.3
1274.0, 2.2639, 34.6533, 175.2
1275.0, 2.2635, 34.6534, 175.2
1276.0, 2.2631, 34.6536, 175.2
1277.0, 2.2623, 34.6538, 175.3
1278.0, 2.2614, 34.6542, 175.3
1279.0, 2.261, 34.6544, 175.3
1280.0, 2.2606, 34.6545, 175.2
1281.0, 2.2606, 34.6545, 175.2
1282.0, 2.2593, 34.655, 175.1
1283.0, 2.2581, 34.6554, 175.1
1284.0, 2.2584, 34.6552, 175.2
1285.0, 2.2581, 34.6555, 175.3
1286.0, 2.2554, 34.6566, 175.4
1287.0, 2.2545, 34.657, 175.4
1288.0, 2.2539, 34.657, 175.4
1289.0, 2.2532, 34.6572, 175.4
1290.0, 2.2526, 34.6575, 175.4
1291.0, 2.2512, 34.6579, 175.5
1292.0, 2.2504, 34.6583, 175.7
1293.0, 2.2501, 34.6582, 175.8
1294.0, 2.2491, 34.6586, 175.9
1295.0, 2.2476, 34.6589, 175.9
1296.0, 2.2464, 34.6594, 175.9
1297.0, 2.2471, 34.6591, 175.9
1298.0, 2.2468, 34.6595, 175.9
1299.0, 2.2454, 34.66, 175.8
1300.0, 2.245, 34.6601, 175.7
1301.0, 2.2444, 34.6604, 175.6
1302.0, 2.2442, 34.6605, 175.7
1303.0, 2.2429, 34.6609, 175.8
1304.0, 2.2444, 34.6604, 175.8
1305.0, 2.2422, 34.6614, 176
1306.0, 2.2406, 34.662, 176.1
1307.0, 2.2403, 34.6623, 176.1
1308.0, 2.2404, 34.6621, 176.1
1309.0, 2.2402, 34.6623, 176.1
1310.0, 2.2398, 34.6623, 176.1
1311.0, 2.2389, 34.6625, 176.1
1312.0, 2.2387, 34.6627, 176.2
1313.0, 2.2373, 34.6631, 176.2
1314.0, 2.2358, 34.6635, 176.3
1315.0, 2.2354, 34.6636, 176.3
1316.0, 2.2352, 34.6637, 176.4
1317.0, 2.2358, 34.6636, 176.4
1318.0, 2.2336, 34.6644, 176.4
1319.0, 2.2329, 34.6645, 176.5
1320.0, 2.2322, 34.6647, 176.4
1321.0, 2.2316, 34.6649, 176.5
1322.0, 2.2313, 34.6649, 176.5
1323.0, 2.231, 34.6651, 176.5
1324.0, 2.2304, 34.6653, 176.5
1325.0, 2.2301, 34.6655, 176.5
1326.0, 2.2293, 34.666, 176.5
1327.0, 2.229, 34.6661, 176.4
1328.0, 2.2286, 34.6664, 176.4
1329.0, 2.2283, 34.6663, 176.4
1330.0, 2.2278, 34.6666, 176.4
1331.0, 2.227, 34.6668, 176.4
1332.0, 2.2261, 34.6671, 176.4
1333.0, 2.2258, 34.6673, 176.5
1334.0, 2.2255, 34.6675, 176.5
1335.0, 2.2251, 34.6676, 176.5
1336.0, 2.2247, 34.6677, 176.6
1337.0, 2.2251, 34.6676, 176.6
1338.0, 2.2243, 34.6681, 176.7
1339.0, 2.2237, 34.6683, 176.6
1340.0, 2.2236, 34.6684, 176.6
1341.0, 2.2233, 34.6686, 176.5
1342.0, 2.2227, 34.6687, 176.6
1343.0, 2.222, 34.6689, 176.5
1344.0, 2.2225, 34.6687, 176.5
1345.0, 2.2202, 34.6696, 176.6
1346.0, 2.2186, 34.67, 176.6
1347.0, 2.2176, 34.6703, 176.6
1348.0, 2.2171, 34.6705, 176.7
1349.0, 2.2168, 34.6706, 176.7
1350.0, 2.2164, 34.6707, 176.9
1351.0, 2.2172, 34.6703, 176.9
1352.0, 2.2157, 34.671, 176.9
1353.0, 2.2148, 34.6713, 176.9
1354.0, 2.214, 34.6715, 176.9
1355.0, 2.2137, 34.6716, 176.8
1356.0, 2.213, 34.6716, 176.8
1357.0, 2.2124, 34.6718, 176.8
1358.0, 2.2121, 34.672, 176.8
1359.0, 2.2112, 34.6723, 176.9
1360.0, 2.2102, 34.6726, 177
1361.0, 2.2099, 34.6727, 177
1362.0, 2.2097, 34.6727, 177.1
1363.0, 2.2098, 34.6727, 177.2
1364.0, 2.2091, 34.6729, 177.2
1365.0, 2.2084, 34.6734, 177.3
1366.0, 2.2081, 34.6733, 177.3
1367.0, 2.2068, 34.6738, 177.2
1368.0, 2.2052, 34.6744, 177.2
1369.0, 2.2049, 34.6747, 177.2
1370.0, 2.2047, 34.6744, 177.2
1371.0, 2.2043, 34.6748, 177.2
1372.0, 2.2041, 34.6749, 177.1
1373.0, 2.2039, 34.6749, 177.2
1374.0, 2.2032, 34.6753, 177.1
1375.0, 2.2018, 34.6757, 177.1
1376.0, 2.2009, 34.6759, 177.1
1377.0, 2.2004, 34.6761, 177.1
1378.0, 2.2003, 34.6761, 177.2
1379.0, 2.2003, 34.6761, 177.3
1380.0, 2.2001, 34.6761, 177.4
1381.0, 2.1989, 34.6765, 177.6
1382.0, 2.1989, 34.6765, 177.7
1383.0, 2.198, 34.6769, 177.6
1384.0, 2.1976, 34.6771, 177.6
1385.0, 2.1972, 34.6774, 177.5
1386.0, 2.1964, 34.6775, 177.6
1387.0, 2.196, 34.6777, 177.6
1388.0, 2.196, 34.6776, 177.6
1389.0, 2.1961, 34.6775, 177.7
1390.0, 2.1957, 34.6777, 177.6
1391.0, 2.195, 34.678, 177.6
1392.0, 2.194, 34.6782, 177.5
1393.0, 2.1929, 34.6786, 177.5
1394.0, 2.1925, 34.6784, 177.4
1395.0, 2.1917, 34.6789, 177.4
1396.0, 2.1912, 34.6789, 177.5
1397.0, 2.1904, 34.6793, 177.5
1398.0, 2.1898, 34.6795, 177.5
1399.0, 2.1894, 34.6796, 177.5
1400.0, 2.189, 34.6798, 177.6
1401.0, 2.1877, 34.6801, 177.7
1402.0, 2.1864, 34.6806, 177.7
1403.0, 2.1851, 34.681, 177.8
1404.0, 2.1849, 34.6811, 177.9
1405.0, 2.1842, 34.6812, 178
1406.0, 2.1836, 34.6814, 178
1407.0, 2.1836, 34.6814, 178.1
1408.0, 2.1829, 34.6816, 178.2
1409.0, 2.1822, 34.6818, 178.2
1410.0, 2.1819, 34.682, 178.3
1411.0, 2.181, 34.6823, 178.3
1412.0, 2.1804, 34.6824, 178.4
1413.0, 2.1802, 34.6825, 178.4
1414.0, 2.1791, 34.6829, 178.4
1415.0, 2.1785, 34.6832, 178.4
1416.0, 2.1782, 34.6834, 178.3
1417.0, 2.1778, 34.6835, 178.3
1418.0, 2.1776, 34.6834, 178.3
1419.0, 2.1775, 34.6834, 178.3
1420.0, 2.1769, 34.6836, 178.3
1421.0, 2.1762, 34.6839, 178.4
1422.0, 2.1755, 34.6841, 178.5
1423.0, 2.1753, 34.6841, 178.6
1424.0, 2.1746, 34.6844, 178.6
1425.0, 2.1735, 34.6847, 178.6
1426.0, 2.1726, 34.685, 178.6
1427.0, 2.1722, 34.6851, 178.6
1428.0, 2.1716, 34.6852, 178.6
1429.0, 2.1713, 34.6854, 178.6
1430.0, 2.1709, 34.6855, 178.7
1431.0, 2.1705, 34.6855, 178.7
1432.0, 2.1703, 34.6855, 178.7
1433.0, 2.1696, 34.6859, 178.7
1434.0, 2.1692, 34.6859, 178.6
1435.0, 2.1686, 34.6862, 178.6
1436.0, 2.1673, 34.6865, 178.5
1437.0, 2.1667, 34.6866, 178.5
1438.0, 2.1662, 34.6867, 178.4
1439.0, 2.1665, 34.6865, 178.4
1440.0, 2.1644, 34.6871, 178.5
1441.0, 2.1634, 34.6873, 178.6
1442.0, 2.1632, 34.6876, 178.7
1443.0, 2.1626, 34.6876, 178.7
1444.0, 2.1617, 34.6878, 178.7
1445.0, 2.1625, 34.6875, 178.7
1446.0, 2.1611, 34.6879, 178.7
1447.0, 2.1605, 34.6882, 178.7
1448.0, 2.1601, 34.6882, 178.7
1449.0, 2.1591, 34.6887, 178.7
1450.0, 2.1586, 34.6886, 178.6
1451.0, 2.1582, 34.6887, 178.6
1452.0, 2.1575, 34.689, 178.7
1453.0, 2.1574, 34.689, 178.8
1454.0, 2.1576, 34.6889, 178.9
1455.0, 2.1564, 34.6892, 178.9
1456.0, 2.1565, 34.6892, 178.9
1457.0, 2.1552, 34.6897, 178.8
1458.0, 2.1542, 34.6899, 178.9
1459.0, 2.1538, 34.6901, 178.8
1460.0, 2.1536, 34.69, 178.8
1461.0, 2.1524, 34.6904, 178.8
1462.0, 2.1525, 34.6903, 179
1463.0, 2.1537, 34.6902, 179.1
1464.0, 2.1518, 34.6906, 179.1
1465.0, 2.1499, 34.6911, 179.1
1466.0, 2.1487, 34.6912, 179.1
1467.0, 2.1479, 34.6914, 179.1
1468.0, 2.147, 34.6917, 179.1
1469.0, 2.147, 34.6916, 179.1
1470.0, 2.1466, 34.6916, 179.1
1471.0, 2.1464, 34.6917, 179.1
1472.0, 2.146, 34.6919, 179.2
1473.0, 2.1465, 34.6917, 179.2
1474.0, 2.145, 34.6922, 179.3
1475.0, 2.1445, 34.6923, 179.4
1476.0, 2.1443, 34.6925, 179.4
1477.0, 2.1439, 34.6924, 179.4
1478.0, 2.1435, 34.6926, 179.4
1479.0, 2.1434, 34.6924, 179.4
1480.0, 2.143, 34.6928, 179.4
1481.0, 2.1419, 34.693, 179.4
1482.0, 2.1414, 34.6931, 179.4
1483.0, 2.1412, 34.6931, 179.3
1484.0, 2.1408, 34.6933, 179.3
1485.0, 2.1403, 34.6935, 179.3
1486.0, 2.1403, 34.6933, 179.3
1487.0, 2.1414, 34.693, 179.3
1488.0, 2.1403, 34.6934, 179.3
1489.0, 2.1397, 34.6934, 179.4
1490.0, 2.1384, 34.6938, 179.3
1491.0, 2.1376, 34.6939, 179.3
1492.0, 2.1367, 34.6943, 179.3
1493.0, 2.1357, 34.6943, 179.4
1494.0, 2.1364, 34.6941, 179.5
1495.0, 2.1358, 34.6943, 179.6
1496.0, 2.1347, 34.6947, 179.6
1497.0, 2.1344, 34.6947, 179.7
1498.0, 2.1341, 34.6946, 179.6
1499.0, 2.1333, 34.6948, 179.5
1500.0, 2.1322, 34.6952, 179.6
1501.0, 2.1311, 34.6954, 179.6
1502.0, 2.1306, 34.6955, 179.6
1503.0, 2.1303, 34.6956, 179.5
1504.0, 2.1301, 34.6956, 179.5
1505.0, 2.1297, 34.6957, 179.5
1506.0, 2.1299, 34.6956, 179.5
1507.0, 2.1296, 34.6958, 179.5
1508.0, 2.1285, 34.696, 179.4
1509.0, 2.1277, 34.6963, 179.4
1510.0, 2.1271, 34.6964, 179.4
1511.0, 2.1262, 34.6965, 179.3
1512.0, 2.1258, 34.6967, 179.4
1513.0, 2.1255, 34.6966, 179.4
1514.0, 2.1249, 34.6969, 179.6
1515.0, 2.1253, 34.6967, 179.7
1516.0, 2.1243, 34.6972, 179.9
1517.0, 2.1237, 34.6973, 180
1518.0, 2.123, 34.6975, 180.1
1519.0, 2.1219, 34.6977, 180.2
1520.0, 2.1215, 34.6978, 180.2
1521.0, 2.122, 34.6977, 180.3
1522.0, 2.1214, 34.698, 180.5
1523.0, 2.1214, 34.6978, 180.5
1524.0, 2.1213, 34.6979, 180.5
1525.0, 2.1206, 34.6981, 180.5
1526.0, 2.1199, 34.6982, 180.5
1527.0, 2.1184, 34.6986, 180.5
1528.0, 2.1189, 34.6983, 180.5
1529.0, 2.1154, 34.6993, 180.6
1530.0, 2.1152, 34.6994, 180.7
1531.0, 2.1149, 34.6995, 180.7
1532.0, 2.1147, 34.6996, 180.7
1533.0, 2.1139, 34.6996, 180.7
1534.0, 2.113, 34.6997, 180.7
1535.0, 2.1126, 34.6999, 180.7
1536.0, 2.1123, 34.6999, 180.8
1537.0, 2.1117, 34.7001, 180.8
1538.0, 2.1112, 34.7002, 181
1539.0, 2.1107, 34.7005, 181
1540.0, 2.1105, 34.7004, 181
1541.0, 2.1101, 34.7006, 181
1542.0, 2.1099, 34.7006, 181
1543.0, 2.1096, 34.7007, 181
1544.0, 2.1091, 34.7007, 181
1545.0, 2.1085, 34.7009, 181
1546.0, 2.1082, 34.701, 181.1
1547.0, 2.1079, 34.7011, 181.1
1548.0, 2.1079, 34.701, 181.1
1549.0, 2.1077, 34.701, 181.1
1550.0, 2.1072, 34.7013, 181.1
1551.0, 2.1072, 34.7013, 181
1552.0, 2.1071, 34.7014, 181
1553.0, 2.1062, 34.7015, 181
1554.0, 2.1059, 34.7015, 181
1555.0, 2.1063, 34.7013, 181
1556.0, 2.1064, 34.7015, 181
1557.0, 2.1045, 34.702, 181
1558.0, 2.104, 34.702, 181.1
1559.0, 2.1035, 34.7021, 181.1
1560.0, 2.1032, 34.7021, 181.2
1561.0, 2.1029, 34.7022, 181.3
1562.0, 2.1015, 34.7024, 181.3
1563.0, 2.1027, 34.7022, 181.2
1564.0, 2.1013, 34.7026, 181.2
1565.0, 2.0998, 34.7029, 181.1
1566.0, 2.098, 34.7032, 181.1
1567.0, 2.0977, 34.703, 181
1568.0, 2.0975, 34.7031, 181
1569.0, 2.0973, 34.703, 181.1
1570.0, 2.0977, 34.7029, 181.2
1571.0, 2.096, 34.7035, 181.3
1572.0, 2.0944, 34.7037, 181.3
1573.0, 2.0936, 34.7039, 181.3
1574.0, 2.0932, 34.704, 181.2
1575.0, 2.0931, 34.7039, 181.2
1576.0, 2.0929, 34.7039, 181.3
1577.0, 2.0922, 34.7042, 181.5
1578.0, 2.0915, 34.7041, 181.6
1579.0, 2.0909, 34.7043, 181.7
1580.0, 2.0898, 34.7045, 181.7
1581.0, 2.0892, 34.7047, 181.7
1582.0, 2.0893, 34.7047, 181.7
1583.0, 2.0878, 34.705, 181.7
1584.0, 2.087, 34.7052, 181.7
1585.0, 2.0866, 34.7052, 181.7
1586.0, 2.0862, 34.7053, 181.8
1587.0, 2.0848, 34.7054, 181.8
1588.0, 2.0842, 34.7056, 181.8
1589.0, 2.0837, 34.7059, 181.9
1590.0, 2.0822, 34.706, 181.9
1591.0, 2.0807, 34.7064, 182
1592.0, 2.0803, 34.7063, 182
1593.0, 2.0795, 34.7067, 182.1
1594.0, 2.0783, 34.7068, 182.1
1595.0, 2.0768, 34.707, 182.1
1596.0, 2.0772, 34.7068, 182.1
1597.0, 2.075, 34.7073, 182.1
1598.0, 2.0742, 34.7073, 182.1
1599.0, 2.0734, 34.7074, 182.1
1600.0, 2.0731, 34.7076, 182.1
1601.0, 2.0727, 34.7077, 182.2
1602.0, 2.0725, 34.7077, 182.3
1603.0, 2.0724, 34.7078, 182.3
1604.0, 2.0721, 34.7079, 182.5
1605.0, 2.0707, 34.708, 182.4
1606.0, 2.0698, 34.7081, 182.3
1607.0, 2.0694, 34.7083, 182.3
1608.0, 2.0703, 34.7081, 182.3
1609.0, 2.0694, 34.7081, 182.3
1610.0, 2.0675, 34.7084, 182.3
1611.0, 2.0673, 34.7083, 182.3
1612.0, 2.0666, 34.7083, 182.3
1613.0, 2.0649, 34.7085, 182.3
1614.0, 2.0633, 34.7086, 182.2
1615.0, 2.0613, 34.7085, 182.2
1616.0, 2.0593, 34.7085, 182.1
1617.0, 2.0582, 34.7086, 181.9
1618.0, 2.0577, 34.7087, 181.8
1619.0, 2.0576, 34.7088, 181.7
1620.0, 2.0571, 34.7091, 181.7
1621.0, 2.0564, 34.709, 181.8
1622.0, 2.0563, 34.7091, 181.8
1623.0, 2.0563, 34.7092, 181.8
1624.0, 2.0562, 34.7093, 181.9
1625.0, 2.0562, 34.7095, 182
1626.0, 2.0555, 34.7097, 182.2
1627.0, 2.0544, 34.7098, 182.3
1628.0, 2.0533, 34.71, 182.4
1629.0, 2.0519, 34.7101, 182.4
1630.0, 2.0514, 34.7098, 182.3
1631.0, 2.0508, 34.7099, 182.2
1632.0, 2.0499, 34.7101, 182.2
1633.0, 2.0489, 34.7101, 182.2
1634.0, 2.047, 34.7104, 182.3
1635.0, 2.0458, 34.7105, 182.4
1636.0, 2.0451, 34.7105, 182.5
1637.0, 2.0451, 34.7105, 182.4
1638.0, 2.0447, 34.7106, 182.4
1639.0, 2.0425, 34.7109, 182.5
1640.0, 2.0418, 34.7109, 182.5
1641.0, 2.0417, 34.7109, 182.5
1642.0, 2.0412, 34.7111, 182.5
1643.0, 2.0411, 34.7111, 182.4
1644.0, 2.0408, 34.7111, 182.4
1645.0, 2.0409, 34.7111, 182.5
1646.0, 2.0407, 34.7115, 182.6
1647.0, 2.0404, 34.7116, 182.7
1648.0, 2.0405, 34.7115, 182.8
1649.0, 2.0391, 34.7119, 182.8
1650.0, 2.0386, 34.712, 182.9
1651.0, 2.0384, 34.7118, 182.9
1652.0, 2.0382, 34.7118, 182.8
1653.0, 2.0363, 34.7119, 182.7
1654.0, 2.0356, 34.7119, 182.7
1655.0, 2.0349, 34.7121, 182.6
1656.0, 2.0342, 34.7122, 182.6
1657.0, 2.0335, 34.7123, 182.5
1658.0, 2.0329, 34.7123, 182.6
1659.0, 2.0331, 34.7126, 182.7
1660.0, 2.0322, 34.7127, 182.8
1661.0, 2.0311, 34.7129, 183
1662.0, 2.0309, 34.713, 183.1
1663.0, 2.0301, 34.713, 183.2
1664.0, 2.0285, 34.7132, 183.3
1665.0, 2.0269, 34.7133, 183.3
1666.0, 2.0268, 34.7133, 183.3
1667.0, 2.0265, 34.7134, 183.2
1668.0, 2.025, 34.7134, 183.2
1669.0, 2.024, 34.7135, 183.2
1670.0, 2.0235, 34.7135, 183.1
1671.0, 2.0233, 34.7136, 183.1
1672.0, 2.023, 34.7136, 183.1
1673.0, 2.0225, 34.7136, 183.1
1674.0, 2.0223, 34.7138, 183.2
1675.0, 2.0213, 34.714, 183.2
1676.0, 2.0205, 34.7139, 183.2
1677.0, 2.0204, 34.7139, 183.2
1678.0, 2.0207, 34.7138, 183.3
1679.0, 2.0183, 34.7143, 183.4
1680.0, 2.0177, 34.7143, 183.4
1681.0, 2.017, 34.7143, 183.4
1682.0, 2.0168, 34.7144, 183.5
1683.0, 2.0157, 34.7146, 183.4
1684.0, 2.0138, 34.7148, 183.3
1685.0, 2.0136, 34.7148, 183.3
1686.0, 2.0135, 34.7147, 183.3
1687.0, 2.0134, 34.7148, 183.3
1688.0, 2.0131, 34.7148, 183.2
1689.0, 2.0108, 34.7149, 183.3
1690.0, 2.0096, 34.7149, 183.3
1691.0, 2.0086, 34.7151, 183.3
1692.0, 2.008, 34.7154, 183.3
1693.0, 2.0065, 34.7154, 183.4
1694.0, 2.0054, 34.7156, 183.3
1695.0, 2.004, 34.7158, 183.5
1696.0, 2.0037, 34.7157, 183.5
1697.0, 2.0033, 34.7159, 183.6
1698.0, 2.0027, 34.7158, 183.6
1699.0, 2.0027, 34.7159, 183.7
1700.0, 2.0021, 34.716, 183.6
1701.0, 2.0013, 34.716, 183.7
1702.0, 2.0003, 34.7163, 183.6
1703.0, 1.9995, 34.7162, 183.6
1704.0, 1.9978, 34.7161, 183.6
1705.0, 1.9984, 34.7161, 183.6
1706.0, 1.9966, 34.7165, 183.7
1707.0, 1.996, 34.7166, 183.7
1708.0, 1.9952, 34.7167, 183.7
1709.0, 1.995, 34.7164, 183.9
1710.0, 1.9947, 34.7165, 183.8
1711.0, 1.995, 34.7165, 183.7
1712.0, 1.9955, 34.7166, 183.6
1713.0, 1.9921, 34.7169, 183.6
1714.0, 1.9914, 34.7169, 183.5
1715.0, 1.9906, 34.717, 183.5
1716.0, 1.9891, 34.7171, 183.5
1717.0, 1.9881, 34.717, 183.6
1718.0, 1.9873, 34.7172, 183.8
1719.0, 1.9871, 34.7172, 183.9
1720.0, 1.9868, 34.7172, 184.1
1721.0, 1.9863, 34.7174, 184.1
1722.0, 1.9858, 34.7174, 184.2
1723.0, 1.9854, 34.7176, 184.2
1724.0, 1.9855, 34.7174, 184.3
1725.0, 1.985, 34.7175, 184.2
1726.0, 1.985, 34.7174, 184.2
1727.0, 1.9845, 34.7175, 184.2
1728.0, 1.9837, 34.7177, 184.1
1729.0, 1.9812, 34.7178, 184
1730.0, 1.9801, 34.718, 183.9
1731.0, 1.9794, 34.7179, 183.8
1732.0, 1.9775, 34.7181, 183.9
1733.0, 1.9764, 34.7181, 184.1
1734.0, 1.9757, 34.718, 184.2
1735.0, 1.9748, 34.7183, 184.3
1736.0, 1.9738, 34.7184, 184.4
1737.0, 1.9732, 34.7185, 184.4
1738.0, 1.9727, 34.7185, 184.4
1739.0, 1.9715, 34.7187, 184.4
1740.0, 1.9713, 34.7185, 184.3
1741.0, 1.971, 34.7187, 184.3
1742.0, 1.9703, 34.7188, 184.3
1743.0, 1.9683, 34.7191, 184.3
1744.0, 1.9674, 34.7191, 184.3
1745.0, 1.9667, 34.7191, 184.3
1746.0, 1.9657, 34.7191, 184.3
1747.0, 1.9653, 34.7191, 184.5
1748.0, 1.9646, 34.7193, 184.6
1749.0, 1.9628, 34.7196, 184.6
1750.0, 1.9616, 34.7197, 184.6
1751.0, 1.9607, 34.7196, 184.6
1752.0, 1.9602, 34.7199, 184.6
1753.0, 1.96, 34.7199, 184.7
1754.0, 1.9583, 34.72, 184.8
1755.0, 1.9576, 34.7202, 184.8
1756.0, 1.9575, 34.7201, 184.8
1757.0, 1.957, 34.7203, 184.8
1758.0, 1.9563, 34.7204, 184.9
1759.0, 1.9559, 34.7203, 184.9
1760.0, 1.9552, 34.7205, 184.9
1761.0, 1.9531, 34.7205, 184.9
1762.0, 1.9517, 34.7206, 184.9
1763.0, 1.9508, 34.7207, 184.9
1764.0, 1.9502, 34.7207, 185.1
1765.0, 1.9499, 34.7207, 185.2
1766.0, 1.9495, 34.7207, 185.4
1767.0, 1.9491, 34.7209, 185.4
1768.0, 1.9487, 34.7209, 185.4
1769.0, 1.9476, 34.7211, 185.4
1770.0, 1.9468, 34.7211, 185.3
1771.0, 1.946, 34.7212, 185.2
1772.0, 1.9458, 34.7213, 185.2
1773.0, 1.9457, 34.7212, 185.1
1774.0, 1.9451, 34.7212, 185.2
1775.0, 1.9449, 34.7212, 185.1
1776.0, 1.9448, 34.7213, 185.1
1777.0, 1.9446, 34.7213, 185.1
1778.0, 1.9438, 34.7214, 185.2
1779.0, 1.9431, 34.7216, 185.3
1780.0, 1.9424, 34.7217, 185.3
1781.0, 1.9414, 34.7219, 185.4
1782.0, 1.9397, 34.7222, 185.5
1783.0, 1.9388, 34.7222, 185.6
1784.0, 1.938, 34.7222, 185.7
1785.0, 1.9371, 34.7222, 185.7
1786.0, 1.9356, 34.7226, 185.7
1787.0, 1.9347, 34.7226, 185.7
1788.0, 1.9344, 34.7226, 185.7
1789.0, 1.9338, 34.7226, 185.7
1790.0, 1.9333, 34.7226, 185.8
1791.0, 1.9314, 34.723, 185.9
1792.0, 1.9303, 34.723, 186
1793.0, 1.9293, 34.723, 186
1794.0, 1.9284, 34.7231, 186
1795.0, 1.9269, 34.7232, 186.1
1796.0, 1.9262, 34.7233, 186.1
1797.0, 1.9255, 34.7233, 186.1
1798.0, 1.925, 34.7234, 186.2
1799.0, 1.9248, 34.7232, 186.2
1800.0, 1.9243, 34.7235, 186.2
1801.0, 1.9228, 34.7239, 186.2
1802.0, 1.9219, 34.7238, 186.2
1803.0, 1.9202, 34.7239, 186.2
1804.0, 1.9198, 34.7237, 186.1
1805.0, 1.9194, 34.7238, 186.1
1806.0, 1.919, 34.7238, 186.2
1807.0, 1.9189, 34.7239, 186.2
1808.0, 1.9183, 34.7238, 186.3
1809.0, 1.9173, 34.724, 186.3
1810.0, 1.9164, 34.7242, 186.4
1811.0, 1.9157, 34.7242, 186.5
1812.0, 1.9151, 34.7242, 186.6
1813.0, 1.9145, 34.7242, 186.7
1814.0, 1.9145, 34.7244, 186.7
1815.0, 1.9126, 34.7246, 186.7
1816.0, 1.9124, 34.7246, 186.6
1817.0, 1.9124, 34.7245, 186.5
1818.0, 1.9124, 34.7244, 186.3
1819.0, 1.9122, 34.7245, 186.2
1820.0, 1.9114, 34.7247, 186.2
1821.0, 1.911, 34.7246, 186.3
1822.0, 1.9097, 34.7248, 186.5
1823.0, 1.9082, 34.7247, 186.6
1824.0, 1.9058, 34.7249, 186.6
1825.0, 1.9043, 34.7249, 186.7
1826.0, 1.9036, 34.725, 186.6
1827.0, 1.9023, 34.725, 186.6
1828.0, 1.9011, 34.725, 186.6
1829.0, 1.9004, 34.725, 186.6
1830.0, 1.8999, 34.7251, 186.6
1831.0, 1.8996, 34.7253, 186.7
1832.0, 1.8992, 34.7255, 186.8
1833.0, 1.8979, 34.7254, 186.8
1834.0, 1.8972, 34.7253, 186.8
1835.0, 1.897, 34.7254, 186.9
1836.0, 1.8969, 34.7256, 186.9
1837.0, 1.896, 34.7258, 186.9
1838.0, 1.8945, 34.7259, 187
1839.0, 1.8935, 34.726, 187
1840.0, 1.8931, 34.726, 187
1841.0, 1.8928, 34.7259, 187.1
1842.0, 1.8926, 34.7257, 187.2
1843.0, 1.8907, 34.7261, 187.3
1844.0, 1.8897, 34.7262, 187.3
1845.0, 1.8883, 34.7263, 187.3
1846.0, 1.8876, 34.7263, 187.4
1847.0, 1.887, 34.7263, 187.3
1848.0, 1.887, 34.7263, 187.4
1849.0, 1.8868, 34.7263, 187.4
1850.0, 1.8858, 34.7264, 187.4
1851.0, 1.8846, 34.7264, 187.4
1852.0, 1.8844, 34.7264, 187.4
1853.0, 1.8833, 34.7265, 187.4
1854.0, 1.8814, 34.7262, 187.3
1855.0, 1.8784, 34.7264, 187.3
1856.0, 1.8758, 34.7266, 187.2
1857.0, 1.8751, 34.7264, 187.2
1858.0, 1.8727, 34.7266, 187.2
1859.0, 1.8727, 34.7265, 187.2
1860.0, 1.8727, 34.7266, 187.2
1861.0, 1.8734, 34.7264, 187.3
1862.0, 1.8713, 34.7269, 187.4
1863.0, 1.8704, 34.7268, 187.4
1864.0, 1.8698, 34.727, 187.5
1865.0, 1.8698, 34.727, 187.6
1866.0, 1.8693, 34.7272, 187.6
1867.0, 1.8685, 34.7272, 187.7
1868.0, 1.8676, 34.7273, 187.8
1869.0, 1.8673, 34.7272, 187.9
1870.0, 1.8678, 34.7269, 187.8
1871.0, 1.8665, 34.7273, 187.9
1872.0, 1.8625, 34.7275, 187.8
1873.0, 1.8613, 34.7274, 187.8
1874.0, 1.8609, 34.7274, 187.8
1875.0, 1.8604, 34.7276, 187.8
1876.0, 1.8585, 34.7275, 187.9
1877.0, 1.8567, 34.7275, 187.9
1878.0, 1.8561, 34.7274, 187.9
1879.0, 1.8575, 34.7273, 187.8
1880.0, 1.857, 34.7273, 187.8
1881.0, 1.8549, 34.7273, 187.6
1882.0, 1.854, 34.7273, 187.5
1883.0, 1.8532, 34.7273, 187.5
1884.0, 1.8528, 34.7274, 187.5
1885.0, 1.8523, 34.7273, 187.5
1886.0, 1.8518, 34.7274, 187.7
