CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:05:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20160208_CTD_51_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 18:24:00
CTD_START_LATITUDE = -45.5590
CTD_START_LONGITUDE = 94.4702
CTD_BOTTOM_TIME = 19:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1602.0, 2.6118, 34.6473, 179.4, 0.0111, 0.0016
1604.0, 2.613, 34.6465, 179.5, 0.0112, 0.002
1606.0, 2.6112, 34.6478, 179.6, 0.0116, 0.002
1608.0, 2.6107, 34.6482, 179.6, 0.011, 0.002
1610.0, 2.6093, 34.6487, 179.6, 0.011, 0.002
1612.0, 2.6079, 34.6493, 179.6, 0.011, 0.002
1614.0, 2.6083, 34.6492, 179.7, 0.0112, 0.002
1616.0, 2.6067, 34.65, 179.9, 0.0111, 0.0016
1618.0, 2.6058, 34.6503, 179.8, 0.0111, 0.002
1620.0, 2.6032, 34.6514, 179.7, 0.011, 0.002
1622.0, 2.6031, 34.6515, 179.7, 0.0112, 0.0016
1624.0, 2.603, 34.6517, 179.8, 0.0113, 0.0016
1626.0, 2.6019, 34.6523, 179.8, 0.011, 0.0016
1628.0, 2.6009, 34.6528, 179.9, 0.0111, 0.002
1630.0, 2.5985, 34.6537, 179.9, 0.011, 0.002
1632.0, 2.5977, 34.6541, 180, 0.0111, 0.002
1634.0, 2.5975, 34.6542, 180, 0.0111, 0.0016
1636.0, 2.5966, 34.6546, 180.1, 0.011, 0.0016
1638.0, 2.5948, 34.6553, 180.1, 0.0109, 0.002
1640.0, 2.593, 34.6561, 180.1, 0.011, 0.0016
1642.0, 2.5927, 34.6561, 180.2, 0.0111, 0.0016
1644.0, 2.5917, 34.6569, 180.2, 0.011, 0.002
1646.0, 2.5902, 34.6577, 180.1, 0.011, 0.002
1648.0, 2.5884, 34.6583, 180.4, 0.011, 0.0016
1650.0, 2.5842, 34.6602, 180.3, 0.011, 0.0016
1652.0, 2.5828, 34.6608, 180.4, 0.011, 0.002
1654.0, 2.58, 34.6621, 180.5, 0.011, 0.0016
1656.0, 2.579, 34.6622, 180.6, 0.011, 0.002
1658.0, 2.5756, 34.6633, 180.8, 0.0111, 0.002
1660.0, 2.5749, 34.6633, 180.7, 0.0112, 0.0016
1662.0, 2.5747, 34.6632, 180.9, 0.011, 0.0016
1664.0, 2.5748, 34.6635, 180.9, 0.011, 0.0016
1666.0, 2.5743, 34.6635, 181, 0.011, 0.0016
1668.0, 2.5735, 34.664, 181.1, 0.011, 0.002
1670.0, 2.5729, 34.6641, 181, 0.011, 0.0016
1672.0, 2.5721, 34.6645, 180.9, 0.011, 0.0016
1674.0, 2.5706, 34.665, 181.2, 0.011, 0.002
1676.0, 2.5686, 34.6655, 181, 0.011, 0.0016
1678.0, 2.5666, 34.6662, 181.1, 0.0111, 0.0016
1680.0, 2.5651, 34.6666, 181.3, 0.0112, 0.0016
1682.0, 2.5629, 34.6673, 181.2, 0.011, 0.0016
1684.0, 2.5614, 34.6678, 181.3, 0.0112, 0.0016
1686.0, 2.56, 34.6684, 181.1, 0.0109, 0.0016
1688.0, 2.5606, 34.6681, 181.4, 0.0109, 0.002
1690.0, 2.5582, 34.669, 181.5, 0.0111, 0.0016
1692.0, 2.557, 34.6696, 181.3, 0.011, 0.0016
1694.0, 2.5565, 34.67, 181.4, 0.011, 0.0016
1696.0, 2.5562, 34.6702, 181.6, 0.0111, 0.0016
1698.0, 2.5512, 34.6719, 181.7, 0.011, 0.0016
1700.0, 2.5476, 34.673, 181.7, 0.0111, 0.0016
1702.0, 2.5448, 34.6741, 181.9, 0.011, 0.0016
1704.0, 2.5441, 34.6747, 182, 0.0111, 0.0016
1706.0, 2.5408, 34.6765, 182.1, 0.011, 0.0024
1708.0, 2.5424, 34.6758, 182.2, 0.0112, 0.0016
1710.0, 2.5405, 34.6767, 182.4, 0.0111, 0.0012
1712.0, 2.5351, 34.6792, 182.4, 0.0111, 0.0016
1714.0, 2.5316, 34.6804, 182.6, 0.011, 0.0012
1716.0, 2.5312, 34.681, 182.8, 0.011, 0.0012
1718.0, 2.5314, 34.681, 182.9, 0.011, 0.0012
1720.0, 2.5321, 34.6807, 183.1, 0.011, 0.0016
1722.0, 2.5312, 34.6814, 183.1, 0.0112, 0.0012
1724.0, 2.5301, 34.6819, 183, 0.0111, 0.0012
1726.0, 2.5308, 34.6816, 183.2, 0.0112, 0.0016
1728.0, 2.5283, 34.6824, 183.2, 0.0111, 0.0016
1730.0, 2.5276, 34.6826, 183.3, 0.0109, 0.0012
1732.0, 2.5274, 34.6827, 183.3, 0.0112, 0.0016
1734.0, 2.5268, 34.683, 183.3, 0.0111, 0.0012
1736.0, 2.5273, 34.6828, 183.4, 0.0111, 0.0012
1738.0, 2.5257, 34.6834, 183.5, 0.0111, 0.0016
1740.0, 2.5249, 34.6836, 183.4, 0.0112, 0.0012
1742.0, 2.5236, 34.684, 183.4, 0.011, 0.0012
1744.0, 2.5217, 34.6844, 183.4, 0.011, 0.0012
1746.0, 2.5197, 34.6853, 183.5, 0.011, 0.0012
1748.0, 2.5194, 34.6854, 183.6, 0.011, 0.0016
1750.0, 2.5149, 34.6866, 183.6, 0.011, 0.0012
1752.0, 2.5128, 34.6871, 183.5, 0.011, 0.0016
1754.0, 2.516, 34.6861, 183.7, 0.011, 0.0016
1756.0, 2.5112, 34.6872, 183.8, 0.011, 0.0012
1758.0, 2.5102, 34.6873, 183.6, 0.0109, 0.0016
1760.0, 2.507, 34.6882, 183.7, 0.011, 0.0012
1762.0, 2.5057, 34.6885, 183.8, 0.011, 0.0016
1764.0, 2.5046, 34.6888, 183.9, 0.0109, 0.0012
1766.0, 2.5018, 34.6899, 183.9, 0.011, 0.0012
1768.0, 2.4997, 34.6905, 184, 0.011, 0.0016
1770.0, 2.5012, 34.69, 184.1, 0.0111, 0.0012
1772.0, 2.4922, 34.6924, 184, 0.011, 0.0016
1774.0, 2.4903, 34.693, 183.9, 0.011, 0.0012
1776.0, 2.493, 34.6921, 184, 0.0111, 0.0016
1778.0, 2.4882, 34.6935, 184.1, 0.011, 0.0012
1780.0, 2.4875, 34.6938, 184.3, 0.0109, 0.0012
1782.0, 2.4839, 34.6951, 184.3, 0.011, 0.0016
1784.0, 2.4851, 34.6947, 184.4, 0.0109, 0.0012
1786.0, 2.4823, 34.6957, 184.6, 0.0111, 0.0012
1788.0, 2.4819, 34.6958, 184.6, 0.011, 0.0012
1790.0, 2.4798, 34.6964, 184.6, 0.011, 0.0012
1792.0, 2.478, 34.697, 184.8, 0.011, 0.0012
1794.0, 2.4772, 34.6974, 184.8, 0.011, 0.0012
1796.0, 2.4762, 34.6977, 184.8, 0.0109, 0.0012
1798.0, 2.4756, 34.6981, 184.9, 0.011, 0.0016
1800.0, 2.475, 34.6981, 184.9, 0.011, 0.0012
1802.0, 2.4739, 34.6986, 185.2, 0.0111, 0.0012
1804.0, 2.4732, 34.6989, 185.2, 0.011, 0.0016
1806.0, 2.4732, 34.699, 185.1, 0.011, 0.0012
1808.0, 2.4734, 34.6988, 185.2, 0.011, 0.0012
1810.0, 2.4726, 34.6994, 185.2, 0.0108, 0.0012
1812.0, 2.4705, 34.7002, 185.2, 0.011, 0.0012
1814.0, 2.4707, 34.7002, 185.3, 0.011, 0.0016
1816.0, 2.4656, 34.7017, 185.5, 0.011, 0.0012
1818.0, 2.4638, 34.7023, 185.3, 0.011, 0.0012
1820.0, 2.4618, 34.7029, 185.4, 0.011, 0.0012
1822.0, 2.4606, 34.7032, 185.7, 0.0109, 0.0012
1824.0, 2.4587, 34.7036, 185.8, 0.011, 0.0012
1826.0, 2.4586, 34.7035, 185.9, 0.011, 0.0012
1828.0, 2.4567, 34.7043, 185.9, 0.0111, 0.0012
1830.0, 2.4564, 34.7043, 186, 0.011, 0.0012
1832.0, 2.4544, 34.7049, 186, 0.011, 0.0012
1834.0, 2.4533, 34.7053, 186.2, 0.0111, 0.0012
1836.0, 2.4526, 34.7058, 186.1, 0.011, 0.0012
1838.0, 2.4523, 34.706, 186.3, 0.0111, 0.0012
1840.0, 2.4495, 34.7071, 186.3, 0.011, 0.0012
1842.0, 2.4475, 34.7076, 186.3, 0.011, 0.0012
1844.0, 2.4467, 34.7079, 186.6, 0.011, 0.0012
1846.0, 2.4472, 34.7078, 186.5, 0.011, 0.0012
1848.0, 2.4453, 34.7084, 186.7, 0.011, 0.0012
1850.0, 2.4442, 34.7087, 186.6, 0.011, 0.0012
1852.0, 2.4441, 34.7087, 186.7, 0.0111, 0.0012
1854.0, 2.4441, 34.7091, 186.7, 0.011, 0.0012
1856.0, 2.4423, 34.7096, 186.9, 0.011, 0.0012
1858.0, 2.4385, 34.7107, 186.9, 0.011, 0.0012
1860.0, 2.4378, 34.711, 186.9, 0.011, 0.0012
1862.0, 2.4375, 34.711, 186.9, 0.011, 0.0012
1864.0, 2.4385, 34.7109, 187.3, 0.0111, 0.0012
1866.0, 2.4359, 34.7117, 187.3, 0.011, 0.0012
1868.0, 2.4357, 34.712, 187.2, 0.011, 0.0016
1870.0, 2.4343, 34.7123, 187.6, 0.0109, 0.0012
1872.0, 2.4329, 34.7128, 187.4, 0.011, 0.0012
1874.0, 2.4326, 34.7127, 187.5, 0.0109, 0.0012
1876.0, 2.4312, 34.7134, 187.5, 0.0111, 0.0012
1878.0, 2.4317, 34.7133, 187.8, 0.011, 0.0012
1880.0, 2.4299, 34.7139, 187.6, 0.0111, 0.0016
1882.0, 2.4294, 34.714, 187.6, 0.0111, 0.002
1884.0, 2.4295, 34.7138, 187.7, 0.011, 0.0012
1886.0, 2.426, 34.7148, 187.9, 0.0109, 0.0012
1888.0, 2.4249, 34.7152, 188, 0.011, 0.0012
1890.0, 2.4236, 34.7157, 187.9, 0.0109, 0.0012
1892.0, 2.4241, 34.7154, 188, 0.0111, 0.0012
1894.0, 2.4233, 34.7157, 188.1, 0.011, 0.0012
1896.0, 2.423, 34.7158, 188.1, 0.0109, 0.0012
1898.0, 2.4223, 34.7159, 188.1, 0.011, 0.0012
1900.0, 2.4204, 34.7163, 188.1, 0.011, 0.0012
1902.0, 2.4176, 34.7169, 188.2, 0.011, 0.0012
1904.0, 2.416, 34.7175, 188.3, 0.011, 0.0012
1906.0, 2.4146, 34.7178, 188.3, 0.0109, 0.0012
1908.0, 2.4145, 34.7177, 188.4, 0.0111, 0.0012
1910.0, 2.4129, 34.7184, 188.5, 0.0111, 0.0012
1912.0, 2.4108, 34.7188, 188.5, 0.011, 0.0012
1914.0, 2.4123, 34.7183, 188.5, 0.0109, 0.0012
1916.0, 2.409, 34.719, 188.7, 0.011, 0.0012
1918.0, 2.4083, 34.7193, 188.7, 0.0108, 0.0012
1920.0, 2.4078, 34.7197, 188.7, 0.011, 0.0012
1922.0, 2.4079, 34.7195, 188.7, 0.011, 0.0012
1924.0, 2.4035, 34.72, 188.9, 0.0109, 0.0028
1926.0, 2.4011, 34.7205, 188.9, 0.011, 0.0012
1928.0, 2.3997, 34.7208, 189, 0.011, 0.0012
1930.0, 2.3984, 34.7211, 189.1, 0.011, 0.0012
1932.0, 2.3975, 34.7212, 189.1, 0.011, 8e-04
1934.0, 2.3967, 34.7229, 189.1, 0.0108, 0.0012
1936.0, 2.3947, 34.7237, 189.2, 0.0109, 0.0012
1938.0, 2.3948, 34.7237, 189.4, 0.0109, 0.0012
1940.0, 2.3949, 34.7236, 189.5, 0.011, 8e-04
1942.0, 2.3949, 34.7236, 189.6, 0.011, 0.0016
1944.0, 2.3946, 34.7236, 189.9, 0.0109, 0.0012
1946.0, 2.391, 34.724, 189.6, 0.011, 0.0012
1948.0, 2.3919, 34.7237, 189.7, 0.011, 0.0012
1950.0, 2.3854, 34.724, 189.7, 0.011, 0.0012
1952.0, 2.384, 34.7238, 189.9, 0.0109, 8e-04
1954.0, 2.3831, 34.7237, 189.7, 0.011, 0.0012
1956.0, 2.3799, 34.7241, 189.9, 0.0109, 0.0012
1958.0, 2.3775, 34.7246, 189.8, 0.0109, 0.0012
1960.0, 2.3769, 34.7247, 189.7, 0.0109, 0.0012
1962.0, 2.3768, 34.725, 189.8, 0.011, 0.0012
1964.0, 2.3772, 34.7253, 189.8, 0.011, 0.0012
1966.0, 2.3779, 34.7255, 189.9, 0.011, 0.0012
1968.0, 2.3785, 34.7259, 189.9, 0.011, 8e-04
1970.0, 2.3768, 34.7262, 190.1, 0.0111, 0.0012
1972.0, 2.3765, 34.7258, 190, 0.011, 0.0012
1974.0, 2.3686, 34.7265, 190.2, 0.0109, 0.0012
1976.0, 2.3679, 34.7267, 190.1, 0.011, 0.0012
1978.0, 2.3679, 34.7267, 190.1, 0.011, 0.0012
1980.0, 2.3682, 34.7269, 190.1, 0.0111, 0.0012
1982.0, 2.3679, 34.7269, 190.3, 0.011, 0.0012
1984.0, 2.3676, 34.7268, 190.2, 0.0107, 0.0012
1986.0, 2.3666, 34.7271, 190.2, 0.0109, 0.0012
1988.0, 2.3665, 34.7272, 190.3, 0.0111, 0.0012
1990.0, 2.365, 34.7274, 190.4, 0.011, 0.0012
1992.0, 2.3629, 34.7278, 190.4, 0.011, 0.0012
1994.0, 2.3603, 34.7284, 190.4, 0.011, 0.0012
1996.0, 2.3571, 34.729, 190.4, 0.011, 0.0012
1998.0, 2.3547, 34.73, 190.5, 0.0109, 0.0012
2000.0, 2.3542, 34.7304, 190.9, 0.011, 0.0012
2002.0, 2.3534, 34.7308, 190.8, 0.0109, 0.0012
2004.0, 2.3531, 34.7305, 190.9, 0.011, 0.0012
2006.0, 2.3522, 34.731, 190.9, 0.011, 0.0012
2008.0, 2.3506, 34.732, 191, 0.0109, 0.0012
2010.0, 2.3474, 34.7322, 191.1, 0.0109, 8e-04
2012.0, 2.3463, 34.7324, 191, 0.011, 0.0012
2014.0, 2.3471, 34.7328, 191.1, 0.011, 0.0012
2016.0, 2.3471, 34.7333, 191.1, 0.011, 8e-04
2018.0, 2.3454, 34.7333, 191.2, 0.011, 0.0012
2020.0, 2.3454, 34.7334, 191.3, 0.011, 0.0012
2022.0, 2.3437, 34.7337, 191.4, 0.0111, 0.0012
2024.0, 2.3431, 34.7336, 191.4, 0.011, 8e-04
2026.0, 2.3431, 34.7336, 191.5, 0.0111, 0.0012
2028.0, 2.3431, 34.7336, 191.4, 0.011, 0.0012
2030.0, 2.3426, 34.7338, 191.3, 0.0109, 0.0012
2032.0, 2.3424, 34.734, 191.5, 0.011, 8e-04
2034.0, 2.3407, 34.7346, 191.5, 0.0109, 0.0012
2036.0, 2.3392, 34.7348, 191.5, 0.011, 8e-04
2038.0, 2.3363, 34.7352, 191.5, 0.011, 8e-04
2040.0, 2.335, 34.7352, 191.6, 0.0108, 8e-04
2042.0, 2.3351, 34.7353, 191.6, 0.011, 8e-04
2044.0, 2.3346, 34.7353, 191.8, 0.011, 0.0012
2046.0, 2.3332, 34.7355, 191.7, 0.011, 8e-04
2048.0, 2.331, 34.7361, 191.8, 0.0109, 0.0012
2050.0, 2.3284, 34.7365, 191.8, 0.0109, 8e-04
2052.0, 2.3239, 34.7373, 192, 0.011, 8e-04
2054.0, 2.318, 34.7382, 192, 0.011, 0.0012
2056.0, 2.3173, 34.7382, 192.2, 0.0109, 8e-04
2058.0, 2.3165, 34.7384, 192.1, 0.0111, 0.0012
2060.0, 2.3152, 34.7386, 192.3, 0.011, 8e-04
2062.0, 2.3129, 34.7389, 192.4, 0.0109, 8e-04
2064.0, 2.312, 34.739, 192.3, 0.011, 8e-04
2066.0, 2.3114, 34.7392, 192.5, 0.0109, 8e-04
2068.0, 2.3091, 34.7395, 192.6, 0.011, 8e-04
2070.0, 2.3073, 34.7398, 192.7, 0.011, 8e-04
2072.0, 2.3056, 34.74, 192.7, 0.0109, 8e-04
2074.0, 2.3035, 34.7401, 192.7, 0.0109, 8e-04
2076.0, 2.3028, 34.7403, 192.7, 0.0108, 8e-04
2078.0, 2.3006, 34.7406, 192.8, 0.0109, 0.0012
2080.0, 2.3, 34.7406, 192.9, 0.0109, 0.0016
2082.0, 2.2988, 34.7408, 193, 0.0111, 8e-04
2084.0, 2.2978, 34.741, 193.1, 0.011, 8e-04
2086.0, 2.2943, 34.7414, 193, 0.011, 8e-04
2088.0, 2.2906, 34.7417, 193, 0.011, 8e-04
2090.0, 2.2881, 34.7421, 193.1, 0.0109, 8e-04
2092.0, 2.2875, 34.7422, 193.1, 0.0109, 8e-04
2094.0, 2.2861, 34.7423, 193.3, 0.0108, 8e-04
2096.0, 2.2858, 34.7423, 193.3, 0.0109, 8e-04
2098.0, 2.2861, 34.7423, 193.3, 0.0109, 8e-04
2100.0, 2.2866, 34.7423, 193.5, 0.011, 8e-04
2102.0, 2.2845, 34.7426, 193.6, 0.011, 8e-04
2104.0, 2.2832, 34.7428, 193.4, 0.011, 8e-04
2106.0, 2.2822, 34.743, 193.5, 0.0111, 8e-04
2108.0, 2.28, 34.7431, 193.6, 0.0111, 8e-04
2110.0, 2.2785, 34.7432, 193.6, 0.0109, 8e-04
2112.0, 2.2773, 34.7434, 193.6, 0.0109, 8e-04
2114.0, 2.2762, 34.7435, 193.7, 0.011, 8e-04
2116.0, 2.2718, 34.744, 193.6, 0.0109, 8e-04
2118.0, 2.2697, 34.7442, 193.7, 0.0109, 8e-04
2120.0, 2.2653, 34.7446, 193.8, 0.0111, 8e-04
2122.0, 2.2621, 34.7451, 193.8, 0.011, 8e-04
2124.0, 2.2573, 34.7456, 193.9, 0.0109, 8e-04
2126.0, 2.2593, 34.7451, 194, 0.011, 8e-04
2128.0, 2.2548, 34.7458, 194.2, 0.011, 8e-04
2130.0, 2.2531, 34.7458, 194.2, 0.0108, 4e-04
2132.0, 2.2529, 34.7459, 194.1, 0.0108, 8e-04
2134.0, 2.2531, 34.746, 194.2, 0.0109, 8e-04
2136.0, 2.2528, 34.7458, 194.4, 0.011, 8e-04
2138.0, 2.2522, 34.7461, 194.4, 0.011, 4e-04
2140.0, 2.2515, 34.7461, 194.3, 0.011, 8e-04
2142.0, 2.2514, 34.746, 194.3, 0.0108, 8e-04
2144.0, 2.25, 34.746, 194.3, 0.011, 8e-04
2146.0, 2.2487, 34.7461, 194.5, 0.0109, 8e-04
2148.0, 2.2469, 34.7465, 194.4, 0.011, 8e-04
2150.0, 2.245, 34.7466, 194.4, 0.0109, 8e-04
2152.0, 2.2426, 34.7469, 194.4, 0.0109, 8e-04
2154.0, 2.2404, 34.7471, 194.5, 0.011, 4e-04
2156.0, 2.238, 34.7472, 194.5, 0.011, 8e-04
2158.0, 2.2363, 34.7474, 194.6, 0.0109, 4e-04
2160.0, 2.2338, 34.7477, 194.7, 0.0106, 4e-04
2162.0, 2.2299, 34.748, 194.7, 0.0109, 8e-04
2164.0, 2.2278, 34.7482, 194.6, 0.0108, 4e-04
2166.0, 2.2277, 34.7481, 194.8, 0.0109, 4e-04
2168.0, 2.2247, 34.7485, 195, 0.0107, 4e-04
2170.0, 2.224, 34.7486, 195, 0.0109, 4e-04
2172.0, 2.2232, 34.7486, 194.9, 0.0111, 4e-04
2174.0, 2.2227, 34.7487, 195.1, 0.011, 4e-04
2176.0, 2.2232, 34.7485, 195.1, 0.011, 0.0012
2178.0, 2.2228, 34.7489, 195.1, 0.011, 4e-04
2180.0, 2.2218, 34.749, 195.1, 0.011, 4e-04
2182.0, 2.2202, 34.7491, 195.1, 0.0111, 4e-04
2184.0, 2.2207, 34.749, 195.1, 0.0111, 0.0012
2186.0, 2.2185, 34.749, 195.4, 0.011, 4e-04
2188.0, 2.2119, 34.7497, 195.3, 0.0111, 4e-04
2190.0, 2.2091, 34.7499, 195.3, 0.011, 4e-04
2192.0, 2.2083, 34.7497, 195.4, 0.011, 8e-04
2194.0, 2.2085, 34.7496, 195.3, 0.011, 8e-04
2196.0, 2.2046, 34.7501, 195.7, 0.0109, 4e-04
2198.0, 2.2028, 34.7502, 195.6, 0.011, 4e-04
2200.0, 2.2018, 34.7501, 195.5, 0.0109, 4e-04
2202.0, 2.1988, 34.7502, 195.4, 0.011, 4e-04
2204.0, 2.1968, 34.7502, 195.6, 0.011, 8e-04
2206.0, 2.1938, 34.7506, 195.7, 0.0109, 4e-04
2208.0, 2.19, 34.7511, 195.7, 0.0108, 4e-04
2210.0, 2.187, 34.7513, 195.8, 0.0109, 8e-04
2212.0, 2.1864, 34.7512, 195.8, 0.0109, 4e-04
2214.0, 2.1876, 34.751, 195.8, 0.011, 4e-04
2216.0, 2.1857, 34.7512, 196, 0.0108, 4e-04
2218.0, 2.1851, 34.7513, 195.9, 0.0109, 4e-04
2220.0, 2.1829, 34.7514, 196, 0.0109, 4e-04
2222.0, 2.1825, 34.7513, 196, 0.0109, 4e-04
2224.0, 2.182, 34.7514, 195.9, 0.0109, 4e-04
2226.0, 2.1815, 34.7512, 196, 0.0109, 4e-04
2228.0, 2.1772, 34.7515, 196.2, 0.011, 4e-04
2230.0, 2.1763, 34.7515, 196.1, 0.011, 4e-04
2232.0, 2.1766, 34.7516, 196, 0.0109, 4e-04
2234.0, 2.1763, 34.7516, 196, 0.0109, 4e-04
2236.0, 2.1761, 34.7516, 196.1, 0.0109, 4e-04
2238.0, 2.1753, 34.7516, 196.1, 0.011, 4e-04
2240.0, 2.172, 34.7517, 196.3, 0.011, 4e-04
2242.0, 2.1667, 34.752, 196.2, 0.011, 4e-04
2244.0, 2.1648, 34.7521, 196.1, 0.0106, 4e-04
2246.0, 2.1638, 34.7522, 196.3, 0.0108, 4e-04
2248.0, 2.1634, 34.752, 196.2, 0.0108, 4e-04
2250.0, 2.1632, 34.7521, 196.3, 0.011, 4e-04
2252.0, 2.1595, 34.7526, 196.3, 0.0111, 4e-04
2254.0, 2.1575, 34.7526, 196.4, 0.011, 0
2256.0, 2.1564, 34.7525, 196.4, 0.011, 4e-04
2258.0, 2.1548, 34.7526, 196.5, 0.011, 4e-04
2260.0, 2.1525, 34.7527, 196.5, 0.011, 4e-04
2262.0, 2.1518, 34.7528, 196.5, 0.0109, 4e-04
2264.0, 2.1511, 34.7527, 196.4, 0.011, 4e-04
2266.0, 2.1489, 34.7529, 196.5, 0.0109, 4e-04
2268.0, 2.1472, 34.7528, 196.6, 0.0109, 4e-04
2270.0, 2.1448, 34.753, 196.6, 0.011, 4e-04
2272.0, 2.1425, 34.7533, 196.5, 0.011, 4e-04
2274.0, 2.1405, 34.7535, 196.5, 0.0109, 4e-04
2276.0, 2.1387, 34.7534, 196.7, 0.011, 4e-04
2278.0, 2.138, 34.7535, 196.8, 0.0109, 4e-04
2280.0, 2.1375, 34.7536, 196.7, 0.011, 4e-04
2282.0, 2.1371, 34.7537, 196.7, 0.011, 8e-04
2284.0, 2.1359, 34.7537, 196.8, 0.011, 4e-04
2286.0, 2.1348, 34.7537, 196.9, 0.0109, 4e-04
2288.0, 2.1318, 34.7538, 196.9, 0.011, 4e-04
2290.0, 2.1299, 34.7538, 196.9, 0.0111, 4e-04
2292.0, 2.1291, 34.7539, 196.9, 0.0109, 4e-04
2294.0, 2.1287, 34.7539, 197, 0.0108, 4e-04
2296.0, 2.1269, 34.7538, 196.9, 0.0108, 4e-04
2298.0, 2.1264, 34.7539, 197, 0.011, 4e-04
2300.0, 2.1264, 34.7538, 197, 0.011, 4e-04
2302.0, 2.1241, 34.754, 197, 0.0108, 4e-04
2304.0, 2.1214, 34.754, 197.1, 0.011, 4e-04
2306.0, 2.121, 34.7541, 197, 0.011, 4e-04
2308.0, 2.1206, 34.7543, 197, 0.0109, 4e-04
2310.0, 2.1164, 34.7545, 197.1, 0.0109, 4e-04
2312.0, 2.1131, 34.7546, 197.2, 0.0109, 4e-04
2314.0, 2.1093, 34.7547, 197.3, 0.0109, 4e-04
2316.0, 2.1064, 34.7547, 197.2, 0.011, 4e-04
2318.0, 2.1042, 34.7547, 197.1, 0.0109, 4e-04
2320.0, 2.103, 34.7547, 197.2, 0.0109, 4e-04
2322.0, 2.1018, 34.7548, 197.5, 0.011, 4e-04
2324.0, 2.0975, 34.7549, 197.3, 0.011, 4e-04
2326.0, 2.0945, 34.7548, 197.4, 0.011, 4e-04
2328.0, 2.0926, 34.7549, 197.4, 0.0109, 4e-04
2330.0, 2.0896, 34.7549, 197.5, 0.0108, 4e-04
2332.0, 2.0878, 34.7548, 197.5, 0.0109, 4e-04
2334.0, 2.0855, 34.7551, 197.4, 0.0109, 4e-04
2336.0, 2.0835, 34.7551, 197.5, 0.0109, 4e-04
2338.0, 2.0832, 34.7549, 197.5, 0.0109, 4e-04
2340.0, 2.083, 34.7549, 197.7, 0.011, 4e-04
2342.0, 2.0817, 34.7549, 197.6, 0.0109, 0
2344.0, 2.0806, 34.7552, 197.7, 0.011, 0
2346.0, 2.0796, 34.7552, 197.6, 0.0108, 4e-04
2348.0, 2.0793, 34.7551, 197.6, 0.0108, 4e-04
2350.0, 2.0773, 34.7552, 197.7, 0.0109, 4e-04
2352.0, 2.0701, 34.7555, 197.7, 0.011, 4e-04
2354.0, 2.0649, 34.7554, 197.8, 0.0107, 4e-04
2356.0, 2.0611, 34.7554, 197.8, 0.011, 4e-04
2358.0, 2.0588, 34.7553, 198, 0.011, 4e-04
2360.0, 2.0563, 34.7553, 198, 0.0109, 4e-04
2362.0, 2.0523, 34.7553, 197.9, 0.011, 4e-04
2364.0, 2.0503, 34.7554, 198.1, 0.0109, 4e-04
2366.0, 2.047, 34.7555, 198, 0.011, 4e-04
2368.0, 2.0472, 34.7554, 198.1, 0.0109, 4e-04
2370.0, 2.0443, 34.7554, 198.2, 0.0108, 4e-04
2372.0, 2.0412, 34.7555, 198.2, 0.0109, 4e-04
2374.0, 2.0396, 34.7556, 198.2, 0.011, 0.0016
2376.0, 2.0382, 34.7555, 198.1, 0.0109, 4e-04
2378.0, 2.0363, 34.7554, 198.1, 0.011, 4e-04
2380.0, 2.0359, 34.7553, 198.2, 0.0108, 4e-04
2382.0, 2.0342, 34.7554, 198.2, 0.0108, 0
2384.0, 2.0321, 34.7554, 198.2, 0.0109, 4e-04
2386.0, 2.0293, 34.7553, 198.2, 0.011, 4e-04
2388.0, 2.0262, 34.7554, 198.3, 0.0109, 4e-04
2390.0, 2.0149, 34.7556, 198.3, 0.0109, 4e-04
2392.0, 2.0118, 34.7554, 198.3, 0.0109, 0
2394.0, 2.0112, 34.7552, 198.4, 0.0109, 4e-04
2396.0, 2.0099, 34.7554, 198.4, 0.0109, 4e-04
2398.0, 2.0088, 34.7554, 198.6, 0.0109, 4e-04
2400.0, 2.0074, 34.7554, 198.4, 0.0108, 4e-04
2402.0, 2.0049, 34.7552, 198.5, 0.011, 0
2404.0, 2.004, 34.7553, 198.7, 0.011, 0
2406.0, 2.0034, 34.7552, 198.5, 0.0109, 0
2408.0, 2.0026, 34.7553, 198.4, 0.0108, 4e-04
2410.0, 2.0026, 34.7554, 198.6, 0.0108, 4e-04
