CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10374_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:37:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10374
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10374_1
DATE = 2016-12-26
TIMEZONE = UTC
CTD_START_TIME = 20:45:00
CTD_START_LATITUDE = -63.9962
CTD_START_LONGITUDE = 0.0647
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2593, -0.1276, 34.6626, 235.176, -0.02, 94.87
2594, -0.1277, 34.6626, 235.04, -0.02, 94.87
2595, -0.128, 34.6627, 235.606, -0.02, 94.88
2596, -0.128, 34.6625, 234.945, -0.02, 94.87
2597, -0.1283, 34.6627, 234.72, -0.02, 94.88
2598, -0.1286, 34.6627, 234.899, -0.01, 94.87
2599, -0.1292, 34.6626, 234.659, -0.02, 94.87
2600, -0.1297, 34.6625, 235.59, -0.02, 94.87
2601, -0.1298, 34.6626, 234.939, -0.02, 94.87
2602, -0.1297, 34.6625, 235.214, -0.02, 94.87
2603, -0.1291, 34.6624, 235.146, -0.02, 94.87
2604, -0.1304, 34.6624, 235.573, -0.02, 94.87
2605, -0.1308, 34.6625, 235.164, -0.02, 94.87
2606, -0.1308, 34.6625, 235.272, -0.02, 94.87
2607, -0.1309, 34.6626, 235.033, -0.02, 94.87
2608, -0.131, 34.6627, 234.762, -0.02, 94.87
2609, -0.1311, 34.6625, 235.104, -0.02, 94.87
2610, -0.1305, 34.6624, 235.35, -0.02, 94.87
2611, -0.131, 34.6625, 234.854, -0.02, 94.87
2612, -0.1313, 34.6626, 235.505, -0.02, 94.87
2613, -0.1316, 34.6626, 235.703, -0.02, 94.88
2614, -0.1316, 34.6626, 235.059, -0.02, 94.88
2615, -0.1318, 34.6625, 234.825, -0.02, 94.87
2616, -0.1322, 34.6624, 235.226, -0.02, 94.87
2617, -0.1326, 34.6624, 235.258, -0.02, 94.88
2618, -0.1329, 34.6622, 235.124, -0.02, 94.88
2619, -0.1332, 34.6623, 235.313, -0.02, 94.87
2620, -0.1334, 34.6622, 235.262, -0.02, 94.88
2621, -0.1339, 34.6622, 235.325, -0.02, 94.87
2622, -0.1345, 34.6621, 235.147, -0.02, 94.88
2623, -0.135, 34.6622, 235.531, -0.02, 94.88
2624, -0.1349, 34.6621, 235.246, -0.02, 94.88
2625, -0.1348, 34.6622, 235.557, -0.02, 94.88
2626, -0.1349, 34.6621, 235.552, -0.02, 94.88
2627, -0.1353, 34.6622, 235.174, -0.02, 94.88
2628, -0.1352, 34.662, 235.929, -0.01, 94.88
2629, -0.1358, 34.6621, 235.488, -0.02, 94.87
2630, -0.1364, 34.662, 235.51, -0.02, 94.88
2631, -0.1365, 34.6621, 235.283, -0.02, 94.87
2632, -0.1367, 34.6623, 235.74, -0.01, 94.88
2633, -0.1368, 34.6622, 236.292, -0.02, 94.88
2634, -0.1375, 34.6621, 236.037, -0.02, 94.87
2635, -0.1376, 34.662, 235.39, -0.02, 94.87
2636, -0.1367, 34.6622, 235.612, -0.02, 94.88
2637, -0.1373, 34.6622, 235.514, -0.02, 94.88
2638, -0.1374, 34.6624, 236.197, -0.02, 94.88
2639, -0.1372, 34.6622, 236.128, -0.02, 94.88
2640, -0.1374, 34.6624, 235.431, -0.02, 94.87
2641, -0.1376, 34.6621, 235.54, -0.02, 94.88
2642, -0.1374, 34.6621, 235.816, -0.02, 94.88
2643, -0.1371, 34.6621, 236.157, -0.02, 94.87
2644, -0.1385, 34.6621, 236.46, -0.02, 94.88
2645, -0.1386, 34.6622, 236.277, -0.02, 94.88
2646, -0.1389, 34.6622, 235.401, -0.02, 94.88
2647, -0.1395, 34.6619, 235.383, -0.02, 94.88
2648, -0.1405, 34.6618, 235.331, -0.02, 94.87
2649, -0.1409, 34.6617, 235.607, -0.02, 94.87
2650, -0.1394, 34.6618, 235.676, -0.02, 94.88
2651, -0.1398, 34.6619, 236.112, -0.02, 94.88
2652, -0.141, 34.662, 236.402, -0.02, 94.88
2653, -0.1411, 34.6619, 236.612, -0.02, 94.88
2654, -0.1419, 34.6619, 235.969, -0.02, 94.88
2655, -0.1423, 34.6617, 235.723, -0.02, 94.88
2656, -0.1424, 34.6616, 235.787, -0.02, 94.88
2657, -0.1422, 34.6615, 236.042, -0.02, 94.88
2658, -0.1418, 34.6617, 236.188, -0.02, 94.88
2659, -0.1418, 34.6619, 235.976, -0.02, 94.88
2660, -0.1422, 34.6619, 236.348, -0.02, 94.88
2661, -0.1427, 34.6619, 236.61, -0.02, 94.88
2662, -0.143, 34.6617, 236.531, -0.02, 94.88
2663, -0.1432, 34.6619, 236.221, -0.02, 94.88
2664, -0.1432, 34.6617, 236.297, -0.02, 94.88
2665, -0.1436, 34.6618, 236.086, -0.02, 94.88
2666, -0.1439, 34.6616, 235.805, -0.02, 94.88
2667, -0.1441, 34.6615, 236.266, -0.02, 94.88
2668, -0.1442, 34.6615, 236.098, -0.02, 94.88
2669, -0.1447, 34.6618, 236.351, -0.02, 94.88
2670, -0.1447, 34.6617, 236.457, -0.02, 94.87
2671, -0.145, 34.6617, 236.477, -0.02, 94.88
2672, -0.1449, 34.6616, 236.702, -0.02, 94.87
2673, -0.1446, 34.6617, 236.221, -0.02, 94.88
2674, -0.1446, 34.6619, 235.93, -0.02, 94.88
2675, -0.1455, 34.6615, 236.517, -0.02, 94.88
2676, -0.1454, 34.6614, 236.504, -0.02, 94.87
2677, -0.1455, 34.6616, 236.194, -0.02, 94.88
2678, -0.1463, 34.6615, 236.847, -0.02, 94.88
2679, -0.1468, 34.6616, 236.359, -0.02, 94.88
2680, -0.1461, 34.6617, 236.423, -0.02, 94.88
2681, -0.146, 34.6617, 236.523, -0.02, 94.88
2682, -0.1456, 34.6618, 236.607, -0.02, 94.88
2683, -0.1457, 34.6619, 236.221, -0.02, 94.88
2684, -0.1458, 34.6617, 236.441, -0.02, 94.88
2685, -0.1456, 34.6616, 236.49, -0.02, 94.88
2686, -0.1455, 34.6616, 236.732, -0.02, 94.88
2687, -0.1456, 34.6616, 236.452, -0.02, 94.88
2688, -0.1456, 34.6617, 236.436, -0.02, 94.88
2689, -0.1456, 34.6617, 236.372, -0.02, 94.87
2690, -0.1459, 34.6617, 236.287, -0.02, 94.87
2691, -0.1467, 34.6617, 236.39, -0.02, 94.88
2692, -0.1465, 34.6618, 236.092, -0.02, 94.88
2693, -0.1463, 34.6617, 236.241, -0.02, 94.88
2694, -0.1461, 34.6616, 236.276, -0.02, 94.88
2695, -0.1463, 34.6619, 236.033, -0.02, 94.88
2696, -0.1463, 34.6619, 236.485, -0.02, 94.88
2697, -0.1462, 34.6621, 236.841, -0.02, 94.88
2698, -0.1462, 34.6619, 236.504, -0.02, 94.87
2699, -0.1462, 34.6619, 235.8, -0.02, 94.88
2700, -0.1464, 34.662, 235.791, -0.02, 94.88
2701, -0.1467, 34.6615, 236.237, -0.02, 94.88
2702, -0.1469, 34.6617, 236.116, -0.02, 94.88
2703, -0.1469, 34.6616, 236.47, -0.02, 94.88
2704, -0.1476, 34.6616, 236.222, -0.02, 94.88
2705, -0.1482, 34.6617, 236.146, -0.02, 94.88
2706, -0.1486, 34.6616, 236.184, -0.02, 94.88
2707, -0.1485, 34.6616, 236.091, -0.02, 94.88
2708, -0.1485, 34.6617, 236.167, -0.02, 94.8
2709, -0.1488, 34.6616, 236.301, -0.02, 94.86
2710, -0.1489, 34.6617, 236.79, -0.02, 94.87
2711, -0.1493, 34.6615, 236.365, -0.02, 94.88
2712, -0.1495, 34.6617, 236.629, -0.02, 94.88
2713, -0.1493, 34.6616, 236.056, -0.02, 94.87
2714, -0.1496, 34.6617, 236.313, -0.02, 94.88
2715, -0.1499, 34.6618, 236.819, -0.01, 94.88
2716, -0.15, 34.6618, 236.68, -0.02, 94.87
2717, -0.15, 34.6617, 236.197, -0.02, 94.88
2718, -0.1502, 34.6616, 236.401, -0.02, 94.88
2719, -0.1505, 34.6617, 236.188, -0.02, 94.88
2720, -0.1507, 34.6616, 236.452, -0.02, 94.88
2721, -0.151, 34.6615, 236.485, -0.02, 94.88
2722, -0.1513, 34.6614, 236.401, -0.02, 94.88
2723, -0.1517, 34.6617, 236.437, -0.02, 94.88
2724, -0.1516, 34.6616, 236.231, -0.02, 94.88
2725, -0.1519, 34.6617, 236.856, -0.02, 94.88
2726, -0.1521, 34.6616, 236.748, -0.02, 94.88
2727, -0.1526, 34.6616, 236.268, -0.02, 94.88
2728, -0.1526, 34.6615, 236.422, -0.02, 94.87
2729, -0.1529, 34.6613, 236.002, -0.02, 94.88
2730, -0.1531, 34.6614, 236.719, -0.02, 94.88
2731, -0.1536, 34.6614, 236.623, -0.02, 94.88
2732, -0.1539, 34.6615, 236.868, -0.02, 94.88
2733, -0.1539, 34.6615, 237.1, -0.01, 94.88
2734, -0.1539, 34.6614, 236.4, -0.02, 94.87
2735, -0.1541, 34.6613, 235.891, -0.02, 94.88
2736, -0.1546, 34.6613, 237.139, -0.02, 94.88
2737, -0.1546, 34.6612, 236.591, -0.02, 94.88
2738, -0.1548, 34.6613, 236.362, -0.01, 94.88
2739, -0.1552, 34.6613, 236.432, -0.02, 94.87
2740, -0.1564, 34.6612, 236.87, -0.02, 94.88
2741, -0.1564, 34.6613, 237.19, -0.01, 94.88
2742, -0.1561, 34.6614, 236.891, -0.02, 94.88
2743, -0.1563, 34.6611, 236.672, -0.02, 94.88
2744, -0.1579, 34.661, 236.757, -0.02, 94.88
2745, -0.1586, 34.6608, 236.74, -0.02, 94.87
2746, -0.1587, 34.6608, 236.809, -0.02, 94.87
2747, -0.1598, 34.6609, 237.617, -0.02, 94.88
2748, -0.1603, 34.6608, 236.984, -0.02, 94.87
2749, -0.1605, 34.6608, 237.2, -0.02, 94.88
2750, -0.1605, 34.6607, 237.085, -0.02, 94.88
2751, -0.1616, 34.6605, 236.97, -0.01, 94.88
2752, -0.1628, 34.6604, 236.855, -0.02, 94.87
2753, -0.1642, 34.66, 236.74, -0.02, 94.88
2754, -0.1648, 34.6601, 237.495, 0, 94.88
2755, -0.1647, 34.66, 237.647, -0.01, 94.88
2756, -0.1648, 34.6601, 237.901, -0.02, 94.88
2757, -0.1647, 34.66, 237.924, -0.02, 94.88
2758, -0.1646, 34.6602, 238.06, -0.02, 94.88
2759, -0.1644, 34.6602, 238.241, -0.02, 94.88
2760, -0.1643, 34.6601, 237.925, -0.02, 94.88
2761, -0.1645, 34.6602, 238.316, -0.02, 94.88
2762, -0.1648, 34.6601, 238.136, -0.02, 94.88
2763, -0.1648, 34.6602, 237.407, -0.02, 94.88
2764, -0.165, 34.6601, 238.152, -0.02, 94.88
2765, -0.1649, 34.6602, 238.647, -0.02, 94.88
2766, -0.1646, 34.6603, 238.203, -0.02, 94.87
2767, -0.165, 34.6602, 237.91, -0.02, 94.88
2768, -0.1636, 34.6604, 238.113, -0.02, 94.88
2769, -0.1638, 34.6607, 237.984, -0.02, 94.87
2770, -0.1614, 34.661, 238.272, -0.02, 94.81
2771, -0.1618, 34.6609, 237.905, -0.02, 94.88
2772, -0.1619, 34.6609, 237.988, -0.02, 94.88
2773, -0.1632, 34.6606, 237.754, -0.02, 94.88
2774, -0.1639, 34.6606, 238.036, -0.02, 94.88
2775, -0.164, 34.6605, 237.828, -0.02, 94.88
2776, -0.1633, 34.6605, 237.217, -0.02, 94.88
2777, -0.1626, 34.661, 237.481, -0.02, 94.87
2778, -0.1614, 34.6612, 237.342, -0.02, 94.82
2779, -0.1603, 34.6614, 237.438, -0.02, 94.87
2780, -0.1602, 34.6613, 237.841, -0.02, 94.88
2781, -0.1598, 34.6615, 237.367, -0.02, 94.87
2782, -0.1599, 34.6615, 236.984, -0.02, 94.85
2783, -0.16, 34.6613, 237.25, -0.02, 94.88
2784, -0.16, 34.6613, 237.003, -0.02, 94.88
2785, -0.1607, 34.6612, 236.624, -0.02, 94.88
2786, -0.1614, 34.6612, 236.925, -0.02, 94.88
2787, -0.1611, 34.6612, 236.59, -0.02, 94.88
2788, -0.1614, 34.6611, 236.741, -0.02, 94.87
2789, -0.1612, 34.6613, 236.784, -0.02, 94.87
2790, -0.1607, 34.6612, 236.633, -0.02, 94.88
2791, -0.1606, 34.6613, 236.537, -0.02, 94.88
2792, -0.1605, 34.6613, 236.718, -0.02, 94.88
2793, -0.1612, 34.6613, 236.717, -0.02, 94.88
2794, -0.1618, 34.6611, 237.018, -0.02, 94.88
2795, -0.1626, 34.661, 237.343, -0.02, 94.88
2796, -0.1632, 34.661, 236.58, -0.02, 94.88
2797, -0.1636, 34.6607, 236.598, -0.02, 94.88
2798, -0.1633, 34.6607, 236.859, -0.02, 94.88
2799, -0.1639, 34.6608, 236.938, -0.02, 94.87
2800, -0.163, 34.6611, 236.843, -0.02, 94.88
2801, -0.1621, 34.6614, 237.19, -0.02, 94.88
2802, -0.1617, 34.6614, 237.334, -0.02, 94.88
2803, -0.1618, 34.6613, 237.881, -0.02, 94.87
2804, -0.1618, 34.6612, 237.176, -0.02, 94.87
2805, -0.1618, 34.6613, 237.066, -0.02, 94.87
2806, -0.1617, 34.6613, 237.061, -0.02, 94.88
2807, -0.1616, 34.6614, 237.083, -0.02, 94.88
2808, -0.1615, 34.6613, 236.66, -0.02, 94.88
2809, -0.1616, 34.6612, 236.756, -0.02, 94.88
2810, -0.1625, 34.6612, 237.093, -0.02, 94.88
2811, -0.1629, 34.6611, 237.229, -0.02, 94.88
2812, -0.1633, 34.6612, 236.058, -0.02, 94.88
2813, -0.1635, 34.6612, 236.509, -0.02, 94.88
2814, -0.1635, 34.6611, 237.165, -0.02, 94.88
2815, -0.1633, 34.6611, 236.386, -0.02, 94.88
2816, -0.1633, 34.661, 237.14, -0.01, 94.88
2817, -0.1633, 34.661, 236.818, -0.02, 94.88
2818, -0.1632, 34.6611, 237.062, 0, 94.87
2819, -0.1633, 34.661, 236.581, -0.01, 94.87
2820, -0.1638, 34.6611, 237.679, -0.02, 94.86
2821, -0.1643, 34.6609, 236.889, -0.02, 94.87
2822, -0.1645, 34.6609, 236.796, -0.02, 94.87
2823, -0.1645, 34.661, 237.082, -0.01, 94.88
2824, -0.1655, 34.661, 237.22, -0.02, 94.88
2825, -0.1651, 34.6609, 236.982, -0.02, 94.86
2826, -0.1647, 34.661, 237.157, -0.02, 94.87
2827, -0.1657, 34.661, 237.071, -0.01, 94.87
2828, -0.1653, 34.6613, 237.403, -0.02, 94.87
2829, -0.1653, 34.6614, 236.707, -0.02, 94.88
2830, -0.1654, 34.6611, 236.384, -0.02, 94.88
2831, -0.1655, 34.6611, 237.32, -0.02, 94.87
2832, -0.1654, 34.6609, 237.047, -0.02, 94.88
2833, -0.1653, 34.6612, 237.108, -0.02, 94.88
2834, -0.1656, 34.6612, 236.636, -0.01, 94.87
2835, -0.1663, 34.6611, 237.224, -0.01, 94.87
2836, -0.167, 34.661, 237.154, -0.02, 94.88
2837, -0.1672, 34.6611, 236.646, -0.02, 94.88
2838, -0.1674, 34.6609, 237.224, -0.02, 94.87
2839, -0.1673, 34.6609, 237.103, -0.02, 94.87
2840, -0.1675, 34.6608, 236.627, -0.02, 94.88
2841, -0.1677, 34.661, 237.096, -0.02, 94.87
2842, -0.1678, 34.661, 237.536, -0.02, 94.87
2843, -0.1678, 34.6608, 237.38, -0.02, 94.88
2844, -0.1681, 34.6607, 237.122, -0.02, 94.88
2845, -0.1684, 34.6607, 237.512, -0.02, 94.88
2846, -0.1693, 34.6608, 237.247, -0.02, 94.88
2847, -0.1697, 34.6608, 237.013, -0.02, 94.88
2848, -0.1697, 34.6606, 237.074, -0.02, 94.88
2849, -0.1697, 34.6604, 237.806, -0.02, 94.88
2850, -0.1699, 34.6606, 237.412, -0.02, 94.88
2851, -0.1703, 34.6604, 237.112, -0.02, 94.88
2852, -0.171, 34.6606, 238.034, -0.02, 94.88
2853, -0.1715, 34.6606, 237.217, -0.01, 94.88
2854, -0.172, 34.6605, 237.462, -0.02, 94.88
2855, -0.1724, 34.6603, 237.526, -0.02, 94.88
2856, -0.1724, 34.6604, 237.298, -0.02, 94.88
2857, -0.1724, 34.6603, 237.458, -0.02, 94.88
2858, -0.1726, 34.6603, 238.039, -0.02, 94.87
2859, -0.1728, 34.6602, 237.731, -0.02, 94.87
2860, -0.1732, 34.6605, 237.794, -0.02, 94.88
2861, -0.1738, 34.6602, 237.8, -0.01, 94.86
2862, -0.1739, 34.6602, 238.042, -0.02, 94.82
2863, -0.1741, 34.6603, 238.067, -0.02, 94.88
2864, -0.1751, 34.6599, 238.042, -0.02, 94.87
2865, -0.1761, 34.6599, 237.463, -0.01, 94.88
2866, -0.1758, 34.6598, 237.72, -0.02, 94.88
2867, -0.1753, 34.6602, 238.591, -0.02, 94.87
2868, -0.1763, 34.6598, 238.104, -0.02, 94.88
2869, -0.1767, 34.6597, 237.816, -0.02, 94.88
2870, -0.1767, 34.6598, 238.706, -0.02, 94.88
2871, -0.1774, 34.6599, 238.323, -0.02, 94.88
2872, -0.1776, 34.6597, 238.416, -0.02, 94.87
2873, -0.1778, 34.6596, 238.517, -0.02, 94.88
2874, -0.1781, 34.6596, 238.495, -0.02, 94.87
2875, -0.1791, 34.6597, 238.526, -0.02, 94.88
2876, -0.1795, 34.6595, 238.605, -0.02, 94.88
2877, -0.1796, 34.6594, 238.856, -0.02, 94.88
2878, -0.1802, 34.6594, 238.332, -0.02, 94.87
2879, -0.1806, 34.6593, 238.263, -0.02, 94.88
2880, -0.1809, 34.6595, 238.754, -0.02, 94.88
2881, -0.181, 34.6592, 239.016, -0.01, 94.88
2882, -0.1811, 34.6593, 239.132, -0.02, 94.87
2883, -0.1808, 34.6592, 238.835, -0.02, 94.87
2884, -0.181, 34.6593, 238.538, -0.02, 94.88
2885, -0.1817, 34.6595, 239.83, -0.01, 94.87
2886, -0.182, 34.6594, 239.019, -0.02, 94.88
2887, -0.1825, 34.6593, 238.659, -0.02, 94.88
2888, -0.1826, 34.6591, 239.372, -0.02, 94.87
2889, -0.1829, 34.6593, 238.954, -0.02, 94.88
2890, -0.1829, 34.6591, 239.354, -0.02, 94.88
2891, -0.1832, 34.6591, 239, -0.02, 94.88
2892, -0.1834, 34.6593, 239.183, -0.02, 94.88
2893, -0.1835, 34.659, 238.976, -0.02, 94.86
2894, -0.1837, 34.6592, 239.14, -0.01, 94.88
2895, -0.1838, 34.659, 239.304, -0.02, 94.87
2896, -0.1843, 34.6587, 239.298, -0.02, 94.88
2897, -0.1859, 34.6589, 238.898, -0.02, 94.88
2898, -0.1866, 34.6589, 239.65, -0.02, 94.87
2899, -0.1878, 34.6585, 239.917, -0.02, 94.88
2900, -0.1885, 34.6585, 238.96, -0.02, 94.87
2901, -0.188, 34.6585, 239.214, -0.02, 94.87
2902, -0.1883, 34.6583, 239.982, -0.02, 94.88
2903, -0.1891, 34.6583, 239.58, -0.02, 94.87
2904, -0.1894, 34.6584, 240.499, -0.02, 94.87
2905, -0.1896, 34.6585, 239.957, -0.02, 94.88
2906, -0.1895, 34.6584, 240.049, -0.02, 94.87
2907, -0.1893, 34.6583, 239.951, -0.02, 94.87
2908, -0.1895, 34.6583, 239.949, -0.02, 94.87
2909, -0.1897, 34.6584, 240.132, -0.02, 94.87
2910, -0.1899, 34.6585, 240.482, -0.02, 94.87
2911, -0.1899, 34.6585, 240.517, -0.02, 94.88
2912, -0.1899, 34.6585, 239.608, -0.02, 94.87
2913, -0.1902, 34.6583, 240.46, -0.02, 94.88
2914, -0.1903, 34.6583, 240.142, -0.02, 94.88
2915, -0.1903, 34.6582, 240.088, -0.02, 94.87
2916, -0.1901, 34.6582, 240.611, -0.02, 94.88
2917, -0.1903, 34.6585, 240.934, -0.02, 94.87
2918, -0.1904, 34.6585, 240.07, -0.02, 94.88
2919, -0.1901, 34.6585, 240.098, -0.02, 94.87
2920, -0.1903, 34.6583, 240.298, 0.01, 94.88
2921, -0.1906, 34.6585, 240.505, 0.01, 94.87
2922, -0.1904, 34.6582, 239.698, -0.02, 94.88
2923, -0.1904, 34.6583, 240.112, -0.02, 94.87
2924, -0.1903, 34.6583, 240.369, -0.02, 94.88
2925, -0.1904, 34.6583, 239.987, -0.02, 94.88
2926, -0.1903, 34.6583, 240.124, -0.02, 94.87
2927, -0.1906, 34.6584, 240.265, -0.02, 94.87
2928, -0.1911, 34.6583, 240.862, -0.01, 94.88
2929, -0.1906, 34.6585, 239.647, -0.02, 94.87
2930, -0.1905, 34.6584, 240.038, -0.02, 94.87
2931, -0.1902, 34.6586, 240.714, -0.02, 94.88
2932, -0.1902, 34.6585, 239.726, -0.02, 94.88
2933, -0.1902, 34.6585, 240.365, -0.02, 94.88
2934, -0.1908, 34.6583, 240.301, -0.02, 94.87
2935, -0.1913, 34.6586, 240.162, -0.02, 94.86
2936, -0.1914, 34.6585, 240.031, -0.02, 94.87
2937, -0.1915, 34.6585, 240.185, -0.02, 94.88
2938, -0.1916, 34.6585, 240.431, -0.02, 94.87
2939, -0.1921, 34.6583, 240.383, -0.02, 94.87
2940, -0.1923, 34.6583, 240.075, -0.02, 94.87
2941, -0.1924, 34.6582, 239.905, -0.02, 94.87
2942, -0.1928, 34.6584, 240.311, -0.02, 94.88
2943, -0.1933, 34.6582, 240.022, -0.02, 94.86
2944, -0.1936, 34.6585, 239.999, -0.02, 94.87
2945, -0.1937, 34.6584, 240.459, -0.02, 94.87
2946, -0.1937, 34.6583, 241.276, -0.02, 94.87
2947, -0.1937, 34.6585, 240.545, -0.02, 94.87
2948, -0.1936, 34.6581, 239.778, -0.02, 94.87
2949, -0.1932, 34.658, 240.43, -0.02, 94.87
2950, -0.1935, 34.6584, 240.793, -0.02, 94.87
2951, -0.1935, 34.6583, 240.528, -0.02, 94.87
2952, -0.1936, 34.6583, 240.3, -0.02, 94.87
2953, -0.1938, 34.6585, 240.013, -0.02, 94.88
2954, -0.1938, 34.6583, 240.503, -0.02, 94.88
2955, -0.1939, 34.6583, 240.302, -0.02, 94.88
2956, -0.1937, 34.6581, 240.11, -0.02, 94.87
2957, -0.1933, 34.6583, 240.855, -0.02, 94.87
2958, -0.1938, 34.6583, 240.365, -0.02, 94.88
2959, -0.1943, 34.6582, 240.031, -0.02, 94.88
2960, -0.1942, 34.6584, 240.529, -0.02, 94.88
2961, -0.1945, 34.6583, 240.549, -0.02, 94.88
2962, -0.1944, 34.6581, 240.646, -0.02, 94.88
2963, -0.1945, 34.6581, 240.251, -0.02, 94.88
2964, -0.1946, 34.6582, 240.183, -0.02, 94.87
2965, -0.1947, 34.6582, 240.779, -0.02, 94.88
2966, -0.1949, 34.6583, 240.563, -0.02, 94.88
2967, -0.1949, 34.6582, 240.186, -0.02, 94.87
2968, -0.195, 34.6581, 239.879, -0.02, 94.88
2969, -0.1951, 34.6583, 240.593, -0.02, 94.88
2970, -0.1954, 34.658, 240.805, -0.02, 94.88
2971, -0.1957, 34.6578, 240.553, -0.02, 94.88
2972, -0.1959, 34.6582, 240.575, -0.02, 94.88
2973, -0.196, 34.6582, 241.379, -0.02, 94.88
2974, -0.1962, 34.6583, 240.409, -0.02, 94.88
2975, -0.1964, 34.6581, 239.937, -0.02, 94.88
2976, -0.1965, 34.6581, 240.91, -0.02, 94.88
2977, -0.1966, 34.6581, 240.937, -0.02, 94.88
2978, -0.1966, 34.658, 240.353, -0.02, 94.88
2979, -0.1965, 34.6579, 240.743, -0.02, 94.88
2980, -0.1965, 34.658, 240.332, -0.02, 94.88
2981, -0.1965, 34.658, 240.79, -0.02, 94.88
2982, -0.1964, 34.6579, 241.017, -0.02, 94.88
2983, -0.1964, 34.6581, 240.819, -0.02, 94.88
2984, -0.1963, 34.6582, 240.593, -0.02, 94.88
2985, -0.1961, 34.6581, 240.671, -0.02, 94.87
2986, -0.1954, 34.658, 240.633, -0.02, 94.88
2987, -0.1957, 34.6581, 240.637, -0.02, 94.88
2988, -0.1948, 34.6581, 241.001, -0.02, 94.88
2989, -0.1946, 34.6582, 240.482, -0.02, 94.88
2990, -0.1946, 34.6584, 240.673, -0.02, 94.88
2991, -0.1935, 34.6589, 240.678, -0.02, 94.88
2992, -0.1925, 34.6589, 240.743, -0.02, 94.88
2993, -0.1923, 34.6588, 240.126, -0.02, 94.89
2994, -0.1915, 34.6592, 240.036, -0.02, 94.89
2995, -0.1905, 34.6591, 240.955, -0.02, 94.89
2996, -0.1905, 34.6589, 240.399, -0.02, 94.89
2997, -0.1909, 34.6588, 240.329, -0.02, 94.88
2998, -0.1908, 34.659, 239.307, -0.01, 94.89
2999, -0.192, 34.6589, 240.09, -0.02, 94.89
3000, -0.1923, 34.6589, 240.13, -0.02, 94.89
3001, -0.1927, 34.6587, 239.537, -0.02, 94.89
3002, -0.1929, 34.6588, 239.72, -0.02, 94.9
3003, -0.1929, 34.6587, 239.826, -0.02, 94.89
3004, -0.1929, 34.6587, 240.074, -0.02, 94.89
3005, -0.1925, 34.6587, 239.998, -0.01, 94.88
3006, -0.1914, 34.6591, 239.995, -0.01, 94.89
3007, -0.1908, 34.6593, 240.071, -0.02, 94.89
3008, -0.191, 34.6592, 239.222, -0.02, 94.9
3009, -0.1914, 34.6591, 239.804, -0.01, 94.88
3010, -0.1926, 34.659, 240.708, -0.01, 94.88
3011, -0.1927, 34.6591, 240.527, -0.02, 94.89
3012, -0.1918, 34.659, 239.965, -0.02, 94.89
3013, -0.1917, 34.659, 239.557, -0.01, 94.89
3014, -0.1916, 34.6591, 240.083, -0.02, 94.88
3015, -0.191, 34.6592, 239.835, -0.02, 94.88
3016, -0.1901, 34.6595, 239.83, -0.02, 94.89
3017, -0.1897, 34.6594, 240.011, -0.02, 94.89
3018, -0.1897, 34.6595, 240.219, -0.02, 94.89
3019, -0.1895, 34.6595, 239.553, -0.01, 94.88
3020, -0.1894, 34.6597, 239.437, -0.02, 94.88
3021, -0.1895, 34.6593, 239.573, -0.02, 94.88
3022, -0.1898, 34.6594, 239.493, -0.02, 94.89
3023, -0.1907, 34.6592, 239.451, -0.02, 94.89
3024, -0.1916, 34.6592, 239.346, -0.02, 94.89
3025, -0.1922, 34.6592, 239.204, -0.02, 94.88
3026, -0.1916, 34.6593, 239.678, -0.02, 94.88
3027, -0.1916, 34.6591, 239.751, -0.02, 94.89
3028, -0.1922, 34.6593, 239.119, -0.02, 94.88
3029, -0.1917, 34.6595, 238.298, -0.02, 94.89
3030, -0.1894, 34.6595, 239.601, -0.01, 94.88
3031, -0.1893, 34.6595, 239.386, -0.02, 94.89
3032, -0.1893, 34.6596, 239.43, -0.02, 94.89
3033, -0.1895, 34.6598, 239.363, -0.02, 94.88
3034, -0.1896, 34.6597, 239.377, -0.02, 94.88
3035, -0.1897, 34.6595, 239.433, -0.02, 94.89
3036, -0.1899, 34.6595, 239.919, -0.02, 94.88
3037, -0.19, 34.6596, 238.977, -0.02, 94.89
3038, -0.1901, 34.6594, 239.124, -0.02, 94.89
3039, -0.1897, 34.6595, 239.237, -0.02, 94.89
3040, -0.1901, 34.6595, 238.778, -0.02, 94.89
3041, -0.19, 34.6594, 239.859, -0.02, 94.89
3042, -0.1901, 34.6595, 239.329, -0.02, 94.9
3043, -0.1902, 34.6595, 238.909, -0.01, 94.89
