CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04032Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09SS20130704_CTD_32_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 16:51:58
CTD_START_LATITUDE = -30.000363
CTD_START_LONGITUDE = 105.000066412
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.9998826946108
CTD_BOTTOM_LONGITUDE = 105.000445254491
CTD_END_TIME = 
CTD_END_LATITUDE = -29.999629
CTD_END_LONGITUDE = 105.000854128871
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1934, 2.48890447616577, 34.7016372680664, 158.821548461914, 9.47368717193604, 93.8651351928711, 0.000485318014398217
1936, 2.48898816108704, 34.7016754150391, 158.743347167969, 9.1771183013916, 93.8644714355469, 0.000485318014398217
1938, 2.48832035064697, 34.7017211914062, 158.728210449219, 8.8405065536499, 93.8667526245117, 0.000485318014398217
1940, 2.48586344718933, 34.7019271850586, 158.758346557617, 8.64055728912354, 93.8638916015625, 0.000485318014398217
1942, 2.48439908027649, 34.7020301818848, 158.669143676758, 7.13150882720947, 93.8618087768555, 0.000485318014398217
1944, 2.48362374305725, 34.7021293640137, 158.617935180664, 9.36514472961426, 93.8644027709961, 0.000485318014398217
1946, 2.48332786560059, 34.7022590637207, 158.602798461914, 9.33611869812012, 93.8697052001953, 0.000485318014398217
1948, 2.48272323608398, 34.7023696899414, 158.590850830078, 8.88209533691406, 93.8668441772461, 0.000485318014398217
1950, 2.4813437461853, 34.7024765014648, 158.543228149414, 8.75594425201416, 93.8629302978516, 0.000485318014398217
1952, 2.47891545295715, 34.7028274536133, 158.555526733398, 8.09073543548584, 93.8673324584961, 0.000485318014398217
1954, 2.47346019744873, 34.7031478881836, 158.475784301758, 8.64589023590088, 93.8606796264648, 0.000485318014398217
1956, 2.46907567977905, 34.7034645080566, 158.463272094727, 8.82535839080811, 93.8666000366211, 0.000485318014398217
1958, 2.46624565124512, 34.7036323547363, 158.516738891602, 9.79087257385254, 93.8693695068359, 0.000485318014398217
1960, 2.46247577667236, 34.7039184570312, 158.705688476562, 9.18015193939209, 93.8705444335938, 0.000485318014398217
1962, 2.46006536483765, 34.7042121887207, 158.806350708008, 9.19814777374268, 93.8705062866211, 0.000485318014398217
1964, 2.45768165588379, 34.704475402832, 158.871276855469, 8.43635368347168, 93.8756103515625, 0.000485318014398217
1966, 2.45584201812744, 34.7046890258789, 158.857620239258, 8.8005895614624, 93.8618011474609, 0.000485318014398217
1968, 2.45030665397644, 34.7049140930176, 158.928649902344, 8.83208179473877, 93.8705749511719, 0.000485318014398217
1970, 2.44922256469727, 34.7049751281738, 159.000137329102, 9.18545913696289, 93.8776779174805, 0.000485318014398217
1972, 2.44660997390747, 34.7051658630371, 159.10041809082, 9.74360466003418, 93.8737106323242, 0.000485318014398217
1974, 2.4420280456543, 34.7056007385254, 159.225082397461, 10.1856145858765, 93.8724746704102, 0.000485318014398217
1976, 2.44005966186523, 34.705753326416, 159.196975708008, 8.85346794128418, 93.8718490600586, 0.000485318014398217
1978, 2.43870306015015, 34.7058258056641, 159.217224121094, 8.70620918273926, 93.8705520629883, 0.000485318014398217
1980, 2.43535399436951, 34.7060546875, 159.360382080078, 9.49483299255371, 93.8777770996094, 0.000485318014398217
1982, 2.43332433700562, 34.7061729431152, 159.447463989258, 10.2284822463989, 93.87353515625, 0.000485318014398217
1984, 2.43199563026428, 34.7062187194824, 159.462661743164, 10.0307521820068, 93.870849609375, 0.000485318014398217
1986, 2.42701864242554, 34.7066955566406, 159.483840942383, 10.382905960083, 93.8680038452148, 0.000485318014398217
1988, 2.42620635032654, 34.7066078186035, 159.566955566406, 9.54487895965576, 93.8751602172852, 0.000485318014398217
1990, 2.4258828163147, 34.7066230773926, 159.640075683594, 9.75513172149658, 93.8738632202148, 0.000485318014398217
1992, 2.42486095428467, 34.706714630127, 159.718109130859, 9.40088653564453, 93.8737945556641, 0.000485318014398217
1994, 2.42158484458923, 34.7070503234863, 159.758453369141, 9.55307197570801, 93.8764419555664, 0.000485318014398217
1996, 2.41954684257507, 34.7071228027344, 159.805023193359, 9.63758850097656, 93.8696670532227, 0.000485318014398217
1998, 2.41703104972839, 34.7073059082031, 159.784286499023, 9.54793167114258, 93.8711547851562, 0.000485318014398217
2000, 2.41202831268311, 34.7076301574707, 159.843612670898, 8.94137191772461, 93.8704605102539, 0.000485318014398217
2002, 2.41063642501831, 34.7076644897461, 159.967422485352, 7.61305618286133, 93.8741760253906, 0.000485318014398217
2004, 2.40913772583008, 34.7078704833984, 160.071426391602, 9.20099830627441, 93.8679809570312, 0.000485318014398217
2006, 2.40799617767334, 34.707950592041, 160.106567382812, 9.51339054107666, 93.8705902099609, 0.000485318014398217
2008, 2.40750288963318, 34.707893371582, 160.152236938477, 10.0164318084717, 93.8626251220703, 0.000485318014398217
2010, 2.40738940238953, 34.7079086303711, 160.151290893555, 10.1394748687744, 93.8715591430664, 0.000485318014398217
2012, 2.40748071670532, 34.7078742980957, 160.108917236328, 8.94580364227295, 93.8697052001953, 0.000485318014398217
2014, 2.40600538253784, 34.7080879211426, 160.234832763672, 9.99697685241699, 93.8685913085938, 0.000485318014398217
2016, 2.40296339988708, 34.7082939147949, 160.253784179688, 9.404541015625, 93.8664703369141, 0.000485318014398217
2018, 2.40022349357605, 34.7084007263184, 160.303863525391, 9.52079582214355, 93.8743667602539, 0.000485318014398217
2020, 2.39881014823914, 34.7083930969238, 160.299087524414, 8.73562812805176, 93.8738861083984, 0.000485318014398217
2022, 2.39712357521057, 34.7085418701172, 160.409606933594, 9.27351570129395, 93.8725051879883, 0.000485318014398217
2024, 2.3967399597168, 34.7085189819336, 160.459182739258, 9.13498210906982, 93.8678512573242, 0.000485318014398217
2026, 2.39622521400452, 34.7086067199707, 160.5615234375, 9.29588985443115, 93.8698120117188, 0.000485318014398217
2028, 2.39476203918457, 34.7086372375488, 160.670776367188, 8.79887580871582, 93.869384765625, 0.000485318014398217
2030, 2.3896279335022, 34.7090873718262, 160.731964111328, 7.60113668441772, 93.8805313110352, 0.000485318014398217
2032, 2.38837432861328, 34.7091903686523, 160.703811645508, 8.61253452301025, 93.8730773925781, 0.000485318014398217
2034, 2.38798117637634, 34.709171295166, 160.807098388672, 9.2407751083374, 93.867790222168, 0.000485318014398217
2036, 2.38603568077087, 34.7094039916992, 160.809661865234, 9.20428848266602, 93.8652191162109, 0.000485318014398217
2038, 2.38287377357483, 34.709545135498, 160.88037109375, 8.7918758392334, 93.8674011230469, 0.000485318014398217
2040, 2.38238739967346, 34.7095680236816, 160.927062988281, 10.3864116668701, 93.875617980957, 0.000485318014398217
2042, 2.38119101524353, 34.7096366882324, 161.034469604492, 7.9235782623291, 93.8667755126953, 0.000485318014398217
2044, 2.37858366966248, 34.709903717041, 161.108276367188, 7.54043817520142, 93.8746490478516, 0.000485318014398217
2046, 2.37628102302551, 34.7101440429688, 161.169174194336, 7.66329431533813, 93.8712310791016, 0.000485318014398217
2048, 2.37276768684387, 34.7104721069336, 161.235214233398, 8.00041484832764, 93.8683395385742, 0.000485318014398217
2050, 2.36693835258484, 34.7108764648438, 161.245559692383, 8.71164321899414, 93.8783187866211, 0.000485318014398217
2052, 2.36395049095154, 34.7110137939453, 161.294387817383, 9.63926315307617, 93.8669052124023, 0.000485318014398217
2054, 2.36189603805542, 34.7112045288086, 161.323226928711, 9.37111949920654, 93.8565902709961, 0.000485318014398217
2056, 2.35825824737549, 34.7114410400391, 161.405975341797, 7.89309740066528, 93.8698501586914, 0.000485318014398217
2058, 2.3563871383667, 34.7115287780762, 161.409561157227, 8.48449325561523, 93.8646240234375, 0.000485318014398217
2060, 2.35449433326721, 34.7116928100586, 161.479125976562, 9.48268508911133, 93.8717193603516, 0.000485318014398217
2062, 2.35272979736328, 34.7117156982422, 161.482559204102, 8.94752407073975, 93.8726043701172, 0.000485318014398217
2064, 2.35264897346497, 34.711669921875, 161.474166870117, 7.66933584213257, 93.8750839233398, 0.000485318014398217
2066, 2.35229659080505, 34.7117385864258, 161.540802001953, 9.23234176635742, 93.8720397949219, 0.000485318014398217
2068, 2.35078167915344, 34.7119064331055, 161.53630065918, 9.58763217926025, 93.878303527832, 0.000485318014398217
2070, 2.35060834884644, 34.711841583252, 161.614288330078, 9.20413494110107, 93.8804779052734, 0.000485318014398217
2072, 2.34957003593445, 34.7119178771973, 161.619781494141, 9.95316314697266, 93.8728637695312, 0.000485318014398217
2074, 2.34703135490417, 34.7119560241699, 161.642990112305, 8.23041152954102, 93.8773727416992, 0.000485318014398217
2076, 2.34673810005188, 34.7119178771973, 161.617553710938, 9.21636390686035, 93.8778457641602, 0.000485318014398217
2078, 2.34630131721497, 34.7119064331055, 161.648559570312, 9.87731170654297, 93.8750457763672, 0.000485318014398217
2080, 2.34609222412109, 34.7119522094727, 161.74836730957, 9.25772666931152, 93.8744201660156, 0.000485318014398217
2082, 2.34594511985779, 34.7120170593262, 161.826690673828, 9.13230037689209, 93.8668746948242, 0.000485318014398217
2084, 2.34566783905029, 34.7121086120605, 161.943084716797, 10.0435705184937, 93.8746948242188, 0.000485318014398217
2086, 2.34576344490051, 34.7122993469238, 161.990386962891, 10.0639142990112, 93.8832244873047, 0.000485318014398217
2088, 2.34472942352295, 34.7124824523926, 162.023864746094, 8.67058849334717, 93.8725814819336, 0.000485318014398217
2090, 2.34215831756592, 34.7126426696777, 161.975296020508, 8.40795707702637, 93.87109375, 0.000485318014398217
2092, 2.34124851226807, 34.7126350402832, 161.729461669922, 8.91349315643311, 93.8772735595703, 0.000485318014398217
2094, 2.340012550354, 34.712760925293, 161.639938354492, 9.37402534484863, 93.8744201660156, 0.000485318014398217
2096, 2.33997869491577, 34.7128639221191, 161.568161010742, 10.6051664352417, 93.8765640258789, 0.000485318014398217
2098, 2.33839678764343, 34.712963104248, 161.574096679688, 10.2490501403809, 93.8804779052734, 0.000485318014398217
2100, 2.33635091781616, 34.7130279541016, 161.460647583008, 9.44526386260986, 93.8722839355469, 0.000485318014398217
2102, 2.33569145202637, 34.7130966186523, 161.419586181641, 9.34913349151611, 93.8779754638672, 0.000485318014398217
2104, 2.33561444282532, 34.7130737304688, 161.466934204102, 8.90943813323975, 93.885856628418, 0.000485318014398217
2106, 2.33563113212585, 34.7130737304688, 161.434051513672, 8.04963970184326, 93.8809051513672, 0.000485318014398217
2108, 2.33411908149719, 34.7132453918457, 161.467529296875, 9.58210754394531, 93.8835296630859, 0.000485318014398217
2110, 2.33127379417419, 34.7133293151855, 161.51042175293, 9.11489009857178, 93.8796463012695, 0.000485318014398217
2112, 2.3280827999115, 34.7136917114258, 161.492279052734, 9.10538673400879, 93.8705368041992, 0.000485318014398217
2114, 2.32605624198914, 34.7137145996094, 161.488433837891, 8.8078670501709, 93.8800506591797, 0.000485318014398217
2116, 2.3241069316864, 34.7138023376465, 161.560165405273, 9.76776027679443, 93.8753128051758, 0.000485318014398217
2118, 2.31731605529785, 34.7142944335938, 161.661239624023, 9.11047649383545, 93.8745727539062, 0.000485318014398217
2120, 2.31185173988342, 34.7147026062012, 161.711807250977, 9.00506401062012, 93.8701477050781, 0.000485318014398217
2122, 2.31154942512512, 34.714672088623, 161.760070800781, 9.34439373016357, 93.8686294555664, 0.000485318014398217
2124, 2.31054830551147, 34.7147216796875, 161.815994262695, 8.70055961608887, 93.8761901855469, 0.000485318014398217
2126, 2.30225086212158, 34.7152519226074, 161.860992431641, 9.2692403793335, 93.8772735595703, 0.000485318014398217
2128, 2.29917407035828, 34.7153587341309, 161.938598632812, 9.65045738220215, 93.8767471313477, 0.000485318014398217
2130, 2.2970449924469, 34.7154808044434, 162.022384643555, 9.71558284759521, 93.8838882446289, 0.000485318014398217
2132, 2.29433155059814, 34.7155990600586, 162.161758422852, 10.5986289978027, 93.8764877319336, 0.000485318014398217
2134, 2.28914642333984, 34.7158737182617, 162.27424621582, 9.53538417816162, 93.8805847167969, 0.000485318014398217
2136, 2.28553652763367, 34.7161064147949, 162.299621582031, 9.68809032440186, 93.8733596801758, 0.000485318014398217
2138, 2.28396368026733, 34.7161445617676, 162.419921875, 10.2442216873169, 93.8756103515625, 0.000485318014398217
2140, 2.28165721893311, 34.7163162231445, 162.489151000977, 9.50957012176514, 93.87109375, 0.000485318014398217
2142, 2.27769351005554, 34.7164306640625, 162.500366210938, 9.11803913116455, 93.8718185424805, 0.000485318014398217
2144, 2.27648496627808, 34.7164688110352, 162.609893798828, 8.84460067749023, 93.868766784668, 0.000485318014398217
2146, 2.275639295578, 34.7165145874023, 162.698669433594, 8.66615390777588, 93.874641418457, 0.000485318014398217
2148, 2.27437329292297, 34.7165908813477, 162.698760986328, 8.60824108123779, 93.8724822998047, 0.000485318014398217
2150, 2.27397012710571, 34.7164993286133, 162.784271240234, 8.86208438873291, 93.8764343261719, 0.000485318014398217
2152, 2.27361702919006, 34.7165069580078, 162.905227661133, 8.75715351104736, 93.8704147338867, 0.000485318014398217
2154, 2.27356266975403, 34.7164459228516, 162.955123901367, 9.21907329559326, 93.8714599609375, 0.000485318014398217
2156, 2.2717273235321, 34.7166328430176, 162.973495483398, 9.09766101837158, 93.8772506713867, 0.000485318014398217
2158, 2.27023458480835, 34.7167701721191, 163.030303955078, 9.81091499328613, 93.8772201538086, 0.000485318014398217
2160, 2.26928400993347, 34.7168464660645, 163.012222290039, 10.0825624465942, 93.8661193847656, 0.000485318014398217
2162, 2.26415729522705, 34.717212677002, 163.057479858398, 9.25826072692871, 93.8692398071289, 0.000485318014398217
2164, 2.26082229614258, 34.7172355651855, 162.924530029297, 8.53489971160889, 93.8683547973633, 0.000485318014398217
2166, 2.25944566726685, 34.7173805236816, 163.002624511719, 9.34110546112061, 93.8711395263672, 0.000485318014398217
2168, 2.25582981109619, 34.7174873352051, 163.102600097656, 9.61664199829102, 93.8688278198242, 0.000485318014398217
2170, 2.25352644920349, 34.7176628112793, 163.077239990234, 9.17050743103027, 93.8728485107422, 0.000485318014398217
2172, 2.25231790542603, 34.7176971435547, 163.11279296875, 9.48880767822266, 93.8673095703125, 0.000485318014398217
2174, 2.25118541717529, 34.7176742553711, 163.179244995117, 9.70309734344482, 93.8718414306641, 0.000485318014398217
2176, 2.24907302856445, 34.7177963256836, 163.36149597168, 8.1707935333252, 93.8701934814453, 0.000485318014398217
2178, 2.24781894683838, 34.7178573608398, 163.427688598633, 9.18212223052979, 93.8709335327148, 0.000485318014398217
2180, 2.24762606620789, 34.7177963256836, 163.484329223633, 9.82431221008301, 93.8697280883789, 0.000485318014398217
2182, 2.24724960327148, 34.7177658081055, 163.488067626953, 9.74515914916992, 93.8658447265625, 0.000485318014398217
2184, 2.24471712112427, 34.7180099487305, 163.596908569336, 9.16768169403076, 93.8737945556641, 0.000485318014398217
2186, 2.24162864685059, 34.7181701660156, 163.587478637695, 9.04851055145264, 93.869140625, 0.000485318014398217
2188, 2.23864340782166, 34.7183113098145, 163.696517944336, 10.1284599304199, 93.8719635009766, 0.000485318014398217
2190, 2.23666834831238, 34.7183494567871, 163.765960693359, 9.63977718353271, 93.8700332641602, 0.000485318014398217
2192, 2.23508787155151, 34.7184257507324, 163.765625, 8.77548885345459, 93.8757934570312, 0.000485318014398217
2194, 2.23353004455566, 34.7185211181641, 163.765869140625, 9.75998973846436, 93.8795394897461, 0.000485318014398217
2196, 2.23197031021118, 34.7186584472656, 163.765243530273, 9.25680160522461, 93.8768920898438, 0.000485318014398217
2198, 2.23179030418396, 34.7185821533203, 163.854675292969, 8.37013530731201, 93.8783264160156, 0.000485318014398217
2200, 2.23189830780029, 34.7185211181641, 163.828872680664, 7.98941659927368, 93.8756484985352, 0.000485318014398217
2202, 2.23200845718384, 34.7185173034668, 163.778930664062, 8.35630416870117, 93.8671798706055, 0.000485318014398217
2204, 2.22933435440063, 34.7187652587891, 163.821899414062, 8.97731685638428, 93.8747940063477, 0.000485318014398217
2206, 2.22572636604309, 34.7190132141113, 163.890045166016, 7.75015687942505, 93.8718109130859, 0.000485318014398217
2208, 2.22218942642212, 34.7191505432129, 163.924774169922, 9.2425537109375, 93.8820419311523, 0.000485318014398217
2210, 2.21984910964966, 34.7193450927734, 163.945434570312, 9.1973123550415, 93.874397277832, 0.000485318014398217
2212, 2.21890759468079, 34.7192878723145, 163.921539306641, 10.1207704544067, 93.8745574951172, 0.000485318014398217
2214, 2.21804475784302, 34.7193450927734, 163.953826904297, 9.72218990325928, 93.8715667724609, 0.000485318014398217
2216, 2.21603798866272, 34.7193641662598, 163.934051513672, 9.84982776641846, 93.8818054199219, 0.000485318014398217
2218, 2.21322727203369, 34.7195358276367, 163.905380249023, 9.26844787597656, 93.8850860595703, 0.000485318014398217
2220, 2.20875692367554, 34.7197265625, 163.88720703125, 8.87662220001221, 93.8776550292969, 0.000485318014398217
2222, 2.20665836334229, 34.7197952270508, 163.908706665039, 10.0222492218018, 93.8804168701172, 0.000485318014398217
2224, 2.20652341842651, 34.7198181152344, 164.026123046875, 9.13248252868652, 93.8808212280273, 0.000485318014398217
2226, 2.20602345466614, 34.7197189331055, 164.168746948242, 8.71795272827148, 93.8834838867188, 0.000485318014398217
2228, 2.20339608192444, 34.7198905944824, 164.30500793457, 7.69705533981323, 93.8766632080078, 0.000485318014398217
2230, 2.2007143497467, 34.7201309204102, 164.357879638672, 8.60222339630127, 93.8757171630859, 0.000485318014398217
2232, 2.19795846939087, 34.7201805114746, 164.328353881836, 8.63250255584717, 93.8794326782227, 0.000485318014398217
2234, 2.19647789001465, 34.7201881408691, 164.3916015625, 9.03380966186523, 93.8789672851562, 0.000485318014398217
2236, 2.19455742835999, 34.720386505127, 164.345977783203, 8.42798328399658, 93.8754653930664, 0.000485318014398217
2238, 2.19458031654358, 34.7203140258789, 164.097412109375, 9.39467525482178, 93.8779296875, 0.000485318014398217
2240, 2.19266486167908, 34.720272064209, 164.109268188477, 9.49119186401367, 93.8800888061523, 0.000485318014398217
2242, 2.19258165359497, 34.7203330993652, 164.14680480957, 8.38533973693848, 93.8841552734375, 0.000485318014398217
2244, 2.19135594367981, 34.7204666137695, 164.108428955078, 9.35642623901367, 93.8857727050781, 0.000485318014398217
2246, 2.1895751953125, 34.7205429077148, 164.121231079102, 8.75958919525146, 93.881103515625, 0.000485318014398217
2248, 2.1869854927063, 34.7207107543945, 164.10270690918, 8.15864276885986, 93.8790054321289, 0.000485318014398217
2250, 2.18424487113953, 34.7207489013672, 164.063430786133, 8.57740306854248, 93.8846588134766, 0.000485318014398217
2252, 2.18238639831543, 34.7207336425781, 164.143600463867, 9.4872350692749, 93.8833389282227, 0.000485318014398217
2254, 2.18219256401062, 34.7207908630371, 164.195266723633, 7.98824167251587, 93.8869934082031, 0.000485318014398217
2256, 2.18230223655701, 34.7206764221191, 164.150497436523, 8.65237712860107, 93.8784484863281, 0.000485318014398217
2258, 2.18167972564697, 34.7207984924316, 164.218811035156, 8.55438423156738, 93.8818283081055, 0.000485318014398217
2260, 2.17981624603271, 34.720760345459, 164.186218261719, 9.04075908660889, 93.878791809082, 0.000485318014398217
2262, 2.17911386489868, 34.720775604248, 164.244842529297, 9.57833671569824, 93.8807220458984, 0.000485318014398217
2264, 2.17920923233032, 34.720703125, 164.452453613281, 9.16063022613525, 93.8845291137695, 0.000485318014398217
2266, 2.17946124076843, 34.7207794189453, 164.778167724609, 9.95405101776123, 93.8862838745117, 0.000485318014398217
2268, 2.17731428146362, 34.7208595275879, 164.963287353516, 9.8737154006958, 93.8773574829102, 0.000485318014398217
2270, 2.17597484588623, 34.7209167480469, 164.994033813477, 9.18365478515625, 93.8817825317383, 0.000485318014398217
2272, 2.17506146430969, 34.7209968566895, 164.951385498047, 7.29290771484375, 93.8835601806641, 0.000485318014398217
2274, 2.17335104942322, 34.7210235595703, 164.981292724609, 8.70587158203125, 93.8764801025391, 0.000485318014398217
2276, 2.17002487182617, 34.721248626709, 164.966430664062, 8.0937967300415, 93.8799438476562, 0.000485318014398217
2278, 2.16788601875305, 34.7213554382324, 164.999893188477, 8.33944988250732, 93.8773498535156, 0.000485318014398217
2280, 2.16746520996094, 34.7212905883789, 165.016006469727, 9.02655029296875, 93.8803482055664, 0.000485318014398217
2282, 2.16700029373169, 34.7212753295898, 164.920272827148, 9.42593193054199, 93.8808441162109, 0.000485318014398217
2284, 2.16656160354614, 34.7212409973145, 164.883758544922, 8.52765846252441, 93.8797225952148, 0.000485318014398217
2286, 2.16326498985291, 34.7213859558105, 164.976119995117, 8.30472373962402, 93.8812713623047, 0.000485318014398217
2288, 2.16185212135315, 34.7215232849121, 165.058883666992, 8.7668285369873, 93.8834762573242, 0.000485318014398217
2290, 2.16161322593689, 34.7215232849121, 165.112014770508, 8.38549137115479, 93.8750991821289, 0.000485318014398217
2292, 2.15929222106934, 34.7217407226562, 165.082138061523, 8.6934871673584, 93.8851547241211, 0.000485318014398217
2294, 2.15734696388245, 34.721809387207, 165.080993652344, 8.02356815338135, 93.88427734375, 0.000485318014398217
2296, 2.15483546257019, 34.721794128418, 165.067153930664, 8.27383899688721, 93.8779678344727, 0.000485318014398217
2298, 2.1530818939209, 34.7218170166016, 165.006729125977, 9.61705684661865, 93.881950378418, 0.000485318014398217
2300, 2.15235781669617, 34.7217788696289, 164.949752807617, 9.39481163024902, 93.880615234375, 0.000485318014398217
2302, 2.15219712257385, 34.7218589782715, 164.951217651367, 9.33978652954102, 93.877082824707, 0.000485318014398217
2304, 2.15229749679565, 34.721794128418, 164.918640136719, 8.49327564239502, 93.8668212890625, 0.000485318014398217
2306, 2.15158700942993, 34.7218780517578, 164.977355957031, 9.27718734741211, 93.8756103515625, 0.000485318014398217
2308, 2.15109515190125, 34.721866607666, 165.005905151367, 8.78475952148438, 93.877685546875, 0.000485318014398217
2310, 2.15044164657593, 34.7219085693359, 164.928558349609, 8.05762481689453, 93.8740005493164, 0.000485318014398217
2312, 2.14852023124695, 34.7219772338867, 164.906478881836, 7.84031343460083, 93.8738250732422, 0.000485318014398217
2314, 2.14570379257202, 34.7221260070801, 164.954711914062, 9.34983539581299, 93.8803405761719, 0.000485318014398217
2316, 2.14335489273071, 34.7222061157227, 164.900802612305, 10.2789783477783, 93.8813552856445, 0.000485318014398217
2318, 2.14302611351013, 34.7222785949707, 164.965545654297, 8.42952919006348, 93.8829345703125, 0.000485318014398217
2320, 2.14268445968628, 34.7221260070801, 164.99299621582, 7.72217226028442, 93.8727722167969, 0.000485318014398217
2322, 2.14028453826904, 34.7222671508789, 165.089508056641, 8.9008903503418, 93.8755264282227, 0.000485318014398217
2324, 2.1364312171936, 34.7224235534668, 165.149688720703, 9.4872579574585, 93.8748092651367, 0.000485318014398217
2326, 2.13353300094604, 34.7225494384766, 165.161956787109, 8.78768444061279, 93.8795928955078, 0.000485318014398217
2328, 2.1324417591095, 34.7225875854492, 165.198745727539, 8.98733901977539, 93.869026184082, 0.000485318014398217
2330, 2.13188290596008, 34.7225456237793, 165.253402709961, 9.81613922119141, 93.8727111816406, 0.000485318014398217
2332, 2.13090443611145, 34.7225646972656, 165.271148681641, 7.89839935302734, 93.8728485107422, 0.000485318014398217
2334, 2.1299364566803, 34.7225875854492, 165.265808105469, 9.32900619506836, 93.877311706543, 0.000485318014398217
2336, 2.12960195541382, 34.722583770752, 165.274795532227, 10.1353445053101, 93.873664855957, 0.000485318014398217
2338, 2.12949419021606, 34.7225112915039, 165.415878295898, 8.74840259552002, 93.8760757446289, 0.000485318014398217
2340, 2.12958240509033, 34.7225875854492, 165.415100097656, 8.74688816070557, 93.8761520385742, 0.000485318014398217
2342, 2.12962770462036, 34.7225646972656, 165.563247680664, 8.76858043670654, 93.8734893798828, 0.000485318014398217
2344, 2.12814331054688, 34.7226028442383, 165.63688659668, 8.93605136871338, 93.8767623901367, 0.000485318014398217
2346, 2.12290811538696, 34.7228202819824, 165.720291137695, 10.1750507354736, 93.8792724609375, 0.000485318014398217
2348, 2.12070322036743, 34.7229843139648, 165.7646484375, 9.0469799041748, 93.880989074707, 0.000485318014398217
2350, 2.1197190284729, 34.7229843139648, 165.814727783203, 8.56230926513672, 93.8738327026367, 0.000485318014398217
2352, 2.11850619316101, 34.7229080200195, 165.866271972656, 8.05111980438232, 93.8731231689453, 0.000485318014398217
2354, 2.11815571784973, 34.7229614257812, 165.882476806641, 8.69601440429688, 93.8767013549805, 0.000485318014398217
2356, 2.11725854873657, 34.7229995727539, 165.88883972168, 8.7770299911499, 93.8835601806641, 0.000485318014398217
2358, 2.1159291267395, 34.7230491638184, 165.879913330078, 9.76950931549072, 93.8784561157227, 0.000485318014398217
2360, 2.1151978969574, 34.7230834960938, 165.833724975586, 8.57612895965576, 93.8713302612305, 0.000485318014398217
2362, 2.11467003822327, 34.7230453491211, 165.853973388672, 7.93883323669434, 93.8673248291016, 0.000485318014398217
2364, 2.1131603717804, 34.7230796813965, 165.971893310547, 8.45689964294434, 93.8735733032227, 0.000485318014398217
2366, 2.11086177825928, 34.7231521606445, 166.204559326172, 9.45483684539795, 93.8782043457031, 0.000485318014398217
2368, 2.1093761920929, 34.7232284545898, 166.282043457031, 9.43902015686035, 93.8745651245117, 0.000485318014398217
2370, 2.10882163047791, 34.7232246398926, 166.322174072266, 9.26414489746094, 93.874755859375, 0.000485318014398217
2372, 2.10730719566345, 34.723316192627, 166.515594482422, 8.53837203979492, 93.8774337768555, 0.000485318014398217
2374, 2.10570430755615, 34.7232475280762, 166.672927856445, 8.68035888671875, 93.8782577514648, 0.000485318014398217
2376, 2.10525393486023, 34.7233009338379, 166.783935546875, 8.69297790527344, 93.8824157714844, 0.000485318014398217
2378, 2.10369396209717, 34.7234382629395, 166.871551513672, 8.92314052581787, 93.8765487670898, 0.000485318014398217
2380, 2.10202550888062, 34.7234535217285, 166.933609008789, 7.86086082458496, 93.8803558349609, 0.000485318014398217
2382, 2.10162377357483, 34.723445892334, 166.939514160156, 8.26464176177979, 93.8784408569336, 0.000485318014398217
2384, 2.1013400554657, 34.7234497070312, 166.915267944336, 9.97518539428711, 93.8831939697266, 0.000485318014398217
2386, 2.10099411010742, 34.7233963012695, 166.949813842773, 9.45966911315918, 93.8821258544922, 0.000485318014398217
2388, 2.10000205039978, 34.7234687805176, 166.968795776367, 8.42258262634277, 93.8811569213867, 0.000485318014398217
2390, 2.09751605987549, 34.723388671875, 166.974090576172, 9.64165878295898, 93.875129699707, 0.000485318014398217
2392, 2.09584736824036, 34.7235679626465, 166.903106689453, 9.77411556243896, 93.8777313232422, 0.000485318014398217
2394, 2.0944447517395, 34.7236213684082, 166.796768188477, 9.04864692687988, 93.875862121582, 0.000485318014398217
2396, 2.09339332580566, 34.723575592041, 166.740249633789, 9.41148281097412, 93.8733901977539, 0.000485318014398217
2398, 2.09200143814087, 34.7236671447754, 166.70539855957, 8.72851467132568, 93.8794403076172, 0.000485318014398217
2400, 2.09016990661621, 34.7237358093262, 166.587036132812, 8.06333827972412, 93.87939453125, 0.000485318014398217
