CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00019_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_19_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 20:33:00
#CTD_START_LATITUDE: -36.5004
#CTD_START_LONGITUDE: 30.0025
#CTD_BOTTOM_TIME: 22:02:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1440.0, 4.6632, 34.4556, 181.1, 0.006, 0.0016, 0.001
1442.0, 4.6576, 34.4551, 181.8, 0.006, 8e-04, 0.001
1444.0, 4.6061, 34.452, 182.3, 0.006, 0.0016, 0.001
1446.0, 4.5859, 34.4515, 182.3, 0.006, 0.0016, 0.001
1448.0, 4.584, 34.4509, 182.6, 0.006, 0.0016, 0.001
1450.0, 4.5784, 34.4509, 183, 0.006, 0.0016, 0.001
1452.0, 4.5706, 34.4516, 183.1, 0.006, 0.0016, 0.001
1454.0, 4.5636, 34.4514, 183.2, 0.006, 0.0016, 0.001
1456.0, 4.5524, 34.4527, 183.1, 0.006, 0.0016, 0.001
1458.0, 4.5435, 34.4534, 183.2, 0.006, 0.0024, 0.001
1460.0, 4.5372, 34.4534, 182.9, 0.006, 0.0016, 0.001
1462.0, 4.5301, 34.4534, 182.7, 0.006, 0.0016, 0.001
1464.0, 4.5206, 34.4544, 182.5, 0.006, 0.0016, 0.001
1466.0, 4.5141, 34.4545, 182.6, 0.006, 0.0016, 0.001
1468.0, 4.4986, 34.4549, 182.6, 0.006, 0.0016, 0.001
1470.0, 4.4847, 34.4562, 182.4, 0.006, 0.0016, 0.001
1472.0, 4.4797, 34.4579, 182.2, 0.006, 0.0016, 0.001
1474.0, 4.4751, 34.4586, 181.8, 0.006, 0.0016, 0.001
1476.0, 4.4659, 34.4598, 181.5, 0.006, 0.0016, 0.001
1478.0, 4.451, 34.4599, 181.4, 0.006, 0.0016, 0.001
1480.0, 4.4211, 34.46, 181.3, 0.006, 0.0016, 0.001
1482.0, 4.4107, 34.4593, 181, 0.006, 0.0016, 0.001
1484.0, 4.4041, 34.4589, 180.9, 0.006, 0.0016, 0.001
1486.0, 4.4011, 34.4591, 180.9, 0.006, 0.0016, 0.001
1488.0, 4.3952, 34.4587, 181, 0.006, 8e-04, 0.001
1490.0, 4.3917, 34.4608, 181, 0.006, 0.0016, 0.001
1492.0, 4.3841, 34.4612, 181.1, 0.006, 0.0016, 0.001
1494.0, 4.3508, 34.4586, 180.9, 0.006, 0.0016, 0.001
1496.0, 4.3453, 34.4599, 180.6, 0.006, 0.0016, 0.001
1498.0, 4.3494, 34.463, 180.6, 0.006, 0.0016, 0.001
1500.0, 4.3393, 34.4638, 180.7, 0.006, 0.0016, 0.001
1502.0, 4.3325, 34.4632, 180.3, 0.006, 0.0016, 0.001
1504.0, 4.3244, 34.4636, 180, 0.006, 0.0016, 0.001
1506.0, 4.3106, 34.4638, 179.9, 0.007, 0.0016, 0.001
1508.0, 4.2903, 34.4639, 179.9, 0.006, 0.0016, 0.001
1510.0, 4.2533, 34.4631, 179.9, 0.007, 0.0016, 0.001
1512.0, 4.2343, 34.4638, 179.7, 0.006, 0.0016, 0.001
1514.0, 4.2191, 34.4633, 179.7, 0.006, 0.0016, 0.001
1516.0, 4.207, 34.4629, 179.7, 0.006, 0.0016, 0.001
1518.0, 4.2146, 34.4657, 179.8, 0.006, 0.0016, 0.001
1520.0, 4.22, 34.4672, 179.8, 0.006, 0.0016, 0.001
1522.0, 4.2199, 34.4683, 179.7, 0.006, 0.0016, 0.001
1524.0, 4.2304, 34.4712, 179.5, 0.006, 0.0016, 0.001
1526.0, 4.2503, 34.4763, 179.2, 0.006, 8e-04, 0.001
1528.0, 4.2536, 34.478, 178.6, 0.006, 8e-04, 0.001
1530.0, 4.2488, 34.479, 178.2, 0.006, 0.0016, 0.001
1532.0, 4.2263, 34.4773, 177.9, 0.006, 0.0016, 0.001
1534.0, 4.2087, 34.4769, 177.5, 0.006, 0.0016, 0.001
1536.0, 4.2158, 34.4803, 177.2, 0.007, 0.0016, 0.001
1538.0, 4.2135, 34.4805, 177.3, 0.007, 0.0016, 0.001
1540.0, 4.1929, 34.4814, 177.1, 0.006, 0.0016, 0.001
1542.0, 4.1928, 34.4804, 176.7, 0.007, 0.0016, 0.001
1544.0, 4.182, 34.4821, 176.6, 0.006, 0.0016, 0.001
1546.0, 4.202, 34.4885, 176.5, 0.007, 0.0016, 0.001
1548.0, 4.2087, 34.4903, 176.4, 0.006, 0.0016, 0.001
1550.0, 4.2108, 34.4907, 175.7, 0.006, 0.0016, 0.001
1552.0, 4.2125, 34.4929, 175.2, 0.006, 0.0016, 0.001
1554.0, 4.1766, 34.4902, 175.2, 0.006, 0.0016, 0.001
1556.0, 4.1625, 34.4935, 174.8, 0.006, 0.0016, 0.001
1558.0, 4.1428, 34.4927, 174.6, 0.006, 0.0016, 0.001
1560.0, 4.137, 34.4928, 174.5, 0.006, 0.0016, 0.001
1562.0, 4.1298, 34.4921, 174.4, 0.007, 0.0016, 0.001
1564.0, 4.1174, 34.4916, 174.5, 0.007, 0.0016, 0.001
1566.0, 4.1014, 34.4917, 174.4, 0.006, 0.0016, 0.001
1568.0, 4.0823, 34.49, 174.4, 0.007, 0.0016, 0.001
1570.0, 4.0592, 34.4877, 174.6, 0.007, 0.0016, 0.001
1572.0, 4.0314, 34.485, 174.7, 0.006, 0.0016, 0.001
1574.0, 3.9992, 34.4812, 174.9, 0.007, 0.0024, 0.001
1576.0, 3.9396, 34.4745, 175.3, 0.006, 0.0024, 0.001
1578.0, 3.9113, 34.4729, 175.9, 0.006, 0.0024, 0.001
1580.0, 3.8967, 34.4718, 176.9, 0.007, 0.0024, 0.001
1582.0, 3.8798, 34.4735, 177.3, 0.007, 0.0024, 0.001
1584.0, 3.8984, 34.4778, 177.3, 0.007, 0.0024, 0.001
1586.0, 3.9197, 34.4812, 177.4, 0.007, 0.0024, 0.001
1588.0, 3.9379, 34.4844, 176.9, 0.007, 0.0024, 0.001
1590.0, 3.9323, 34.4832, 176.3, 0.007, 0.0024, 0.001
1592.0, 3.8521, 34.475, 176, 0.007, 0.0024, 0.001
1594.0, 3.8215, 34.4742, 175.7, 0.007, 0.0024, 0.001
1596.0, 3.8407, 34.4789, 176.2, 0.007, 0.0024, 0.001
1598.0, 3.919, 34.4957, 176.6, 0.007, 0.0024, 0.001
1600.0, 3.9436, 34.4981, 176.5, 0.007, 0.0024, 0.001
1602.0, 3.9135, 34.4944, 175.5, 0.007, 0.0024, 0.001
1604.0, 3.8985, 34.4967, 174.2, 0.007, 0.0024, 0.001
1606.0, 3.9288, 34.503, 173.7, 0.006, 0.0024, 0.001
1608.0, 3.9315, 34.5036, 173.1, 0.007, 0.0024, 0.001
1610.0, 3.929, 34.5033, 172.5, 0.007, 0.0024, 0.001
1612.0, 3.8904, 34.4952, 172.4, 0.007, 0.0024, 0.001
1614.0, 3.8558, 34.4971, 172.3, 0.007, 0.0024, 0.001
1616.0, 3.8501, 34.497, 172.3, 0.007, 0.0024, 0.001
1618.0, 3.8673, 34.5038, 172.8, 0.007, 0.0024, 0.001
1620.0, 3.8944, 34.5116, 172.8, 0.007, 0.0024, 0.001
1622.0, 3.8843, 34.512, 172.1, 0.007, 0.0024, 0.001
1624.0, 3.9033, 34.5164, 171.3, 0.007, 0.0024, 0.001
1626.0, 3.9054, 34.5184, 171.1, 0.007, 0.0024, 0.001
1628.0, 3.8998, 34.5215, 170.9, 0.007, 0.0024, 0.001
1630.0, 3.8989, 34.5221, 170.1, 0.007, 0.0024, 0.001
1632.0, 3.8895, 34.5219, 169.3, 0.007, 0.0024, 0.001
1634.0, 3.8929, 34.5255, 169.3, 0.007, 0.0036, 0.001
1636.0, 3.8963, 34.527, 169.2, 0.007, 0.0036, 0.001
1638.0, 3.856, 34.5248, 169.2, 0.007, 0.0036, 0.001
1640.0, 3.883, 34.529, 168.7, 0.007, 0.0036, 0.001
1642.0, 3.8774, 34.5341, 168.7, 0.007, 0.0024, 0.001
1644.0, 3.8634, 34.5341, 168.6, 0.007, 0.0024, 0.001
1646.0, 3.8508, 34.5344, 167.9, 0.007, 0.0024, 0.001
1648.0, 3.8429, 34.5347, 167.4, 0.007, 0.0024, 0.001
1650.0, 3.8399, 34.5356, 167.2, 0.007, 0.0024, 0.001
1652.0, 3.8379, 34.5356, 167.1, 0.007, 0.0024, 0.001
1654.0, 3.836, 34.5361, 167.1, 0.007, 0.0024, 0.001
1656.0, 3.8271, 34.537, 167.1, 0.007, 0.0024, 0.001
1658.0, 3.8243, 34.5394, 167, 0.007, 0.0024, 0.001
1660.0, 3.8268, 34.5419, 166.8, 0.007, 0.0024, 0.001
1662.0, 3.8312, 34.5434, 166.7, 0.007, 0.0024, 0.001
1664.0, 3.8326, 34.5442, 166.4, 0.007, 0.0024, 0.001
1666.0, 3.8217, 34.5425, 166.2, 0.007, 0.0024, 0.001
1668.0, 3.7938, 34.54, 166, 0.007, 0.0024, 0.001
1670.0, 3.7853, 34.5423, 166.2, 0.007, 0.0024, 0.001
1672.0, 3.7714, 34.5438, 166.3, 0.007, 0.0024, 0.001
1674.0, 3.7708, 34.5451, 166.3, 0.007, 0.0024, 0.001
1676.0, 3.7677, 34.5454, 166.4, 0.007, 0.0024, 0.001
1678.0, 3.7615, 34.5453, 166.3, 0.007, 0.0024, 0.001
1680.0, 3.7553, 34.545, 166.2, 0.007, 0.0024, 0.001
1682.0, 3.7454, 34.5451, 166.2, 0.007, 0.0024, 0.001
1684.0, 3.7361, 34.5454, 166.3, 0.007, 0.0024, 0.001
1686.0, 3.729, 34.5455, 166.3, 0.007, 0.0024, 0.001
1688.0, 3.7241, 34.5452, 166.4, 0.007, 0.0024, 0.001
1690.0, 3.7043, 34.5434, 166.5, 0.007, 0.0024, 0.001
1692.0, 3.6726, 34.5434, 166.5, 0.007, 0.0024, 0.001
1694.0, 3.6637, 34.5437, 166.7, 0.007, 0.0024, 0.001
1696.0, 3.6598, 34.5443, 167, 0.007, 0.0024, 0.001
1698.0, 3.6617, 34.5452, 167.1, 0.007, 0.0024, 0.001
1700.0, 3.6566, 34.5457, 167.1, 0.007, 0.0024, 0.001
1702.0, 3.6575, 34.5474, 167.1, 0.007, 0.0024, 0.001
1704.0, 3.6551, 34.5471, 167.1, 0.007, 0.0024, 0.001
1706.0, 3.6479, 34.5472, 167.1, 0.007, 0.0024, 0.001
1708.0, 3.6419, 34.5476, 167.1, 0.007, 0.0024, 0.001
1710.0, 3.6342, 34.5477, 167, 0.007, 0.0024, 0.001
1712.0, 3.6385, 34.5498, 167, 0.007, 0.0024, 0.001
1714.0, 3.6388, 34.5506, 167.1, 0.007, 0.0024, 0.001
1716.0, 3.5481, 34.5384, 167.2, 0.007, 0.0024, 0.001
1718.0, 3.5334, 34.5402, 167.1, 0.007, 0.0024, 0.001
1720.0, 3.5469, 34.5433, 167.8, 0.007, 0.0024, 0.001
1722.0, 3.5357, 34.5417, 168.4, 0.007, 0.0024, 0.001
1724.0, 3.5047, 34.5387, 168.4, 0.007, 0.0024, 0.001
1726.0, 3.4804, 34.5354, 168.7, 0.007, 0.0024, 0.001
1728.0, 3.4524, 34.5349, 168.8, 0.007, 0.0024, 0.001
1730.0, 3.4558, 34.5356, 169.2, 0.007, 0.0024, 0.001
1732.0, 3.4556, 34.5355, 169.7, 0.007, 0.0024, 0.001
1734.0, 3.4541, 34.5377, 170, 0.007, 0.0036, 0.001
1736.0, 3.4524, 34.5384, 170.2, 0.007, 0.0036, 0.001
1738.0, 3.4511, 34.5382, 170.4, 0.007, 0.0036, 0.001
1740.0, 3.4478, 34.5383, 170.4, 0.007, 0.0036, 0.001
1742.0, 3.4365, 34.5399, 170.5, 0.007, 0.0036, 0.001
1744.0, 3.4231, 34.5417, 170.5, 0.007, 0.0036, 0.001
1746.0, 3.4108, 34.5417, 170.6, 0.007, 0.0036, 0.001
1748.0, 3.3944, 34.5411, 170.5, 0.007, 0.0036, 0.001
1750.0, 3.3824, 34.5412, 170.6, 0.007, 0.0024, 0.001
1752.0, 3.378, 34.5417, 170.6, 0.007, 0.0036, 0.001
1754.0, 3.367, 34.5415, 170.7, 0.007, 0.0024, 0.001
1756.0, 3.3579, 34.5421, 170.8, 0.007, 0.0024, 0.001
1758.0, 3.3544, 34.5431, 170.8, 0.007, 0.0024, 0.001
1760.0, 3.3506, 34.5437, 170.7, 0.007, 0.0024, 0.001
1762.0, 3.3474, 34.5446, 170.8, 0.007, 0.0024, 0.001
1764.0, 3.3406, 34.5474, 170.6, 0.007, 0.0024, 0.001
1766.0, 3.3429, 34.5505, 170.6, 0.007, 0.0024, 0.001
1768.0, 3.3414, 34.5518, 170.5, 0.007, 0.0024, 0.001
1770.0, 3.3417, 34.5526, 170.3, 0.007, 0.0024, 0.001
1772.0, 3.3426, 34.5529, 170.2, 0.007, 0.0024, 0.001
1774.0, 3.3412, 34.5541, 170.1, 0.007, 0.0024, 0.001
1776.0, 3.3353, 34.5554, 170.1, 0.007, 0.0024, 0.001
1778.0, 3.3297, 34.5574, 170, 0.007, 0.0024, 0.001
1780.0, 3.3267, 34.5583, 169.9, 0.007, 0.0024, 0.001
1782.0, 3.3177, 34.5614, 169.8, 0.007, 0.0024, 0.001
1784.0, 3.3121, 34.5625, 169.8, 0.007, 0.0024, 0.001
1786.0, 3.3055, 34.5626, 169.7, 0.007, 0.0024, 0.001
1788.0, 3.3018, 34.5628, 169.7, 0.007, 0.0024, 0.001
1790.0, 3.2932, 34.5622, 169.6, 0.007, 0.0024, 0.001
1792.0, 3.2777, 34.5616, 169.7, 0.007, 0.0024, 0.001
1794.0, 3.2799, 34.5648, 169.8, 0.007, 0.0024, 0.001
1796.0, 3.28, 34.5659, 169.8, 0.007, 0.0024, 0.001
1798.0, 3.2707, 34.5668, 169.9, 0.007, 0.0024, 0.001
1800.0, 3.267, 34.5686, 169.8, 0.007, 0.0024, 0.001
1802.0, 3.2515, 34.568, 169.7, 0.007, 0.0024, 0.001
1804.0, 3.2509, 34.568, 169.7, 0.007, 0.0024, 0.001
1806.0, 3.2504, 34.5691, 169.8, 0.007, 0.0024, 0.001
1808.0, 3.2446, 34.5705, 169.8, 0.007, 0.0024, 0.001
1810.0, 3.2439, 34.5707, 169.9, 0.007, 0.0024, 0.001
1812.0, 3.2383, 34.572, 169.9, 0.007, 0.0024, 0.001
1814.0, 3.2287, 34.5726, 169.8, 0.007, 0.0024, 0.001
1816.0, 3.2078, 34.5707, 169.9, 0.007, 0.0024, 0.001
1818.0, 3.2069, 34.5739, 169.8, 0.007, 0.0024, 0.001
1820.0, 3.2223, 34.5779, 170, 0.007, 0.0024, 0.001
1822.0, 3.2341, 34.5808, 169.9, 0.007, 0.0024, 0.001
1824.0, 3.2537, 34.5848, 169.7, 0.007, 0.0024, 0.001
1826.0, 3.246, 34.5853, 169.3, 0.007, 0.0024, 0.001
1828.0, 3.2797, 34.5932, 168.9, 0.007, 0.0024, 0.001
1830.0, 3.3045, 34.6005, 168.5, 0.007, 0.0024, 0.001
1832.0, 3.3259, 34.606, 167.9, 0.007, 0.0024, 0.001
1834.0, 3.3275, 34.6072, 167, 0.007, 0.0024, 0.001
1836.0, 3.3246, 34.608, 166.4, 0.007, 0.0024, 0.001
1838.0, 3.3108, 34.6089, 166, 0.007, 0.0024, 0.001
1840.0, 3.3053, 34.6091, 165.8, 0.007, 0.0024, 0.001
1842.0, 3.3104, 34.6122, 165.7, 0.007, 0.0024, 0.001
1844.0, 3.3215, 34.6164, 165.7, 0.007, 0.0024, 0.001
1846.0, 3.3257, 34.6186, 165.7, 0.007, 0.0024, 0.001
1848.0, 3.3287, 34.6206, 165.4, 0.007, 0.0024, 0.001
1850.0, 3.3234, 34.6212, 165.2, 0.007, 0.0024, 0.001
1852.0, 3.3073, 34.6217, 165, 0.007, 0.0024, 0.001
1854.0, 3.2956, 34.6217, 164.9, 0.007, 0.0024, 0.001
1856.0, 3.2887, 34.6219, 165.1, 0.007, 0.0024, 0.001
1858.0, 3.2679, 34.6211, 165.3, 0.007, 0.0024, 0.001
1860.0, 3.2475, 34.6208, 165.4, 0.007, 0.0024, 0.001
1862.0, 3.2472, 34.6213, 165.7, 0.007, 0.0024, 0.001
1864.0, 3.2455, 34.6217, 166.1, 0.007, 0.0024, 0.001
1866.0, 3.2392, 34.6223, 166.4, 0.007, 0.0024, 0.001
1868.0, 3.2336, 34.6222, 166.4, 0.007, 0.0024, 0.001
1870.0, 3.2283, 34.6218, 166.5, 0.002, 0.0024, 0.001
1872.0, 3.2187, 34.6222, 166.6, 0.002, 0.0024, 0.001
1874.0, 3.2004, 34.6225, 166.8, 0.002, 0.0024, 0.001
1876.0, 3.1982, 34.6237, 167.1, 0.002, 0.0024, 0.001
1878.0, 3.2001, 34.6258, 167.3, 0.002, 0.0024, 0.001
1880.0, 3.2025, 34.6272, 167.4, 0.002, 0.0024, 0.001
1882.0, 3.1859, 34.6271, 167.5, 0.002, 0.0024, 0.001
1884.0, 3.1801, 34.6274, 167.4, 0.002, 0.0024, 0.001
1886.0, 3.1827, 34.6284, 167.5, 0.002, 0.0024, 0.001
1888.0, 3.1811, 34.6292, 167.7, 0.001, 0.0024, 0.001
1890.0, 3.1707, 34.6297, 167.8, 0.002, 0.0024, 0.001
1892.0, 3.1681, 34.6299, 167.8, 0.002, 0.0024, 0.001
1894.0, 3.165, 34.6294, 167.9, 0.002, 0.0024, 0.001
1896.0, 3.1587, 34.6292, 168.1, 0.002, 0.0024, 0.001
1898.0, 3.1489, 34.6283, 168.2, 0.002, 0.0024, 0.001
1900.0, 3.141, 34.6278, 168.3, 0.002, 0.0024, 0.001
1902.0, 3.1394, 34.6282, 168.6, 0.002, 0.0024, 0.001
1904.0, 3.1402, 34.6294, 168.9, 0.002, 0.0024, 0.001
1906.0, 3.1509, 34.6334, 169.1, 0.002, 0.0024, 0.001
1908.0, 3.159, 34.6365, 169.1, 0.002, 0.0024, 0.001
1910.0, 3.1558, 34.6373, 169, 0.002, 0.0024, 0.001
1912.0, 3.1533, 34.6376, 168.7, 0.002, 0.0024, 0.001
1914.0, 3.1511, 34.6372, 168.5, 0.002, 0.0024, 0.001
1916.0, 3.1426, 34.6384, 168.5, 0.002, 0.0024, 0.001
1918.0, 3.1358, 34.6396, 168.4, 0.002, 0.0024, 0.001
1920.0, 3.1257, 34.6401, 168.4, 0.002, 0.0024, 0.001
1922.0, 3.0998, 34.6375, 168.6, 0.002, 0.0024, 0.001
1924.0, 3.0896, 34.637, 169, 0.002, 0.0024, 0.001
1926.0, 3.0909, 34.637, 169.5, 0.002, 0.0024, 0.001
1928.0, 3.0905, 34.6367, 169.9, 0.002, 0.0024, 0.001
1930.0, 3.0857, 34.6361, 170.2, 0.002, 0.0044, 0.001
1932.0, 3.075, 34.6355, 170.4, 0.002, 0.0024, 0.001
1934.0, 3.0712, 34.6355, 170.6, 0.002, 0.0024, 0.001
1936.0, 3.0656, 34.6353, 170.9, 0.002, 0.0024, 0.001
1938.0, 3.0498, 34.6356, 171.2, 0.002, 0.0024, 0.001
1940.0, 3.0468, 34.6366, 171.3, 0.002, 0.0024, 0.001
1942.0, 3.0472, 34.6361, 171.7, 0.002, 0.0024, 0.001
1944.0, 3.0468, 34.6364, 172, 0.002, 0.0024, 0.001
1946.0, 3.0455, 34.6369, 172.1, 0.002, 0.0024, 0.001
1948.0, 3.0437, 34.6373, 172.1, 0.002, 0.0024, 0.001
1950.0, 3.0414, 34.6377, 172.3, 0.002, 0.0024, 0.001
1952.0, 3.0405, 34.6377, 172.4, 0.002, 0.0024, 0.001
1954.0, 3.0358, 34.6392, 172.5, 0.002, 0.0024, 0.001
1956.0, 3.0323, 34.6412, 172.6, 0.002, 0.0024, 0.001
1958.0, 3.0322, 34.6412, 172.6, 0.002, 0.0024, 0.001
1960.0, 3.0304, 34.641, 172.7, 0.002, 0.0024, 0.001
1962.0, 3.0263, 34.6412, 172.6, 0.002, 0.0024, 0.001
1964.0, 3.0229, 34.6421, 172.8, 0.002, 0.0024, 0.001
1966.0, 3.0186, 34.6431, 172.9, 0.002, 0.0024, 0.001
1968.0, 3.0177, 34.6444, 172.9, 0.002, 0.0024, 0.001
1970.0, 3.0131, 34.6451, 173, 0.002, 0.0024, 0.001
1972.0, 3.0061, 34.6464, 173.1, 0.002, 0.0024, 0.001
1974.0, 2.9978, 34.6482, 173.3, 0.002, 0.0024, 0.001
1976.0, 2.9965, 34.6484, 173.4, 0.002, 0.0024, 0.001
1978.0, 2.9912, 34.6496, 173.5, 0.002, 0.0024, 0.001
1980.0, 2.9906, 34.6493, 173.7, 0.002, 0.0024, 0.001
1982.0, 2.9843, 34.6498, 173.8, 0.002, 0.0024, 0.001
1984.0, 2.9779, 34.6508, 173.9, 0.002, 0.0024, 0.001
1986.0, 2.977, 34.6506, 174.1, 0.001, 0.0024, 0.001
1988.0, 2.9748, 34.651, 174.3, 0.002, 0.0024, 0.001
1990.0, 2.9714, 34.6535, 174.5, 0.002, 0.0024, 0.001
1992.0, 2.9654, 34.6555, 174.6, 0.002, 0.0024, 0.001
1994.0, 2.9634, 34.6557, 174.7, 0.002, 0.0024, 0.001
1996.0, 2.963, 34.6561, 174.9, 0.002, 0.0024, 0.001
1998.0, 2.9621, 34.6569, 175, 0.002, 0.0024, 0.001
2000.0, 2.9601, 34.6585, 175.2, 0.002, 0.0024, 0.001
2002.0, 2.9592, 34.6592, 175.3, 0.002, 0.0024, 0.001
2004.0, 2.9573, 34.6605, 175.3, 0.002, 0.0024, 0.001
2006.0, 2.9558, 34.6612, 175.4, 0.002, 0.0024, 0.001
2008.0, 2.9557, 34.6625, 175.7, 0.002, 0.0024, 0.001
2010.0, 2.9561, 34.6638, 175.7, 0.002, 0.0024, 0.001
2012.0, 2.9519, 34.6649, 175.8, 0.002, 0.0024, 0.001
2014.0, 2.9494, 34.6653, 175.8, 0.002, 0.0024, 0.001
2016.0, 2.9467, 34.666, 175.9, 0.002, 0.0024, 0.001
2018.0, 2.9445, 34.6665, 176.1, 0.002, 0.0024, 0.001
2020.0, 2.9428, 34.6675, 176.3, 0.002, 0.0024, 0.001
2022.0, 2.9422, 34.668, 176.5, 0.002, 0.0024, 0.001
2024.0, 2.9419, 34.6685, 176.6, 0.002, 0.0024, 0.001
2026.0, 2.9412, 34.6688, 176.6, 0.002, 0.0024, 0.001
2028.0, 2.9404, 34.6688, 176.9, 0.002, 0.0024, 0.001
2030.0, 2.9394, 34.6695, 177, 0.002, 0.0024, 0.001
2032.0, 2.9355, 34.6706, 177, 0.002, 0.0024, 0.001
2034.0, 2.931, 34.6719, 177.1, 0.002, 0.0024, 0.001
2036.0, 2.9243, 34.6735, 177.2, 0.002, 0.0024, 0.001
2038.0, 2.9217, 34.6745, 177.3, 0.002, 0.0024, 0.001
2040.0, 2.919, 34.6757, 177.5, 0.002, 0.0024, 0.001
2042.0, 2.9176, 34.6763, 177.6, 0.002, 0.0024, 0.001
2044.0, 2.917, 34.6766, 177.8, 0.002, 0.0024, 0.001
2046.0, 2.9154, 34.6775, 177.9, 0.002, 0.0024, 0.001
2048.0, 2.9142, 34.6779, 178, 0.002, 0.0024, 0.001
2050.0, 2.9141, 34.6782, 178.2, 0.002, 0.0024, 0.001
2052.0, 2.9114, 34.6803, 178.3, 0.001, 0.0024, 0.001
2054.0, 2.9079, 34.6812, 178.3, 0.002, 0.0024, 0.001
2056.0, 2.9067, 34.6815, 178.4, 0.002, 0.0024, 0.001
2058.0, 2.9047, 34.6825, 178.6, 0.002, 0.0036, 0.001
2060.0, 2.9026, 34.6837, 178.6, 0.002, 0.0024, 0.001
2062.0, 2.8997, 34.6844, 178.6, 0.002, 0.0024, 0.001
2064.0, 2.9005, 34.6836, 178.8, 0.002, 0.0024, 0.001
2066.0, 2.898, 34.6844, 179.1, 0.001, 0.0024, 0.001
2068.0, 2.8969, 34.6847, 179, 0.002, 0.0024, 0.001
2070.0, 2.8965, 34.6854, 179, 0.002, 0.0024, 0.001
2072.0, 2.8943, 34.6865, 179.1, 0.002, 0.0024, 0.001
2074.0, 2.8892, 34.6879, 179.2, 0.002, 0.0024, 0.001
2076.0, 2.8865, 34.6889, 179.3, 0.002, 0.0024, 0.001
2078.0, 2.885, 34.6894, 179.5, 0.002, 0.0024, 0.001
2080.0, 2.8823, 34.6907, 179.5, 0.002, 0.0024, 0.001
2082.0, 2.8807, 34.6914, 179.6, 0.002, 0.0024, 0.001
2084.0, 2.8799, 34.6915, 179.8, 0.002, 0.0024, 0.001
2086.0, 2.8774, 34.6923, 179.9, 0.002, 0.0024, 0.001
2088.0, 2.8745, 34.6936, 180, 0.002, 0.0024, 0.001
2090.0, 2.8742, 34.6951, 180, 0.002, 0.0024, 0.001
2092.0, 2.8736, 34.6963, 180.2, 0.002, 0.0024, 0.001
2094.0, 2.8733, 34.6966, 180.6, 0.002, 0.0024, 0.001
2096.0, 2.8711, 34.6972, 180.9, 0.002, 0.0036, 0.001
2098.0, 2.8688, 34.6977, 180.9, 0.002, 0.0024, 0.001
2100.0, 2.8683, 34.6981, 181.2, 0.002, 0.0024, 0.001
2102.0, 2.8684, 34.698, 181.3, 0.002, 0.0024, 0.001
2104.0, 2.8662, 34.6995, 181.5, 0.002, 0.0024, 0.001
2106.0, 2.8646, 34.7007, 181.4, 0.002, 0.0024, 0.001
2108.0, 2.862, 34.7016, 181.4, 0.002, 0.0024, 0.001
2110.0, 2.8562, 34.7035, 181.7, 0.002, 0.0024, 0.001
2112.0, 2.8526, 34.7042, 182, 0.002, 0.0024, 0.001
2114.0, 2.8508, 34.7046, 182, 0.002, 0.0024, 0.001
2116.0, 2.8496, 34.7052, 181.9, 0.002, 0.0024, 0.001
2118.0, 2.8487, 34.7057, 182, 0.002, 0.0024, 0.001
2120.0, 2.8482, 34.706, 182.1, 0.002, 0.0024, 0.001
2122.0, 2.8473, 34.7067, 182.2, 0.002, 0.0024, 0.001
2124.0, 2.8467, 34.7071, 182.2, 0.002, 0.0024, 0.001
2126.0, 2.8462, 34.7087, 182.3, 0.002, 0.0024, 0.001
2128.0, 2.8456, 34.7097, 182.4, 0.002, 0.0024, 0.001
2130.0, 2.8461, 34.7104, 182.7, 0.002, 0.0024, 0.001
2132.0, 2.8452, 34.7106, 182.9, 0.002, 0.0024, 0.001
2134.0, 2.8446, 34.7108, 183.1, 0.002, 0.0024, 0.001
2136.0, 2.8438, 34.7112, 183.3, 0.002, 0.0024, 0.001
2138.0, 2.8401, 34.7125, 183.4, 0.002, 0.0024, 0.001
2140.0, 2.8395, 34.7129, 183.6, 0.002, 0.0024, 0.001
2142.0, 2.8378, 34.7132, 183.7, 0.002, 0.0024, 0.001
2144.0, 2.836, 34.7132, 183.8, 0.002, 0.0024, 0.001
2146.0, 2.8337, 34.7142, 183.9, 0.002, 0.0024, 0.001
2148.0, 2.8329, 34.7147, 183.9, 0.002, 0.0024, 0.001
2150.0, 2.8325, 34.7149, 184.1, 0.002, 0.0024, 0.001
2152.0, 2.8312, 34.7157, 184.2, 0.002, 0.0024, 0.001
2154.0, 2.8304, 34.7161, 184.3, 0.002, 0.0024, 0.001
