CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00105_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 33RO20071215_CTD_105_1
DATE = 2008-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:08:00
CTD_START_LATITUDE = -32.1670
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
997.0, 4.089, 34.3266, 180.6, 0.0084
998.0, 4.0877, 34.3272, 181, 0.0084
999.0, 4.0802, 34.3272, 181.2, 0.0084
1000.0, 4.0741, 34.327, 181.1, 0.0084
1001.0, 4.0729, 34.3268, 181, 0.0084
1002.0, 4.0679, 34.327, 181, 0.0084
1003.0, 4.0666, 34.3276, 181, 0.0084
1004.0, 4.0639, 34.3282, 180.9, 0.0084
1005.0, 4.0605, 34.3286, 180.8, 0.0084
1006.0, 4.0594, 34.3286, 180.5, 0.0084
1007.0, 4.0571, 34.3288, 179.9, 0.0084
1008.0, 4.0531, 34.3291, 179.6, 0.0084
1009.0, 4.0393, 34.3291, 179.5, 0.0084
1010.0, 4.0283, 34.3302, 179.5, 0.0084
1011.0, 4.0206, 34.3307, 179.5, 0.0084
1012.0, 4.0172, 34.3311, 179.5, 0.0084
1013.0, 4.0124, 34.3311, 179.6, 0.0084
1014.0, 3.9973, 34.3318, 179.5, 0.0084
1015.0, 3.9932, 34.3323, 179.4, 0.0084
1016.0, 3.9913, 34.3323, 179.3, 0.0084
1017.0, 3.9888, 34.3327, 179.2, 0.0084
1018.0, 3.9865, 34.333, 179, 0.008
1019.0, 3.9833, 34.3335, 178.9, 0.0084
1020.0, 3.9806, 34.334, 178.8, 0.0084
1021.0, 3.9771, 34.3342, 178.6, 0.0084
1022.0, 3.9725, 34.3349, 178.4, 0.0084
1023.0, 3.9708, 34.3351, 178.1, 0.0084
1024.0, 3.9674, 34.3353, 177.9, 0.0084
1025.0, 3.9618, 34.3358, 177.9, 0.0084
1026.0, 3.9567, 34.3367, 177.8, 0.0084
1027.0, 3.9519, 34.3372, 177.7, 0.0084
1028.0, 3.9506, 34.3372, 177.5, 0.0084
1029.0, 3.9494, 34.3372, 177.3, 0.0084
1030.0, 3.9483, 34.3374, 177.2, 0.0084
1031.0, 3.9475, 34.3374, 177, 0.0084
1032.0, 3.946, 34.3377, 177, 0.0084
1033.0, 3.9432, 34.3381, 177, 0.0084
1034.0, 3.9415, 34.3383, 176.9, 0.0084
1035.0, 3.937, 34.3386, 176.9, 0.0084
1036.0, 3.9337, 34.339, 176.7, 0.0084
1037.0, 3.9284, 34.3398, 176.5, 0.0084
1038.0, 3.9268, 34.3401, 176.2, 0.0084
1039.0, 3.9235, 34.3408, 175.8, 0.0084
1040.0, 3.9168, 34.3418, 175.4, 0.0084
1041.0, 3.9117, 34.3428, 175, 0.0084
1042.0, 3.9064, 34.3433, 174.5, 0.0084
1043.0, 3.9005, 34.3441, 174, 0.0084
1044.0, 3.8979, 34.3447, 173.5, 0.0084
1045.0, 3.8942, 34.3454, 173.2, 0.0084
1046.0, 3.8927, 34.3457, 173.1, 0.0084
1047.0, 3.8891, 34.3461, 173, 0.0084
1048.0, 3.8867, 34.3466, 172.7, 0.0084
1049.0, 3.8859, 34.3469, 172.7, 0.0084
1050.0, 3.8823, 34.3474, 172.8, 0.0084
1051.0, 3.8773, 34.3481, 172.8, 0.0084
1052.0, 3.8752, 34.3484, 172.7, 0.0084
1053.0, 3.8686, 34.3492, 172.5, 0.0084
1054.0, 3.8647, 34.35, 172.2, 0.0084
1055.0, 3.8627, 34.35, 171.9, 0.0084
1056.0, 3.8579, 34.3507, 171.4, 0.0084
1057.0, 3.8523, 34.3514, 171.1, 0.0084
1058.0, 3.8475, 34.3521, 170.9, 0.0084
1059.0, 3.8441, 34.3529, 170.7, 0.0084
1060.0, 3.8416, 34.3536, 170.5, 0.0084
1061.0, 3.8374, 34.3546, 170, 0.0084
1062.0, 3.8342, 34.3552, 169.4, 0.0084
1063.0, 3.8308, 34.356, 169, 0.0084
1064.0, 3.8296, 34.3564, 168.8, 0.0084
1065.0, 3.828, 34.3566, 168.6, 0.0084
1066.0, 3.8254, 34.3569, 168.5, 0.0084
1067.0, 3.817, 34.3584, 168.4, 0.0084
1068.0, 3.8147, 34.359, 168.1, 0.0084
1069.0, 3.8141, 34.3592, 167.7, 0.0084
1070.0, 3.8054, 34.3607, 167.4, 0.0084
1071.0, 3.8002, 34.3616, 167, 0.0084
1072.0, 3.7998, 34.3618, 166.2, 0.008
1073.0, 3.7972, 34.3622, 165.8, 0.0084
1074.0, 3.7937, 34.3629, 166, 0.008
1075.0, 3.7899, 34.3636, 166.1, 0.008
1076.0, 3.7842, 34.3647, 166.1, 0.0084
1077.0, 3.7804, 34.3652, 165.9, 0.0084
1078.0, 3.7716, 34.3668, 165.5, 0.0084
1079.0, 3.7688, 34.3674, 164.9, 0.008
1080.0, 3.7672, 34.3677, 164.2, 0.008
1081.0, 3.7653, 34.3684, 163.6, 0.008
1082.0, 3.7641, 34.369, 163.2, 0.008
1083.0, 3.7621, 34.3693, 163, 0.008
1084.0, 3.7604, 34.3698, 163, 0.008
1085.0, 3.7611, 34.3699, 162.4, 0.008
1086.0, 3.7571, 34.3708, 162.6, 0.008
1087.0, 3.7547, 34.3712, 162.7, 0.008
1088.0, 3.7483, 34.3726, 162.7, 0.0076
1089.0, 3.7417, 34.374, 162.4, 0.008
1090.0, 3.7398, 34.3745, 162, 0.008
1091.0, 3.7377, 34.375, 161.6, 0.008
1092.0, 3.7346, 34.3758, 161, 0.008
1093.0, 3.733, 34.3765, 160.4, 0.0076
1094.0, 3.7314, 34.3778, 159.9, 0.0076
1095.0, 3.7266, 34.3777, 159.5, 0.0076
1096.0, 3.7251, 34.3785, 159.2, 0.0076
1097.0, 3.7204, 34.3796, 158.8, 0.0076
1098.0, 3.7177, 34.3802, 158.4, 0.0076
1099.0, 3.7135, 34.3818, 158, 0.0076
1100.0, 3.7109, 34.3826, 157.4, 0.0076
1101.0, 3.7071, 34.3838, 156.8, 0.0072
1102.0, 3.7019, 34.3851, 156.6, 0.0072
1103.0, 3.7012, 34.3855, 156.6, 0.0076
1104.0, 3.7006, 34.3859, 156.4, 0.0076
1105.0, 3.699, 34.3862, 156.4, 0.0076
1106.0, 3.6968, 34.3872, 156.1, 0.0072
1107.0, 3.6949, 34.3878, 155.7, 0.0072
1108.0, 3.6929, 34.3886, 155.2, 0.0076
1109.0, 3.6869, 34.3894, 154.7, 0.0072
1110.0, 3.6821, 34.3902, 154.2, 0.0072
1111.0, 3.6791, 34.3911, 153.9, 0.0072
1112.0, 3.6765, 34.3923, 153.8, 0.0072
1113.0, 3.6749, 34.3924, 153.7, 0.0072
1114.0, 3.6749, 34.3928, 153.6, 0.0072
1115.0, 3.6755, 34.393, 153.4, 0.0072
1116.0, 3.675, 34.3933, 153.3, 0.0072
1117.0, 3.6736, 34.3938, 153.3, 0.0072
1118.0, 3.6722, 34.3942, 153.1, 0.0072
1119.0, 3.6701, 34.3948, 152.8, 0.0072
1120.0, 3.6674, 34.3957, 152.5, 0.0072
1121.0, 3.6666, 34.3959, 152.3, 0.0072
1122.0, 3.666, 34.3963, 152.2, 0.0072
1123.0, 3.664, 34.3972, 152, 0.0072
1124.0, 3.6624, 34.3976, 151.7, 0.0072
1125.0, 3.6608, 34.3983, 151.5, 0.0072
1126.0, 3.6575, 34.3992, 151.1, 0.0072
1127.0, 3.6545, 34.4005, 150.7, 0.0072
1128.0, 3.6513, 34.401, 150.3, 0.0072
1129.0, 3.6464, 34.402, 149.9, 0.0072
1130.0, 3.6435, 34.4034, 149.6, 0.0072
1131.0, 3.6415, 34.404, 149.3, 0.0072
1132.0, 3.6391, 34.4044, 149, 0.0072
1133.0, 3.6335, 34.4057, 148.5, 0.0072
1134.0, 3.6294, 34.4066, 147.9, 0.0072
1135.0, 3.6296, 34.4067, 147.5, 0.0072
1136.0, 3.629, 34.4069, 147.5, 0.0072
1137.0, 3.6275, 34.4074, 147.4, 0.0072
1138.0, 3.6239, 34.4084, 147.4, 0.0072
1139.0, 3.6222, 34.4088, 147.4, 0.0072
1140.0, 3.6215, 34.409, 147.3, 0.0072
1141.0, 3.6206, 34.4093, 147.1, 0.0072
1142.0, 3.6173, 34.4102, 147, 0.0072
1143.0, 3.6142, 34.4112, 146.8, 0.0072
1144.0, 3.6125, 34.4117, 146.5, 0.0072
1145.0, 3.6109, 34.4124, 146.1, 0.0072
1146.0, 3.6099, 34.413, 145.8, 0.0072
1147.0, 3.6068, 34.4143, 145.6, 0.0072
1148.0, 3.6048, 34.415, 145.4, 0.0072
1149.0, 3.6039, 34.4152, 145.4, 0.0072
1150.0, 3.6032, 34.4155, 145.2, 0.0072
1151.0, 3.6033, 34.4157, 144.8, 0.0072
1152.0, 3.6023, 34.4164, 144.4, 0.0072
1153.0, 3.5996, 34.4181, 144.4, 0.0072
1154.0, 3.5989, 34.4188, 144.3, 0.0072
1155.0, 3.592, 34.4201, 144.2, 0.0072
1156.0, 3.5902, 34.4213, 143.9, 0.0072
1157.0, 3.5906, 34.4218, 143.4, 0.0072
1158.0, 3.5892, 34.422, 142.7, 0.0072
1159.0, 3.5891, 34.4219, 141.8, 0.0072
1160.0, 3.5882, 34.4222, 141.3, 0.0072
1161.0, 3.5863, 34.4226, 141.5, 0.0072
1162.0, 3.5847, 34.4229, 141.7, 0.0072
1163.0, 3.5837, 34.4234, 142, 0.0072
1164.0, 3.5824, 34.4236, 142, 0.0072
1165.0, 3.5791, 34.4247, 142, 0.0072
1166.0, 3.577, 34.4252, 141.8, 0.0072
1167.0, 3.5745, 34.4255, 141.5, 0.0072
1168.0, 3.5697, 34.4266, 141.1, 0.0072
1169.0, 3.5675, 34.4277, 140.9, 0.0072
1170.0, 3.5675, 34.4281, 140.6, 0.0072
1171.0, 3.5668, 34.4296, 140.4, 0.0072
1172.0, 3.5639, 34.4304, 139.9, 0.0072
1173.0, 3.5616, 34.4312, 139.5, 0.0072
1174.0, 3.5588, 34.4322, 138.8, 0.0072
1175.0, 3.5569, 34.4327, 138.4, 0.0072
1176.0, 3.5548, 34.4334, 138, 0.0072
1177.0, 3.5506, 34.4343, 137.9, 0.0072
1178.0, 3.5467, 34.4356, 137.7, 0.0072
1179.0, 3.5451, 34.437, 137.4, 0.0072
1180.0, 3.5444, 34.4378, 137.1, 0.0072
1181.0, 3.5441, 34.4382, 136.9, 0.0072
1182.0, 3.5437, 34.4385, 136.7, 0.0072
1183.0, 3.5424, 34.4394, 136.4, 0.0072
1184.0, 3.5379, 34.4413, 136, 0.0072
1185.0, 3.5358, 34.4419, 135.6, 0.0072
1186.0, 3.5347, 34.4424, 135.2, 0.0072
1187.0, 3.5335, 34.4432, 134.9, 0.0072
1188.0, 3.5298, 34.444, 134.7, 0.0072
1189.0, 3.5268, 34.4449, 134.7, 0.0072
1190.0, 3.5263, 34.4451, 134.5, 0.0072
1191.0, 3.5253, 34.4457, 134.2, 0.0072
1192.0, 3.5232, 34.4465, 134.1, 0.0072
1193.0, 3.5226, 34.4469, 134.1, 0.0072
1194.0, 3.5215, 34.4476, 134.1, 0.0072
1195.0, 3.5229, 34.4485, 134, 0.0072
1196.0, 3.5283, 34.4495, 133.7, 0.0072
1197.0, 3.5295, 34.4505, 133.4, 0.0072
1198.0, 3.5277, 34.4509, 133, 0.0072
1199.0, 3.5226, 34.4506, 132.7, 0.0072
1200.0, 3.5158, 34.4505, 132.3, 0.0072
1201.0, 3.5157, 34.452, 131.9, 0.0072
1202.0, 3.513, 34.4526, 132, 0.0072
1203.0, 3.5101, 34.4532, 132, 0.0072
1204.0, 3.507, 34.4534, 131.9, 0.0072
1205.0, 3.5091, 34.455, 131.6, 0.0072
1206.0, 3.5175, 34.4573, 131, 0.0072
1207.0, 3.5201, 34.4582, 130.4, 0.0072
1208.0, 3.521, 34.4585, 129.7, 0.0072
1209.0, 3.5217, 34.4588, 129.1, 0.0072
1210.0, 3.5251, 34.4598, 128.7, 0.0072
1211.0, 3.518, 34.4599, 128.5, 0.0072
1212.0, 3.5159, 34.461, 128.4, 0.0072
1213.0, 3.5115, 34.4613, 128.5, 0.0072
1214.0, 3.506, 34.462, 128.7, 0.0072
1215.0, 3.5022, 34.4615, 128.9, 0.0072
1216.0, 3.4994, 34.4613, 129.1, 0.0072
1217.0, 3.4953, 34.4607, 129.4, 0.0068
1218.0, 3.4881, 34.4608, 129.8, 0.0068
1219.0, 3.4852, 34.4613, 130.1, 0.0068
1220.0, 3.483, 34.4616, 130.4, 0.0068
1221.0, 3.4808, 34.462, 130.5, 0.0072
1222.0, 3.4771, 34.4624, 130.5, 0.0068
1223.0, 3.4766, 34.4624, 130.4, 0.0072
1224.0, 3.4762, 34.4629, 130.2, 0.0068
1225.0, 3.4755, 34.4639, 129.9, 0.0072
1226.0, 3.4741, 34.4648, 129.7, 0.0068
1227.0, 3.4728, 34.4662, 129.3, 0.0072
1228.0, 3.4665, 34.4661, 129.1, 0.0068
1229.0, 3.4608, 34.4666, 128.7, 0.0068
1230.0, 3.4603, 34.4676, 128.3, 0.0068
1231.0, 3.4619, 34.4688, 128.1, 0.0068
1232.0, 3.4622, 34.4704, 127.8, 0.0068
1233.0, 3.4669, 34.4721, 127.2, 0.0068
1234.0, 3.4678, 34.4726, 126.6, 0.0068
1235.0, 3.4661, 34.4737, 126.1, 0.0068
1236.0, 3.4658, 34.4741, 125.7, 0.0068
1237.0, 3.4629, 34.4742, 125.5, 0.0072
1238.0, 3.4575, 34.4744, 125.5, 0.0072
1239.0, 3.4534, 34.4747, 125.6, 0.0072
1240.0, 3.4522, 34.4751, 125.7, 0.0072
1241.0, 3.4527, 34.4752, 125.8, 0.0068
1242.0, 3.4566, 34.4766, 125.7, 0.0064
1243.0, 3.4701, 34.4801, 125.5, 0.0072
1244.0, 3.4699, 34.4802, 125.1, 0.0072
1245.0, 3.4698, 34.4803, 124.5, 0.0072
1246.0, 3.4687, 34.4802, 123.8, 0.0072
1247.0, 3.4667, 34.4812, 123.4, 0.0072
1248.0, 3.4659, 34.4821, 123.2, 0.0072
1249.0, 3.4591, 34.4818, 123.3, 0.0072
1250.0, 3.4574, 34.482, 123.4, 0.0072
1251.0, 3.4567, 34.4826, 123.6, 0.0068
1252.0, 3.4565, 34.4829, 123.7, 0.0068
1253.0, 3.4554, 34.483, 123.9, 0.0068
1254.0, 3.4528, 34.4829, 123.9, 0.0068
1255.0, 3.4466, 34.4826, 124, 0.0064
1256.0, 3.4432, 34.483, 124.1, 0.0068
1257.0, 3.4432, 34.4846, 124.1, 0.0068
1258.0, 3.4419, 34.4849, 124.1, 0.0064
1259.0, 3.4387, 34.4856, 124, 0.0068
1260.0, 3.4373, 34.4865, 123.9, 0.0064
1261.0, 3.4366, 34.487, 123.6, 0.0068
1262.0, 3.436, 34.4873, 123.4, 0.0064
1263.0, 3.4353, 34.4876, 123.2, 0.0068
1264.0, 3.4339, 34.488, 123.2, 0.0068
1265.0, 3.4336, 34.4893, 123, 0.0064
1266.0, 3.4347, 34.491, 122.9, 0.0068
1267.0, 3.4349, 34.4915, 122.6, 0.0064
1268.0, 3.4348, 34.4918, 122.4, 0.0064
1269.0, 3.4345, 34.4922, 122.1, 0.0064
1270.0, 3.4346, 34.4924, 122, 0.0068
1271.0, 3.4342, 34.4927, 121.8, 0.0064
1272.0, 3.4333, 34.493, 121.9, 0.0064
1273.0, 3.4305, 34.4937, 122, 0.0068
1274.0, 3.4253, 34.4937, 122.1, 0.0068
1275.0, 3.4208, 34.4941, 122.1, 0.0064
1276.0, 3.4217, 34.4948, 122.2, 0.006
1277.0, 3.4224, 34.4951, 122.2, 0.0064
1278.0, 3.423, 34.4956, 122.2, 0.0064
1279.0, 3.4198, 34.4976, 122, 0.0064
1280.0, 3.4161, 34.4983, 121.8, 0.006
1281.0, 3.4149, 34.4986, 121.6, 0.0064
1282.0, 3.4139, 34.4989, 121.4, 0.0068
1283.0, 3.4093, 34.4991, 121.2, 0.0064
1284.0, 3.407, 34.4997, 121.1, 0.0064
1285.0, 3.4045, 34.4999, 121.2, 0.0064
1286.0, 3.4045, 34.5001, 121.2, 0.006
1287.0, 3.4049, 34.5005, 121.3, 0.006
1288.0, 3.4042, 34.5009, 121.3, 0.0064
1289.0, 3.4019, 34.5014, 121.4, 0.006
1290.0, 3.4006, 34.5016, 121.4, 0.0064
1291.0, 3.3965, 34.5017, 121.4, 0.006
1292.0, 3.3942, 34.5016, 121.4, 0.006
1293.0, 3.392, 34.5017, 121.5, 0.006
1294.0, 3.3909, 34.502, 121.5, 0.006
1295.0, 3.3905, 34.5023, 121.5, 0.006
1296.0, 3.3893, 34.5023, 121.6, 0.006
1297.0, 3.3859, 34.5029, 121.7, 0.006
1298.0, 3.3837, 34.5037, 121.6, 0.006
1299.0, 3.3838, 34.5035, 121.6, 0.006
1300.0, 3.3827, 34.5038, 121.5, 0.0064
1301.0, 3.3811, 34.5039, 121.4, 0.0064
1302.0, 3.3781, 34.5042, 121.3, 0.0064
1303.0, 3.3711, 34.5043, 121.4, 0.006
1304.0, 3.3683, 34.5052, 121.4, 0.0064
1305.0, 3.3667, 34.5058, 121.4, 0.006
1306.0, 3.3652, 34.5063, 121.5, 0.006
1307.0, 3.3643, 34.5069, 121.7, 0.006
1308.0, 3.3628, 34.5073, 121.8, 0.006
1309.0, 3.3607, 34.5077, 121.8, 0.006
1310.0, 3.3591, 34.5079, 121.8, 0.006
1311.0, 3.3578, 34.508, 121.8, 0.006
1312.0, 3.3566, 34.5083, 121.7, 0.006
1313.0, 3.3563, 34.5083, 121.7, 0.006
1314.0, 3.3558, 34.5085, 121.6, 0.006
1315.0, 3.3535, 34.509, 121.6, 0.006
1316.0, 3.3513, 34.5092, 121.5, 0.0064
1317.0, 3.351, 34.5092, 121.5, 0.006
1318.0, 3.3488, 34.5096, 121.4, 0.006
1319.0, 3.3463, 34.5102, 121.4, 0.006
1320.0, 3.3449, 34.5104, 121.4, 0.006
1321.0, 3.3438, 34.5106, 121.4, 0.006
1322.0, 3.3421, 34.5108, 121.4, 0.006
1323.0, 3.3408, 34.511, 121.5, 0.006
1324.0, 3.3397, 34.5111, 121.6, 0.006
1325.0, 3.3376, 34.5115, 121.6, 0.0064
1326.0, 3.3372, 34.5116, 121.6, 0.006
1327.0, 3.3372, 34.5115, 121.6, 0.006
1328.0, 3.3366, 34.5117, 121.6, 0.006
1329.0, 3.3358, 34.5119, 121.5, 0.006
1330.0, 3.3336, 34.5122, 121.5, 0.006
1331.0, 3.33, 34.5128, 121.5, 0.006
1332.0, 3.3278, 34.5132, 121.5, 0.006
1333.0, 3.326, 34.5134, 121.4, 0.006
1334.0, 3.322, 34.514, 121.4, 0.006
1335.0, 3.3172, 34.5147, 121.4, 0.006
1336.0, 3.3147, 34.515, 121.5, 0.006
1337.0, 3.3131, 34.5151, 121.6, 0.006
1338.0, 3.3097, 34.5156, 121.7, 0.006
1339.0, 3.3059, 34.5158, 121.7, 0.006
1340.0, 3.3036, 34.5159, 121.7, 0.006
1341.0, 3.3037, 34.516, 121.7, 0.006
1342.0, 3.3013, 34.5163, 121.6, 0.006
1343.0, 3.2998, 34.5165, 121.6, 0.006
1344.0, 3.2987, 34.5169, 121.5, 0.006
1345.0, 3.298, 34.517, 121.5, 0.006
1346.0, 3.2915, 34.5179, 121.6, 0.006
1347.0, 3.2864, 34.5189, 121.6, 0.006
1348.0, 3.2835, 34.519, 121.7, 0.006
1349.0, 3.2802, 34.5197, 121.7, 0.006
1350.0, 3.2779, 34.52, 121.8, 0.006
1351.0, 3.2763, 34.5202, 121.9, 0.006
1352.0, 3.2717, 34.5206, 121.9, 0.006
1353.0, 3.2657, 34.5214, 121.9, 0.006
1354.0, 3.2644, 34.522, 121.9, 0.006
1355.0, 3.2618, 34.5223, 122, 0.006
1356.0, 3.2584, 34.5226, 122, 0.006
1357.0, 3.2566, 34.523, 122.1, 0.006
1358.0, 3.2555, 34.523, 122.1, 0.006
1359.0, 3.253, 34.5233, 122.1, 0.006
1360.0, 3.2512, 34.5236, 122.1, 0.006
1361.0, 3.249, 34.5237, 122.1, 0.006
1362.0, 3.2473, 34.5239, 122.1, 0.0064
1363.0, 3.2468, 34.5239, 122.1, 0.0064
1364.0, 3.2468, 34.5238, 122.1, 0.006
1365.0, 3.2457, 34.524, 122, 0.006
1366.0, 3.241, 34.5241, 122, 0.006
1367.0, 3.2395, 34.5243, 121.9, 0.006
1368.0, 3.2351, 34.5247, 121.9, 0.006
1369.0, 3.232, 34.5253, 121.8, 0.006
1370.0, 3.2315, 34.5256, 121.7, 0.006
1371.0, 3.2289, 34.5261, 121.7, 0.006
1372.0, 3.2268, 34.5264, 121.8, 0.006
1373.0, 3.2247, 34.5266, 121.9, 0.006
1374.0, 3.2223, 34.5268, 122, 0.006
1375.0, 3.2185, 34.5274, 122.1, 0.006
1376.0, 3.2163, 34.5277, 122.1, 0.006
1377.0, 3.215, 34.5278, 122.1, 0.006
1378.0, 3.2131, 34.528, 122.2, 0.006
1379.0, 3.2119, 34.5281, 122.2, 0.006
1380.0, 3.2113, 34.5282, 122.2, 0.006
1381.0, 3.2098, 34.5285, 122.3, 0.006
1382.0, 3.2088, 34.5286, 122.2, 0.006
1383.0, 3.2084, 34.5286, 122.2, 0.006
1384.0, 3.207, 34.5291, 122.2, 0.006
1385.0, 3.203, 34.5297, 122.2, 0.006
1386.0, 3.2018, 34.5299, 122.2, 0.006
1387.0, 3.2004, 34.5303, 122.3, 0.006
1388.0, 3.1988, 34.5301, 122.3, 0.006
1389.0, 3.1976, 34.5304, 122.4, 0.006
1390.0, 3.1964, 34.5305, 122.5, 0.006
1391.0, 3.19, 34.5312, 122.6, 0.006
1392.0, 3.1869, 34.5317, 122.7, 0.006
1393.0, 3.1862, 34.5317, 122.7, 0.006
1394.0, 3.1865, 34.5315, 122.7, 0.006
1395.0, 3.1861, 34.5317, 122.6, 0.006
1396.0, 3.1824, 34.5322, 122.6, 0.006
1397.0, 3.1785, 34.5328, 122.5, 0.006
1398.0, 3.1757, 34.5331, 122.6, 0.006
1399.0, 3.1738, 34.5333, 122.6, 0.006
1400.0, 3.1724, 34.5334, 122.7, 0.006
1401.0, 3.1714, 34.5337, 122.7, 0.006
1402.0, 3.1711, 34.5337, 122.8, 0.006
1403.0, 3.1705, 34.5338, 122.7, 0.006
1404.0, 3.1693, 34.5339, 122.6, 0.006
1405.0, 3.1676, 34.5342, 122.6, 0.006
1406.0, 3.1665, 34.5343, 122.6, 0.006
1407.0, 3.1651, 34.5345, 122.7, 0.006
1408.0, 3.1616, 34.5347, 122.8, 0.006
1409.0, 3.1581, 34.5352, 122.9, 0.006
1410.0, 3.1534, 34.5359, 123, 0.006
1411.0, 3.1515, 34.536, 123.1, 0.006
1412.0, 3.1497, 34.5363, 123.3, 0.006
1413.0, 3.1486, 34.5364, 123.5, 0.006
1414.0, 3.1478, 34.5365, 123.6, 0.006
1415.0, 3.1471, 34.5365, 123.6, 0.0056
1416.0, 3.1464, 34.5367, 123.6, 0.006
1417.0, 3.1447, 34.5371, 123.6, 0.006
1418.0, 3.1417, 34.5372, 123.6, 0.0056
1419.0, 3.1373, 34.5377, 123.6, 0.006
1420.0, 3.1348, 34.5383, 123.6, 0.0056
1421.0, 3.134, 34.5384, 123.7, 0.006
1422.0, 3.1324, 34.5384, 123.9, 0.006
1423.0, 3.1309, 34.5385, 124, 0.006
1424.0, 3.1291, 34.5386, 124.2, 0.006
1425.0, 3.1268, 34.539, 124.4, 0.0056
1426.0, 3.1261, 34.5391, 124.4, 0.006
1427.0, 3.1257, 34.5392, 124.4, 0.0056
1428.0, 3.1251, 34.5392, 124.4, 0.006
1429.0, 3.1232, 34.5394, 124.4, 0.006
1430.0, 3.1213, 34.5397, 124.5, 0.006
1431.0, 3.1194, 34.5397, 124.4, 0.0056
1432.0, 3.1168, 34.54, 124.4, 0.0056
1433.0, 3.1163, 34.5402, 124.4, 0.0056
1434.0, 3.1158, 34.5403, 124.4, 0.0056
1435.0, 3.1153, 34.5402, 124.5, 0.0056
1436.0, 3.1146, 34.5403, 124.6, 0.0056
1437.0, 3.1126, 34.5404, 124.7, 0.006
1438.0, 3.1094, 34.5407, 124.7, 0.006
1439.0, 3.107, 34.5409, 124.8, -999
1440.0, 3.1036, 34.5413, 124.8, 0.006
1441.0, 3.1005, 34.5415, 124.8, 0.006
1442.0, 3.0967, 34.542, 124.9, 0.006
1443.0, 3.0894, 34.5426, 125.1, 0.006
1444.0, 3.0866, 34.5427, 125.2, 0.0056
1445.0, 3.085, 34.5429, 125.4, 0.0056
1446.0, 3.0806, 34.5434, 125.6, 0.0056
1447.0, 3.0761, 34.5438, 125.8, 0.0056
1448.0, 3.0749, 34.5439, 125.8, 0.0056
1449.0, 3.0734, 34.5441, 125.9, 0.0056
1450.0, 3.0709, 34.5444, 125.9, 0.0056
1451.0, 3.0685, 34.5446, 125.9, 0.0056
1452.0, 3.0661, 34.5448, 125.8, 0.0056
1453.0, 3.0618, 34.5452, 125.9, 0.0056
1454.0, 3.0598, 34.5453, 125.9, 0.0056
1455.0, 3.0561, 34.5457, 126, 0.0056
1456.0, 3.055, 34.5458, 126.1, 0.0056
1457.0, 3.0543, 34.5459, 126.2, 0.0056
1458.0, 3.0529, 34.546, 126.3, 0.0056
1459.0, 3.0502, 34.5464, 126.2, 0.0056
1460.0, 3.0486, 34.5467, 126.2, 0.006
1461.0, 3.0476, 34.5468, 126.2, 0.0056
1462.0, 3.0463, 34.5468, 126.2, 0.0056
1463.0, 3.0449, 34.5469, 126.3, 0.0056
1464.0, 3.0432, 34.5469, 126.5, 0.0056
1465.0, 3.0424, 34.5471, 126.7, 0.0056
1466.0, 3.039, 34.5475, 126.8, 0.0056
1467.0, 3.0368, 34.5478, 126.8, 0.0056
1468.0, 3.0343, 34.5479, 126.8, 0.0056
1469.0, 3.0316, 34.5482, 126.8, 0.0056
1470.0, 3.03, 34.5484, 126.8, 0.0056
1471.0, 3.0295, 34.5484, 126.9, 0.0056
1472.0, 3.0292, 34.5484, 126.9, 0.0052
1473.0, 3.0277, 34.5486, 126.9, 0.0056
1474.0, 3.0239, 34.5489, 126.9, 0.0056
1475.0, 3.0233, 34.5489, 126.9, 0.0056
1476.0, 3.0231, 34.5491, 126.9, 0.0056
1477.0, 3.0228, 34.5491, 126.8, 0.0056
1478.0, 3.021, 34.5491, 126.9, 0.0056
1479.0, 3.0185, 34.5494, 127, 0.0056
1480.0, 3.0178, 34.5495, 127, 0.006
1481.0, 3.0159, 34.5496, 127.1, 0.0056
1482.0, 3.0142, 34.5496, 127.2, 0.0056
1483.0, 3.0124, 34.5498, 127.3, 0.0052
1484.0, 3.0103, 34.55, 127.3, 0.0056
1485.0, 3.0081, 34.5502, 127.5, 0.0056
1486.0, 3.0058, 34.5505, 127.5, 0.0052
1487.0, 3.0045, 34.5507, 127.6, 0.0052
1488.0, 3.003, 34.5508, 127.6, 0.0052
1489.0, 3.0004, 34.5509, 127.5, 0.0056
