CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619703.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:54 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 320620060703_CTD_98_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 10:38:52
CTD_START_LATITUDE = -60.75
CTD_START_LONGITUDE = -58.375
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
812, 1.8417, 34.7171, 4.64962, -0.0594, 13.8155
813, 1.8415, 34.7169, 4.64986, -0.0731, 13.8155
814, 1.8408, 34.7171, 4.64955, -0.1043, 13.8155
815, 1.8411, 34.7171, 4.64938, -0.0737, 13.8155
816, 1.84, 34.7172, 4.64915, -0.0738, 13.8155
817, 1.8386, 34.7174, 4.6501, -0.0691, 13.8155
818, 1.8395, 34.7175, 4.65732, -0.0611, 13.8155
819, 1.8351, 34.7175, 4.65852, -0.0896, 13.8155
820, 1.8332, 34.7179, 4.65751, -0.0819, 13.8155
821, 1.8322, 34.7177, 4.65544, -0.0571, 13.8155
822, 1.831, 34.7178, 4.65417, -0.0697, 13.8155
823, 1.8307, 34.718, 4.65282, -0.075, 13.8155
824, 1.8301, 34.7179, 4.65525, -0.0768, 13.8155
825, 1.8287, 34.7179, 4.65702, -0.0811, 13.8155
826, 1.8305, 34.7182, 4.65792, -0.07, 13.8155
827, 1.8185, 34.719, 4.66223, -0.0667, 13.8155
828, 1.8142, 34.7193, 4.66424, -0.0761, 13.8155
829, 1.8135, 34.7195, 4.66501, -0.0802, 13.8155
830, 1.8128, 34.7194, 4.66446, -0.0933, 13.8155
831, 1.8122, 34.7194, 4.66423, -0.0578, 13.8155
832, 1.812, 34.7194, 4.66471, -0.0631, 13.8155
833, 1.8118, 34.7193, 4.6659, -0.0643, 13.8155
834, 1.8118, 34.7194, 4.6702, -0.0794, 13.8155
835, 1.8119, 34.7194, 4.6687, -0.0717, 13.8155
836, 1.8088, 34.7194, 4.66883, -0.0714, 13.8155
837, 1.8044, 34.7196, 4.66912, -0.0827, 13.8155
838, 1.8026, 34.7199, 4.66813, -0.0778, 13.8155
839, 1.8019, 34.72, 4.66811, -0.0731, 13.8155
840, 1.8017, 34.72, 4.67054, -0.0765, 13.8155
841, 1.7995, 34.7201, 4.67129, -0.0761, 13.8155
842, 1.799, 34.7201, 4.67217, -0.0782, 13.8155
843, 1.7985, 34.7202, 4.67541, -0.0653, 13.8155
844, 1.7959, 34.7204, 4.67577, -0.0797, 13.8155
845, 1.7948, 34.7204, 4.67571, -0.0541, 13.8155
846, 1.7942, 34.7204, 4.6756, -0.0789, 13.8155
847, 1.794, 34.7204, 4.67558, -0.0615, 13.8155
848, 1.7938, 34.7204, 4.67566, -0.0867, 13.8155
849, 1.7933, 34.7206, 4.67723, -0.0731, 13.8155
850, 1.7943, 34.7206, 4.68147, -0.0669, 13.8155
851, 1.7932, 34.7205, 4.68164, -0.0744, 13.8155
852, 1.7916, 34.7207, 4.68163, -0.0611, 13.8155
853, 1.79, 34.7206, 4.68167, -0.0669, 13.8155
854, 1.788, 34.7207, 4.68137, -0.0602, 13.8155
855, 1.7871, 34.7207, 4.68157, -0.0738, 13.8155
856, 1.785, 34.721, 4.68159, -0.0756, 13.8155
857, 1.7859, 34.721, 4.6786, -0.0723, 13.8155
858, 1.7849, 34.7211, 4.68092, -0.0831, 13.8155
859, 1.7822, 34.7212, 4.68399, -0.0803, 13.8155
860, 1.7817, 34.7212, 4.68311, -0.0728, 13.8155
861, 1.7818, 34.7212, 4.68213, -0.0804, 13.8155
862, 1.7816, 34.7211, 4.68365, -0.0713, 13.8155
863, 1.7806, 34.7212, 4.68355, -0.0721, 13.8155
864, 1.778, 34.7215, 4.68471, -0.0713, 13.8155
865, 1.7757, 34.7214, 4.68587, -0.0668, 13.8155
866, 1.7728, 34.7218, 4.68583, -0.0521, 13.8155
867, 1.7723, 34.7218, 4.68665, -0.0843, 13.8155
868, 1.7723, 34.7215, 4.68937, -0.0827, 13.8155
869, 1.7738, 34.7217, 4.69084, -0.0819, 13.8155
870, 1.7725, 34.7217, 4.69108, -0.0698, 13.8155
871, 1.7723, 34.7218, 4.69045, -0.0647, 13.8155
872, 1.7713, 34.7217, 4.69098, -0.0727, 13.8155
873, 1.7694, 34.722, 4.69163, -0.0714, 13.8155
874, 1.7694, 34.7219, 4.69203, -0.0766, 13.8155
875, 1.7696, 34.722, 4.69219, -0.0673, 13.8155
876, 1.769, 34.7219, 4.69275, -0.0688, 13.8155
877, 1.769, 34.7218, 4.69332, -0.0771, 13.8155
878, 1.769, 34.7218, 4.69407, -0.064, 13.8155
879, 1.7682, 34.7219, 4.693, -0.0744, 13.8155
880, 1.7675, 34.7218, 4.69352, -0.0781, 13.8155
881, 1.7668, 34.7219, 4.69445, -0.0802, 13.8155
882, 1.7661, 34.722, 4.69457, -0.078, 13.8155
883, 1.7652, 34.7221, 4.6951, -0.058, 13.8155
884, 1.7641, 34.7221, 4.69731, -0.0691, 13.8155
885, 1.763, 34.7221, 4.69774, -0.0712, 13.8155
886, 1.7627, 34.7222, 4.69954, -0.0799, 13.8155
887, 1.7625, 34.7222, 4.69916, -0.0736, 13.8155
888, 1.7625, 34.7221, 4.69839, -0.0872, 13.8155
889, 1.7622, 34.7223, 4.69786, -0.0841, 13.8155
890, 1.7621, 34.7222, 4.69861, -0.0819, 13.8155
891, 1.7617, 34.7223, 4.69928, -0.0822, 13.8155
892, 1.761, 34.7223, 4.69953, -0.082, 13.8155
893, 1.7602, 34.7223, 4.69831, -0.0561, 13.8155
894, 1.7593, 34.7225, 4.69719, -0.071, 13.8155
895, 1.7585, 34.7223, 4.70047, -0.0728, 13.8155
896, 1.7599, 34.7222, 4.70211, -0.0699, 13.8155
897, 1.7546, 34.7227, 4.70347, -0.0762, 13.8155
898, 1.7512, 34.7226, 4.70546, -0.0913, 13.8155
899, 1.7495, 34.7229, 4.70329, -0.0833, 13.8155
900, 1.749, 34.7228, 4.70366, -0.0725, 13.8155
901, 1.7481, 34.7228, 4.70193, -0.0817, 13.8155
902, 1.7454, 34.7229, 4.70247, -0.0678, 13.8155
903, 1.7437, 34.723, 4.70496, -0.0727, 13.8155
904, 1.7479, 34.723, 4.707, -0.0792, 13.8155
905, 1.7433, 34.723, 4.70952, -0.0835, 13.8155
906, 1.7402, 34.7232, 4.71274, -0.0774, 13.8155
907, 1.7395, 34.7232, 4.71282, -0.0856, 13.8155
908, 1.7395, 34.7232, 4.71278, -0.0784, 13.8155
909, 1.739, 34.7232, 4.71262, -0.0788, 13.8155
910, 1.7352, 34.7233, 4.71261, -0.073, 13.8155
911, 1.7338, 34.7235, 4.71276, -0.0704, 13.8155
912, 1.7365, 34.7234, 4.71677, -0.0743, 13.8155
913, 1.7361, 34.7232, 4.71859, -0.0782, 13.8155
914, 1.733, 34.7235, 4.71944, -0.0686, 13.8155
915, 1.7327, 34.7234, 4.72124, -0.0729, 13.8155
916, 1.7324, 34.7235, 4.72083, -0.067, 13.8155
917, 1.732, 34.7234, 4.71939, -0.0899, 13.8155
918, 1.7314, 34.7232, 4.72003, -0.0974, 13.8155
919, 1.7305, 34.7234, 4.71946, -0.0764, 13.8155
920, 1.7328, 34.7233, 4.71929, -0.0738, 13.8155
921, 1.7291, 34.7235, 4.71888, -0.0701, 13.8155
922, 1.7278, 34.7237, 4.72099, -0.0824, 13.8155
923, 1.7273, 34.7236, 4.72282, -0.0796, 13.8155
924, 1.7269, 34.7236, 4.72577, -0.0703, 13.8155
925, 1.7266, 34.7236, 4.72647, -0.0774, 13.8155
926, 1.7264, 34.7237, 4.72626, -0.0529, 13.8155
927, 1.7251, 34.7236, 4.72601, -0.092, 13.8155
928, 1.7241, 34.7238, 4.72578, -0.0747, 13.8155
929, 1.7243, 34.7237, 4.72587, -0.0704, 13.8155
930, 1.7237, 34.7236, 4.72525, -0.0786, 13.8155
931, 1.7242, 34.7237, 4.73061, -0.0926, 13.8155
932, 1.7236, 34.7237, 4.73029, -0.0675, 13.8155
933, 1.7214, 34.7238, 4.72979, -0.0699, 13.8155
934, 1.7211, 34.7238, 4.72796, -0.0659, 13.8155
935, 1.72, 34.7238, 4.72783, -0.0832, 13.8155
936, 1.7182, 34.7238, 4.72828, -0.079, 13.8155
937, 1.7158, 34.7238, 4.72862, -0.0701, 13.8155
938, 1.7154, 34.7239, 4.72886, -0.0764, 13.8155
939, 1.7148, 34.7239, 4.72963, -0.078, 13.8155
940, 1.715, 34.724, 4.73185, -0.0803, 13.8155
941, 1.7146, 34.7239, 4.73363, -0.0674, 13.8155
942, 1.7143, 34.724, 4.73392, -0.0782, 13.8155
943, 1.7143, 34.7239, 4.73377, -0.082, 13.8155
944, 1.7143, 34.7238, 4.73375, -0.0836, 13.8155
945, 1.7129, 34.7237, 4.73377, -0.08, 13.8155
946, 1.7113, 34.724, 4.73385, -0.0723, 13.8155
947, 1.7112, 34.7241, 4.73515, -0.0735, 13.8155
948, 1.7135, 34.7239, 4.73759, -0.0762, 13.8155
949, 1.7091, 34.7241, 4.73721, -0.0815, 13.8155
950, 1.7078, 34.7243, 4.7349, -0.0784, 13.8155
951, 1.7072, 34.7241, 4.73412, -0.0724, 13.8155
952, 1.7065, 34.7241, 4.73439, -0.0893, 13.8155
953, 1.7054, 34.7243, 4.73488, -0.0849, 13.8155
954, 1.7049, 34.7243, 4.73556, -0.0855, 13.8155
955, 1.7055, 34.7241, 4.73631, -0.0778, 13.8155
956, 1.704, 34.7242, 4.73754, -0.0767, 13.8155
957, 1.7037, 34.7243, 4.73879, -0.0698, 13.8155
958, 1.7038, 34.7243, 4.73858, -0.085, 13.8155
959, 1.7014, 34.7243, 4.736, -0.0811, 13.8155
960, 1.6993, 34.7245, 4.73857, -0.079, 13.8155
961, 1.6992, 34.7244, 4.74059, -0.0739, 13.8155
962, 1.6965, 34.7246, 4.74122, -0.0787, 13.8155
963, 1.696, 34.7246, 4.74424, -0.0826, 13.8155
964, 1.6961, 34.7246, 4.74394, -0.0937, 13.8155
965, 1.6939, 34.7247, 4.74323, -0.0616, 13.8155
966, 1.6931, 34.7247, 4.74311, -0.0922, 13.8155
967, 1.6927, 34.7245, 4.73994, -0.0873, 13.8155
968, 1.6935, 34.7244, 4.74288, -0.0653, 13.8155
969, 1.6935, 34.7243, 4.74609, -0.0749, 13.8155
970, 1.6911, 34.7245, 4.74727, -0.0859, 13.8155
971, 1.6902, 34.7246, 4.7479, -0.0931, 13.8155
972, 1.6888, 34.7246, 4.74635, -0.0738, 13.8155
973, 1.6818, 34.7251, 4.74725, -0.081, 13.8155
974, 1.6823, 34.725, 4.75054, -0.0784, 13.8155
975, 1.6835, 34.7247, 4.75275, -0.093, 13.8155
976, 1.6803, 34.725, 4.75268, -0.0747, 13.8155
977, 1.6798, 34.725, 4.75245, -0.08, 13.8155
978, 1.6796, 34.725, 4.754, -0.0755, 13.8155
979, 1.6794, 34.725, 4.75292, -0.0803, 13.8155
980, 1.6791, 34.725, 4.75271, -0.0792, 13.8155
981, 1.6781, 34.725, 4.75469, -0.086, 13.8155
982, 1.6786, 34.725, 4.75693, -0.0729, 13.8155
983, 1.6772, 34.725, 4.75626, -0.066, 13.8155
984, 1.677, 34.725, 4.75599, -0.0766, 13.8155
985, 1.6776, 34.7251, 4.75534, -0.0888, 13.8155
986, 1.6757, 34.7249, 4.75536, -0.08, 13.8155
987, 1.6738, 34.725, 4.75536, -0.0784, 13.8155
988, 1.6735, 34.725, 4.75546, -0.0764, 13.8155
989, 1.6752, 34.725, 4.75366, -0.0836, 13.8155
990, 1.674, 34.725, 4.75324, -0.0827, 13.8155
991, 1.6716, 34.7251, 4.75359, -0.0769, 13.8155
992, 1.6715, 34.725, 4.75361, -0.0787, 13.8155
993, 1.6715, 34.725, 4.75402, -0.0807, 13.8155
994, 1.6719, 34.725, 4.75494, -0.0831, 13.8155
995, 1.6716, 34.7252, 4.75698, -0.0816, 13.8155
996, 1.6708, 34.7251, 4.75466, -0.0885, 13.8155
997, 1.67, 34.7251, 4.75387, -0.0755, 13.8155
998, 1.6701, 34.7251, 4.75486, -0.0838, 13.8155
999, 1.669, 34.725, 4.75487, -0.086, 13.8155
1000, 1.6674, 34.7252, 4.75445, -0.0816, 13.8155
1001, 1.6661, 34.7252, 4.75416, -0.0884, 13.8155
1002, 1.6646, 34.7254, 4.75537, -0.0748, 13.8155
