CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:01 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_50_1
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 07:55:00
#CTD_START_LATITUDE: -51.9987
#CTD_START_LONGITUDE: 29.9998
#CTD_BOTTOM_TIME: 09:21:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1444.0, 1.2811, 34.7135, 198.9, 0.218, 8e-04, 0.001
1446.0, 1.2777, 34.7132, 198.9, 0.218, 8e-04, 0.001
1448.0, 1.27, 34.7126, 199, 0.218, 8e-04, 0.001
1450.0, 1.2666, 34.7123, 199.1, 0.218, 0.0036, 0.001
1452.0, 1.2613, 34.712, 199.1, 0.218, 0.002, 0.001
1454.0, 1.2522, 34.7116, 199, 0.218, 0.0028, 0.001
1456.0, 1.2534, 34.7114, 199.1, 0.218, 0.0028, 0.001
1458.0, 1.2522, 34.7115, 199.1, 0.218, 0.0036, 0.001
1460.0, 1.2487, 34.7114, 199.1, 0.218, 0.002, 0.001
1462.0, 1.2447, 34.7111, 199.1, 0.218, 0.002, 0.001
1464.0, 1.2336, 34.7095, 199.2, 0.218, 0.0036, 0.001
1466.0, 1.2266, 34.7088, 199.1, 0.218, 8e-04, 0.001
1468.0, 1.2112, 34.7079, 199.2, 0.218, 8e-04, 0.001
1470.0, 1.2067, 34.7077, 199.3, 0.218, 0.002, 0.001
1472.0, 1.2065, 34.7076, 199.3, 0.218, 0.0028, 0.001
1474.0, 1.206, 34.7077, 199.4, 0.218, 0.002, 0.001
1476.0, 1.2058, 34.7077, 199.4, 0.218, 8e-04, 0.001
1478.0, 1.2055, 34.7078, 199.3, 0.218, 0.0044, 0.001
1480.0, 1.2031, 34.7076, 199.3, 0.218, 0.002, 0.001
1482.0, 1.2021, 34.7079, 199.4, 0.218, 0.0028, 0.001
1484.0, 1.2016, 34.708, 199.5, 0.218, 0.002, 0.001
1486.0, 1.2008, 34.7078, 199.4, 0.218, 8e-04, 0.001
1488.0, 1.2, 34.7078, 199.5, 0.218, 0.0064, 0.001
1490.0, 1.1993, 34.708, 199.4, 0.218, 0.002, 0.001
1492.0, 1.1976, 34.7079, 199.5, 0.218, 0.0036, 0.001
1494.0, 1.1967, 34.7079, 199.5, 0.218, 0.002, 0.001
1496.0, 1.1955, 34.7079, 199.6, 0.218, 0.0028, 0.001
1498.0, 1.1954, 34.708, 199.6, 0.218, 0.002, 0.001
1500.0, 1.1957, 34.708, 199.7, 0.218, 0.002, 0.001
1502.0, 1.1957, 34.7086, 199.6, 0.218, 0.0028, 0.001
1504.0, 1.1951, 34.7088, 199.6, 0.218, 8e-04, 0.001
1506.0, 1.1946, 34.7085, 199.6, 0.217, 0.0028, 0.001
1508.0, 1.1941, 34.7086, 199.7, 0.218, 8e-04, 0.001
1510.0, 1.194, 34.7089, 199.7, 0.218, 0.002, 0.001
1512.0, 1.1937, 34.7089, 199.6, 0.218, 0.002, 0.001
1514.0, 1.1942, 34.709, 199.6, 0.218, 8e-04, 0.001
1516.0, 1.1943, 34.7089, 199.7, 0.218, 8e-04, 0.001
1518.0, 1.1941, 34.709, 199.8, 0.218, 8e-04, 0.001
1520.0, 1.1932, 34.7091, 199.8, 0.219, 0.002, 0.001
1522.0, 1.1901, 34.709, 199.8, 0.218, 0.0036, 0.001
1524.0, 1.188, 34.7089, 199.8, 0.218, 8e-04, 0.001
1526.0, 1.1854, 34.7087, 199.8, 0.218, 0.002, 0.001
1528.0, 1.1851, 34.7083, 199.9, 0.218, 0.002, 0.001
1530.0, 1.1827, 34.7085, 199.9, 0.218, 0.002, 0.001
1532.0, 1.1784, 34.7083, 199.8, 0.218, 8e-04, 0.001
1534.0, 1.178, 34.7083, 199.8, 0.218, 8e-04, 0.001
1536.0, 1.1763, 34.708, 199.8, 0.218, 0.0028, 0.001
1538.0, 1.176, 34.7076, 199.7, 0.218, 0.0028, 0.001
1540.0, 1.1726, 34.7075, 199.8, 0.218, 0.0028, 0.001
1542.0, 1.1663, 34.708, 199.8, 0.218, 0.002, 0.001
1544.0, 1.1632, 34.708, 199.7, 0.218, 0.002, 0.001
1546.0, 1.1611, 34.7082, 199.8, 0.218, 0.0044, 0.001
1548.0, 1.1592, 34.708, 199.9, 0.218, 0.0028, 0.001
1550.0, 1.1593, 34.7075, 199.9, 0.218, 0.0028, 0.001
1552.0, 1.156, 34.7078, 200, 0.218, 0.0028, 0.001
1554.0, 1.1554, 34.7079, 199.9, 0.218, 8e-04, 0.001
1556.0, 1.1476, 34.7074, 199.9, 0.218, 0.002, 0.001
1558.0, 1.1492, 34.7081, 200, 0.218, 0.0036, 0.001
1560.0, 1.1476, 34.7077, 199.9, 0.218, 0.002, 0.001
1562.0, 1.1477, 34.7082, 199.9, 0.218, 8e-04, 0.001
1564.0, 1.1502, 34.7087, 199.9, 0.218, 0.0028, 0.001
1566.0, 1.1538, 34.7095, 200, 0.218, 8e-04, 0.001
1568.0, 1.1533, 34.7097, 200, 0.218, 0.002, 0.001
1570.0, 1.1644, 34.712, 200, 0.218, 8e-04, 0.001
1572.0, 1.1665, 34.7113, 200.1, 0.218, 0.002, 0.001
1574.0, 1.164, 34.7118, 200.3, 0.218, 0.002, 0.001
1576.0, 1.1573, 34.7119, 200.2, 0.218, 8e-04, 0.001
1578.0, 1.152, 34.7115, 200.5, 0.219, 8e-04, 0.001
1580.0, 1.1404, 34.7109, 200.6, 0.218, 8e-04, 0.001
1582.0, 1.1363, 34.7107, 200.7, 0.218, 0.002, 0.001
1584.0, 1.1347, 34.7099, 200.8, 0.221, 0.002, 0.001
1586.0, 1.1274, 34.7097, 200.9, 0.218, 8e-04, 0.001
1588.0, 1.1096, 34.7071, 201, 0.218, 0.002, 0.001
1590.0, 1.0861, 34.7053, 201, 0.218, 0.002, 0.001
1592.0, 1.0806, 34.7048, 200.9, 0.218, 0.0028, 0.001
1594.0, 1.0766, 34.7045, 200.7, 0.218, 0.002, 0.001
1596.0, 1.0696, 34.7036, 200.7, 0.218, 8e-04, 0.001
1598.0, 1.059, 34.7027, 200.7, 0.218, 8e-04, 0.001
1600.0, 1.0562, 34.7031, 200.7, 0.218, 8e-04, 0.001
1602.0, 1.0565, 34.7029, 200.6, 0.218, 0.002, 0.001
1604.0, 1.0569, 34.7029, 200.7, 0.217, 0.0028, 0.001
1606.0, 1.0564, 34.7029, 200.7, 0.217, 0.002, 0.001
1608.0, 1.0564, 34.703, 200.7, 0.217, 8e-04, 0.001
1610.0, 1.0572, 34.7034, 200.8, 0.217, 8e-04, 0.001
1612.0, 1.0578, 34.7027, 200.8, 0.218, 0.002, 0.001
1614.0, 1.0583, 34.7039, 200.9, 0.218, 0.002, 0.001
1616.0, 1.0598, 34.7046, 200.9, 0.218, 8e-04, 0.001
1618.0, 1.0582, 34.7041, 201, 0.217, 0.0036, 0.001
1620.0, 1.0533, 34.7037, 201.1, 0.217, 0.0028, 0.001
1622.0, 1.0535, 34.7037, 201, 0.217, 8e-04, 0.001
1624.0, 1.0524, 34.7045, 201, 0.217, 8e-04, 0.001
1626.0, 1.0526, 34.7048, 201, 0.218, 8e-04, 0.001
1628.0, 1.0527, 34.7048, 200.9, 0.218, 0.0036, 0.001
1630.0, 1.0532, 34.7044, 201, 0.218, 8e-04, 0.001
1632.0, 1.0529, 34.7046, 201.2, 0.217, 0.002, 0.001
1634.0, 1.0498, 34.7043, 201.2, 0.217, 0.002, 0.001
1636.0, 1.0456, 34.7046, 201.1, 0.218, 8e-04, 0.001
1638.0, 1.0452, 34.7047, 201.2, 0.217, 0.002, 0.001
1640.0, 1.0455, 34.7048, 201.2, 0.218, 0.0028, 0.001
1642.0, 1.0457, 34.7047, 201.3, 0.217, 8e-04, 0.001
1644.0, 1.0456, 34.7049, 201.3, 0.217, 0.002, 0.001
1646.0, 1.0452, 34.7052, 201.4, 0.217, 8e-04, 0.001
1648.0, 1.0449, 34.7055, 201.4, 0.218, 0.002, 0.001
1650.0, 1.0446, 34.7056, 201.5, 0.217, 0.002, 0.001
1652.0, 1.0438, 34.7058, 201.4, 0.217, 8e-04, 0.001
1654.0, 1.0428, 34.7058, 201.5, 0.217, 8e-04, 0.001
1656.0, 1.0416, 34.7064, 201.6, 0.217, 8e-04, 0.001
1658.0, 1.0415, 34.7067, 201.5, 0.217, 0, 0.001
1660.0, 1.0415, 34.7068, 201.6, 0.218, 0.0036, 0.001
1662.0, 1.0416, 34.7066, 201.6, 0.217, 8e-04, 0.001
1664.0, 1.0413, 34.7065, 201.7, 0.218, 0.002, 0.001
1666.0, 1.0367, 34.7061, 201.8, 0.217, 8e-04, 0.001
1668.0, 1.0296, 34.7056, 201.9, 0.218, 8e-04, 0.001
1670.0, 1.028, 34.7056, 201.9, 0.217, 8e-04, 0.001
1672.0, 1.0263, 34.7055, 201.9, 0.217, 8e-04, 0.001
1674.0, 1.025, 34.7053, 201.8, 0.217, 8e-04, 0.001
1676.0, 1.0241, 34.7053, 201.9, 0.218, 8e-04, 0.001
1678.0, 1.0224, 34.7054, 201.9, 0.217, 0.002, 0.001
1680.0, 1.0136, 34.7046, 202, 0.217, 8e-04, 0.001
1682.0, 1.0038, 34.704, 201.9, 0.217, 0, 0.001
1684.0, 1.0001, 34.7039, 202, 0.217, 0.002, 0.001
1686.0, 0.9985, 34.7037, 201.9, 0.217, 8e-04, 0.001
1688.0, 0.9942, 34.7032, 201.8, 0.218, 0, 0.001
1690.0, 0.9923, 34.703, 201.8, 0.217, 8e-04, 0.001
1692.0, 0.9885, 34.7029, 201.9, 0.217, 8e-04, 0.001
1694.0, 0.9852, 34.703, 202, 0.217, 8e-04, 0.001
1696.0, 0.983, 34.703, 202, 0.217, 8e-04, 0.001
1698.0, 0.9828, 34.7029, 202, 0.217, 8e-04, 0.001
1700.0, 0.9827, 34.7026, 202.1, 0.217, 0.002, 0.001
1702.0, 0.9816, 34.7029, 201.9, 0.217, 8e-04, 0.001
1704.0, 0.9798, 34.7027, 202, 0.217, 8e-04, 0.001
1706.0, 0.9775, 34.7028, 202.1, 0.217, 0.002, 0.001
1708.0, 0.9764, 34.7026, 202.1, 0.217, 0.002, 0.001
1710.0, 0.9759, 34.7027, 202.2, 0.217, 0.002, 0.001
1712.0, 0.9757, 34.7027, 202.2, 0.217, 0.002, 0.001
1714.0, 0.9752, 34.7026, 202.1, 0.217, 8e-04, 0.001
1716.0, 0.9753, 34.7024, 202.1, 0.218, 0.0028, 0.001
1718.0, 0.9743, 34.7025, 202.2, 0.217, 8e-04, 0.001
1720.0, 0.9742, 34.7027, 202.3, 0.217, 8e-04, 0.001
1722.0, 0.9737, 34.7026, 202.1, 0.218, 8e-04, 0.001
1724.0, 0.9719, 34.7025, 202.2, 0.217, 8e-04, 0.001
1726.0, 0.9695, 34.7024, 202.2, 0.217, 0.002, 0.001
1728.0, 0.9679, 34.7024, 202.3, 0.217, 0.002, 0.001
1730.0, 0.9671, 34.7023, 202.3, 0.217, 8e-04, 0.001
1732.0, 0.9654, 34.7025, 202.2, 0.217, 0, 0.001
1734.0, 0.965, 34.7024, 202.2, 0.217, 0.002, 0.001
1736.0, 0.9639, 34.7023, 202.3, 0.217, -999, 0.001
1738.0, 0.963, 34.7023, 202.4, 0.217, 0.002, 0.001
1740.0, 0.96, 34.7022, 202.4, 0.217, 8e-04, 0.001
1742.0, 0.9583, 34.7023, 202.5, 0.217, 8e-04, 0.001
1744.0, 0.9569, 34.7025, 202.4, 0.217, 0.002, 0.001
1746.0, 0.957, 34.7022, 202.4, 0.217, 0.002, 0.001
1748.0, 0.9566, 34.702, 202.5, 0.217, 8e-04, 0.001
1750.0, 0.9536, 34.7021, 202.5, 0.217, 0.0028, 0.001
1752.0, 0.9511, 34.7026, 202.5, 0.217, 0.0028, 0.001
1754.0, 0.9607, 34.7044, 202.4, 0.218, 0, 0.001
1756.0, 0.9637, 34.7049, 202.5, 0.217, 8e-04, 0.001
1758.0, 0.9598, 34.7036, 202.7, 0.217, 0.0028, 0.001
1760.0, 0.9633, 34.705, 202.8, 0.217, 0.002, 0.001
1762.0, 0.9651, 34.705, 202.8, 0.217, 0.0028, 0.001
1764.0, 0.9669, 34.7056, 202.8, 0.217, 0.0036, 0.001
1766.0, 0.9779, 34.7073, 202.8, 0.217, 8e-04, 0.001
1768.0, 0.9868, 34.7086, 203, 0.217, 0.002, 0.001
1770.0, 0.9928, 34.7097, 203.1, 0.217, 0, 0.001
1772.0, 0.996, 34.7106, 203.4, 0.218, 0, 0.001
1774.0, 0.9965, 34.7107, 203.4, 0.217, 0, 0.001
1776.0, 0.9968, 34.7106, 203.5, 0.217, 0, 0.001
1778.0, 0.9972, 34.7106, 203.6, 0.217, 0, 0.001
1780.0, 0.9972, 34.7108, 203.6, 0.218, 0, 0.001
1782.0, 0.9973, 34.7106, 203.7, 0.217, 8e-04, 0.001
1784.0, 0.9971, 34.7107, 203.8, 0.217, 8e-04, 0.001
1786.0, 0.9974, 34.711, 203.9, 0.217, 8e-04, 0.001
1788.0, 0.9967, 34.711, 203.8, 0.217, 8e-04, 0.001
1790.0, 0.9962, 34.7109, 203.9, 0.217, 0.002, 0.001
1792.0, 0.9957, 34.711, 203.9, 0.217, 8e-04, 0.001
1794.0, 0.9945, 34.7113, 204, 0.217, 0.002, 0.001
1796.0, 0.994, 34.7114, 203.9, 0.217, 0.002, 0.001
1798.0, 0.9942, 34.7111, 203.9, 0.217, 0, 0.001
1800.0, 0.9939, 34.711, 204, 0.217, 8e-04, 0.001
1802.0, 0.9933, 34.7111, 204, 0.217, 0, 0.001
1804.0, 0.9913, 34.7116, 203.9, 0.217, 0.002, 0.001
1806.0, 0.989, 34.7114, 203.9, 0.217, 8e-04, 0.001
1808.0, 0.9875, 34.7112, 204, 0.219, 8e-04, 0.001
1810.0, 0.9863, 34.7111, 204.1, 0.217, 8e-04, 0.001
1812.0, 0.9852, 34.7112, 204.1, 0.218, 0, 0.001
1814.0, 0.9802, 34.7109, 204.2, 0.228, 0, 0.001
1816.0, 0.9771, 34.7113, 204.2, 0.217, 8e-04, 0.001
1818.0, 0.9766, 34.711, 204.2, 0.217, 0, 0.001
1820.0, 0.976, 34.7114, 204.3, 0.217, 8e-04, 0.001
1822.0, 0.9768, 34.7121, 204.2, 0.217, 0, 0.001
1824.0, 0.9767, 34.7122, 204.3, 0.217, 0, 0.001
1826.0, 0.9774, 34.7122, 204.4, 0.217, 0.0036, 0.001
1828.0, 0.9851, 34.7137, 204.6, 0.217, 8e-04, 0.001
1830.0, 0.9918, 34.7148, 204.6, 0.217, 0, 0.001
1832.0, 0.9934, 34.7151, 204.7, 0.217, 0, 0.001
1834.0, 0.996, 34.7153, 204.9, 0.217, 0, 0.001
1836.0, 0.996, 34.7154, 205, 0.217, 8e-04, 0.001
1838.0, 0.9965, 34.7154, 205.1, 0.217, 0, 0.001
1840.0, 0.9977, 34.7158, 205.1, 0.217, 0, 0.001
1842.0, 1.0006, 34.7167, 205.2, 0.217, 0, 0.001
1844.0, 0.9978, 34.7164, 205.2, 0.217, 8e-04, 0.001
1846.0, 0.9975, 34.7163, 205.3, 0.217, 0, 0.001
1848.0, 0.9955, 34.7161, 205.4, 0.217, 0.002, 0.001
1850.0, 0.9941, 34.716, 205.3, 0.217, 8e-04, 0.001
1852.0, 0.992, 34.7161, 205.3, 0.217, 8e-04, 0.001
1854.0, 0.9904, 34.7159, 205.3, 0.217, 8e-04, 0.001
1856.0, 0.9878, 34.7159, 205.4, 0.217, 8e-04, 0.001
1858.0, 0.9816, 34.7155, 205.5, 0.217, 8e-04, 0.001
1860.0, 0.9792, 34.7154, 205.5, 0.217, 0.002, 0.001
1862.0, 0.9804, 34.7146, 205.6, 0.217, 8e-04, 0.001
1864.0, 0.9747, 34.7148, 205.5, 0.217, 8e-04, 0.001
1866.0, 0.9692, 34.7144, 205.6, 0.217, 0, 0.001
1868.0, 0.9633, 34.7142, 205.5, 0.217, 0, 0.001
1870.0, 0.9623, 34.7139, 205.5, 0.217, 8e-04, 0.001
1872.0, 0.9571, 34.713, 205.5, 0.217, 0, 0.001
1874.0, 0.9498, 34.713, 205.4, 0.217, 0, 0.001
1876.0, 0.9498, 34.7127, 205.5, 0.217, 0.002, 0.001
1878.0, 0.9492, 34.7127, 205.5, 0.217, 0.0028, 0.001
1880.0, 0.9433, 34.7123, 205.5, 0.217, 0.002, 0.001
1882.0, 0.9421, 34.7119, 205.5, 0.217, 8e-04, 0.001
1884.0, 0.9397, 34.7113, 205.6, 0.217, 8e-04, 0.001
1886.0, 0.9233, 34.7098, 205.6, 0.217, 8e-04, 0.001
1888.0, 0.9169, 34.7094, 205.6, 0.217, 8e-04, 0.001
1890.0, 0.9141, 34.7092, 205.6, 0.217, 0, 0.001
1892.0, 0.9122, 34.7089, 205.5, 0.217, 0, 0.001
1894.0, 0.914, 34.7086, 205.3, 0.217, 0.002, 0.001
1896.0, 0.9094, 34.7086, 205.3, 0.217, 0, 0.001
1898.0, 0.908, 34.7085, 205.2, 0.218, 0, 0.001
1900.0, 0.9077, 34.7083, 205.2, 0.217, 0.002, 0.001
1902.0, 0.9047, 34.7079, 205.2, 0.217, 0, 0.001
1904.0, 0.9057, 34.7073, 205.2, 0.217, 8e-04, 0.001
1906.0, 0.8982, 34.7075, 205.1, 0.217, 0, 0.001
1908.0, 0.8987, 34.7076, 205.1, 0.217, 0, 0.001
1910.0, 0.9003, 34.7077, 205.1, 0.217, 0.002, 0.001
1912.0, 0.9013, 34.7077, 205.2, 0.217, 8e-04, 0.001
1914.0, 0.9006, 34.7072, 205.2, 0.217, 8e-04, 0.001
1916.0, 0.8971, 34.7074, 205.2, 0.217, 0.002, 0.001
1918.0, 0.8959, 34.7076, 205.1, 0.217, 8e-04, 0.001
1920.0, 0.8966, 34.7076, 205.2, 0.217, 0, 0.001
1922.0, 0.8971, 34.7075, 205.2, 0.217, 8e-04, 0.001
1924.0, 0.8971, 34.7079, 205.1, 0.217, 0, 0.001
1926.0, 0.8991, 34.7084, 205.1, 0.217, 0, 0.001
1928.0, 0.909, 34.7101, 205.1, 0.217, 0, 0.001
1930.0, 0.9155, 34.7109, 205.3, 0.217, -999, 0.001
1932.0, 0.9181, 34.7114, 205.5, 0.217, 0, 0.001
1934.0, 0.9197, 34.7117, 205.7, 0.217, 0, 0.001
1936.0, 0.9212, 34.7123, 205.8, 0.217, 0, 0.001
1938.0, 0.9231, 34.7127, 206, 0.217, 8e-04, 0.001
1940.0, 0.9199, 34.7125, 206.1, 0.217, 0, 0.001
1942.0, 0.918, 34.7122, 206.2, 0.217, 0, 0.001
1944.0, 0.9137, 34.7124, 206.3, 0.217, 0, 0.001
1946.0, 0.9136, 34.7126, 206.3, 0.217, 8e-04, 0.001
1948.0, 0.9144, 34.7127, 206.4, 0.217, 0.002, 0.001
1950.0, 0.9113, 34.7123, 206.4, 0.217, 0, 0.001
1952.0, 0.9033, 34.7116, 206.4, 0.217, 0, 0.001
1954.0, 0.9026, 34.7114, 206.4, 0.217, 0, 0.001
1956.0, 0.904, 34.7117, 206.4, 0.217, 8e-04, 0.001
1958.0, 0.8979, 34.7109, 206.4, 0.217, 0, 0.001
1960.0, 0.8981, 34.7112, 206.4, 0.217, 0, 0.001
1962.0, 0.8916, 34.7099, 206.4, 0.217, 0, 0.001
1964.0, 0.8877, 34.7093, 206.3, 0.217, 0, 0.001
1966.0, 0.8848, 34.7092, 206.4, 0.217, 0.002, 0.001
1968.0, 0.878, 34.7082, 206.3, 0.216, 0.002, 0.001
1970.0, 0.8693, 34.7076, 206.2, 0.217, 0, 0.001
1972.0, 0.8664, 34.7072, 206.1, 0.217, 0, 0.001
1974.0, 0.8623, 34.7064, 206, 0.22, 0.0028, 0.001
1976.0, 0.858, 34.7063, 205.9, 0.217, 0.0028, 0.001
1978.0, 0.8541, 34.706, 205.9, 0.217, 0.002, 0.001
1980.0, 0.8513, 34.7058, 205.8, 0.217, 8e-04, 0.001
1982.0, 0.8472, 34.7055, 205.8, 0.217, 8e-04, 0.001
1984.0, 0.8378, 34.7048, 205.7, 0.217, 0, 0.001
1986.0, 0.8346, 34.7048, 205.8, 0.217, 0, 0.001
1988.0, 0.8329, 34.7046, 205.7, 0.217, 0, 0.001
1990.0, 0.8296, 34.7047, 205.7, 0.217, 8e-04, 0.001
1992.0, 0.8281, 34.7045, 205.8, 0.217, 8e-04, 0.001
1994.0, 0.8273, 34.7045, 205.8, 0.217, 0, 0.001
1996.0, 0.8265, 34.7048, 205.8, 0.217, 8e-04, 0.001
1998.0, 0.8265, 34.7048, 205.8, 0.216, 0, 0.001
2000.0, 0.8259, 34.7047, 205.8, 0.217, 0, 0.001
2002.0, 0.8246, 34.7046, 205.8, 0.217, 8e-04, 0.001
2004.0, 0.8238, 34.7048, 205.9, 0.217, 8e-04, 0.001
2006.0, 0.8224, 34.7048, 206, 0.217, 0, 0.001
2008.0, 0.821, 34.7046, 205.9, 0.217, 0, 0.001
2010.0, 0.8198, 34.7045, 206, 0.217, 0, 0.001
2012.0, 0.8194, 34.7047, 206.1, 0.217, 0, 0.001
2014.0, 0.8188, 34.7047, 206.1, 0.217, 0, 0.001
2016.0, 0.8184, 34.7046, 206, 0.217, 8e-04, 0.001
2018.0, 0.8183, 34.7047, 206.1, 0.217, 8e-04, 0.001
2020.0, 0.8183, 34.7047, 206.2, 0.217, 0, 0.001
2022.0, 0.8181, 34.7045, 206.1, 0.217, 0, 0.001
2024.0, 0.8173, 34.7048, 206, 0.217, 8e-04, 0.001
2026.0, 0.8173, 34.705, 206.1, 0.217, 0, 0.001
2028.0, 0.8166, 34.7049, 206.2, 0.217, 8e-04, 0.001
2030.0, 0.8139, 34.7044, 206.2, 0.217, 0, 0.001
2032.0, 0.8125, 34.7043, 206.3, 0.217, 0, 0.001
2034.0, 0.8111, 34.7043, 206.3, 0.217, 0, 0.001
2036.0, 0.81, 34.7045, 206.2, 0.217, 0, 0.001
2038.0, 0.81, 34.7046, 206.2, 0.217, 0, 0.001
2040.0, 0.8099, 34.7049, 206.3, 0.217, 0, 0.001
2042.0, 0.81, 34.705, 206.3, 0.217, 0, 0.001
2044.0, 0.8104, 34.7051, 206.4, 0.217, 0, 0.001
2046.0, 0.809, 34.7053, 206.5, 0.217, 0, 0.001
2048.0, 0.809, 34.7056, 206.5, 0.217, 0.0028, 0.001
2050.0, 0.8091, 34.7055, 206.6, 0.216, 8e-04, 0.001
2052.0, 0.8093, 34.7053, 206.5, 0.217, 0, 0.001
2054.0, 0.8098, 34.7052, 206.7, 0.217, 0, 0.001
2056.0, 0.8106, 34.7055, 206.6, 0.217, 0, 0.001
2058.0, 0.8112, 34.7054, 206.6, 0.216, 0, 0.001
2060.0, 0.8121, 34.7055, 206.6, 0.217, 0, 0.001
2062.0, 0.81, 34.7053, 206.7, 0.216, 8e-04, 0.001
2064.0, 0.8102, 34.7057, 206.8, 0.216, 0.002, 0.001
2066.0, 0.8093, 34.7058, 206.8, 0.216, 8e-04, 0.001
2068.0, 0.8085, 34.7057, 206.7, 0.217, 0, 0.001
2070.0, 0.8072, 34.7054, 206.7, 0.217, 0.002, 0.001
2072.0, 0.8075, 34.7057, 206.8, 0.216, 8e-04, 0.001
2074.0, 0.8047, 34.7058, 206.8, 0.216, 0, 0.001
2076.0, 0.8018, 34.7057, 206.9, 0.217, 8e-04, 0.001
2078.0, 0.8008, 34.7057, 206.8, 0.216, 0, 0.001
2080.0, 0.8001, 34.7055, 206.9, 0.217, 8e-04, 0.001
2082.0, 0.801, 34.7057, 207, 0.217, 8e-04, 0.001
2084.0, 0.8005, 34.7058, 206.9, 0.217, 0, 0.001
2086.0, 0.8007, 34.7057, 207, 0.217, 0, 0.001
2088.0, 0.8004, 34.7058, 207, 0.217, 0, 0.001
2090.0, 0.802, 34.7061, 207.1, 0.217, 0, 0.001
2092.0, 0.8045, 34.7071, 207.1, 0.217, 0, 0.001
2094.0, 0.8084, 34.7077, 207.2, 0.217, 0, 0.001
2096.0, 0.8074, 34.7075, 207.2, 0.217, 0, 0.001
2098.0, 0.8026, 34.7071, 207.3, 0.217, 0, 0.001
2100.0, 0.8009, 34.7071, 207.4, 0.217, 8e-04, 0.001
2102.0, 0.8014, 34.7072, 207.4, 0.217, 0, 0.001
2104.0, 0.8032, 34.7076, 207.5, 0.216, 0.002, 0.001
2106.0, 0.8036, 34.7076, 207.5, 0.217, 0, 0.001
2108.0, 0.8036, 34.7076, 207.6, 0.217, 8e-04, 0.001
2110.0, 0.8054, 34.708, 207.6, 0.217, 0, 0.001
2112.0, 0.8023, 34.7079, 207.7, 0.217, 8e-04, 0.001
2114.0, 0.8049, 34.7086, 207.8, 0.217, 0, 0.001
2116.0, 0.8061, 34.7088, 207.8, 0.216, 0.0028, 0.001
2118.0, 0.8063, 34.7089, 207.9, 0.216, 0.002, 0.001
2120.0, 0.8069, 34.709, 207.9, 0.216, 0, 0.001
2122.0, 0.8073, 34.7092, 208.1, 0.216, 0, 0.001
2124.0, 0.8065, 34.7092, 208.2, 0.217, 0, 0.001
2126.0, 0.8064, 34.7092, 208.1, 0.217, 8e-04, 0.001
2128.0, 0.8054, 34.709, 208.2, 0.217, 0, 0.001
2130.0, 0.7939, 34.7081, 208.3, 0.217, 0, 0.001
2132.0, 0.7829, 34.7074, 208.2, 0.217, 0, 0.001
2134.0, 0.7814, 34.7069, 208.2, 0.217, 8e-04, 0.001
2136.0, 0.7769, 34.7066, 208.3, 0.217, 0.0028, 0.001
2138.0, 0.7754, 34.7064, 208.2, 0.216, 0, 0.001
2140.0, 0.7734, 34.706, 208.2, 0.217, 0, 0.001
2142.0, 0.7732, 34.7061, 208.1, 0.217, 0, 0.001
2144.0, 0.7737, 34.7067, 208.1, 0.217, 0, 0.001
2146.0, 0.774, 34.7068, 208, 0.217, 0, 0.001
2148.0, 0.774, 34.7067, 208, 0.217, 0, 0.001
2150.0, 0.7749, 34.7068, 208, 0.217, 0, 0.001
2152.0, 0.7748, 34.7067, 208.2, 0.217, 0, 0.001
2154.0, 0.7749, 34.707, 208.2, 0.217, 0, 0.001
2156.0, 0.775, 34.7069, 208.2, 0.216, 0.0028, 0.001
2158.0, 0.7749, 34.7068, 208.3, 0.217, 8e-04, 0.001
2160.0, 0.7751, 34.7067, 208.3, 0.216, 0, 0.001
2162.0, 0.7754, 34.7069, 208.4, 0.217, 8e-04, 0.001
2164.0, 0.7756, 34.7071, 208.4, 0.217, 8e-04, 0.001
2166.0, 0.7748, 34.7071, 208.5, 0.216, 0, 0.001
2168.0, 0.7739, 34.7072, 208.5, 0.217, 0, 0.001
2170.0, 0.7738, 34.7078, 208.5, 0.217, 0, 0.001
2172.0, 0.7744, 34.7077, 208.5, 0.216, 8e-04, 0.001
2174.0, 0.7743, 34.7079, 208.7, 0.216, 0, 0.001
2176.0, 0.7745, 34.708, 208.7, 0.216, 8e-04, 0.001
2178.0, 0.7743, 34.7081, 208.6, 0.216, 8e-04, 0.001
2180.0, 0.7741, 34.7086, 208.7, 0.216, 0, 0.001
2182.0, 0.7731, 34.7085, 208.8, 0.216, 0.002, 0.001
2184.0, 0.7709, 34.7085, 209, 0.216, 0, 0.001
