CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00054_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:28:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 54
CASTNO = 2
CTDID = 33RR20080204_CTD_54_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:31:00
CTD_START_LATITUDE = -54.0048
CTD_START_LONGITUDE = 29.9989
CTD_BOTTOM_TIME = 16:17:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1426.0, 1.667, 34.751, 201.1, 0.218, 0.0012, 0.001
1428.0, 1.673, 34.7522, 201.2, 0.219, 0.002, 0.001
1430.0, 1.6764, 34.753, 201.4, 0.219, 0.0012, 0.001
1432.0, 1.6788, 34.7533, 201.6, 0.219, 0, 0.001
1434.0, 1.679, 34.753, 202, 0.219, 0.0012, 0.001
1436.0, 1.6797, 34.7536, 202.1, 0.218, 0, 0.001
1438.0, 1.6797, 34.7537, 202.1, 0.219, 0, 0.001
1440.0, 1.6788, 34.7536, 202.2, 0.218, 0, 0.001
1442.0, 1.6781, 34.7531, 202.2, 0.219, 0.0012, 0.001
1444.0, 1.6773, 34.7537, 202.3, 0.219, 0.0012, 0.001
1446.0, 1.6769, 34.7538, 202.2, 0.218, 0.0012, 0.001
1448.0, 1.6765, 34.7538, 202.2, 0.219, 0.0028, 0.001
1450.0, 1.677, 34.7535, 202.3, 0.219, 0.002, 0.001
1452.0, 1.6738, 34.7535, 202.5, 0.218, 0.0012, 0.001
1454.0, 1.6724, 34.7537, 202.5, 0.219, 0.0012, 0.001
1456.0, 1.6719, 34.7538, 202.4, 0.219, 0.0028, 0.001
1458.0, 1.6722, 34.7535, 202.5, 0.219, 0.0028, 0.001
1460.0, 1.6709, 34.7531, 202.4, 0.219, 0, 0.001
1462.0, 1.6691, 34.753, 202.4, 0.218, 0, 0.001
1464.0, 1.6682, 34.7531, 202.4, 0.218, 0.0012, 0.001
1466.0, 1.6681, 34.7528, 202.5, 0.219, 0, 0.001
1468.0, 1.6668, 34.753, 202.5, 0.218, 0.0028, 0.001
1470.0, 1.6644, 34.753, 202.4, 0.219, 0.0028, 0.001
1472.0, 1.6653, 34.7528, 202.3, 0.218, 0.0012, 0.001
1474.0, 1.6639, 34.753, 202.3, 0.218, 0.0012, 0.001
1476.0, 1.6647, 34.7531, 202.4, 0.219, 0, 0.001
1478.0, 1.6628, 34.7532, 202.5, 0.218, 0.0012, 0.001
1480.0, 1.6622, 34.7531, 202.5, 0.218, 0.0012, 0.001
1482.0, 1.6605, 34.7525, 202.5, 0.219, 0.0012, 0.001
1484.0, 1.6459, 34.752, 202.6, 0.218, 0.0012, 0.001
1486.0, 1.6369, 34.7506, 202.6, 0.219, 0.0064, 0.001
1488.0, 1.6194, 34.7489, 202.6, 0.218, 0.0012, 0.001
1490.0, 1.6149, 34.7483, 202.4, 0.218, 0.0012, 0.001
1492.0, 1.6126, 34.7484, 202.4, 0.218, 0.0012, 0.001
1494.0, 1.6096, 34.7478, 202.3, 0.218, 0.002, 0.001
1496.0, 1.6079, 34.7475, 202.1, 0.218, 0, 0.001
1498.0, 1.6034, 34.7468, 202.1, 0.218, 0.002, 0.001
1500.0, 1.5932, 34.7458, 202, 0.218, 0.0012, 0.001
1502.0, 1.5884, 34.7451, 202, 0.218, 0.0012, 0.001
1504.0, 1.5863, 34.7449, 201.8, 0.218, 0.0012, 0.001
1506.0, 1.5798, 34.7443, 201.7, 0.218, 0.0012, 0.001
1508.0, 1.5734, 34.7437, 201.7, 0.218, 0, 0.001
1510.0, 1.5729, 34.7431, 201.7, 0.218, 0.0012, 0.001
1512.0, 1.5679, 34.743, 201.7, 0.218, 0.0044, 0.001
1514.0, 1.5622, 34.7431, 201.7, 0.218, 0.0028, 0.001
1516.0, 1.5608, 34.7436, 201.6, 0.218, 0.0012, 0.001
1518.0, 1.5627, 34.7433, 201.7, 0.218, 0.0012, 0.001
1520.0, 1.5659, 34.7443, 201.7, 0.218, 0.0012, 0.001
1522.0, 1.5686, 34.7456, 201.7, 0.218, 0, 0.001
1524.0, 1.569, 34.7457, 201.6, 0.218, 0, 0.001
1526.0, 1.575, 34.7468, 201.8, 0.219, 0.0028, 0.001
1528.0, 1.5751, 34.7467, 201.9, 0.218, 0, 0.001
1530.0, 1.5753, 34.7474, 202.1, 0.218, 0, 0.001
1532.0, 1.5758, 34.7475, 202.2, 0.218, 0, 0.001
1534.0, 1.5766, 34.7474, 202.3, 0.218, 0.002, 0.001
1536.0, 1.5779, 34.7478, 202.5, 0.218, 0.002, 0.001
1538.0, 1.5841, 34.7497, 202.5, 0.218, 0.0072, 0.001
1540.0, 1.5849, 34.75, 202.6, 0.218, 0.0012, 0.001
1542.0, 1.5848, 34.7503, 202.6, 0.218, 0, 0.001
1544.0, 1.5848, 34.7502, 202.9, 0.218, 0.0012, 0.001
1546.0, 1.585, 34.7502, 203.1, 0.218, 0, 0.001
1548.0, 1.585, 34.7505, 203.2, 0.218, 0.002, 0.001
1550.0, 1.5847, 34.7506, 203.1, 0.218, 0.002, 0.001
1552.0, 1.5847, 34.7502, 203.1, 0.218, 0, 0.001
1554.0, 1.5849, 34.7503, 203.1, 0.218, 0.0044, 0.001
1556.0, 1.585, 34.7506, 203.2, 0.218, 0.002, 0.001
1558.0, 1.5853, 34.7506, 203.3, 0.218, 0.0012, 0.001
1560.0, 1.5851, 34.7504, 203.2, 0.218, 0.0044, 0.001
1562.0, 1.5836, 34.7504, 203.2, 0.218, 0, 0.001
1564.0, 1.5795, 34.7506, 203.2, 0.219, 0, 0.001
1566.0, 1.5768, 34.7505, 203.3, 0.219, 0, 0.001
1568.0, 1.5759, 34.7504, 203.3, 0.218, 0, 0.001
1570.0, 1.576, 34.7504, 203.4, 0.218, 0, 0.001
1572.0, 1.5755, 34.7504, 203.5, 0.218, 0.0064, 0.001
1574.0, 1.5757, 34.7508, 203.5, 0.218, 0, 0.001
1576.0, 1.5755, 34.7509, 203.4, 0.218, 0.0012, 0.001
1578.0, 1.5755, 34.7511, 203.5, 0.218, 0.0012, 0.001
1580.0, 1.5759, 34.7518, 203.6, 0.218, 0.0012, 0.001
1582.0, 1.5764, 34.753, 203.5, 0.218, 0, 0.001
1584.0, 1.5767, 34.753, 203.7, 0.218, 0.002, 0.001
1586.0, 1.5761, 34.7528, 203.9, 0.218, 0.0012, 0.001
1588.0, 1.5746, 34.7532, 203.9, 0.218, 0.0012, 0.001
1590.0, 1.5718, 34.7535, 204, 0.218, 0, 0.001
1592.0, 1.5722, 34.7533, 204, 0.218, 0.0012, 0.001
1594.0, 1.5712, 34.7532, 204.1, 0.218, 0.0012, 0.001
1596.0, 1.5669, 34.7542, 204.2, 0.218, 0, 0.001
1598.0, 1.5663, 34.7544, 204.2, 0.218, 0.0012, 0.001
1600.0, 1.5656, 34.7543, 204.3, 0.218, 0.002, 0.001
1602.0, 1.5648, 34.7541, 204.5, 0.218, 0, 0.001
1604.0, 1.5642, 34.7541, 204.6, 0.218, 0, 0.001
1606.0, 1.5628, 34.7541, 204.7, 0.218, 0.0012, 0.001
1608.0, 1.5611, 34.7543, 204.8, 0.218, 0.0012, 0.001
1610.0, 1.5606, 34.7545, 204.8, 0.218, 0, 0.001
1612.0, 1.5606, 34.7542, 204.9, 0.218, 0.0012, 0.001
1614.0, 1.5604, 34.7544, 204.9, 0.218, 0, 0.001
1616.0, 1.5588, 34.7547, 204.9, 0.218, 0.0012, 0.001
1618.0, 1.5575, 34.7546, 204.9, 0.218, 0, 0.001
1620.0, 1.5581, 34.7542, 205, 0.218, 0, 0.001
1622.0, 1.5565, 34.7545, 205.2, 0.218, 0, 0.001
1624.0, 1.5549, 34.7545, 205.1, 0.218, 0.0012, 0.001
1626.0, 1.5528, 34.7547, 205.1, 0.219, 0, 0.001
1628.0, 1.5519, 34.7546, 205.2, 0.218, 0, 0.001
1630.0, 1.5517, 34.7545, 205.2, 0.218, 0, 0.001
1632.0, 1.5503, 34.7548, 205.2, 0.218, 0.002, 0.001
1634.0, 1.5495, 34.7548, 205.2, 0.218, 0, 0.001
1636.0, 1.5495, 34.7547, 205.2, 0.218, 0, 0.001
1638.0, 1.5497, 34.7548, 205.2, 0.218, 0, 0.001
1640.0, 1.5497, 34.7548, 205.3, 0.218, 0.0012, 0.001
1642.0, 1.5482, 34.7547, 205.3, 0.218, 0, 0.001
1644.0, 1.5474, 34.7548, 205.3, 0.218, 0, 0.001
1646.0, 1.5464, 34.7548, 205.3, 0.218, 0.0012, 0.001
1648.0, 1.5463, 34.7548, 205.3, 0.218, 0, 0.001
1650.0, 1.5457, 34.7548, 205.4, 0.218, 0.0028, 0.001
1652.0, 1.5453, 34.7548, 205.4, 0.218, 0, 0.001
1654.0, 1.5453, 34.7547, 205.5, 0.218, 0.0012, 0.001
1656.0, 1.5392, 34.7542, 205.5, 0.218, 0, 0.001
1658.0, 1.5369, 34.7542, 205.5, 0.218, 0, 0.001
1660.0, 1.5315, 34.7538, 205.5, 0.218, 0.0012, 0.001
1662.0, 1.5263, 34.7533, 205.6, 0.218, 0.0012, 0.001
1664.0, 1.5228, 34.7533, 205.5, 0.218, 0.0012, 0.001
1666.0, 1.5226, 34.7532, 205.4, 0.218, 0, 0.001
1668.0, 1.5225, 34.7531, 205.4, 0.218, 0.0028, 0.001
1670.0, 1.5219, 34.7531, 205.4, 0.218, 0.0012, 0.001
1672.0, 1.5202, 34.7533, 205.5, 0.218, 0, 0.001
1674.0, 1.5195, 34.7532, 205.4, 0.218, 0, 0.001
1676.0, 1.5186, 34.7529, 205.6, 0.218, 0.0012, 0.001
1678.0, 1.5075, 34.7529, 205.7, 0.218, 0.0012, 0.001
1680.0, 1.5074, 34.7536, 205.6, 0.218, 0.0012, 0.001
1682.0, 1.5102, 34.754, 205.6, 0.22, 0.0044, 0.001
1684.0, 1.5112, 34.7541, 205.7, 0.218, 0.0012, 0.001
1686.0, 1.5111, 34.7542, 205.7, 0.218, 0, 0.001
1688.0, 1.5105, 34.7544, 205.8, 0.218, 0, 0.001
1690.0, 1.51, 34.7543, 206, 0.218, 0.0012, 0.001
1692.0, 1.5081, 34.7546, 206.1, 0.218, 0, 0.001
1694.0, 1.506, 34.7544, 206.2, 0.218, 0.0012, 0.001
1696.0, 1.5044, 34.7542, 206.2, 0.218, 0.0012, 0.001
1698.0, 1.5011, 34.7539, 206.2, 0.218, 0.0012, 0.001
1700.0, 1.4993, 34.7535, 206.2, 0.217, 0.002, 0.001
1702.0, 1.4977, 34.7535, 206.1, 0.218, 0.0012, 0.001
1704.0, 1.4949, 34.7532, 206.1, 0.218, 0.0012, 0.001
1706.0, 1.492, 34.7529, 206, 0.218, 0.0012, 0.001
1708.0, 1.4884, 34.7524, 206, 0.218, 0, 0.001
1710.0, 1.4787, 34.7508, 206.2, 0.217, 0, 0.001
1712.0, 1.4668, 34.7498, 206.2, 0.218, 0.0012, 0.001
1714.0, 1.4639, 34.7497, 206.1, 0.217, 0.0012, 0.001
1716.0, 1.4626, 34.7492, 206, 0.218, 0.002, 0.001
1718.0, 1.4611, 34.7488, 205.9, 0.218, 0, 0.001
1720.0, 1.4598, 34.7484, 205.7, 0.218, 0.0012, 0.001
1722.0, 1.439, 34.7462, 205.9, 0.218, 0.0012, 0.001
1724.0, 1.4301, 34.7455, 205.8, 0.217, 0, 0.001
1726.0, 1.4272, 34.7453, 205.7, 0.218, 0.0012, 0.001
1728.0, 1.426, 34.7445, 205.6, 0.217, 0.002, 0.001
1730.0, 1.4244, 34.7445, 205.3, 0.218, 0.0012, 0.001
1732.0, 1.4185, 34.7438, 205.3, 0.218, 0.0028, 0.001
1734.0, 1.4135, 34.743, 205.2, 0.217, 0.002, 0.001
1736.0, 1.4095, 34.7425, 205.1, 0.217, 0.002, 0.001
1738.0, 1.4046, 34.7413, 205, 0.218, 0.0012, 0.001
1740.0, 1.3878, 34.7406, 204.9, 0.217, 0.0036, 0.001
1742.0, 1.3828, 34.7405, 204.8, 0.218, 0, 0.001
1744.0, 1.3804, 34.7403, 204.8, 0.218, 0, 0.001
1746.0, 1.3792, 34.7398, 204.7, 0.217, 0.0012, 0.001
1748.0, 1.3784, 34.7398, 204.6, 0.217, 0, 0.001
1750.0, 1.3779, 34.7397, 204.6, 0.217, 0.0012, 0.001
1752.0, 1.3777, 34.7396, 204.5, 0.217, 0, 0.001
1754.0, 1.3776, 34.7397, 204.5, 0.217, 0.0012, 0.001
1756.0, 1.377, 34.7399, 204.5, 0.218, 0, 0.001
1758.0, 1.3766, 34.7393, 204.5, 0.217, 0.0012, 0.001
1760.0, 1.3746, 34.7395, 204.7, 0.218, 0.002, 0.001
1762.0, 1.3734, 34.7397, 204.6, 0.217, 0.0012, 0.001
1764.0, 1.374, 34.7396, 204.6, 0.217, 0, 0.001
1766.0, 1.3727, 34.7396, 204.7, 0.217, 0.0012, 0.001
1768.0, 1.3733, 34.7391, 204.7, 0.217, 0.0012, 0.001
1770.0, 1.3713, 34.74, 204.6, 0.217, 0, 0.001
1772.0, 1.3714, 34.7408, 204.6, 0.217, 0.002, 0.001
1774.0, 1.3716, 34.7411, 204.7, 0.218, 0.0012, 0.001
1776.0, 1.3722, 34.7406, 204.8, 0.218, 0.002, 0.001
1778.0, 1.3712, 34.7412, 205, 0.217, 0.0012, 0.001
1780.0, 1.3701, 34.7412, 205.1, 0.218, 0, 0.001
1782.0, 1.3696, 34.7413, 205.1, 0.217, 0.0012, 0.001
1784.0, 1.369, 34.7415, 205.2, 0.217, 0.002, 0.001
1786.0, 1.3696, 34.742, 205.2, 0.217, 0.002, 0.001
1788.0, 1.3685, 34.7416, 205.3, 0.217, 0, 0.001
1790.0, 1.3699, 34.7424, 205.5, 0.217, 0.0012, 0.001
1792.0, 1.371, 34.7427, 205.5, 0.217, 0.0056, 0.001
1794.0, 1.3729, 34.7429, 205.5, 0.217, 0.0012, 0.001
1796.0, 1.3726, 34.7431, 205.6, 0.217, 0.0012, 0.001
1798.0, 1.3728, 34.7431, 205.8, 0.217, 0.0044, 0.001
1800.0, 1.3727, 34.7431, 205.8, 0.217, 0, 0.001
1802.0, 1.3701, 34.7427, 205.7, 0.217, 0, 0.001
1804.0, 1.3673, 34.7421, 205.8, 0.217, 0.002, 0.001
1806.0, 1.3627, 34.7418, 206, 0.217, 0.002, 0.001
1808.0, 1.3575, 34.7414, 205.9, 0.217, 0, 0.001
1810.0, 1.3548, 34.7413, 205.8, 0.217, 0.0012, 0.001
1812.0, 1.3536, 34.7405, 205.8, 0.217, 0.002, 0.001
1814.0, 1.3401, 34.7391, 205.9, 0.217, 0.0072, 0.001
1816.0, 1.3206, 34.7365, 205.9, 0.217, 0, 0.001
1818.0, 1.3058, 34.7355, 205.7, 0.217, 0, 0.001
1820.0, 1.2995, 34.7343, 205.6, 0.217, 0, 0.001
1822.0, 1.2913, 34.7335, 205.4, 0.217, 0.0012, 0.001
1824.0, 1.2802, 34.7324, 205.3, 0.217, 0.0012, 0.001
1826.0, 1.2757, 34.732, 205.1, 0.217, 0.002, 0.001
1828.0, 1.2709, 34.7313, 205, 0.217, 0.002, 0.001
1830.0, 1.2653, 34.7312, 205.1, 0.217, 0.0012, 0.001
1832.0, 1.2628, 34.7308, 204.9, 0.217, 0, 0.001
1834.0, 1.2604, 34.7303, 204.8, 0.217, 0.0028, 0.001
1836.0, 1.2582, 34.7308, 204.8, 0.217, 0, 0.001
1838.0, 1.2617, 34.7316, 204.8, 0.217, 0, 0.001
1840.0, 1.2622, 34.7315, 204.7, 0.218, 0, 0.001
1842.0, 1.262, 34.7317, 204.8, 0.217, 0, 0.001
1844.0, 1.2621, 34.7316, 204.9, 0.217, 0, 0.001
1846.0, 1.2618, 34.7318, 204.9, 0.217, 0, 0.001
1848.0, 1.2612, 34.732, 204.9, 0.217, 0, 0.001
1850.0, 1.2595, 34.7322, 204.8, 0.217, 0.0056, 0.001
1852.0, 1.2583, 34.7323, 204.8, 0.217, 0, 0.001
1854.0, 1.2581, 34.7322, 205, 0.217, 0, 0.001
1856.0, 1.2577, 34.7325, 205.1, 0.217, 0.0012, 0.001
1858.0, 1.2573, 34.7327, 205.1, 0.217, 0.0028, 0.001
1860.0, 1.2573, 34.7325, 205.1, 0.217, 0.0044, 0.001
1862.0, 1.2578, 34.7321, 205.1, 0.217, 0.002, 0.001
1864.0, 1.2572, 34.7326, 205.2, 0.217, 0.002, 0.001
1866.0, 1.2531, 34.7323, 205.3, 0.217, 0.0012, 0.001
1868.0, 1.2478, 34.732, 205.2, 0.217, 0.002, 0.001
1870.0, 1.247, 34.7316, 205.2, 0.217, 0.0012, 0.001
1872.0, 1.2434, 34.7319, 205.2, 0.217, 0, 0.001
1874.0, 1.2402, 34.7317, 205.3, 0.217, 0, 0.001
1876.0, 1.2393, 34.7316, 205.3, 0.217, 0.0028, 0.001
1878.0, 1.2389, 34.7314, 205.2, 0.217, 0, 0.001
1880.0, 1.2388, 34.7312, 205.3, 0.217, 0.002, 0.001
1882.0, 1.2376, 34.7315, 205.3, 0.217, 0, 0.001
1884.0, 1.2376, 34.7314, 205.3, 0.217, 0, 0.001
1886.0, 1.2369, 34.7313, 205.2, 0.217, 0, 0.001
1888.0, 1.2355, 34.7312, 205.3, 0.217, 0.0044, 0.001
1890.0, 1.2329, 34.7313, 205.3, 0.217, 0, 0.001
1892.0, 1.2303, 34.731, 205.4, 0.217, 0, 0.001
1894.0, 1.2263, 34.7309, 205.5, 0.217, 0, 0.001
1896.0, 1.2232, 34.7311, 205.6, 0.217, 0.0012, 0.001
1898.0, 1.2241, 34.7312, 205.4, 0.217, 0.0012, 0.001
1900.0, 1.224, 34.7307, 205.4, 0.217, 0.0028, 0.001
1902.0, 1.221, 34.7309, 205.5, 0.217, 0.0012, 0.001
1904.0, 1.2176, 34.7309, 205.6, 0.217, 0.0012, 0.001
1906.0, 1.2154, 34.7308, 205.7, 0.217, 0.0012, 0.001
1908.0, 1.2163, 34.7305, 205.5, 0.217, 0.0012, 0.001
1910.0, 1.2062, 34.7293, 205.8, 0.217, 0.002, 0.001
1912.0, 1.1912, 34.7286, 205.7, 0.217, 0, 0.001
1914.0, 1.1859, 34.7281, 205.7, 0.217, 0.0028, 0.001
1916.0, 1.1817, 34.7274, 205.7, 0.217, 0.0012, 0.001
1918.0, 1.1789, 34.7272, 205.6, 0.217, 0, 0.001
1920.0, 1.1766, 34.7267, 205.5, 0.217, 0, 0.001
1922.0, 1.1755, 34.7267, 205.4, 0.217, 0, 0.001
1924.0, 1.1745, 34.7265, 205.5, 0.217, 0.0012, 0.001
1926.0, 1.1671, 34.7262, 205.5, 0.217, 0, 0.001
1928.0, 1.1639, 34.7259, 205.4, 0.217, 0.0012, 0.001
1930.0, 1.1516, 34.7244, 205.5, 0.217, 0.002, 0.001
1932.0, 1.1463, 34.7239, 205.4, 0.217, 0.0012, 0.001
1934.0, 1.1378, 34.7232, 205.5, 0.217, 0, 0.001
1936.0, 1.1343, 34.7228, 205.4, 0.217, 0.002, 0.001
1938.0, 1.1341, 34.7227, 205.3, 0.217, 0.0044, 0.001
1940.0, 1.1329, 34.7224, 205.3, 0.217, 0, 0.001
1942.0, 1.1324, 34.7224, 205.3, 0.217, 0, 0.001
1944.0, 1.1338, 34.7225, 205.2, 0.217, 0.0012, 0.001
1946.0, 1.1325, 34.7219, 205.2, 0.217, 0.002, 0.001
1948.0, 1.1077, 34.7196, 205.3, 0.217, 0.002, 0.001
1950.0, 1.1, 34.7191, 205.3, 0.217, 0.0028, 0.001
1952.0, 1.1011, 34.7188, 205.2, 0.217, 0.0028, 0.001
1954.0, 1.1004, 34.7183, 204.9, 0.217, 0.0012, 0.001
1956.0, 1.0943, 34.7181, 205, 0.217, 0.0012, 0.001
1958.0, 1.0849, 34.716, 205, 0.217, 0, 0.001
1960.0, 1.0519, 34.7123, 205.1, 0.217, 0.0012, 0.001
1962.0, 1.035, 34.7104, 204.9, 0.217, 0, 0.001
1964.0, 1.0345, 34.71, 204.5, 0.217, 0.0012, 0.001
1966.0, 1.038, 34.7109, 204.3, 0.217, 0.002, 0.001
1968.0, 1.0292, 34.7099, 204.2, 0.217, 0.002, 0.001
1970.0, 1.0251, 34.7095, 204.2, 0.217, 0.0012, 0.001
1972.0, 1.0213, 34.709, 204.1, 0.217, 0.0012, 0.001
1974.0, 1.0192, 34.71, 204.1, 0.217, 0, 0.001
1976.0, 1.0192, 34.7101, 204, 0.217, 0.0012, 0.001
1978.0, 1.0184, 34.71, 204.1, 0.217, 0.002, 0.001
1980.0, 1.0183, 34.7099, 204.1, 0.217, 0.002, 0.001
1982.0, 1.0175, 34.7099, 204.2, 0.217, 0.002, 0.001
1984.0, 1.0191, 34.7106, 204.2, 0.217, 0.0012, 0.001
1986.0, 1.0178, 34.7109, 204.3, 0.217, 0.002, 0.001
1988.0, 1.0202, 34.7106, 204.3, 0.217, 0.002, 0.001
1990.0, 1.0208, 34.7113, 204.4, 0.216, 0.002, 0.001
1992.0, 1.0196, 34.7115, 204.4, 0.217, 0.002, 0.001
1994.0, 1.0224, 34.7117, 204.5, 0.217, 0.002, 0.001
1996.0, 1.0244, 34.7114, 204.5, 0.217, 0.0036, 0.001
1998.0, 1.0223, 34.7114, 204.4, 0.217, 0.002, 0.001
2000.0, 1.0198, 34.7109, 204.5, 0.217, 0.0028, 0.001
2002.0, 1.0156, 34.7108, 204.5, 0.217, 0.002, 0.001
2004.0, 1.012, 34.7106, 204.6, 0.217, 0.002, 0.001
2006.0, 1.0122, 34.7102, 204.5, 0.217, 0.0012, 0.001
2008.0, 1.0118, 34.7104, 204.6, 0.217, 0.0012, 0.001
2010.0, 1.0122, 34.7105, 204.6, 0.217, 0.0012, 0.001
2012.0, 1.0125, 34.7102, 204.6, 0.217, 0.002, 0.001
2014.0, 1.0116, 34.7107, 204.7, 0.217, 0.0012, 0.001
2016.0, 1.0088, 34.7109, 204.6, 0.217, 0.0036, 0.001
2018.0, 1.0074, 34.711, 204.7, 0.217, 0.0012, 0.001
2020.0, 1.0074, 34.7111, 204.6, 0.217, 0.0012, 0.001
2022.0, 1.0075, 34.7109, 204.8, 0.217, 0.0012, 0.001
2024.0, 1.0075, 34.711, 204.8, 0.217, 0, 0.001
2026.0, 1.0075, 34.7112, 204.7, 0.217, 0.0012, 0.001
2028.0, 1.0064, 34.7111, 204.7, 0.217, 0.0012, 0.001
2030.0, 1.003, 34.7106, 204.8, 0.217, 0, 0.001
2032.0, 0.9989, 34.7106, 204.9, 0.217, 0.0012, 0.001
2034.0, 0.9911, 34.7098, 204.9, 0.217, 0.0044, 0.001
2036.0, 0.9858, 34.7096, 204.8, 0.217, 0.0012, 0.001
2038.0, 0.9886, 34.7098, 204.8, 0.217, 0.0012, 0.001
2040.0, 0.9879, 34.7097, 204.7, 0.217, 0.0012, 0.001
2042.0, 0.9849, 34.7095, 204.8, 0.217, 0, 0.001
2044.0, 0.9825, 34.7098, 204.8, 0.217, 0.0012, 0.001
2046.0, 0.9817, 34.7098, 204.9, 0.217, 0.0012, 0.001
2048.0, 0.9802, 34.7094, 204.9, 0.217, 0.0028, 0.001
2050.0, 0.9779, 34.7096, 204.8, 0.217, 0.0028, 0.001
2052.0, 0.977, 34.7098, 204.8, 0.216, 0.0036, 0.001
2054.0, 0.9768, 34.7097, 205, 0.217, 0, 0.001
2056.0, 0.9768, 34.7097, 204.9, 0.217, 0.002, 0.001
2058.0, 0.9771, 34.7099, 205, 0.217, 0.0072, 0.001
2060.0, 0.9761, 34.7097, 205.1, 0.217, 0, 0.001
2062.0, 0.9754, 34.7098, 205.1, 0.217, 0.0012, 0.001
2064.0, 0.9752, 34.7096, 204.9, 0.217, 0.0012, 0.001
2066.0, 0.974, 34.7094, 205, 0.217, 0.0036, 0.001
2068.0, 0.9722, 34.7098, 205, 0.217, 0.0012, 0.001
2070.0, 0.9718, 34.7099, 205.1, 0.216, 0.0012, 0.001
2072.0, 0.9712, 34.7097, 205.1, 0.217, 0, 0.001
2074.0, 0.9717, 34.7093, 205.1, 0.217, 0.002, 0.001
2076.0, 0.9711, 34.7096, 205.1, 0.217, 0.002, 0.001
2078.0, 0.9708, 34.7096, 205.1, 0.217, 0.0012, 0.001
2080.0, 0.9702, 34.7096, 205.1, 0.217, 0.0012, 0.001
2082.0, 0.9703, 34.7094, 205.2, 0.217, 0.0012, 0.001
2084.0, 0.9702, 34.7095, 205.1, 0.217, 0, 0.001
2086.0, 0.9699, 34.7095, 205.1, 0.216, 0.0012, 0.001
2088.0, 0.9694, 34.7094, 205.1, 0.216, 0, 0.001
2090.0, 0.968, 34.7094, 205.2, 0.216, 0.0012, 0.001
2092.0, 0.9678, 34.7094, 205, 0.217, 0.0028, 0.001
2094.0, 0.9684, 34.7091, 205.1, 0.217, 0.0012, 0.001
2096.0, 0.9664, 34.7093, 205.1, 0.217, 0, 0.001
2098.0, 0.9628, 34.7086, 205.2, 0.216, 0, 0.001
2100.0, 0.9583, 34.7086, 205.1, 0.217, 0.0036, 0.001
2102.0, 0.9596, 34.7081, 205.1, 0.217, 0.0028, 0.001
2104.0, 0.9578, 34.7086, 205.1, 0.217, 0.0036, 0.001
2106.0, 0.9588, 34.7085, 205.2, 0.216, 0.0028, 0.001
2108.0, 0.9532, 34.708, 205.2, 0.217, 0.002, 0.001
2110.0, 0.9521, 34.7075, 205.1, 0.217, 0.0028, 0.001
2112.0, 0.9509, 34.7081, 205.1, 0.217, 0.0012, 0.001
2114.0, 0.9493, 34.7076, 205, 0.217, 0.0012, 0.001
2116.0, 0.9481, 34.7073, 205, 0.217, 0, 0.001
2118.0, 0.9478, 34.7074, 205.1, 0.216, 0.0012, 0.001
2120.0, 0.9469, 34.7073, 205.1, 0.22, 0.002, 0.001
2122.0, 0.9453, 34.707, 205, 0.217, 0.0012, 0.001
2124.0, 0.9405, 34.7066, 205, 0.217, 0, 0.001
2126.0, 0.9334, 34.7063, 205, 0.217, 0.002, 0.001
2128.0, 0.928, 34.7055, 205, 0.217, 0.0012, 0.001
2130.0, 0.9105, 34.704, 205.1, 0.216, 0, 0.001
2132.0, 0.9001, 34.7034, 205, 0.216, 0.0012, 0.001
2134.0, 0.8944, 34.7027, 205, 0.216, 0.0012, 0.001
2136.0, 0.8899, 34.702, 205, 0.217, 0.002, 0.001
2138.0, 0.881, 34.7013, 204.9, 0.216, 0.0012, 0.001
2140.0, 0.8787, 34.701, 204.9, 0.217, 0, 0.001
2142.0, 0.8674, 34.6998, 204.9, 0.217, 0.0012, 0.001
2144.0, 0.8635, 34.6997, 204.9, 0.216, 0.0028, 0.001
2146.0, 0.8606, 34.6994, 204.9, 0.217, 0, 0.001
2148.0, 0.8595, 34.6992, 204.8, 0.217, 0.0012, 0.001
2150.0, 0.8589, 34.6992, 204.7, 0.217, 0.0012, 0.001
2152.0, 0.8558, 34.6989, 204.7, 0.216, 0, 0.001
2154.0, 0.8541, 34.6988, 204.6, 0.216, 0, 0.001
2156.0, 0.8528, 34.6989, 204.6, 0.217, 0.0012, 0.001
