CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00059_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:07:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 33RR20160208_CTD_59_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 21:13:00
CTD_START_LATITUDE = -40.4971
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 22:26:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1602.0, 2.8905, 34.5253, 175, 0.011, 0.002
1604.0, 2.8866, 34.5264, 175.1, 0.011, 0.002
1606.0, 2.8835, 34.5272, 175.1, 0.011, 0.002
1608.0, 2.8806, 34.5283, 175.3, 0.011, 0.0016
1610.0, 2.8778, 34.5292, 175, 0.0111, 0.002
1612.0, 2.8773, 34.5299, 175, 0.011, 0.002
1614.0, 2.8765, 34.5306, 175, 0.011, 0.002
1616.0, 2.8759, 34.5313, 174.8, 0.0109, 0.002
1618.0, 2.873, 34.532, 175.3, 0.0109, 0.002
1620.0, 2.8673, 34.5328, 174.6, 0.0109, 0.002
1622.0, 2.864, 34.5332, 174.6, 0.011, 0.002
1624.0, 2.8605, 34.5339, 174.6, 0.0111, 0.002
1626.0, 2.8556, 34.535, 174.7, 0.011, 0.0016
1628.0, 2.8541, 34.5355, 174.8, 0.0109, 0.002
1630.0, 2.8503, 34.5367, 175.3, 0.0111, 0.002
1632.0, 2.8479, 34.5373, 174.6, 0.011, 0.002
1634.0, 2.8458, 34.538, 174.6, 0.0109, 0.002
1636.0, 2.8432, 34.5389, 174.6, 0.0109, 0.0016
1638.0, 2.842, 34.5394, 174.6, 0.0111, 0.0016
1640.0, 2.8417, 34.5406, 174.8, 0.0109, 0.0016
1642.0, 2.8415, 34.5417, 174.7, 0.0108, 0.002
1644.0, 2.8391, 34.5419, 174.5, 0.0109, 0.0016
1646.0, 2.8352, 34.5422, 174.6, 0.011, 0.002
1648.0, 2.8315, 34.543, 174.8, 0.0108, 0.0016
1650.0, 2.8299, 34.5436, 174.4, 0.011, 0.002
1652.0, 2.8288, 34.5441, 174.4, 0.011, 0.002
1654.0, 2.8284, 34.5449, 174.9, 0.0109, 0.0016
1656.0, 2.8281, 34.5462, 174.5, 0.0109, 0.0016
1658.0, 2.8252, 34.547, 174.4, 0.0108, 0.0016
1660.0, 2.8221, 34.5474, 174.4, 0.0109, 0.002
1662.0, 2.8196, 34.5486, 174.5, 0.011, 0.0016
1664.0, 2.8195, 34.5488, 174.1, 0.011, 0.0016
1666.0, 2.8154, 34.5503, 174.2, 0.011, 0.002
1668.0, 2.8109, 34.552, 174.1, 0.011, 0.002
1670.0, 2.8086, 34.5532, 174.1, 0.011, 0.002
1672.0, 2.8056, 34.5548, 174.2, 0.011, 0.002
1674.0, 2.8046, 34.555, 174, 0.011, 0.0016
1676.0, 2.8026, 34.5562, 173.9, 0.011, 0.0016
1678.0, 2.8024, 34.5572, 174.1, 0.011, 0.002
1680.0, 2.7999, 34.5579, 173.9, 0.0108, 0.0016
1682.0, 2.7965, 34.5588, 173.7, 0.0109, 0.002
1684.0, 2.7934, 34.5596, 173.5, 0.011, 0.002
1686.0, 2.7922, 34.5603, 173.6, 0.011, 0.0016
1688.0, 2.7919, 34.5604, 173.5, 0.011, 0.002
1690.0, 2.7913, 34.5605, 173.7, 0.0109, 0.0016
1692.0, 2.7881, 34.5613, 173.7, 0.011, 0.0016
1694.0, 2.7862, 34.5623, 173.7, 0.011, 0.002
1696.0, 2.7851, 34.5625, 173.8, 0.011, 0.0016
1698.0, 2.7824, 34.5634, 173.8, 0.011, 0.0016
1700.0, 2.7797, 34.5642, 173.6, 0.011, 0.002
1702.0, 2.7786, 34.5642, 173.5, 0.0109, 0.0016
1704.0, 2.7757, 34.5659, 173.8, 0.0109, 0.0016
1706.0, 2.7733, 34.5673, 173.9, 0.011, 0.0016
1708.0, 2.7713, 34.568, 173.8, 0.0109, 0.0016
1710.0, 2.7684, 34.5689, 173.8, 0.011, 0.0016
1712.0, 2.7676, 34.5691, 173.8, 0.011, 0.0016
1714.0, 2.7627, 34.5705, 173.9, 0.011, 0.002
1716.0, 2.7605, 34.5711, 173.8, 0.0109, 0.002
1718.0, 2.7581, 34.5718, 173.8, 0.011, 0.0016
1720.0, 2.7565, 34.5727, 173.7, 0.011, 0.0016
1722.0, 2.755, 34.5737, 173.8, 0.011, 0.0016
1724.0, 2.7516, 34.5745, 173.9, 0.011, 0.0016
1726.0, 2.7505, 34.5748, 173.7, 0.0111, 0.0016
1728.0, 2.7486, 34.5757, 173.7, 0.011, 0.002
1730.0, 2.7474, 34.5765, 173.6, 0.011, 0.002
1732.0, 2.7451, 34.5775, 173.7, 0.011, 0.002
1734.0, 2.7432, 34.5784, 173.8, 0.011, 0.0016
1736.0, 2.7423, 34.579, 174, 0.011, 0.0016
1738.0, 2.7385, 34.5799, 173.7, 0.0109, 0.0016
1740.0, 2.7342, 34.5821, 173.7, 0.011, 0.002
1742.0, 2.7338, 34.5834, 174, 0.011, 0.002
1744.0, 2.7334, 34.5841, 173.6, 0.011, 0.002
1746.0, 2.734, 34.5846, 173.6, 0.011, 0.0016
1748.0, 2.7326, 34.5857, 173.4, 0.011, 0.002
1750.0, 2.732, 34.5871, 173.4, 0.0109, 0.002
1752.0, 2.7286, 34.5888, 173.4, 0.0109, 0.002
1754.0, 2.7282, 34.5901, 173.1, 0.0111, 0.002
1756.0, 2.7224, 34.5912, 173.1, 0.0109, 0.002
1758.0, 2.7159, 34.5922, 172.9, 0.0109, 0.002
1760.0, 2.7171, 34.593, 173.2, 0.011, 0.0016
1762.0, 2.7226, 34.5957, 173.4, 0.011, 0.002
1764.0, 2.7233, 34.5972, 173.4, 0.011, 0.0016
1766.0, 2.7216, 34.5979, 173.3, 0.011, 0.0016
1768.0, 2.7185, 34.5993, 172.4, 0.011, 0.0016
1770.0, 2.7106, 34.5993, 172.3, 0.011, 0.0012
1772.0, 2.7061, 34.5989, 172.2, 0.0111, 0.0016
1774.0, 2.7064, 34.5996, 172.6, 0.011, 0.0016
1776.0, 2.7116, 34.6011, 173.2, 0.0109, 0.0016
1778.0, 2.7147, 34.6031, 173, 0.0109, 0.0016
1780.0, 2.7162, 34.6046, 172.9, 0.011, 0.0012
1782.0, 2.7143, 34.6055, 172.6, 0.011, 0.0016
1784.0, 2.7087, 34.6059, 172, 0.011, 0.0016
1786.0, 2.7072, 34.6058, 171.7, 0.011, 0.0016
1788.0, 2.706, 34.6059, 171.9, 0.0111, 0.0016
1790.0, 2.7022, 34.6069, 172, 0.011, 0.0016
1792.0, 2.6941, 34.6072, 171.9, 0.011, 0.0016
1794.0, 2.6943, 34.6079, 172.1, 0.011, 0.0016
1796.0, 2.694, 34.6084, 172.4, 0.0109, 0.0016
1798.0, 2.6918, 34.6091, 172.5, 0.0109, 0.002
1800.0, 2.6901, 34.6093, 172.6, 0.0109, 0.0016
1802.0, 2.6902, 34.6094, 172.5, 0.0109, 0.0016
1804.0, 2.6876, 34.61, 172.9, 0.011, 0.0016
1806.0, 2.6861, 34.6106, 172.9, 0.011, 0.0016
1808.0, 2.6865, 34.6117, 172.9, 0.011, 0.0016
1810.0, 2.6872, 34.6124, 173, 0.011, 0.0016
1812.0, 2.6877, 34.6125, 172.8, 0.011, 0.0016
1814.0, 2.685, 34.6146, 173, 0.011, 0.0016
1816.0, 2.6738, 34.6155, 172.6, 0.011, 0.0016
1818.0, 2.6706, 34.6157, 172.5, 0.011, 0.0016
1820.0, 2.6685, 34.6169, 172.7, 0.0109, 0.0016
1822.0, 2.6658, 34.6178, 173.2, 0.011, 0.0016
1824.0, 2.6614, 34.6181, 173.2, 0.0111, 0.0016
1826.0, 2.6558, 34.618, 173.5, 0.011, 0.0016
1828.0, 2.6521, 34.6189, 173.8, 0.011, 0.0016
1830.0, 2.6473, 34.6189, 174.2, 0.011, 0.0016
1832.0, 2.6425, 34.6193, 174.4, 0.011, 0.0016
1834.0, 2.6424, 34.6201, 174.8, 0.0109, 0.0016
1836.0, 2.6407, 34.6203, 175.3, 0.0109, 0.0016
1838.0, 2.6408, 34.6207, 175.6, 0.011, 0.0016
1840.0, 2.6414, 34.6214, 175.7, 0.0109, 0.0016
1842.0, 2.6416, 34.621, 175.5, 0.011, 0.0016
1844.0, 2.6422, 34.6219, 175.5, 0.011, 0.0016
1846.0, 2.643, 34.6229, 175.3, 0.011, 0.0016
1848.0, 2.6409, 34.6243, 175.2, 0.011, 0.0016
1850.0, 2.6382, 34.6256, 175.3, 0.011, 0.0016
1852.0, 2.6353, 34.6269, 174.9, 0.011, 0.002
1854.0, 2.6354, 34.6268, 174.8, 0.011, 0.002
1856.0, 2.6349, 34.6265, 174.8, 0.011, 0.0016
1858.0, 2.6293, 34.6298, 174.7, 0.011, 0.0016
1860.0, 2.6294, 34.6303, 174.7, 0.0109, 0.0016
1862.0, 2.6295, 34.6308, 174.8, 0.011, 0.0016
1864.0, 2.6294, 34.6325, 174.8, 0.011, 0.0016
1866.0, 2.6282, 34.6334, 174.8, 0.011, 0.0012
1868.0, 2.6263, 34.6336, 174.5, 0.011, 0.0016
1870.0, 2.6244, 34.6333, 174.5, 0.011, 0.0016
1872.0, 2.6152, 34.6346, 174.4, 0.011, 0.0016
1874.0, 2.6128, 34.6353, 174.5, 0.011, 0.0016
1876.0, 2.6114, 34.636, 174.8, 0.0111, 0.0016
1878.0, 2.6101, 34.6361, 175.2, 0.0109, 0.0016
1880.0, 2.6093, 34.6361, 174.9, 0.011, 0.0016
1882.0, 2.6102, 34.6362, 175.4, 0.0109, 0.0016
1884.0, 2.6084, 34.6378, 176.1, 0.011, 0.0016
1886.0, 2.6069, 34.6385, 175.8, 0.0111, 0.0012
1888.0, 2.6065, 34.6389, 175.7, 0.011, 0.0016
1890.0, 2.6071, 34.6392, 175.6, 0.011, 0.0012
1892.0, 2.6057, 34.6399, 175.6, 0.011, 0.0012
1894.0, 2.6027, 34.6404, 175.6, 0.0109, 0.0016
1896.0, 2.601, 34.6415, 175.6, 0.011, 0.0016
1898.0, 2.6002, 34.6418, 175.6, 0.011, 0.0012
1900.0, 2.6, 34.6419, 175.7, 0.011, 0.0012
1902.0, 2.6001, 34.6423, 175.9, 0.0109, 0.0016
1904.0, 2.5994, 34.6429, 175.8, 0.0108, 0.0012
1906.0, 2.5995, 34.6433, 175.7, 0.0111, 0.0016
1908.0, 2.598, 34.6437, 175.7, 0.011, 0.0012
1910.0, 2.5972, 34.6436, 175.7, 0.011, 0.0016
1912.0, 2.5957, 34.6445, 175.7, 0.0109, 0.0012
1914.0, 2.5938, 34.6458, 175.6, 0.0107, 0.0012
1916.0, 2.5934, 34.646, 175.7, 0.0107, 0.0016
1918.0, 2.5914, 34.6467, 175.6, 0.011, 0.0016
1920.0, 2.5894, 34.6478, 175.8, 0.0111, 0.0016
1922.0, 2.5892, 34.6481, 175.6, 0.0109, 0.0016
1924.0, 2.588, 34.6487, 176, 0.011, 0.0016
1926.0, 2.5844, 34.6504, 175.9, 0.011, -999
1928.0, 2.5835, 34.6506, 175.6, 0.0109, 0.0016
1930.0, 2.581, 34.6512, 175.7, 0.011, 0.0016
1932.0, 2.5791, 34.6522, 175.8, 0.0109, 0.0012
1934.0, 2.5773, 34.653, 175.8, 0.011, 0.0016
1936.0, 2.5758, 34.6536, 176, 0.011, 0.0016
1938.0, 2.5776, 34.6528, 176.2, 0.011, 0.0016
1940.0, 2.5729, 34.6546, 176.1, 0.0111, 0.0016
1942.0, 2.5706, 34.6553, 176.1, 0.011, 0.0012
1944.0, 2.5699, 34.6555, 176.2, 0.0109, 0.0016
1946.0, 2.5688, 34.6562, 176.4, 0.011, 0.0016
1948.0, 2.5665, 34.6572, 176.3, 0.0111, 0.0016
1950.0, 2.5626, 34.659, 176.2, 0.011, 0.0016
1952.0, 2.5619, 34.6592, 176.6, 0.011, 0.0016
1954.0, 2.5609, 34.6598, 176.8, 0.011, 0.0012
1956.0, 2.5603, 34.6604, 176.8, 0.011, 0.0016
1958.0, 2.5587, 34.6611, 176.6, 0.011, 0.0016
1960.0, 2.5564, 34.6619, 176.6, 0.011, 0.0016
1962.0, 2.5536, 34.663, 176.5, 0.0111, 0.0012
1964.0, 2.554, 34.6627, 176.5, 0.011, 0.0012
1966.0, 2.5512, 34.6637, 176.8, 0.011, 0.0016
1968.0, 2.5505, 34.6641, 176.6, 0.011, 0.0012
1970.0, 2.5498, 34.6645, 176.8, 0.011, 0.0012
1972.0, 2.5486, 34.6649, 176.9, 0.011, 0.0016
1974.0, 2.5484, 34.6651, 176.7, 0.011, 0.0012
1976.0, 2.5476, 34.6654, 176.8, 0.011, 0.0012
1978.0, 2.5455, 34.6655, 176.9, 0.0109, 0.0012
1980.0, 2.5444, 34.6661, 177.1, 0.011, 0.0012
1982.0, 2.5436, 34.6667, 177.3, 0.011, 0.0012
1984.0, 2.5428, 34.6671, 177.4, 0.011, 0.0012
1986.0, 2.5415, 34.6677, 177.2, 0.011, 0.0012
1988.0, 2.5387, 34.6686, 177.1, 0.0109, 0.0012
1990.0, 2.5376, 34.669, 177.2, 0.011, 0.0012
1992.0, 2.5372, 34.6693, 177.3, 0.0112, 0.0012
1994.0, 2.5355, 34.6697, 177.3, 0.0109, 0.0012
1996.0, 2.5341, 34.6701, 177.4, 0.011, 0.0012
1998.0, 2.5331, 34.6707, 177.4, 0.0111, 0.0016
2000.0, 2.5321, 34.6709, 177.5, 0.0111, 0.0012
2002.0, 2.5301, 34.6713, 177.8, 0.011, 0.0012
2004.0, 2.5267, 34.6721, 177.7, 0.0109, 0.0012
2006.0, 2.525, 34.6725, 177.9, 0.011, 0.0012
2008.0, 2.5226, 34.6734, 178.5, 0.0109, 0.0012
2010.0, 2.5231, 34.6731, 178.4, 0.011, 0.0012
2012.0, 2.5207, 34.6742, 178.6, 0.0108, 0.0012
2014.0, 2.5175, 34.6751, 178.4, 0.011, 0.0016
2016.0, 2.5156, 34.6755, 178.5, 0.0109, 0.0012
2018.0, 2.5131, 34.6764, 178.6, 0.011, 0.0012
2020.0, 2.5098, 34.6768, 178.9, 0.011, 0.0012
2022.0, 2.5095, 34.6771, 179.3, 0.011, 0.0012
2024.0, 2.5088, 34.6774, 179.4, 0.011, 0.0012
2026.0, 2.5079, 34.6776, 179.6, 0.011, 0.0012
2028.0, 2.5058, 34.678, 179.7, 0.011, 0.0012
2030.0, 2.5033, 34.6792, 179.7, 0.0109, 0.0012
2032.0, 2.5028, 34.6796, 179.7, 0.0111, 0.0012
2034.0, 2.501, 34.6807, 179.6, 0.011, 0.0016
2036.0, 2.4992, 34.6816, 179.5, 0.011, 0.0012
2038.0, 2.4981, 34.6821, 179.2, 0.0107, 0.0012
2040.0, 2.4973, 34.6824, 179.1, 0.0108, 0.0012
2042.0, 2.4968, 34.6824, 179, 0.011, 0.0012
2044.0, 2.4934, 34.6835, 179.1, 0.011, 0.0012
2046.0, 2.4932, 34.6839, 179.1, 0.0111, 0.0012
2048.0, 2.4934, 34.6841, 178.9, 0.011, 0.0012
2050.0, 2.4935, 34.6845, 178.9, 0.011, 0.0012
2052.0, 2.4932, 34.685, 178.6, 0.011, 0.0012
2054.0, 2.4923, 34.6854, 178.5, 0.011, 0.0012
2056.0, 2.4907, 34.6858, 178, 0.0109, 0.0012
2058.0, 2.4894, 34.6866, 177.8, 0.0109, 0.0012
2060.0, 2.4867, 34.6874, 177.6, 0.011, 0.0012
2062.0, 2.4844, 34.6881, 177.3, 0.011, 0.0012
2064.0, 2.4834, 34.6883, 177.2, 0.011, 0.0012
2066.0, 2.4821, 34.6887, 177.3, 0.011, 0.0012
2068.0, 2.4806, 34.689, 177.7, 0.0111, 0.0012
2070.0, 2.4791, 34.6893, 177.5, 0.011, 0.0012
2072.0, 2.4805, 34.689, 177.8, 0.0109, 0.0012
2074.0, 2.476, 34.6899, 178.2, 0.0109, 0.0012
2076.0, 2.4742, 34.6904, 178.2, 0.011, 0.0012
2078.0, 2.4733, 34.6908, 178.4, 0.0111, 0.0012
2080.0, 2.4694, 34.6918, 178.5, 0.011, 0.0012
2082.0, 2.4685, 34.6917, 178.5, 0.011, 0.0012
2084.0, 2.4681, 34.6917, 178.5, 0.011, 0.0012
2086.0, 2.4668, 34.6922, 178.8, 0.011, 0.0012
2088.0, 2.4636, 34.6931, 178.8, 0.011, 0.0016
2090.0, 2.4623, 34.6933, 179.1, 0.011, 0.0012
2092.0, 2.4612, 34.6935, 179.3, 0.011, 0.0012
2094.0, 2.4597, 34.6942, 179.4, 0.011, 0.0012
2096.0, 2.4594, 34.6943, 179.3, 0.0109, 0.0012
2098.0, 2.4586, 34.6946, 179.6, 0.011, 0.0012
2100.0, 2.4554, 34.6955, 179.6, 0.0109, 0.0012
2102.0, 2.4534, 34.6957, 179.7, 0.011, 0.0012
2104.0, 2.4506, 34.6966, 179.8, 0.011, 0.0012
2106.0, 2.4485, 34.6973, 180, 0.011, 0.0016
2108.0, 2.4464, 34.6978, 180.3, 0.0109, 0.0012
2110.0, 2.4457, 34.6979, 179.9, 0.011, 0.0012
2112.0, 2.4435, 34.6983, 180, 0.0109, 0.0012
2114.0, 2.441, 34.6988, 180.3, 0.011, 0.0012
2116.0, 2.4397, 34.6992, 180.4, 0.011, 0.0012
2118.0, 2.4378, 34.6998, 180.6, 0.0109, 0.0012
2120.0, 2.4365, 34.7, 180.8, 0.011, 0.0012
2122.0, 2.4359, 34.7002, 180.9, 0.0111, 0.0012
2124.0, 2.4348, 34.7006, 181, 0.011, 0.0012
2126.0, 2.4341, 34.7007, 181.2, 0.0109, 0.0012
2128.0, 2.4326, 34.7012, 181.3, 0.011, 0.0012
2130.0, 2.4313, 34.7014, 181.6, 0.0109, 0.0012
2132.0, 2.4308, 34.7017, 182.1, 0.0111, 0.0012
2134.0, 2.4307, 34.7017, 182, 0.011, 0.0012
2136.0, 2.4302, 34.7019, 182, 0.0108, 0.0012
2138.0, 2.429, 34.7023, 182, 0.0109, 0.0012
2140.0, 2.4278, 34.7025, 182, 0.011, 0.0012
2142.0, 2.4263, 34.7029, 182, 0.011, 0.0012
2144.0, 2.4225, 34.7036, 182.4, 0.0109, 0.0012
2146.0, 2.418, 34.7046, 182.3, 0.0109, 0.0012
2148.0, 2.4166, 34.705, 182.3, 0.0109, 0.0012
2150.0, 2.4137, 34.7057, 182.3, 0.0107, 0.0012
2152.0, 2.4128, 34.7059, 182.5, 0.0109, 0.0012
2154.0, 2.4125, 34.7061, 182.7, 0.011, 0.0016
2156.0, 2.4122, 34.7063, 182.7, 0.011, 0.0012
2158.0, 2.4121, 34.7061, 182.8, 0.011, 0.0012
2160.0, 2.4085, 34.7072, 182.8, 0.0111, 0.0012
2162.0, 2.4065, 34.7078, 182.7, 0.011, 0.0012
2164.0, 2.4057, 34.7079, 182.7, 0.0109, 0.0012
2166.0, 2.4042, 34.7082, 182.9, 0.0109, 0.0012
2168.0, 2.4038, 34.7082, 183, 0.0109, 0.0012
2170.0, 2.4038, 34.7084, 183.4, 0.011, 0.0012
2172.0, 2.3998, 34.7093, 183.4, 0.0109, 0.0012
2174.0, 2.3964, 34.71, 183.5, 0.011, 0.0012
2176.0, 2.395, 34.7103, 183.4, 0.0111, 0.0012
2178.0, 2.3932, 34.7107, 183.2, 0.011, 0.0012
2180.0, 2.389, 34.7114, 183.5, 0.011, 0.0012
2182.0, 2.3865, 34.7118, 183.6, 0.0109, 0.0012
2184.0, 2.3853, 34.7121, 184.1, 0.011, 0.0012
2186.0, 2.3836, 34.7126, 184.2, 0.0109, 0.0016
2188.0, 2.3821, 34.7129, 184.1, 0.0108, 0.0012
2190.0, 2.3797, 34.7133, 184.2, 0.0109, 0.0012
2192.0, 2.3773, 34.7138, 184.2, 0.011, 0.0012
2194.0, 2.3767, 34.7138, 184.3, 0.0109, 0.0012
2196.0, 2.3757, 34.7141, 184.7, 0.0109, 0.0012
2198.0, 2.3715, 34.7148, 184.4, 0.011, 0.0012
2200.0, 2.3694, 34.7152, 184.4, 0.011, 0.0012
2202.0, 2.3686, 34.7154, 184.2, 0.011, 0.0012
2204.0, 2.367, 34.7156, 184.2, 0.011, 0.0012
2206.0, 2.3657, 34.7158, 184.2, 0.0109, 0.0012
2208.0, 2.365, 34.7159, 184.4, 0.0109, 0.0012
2210.0, 2.3649, 34.7161, 184.5, 0.0109, 0.0012
2212.0, 2.3638, 34.7164, 184.5, 0.0108, 0.0012
2214.0, 2.3589, 34.7175, 184.8, 0.0109, 0.0012
2216.0, 2.3569, 34.718, 184.7, 0.011, 0.0012
2218.0, 2.3567, 34.7181, 184.8, 0.011, 0.0012
2220.0, 2.3567, 34.7181, 184.9, 0.011, 0.0012
2222.0, 2.3557, 34.7182, 185.2, 0.0109, 0.0012
2224.0, 2.3543, 34.7184, 185.4, 0.0109, 0.0012
2226.0, 2.3518, 34.7186, 185.7, 0.011, 0.0012
2228.0, 2.3483, 34.7193, 185.4, 0.0109, 0.0012
2230.0, 2.3471, 34.72, 185.3, 0.0109, 0.0012
2232.0, 2.347, 34.7201, 185.7, 0.011, 0.0012
2234.0, 2.3473, 34.72, 185.3, 0.0108, 0.0012
2236.0, 2.3465, 34.7199, 185.5, 0.011, 0.0012
2238.0, 2.3451, 34.7202, 186.1, 0.0109, 0.0012
2240.0, 2.3434, 34.7207, 186.1, 0.011, 0.0012
2242.0, 2.3417, 34.7209, 186, 0.0108, 0.0012
2244.0, 2.3385, 34.7218, 186, 0.0108, 8e-04
2246.0, 2.3371, 34.7219, 186.1, 0.011, 0.0012
2248.0, 2.3362, 34.722, 186.1, 0.0109, 0.0012
2250.0, 2.3347, 34.7221, 186.4, 0.0109, 8e-04
2252.0, 2.3329, 34.7224, 186.2, 0.0109, 0.0012
2254.0, 2.3335, 34.7221, 186.3, 0.0109, 0.0012
2256.0, 2.3286, 34.7231, 186.6, 0.0109, 0.0012
2258.0, 2.3258, 34.7234, 186.4, 0.011, 0.0012
2260.0, 2.3242, 34.7235, 186.3, 0.0109, 8e-04
2262.0, 2.3214, 34.7241, 186.2, 0.0109, 0.0012
2264.0, 2.3192, 34.7243, 186.3, 0.011, 0.0012
2266.0, 2.3157, 34.725, 186.5, 0.0107, 0.0012
2268.0, 2.3132, 34.7252, 186.8, 0.0108, 8e-04
2270.0, 2.3118, 34.7255, 186.7, 0.0109, 0.0012
2272.0, 2.3107, 34.7257, 186.9, 0.011, 0.0012
2274.0, 2.3077, 34.7258, 187.2, 0.011, 0.0012
2276.0, 2.305, 34.7264, 187.3, 0.0109, 0.0012
2278.0, 2.3031, 34.7264, 187, 0.011, 8e-04
2280.0, 2.3012, 34.7266, 187.1, 0.011, 0.0012
2282.0, 2.2987, 34.7271, 187.1, 0.0109, 8e-04
2284.0, 2.2992, 34.7271, 187, 0.0109, 0.0012
2286.0, 2.2973, 34.7273, 187.3, 0.011, 0.0012
2288.0, 2.2966, 34.7277, 187.3, 0.011, 8e-04
2290.0, 2.2951, 34.7282, 187.5, 0.0109, 8e-04
2292.0, 2.2924, 34.7286, 187.4, 0.0108, 8e-04
2294.0, 2.2909, 34.7286, 187.5, 0.0109, 0.0012
2296.0, 2.2891, 34.7288, 187.6, 0.0108, 8e-04
2298.0, 2.2869, 34.7291, 187.9, 0.0109, 8e-04
2300.0, 2.2846, 34.7296, 187.7, 0.0109, 0.0012
2302.0, 2.2841, 34.7295, 187.9, 0.0109, 8e-04
2304.0, 2.2836, 34.7297, 188.1, 0.0107, 0.0012
2306.0, 2.2823, 34.7299, 188.2, 0.0108, 8e-04
2308.0, 2.2809, 34.7302, 188.4, 0.0107, 8e-04
2310.0, 2.2796, 34.7304, 188.2, 0.0109, 8e-04
2312.0, 2.2777, 34.7306, 188.2, 0.011, 0.0012
2314.0, 2.2749, 34.7308, 188.2, 0.0108, 8e-04
2316.0, 2.2741, 34.731, 188.4, 0.011, 8e-04
2318.0, 2.2726, 34.7312, 188.2, 0.0108, 8e-04
2320.0, 2.2723, 34.7312, 188.2, 0.0109, 0.0012
2322.0, 2.2714, 34.7314, 188.3, 0.0109, 0.0012
2324.0, 2.2709, 34.7316, 188.4, 0.011, 0.0012
2326.0, 2.2678, 34.732, 188.9, 0.011, 8e-04
2328.0, 2.2641, 34.7322, 188.5, 0.0109, 8e-04
2330.0, 2.2625, 34.7323, 188.5, 0.0109, 0.0012
2332.0, 2.2607, 34.7326, 188.8, 0.0109, 0.0012
2334.0, 2.2592, 34.7329, 188.7, 0.0109, 8e-04
2336.0, 2.2579, 34.733, 188.7, 0.011, 8e-04
2338.0, 2.2568, 34.7333, 188.8, 0.0109, 8e-04
2340.0, 2.2551, 34.7333, 188.9, 0.0108, 8e-04
2342.0, 2.2538, 34.7335, 189.1, 0.0109, 0.0012
2344.0, 2.2514, 34.7338, 189.1, 0.011, 8e-04
2346.0, 2.2486, 34.7341, 188.9, 0.0109, 8e-04
2348.0, 2.2463, 34.7345, 189, 0.0107, 0.0012
2350.0, 2.244, 34.735, 189.2, 0.0108, 8e-04
2352.0, 2.242, 34.7353, 189.4, 0.0109, 8e-04
2354.0, 2.2398, 34.7355, 189.3, 0.0109, 8e-04
2356.0, 2.2395, 34.7356, 189.9, 0.011, 8e-04
2358.0, 2.2388, 34.7356, 189.8, 0.0109, 8e-04
2360.0, 2.2374, 34.7359, 190.2, 0.0106, 8e-04
2362.0, 2.2366, 34.7359, 190.1, 0.011, 8e-04
2364.0, 2.2347, 34.7362, 190.2, 0.011, 8e-04
2366.0, 2.2319, 34.7367, 190, 0.011, 8e-04
2368.0, 2.2309, 34.7369, 190.2, 0.0109, 8e-04
2370.0, 2.2296, 34.7369, 190.4, 0.0108, 8e-04
2372.0, 2.2292, 34.7371, 190.4, 0.0109, 8e-04
2374.0, 2.2276, 34.7374, 190.5, 0.0108, 8e-04
2376.0, 2.2259, 34.7377, 190.6, 0.0109, 8e-04
2378.0, 2.2243, 34.7383, 190.9, 0.0109, 8e-04
2380.0, 2.2235, 34.7383, 190.6, 0.011, 0.0012
2382.0, 2.2213, 34.7383, 190.7, 0.011, 8e-04
2384.0, 2.2197, 34.7382, 190.7, 0.0108, 8e-04
2386.0, 2.218, 34.7383, 191, 0.011, 8e-04
2388.0, 2.2162, 34.7387, 191.1, 0.0109, 8e-04
2390.0, 2.2162, 34.7388, 191.1, 0.0109, 8e-04
2392.0, 2.2158, 34.739, 191.2, 0.0107, 0.0012
2394.0, 2.2146, 34.7395, 191.1, 0.0109, 8e-04
2396.0, 2.2133, 34.7402, 191.1, 0.0107, 8e-04
2398.0, 2.2129, 34.7404, 191.6, 0.011, 8e-04
2400.0, 2.212, 34.7406, 191.7, 0.0109, 8e-04
2402.0, 2.2096, 34.7406, 192.1, 0.0109, 8e-04
2404.0, 2.2078, 34.7409, 192.7, 0.0108, 8e-04
2406.0, 2.2066, 34.7414, 192.6, 0.0109, 8e-04
2408.0, 2.2053, 34.7416, 192.7, 0.0109, 8e-04
2410.0, 2.2047, 34.7418, 192.7, 0.011, 8e-04
