CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619605.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:53 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 320620060703_CTD_97_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 03:24:03
CTD_START_LATITUDE = -60.756
CTD_START_LONGITUDE = -57.5505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
814, 1.8044, 34.7176, 4.62496, -0.0672, 13.8155
815, 1.8038, 34.7176, 4.62592, -0.0551, 13.8155
816, 1.8031, 34.7178, 4.62655, -0.0617, 13.8155
817, 1.8024, 34.7178, 4.62697, -0.0813, 13.8155
818, 1.8013, 34.7179, 4.62752, -0.0674, 13.8155
819, 1.8016, 34.7177, 4.62693, -0.0763, 13.8155
820, 1.8016, 34.7178, 4.62697, -0.0689, 13.8155
821, 1.7991, 34.7182, 4.63083, -0.0715, 13.8155
822, 1.797, 34.7185, 4.63314, -0.065, 13.8155
823, 1.7962, 34.7186, 4.63499, -0.0575, 13.8155
824, 1.7944, 34.7188, 4.63844, -0.0592, 13.8155
825, 1.7914, 34.7192, 4.63994, -0.0604, 13.8155
826, 1.7878, 34.7195, 4.64019, -0.0681, 13.8155
827, 1.7846, 34.7199, 4.64071, -0.0714, 13.8155
828, 1.7826, 34.7202, 4.64209, -0.0671, 13.8155
829, 1.782, 34.7201, 4.64412, -0.0699, 13.8155
830, 1.7818, 34.7201, 4.64892, -0.075, 13.8155
831, 1.7816, 34.7202, 4.65262, -0.0735, 13.8155
832, 1.7812, 34.7204, 4.65437, -0.0783, 13.8155
833, 1.7806, 34.7205, 4.65468, -0.0481, 13.8155
834, 1.7802, 34.7204, 4.65507, -0.0684, 13.8155
835, 1.78, 34.7203, 4.6558, -0.0713, 13.8155
836, 1.7795, 34.7206, 4.65817, -0.0696, 13.8155
837, 1.7794, 34.7206, 4.65906, -0.0673, 13.8155
838, 1.7785, 34.7207, 4.66208, -0.0672, 13.8155
839, 1.7777, 34.7208, 4.66465, -0.0678, 13.8155
840, 1.7773, 34.721, 4.66694, -0.075, 13.8155
841, 1.7772, 34.721, 4.66742, -0.0704, 13.8155
842, 1.7765, 34.7211, 4.66684, -0.0694, 13.8155
843, 1.7762, 34.7211, 4.66789, -0.081, 13.8155
844, 1.7762, 34.7212, 4.66734, -0.0765, 13.8155
845, 1.7761, 34.7211, 4.66802, -0.077, 13.8155
846, 1.7761, 34.721, 4.6686, -0.0725, 13.8155
847, 1.7758, 34.721, 4.66876, -0.074, 13.8155
848, 1.7753, 34.7212, 4.66882, -0.0774, 13.8155
849, 1.7748, 34.721, 4.66892, -0.0701, 13.8155
850, 1.7748, 34.7213, 4.668, -0.0714, 13.8155
851, 1.7751, 34.7212, 4.66868, -0.0655, 13.8155
852, 1.7742, 34.7213, 4.66868, -0.0814, 13.8155
853, 1.7743, 34.7212, 4.66891, -0.0677, 13.8155
854, 1.7743, 34.7209, 4.66943, -0.0793, 13.8155
855, 1.7744, 34.7209, 4.66994, -0.0716, 13.8155
856, 1.7742, 34.7209, 4.67036, -0.0716, 13.8155
857, 1.7736, 34.7211, 4.67002, -0.0721, 13.8155
858, 1.7728, 34.7214, 4.67037, -0.062, 13.8155
859, 1.7715, 34.7215, 4.6711, -0.0662, 13.8155
860, 1.7701, 34.7214, 4.67163, -0.069, 13.8155
861, 1.7685, 34.7214, 4.6712, -0.0679, 13.8155
862, 1.7681, 34.7216, 4.67138, -0.0682, 13.8155
863, 1.7685, 34.7214, 4.67274, -0.0685, 13.8155
864, 1.7678, 34.7215, 4.67402, -0.0661, 13.8155
865, 1.7649, 34.7218, 4.67592, -0.0742, 13.8155
866, 1.7643, 34.722, 4.67678, -0.073, 13.8155
867, 1.7629, 34.7221, 4.67895, -0.0654, 13.8155
868, 1.7609, 34.7224, 4.67976, -0.0852, 13.8155
869, 1.7611, 34.7222, 4.67976, -0.0669, 13.8155
870, 1.7605, 34.7222, 4.68183, -0.0845, 13.8155
871, 1.7591, 34.7224, 4.68407, -0.0751, 13.8155
872, 1.7599, 34.7222, 4.68999, -0.0837, 13.8155
873, 1.754, 34.7226, 4.69421, -0.0754, 13.8155
874, 1.7474, 34.7231, 4.69552, -0.0751, 13.8155
875, 1.7479, 34.7231, 4.69636, -0.0712, 13.8155
876, 1.7478, 34.7229, 4.69682, -0.0758, 13.8155
877, 1.7476, 34.723, 4.69509, -0.0623, 13.8155
878, 1.7479, 34.723, 4.69449, -0.0747, 13.8155
879, 1.7465, 34.7228, 4.69388, -0.0586, 13.8155
880, 1.7446, 34.7229, 4.69475, -0.0649, 13.8155
881, 1.7438, 34.723, 4.69691, -0.0631, 13.8155
882, 1.7426, 34.723, 4.69943, -0.0737, 13.8155
883, 1.7422, 34.7232, 4.70093, -0.0683, 13.8155
884, 1.7422, 34.7231, 4.70135, -0.0675, 13.8155
885, 1.7422, 34.7232, 4.70255, -0.0757, 13.8155
886, 1.7423, 34.7231, 4.70335, -0.0816, 13.8155
887, 1.7425, 34.7232, 4.7032, -0.0611, 13.8155
888, 1.7426, 34.7231, 4.70293, -0.0716, 13.8155
889, 1.7427, 34.7229, 4.70628, -0.07, 13.8155
890, 1.7426, 34.7231, 4.70839, -0.0823, 13.8155
891, 1.7426, 34.7231, 4.70732, -0.0632, 13.8155
892, 1.7419, 34.723, 4.70629, -0.0718, 13.8155
893, 1.7397, 34.7232, 4.70617, -0.0821, 13.8155
894, 1.7387, 34.7232, 4.70677, -0.0737, 13.8155
895, 1.739, 34.7231, 4.70683, -0.0744, 13.8155
896, 1.7389, 34.7233, 4.70607, -0.0755, 13.8155
897, 1.7381, 34.7233, 4.70681, -0.0774, 13.8155
898, 1.7378, 34.7233, 4.70671, -0.064, 13.8155
899, 1.7373, 34.7233, 4.70935, -0.0714, 13.8155
900, 1.7374, 34.7234, 4.71004, -0.0712, 13.8155
901, 1.7368, 34.7234, 4.70977, -0.0708, 13.8155
902, 1.7363, 34.7235, 4.70966, -0.0698, 13.8155
903, 1.7364, 34.7233, 4.70933, -0.0726, 13.8155
904, 1.736, 34.7234, 4.70864, -0.0773, 13.8155
905, 1.7356, 34.7234, 4.70831, -0.0786, 13.8155
906, 1.7355, 34.7232, 4.70804, -0.0759, 13.8155
907, 1.7349, 34.7235, 4.71015, -0.0712, 13.8155
908, 1.7338, 34.7233, 4.71012, -0.0733, 13.8155
909, 1.7312, 34.7235, 4.71138, -0.0703, 13.8155
910, 1.7295, 34.7237, 4.71374, -0.0729, 13.8155
911, 1.7269, 34.7238, 4.71557, -0.0553, 13.8155
912, 1.725, 34.7238, 4.71681, -0.067, 13.8155
913, 1.7236, 34.7239, 4.71787, -0.073, 13.8155
914, 1.7229, 34.7239, 4.71928, -0.0688, 13.8155
915, 1.72, 34.724, 4.72089, -0.0648, 13.8155
916, 1.7173, 34.724, 4.72203, -0.0557, 13.8155
917, 1.7145, 34.7243, 4.7224, -0.0713, 13.8155
918, 1.7113, 34.7243, 4.72426, -0.0855, 13.8155
919, 1.7079, 34.7245, 4.72525, -0.0762, 13.8155
920, 1.706, 34.7245, 4.72573, -0.0687, 13.8155
921, 1.7061, 34.7246, 4.72861, -0.0888, 13.8155
922, 1.7061, 34.7244, 4.73002, -0.0854, 13.8155
923, 1.7067, 34.7244, 4.72994, -0.0847, 13.8155
924, 1.7059, 34.7244, 4.7302, -0.064, 13.8155
925, 1.7051, 34.7244, 4.73058, -0.0632, 13.8155
926, 1.7047, 34.7244, 4.73324, -0.071, 13.8155
927, 1.7037, 34.7245, 4.73394, -0.0703, 13.8155
928, 1.7031, 34.7247, 4.73344, -0.0798, 13.8155
929, 1.7025, 34.7246, 4.73305, -0.0782, 13.8155
930, 1.7015, 34.7245, 4.73333, -0.0762, 13.8155
931, 1.6994, 34.7246, 4.73483, -0.0872, 13.8155
932, 1.6982, 34.7247, 4.73654, -0.0764, 13.8155
933, 1.6981, 34.7246, 4.73695, -0.0725, 13.8155
934, 1.6981, 34.7247, 4.73694, -0.0736, 13.8155
935, 1.6983, 34.7248, 4.73954, -0.0799, 13.8155
936, 1.6953, 34.725, 4.74164, -0.0585, 13.8155
937, 1.6932, 34.7252, 4.74184, -0.0819, 13.8155
938, 1.6923, 34.725, 4.74052, -0.0675, 13.8155
939, 1.6926, 34.725, 4.73855, -0.0758, 13.8155
940, 1.6926, 34.725, 4.73933, -0.0732, 13.8155
941, 1.6928, 34.7248, 4.73831, -0.09, 13.8155
942, 1.6925, 34.725, 4.7402, -0.0734, 13.8155
943, 1.6927, 34.725, 4.74391, -0.079, 13.8155
944, 1.6905, 34.7252, 4.74825, -0.0793, 13.8155
945, 1.6904, 34.7252, 4.74798, -0.0739, 13.8155
946, 1.6887, 34.7254, 4.74708, -0.0942, 13.8155
947, 1.688, 34.7254, 4.74608, -0.0795, 13.8155
948, 1.6874, 34.7251, 4.74662, -0.0815, 13.8155
949, 1.6872, 34.7251, 4.74763, -0.0609, 13.8155
950, 1.6854, 34.7253, 4.7466, -0.0704, 13.8155
951, 1.6874, 34.7253, 4.74642, -0.0705, 13.8155
952, 1.6845, 34.7253, 4.74891, -0.0762, 13.8155
953, 1.6762, 34.7258, 4.75107, -0.0752, 13.8155
954, 1.6758, 34.726, 4.75166, -0.0719, 13.8155
955, 1.6759, 34.726, 4.7516, -0.0702, 13.8155
956, 1.6761, 34.7259, 4.75135, -0.0731, 13.8155
957, 1.6752, 34.7257, 4.75163, -0.0741, 13.8155
958, 1.6729, 34.726, 4.7528, -0.0719, 13.8155
959, 1.6724, 34.726, 4.7564, -0.0716, 13.8155
960, 1.6732, 34.7262, 4.75977, -0.0772, 13.8155
961, 1.67, 34.726, 4.76046, -0.0853, 13.8155
962, 1.6676, 34.7262, 4.75808, -0.0809, 13.8155
963, 1.6675, 34.726, 4.75685, -0.0846, 13.8155
964, 1.6674, 34.7258, 4.75738, -0.0989, 13.8155
965, 1.6674, 34.7258, 4.75777, -0.0757, 13.8155
966, 1.6667, 34.7262, 4.76014, -0.0676, 13.8155
967, 1.667, 34.726, 4.76198, -0.0641, 13.8155
968, 1.6635, 34.7262, 4.76295, -0.077, 13.8155
969, 1.6626, 34.7263, 4.76611, -0.0752, 13.8155
970, 1.6618, 34.7261, 4.76587, -0.0702, 13.8155
971, 1.6605, 34.7263, 4.76374, -0.0753, 13.8155
972, 1.6593, 34.7264, 4.76354, -0.0687, 13.8155
973, 1.659, 34.7262, 4.76339, -0.0803, 13.8155
974, 1.6584, 34.726, 4.76331, -0.0671, 13.8155
975, 1.6581, 34.7261, 4.76362, -0.0739, 13.8155
976, 1.6587, 34.7263, 4.76715, -0.0704, 13.8155
977, 1.6579, 34.7263, 4.76616, -0.0799, 13.8155
978, 1.6568, 34.7262, 4.76471, -0.0729, 13.8155
979, 1.6562, 34.7262, 4.76491, -0.0826, 13.8155
980, 1.6567, 34.7263, 4.76535, -0.0755, 13.8155
981, 1.6555, 34.7263, 4.76536, -0.0772, 13.8155
982, 1.6546, 34.7264, 4.76568, -0.0729, 13.8155
983, 1.6538, 34.7263, 4.76624, -0.0548, 13.8155
984, 1.6525, 34.7262, 4.7672, -0.071, 13.8155
985, 1.6507, 34.7263, 4.76821, -0.0845, 13.8155
986, 1.6493, 34.7264, 4.76948, -0.0807, 13.8155
987, 1.6486, 34.7264, 4.77102, -0.0806, 13.8155
988, 1.6472, 34.7263, 4.7728, -0.0837, 13.8155
989, 1.6465, 34.7265, 4.77345, -0.0502, 13.8155
990, 1.6448, 34.7264, 4.7739, -0.0648, 13.8155
991, 1.6412, 34.7263, 4.77555, -0.0759, 13.8155
992, 1.6376, 34.7263, 4.7761, -0.079, 13.8155
993, 1.6327, 34.7264, 4.77639, -0.0747, 13.8155
994, 1.6319, 34.7263, 4.77658, -0.0772, 13.8155
995, 1.6294, 34.7265, 4.77452, -0.078, 13.8155
996, 1.6284, 34.7264, 4.774, -0.0747, 13.8155
997, 1.6287, 34.7263, 4.77528, -0.0716, 13.8155
998, 1.6282, 34.7264, 4.77715, -0.0749, 13.8155
999, 1.6275, 34.7263, 4.77854, -0.0811, 13.8155
1000, 1.6262, 34.7264, 4.7795, -0.0778, 13.8155
1001, 1.6259, 34.7264, 4.77804, -0.0792, 13.8155
1002, 1.6254, 34.7264, 4.77815, -0.0738, 13.8155
1003, 1.6246, 34.7263, 4.77792, -0.074, 13.8155
1004, 1.6238, 34.7264, 4.77656, -0.0866, 13.8155
1005, 1.6234, 34.7264, 4.77558, -0.091, 13.8155
1006, 1.6234, 34.7263, 4.77754, -0.0711, 13.8155
1007, 1.6231, 34.7263, 4.77883, -0.0818, 13.8155
1008, 1.6227, 34.7264, 4.77717, -0.0649, 13.8155
1009, 1.6224, 34.7264, 4.7773, -0.0607, 13.8155
1010, 1.6225, 34.7263, 4.77497, -0.0736, 13.8155
1011, 1.6222, 34.7262, 4.77533, -0.0757, 13.8155
1012, 1.6219, 34.7262, 4.77757, -0.0818, 13.8155
1013, 1.6216, 34.7264, 4.78033, -0.0722, 13.8155
1014, 1.6215, 34.7264, 4.78186, -0.0705, 13.8155
1015, 1.6215, 34.7264, 4.78047, -0.062, 13.8155
1016, 1.6212, 34.7263, 4.78169, -0.0893, 13.8155
1017, 1.6208, 34.7263, 4.78102, -0.0703, 13.8155
1018, 1.6194, 34.7264, 4.77964, -0.071, 13.8155
1019, 1.6178, 34.7265, 4.77984, -0.0741, 13.8155
1020, 1.6158, 34.7265, 4.78063, -0.0765, 13.8155
1021, 1.6137, 34.7266, 4.78162, -0.0729, 13.8155
1022, 1.6121, 34.7268, 4.77971, -0.0853, 13.8155
1023, 1.6116, 34.7268, 4.77996, -0.0878, 13.8155
1024, 1.6114, 34.7268, 4.78065, -0.0669, 13.8155
1025, 1.6106, 34.7268, 4.78079, -0.0899, 13.8155
1026, 1.6095, 34.7268, 4.7815, -0.0602, 13.8155
1027, 1.6091, 34.7269, 4.78248, -0.0817, 13.8155
1028, 1.607, 34.7265, 4.7836, -0.091, 13.8155
1029, 1.6056, 34.7269, 4.7827, -0.0864, 13.8155
1030, 1.6057, 34.7268, 4.78447, -0.0764, 13.8155
1031, 1.6054, 34.7268, 4.78476, -0.08, 13.8155
1032, 1.6055, 34.7268, 4.78318, -0.0759, 13.8155
1033, 1.6055, 34.7269, 4.78223, -0.0754, 13.8155
1034, 1.6048, 34.727, 4.78201, -0.0725, 13.8155
1035, 1.6021, 34.7267, 4.78106, -0.0677, 13.8155
1036, 1.6009, 34.7269, 4.77999, -0.0815, 13.8155
1037, 1.6008, 34.727, 4.78135, -0.0734, 13.8155
1038, 1.6003, 34.7268, 4.78359, -0.066, 13.8155
1039, 1.5997, 34.7269, 4.78231, -0.0733, 13.8155
1040, 1.5998, 34.727, 4.78365, -0.0768, 13.8155
1041, 1.5997, 34.7268, 4.78524, -0.0751, 13.8155
1042, 1.5988, 34.7267, 4.78746, -0.085, 13.8155
1043, 1.597, 34.7268, 4.7869, -0.0611, 13.8155
1044, 1.5959, 34.727, 4.78614, -0.0908, 13.8155
1045, 1.5959, 34.7269, 4.78454, -0.0707, 13.8155
1046, 1.5959, 34.7267, 4.78556, -0.0713, 13.8155
1047, 1.5945, 34.7267, 4.78681, -0.0719, 13.8155
1048, 1.5945, 34.7268, 4.78723, -0.0603, 13.8155
1049, 1.5934, 34.7266, 4.78766, -0.0827, 13.8155
1050, 1.5928, 34.7267, 4.78824, -0.09, 13.8155
1051, 1.5923, 34.7267, 4.78894, -0.0816, 13.8155
1052, 1.5921, 34.7267, 4.78962, -0.0911, 13.8155
1053, 1.5922, 34.7267, 4.78971, -0.0773, 13.8155
1054, 1.5921, 34.7267, 4.78995, -0.0651, 13.8155
1055, 1.5919, 34.7266, 4.79081, -0.0816, 13.8155
1056, 1.5917, 34.7267, 4.79247, -0.071, 13.8155
1057, 1.5911, 34.7265, 4.79402, -0.0805, 13.8155
1058, 1.5885, 34.7266, 4.79425, -0.0798, 13.8155
1059, 1.5856, 34.7268, 4.79251, -0.0709, 13.8155
1060, 1.5843, 34.7269, 4.79164, -0.0878, 13.8155
1061, 1.5833, 34.727, 4.79195, -0.0811, 13.8155
1062, 1.5829, 34.7269, 4.79144, -0.0772, 13.8155
1063, 1.5817, 34.727, 4.78997, -0.0678, 13.8155
1064, 1.5808, 34.7269, 4.78949, -0.0735, 13.8155
1065, 1.5803, 34.7269, 4.78874, -0.0685, 13.8155
1066, 1.5785, 34.7269, 4.78632, -0.0711, 13.8155
1067, 1.5782, 34.727, 4.78346, -0.0869, 13.8155
1068, 1.5681, 34.7273, 4.78363, -0.0798, 13.8155
1069, 1.5669, 34.7273, 4.78346, -0.076, 13.8155
1070, 1.5662, 34.7273, 4.78457, -0.0758, 13.8155
1071, 1.5643, 34.7272, 4.78431, -0.0801, 13.8155
1072, 1.5631, 34.7274, 4.78586, -0.0798, 13.8155
1073, 1.5619, 34.7273, 4.78666, -0.0687, 13.8155
1074, 1.5599, 34.7273, 4.78727, -0.0757, 13.8155
1075, 1.5597, 34.7272, 4.78841, -0.0698, 13.8155
1076, 1.5588, 34.7273, 4.78672, -0.0854, 13.8155
1077, 1.5583, 34.7273, 4.7861, -0.0689, 13.8155
1078, 1.5573, 34.7272, 4.78557, -0.0812, 13.8155
1079, 1.556, 34.7273, 4.78605, -0.0896, 13.8155
1080, 1.5551, 34.7273, 4.7865, -0.076, 13.8155
1081, 1.556, 34.7273, 4.78858, -0.0791, 13.8155
1082, 1.5547, 34.7273, 4.78921, -0.0792, 13.8155
1083, 1.5527, 34.7272, 4.78973, -0.0652, 13.8155
1084, 1.5512, 34.7273, 4.79082, -0.0773, 13.8155
1085, 1.5511, 34.7272, 4.79176, -0.0681, 13.8155
1086, 1.5513, 34.7273, 4.79334, -0.0688, 13.8155
1087, 1.5524, 34.7271, 4.7936, -0.0757, 13.8155
1088, 1.5496, 34.7271, 4.79385, -0.08, 13.8155
1089, 1.5485, 34.7271, 4.79571, -0.088, 13.8155
1090, 1.5479, 34.7272, 4.79648, -0.0848, 13.8155
1091, 1.5483, 34.7272, 4.79548, -0.0734, 13.8155
1092, 1.5469, 34.7273, 4.79354, -0.0752, 13.8155
1093, 1.5467, 34.7272, 4.79197, -0.075, 13.8155
1094, 1.5464, 34.7272, 4.79293, -0.0725, 13.8155
1095, 1.5461, 34.7272, 4.79298, -0.0828, 13.8155
1096, 1.5462, 34.7271, 4.79241, -0.0756, 13.8155
1097, 1.5461, 34.7271, 4.7931, -0.0736, 13.8155
1098, 1.546, 34.7272, 4.79324, -0.0774, 13.8155
1099, 1.546, 34.7272, 4.79323, -0.0767, 13.8155
1100, 1.546, 34.727, 4.79298, -0.0906, 13.8155
1101, 1.5461, 34.727, 4.79351, -0.0863, 13.8155
1102, 1.5461, 34.7272, 4.79588, -0.0803, 13.8155
1103, 1.5456, 34.7272, 4.79599, -0.08, 13.8155
1104, 1.5454, 34.7272, 4.79603, -0.0904, 13.8155
1105, 1.545, 34.7272, 4.79566, -0.0769, 13.8155
1106, 1.5441, 34.7269, 4.79578, -0.0878, 13.8155
1107, 1.5432, 34.7271, 4.79614, -0.0868, 13.8155
1108, 1.543, 34.7271, 4.79643, -0.084, 13.8155
1109, 1.5427, 34.7272, 4.79684, -0.0751, 13.8155
1110, 1.5423, 34.7272, 4.7975, -0.0751, 13.8155
1111, 1.5426, 34.7271, 4.79883, -0.0793, 13.8155
1112, 1.543, 34.727, 4.80047, -0.0825, 13.8155
1113, 1.5422, 34.7271, 4.80079, -0.0709, 13.8155
1114, 1.5412, 34.7272, 4.80125, -0.0633, 13.8155
1115, 1.5395, 34.7271, 4.80197, -0.076, 13.8155
1116, 1.5386, 34.7271, 4.80273, -0.0711, 13.8155
1117, 1.5383, 34.7272, 4.80374, -0.0682, 13.8155
1118, 1.5384, 34.7272, 4.80395, -0.0784, 13.8155
1119, 1.538, 34.7273, 4.8034, -0.0939, 13.8155
1120, 1.5385, 34.7272, 4.80287, -0.0913, 13.8155
1121, 1.538, 34.7271, 4.80307, -0.0806, 13.8155
1122, 1.5377, 34.7272, 4.8039, -0.0904, 13.8155
1123, 1.537, 34.7271, 4.80399, -0.075, 13.8155
1124, 1.5361, 34.7273, 4.80517, -0.075, 13.8155
1125, 1.5325, 34.7271, 4.80775, -0.0766, 13.8155
1126, 1.5299, 34.7272, 4.80655, -0.0825, 13.8155
1127, 1.5292, 34.7272, 4.80701, -0.0603, 13.8155
1128, 1.5281, 34.7271, 4.80704, -0.0729, 13.8155
1129, 1.5258, 34.7271, 4.80797, -0.0743, 13.8155
1130, 1.5224, 34.7272, 4.80987, -0.0862, 13.8155
1131, 1.5204, 34.7273, 4.81103, -0.0838, 13.8155
1132, 1.518, 34.7274, 4.81152, -0.0823, 13.8155
1133, 1.5174, 34.7273, 4.81128, -0.0919, 13.8155
1134, 1.5169, 34.7271, 4.8111, -0.0826, 13.8155
1135, 1.5169, 34.7271, 4.81114, -0.087, 13.8155
1136, 1.5161, 34.7272, 4.81152, -0.076, 13.8155
1137, 1.517, 34.7272, 4.81314, -0.0805, 13.8155
1138, 1.5167, 34.7272, 4.81611, -0.0775, 13.8155
1139, 1.5116, 34.727, 4.81794, -0.0623, 13.8155
1140, 1.5093, 34.7273, 4.81831, -0.0659, 13.8155
1141, 1.5079, 34.727, 4.81941, -0.0705, 13.8155
1142, 1.5053, 34.7272, 4.81999, -0.0878, 13.8155
1143, 1.5037, 34.7273, 4.82036, -0.0693, 13.8155
1144, 1.5023, 34.7271, 4.81997, -0.0703, 13.8155
1145, 1.497, 34.7271, 4.82074, -0.0713, 13.8155
1146, 1.4955, 34.7272, 4.82379, -0.0802, 13.8155
1147, 1.4922, 34.7269, 4.82539, -0.0816, 13.8155
1148, 1.4861, 34.7273, 4.82593, -0.084, 13.8155
1149, 1.4852, 34.7271, 4.82636, -0.0613, 13.8155
1150, 1.4845, 34.7272, 4.82811, -0.0773, 13.8155
1151, 1.4843, 34.7271, 4.82961, -0.0791, 13.8155
1152, 1.4841, 34.7272, 4.83379, -0.0826, 13.8155
1153, 1.4846, 34.7271, 4.83494, -0.0844, 13.8155
1154, 1.4848, 34.727, 4.83722, -0.0903, 13.8155
1155, 1.4848, 34.7269, 4.8382, -0.0754, 13.8155
1156, 1.485, 34.7269, 4.83765, -0.075, 13.8155
1157, 1.485, 34.7269, 4.83821, -0.0845, 13.8155
1158, 1.4848, 34.7268, 4.83655, -0.0729, 13.8155
1159, 1.4847, 34.7268, 4.83416, -0.0783, 13.8155
1160, 1.4844, 34.7269, 4.83532, -0.0892, 13.8155
1161, 1.4844, 34.7268, 4.83663, -0.0835, 13.8155
1162, 1.4841, 34.7269, 4.83736, -0.0899, 13.8155
1163, 1.4839, 34.7269, 4.83843, -0.0733, 13.8155
1164, 1.4839, 34.7268, 4.83817, -0.0779, 13.8155
1165, 1.483, 34.7267, 4.83756, -0.072, 13.8155
1166, 1.4817, 34.7269, 4.83797, -0.0717, 13.8155
1167, 1.481, 34.7267, 4.83847, -0.0768, 13.8155
1168, 1.4795, 34.7267, 4.84072, -0.0757, 13.8155
1169, 1.4774, 34.7267, 4.84303, -0.0882, 13.8155
1170, 1.4758, 34.7268, 4.84445, -0.0725, 13.8155
1171, 1.4745, 34.7268, 4.84637, -0.0767, 13.8155
1172, 1.4733, 34.7267, 4.84495, -0.0777, 13.8155
1173, 1.473, 34.7269, 4.84431, -0.0813, 13.8155
1174, 1.4727, 34.7267, 4.845, -0.0729, 13.8155
1175, 1.4715, 34.7267, 4.8449, -0.069, 13.8155
1176, 1.471, 34.7266, 4.84599, -0.0851, 13.8155
1177, 1.4703, 34.7267, 4.84779, -0.0885, 13.8155
1178, 1.4701, 34.7268, 4.84956, -0.089, 13.8155
1179, 1.4701, 34.7267, 4.84777, -0.0799, 13.8155
1180, 1.4702, 34.7266, 4.8478, -0.0715, 13.8155
1181, 1.4703, 34.7266, 4.84822, -0.0751, 13.8155
1182, 1.4706, 34.7266, 4.8497, -0.0791, 13.8155
1183, 1.4707, 34.7267, 4.85137, -0.076, 13.8155
1184, 1.4706, 34.7268, 4.85226, -0.0757, 13.8155
1185, 1.4705, 34.7266, 4.85277, -0.1037, 13.8155
1186, 1.4705, 34.7267, 4.85287, -0.0796, 13.8155
1187, 1.4705, 34.7267, 4.85273, -0.0795, 13.8155
1188, 1.4688, 34.7267, 4.85155, -0.0705, 13.8155
1189, 1.4681, 34.7266, 4.85106, -0.0783, 13.8155
1190, 1.4678, 34.7267, 4.85097, -0.0816, 13.8155
1191, 1.4683, 34.7268, 4.85301, -0.0783, 13.8155
1192, 1.4679, 34.7266, 4.85349, -0.074, 13.8155
1193, 1.467, 34.7266, 4.85411, -0.0791, 13.8155
1194, 1.4656, 34.7265, 4.85436, -0.0786, 13.8155
1195, 1.4623, 34.7265, 4.85407, -0.0951, 13.8155
1196, 1.4603, 34.7266, 4.85276, -0.068, 13.8155
1197, 1.4591, 34.7267, 4.8515, -0.0763, 13.8155
1198, 1.4576, 34.7266, 4.8506, -0.076, 13.8155
1199, 1.4562, 34.7267, 4.85129, -0.0732, 13.8155
1200, 1.4564, 34.7267, 4.85403, -0.082, 13.8155
1201, 1.4577, 34.7267, 4.85515, -0.0945, 13.8155
1202, 1.4562, 34.7266, 4.85556, -0.0834, 13.8155
1203, 1.454, 34.7265, 4.85593, -0.0719, 13.8155
1204, 1.4533, 34.7264, 4.8562, -0.073, 13.8155
1205, 1.4527, 34.7265, 4.85664, -0.0865, 13.8155
1206, 1.4527, 34.7265, 4.85726, -0.0742, 13.8155
1207, 1.4521, 34.7266, 4.85779, -0.0846, 13.8155
1208, 1.4533, 34.7266, 4.85803, -0.0801, 13.8155
1209, 1.4533, 34.7266, 4.85704, -0.0959, 13.8155
1210, 1.4532, 34.7264, 4.8568, -0.0802, 13.8155
1211, 1.4534, 34.7265, 4.85605, -0.0869, 13.8155
1212, 1.4534, 34.7266, 4.85692, -0.0806, 13.8155
1213, 1.453, 34.7265, 4.85734, -0.0655, 13.8155
1214, 1.4529, 34.7265, 4.85768, -0.0816, 13.8155
1215, 1.453, 34.7267, 4.85781, -0.083, 13.8155
1216, 1.4533, 34.7266, 4.85658, -0.0728, 13.8155
1217, 1.453, 34.7266, 4.85453, -0.0756, 13.8155
1218, 1.453, 34.7265, 4.85466, -0.0844, 13.8155
1219, 1.4533, 34.7266, 4.85567, -0.0843, 13.8155
1220, 1.4532, 34.7265, 4.85604, -0.0976, 13.8155
