CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20080204_CTD_45_1
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -49.6995
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 08:43:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1426.0, 2.2212, 34.7351, 187.9, 0.216, 0.0056, 0.001
1428.0, 2.2194, 34.7351, 188.1, 0.216, 0.002, 0.001
1430.0, 2.219, 34.7352, 188.1, 0.216, 0.002, 0.001
1432.0, 2.2187, 34.7352, 188.1, 0.216, 0.002, 0.001
1434.0, 2.2184, 34.7357, 188.2, 0.216, 8e-04, 0.001
1436.0, 2.2175, 34.7365, 188.3, 0.216, 0.002, 0.001
1438.0, 2.2186, 34.7365, 188.4, 0.216, 0.002, 0.001
1440.0, 2.2236, 34.7394, 188.5, 0.216, 0.0036, 0.001
1442.0, 2.2239, 34.7404, 188.6, 0.216, 8e-04, 0.001
1444.0, 2.2237, 34.7406, 188.7, 0.216, 0.002, 0.001
1446.0, 2.2239, 34.7404, 189.1, 0.216, 0.002, 0.001
1448.0, 2.2238, 34.7408, 189.4, 0.216, 0.002, 0.001
1450.0, 2.2239, 34.7407, 189.5, 0.216, 8e-04, 0.001
1452.0, 2.2237, 34.7409, 189.6, 0.216, 0.002, 0.001
1454.0, 2.2236, 34.7409, 189.6, 0.216, 0.002, 0.001
1456.0, 2.2237, 34.7415, 189.5, 0.216, 0.002, 0.001
1458.0, 2.2243, 34.7412, 189.7, 0.216, 0.0028, 0.001
1460.0, 2.2241, 34.7421, 189.7, 0.216, 0.0044, 0.001
1462.0, 2.2236, 34.7422, 189.8, 0.216, 8e-04, 0.001
1464.0, 2.2236, 34.7423, 189.9, 0.216, 0.0028, 0.001
1466.0, 2.2231, 34.7424, 190, 0.216, 0.002, 0.001
1468.0, 2.2214, 34.7428, 190, 0.216, 0.002, 0.001
1470.0, 2.221, 34.743, 190.1, 0.216, 0.0036, 0.001
1472.0, 2.2207, 34.7432, 190.1, 0.216, 8e-04, 0.001
1474.0, 2.2187, 34.7436, 190.2, 0.216, 0.002, 0.001
1476.0, 2.2165, 34.7441, 190.3, 0.216, 8e-04, 0.001
1478.0, 2.2159, 34.7439, 190.4, 0.216, 0.002, 0.001
1480.0, 2.2153, 34.7445, 190.6, 0.216, 0.002, 0.001
1482.0, 2.2149, 34.7447, 190.7, 0.216, 8e-04, 0.001
1484.0, 2.2145, 34.7447, 190.5, 0.216, 0.002, 0.001
1486.0, 2.2139, 34.7448, 190.6, 0.216, 8e-04, 0.001
1488.0, 2.2135, 34.7449, 190.6, 0.216, 0.0036, 0.001
1490.0, 2.2138, 34.7447, 190.9, 0.216, 0.002, 0.001
1492.0, 2.2124, 34.7452, 190.9, 0.216, 0.0028, 0.001
1494.0, 2.2123, 34.7452, 190.8, 0.216, 0.002, 0.001
1496.0, 2.2119, 34.7454, 190.8, 0.216, 0.002, 0.001
1498.0, 2.2121, 34.7452, 190.9, 0.216, 0.0028, 0.001
1500.0, 2.2111, 34.7456, 191, 0.216, 0.002, 0.001
1502.0, 2.2103, 34.7455, 191, 0.216, 0.0028, 0.001
1504.0, 2.208, 34.7458, 191.1, 0.216, 0.002, 0.001
1506.0, 2.2063, 34.7462, 191.1, 0.216, 8e-04, 0.001
1508.0, 2.2041, 34.7466, 191.1, 0.216, 8e-04, 0.001
1510.0, 2.2012, 34.7472, 191.2, 0.216, 8e-04, 0.001
1512.0, 2.1999, 34.7473, 191.3, 0.216, 0.002, 0.001
1514.0, 2.1966, 34.7484, 191.4, 0.216, 0.0064, 0.001
1516.0, 2.1967, 34.7491, 191.5, 0.216, 0.0044, 0.001
1518.0, 2.1982, 34.749, 191.8, 0.216, 0.0036, 0.001
1520.0, 2.1996, 34.7504, 192, 0.216, 0.002, 0.001
1522.0, 2.2001, 34.7504, 192, 0.216, 0.0028, 0.001
1524.0, 2.2, 34.7503, 192.1, 0.216, 0.002, 0.001
1526.0, 2.2001, 34.75, 192.2, 0.216, 0.002, 0.001
1528.0, 2.2018, 34.7508, 192.4, 0.216, 8e-04, 0.001
1530.0, 2.2016, 34.752, 192.7, 0.216, 8e-04, 0.001
1532.0, 2.201, 34.7527, 192.7, 0.216, 8e-04, 0.001
1534.0, 2.2009, 34.7526, 192.8, 0.216, 0.002, 0.001
1536.0, 2.1978, 34.7533, 193.1, 0.216, 0.0028, 0.001
1538.0, 2.1964, 34.7532, 193.3, 0.216, 0.002, 0.001
1540.0, 2.1943, 34.7536, 193.4, 0.216, 0.002, 0.001
1542.0, 2.192, 34.7533, 193.5, 0.216, 0.008, 0.001
1544.0, 2.1882, 34.7531, 193.5, 0.216, 0.002, 0.001
1546.0, 2.1848, 34.7533, 193.6, 0.216, 8e-04, 0.001
1548.0, 2.1825, 34.753, 193.6, 0.216, 0.002, 0.001
1550.0, 2.1783, 34.7535, 193.7, 0.216, 8e-04, 0.001
1552.0, 2.1755, 34.7536, 193.8, 0.216, 0.002, 0.001
1554.0, 2.1753, 34.7537, 193.6, 0.216, 8e-04, 0.001
1556.0, 2.1752, 34.7532, 193.7, 0.216, 8e-04, 0.001
1558.0, 2.1732, 34.7537, 193.8, 0.216, 0.0028, 0.001
1560.0, 2.1728, 34.7538, 193.8, 0.216, 0.0044, 0.001
1562.0, 2.1738, 34.7538, 193.8, 0.216, 8e-04, 0.001
1564.0, 2.174, 34.7541, 193.7, 0.216, 8e-04, 0.001
1566.0, 2.1746, 34.754, 193.8, 0.216, 0.002, 0.001
1568.0, 2.1743, 34.754, 194, 0.216, 8e-04, 0.001
1570.0, 2.1744, 34.7541, 193.9, 0.216, 0.0088, 0.001
1572.0, 2.1748, 34.7542, 193.9, 0.216, 0.0036, 0.001
1574.0, 2.1755, 34.754, 194, 0.216, 0.0028, 0.001
1576.0, 2.1755, 34.7543, 194, 0.215, 8e-04, 0.001
1578.0, 2.1755, 34.7547, 194.1, 0.216, 8e-04, 0.001
1580.0, 2.1754, 34.7548, 194.2, 0.216, 8e-04, 0.001
1582.0, 2.1757, 34.7548, 194.2, 0.216, 8e-04, 0.001
1584.0, 2.1759, 34.755, 194.3, 0.216, 8e-04, 0.001
1586.0, 2.1757, 34.7552, 194.3, 0.216, 8e-04, 0.001
1588.0, 2.1754, 34.7553, 194.3, 0.215, 0.002, 0.001
1590.0, 2.1748, 34.7555, 194.3, 0.216, 8e-04, 0.001
1592.0, 2.1738, 34.7558, 194.3, 0.216, 8e-04, 0.001
1594.0, 2.1725, 34.756, 194.4, 0.216, 8e-04, 0.001
1596.0, 2.1712, 34.7563, 194.5, 0.216, 0.002, 0.001
1598.0, 2.1697, 34.7563, 194.7, 0.215, 8e-04, 0.001
1600.0, 2.1696, 34.7563, 194.7, 0.216, 8e-04, 0.001
1602.0, 2.1699, 34.7567, 194.7, 0.216, 8e-04, 0.001
1604.0, 2.1695, 34.7568, 194.7, 0.216, 8e-04, 0.001
1606.0, 2.17, 34.7564, 194.7, 0.215, 0.0028, 0.001
1608.0, 2.1683, 34.7567, 194.8, 0.215, 0.002, 0.001
1610.0, 2.1671, 34.7568, 194.8, 0.216, 0.002, 0.001
1612.0, 2.1638, 34.7572, 194.7, 0.216, 0.002, 0.001
1614.0, 2.1588, 34.7581, 194.8, 0.216, 0.0036, 0.001
1616.0, 2.1573, 34.7583, 195, 0.216, 0.002, 0.001
1618.0, 2.1567, 34.7586, 195.1, 0.216, 8e-04, 0.001
1620.0, 2.1545, 34.7591, 195.3, 0.218, 0.0028, 0.001
1622.0, 2.1538, 34.7593, 195.4, 0.215, 8e-04, 0.001
1624.0, 2.1531, 34.7595, 195.5, 0.215, 0.002, 0.001
1626.0, 2.1521, 34.7598, 195.6, 0.215, 0.002, 0.001
1628.0, 2.1519, 34.7598, 195.7, 0.215, 0.0028, 0.001
1630.0, 2.1491, 34.7602, 195.9, 0.216, 8e-04, 0.001
1632.0, 2.1472, 34.7602, 196, 0.215, 0.002, 0.001
1634.0, 2.1476, 34.7602, 196, 0.216, 8e-04, 0.001
1636.0, 2.1471, 34.7603, 196, 0.216, 8e-04, 0.001
1638.0, 2.1464, 34.7604, 196.1, 0.216, 0.0028, 0.001
1640.0, 2.1471, 34.7599, 196.2, 0.215, 8e-04, 0.001
1642.0, 2.1449, 34.7603, 196.3, 0.215, 8e-04, 0.001
1644.0, 2.1437, 34.7606, 196.2, 0.216, 8e-04, 0.001
1646.0, 2.1438, 34.7605, 196.2, 0.215, 8e-04, 0.001
1648.0, 2.1443, 34.7601, 196.2, 0.215, 8e-04, 0.001
1650.0, 2.1433, 34.7601, 196.3, 0.216, 8e-04, 0.001
1652.0, 2.1363, 34.7602, 196.3, 0.215, 8e-04, 0.001
1654.0, 2.132, 34.7603, 196.2, 0.215, 0.0028, 0.001
1656.0, 2.1252, 34.7603, 196.3, 0.215, 8e-04, 0.001
1658.0, 2.1234, 34.76, 196.2, 0.215, 8e-04, 0.001
1660.0, 2.1227, 34.7606, 196.3, 0.216, 8e-04, 0.001
1662.0, 2.1178, 34.7595, 196.3, 0.216, 8e-04, 0.001
1664.0, 2.1012, 34.7584, 196.4, 0.215, 0.0036, 0.001
1666.0, 2.0995, 34.7582, 196.3, 0.216, 8e-04, 0.001
1668.0, 2.0971, 34.7577, 196.1, 0.216, 0.0028, 0.001
1670.0, 2.0889, 34.7579, 196, 0.215, 0, 0.001
1672.0, 2.085, 34.7578, 196.1, 0.216, 8e-04, 0.001
1674.0, 2.0869, 34.758, 196, 0.215, 0.0036, 0.001
1676.0, 2.0884, 34.7579, 195.9, 0.215, 8e-04, 0.001
1678.0, 2.0864, 34.7578, 195.9, 0.215, 8e-04, 0.001
1680.0, 2.0827, 34.7576, 195.9, 0.215, 0.002, 0.001
1682.0, 2.0819, 34.7575, 195.9, 0.215, 0.002, 0.001
1684.0, 2.0794, 34.7575, 196, 0.215, 8e-04, 0.001
1686.0, 2.0798, 34.7575, 195.9, 0.215, 0.0028, 0.001
1688.0, 2.0806, 34.7569, 195.9, 0.215, 0.002, 0.001
1690.0, 2.079, 34.7573, 195.9, 0.215, 8e-04, 0.001
1692.0, 2.0795, 34.7574, 195.8, 0.215, 8e-04, 0.001
1694.0, 2.0788, 34.7572, 195.8, 0.215, 0.0036, 0.001
1696.0, 2.0792, 34.7571, 195.7, 0.215, 0, 0.001
1698.0, 2.0789, 34.7572, 195.7, 0.215, 8e-04, 0.001
1700.0, 2.0784, 34.7571, 195.8, 0.215, 0.002, 0.001
1702.0, 2.079, 34.7567, 195.7, 0.215, 0.002, 0.001
1704.0, 2.0773, 34.7571, 195.7, 0.215, 0.002, 0.001
1706.0, 2.0751, 34.7574, 195.8, 0.216, 0.002, 0.001
1708.0, 2.0748, 34.7572, 195.8, 0.216, 8e-04, 0.001
1710.0, 2.0746, 34.7571, 195.9, 0.215, 8e-04, 0.001
1712.0, 2.075, 34.7566, 195.9, 0.215, 0.002, 0.001
1714.0, 2.0747, 34.757, 195.9, 0.215, 0, 0.001
1716.0, 2.0743, 34.757, 195.8, 0.215, 0.002, 0.001
1718.0, 2.0713, 34.7571, 195.9, 0.215, 8e-04, 0.001
1720.0, 2.0695, 34.7571, 195.9, 0.215, 0, 0.001
1722.0, 2.062, 34.7575, 195.9, 0.215, 8e-04, 0.001
1724.0, 2.0521, 34.7588, 196, 0.215, 8e-04, 0.001
1726.0, 2.047, 34.7594, 196.1, 0.215, 8e-04, 0.001
1728.0, 2.0454, 34.7593, 196.5, 0.215, 0.002, 0.001
1730.0, 2.0404, 34.7599, 196.6, 0.215, 0.002, 0.001
1732.0, 2.0388, 34.7601, 196.7, 0.215, 8e-04, 0.001
1734.0, 2.0367, 34.76, 197, 0.215, 0.002, 0.001
1736.0, 2.0364, 34.7596, 197, 0.215, 8e-04, 0.001
1738.0, 2.0329, 34.7604, 197.1, 0.215, 8e-04, 0.001
1740.0, 2.0309, 34.7607, 197.2, 0.215, 8e-04, 0.001
1742.0, 2.0304, 34.761, 197.2, 0.215, 0, 0.001
1744.0, 2.0312, 34.7606, 197.5, 0.215, 0.002, 0.001
1746.0, 2.0299, 34.7613, 197.4, 0.215, 0.0036, 0.001
1748.0, 2.0292, 34.7616, 197.4, 0.215, 8e-04, 0.001
1750.0, 2.0281, 34.7621, 197.5, 0.215, 8e-04, 0.001
1752.0, 2.0278, 34.7619, 197.7, 0.215, 0, 0.001
1754.0, 2.0277, 34.762, 198, 0.215, 8e-04, 0.001
1756.0, 2.0278, 34.7622, 198.1, 0.215, 0, 0.001
1758.0, 2.0278, 34.7625, 198.1, 0.215, 8e-04, 0.001
1760.0, 2.0279, 34.7628, 198.2, 0.215, 0.002, 0.001
1762.0, 2.028, 34.7627, 198.3, 0.215, 0.002, 0.001
1764.0, 2.0278, 34.7632, 198.4, 0.215, 8e-04, 0.001
1766.0, 2.0177, 34.7628, 198.4, 0.215, 8e-04, 0.001
1768.0, 2.009, 34.7626, 198.5, 0.215, 8e-04, 0.001
1770.0, 2.0075, 34.762, 198.6, 0.215, 8e-04, 0.001
1772.0, 2.0066, 34.762, 198.6, 0.215, 0.0044, 0.001
1774.0, 2.0072, 34.7628, 198.6, 0.215, 0.0028, 0.001
1776.0, 2.0141, 34.763, 198.6, 0.215, 8e-04, 0.001
1778.0, 2.0147, 34.7629, 198.6, 0.215, 0, 0.001
1780.0, 2.0082, 34.7626, 198.7, 0.215, 8e-04, 0.001
1782.0, 2.0015, 34.7625, 198.8, 0.215, 0, 0.001
1784.0, 1.9989, 34.7628, 198.7, 0.215, 0.0028, 0.001
1786.0, 1.9978, 34.7625, 198.8, 0.215, 8e-04, 0.001
1788.0, 1.9964, 34.7623, 198.8, 0.215, 8e-04, 0.001
1790.0, 1.9962, 34.7623, 198.8, 0.215, 8e-04, 0.001
1792.0, 1.9947, 34.7623, 198.8, 0.215, 0.0028, 0.001
1794.0, 1.9933, 34.7622, 198.9, 0.215, 8e-04, 0.001
1796.0, 1.9924, 34.7623, 198.8, 0.215, 0, 0.001
1798.0, 1.9925, 34.7622, 198.8, 0.215, 8e-04, 0.001
1800.0, 1.9929, 34.7615, 198.8, 0.215, 8e-04, 0.001
1802.0, 1.9922, 34.762, 198.7, 0.215, 8e-04, 0.001
1804.0, 1.9904, 34.762, 198.8, 0.215, 0.0028, 0.001
1806.0, 1.9892, 34.7619, 198.8, 0.215, 0, 0.001
1808.0, 1.989, 34.7615, 198.9, 0.215, 8e-04, 0.001
1810.0, 1.9888, 34.7618, 199, 0.215, 8e-04, 0.001
1812.0, 1.9891, 34.7616, 198.9, 0.215, 8e-04, 0.001
1814.0, 1.9875, 34.7618, 198.9, 0.215, 0, 0.001
1816.0, 1.9858, 34.7618, 198.9, 0.215, 8e-04, 0.001
1818.0, 1.9824, 34.762, 199, 0.215, 0, 0.001
1820.0, 1.9806, 34.7619, 198.9, 0.215, 8e-04, 0.001
1822.0, 1.9799, 34.7619, 198.9, 0.215, 0, 0.001
1824.0, 1.9792, 34.7622, 199, 0.215, 8e-04, 0.001
1826.0, 1.977, 34.7622, 199.1, 0.215, 0, 0.001
1828.0, 1.9763, 34.7622, 199.1, 0.215, 0, 0.001
1830.0, 1.9766, 34.7618, 199.2, 0.215, 8e-04, 0.001
1832.0, 1.9756, 34.7625, 199.2, 0.215, 0, 0.001
1834.0, 1.9753, 34.7625, 199.2, 0.215, 8e-04, 0.001
1836.0, 1.9748, 34.7625, 199.1, 0.215, 0, 0.001
1838.0, 1.9742, 34.7622, 199.2, 0.215, 8e-04, 0.001
1840.0, 1.9732, 34.7624, 199.3, 0.215, 0, 0.001
1842.0, 1.9714, 34.7625, 199.3, 0.215, 8e-04, 0.001
1844.0, 1.9704, 34.7624, 199.4, 0.215, 0.002, 0.001
1846.0, 1.9697, 34.7623, 199.5, 0.215, 0.002, 0.001
1848.0, 1.9664, 34.762, 199.5, 0.215, 0.0044, 0.001
1850.0, 1.9601, 34.762, 199.4, 0.215, 8e-04, 0.001
1852.0, 1.957, 34.7616, 199.5, 0.215, 8e-04, 0.001
1854.0, 1.9504, 34.7618, 199.3, 0.215, 8e-04, 0.001
1856.0, 1.9477, 34.7616, 199.4, 0.215, 8e-04, 0.001
1858.0, 1.9454, 34.7613, 199.5, 0.215, 0.002, 0.001
1860.0, 1.9347, 34.7618, 199.5, 0.215, 8e-04, 0.001
1862.0, 1.9332, 34.7616, 199.4, 0.215, 8e-04, 0.001
1864.0, 1.9327, 34.7615, 199.5, 0.215, 8e-04, 0.001
1866.0, 1.9313, 34.7614, 199.5, 0.215, 8e-04, 0.001
1868.0, 1.9324, 34.7608, 199.6, 0.215, 0.0028, 0.001
1870.0, 1.9277, 34.7613, 199.7, 0.215, 8e-04, 0.001
1872.0, 1.926, 34.7612, 199.7, 0.215, 8e-04, 0.001
1874.0, 1.9249, 34.7614, 199.6, 0.215, 0.0036, 0.001
1876.0, 1.9243, 34.7613, 199.6, 0.215, 8e-04, 0.001
1878.0, 1.9242, 34.761, 199.7, 0.215, 0, 0.001
1880.0, 1.9239, 34.7611, 199.7, 0.215, 8e-04, 0.001
1882.0, 1.9235, 34.7609, 199.6, 0.215, 8e-04, 0.001
1884.0, 1.9235, 34.761, 199.7, 0.215, 0, 0.001
1886.0, 1.923, 34.7612, 199.7, 0.215, 0, 0.001
1888.0, 1.9218, 34.7611, 199.8, 0.215, 8e-04, 0.001
1890.0, 1.9215, 34.761, 199.8, 0.215, 8e-04, 0.001
1892.0, 1.9213, 34.7608, 199.8, 0.215, 8e-04, 0.001
1894.0, 1.9197, 34.761, 199.7, 0.215, 0, 0.001
1896.0, 1.9191, 34.7611, 199.8, 0.215, 8e-04, 0.001
1898.0, 1.9187, 34.7609, 199.8, 0.215, 0, 0.001
1900.0, 1.918, 34.7609, 199.7, 0.215, 8e-04, 0.001
1902.0, 1.9173, 34.761, 199.8, 0.215, 0.002, 0.001
1904.0, 1.9137, 34.7609, 199.9, 0.215, 0, 0.001
1906.0, 1.9064, 34.7611, 199.8, 0.215, 8e-04, 0.001
1908.0, 1.9086, 34.7603, 200, 0.215, 8e-04, 0.001
1910.0, 1.897, 34.7607, 200, 0.215, 0, 0.001
1912.0, 1.8944, 34.7612, 199.9, 0.215, 8e-04, 0.001
1914.0, 1.8948, 34.7612, 200, 0.215, 0.0028, 0.001
1916.0, 1.8952, 34.7609, 200.1, 0.215, 0.002, 0.001
1918.0, 1.8955, 34.7604, 200.1, 0.215, 8e-04, 0.001
1920.0, 1.8947, 34.7608, 200.1, 0.215, 8e-04, 0.001
1922.0, 1.893, 34.7606, 200, 0.215, 0, 0.001
1924.0, 1.8865, 34.7608, 200.1, 0.215, 0, 0.001
1926.0, 1.883, 34.7601, 200.2, 0.215, 8e-04, 0.001
1928.0, 1.8838, 34.7598, 200.2, 0.215, 8e-04, 0.001
1930.0, 1.8822, 34.7599, 200.3, 0.215, 0.002, 0.001
1932.0, 1.8799, 34.7598, 200.3, 0.215, 8e-04, 0.001
1934.0, 1.872, 34.7591, 200.2, 0.215, 8e-04, 0.001
1936.0, 1.8693, 34.7591, 200.1, 0.215, 0, 0.001
1938.0, 1.8673, 34.7589, 200, 0.215, 0, 0.001
1940.0, 1.8674, 34.7589, 200, 0.215, 8e-04, 0.001
1942.0, 1.8635, 34.7586, 200, 0.215, 8e-04, 0.001
1944.0, 1.8624, 34.7583, 200, 0.215, 0, 0.001
1946.0, 1.8615, 34.7584, 200, 0.215, 0, 0.001
1948.0, 1.8607, 34.7585, 200, 0.215, 0, 0.001
1950.0, 1.8607, 34.7584, 200, 0.215, 0, 0.001
1952.0, 1.8604, 34.7583, 200, 0.215, 8e-04, 0.001
1954.0, 1.8606, 34.7582, 200, 0.214, 0, 0.001
1956.0, 1.8604, 34.7585, 200, 0.215, 0, 0.001
1958.0, 1.8588, 34.7587, 200.1, 0.215, 8e-04, 0.001
1960.0, 1.8578, 34.7586, 200, 0.215, 0, 0.001
1962.0, 1.8573, 34.7582, 200, 0.215, 8e-04, 0.001
1964.0, 1.8566, 34.7584, 200.1, 0.215, 8e-04, 0.001
1966.0, 1.8561, 34.7584, 200.1, 0.215, 8e-04, 0.001
1968.0, 1.8544, 34.7585, 200.2, 0.215, 0, 0.001
1970.0, 1.8534, 34.7583, 200.2, 0.215, 8e-04, 0.001
1972.0, 1.8532, 34.7583, 200.1, 0.215, 8e-04, 0.001
1974.0, 1.8536, 34.7583, 200.1, 0.215, 0, 0.001
1976.0, 1.853, 34.7582, 200, 0.215, 0, 0.001
1978.0, 1.8515, 34.7583, 200.1, 0.215, 0, 0.001
1980.0, 1.8515, 34.7586, 200.1, 0.214, 0, 0.001
1982.0, 1.8516, 34.7586, 200.2, 0.215, 0, 0.001
1984.0, 1.8497, 34.7587, 200.2, 0.215, 8e-04, 0.001
1986.0, 1.8479, 34.7588, 200.3, 0.215, 8e-04, 0.001
1988.0, 1.847, 34.7588, 200.4, 0.215, 0.0028, 0.001
1990.0, 1.844, 34.7585, 200.5, 0.215, 8e-04, 0.001
1992.0, 1.8387, 34.7579, 200.5, 0.215, 0, 0.001
1994.0, 1.8327, 34.7575, 200.4, 0.214, 8e-04, 0.001
1996.0, 1.8265, 34.7573, 200.3, 0.215, 0.002, 0.001
1998.0, 1.825, 34.7572, 200.3, 0.215, 0.002, 0.001
2000.0, 1.824, 34.7569, 200.4, 0.215, 0, 0.001
2002.0, 1.8238, 34.7578, 200.2, 0.215, 8e-04, 0.002
2004.0, 1.8231, 34.7577, 200.3, 0.215, 8e-04, 0.001
2006.0, 1.8206, 34.7581, 200.3, 0.214, 0, 0.001
2008.0, 1.8229, 34.7578, 200.4, 0.215, 8e-04, 0.001
2010.0, 1.8206, 34.7581, 200.4, 0.215, 0.002, 0.001
2012.0, 1.8148, 34.7584, 200.5, 0.215, 8e-04, 0.001
2014.0, 1.8135, 34.7583, 200.6, 0.215, 8e-04, 0.001
2016.0, 1.8118, 34.758, 200.6, 0.215, 8e-04, 0.001
2018.0, 1.8117, 34.7579, 200.7, 0.215, 0, 0.001
2020.0, 1.8088, 34.7579, 200.8, 0.215, 8e-04, 0.001
2022.0, 1.8081, 34.7576, 200.7, 0.215, 8e-04, 0.001
2024.0, 1.807, 34.7578, 200.7, 0.215, 0, 0.001
2026.0, 1.8061, 34.7582, 200.8, 0.215, 0, 0.001
2028.0, 1.8042, 34.7588, 200.8, 0.215, 0, 0.001
2030.0, 1.8034, 34.759, 200.9, 0.215, 0, 0.001
2032.0, 1.8024, 34.7592, 201, 0.214, 0, 0.001
2034.0, 1.8023, 34.7588, 201.2, 0.215, 0, 0.001
2036.0, 1.8011, 34.7589, 201.3, 0.214, 8e-04, 0.001
2038.0, 1.7943, 34.7589, 201.4, 0.215, 0, 0.001
2040.0, 1.7924, 34.759, 201.5, 0.215, 0, 0.001
2042.0, 1.7913, 34.7591, 201.5, 0.215, 8e-04, 0.001
2044.0, 1.7903, 34.7591, 201.6, 0.215, 0, 0.001
2046.0, 1.7895, 34.7592, 201.7, 0.215, 0.0028, 0.001
2048.0, 1.7887, 34.7595, 201.7, 0.215, 0, 0.001
2050.0, 1.7839, 34.7593, 201.8, 0.215, 0, 0.001
2052.0, 1.7812, 34.7592, 201.8, 0.214, 0, 0.001
2054.0, 1.7802, 34.7594, 201.9, 0.215, 0, 0.001
2056.0, 1.7795, 34.7594, 202, 0.214, 0, 0.001
2058.0, 1.7751, 34.7593, 202, 0.215, 0.002, 0.001
2060.0, 1.7708, 34.7592, 202.1, 0.215, 0, 0.001
2062.0, 1.7673, 34.7594, 202.1, 0.215, 0, 0.001
2064.0, 1.7647, 34.7595, 202.1, 0.214, 0.0028, 0.001
2066.0, 1.7616, 34.7595, 202.1, 0.215, 0, 0.001
2068.0, 1.7584, 34.7594, 202.2, 0.214, 0, 0.001
2070.0, 1.7532, 34.7595, 202.3, 0.215, 0, 0.001
2072.0, 1.7495, 34.7591, 202.4, 0.215, 0, 0.001
2074.0, 1.7474, 34.7591, 202.4, 0.215, 0, 0.001
2076.0, 1.7467, 34.759, 202.5, 0.215, 8e-04, 0.001
2078.0, 1.7466, 34.759, 202.5, 0.215, 8e-04, 0.001
2080.0, 1.7442, 34.759, 202.6, 0.215, 0, 0.001
2082.0, 1.7434, 34.7589, 202.6, 0.214, 8e-04, 0.001
2084.0, 1.7422, 34.7587, 202.5, 0.214, 0, 0.001
2086.0, 1.7418, 34.7587, 202.6, 0.215, -999, 0.001
2088.0, 1.737, 34.7586, 202.7, 0.214, 0, 0.001
2090.0, 1.7333, 34.7585, 202.7, 0.215, 8e-04, 0.001
2092.0, 1.727, 34.7584, 202.6, 0.215, 0, 0.001
2094.0, 1.7219, 34.7581, 202.7, 0.215, 8e-04, 0.001
2096.0, 1.7207, 34.758, 202.7, 0.215, 0, 0.001
2098.0, 1.7198, 34.758, 202.8, 0.215, 0, 0.001
2100.0, 1.7186, 34.758, 202.9, 0.214, 8e-04, 0.001
2102.0, 1.7178, 34.7578, 202.8, 0.214, 0, 0.001
2104.0, 1.7172, 34.7579, 202.7, 0.214, 8e-04, 0.001
2106.0, 1.7166, 34.7577, 202.8, 0.215, 0.0028, 0.001
2108.0, 1.7163, 34.7579, 202.8, 0.215, 0.002, 0.001
2110.0, 1.7148, 34.7577, 202.7, 0.215, 0.0028, 0.001
2112.0, 1.7137, 34.7575, 202.8, 0.215, 0.0028, 0.001
2114.0, 1.7115, 34.7574, 202.8, 0.214, 0, 0.001
2116.0, 1.7082, 34.7575, 202.9, 0.215, 0, 0.001
2118.0, 1.704, 34.7571, 202.9, 0.215, 0, 0.001
2120.0, 1.698, 34.7569, 202.9, 0.215, 0, 0.001
2122.0, 1.6931, 34.7568, 202.9, 0.214, 0.002, 0.001
2124.0, 1.6891, 34.7567, 202.9, 0.214, 0.0028, 0.001
2126.0, 1.6882, 34.7565, 202.9, 0.215, 0, 0.001
2128.0, 1.6875, 34.7563, 202.9, 0.214, 8e-04, 0.001
2130.0, 1.687, 34.7564, 203, 0.215, 8e-04, 0.001
2132.0, 1.6863, 34.7564, 203, 0.214, 0, 0.001
2134.0, 1.6847, 34.7562, 202.9, 0.215, 8e-04, 0.001
2136.0, 1.6778, 34.7556, 203, 0.215, 8e-04, 0.001
2138.0, 1.6732, 34.7557, 203, 0.214, 0, 0.001
2140.0, 1.6701, 34.7558, 203, 0.215, 8e-04, 0.001
2142.0, 1.6704, 34.7555, 203, 0.214, 8e-04, 0.001
2144.0, 1.6708, 34.7552, 203, 0.215, 8e-04, 0.001
2146.0, 1.6684, 34.7553, 203.1, 0.214, 8e-04, 0.001
2148.0, 1.6677, 34.7553, 203.1, 0.215, 8e-04, 0.001
2150.0, 1.6677, 34.7554, 203, 0.215, 8e-04, 0.001
2152.0, 1.6675, 34.7555, 203, 0.215, 0.0036, 0.001
2154.0, 1.6684, 34.7549, 203, 0.215, 8e-04, 0.001
