CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00078_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:35 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RR20080204_CTD_78_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 07:05:00
CTD_START_LATITUDE = -65.6334
CTD_START_LONGITUDE = 32.4636
CTD_BOTTOM_TIME = 08:19:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1452.0, 0.2897, 34.6763, 216.7, 0.224, 8e-04, 0.002
1454.0, 0.2888, 34.6765, 216.7, 0.224, 0, 0.002
1456.0, 0.289, 34.6765, 216.6, 0.224, 8e-04, 0.002
1458.0, 0.287, 34.6763, 216.6, 0.224, 0, 0.002
1460.0, 0.2852, 34.6767, 216.5, 0.224, 0, 0.002
1462.0, 0.2854, 34.6766, 216.5, 0.224, 0, 0.002
1464.0, 0.2826, 34.6761, 216.5, 0.224, 0, 0.002
1466.0, 0.2802, 34.6762, 216.5, 0.224, 0, 0.002
1468.0, 0.2792, 34.6763, 216.5, 0.224, 0, 0.002
1470.0, 0.2803, 34.6764, 216.6, 0.225, 0, 0.002
1472.0, 0.2786, 34.6764, 216.7, 0.224, 0, 0.002
1474.0, 0.2765, 34.6763, 216.7, 0.224, 0, 0.002
1476.0, 0.2752, 34.6762, 216.6, 0.224, 0, 0.002
1478.0, 0.2733, 34.676, 216.6, 0.224, 0, 0.002
1480.0, 0.27, 34.6758, 216.6, 0.224, 0, 0.002
1482.0, 0.2685, 34.6757, 216.8, 0.224, 8e-04, 0.002
1484.0, 0.2671, 34.6758, 216.8, 0.224, 0, 0.002
1486.0, 0.2669, 34.6759, 216.9, 0.224, 0, 0.002
1488.0, 0.2666, 34.6759, 216.9, 0.224, 0, 0.002
1490.0, 0.2666, 34.6759, 217, 0.224, 0, 0.002
1492.0, 0.2665, 34.6758, 216.8, 0.224, 0.0016, 0.002
1494.0, 0.2658, 34.6759, 216.9, 0.224, 0, 0.002
1496.0, 0.265, 34.6758, 216.9, 0.224, 0, 0.002
1498.0, 0.2646, 34.6758, 217, 0.224, 8e-04, 0.002
1500.0, 0.2642, 34.6757, 217, 0.224, 0, 0.002
1502.0, 0.2637, 34.6758, 217, 0.224, 0, 0.002
1504.0, 0.2608, 34.6758, 217.1, 0.224, 0, 0.002
1506.0, 0.2597, 34.6757, 217.3, 0.224, 0, 0.002
1508.0, 0.259, 34.6758, 217.2, 0.224, 0, 0.002
1510.0, 0.2581, 34.6758, 217.1, 0.224, 0, 0.002
1512.0, 0.2571, 34.6754, 217.1, 0.223, 0, 0.002
1514.0, 0.2568, 34.6758, 217, 0.223, 8e-04, 0.002
1516.0, 0.2555, 34.6762, 217.1, 0.223, 0, 0.002
1518.0, 0.255, 34.6755, 217.1, 0.223, 0, 0.002
1520.0, 0.2541, 34.6755, 217.1, 0.223, 0, 0.002
1522.0, 0.2528, 34.6754, 217.1, 0.223, 0, 0.002
1524.0, 0.2511, 34.6761, 217.1, 0.223, 8e-04, 0.002
1526.0, 0.2488, 34.676, 217.1, 0.223, 8e-04, 0.002
1528.0, 0.2479, 34.6761, 217.1, 0.223, 0, 0.002
1530.0, 0.247, 34.6757, 217.2, 0.224, 0, 0.002
1532.0, 0.2461, 34.675, 217, 0.223, 8e-04, 0.002
1534.0, 0.2457, 34.675, 217.1, 0.224, 8e-04, 0.002
1536.0, 0.2457, 34.675, 217.4, 0.223, 0, 0.002
1538.0, 0.2456, 34.675, 217.4, 0.223, 0, 0.002
1540.0, 0.246, 34.6748, 217.2, 0.223, 8e-04, 0.002
1542.0, 0.2441, 34.6753, 217.1, 0.223, 0.0024, 0.002
1544.0, 0.2433, 34.675, 217.1, 0.223, 8e-04, 0.002
1546.0, 0.243, 34.6751, 217.2, 0.223, 0, 0.002
1548.0, 0.2426, 34.675, 217.3, 0.223, 0, 0.002
1550.0, 0.2423, 34.6749, 217.2, 0.223, 0, 0.002
1552.0, 0.2419, 34.6749, 217.2, 0.223, 0.0024, 0.002
1554.0, 0.239, 34.6752, 217.3, 0.223, 0, 0.002
1556.0, 0.2352, 34.6753, 217.3, 0.223, 0, 0.002
1558.0, 0.2335, 34.6751, 216.8, 0.223, 0, 0.002
1560.0, 0.2324, 34.6753, 216.6, 0.223, 0, 0.002
1562.0, 0.2288, 34.6752, 217.1, 0.223, 8e-04, 0.002
1564.0, 0.2285, 34.6748, 217.3, 0.223, 0, 0.002
1566.0, 0.2287, 34.6749, 217.5, 0.223, 0.0024, 0.002
1568.0, 0.2289, 34.6744, 217.3, 0.223, 0, 0.002
1570.0, 0.2289, 34.6741, 216.6, 0.223, 0, 0.002
1572.0, 0.2283, 34.6742, 216.4, 0.223, 0, 0.002
1574.0, 0.2285, 34.6741, 216.9, 0.223, 0, 0.002
1576.0, 0.228, 34.6743, 217, 0.223, 8e-04, 0.002
1578.0, 0.2271, 34.6743, 216.4, 0.223, 0, 0.002
1580.0, 0.2259, 34.6746, 216.3, 0.223, 0, 0.002
1582.0, 0.226, 34.6741, 216.8, 0.223, 8e-04, 0.002
1584.0, 0.226, 34.6741, 217.1, 0.223, 0, 0.002
1586.0, 0.2269, 34.6737, 217.5, 0.223, 8e-04, 0.002
1588.0, 0.2275, 34.674, 217.7, 0.223, 0, 0.002
1590.0, 0.2278, 34.6738, 217.2, 0.223, 0, 0.002
1592.0, 0.2292, 34.6738, 216.7, 0.223, 0, 0.002
1594.0, 0.2284, 34.6747, 216.7, 0.223, 0, 0.002
1596.0, 0.2278, 34.6749, 217.2, 0.223, 8e-04, 0.002
1598.0, 0.2262, 34.6753, 216.7, 0.223, 0, 0.002
1600.0, 0.2232, 34.6751, 215.3, 0.223, 0, 0.002
1602.0, 0.2219, 34.6749, 214.7, 0.223, 0, 0.002
1604.0, 0.2209, 34.6748, 215.4, 0.223, 8e-04, 0.002
1606.0, 0.2198, 34.6749, 216.3, 0.223, 0, 0.002
1608.0, 0.2159, 34.6749, 215.9, 0.223, 0, 0.002
1610.0, 0.211, 34.6752, 215.1, 0.223, 8e-04, 0.002
1612.0, 0.2087, 34.6742, 215.2, 0.223, 0, 0.002
1614.0, 0.2081, 34.6751, 216.2, 0.223, 8e-04, 0.002
1616.0, 0.2079, 34.674, 216.2, 0.223, 8e-04, 0.002
1618.0, 0.2071, 34.6737, 215.2, 0.223, 0, 0.002
1620.0, 0.2056, 34.6742, 215.2, 0.223, 0, 0.002
1622.0, 0.2038, 34.6739, 216.1, 0.223, 0, 0.002
1624.0, 0.203, 34.6733, 216.5, 0.223, 0, 0.002
1626.0, 0.2047, 34.6735, 217.1, 0.223, 8e-04, 0.002
1628.0, 0.2027, 34.6738, 217.4, 0.223, 0.0024, 0.002
1630.0, 0.2026, 34.6731, 216.5, 0.223, 0, 0.002
1632.0, 0.2026, 34.6732, 215.6, 0.223, 0, 0.002
1634.0, 0.2022, 34.6736, 216.1, 0.223, 8e-04, 0.002
1636.0, 0.2001, 34.6738, 216.9, 0.223, 8e-04, 0.002
1638.0, 0.196, 34.6737, 217.3, 0.223, 0, 0.002
1640.0, 0.1958, 34.6733, 217, 0.223, 0, 0.002
1642.0, 0.1953, 34.6732, 216.8, 0.223, 0, 0.002
1644.0, 0.1952, 34.673, 217.3, 0.223, 0, 0.002
1646.0, 0.1949, 34.6732, 217.8, 0.223, 0, 0.002
1648.0, 0.1949, 34.6731, 217.9, 0.223, 0, 0.002
1650.0, 0.1943, 34.6729, 218, 0.223, 0, 0.002
1652.0, 0.1944, 34.6733, 218.4, 0.223, 8e-04, 0.002
1654.0, 0.1944, 34.673, 218.3, 0.223, 0.0032, 0.002
1656.0, 0.1942, 34.6728, 217.2, 0.223, 0, 0.002
1658.0, 0.1943, 34.6729, 216.4, 0.223, 0, 0.002
1660.0, 0.1941, 34.6732, 216.8, 0.223, 8e-04, 0.002
1662.0, 0.1928, 34.6734, 217, 0.223, 0.0016, 0.002
1664.0, 0.1918, 34.673, 216.2, 0.223, 0, 0.002
1666.0, 0.1914, 34.6731, 216.1, 0.222, 0, 0.002
1668.0, 0.1912, 34.6728, 216.8, 0.222, 0, 0.002
1670.0, 0.191, 34.6725, 216.7, 0.223, 0, 0.002
1672.0, 0.1905, 34.6726, 216.8, 0.223, 0, 0.002
1674.0, 0.1902, 34.673, 217.6, 0.223, 8e-04, 0.002
1676.0, 0.1902, 34.6727, 217.9, 0.223, 0, 0.002
1678.0, 0.1879, 34.673, 217.2, 0.223, 0, 0.002
1680.0, 0.1846, 34.6735, 216.8, 0.222, 8e-04, 0.002
1682.0, 0.184, 34.6728, 217.4, 0.222, 0, 0.002
1684.0, 0.1836, 34.6725, 217.1, 0.223, 0, 0.002
1686.0, 0.1819, 34.673, 217, 0.223, 8e-04, 0.002
1688.0, 0.1821, 34.6725, 217.7, 0.223, 0, 0.002
1690.0, 0.1823, 34.6723, 217.6, 0.223, 0, 0.002
1692.0, 0.1817, 34.6724, 216.4, 0.222, 8e-04, 0.002
1694.0, 0.181, 34.6722, 216.2, 0.222, 0, 0.002
1696.0, 0.1793, 34.6726, 216.8, 0.223, 8e-04, 0.002
1698.0, 0.1786, 34.6727, 217.8, 0.222, 0, 0.002
1700.0, 0.1781, 34.6725, 218, 0.222, 0, 0.002
1702.0, 0.1778, 34.6724, 217.4, 0.222, 0, 0.002
1704.0, 0.1772, 34.6723, 217.2, 0.222, 0, 0.002
1706.0, 0.1769, 34.6723, 217.2, 0.223, 0, 0.002
1708.0, 0.1765, 34.6723, 217.6, 0.222, 0, 0.002
1710.0, 0.176, 34.6725, 218.5, 0.222, 0, 0.002
1712.0, 0.1747, 34.6725, 218.3, 0.222, 0, 0.002
1714.0, 0.1746, 34.6723, 217.3, 0.222, 0, 0.002
1716.0, 0.1746, 34.6722, 217.3, 0.222, 0, 0.002
1718.0, 0.1745, 34.6721, 217.6, 0.222, 0, 0.002
1720.0, 0.1735, 34.6725, 217.7, 0.222, 0, 0.002
1722.0, 0.1727, 34.6725, 218.5, 0.222, 8e-04, 0.002
1724.0, 0.1726, 34.6722, 218.3, 0.222, 0.0024, 0.002
1726.0, 0.1722, 34.672, 217.2, 0.222, 0, 0.002
1728.0, 0.1717, 34.6723, 216.3, 0.222, 0, 0.002
1730.0, 0.1704, 34.6723, 217.1, 0.222, 0, 0.002
1732.0, 0.1694, 34.6722, 217.4, 0.222, 0, 0.002
1734.0, 0.169, 34.6723, 216.9, 0.222, 0, 0.002
1736.0, 0.1685, 34.6722, 217.4, 0.222, 0, 0.002
1738.0, 0.1684, 34.672, 217.9, 0.223, 0, 0.002
1740.0, 0.1666, 34.6722, 217.6, 0.223, 0, 0.002
1742.0, 0.1646, 34.6721, 217.7, 0.223, 8e-04, 0.002
1744.0, 0.1645, 34.6719, 218.3, 0.223, 0, 0.002
1746.0, 0.1641, 34.6719, 218.7, 0.223, 0, 0.002
1748.0, 0.163, 34.6717, 218.4, 0.223, 0, 0.002
1750.0, 0.163, 34.6715, 218, 0.223, 0, 0.002
1752.0, 0.1629, 34.6715, 218.4, 0.223, 0, 0.002
1754.0, 0.1618, 34.6721, 219, 0.223, 0, 0.002
1756.0, 0.1613, 34.6719, 219.4, 0.223, 0, 0.002
1758.0, 0.1613, 34.6715, 218.9, 0.223, 0, 0.002
1760.0, 0.1618, 34.6712, 218.3, 0.223, 0, 0.002
1762.0, 0.1622, 34.6713, 218.2, 0.223, 0, 0.002
1764.0, 0.1619, 34.6717, 218.7, 0.223, 0, 0.002
1766.0, 0.1616, 34.6718, 219.3, 0.223, 0, 0.002
1768.0, 0.1612, 34.6717, 218.8, 0.223, 0, 0.002
1770.0, 0.1611, 34.6718, 217.9, 0.222, 0, 0.002
1772.0, 0.1611, 34.6715, 218.1, 0.223, 0, 0.002
1774.0, 0.1607, 34.6718, 218.4, 0.223, 0, 0.002
1776.0, 0.1603, 34.6717, 218.9, 0.222, 0, 0.002
1778.0, 0.1604, 34.6715, 219.3, 0.223, 0, 0.002
1780.0, 0.1583, 34.672, 219.2, 0.223, 0, 0.002
1782.0, 0.1569, 34.6721, 219.2, 0.222, 0, 0.002
1784.0, 0.1566, 34.6718, 219.5, 0.223, 0, 0.002
1786.0, 0.1559, 34.6717, 219.3, 0.223, 0, 0.002
1788.0, 0.1551, 34.6717, 218.7, 0.223, 0, 0.002
1790.0, 0.1542, 34.6718, 219, 0.222, 0, 0.002
1792.0, 0.1539, 34.6715, 219.5, 0.222, 0, 0.002
1794.0, 0.1533, 34.6719, 219.9, 0.222, 0, 0.002
1796.0, 0.1525, 34.6721, 219.9, 0.222, 8e-04, 0.002
1798.0, 0.1521, 34.6718, 219.2, 0.222, 0, 0.002
1800.0, 0.1519, 34.6716, 218.6, 0.223, 0, 0.002
1802.0, 0.1518, 34.6716, 218.7, 0.222, 0, 0.002
1804.0, 0.1517, 34.6716, 219.3, 0.223, 0, 0.002
1806.0, 0.1518, 34.6717, 219.7, 0.222, 8e-04, 0.002
1808.0, 0.1519, 34.6715, 219.3, 0.222, 0, 0.002
1810.0, 0.1518, 34.6715, 218.5, 0.222, 0, 0.002
1812.0, 0.1518, 34.6716, 218.5, 0.223, 0, 0.002
1814.0, 0.1518, 34.6716, 219.2, 0.223, 0, 0.002
1816.0, 0.1516, 34.6716, 219.7, 0.223, 0, 0.002
1818.0, 0.1515, 34.6715, 219.5, 0.222, 0, 0.002
1820.0, 0.1515, 34.6713, 219.3, 0.222, 0, 0.002
1822.0, 0.151, 34.6715, 219.6, 0.223, 0, 0.002
1824.0, 0.1505, 34.6715, 219.6, 0.222, 0, 0.002
1826.0, 0.1501, 34.6716, 219.8, 0.222, 8e-04, 0.002
1828.0, 0.1498, 34.6715, 220.2, 0.222, 0, 0.002
1830.0, 0.1496, 34.6715, 220.1, 0.223, 0, 0.002
1832.0, 0.1491, 34.6716, 219.9, 0.222, 0, 0.002
1834.0, 0.149, 34.6714, 220, 0.222, 0, 0.002
1836.0, 0.149, 34.6714, 220.1, 0.222, 0, 0.002
1838.0, 0.1488, 34.6715, 220, 0.222, 0, 0.002
1840.0, 0.149, 34.6714, 220.1, 0.222, 0, 0.002
1842.0, 0.1491, 34.6714, 220.1, 0.222, 0, 0.002
1844.0, 0.149, 34.6715, 220.2, 0.222, 0, 0.002
1846.0, 0.1489, 34.6715, 220.4, 0.222, 0, 0.002
1848.0, 0.1481, 34.6717, 220.2, 0.222, 8e-04, 0.002
1850.0, 0.1475, 34.6717, 219.9, 0.222, 0, 0.002
1852.0, 0.1468, 34.6717, 220, 0.222, 0, 0.002
1854.0, 0.1453, 34.6719, 220.3, 0.222, 0, 0.002
1856.0, 0.1438, 34.6717, 220.5, 0.222, 8e-04, 0.002
1858.0, 0.143, 34.6718, 220, 0.222, 0, 0.002
1860.0, 0.1406, 34.6717, 219.1, 0.222, 0, 0.002
1862.0, 0.1397, 34.6715, 218.8, 0.223, 0, 0.002
1864.0, 0.1386, 34.6718, 219.2, 0.222, 8e-04, 0.002
1866.0, 0.1377, 34.6719, 219.8, 0.222, 0, 0.002
1868.0, 0.1366, 34.6717, 219.5, 0.222, 0, 0.002
1870.0, 0.1362, 34.6711, 218.9, 0.222, 0, 0.002
1872.0, 0.1358, 34.6709, 218.7, 0.222, 0, 0.002
1874.0, 0.1351, 34.6712, 219.2, 0.222, 0, 0.002
1876.0, 0.1344, 34.6715, 219.7, 0.222, 0, 0.002
1878.0, 0.1341, 34.6713, 219.1, 0.222, 0, 0.002
1880.0, 0.1339, 34.6709, 218.4, 0.222, 0, 0.002
1882.0, 0.1336, 34.6709, 218.4, 0.222, 0, 0.002
1884.0, 0.1334, 34.6709, 219.1, 0.222, 0, 0.002
1886.0, 0.1332, 34.6712, 219.5, 0.222, 8e-04, 0.002
1888.0, 0.1319, 34.6715, 219.2, 0.222, 0, 0.002
1890.0, 0.1308, 34.6711, 218.3, 0.222, 0, 0.002
1892.0, 0.1314, 34.6707, 218.1, 0.222, 0, 0.002
1894.0, 0.1313, 34.6707, 218.7, 0.222, 0, 0.002
1896.0, 0.1311, 34.6711, 219.6, 0.222, 0, 0.002
1898.0, 0.1301, 34.6713, 220, 0.222, 8e-04, 0.002
1900.0, 0.1297, 34.6712, 220.3, 0.222, 8e-04, 0.002
1902.0, 0.1294, 34.671, 220, 0.222, 0, 0.002
1904.0, 0.1287, 34.671, 220, 0.222, 0, 0.002
1906.0, 0.1292, 34.6708, 220.5, 0.222, 0, 0.002
1908.0, 0.1277, 34.671, 220.6, 0.222, 0, 0.002
1910.0, 0.1268, 34.6711, 220.5, 0.222, 0, 0.002
1912.0, 0.1267, 34.6709, 220.5, 0.222, 0, 0.002
1914.0, 0.1245, 34.6711, 220.7, 0.222, 0, 0.002
1916.0, 0.1239, 34.6712, 221.1, 0.222, 0, 0.002
1918.0, 0.1236, 34.671, 221, 0.222, 0, 0.002
1920.0, 0.1228, 34.6709, 220.9, 0.222, 0, 0.002
1922.0, 0.1228, 34.6707, 221, 0.222, 0, 0.002
1924.0, 0.1227, 34.6706, 221.1, 0.222, 0, 0.002
1926.0, 0.1221, 34.6709, 221.1, 0.222, 8e-04, 0.002
1928.0, 0.1214, 34.671, 221.3, 0.222, 0, 0.002
1930.0, 0.1213, 34.6708, 221.3, 0.222, 0, 0.002
1932.0, 0.1213, 34.6704, 220.5, 0.222, 8e-04, 0.002
1934.0, 0.1212, 34.6705, 219.7, 0.222, 0, 0.002
1936.0, 0.1204, 34.6709, 219.8, 0.222, 8e-04, 0.002
1938.0, 0.1198, 34.6711, 220.2, 0.222, 8e-04, 0.002
1940.0, 0.1188, 34.671, 220.2, 0.222, 0, 0.002
1942.0, 0.1183, 34.6708, 219.7, 0.222, 0, 0.002
1944.0, 0.1177, 34.671, 219.7, 0.222, 0, 0.002
1946.0, 0.1173, 34.671, 220.1, 0.222, 0, 0.002
1948.0, 0.1162, 34.6713, 220.2, 0.222, 0, 0.002
1950.0, 0.1157, 34.6709, 220.3, 0.222, 0, 0.002
1952.0, 0.1145, 34.671, 220.4, 0.222, 0, 0.002
1954.0, 0.1139, 34.6709, 220.9, 0.222, 0, 0.002
1956.0, 0.1124, 34.6713, 221.2, 0.222, 0, 0.002
1958.0, 0.1113, 34.6713, 221.5, 0.222, 8e-04, 0.002
1960.0, 0.1108, 34.6709, 221.2, 0.222, 0, 0.002
1962.0, 0.1101, 34.6708, 220.7, 0.222, 0, 0.002
1964.0, 0.1069, 34.6709, 220.7, 0.222, 0, 0.002
1966.0, 0.1065, 34.6709, 221.2, 0.222, 8e-04, 0.002
1968.0, 0.1061, 34.6712, 221.3, 0.222, 0, 0.002
1970.0, 0.1048, 34.6709, 220.8, 0.222, 0, 0.002
1972.0, 0.104, 34.6705, 220.2, 0.222, 8e-04, 0.002
1974.0, 0.103, 34.6704, 220.3, 0.222, 8e-04, 0.002
1976.0, 0.1027, 34.6704, 220.8, 0.222, 0, 0.002
1978.0, 0.1027, 34.6702, 221.1, 0.222, 0, 0.002
1980.0, 0.1027, 34.6702, 221.2, 0.222, 0, 0.002
1982.0, 0.1022, 34.6702, 221.2, 0.222, 0, 0.002
1984.0, 0.1016, 34.6699, 220.9, 0.222, 0, 0.002
1986.0, 0.1015, 34.6699, 221.2, 0.222, 0, 0.002
1988.0, 0.1017, 34.6701, 221.5, 0.222, 0, 0.002
1990.0, 0.1016, 34.6701, 221.6, 0.222, 0, 0.002
1992.0, 0.1004, 34.6704, 221, 0.222, 0, 0.002
1994.0, 0.0995, 34.6701, 220.6, 0.222, 0, 0.002
1996.0, 0.0992, 34.6699, 220.7, 0.222, 0, 0.002
1998.0, 0.0992, 34.6698, 221.2, 0.222, 8e-04, 0.002
2000.0, 0.099, 34.6699, 221.5, 0.222, 0, 0.002
2002.0, 0.0989, 34.6697, 221.3, 0.222, 8e-04, 0.002
2004.0, 0.0983, 34.67, 221.3, 0.222, 0, 0.002
2006.0, 0.0966, 34.67, 221.5, 0.222, 0, 0.002
2008.0, 0.0952, 34.6699, 222, 0.222, 0, 0.002
2010.0, 0.0928, 34.6699, 221.9, 0.222, 8e-04, 0.002
2012.0, 0.0931, 34.6696, 221.6, 0.222, 0, 0.002
2014.0, 0.0928, 34.67, 221.8, 0.222, 8e-04, 0.002
2016.0, 0.0923, 34.6698, 221.9, 0.222, 8e-04, 0.002
2018.0, 0.0913, 34.6697, 221.8, 0.222, 8e-04, 0.002
2020.0, 0.0908, 34.6697, 221.9, 0.222, 8e-04, 0.002
2022.0, 0.0901, 34.6698, 222.1, 0.222, 8e-04, 0.002
2024.0, 0.0891, 34.6698, 222.2, 0.222, 8e-04, 0.002
2026.0, 0.0886, 34.6696, 222, 0.221, 0.0016, 0.002
2028.0, 0.0883, 34.6694, 222, 0.222, 0, 0.002
2030.0, 0.0886, 34.6691, 222.1, 0.221, 0, 0.002
2032.0, 0.0884, 34.6694, 222.3, 0.221, 0, 0.002
2034.0, 0.0886, 34.6695, 222.6, 0.222, 0, 0.002
2036.0, 0.0883, 34.6695, 222, 0.222, 0, 0.002
2038.0, 0.0881, 34.6693, 220.9, 0.222, 0, 0.002
2040.0, 0.0885, 34.6691, 220.8, 0.221, 0, 0.002
2042.0, 0.0883, 34.6691, 221.1, 0.222, 8e-04, 0.002
2044.0, 0.0882, 34.6694, 221.9, 0.222, 8e-04, 0.002
2046.0, 0.088, 34.6695, 222, 0.222, 0, 0.002
2048.0, 0.0875, 34.6694, 221.4, 0.221, 0, 0.002
2050.0, 0.0871, 34.6692, 221.2, 0.222, 0, 0.002
2052.0, 0.0873, 34.6694, 221.3, 0.221, 0, 0.002
2054.0, 0.0867, 34.6697, 222, 0.221, 0, 0.002
2056.0, 0.0861, 34.6697, 222.4, 0.222, 0, 0.002
2058.0, 0.086, 34.6694, 222.1, 0.221, 0, 0.002
2060.0, 0.0853, 34.6695, 221.6, 0.222, 0, 0.002
2062.0, 0.0843, 34.6697, 221.9, 0.222, 8e-04, 0.002
2064.0, 0.084, 34.6696, 222, 0.221, 0, 0.002
2066.0, 0.0838, 34.6693, 221.4, 0.222, 0, 0.002
2068.0, 0.0834, 34.6694, 220.7, 0.222, 0, 0.002
2070.0, 0.0832, 34.6694, 221.3, 0.221, 0, 0.002
2072.0, 0.083, 34.6695, 221.8, 0.222, 0, 0.002
2074.0, 0.0827, 34.6695, 221.7, 0.221, 0, 0.002
2076.0, 0.0823, 34.6694, 221, 0.222, 0, 0.002
2078.0, 0.0824, 34.6693, 221, 0.221, 0, 0.002
2080.0, 0.0821, 34.6695, 221.3, 0.221, 0, 0.002
2082.0, 0.0818, 34.6699, 222, 0.221, 0, 0.002
2084.0, 0.0817, 34.6697, 222, 0.222, 0, 0.002
2086.0, 0.0811, 34.6694, 221.1, 0.221, 8e-04, 0.002
2088.0, 0.0808, 34.6694, 220.2, 0.221, 0, 0.002
2090.0, 0.0807, 34.6695, 220.3, 0.222, 8e-04, 0.002
2092.0, 0.0801, 34.6697, 221, 0.222, 0, 0.002
2094.0, 0.0792, 34.6696, 221.1, 0.221, 0, 0.002
2096.0, 0.0782, 34.6697, 221.3, 0.221, 0, 0.002
2098.0, 0.0777, 34.6693, 221.6, 0.221, 0, 0.002
2100.0, 0.077, 34.6694, 221.6, 0.221, 0, 0.002
2102.0, 0.0764, 34.6692, 221.7, 0.221, 8e-04, 0.002
2104.0, 0.0762, 34.6693, 222.1, 0.222, 0, 0.002
2106.0, 0.0763, 34.6691, 222.5, 0.221, 0, 0.002
2108.0, 0.0761, 34.6694, 222.6, 0.221, 0, 0.002
2110.0, 0.0759, 34.6692, 222.6, 0.221, 0, 0.002
2112.0, 0.076, 34.6689, 222.1, 0.222, 0, 0.002
2114.0, 0.0757, 34.669, 221.8, 0.222, 0, 0.002
2116.0, 0.0749, 34.6694, 222, 0.222, 0, 0.002
2118.0, 0.074, 34.6692, 222.1, 0.221, 0, 0.002
2120.0, 0.0735, 34.6692, 222.4, 0.221, 8e-04, 0.002
2122.0, 0.073, 34.6693, 222.5, 0.221, 0, 0.002
2124.0, 0.0725, 34.6693, 222.3, 0.222, 0, 0.002
2126.0, 0.0722, 34.669, 222.2, 0.222, 0, 0.002
2128.0, 0.0711, 34.6694, 221.9, 0.221, 0, 0.002
2130.0, 0.0683, 34.6695, 222.3, 0.221, 0, 0.002
2132.0, 0.0679, 34.6694, 222.6, 0.221, 0, 0.002
2134.0, 0.068, 34.6689, 222.5, 0.221, 0, 0.002
2136.0, 0.0677, 34.6686, 221.6, 0.222, 0, 0.002
2138.0, 0.0672, 34.6685, 220.9, 0.221, 0, 0.001
2140.0, 0.0668, 34.6688, 221.2, 0.221, 0, 0.002
2142.0, 0.0663, 34.6688, 221.8, 0.221, 8e-04, 0.002
2144.0, 0.0655, 34.6688, 221.7, 0.221, 0, 0.002
2146.0, 0.0632, 34.6686, 221, 0.221, 0, 0.002
2148.0, 0.0611, 34.6687, 221.3, 0.221, 0, 0.002
2150.0, 0.0608, 34.6684, 222, 0.222, 0, 0.002
2152.0, 0.0594, 34.6685, 222.1, 0.221, 0, 0.002
2154.0, 0.0594, 34.668, 222.2, 0.221, 0, 0.002
2156.0, 0.059, 34.6681, 222.6, 0.221, 0, 0.002
2158.0, 0.0594, 34.668, 223, 0.221, 0, 0.002
2160.0, 0.0584, 34.6679, 222.4, 0.221, 0, 0.002
2162.0, 0.0566, 34.6681, 221.7, 0.221, 0, 0.002
2164.0, 0.0556, 34.6684, 222.3, 0.221, 0.0016, 0.002
2166.0, 0.0546, 34.6679, 222.3, 0.221, 0.0016, 0.002
2168.0, 0.0546, 34.6676, 221.5, 0.221, 0, 0.002
2170.0, 0.0548, 34.6675, 221.2, 0.221, 8e-04, 0.002
2172.0, 0.0549, 34.6677, 221.9, 0.221, 0, 0.002
2174.0, 0.055, 34.6677, 222, 0.221, 8e-04, 0.002
2176.0, 0.0549, 34.6675, 221.4, 0.221, 0, 0.002
2178.0, 0.055, 34.6674, 221, 0.221, 8e-04, 0.002
2180.0, 0.055, 34.6677, 221.8, 0.221, 8e-04, 0.002
2182.0, 0.055, 34.6679, 222.9, 0.221, 0.0024, 0.002
2184.0, 0.0551, 34.6675, 222.8, 0.221, 8e-04, 0.002
2186.0, 0.055, 34.6677, 221.7, 0.222, 0, 0.002
2188.0, 0.0548, 34.6678, 221.5, 0.221, 0, 0.002
2190.0, 0.0548, 34.668, 222.2, 0.221, 8e-04, 0.002
2192.0, 0.0548, 34.6679, 222.8, 0.221, 0, 0.002
2194.0, 0.0534, 34.6684, 223.1, 0.222, 0, 0.002
2196.0, 0.0531, 34.6683, 222.5, 0.221, 8e-04, 0.002
2198.0, 0.052, 34.6684, 222.9, 0.221, 0, 0.002
2200.0, 0.0503, 34.6684, 223.2, 0.221, 8e-04, 0.002
2202.0, 0.0495, 34.6683, 222.6, 0.221, 0, 0.002
2204.0, 0.0486, 34.6684, 222.8, 0.221, 0, 0.002
2206.0, 0.0482, 34.6683, 223.1, 0.221, 0.0016, 0.002
2208.0, 0.0475, 34.6682, 222.5, 0.221, 0, 0.002
2210.0, 0.0455, 34.6684, 221.8, 0.221, 8e-04, 0.002
2212.0, 0.0451, 34.668, 222.4, 0.221, 0, 0.002
2214.0, 0.045, 34.668, 222.8, 0.221, 0, 0.002
2216.0, 0.0451, 34.668, 223.5, 0.221, 0, 0.002
