CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20080204_CTD_11_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -33.9168
CTD_START_LONGITUDE = 28.8475
CTD_BOTTOM_TIME = 06:31:30
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1422.0, 3.8107, 34.4916, 176.9, 0.002, 0.0016, 0.001
1424.0, 3.8031, 34.4922, 177.5, 0.002, 0.0016, 0.001
1426.0, 3.7974, 34.4924, 178.7, 0.002, 0.0016, 0.001
1428.0, 3.7938, 34.5003, 179.5, 0.002, 0.0016, 0.001
1430.0, 3.7773, 34.5067, 177.2, 0.002, 0.0016, 0.001
1432.0, 3.7692, 34.4983, 174.7, 0.002, 0.0016, 0.001
1434.0, 3.7684, 34.4975, 174.5, 0.002, 0.0016, 0.001
1436.0, 3.76, 34.5022, 176.3, 0.002, 0.0016, 0.001
1438.0, 3.76, 34.5029, 177.8, 0.002, 0.0016, 0.001
1440.0, 3.7688, 34.4956, 177.1, 0.002, 0.0016, 0.001
1442.0, 3.7861, 34.4877, 175, 0.002, 0.0016, 0.001
1444.0, 3.7968, 34.4937, 174.6, 0.002, 0.0016, 0.001
1446.0, 3.8032, 34.4997, 176, 0.002, 0.0016, 0.001
1448.0, 3.8047, 34.5011, 177.2, 0.002, 0.0016, 0.001
1450.0, 3.8126, 34.4977, 172.8, 0.002, 0.0016, 0.001
1452.0, 3.8379, 34.5016, 171.4, 0.002, 0.0016, 0.001
1454.0, 3.8431, 34.516, 172.8, 0.002, 0.0016, 0.001
1456.0, 3.8239, 34.5251, 172.2, 0.002, 0.0016, 0.001
1458.0, 3.8047, 34.519, 174, 0.002, 0.0016, 0.001
1460.0, 3.7786, 34.5163, 175.6, 0.002, 0.0016, 0.001
1462.0, 3.7542, 34.5181, 173.6, 0.002, 0.0016, 0.001
1464.0, 3.7164, 34.5224, 172, 0.002, 0.0016, 0.001
1466.0, 3.7583, 34.5293, 170.9, 0.002, 0.0016, 0.001
1468.0, 3.7616, 34.5173, 170, 0.002, 0.0024, 0.001
1470.0, 3.7504, 34.5251, 169.3, 0.002, 0.0024, 0.001
1472.0, 3.7541, 34.5248, 170.7, 0.002, 0.0024, 0.001
1474.0, 3.7514, 34.5299, 173.2, 0.002, 0.0016, 0.001
1476.0, 3.7426, 34.5418, 168.5, 0.002, 0.0016, 0.001
1478.0, 3.7338, 34.5359, 168.9, 0.002, 0.0016, 0.001
1480.0, 3.7371, 34.5289, 168.9, 0.002, 0.0016, 0.001
1482.0, 3.7469, 34.5237, 167.5, 0.002, 0.0016, 0.001
1484.0, 3.7492, 34.5265, 167.5, 0.002, 0.0016, 0.001
1486.0, 3.7465, 34.5351, 166.1, 0.002, 0.0016, 0.001
1488.0, 3.7204, 34.5477, 165.1, 0.002, 0.0016, 0.001
1490.0, 3.7363, 34.5346, 166.5, 0.002, 0.0016, 0.001
1492.0, 3.7369, 34.5395, 167.6, 0.002, 0.0016, 0.001
1494.0, 3.732, 34.55, 166.9, 0.002, 0.0016, 0.001
1496.0, 3.7123, 34.5575, 168.6, 0.002, 8e-04, 0.001
1498.0, 3.6925, 34.5627, 170.6, 0.002, 0.0016, 0.001
1500.0, 3.6823, 34.5689, 171.5, 0.002, 0.0016, 0.001
1502.0, 3.6772, 34.5784, 167.1, 0.002, 0.0016, 0.001
1504.0, 3.6799, 34.5691, 166.8, 0.002, 0.0016, 0.001
1506.0, 3.6403, 34.562, 166.7, 0.002, 0.0016, 0.001
1508.0, 3.6553, 34.5467, 166.6, 0.002, 0.0016, 0.001
1510.0, 3.6684, 34.5455, 166.6, 0.002, 0.0016, 0.001
1512.0, 3.6687, 34.5517, 166.4, 0.002, 0.0016, 0.001
1514.0, 3.6396, 34.568, 165.2, 0.002, 0.0016, 0.001
1516.0, 3.6086, 34.5691, 164.8, 0.002, 0.0016, 0.001
1518.0, 3.5871, 34.5662, 166.5, 0.002, 0.0016, 0.001
1520.0, 3.5808, 34.5785, 168.9, 0.002, 0.0016, 0.001
1522.0, 3.5606, 34.5713, 165.3, 0.002, 0.0016, 0.001
1524.0, 3.5413, 34.5698, 167.4, 0.002, 0.0016, 0.001
1526.0, 3.5419, 34.5545, 167.5, 0.002, 0.0016, 0.001
1528.0, 3.5429, 34.5629, 167.3, 0.002, 0.0016, 0.001
1530.0, 3.5459, 34.5749, 167.6, 0.002, 0.0016, 0.001
1532.0, 3.5421, 34.5758, 164.9, 0.002, 0.0016, 0.001
1534.0, 3.5252, 34.5663, 166.9, 0.002, 0.0016, 0.001
1536.0, 3.5282, 34.5489, 166.9, 0.002, 0.0016, 0.001
1538.0, 3.5488, 34.5557, 167, 0.002, 0.0016, 0.001
1540.0, 3.5568, 34.5554, 168, 0.002, 0.0016, 0.001
1542.0, 3.5712, 34.5478, 165, 0.002, 0.0016, 0.001
1544.0, 3.5697, 34.5548, 165.1, 0.002, 0.0016, 0.001
1546.0, 3.5394, 34.5684, 164.6, 0.002, 0.0016, 0.001
1548.0, 3.538, 34.5607, 165.6, 0.002, 0.0016, 0.001
1550.0, 3.5464, 34.5595, 168.8, 0.002, 0.0016, 0.001
1552.0, 3.5567, 34.5591, 167.7, 0.002, 0.0016, 0.001
1554.0, 3.569, 34.5659, 165.8, 0.002, 0.0016, 0.001
1556.0, 3.5893, 34.5737, 164.3, 0.002, 0.0016, 0.001
1558.0, 3.5574, 34.5697, 163.9, 0.002, 0.0016, 0.001
1560.0, 3.5628, 34.573, 167.2, 0.002, 0.0016, 0.001
1562.0, 3.5583, 34.5788, 167.1, 0.002, 0.0016, 0.001
1564.0, 3.5443, 34.5833, 164.5, 0.002, 0.0016, 0.001
1566.0, 3.538, 34.5856, 164.5, 0.002, 0.0016, 0.001
1568.0, 3.5582, 34.5731, 167, 0.002, 0.0016, 0.001
1570.0, 3.5582, 34.5709, 165.3, 0.002, 0.0016, 0.001
1572.0, 3.5431, 34.5905, 164.4, 0.002, 0.0016, 0.001
1574.0, 3.5322, 34.5916, 165.4, 0.002, 0.0016, 0.001
1576.0, 3.5064, 34.5996, 165.6, 0.002, 0.0016, 0.001
1578.0, 3.5001, 34.5911, 164.8, 0.002, 0.0016, 0.001
1580.0, 3.5266, 34.5735, 165.4, 0.002, 0.0024, 0.001
1582.0, 3.4931, 34.6093, 162.5, 0.002, 0.0024, 0.001
1584.0, 3.4717, 34.61, 165.3, 0.002, 0.0024, 0.001
1586.0, 3.4426, 34.6134, 162.6, 0.002, 0.0024, 0.001
1588.0, 3.4125, 34.6178, 166.2, 0.002, 0.0024, 0.001
1590.0, 3.4061, 34.6042, 167.6, 0.002, 0.0024, 0.001
1592.0, 3.3881, 34.6208, 164.9, 0.002, 0.0024, 0.001
1594.0, 3.3873, 34.6148, 164, 0.002, 0.0024, 0.001
1596.0, 3.3749, 34.6057, 163.6, 0.002, 0.0024, 0.001
1598.0, 3.3747, 34.6066, 165.6, 0.002, 0.0016, 0.001
1600.0, 3.3659, 34.5969, 165.4, 0.002, 0.0016, 0.001
1602.0, 3.3623, 34.5957, 164.7, 0.002, 0.0024, 0.001
1604.0, 3.359, 34.5994, 166.9, 0.002, 0.0024, 0.001
1606.0, 3.363, 34.6, 165.9, 0.002, 0.0016, 0.001
1608.0, 3.334, 34.6074, 165.7, 0.002, 0.0016, 0.001
1610.0, 3.3213, 34.6035, 166.5, 0.002, 0.0016, 0.001
1612.0, 3.3177, 34.6011, 166.7, 0.002, 0.0016, 0.001
1614.0, 3.308, 34.5993, 165.1, 0.002, 0.0016, 0.001
1616.0, 3.3093, 34.5984, 167, 0.002, 0.0016, 0.001
1618.0, 3.3095, 34.5984, 166.4, 0.002, 0.0016, 0.001
1620.0, 3.2739, 34.6068, 165.7, 0.002, 0.0016, 0.001
1622.0, 3.2463, 34.6035, 167.3, 0.002, 0.0016, 0.001
1624.0, 3.2505, 34.6005, 170.7, 0.002, 0.0016, 0.001
1626.0, 3.2208, 34.6029, 169.8, 0.002, -999, 0.001
1628.0, 3.2151, 34.6031, 167.8, 0.002, 0.0016, 0.001
1630.0, 3.2138, 34.6083, 168.9, 0.002, 0.0016, 0.001
1632.0, 3.2093, 34.597, 168.3, 0.002, 0.0016, 0.001
1634.0, 3.2045, 34.5969, 167.9, 0.002, 0.0016, 0.001
1636.0, 3.1986, 34.5999, 170, 0.002, 0.0016, 0.001
1638.0, 3.1976, 34.6042, 171.8, 0.002, 0.0016, 0.001
1640.0, 3.1957, 34.6035, 169.1, 0.002, 0.0016, 0.001
1642.0, 3.1861, 34.6017, 168.6, 0.002, 0.0016, 0.001
1644.0, 3.1816, 34.5979, 170.4, 0.002, 0.0016, 0.001
1646.0, 3.178, 34.5988, 168.2, 0.002, 0.0016, 0.001
1648.0, 3.1828, 34.5948, 169.2, 0.002, 0.0016, 0.001
1650.0, 3.1811, 34.596, 168.7, 0.002, 0.0024, 0.001
1652.0, 3.1713, 34.6001, 169.2, 0.002, 0.0024, 0.001
1654.0, 3.1718, 34.6026, 170.8, 0.002, 0.0016, 0.001
1656.0, 3.1691, 34.6094, 169.7, 0.002, 0.0016, 0.001
1658.0, 3.1621, 34.6114, 169.6, 0.002, 0.0016, 0.001
1660.0, 3.1563, 34.6131, 166.3, 0.002, 0.0016, 0.001
1662.0, 3.1521, 34.611, 165.2, 0.002, 0.0016, 0.001
1664.0, 3.1481, 34.6056, 165.3, 0.002, 0.0016, 0.001
1666.0, 3.1436, 34.6058, 166.5, 0.002, 0.0016, 0.001
1668.0, 3.1383, 34.6144, 170.4, 0.002, 0.0016, 0.001
1670.0, 3.1329, 34.6149, 168.3, 0.002, 0.0016, 0.001
1672.0, 3.1216, 34.6134, 166.3, 0.002, 0.0016, 0.001
1674.0, 3.1189, 34.6084, 169.4, 0.002, 0.0016, 0.001
1676.0, 3.1157, 34.6111, 168.2, 0.002, 0.0016, 0.001
1678.0, 3.1115, 34.6188, 171, 0.002, 0.0016, 0.001
1680.0, 3.1037, 34.6237, 169.7, 0.002, 0.0016, 0.001
1682.0, 3.1043, 34.616, 167.4, 0.002, 0.0016, 0.001
1684.0, 3.1104, 34.6123, 166.1, 0.002, 0.0016, 0.001
1686.0, 3.1217, 34.6082, 165.8, 0.002, 0.0016, 0.001
1688.0, 3.1226, 34.6148, 169.7, 0.002, 0.0016, 0.001
1690.0, 3.1327, 34.6141, 170.9, 0.002, 0.0016, 0.001
1692.0, 3.163, 34.6202, 168.2, 0.002, 0.0016, 0.001
1694.0, 3.1759, 34.6208, 168.4, 0.002, 0.0016, 0.001
1696.0, 3.1806, 34.6156, 168.5, 0.002, 0.0016, 0.001
1698.0, 3.1903, 34.6151, 169, 0.002, 0.0016, 0.001
1700.0, 3.1882, 34.6208, 170.3, 0.002, 0.0016, 0.001
1702.0, 3.2037, 34.6261, 168.1, 0.002, 0.0016, 0.001
1704.0, 3.2389, 34.6272, 166.1, 0.002, 8e-04, 0.001
1706.0, 3.2295, 34.6384, 165.6, 0.002, 0.0016, 0.001
1708.0, 3.2288, 34.6356, 168.4, 0.002, 8e-04, 0.001
1710.0, 3.2284, 34.6336, 167.2, 0.002, 8e-04, 0.001
1712.0, 3.2257, 34.6383, 165.1, 0.002, 8e-04, 0.001
1714.0, 3.2241, 34.6448, 164, 0.002, 0.0016, 0.001
1716.0, 3.2215, 34.6469, 163.9, 0.002, 8e-04, 0.001
1718.0, 3.2225, 34.6452, 166.2, 0.002, 0.0016, 0.001
1720.0, 3.223, 34.6472, 166.1, 0.002, 0.0016, 0.001
1722.0, 3.2172, 34.6521, 165.3, 0.002, 0.0016, 0.001
1724.0, 3.2137, 34.6516, 167.5, 0.002, 0.0016, 0.001
1726.0, 3.2088, 34.6561, 166.8, 0.002, 0.0016, 0.001
1728.0, 3.2019, 34.6567, 164.9, 0.002, 0.0016, 0.001
1730.0, 3.1978, 34.6582, 163.9, 0.002, 0.0016, 0.001
1732.0, 3.193, 34.6586, 165, 0.002, 0.0016, 0.001
1734.0, 3.1949, 34.6574, 166.4, 0.002, 0.0016, 0.001
1736.0, 3.1872, 34.6612, 166.1, 0.002, 0.0016, 0.001
1738.0, 3.1777, 34.6609, 166.1, 0.002, 0.0016, 0.001
1740.0, 3.1736, 34.6601, 165.7, 0.002, 0.0016, 0.001
1742.0, 3.1749, 34.6585, 167.9, 0.002, 0.0016, 0.001
1744.0, 3.1669, 34.6667, 169.3, 0.002, 0.0016, 0.001
1746.0, 3.1758, 34.6602, 166, 0.002, 0.0024, 0.001
1748.0, 3.1497, 34.667, 168.3, 0.002, 0.0016, 0.001
1750.0, 3.143, 34.6645, 166.5, 0.002, 0.0016, 0.001
1752.0, 3.1412, 34.6635, 166, 0.002, 0.0016, 0.001
1754.0, 3.1467, 34.6594, 168.2, 0.002, 0.0016, 0.001
1756.0, 3.1493, 34.6668, 166.4, 0.002, 0.0016, 0.001
1758.0, 3.143, 34.665, 164.8, 0.002, 0.0016, 0.001
1760.0, 3.1405, 34.6682, 166.5, 0.002, 0.0016, 0.001
1762.0, 3.1394, 34.6719, 167.8, 0.002, 0.0016, 0.001
1764.0, 3.1311, 34.6771, 164.7, 0.002, 0.0016, 0.001
1766.0, 3.1284, 34.6737, 162.5, 0.002, 8e-04, 0.001
1768.0, 3.1246, 34.6707, 162.5, 0.002, 0.0016, 0.001
1770.0, 3.12, 34.6727, 165.1, 0.002, 0.0016, 0.001
1772.0, 3.1209, 34.6748, 167.1, 0.002, 8e-04, 0.001
1774.0, 3.1189, 34.6743, 164.2, 0.002, 8e-04, 0.001
1776.0, 3.1145, 34.6712, 162.5, 0.002, 8e-04, 0.001
1778.0, 3.1118, 34.6704, 161.8, 0.002, 0.0016, 0.001
1780.0, 3.1096, 34.6717, 164.5, 0.002, 8e-04, 0.001
1782.0, 3.1108, 34.6748, 168.4, 0.002, 8e-04, 0.001
1784.0, 3.1073, 34.6808, 165.2, 0.002, 8e-04, 0.001
1786.0, 3.1026, 34.6765, 162.4, 0.002, 8e-04, 0.001
1788.0, 3.0966, 34.6792, 162.3, 0.002, 8e-04, 0.001
1790.0, 3.0947, 34.6779, 165.5, 0.002, 8e-04, 0.001
1792.0, 3.0943, 34.6794, 167, 0.002, 0.0016, 0.001
1794.0, 3.0929, 34.6754, 165.6, 0.002, 0.0016, 0.001
1796.0, 3.0914, 34.6764, 165.6, 0.002, 0.0016, 0.001
1798.0, 3.0903, 34.6756, 167, 0.002, 0.0016, 0.001
1800.0, 3.0897, 34.6808, 168.2, 0.002, 0.0016, 0.001
1802.0, 3.0803, 34.6846, 166.1, 0.002, 0.0016, 0.001
1804.0, 3.0803, 34.6794, 164.2, 0.002, 0.0016, 0.001
1806.0, 3.0795, 34.6804, 164.9, 0.002, 0.0016, 0.001
1808.0, 3.0778, 34.6791, 166.5, 0.002, 0.0016, 0.001
1810.0, 3.0757, 34.68, 168.1, 0.002, 0.0016, 0.001
1812.0, 3.0772, 34.6783, 166.6, 0.002, 0.0016, 0.001
1814.0, 3.0719, 34.6797, 166.1, 0.002, 0.0016, 0.001
1816.0, 3.0701, 34.6798, 167.1, 0.002, 0.0016, 0.001
1818.0, 3.0655, 34.682, 170, 0.002, 0.0016, 0.001
1820.0, 3.0658, 34.6825, 171.5, 0.002, 0.0016, 0.001
1822.0, 3.0557, 34.6892, 168.7, 0.002, 0.0016, 0.001
1824.0, 3.0501, 34.6909, 168.2, 0.002, 0.0016, 0.001
1826.0, 3.0477, 34.6868, 167.7, 0.002, 0.0016, 0.001
1828.0, 3.0436, 34.6889, 168.3, 0.002, 0.0016, 0.001
1830.0, 3.0432, 34.691, 169.3, 0.002, 0.0016, 0.001
1832.0, 3.0366, 34.6895, 167.2, 0.002, 0.0016, 0.001
1834.0, 3.0336, 34.6879, 166.1, 0.002, 0.0016, 0.001
1836.0, 3.0293, 34.688, 167.3, 0.002, 0.0016, 0.001
1838.0, 3.0265, 34.6893, 169.8, 0.002, 0.0016, 0.001
1840.0, 3.0338, 34.6855, 168.1, 0.002, 0.0016, 0.001
1842.0, 3.0245, 34.6907, 166.8, 0.002, 8e-04, 0.001
1844.0, 3.021, 34.6875, 166.5, 0.002, 0.0016, 0.001
1846.0, 3.0193, 34.6876, 168.2, 0.002, 0.0016, 0.001
1848.0, 3.0222, 34.6869, 171.4, 0.002, 0.0016, 0.001
1850.0, 3.0272, 34.6862, 168.7, 0.002, 0.0016, 0.001
1852.0, 3.0076, 34.696, 169.2, 0.002, 8e-04, 0.001
1854.0, 3.002, 34.6942, 170, 0.002, 8e-04, 0.001
1856.0, 2.999, 34.6973, 168.8, 0.002, 8e-04, 0.001
1858.0, 2.9901, 34.7016, 169.2, 0.002, 8e-04, 0.001
1860.0, 2.9807, 34.6985, 169.4, 0.002, 0.0016, 0.001
1862.0, 2.9844, 34.6964, 169.6, 0.002, 8e-04, 0.001
1864.0, 2.9854, 34.6968, 168.1, 0.002, 8e-04, 0.001
1866.0, 2.9746, 34.6992, 171.3, 0.002, 8e-04, 0.001
1868.0, 2.9693, 34.6982, 170.6, 0.002, 0.0016, 0.001
1870.0, 2.9669, 34.6972, 170.1, 0.002, 0.0016, 0.001
1872.0, 2.9633, 34.6989, 169.6, 0.002, 8e-04, 0.001
1874.0, 2.9669, 34.6957, 171.6, 0.002, 0.0016, 0.001
1876.0, 2.9657, 34.6982, 169.6, 0.002, 0.0016, 0.001
1878.0, 2.9605, 34.6972, 168.9, 0.002, 8e-04, 0.001
1880.0, 2.9579, 34.7006, 172, 0.002, 0.0016, 0.001
1882.0, 2.9545, 34.7024, 173.8, 0.002, 8e-04, 0.001
1884.0, 2.9511, 34.7013, 172.6, 0.002, 0.0016, 0.001
1886.0, 2.9455, 34.707, 172.8, 0.002, 0.0016, 0.001
1888.0, 2.9441, 34.7069, 172.6, 0.002, 0.0016, 0.001
1890.0, 2.9426, 34.7027, 169.3, 0.002, 8e-04, 0.001
1892.0, 2.941, 34.7005, 170.4, 0.002, 0.0016, 0.001
1894.0, 2.9408, 34.6991, 168, 0.002, 0.0016, 0.001
1896.0, 2.937, 34.7017, 169.7, 0.002, 8e-04, 0.001
1898.0, 2.939, 34.7034, 173.8, 0.002, 0.0016, 0.001
1900.0, 2.9386, 34.7089, 171.8, 0.002, 8e-04, 0.001
1902.0, 2.9335, 34.7125, 168.4, 0.002, 0.0016, 0.001
1904.0, 2.9297, 34.7064, 171.5, 0.002, 0.0016, 0.001
1906.0, 2.9264, 34.7047, 171.5, 0.002, 0.0016, 0.001
1908.0, 2.9258, 34.7053, 170.6, 0.002, 0.0016, 0.001
1910.0, 2.9227, 34.7106, 173, 0.002, 0.0016, 0.001
1912.0, 2.9155, 34.7161, 170.9, 0.002, 8e-04, 0.001
1914.0, 2.912, 34.7129, 169.5, 0.002, 0.0016, 0.001
1916.0, 2.9062, 34.7134, 169.9, 0.002, 8e-04, 0.001
1918.0, 2.9075, 34.7149, 172.7, 0.002, 0.0016, 0.001
1920.0, 2.901, 34.7129, 171.8, 0.002, 8e-04, 0.001
1922.0, 2.8995, 34.7105, 170.7, 0.002, 0.0016, 0.001
1924.0, 2.8978, 34.7109, 172.1, 0.002, 8e-04, 0.001
1926.0, 2.8954, 34.7146, 174.9, 0.002, 8e-04, 0.001
1928.0, 2.895, 34.719, 172.6, 0.002, 8e-04, 0.001
1930.0, 2.8945, 34.7142, 171, 0.002, 8e-04, 0.001
1932.0, 2.8939, 34.7093, 172.8, 0.002, 0.0016, 0.001
1934.0, 2.8922, 34.7096, 172.8, 0.002, 0.0016, 0.001
1936.0, 2.8887, 34.7109, 173.1, 0.002, 0.0016, 0.001
1938.0, 2.8883, 34.7107, 171.5, 0.002, 0.0016, 0.001
1940.0, 2.8883, 34.7119, 172.1, 0.002, 0.0016, 0.001
1942.0, 2.8783, 34.7136, 171.8, 0.002, 8e-04, 0.001
1944.0, 2.8772, 34.7129, 173.4, 0.002, 0.0016, 0.001
1946.0, 2.8734, 34.7166, 176.4, 0.002, 0.0016, 0.001
1948.0, 2.88, 34.7125, 174.1, 0.002, 0.0016, 0.001
1950.0, 2.866, 34.7205, 172.2, 0.002, 0.0016, 0.001
1952.0, 2.8608, 34.7189, 175.7, 0.002, 0.0016, 0.001
1954.0, 2.8577, 34.7185, 174, 0.002, 0.0016, 0.001
1956.0, 2.86, 34.7161, 174.8, 0.002, 8e-04, 0.001
1958.0, 2.8686, 34.7143, 176.1, 0.002, 0.0016, 0.001
1960.0, 2.8551, 34.7208, 174.1, 0.002, 8e-04, 0.001
1962.0, 2.8525, 34.7192, 172.8, 0.002, 8e-04, 0.001
1964.0, 2.8508, 34.719, 173.1, 0.002, 8e-04, 0.001
1966.0, 2.8494, 34.7194, 175.5, 0.002, 8e-04, 0.001
1968.0, 2.849, 34.7217, 178.4, 0.002, 8e-04, 0.001
1970.0, 2.8463, 34.7231, 177.2, 0.002, 8e-04, 0.001
1972.0, 2.8445, 34.7204, 175.5, 0.002, 8e-04, 0.001
1974.0, 2.844, 34.7193, 174.5, 0.002, 8e-04, 0.001
1976.0, 2.8418, 34.7205, 175.4, 0.002, 8e-04, 0.001
1978.0, 2.8416, 34.7213, 178.2, 0.002, 8e-04, 0.001
1980.0, 2.8412, 34.7233, 179.7, 0.002, 8e-04, 0.001
1982.0, 2.8371, 34.725, 178.7, 0.002, 8e-04, 0.001
1984.0, 2.8334, 34.7257, 177.3, 0.002, 8e-04, 0.001
1986.0, 2.8318, 34.7248, 177.4, 0.002, 8e-04, 0.001
1988.0, 2.8283, 34.7283, 178.3, 0.002, 8e-04, 0.001
1990.0, 2.8261, 34.7318, 178.2, 0.002, 8e-04, 0.001
1992.0, 2.8234, 34.7299, 176.7, 0.002, 8e-04, 0.001
1994.0, 2.8232, 34.7255, 175.3, 0.002, 8e-04, 0.001
1996.0, 2.821, 34.7262, 175.1, 0.002, 8e-04, 0.001
1998.0, 2.8195, 34.7266, 176.7, 0.002, 8e-04, 0.001
2000.0, 2.8119, 34.7352, 179.2, 0.002, 8e-04, 0.001
2002.0, 2.8094, 34.739, 179.3, 0.002, 8e-04, 0.001
2004.0, 2.808, 34.7355, 177.5, 0.002, 8e-04, 0.001
2006.0, 2.808, 34.7302, 175.7, 0.002, 8e-04, 0.001
2008.0, 2.808, 34.7281, 174.8, 0.002, 8e-04, 0.001
2010.0, 2.8065, 34.7302, 177, 0.002, 8e-04, 0.001
2012.0, 2.8048, 34.7328, 179.1, 0.002, 8e-04, 0.001
2014.0, 2.8008, 34.7314, 179, 0.002, 8e-04, 0.001
2016.0, 2.7967, 34.7327, 178.4, 0.002, 8e-04, 0.001
2018.0, 2.7932, 34.7333, 179.1, 0.002, 8e-04, 0.001
2020.0, 2.7916, 34.7345, 180.9, 0.002, 8e-04, 0.001
2022.0, 2.7909, 34.7392, 181.2, 0.002, 8e-04, 0.001
2024.0, 2.7883, 34.7353, 179, 0.002, 8e-04, 0.001
2026.0, 2.7865, 34.735, 177.4, 0.002, 8e-04, 0.001
2028.0, 2.7838, 34.734, 177.6, 0.002, 8e-04, 0.001
2030.0, 2.7799, 34.7348, 178, 0.002, 8e-04, 0.001
2032.0, 2.7779, 34.7344, 179, 0.002, 8e-04, 0.001
2034.0, 2.7764, 34.735, 180.5, 0.002, 8e-04, 0.001
2036.0, 2.7792, 34.7351, 181.9, 0.002, 8e-04, 0.001
2038.0, 2.7751, 34.7374, 180.2, 0.002, 8e-04, 0.001
2040.0, 2.7705, 34.7366, 179.4, 0.002, 8e-04, 0.001
2042.0, 2.7687, 34.7366, 179.6, 0.002, 8e-04, 0.001
2044.0, 2.7677, 34.7358, 178.7, 0.002, 8e-04, 0.001
2046.0, 2.7642, 34.7378, 180.3, 0.002, 0.0016, 0.001
2048.0, 2.7647, 34.7383, 183, 0.002, 8e-04, 0.001
2050.0, 2.761, 34.7399, 182.8, 0.002, 8e-04, 0.001
2052.0, 2.7589, 34.7391, 180.9, 0.002, 8e-04, 0.001
2054.0, 2.7574, 34.7391, 180.7, 0.002, 8e-04, 0.001
2056.0, 2.7563, 34.7386, 181.4, 0.002, 8e-04, 0.001
2058.0, 2.7549, 34.7385, 182.4, 0.002, 8e-04, 0.001
2060.0, 2.7542, 34.7393, 183.9, 0.002, 8e-04, 0.001
2062.0, 2.7497, 34.7449, 184.6, 0.002, 8e-04, 0.001
2064.0, 2.7441, 34.7439, 183.2, 0.002, 8e-04, 0.001
2066.0, 2.7433, 34.7446, 182.5, 0.002, 8e-04, 0.001
2068.0, 2.7424, 34.7414, 182.1, 0.002, 8e-04, 0.001
2070.0, 2.7423, 34.74, 181.6, 0.002, 8e-04, 0.001
2072.0, 2.7392, 34.742, 181.8, 0.002, 8e-04, 0.001
2074.0, 2.7387, 34.7447, 184, 0.002, 8e-04, 0.001
2076.0, 2.7345, 34.7455, 183.9, 0.002, 8e-04, 0.001
2078.0, 2.7336, 34.7428, 182.4, 0.002, 8e-04, 0.001
2080.0, 2.7328, 34.7425, 182.1, 0.002, 8e-04, 0.001
2082.0, 2.732, 34.744, 184, 0.002, 8e-04, 0.001
2084.0, 2.7314, 34.7454, 184.7, 0.002, 8e-04, 0.001
2086.0, 2.7295, 34.7443, 183.3, 0.002, 8e-04, 0.001
2088.0, 2.7277, 34.7447, 182.4, 0.002, 8e-04, 0.001
2090.0, 2.7269, 34.7441, 183, 0.002, 8e-04, 0.001
2092.0, 2.726, 34.7437, 183.7, 0.002, 8e-04, 0.001
2094.0, 2.7252, 34.7437, 184.5, 0.002, 8e-04, 0.001
2096.0, 2.7199, 34.7477, 185.8, 0.002, 8e-04, 0.001
2098.0, 2.7192, 34.7494, 186.1, 0.002, 8e-04, 0.001
2100.0, 2.7163, 34.7494, 183.6, 0.002, 8e-04, 0.001
2102.0, 2.7158, 34.7463, 183.9, 0.002, 8e-04, 0.001
2104.0, 2.7129, 34.7475, 185, 0.002, 8e-04, 0.001
2106.0, 2.7102, 34.7478, 183.2, 0.002, 8e-04, 0.001
2108.0, 2.7099, 34.7472, 183.8, 0.002, 8e-04, 0.001
2110.0, 2.7094, 34.7496, 186.4, 0.002, 8e-04, 0.001
2112.0, 2.708, 34.7545, 185.5, 0.002, 8e-04, 0.001
2114.0, 2.7037, 34.7532, 184, 0.002, 8e-04, 0.001
2116.0, 2.7019, 34.751, 185.1, 0.002, 8e-04, 0.001
2118.0, 2.7019, 34.7497, 185.2, 0.002, 8e-04, 0.001
2120.0, 2.7013, 34.7493, 185.6, 0.002, 8e-04, 0.001
2122.0, 2.6989, 34.7501, 183.5, 0.002, 8e-04, 0.001
2124.0, 2.6959, 34.7523, 185.8, 0.002, 8e-04, 0.001
2126.0, 2.695, 34.7567, 187.6, 0.002, 8e-04, 0.001
2128.0, 2.6928, 34.7561, 185.7, 0.002, 8e-04, 0.001
2130.0, 2.6921, 34.7534, 185, 0.002, 8e-04, 0.001
2132.0, 2.6914, 34.7531, 186.4, 0.002, 8e-04, 0.001
