CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00021_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_21_3
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 11:34:00
#CTD_START_LATITUDE: -37.4916
#CTD_START_LONGITUDE: 30.0154
#CTD_BOTTOM_TIME: 13:37:27
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 21
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1440.0, 3.9123, 34.4389, 183.5, 0.006, 0.0036, 0.001
1442.0, 3.9106, 34.441, 184.7, 0.006, 0.0036, 0.001
1444.0, 3.9814, 34.4549, 184.5, 0.006, 0.0036, 0.001
1446.0, 3.9865, 34.4557, 183.7, 0.006, 0.0036, 0.001
1448.0, 4.0102, 34.4628, 182.6, 0.006, 0.0036, 0.001
1450.0, 4.0359, 34.4698, 181.1, 0.006, 0.0028, 0.001
1452.0, 4.0485, 34.4746, 179.5, 0.006, 0.0028, 0.001
1454.0, 4.0453, 34.481, 178.8, 0.006, 0.0028, 0.001
1456.0, 4.0322, 34.4806, 178.3, 0.006, 0.0028, 0.001
1458.0, 4.0177, 34.4825, 178, 0.006, 0.0028, 0.001
1460.0, 4.0149, 34.4822, 177, 0.006, 0.0044, 0.001
1462.0, 4.012, 34.4818, 176.8, 0.007, 0.0036, 0.001
1464.0, 4.0104, 34.4843, 176.3, 0.007, 0.0028, 0.001
1466.0, 4.0208, 34.4892, 175.8, 0.006, 0.0028, 0.001
1468.0, 4.0387, 34.4958, 175.2, 0.006, 0.0028, 0.001
1470.0, 4.052, 34.5019, 174.7, 0.006, 0.0028, 0.001
1472.0, 4.042, 34.499, 173.5, 0.007, 0.0028, 0.001
1474.0, 4.0465, 34.501, 173.6, 0.007, 0.0028, 0.001
1476.0, 4.0451, 34.4999, 173, 0.006, 0.0036, 0.001
1478.0, 4.0471, 34.5023, 172.6, 0.007, 0.0028, 0.001
1480.0, 4.0441, 34.5029, 172.2, 0.006, 0.0016, 0.001
1482.0, 3.9823, 34.4956, 172.4, 0.006, 0.0016, 0.001
1484.0, 3.9457, 34.492, 172.5, 0.007, 0.0028, 0.001
1486.0, 3.9756, 34.494, 173.2, 0.006, 0.0028, 0.001
1488.0, 3.8715, 34.4825, 173.7, 0.006, 0.0028, 0.001
1490.0, 3.864, 34.4832, 173.9, 0.006, 0.0028, 0.001
1492.0, 3.8733, 34.4863, 175.2, 0.006, 0.0028, 0.001
1494.0, 3.8972, 34.4892, 175.1, 0.006, 0.0028, 0.001
1496.0, 3.897, 34.487, 175.7, 0.006, 0.0036, 0.001
1498.0, 3.9003, 34.491, 175, 0.006, 0.0028, 0.001
1500.0, 3.9128, 34.4952, 173.7, 0.007, 0.0036, 0.001
1502.0, 3.9229, 34.498, 173.3, 0.006, 0.0044, 0.001
1504.0, 3.9313, 34.5007, 173, 0.006, 0.0044, 0.001
1506.0, 3.9246, 34.5, 172.8, 0.006, 0.0036, 0.001
1508.0, 3.887, 34.4942, 173, 0.007, 0.0036, 0.001
1510.0, 3.8432, 34.4921, 173.4, 0.007, 0.0036, 0.001
1512.0, 3.8256, 34.4897, 174, 0.006, 0.0036, 0.001
1514.0, 3.7811, 34.4882, 174.3, 0.006, 0.0028, 0.001
1516.0, 3.7817, 34.4907, 175, 0.006, 0.0028, 0.001
1518.0, 3.7947, 34.4908, 174.8, 0.006, 0.0028, 0.001
1520.0, 3.811, 34.4896, 175.2, 0.006, 0.0052, 0.001
1522.0, 3.832, 34.4992, 175, 0.007, 0.0028, 0.001
1524.0, 3.8328, 34.4987, 174.7, 0.006, 0.0036, 0.001
1526.0, 3.8284, 34.5021, 174.5, 0.007, 0.0044, 0.001
1528.0, 3.821, 34.511, 174, 0.007, 0.0028, 0.001
1530.0, 3.8207, 34.5104, 172.8, 0.006, 0.0028, 0.001
1532.0, 3.8067, 34.5096, 172.6, 0.006, 0.0028, 0.001
1534.0, 3.8136, 34.5102, 172, 0.007, 0.0036, 0.001
1536.0, 3.8058, 34.5133, 172.1, 0.006, 0.0036, 0.001
1538.0, 3.8023, 34.5136, 172, 0.007, 0.0028, 0.001
1540.0, 3.8109, 34.5111, 171.7, 0.007, 0.0036, 0.001
1542.0, 3.7852, 34.5147, 171.7, 0.007, 0.0028, 0.001
1544.0, 3.7717, 34.517, 171.6, 0.006, 0.0028, 0.001
1546.0, 3.7778, 34.5156, 171.4, 0.007, 0.0028, 0.001
1548.0, 3.771, 34.5158, 171.4, 0.006, 0.0036, 0.001
1550.0, 3.7514, 34.5173, 171.3, 0.006, 0.0028, 0.001
1552.0, 3.7523, 34.5182, 171, 0.007, 0.0036, 0.001
1554.0, 3.7534, 34.5192, 171, 0.007, 0.0028, 0.001
1556.0, 3.7565, 34.5183, 170.9, 0.007, 0.0028, 0.001
1558.0, 3.7225, 34.5163, 171, 0.006, 0.0028, 0.001
1560.0, 3.708, 34.5178, 171.1, 0.006, 0.0044, 0.001
1562.0, 3.6938, 34.5166, 171.2, 0.007, 0.0028, 0.001
1564.0, 3.7052, 34.5178, 171.2, 0.007, 0.0028, 0.001
1566.0, 3.6855, 34.5171, 171.4, 0.007, 0.0036, 0.001
1568.0, 3.687, 34.5167, 171.5, 0.007, 0.0044, 0.001
1570.0, 3.6476, 34.5181, 171.6, 0.007, 0.0028, 0.001
1572.0, 3.6534, 34.5174, 171.7, 0.007, 0.0036, 0.001
1574.0, 3.6151, 34.5151, 171.9, 0.007, 0.0028, 0.001
1576.0, 3.6133, 34.5146, 172, 0.006, 0.0028, 0.001
1578.0, 3.6011, 34.5149, 172.2, 0.006, 0.0028, 0.001
1580.0, 3.6031, 34.515, 172.4, 0.007, 0.0036, 0.001
1582.0, 3.5894, 34.5131, 172.6, 0.007, 0.0036, 0.001
1584.0, 3.5523, 34.5128, 172.8, 0.007, 0.0036, 0.001
1586.0, 3.5497, 34.5121, 173, 0.007, 0.0028, 0.001
1588.0, 3.5563, 34.5118, 173, 0.006, 0.0028, 0.001
1590.0, 3.5324, 34.513, 173.1, 0.007, 0.0028, 0.001
1592.0, 3.5156, 34.5159, 173.2, 0.006, 0.0028, 0.001
1594.0, 3.5047, 34.5166, 173.1, 0.006, 0.0028, 0.001
1596.0, 3.4966, 34.5172, 173, 0.007, 0.0016, 0.001
1598.0, 3.4919, 34.5177, 173, 0.007, 0.0016, 0.001
1600.0, 3.4907, 34.5181, 173, 0.007, 0.0016, 0.001
1602.0, 3.4898, 34.5184, 172.9, 0.006, 0.0016, 0.001
1604.0, 3.4905, 34.5185, 172.9, 0.007, 0.0028, 0.001
1606.0, 3.4899, 34.518, 173, 0.006, 0.0016, 0.001
1608.0, 3.4742, 34.5196, 172.9, 0.007, 0.0016, 0.001
1610.0, 3.4717, 34.5198, 173, 0.007, 0.0016, 0.001
1612.0, 3.4657, 34.5204, 173, 0.007, 0.0016, 0.001
1614.0, 3.4619, 34.521, 173, 0.006, 0.0028, 0.001
1616.0, 3.4492, 34.5199, 172.9, 0.006, 0.0028, 0.001
1618.0, 3.4423, 34.5181, 173.1, 0.007, 0.0028, 0.001
1620.0, 3.4162, 34.5172, 173.2, 0.007, 0.0016, 0.001
1622.0, 3.4242, 34.5187, 173.5, 0.006, 0.0016, 0.001
1624.0, 3.4213, 34.5193, 173.7, 0.007, 0.0016, 0.001
1626.0, 3.4164, 34.52, 173.6, 0.006, 0.0016, 0.001
1628.0, 3.415, 34.5262, 173.5, 0.007, 0.0016, 0.001
1630.0, 3.4215, 34.5306, 173.1, 0.007, 0.0016, 0.001
1632.0, 3.419, 34.5307, 172.6, 0.007, 0.0016, 0.001
1634.0, 3.4047, 34.5343, 172.3, 0.007, 0.0016, 0.001
1636.0, 3.4074, 34.5331, 172.2, 0.007, 0.0016, 0.001
1638.0, 3.4048, 34.5351, 172.3, 0.007, 0.0016, 0.001
1640.0, 3.4047, 34.5364, 172.2, 0.006, 0.0016, 0.001
1642.0, 3.4035, 34.54, 172.1, 0.007, 0.0016, 0.001
1644.0, 3.4042, 34.5392, 172, 0.007, 0.0028, 0.001
1646.0, 3.4015, 34.5431, 171.8, 0.007, 0.0028, 0.001
1648.0, 3.4011, 34.5431, 171.7, 0.006, 0.0028, 0.001
1650.0, 3.4017, 34.5426, 171.6, 0.007, 0.0028, 0.001
1652.0, 3.4145, 34.5492, 171.3, 0.006, 0.0028, 0.001
1654.0, 3.4148, 34.5482, 171, 0.007, 0.0028, 0.001
1656.0, 3.4347, 34.5594, 171, 0.007, 0.0028, 0.001
1658.0, 3.4238, 34.5592, 170.1, 0.007, 0.0028, 0.001
1660.0, 3.454, 34.5651, 169.9, 0.006, 0.0028, 0.001
1662.0, 3.4537, 34.5656, 168.9, 0.007, 0.0028, 0.001
1664.0, 3.458, 34.5672, 168.6, 0.007, 0.0028, 0.001
1666.0, 3.4565, 34.5663, 168.2, 0.007, 0.0028, 0.001
1668.0, 3.4504, 34.567, 168, 0.007, 0.0016, 0.001
1670.0, 3.4475, 34.5672, 167.9, 0.007, 0.0016, 0.001
1672.0, 3.4275, 34.5662, 168, 0.007, 0.0016, 0.001
1674.0, 3.4332, 34.5657, 168, 0.007, 0.0016, 0.001
1676.0, 3.4089, 34.5659, 168.1, 0.007, 0.0016, 0.001
1678.0, 3.4111, 34.5658, 168.2, 0.007, 0.0016, 0.001
1680.0, 3.4086, 34.5669, 168.5, 0.007, 0.0016, 0.001
1682.0, 3.3954, 34.5688, 168.5, 0.007, 0.0016, 0.001
1684.0, 3.3993, 34.5681, 168.5, 0.007, 0.0016, 0.001
1686.0, 3.3983, 34.568, 168.7, 0.007, 0.0016, 0.001
1688.0, 3.3925, 34.5691, 168.6, 0.007, 0.0016, 0.001
1690.0, 3.3989, 34.5679, 168.5, 0.007, 0.0016, 0.001
1692.0, 3.3776, 34.5733, 168.6, 0.005, 0.0016, 0.001
1694.0, 3.3788, 34.573, 168.5, 0.001, 0.0016, 0.001
1696.0, 3.3702, 34.577, 168.4, 0.001, 0.0016, 0.001
1698.0, 3.3742, 34.5758, 168.4, 0.001, 0.0016, 0.001
1700.0, 3.3637, 34.5804, 168.4, 0.001, 0.0016, 0.001
1702.0, 3.3623, 34.58, 168.2, 0.001, 0.0016, 0.001
1704.0, 3.354, 34.5829, 168.1, 0.001, 0.0016, 0.001
1706.0, 3.3482, 34.5851, 168, 0.002, 0.0016, 0.001
1708.0, 3.3482, 34.5851, 168, 0.002, 0.0028, 0.001
1710.0, 3.3473, 34.5852, 167.9, 0.002, 0.0028, 0.001
1712.0, 3.3483, 34.5845, 167.8, 0.002, 0.0028, 0.001
1714.0, 3.3465, 34.5838, 167.7, 0.002, 0.0028, 0.001
1716.0, 3.3181, 34.5871, 167.9, 0.002, 0.0044, 0.001
1718.0, 3.3171, 34.5868, 168, 0.002, 0.0028, 0.001
1720.0, 3.3082, 34.5887, 168.2, 0.002, 0.0028, 0.001
1722.0, 3.3091, 34.5885, 168.2, 0.002, 0.0016, 0.001
1724.0, 3.3075, 34.5894, 168.3, 0.002, 0.0016, 0.001
1726.0, 3.306, 34.5919, 168.2, 0.002, 0.0016, 0.001
1728.0, 3.3075, 34.5918, 168.1, 0.002, 0.0016, 0.001
1730.0, 3.3076, 34.5922, 168, 0.002, 0.0028, 0.001
1732.0, 3.3055, 34.5925, 168, 0.002, 0.0028, 0.001
1734.0, 3.2945, 34.5926, 167.9, 0.001, 0.0028, 0.001
1736.0, 3.2937, 34.5921, 168, 0.002, 0.0016, 0.001
1738.0, 3.2899, 34.5924, 168.1, 0.002, 0.0016, 0.001
1740.0, 3.2883, 34.5923, 168.1, 0.002, 0.0016, 0.001
1742.0, 3.2866, 34.5921, 168.2, 0.002, 0.0016, 0.001
1744.0, 3.2792, 34.5928, 168.3, 0.001, 0.0028, 0.001
1746.0, 3.271, 34.5946, 168.3, 0.001, 0.0028, 0.001
1748.0, 3.2716, 34.5945, 168.4, 0.002, 0.0028, 0.001
1750.0, 3.2716, 34.5952, 168.4, 0.001, 0.0028, 0.001
1752.0, 3.2716, 34.5954, 168.4, 0.002, 0.0028, 0.001
1754.0, 3.2749, 34.5945, 168.5, 0.001, 0.0028, 0.001
1756.0, 3.2669, 34.5965, 168.4, 0.002, 0.0028, 0.001
1758.0, 3.2612, 34.5953, 168.5, 0.002, 0.0028, 0.001
1760.0, 3.2455, 34.5962, 168.6, 0.002, 0.0028, 0.001
1762.0, 3.2383, 34.5966, 168.9, 0.002, 0.0016, 0.001
1764.0, 3.228, 34.5978, 168.9, 0.002, 0.0016, 0.001
1766.0, 3.225, 34.5979, 169, 0.002, 0.0016, 0.001
1768.0, 3.224, 34.5976, 169.3, 0.002, 0.0016, 0.001
1770.0, 3.2103, 34.6005, 169.3, 0.002, 0.0016, 0.001
1772.0, 3.2115, 34.6001, 169.4, 0.002, 0.0016, 0.001
1774.0, 3.2032, 34.6019, 169.5, 0.002, 0.0028, 0.001
1776.0, 3.1993, 34.6029, 169.5, 0.002, 0.0016, 0.001
1778.0, 3.2015, 34.6025, 169.6, 0.002, 0.0016, 0.001
1780.0, 3.1941, 34.6045, 169.5, 0.002, 0.0016, 0.001
1782.0, 3.1935, 34.605, 169.5, 0.002, 0.0016, 0.001
1784.0, 3.1949, 34.6045, 169.6, 0.002, 0.0028, 0.001
1786.0, 3.1888, 34.6072, 169.6, 0.001, 0.0028, 0.001
1788.0, 3.1883, 34.6087, 169.5, 0.002, 0.0028, 0.001
1790.0, 3.1894, 34.6079, 169.5, 0.002, 0.0016, 0.001
1792.0, 3.1873, 34.6107, 169.5, 0.002, 0.0016, 0.001
1794.0, 3.1864, 34.6115, 169.6, 0.001, 0.0016, 0.001
1796.0, 3.1874, 34.6107, 169.5, 0.002, 0.0028, 0.001
1798.0, 3.1856, 34.6133, 169.3, 0.002, 0.0028, 0.001
1800.0, 3.1731, 34.6139, 169.4, 0.002, 0.0028, 0.001
1802.0, 3.1764, 34.6132, 169.5, 0.001, 0.0028, 0.001
1804.0, 3.1572, 34.6162, 169.5, 0.001, 0.0028, 0.001
1806.0, 3.153, 34.6166, 169.5, 0.002, 0.0028, 0.001
1808.0, 3.1549, 34.6174, 169.6, 0.002, 0.0028, 0.001
1810.0, 3.1532, 34.6178, 169.8, 0.002, 0.0036, 0.001
1812.0, 3.1419, 34.621, 169.8, 0.002, 0.0028, 0.001
1814.0, 3.147, 34.6192, 169.9, 0.002, 0.0028, 0.001
1816.0, 3.1446, 34.6202, 169.9, 0.002, 0.0028, 0.001
1818.0, 3.1437, 34.6205, 169.9, 0.002, 0.0016, 0.001
1820.0, 3.1418, 34.6216, 169.9, 0.002, 0.0016, 0.001
1822.0, 3.1419, 34.6215, 170, 0.002, 0.0016, 0.001
1824.0, 3.1362, 34.625, 170, 0.001, 0.0016, 0.001
1826.0, 3.1334, 34.6288, 170, 0.002, 0.0028, 0.001
1828.0, 3.1331, 34.6289, 169.9, 0.001, 0.0016, 0.001
1830.0, 3.1288, 34.6315, 170, 0.002, 0.0016, 0.001
1832.0, 3.1214, 34.6357, 169.9, 0.002, 0.0016, 0.001
1834.0, 3.1201, 34.6366, 169.9, 0.002, 0.0016, 0.001
1836.0, 3.1187, 34.6378, 169.8, 0.002, 0.0016, 0.001
1838.0, 3.1192, 34.6375, 169.8, 0.002, 0.0016, 0.001
1840.0, 3.1177, 34.6388, 169.7, 0.002, 0.0016, 0.001
1842.0, 3.1171, 34.6396, 169.7, 0.002, 0.0016, 0.001
1844.0, 3.1151, 34.6452, 169.8, 0.002, 0.0016, 0.001
1846.0, 3.1159, 34.6442, 169.7, 0.002, 0.0016, 0.001
1848.0, 3.1154, 34.6437, 169.7, 0.002, 0.0016, 0.001
1850.0, 3.1088, 34.6467, 169.7, 0.001, 0.0016, 0.001
1852.0, 3.1016, 34.6484, 169.6, 0.002, 0.0028, 0.001
1854.0, 3.1004, 34.6483, 169.6, 0.002, 0.0016, 0.001
1856.0, 3.0979, 34.6488, 169.7, 0.002, 0.0028, 0.001
1858.0, 3.0968, 34.6499, 169.8, 0.001, 0.0016, 0.001
1860.0, 3.0984, 34.6497, 169.8, 0.002, 0.0016, 0.001
1862.0, 3.0977, 34.6511, 169.8, 0.002, 0.0016, 0.001
1864.0, 3.0971, 34.651, 169.8, 0.002, 0.0016, 0.001
1866.0, 3.0958, 34.6522, 169.7, 0.002, 0.0016, 0.001
1868.0, 3.0951, 34.654, 169.8, 0.002, 0.0016, 0.001
1870.0, 3.0961, 34.653, 169.8, 0.001, 0.0016, 0.001
1872.0, 3.0907, 34.653, 169.7, 0.002, 0.0016, 0.001
1874.0, 3.0829, 34.6544, 169.8, 0.002, 0.0016, 0.001
1876.0, 3.0813, 34.6547, 170, 0.002, 0.0016, 0.001
1878.0, 3.077, 34.6548, 170.1, 0.002, 0.0016, 0.001
1880.0, 3.0724, 34.6553, 170.2, 0.002, 0.0016, 0.001
1882.0, 3.0751, 34.6553, 170.4, 0.002, 0.0016, 0.001
1884.0, 3.0593, 34.6568, 170.5, 0.002, 0.0016, 0.001
1886.0, 3.0542, 34.6568, 170.6, 0.002, 0.0016, 0.001
1888.0, 3.0562, 34.6591, 170.9, 0.001, 0.0016, 0.001
1890.0, 3.0565, 34.6593, 170.8, 0.002, 0.0016, 0.001
1892.0, 3.0549, 34.6599, 170.9, 0.001, 0.0016, 0.001
1894.0, 3.0426, 34.6601, 170.9, 0.002, 0.0016, 0.001
1896.0, 3.0419, 34.6589, 171.1, 0.002, 0.0016, 0.001
1898.0, 3.0278, 34.6594, 171.4, 0.002, 0.0028, 0.001
1900.0, 3.0261, 34.6612, 171.4, 0.002, 0.0028, 0.001
1902.0, 3.0287, 34.6605, 172, 0.001, 0.0028, 0.001
1904.0, 3.0158, 34.6614, 172, 0.001, 0.0028, 0.001
1906.0, 3.0167, 34.6603, 172.3, 0.001, 0.0028, 0.001
1908.0, 2.9952, 34.6618, 172.5, 0.002, 0.0028, 0.001
1910.0, 2.9968, 34.6612, 172.9, 0.002, 0.0028, 0.001
1912.0, 2.9902, 34.663, 173.3, 0.002, 0.0028, 0.001
1914.0, 2.9916, 34.6629, 173.5, 0.002, 0.0028, 0.001
1916.0, 2.986, 34.6639, 173.6, 0.001, 0.0028, 0.001
1918.0, 2.98, 34.6651, 173.6, 0.002, 0.0028, 0.001
1920.0, 2.9827, 34.6642, 173.8, 0.002, 0.0028, 0.001
1922.0, 2.9796, 34.6656, 174, 0.001, 0.0028, 0.001
1924.0, 2.978, 34.6668, 174.1, 0.002, 0.0028, 0.001
1926.0, 2.9806, 34.6686, 174.1, 0.002, 0.0028, 0.001
1928.0, 2.9809, 34.6686, 174, 0.002, 0.0016, 0.001
1930.0, 2.9707, 34.67, 174, 0.002, 0.0016, 0.001
1932.0, 2.9727, 34.6699, 174.1, 0.002, 0.0016, 0.001
1934.0, 2.9774, 34.6716, 174.1, 0.001, 0.0016, 0.001
1936.0, 2.9791, 34.6719, 174.1, 0.002, 0.0016, 0.001
1938.0, 2.9778, 34.6713, 174, 0.002, 0.0016, 0.001
1940.0, 2.9767, 34.6736, 174, 0.002, 0.0016, 0.001
1942.0, 2.9764, 34.6732, 174.1, 0.002, 0.0016, 0.001
1944.0, 2.967, 34.6739, 174, 0.002, 0.0016, 0.001
1946.0, 2.9585, 34.6754, 174.1, 0.002, 0.0016, 0.001
1948.0, 2.9528, 34.6774, 174.5, 0.002, 0.0016, 0.001
1950.0, 2.9517, 34.6779, 174.7, 0.002, 0.0016, 0.001
1952.0, 2.9503, 34.6786, 175, 0.002, 0.0016, 0.001
1954.0, 2.9505, 34.6793, 175.1, 0.002, 0.0016, 0.001
1956.0, 2.9512, 34.6799, 175.1, 0.002, 0.0016, 0.001
1958.0, 2.9493, 34.6805, 175.1, 0.002, 0.0016, 0.001
1960.0, 2.9484, 34.6808, 175, 0.002, 0.0016, 0.001
1962.0, 2.949, 34.6807, 175.1, 0.002, 0.0016, 0.001
1964.0, 2.9484, 34.6806, 175.1, 0.002, 0.0016, 0.001
1966.0, 2.9369, 34.6825, 175.2, 0.002, 0.0016, 0.001
1968.0, 2.9231, 34.6848, 175.3, 0.002, 0.0016, 0.001
1970.0, 2.914, 34.6864, 175.7, 0.002, 0.0016, 0.001
1972.0, 2.9075, 34.6875, 176.3, 0.002, 0.0016, 0.001
1974.0, 2.9035, 34.6886, 176.6, 0.002, 0.0016, 0.001
1976.0, 2.9, 34.6895, 176.9, 0.002, 0.0016, 0.001
1978.0, 2.9011, 34.6888, 177.2, 0.002, 0.0016, 0.001
1980.0, 2.8988, 34.6897, 177.4, 0.001, 0.0016, 0.001
1982.0, 2.8996, 34.6892, 177.6, 0.002, 0.0016, 0.001
1984.0, 2.8965, 34.6903, 177.7, 0.002, 8e-04, 0.001
1986.0, 2.8933, 34.6909, 177.8, 0.002, 0.0016, 0.001
1988.0, 2.89, 34.6914, 177.8, 0.002, 8e-04, 0.001
1990.0, 2.883, 34.6928, 178, 0.002, 0.0016, 0.001
1992.0, 2.88, 34.6933, 178.2, 0.002, 8e-04, 0.001
1994.0, 2.8811, 34.6927, 178.3, 0.002, 0.0016, 0.001
1996.0, 2.8801, 34.6933, 178.5, 0.002, 8e-04, 0.001
1998.0, 2.8792, 34.6935, 178.5, 0.002, 8e-04, 0.001
2000.0, 2.8764, 34.6943, 178.6, 0.002, 8e-04, 0.001
2002.0, 2.8725, 34.6949, 178.8, 0.002, 8e-04, 0.001
2004.0, 2.8649, 34.6968, 179, 0.002, 8e-04, 0.001
2006.0, 2.8571, 34.6988, 179, 0.002, 8e-04, 0.001
2008.0, 2.8562, 34.6989, 179.2, 0.002, 8e-04, 0.001
2010.0, 2.8533, 34.6999, 179.4, 0.001, 8e-04, 0.001
2012.0, 2.851, 34.7007, 179.4, 0.001, 8e-04, 0.001
2014.0, 2.8508, 34.7005, 179.5, 0.002, 8e-04, 0.001
2016.0, 2.8454, 34.702, 179.8, 0.002, 8e-04, 0.001
2018.0, 2.8432, 34.7027, 180, 0.002, 8e-04, 0.001
2020.0, 2.8428, 34.7027, 180.2, 0.002, 8e-04, 0.001
2022.0, 2.8419, 34.7031, 180.3, 0.002, 8e-04, 0.001
2024.0, 2.842, 34.703, 180.5, 0.002, 8e-04, 0.001
2026.0, 2.8392, 34.7039, 180.4, 0.002, 0.0016, 0.001
2028.0, 2.8382, 34.7043, 180.5, 0.002, 0.0016, 0.001
2030.0, 2.8384, 34.7039, 180.8, 0.002, 0.0016, 0.001
2032.0, 2.8326, 34.7062, 181, 0.002, 0.0016, 0.001
2034.0, 2.8312, 34.7067, 181.1, 0.001, 0.0016, 0.001
2036.0, 2.8289, 34.7078, 181.2, 0.002, 8e-04, 0.001
2038.0, 2.8285, 34.708, 181.6, 0.002, 8e-04, 0.001
2040.0, 2.8234, 34.7092, 181.5, 0.002, 8e-04, 0.001
2042.0, 2.8189, 34.7093, 181.7, 0.002, 8e-04, 0.001
2044.0, 2.8182, 34.7093, 182.2, 0.002, 8e-04, 0.001
2046.0, 2.8175, 34.7097, 182.9, 0.002, 8e-04, 0.001
2048.0, 2.8182, 34.7095, 183.5, 0.002, 0.0016, 0.001
2050.0, 2.8189, 34.7102, 183.4, 0.002, 8e-04, 0.001
2052.0, 2.8169, 34.7109, 183.5, 0.002, 8e-04, 0.001
2054.0, 2.8188, 34.7102, 183.4, 0.002, 0.0016, 0.001
2056.0, 2.8109, 34.7131, 183.4, 0.002, 8e-04, 0.001
2058.0, 2.8122, 34.7127, 183.6, 0.002, 8e-04, 0.001
2060.0, 2.802, 34.7169, 183.5, 0.002, 8e-04, 0.001
2062.0, 2.8016, 34.7169, 183.7, 0.002, 8e-04, 0.001
2064.0, 2.8001, 34.7173, 183.9, 0.002, 8e-04, 0.001
2066.0, 2.7994, 34.7177, 184.1, 0.002, 8e-04, 0.001
2068.0, 2.7991, 34.7181, 184.2, 0.002, 8e-04, 0.001
2070.0, 2.7981, 34.7186, 184.4, 0.002, 8e-04, 0.001
2072.0, 2.7973, 34.7194, 184.6, 0.002, 8e-04, 0.001
2074.0, 2.7963, 34.7199, 185, 0.002, 8e-04, 0.001
2076.0, 2.795, 34.7205, 185.2, 0.002, 0.0016, 0.001
2078.0, 2.7931, 34.7208, 185.5, 0.002, 8e-04, 0.001
2080.0, 2.7938, 34.7204, 185.6, 0.002, 8e-04, 0.001
2082.0, 2.7904, 34.7217, 185.5, 0.001, 8e-04, 0.001
2084.0, 2.7906, 34.7216, 185.3, 0.002, 8e-04, 0.001
2086.0, 2.7904, 34.7218, 185.1, 0.001, 8e-04, 0.001
2088.0, 2.7906, 34.722, 185, 0.002, 8e-04, 0.001
2090.0, 2.7905, 34.7221, 185, 0.001, 8e-04, 0.001
2092.0, 2.7897, 34.7226, 185, 0.002, 8e-04, 0.001
2094.0, 2.7893, 34.7229, 185.1, 0.001, 8e-04, 0.001
2096.0, 2.7887, 34.7231, 185.1, 0.002, 0.0016, 0.001
2098.0, 2.7887, 34.7231, 185.2, 0.002, 8e-04, 0.001
2100.0, 2.7875, 34.7237, 185.4, 0.002, 8e-04, 0.001
2102.0, 2.7855, 34.7245, 185.4, 0.001, 8e-04, 0.001
2104.0, 2.7836, 34.7253, 185.4, 0.002, 8e-04, 0.001
2106.0, 2.7797, 34.7264, 185.7, 0.002, 0.0016, 0.001
2108.0, 2.7795, 34.7263, 185.9, 0.002, 0.0016, 0.001
2110.0, 2.7778, 34.7266, 186, 0.002, 0.0016, 0.001
2112.0, 2.7757, 34.7271, 186, 0.002, 0.0016, 0.001
2114.0, 2.7751, 34.7277, 185.9, 0.002, 0.0016, 0.001
2116.0, 2.7747, 34.7278, 185.9, 0.002, 0.0016, 0.001
2118.0, 2.7739, 34.7283, 186, 0.002, 0.0016, 0.001
2120.0, 2.7742, 34.7281, 186, 0.002, 0.0016, 0.001
2122.0, 2.7736, 34.7285, 186.1, 0.002, 0.0016, 0.001
2124.0, 2.7733, 34.7288, 186.1, 0.002, 0.0016, 0.001
2126.0, 2.7733, 34.729, 186.1, 0.002, 0.0016, 0.001
2128.0, 2.773, 34.7293, 186.1, 0.002, 0.0016, 0.001
2130.0, 2.7708, 34.7301, 186.3, 0.002, 0.0016, 0.001
2132.0, 2.7685, 34.7309, 186.4, 0.002, 0.0016, 0.001
2134.0, 2.7653, 34.7324, 186.6, 0.002, 0.0016, 0.001
2136.0, 2.764, 34.7331, 186.7, 0.002, 0.0016, 0.001
2138.0, 2.7646, 34.7344, 186.7, 0.002, 0.0016, 0.001
2140.0, 2.7661, 34.7345, 187.2, 0.002, 8e-04, 0.001
2142.0, 2.7638, 34.7364, 187.7, 0.002, 8e-04, 0.001
2144.0, 2.7618, 34.7362, 187.6, 0.002, 0.0016, 0.001
2146.0, 2.7618, 34.7361, 187.9, 0.002, 0.0016, 0.001
2148.0, 2.7611, 34.7362, 188.3, 0.002, 0.0016, 0.001
2150.0, 2.7604, 34.7366, 188.3, 0.001, 8e-04, 0.001
2152.0, 2.7614, 34.7368, 188.4, 0.002, 8e-04, 0.001
2154.0, 2.7628, 34.7384, 188.4, 0.002, 8e-04, 0.001
2156.0, 2.7629, 34.7389, 188.5, 0.002, 8e-04, 0.001
2158.0, 2.7625, 34.7394, 188.9, 0.002, 8e-04, 0.001
