CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103161_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:54:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103161
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103161_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 19:32:00
CTD_START_LATITUDE = -69.4034
CTD_START_LONGITUDE = -0.0433
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
903, 0.5873, 34.6869, 217.002, -0.02, 95.15
904, 0.5874, 34.687, 217.035, -0.02, 95.11
905, 0.5876, 34.6868, 217.073, -0.02, 95.15
906, 0.5874, 34.6869, 216.969, -0.02, 95.16
907, 0.5868, 34.6872, 216.866, -0.02, 95.16
908, 0.5868, 34.6872, 216.859, -0.02, 95.16
909, 0.5863, 34.6871, 216.906, -0.02, 95.15
910, 0.5835, 34.6868, 216.966, -0.02, 95.16
911, 0.5821, 34.6868, 216.998, -0.02, 95.16
912, 0.5818, 34.6868, 217.01, -0.02, 95.15
913, 0.5817, 34.6864, 217.01, -0.02, 95.15
914, 0.5815, 34.6864, 217.006, -0.02, 95.16
915, 0.5805, 34.6865, 217.002, -0.02, 95.15
916, 0.5791, 34.6866, 217.004, -0.02, 95.17
917, 0.5785, 34.6867, 217.015, -0.02, 95.17
918, 0.5776, 34.6864, 217.039, -0.02, 95.17
919, 0.5744, 34.6862, 217.081, -0.02, 95.17
920, 0.5732, 34.6863, 217.145, -0.02, 95.17
921, 0.5724, 34.686, 217.238, -0.01, 95.12
922, 0.5713, 34.6861, 217.305, -0.02, 95.1
923, 0.5759, 34.6862, 217.292, -0.02, 95.16
924, 0.5699, 34.6861, 217.147, -0.02, 95.16
925, 0.5677, 34.6861, 217.475, -0.02, 95.16
926, 0.5672, 34.6861, 217.479, -0.02, 95.17
927, 0.5659, 34.686, 217.483, -0.02, 95.18
928, 0.5664, 34.6859, 217.446, -0.02, 95.17
929, 0.5659, 34.6858, 217.323, -0.02, 95.16
930, 0.567, 34.6861, 217.259, -0.02, 95.16
931, 0.5667, 34.6862, 217.399, -0.02, 95.17
932, 0.5659, 34.6861, 217.46, -0.02, 95.16
933, 0.5646, 34.6858, 217.463, -0.02, 95.16
934, 0.564, 34.6858, 217.428, -0.02, 95.17
935, 0.5639, 34.6857, 217.372, -0.02, 95.17
936, 0.5637, 34.6858, 217.317, -0.02, 95.16
937, 0.5632, 34.6859, 217.282, -0.02, 95.16
938, 0.5627, 34.6856, 217.286, -0.02, 95.16
939, 0.562, 34.6856, 217.348, -0.02, 95.16
940, 0.5609, 34.6857, 217.488, -0.02, 95.16
941, 0.5603, 34.6856, 217.443, -0.02, 95.15
942, 0.5595, 34.6855, 217.434, -0.02, 95.16
943, 0.5579, 34.6855, 217.447, -0.02, 95.16
944, 0.5575, 34.6855, 217.473, -0.02, 95.16
945, 0.5569, 34.6855, 217.26, -0.02, 95.17
946, 0.5557, 34.6855, 217.279, -0.02, 95.16
947, 0.5554, 34.6855, 217.298, -0.02, 95.16
948, 0.5553, 34.6854, 217.317, -0.02, 95.17
949, 0.555, 34.6853, 217.336, -0.02, 95.17
950, 0.5541, 34.6854, 217.356, -0.02, 95.17
951, 0.5539, 34.6854, 217.375, -0.02, 95.17
952, 0.5529, 34.6852, 217.394, -0.02, 95.17
953, 0.552, 34.6852, 217.413, -0.02, 95.15
954, 0.5514, 34.6852, 217.433, -0.02, 95.16
955, 0.5512, 34.6852, 217.454, -0.02, 95.15
956, 0.55, 34.6852, 217.479, -0.02, 95.16
957, 0.5491, 34.6852, 217.51, -0.02, 95.16
958, 0.5487, 34.6854, 217.55, -0.02, 95.13
959, 0.5485, 34.6853, 217.599, -0.02, 95.13
960, 0.5478, 34.6853, 217.631, -0.02, 95.16
961, 0.5475, 34.6851, 217.619, -0.02, 95.16
962, 0.5481, 34.685, 217.536, -0.02, 95.16
963, 0.5471, 34.6851, 217.453, -0.02, 95.16
964, 0.5468, 34.685, 217.37, -0.02, 95.17
965, 0.5465, 34.6852, 217.598, -0.02, 95.17
966, 0.5459, 34.6853, 217.603, -0.02, 95.16
967, 0.5446, 34.6851, 217.607, -0.02, 95.16
968, 0.5434, 34.6849, 217.611, -0.02, 95.16
969, 0.542, 34.6849, 217.616, -0.02, 95.17
970, 0.5415, 34.6848, 217.619, -0.02, 95.16
971, 0.5412, 34.685, 217.623, -0.02, 95.17
972, 0.5412, 34.6849, 217.626, -0.02, 95.16
973, 0.5411, 34.685, 217.629, -0.02, 95.17
974, 0.541, 34.6851, 217.631, -0.02, 95.15
975, 0.5409, 34.6852, 217.633, -0.02, 95.15
976, 0.5407, 34.6852, 217.635, -0.02, 95.17
977, 0.54, 34.685, 217.636, -0.02, 95.17
978, 0.5398, 34.685, 217.637, -0.02, 95.16
979, 0.5397, 34.6849, 217.637, -0.02, 95.14
980, 0.5387, 34.6848, 217.638, -0.02, 95.17
981, 0.5385, 34.6849, 217.638, -0.02, 95.16
982, 0.5381, 34.6851, 217.638, -0.02, 95.16
983, 0.5377, 34.685, 217.638, -0.02, 95.15
984, 0.5377, 34.6851, 217.638, -0.02, 95.15
985, 0.537, 34.6851, 217.604, -0.02, 95.16
986, 0.537, 34.6851, 217.688, -0.02, 95.17
987, 0.5375, 34.685, 217.739, -0.02, 95.17
988, 0.5355, 34.6851, 217.726, -0.02, 95.16
989, 0.5338, 34.6848, 217.615, -0.02, 95.16
990, 0.5327, 34.6849, 217.611, -0.02, 95.17
991, 0.5312, 34.6848, 217.655, -0.02, 95.16
992, 0.5295, 34.6848, 217.685, -0.02, 95.17
993, 0.5283, 34.6848, 217.707, -0.02, 95.14
994, 0.5277, 34.6847, 217.724, -0.02, 95.17
995, 0.5275, 34.6845, 217.738, -0.02, 95.17
996, 0.5275, 34.6847, 217.753, -0.02, 95.15
997, 0.5272, 34.6848, 217.762, -0.02, 95.17
998, 0.5268, 34.6849, 217.758, -0.02, 95.17
999, 0.5258, 34.685, 217.733, -0.02, 95.17
1000, 0.5258, 34.6851, 217.68, -0.02, 95.16
1001, 0.5257, 34.6851, 217.613, -0.02, 95.15
1002, 0.5264, 34.6848, 217.545, -0.02, 95.1
1003, 0.526, 34.6849, 217.478, -0.02, 95.16
1004, 0.5248, 34.685, 217.411, -0.02, 95.17
1005, 0.525, 34.6851, 217.571, -0.02, 95.16
1006, 0.5229, 34.685, 217.558, -0.02, 95.16
1007, 0.5228, 34.685, 217.545, -0.02, 95.17
1008, 0.5209, 34.6851, 217.654, -0.02, 95.16
1009, 0.5205, 34.6849, 217.613, -0.02, 95.17
1010, 0.5191, 34.6848, 217.531, -0.02, 95.17
1011, 0.5175, 34.6847, 217.518, -0.02, 95.15
1012, 0.517, 34.6848, 217.565, -0.02, 95.16
1013, 0.5169, 34.6849, 217.661, -0.02, 95.17
1014, 0.5164, 34.685, 217.672, -0.02, 95.17
1015, 0.5152, 34.6849, 217.652, -0.01, 95.17
1016, 0.5146, 34.6848, 217.671, -0.02, 95.16
1017, 0.5139, 34.6846, 217.705, -0.02, 95.16
1018, 0.5136, 34.6844, 217.728, -0.02, 95.16
1019, 0.5137, 34.6846, 217.714, -0.02, 95.16
1020, 0.5118, 34.6844, 217.806, -0.02, 95.16
1021, 0.511, 34.6845, 217.858, -0.02, 95.16
1022, 0.5096, 34.6846, 217.937, -0.02, 95.16
1023, 0.5086, 34.6844, 217.949, -0.02, 95.15
1024, 0.5081, 34.6842, 217.927, -0.02, 95.17
1025, 0.507, 34.6844, 217.316, -0.02, 95.16
1026, 0.5067, 34.6844, 217.447, -0.02, 95.16
1027, 0.5067, 34.6843, 217.578, -0.02, 95.16
1028, 0.5067, 34.6843, 217.709, -0.02, 95.14
1029, 0.5067, 34.6844, 217.839, -0.02, 95.13
1030, 0.5071, 34.6842, 217.925, -0.02, 95.16
1031, 0.5069, 34.6843, 217.919, -0.02, 95.17
1032, 0.5067, 34.6844, 217.874, -0.02, 95.17
1033, 0.5068, 34.6845, 217.843, -0.02, 95.17
1034, 0.506, 34.6845, 217.877, -0.02, 95.17
1035, 0.5054, 34.6844, 217.901, -0.02, 95.16
1036, 0.5052, 34.6843, 217.84, -0.02, 95.16
1037, 0.5054, 34.6842, 217.801, -0.02, 95.16
1038, 0.5055, 34.6844, 217.891, -0.02, 95.16
1039, 0.504, 34.6844, 217.928, -0.02, 95.16
1040, 0.5038, 34.6844, 217.879, -0.02, 95.16
1041, 0.5038, 34.6844, 217.711, -0.02, 95.17
1042, 0.5037, 34.6843, 217.679, -0.02, 95.16
1043, 0.5035, 34.6843, 217.714, -0.02, 95.16
1044, 0.5022, 34.6843, 217.749, -0.02, 95.16
1045, 0.5014, 34.6843, 217.676, -0.02, 95.17
1046, 0.5014, 34.6845, 217.593, -0.02, 95.17
1047, 0.5011, 34.6844, 217.684, -0.02, 95.17
1048, 0.5006, 34.6844, 217.754, -0.02, 95.16
1049, 0.5003, 34.6844, 217.8, -0.02, 95.17
1050, 0.5009, 34.6843, 217.821, -0.01, 95.15
1051, 0.4999, 34.6843, 217.814, -0.02, 95.16
1052, 0.4938, 34.6842, 217.778, -0.02, 95.16
1053, 0.4928, 34.6842, 217.711, -0.02, 95.17
1054, 0.4925, 34.6841, 217.705, -0.02, 95.17
1055, 0.4918, 34.6841, 217.741, -0.02, 95.17
1056, 0.4914, 34.684, 217.8, -0.02, 95.16
1057, 0.4908, 34.6837, 217.865, -0.02, 95.16
1058, 0.4899, 34.6837, 217.915, -0.02, 95.16
1059, 0.489, 34.6839, 217.96, -0.02, 95.16
1060, 0.4887, 34.684, 218.007, -0.02, 95.17
1061, 0.4888, 34.6841, 218.065, -0.02, 95.17
1062, 0.4889, 34.6839, 218.142, -0.02, 95.16
1063, 0.4869, 34.6842, 218.178, -0.02, 95.16
1064, 0.4864, 34.684, 218.113, -0.02, 95.16
1065, 0.4861, 34.6841, 217.814, -0.02, 95.16
1066, 0.4858, 34.684, 217.713, -0.02, 95.17
1067, 0.4859, 34.6839, 217.695, -0.02, 95.16
1068, 0.4864, 34.6838, 217.843, -0.01, 95.17
1069, 0.4843, 34.6841, 217.963, -0.02, 95.16
1070, 0.4836, 34.684, 218.039, -0.02, 95.17
1071, 0.4827, 34.684, 218.061, -0.02, 95.17
1072, 0.4824, 34.6839, 218.014, -0.02, 95.17
1073, 0.4824, 34.6841, 217.942, -0.02, 95.17
1074, 0.4825, 34.684, 217.89, -0.02, 95.15
1075, 0.4824, 34.684, 217.854, -0.02, 95.17
1076, 0.4825, 34.6837, 217.834, -0.02, 95.17
1077, 0.4832, 34.684, 217.828, -0.02, 95.17
1078, 0.4831, 34.684, 217.833, -0.02, 95.16
1079, 0.4817, 34.6839, 217.848, -0.02, 95.17
1080, 0.4806, 34.6839, 217.87, -0.02, 95.15
1081, 0.4798, 34.684, 217.898, -0.02, 95.16
1082, 0.4794, 34.6839, 217.93, -0.02, 95.16
1083, 0.48, 34.6836, 217.964, -0.02, 95.16
1084, 0.4809, 34.6837, 217.998, -0.02, 95.16
1085, 0.4791, 34.6839, 218.183, -0.02, 95.17
1086, 0.4786, 34.6838, 218.201, -0.02, 95.17
1087, 0.478, 34.6837, 218.219, -0.02, 95.17
1088, 0.4767, 34.6837, 218.222, -0.02, 95.17
1089, 0.4746, 34.6836, 218.194, -0.02, 95.17
1090, 0.4734, 34.6836, 218.121, -0.02, 95.17
1091, 0.4729, 34.6835, 218.123, -0.02, 95.17
1092, 0.4719, 34.6835, 218.163, -0.02, 95.16
1093, 0.4716, 34.6835, 218.201, -0.02, 95.16
1094, 0.471, 34.6835, 218.189, -0.02, 95.16
1095, 0.4701, 34.6834, 218.167, -0.02, 95.15
1096, 0.4703, 34.6835, 218.174, -0.02, 95.16
1097, 0.4699, 34.6834, 218.25, -0.02, 95.15
1098, 0.4686, 34.6836, 218.255, -0.02, 95.17
1099, 0.465, 34.6834, 218.218, -0.02, 95.17
1100, 0.463, 34.6833, 218.17, -0.02, 95.16
1101, 0.4626, 34.6831, 218.143, -0.02, 95.16
1102, 0.4636, 34.683, 218.167, -0.02, 95.17
1103, 0.4626, 34.6832, 218.359, -0.02, 95.17
1104, 0.4624, 34.6833, 218.551, -0.02, 95.17
1105, 0.4623, 34.6833, 218.003, -0.02, 95.17
1106, 0.461, 34.6833, 218.064, -0.02, 95.17
1107, 0.4604, 34.6832, 218.124, -0.02, 95.17
1108, 0.46, 34.6832, 218.181, -0.02, 95.17
1109, 0.4598, 34.6829, 218.233, -0.02, 95.17
1110, 0.46, 34.683, 218.277, -0.02, 95.17
1111, 0.459, 34.683, 218.309, -0.02, 95.18
1112, 0.4579, 34.6831, 218.327, -0.02, 95.17
1113, 0.4574, 34.6831, 218.329, -0.02, 95.17
1114, 0.4558, 34.683, 218.311, -0.02, 95.17
1115, 0.4547, 34.6831, 218.278, -0.02, 95.17
1116, 0.4545, 34.6829, 218.293, -0.02, 95.16
1117, 0.4546, 34.6829, 218.42, -0.02, 95.15
1118, 0.4545, 34.683, 218.441, -0.02, 95.18
1119, 0.4545, 34.6828, 218.409, -0.02, 95.17
1120, 0.4548, 34.6827, 218.376, -0.02, 95.17
1121, 0.4537, 34.6831, 218.393, -0.02, 95.17
1122, 0.4535, 34.6829, 218.385, -0.02, 95.17
1123, 0.4529, 34.683, 218.275, -0.02, 95.17
1124, 0.4522, 34.683, 218.359, -0.02, 95.17
1125, 0.452, 34.683, 218.394, -0.02, 95.17
1126, 0.4516, 34.6828, 218.461, -0.02, 95.17
1127, 0.4524, 34.6826, 218.511, -0.02, 95.16
1128, 0.4519, 34.6828, 218.526, -0.02, 95.17
1129, 0.451, 34.6829, 218.489, -0.02, 95.17
1130, 0.4508, 34.683, 218.423, -0.02, 95.18
1131, 0.4501, 34.6827, 218.352, -0.02, 95.17
1132, 0.4504, 34.6827, 218.3, -0.02, 95.17
1133, 0.45, 34.6826, 218.29, -0.02, 95.18
1134, 0.4494, 34.6827, 218.315, -0.02, 95.18
1135, 0.4489, 34.6827, 218.366, -0.02, 95.14
1136, 0.4484, 34.6826, 218.435, -0.02, 95.17
1137, 0.4481, 34.6827, 218.338, -0.02, 95.15
1138, 0.4475, 34.6827, 218.514, -0.02, 95.17
1139, 0.4467, 34.6826, 218.369, -0.02, 95.14
1140, 0.446, 34.6826, 218.327, -0.02, 95.17
1141, 0.4457, 34.6825, 218.357, -0.02, 95.17
1142, 0.4454, 34.6825, 218.429, -0.02, 95.18
1143, 0.4455, 34.6826, 218.433, -0.02, 95.18
1144, 0.4453, 34.6827, 218.437, -0.02, 95.18
1145, 0.4443, 34.6825, 218.303, -0.02, 95.18
1146, 0.4446, 34.6823, 218.403, -0.02, 95.16
1147, 0.4437, 34.6825, 218.504, -0.02, 95.18
1148, 0.4431, 34.6825, 218.406, -0.02, 95.17
1149, 0.4424, 34.6827, 218.371, -0.02, 95.17
1150, 0.4421, 34.6825, 218.37, -0.02, 95.17
1151, 0.4414, 34.6827, 218.378, -0.02, 95.17
1152, 0.4415, 34.6825, 218.382, -0.02, 95.16
1153, 0.4409, 34.6824, 218.372, -0.02, 95.17
1154, 0.4413, 34.6822, 218.391, -0.02, 95.17
1155, 0.441, 34.6823, 218.427, -0.02, 95.16
1156, 0.4402, 34.6824, 218.466, -0.02, 95.17
1157, 0.4404, 34.6824, 218.493, -0.02, 95.17
1158, 0.4406, 34.6825, 218.495, -0.02, 95.15
1159, 0.4403, 34.6824, 218.458, -0.02, 95.17
1160, 0.4401, 34.6825, 218.42, -0.02, 95.15
1161, 0.4396, 34.6822, 218.422, -0.02, 95.17
1162, 0.4397, 34.6823, 218.424, -0.02, 95.16
1163, 0.4378, 34.6823, 218.426, -0.02, 95.17
1164, 0.4372, 34.6822, 218.428, -0.02, 95.18
1165, 0.4369, 34.6823, 218.636, -0.02, 95.17
1166, 0.4354, 34.6823, 218.628, -0.01, 95.16
1167, 0.4335, 34.682, 218.62, -0.02, 95.16
1168, 0.433, 34.6819, 218.613, -0.02, 95.17
1169, 0.4323, 34.6821, 218.605, -0.02, 95.17
1170, 0.4319, 34.682, 218.597, -0.02, 95.17
1171, 0.4307, 34.6818, 218.589, -0.02, 95.17
1172, 0.429, 34.6816, 218.581, -0.02, 95.17
1173, 0.4273, 34.6814, 218.6, -0.02, 95.15
1174, 0.4266, 34.6815, 218.669, -0.02, 95.17
1175, 0.4264, 34.6815, 218.7, -0.02, 95.17
1176, 0.4264, 34.6816, 218.715, -0.02, 95.17
1177, 0.4263, 34.6816, 218.742, -0.02, 95.17
1178, 0.4262, 34.6814, 218.804, -0.02, 95.17
1179, 0.4257, 34.6814, 218.88, -0.02, 95.17
1180, 0.4249, 34.6816, 218.948, -0.02, 95.16
1181, 0.425, 34.6815, 218.987, -0.02, 95.17
1182, 0.4239, 34.6815, 219.01, -0.02, 95.17
1183, 0.4239, 34.6815, 219.034, -0.02, 95.17
1184, 0.4238, 34.6816, 219.058, -0.02, 95.17
1185, 0.424, 34.6814, 218.954, -0.02, 95.17
1186, 0.4241, 34.6814, 218.962, -0.02, 95.17
1187, 0.4241, 34.6814, 218.969, -0.02, 95.16
1188, 0.424, 34.6815, 218.921, -0.02, 95.17
1189, 0.4243, 34.6816, 218.849, -0.02, 95.16
1190, 0.4237, 34.6816, 218.785, -0.02, 95.17
1191, 0.4229, 34.6815, 218.776, -0.02, 95.17
1192, 0.4218, 34.6815, 218.868, -0.02, 95.17
1193, 0.42, 34.6814, 218.927, -0.02, 95.17
1194, 0.4208, 34.6813, 218.819, -0.02, 95.17
1195, 0.4208, 34.6814, 218.787, -0.02, 95.17
1196, 0.4176, 34.6815, 218.812, -0.01, 95.17
1197, 0.4174, 34.6814, 218.875, -0.02, 95.17
1198, 0.4175, 34.6814, 218.958, -0.02, 95.17
1199, 0.4176, 34.6811, 219.042, -0.02, 95.16
1200, 0.4175, 34.6813, 219.107, -0.02, 95.15
1201, 0.4176, 34.6812, 219.129, -0.02, 95.17
1202, 0.4176, 34.6814, 219.082, -0.02, 95.15
1203, 0.4176, 34.6813, 219.153, -0.02, 95.17
1204, 0.417, 34.6812, 219.223, -0.01, 95.16
1205, 0.4159, 34.6812, 219.128, -0.02, 95.12
1206, 0.4139, 34.681, 219.179, -0.02, 95.16
1207, 0.4132, 34.6811, 219.094, -0.02, 95.17
1208, 0.4133, 34.6813, 219.04, -0.02, 95.17
1209, 0.4127, 34.6813, 219.004, -0.02, 95.16
1210, 0.4133, 34.6811, 218.975, -0.02, 95.17
1211, 0.4133, 34.6811, 218.94, -0.02, 95.17
1212, 0.4127, 34.6812, 218.91, -0.01, 95.17
1213, 0.413, 34.6811, 218.894, -0.01, 95.17
1214, 0.4125, 34.6813, 218.905, -0.02, 95.17
1215, 0.4119, 34.6812, 218.951, -0.02, 95.17
1216, 0.4115, 34.6812, 219.045, -0.02, 95.17
1217, 0.4108, 34.6812, 219.119, -0.02, 95.17
1218, 0.4108, 34.6812, 219.165, -0.02, 95.17
1219, 0.41, 34.6812, 219.177, -0.02, 95.17
1220, 0.4098, 34.6813, 219.15, -0.02, 95.17
1221, 0.4093, 34.6812, 219.075, -0.01, 95.17
1222, 0.4092, 34.6814, 218.947, -0.02, 95.17
1223, 0.4088, 34.6814, 219.032, -0.02, 95.17
1224, 0.4086, 34.6813, 218.928, -0.02, 95.17
1225, 0.4086, 34.6814, 219.022, -0.02, 95.18
1226, 0.4089, 34.6812, 219.016, -0.02, 95.17
1227, 0.409, 34.6813, 218.998, -0.02, 95.18
1228, 0.4087, 34.6815, 218.956, -0.02, 95.14
1229, 0.4088, 34.6814, 218.917, -0.02, 95.17
1230, 0.4086, 34.6814, 218.909, -0.02, 95.17
1231, 0.4081, 34.6814, 218.961, -0.02, 95.17
1232, 0.4076, 34.6813, 219.009, -0.02, 95.17
1233, 0.4066, 34.6813, 218.989, -0.02, 95.18
1234, 0.4058, 34.6812, 218.963, -0.02, 95.15
1235, 0.405, 34.6811, 218.941, -0.02, 95.17
1236, 0.4041, 34.6811, 218.932, -0.02, 95.17
1237, 0.4037, 34.6811, 218.943, -0.02, 95.17
1238, 0.4034, 34.6812, 218.985, -0.02, 95.18
1239, 0.4027, 34.6812, 219.012, -0.02, 95.17
1240, 0.4012, 34.681, 218.983, -0.02, 95.18
1241, 0.3997, 34.681, 219.032, -0.02, 95.18
1242, 0.3993, 34.6809, 218.947, -0.02, 95.17
1243, 0.3993, 34.6808, 218.955, -0.02, 95.17
1244, 0.3995, 34.6809, 219.109, -0.02, 95.17
1245, 0.3995, 34.6812, 219.113, -0.02, 95.17
1246, 0.3995, 34.6812, 219.113, -0.02, 95.17
1247, 0.3987, 34.6811, 219.114, -0.02, 95.18
1248, 0.3984, 34.6811, 219.114, -0.02, 95.16
1249, 0.3979, 34.681, 219.115, -0.02, 95.17
1250, 0.3966, 34.6808, 219.115, -0.02, 95.18
1251, 0.397, 34.6807, 219.116, -0.02, 95.17
1252, 0.3955, 34.6809, 219.118, -0.02, 95.17
1253, 0.3943, 34.681, 219.123, -0.02, 95.17
1254, 0.3942, 34.681, 219.132, -0.02, 95.17
1255, 0.3938, 34.6808, 219.146, -0.02, 95.17
1256, 0.3936, 34.6809, 219.168, -0.02, 95.18
1257, 0.3933, 34.6809, 219.196, -0.02, 95.17
1258, 0.3927, 34.6807, 219.231, -0.02, 95.17
1259, 0.3926, 34.6806, 219.27, -0.02, 95.16
1260, 0.3917, 34.6807, 219.315, -0.02, 95.18
1261, 0.3908, 34.6806, 219.317, -0.02, 95.17
1262, 0.3893, 34.6805, 219.229, -0.02, 95.16
1263, 0.3882, 34.6805, 219.36, -0.02, 95.17
1264, 0.3877, 34.6804, 219.362, -0.02, 95.17
1265, 0.3868, 34.6803, 219.318, -0.02, 95.17
1266, 0.3857, 34.6805, 219.343, -0.02, 95.17
1267, 0.3848, 34.6802, 219.368, -0.02, 95.17
1268, 0.3834, 34.6802, 219.392, -0.01, 95.17
1269, 0.3814, 34.6803, 219.415, -0.02, 95.17
1270, 0.3813, 34.6799, 219.437, -0.02, 95.16
1271, 0.3817, 34.6799, 219.457, -0.02, 95.17
1272, 0.3817, 34.6801, 219.476, -0.02, 95.18
1273, 0.3817, 34.6801, 219.493, -0.02, 95.16
1274, 0.3819, 34.6804, 219.509, -0.02, 95.17
1275, 0.3809, 34.6803, 219.525, -0.02, 95.16
1276, 0.381, 34.6802, 219.542, -0.02, 95.17
1277, 0.3807, 34.6803, 219.56, -0.02, 95.17
1278, 0.3811, 34.6801, 219.58, -0.02, 95.19
1279, 0.3811, 34.6802, 219.602, -0.02, 95.18
1280, 0.3805, 34.68, 219.628, -0.02, 95.19
1281, 0.3807, 34.68, 219.657, -0.02, 95.17
1282, 0.3805, 34.6801, 219.691, -0.02, 95.18
1283, 0.3788, 34.6801, 219.731, -0.02, 95.17
1284, 0.378, 34.6802, 219.794, -0.02, 95.17
1285, 0.3775, 34.6801, 219.629, -0.02, 95.18
1286, 0.376, 34.6801, 219.505, -0.02, 95.18
1287, 0.3756, 34.6798, 219.605, -0.02, 95.18
1288, 0.3759, 34.6797, 219.705, -0.01, 95.18
1289, 0.3742, 34.6799, 219.794, -0.02, 95.17
1290, 0.3734, 34.68, 219.861, -0.02, 95.18
1291, 0.373, 34.68, 219.895, -0.02, 95.19
1292, 0.372, 34.68, 219.883, -0.02, 95.17
1293, 0.3717, 34.6798, 219.815, -0.02, 95.18
1294, 0.3714, 34.6799, 219.678, -0.02, 95.19
1295, 0.3705, 34.6797, 219.791, -0.02, 95.17
1296, 0.3693, 34.6795, 219.792, -0.02, 95.17
1297, 0.3713, 34.6796, 219.796, -0.02, 95.17
1298, 0.3686, 34.6797, 219.886, -0.02, 95.17
1299, 0.368, 34.6796, 219.979, -0.02, 95.13
1300, 0.3679, 34.6796, 219.991, -0.01, 95.17
1301, 0.3678, 34.6797, 219.968, -0.02, 95.17
1302, 0.3647, 34.6795, 219.956, -0.02, 95.17
1303, 0.3633, 34.6793, 220.001, -0.02, 95.16
1304, 0.3623, 34.6793, 220.148, -0.02, 95.18
1305, 0.3627, 34.6792, 220.046, -0.02, 95.17
1306, 0.3655, 34.6796, 220.03, -0.02, 95.18
1307, 0.3611, 34.6793, 220.015, -0.02, 95.18
1308, 0.3595, 34.6794, 220.002, -0.02, 95.19
1309, 0.3594, 34.6792, 219.993, -0.02, 95.18
1310, 0.3594, 34.6792, 219.988, -0.02, 95.17
1311, 0.3594, 34.6792, 219.989, -0.02, 95.17
1312, 0.3595, 34.6792, 219.997, -0.01, 95.19
1313, 0.36, 34.6789, 220.012, -0.01, 95.18
1314, 0.3604, 34.679, 220.037, -0.02, 95.17
1315, 0.3603, 34.6791, 220.044, -0.02, 95.19
1316, 0.3602, 34.6791, 220.009, -0.02, 95.19
1317, 0.3603, 34.6792, 219.988, -0.02, 95.19
1318, 0.3604, 34.6791, 220.033, -0.02, 95.19
1319, 0.3601, 34.679, 220.105, -0.02, 95.18
1320, 0.3598, 34.6791, 220.165, -0.02, 95.19
1321, 0.3599, 34.6788, 220.175, -0.02, 95.19
1322, 0.3599, 34.679, 220.185, -0.02, 95.18
1323, 0.3594, 34.6789, 220.196, -0.02, 95.19
1324, 0.358, 34.6789, 220.206, -0.02, 95.18
1325, 0.3579, 34.6789, 220.091, -0.02, 95.18
1326, 0.3578, 34.6791, 220.114, -0.01, 95.18
1327, 0.3576, 34.6789, 220.136, -0.02, 95.18
1328, 0.3572, 34.6789, 220.154, -0.02, 95.18
1329, 0.3568, 34.6788, 220.166, -0.02, 95.17
1330, 0.3568, 34.6786, 220.167, -0.02, 95.18
1331, 0.3561, 34.6788, 220.206, -0.02, 95.17
1332, 0.3557, 34.6789, 220.258, -0.02, 95.18
1333, 0.3549, 34.6789, 220.296, -0.02, 95.17
1334, 0.3542, 34.6787, 220.296, -0.02, 95.17
1335, 0.3536, 34.6788, 220.269, -0.02, 95.18
1336, 0.353, 34.6786, 220.229, -0.01, 95.14
1337, 0.3524, 34.6784, 220.188, -0.02, 95.17
1338, 0.3516, 34.6786, 220.352, -0.02, 95.18
1339, 0.3514, 34.6786, 220.267, -0.02, 95.18
1340, 0.351, 34.6787, 220.36, -0.02, 95.17
1341, 0.35, 34.6786, 220.427, -0.02, 95.17
1342, 0.3474, 34.6784, 220.265, -0.02, 95.18
1343, 0.3442, 34.6783, 220.297, -0.02, 95.18
1344, 0.3445, 34.6782, 220.427, -0.02, 95.18
1345, 0.3443, 34.6784, 220.305, -0.01, 95.17
1346, 0.3432, 34.6783, 220.33, -0.02, 95.17
1347, 0.3432, 34.6784, 220.354, -0.01, 95.17
1348, 0.3435, 34.6784, 220.379, -0.02, 95.17
1349, 0.3403, 34.6783, 220.404, -0.02, 95.17
1350, 0.3386, 34.6781, 220.428, -0.02, 95.18
1351, 0.3387, 34.6781, 220.453, -0.02, 95.11
