CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04058Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:10 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_58_1
#DATE: 2013-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 12:02:40
#CTD_START_LATITUDE: -24.403803
#CTD_START_LONGITUDE: 104.764993746
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -24.403316
#CTD_BOTTOM_LONGITUDE: 104.765798259259
#CTD_END_TIME: 
#CTD_END_LATITUDE: -24.402495
#CTD_END_LONGITUDE: 104.765622000998
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 58
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
946, 5.01764011383057, 34.527702331543, 141.193572998047, 9.16911602020264, 93.7790451049805, 0.000485318014398217
948, 5.01474046707153, 34.5282859802246, 140.026336669922, 9.1855640411377, 93.7901306152344, 0.000485318014398217
950, 5.01224279403687, 34.5289344787598, 139.636795043945, 10.1313142776489, 93.791130065918, 0.000485318014398217
952, 4.99640321731567, 34.533260345459, 139.558853149414, 10.6656360626221, 93.7859268188477, 0.000485318014398217
954, 4.9860897064209, 34.535327911377, 139.015075683594, 9.68785381317139, 93.7864532470703, 0.000485318014398217
956, 4.98025608062744, 34.5363311767578, 137.496597290039, 9.16986274719238, 93.7868270874023, 0.000485318014398217
958, 4.97622871398926, 34.5371704101562, 137.482879638672, 9.14993572235107, 93.7800674438477, 0.000485318014398217
960, 4.97562837600708, 34.5373191833496, 137.024322509766, 10.1016988754272, 93.7845230102539, 0.000485318014398217
962, 4.97357177734375, 34.5377349853516, 136.459976196289, 11.0459756851196, 93.7875213623047, 0.000485318014398217
964, 4.97240018844604, 34.5378456115723, 136.174468994141, 9.418288230896, 93.7917633056641, 0.000485318014398217
966, 4.97209072113037, 34.5379104614258, 136.031219482422, 9.57380771636963, 93.7901382446289, 0.000485318014398217
968, 4.96922874450684, 34.5387001037598, 135.996444702148, 10.3999319076538, 93.7833023071289, 0.000485318014398217
970, 4.96522569656372, 34.5395278930664, 135.871826171875, 10.4037809371948, 93.779296875, 0.000485318014398217
972, 4.95622062683105, 34.5414085388184, 135.388137817383, 10.0755519866943, 93.7863082885742, 0.000485318014398217
974, 4.93214702606201, 34.5459823608398, 134.940811157227, 10.0582180023193, 93.7863159179688, 0.000485318014398217
976, 4.92633152008057, 34.5468788146973, 133.374313354492, 10.0978164672852, 93.786994934082, 0.000485318014398217
978, 4.91689205169678, 34.5485458374023, 132.789260864258, 9.47861289978027, 93.7884826660156, 0.000485318014398217
980, 4.9135046005249, 34.5495300292969, 132.250778198242, 9.69877052307129, 93.7859191894531, 0.000485318014398217
982, 4.91254615783691, 34.5531272888184, 131.855972290039, 9.61272811889648, 93.7929382324219, 0.000485318014398217
984, 4.91112565994263, 34.5544624328613, 131.753341674805, 10.375394821167, 93.7865676879883, 0.000485318014398217
986, 4.90257120132446, 34.5548553466797, 131.234848022461, 9.8818998336792, 93.792854309082, 0.000485318014398217
988, 4.8905611038208, 34.5544586181641, 130.652526855469, 9.77399826049805, 93.7925720214844, 0.000485318014398217
990, 4.88358592987061, 34.5546646118164, 130.111755371094, 10.2530574798584, 93.794921875, 0.000485318014398217
992, 4.87959718704224, 34.5554695129395, 130.086654663086, 10.0748853683472, 93.7885894775391, 0.000485318014398217
994, 4.87920379638672, 34.5567932128906, 129.705612182617, 10.4873638153076, 93.7902908325195, 0.000485318014398217
996, 4.87251996994019, 34.556884765625, 129.477508544922, 10.5996007919312, 93.7936477661133, 0.000485318014398217
998, 4.86901378631592, 34.5574493408203, 129.298965454102, 9.97239208221436, 93.791145324707, 0.000485318014398217
