CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00055_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 33RO20071215_CTD_55_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 09:09:00
CTD_START_LATITUDE = -5.0125
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
982.0, 4.5843, 34.5467, 93.1, 0.01
983.0, 4.5824, 34.5467, 93.2, 0.0104
984.0, 4.5811, 34.5466, 93.2, 0.0108
985.0, 4.5773, 34.5468, 93.2, 0.0104
986.0, 4.5741, 34.5468, 93.2, 0.0104
987.0, 4.5672, 34.5466, 93.3, 0.0104
988.0, 4.551, 34.5472, 93.3, 0.0108
989.0, 4.5444, 34.5474, 93.5, 0.0104
990.0, 4.5407, 34.5474, 93.5, 0.01
991.0, 4.5334, 34.5475, 93.5, 0.0104
992.0, 4.5283, 34.5474, 93.6, 0.0104
993.0, 4.518, 34.5476, 93.7, 0.0104
994.0, 4.4945, 34.548, 93.8, 0.0104
995.0, 4.4852, 34.5483, 94, 0.01
996.0, 4.4754, 34.5482, 94.3, 0.01
997.0, 4.4688, 34.5484, 94.4, 0.0104
998.0, 4.4667, 34.5483, 94.5, 0.01
999.0, 4.4606, 34.5485, 94.7, 0.01
1000.0, 4.4495, 34.5489, 94.7, 0.01
1001.0, 4.4472, 34.5488, 94.7, 0.01
1002.0, 4.4467, 34.5489, 94.7, 0.01
1003.0, 4.4402, 34.5488, 94.8, 0.01
1004.0, 4.4326, 34.5491, 94.9, 0.0104
1005.0, 4.4308, 34.5493, 95, 0.01
1006.0, 4.4275, 34.5492, 95, 0.01
1007.0, 4.4243, 34.5494, 95, 0.01
1008.0, 4.4223, 34.5495, 95, 0.01
1009.0, 4.4193, 34.5497, 95, 0.01
1010.0, 4.4106, 34.5498, 94.9, 0.01
1011.0, 4.4013, 34.5497, 94.9, 0.0104
1012.0, 4.3877, 34.5501, 95, 0.0104
1013.0, 4.3817, 34.5503, 95.1, 0.01
1014.0, 4.3808, 34.5503, 95.2, 0.0104
1015.0, 4.3805, 34.5502, 95.2, 0.0104
1016.0, 4.379, 34.5503, 95.3, 0.01
1017.0, 4.3788, 34.5504, 95.3, 0.0104
1018.0, 4.3784, 34.5506, 95.2, -999
1019.0, 4.3778, 34.5504, 95.1, 0.01
1020.0, 4.3769, 34.5506, 95.1, 0.01
1021.0, 4.3752, 34.5507, 95, 0.01
1022.0, 4.3693, 34.5507, 95.2, 0.01
1023.0, 4.3599, 34.5508, 95.3, 0.0104
1024.0, 4.3517, 34.551, 95.4, 0.0104
1025.0, 4.347, 34.5512, 95.5, 0.01
1026.0, 4.3448, 34.5513, 95.5, 0.01
1027.0, 4.3421, 34.5513, 95.6, 0.01
1028.0, 4.3402, 34.5514, 95.6, 0.01
1029.0, 4.3389, 34.5514, 95.7, 0.01
1030.0, 4.3373, 34.5514, 95.7, 0.01
1031.0, 4.3359, 34.5514, 95.8, 0.01
1032.0, 4.3352, 34.5516, 95.8, 0.01
1033.0, 4.3334, 34.5516, 95.8, 0.01
1034.0, 4.323, 34.5515, 95.8, 0.01
1035.0, 4.3064, 34.5519, 95.9, 0.0104
1036.0, 4.2965, 34.5522, 95.9, 0.01
1037.0, 4.2881, 34.5524, 95.9, 0.01
1038.0, 4.2842, 34.5524, 96, 0.01
1039.0, 4.29, 34.5522, 96.1, 0.01
1040.0, 4.2793, 34.5527, 96.3, 0.01
1041.0, 4.2699, 34.5529, 96.3, 0.01
1042.0, 4.265, 34.5531, 96.4, 0.01
1043.0, 4.2594, 34.5532, 96.4, 0.01
1044.0, 4.2573, 34.5533, 96.5, 0.01
1045.0, 4.2573, 34.5532, 96.6, -999
1046.0, 4.2572, 34.5532, 96.7, 0.0104
1047.0, 4.2571, 34.5532, 96.8, 0.01
1048.0, 4.2552, 34.5534, 96.7, 0.01
1049.0, 4.2496, 34.5534, 96.7, 0.01
1050.0, 4.2457, 34.5535, 96.7, 0.0104
1051.0, 4.2412, 34.5536, 96.7, 0.0104
1052.0, 4.2369, 34.5538, 96.8, 0.01
1053.0, 4.2306, 34.5538, 96.8, 0.01
1054.0, 4.2268, 34.554, 96.9, 0.0112
1055.0, 4.2253, 34.5541, 96.8, 0.0108
1056.0, 4.224, 34.5541, 96.7, 0.01
1057.0, 4.2235, 34.554, 96.7, 0.01
1058.0, 4.2216, 34.5543, 96.7, 0.01
1059.0, 4.2207, 34.5543, 96.6, 0.01
1060.0, 4.2199, 34.5543, 96.7, 0.01
1061.0, 4.2185, 34.5545, 96.8, 0.01
1062.0, 4.2162, 34.5543, 96.8, 0.01
1063.0, 4.2114, 34.5545, 96.8, 0.01
1064.0, 4.2049, 34.5546, 96.8, 0.0096
1065.0, 4.1985, 34.5548, 96.7, 0.0096
1066.0, 4.1881, 34.555, 96.7, 0.0092
1067.0, 4.1825, 34.5553, 96.8, 0.0096
1068.0, 4.175, 34.5555, 97, 0.0096
1069.0, 4.1728, 34.5557, 97, 0.01
1070.0, 4.1724, 34.5557, 97.1, 0.01
1071.0, 4.1714, 34.5555, 97.2, 0.0096
1072.0, 4.1634, 34.5556, 97.3, 0.0096
1073.0, 4.1528, 34.5561, 97.5, 0.0092
1074.0, 4.1471, 34.5562, 97.5, 0.01
1075.0, 4.1422, 34.5563, 97.6, 0.0092
1076.0, 4.1356, 34.5564, 97.5, 0.0096
1077.0, 4.1306, 34.5565, 97.4, 0.0096
1078.0, 4.1261, 34.5566, 97.4, 0.0096
1079.0, 4.1225, 34.5568, 97.4, 0.0092
1080.0, 4.1206, 34.5568, 97.5, 0.0092
1081.0, 4.1182, 34.5569, 97.7, 0.0092
1082.0, 4.115, 34.5571, 97.8, 0.0092
1083.0, 4.1124, 34.5571, 97.9, 0.0096
1084.0, 4.1089, 34.5573, 97.8, 0.0092
1085.0, 4.1041, 34.5575, 97.7, 0.0096
1086.0, 4.1017, 34.5576, 97.7, 0.0092
1087.0, 4.0983, 34.5577, 97.6, 0.0092
1088.0, 4.095, 34.5577, 97.6, 0.0092
1089.0, 4.0938, 34.5577, 97.7, 0.0092
1090.0, 4.0926, 34.5578, 97.7, 0.0092
1091.0, 4.089, 34.5581, 97.7, 0.0092
1092.0, 4.0858, 34.558, 97.6, 0.0092
1093.0, 4.0807, 34.5581, 97.6, 0.0092
1094.0, 4.0744, 34.5583, 97.7, 0.0092
1095.0, 4.069, 34.5585, 97.8, 0.0092
1096.0, 4.0673, 34.5585, 97.9, 0.0092
1097.0, 4.0646, 34.5585, 98.1, 0.0092
1098.0, 4.0613, 34.5586, 98.1, 0.0096
1099.0, 4.0572, 34.5588, 98.1, 0.0088
1100.0, 4.0535, 34.559, 98.1, 0.0096
1101.0, 4.0495, 34.5591, 98.1, 0.0092
1102.0, 4.0464, 34.5591, 98.1, 0.0092
1103.0, 4.0448, 34.5592, 98.1, 0.0096
1104.0, 4.0424, 34.5592, 98.1, 0.0096
1105.0, 4.0399, 34.5593, 98.1, 0.0092
1106.0, 4.0381, 34.5594, 98.2, 0.0092
1107.0, 4.0334, 34.5597, 98.2, 0.0092
1108.0, 4.0306, 34.5597, 98.2, 0.0092
1109.0, 4.0285, 34.5599, 98.1, 0.0092
1110.0, 4.0266, 34.5599, 98.2, 0.0092
1111.0, 4.0241, 34.56, 98.2, 0.0092
1112.0, 4.0223, 34.5599, 98.2, 0.0092
1113.0, 4.0204, 34.56, 98.2, 0.0092
1114.0, 4.0161, 34.5602, 98.4, 0.0088
1115.0, 4.0137, 34.5603, 98.3, 0.0092
1116.0, 4.0088, 34.5605, 98.4, 0.0092
1117.0, 4.0055, 34.5606, 98.5, 0.0092
1118.0, 4.0039, 34.5605, 98.5, 0.0092
1119.0, 4.0027, 34.5606, 98.5, 0.0092
1120.0, 4.0023, 34.5605, 98.6, 0.0088
1121.0, 4.0023, 34.5606, 98.6, 0.0088
1122.0, 4.0022, 34.5606, 98.7, 0.0088
1123.0, 3.9976, 34.5608, 98.6, 0.0088
1124.0, 3.9866, 34.5609, 98.6, 0.0088
1125.0, 3.9686, 34.5618, 98.6, 0.0092
1126.0, 3.9663, 34.5617, 98.5, 0.0092
1127.0, 3.9654, 34.5618, 98.3, 0.0092
1128.0, 3.9633, 34.5619, 98.2, 0.0092
1129.0, 3.961, 34.5621, 97.9, 0.0092
1130.0, 3.96, 34.5621, 97.8, 0.0092
1131.0, 3.9585, 34.5621, 97.7, 0.0092
1132.0, 3.9562, 34.5621, 97.7, 0.0092
1133.0, 3.9527, 34.5623, 97.7, 0.0088
1134.0, 3.9545, 34.5622, 97.6, 0.0092
1135.0, 3.9508, 34.5625, 97.6, 0.0092
1136.0, 3.9435, 34.5627, 97.7, 0.0092
1137.0, 3.9313, 34.5631, 97.7, 0.0088
1138.0, 3.9266, 34.5634, 97.6, 0.0092
1139.0, 3.9244, 34.5635, 97.5, 0.0092
1140.0, 3.9231, 34.5633, 97.4, 0.0092
1141.0, 3.9229, 34.5634, 97.4, 0.0092
1142.0, 3.9227, 34.5635, 97.5, 0.0092
1143.0, 3.9216, 34.5636, 97.5, 0.0092
1144.0, 3.9196, 34.5636, 97.6, 0.0092
1145.0, 3.9158, 34.5637, 97.8, 0.0092
1146.0, 3.914, 34.5637, 98.2, 0.0088
1147.0, 3.9132, 34.5637, 98.7, 0.0088
1148.0, 3.91, 34.5639, 99.2, 0.0084
1149.0, 3.9057, 34.564, 99.6, 0.0084
1150.0, 3.9015, 34.564, 100, 0.008
1151.0, 3.8955, 34.5642, 100.6, 0.0084
1152.0, 3.891, 34.5642, 101.1, 0.0084
1153.0, 3.8845, 34.5643, 101.6, 0.0084
1154.0, 3.8781, 34.5646, 102, 0.0084
1155.0, 3.8741, 34.5648, 102.3, 0.0084
1156.0, 3.8692, 34.565, 102.4, 0.0084
1157.0, 3.8604, 34.5652, 102.3, 0.008
1158.0, 3.8551, 34.5653, 102, 0.008
1159.0, 3.847, 34.5658, 101.7, 0.008
1160.0, 3.8388, 34.5661, 101.3, 0.008
1161.0, 3.8331, 34.5662, 101, 0.0084
1162.0, 3.8303, 34.5663, 100.6, 0.0084
1163.0, 3.8258, 34.5665, 100.2, 0.0084
1164.0, 3.8217, 34.5667, 99.7, 0.0084
1165.0, 3.8174, 34.5668, 99.2, 0.0088
1166.0, 3.8142, 34.5669, 99, 0.0084
1167.0, 3.813, 34.5671, 99.1, 0.0088
1168.0, 3.8124, 34.567, 99.3, 0.0084
1169.0, 3.8116, 34.5672, 99.4, 0.008
1170.0, 3.8109, 34.5671, 99.7, 0.008
1171.0, 3.8086, 34.5672, 99.8, 0.008
1172.0, 3.8037, 34.5673, 100, 0.008
1173.0, 3.7921, 34.5677, 100, 0.0084
1174.0, 3.7852, 34.5678, 100, 0.0084
1175.0, 3.7808, 34.5679, 100, 0.0084
1176.0, 3.7781, 34.5681, 99.9, 0.0088
1177.0, 3.7763, 34.5682, 99.7, 0.0088
1178.0, 3.7744, 34.5684, 99.6, 0.0084
1179.0, 3.7725, 34.5683, 99.6, 0.008
1180.0, 3.7708, 34.5685, 99.7, 0.008
1181.0, 3.768, 34.5687, 99.8, 0.0084
1182.0, 3.7667, 34.5687, 100, 0.0084
1183.0, 3.7682, 34.5686, 100.3, 0.0084
1184.0, 3.765, 34.5688, 100.7, 0.008
1185.0, 3.7633, 34.5688, 100.9, 0.008
1186.0, 3.7621, 34.5689, 101.1, 0.008
1187.0, 3.7613, 34.569, 101.4, 0.008
1188.0, 3.7602, 34.5692, 101.6, 0.008
1189.0, 3.7589, 34.5693, 101.8, 0.008
1190.0, 3.7566, 34.5692, 102, 0.008
1191.0, 3.7529, 34.5692, 102, 0.008
1192.0, 3.7478, 34.5694, 102.1, 0.008
1193.0, 3.7366, 34.5699, 102.1, 0.0084
1194.0, 3.7305, 34.57, 102, 0.008
1195.0, 3.7257, 34.57, 102.1, 0.008
1196.0, 3.7214, 34.5702, 102.1, 0.008
1197.0, 3.7095, 34.5707, 102.2, 0.008
1198.0, 3.7046, 34.571, 102.2, 0.008
1199.0, 3.7039, 34.571, 102.3, 0.008
1200.0, 3.7039, 34.571, 102.2, 0.008
1201.0, 3.7037, 34.571, 102.2, 0.008
1202.0, 3.7037, 34.571, 102.2, 0.008
1203.0, 3.6977, 34.5711, 102.1, 0.008
1204.0, 3.6925, 34.5713, 102.1, 0.008
1205.0, 3.6895, 34.5715, 102, 0.008
1206.0, 3.6859, 34.5717, 102, 0.008
1207.0, 3.6842, 34.5718, 102.1, 0.008
1208.0, 3.6841, 34.5717, 102.1, 0.008
1209.0, 3.6838, 34.5719, 102, 0.008
1210.0, 3.679, 34.5721, 102, 0.008
1211.0, 3.6741, 34.5722, 102, 0.008
1212.0, 3.6724, 34.5723, 101.9, 0.0084
1213.0, 3.671, 34.5724, 101.8, 0.008
1214.0, 3.6687, 34.5725, 101.7, 0.0084
1215.0, 3.6563, 34.5728, 101.6, 0.008
1216.0, 3.6447, 34.5734, 101.6, 0.008
1217.0, 3.6404, 34.5735, 101.4, 0.0084
1218.0, 3.6366, 34.5736, 101.3, 0.008
1219.0, 3.6356, 34.5737, 101.2, 0.008
1220.0, 3.6317, 34.5739, 101.1, 0.008
1221.0, 3.6302, 34.574, 101.1, 0.008
1222.0, 3.6286, 34.574, 101, 0.008
1223.0, 3.6241, 34.5741, 101.2, 0.008
1224.0, 3.6194, 34.5744, 101.4, 0.008
1225.0, 3.6187, 34.5743, 101.8, 0.008
1226.0, 3.6148, 34.5746, 102, 0.0076
1227.0, 3.6115, 34.5748, 102.2, 0.008
1228.0, 3.6091, 34.5749, 102.2, 0.008
1229.0, 3.6076, 34.5749, 102.3, 0.008
1230.0, 3.6054, 34.5751, 102.3, 0.008
1231.0, 3.6036, 34.5751, 102.2, 0.008
1232.0, 3.602, 34.5752, 102.2, 0.0088
1233.0, 3.6013, 34.5752, 102.2, 0.008
1234.0, 3.6005, 34.5753, 102.2, 0.008
1235.0, 3.5996, 34.5753, 102.1, 0.008
1236.0, 3.5979, 34.5755, 102.1, 0.008
1237.0, 3.5966, 34.5754, 102.1, 0.008
1238.0, 3.5942, 34.5753, 102.1, 0.0076
1239.0, 3.5918, 34.5756, 102.1, 0.0076
1240.0, 3.5914, 34.5757, 102.1, 0.008
1241.0, 3.5884, 34.5758, 102, 0.008
1242.0, 3.5843, 34.5762, 101.9, 0.008
1243.0, 3.5792, 34.5763, 101.8, 0.008
1244.0, 3.5768, 34.5764, 101.6, 0.008
1245.0, 3.5757, 34.5764, 101.6, 0.008
1246.0, 3.5748, 34.5765, 101.5, 0.008
1247.0, 3.576, 34.5762, 101.5, 0.008
1248.0, 3.5724, 34.5763, 101.7, 0.0076
1249.0, 3.5688, 34.5765, 101.8, 0.0072
1250.0, 3.5686, 34.5765, 101.9, 0.0076
1251.0, 3.568, 34.5764, 102.1, 0.0072
1252.0, 3.5665, 34.5765, 102.2, 0.0076
1253.0, 3.5651, 34.5766, 102.4, 0.0076
1254.0, 3.5635, 34.5767, 102.5, 0.0072
1255.0, 3.5614, 34.5767, 102.6, 0.0076
1256.0, 3.5601, 34.5768, 102.7, 0.008
1257.0, 3.5588, 34.5768, 102.8, 0.0072
1258.0, 3.5584, 34.5769, 102.8, 0.0072
1259.0, 3.558, 34.5768, 102.8, 0.0076
1260.0, 3.5569, 34.5768, 102.7, 0.0076
1261.0, 3.5549, 34.5769, 102.7, 0.0072
1262.0, 3.5507, 34.5771, 102.6, 0.0076
1263.0, 3.5373, 34.5778, 102.5, 0.0076
1264.0, 3.5309, 34.5783, 102.2, 0.0068
1265.0, 3.527, 34.5784, 101.9, 0.0076
1266.0, 3.5255, 34.5787, 101.5, 0.0072
1267.0, 3.5246, 34.5785, 101.1, 0.0076
1268.0, 3.5237, 34.5788, 100.9, 0.0072
1269.0, 3.5221, 34.5788, 100.7, 0.0072
1270.0, 3.5193, 34.5789, 100.6, 0.0072
1271.0, 3.5162, 34.579, 100.5, 0.0072
1272.0, 3.5147, 34.5792, 100.5, 0.0076
1273.0, 3.5121, 34.5792, 100.4, 0.0076
1274.0, 3.5071, 34.5795, 100.5, 0.0076
1275.0, 3.5064, 34.5797, 100.6, 0.0068
1276.0, 3.5063, 34.5797, 100.7, 0.0072
1277.0, 3.5051, 34.5798, 100.7, 0.0068
1278.0, 3.5034, 34.5798, 100.7, 0.008
1279.0, 3.5018, 34.5798, 100.8, 0.008
1280.0, 3.4984, 34.5801, 100.7, 0.0076
1281.0, 3.4962, 34.5802, 100.7, 0.0076
1282.0, 3.4936, 34.5803, 100.4, 0.0076
1283.0, 3.4915, 34.5803, 100.3, 0.008
1284.0, 3.4898, 34.5803, 100.2, 0.0076
1285.0, 3.4864, 34.5807, 100, 0.0072
1286.0, 3.4793, 34.5807, 100, 0.0068
1287.0, 3.4649, 34.5816, 100, 0.0068
1288.0, 3.4621, 34.582, 100, 0.0076
1289.0, 3.4616, 34.582, 100, 0.0076
1290.0, 3.4605, 34.5819, 99.8, 0.0076
1291.0, 3.4621, 34.5819, 99.6, 0.0076
1292.0, 3.4581, 34.5822, 99.4, 0.0072
1293.0, 3.4572, 34.5823, 99.3, 0.0072
1294.0, 3.4563, 34.5823, 99.3, 0.0076
1295.0, 3.4544, 34.5825, 99.4, 0.0076
1296.0, 3.451, 34.5826, 99.4, 0.008
1297.0, 3.4485, 34.5827, 99.3, 0.0072
1298.0, 3.446, 34.5829, 99.2, 0.0076
1299.0, 3.4432, 34.583, 99.1, 0.0072
1300.0, 3.4406, 34.5831, 99.2, 0.0072
1301.0, 3.436, 34.5832, 99.3, 0.008
1302.0, 3.4327, 34.5832, 99.5, 0.0072
1303.0, 3.4295, 34.5832, 99.8, 0.0068
1304.0, 3.4276, 34.5831, 100.2, 0.0072
1305.0, 3.4268, 34.5833, 100.7, 0.0072
1306.0, 3.4263, 34.5831, 101, 0.0076
1307.0, 3.4253, 34.5833, 101.4, 0.008
1308.0, 3.4227, 34.5831, 101.7, 0.0068
1309.0, 3.4211, 34.5832, 101.9, 0.0072
1310.0, 3.4198, 34.5833, 102, 0.0068
1311.0, 3.4187, 34.5833, 102.1, 0.0072
1312.0, 3.4185, 34.5835, 102, 0.0072
1313.0, 3.4171, 34.5837, 101.9, 0.0072
1314.0, 3.414, 34.5836, 101.9, 0.0072
1315.0, 3.4093, 34.5837, 101.8, 0.0072
1316.0, 3.4058, 34.5838, 101.7, 0.0072
1317.0, 3.4007, 34.5839, 101.8, 0.0068
1318.0, 3.3963, 34.5842, 102, 0.0068
1319.0, 3.395, 34.5842, 102.2, 0.0068
1320.0, 3.3948, 34.5841, 102.3, 0.0068
1321.0, 3.3948, 34.5842, 102.4, 0.0068
1322.0, 3.3945, 34.5842, 102.3, 0.0072
1323.0, 3.3938, 34.5845, 102.1, 0.0068
1324.0, 3.3921, 34.5846, 101.9, 0.0068
1325.0, 3.3903, 34.5847, 101.7, 0.0072
1326.0, 3.387, 34.5846, 101.5, 0.0068
1327.0, 3.3837, 34.5846, 101.5, 0.0068
1328.0, 3.381, 34.5847, 101.5, 0.0072
1329.0, 3.3783, 34.5849, 101.6, 0.0068
1330.0, 3.3757, 34.5851, 101.9, 0.0068
1331.0, 3.3717, 34.5853, 102, 0.0072
1332.0, 3.3678, 34.5854, 102, 0.0068
1333.0, 3.3655, 34.5854, 102.1, 0.0068
1334.0, 3.3626, 34.5856, 102.3, 0.0068
1335.0, 3.3602, 34.5857, 102.4, 0.0068
1336.0, 3.3576, 34.5857, 102.7, 0.0068
1337.0, 3.3552, 34.5859, 102.7, 0.0076
1338.0, 3.3528, 34.5861, 102.7, 0.0068
1339.0, 3.349, 34.5866, 102.5, 0.0068
1340.0, 3.3449, 34.5869, 102.2, 0.0068
1341.0, 3.343, 34.5871, 101.8, 0.0068
1342.0, 3.3414, 34.5871, 101.4, 0.008
1343.0, 3.3399, 34.5871, 101.1, 0.0072
1344.0, 3.3383, 34.587, 100.8, 0.0072
1345.0, 3.3345, 34.5871, 100.8, 0.0068
1346.0, 3.3326, 34.5871, 101.2, 0.0068
1347.0, 3.331, 34.5872, 101.6, 0.0068
1348.0, 3.3296, 34.5873, 102, 0.0068
1349.0, 3.329, 34.5874, 102.1, 0.0068
1350.0, 3.3287, 34.5873, 102.2, 0.0068
1351.0, 3.3283, 34.5874, 102.3, 0.0068
1352.0, 3.3277, 34.5875, 102.4, 0.0068
1353.0, 3.327, 34.5877, 102.4, 0.0068
1354.0, 3.3262, 34.5876, 102.3, 0.0068
1355.0, 3.3251, 34.5875, 102.3, 0.0068
1356.0, 3.324, 34.5875, 102.2, 0.0068
1357.0, 3.3234, 34.5875, 102.1, 0.0068
1358.0, 3.3232, 34.5876, 102.2, 0.0068
1359.0, 3.3225, 34.5878, 102.2, 0.0068
1360.0, 3.3212, 34.5877, 102.3, 0.0068
1361.0, 3.3204, 34.5878, 102.4, 0.0068
1362.0, 3.3172, 34.5878, 102.4, 0.0068
1363.0, 3.314, 34.5881, 102.4, 0.0068
1364.0, 3.3115, 34.5883, 102.3, 0.0068
1365.0, 3.3081, 34.5884, 102.2, 0.0068
1366.0, 3.3056, 34.5886, 102.1, 0.0068
1367.0, 3.302, 34.5887, 102, 0.0068
1368.0, 3.297, 34.5889, 101.9, 0.0068
1369.0, 3.2943, 34.5891, 101.6, 0.0064
1370.0, 3.2933, 34.5892, 101.4, 0.0068
1371.0, 3.2925, 34.5894, 101.2, 0.0072
1372.0, 3.2924, 34.5894, 101.2, 0.0068
1373.0, 3.292, 34.5895, 101.1, 0.0068
1374.0, 3.2919, 34.5895, 101.2, 0.0068
1375.0, 3.292, 34.5895, 101.3, 0.0068
1376.0, 3.2914, 34.5895, 101.4, 0.0068
1377.0, 3.2918, 34.5892, 101.4, 0.0068
1378.0, 3.2899, 34.5894, 101.5, 0.006
1379.0, 3.2882, 34.5897, 101.5, 0.0068
1380.0, 3.2858, 34.5899, 101.5, 0.0068
1381.0, 3.284, 34.5899, 101.5, 0.0068
1382.0, 3.282, 34.5902, 101.3, 0.0068
1383.0, 3.2804, 34.5902, 101.1, 0.0068
1384.0, 3.278, 34.5902, 100.8, 0.0068
1385.0, 3.2719, 34.5905, 100.5, 0.0068
1386.0, 3.2689, 34.5907, 100.2, 0.0068
1387.0, 3.267, 34.5909, 100.2, 0.0068
1388.0, 3.2661, 34.5911, 100.1, 0.0068
1389.0, 3.263, 34.5912, 100, 0.0068
1390.0, 3.2628, 34.5913, 99.8, 0.0068
1391.0, 3.2633, 34.5915, 99.6, 0.0068
1392.0, 3.2625, 34.5917, 99.4, 0.0068
1393.0, 3.2552, 34.5924, 99.2, 0.0068
1394.0, 3.252, 34.5923, 99, 0.0068
1395.0, 3.2508, 34.5922, 98.8, 0.0068
1396.0, 3.2492, 34.5922, 98.5, 0.0068
1397.0, 3.2471, 34.5922, 98.3, 0.0068
1398.0, 3.2446, 34.5923, 98.5, 0.0068
1399.0, 3.2444, 34.5924, 98.8, 0.0068
1400.0, 3.2442, 34.5924, 99.1, 0.0068
1401.0, 3.2443, 34.5926, 99.1, 0.0068
1402.0, 3.2444, 34.5926, 99.2, 0.0072
1403.0, 3.2445, 34.5926, 99.1, 0.0068
1404.0, 3.2445, 34.5927, 98.9, 0.0068
1405.0, 3.2445, 34.5926, 98.8, 0.0068
1406.0, 3.242, 34.5927, 98.6, 0.0068
1407.0, 3.2387, 34.5928, 98.8, 0.0068
1408.0, 3.236, 34.5927, 99, 0.0068
1409.0, 3.2343, 34.5927, 99.5, 0.0064
1410.0, 3.2321, 34.5928, 100, 0.0068
1411.0, 3.2267, 34.5931, 100.4, 0.006
1412.0, 3.2262, 34.5931, 100.8, 0.0068
1413.0, 3.225, 34.593, 100.9, 0.0068
1414.0, 3.2232, 34.593, 100.9, 0.0068
1415.0, 3.221, 34.5932, 100.8, 0.006
1416.0, 3.218, 34.5935, 100.6, 0.006
1417.0, 3.2158, 34.5937, 100.4, 0.0064
1418.0, 3.2141, 34.5938, 100.1, 0.0068
1419.0, 3.2128, 34.594, 99.8, 0.0068
1420.0, 3.2107, 34.594, 99.6, 0.0068
1421.0, 3.2072, 34.5944, 99.2, 0.0068
1422.0, 3.2055, 34.5945, 98.8, 0.0068
1423.0, 3.2041, 34.5945, 98.4, 0.0072
1424.0, 3.2043, 34.5945, 97.7, 0.0068
1425.0, 3.2016, 34.595, 97.5, 0.0068
1426.0, 3.2002, 34.595, 97.4, 0.0064
1427.0, 3.192, 34.5956, 97.5, 0.0068
1428.0, 3.1877, 34.596, 97.4, 0.0068
1429.0, 3.1845, 34.5963, 97.2, 0.0068
1430.0, 3.1829, 34.5963, 96.9, 0.0068
1431.0, 3.1779, 34.5964, 96.5, 0.0072
1432.0, 3.1722, 34.5965, 96, 0.0068
1433.0, 3.1666, 34.5969, 95.6, 0.0068
1434.0, 3.1628, 34.5972, 95.7, 0.0068
1435.0, 3.1617, 34.5973, 95.8, 0.0068
1436.0, 3.1615, 34.5974, 96, 0.0068
1437.0, 3.1608, 34.5974, 96, 0.0068
1438.0, 3.1601, 34.5975, 96, 0.0068
1439.0, 3.158, 34.5976, 95.9, 0.0068
1440.0, 3.1554, 34.5978, 95.9, 0.0068
1441.0, 3.1488, 34.5982, 96, 0.0068
1442.0, 3.1469, 34.5983, 96, 0.0068
1443.0, 3.1461, 34.5983, 96, 0.0068
1444.0, 3.1455, 34.5983, 96, 0.0068
1445.0, 3.145, 34.5982, 96.1, 0.0068
1446.0, 3.1442, 34.5983, 96.1, 0.0068
1447.0, 3.1432, 34.5985, 95.9, 0.0068
1448.0, 3.1425, 34.5984, 95.9, 0.0068
1449.0, 3.1396, 34.5987, 95.8, 0.0068
1450.0, 3.1369, 34.5989, 95.8, 0.0068
1451.0, 3.1357, 34.5989, 95.8, 0.0072
1452.0, 3.1348, 34.5989, 95.8, 0.0068
1453.0, 3.1348, 34.5988, 95.8, 0.0068
1454.0, 3.1347, 34.599, 95.6, 0.0068
1455.0, 3.1347, 34.599, 95.6, 0.0068
1456.0, 3.1346, 34.5989, 95.5, 0.0072
1457.0, 3.1345, 34.599, 95.4, 0.0068
1458.0, 3.1338, 34.5991, 95.4, 0.0068
1459.0, 3.1324, 34.5991, 95.4, 0.0068
1460.0, 3.1292, 34.5993, 95.3, 0.0068
1461.0, 3.1272, 34.5996, 95.4, 0.0068
1462.0, 3.1258, 34.5997, 95.4, 0.0068
1463.0, 3.125, 34.5996, 95.4, 0.0068
1464.0, 3.123, 34.5995, 95.5, 0.0068
1465.0, 3.1222, 34.5995, 95.5, 0.0068
1466.0, 3.1222, 34.5995, 95.5, 0.0068
1467.0, 3.1203, 34.5998, 95.5, 0.0068
1468.0, 3.1194, 34.5998, 95.4, 0.0068
1469.0, 3.1183, 34.6, 95.4, 0.0068
1470.0, 3.1177, 34.5999, 95.3, 0.0068
1471.0, 3.1163, 34.6002, 95.2, 0.0068
