CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_91_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:53 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33LG20070101_CTD_91_1
DATE = 2007-01-10
TIMEZONE = UTC
CTD_START_TIME = 20:17:00
CTD_START_LATITUDE = -64.089
CTD_START_LONGITUDE = -66.56
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1159, 1.149, 34.727, 20.124, 96.19
1160, 1.147, 34.727, 20.125, 96.22
1161, 1.147, 34.727, 20.125, 96.21
1162, 1.147, 34.727, 20.121, 96.2
1163, 1.146, 34.727, 20.119, 96.17
1164, 1.143, 34.727, 20.118, 96.2
1165, 1.137, 34.727, 20.121, 96.21
1166, 1.135, 34.727, 20.125, 96.21
1167, 1.135, 34.727, 20.115, 96.21
1168, 1.135, 34.727, 20.116, 96.21
1169, 1.135, 34.727, 20.128, 96.21
1170, 1.135, 34.727, 20.128, 96.21
1171, 1.133, 34.727, 20.13, 96.21
1172, 1.132, 34.727, 20.128, 96.21
1173, 1.13, 34.727, 20.128, 96.21
1174, 1.129, 34.727, 20.128, 96.2
1175, 1.129, 34.727, 20.128, 96.21
1176, 1.129, 34.727, 20.128, 96.21
1177, 1.129, 34.727, 20.128, 96.21
1178, 1.129, 34.727, 20.128, 96.21
1179, 1.128, 34.727, 20.128, 96.2
1180, 1.127, 34.727, 20.129, 96.2
1181, 1.127, 34.727, 20.129, 96.22
1182, 1.127, 34.727, 20.13, 96.21
1183, 1.127, 34.727, 20.134, 96.22
1184, 1.127, 34.727, 20.144, 96.21
1185, 1.127, 34.727, 20.143, 96.22
1186, 1.127, 34.727, 20.143, 96.22
1187, 1.127, 34.727, 20.143, 96.22
1188, 1.127, 34.727, 20.143, 96.21
1189, 1.126, 34.727, 20.143, 96.21
1190, 1.126, 34.727, 20.129, 96.21
1191, 1.127, 34.727, 20.129, 96.2
1192, 1.127, 34.727, 20.122, 96.2
1193, 1.127, 34.727, 20.112, 96.2
1194, 1.127, 34.727, 20.104, 96.21
1195, 1.127, 34.727, 20.092, 96.21
1196, 1.127, 34.727, 20.096, 96.22
1197, 1.126, 34.727, 20.105, 96.22
1198, 1.126, 34.727, 20.111, 96.22
1199, 1.125, 34.727, 20.103, 96.22
1200, 1.123, 34.727, 20.087, 96.21
1201, 1.122, 34.727, 20.089, 96.2
1202, 1.121, 34.727, 20.096, 96.22
1203, 1.12, 34.727, 20.102, 96.19
1204, 1.12, 34.727, 20.103, 96.21
1205, 1.121, 34.727, 20.097, 96.2
1206, 1.12, 34.727, 20.095, 96.18
1207, 1.118, 34.727, 20.08, 96.15
1208, 1.117, 34.727, 20.076, 96.14
1209, 1.117, 34.727, 20.083, 96.19
1210, 1.116, 34.727, 20.096, 96.19
1211, 1.116, 34.727, 20.103, 96.21
1212, 1.114, 34.727, 20.093, 96.15
1213, 1.114, 34.727, 20.081, 96.2
1214, 1.114, 34.727, 20.081, 96.22
1215, 1.113, 34.726, 20.077, 96.22
1216, 1.111, 34.726, 20.071, 96.22
1217, 1.11, 34.727, 20.064, 96.22
1218, 1.11, 34.727, 20.065, 96.22
1219, 1.109, 34.726, 20.064, 96.22
1220, 1.108, 34.727, 20.064, 96.21
1221, 1.109, 34.726, 20.064, 96.21
1222, 1.108, 34.726, 20.064, 96.19
1223, 1.107, 34.726, 20.075, 96.23
1224, 1.107, 34.726, 20.081, 96.22
1225, 1.107, 34.726, 20.083, 96.21
1226, 1.106, 34.726, 20.08, 96.21
1227, 1.106, 34.726, 20.076, 96.2
1228, 1.105, 34.726, 20.064, 96.19
1229, 1.105, 34.726, 20.063, 96.18
1230, 1.105, 34.726, 20.062, 96.18
1231, 1.105, 34.726, 20.062, 96.21
1232, 1.104, 34.726, 20.063, 96.22
1233, 1.103, 34.726, 20.064, 96.21
1234, 1.103, 34.726, 20.07, 96.21
1235, 1.101, 34.726, 20.078, 96.21
1236, 1.1, 34.726, 20.071, 96.21
1237, 1.099, 34.726, 20.064, 96.21
1238, 1.099, 34.726, 20.064, 96.21
1239, 1.099, 34.726, 20.064, 96.21
1240, 1.099, 34.726, 20.057, 96.21
1241, 1.1, 34.726, 20.049, 96.21
1242, 1.099, 34.726, 20.048, 96.21
1243, 1.098, 34.726, 20.048, 96.21
1244, 1.099, 34.726, 20.047, 96.21
1245, 1.099, 34.726, 20.04, 96.21
1246, 1.1, 34.726, 20.056, 96.21
1247, 1.096, 34.726, 20.047, 96.21
1248, 1.092, 34.726, 20.035, 96.21
1249, 1.091, 34.726, 20.032, 96.21
1250, 1.09, 34.726, 20.027, 96.21
1251, 1.09, 34.726, 20.02, 96.21
1252, 1.089, 34.726, 20.017, 96.21
1253, 1.089, 34.726, 20.015, 96.21
1254, 1.089, 34.726, 20.004, 96.21
1255, 1.089, 34.726, 20.001, 96.21
1256, 1.087, 34.726, 20.007, 96.21
1257, 1.088, 34.726, 20.019, 96.23
1258, 1.084, 34.726, 20.016, 96.23
1259, 1.084, 34.725, 20.017, 96.23
1260, 1.082, 34.726, 20.017, 96.23
1261, 1.082, 34.725, 20.017, 96.23
1262, 1.08, 34.725, 20.017, 96.24
1263, 1.079, 34.725, 20.017, 96.24
1264, 1.079, 34.725, 20.017, 96.25
1265, 1.078, 34.725, 20.017, 96.22
1266, 1.078, 34.725, 20.017, 96.22
1267, 1.077, 34.725, 20.017, 96.22
1268, 1.077, 34.726, 20.017, 96.22
1269, 1.076, 34.725, 20.017, 96.22
1270, 1.075, 34.725, 20.022, 96.24
1271, 1.074, 34.725, 20.026, 96.24
1272, 1.071, 34.725, 20.029, 96.24
1273, 1.071, 34.725, 20.016, 96.23
1274, 1.07, 34.725, 20.017, 96.21
1275, 1.071, 34.725, 20.017, 96.24
1276, 1.069, 34.725, 20.013, 96.23
1277, 1.068, 34.725, 20.001, 96.23
1278, 1.068, 34.725, 19.99, 96.24
1279, 1.068, 34.725, 19.982, 96.23
1280, 1.068, 34.725, 19.984, 96.25
1281, 1.067, 34.725, 19.985, 96.24
1282, 1.067, 34.725, 19.985, 96.23
1283, 1.067, 34.725, 19.985, 96.24
1284, 1.066, 34.725, 19.989, 96.23
1285, 1.064, 34.725, 19.997, 96.24
1286, 1.063, 34.725, 20.001, 96.24
1287, 1.063, 34.725, 20.001, 96.24
1288, 1.062, 34.725, 20.001, 96.24
1289, 1.062, 34.725, 19.995, 96.24
1290, 1.061, 34.725, 19.984, 96.23
1291, 1.061, 34.725, 19.98, 96.22
1292, 1.06, 34.725, 19.98, 96.23
1293, 1.059, 34.725, 19.981, 96.23
1294, 1.058, 34.725, 19.981, 96.22
1295, 1.056, 34.725, 19.983, 96.24
1296, 1.055, 34.725, 19.984, 96.21
1297, 1.055, 34.725, 19.986, 96.23
1298, 1.055, 34.725, 19.988, 96.22
1299, 1.053, 34.725, 19.992, 96.23
1300, 1.053, 34.725, 19.998, 96.21
1301, 1.05, 34.725, 20.001, 96.21
1302, 1.049, 34.725, 19.999, 96.22
1303, 1.048, 34.725, 19.996, 96.22
1304, 1.047, 34.725, 19.988, 96.22
1305, 1.047, 34.724, 19.985, 96.22
1306, 1.046, 34.724, 19.981, 96.2
1307, 1.046, 34.724, 19.979, 96.22
1308, 1.046, 34.724, 19.985, 96.23
1309, 1.045, 34.724, 19.977, 96.24
1310, 1.045, 34.724, 19.967, 96.23
1311, 1.045, 34.724, 19.957, 96.24
1312, 1.045, 34.724, 19.953, 96.23
1313, 1.045, 34.724, 19.953, 96.24
1314, 1.043, 34.724, 19.953, 96.24
1315, 1.042, 34.724, 19.948, 96.22
1316, 1.042, 34.724, 19.942, 96.24
1317, 1.041, 34.724, 19.944, 96.23
1318, 1.04, 34.724, 19.953, 96.24
1319, 1.04, 34.724, 19.953, 96.23
1320, 1.037, 34.724, 19.953, 96.23
1321, 1.036, 34.724, 19.953, 96.22
1322, 1.036, 34.724, 19.951, 96.24
1323, 1.035, 34.724, 19.95, 96.23
1324, 1.033, 34.724, 19.95, 96.23
1325, 1.033, 34.724, 19.944, 96.22
1326, 1.033, 34.724, 19.945, 96.22
1327, 1.033, 34.724, 19.948, 96.24
1328, 1.033, 34.724, 19.955, 96.22
1329, 1.033, 34.724, 19.963, 96.22
1330, 1.034, 34.724, 19.961, 96.23
1331, 1.034, 34.724, 19.962, 96.24
1332, 1.034, 34.724, 19.962, 96.23
1333, 1.034, 34.724, 19.958, 96.21
1334, 1.034, 34.724, 19.958, 96.21
1335, 1.034, 34.724, 19.952, 96.21
1336, 1.034, 34.724, 19.946, 96.22
1337, 1.034, 34.724, 19.943, 96.23
1338, 1.034, 34.724, 19.935, 96.22
1339, 1.034, 34.724, 19.933, 96.22
1340, 1.034, 34.724, 19.936, 96.23
1341, 1.034, 34.724, 19.942, 96.22
1342, 1.033, 34.724, 19.947, 96.23
1343, 1.028, 34.724, 19.95, 96.22
1344, 1.027, 34.724, 19.939, 96.22
1345, 1.026, 34.724, 19.923, 96.24
1346, 1.026, 34.724, 19.919, 96.22
1347, 1.025, 34.724, 19.921, 96.21
1348, 1.025, 34.724, 19.925, 96.2
1349, 1.023, 34.724, 19.932, 96.21
1350, 1.023, 34.724, 19.934, 96.22
1351, 1.022, 34.724, 19.927, 96.06
1352, 1.022, 34.724, 19.922, 96.21
1353, 1.022, 34.724, 19.907, 96.22
1354, 1.023, 34.724, 19.889, 96.21
1355, 1.024, 34.724, 19.89, 96.2
1356, 1.023, 34.724, 19.89, 96.21
1357, 1.023, 34.724, 19.891, 96.21
1358, 1.022, 34.724, 19.89, 96.21
1359, 1.023, 34.724, 19.89, 96.21
1360, 1.022, 34.724, 19.89, 96.21
1361, 1.022, 34.724, 19.89, 96.19
1362, 1.022, 34.724, 19.89, 96.19
1363, 1.022, 34.724, 19.89, 96.21
1364, 1.022, 34.724, 19.89, 96.21
1365, 1.022, 34.724, 19.89, 96.2
1366, 1.023, 34.724, 19.89, 96.2
1367, 1.022, 34.724, 19.89, 96.19
1368, 1.022, 34.724, 19.88, 96.21
1369, 1.022, 34.724, 19.866, 96.21
1370, 1.022, 34.724, 19.874, 96.21
1371, 1.022, 34.724, 19.874, 96.22
1372, 1.022, 34.724, 19.873, 96.2
1373, 1.022, 34.724, 19.872, 96.21
1374, 1.023, 34.724, 19.871, 96.2
1375, 1.023, 34.724, 19.87, 96.2
1376, 1.024, 34.724, 19.868, 96.21
1377, 1.024, 34.724, 19.866, 96.21
1378, 1.024, 34.724, 19.863, 96.17
1379, 1.024, 34.724, 19.861, 96.2
1380, 1.024, 34.724, 19.856, 96.19
1381, 1.024, 34.724, 19.856, 96.21
1382, 1.025, 34.724, 19.845, 96.2
1383, 1.024, 34.724, 19.842, 96.08
1384, 1.024, 34.724, 19.842, 96.2
1385, 1.023, 34.724, 19.842, 96.2
1386, 1.023, 34.724, 19.842, 96.21
1387, 1.023, 34.724, 19.842, 96.2
1388, 1.02, 34.724, 19.842, 96.2
1389, 1.02, 34.724, 19.842, 96.21
1390, 1.018, 34.723, 19.842, 96.2
1391, 1.017, 34.724, 19.842, 96.21
1392, 1.016, 34.724, 19.851, 96.2
1393, 1.017, 34.723, 19.858, 96.21
1394, 1.017, 34.724, 19.858, 96.2
1395, 1.016, 34.724, 19.858, 96.21
1396, 1.014, 34.723, 19.858, 96.21
1397, 1.014, 34.723, 19.855, 96.19
1398, 1.014, 34.723, 19.843, 96.2
1399, 1.014, 34.724, 19.844, 96.19
1400, 1.015, 34.724, 19.842, 96.19
1401, 1.014, 34.724, 19.835, 96.18
1402, 1.012, 34.723, 19.826, 96.19
1403, 1.007, 34.723, 19.812, 96.2
1404, 1.004, 34.723, 19.81, 96.2
1405, 1.004, 34.723, 19.811, 96.2
1406, 1.003, 34.723, 19.826, 96.2
1407, 1.003, 34.723, 19.842, 96.2
1408, 1.003, 34.723, 19.842, 96.2
1409, 1.004, 34.723, 19.842, 96.17
1410, 1.005, 34.723, 19.842, 96.2
1411, 1.004, 34.723, 19.842, 96.2
1412, 1.004, 34.723, 19.842, 96.19
1413, 1.001, 34.723, 19.837, 96.19
1414, 1.001, 34.723, 19.833, 96.2
1415, 1, 34.723, 19.829, 96.18
1416, 0.999, 34.723, 19.828, 96.21
1417, 0.999, 34.723, 19.826, 96.18
1418, 0.999, 34.723, 19.826, 96.18
1419, 0.996, 34.723, 19.836, 96.18
1420, 0.996, 34.723, 19.826, 96.2
1421, 0.995, 34.723, 19.827, 96.19
1422, 0.995, 34.723, 19.825, 96.21
1423, 0.995, 34.723, 19.816, 96.2
1424, 0.987, 34.722, 19.809, 96.21
1425, 0.984, 34.722, 19.797, 96.2
1426, 0.983, 34.722, 19.785, 96.21
1427, 0.981, 34.722, 19.78, 96.21
1428, 0.981, 34.722, 19.79, 96.21
1429, 0.978, 34.722, 19.794, 96.21
1430, 0.978, 34.722, 19.792, 96.21
1431, 0.978, 34.722, 19.792, 96.21
1432, 0.977, 34.722, 19.792, 96.2
1433, 0.974, 34.722, 19.793, 96.2
1434, 0.974, 34.722, 19.793, 96.21
1435, 0.973, 34.722, 19.793, 96.21
1436, 0.973, 34.722, 19.793, 96.21
1437, 0.973, 34.722, 19.793, 96.2
1438, 0.972, 34.722, 19.794, 96.2
1439, 0.97, 34.722, 19.794, 96.2
1440, 0.97, 34.722, 19.794, 96.19
1441, 0.97, 34.722, 19.797, 96.2
1442, 0.97, 34.722, 19.8, 96.22
1443, 0.968, 34.722, 19.798, 96.22
1444, 0.964, 34.722, 19.807, 96.22
1445, 0.961, 34.722, 19.796, 96.22
1446, 0.961, 34.722, 19.794, 96.22
1447, 0.961, 34.722, 19.794, 96.22
1448, 0.961, 34.722, 19.794, 96.22
1449, 0.962, 34.722, 19.785, 96.22
1450, 0.961, 34.722, 19.786, 96.22
1451, 0.961, 34.722, 19.792, 96.21
1452, 0.96, 34.722, 19.793, 96.2
1453, 0.96, 34.722, 19.784, 96.22
1454, 0.96, 34.722, 19.779, 96.21
1455, 0.959, 34.721, 19.775, 96.21
1456, 0.959, 34.722, 19.773, 96.23
1457, 0.96, 34.722, 19.77, 96.23
1458, 0.958, 34.722, 19.768, 96.22
1459, 0.957, 34.721, 19.765, 96.22
1460, 0.955, 34.721, 19.762, 96.22
1461, 0.955, 34.721, 19.757, 96.21
1462, 0.956, 34.721, 19.746, 96.21
1463, 0.955, 34.721, 19.745, 96.2
1464, 0.951, 34.721, 19.747, 96.18
1465, 0.95, 34.721, 19.747, 96.2
1466, 0.951, 34.721, 19.763, 96.22
1467, 0.951, 34.721, 19.775, 96.2
1468, 0.949, 34.721, 19.779, 96.2
1469, 0.947, 34.721, 19.768, 96.22
1470, 0.947, 34.721, 19.762, 96.2
1471, 0.946, 34.721, 19.758, 96.21
1472, 0.944, 34.721, 19.748, 96.2
1473, 0.943, 34.721, 19.747, 96.21
1474, 0.942, 34.721, 19.736, 96.2
1475, 0.944, 34.721, 19.73, 96.18
1476, 0.941, 34.721, 19.731, 96.2
1477, 0.941, 34.721, 19.731, 96.21
1478, 0.943, 34.721, 19.738, 96.21
1479, 0.941, 34.721, 19.746, 96.21
1480, 0.94, 34.721, 19.747, 96.2
1481, 0.94, 34.721, 19.746, 96.21
1482, 0.94, 34.721, 19.745, 96.21
1483, 0.939, 34.721, 19.735, 96.21
1484, 0.939, 34.721, 19.736, 96.2
1485, 0.939, 34.721, 19.744, 96.2
1486, 0.935, 34.721, 19.756, 96.2
1487, 0.935, 34.721, 19.763, 96.2
1488, 0.935, 34.721, 19.763, 96.2
1489, 0.935, 34.721, 19.757, 96.19
1490, 0.934, 34.721, 19.752, 96.19
1491, 0.934, 34.721, 19.749, 96.19
1492, 0.933, 34.721, 19.747, 96.19
1493, 0.932, 34.721, 19.74, 96.19
1494, 0.933, 34.721, 19.745, 96.21
1495, 0.933, 34.721, 19.75, 96.22
1496, 0.932, 34.721, 19.754, 96.22
1497, 0.931, 34.721, 19.748, 96.2
1498, 0.931, 34.721, 19.741, 96.16
1499, 0.929, 34.721, 19.733, 96.21
1500, 0.926, 34.72, 19.731, 96.21
1501, 0.924, 34.72, 19.731, 96.21
1502, 0.923, 34.72, 19.731, 96.2
1503, 0.923, 34.72, 19.72, 96.21
1504, 0.923, 34.721, 19.715, 96.21
1505, 0.924, 34.72, 19.715, 96.21
1506, 0.925, 34.72, 19.715, 96.19
1507, 0.925, 34.72, 19.715, 96.2
1508, 0.923, 34.72, 19.715, 96.21
1509, 0.923, 34.72, 19.718, 96.21
1510, 0.923, 34.721, 19.726, 96.21
1511, 0.924, 34.721, 19.731, 96.21
1512, 0.924, 34.72, 19.73, 96.21
1513, 0.924, 34.72, 19.726, 96.2
1514, 0.924, 34.72, 19.718, 96.16
1515, 0.923, 34.72, 19.728, 96.21
1516, 0.923, 34.721, 19.731, 96.21
1517, 0.923, 34.72, 19.723, 96.21
1518, 0.922, 34.72, 19.715, 96.21
1519, 0.915, 34.72, 19.701, 96.21
1520, 0.915, 34.72, 19.697, 96.21
1521, 0.912, 34.719, 19.686, 96.21
1522, 0.903, 34.72, 19.683, 96.21
1523, 0.902, 34.72, 19.683, 96.21
1524, 0.902, 34.72, 19.684, 96.21
1525, 0.901, 34.72, 19.688, 96.2
1526, 0.9, 34.72, 19.699, 96.21
1527, 0.9, 34.72, 19.701, 96.21
1528, 0.899, 34.72, 19.71, 96.21
1529, 0.899, 34.719, 19.706, 96.21
1530, 0.898, 34.72, 19.699, 96.21
1531, 0.898, 34.719, 19.675, 96.21
1532, 0.894, 34.719, 19.667, 96.21
1533, 0.892, 34.719, 19.667, 96.21
1534, 0.891, 34.719, 19.676, 96.21
1535, 0.889, 34.719, 19.674, 96.21
1536, 0.887, 34.719, 19.678, 96.21
1537, 0.885, 34.719, 19.67, 96.21
1538, 0.882, 34.719, 19.669, 96.21
1539, 0.88, 34.719, 19.667, 96.21
1540, 0.88, 34.719, 19.657, 96.21
1541, 0.88, 34.719, 19.659, 96.21
1542, 0.878, 34.719, 19.677, 96.21
1543, 0.879, 34.719, 19.684, 96.21
1544, 0.879, 34.719, 19.697, 96.21
1545, 0.879, 34.719, 19.694, 96.22
1546, 0.878, 34.719, 19.684, 96.21
1547, 0.875, 34.719, 19.683, 96.19
1548, 0.874, 34.719, 19.683, 96.18
1549, 0.869, 34.719, 19.671, 96.2
1550, 0.863, 34.718, 19.682, 96.21
1551, 0.862, 34.719, 19.677, 96.21
1552, 0.863, 34.719, 19.677, 96.22
1553, 0.862, 34.719, 19.683, 96.21
1554, 0.863, 34.719, 19.683, 96.2
1555, 0.863, 34.719, 19.683, 96.2
1556, 0.862, 34.719, 19.683, 96.21
1557, 0.862, 34.719, 19.683, 96.21
1558, 0.863, 34.719, 19.683, 96.21
1559, 0.862, 34.719, 19.683, 96.21
1560, 0.861, 34.719, 19.683, 96.22
1561, 0.863, 34.719, 19.683, 96.22
1562, 0.862, 34.719, 19.683, 96.22
1563, 0.86, 34.719, 19.683, 96.22
1564, 0.86, 34.719, 19.683, 96.22
1565, 0.859, 34.719, 19.683, 96.22
1566, 0.86, 34.719, 19.679, 96.22
1567, 0.86, 34.719, 19.666, 96.22
1568, 0.861, 34.718, 19.648, 96.22
1569, 0.86, 34.719, 19.649, 96.22
1570, 0.858, 34.719, 19.645, 96.22
1571, 0.858, 34.719, 19.639, 96.22
1572, 0.859, 34.718, 19.636, 96.22
1573, 0.857, 34.718, 19.658, 96.21
1574, 0.856, 34.719, 19.667, 96.21
1575, 0.857, 34.719, 19.667, 96.21
1576, 0.855, 34.718, 19.666, 96.21
1577, 0.853, 34.718, 19.662, 96.22
1578, 0.854, 34.719, 19.657, 96.16
1579, 0.855, 34.719, 19.653, 96.19
1580, 0.855, 34.719, 19.651, 96.2
1581, 0.855, 34.718, 19.652, 96.21
1582, 0.855, 34.718, 19.646, 96.21
1583, 0.853, 34.718, 19.636, 96.19
1584, 0.849, 34.718, 19.636, 96.22
1585, 0.848, 34.718, 19.636, 96.21
1586, 0.848, 34.718, 19.636, 96.19
1587, 0.847, 34.718, 19.643, 96.21
1588, 0.847, 34.718, 19.647, 96.21
1589, 0.847, 34.718, 19.639, 96.23
1590, 0.848, 34.718, 19.636, 96.2
1591, 0.847, 34.718, 19.636, 96.22
1592, 0.845, 34.718, 19.629, 96.22
1593, 0.847, 34.718, 19.622, 96.22
1594, 0.843, 34.718, 19.621, 96.22
1595, 0.841, 34.718, 19.62, 96.22
1596, 0.841, 34.718, 19.618, 96.21
1597, 0.841, 34.718, 19.615, 96.21
1598, 0.844, 34.718, 19.611, 96.21
1599, 0.844, 34.718, 19.604, 96.21
1600, 0.844, 34.718, 19.604, 96.21
1601, 0.844, 34.718, 19.612, 96.22
1602, 0.844, 34.718, 19.611, 96.22
1603, 0.844, 34.718, 19.604, 96.22
1604, 0.844, 34.718, 19.602, 96.23
1605, 0.844, 34.718, 19.588, 96.22
1606, 0.844, 34.718, 19.588, 96.22
1607, 0.844, 34.718, 19.586, 96.22
1608, 0.845, 34.718, 19.578, 96.18
1609, 0.845, 34.718, 19.575, 96.21
1610, 0.845, 34.718, 19.592, 96.21
1611, 0.842, 34.718, 19.604, 96.21
1612, 0.844, 34.718, 19.604, 96.21
1613, 0.845, 34.718, 19.604, 96.21
1614, 0.846, 34.718, 19.605, 96.22
1615, 0.844, 34.718, 19.604, 96.22
1616, 0.843, 34.718, 19.604, 96.21
1617, 0.843, 34.718, 19.603, 96.2
1618, 0.838, 34.718, 19.591, 96.21
1619, 0.837, 34.718, 19.588, 96.21
1620, 0.838, 34.718, 19.588, 96.2
1621, 0.838, 34.718, 19.588, 96.2
1622, 0.838, 34.718, 19.597, 96.2
1623, 0.838, 34.718, 19.588, 96.2
1624, 0.838, 34.718, 19.585, 96.2
1625, 0.838, 34.718, 19.582, 96.2
1626, 0.838, 34.718, 19.58, 96.22
1627, 0.838, 34.718, 19.579, 96.21
1628, 0.838, 34.718, 19.577, 96.22
1629, 0.837, 34.718, 19.575, 96.21
1630, 0.837, 34.718, 19.572, 96.21
1631, 0.837, 34.718, 19.567, 96.21
1632, 0.837, 34.718, 19.56, 96.21
1633, 0.836, 34.718, 19.563, 96.21
1634, 0.836, 34.718, 19.572, 96.22
1635, 0.836, 34.718, 19.571, 96.22
1636, 0.836, 34.718, 19.568, 96.22
1637, 0.836, 34.718, 19.563, 96.22
1638, 0.835, 34.718, 19.558, 96.22
1639, 0.834, 34.718, 19.554, 96.22
1640, 0.833, 34.718, 19.551, 96.21
1641, 0.834, 34.718, 19.55, 96.2
1642, 0.834, 34.718, 19.541, 96.21
1643, 0.834, 34.718, 19.54, 96.22
1644, 0.834, 34.718, 19.531, 96.21
1645, 0.834, 34.718, 19.527, 96.21
1646, 0.834, 34.718, 19.537, 96.21
1647, 0.833, 34.718, 19.54, 96.21
1648, 0.832, 34.718, 19.54, 96.22
1649, 0.833, 34.718, 19.538, 96.22
1650, 0.835, 34.718, 19.529, 96.22
1651, 0.834, 34.718, 19.527, 96.22
1652, 0.833, 34.718, 19.53, 96.22
1653, 0.831, 34.717, 19.541, 96.21
1654, 0.829, 34.718, 19.54, 96.22
1655, 0.83, 34.718, 19.54, 96.21
1656, 0.83, 34.718, 19.54, 96.19
1657, 0.828, 34.718, 19.54, 96.2
1658, 0.829, 34.718, 19.54, 96.2
1659, 0.829, 34.718, 19.54, 96.21
1660, 0.829, 34.718, 19.54, 96.21
1661, 0.829, 34.718, 19.54, 96.21
1662, 0.829, 34.718, 19.54, 96.2
1663, 0.83, 34.718, 19.538, 96.21
1664, 0.827, 34.718, 19.53, 96.2
1665, 0.828, 34.717, 19.54, 96.2
1666, 0.823, 34.717, 19.54, 96.21
1667, 0.823, 34.718, 19.54, 96.21
1668, 0.825, 34.718, 19.54, 96.21
1669, 0.823, 34.718, 19.539, 96.21
1670, 0.823, 34.718, 19.538, 96.21
1671, 0.823, 34.717, 19.533, 96.21
1672, 0.821, 34.718, 19.529, 96.21
1673, 0.82, 34.718, 19.525, 96.21
1674, 0.82, 34.717, 19.524, 96.21
1675, 0.821, 34.717, 19.524, 96.21
1676, 0.819, 34.717, 19.524, 96.2
1677, 0.82, 34.717, 19.524, 96.21
1678, 0.819, 34.717, 19.523, 96.2
1679, 0.819, 34.717, 19.523, 96.2
1680, 0.82, 34.718, 19.508, 96.2
1681, 0.82, 34.717, 19.505, 96.2
1682, 0.813, 34.717, 19.495, 96.21
1683, 0.813, 34.717, 19.49, 96.21
1684, 0.808, 34.717, 19.479, 96.21
1685, 0.807, 34.717, 19.477, 96.21
1686, 0.807, 34.717, 19.489, 96.21
1687, 0.809, 34.717, 19.485, 96.2
1688, 0.806, 34.717, 19.477, 96.21
1689, 0.801, 34.717, 19.491, 96.22
1690, 0.799, 34.716, 19.493, 96.21
1691, 0.794, 34.716, 19.496, 96.2
1692, 0.789, 34.716, 19.506, 96.2
1693, 0.785, 34.716, 19.498, 96.22
1694, 0.785, 34.716, 19.493, 96.21
1695, 0.784, 34.716, 19.488, 96.21
1696, 0.784, 34.716, 19.48, 96.21
1697, 0.784, 34.716, 19.488, 96.21
1698, 0.782, 34.716, 19.498, 96.22
1699, 0.782, 34.716, 19.508, 96.22
1700, 0.782, 34.716, 19.499, 96.22
1701, 0.782, 34.716, 19.492, 96.22
1702, 0.782, 34.716, 19.486, 96.22
1703, 0.782, 34.716, 19.48, 96.22
1704, 0.781, 34.717, 19.477, 96.21
1705, 0.785, 34.716, 19.478, 96.19
1706, 0.783, 34.716, 19.477, 96.21
1707, 0.779, 34.716, 19.474, 96.21
1708, 0.776, 34.716, 19.467, 96.2
1709, 0.774, 34.716, 19.465, 96.21
1710, 0.774, 34.716, 19.464, 96.21
1711, 0.775, 34.716, 19.463, 96.21
1712, 0.766, 34.715, 19.462, 96.21
1713, 0.757, 34.715, 19.461, 96.22
1714, 0.748, 34.714, 19.46, 96.23
1715, 0.749, 34.715, 19.458, 96.22
1716, 0.749, 34.715, 19.461, 96.22
1717, 0.744, 34.714, 19.469, 96.22
1718, 0.739, 34.715, 19.476, 96.2
1719, 0.739, 34.715, 19.477, 96.21
1720, 0.737, 34.715, 19.475, 96.2
1721, 0.738, 34.715, 19.47, 96.21
1722, 0.738, 34.715, 19.465, 96.21
1723, 0.738, 34.715, 19.474, 96.21
1724, 0.738, 34.715, 19.477, 96.21
1725, 0.737, 34.715, 19.477, 96.21
1726, 0.737, 34.715, 19.475, 96.21
1727, 0.738, 34.715, 19.467, 96.21
1728, 0.739, 34.715, 19.461, 96.21
1729, 0.738, 34.715, 19.46, 96.19
1730, 0.738, 34.715, 19.46, 96.21
1731, 0.738, 34.715, 19.46, 96.22
1732, 0.738, 34.715, 19.46, 96.21
