CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00143_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:58 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 143
CASTNO = 1
CTDID = 33RO20071215_CTD_143_1
DATE = 2008-02-05
TIMEZONE = UTC
CTD_START_TIME = 10:40:00
CTD_START_LATITUDE = -54.3332
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1266.0, 3.1443, 34.3954, 189.8
1267.0, 3.1405, 34.3961, 189.7
1268.0, 3.1376, 34.3965, 189.5
1269.0, 3.1355, 34.3969, 189.5
1270.0, 3.1336, 34.3971, 189.5
1271.0, 3.1326, 34.3971, 189.4
1272.0, 3.1351, 34.3969, 189.2
1273.0, 3.1386, 34.3964, 189
1274.0, 3.1277, 34.3986, 189.2
1275.0, 3.1235, 34.3992, 189.1
1276.0, 3.1227, 34.3995, 189
1277.0, 3.1219, 34.3994, 189
1278.0, 3.1191, 34.4001, 188.9
1279.0, 3.1162, 34.4005, 188.8
1280.0, 3.1146, 34.4006, 188.8
1281.0, 3.1137, 34.401, 188.8
1282.0, 3.1119, 34.4011, 188.7
1283.0, 3.1106, 34.4014, 188.6
1284.0, 3.1086, 34.4016, 188.5
1285.0, 3.1085, 34.4017, 188.4
1286.0, 3.1112, 34.4017, 188.3
1287.0, 3.0966, 34.4038, 188.3
1288.0, 3.0904, 34.405, 188.3
1289.0, 3.0884, 34.4051, 188.3
1290.0, 3.0876, 34.4053, 188.4
1291.0, 3.0876, 34.4052, 188.3
1292.0, 3.0869, 34.4052, 188.2
1293.0, 3.0851, 34.4056, 188.1
1294.0, 3.0834, 34.4058, 188
1295.0, 3.0811, 34.4061, 187.9
1296.0, 3.078, 34.4068, 187.6
1297.0, 3.0749, 34.4076, 187.4
1298.0, 3.0718, 34.4083, 187.3
1299.0, 3.0672, 34.4091, 187.4
1300.0, 3.0662, 34.409, 187.5
1301.0, 3.0624, 34.4096, 187.7
1302.0, 3.0595, 34.4101, 187.7
1303.0, 3.0581, 34.4102, 187.5
1304.0, 3.0566, 34.4104, 187.3
1305.0, 3.0529, 34.4112, 186.8
1306.0, 3.0482, 34.4122, 186.7
1307.0, 3.0427, 34.4133, 186.7
1308.0, 3.0409, 34.4134, 186.6
1309.0, 3.0407, 34.4134, 186.5
1310.0, 3.0402, 34.4136, 186.5
1311.0, 3.0391, 34.4138, 186.4
1312.0, 3.036, 34.4144, 186.4
1313.0, 3.0305, 34.4156, 186.4
1314.0, 3.025, 34.4168, 186.3
1315.0, 3.0231, 34.4173, 186.2
1316.0, 3.0222, 34.4175, 186.2
1317.0, 3.0211, 34.4176, 186.1
1318.0, 3.0195, 34.418, 186
1319.0, 3.0181, 34.4184, 185.9
1320.0, 3.0169, 34.4186, 185.7
1321.0, 3.0163, 34.4187, 185.6
1322.0, 3.0155, 34.4189, 185.5
1323.0, 3.0129, 34.4196, 185.5
1324.0, 3.0113, 34.4198, 185.5
1325.0, 3.0102, 34.42, 185.4
1326.0, 3.0098, 34.4202, 185.3
1327.0, 3.0076, 34.4207, 185.3
1328.0, 3.0038, 34.4216, 185.4
1329.0, 3.001, 34.4222, 185.4
1330.0, 2.9981, 34.4226, 185.4
1331.0, 2.9969, 34.4227, 185.3
1332.0, 2.9965, 34.423, 185.2
1333.0, 2.9959, 34.4231, 185.1
1334.0, 2.9951, 34.4232, 185.1
1335.0, 2.9944, 34.4233, 185
1336.0, 2.9919, 34.4239, 184.9
1337.0, 2.987, 34.4249, 184.8
1338.0, 2.9843, 34.4256, 184.8
1339.0, 2.9809, 34.4261, 184.8
1340.0, 2.9791, 34.4265, 184.7
1341.0, 2.9767, 34.4267, 184.7
1342.0, 2.9766, 34.4266, 184.5
1343.0, 2.9721, 34.4279, 184.5
1344.0, 2.9692, 34.4284, 184.5
1345.0, 2.9671, 34.4288, 184.4
1346.0, 2.9629, 34.4298, 184.3
1347.0, 2.9581, 34.4309, 184.2
1348.0, 2.9553, 34.4315, 184.1
1349.0, 2.9531, 34.4321, 183.9
1350.0, 2.9527, 34.4322, 183.9
1351.0, 2.9521, 34.4323, 183.8
1352.0, 2.9507, 34.4325, 183.6
1353.0, 2.9479, 34.4333, 183.5
1354.0, 2.945, 34.434, 183.6
1355.0, 2.9434, 34.4343, 183.6
1356.0, 2.9396, 34.4352, 183.6
1357.0, 2.9357, 34.4359, 183.4
1358.0, 2.9334, 34.4364, 183.3
1359.0, 2.9327, 34.4366, 183.1
1360.0, 2.9287, 34.4374, 183.1
1361.0, 2.9227, 34.4389, 183
1362.0, 2.9158, 34.4402, 182.9
1363.0, 2.9151, 34.4406, 182.5
1364.0, 2.9123, 34.4413, 182.5
1365.0, 2.9114, 34.4415, 182.5
1366.0, 2.9095, 34.4418, 182.6
1367.0, 2.9068, 34.4426, 182.6
1368.0, 2.9052, 34.4429, 182.5
1369.0, 2.9038, 34.4434, 182.3
1370.0, 2.9019, 34.4441, 182.3
1371.0, 2.9018, 34.4439, 182.2
1372.0, 2.9015, 34.444, 182.1
1373.0, 2.9003, 34.4443, 182.1
1374.0, 2.8957, 34.4453, 182
1375.0, 2.8926, 34.446, 182
1376.0, 2.8916, 34.4461, 181.9
1377.0, 2.8897, 34.4467, 181.8
1378.0, 2.8877, 34.447, 181.7
1379.0, 2.8865, 34.4476, 181.6
1380.0, 2.8861, 34.4476, 181.6
1381.0, 2.8851, 34.4479, 181.5
1382.0, 2.8834, 34.4484, 181.4
1383.0, 2.8818, 34.4487, 181.4
1384.0, 2.879, 34.4495, 181.4
1385.0, 2.878, 34.4496, 181.4
1386.0, 2.8779, 34.4498, 181.4
1387.0, 2.8774, 34.45, 181.5
1388.0, 2.876, 34.4503, 181.5
1389.0, 2.8743, 34.4507, 181.3
1390.0, 2.8716, 34.4513, 181.1
1391.0, 2.8692, 34.4522, 181
1392.0, 2.8644, 34.4533, 180.8
1393.0, 2.8616, 34.454, 180.7
1394.0, 2.8604, 34.4544, 180.6
1395.0, 2.8588, 34.4547, 180.6
1396.0, 2.8563, 34.4554, 180.6
1397.0, 2.8549, 34.4557, 180.5
1398.0, 2.8541, 34.4559, 180.5
1399.0, 2.8525, 34.4566, 180.4
1400.0, 2.8512, 34.4569, 180.4
1401.0, 2.8502, 34.457, 180.4
1402.0, 2.8491, 34.4575, 180.4
1403.0, 2.8461, 34.4582, 180.4
1404.0, 2.844, 34.4588, 180.3
1405.0, 2.8435, 34.4588, 180.2
1406.0, 2.8422, 34.4591, 180.2
1407.0, 2.8421, 34.4592, 180.1
1408.0, 2.8419, 34.4595, 180
1409.0, 2.8418, 34.4596, 180
1410.0, 2.8384, 34.4604, 180.1
1411.0, 2.8379, 34.4606, 180.1
1412.0, 2.8347, 34.4614, 180.2
1413.0, 2.8334, 34.4615, 180
1414.0, 2.8322, 34.4621, 179.9
1415.0, 2.8298, 34.4625, 179.8
1416.0, 2.8285, 34.463, 179.6
1417.0, 2.8274, 34.4632, 179.5
1418.0, 2.8282, 34.4631, 179.4
1419.0, 2.829, 34.463, 179.3
1420.0, 2.8298, 34.4629, 179.3
1421.0, 2.8211, 34.465, 179.5
1422.0, 2.8164, 34.4659, 179.6
1423.0, 2.8157, 34.466, 179.7
1424.0, 2.8141, 34.4664, 179.6
1425.0, 2.8125, 34.467, 179.4
1426.0, 2.812, 34.4671, 179.2
1427.0, 2.8112, 34.4674, 179.1
1428.0, 2.8077, 34.4684, 179.1
1429.0, 2.8033, 34.4696, 179
1430.0, 2.8021, 34.4699, 179
1431.0, 2.8, 34.4704, 178.9
1432.0, 2.7976, 34.4713, 178.9
1433.0, 2.7969, 34.4715, 178.9
1434.0, 2.7965, 34.4716, 178.9
1435.0, 2.7946, 34.4721, 178.8
1436.0, 2.792, 34.4729, 178.8
1437.0, 2.793, 34.4726, 178.6
1438.0, 2.7932, 34.4729, 178.4
1439.0, 2.7888, 34.474, 178.4
1440.0, 2.7882, 34.4741, 178.4
1441.0, 2.7871, 34.4744, 178.3
1442.0, 2.7851, 34.475, 178.3
1443.0, 2.7823, 34.4758, 178.2
1444.0, 2.7817, 34.476, 178.2
1445.0, 2.7817, 34.4759, 178.2
1446.0, 2.7799, 34.4766, 178.1
1447.0, 2.7781, 34.4772, 178
1448.0, 2.7763, 34.4779, 177.9
1449.0, 2.7726, 34.479, 178
1450.0, 2.7713, 34.4793, 178
1451.0, 2.7705, 34.4793, 177.9
1452.0, 2.7677, 34.4803, 177.8
1453.0, 2.7643, 34.4813, 177.7
1454.0, 2.7626, 34.4818, 177.7
1455.0, 2.7643, 34.4814, 177.6
1456.0, 2.7661, 34.4809, 177.6
1457.0, 2.7678, 34.4805, 177.6
1458.0, 2.7588, 34.483, 177.7
1459.0, 2.7578, 34.4832, 177.7
1460.0, 2.7574, 34.4833, 177.6
1461.0, 2.7557, 34.4839, 177.4
1462.0, 2.7545, 34.4843, 177.4
1463.0, 2.7529, 34.4848, 177.3
1464.0, 2.7519, 34.485, 177.2
1465.0, 2.7511, 34.4853, 177.1
1466.0, 2.7492, 34.4858, 177.2
1467.0, 2.7465, 34.4867, 177.1
1468.0, 2.744, 34.4874, 177.1
1469.0, 2.7423, 34.4881, 177.1
1470.0, 2.742, 34.4882, 177.1
1471.0, 2.7419, 34.4882, 177.1
1472.0, 2.7418, 34.4881, 177.1
1473.0, 2.7405, 34.4888, 177
1474.0, 2.7372, 34.4896, 177
1475.0, 2.7357, 34.4904, 177
1476.0, 2.7354, 34.4904, 176.9
1477.0, 2.7348, 34.4905, 176.9
1478.0, 2.7336, 34.4908, 176.8
1479.0, 2.7328, 34.4912, 176.7
1480.0, 2.7314, 34.4916, 176.7
1481.0, 2.7293, 34.492, 176.6
1482.0, 2.7278, 34.4925, 176.6
1483.0, 2.7268, 34.493, 176.5
1484.0, 2.7258, 34.4933, 176.5
1485.0, 2.7236, 34.494, 176.5
1486.0, 2.7212, 34.4945, 176.4
1487.0, 2.72, 34.4948, 176.3
1488.0, 2.7175, 34.496, 176.2
1489.0, 2.7148, 34.4969, 176.2
1490.0, 2.7134, 34.4973, 176.1
1491.0, 2.712, 34.4977, 176.1
1492.0, 2.7096, 34.4984, 176
1493.0, 2.7065, 34.4992, 176
1494.0, 2.7044, 34.4999, 175.9
1495.0, 2.7027, 34.5006, 175.8
1496.0, 2.7022, 34.5009, 175.8
1497.0, 2.7021, 34.5009, 175.7
1498.0, 2.7023, 34.5008, 175.6
1499.0, 2.7015, 34.5012, 175.6
1500.0, 2.6997, 34.502, 175.5
1501.0, 2.697, 34.5027, 175.6
1502.0, 2.6956, 34.5032, 175.5
1503.0, 2.6946, 34.5036, 175.5
1504.0, 2.694, 34.5038, 175.6
1505.0, 2.6934, 34.504, 175.5
1506.0, 2.6922, 34.5046, 175.5
1507.0, 2.6911, 34.5051, 175.4
1508.0, 2.6899, 34.5057, 175.5
1509.0, 2.6866, 34.5067, 175.5
1510.0, 2.6857, 34.507, 175.5
1511.0, 2.6847, 34.5074, 175.5
1512.0, 2.6836, 34.5078, 175.4
1513.0, 2.6831, 34.5079, 175.3
1514.0, 2.6828, 34.5069, 175.3
1515.0, 2.6828, 34.5082, 175.2
1516.0, 2.6828, 34.5081, 175.2
1517.0, 2.6822, 34.5084, 175.2
1518.0, 2.6814, 34.5086, 175.1
1519.0, 2.6808, 34.5089, 175.1
1520.0, 2.6798, 34.5092, 175.1
1521.0, 2.6787, 34.5096, 175
1522.0, 2.6777, 34.5099, 175.1
1523.0, 2.6775, 34.5101, 175
1524.0, 2.677, 34.5105, 175
1525.0, 2.6765, 34.5107, 174.9
1526.0, 2.6763, 34.5106, 175
1527.0, 2.6762, 34.5107, 175
1528.0, 2.6754, 34.5109, 174.9
1529.0, 2.6745, 34.5114, 174.9
1530.0, 2.676, 34.5109, 174.8
1531.0, 2.6733, 34.5119, 174.8
1532.0, 2.6709, 34.5127, 174.8
1533.0, 2.6689, 34.5133, 174.8
1534.0, 2.6651, 34.5145, 174.7
1535.0, 2.662, 34.5157, 174.6
1536.0, 2.6619, 34.5156, 174.6
1537.0, 2.6613, 34.5159, 174.6
1538.0, 2.6606, 34.516, 174.6
1539.0, 2.6599, 34.5162, 174.6
1540.0, 2.6592, 34.5166, 174.6
1541.0, 2.6591, 34.5167, 174.5
1542.0, 2.6584, 34.517, 174.5
1543.0, 2.6578, 34.5171, 174.5
1544.0, 2.6576, 34.5172, 174.5
1545.0, 2.6564, 34.5178, 174.4
1546.0, 2.6548, 34.5184, 174.3
1547.0, 2.6544, 34.5185, 174.4
1548.0, 2.6535, 34.5191, 174.4
1549.0, 2.6523, 34.5194, 174.3
1550.0, 2.6516, 34.5197, 174.4
1551.0, 2.6516, 34.5197, 174.3
1552.0, 2.6509, 34.5198, 174.3
1553.0, 2.6487, 34.5205, 174.2
1554.0, 2.6474, 34.5211, 174.1
1555.0, 2.6457, 34.5217, 174.2
1556.0, 2.6437, 34.5225, 174.2
1557.0, 2.6409, 34.5237, 174.1
1558.0, 2.6402, 34.5239, 174.1
1559.0, 2.6398, 34.5243, 174
1560.0, 2.6396, 34.5243, 173.9
1561.0, 2.6393, 34.5245, 173.8
1562.0, 2.6383, 34.5248, 173.8
1563.0, 2.6372, 34.5252, 173.8
1564.0, 2.6364, 34.5255, 173.8
1565.0, 2.6359, 34.5257, 173.8
1566.0, 2.6326, 34.5272, 173.7
1567.0, 2.6307, 34.528, 173.7
1568.0, 2.6308, 34.528, 173.7
1569.0, 2.6305, 34.5282, 173.7
1570.0, 2.6303, 34.5282, 173.6
1571.0, 2.63, 34.5282, 173.5
1572.0, 2.6297, 34.5285, 173.5
1573.0, 2.6295, 34.5285, 173.5
1574.0, 2.6289, 34.5288, 173.6
1575.0, 2.6294, 34.5287, 173.6
1576.0, 2.6287, 34.5291, 173.6
1577.0, 2.6269, 34.5299, 173.6
1578.0, 2.6252, 34.5303, 173.5
1579.0, 2.6239, 34.5308, 173.5
1580.0, 2.623, 34.531, 173.4
1581.0, 2.6221, 34.5314, 173.3
1582.0, 2.6217, 34.5315, 173.2
1583.0, 2.6215, 34.5316, 173.2
1584.0, 2.6204, 34.532, 173.2
1585.0, 2.6187, 34.5328, 173.1
1586.0, 2.6175, 34.5332, 173.1
1587.0, 2.6163, 34.5335, 173.1
1588.0, 2.615, 34.534, 173
1589.0, 2.6127, 34.5352, 173
1590.0, 2.6123, 34.5354, 173
1591.0, 2.6113, 34.5358, 173
1592.0, 2.61, 34.5361, 172.9
1593.0, 2.6082, 34.5366, 172.9
1594.0, 2.6076, 34.5368, 172.9
1595.0, 2.6068, 34.537, 172.9
1596.0, 2.6064, 34.5373, 172.8
1597.0, 2.606, 34.5375, 172.7
1598.0, 2.6056, 34.5377, 172.7
1599.0, 2.6046, 34.5381, 172.7
1600.0, 2.6039, 34.5381, 172.8
1601.0, 2.6022, 34.5388, 172.8
1602.0, 2.6008, 34.5394, 172.7
1603.0, 2.5999, 34.54, 172.6
1604.0, 2.5986, 34.5403, 172.6
1605.0, 2.5968, 34.541, 172.5
1606.0, 2.596, 34.5414, 172.5
1607.0, 2.5951, 34.5417, 172.6
1608.0, 2.5938, 34.5425, 172.6
1609.0, 2.5932, 34.5426, 172.6
1610.0, 2.5926, 34.5428, 172.6
1611.0, 2.592, 34.5429, 172.5
1612.0, 2.5908, 34.5437, 172.4
1613.0, 2.5897, 34.5442, 172.5
1614.0, 2.5879, 34.5449, 172.5
1615.0, 2.5868, 34.5454, 172.5
1616.0, 2.5861, 34.5457, 172.5
1617.0, 2.5854, 34.5458, 172.4
1618.0, 2.5847, 34.5462, 172.4
1619.0, 2.5839, 34.5467, 172.4
1620.0, 2.5832, 34.5469, 172.4
1621.0, 2.583, 34.547, 172.3
1622.0, 2.5824, 34.5472, 172.2
1623.0, 2.5816, 34.5477, 172.1
1624.0, 2.5812, 34.5478, 172
1625.0, 2.5812, 34.5478, 171.9
1626.0, 2.5805, 34.5483, 172
1627.0, 2.5804, 34.5483, 171.9
1628.0, 2.5799, 34.5485, 172
1629.0, 2.5783, 34.5493, 172.1
1630.0, 2.5774, 34.5496, 172.1
1631.0, 2.5763, 34.55, 172.2
1632.0, 2.5761, 34.5499, 172.2
1633.0, 2.577, 34.5496, 172.1
1634.0, 2.5756, 34.5502, 172.1
1635.0, 2.575, 34.5505, 172
1636.0, 2.5741, 34.5509, 172
1637.0, 2.5734, 34.5512, 172
1638.0, 2.5729, 34.5515, 171.9
1639.0, 2.5723, 34.5516, 171.9
1640.0, 2.5705, 34.5526, 171.8
1641.0, 2.5693, 34.5533, 171.9
1642.0, 2.5692, 34.5531, 171.8
1643.0, 2.5691, 34.5532, 171.8
1644.0, 2.5707, 34.5527, 171.8
1645.0, 2.5659, 34.5548, 171.7
1646.0, 2.5653, 34.5549, 171.8
1647.0, 2.5649, 34.555, 171.7
1648.0, 2.5642, 34.5554, 171.7
1649.0, 2.5636, 34.5556, 171.8
1650.0, 2.5639, 34.5555, 171.7
1651.0, 2.5625, 34.5563, 171.7
1652.0, 2.5619, 34.5564, 171.6
1653.0, 2.5609, 34.5568, 171.6
1654.0, 2.5593, 34.5575, 171.5
1655.0, 2.5585, 34.5579, 171.5
1656.0, 2.5583, 34.5579, 171.4
1657.0, 2.5577, 34.5582, 171.4
1658.0, 2.5568, 34.5586, 171.5
1659.0, 2.5548, 34.5594, 171.5
1660.0, 2.5549, 34.5594, 171.5
1661.0, 2.555, 34.5595, 171.5
1662.0, 2.5551, 34.5596, 171.5
1663.0, 2.5521, 34.5609, 171.6
1664.0, 2.5515, 34.5612, 171.5
1665.0, 2.5513, 34.5611, 171.6
1666.0, 2.5512, 34.5612, 171.4
1667.0, 2.5506, 34.5615, 171.3
1668.0, 2.5488, 34.5622, 171.3
1669.0, 2.5482, 34.5626, 171.3
1670.0, 2.5477, 34.5626, 171.2
1671.0, 2.5474, 34.5628, 171.3
1672.0, 2.5487, 34.5624, 171.4
1673.0, 2.5512, 34.5616, 171.4
1674.0, 2.547, 34.5632, 171.4
1675.0, 2.5443, 34.5643, 171.4
1676.0, 2.5439, 34.5644, 171.4
1677.0, 2.5437, 34.5644, 171.3
1678.0, 2.5433, 34.5646, 171.3
1679.0, 2.5427, 34.565, 171.3
1680.0, 2.542, 34.5653, 171.2
1681.0, 2.5413, 34.5656, 171.2
1682.0, 2.5398, 34.5663, 171.2
1683.0, 2.5396, 34.5664, 171.2
1684.0, 2.5398, 34.5662, 171.2
1685.0, 2.5394, 34.5664, 171.2
1686.0, 2.5384, 34.567, 171.3
1687.0, 2.5379, 34.5671, 171.4
1688.0, 2.5375, 34.5673, 171.3
1689.0, 2.5365, 34.5678, 171.2
1690.0, 2.5345, 34.5687, 171.2
1691.0, 2.5315, 34.5701, 171
1692.0, 2.5307, 34.5705, 171
1693.0, 2.5296, 34.5709, 170.9
1694.0, 2.5286, 34.5713, 170.9
1695.0, 2.527, 34.5721, 171
1696.0, 2.5262, 34.5722, 171
1697.0, 2.5261, 34.5723, 171
1698.0, 2.5259, 34.5725, 171.1
1699.0, 2.5258, 34.5726, 171.1
1700.0, 2.5217, 34.5742, 171.1
1701.0, 2.5202, 34.5749, 171.1
1702.0, 2.52, 34.5749, 171
1703.0, 2.5187, 34.5755, 170.9
1704.0, 2.5176, 34.5762, 170.9
1705.0, 2.5168, 34.5763, 170.8
1706.0, 2.5146, 34.5773, 170.8
1707.0, 2.5133, 34.5777, 170.8
1708.0, 2.5128, 34.5779, 170.8
1709.0, 2.5121, 34.5784, 170.9
1710.0, 2.5117, 34.5785, 170.9
1711.0, 2.511, 34.579, 170.9
1712.0, 2.5104, 34.5792, 171
1713.0, 2.5091, 34.5796, 171
1714.0, 2.5072, 34.5804, 171.1
1715.0, 2.507, 34.5804, 171.1
1716.0, 2.5057, 34.5811, 171.1
1717.0, 2.5049, 34.5814, 171.2
1718.0, 2.5043, 34.5817, 171.2
1719.0, 2.5033, 34.5822, 171.2
1720.0, 2.5024, 34.5826, 171.2
1721.0, 2.5023, 34.5826, 171.2
1722.0, 2.5021, 34.5828, 171.2
1723.0, 2.5012, 34.5832, 171.2
1724.0, 2.5006, 34.5835, 171.2
1725.0, 2.5003, 34.5838, 171.2
1726.0, 2.4998, 34.5839, 171.2
1727.0, 2.4999, 34.5838, 171.2
1728.0, 2.4985, 34.5845, 171.3
1729.0, 2.4975, 34.5851, 171.3
1730.0, 2.4963, 34.5856, 171.3
1731.0, 2.4955, 34.5859, 171.2
1732.0, 2.4952, 34.5862, 171.1
1733.0, 2.4948, 34.5862, 171.1
1734.0, 2.4944, 34.5867, 171
1735.0, 2.4945, 34.5867, 171
1736.0, 2.4939, 34.587, 171
1737.0, 2.4916, 34.5881, 171.1
1738.0, 2.493, 34.5875, 171.2
1739.0, 2.4955, 34.5866, 171.3
1740.0, 2.4897, 34.5891, 171.3
1741.0, 2.4888, 34.5896, 171.3
1742.0, 2.4881, 34.5899, 171.3
1743.0, 2.4874, 34.5901, 171.3
1744.0, 2.487, 34.5904, 171.3
1745.0, 2.4861, 34.5906, 171.2
1746.0, 2.4857, 34.591, 171.2
1747.0, 2.4848, 34.5911, 171.1
1748.0, 2.4839, 34.5915, 171.2
1749.0, 2.4831, 34.5917, 171.2
1750.0, 2.4852, 34.5911, 171.2
1751.0, 2.4831, 34.5919, 171.1
1752.0, 2.4815, 34.5924, 171.1
1753.0, 2.4806, 34.5928, 171.1
1754.0, 2.4799, 34.5931, 171
1755.0, 2.4787, 34.5935, 170.9
1756.0, 2.4782, 34.5939, 170.9
1757.0, 2.4781, 34.594, 170.9
1758.0, 2.4781, 34.5941, 170.9
1759.0, 2.4781, 34.5941, 171
1760.0, 2.4772, 34.5943, 171.1
1761.0, 2.4766, 34.5947, 171.1
1762.0, 2.4761, 34.5949, 171.1
1763.0, 2.476, 34.595, 171.1
1764.0, 2.4755, 34.5953, 171.1
1765.0, 2.475, 34.5955, 171
1766.0, 2.4747, 34.5957, 171
1767.0, 2.474, 34.5959, 171.1
1768.0, 2.4735, 34.596, 171
1769.0, 2.4734, 34.5961, 171.1
1770.0, 2.4729, 34.5963, 171.1
1771.0, 2.4721, 34.5968, 171.1
1772.0, 2.4718, 34.5967, 171.1
1773.0, 2.4716, 34.597, 171
1774.0, 2.4713, 34.5973, 171
1775.0, 2.4711, 34.5974, 171
1776.0, 2.4711, 34.5976, 171.1
1777.0, 2.4705, 34.5979, 171.2
1778.0, 2.4704, 34.5979, 171.2
1779.0, 2.4698, 34.598, 171.2
1780.0, 2.4686, 34.5985, 171.2
1781.0, 2.4673, 34.5991, 171.1
1782.0, 2.4669, 34.5992, 171.1
1783.0, 2.4684, 34.5985, 171
1784.0, 2.4691, 34.5986, 171.1
1785.0, 2.4664, 34.5997, 171.2
1786.0, 2.4659, 34.6001, 171.2
1787.0, 2.4654, 34.6, 171.2
1788.0, 2.4642, 34.6006, 171.2
1789.0, 2.4625, 34.6014, 171.2
1790.0, 2.4618, 34.6016, 171.1
1791.0, 2.4616, 34.6018, 171
1792.0, 2.4608, 34.6022, 170.9
1793.0, 2.46, 34.6025, 171
1794.0, 2.4596, 34.6027, 171
1795.0, 2.4621, 34.6019, 171.1
1796.0, 2.4597, 34.6029, 171.1
1797.0, 2.4575, 34.6036, 171.1
1798.0, 2.4551, 34.6045, 171
1799.0, 2.4536, 34.6051, 171
1800.0, 2.453, 34.6054, 171
1801.0, 2.4524, 34.6057, 171
1802.0, 2.4512, 34.6062, 170.9
1803.0, 2.4493, 34.6072, 170.9
1804.0, 2.448, 34.6077, 171
1805.0, 2.4476, 34.6079, 171.1
1806.0, 2.4472, 34.608, 171.1
1807.0, 2.4473, 34.6079, 171.2
1808.0, 2.4499, 34.6073, 171.2
1809.0, 2.4468, 34.6084, 171.3
1810.0, 2.4451, 34.6091, 171.3
1811.0, 2.4444, 34.6094, 171.2
1812.0, 2.4431, 34.61, 171.1
1813.0, 2.4414, 34.6106, 171.2
1814.0, 2.4405, 34.611, 171.2
1815.0, 2.4391, 34.6113, 171.2
1816.0, 2.4383, 34.6116, 171.2
1817.0, 2.4384, 34.6115, 171.3
1818.0, 2.4375, 34.612, 171.3
1819.0, 2.4375, 34.6122, 171.3
1820.0, 2.4371, 34.6123, 171.3
1821.0, 2.4366, 34.6125, 171.3
1822.0, 2.4365, 34.6125, 171.3
1823.0, 2.4366, 34.6126, 171.3
1824.0, 2.4366, 34.6126, 171.3
1825.0, 2.4364, 34.6126, 171.4
1826.0, 2.4365, 34.6126, 171.4
1827.0, 2.4365, 34.6126, 171.3
1828.0, 2.4362, 34.6128, 171.3
1829.0, 2.4357, 34.6132, 171.3
1830.0, 2.4351, 34.6135, 171.3
1831.0, 2.4343, 34.6139, 171.3
1832.0, 2.4329, 34.6144, 171.2
1833.0, 2.4328, 34.6144, 171.2
1834.0, 2.4327, 34.6146, 171.2
1835.0, 2.4327, 34.6146, 171.2
1836.0, 2.4327, 34.6146, 171.2
1837.0, 2.4324, 34.6147, 171.3
1838.0, 2.4305, 34.6155, 171.4
1839.0, 2.4305, 34.6154, 171.4
1840.0, 2.4305, 34.6156, 171.4
1841.0, 2.4307, 34.6154, 171.5
1842.0, 2.4308, 34.6155, 171.4
1843.0, 2.4299, 34.616, 171.4
1844.0, 2.4292, 34.6162, 171.3
1845.0, 2.4282, 34.6166, 171.2
1846.0, 2.4268, 34.617, 171.1
1847.0, 2.4262, 34.6174, 171
1848.0, 2.4254, 34.6177, 171
1849.0, 2.4248, 34.6178, 171.1
1850.0, 2.4241, 34.618, 171.1
1851.0, 2.4239, 34.6181, 171.3
1852.0, 2.4261, 34.6175, 171.3
1853.0, 2.4277, 34.6172, 171.3
1854.0, 2.4243, 34.6183, 171.2
1855.0, 2.4229, 34.6188, 171.2
1856.0, 2.4223, 34.6189, 171
1857.0, 2.4202, 34.6197, 171
1858.0, 2.4194, 34.62, 171.1
1859.0, 2.4191, 34.6202, 171.1
1860.0, 2.4188, 34.6203, 171.1
1861.0, 2.4186, 34.6204, 171
1862.0, 2.4174, 34.6208, 171
1863.0, 2.4174, 34.6209, 171
1864.0, 2.4173, 34.6211, 171
1865.0, 2.4173, 34.6212, 171
1866.0, 2.4144, 34.6222, 171
1867.0, 2.414, 34.6225, 171
1868.0, 2.4136, 34.6228, 171
1869.0, 2.4125, 34.623, 171
1870.0, 2.4121, 34.6233, 171.1
1871.0, 2.412, 34.6233, 171.2
1872.0, 2.4147, 34.6224, 171.2
1873.0, 2.4129, 34.6232, 171.2
1874.0, 2.41, 34.6244, 171.2
1875.0, 2.4093, 34.6244, 171.1
1876.0, 2.4087, 34.6244, 171
1877.0, 2.4078, 34.6248, 171
1878.0, 2.4061, 34.6254, 171
1879.0, 2.4047, 34.6259, 171.1
1880.0, 2.4038, 34.6261, 171.2
1881.0, 2.4024, 34.6266, 171.2
1882.0, 2.402, 34.6267, 171.3
1883.0, 2.4007, 34.6273, 171.3
1884.0, 2.4004, 34.6274, 171.4
1885.0, 2.4002, 34.6275, 171.4
1886.0, 2.4, 34.6275, 171.4
1887.0, 2.3997, 34.6279, 171.4
1888.0, 2.3995, 34.6279, 171.4
1889.0, 2.3991, 34.6282, 171.3
