CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00160_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 160
CASTNO = 1
CTDID = 33RO20071215_CTD_160_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -63.2495
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1262.0, 2.0683, 34.7025, 180.5
1263.0, 2.0679, 34.7026, 180.5
1264.0, 2.0678, 34.7026, 180.4
1265.0, 2.0677, 34.7026, 180.5
1266.0, 2.0671, 34.7027, 180.5
1267.0, 2.0664, 34.7028, 180.5
1268.0, 2.0655, 34.7031, 180.5
1269.0, 2.0651, 34.7032, 180.5
1270.0, 2.0651, 34.7031, 180.6
1271.0, 2.0651, 34.7032, 180.6
1272.0, 2.0647, 34.7035, 180.6
1273.0, 2.0641, 34.7034, 180.7
1274.0, 2.0634, 34.7035, 180.7
1275.0, 2.0651, 34.7032, 180.8
1276.0, 2.0619, 34.7039, 180.7
1277.0, 2.0606, 34.704, 180.7
1278.0, 2.0597, 34.7044, 180.7
1279.0, 2.0592, 34.7044, 180.6
1280.0, 2.0585, 34.7045, 180.6
1281.0, 2.0579, 34.7045, 180.6
1282.0, 2.0572, 34.7047, 180.7
1283.0, 2.0557, 34.7049, 180.7
1284.0, 2.0557, 34.7048, 180.8
1285.0, 2.0548, 34.7052, 180.9
1286.0, 2.0538, 34.7054, 180.9
1287.0, 2.053, 34.7056, 181
1288.0, 2.0526, 34.7056, 181
1289.0, 2.0517, 34.7058, 181.1
1290.0, 2.0513, 34.7058, 181.2
1291.0, 2.0509, 34.7059, 181.2
1292.0, 2.0505, 34.7061, 181.2
1293.0, 2.0499, 34.7061, 181.3
1294.0, 2.0491, 34.7064, 181.2
1295.0, 2.0485, 34.7064, 181.2
1296.0, 2.0477, 34.7065, 181.2
1297.0, 2.0467, 34.7067, 181.2
1298.0, 2.0464, 34.7067, 181.2
1299.0, 2.0458, 34.7068, 181.3
1300.0, 2.0456, 34.7069, 181.3
1301.0, 2.0441, 34.707, 181.4
1302.0, 2.0432, 34.7074, 181.4
1303.0, 2.0428, 34.7074, 181.5
1304.0, 2.0427, 34.7075, 181.5
1305.0, 2.0424, 34.7075, 181.5
1306.0, 2.0415, 34.7078, 181.5
1307.0, 2.0407, 34.7078, 181.5
1308.0, 2.0397, 34.708, 181.5
1309.0, 2.0392, 34.708, 181.5
1310.0, 2.0388, 34.708, 181.6
1311.0, 2.0379, 34.7084, 181.6
1312.0, 2.0369, 34.7085, 181.6
1313.0, 2.0364, 34.7084, 181.6
1314.0, 2.0356, 34.7087, 181.6
1315.0, 2.0351, 34.7088, 181.6
1316.0, 2.0352, 34.7088, 181.6
1317.0, 2.0348, 34.7089, 181.6
1318.0, 2.0332, 34.7091, 181.6
1319.0, 2.032, 34.7092, 181.7
1320.0, 2.0301, 34.7096, 181.7
1321.0, 2.0287, 34.7098, 181.8
1322.0, 2.0277, 34.7099, 181.9
1323.0, 2.027, 34.71, 182
1324.0, 2.0262, 34.7101, 182.1
1325.0, 2.0256, 34.7103, 182.1
1326.0, 2.0253, 34.7103, 182.1
1327.0, 2.0247, 34.7105, 182.1
1328.0, 2.0238, 34.7106, 182.1
1329.0, 2.0235, 34.7106, 182.1
1330.0, 2.0226, 34.7106, 182.1
1331.0, 2.0217, 34.7109, 182.1
1332.0, 2.0214, 34.7111, 182.2
1333.0, 2.0207, 34.7112, 182.2
1334.0, 2.0201, 34.7113, 182.2
1335.0, 2.0194, 34.7112, 182.2
1336.0, 2.0196, 34.7111, 182.2
1337.0, 2.0189, 34.7115, 182.3
1338.0, 2.0183, 34.7115, 182.3
1339.0, 2.0178, 34.7116, 182.3
1340.0, 2.0166, 34.7119, 182.3
1341.0, 2.0159, 34.7117, 182.3
1342.0, 2.0156, 34.712, 182.3
1343.0, 2.0151, 34.7118, 182.3
1344.0, 2.0138, 34.7121, 182.3
1345.0, 2.0137, 34.7121, 182.4
1346.0, 2.0132, 34.7123, 182.4
1347.0, 2.0133, 34.712, 182.3
1348.0, 2.0132, 34.7119, 182.3
1349.0, 2.0128, 34.7121, 182.2
1350.0, 2.0117, 34.7124, 182.2
1351.0, 2.0108, 34.7127, 182.1
1352.0, 2.0103, 34.7124, 182.2
1353.0, 2.0087, 34.7127, 182.3
1354.0, 2.0081, 34.7127, 182.3
1355.0, 2.0077, 34.7129, 182.4
1356.0, 2.0075, 34.7127, 182.5
1357.0, 2.0073, 34.7127, 182.5
1358.0, 2.0071, 34.7128, 182.6
1359.0, 2.0067, 34.713, 182.6
1360.0, 2.0058, 34.713, 182.7
1361.0, 2.0042, 34.7132, 182.6
1362.0, 2.004, 34.7132, 182.5
1363.0, 2.0034, 34.7133, 182.4
1364.0, 2.0031, 34.7134, 182.4
1365.0, 2.0024, 34.7135, 182.4
1366.0, 2.0015, 34.7136, 182.4
1367.0, 2.0008, 34.7138, 182.4
1368.0, 1.9995, 34.7139, 182.5
1369.0, 1.9982, 34.714, 182.5
1370.0, 1.9973, 34.7141, 182.5
1371.0, 1.9973, 34.7141, 182.7
1372.0, 1.9967, 34.7144, 182.8
1373.0, 1.996, 34.7146, 182.9
1374.0, 1.9958, 34.7144, 182.8
1375.0, 1.9951, 34.7145, 182.8
1376.0, 1.9938, 34.7147, 182.7
1377.0, 1.993, 34.7148, 182.7
1378.0, 1.9926, 34.7148, 182.7
1379.0, 1.9919, 34.7149, 182.8
1380.0, 1.9911, 34.7149, 182.8
1381.0, 1.9913, 34.715, 182.9
1382.0, 1.9879, 34.7154, 183
1383.0, 1.9861, 34.7157, 183
1384.0, 1.9859, 34.7156, 183.1
1385.0, 1.9857, 34.7156, 183.2
1386.0, 1.9842, 34.7158, 183.2
1387.0, 1.9832, 34.716, 183.3
1388.0, 1.9825, 34.716, 183.3
1389.0, 1.9815, 34.7163, 183.4
1390.0, 1.9813, 34.7162, 183.4
1391.0, 1.9809, 34.7162, 183.4
1392.0, 1.9805, 34.7164, 183.4
1393.0, 1.9803, 34.7163, 183.3
1394.0, 1.9805, 34.7163, 183.3
1395.0, 1.9801, 34.7164, 183.3
1396.0, 1.9795, 34.7164, 183.3
1397.0, 1.9789, 34.7165, 183.3
1398.0, 1.9782, 34.7166, 183.4
1399.0, 1.9771, 34.7168, 183.5
1400.0, 1.9764, 34.7168, 183.5
1401.0, 1.9762, 34.7168, 183.5
1402.0, 1.9761, 34.717, 183.5
1403.0, 1.9753, 34.7169, 183.5
1404.0, 1.9739, 34.717, 183.5
1405.0, 1.9731, 34.7171, 183.5
1406.0, 1.9715, 34.7173, 183.6
1407.0, 1.9701, 34.7175, 183.6
1408.0, 1.9691, 34.7176, 183.6
1409.0, 1.9679, 34.7178, 183.5
1410.0, 1.9676, 34.7178, 183.6
1411.0, 1.9677, 34.7177, 183.6
1412.0, 1.9676, 34.7177, 183.7
1413.0, 1.9665, 34.7178, 183.7
1414.0, 1.9655, 34.7179, 183.7
1415.0, 1.9653, 34.718, 183.7
1416.0, 1.9654, 34.7179, 183.7
1417.0, 1.9644, 34.7183, 183.8
1418.0, 1.9637, 34.7184, 183.8
1419.0, 1.9631, 34.7184, 183.8
1420.0, 1.9625, 34.7185, 183.8
1421.0, 1.9617, 34.7186, 183.8
1422.0, 1.9614, 34.7186, 183.9
1423.0, 1.9612, 34.7184, 183.9
1424.0, 1.9608, 34.7186, 183.9
1425.0, 1.9602, 34.7188, 183.8
1426.0, 1.9595, 34.7189, 183.7
1427.0, 1.9577, 34.7191, 183.8
1428.0, 1.9568, 34.7192, 183.8
1429.0, 1.957, 34.719, 183.9
1430.0, 1.9572, 34.7191, 184
1431.0, 1.9559, 34.7192, 184.1
1432.0, 1.9535, 34.7193, 184.3
1433.0, 1.9531, 34.7192, 184.3
1434.0, 1.9537, 34.7191, 184.3
1435.0, 1.9509, 34.7195, 184.3
1436.0, 1.9497, 34.7197, 184.3
1437.0, 1.9477, 34.7198, 184.3
1438.0, 1.947, 34.7198, 184.2
1439.0, 1.946, 34.7202, 184.2
1440.0, 1.9459, 34.7201, 184
1441.0, 1.9456, 34.7201, 184.1
1442.0, 1.9445, 34.7202, 184.1
1443.0, 1.9445, 34.7201, 184.2
1444.0, 1.9455, 34.7201, 184.5
1445.0, 1.9436, 34.7203, 184.5
1446.0, 1.9431, 34.7204, 184.6
1447.0, 1.9418, 34.7205, 184.6
1448.0, 1.9414, 34.7204, 184.6
1449.0, 1.9405, 34.7209, 184.5
1450.0, 1.9404, 34.7209, 184.4
1451.0, 1.9401, 34.7207, 184.4
1452.0, 1.9392, 34.7209, 184.3
1453.0, 1.9387, 34.7207, 184.3
1454.0, 1.9368, 34.7209, 184.5
1455.0, 1.9375, 34.7207, 184.6
1456.0, 1.9353, 34.7211, 184.7
1457.0, 1.9341, 34.7213, 184.8
1458.0, 1.9341, 34.7212, 184.7
1459.0, 1.9337, 34.7213, 184.7
1460.0, 1.9329, 34.7212, 184.6
1461.0, 1.932, 34.7214, 184.5
1462.0, 1.9313, 34.7216, 184.5
1463.0, 1.9306, 34.7215, 184.6
1464.0, 1.9297, 34.7216, 184.7
1465.0, 1.9293, 34.7216, 184.8
1466.0, 1.9285, 34.7217, 184.9
1467.0, 1.9276, 34.7217, 184.9
1468.0, 1.9261, 34.722, 185
1469.0, 1.9255, 34.722, 184.9
1470.0, 1.9251, 34.7221, 184.9
1471.0, 1.9236, 34.7222, 185
1472.0, 1.9231, 34.7222, 185.1
1473.0, 1.9221, 34.7222, 185.1
1474.0, 1.9206, 34.7224, 185.1
1475.0, 1.9203, 34.7224, 185.1
1476.0, 1.9201, 34.7223, 185
1477.0, 1.9199, 34.7225, 185
1478.0, 1.9197, 34.7226, 184.9
1479.0, 1.9188, 34.7227, 184.9
1480.0, 1.9176, 34.7227, 184.8
1481.0, 1.9166, 34.7228, 184.9
1482.0, 1.9161, 34.7229, 185
1483.0, 1.9159, 34.7228, 185.1
1484.0, 1.9155, 34.7229, 185.3
1485.0, 1.914, 34.723, 185.4
1486.0, 1.9136, 34.7228, 185.5
1487.0, 1.9117, 34.7233, 185.5
1488.0, 1.9094, 34.7234, 185.5
1489.0, 1.908, 34.7235, 185.4
1490.0, 1.9071, 34.7234, 185.3
1491.0, 1.906, 34.7234, 185.3
1492.0, 1.9053, 34.7236, 185.3
1493.0, 1.9053, 34.7235, 185.4
1494.0, 1.9046, 34.7236, 185.4
1495.0, 1.9034, 34.7237, 185.5
1496.0, 1.9029, 34.7239, 185.6
1497.0, 1.9021, 34.7239, 185.6
1498.0, 1.9012, 34.7239, 185.7
1499.0, 1.8999, 34.7241, 185.6
1500.0, 1.8997, 34.724, 185.6
1501.0, 1.8987, 34.724, 185.5
1502.0, 1.897, 34.7242, 185.6
1503.0, 1.896, 34.7243, 185.6
1504.0, 1.8948, 34.7245, 185.7
1505.0, 1.8935, 34.7245, 185.8
1506.0, 1.8929, 34.7246, 185.9
1507.0, 1.8919, 34.7246, 185.9
1508.0, 1.8913, 34.7246, 185.9
1509.0, 1.89, 34.7246, 186
1510.0, 1.8891, 34.7249, 185.9
1511.0, 1.8876, 34.7249, 185.9
1512.0, 1.8872, 34.725, 185.8
1513.0, 1.8871, 34.7248, 185.7
1514.0, 1.8868, 34.7249, 185.8
1515.0, 1.8866, 34.7249, 185.8
1516.0, 1.8867, 34.7249, 185.9
1517.0, 1.8864, 34.725, 186.1
1518.0, 1.8861, 34.7251, 186.1
1519.0, 1.884, 34.7254, 186
1520.0, 1.8831, 34.7255, 185.9
1521.0, 1.8829, 34.7255, 185.9
1522.0, 1.8823, 34.7254, 186
1523.0, 1.8818, 34.7255, 186.1
1524.0, 1.881, 34.7257, 186.2
1525.0, 1.881, 34.7256, 186.3
1526.0, 1.8804, 34.7258, 186.4
1527.0, 1.8794, 34.7258, 186.4
1528.0, 1.8822, 34.7257, 186.5
1529.0, 1.876, 34.7262, 186.4
1530.0, 1.8743, 34.7261, 186.2
1531.0, 1.8722, 34.7261, 186.1
1532.0, 1.8691, 34.7262, 186
1533.0, 1.8678, 34.7262, 186.1
1534.0, 1.8675, 34.7263, 186.2
1535.0, 1.8672, 34.7261, 186.4
1536.0, 1.8689, 34.726, 186.5
1537.0, 1.8664, 34.7265, 186.6
1538.0, 1.8662, 34.7264, 186.7
1539.0, 1.8655, 34.7266, 186.7
1540.0, 1.865, 34.7266, 186.7
1541.0, 1.8635, 34.7266, 186.7
1542.0, 1.8621, 34.7267, 186.7
1543.0, 1.8612, 34.7264, 186.8
1544.0, 1.8607, 34.7264, 186.7
1545.0, 1.8596, 34.7267, 186.7
1546.0, 1.8589, 34.7268, 186.6
1547.0, 1.8585, 34.7269, 186.5
1548.0, 1.8579, 34.7269, 186.4
1549.0, 1.8573, 34.7271, 186.5
1550.0, 1.8564, 34.7272, 186.5
1551.0, 1.8558, 34.7272, 186.6
1552.0, 1.8555, 34.727, 186.7
1553.0, 1.857, 34.7268, 186.7
1554.0, 1.8547, 34.7271, 186.8
1555.0, 1.8496, 34.7273, 186.8
1556.0, 1.8478, 34.7274, 186.8
1557.0, 1.8475, 34.7275, 186.8
1558.0, 1.8459, 34.7276, 186.8
1559.0, 1.8446, 34.7276, 186.9
1560.0, 1.8437, 34.7276, 186.9
1561.0, 1.8434, 34.7276, 187
1562.0, 1.8432, 34.7277, 187.2
1563.0, 1.8432, 34.7277, 187.2
1564.0, 1.8438, 34.7275, 187.3
1565.0, 1.8428, 34.7279, 187.3
1566.0, 1.8416, 34.7282, 187.2
1567.0, 1.8393, 34.7282, 187.2
1568.0, 1.8364, 34.7282, 187.2
1569.0, 1.8346, 34.7283, 187.1
1570.0, 1.8344, 34.7282, 187.2
1571.0, 1.8337, 34.7281, 187.4
1572.0, 1.8328, 34.7283, 187.5
1573.0, 1.8311, 34.7284, 187.6
1574.0, 1.8295, 34.7286, 187.7
1575.0, 1.8291, 34.7286, 187.7
1576.0, 1.8278, 34.7286, 187.8
1577.0, 1.8277, 34.7287, 187.7
1578.0, 1.8268, 34.7285, 187.7
1579.0, 1.8252, 34.7287, 187.6
1580.0, 1.8242, 34.7287, 187.6
1581.0, 1.8232, 34.7289, 187.5
1582.0, 1.8225, 34.729, 187.5
1583.0, 1.8219, 34.7291, 187.6
1584.0, 1.8212, 34.729, 187.7
1585.0, 1.8203, 34.729, 187.7
1586.0, 1.82, 34.729, 187.8
1587.0, 1.8193, 34.729, 187.7
1588.0, 1.8178, 34.729, 187.7
1589.0, 1.8165, 34.7291, 187.7
1590.0, 1.8159, 34.7292, 187.7
1591.0, 1.816, 34.7293, 187.9
1592.0, 1.8158, 34.7294, 187.9
1593.0, 1.8156, 34.7292, 188
1594.0, 1.8152, 34.7292, 188
1595.0, 1.8139, 34.7293, 188.1
1596.0, 1.8117, 34.7292, 188.1
1597.0, 1.8102, 34.7294, 188.1
1598.0, 1.8094, 34.7294, 188
1599.0, 1.8094, 34.7294, 188.1
1600.0, 1.8095, 34.7295, 188
1601.0, 1.8092, 34.7296, 188
1602.0, 1.8091, 34.7295, 188
1603.0, 1.8086, 34.7295, 188
1604.0, 1.8079, 34.7295, 188
1605.0, 1.8071, 34.7295, 187.9
1606.0, 1.806, 34.7296, 187.9
1607.0, 1.8048, 34.7296, 187.8
1608.0, 1.8035, 34.7297, 187.8
1609.0, 1.8027, 34.7296, 187.9
1610.0, 1.8031, 34.7295, 188.1
1611.0, 1.8033, 34.7297, 188.3
1612.0, 1.8015, 34.7299, 188.4
1613.0, 1.7997, 34.7298, 188.3
1614.0, 1.799, 34.7298, 188.3
1615.0, 1.7985, 34.7297, 188.2
1616.0, 1.799, 34.7297, 188.1
1617.0, 1.7998, 34.7296, 188.2
1618.0, 1.7991, 34.7299, 188.2
1619.0, 1.7986, 34.7299, 188.3
1620.0, 1.7965, 34.7299, 188.3
1621.0, 1.7944, 34.7301, 188.3
1622.0, 1.7928, 34.7301, 188.3
1623.0, 1.7922, 34.7301, 188.3
1624.0, 1.7918, 34.73, 188.3
1625.0, 1.793, 34.7301, 188.4
1626.0, 1.7896, 34.7303, 188.4
1627.0, 1.7892, 34.7303, 188.5
1628.0, 1.7875, 34.7301, 188.5
1629.0, 1.7857, 34.7302, 188.5
1630.0, 1.7846, 34.7303, 188.3
1631.0, 1.7835, 34.7304, 188.3
1632.0, 1.783, 34.7303, 188.2
1633.0, 1.7827, 34.7303, 188.3
1634.0, 1.7811, 34.7301, 188.5
1635.0, 1.7822, 34.7301, 188.6
1636.0, 1.7788, 34.7305, 188.7
1637.0, 1.7785, 34.7305, 188.8
1638.0, 1.7772, 34.7306, 188.8
1639.0, 1.7768, 34.7305, 188.7
1640.0, 1.7754, 34.7306, 188.7
1641.0, 1.7744, 34.7305, 188.7
1642.0, 1.7743, 34.7304, 188.7
1643.0, 1.7743, 34.7305, 188.8
1644.0, 1.7741, 34.7308, 188.8
1645.0, 1.774, 34.7306, 188.9
1646.0, 1.7731, 34.7307, 188.9
1647.0, 1.7715, 34.7306, 188.9
1648.0, 1.7709, 34.7307, 188.9
1649.0, 1.7705, 34.7308, 188.8
1650.0, 1.7704, 34.7308, 188.8
1651.0, 1.7702, 34.7309, 188.7
1652.0, 1.7699, 34.7309, 188.7
1653.0, 1.7693, 34.731, 188.8
1654.0, 1.7682, 34.7309, 188.9
1655.0, 1.7679, 34.7307, 189
1656.0, 1.7672, 34.731, 189
1657.0, 1.767, 34.731, 189.1
1658.0, 1.7655, 34.7311, 189.1
1659.0, 1.7632, 34.731, 189
1660.0, 1.7628, 34.7312, 189
1661.0, 1.7614, 34.7311, 189
1662.0, 1.7595, 34.7311, 188.9
1663.0, 1.7586, 34.7309, 188.9
1664.0, 1.7607, 34.7308, 189
1665.0, 1.7562, 34.7311, 189
1666.0, 1.7545, 34.7311, 189
1667.0, 1.7537, 34.7311, 189
1668.0, 1.753, 34.7312, 188.9
1669.0, 1.7525, 34.7311, 188.8
1670.0, 1.7519, 34.7311, 188.9
1671.0, 1.7504, 34.731, 189
1672.0, 1.7498, 34.731, 189.2
1673.0, 1.7493, 34.7312, 189.3
1674.0, 1.7481, 34.7311, 189.4
1675.0, 1.7467, 34.7312, 189.3
1676.0, 1.7463, 34.7311, 189.3
1677.0, 1.7443, 34.7312, 189.3
1678.0, 1.7439, 34.7311, 189.2
1679.0, 1.7434, 34.7312, 189.2
1680.0, 1.743, 34.7313, 189.2
1681.0, 1.7419, 34.7313, 189.2
1682.0, 1.7413, 34.7314, 189.2
1683.0, 1.7411, 34.7313, 189.2
1684.0, 1.7409, 34.7312, 189.3
1685.0, 1.7394, 34.7315, 189.3
1686.0, 1.7385, 34.7314, 189.3
1687.0, 1.7373, 34.7314, 189.4
1688.0, 1.7356, 34.7314, 189.5
1689.0, 1.735, 34.7315, 189.6
1690.0, 1.734, 34.7314, 189.5
1691.0, 1.7332, 34.7314, 189.5
1692.0, 1.733, 34.7318, 189.5
1693.0, 1.7327, 34.7317, 189.5
1694.0, 1.7324, 34.7316, 189.5
1695.0, 1.7305, 34.7316, 189.6
1696.0, 1.7307, 34.7318, 189.7
1697.0, 1.7312, 34.7316, 189.7
1698.0, 1.7304, 34.732, 189.8
1699.0, 1.7298, 34.7318, 189.8
1700.0, 1.7282, 34.7317, 189.9
1701.0, 1.7275, 34.7317, 189.9
1702.0, 1.7269, 34.7319, 189.9
1703.0, 1.7263, 34.7317, 189.9
1704.0, 1.7258, 34.7317, 189.9
1705.0, 1.7253, 34.7318, 189.9
1706.0, 1.7244, 34.7318, 189.8
1707.0, 1.7229, 34.7318, 189.8
1708.0, 1.7209, 34.7317, 189.8
1709.0, 1.7206, 34.7318, 189.8
1710.0, 1.7199, 34.7319, 189.9
1711.0, 1.7194, 34.7317, 190
1712.0, 1.7187, 34.7319, 190
1713.0, 1.7175, 34.7318, 190
1714.0, 1.7166, 34.7319, 189.9
1715.0, 1.7162, 34.7318, 189.9
1716.0, 1.716, 34.7317, 189.8
1717.0, 1.7159, 34.7319, 189.7
1718.0, 1.7162, 34.7317, 189.6
1719.0, 1.7164, 34.7319, 189.7
1720.0, 1.7154, 34.7319, 189.7
1721.0, 1.7134, 34.7317, 189.6
1722.0, 1.7126, 34.7321, 189.6
1723.0, 1.7117, 34.7322, 189.6
1724.0, 1.7111, 34.7322, 189.6
1725.0, 1.7105, 34.7321, 189.7
1726.0, 1.7093, 34.732, 189.7
1727.0, 1.709, 34.7318, 189.8
1728.0, 1.7078, 34.732, 190
1729.0, 1.7075, 34.732, 190.1
1730.0, 1.7074, 34.732, 190.2
1731.0, 1.7078, 34.7322, 190.2
1732.0, 1.7076, 34.7324, 190.2
1733.0, 1.7071, 34.7324, 190.2
1734.0, 1.7062, 34.7324, 190.2
1735.0, 1.7047, 34.7325, 190.2
1736.0, 1.7032, 34.7323, 190.3
1737.0, 1.7013, 34.7321, 190.3
1738.0, 1.7006, 34.7324, 190.4
1739.0, 1.7006, 34.7324, 190.4
1740.0, 1.7002, 34.7325, 190.6
1741.0, 1.6978, 34.7325, 190.6
1742.0, 1.697, 34.7323, 190.6
1743.0, 1.6967, 34.7323, 190.6
1744.0, 1.6965, 34.7323, 190.6
1745.0, 1.6964, 34.7324, 190.5
1746.0, 1.6962, 34.7324, 190.5
1747.0, 1.6957, 34.7326, 190.4
1748.0, 1.6931, 34.7323, 190.3
1749.0, 1.6923, 34.7322, 190.2
1750.0, 1.6915, 34.7324, 190.2
1751.0, 1.6909, 34.7323, 190.3
1752.0, 1.6938, 34.7321, 190.3
1753.0, 1.6895, 34.7323, 190.3
1754.0, 1.6878, 34.732, 190.3
1755.0, 1.6869, 34.7321, 190.3
1756.0, 1.6836, 34.7318, 190.2
1757.0, 1.6817, 34.7318, 190.2
1758.0, 1.6808, 34.7318, 190.1
1759.0, 1.6799, 34.732, 190.2
1760.0, 1.679, 34.7318, 190.1
1761.0, 1.6796, 34.7318, 190.1
1762.0, 1.676, 34.7318, 190
1763.0, 1.6737, 34.7314, 190
1764.0, 1.6716, 34.7315, 189.9
1765.0, 1.6704, 34.7314, 189.8
1766.0, 1.6701, 34.7315, 189.8
1767.0, 1.6703, 34.7313, 189.8
1768.0, 1.6704, 34.7314, 189.8
1769.0, 1.6694, 34.7312, 189.9
1770.0, 1.668, 34.7314, 190.1
1771.0, 1.6648, 34.7313, 190.1
1772.0, 1.6637, 34.7314, 190.3
1773.0, 1.6608, 34.7314, 190.3
1774.0, 1.6595, 34.7314, 190.4
1775.0, 1.6591, 34.7314, 190.4
1776.0, 1.6585, 34.7312, 190.4
1777.0, 1.658, 34.7313, 190.4
1778.0, 1.6576, 34.7314, 190.4
1779.0, 1.657, 34.7315, 190.4
1780.0, 1.6566, 34.7316, 190.4
1781.0, 1.6564, 34.7317, 190.4
1782.0, 1.6561, 34.7314, 190.4
1783.0, 1.655, 34.7314, 190.4
1784.0, 1.6529, 34.7312, 190.5
1785.0, 1.6518, 34.7313, 190.5
1786.0, 1.6508, 34.7313, 190.5
1787.0, 1.6468, 34.7311, 190.4
1788.0, 1.6455, 34.7313, 190.3
1789.0, 1.6448, 34.731, 190.3
1790.0, 1.6444, 34.731, 190.3
1791.0, 1.6441, 34.731, 190.2
1792.0, 1.6437, 34.7312, 190.1
1793.0, 1.6416, 34.7313, 190
1794.0, 1.6409, 34.7312, 189.9
1795.0, 1.6401, 34.7312, 189.9
1796.0, 1.6387, 34.7313, 189.9
1797.0, 1.6364, 34.7311, 190.1
1798.0, 1.6351, 34.7311, 190.2
1799.0, 1.6342, 34.7313, 190.4
1800.0, 1.6341, 34.7311, 190.5
1801.0, 1.6334, 34.7311, 190.6
1802.0, 1.6334, 34.7312, 190.6
1803.0, 1.63, 34.7312, 190.7
1804.0, 1.6281, 34.7313, 190.7
1805.0, 1.6268, 34.7313, 190.8
1806.0, 1.6251, 34.7311, 190.6
1807.0, 1.624, 34.7309, 190.7
1808.0, 1.6237, 34.731, 190.8
1809.0, 1.6234, 34.7309, 190.8
1810.0, 1.6233, 34.7309, 191
1811.0, 1.6236, 34.7308, 191
1812.0, 1.6249, 34.7308, 190.9
1813.0, 1.6221, 34.7311, 190.9
1814.0, 1.6206, 34.7309, 190.7
1815.0, 1.6197, 34.7311, 190.6
1816.0, 1.6181, 34.7311, 190.6
1817.0, 1.6172, 34.731, 190.6
1818.0, 1.6178, 34.7313, 190.6
1819.0, 1.6173, 34.7315, 190.7
1820.0, 1.6163, 34.7313, 190.7
1821.0, 1.6151, 34.7312, 190.9
1822.0, 1.6139, 34.731, 191
1823.0, 1.6133, 34.7311, 191.1
1824.0, 1.6128, 34.7313, 191.1
1825.0, 1.6123, 34.7313, 191.1
1826.0, 1.6118, 34.7312, 191.1
1827.0, 1.6107, 34.7312, 191.1
1828.0, 1.6094, 34.7315, 191.1
1829.0, 1.6077, 34.7314, 191.1
1830.0, 1.6057, 34.7312, 191.1
1831.0, 1.6051, 34.7311, 191.2
1832.0, 1.6049, 34.731, 191.2
1833.0, 1.6049, 34.7311, 191.1
1834.0, 1.605, 34.7311, 191.1
1835.0, 1.6044, 34.7314, 191
1836.0, 1.6044, 34.7312, 190.9
1837.0, 1.6041, 34.7312, 190.8
1838.0, 1.604, 34.7313, 190.8
1839.0, 1.6043, 34.7311, 190.9
1840.0, 1.6045, 34.7315, 190.9
1841.0, 1.6039, 34.7314, 191.1
1842.0, 1.6036, 34.7313, 191.2
1843.0, 1.6012, 34.7313, 191.2
1844.0, 1.6005, 34.7314, 191.1
1845.0, 1.6001, 34.7313, 191
1846.0, 1.5984, 34.7314, 191
1847.0, 1.5979, 34.7315, 191
1848.0, 1.5971, 34.7316, 191
1849.0, 1.5963, 34.7318, 191.1
1850.0, 1.5962, 34.7316, 191.2
1851.0, 1.5972, 34.7315, 191.3
1852.0, 1.5962, 34.7316, 191.5
1853.0, 1.5954, 34.7317, 191.5
1854.0, 1.595, 34.7318, 191.6
1855.0, 1.5944, 34.7318, 191.7
1856.0, 1.5942, 34.7318, 191.7
1857.0, 1.5945, 34.7315, 191.8
1858.0, 1.5932, 34.7317, 191.8
1859.0, 1.5909, 34.7318, 191.9
1860.0, 1.5909, 34.7316, 191.7
1861.0, 1.5896, 34.7318, 191.6
1862.0, 1.589, 34.7318, 191.4
1863.0, 1.5888, 34.7319, 191.4
1864.0, 1.5878, 34.7317, 191.4
1865.0, 1.5862, 34.7317, 191.5
1866.0, 1.585, 34.732, 191.5
1867.0, 1.5841, 34.7318, 191.7
1868.0, 1.5831, 34.7318, 191.8
1869.0, 1.5825, 34.7317, 191.9
1870.0, 1.5816, 34.7317, 191.9
1871.0, 1.5807, 34.7318, 191.9
1872.0, 1.579, 34.7318, 191.9
1873.0, 1.5782, 34.7317, 191.9
1874.0, 1.5772, 34.7317, 191.9
1875.0, 1.5766, 34.7318, 191.9
1876.0, 1.5761, 34.7316, 191.9
1877.0, 1.5758, 34.7315, 191.9
1878.0, 1.575, 34.7316, 191.8
