CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043001.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:34 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 09AR20031208_CTD_1_1
DATE = 2003-12-16
TIMEZONE = UTC
CTD_START_TIME = 18:42:46
CTD_START_LATITUDE = -49.8926666666667
CTD_START_LONGITUDE = 78.573
CTD_BOTTOM_TIME = 19:50:00
CTD_BOTTOM_LATITUDE = -49.9056666666667
CTD_BOTTOM_LONGITUDE = 78.5758333333333
CTD_END_TIME = 21:17:25
CTD_END_LATITUDE = -49.9221666666667
CTD_END_LONGITUDE = 78.5773333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
2662, 1.2669, 34.7321, 0.119
2664, 1.266, 34.7321, 0.127
2666, 1.265, 34.732, 0.14
2668, 1.2643, 34.732, 0.129
2670, 1.2619, 34.7319, 0.132
2672, 1.2569, 34.7315, 0.134
2674, 1.252, 34.7314, 0.121
2676, 1.2511, 34.7313, 0.134
2678, 1.2506, 34.7312, 0.128
2680, 1.2505, 34.7313, 0.124
2682, 1.2496, 34.7313, 0.141
2684, 1.249, 34.7312, 0.122
2686, 1.2486, 34.7312, 0.124
2688, 1.2481, 34.7312, 0.127
2690, 1.2479, 34.7312, 0.128
2692, 1.248, 34.7311, 0.128
2694, 1.2478, 34.7311, 0.142
2696, 1.2459, 34.731, 0.133
2698, 1.2438, 34.7309, 0.135
2700, 1.2436, 34.7309, 0.126
2702, 1.2429, 34.7309, 0.129
2704, 1.2412, 34.7308, 0.137
2706, 1.239, 34.7306, 0.142
2708, 1.2363, 34.7306, 0.127
2710, 1.2345, 34.7305, 0.126
2712, 1.233, 34.7303, 0.137
2714, 1.2321, 34.7303, 0.135
2716, 1.2306, 34.7302, 0.126
2718, 1.2293, 34.7302, 0.144
2720, 1.2264, 34.7301, 0.139
2722, 1.225, 34.7299, 0.136
2724, 1.2238, 34.7298, 0.132
2726, 1.2227, 34.7298, 0.134
2728, 1.2213, 34.7297, 0.125
2730, 1.2205, 34.7298, 0.126
2732, 1.2183, 34.7293, 0.133
2734, 1.2135, 34.7294, 0.119
2736, 1.2131, 34.7293, 0.124
2738, 1.2114, 34.7293, 0.137
2740, 1.2113, 34.7293, 0.124
2742, 1.2059, 34.7289, 0.132
2744, 1.2012, 34.7286, 0.136
2746, 1.1981, 34.7286, 0.127
2748, 1.1967, 34.7284, 0.133
2750, 1.1863, 34.7276, 0.128
2752, 1.1677, 34.7269, 0.134
2754, 1.1598, 34.7264, 0.137
2756, 1.1526, 34.7261, 0.133
2758, 1.1493, 34.7258, 0.13
2760, 1.1466, 34.7258, 0.127
2762, 1.141, 34.7256, 0.138
2764, 1.1366, 34.7253, 0.125
2766, 1.1295, 34.7249, 0.135
2768, 1.1254, 34.7248, 0.125
2770, 1.1212, 34.7246, 0.135
2772, 1.1199, 34.7246, 0.129
2774, 1.1202, 34.7245, 0.137
2776, 1.1199, 34.7246, 0.142
2778, 1.1197, 34.7247, 0.129
2780, 1.1184, 34.7246, 0.136
2782, 1.1184, 34.7245, 0.128
2784, 1.1158, 34.7244, 0.124
2786, 1.112, 34.7242, 0.132
2788, 1.1103, 34.7242, 0.13
2790, 1.1087, 34.724, 0.136
2792, 1.1032, 34.7237, 0.132
2794, 1.1009, 34.7235, 0.135
2796, 1.101, 34.7236, 0.125
2798, 1.1006, 34.7236, 0.134
2800, 1.0999, 34.7236, 0.121
2802, 1.0994, 34.7234, 0.134
2804, 1.098, 34.7235, 0.133
2806, 1.0965, 34.7235, 0.125
2808, 1.0942, 34.7231, 0.129
2810, 1.0922, 34.7231, 0.131
2812, 1.0919, 34.7231, 0.117
2814, 1.0913, 34.7231, 0.13
2816, 1.0909, 34.723, 0.126
2818, 1.0893, 34.723, 0.118
2820, 1.0862, 34.7228, 0.12
2822, 1.0847, 34.7226, 0.138
2824, 1.0839, 34.7227, 0.137
2826, 1.082, 34.7227, 0.128
2828, 1.0784, 34.7223, 0.134
2830, 1.0769, 34.7222, 0.133
2832, 1.0737, 34.7222, 0.131
2834, 1.0737, 34.722, 0.135
2836, 1.0737, 34.7221, 0.124
2838, 1.0736, 34.7221, 0.131
2840, 1.0735, 34.722, 0.123
2842, 1.0734, 34.722, 0.126
2844, 1.0737, 34.7221, 0.136
2846, 1.0738, 34.7221, 0.127
2848, 1.0711, 34.722, 0.132
2850, 1.0702, 34.7217, 0.131
2852, 1.07, 34.7219, 0.135
2854, 1.0676, 34.7217, 0.135
2856, 1.0646, 34.7216, 0.141
2858, 1.064, 34.7214, 0.134
2860, 1.0625, 34.7214, 0.133
2862, 1.0621, 34.7213, 0.136
2864, 1.0607, 34.7213, 0.136
2866, 1.0597, 34.7214, 0.121
2868, 1.0593, 34.7213, 0.123
2870, 1.0588, 34.7212, 0.137
2872, 1.0546, 34.721, 0.134
2874, 1.0534, 34.7209, 0.13
2876, 1.0516, 34.7209, 0.135
2878, 1.0499, 34.7208, 0.126
2880, 1.0501, 34.7208, 0.133
2882, 1.0489, 34.7207, 0.134
2884, 1.0482, 34.7206, 0.136
2886, 1.048, 34.7206, 0.122
2888, 1.0472, 34.7206, 0.133
2890, 1.047, 34.7206, 0.131
2892, 1.0454, 34.7205, 0.138
2894, 1.0454, 34.7205, 0.137
2896, 1.0456, 34.7206, 0.133
2898, 1.0456, 34.7205, 0.14
2900, 1.043, 34.7204, 0.132
2902, 1.0406, 34.7202, 0.118
2904, 1.0397, 34.7201, 0.141
2906, 1.0376, 34.72, 0.134
2908, 1.0338, 34.7198, 0.129
2910, 1.0336, 34.7199, 0.133
2912, 1.0339, 34.7199, 0.134
2914, 1.0318, 34.7197, 0.131
2916, 1.0304, 34.7196, 0.127
2918, 1.0296, 34.7196, 0.129
2920, 1.0288, 34.7196, 0.132
2922, 1.0272, 34.7195, 0.135
2924, 1.0273, 34.7195, 0.133
2926, 1.0274, 34.7195, 0.137
2928, 1.0261, 34.7193, 0.143
2930, 1.0245, 34.7194, 0.127
2932, 1.021, 34.7192, 0.12
2934, 1.0183, 34.7188, 0.137
2936, 1.0128, 34.7187, 0.134
2938, 1.0076, 34.7185, 0.137
2940, 1.0054, 34.7182, 0.134
2942, 1.0044, 34.7183, 0.136
2944, 0.999, 34.718, 0.138
2946, 0.9941, 34.7177, 0.127
2948, 0.9864, 34.7172, 0.128
2950, 0.9741, 34.7166, 0.136
2952, 0.9702, 34.7164, 0.131
2954, 0.9701, 34.7164, 0.135
2956, 0.97, 34.7165, 0.142
2958, 0.9702, 34.7166, 0.14
2960, 0.9696, 34.7165, 0.13
2962, 0.969, 34.7165, 0.132
2964, 0.9674, 34.7165, 0.13
2966, 0.9651, 34.7164, 0.144
2968, 0.9594, 34.7159, 0.13
2970, 0.9506, 34.7155, 0.143
2972, 0.9481, 34.7154, 0.127
2974, 0.947, 34.7153, 0.128
2976, 0.9449, 34.7152, 0.128
2978, 0.9432, 34.7151, 0.134
2980, 0.9397, 34.715, 0.127
2982, 0.9391, 34.715, 0.142
2984, 0.9391, 34.715, 0.128
2986, 0.939, 34.715, 0.135
2988, 0.9386, 34.715, 0.141
2990, 0.9369, 34.715, 0.128
2992, 0.9364, 34.7146, 0.13
2994, 0.9349, 34.7147, 0.13
2996, 0.9315, 34.7146, 0.133
2998, 0.9257, 34.7142, 0.142
3000, 0.9251, 34.7143, 0.144
3002, 0.9214, 34.7139, 0.127
3004, 0.9119, 34.7133, 0.138
3006, 0.9068, 34.713, 0.134
3008, 0.9031, 34.713, 0.127
3010, 0.8984, 34.7128, 0.127
3012, 0.8936, 34.7125, 0.143
3014, 0.8864, 34.712, 0.13
3016, 0.883, 34.712, 0.126
3018, 0.882, 34.712, 0.137
3020, 0.8775, 34.7118, 0.138
3022, 0.8767, 34.7118, 0.137
3024, 0.8731, 34.7116, 0.129
3026, 0.8708, 34.7115, 0.135
3028, 0.8666, 34.7113, 0.138
3030, 0.8618, 34.711, 0.128
3032, 0.8574, 34.7108, 0.134
3034, 0.8517, 34.7106, 0.143
3036, 0.8485, 34.7105, 0.135
3038, 0.8467, 34.7103, 0.136
3040, 0.8454, 34.7104, 0.143
3042, 0.8439, 34.7103, 0.127
3044, 0.842, 34.7103, 0.123
3046, 0.8419, 34.71, 0.128
3048, 0.8417, 34.7101, 0.129
3050, 0.8409, 34.7101, 0.128
3052, 0.8377, 34.71, 0.138
3054, 0.8357, 34.7098, 0.154
3056, 0.8298, 34.7096, 0.134
3058, 0.8278, 34.7095, 0.13
3060, 0.8261, 34.7093, 0.134
3062, 0.8202, 34.7089, 0.13
3064, 0.8145, 34.7087, 0.161
3066, 0.8098, 34.7085, 0.151
3068, 0.8043, 34.7084, 0.136
3070, 0.8021, 34.7082, 0.126
3072, 0.8004, 34.7081, 0.133
3074, 0.8001, 34.7082, 0.127
3076, 0.8001, 34.7082, 0.127
3078, 0.7989, 34.7082, 0.136
3080, 0.7956, 34.708, 0.141
3082, 0.7929, 34.7079, 0.142
3084, 0.7915, 34.7078, 0.14
3086, 0.788, 34.7077, 0.13
3088, 0.7875, 34.7075, 0.139
3090, 0.7822, 34.7073, 0.145
3092, 0.773, 34.7069, 0.119
3094, 0.7693, 34.7069, 0.136
3096, 0.7687, 34.7068, 0.142
3098, 0.7691, 34.7067, 0.134
3100, 0.7693, 34.7069, 0.127
3102, 0.7681, 34.7068, 0.128
3104, 0.766, 34.7067, 0.134
3106, 0.7646, 34.7066, 0.124
3108, 0.7615, 34.7063, 0.13
3110, 0.7529, 34.706, 0.135
3112, 0.7528, 34.7061, 0.14
3114, 0.7533, 34.7061, 0.133
3116, 0.7524, 34.706, 0.135
3118, 0.7519, 34.7059, 0.133
3120, 0.7508, 34.706, 0.126
3122, 0.7472, 34.7058, 0.136
3124, 0.7458, 34.7057, 0.128
3126, 0.7454, 34.7057, 0.131
3128, 0.7456, 34.7056, 0.131
3130, 0.746, 34.7057, 0.132
3132, 0.7461, 34.7056, 0.141
3134, 0.743, 34.7055, 0.118
3136, 0.7383, 34.7053, 0.126
3138, 0.7293, 34.7048, 0.124
3140, 0.7268, 34.7047, 0.129
3142, 0.7259, 34.7047, 0.13
3144, 0.7233, 34.7046, 0.136
3146, 0.7189, 34.7043, 0.134
3148, 0.7169, 34.7042, 0.136
3150, 0.7167, 34.7043, 0.128
3152, 0.7165, 34.7041, 0.133
3154, 0.716, 34.7042, 0.138
3156, 0.7163, 34.7042, 0.119
3158, 0.712, 34.704, 0.13
3160, 0.7067, 34.7038, 0.131
3162, 0.7035, 34.7037, 0.136
3164, 0.701, 34.7035, 0.136
3166, 0.6991, 34.7034, 0.133
3168, 0.6971, 34.7033, 0.134
3170, 0.6954, 34.7032, 0.134
3172, 0.6947, 34.7032, 0.128
3174, 0.694, 34.7032, 0.128
3176, 0.6928, 34.7031, 0.127
3178, 0.691, 34.703, 0.133
3180, 0.6887, 34.7029, 0.128
3182, 0.6886, 34.703, 0.124
3184, 0.6812, 34.7026, 0.133
3186, 0.6755, 34.7022, 0.129
3188, 0.6729, 34.7021, 0.127
3190, 0.6699, 34.702, 0.128
3192, 0.6688, 34.702, 0.13
3194, 0.6646, 34.7018, 0.126
3196, 0.6625, 34.7016, 0.134
3198, 0.6621, 34.7016, 0.142
3200, 0.6585, 34.7014, 0.134
3202, 0.6557, 34.7012, 0.128
3204, 0.6545, 34.7012, 0.144
3206, 0.6536, 34.7012, 0.128
3208, 0.6546, 34.7013, 0.126
3210, 0.6518, 34.7011, 0.142
3212, 0.6469, 34.7009, 0.127
3214, 0.6451, 34.7007, 0.137
3216, 0.645, 34.7008, 0.133
3218, 0.6444, 34.7008, 0.135
3220, 0.6429, 34.7007, 0.125
3222, 0.6399, 34.7006, 0.132
3224, 0.6303, 34.7, 0.128
3226, 0.6272, 34.6999, 0.13
3228, 0.6262, 34.6998, 0.139
3230, 0.6237, 34.6997, 0.144
3232, 0.6228, 34.6996, 0.136
3234, 0.6213, 34.6997, 0.135
3236, 0.6217, 34.6996, 0.135
3238, 0.6213, 34.6997, 0.149
3240, 0.62, 34.6996, 0.13
3242, 0.6192, 34.6996, 0.142
3244, 0.6182, 34.6995, 0.126
3246, 0.616, 34.6993, 0.132
3248, 0.6102, 34.699, 0.132
3250, 0.6082, 34.6989, 0.132
3252, 0.6082, 34.699, 0.144
3254, 0.6068, 34.6989, 0.131
3256, 0.6054, 34.6988, 0.135
3258, 0.603, 34.6987, 0.132
3260, 0.6032, 34.6986, 0.132
3262, 0.601, 34.6986, 0.126
3264, 0.5955, 34.6983, 0.125
3266, 0.5901, 34.698, 0.141
3268, 0.5888, 34.6979, 0.125
3270, 0.5867, 34.6977, 0.124
3272, 0.5785, 34.6973, 0.133
3274, 0.5705, 34.697, 0.126
3276, 0.5622, 34.6966, 0.125
3278, 0.5595, 34.6964, 0.135
3280, 0.5587, 34.6964, 0.146
3282, 0.5556, 34.6963, 0.13
3284, 0.5544, 34.6963, 0.128
3286, 0.5544, 34.6963, 0.131
3288, 0.5535, 34.6962, 0.143
3290, 0.553, 34.6961, 0.14
3292, 0.5527, 34.6963, 0.134
3294, 0.5519, 34.6962, 0.137
3296, 0.5518, 34.6962, 0.133
3298, 0.5524, 34.6962, 0.143
3300, 0.5524, 34.6962, 0.136
3302, 0.5502, 34.696, 0.143
3304, 0.5472, 34.6959, 0.128
3306, 0.5459, 34.6959, 0.125
3308, 0.5419, 34.6957, 0.128
3310, 0.5406, 34.6956, 0.144
3312, 0.5404, 34.6955, 0.127
3314, 0.5399, 34.6955, 0.127
3316, 0.541, 34.6955, 0.132
3318, 0.542, 34.6958, 0.135
3320, 0.5422, 34.6958, 0.128
3322, 0.5426, 34.6957, 0.128
3324, 0.5412, 34.6956, 0.135
3326, 0.5382, 34.6955, 0.126
3328, 0.5313, 34.695, 0.133
3330, 0.5278, 34.695, 0.144
3332, 0.5256, 34.6949, 0.132
3334, 0.529, 34.695, 0.125
3336, 0.5358, 34.6953, 0.128
3338, 0.5371, 34.6954, 0.137
3340, 0.5298, 34.6951, 0.135
3342, 0.5281, 34.6949, 0.133
3344, 0.5261, 34.6948, 0.135
3346, 0.5209, 34.6946, 0.138
3348, 0.5186, 34.6945, 0.127
3350, 0.5173, 34.6945, 0.124
3352, 0.5167, 34.6944, 0.128
3354, 0.5169, 34.6945, 0.125
3356, 0.5158, 34.6943, 0.136
3358, 0.5127, 34.6942, 0.144
3360, 0.5121, 34.6942, 0.138
3362, 0.511, 34.6941, 0.134
3364, 0.5089, 34.694, 0.134
3366, 0.5042, 34.6938, 0.129
3368, 0.5024, 34.6937, 0.135
3370, 0.4998, 34.6937, 0.137
3372, 0.4941, 34.6933, 0.128
3374, 0.491, 34.6932, 0.136
3376, 0.4902, 34.6931, 0.129
3378, 0.488, 34.693, 0.124
3380, 0.4802, 34.6927, 0.136
3382, 0.479, 34.6926, 0.136
3384, 0.4772, 34.6926, 0.14
3386, 0.4728, 34.6923, 0.126
3388, 0.471, 34.6922, 0.13
3390, 0.4695, 34.6922, 0.128
3392, 0.4688, 34.6921, 0.128
3394, 0.4685, 34.6921, 0.129
3396, 0.4679, 34.6921, 0.13
3398, 0.4689, 34.6922, 0.131
3400, 0.4692, 34.6922, 0.134
3402, 0.4691, 34.6922, 0.138
3404, 0.4659, 34.6919, 0.136
3406, 0.464, 34.692, 0.142
3408, 0.4639, 34.6919, 0.133
3410, 0.4642, 34.6919, 0.15
3412, 0.4643, 34.6919, 0.14
3414, 0.464, 34.6919, 0.144
3416, 0.4635, 34.6918, 0.131
3418, 0.463, 34.6919, 0.135
3420, 0.4618, 34.6917, 0.134
3422, 0.4615, 34.6918, 0.137
3424, 0.4614, 34.6917, 0.125
3426, 0.4609, 34.6917, 0.136
3428, 0.4602, 34.6918, 0.131
3430, 0.4593, 34.6916, 0.131
3432, 0.4583, 34.6916, 0.131
3434, 0.4578, 34.6915, 0.135
3436, 0.4575, 34.6914, 0.131
3438, 0.4569, 34.6914, 0.128
3440, 0.4564, 34.6915, 0.132
3442, 0.4562, 34.6915, 0.145
3444, 0.4553, 34.6914, 0.127
3446, 0.4547, 34.6914, 0.125
3448, 0.4542, 34.6914, 0.129
3450, 0.4535, 34.6913, 0.145
3452, 0.4519, 34.6912, 0.119
3454, 0.4497, 34.6912, 0.128
3456, 0.4489, 34.691, 0.135
3458, 0.4488, 34.691, 0.132
3460, 0.4487, 34.691, 0.134
3462, 0.4481, 34.691, 0.13
3464, 0.4477, 34.6909, 0.125
3466, 0.4465, 34.6908, 0.13
3468, 0.4464, 34.6909, 0.141
3470, 0.4452, 34.6908, 0.136
3472, 0.4431, 34.6907, 0.138
3474, 0.4429, 34.6907, 0.137
3476, 0.4429, 34.6907, 0.135
3478, 0.4424, 34.6906, 0.128
3480, 0.4424, 34.6907, 0.134
3482, 0.4425, 34.6907, 0.128
3484, 0.4429, 34.6907, 0.127
3486, 0.4436, 34.6906, 0.145
3488, 0.4436, 34.6906, 0.134
3490, 0.4432, 34.6907, 0.133
3492, 0.4431, 34.6907, 0.125
3494, 0.443, 34.6906, 0.129
3496, 0.4428, 34.6906, 0.128
3498, 0.4428, 34.6905, 0.14
3500, 0.4427, 34.6905, 0.133
3502, 0.4427, 34.6904, 0.139
3504, 0.4428, 34.6906, 0.135
3506, 0.4429, 34.6905, 0.133
3508, 0.4432, 34.6903, 0.133
3510, 0.4434, 34.6905, 0.135
3512, 0.4433, 34.6904, 0.133
3514, 0.443, 34.6906, 0.135
3516, 0.4427, 34.6903, 0.137
3518, 0.4412, 34.6903, 0.127
3520, 0.4413, 34.6902, 0.126
3522, 0.4414, 34.6904, 0.13
3524, 0.4407, 34.6903, 0.136
3526, 0.4403, 34.6903, 0.141
3528, 0.4404, 34.6903, 0.142
3530, 0.4396, 34.6903, 0.136
3532, 0.4387, 34.6903, 0.139
3534, 0.4376, 34.6902, 0.136
3536, 0.4359, 34.69, 0.132
3538, 0.4356, 34.69, 0.133
3540, 0.4358, 34.69, 0.14
3542, 0.4357, 34.69, 0.138
3544, 0.4354, 34.69, 0.146
3546, 0.433, 34.6899, 0.135
3548, 0.4311, 34.6897, 0.138
3550, 0.4307, 34.6895, 0.137
3552, 0.4298, 34.6897, 0.136
3554, 0.4291, 34.6898, 0.135
3556, 0.429, 34.6894, 0.137
3558, 0.4284, 34.6896, 0.128
3560, 0.4278, 34.6896, 0.137
3562, 0.4279, 34.6895, 0.133
3564, 0.4281, 34.6896, 0.134
3566, 0.4279, 34.6896, 0.134
3568, 0.4277, 34.6895, 0.134
3570, 0.428, 34.6895, 0.13
3572, 0.4284, 34.6896, 0.136
3574, 0.4287, 34.6896, 0.14
3576, 0.4289, 34.6895, 0.128
3578, 0.4289, 34.6895, 0.135
3580, 0.4288, 34.6895, 0.134
3582, 0.4287, 34.6895, 0.141
3584, 0.428, 34.6895, 0.141
3586, 0.4254, 34.6894, 0.135
3588, 0.4257, 34.6893, 0.142
3590, 0.422, 34.6891, 0.144
3592, 0.4212, 34.6892, 0.14
3594, 0.42, 34.6892, 0.136
3596, 0.4198, 34.6888, 0.139
3598, 0.4189, 34.6889, 0.142
3600, 0.417, 34.6888, 0.136
3602, 0.4172, 34.6889, 0.13
3604, 0.4163, 34.6889, 0.132
3606, 0.4159, 34.6887, 0.13
3608, 0.4152, 34.6889, 0.134
3610, 0.4138, 34.6886, 0.136
3612, 0.4119, 34.6885, 0.134
3614, 0.4109, 34.6886, 0.128
3616, 0.4079, 34.6884, 0.128
3618, 0.4062, 34.6883, 0.133
3620, 0.406, 34.6882, 0.137
3622, 0.4047, 34.6883, 0.137
3624, 0.404, 34.6882, 0.137
3626, 0.4035, 34.6881, 0.141
3628, 0.4003, 34.688, 0.137
3630, 0.3988, 34.6879, 0.126
3632, 0.3987, 34.6879, 0.129
3634, 0.3987, 34.6879, 0.137
3636, 0.3968, 34.6878, 0.133
3638, 0.3966, 34.6879, 0.138
3640, 0.3959, 34.6878, 0.138
3642, 0.3954, 34.6878, 0.13
3644, 0.3951, 34.6878, 0.144
3646, 0.3949, 34.6876, 0.139
3648, 0.3949, 34.6877, 0.145
3650, 0.3942, 34.6877, 0.141
3652, 0.393, 34.6877, 0.14
3654, 0.3927, 34.6873, 0.135
3656, 0.3913, 34.6875, 0.136
3658, 0.3908, 34.6875, 0.145
3660, 0.3908, 34.6874, 0.143
3662, 0.3911, 34.6874, 0.134
3664, 0.3914, 34.6874, 0.134
3666, 0.3909, 34.6873, 0.134
3668, 0.3907, 34.6873, 0.142
3670, 0.39, 34.6872, 0.135
3672, 0.3887, 34.6873, 0.13
3674, 0.3889, 34.6872, 0.141
