CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00098_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_98_1
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 04:00:00
#CTD_START_LATITUDE: -68.2674
#CTD_START_LONGITUDE: 31.0482
#CTD_BOTTOM_TIME: 04:53:45
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 98
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1532.0, 0.2314, 34.6739, 217.3, 0.225, 0, -999
1534.0, 0.2312, 34.674, 217.3, 0.225, 0, -999
1536.0, 0.231, 34.6739, 217.4, 0.225, 0, -999
1538.0, 0.2312, 34.6736, 217.4, 0.225, 0, -999
1540.0, 0.2318, 34.6739, 217.5, 0.225, 0, -999
1542.0, 0.2334, 34.6742, 217.6, 0.225, 0, -999
1544.0, 0.2341, 34.6744, 217.6, 0.225, 0, -999
1546.0, 0.2345, 34.6744, 217.6, 0.224, 0, -999
1548.0, 0.233, 34.6743, 217.5, 0.225, 0, -999
1550.0, 0.2301, 34.6743, 217.3, 0.225, 0, -999
1552.0, 0.2297, 34.6745, 217.2, 0.224, 0, -999
1554.0, 0.23, 34.6743, 217.3, 0.224, 0, -999
1556.0, 0.2286, 34.6745, 217.4, 0.224, 0, -999
1558.0, 0.2281, 34.6746, 217.2, 0.224, 0, -999
1560.0, 0.2281, 34.6745, 217.3, 0.225, 0, -999
1562.0, 0.2276, 34.6745, 217.2, 0.225, 0, -999
1564.0, 0.2263, 34.6743, 217.1, 0.225, 0, -999
1566.0, 0.226, 34.6744, 217, 0.224, 0, -999
1568.0, 0.2256, 34.6746, 217.1, 0.224, 0.0012, -999
1570.0, 0.2249, 34.6744, 217.1, 0.224, 0, -999
1572.0, 0.2242, 34.6743, 217.2, 0.224, 0, -999
1574.0, 0.2241, 34.6744, 217.3, 0.224, 0, -999
1576.0, 0.2232, 34.6743, 217.3, 0.224, 0, -999
1578.0, 0.2225, 34.6743, 217.4, 0.225, 0, -999
1580.0, 0.2212, 34.674, 217.5, 0.225, 0, -999
1582.0, 0.2206, 34.6741, 217.4, 0.224, 0, -999
1584.0, 0.221, 34.6742, 217.3, 0.224, 0, -999
1586.0, 0.2216, 34.6742, 217.3, 0.224, 0, -999
1588.0, 0.222, 34.6742, 217.4, 0.224, 0, -999
1590.0, 0.2218, 34.6743, 217.3, 0.224, 0, -999
1592.0, 0.2213, 34.6742, 217.4, 0.225, 0, -999
1594.0, 0.2199, 34.674, 217.4, 0.224, 0, -999
1596.0, 0.2182, 34.674, 217.3, 0.224, 0, -999
1598.0, 0.2164, 34.6737, 217.4, 0.224, 0, -999
1600.0, 0.2109, 34.6736, 217.5, 0.224, 0, -999
1602.0, 0.21, 34.6735, 217.6, 0.224, 0.002, -999
1604.0, 0.2094, 34.6734, 217.7, 0.224, 0, -999
1606.0, 0.2094, 34.6735, 217.9, 0.224, 0.0012, -999
1608.0, 0.2087, 34.6737, 218, 0.224, 0, -999
1610.0, 0.2085, 34.6734, 217.8, 0.224, 0, -999
1612.0, 0.2081, 34.6737, 217.8, 0.224, 0, -999
1614.0, 0.2079, 34.6737, 217.7, 0.224, 0, -999
1616.0, 0.208, 34.6737, 217.8, 0.224, 0, -999
1618.0, 0.2077, 34.6737, 217.9, 0.224, 0, -999
1620.0, 0.2078, 34.6734, 217.8, 0.224, 0, -999
1622.0, 0.2054, 34.6734, 217.9, 0.224, 0, -999
1624.0, 0.2043, 34.6735, 217.8, 0.224, 0.0012, -999
1626.0, 0.205, 34.6735, 217.9, 0.224, 0, -999
1628.0, 0.2042, 34.6735, 218, 0.224, 0, -999
1630.0, 0.2024, 34.6731, 218, 0.224, 0, -999
1632.0, 0.2027, 34.6732, 218, 0.224, 0, -999
1634.0, 0.2018, 34.6732, 218.1, 0.224, 0, -999
1636.0, 0.1998, 34.6732, 218.2, 0.224, 0, -999
1638.0, 0.1992, 34.6731, 218.3, 0.224, 0, -999
1640.0, 0.1983, 34.6731, 218.3, 0.224, 0, -999
1642.0, 0.1982, 34.6732, 218.3, 0.224, 0, -999
1644.0, 0.1975, 34.6733, 218.2, 0.224, 0, -999
1646.0, 0.1935, 34.673, 218.1, 0.224, 0, -999
1648.0, 0.1905, 34.6729, 218.2, 0.224, 0, -999
1650.0, 0.1901, 34.673, 218.3, 0.224, 0, -999
1652.0, 0.1904, 34.6727, 218.3, 0.224, 0, -999
1654.0, 0.1898, 34.6726, 218.4, 0.224, 0, -999
1656.0, 0.1839, 34.672, 218.5, 0.224, 0, -999
1658.0, 0.1811, 34.6719, 218.6, 0.224, 0, -999
1660.0, 0.1748, 34.6714, 218.8, 0.224, 0, -999
1662.0, 0.1715, 34.6712, 219, 0.224, 0, -999
1664.0, 0.1737, 34.6712, 219.2, 0.224, 0, -999
1666.0, 0.1738, 34.6709, 219.5, 0.224, 0, -999
1668.0, 0.1733, 34.6709, 219.7, 0.224, 0, -999
1670.0, 0.1723, 34.6711, 219.9, 0.224, 0, -999
1672.0, 0.1721, 34.6711, 220, 0.224, 0, -999
1674.0, 0.1725, 34.6713, 220, 0.224, 0, -999
1676.0, 0.1734, 34.6715, 220.1, 0.224, 0, -999
1678.0, 0.1702, 34.6712, 220, 0.224, 0, -999
1680.0, 0.1697, 34.671, 219.9, 0.224, 0, -999
1682.0, 0.1686, 34.6709, 219.9, 0.224, 0, -999
1684.0, 0.1682, 34.6709, 219.9, 0.223, 0, -999
1686.0, 0.1656, 34.6708, 220, 0.224, 0, -999
1688.0, 0.1632, 34.6706, 220.1, 0.224, 0, -999
1690.0, 0.1604, 34.6703, 220.1, 0.224, 0, -999
1692.0, 0.1494, 34.6692, 220.3, 0.224, 0, -999
1694.0, 0.1389, 34.6682, 220.5, 0.224, 0, -999
1696.0, 0.1379, 34.668, 221.1, 0.224, 0, -999
1698.0, 0.139, 34.6681, 221.6, 0.224, 0.0012, -999
1700.0, 0.1428, 34.6684, 222, 0.224, 0, -999
1702.0, 0.1446, 34.6688, 222.1, 0.224, 0.0012, -999
1704.0, 0.1446, 34.6687, 222, 0.224, 0, -999
1706.0, 0.1444, 34.6686, 222, 0.224, 0, -999
1708.0, 0.1432, 34.6686, 221.9, 0.224, 0, -999
1710.0, 0.1401, 34.6686, 221.9, 0.224, 0, -999
1712.0, 0.1376, 34.6683, 221.9, 0.223, 0, -999
1714.0, 0.1377, 34.6681, 221.9, 0.224, 0, -999
1716.0, 0.1358, 34.668, 222.1, 0.223, 0, -999
1718.0, 0.1345, 34.668, 222.3, 0.224, 0, -999
1720.0, 0.1362, 34.6683, 222.3, 0.224, 0, -999
1722.0, 0.1384, 34.6686, 222.4, 0.224, 0, -999
1724.0, 0.1378, 34.6685, 222.4, 0.224, 0, -999
1726.0, 0.1371, 34.6685, 222.3, 0.224, 0, -999
1728.0, 0.1362, 34.6685, 222.2, 0.224, 0, -999
1730.0, 0.1356, 34.6683, 222.2, 0.224, 0, -999
1732.0, 0.1345, 34.6683, 222, 0.224, 0, -999
1734.0, 0.1324, 34.6681, 222.1, 0.223, 0, -999
1736.0, 0.1286, 34.6679, 222, 0.223, 0, -999
1738.0, 0.1269, 34.6676, 222.2, 0.223, 0, -999
1740.0, 0.1261, 34.6675, 222.4, 0.223, 0.0012, -999
1742.0, 0.1261, 34.6676, 222.6, 0.224, 0.0012, -999
1744.0, 0.1241, 34.6674, 222.7, 0.224, 0, -999
1746.0, 0.1207, 34.667, 222.8, 0.224, 0.0012, -999
1748.0, 0.1162, 34.6668, 222.9, 0.223, 0.0012, -999
1750.0, 0.1119, 34.6665, 223, 0.223, 0.0012, -999
1752.0, 0.111, 34.6664, 223.2, 0.223, 0.0012, -999
1754.0, 0.1092, 34.666, 223.6, 0.223, 0.0012, -999
1756.0, 0.1074, 34.6658, 223.9, 0.224, 0.0012, -999
1758.0, 0.1069, 34.666, 223.9, 0.223, 0.0012, -999
1760.0, 0.1049, 34.6659, 224.1, 0.224, 0.0012, -999
1762.0, 0.1038, 34.6659, 224.1, 0.224, 0.0012, -999
1764.0, 0.1039, 34.6659, 224.3, 0.223, 0.0012, -999
1766.0, 0.1037, 34.6658, 224.4, 0.223, 0.0012, -999
1768.0, 0.1033, 34.6658, 224.3, 0.223, 0.0012, -999
1770.0, 0.103, 34.6658, 224.3, 0.223, 0.0012, -999
1772.0, 0.1018, 34.6659, 224.4, 0.223, 0.0012, -999
1774.0, 0.1014, 34.666, 224.4, 0.223, 0.0012, -999
1776.0, 0.1011, 34.6659, 224.3, 0.223, 0.0012, -999
1778.0, 0.1011, 34.6658, 224.3, 0.223, 0.0012, -999
1780.0, 0.1012, 34.6657, 224.4, 0.223, 0.0012, -999
1782.0, 0.1012, 34.6658, 224.3, 0.223, 0.0012, -999
1784.0, 0.1012, 34.6658, 224.3, 0.223, 0.0012, -999
1786.0, 0.101, 34.6659, 224.4, 0.223, 0.0012, -999
1788.0, 0.101, 34.6658, 224.4, 0.223, 0.0012, -999
1790.0, 0.1006, 34.6657, 224.3, 0.223, 0.0012, -999
1792.0, 0.1008, 34.6659, 224.3, 0.223, 0.002, -999
1794.0, 0.101, 34.666, 224.4, 0.223, 0.0012, -999
1796.0, 0.1013, 34.6659, 224.4, 0.223, 0.0012, -999
1798.0, 0.1016, 34.6658, 224.4, 0.223, 0.0012, -999
1800.0, 0.1014, 34.6659, 224.4, 0.223, 0.0012, -999
1802.0, 0.1007, 34.666, 224.4, 0.223, 0.0012, -999
1804.0, 0.1, 34.6662, 224.3, 0.223, 0.0012, -999
1806.0, 0.0998, 34.6661, 224.2, 0.223, 0.0012, -999
1808.0, 0.0999, 34.6659, 224.1, 0.223, 0.0012, -999
1810.0, 0.1002, 34.666, 224.2, 0.223, 0.0012, -999
1812.0, 0.1004, 34.6659, 224.2, 0.223, 0.0012, -999
1814.0, 0.1001, 34.666, 224.2, 0.223, 0.002, -999
1816.0, 0.1003, 34.666, 224.1, 0.223, 0.002, -999
1818.0, 0.1, 34.6662, 224.2, 0.223, 0.0012, -999
1820.0, 0.0996, 34.6662, 224.2, 0.223, 0.0012, -999
1822.0, 0.0996, 34.666, 224.2, 0.223, 0.0012, -999
1824.0, 0.0993, 34.666, 224.2, 0.223, 0.0012, -999
1826.0, 0.0991, 34.666, 224.2, 0.223, 0.0012, -999
1828.0, 0.0989, 34.6662, 224.3, 0.223, 0.0012, -999
1830.0, 0.0986, 34.6662, 224.3, 0.223, 0.0012, -999
1832.0, 0.0987, 34.6662, 224.2, 0.223, 0.0012, -999
1834.0, 0.0984, 34.6662, 224.1, 0.223, 0.0012, -999
1836.0, 0.098, 34.6662, 224.2, 0.223, 0.0012, -999
1838.0, 0.0977, 34.6662, 224.1, 0.223, 0.0012, -999
1840.0, 0.0974, 34.6663, 224.2, 0.223, 0.0012, -999
1842.0, 0.0976, 34.6662, 224.1, 0.223, 0.0012, -999
1844.0, 0.097, 34.6665, 224.1, 0.223, 0.0012, -999
1846.0, 0.0964, 34.6665, 224.1, 0.223, 0.0012, -999
1848.0, 0.0963, 34.6666, 224, 0.223, 0.002, -999
1850.0, 0.0963, 34.6664, 224.1, 0.223, 0.0012, -999
1852.0, 0.0964, 34.6664, 224.1, 0.223, 0.0012, -999
1854.0, 0.0962, 34.6664, 224.1, 0.223, 0.0012, -999
1856.0, 0.0961, 34.6665, 224, 0.223, 0.0012, -999
1858.0, 0.0958, 34.6667, 224.1, 0.223, 0.0012, -999
1860.0, 0.0955, 34.6667, 223.9, 0.223, 0.0012, -999
1862.0, 0.0945, 34.6668, 224, 0.223, 0.0012, -999
1864.0, 0.0936, 34.667, 223.9, 0.223, 0.0012, -999
1866.0, 0.0932, 34.6671, 223.9, 0.223, 0.0012, -999
1868.0, 0.0932, 34.6671, 223.7, 0.223, 0.0012, -999
1870.0, 0.0935, 34.667, 223.8, 0.223, 0.0012, -999
1872.0, 0.0937, 34.6671, 223.7, 0.223, 0.0012, -999
1874.0, 0.0931, 34.6673, 223.6, 0.223, 0.0012, -999
1876.0, 0.0931, 34.6671, 223.5, 0.223, 0.0012, -999
1878.0, 0.0932, 34.667, 223.6, 0.223, 0.0012, -999
1880.0, 0.0923, 34.6671, 223.6, 0.223, 0.0012, -999
1882.0, 0.0918, 34.6672, 223.7, 0.223, 0.0012, -999
1884.0, 0.0908, 34.6674, 223.6, 0.223, 0.0012, -999
1886.0, 0.09, 34.6673, 223.6, 0.223, 0.0012, -999
1888.0, 0.0896, 34.6675, 223.5, 0.223, 0.0028, -999
1890.0, 0.0895, 34.6673, 223.5, 0.223, 0.0012, -999
1892.0, 0.0893, 34.6675, 223.6, 0.223, 0.0012, -999
1894.0, 0.0885, 34.6674, 223.6, 0.223, 0.0012, -999
1896.0, 0.0881, 34.6675, 223.5, 0.223, 0.0012, -999
1898.0, 0.088, 34.6674, 223.5, 0.223, 0.0012, -999
1900.0, 0.0878, 34.6677, 223.4, 0.223, 0.0012, -999
1902.0, 0.0873, 34.6676, 223.4, 0.223, 0.0012, -999
1904.0, 0.087, 34.6675, 223.5, 0.223, 0.0012, -999
1906.0, 0.0873, 34.6674, 223.5, 0.223, 0.0012, -999
1908.0, 0.0864, 34.6673, 223.4, 0.223, 0.0012, -999
1910.0, 0.0865, 34.6675, 223.4, 0.223, 0.0012, -999
1912.0, 0.0864, 34.6673, 223.5, 0.223, 0.0012, -999
1914.0, 0.0867, 34.6673, 223.4, 0.223, 0.0012, -999
1916.0, 0.0866, 34.6673, 223.4, 0.223, 0.0012, -999
1918.0, 0.0862, 34.6674, 223.4, 0.223, 0.0012, -999
1920.0, 0.086, 34.6674, 223.5, 0.223, 0.0012, -999
1922.0, 0.085, 34.6675, 223.5, 0.223, 0.0012, -999
1924.0, 0.0847, 34.6674, 223.4, 0.223, 0.0012, -999
1926.0, 0.084, 34.6676, 223.5, 0.223, 0.0012, -999
1928.0, 0.0831, 34.6677, 223.5, 0.223, 0.0012, -999
1930.0, 0.0827, 34.6674, 223.5, 0.223, 0.0012, -999
1932.0, 0.0827, 34.6675, 223.4, 0.223, 0.0012, -999
1934.0, 0.0829, 34.6674, 223.5, 0.223, 0.0012, -999
1936.0, 0.0831, 34.6672, 223.6, 0.223, 0.0012, -999
1938.0, 0.0828, 34.6674, 223.6, 0.222, 0.0012, -999
1940.0, 0.0822, 34.6676, 223.7, 0.223, 0.0012, -999
1942.0, 0.0819, 34.6675, 223.6, 0.223, 0.002, -999
1944.0, 0.082, 34.6673, 223.6, 0.222, 0.0012, -999
1946.0, 0.0817, 34.6674, 223.6, 0.223, 0.0012, -999
1948.0, 0.0817, 34.6674, 223.7, 0.223, 0.0012, -999
1950.0, 0.0813, 34.6674, 223.5, 0.223, 0.0012, -999
1952.0, 0.0812, 34.6674, 223.6, 0.223, 0.0012, -999
1954.0, 0.0812, 34.6673, 223.7, 0.223, 0.0012, -999
1956.0, 0.0805, 34.6674, 223.6, 0.223, 0.0012, -999
1958.0, 0.0788, 34.6676, 223.6, 0.223, 0.0012, -999
1960.0, 0.0783, 34.6673, 223.6, 0.223, 0.0012, -999
1962.0, 0.0777, 34.6673, 223.7, 0.223, 0.0012, -999
1964.0, 0.0774, 34.6673, 223.8, 0.223, 0.002, -999
1966.0, 0.0774, 34.6673, 223.8, 0.222, 0.0012, -999
1968.0, 0.0773, 34.6672, 223.8, 0.223, 0.0012, -999
1970.0, 0.0771, 34.6671, 223.8, 0.223, 0.0012, -999
1972.0, 0.0761, 34.6673, 223.8, 0.223, 0.0012, -999
1974.0, 0.0759, 34.6673, 223.8, 0.223, 0.0012, -999
1976.0, 0.0745, 34.6671, 223.9, 0.222, 0.0012, -999
1978.0, 0.073, 34.6671, 224, 0.223, 0.0012, -999
1980.0, 0.0719, 34.6672, 224.1, 0.222, 0.0012, -999
1982.0, 0.0712, 34.667, 224.1, 0.223, 0.0012, -999
1984.0, 0.0711, 34.6672, 224, 0.223, 0.0012, -999
1986.0, 0.0713, 34.6671, 224, 0.223, 0.0012, -999
1988.0, 0.0712, 34.667, 224.1, 0.222, 0.002, -999
1990.0, 0.0705, 34.6672, 224.2, 0.223, 0.0012, -999
1992.0, 0.068, 34.6671, 224.2, 0.223, 0.0012, -999
1994.0, 0.0671, 34.6669, 224.3, 0.223, 0.0012, -999
1996.0, 0.0667, 34.6669, 224.4, 0.223, 0.0012, -999
1998.0, 0.0667, 34.6669, 224.4, 0.223, 0.0012, -999
2000.0, 0.0665, 34.6667, 224.5, 0.223, 0, -999
2002.0, 0.0656, 34.6668, 224.5, 0.223, 0.0012, -999
2004.0, 0.063, 34.6666, 224.6, 0.222, 0.0012, -999
2006.0, 0.0619, 34.6665, 224.7, 0.222, 0.0012, -999
2008.0, 0.061, 34.6666, 224.8, 0.222, 0.0012, -999
2010.0, 0.0608, 34.6667, 224.8, 0.222, 0, -999
2012.0, 0.0605, 34.6666, 224.9, 0.222, 0.0012, -999
2014.0, 0.0603, 34.6663, 224.8, 0.222, 0.0012, -999
2016.0, 0.0592, 34.6664, 224.8, 0.223, 0, -999
2018.0, 0.0587, 34.6664, 224.8, 0.223, 0.0012, -999
2020.0, 0.0579, 34.6663, 224.9, 0.223, 0, -999
2022.0, 0.0569, 34.6663, 224.9, 0.222, 0.0012, -999
2024.0, 0.0564, 34.6663, 225.1, 0.222, 0.0012, -999
2026.0, 0.0562, 34.6661, 225.1, 0.223, 0.0012, -999
2028.0, 0.0554, 34.6662, 225.2, 0.222, 0.0012, -999
2030.0, 0.0538, 34.6661, 225.3, 0.223, 0.0012, -999
2032.0, 0.0527, 34.666, 225.3, 0.222, 0.0012, -999
2034.0, 0.0523, 34.6661, 225.3, 0.223, 0.0012, -999
2036.0, 0.0518, 34.6661, 225.5, 0.223, 0.0012, -999
2038.0, 0.0515, 34.666, 225.4, 0.223, 0.0012, -999
2040.0, 0.0506, 34.6659, 225.4, 0.223, 0.0012, -999
2042.0, 0.0487, 34.6659, 225.4, 0.222, 0.0012, -999
2044.0, 0.048, 34.6658, 225.5, 0.223, 0.0012, -999
2046.0, 0.048, 34.6659, 225.6, 0.223, 0.0012, -999
2048.0, 0.048, 34.6659, 225.5, 0.223, 0.0012, -999
2050.0, 0.0481, 34.6659, 225.4, 0.222, 0.0012, -999
2052.0, 0.0482, 34.6659, 225.5, 0.223, 0.0012, -999
2054.0, 0.0485, 34.6658, 225.6, 0.222, 0.0012, -999
2056.0, 0.0485, 34.6657, 225.6, 0.223, 0.0012, -999
2058.0, 0.0467, 34.6656, 225.7, 0.223, 0.0012, -999
2060.0, 0.045, 34.6657, 225.7, 0.222, 0.0012, -999
2062.0, 0.0448, 34.6655, 225.6, 0.223, 0.0012, -999
2064.0, 0.0444, 34.6655, 225.7, 0.222, 0.0012, -999
2066.0, 0.0444, 34.6654, 225.8, 0.223, 0.0012, -999
2068.0, 0.0443, 34.6654, 225.9, 0.222, 0.0012, -999
2070.0, 0.0435, 34.6653, 226, 0.222, 0.0012, -999
2072.0, 0.0432, 34.6653, 226.1, 0.223, 0.0012, -999
2074.0, 0.0431, 34.6653, 226, 0.223, 0.0012, -999
2076.0, 0.0434, 34.6654, 226, 0.222, 0.0012, -999
2078.0, 0.0423, 34.6654, 226.1, 0.223, 0.0012, -999
2080.0, 0.0418, 34.6654, 225.9, 0.222, 0.0012, -999
2082.0, 0.0414, 34.6654, 226, 0.222, 0.0012, -999
2084.0, 0.0414, 34.6652, 226.1, 0.223, 0.0012, -999
2086.0, 0.0415, 34.6651, 226.1, 0.222, 0.0012, -999
2088.0, 0.0413, 34.6653, 226.1, 0.222, 0.0012, -999
2090.0, 0.0415, 34.6652, 226.1, 0.222, 0.0012, -999
2092.0, 0.0413, 34.6651, 226.1, 0.222, 0.0012, -999
2094.0, 0.0404, 34.6651, 226.2, 0.222, 0.0012, -999
2096.0, 0.0392, 34.665, 226.2, 0.222, 0.0012, -999
2098.0, 0.0384, 34.6652, 226.3, 0.222, 0.0012, -999
2100.0, 0.0377, 34.6653, 226.4, 0.222, 0.0012, -999
2102.0, 0.0373, 34.6652, 226.2, 0.222, 0.0012, -999
2104.0, 0.0377, 34.665, 226.2, 0.222, 0.0012, -999
2106.0, 0.0369, 34.665, 226.3, 0.222, 0.0012, -999
2108.0, 0.0368, 34.6651, 226.4, 0.222, 0.0012, -999
2110.0, 0.0362, 34.6651, 226.4, 0.222, 0.0012, -999
2112.0, 0.0365, 34.6651, 226.4, 0.222, 0.0012, -999
2114.0, 0.0364, 34.665, 226.3, 0.222, 0.0012, -999
2116.0, 0.0362, 34.665, 226.4, 0.222, 0.0012, -999
2118.0, 0.036, 34.665, 226.4, 0.222, 0.0012, -999
2120.0, 0.0356, 34.6651, 226.5, 0.222, 0.0012, -999
2122.0, 0.0346, 34.665, 226.5, 0.222, 0.0012, -999
2124.0, 0.0341, 34.6651, 226.4, 0.222, 0.0012, -999
2126.0, 0.0341, 34.665, 226.5, 0.222, 0.0012, -999
2128.0, 0.0339, 34.6649, 226.5, 0.222, 0.002, -999
2130.0, 0.0338, 34.6648, 226.6, 0.222, 0.0012, -999
2132.0, 0.0333, 34.6649, 226.5, 0.222, 0.0012, -999
2134.0, 0.0329, 34.6649, 226.5, 0.222, 0.002, -999
2136.0, 0.0325, 34.6649, 226.6, 0.222, 0.0012, -999
2138.0, 0.0317, 34.6649, 226.6, 0.222, 0.002, -999
2140.0, 0.0314, 34.665, 226.7, 0.222, 0.0012, -999
2142.0, 0.0311, 34.6648, 226.8, 0.222, 0.0012, -999
2144.0, 0.0311, 34.6649, 226.8, 0.222, 0.0012, -999
2146.0, 0.0311, 34.6648, 226.8, 0.222, 0.0012, -999
2148.0, 0.031, 34.6648, 226.8, 0.222, 0.0012, -999
2150.0, 0.0311, 34.6648, 226.8, 0.222, 0.0012, -999
2152.0, 0.0314, 34.6646, 226.8, 0.222, 0.0012, -999
2154.0, 0.0303, 34.6647, 226.7, 0.222, 0.0012, -999
2156.0, 0.0294, 34.6649, 226.7, 0.222, 0.0012, -999
2158.0, 0.028, 34.6648, 226.8, 0.222, 0.0012, -999
2160.0, 0.0269, 34.6646, 226.9, 0.222, 0.0012, -999
2162.0, 0.0242, 34.6642, 226.8, 0.222, 0.0012, -999
2164.0, 0.0238, 34.6642, 227, 0.222, 0.0012, -999
2166.0, 0.0239, 34.6644, 227.1, 0.222, 0.0012, -999
2168.0, 0.0239, 34.6643, 227.1, 0.222, 0.0012, -999
2170.0, 0.0234, 34.6642, 227.2, 0.222, 0.0012, -999
2172.0, 0.0227, 34.6641, 227.3, 0.222, 0.0012, -999
2174.0, 0.0213, 34.6641, 227.3, 0.222, 0.0012, -999
2176.0, 0.0209, 34.6641, 227.4, 0.222, 0.0012, -999
2178.0, 0.0206, 34.6641, 227.4, 0.222, 0.0012, -999
2180.0, 0.02, 34.6641, 227.3, 0.222, 0.0012, -999
2182.0, 0.0201, 34.6641, 227.4, 0.222, 0.0012, -999
2184.0, 0.0197, 34.6639, 227.4, 0.222, 0.0012, -999
2186.0, 0.0197, 34.6638, 227.5, 0.222, 0.0012, -999
2188.0, 0.0196, 34.664, 227.5, 0.222, 0.002, -999
2190.0, 0.0196, 34.664, 227.6, 0.222, 0.0012, -999
2192.0, 0.0196, 34.664, 227.6, 0.222, 0.0012, -999
2194.0, 0.0193, 34.664, 227.7, 0.222, 0.0012, -999
2196.0, 0.0191, 34.6638, 227.6, 0.222, 0.0012, -999
2198.0, 0.0192, 34.6641, 227.6, 0.222, 0.0012, -999
2200.0, 0.0184, 34.6641, 227.7, 0.222, 0.0012, -999
2202.0, 0.0184, 34.664, 227.5, 0.222, 0.0012, -999
2204.0, 0.0185, 34.6641, 227.6, 0.222, 0.0012, -999
2206.0, 0.0183, 34.664, 227.6, 0.222, 0.0012, -999
2208.0, 0.0176, 34.6639, 227.5, 0.222, 0.0012, -999
2210.0, 0.0168, 34.6639, 227.5, 0.222, 0.002, -999
2212.0, 0.0166, 34.664, 227.6, 0.222, 0.0012, -999
2214.0, 0.0165, 34.6639, 227.6, 0.222, 0.0012, -999
2216.0, 0.0156, 34.6639, 227.7, 0.222, 0.0012, -999
2218.0, 0.0152, 34.6639, 227.6, 0.222, 0.002, -999
2220.0, 0.0147, 34.664, 227.6, 0.222, 0.0012, -999
2222.0, 0.0145, 34.664, 227.7, 0.222, 0.0012, -999
2224.0, 0.014, 34.6639, 227.7, 0.222, 0.0012, -999
2226.0, 0.0136, 34.6639, 227.7, 0.222, 0.0012, -999
2228.0, 0.0137, 34.6639, 227.8, 0.222, 0.0012, -999
2230.0, 0.0138, 34.6638, 227.8, 0.222, 0.0012, -999
2232.0, 0.0135, 34.6639, 227.8, 0.222, 0.0012, -999
2234.0, 0.013, 34.6639, 227.8, 0.222, 0.0012, -999
2236.0, 0.0127, 34.6638, 227.9, 0.222, 0.0012, -999
2238.0, 0.0129, 34.6639, 227.8, 0.222, 0.0012, -999
2240.0, 0.0129, 34.6637, 227.8, 0.222, 0.0012, -999
2242.0, 0.013, 34.6637, 227.8, 0.222, 0.0012, -999
2244.0, 0.013, 34.6638, 227.9, 0.222, 0.0012, -999
2246.0, 0.0132, 34.6639, 227.7, 0.222, 0.0012, -999
2248.0, 0.0131, 34.6638, 227.8, 0.222, 0.0012, -999
2250.0, 0.0132, 34.6638, 227.8, 0.222, 0.0012, -999
2252.0, 0.0134, 34.6636, 227.9, 0.222, 0.0012, -999
2254.0, 0.0135, 34.6637, 227.9, 0.222, 0.002, -999
2256.0, 0.0134, 34.6637, 227.8, 0.222, 0.0012, -999
2258.0, 0.0132, 34.6639, 227.9, 0.222, 0.002, -999
2260.0, 0.0129, 34.6639, 227.9, 0.222, 0.0012, -999
2262.0, 0.013, 34.6638, 227.9, 0.222, 0.0012, -999
2264.0, 0.0128, 34.6637, 227.8, 0.222, 0.0012, -999
2266.0, 0.0126, 34.6638, 227.9, 0.222, 0.0012, -999
2268.0, 0.0127, 34.6637, 227.9, 0.222, 0.002, -999
2270.0, 0.0125, 34.6639, 227.8, 0.222, 0.002, -999
2272.0, 0.0124, 34.6638, 227.9, 0.221, 0.0012, -999
2274.0, 0.0126, 34.6638, 227.9, 0.222, 0.0012, -999
2276.0, 0.0122, 34.6638, 227.9, 0.222, 0.0012, -999
2278.0, 0.012, 34.6637, 228, 0.222, 0.0012, -999
2280.0, 0.0117, 34.6637, 227.9, 0.222, 0.0012, -999
2282.0, 0.0113, 34.6636, 227.9, 0.222, 0.002, -999
2284.0, 0.0112, 34.6637, 228, 0.222, 0.002, -999
2286.0, 0.0111, 34.6636, 228, 0.222, 0.0012, -999
2288.0, 0.0109, 34.6637, 227.9, 0.222, 0.0012, -999
2290.0, 0.011, 34.664, 227.9, 0.222, 0.0012, -999
2292.0, 0.0111, 34.6638, 228, 0.222, 0.002, -999
2294.0, 0.011, 34.6636, 227.9, 0.222, 0.0012, -999
2296.0, 0.0108, 34.6635, 227.8, 0.222, 0.0012, -999
2298.0, 0.0109, 34.6638, 227.9, 0.222, 0.0012, -999
2300.0, 0.0111, 34.6637, 228, 0.222, 0.0012, -999
2302.0, 0.0111, 34.6635, 228, 0.222, 0.0012, -999
2304.0, 0.0109, 34.6636, 228, 0.222, 0.0012, -999
2306.0, 0.0106, 34.6634, 227.9, 0.222, 0.0012, -999
