CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00098_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 33RR20080204_CTD_98_1
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 04:00:00
CTD_START_LATITUDE = -68.2674
CTD_START_LONGITUDE = 31.0482
CTD_BOTTOM_TIME = 04:53:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1664.0, 0.1737, 34.6712, 219.2, 0.224, 0
1666.0, 0.1738, 34.6709, 219.5, 0.224, 0
1668.0, 0.1733, 34.6709, 219.7, 0.224, 0
1670.0, 0.1723, 34.6711, 219.9, 0.224, 0
1672.0, 0.1721, 34.6711, 220, 0.224, 0
1674.0, 0.1725, 34.6713, 220, 0.224, 0
1676.0, 0.1734, 34.6715, 220.1, 0.224, 0
1678.0, 0.1702, 34.6712, 220, 0.224, 0
1680.0, 0.1697, 34.671, 219.9, 0.224, 0
1682.0, 0.1686, 34.6709, 219.9, 0.224, 0
1684.0, 0.1682, 34.6709, 219.9, 0.223, 0
1686.0, 0.1656, 34.6708, 220, 0.224, 0
1688.0, 0.1632, 34.6706, 220.1, 0.224, 0
1690.0, 0.1604, 34.6703, 220.1, 0.224, 0
1692.0, 0.1494, 34.6692, 220.3, 0.224, 0
1694.0, 0.1389, 34.6682, 220.5, 0.224, 0
1696.0, 0.1379, 34.668, 221.1, 0.224, 0
1698.0, 0.139, 34.6681, 221.6, 0.224, 0.0012
1700.0, 0.1428, 34.6684, 222, 0.224, 0
1702.0, 0.1446, 34.6688, 222.1, 0.224, 0.0012
1704.0, 0.1446, 34.6687, 222, 0.224, 0
1706.0, 0.1444, 34.6686, 222, 0.224, 0
1708.0, 0.1432, 34.6686, 221.9, 0.224, 0
1710.0, 0.1401, 34.6686, 221.9, 0.224, 0
1712.0, 0.1376, 34.6683, 221.9, 0.223, 0
1714.0, 0.1377, 34.6681, 221.9, 0.224, 0
1716.0, 0.1358, 34.668, 222.1, 0.223, 0
1718.0, 0.1345, 34.668, 222.3, 0.224, 0
1720.0, 0.1362, 34.6683, 222.3, 0.224, 0
1722.0, 0.1384, 34.6686, 222.4, 0.224, 0
1724.0, 0.1378, 34.6685, 222.4, 0.224, 0
1726.0, 0.1371, 34.6685, 222.3, 0.224, 0
1728.0, 0.1362, 34.6685, 222.2, 0.224, 0
1730.0, 0.1356, 34.6683, 222.2, 0.224, 0
1732.0, 0.1345, 34.6683, 222, 0.224, 0
1734.0, 0.1324, 34.6681, 222.1, 0.223, 0
1736.0, 0.1286, 34.6679, 222, 0.223, 0
1738.0, 0.1269, 34.6676, 222.2, 0.223, 0
1740.0, 0.1261, 34.6675, 222.4, 0.223, 0.0012
1742.0, 0.1261, 34.6676, 222.6, 0.224, 0.0012
1744.0, 0.1241, 34.6674, 222.7, 0.224, 0
1746.0, 0.1207, 34.667, 222.8, 0.224, 0.0012
1748.0, 0.1162, 34.6668, 222.9, 0.223, 0.0012
1750.0, 0.1119, 34.6665, 223, 0.223, 0.0012
1752.0, 0.111, 34.6664, 223.2, 0.223, 0.0012
1754.0, 0.1092, 34.666, 223.6, 0.223, 0.0012
1756.0, 0.1074, 34.6658, 223.9, 0.224, 0.0012
1758.0, 0.1069, 34.666, 223.9, 0.223, 0.0012
1760.0, 0.1049, 34.6659, 224.1, 0.224, 0.0012
1762.0, 0.1038, 34.6659, 224.1, 0.224, 0.0012
1764.0, 0.1039, 34.6659, 224.3, 0.223, 0.0012
1766.0, 0.1037, 34.6658, 224.4, 0.223, 0.0012
1768.0, 0.1033, 34.6658, 224.3, 0.223, 0.0012
1770.0, 0.103, 34.6658, 224.3, 0.223, 0.0012
1772.0, 0.1018, 34.6659, 224.4, 0.223, 0.0012
1774.0, 0.1014, 34.666, 224.4, 0.223, 0.0012
1776.0, 0.1011, 34.6659, 224.3, 0.223, 0.0012
1778.0, 0.1011, 34.6658, 224.3, 0.223, 0.0012
1780.0, 0.1012, 34.6657, 224.4, 0.223, 0.0012
1782.0, 0.1012, 34.6658, 224.3, 0.223, 0.0012
1784.0, 0.1012, 34.6658, 224.3, 0.223, 0.0012
1786.0, 0.101, 34.6659, 224.4, 0.223, 0.0012
1788.0, 0.101, 34.6658, 224.4, 0.223, 0.0012
1790.0, 0.1006, 34.6657, 224.3, 0.223, 0.0012
1792.0, 0.1008, 34.6659, 224.3, 0.223, 0.002
1794.0, 0.101, 34.666, 224.4, 0.223, 0.0012
1796.0, 0.1013, 34.6659, 224.4, 0.223, 0.0012
1798.0, 0.1016, 34.6658, 224.4, 0.223, 0.0012
1800.0, 0.1014, 34.6659, 224.4, 0.223, 0.0012
1802.0, 0.1007, 34.666, 224.4, 0.223, 0.0012
1804.0, 0.1, 34.6662, 224.3, 0.223, 0.0012
1806.0, 0.0998, 34.6661, 224.2, 0.223, 0.0012
1808.0, 0.0999, 34.6659, 224.1, 0.223, 0.0012
1810.0, 0.1002, 34.666, 224.2, 0.223, 0.0012
1812.0, 0.1004, 34.6659, 224.2, 0.223, 0.0012
1814.0, 0.1001, 34.666, 224.2, 0.223, 0.002
1816.0, 0.1003, 34.666, 224.1, 0.223, 0.002
1818.0, 0.1, 34.6662, 224.2, 0.223, 0.0012
1820.0, 0.0996, 34.6662, 224.2, 0.223, 0.0012
1822.0, 0.0996, 34.666, 224.2, 0.223, 0.0012
1824.0, 0.0993, 34.666, 224.2, 0.223, 0.0012
1826.0, 0.0991, 34.666, 224.2, 0.223, 0.0012
1828.0, 0.0989, 34.6662, 224.3, 0.223, 0.0012
1830.0, 0.0986, 34.6662, 224.3, 0.223, 0.0012
1832.0, 0.0987, 34.6662, 224.2, 0.223, 0.0012
1834.0, 0.0984, 34.6662, 224.1, 0.223, 0.0012
1836.0, 0.098, 34.6662, 224.2, 0.223, 0.0012
1838.0, 0.0977, 34.6662, 224.1, 0.223, 0.0012
1840.0, 0.0974, 34.6663, 224.2, 0.223, 0.0012
1842.0, 0.0976, 34.6662, 224.1, 0.223, 0.0012
1844.0, 0.097, 34.6665, 224.1, 0.223, 0.0012
1846.0, 0.0964, 34.6665, 224.1, 0.223, 0.0012
1848.0, 0.0963, 34.6666, 224, 0.223, 0.002
1850.0, 0.0963, 34.6664, 224.1, 0.223, 0.0012
1852.0, 0.0964, 34.6664, 224.1, 0.223, 0.0012
1854.0, 0.0962, 34.6664, 224.1, 0.223, 0.0012
1856.0, 0.0961, 34.6665, 224, 0.223, 0.0012
1858.0, 0.0958, 34.6667, 224.1, 0.223, 0.0012
1860.0, 0.0955, 34.6667, 223.9, 0.223, 0.0012
1862.0, 0.0945, 34.6668, 224, 0.223, 0.0012
1864.0, 0.0936, 34.667, 223.9, 0.223, 0.0012
1866.0, 0.0932, 34.6671, 223.9, 0.223, 0.0012
1868.0, 0.0932, 34.6671, 223.7, 0.223, 0.0012
1870.0, 0.0935, 34.667, 223.8, 0.223, 0.0012
1872.0, 0.0937, 34.6671, 223.7, 0.223, 0.0012
1874.0, 0.0931, 34.6673, 223.6, 0.223, 0.0012
1876.0, 0.0931, 34.6671, 223.5, 0.223, 0.0012
1878.0, 0.0932, 34.667, 223.6, 0.223, 0.0012
1880.0, 0.0923, 34.6671, 223.6, 0.223, 0.0012
1882.0, 0.0918, 34.6672, 223.7, 0.223, 0.0012
1884.0, 0.0908, 34.6674, 223.6, 0.223, 0.0012
1886.0, 0.09, 34.6673, 223.6, 0.223, 0.0012
1888.0, 0.0896, 34.6675, 223.5, 0.223, 0.0028
1890.0, 0.0895, 34.6673, 223.5, 0.223, 0.0012
1892.0, 0.0893, 34.6675, 223.6, 0.223, 0.0012
1894.0, 0.0885, 34.6674, 223.6, 0.223, 0.0012
1896.0, 0.0881, 34.6675, 223.5, 0.223, 0.0012
1898.0, 0.088, 34.6674, 223.5, 0.223, 0.0012
1900.0, 0.0878, 34.6677, 223.4, 0.223, 0.0012
1902.0, 0.0873, 34.6676, 223.4, 0.223, 0.0012
1904.0, 0.087, 34.6675, 223.5, 0.223, 0.0012
1906.0, 0.0873, 34.6674, 223.5, 0.223, 0.0012
1908.0, 0.0864, 34.6673, 223.4, 0.223, 0.0012
1910.0, 0.0865, 34.6675, 223.4, 0.223, 0.0012
1912.0, 0.0864, 34.6673, 223.5, 0.223, 0.0012
1914.0, 0.0867, 34.6673, 223.4, 0.223, 0.0012
1916.0, 0.0866, 34.6673, 223.4, 0.223, 0.0012
1918.0, 0.0862, 34.6674, 223.4, 0.223, 0.0012
1920.0, 0.086, 34.6674, 223.5, 0.223, 0.0012
1922.0, 0.085, 34.6675, 223.5, 0.223, 0.0012
1924.0, 0.0847, 34.6674, 223.4, 0.223, 0.0012
1926.0, 0.084, 34.6676, 223.5, 0.223, 0.0012
1928.0, 0.0831, 34.6677, 223.5, 0.223, 0.0012
1930.0, 0.0827, 34.6674, 223.5, 0.223, 0.0012
1932.0, 0.0827, 34.6675, 223.4, 0.223, 0.0012
1934.0, 0.0829, 34.6674, 223.5, 0.223, 0.0012
1936.0, 0.0831, 34.6672, 223.6, 0.223, 0.0012
1938.0, 0.0828, 34.6674, 223.6, 0.222, 0.0012
1940.0, 0.0822, 34.6676, 223.7, 0.223, 0.0012
1942.0, 0.0819, 34.6675, 223.6, 0.223, 0.002
1944.0, 0.082, 34.6673, 223.6, 0.222, 0.0012
1946.0, 0.0817, 34.6674, 223.6, 0.223, 0.0012
1948.0, 0.0817, 34.6674, 223.7, 0.223, 0.0012
1950.0, 0.0813, 34.6674, 223.5, 0.223, 0.0012
1952.0, 0.0812, 34.6674, 223.6, 0.223, 0.0012
1954.0, 0.0812, 34.6673, 223.7, 0.223, 0.0012
1956.0, 0.0805, 34.6674, 223.6, 0.223, 0.0012
1958.0, 0.0788, 34.6676, 223.6, 0.223, 0.0012
1960.0, 0.0783, 34.6673, 223.6, 0.223, 0.0012
1962.0, 0.0777, 34.6673, 223.7, 0.223, 0.0012
1964.0, 0.0774, 34.6673, 223.8, 0.223, 0.002
1966.0, 0.0774, 34.6673, 223.8, 0.222, 0.0012
1968.0, 0.0773, 34.6672, 223.8, 0.223, 0.0012
1970.0, 0.0771, 34.6671, 223.8, 0.223, 0.0012
1972.0, 0.0761, 34.6673, 223.8, 0.223, 0.0012
1974.0, 0.0759, 34.6673, 223.8, 0.223, 0.0012
1976.0, 0.0745, 34.6671, 223.9, 0.222, 0.0012
1978.0, 0.073, 34.6671, 224, 0.223, 0.0012
1980.0, 0.0719, 34.6672, 224.1, 0.222, 0.0012
1982.0, 0.0712, 34.667, 224.1, 0.223, 0.0012
1984.0, 0.0711, 34.6672, 224, 0.223, 0.0012
1986.0, 0.0713, 34.6671, 224, 0.223, 0.0012
1988.0, 0.0712, 34.667, 224.1, 0.222, 0.002
1990.0, 0.0705, 34.6672, 224.2, 0.223, 0.0012
1992.0, 0.068, 34.6671, 224.2, 0.223, 0.0012
1994.0, 0.0671, 34.6669, 224.3, 0.223, 0.0012
1996.0, 0.0667, 34.6669, 224.4, 0.223, 0.0012
1998.0, 0.0667, 34.6669, 224.4, 0.223, 0.0012
2000.0, 0.0665, 34.6667, 224.5, 0.223, 0
2002.0, 0.0656, 34.6668, 224.5, 0.223, 0.0012
2004.0, 0.063, 34.6666, 224.6, 0.222, 0.0012
2006.0, 0.0619, 34.6665, 224.7, 0.222, 0.0012
2008.0, 0.061, 34.6666, 224.8, 0.222, 0.0012
2010.0, 0.0608, 34.6667, 224.8, 0.222, 0
2012.0, 0.0605, 34.6666, 224.9, 0.222, 0.0012
2014.0, 0.0603, 34.6663, 224.8, 0.222, 0.0012
2016.0, 0.0592, 34.6664, 224.8, 0.223, 0
2018.0, 0.0587, 34.6664, 224.8, 0.223, 0.0012
2020.0, 0.0579, 34.6663, 224.9, 0.223, 0
2022.0, 0.0569, 34.6663, 224.9, 0.222, 0.0012
2024.0, 0.0564, 34.6663, 225.1, 0.222, 0.0012
2026.0, 0.0562, 34.6661, 225.1, 0.223, 0.0012
2028.0, 0.0554, 34.6662, 225.2, 0.222, 0.0012
2030.0, 0.0538, 34.6661, 225.3, 0.223, 0.0012
2032.0, 0.0527, 34.666, 225.3, 0.222, 0.0012
2034.0, 0.0523, 34.6661, 225.3, 0.223, 0.0012
2036.0, 0.0518, 34.6661, 225.5, 0.223, 0.0012
2038.0, 0.0515, 34.666, 225.4, 0.223, 0.0012
2040.0, 0.0506, 34.6659, 225.4, 0.223, 0.0012
2042.0, 0.0487, 34.6659, 225.4, 0.222, 0.0012
2044.0, 0.048, 34.6658, 225.5, 0.223, 0.0012
2046.0, 0.048, 34.6659, 225.6, 0.223, 0.0012
2048.0, 0.048, 34.6659, 225.5, 0.223, 0.0012
2050.0, 0.0481, 34.6659, 225.4, 0.222, 0.0012
2052.0, 0.0482, 34.6659, 225.5, 0.223, 0.0012
2054.0, 0.0485, 34.6658, 225.6, 0.222, 0.0012
2056.0, 0.0485, 34.6657, 225.6, 0.223, 0.0012
2058.0, 0.0467, 34.6656, 225.7, 0.223, 0.0012
2060.0, 0.045, 34.6657, 225.7, 0.222, 0.0012
2062.0, 0.0448, 34.6655, 225.6, 0.223, 0.0012
2064.0, 0.0444, 34.6655, 225.7, 0.222, 0.0012
2066.0, 0.0444, 34.6654, 225.8, 0.223, 0.0012
2068.0, 0.0443, 34.6654, 225.9, 0.222, 0.0012
2070.0, 0.0435, 34.6653, 226, 0.222, 0.0012
2072.0, 0.0432, 34.6653, 226.1, 0.223, 0.0012
2074.0, 0.0431, 34.6653, 226, 0.223, 0.0012
2076.0, 0.0434, 34.6654, 226, 0.222, 0.0012
2078.0, 0.0423, 34.6654, 226.1, 0.223, 0.0012
2080.0, 0.0418, 34.6654, 225.9, 0.222, 0.0012
2082.0, 0.0414, 34.6654, 226, 0.222, 0.0012
2084.0, 0.0414, 34.6652, 226.1, 0.223, 0.0012
2086.0, 0.0415, 34.6651, 226.1, 0.222, 0.0012
2088.0, 0.0413, 34.6653, 226.1, 0.222, 0.0012
2090.0, 0.0415, 34.6652, 226.1, 0.222, 0.0012
2092.0, 0.0413, 34.6651, 226.1, 0.222, 0.0012
2094.0, 0.0404, 34.6651, 226.2, 0.222, 0.0012
2096.0, 0.0392, 34.665, 226.2, 0.222, 0.0012
2098.0, 0.0384, 34.6652, 226.3, 0.222, 0.0012
2100.0, 0.0377, 34.6653, 226.4, 0.222, 0.0012
2102.0, 0.0373, 34.6652, 226.2, 0.222, 0.0012
2104.0, 0.0377, 34.665, 226.2, 0.222, 0.0012
2106.0, 0.0369, 34.665, 226.3, 0.222, 0.0012
2108.0, 0.0368, 34.6651, 226.4, 0.222, 0.0012
2110.0, 0.0362, 34.6651, 226.4, 0.222, 0.0012
2112.0, 0.0365, 34.6651, 226.4, 0.222, 0.0012
2114.0, 0.0364, 34.665, 226.3, 0.222, 0.0012
2116.0, 0.0362, 34.665, 226.4, 0.222, 0.0012
2118.0, 0.036, 34.665, 226.4, 0.222, 0.0012
2120.0, 0.0356, 34.6651, 226.5, 0.222, 0.0012
2122.0, 0.0346, 34.665, 226.5, 0.222, 0.0012
2124.0, 0.0341, 34.6651, 226.4, 0.222, 0.0012
2126.0, 0.0341, 34.665, 226.5, 0.222, 0.0012
2128.0, 0.0339, 34.6649, 226.5, 0.222, 0.002
2130.0, 0.0338, 34.6648, 226.6, 0.222, 0.0012
2132.0, 0.0333, 34.6649, 226.5, 0.222, 0.0012
2134.0, 0.0329, 34.6649, 226.5, 0.222, 0.002
2136.0, 0.0325, 34.6649, 226.6, 0.222, 0.0012
2138.0, 0.0317, 34.6649, 226.6, 0.222, 0.002
2140.0, 0.0314, 34.665, 226.7, 0.222, 0.0012
2142.0, 0.0311, 34.6648, 226.8, 0.222, 0.0012
2144.0, 0.0311, 34.6649, 226.8, 0.222, 0.0012
2146.0, 0.0311, 34.6648, 226.8, 0.222, 0.0012
2148.0, 0.031, 34.6648, 226.8, 0.222, 0.0012
2150.0, 0.0311, 34.6648, 226.8, 0.222, 0.0012
2152.0, 0.0314, 34.6646, 226.8, 0.222, 0.0012
2154.0, 0.0303, 34.6647, 226.7, 0.222, 0.0012
2156.0, 0.0294, 34.6649, 226.7, 0.222, 0.0012
2158.0, 0.028, 34.6648, 226.8, 0.222, 0.0012
2160.0, 0.0269, 34.6646, 226.9, 0.222, 0.0012
2162.0, 0.0242, 34.6642, 226.8, 0.222, 0.0012
2164.0, 0.0238, 34.6642, 227, 0.222, 0.0012
2166.0, 0.0239, 34.6644, 227.1, 0.222, 0.0012
2168.0, 0.0239, 34.6643, 227.1, 0.222, 0.0012
2170.0, 0.0234, 34.6642, 227.2, 0.222, 0.0012
2172.0, 0.0227, 34.6641, 227.3, 0.222, 0.0012
2174.0, 0.0213, 34.6641, 227.3, 0.222, 0.0012
2176.0, 0.0209, 34.6641, 227.4, 0.222, 0.0012
2178.0, 0.0206, 34.6641, 227.4, 0.222, 0.0012
2180.0, 0.02, 34.6641, 227.3, 0.222, 0.0012
2182.0, 0.0201, 34.6641, 227.4, 0.222, 0.0012
2184.0, 0.0197, 34.6639, 227.4, 0.222, 0.0012
2186.0, 0.0197, 34.6638, 227.5, 0.222, 0.0012
2188.0, 0.0196, 34.664, 227.5, 0.222, 0.002
2190.0, 0.0196, 34.664, 227.6, 0.222, 0.0012
2192.0, 0.0196, 34.664, 227.6, 0.222, 0.0012
2194.0, 0.0193, 34.664, 227.7, 0.222, 0.0012
2196.0, 0.0191, 34.6638, 227.6, 0.222, 0.0012
2198.0, 0.0192, 34.6641, 227.6, 0.222, 0.0012
2200.0, 0.0184, 34.6641, 227.7, 0.222, 0.0012
2202.0, 0.0184, 34.664, 227.5, 0.222, 0.0012
2204.0, 0.0185, 34.6641, 227.6, 0.222, 0.0012
2206.0, 0.0183, 34.664, 227.6, 0.222, 0.0012
2208.0, 0.0176, 34.6639, 227.5, 0.222, 0.0012
2210.0, 0.0168, 34.6639, 227.5, 0.222, 0.002
2212.0, 0.0166, 34.664, 227.6, 0.222, 0.0012
2214.0, 0.0165, 34.6639, 227.6, 0.222, 0.0012
2216.0, 0.0156, 34.6639, 227.7, 0.222, 0.0012
2218.0, 0.0152, 34.6639, 227.6, 0.222, 0.002
2220.0, 0.0147, 34.664, 227.6, 0.222, 0.0012
2222.0, 0.0145, 34.664, 227.7, 0.222, 0.0012
2224.0, 0.014, 34.6639, 227.7, 0.222, 0.0012
2226.0, 0.0136, 34.6639, 227.7, 0.222, 0.0012
2228.0, 0.0137, 34.6639, 227.8, 0.222, 0.0012
2230.0, 0.0138, 34.6638, 227.8, 0.222, 0.0012
2232.0, 0.0135, 34.6639, 227.8, 0.222, 0.0012
2234.0, 0.013, 34.6639, 227.8, 0.222, 0.0012
2236.0, 0.0127, 34.6638, 227.9, 0.222, 0.0012
2238.0, 0.0129, 34.6639, 227.8, 0.222, 0.0012
2240.0, 0.0129, 34.6637, 227.8, 0.222, 0.0012
2242.0, 0.013, 34.6637, 227.8, 0.222, 0.0012
2244.0, 0.013, 34.6638, 227.9, 0.222, 0.0012
2246.0, 0.0132, 34.6639, 227.7, 0.222, 0.0012
2248.0, 0.0131, 34.6638, 227.8, 0.222, 0.0012
2250.0, 0.0132, 34.6638, 227.8, 0.222, 0.0012
2252.0, 0.0134, 34.6636, 227.9, 0.222, 0.0012
2254.0, 0.0135, 34.6637, 227.9, 0.222, 0.002
2256.0, 0.0134, 34.6637, 227.8, 0.222, 0.0012
2258.0, 0.0132, 34.6639, 227.9, 0.222, 0.002
2260.0, 0.0129, 34.6639, 227.9, 0.222, 0.0012
2262.0, 0.013, 34.6638, 227.9, 0.222, 0.0012
2264.0, 0.0128, 34.6637, 227.8, 0.222, 0.0012
2266.0, 0.0126, 34.6638, 227.9, 0.222, 0.0012
2268.0, 0.0127, 34.6637, 227.9, 0.222, 0.002
2270.0, 0.0125, 34.6639, 227.8, 0.222, 0.002
2272.0, 0.0124, 34.6638, 227.9, 0.221, 0.0012
2274.0, 0.0126, 34.6638, 227.9, 0.222, 0.0012
2276.0, 0.0122, 34.6638, 227.9, 0.222, 0.0012
2278.0, 0.012, 34.6637, 228, 0.222, 0.0012
2280.0, 0.0117, 34.6637, 227.9, 0.222, 0.0012
2282.0, 0.0113, 34.6636, 227.9, 0.222, 0.002
2284.0, 0.0112, 34.6637, 228, 0.222, 0.002
2286.0, 0.0111, 34.6636, 228, 0.222, 0.0012
2288.0, 0.0109, 34.6637, 227.9, 0.222, 0.0012
2290.0, 0.011, 34.664, 227.9, 0.222, 0.0012
2292.0, 0.0111, 34.6638, 228, 0.222, 0.002
2294.0, 0.011, 34.6636, 227.9, 0.222, 0.0012
2296.0, 0.0108, 34.6635, 227.8, 0.222, 0.0012
2298.0, 0.0109, 34.6638, 227.9, 0.222, 0.0012
2300.0, 0.0111, 34.6637, 228, 0.222, 0.0012
2302.0, 0.0111, 34.6635, 228, 0.222, 0.0012
2304.0, 0.0109, 34.6636, 228, 0.222, 0.0012
2306.0, 0.0106, 34.6634, 227.9, 0.222, 0.0012
2308.0, 0.0105, 34.6634, 228, 0.222, 0.002
2310.0, 0.0107, 34.6637, 228, 0.222, 0.0012
2312.0, 0.0107, 34.6637, 227.9, 0.222, 0.0012
2314.0, 0.011, 34.6636, 227.9, 0.222, 0.0012
2316.0, 0.0113, 34.6637, 228, 0.222, 0.0012
2318.0, 0.0112, 34.6636, 228.1, 0.222, 0.0012
2320.0, 0.0112, 34.6637, 228, 0.222, 0.0012
2322.0, 0.0111, 34.6637, 227.9, 0.222, 0.0012
2324.0, 0.0112, 34.6635, 228, 0.222, 0.0012
2326.0, 0.0111, 34.6635, 228.1, 0.222, 0.0012
2328.0, 0.0111, 34.6636, 227.9, 0.222, 0.0012
2330.0, 0.0112, 34.6637, 228, 0.222, 0.0012
2332.0, 0.0112, 34.6636, 228, 0.222, 0.0012
2334.0, 0.0111, 34.6635, 228.1, 0.222, 0.0012
2336.0, 0.0111, 34.6636, 228.1, 0.222, 0.0012
2338.0, 0.0113, 34.6635, 228, 0.222, 0.0012
2340.0, 0.0114, 34.6634, 228, 0.222, 0.0012
2342.0, 0.0114, 34.6636, 228.1, 0.222, 0.0012
2344.0, 0.0113, 34.6636, 228.1, 0.222, 0.002
2346.0, 0.0112, 34.6638, 228.1, 0.222, 0.0012
2348.0, 0.0113, 34.6637, 228, 0.222, 0.0012
2350.0, 0.0114, 34.6635, 228.1, 0.222, 0.0012
2352.0, 0.0115, 34.6635, 228.1, 0.222, 0.0012
2354.0, 0.0113, 34.6637, 228.2, 0.222, 0.0012
2356.0, 0.0111, 34.6637, 228.1, 0.222, 0.0012
2358.0, 0.0108, 34.6636, 228.1, 0.222, 0.0012
2360.0, 0.0108, 34.6636, 228.2, 0.222, 0.0012
2362.0, 0.0109, 34.6635, 228, 0.222, 0.0012
2364.0, 0.0109, 34.6634, 228.2, 0.222, 0.0012
2366.0, 0.0108, 34.6635, 228.2, 0.222, 0.0012
2368.0, 0.0108, 34.6635, 228.2, 0.221, 0.0012
2370.0, 0.011, 34.6635, 228.2, 0.222, 0.0012
2372.0, 0.0109, 34.6636, 228.2, 0.222, 0.0012
2374.0, 0.0109, 34.6636, 228.2, 0.222, 0.0012
2376.0, 0.0109, 34.6635, 228.2, 0.222, 0.0012
2378.0, 0.011, 34.6635, 228.2, 0.222, 0.002
2380.0, 0.011, 34.6634, 228.2, 0.222, 0.0012
2382.0, 0.0111, 34.6635, 228.1, 0.222, 0.0012
2384.0, 0.0109, 34.6636, 228.2, 0.222, 0.0012
2386.0, 0.0109, 34.6635, 228.2, 0.222, 0.0012
2388.0, 0.0106, 34.6635, 228.1, 0.222, 0.0012
2390.0, 0.0106, 34.6633, 228.1, 0.222, 0.0012
2392.0, 0.0096, 34.6635, 228.2, 0.222, 0.0012
2394.0, 0.0093, 34.6636, 228.2, 0.222, 0.0012
2396.0, 0.0096, 34.6635, 228.1, 0.222, 0.0012
2398.0, 0.009, 34.6635, 228.1, 0.222, 0.0012
2400.0, 0.0085, 34.6635, 228.2, 0.222, 0.0012
2402.0, 0.008, 34.6633, 228.2, 0.222, 0.002
2404.0, 0.0079, 34.6636, 228.1, 0.222, 0.0012
2406.0, 0.0074, 34.6636, 228.2, 0.222, 0.0012
2408.0, 0.0076, 34.6634, 228.2, 0.222, 0.002
2410.0, 0.0073, 34.6634, 228.2, 0.222, 0.0012
2412.0, 0.0074, 34.6634, 228.1, 0.222, 0.0012
2414.0, 0.0071, 34.6634, 228.2, 0.221, 0.0012
2416.0, 0.0071, 34.6635, 228.2, 0.222, 0.002
2418.0, 0.0062, 34.6635, 228.3, 0.222, 0.0012
2420.0, 0.0062, 34.6634, 228.4, 0.222, 0.002
2422.0, 0.0061, 34.6634, 228.3, 0.222, 0.002
2424.0, 0.0061, 34.6635, 228.2, 0.222, 0.0012
2426.0, 0.0056, 34.6635, 228.3, 0.221, 0.002
2428.0, 0.0055, 34.6634, 228.3, 0.222, 0.002
2430.0, 0.0056, 34.6632, 228.2, 0.222, 0.002
2432.0, 0.0047, 34.6633, 228.3, 0.222, 0.002
2434.0, 0.0045, 34.6635, 228.3, 0.221, 0.002
2436.0, 0.0044, 34.6636, 228.3, 0.222, 0.002
2438.0, 0.004, 34.6635, 228.5, 0.221, 0.002
2440.0, 0.0041, 34.6632, 228.3, 0.222, 0.002
2442.0, 0.0031, 34.6634, 228.6, 0.222, 0.002
2444.0, 0.0033, 34.6633, 228.4, 0.222, 0.002
2446.0, 0.0033, 34.6633, 228.5, 0.222, 0.002
2448.0, 0.0034, 34.6633, 228.4, 0.222, 0.0028
2450.0, 0.0033, 34.6633, 228.3, 0.222, 0.002
2452.0, 0.0035, 34.6633, 228.4, 0.221, 0.002
2454.0, 0.0037, 34.6632, 228.4, 0.222, 0.002
2456.0, 0.0038, 34.6632, 228.3, 0.221, 0.002
2458.0, 0.0033, 34.6634, 228.3, 0.222, 0.002
2460.0, 0.0037, 34.663, 228.4, 0.221, 0.002
2462.0, 0.0033, 34.6632, 228.5, 0.222, 0.002
2464.0, 0.0032, 34.6633, 228.5, 0.222, 0.002
2466.0, 0.0036, 34.6629, 228.3, 0.222, 0.002
2468.0, 0.0033, 34.6631, 228.4, 0.221, 0.0028
2470.0, 0.0036, 34.6631, 228.5, 0.222, 0.002
2472.0, 0.0033, 34.6632, 228.4, 0.222, 0.002
2474.0, 0.0032, 34.6633, 228.4, 0.221, 0.002
2476.0, 0.0038, 34.6629, 228.5, 0.222, 0.002
2478.0, 0.0031, 34.6631, 228.6, 0.221, 0.0028
2480.0, 0.003, 34.6632, 228.4, 0.221, 0.002
2482.0, 0.003, 34.6631, 228.3, 0.221, 0.002
2484.0, 0.0033, 34.6631, 228.4, 0.221, 0.002
2486.0, 0.0032, 34.6631, 228.5, 0.221, 0.002
2488.0, 0.0034, 34.6633, 228.3, 0.221, 0.0028
2490.0, 0.0038, 34.6628, 228.3, 0.221, 0.0028
2492.0, 0.0037, 34.6633, 228.4, 0.221, 0.0028
2494.0, 0.0038, 34.663, 228.5, 0.221, 0.0028
