CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00074_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RO20071215_CTD_74_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -14.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
987.0, 4.5087, 34.5308, 63.6, 0.0116
988.0, 4.5034, 34.5309, 63.7, 0.0116
989.0, 4.5008, 34.5309, 63.7, 0.0116
990.0, 4.4944, 34.5311, 63.6, 0.0116
991.0, 4.4807, 34.5312, 63.5, 0.0116
992.0, 4.4718, 34.5314, 63.5, 0.0116
993.0, 4.4693, 34.5314, 63.5, 0.0116
994.0, 4.4668, 34.5316, 63.7, 0.0116
995.0, 4.4633, 34.5316, 63.9, 0.0116
996.0, 4.4616, 34.5316, 64, 0.0116
997.0, 4.4582, 34.5317, 64.1, 0.0116
998.0, 4.4562, 34.5317, 64.2, 0.0116
999.0, 4.4546, 34.5318, 64.2, 0.0116
1000.0, 4.4529, 34.532, 64.3, 0.0116
1001.0, 4.449, 34.5319, 64.3, 0.0116
1002.0, 4.4433, 34.5322, 64.2, 0.0116
1003.0, 4.4422, 34.5335, 64, 0.0124
1004.0, 4.4445, 34.5343, 63.5, 0.0116
1005.0, 4.441, 34.5343, 63.1, 0.0116
1006.0, 4.4385, 34.5342, 62.4, 0.0116
1007.0, 4.4367, 34.5343, 61.4, 0.0116
1008.0, 4.4338, 34.5344, 60.8, 0.0116
1009.0, 4.431, 34.5345, 60.8, 0.0116
1010.0, 4.4278, 34.5346, 61, 0.0116
1011.0, 4.4263, 34.5346, 61.3, 0.0116
1012.0, 4.422, 34.5348, 61.5, 0.0116
1013.0, 4.415, 34.535, 61.7, 0.0116
1014.0, 4.408, 34.5351, 61.8, 0.0116
1015.0, 4.4028, 34.5351, 62, 0.0116
1016.0, 4.4007, 34.5351, 62.2, 0.0116
1017.0, 4.398, 34.5353, 62.4, 0.0116
1018.0, 4.3956, 34.5354, 62.8, 0.0116
1019.0, 4.3896, 34.5355, 63.1, 0.0116
1020.0, 4.3876, 34.5355, 63.3, 0.0116
1021.0, 4.3859, 34.5355, 63.5, 0.012
1022.0, 4.385, 34.5355, 63.5, 0.0116
1023.0, 4.3845, 34.5355, 63.7, 0.0116
1024.0, 4.3799, 34.5357, 63.7, 0.0116
1025.0, 4.3746, 34.5359, 63.7, 0.0116
1026.0, 4.3692, 34.536, 63.7, 0.0116
1027.0, 4.3659, 34.5362, 63.8, 0.0116
1028.0, 4.3622, 34.5362, 63.8, 0.0116
1029.0, 4.3581, 34.5363, 63.8, 0.0116
1030.0, 4.3562, 34.5364, 63.9, 0.0116
1031.0, 4.3555, 34.5366, 64.1, 0.0116
1032.0, 4.3527, 34.5369, 64.3, 0.0116
1033.0, 4.3456, 34.5364, 64.5, 0.0116
1034.0, 4.3397, 34.5367, 64.8, 0.0116
1035.0, 4.3341, 34.5363, 64.9, 0.0116
1036.0, 4.3292, 34.536, 65.2, 0.0116
1037.0, 4.3311, 34.536, 66.1, 0.0116
1038.0, 4.3221, 34.5358, 66.6, 0.0108
1039.0, 4.3171, 34.536, 66.8, 0.0108
1040.0, 4.3139, 34.5362, 66.8, 0.0108
1041.0, 4.3113, 34.5364, 66.9, 0.0108
1042.0, 4.3081, 34.5363, 67, 0.0108
1043.0, 4.3064, 34.5364, 67.1, 0.0112
1044.0, 4.302, 34.5363, 67.2, 0.0108
1045.0, 4.2944, 34.5365, 67.3, 0.0104
1046.0, 4.293, 34.5366, 67.3, 0.0108
1047.0, 4.29, 34.5365, 67.4, 0.0108
1048.0, 4.286, 34.537, 67.4, 0.0104
1049.0, 4.2814, 34.5371, 67.6, 0.0108
1050.0, 4.2773, 34.5371, 67.6, 0.0108
1051.0, 4.2741, 34.5373, 67.5, 0.0108
1052.0, 4.2735, 34.5374, 67.4, 0.0104
1053.0, 4.2705, 34.5375, 67.3, 0.0108
1054.0, 4.2696, 34.5376, 67.3, 0.0108
1055.0, 4.2693, 34.5375, 67.3, 0.0108
1056.0, 4.2693, 34.5375, 67.3, 0.0104
1057.0, 4.2692, 34.5375, 67.4, 0.0104
1058.0, 4.2665, 34.5378, 67.5, 0.0104
1059.0, 4.2589, 34.5379, 67.5, 0.0104
1060.0, 4.2538, 34.538, 67.6, 0.0104
1061.0, 4.2503, 34.5381, 67.7, 0.0104
1062.0, 4.2378, 34.5386, 67.8, 0.0104
1063.0, 4.2322, 34.5387, 68, 0.0104
1064.0, 4.2307, 34.5387, 68.1, 0.0108
1065.0, 4.2271, 34.5387, 68.2, 0.0104
1066.0, 4.2071, 34.5395, 68.4, 0.0104
1067.0, 4.2018, 34.5398, 68.5, 0.0104
1068.0, 4.2031, 34.5396, 68.7, 0.0104
1069.0, 4.1994, 34.54, 68.7, 0.0104
1070.0, 4.197, 34.54, 68.8, 0.0104
1071.0, 4.1926, 34.54, 68.7, 0.0104
1072.0, 4.188, 34.5403, 68.8, 0.0104
1073.0, 4.1867, 34.5403, 68.9, 0.0104
1074.0, 4.1845, 34.5403, 69, 0.0104
1075.0, 4.1807, 34.5404, 69.1, 0.0104
1076.0, 4.1798, 34.5405, 69.3, 0.0104
1077.0, 4.1778, 34.5405, 69.4, 0.0104
1078.0, 4.1757, 34.5406, 69.5, 0.0104
1079.0, 4.1721, 34.5407, 69.6, 0.0104
1080.0, 4.1685, 34.5408, 69.6, 0.0104
1081.0, 4.1649, 34.541, 69.6, 0.0104
1082.0, 4.1588, 34.5412, 69.6, 0.0104
1083.0, 4.1469, 34.5416, 69.7, 0.0104
1084.0, 4.1382, 34.5421, 69.9, 0.0104
1085.0, 4.1344, 34.5418, 70.1, 0.0104
1086.0, 4.1284, 34.5418, 70.4, 0.0104
1087.0, 4.1225, 34.542, 70.7, 0.0108
1088.0, 4.1178, 34.5422, 71, 0.0104
1089.0, 4.115, 34.5423, 71.2, 0.0104
1090.0, 4.113, 34.5424, 71.3, 0.0104
1091.0, 4.1109, 34.5425, 71.3, 0.0104
1092.0, 4.1083, 34.5427, 71.3, 0.0104
1093.0, 4.1049, 34.5429, 71.2, 0.0104
1094.0, 4.1015, 34.543, 71.1, 0.0104
1095.0, 4.0952, 34.5433, 71.1, 0.0104
1096.0, 4.0944, 34.5434, 71, 0.0104
1097.0, 4.089, 34.5436, 71, 0.0104
1098.0, 4.0819, 34.5438, 71, 0.0104
1099.0, 4.0806, 34.5439, 71, 0.0104
1100.0, 4.0728, 34.5441, 71.1, 0.0104
1101.0, 4.067, 34.5445, 71.2, 0.0104
1102.0, 4.0611, 34.5447, 71.4, 0.0104
1103.0, 4.0586, 34.5446, 71.5, 0.0104
1104.0, 4.0542, 34.5448, 71.6, 0.0104
1105.0, 4.0486, 34.545, 71.6, 0.0104
1106.0, 4.0385, 34.5452, 71.8, 0.0104
1107.0, 4.0335, 34.5456, 72, 0.0104
1108.0, 4.0325, 34.5458, 72.1, 0.0104
1109.0, 4.0315, 34.5456, 72.3, 0.0104
1110.0, 4.0293, 34.5456, 72.5, 0.0104
1111.0, 4.0247, 34.5458, 72.7, 0.0104
1112.0, 4.0194, 34.5462, 72.7, 0.0104
1113.0, 4.0141, 34.5463, 72.7, 0.0104
1114.0, 4.009, 34.5464, 72.8, 0.0104
1115.0, 3.9971, 34.5469, 72.9, 0.0104
1116.0, 3.9943, 34.547, 73.2, 0.0104
1117.0, 3.9924, 34.547, 73.4, 0.0104
1118.0, 3.9874, 34.5473, 73.6, 0.0104
1119.0, 3.9805, 34.5476, 73.7, 0.0104
1120.0, 3.9772, 34.5478, 73.9, 0.0104
1121.0, 3.9747, 34.5479, 73.9, 0.0104
1122.0, 3.9716, 34.548, 74, 0.0104
1123.0, 3.9552, 34.5483, 74.1, 0.0104
1124.0, 3.9507, 34.5487, 74.2, 0.0104
1125.0, 3.9485, 34.5488, 74.2, 0.0104
1126.0, 3.9473, 34.5489, 74.4, 0.0104
1127.0, 3.9476, 34.549, 74.5, 0.0104
1128.0, 3.9383, 34.5496, 74.4, 0.0104
1129.0, 3.9296, 34.5501, 74.3, 0.0104
1130.0, 3.9243, 34.5504, 74.1, 0.0104
1131.0, 3.9189, 34.5507, 74.1, 0.0104
1132.0, 3.9153, 34.5507, 73.9, 0.0104
1133.0, 3.9091, 34.5509, 73.9, 0.0104
1134.0, 3.9051, 34.5511, 73.9, 0.0104
1135.0, 3.9025, 34.5512, 74.1, 0.0104
1136.0, 3.9002, 34.5513, 74.2, 0.0104
1137.0, 3.8987, 34.5513, 74.3, 0.0104
1138.0, 3.8977, 34.5516, 74.4, 0.0104
1139.0, 3.8961, 34.5515, 74.4, 0.0104
1140.0, 3.8949, 34.5516, 74.4, 0.0104
1141.0, 3.8938, 34.5517, 74.4, 0.0104
1142.0, 3.8913, 34.5517, 74.4, 0.0104
1143.0, 3.8893, 34.5518, 74.4, 0.0104
1144.0, 3.8834, 34.552, 74.6, 0.01
1145.0, 3.8763, 34.5523, 74.7, 0.0104
1146.0, 3.8714, 34.5525, 74.9, 0.01
1147.0, 3.8672, 34.5526, 75, 0.01
1148.0, 3.86, 34.5531, 75.2, 0.0104
1149.0, 3.8576, 34.5533, 75.3, 0.0104
1150.0, 3.8555, 34.5533, 75.4, 0.0104
1151.0, 3.8549, 34.5533, 75.4, 0.0104
1152.0, 3.8541, 34.5533, 75.3, 0.01
1153.0, 3.85, 34.5533, 75.3, 0.0104
1154.0, 3.8445, 34.5539, 75.4, 0.01
1155.0, 3.8424, 34.5541, 75.5, 0.01
1156.0, 3.8379, 34.5541, 75.6, 0.01
1157.0, 3.8368, 34.554, 75.8, 0.01
1158.0, 3.8256, 34.5547, 76, 0.0096
1159.0, 3.82, 34.5549, 76, 0.0096
1160.0, 3.8166, 34.555, 76, 0.0096
1161.0, 3.8138, 34.555, 76.1, 0.01
1162.0, 3.8086, 34.5552, 76.2, 0.0096
1163.0, 3.8058, 34.5553, 76.2, 0.01
1164.0, 3.8055, 34.5553, 76.3, 0.0096
1165.0, 3.8041, 34.5554, 76.4, 0.01
1166.0, 3.8004, 34.5556, 76.4, 0.0096
1167.0, 3.7955, 34.5557, 76.5, 0.0096
1168.0, 3.7907, 34.5559, 76.4, 0.0096
1169.0, 3.7892, 34.5561, 76.4, 0.01
1170.0, 3.7879, 34.5561, 76.4, 0.0096
1171.0, 3.7849, 34.5561, 76.4, 0.0096
1172.0, 3.7821, 34.5565, 76.4, 0.0096
1173.0, 3.7794, 34.5565, 76.5, 0.0096
1174.0, 3.7777, 34.5565, 76.6, 0.0096
1175.0, 3.7764, 34.5566, 76.7, 0.0096
1176.0, 3.7754, 34.5565, 76.8, 0.0096
1177.0, 3.7725, 34.5566, 77, 0.0096
1178.0, 3.7652, 34.557, 77, 0.0096
1179.0, 3.7629, 34.5571, 77.1, 0.0096
1180.0, 3.7628, 34.557, 77.2, 0.0096
1181.0, 3.7626, 34.557, 77.2, 0.0104
1182.0, 3.7622, 34.5571, 77.3, 0.0096
1183.0, 3.76, 34.5571, 77.3, 0.0096
1184.0, 3.7565, 34.5573, 77.3, 0.0096
1185.0, 3.7523, 34.5574, 77.5, 0.0096
1186.0, 3.7492, 34.5576, 77.6, 0.0096
1187.0, 3.7454, 34.5578, 77.9, 0.0096
1188.0, 3.7404, 34.5576, 78.2, 0.0096
1189.0, 3.7398, 34.5575, 78.6, 0.0096
1190.0, 3.7386, 34.5576, 78.9, 0.0096
1191.0, 3.734, 34.5576, 79.4, 0.0096
1192.0, 3.7241, 34.5583, 79.7, 0.0096
1193.0, 3.7206, 34.5587, 79.8, 0.0096
1194.0, 3.7191, 34.5588, 79.8, 0.0096
1195.0, 3.7163, 34.559, 79.6, 0.0096
1196.0, 3.713, 34.5591, 79.3, 0.0096
1197.0, 3.7092, 34.5589, 79.1, 0.0096
1198.0, 3.7062, 34.5591, 79.2, 0.0096
1199.0, 3.7026, 34.559, 79.5, 0.0096
1200.0, 3.6997, 34.5591, 80.1, 0.0096
1201.0, 3.6963, 34.5592, 80.6, 0.0096
1202.0, 3.6935, 34.5593, 80.9, 0.0092
1203.0, 3.6882, 34.5597, 81, 0.0096
1204.0, 3.6853, 34.56, 80.9, 0.0096
1205.0, 3.6836, 34.5601, 80.7, 0.0096
1206.0, 3.6821, 34.5602, 80.4, 0.0096
1207.0, 3.6812, 34.5604, 80, 0.0096
1208.0, 3.6788, 34.5603, 79.7, 0.0096
1209.0, 3.6759, 34.5605, 79.6, 0.0096
1210.0, 3.6746, 34.5606, 79.6, 0.0096
1211.0, 3.6718, 34.5607, 79.7, 0.0096
1212.0, 3.6694, 34.5607, 80, 0.0092
1213.0, 3.6697, 34.5606, 80.3, 0.0096
1214.0, 3.6666, 34.5609, 80.5, 0.0096
1215.0, 3.6617, 34.5611, 80.6, 0.0092
1216.0, 3.6576, 34.5613, 80.6, 0.0092
1217.0, 3.6501, 34.5615, 80.7, 0.0092
1218.0, 3.6446, 34.5616, 80.8, 0.0092
1219.0, 3.6374, 34.562, 81, 0.0084
1220.0, 3.6342, 34.5621, 81.3, 0.0088
1221.0, 3.6333, 34.5621, 81.5, 0.0092
1222.0, 3.6328, 34.5621, 81.7, 0.0092
1223.0, 3.6323, 34.5622, 81.7, 0.0092
1224.0, 3.6321, 34.5622, 81.8, 0.0088
1225.0, 3.6319, 34.5622, 81.7, 0.0088
1226.0, 3.6269, 34.5625, 81.7, 0.0092
1227.0, 3.6206, 34.5626, 81.8, 0.0088
1228.0, 3.6138, 34.5628, 82, 0.0088
1229.0, 3.6084, 34.5631, 82.2, 0.0084
1230.0, 3.6074, 34.5631, 82.5, 0.0088
1231.0, 3.6053, 34.5633, 82.7, 0.0084
1232.0, 3.6033, 34.5632, 82.8, 0.0084
1233.0, 3.6013, 34.5634, 82.9, 0.0084
1234.0, 3.5984, 34.5634, 83.1, 0.0084
1235.0, 3.5955, 34.5636, 83.2, 0.0084
1236.0, 3.5924, 34.5637, 83.4, 0.0084
1237.0, 3.589, 34.5638, 83.7, 0.0084
1238.0, 3.5877, 34.5638, 83.8, 0.0088
1239.0, 3.5864, 34.5638, 83.9, 0.0084
1240.0, 3.5856, 34.5639, 84, 0.0084
1241.0, 3.585, 34.564, 84, 0.0084
1242.0, 3.5843, 34.5641, 84, 0.0084
1243.0, 3.5829, 34.5642, 83.9, 0.0084
1244.0, 3.5809, 34.5642, 83.8, 0.0084
1245.0, 3.5781, 34.5643, 83.8, 0.0084
1246.0, 3.5748, 34.5644, 83.8, 0.0084
1247.0, 3.5723, 34.5647, 83.9, 0.0084
1248.0, 3.5674, 34.5649, 83.9, 0.0084
1249.0, 3.5551, 34.5651, 84.1, 0.0084
1250.0, 3.5452, 34.5653, 84.4, 0.0084
1251.0, 3.5377, 34.5653, 84.8, 0.0084
1252.0, 3.5314, 34.5657, 85.5, 0.0084
1253.0, 3.5269, 34.5654, 86.3, 0.0084
1254.0, 3.5245, 34.5655, 87.3, 0.008
1255.0, 3.5239, 34.5654, 88.1, 0.008
1256.0, 3.5206, 34.5656, 88.4, 0.008
1257.0, 3.5185, 34.5655, 88.6, 0.008
1258.0, 3.5164, 34.5656, 88.6, 0.0076
1259.0, 3.514, 34.5658, 88.6, 0.0076
1260.0, 3.5126, 34.5658, 88.6, 0.0072
1261.0, 3.5118, 34.5659, 88.6, 0.0076
1262.0, 3.5111, 34.5659, 88.5, 0.0076
1263.0, 3.5071, 34.5662, 88.4, 0.0076
1264.0, 3.5056, 34.5661, 88.4, 0.0072
1265.0, 3.5029, 34.5664, 88.4, 0.0076
1266.0, 3.5001, 34.5664, 88.4, 0.0076
1267.0, 3.4981, 34.5671, 88.3, 0.0072
1268.0, 3.4976, 34.5672, 88.2, 0.0072
1269.0, 3.4966, 34.5672, 88, 0.008
1270.0, 3.4948, 34.5674, 87.6, 0.0076
1271.0, 3.4957, 34.5675, 86.8, 0.0076
1272.0, 3.4915, 34.5679, 86.6, 0.008
1273.0, 3.4902, 34.5681, 86.4, 0.008
1274.0, 3.4855, 34.5679, 86.5, 0.0084
1275.0, 3.4795, 34.5679, 86.7, 0.0076
1276.0, 3.4776, 34.5677, 86.9, 0.0076
1277.0, 3.475, 34.568, 87.4, 0.0076
1278.0, 3.4722, 34.5679, 88, 0.0076
1279.0, 3.4711, 34.568, 88.6, 0.0072
1280.0, 3.4702, 34.568, 89.1, 0.0072
1281.0, 3.4696, 34.5681, 89.5, 0.0076
1282.0, 3.4688, 34.5682, 89.6, 0.0076
1283.0, 3.4677, 34.5683, 89.5, 0.0072
1284.0, 3.462, 34.5684, 89.3, 0.0072
1285.0, 3.4512, 34.5692, 89.1, 0.0072
1286.0, 3.4481, 34.5692, 89, 0.0072
1287.0, 3.4429, 34.5694, 89.1, 0.0072
1288.0, 3.4417, 34.5695, 89.2, 0.0072
1289.0, 3.4411, 34.5694, 89.4, 0.0076
1290.0, 3.4408, 34.5696, 89.5, 0.0072
1291.0, 3.4391, 34.5696, 89.4, 0.0072
1292.0, 3.4373, 34.5696, 89.5, 0.0072
1293.0, 3.4335, 34.5698, 89.5, 0.0072
1294.0, 3.431, 34.5701, 89.5, 0.0072
1295.0, 3.4302, 34.5701, 89.5, 0.0072
1296.0, 3.4299, 34.5702, 89.5, 0.0072
1297.0, 3.4298, 34.5701, 89.5, 0.0076
1298.0, 3.4281, 34.5702, 89.6, 0.0072
1299.0, 3.426, 34.5703, 89.6, 0.0072
1300.0, 3.4236, 34.5705, 89.4, 0.0072
1301.0, 3.4228, 34.5706, 89.3, 0.0072
1302.0, 3.4223, 34.5706, 89.2, 0.0072
1303.0, 3.4198, 34.5709, 89.1, 0.0072
1304.0, 3.4169, 34.5711, 89.1, 0.0072
1305.0, 3.4152, 34.5711, 89.1, 0.0072
1306.0, 3.4091, 34.5712, 89.2, 0.0072
1307.0, 3.4053, 34.5714, 89.4, 0.0072
1308.0, 3.4048, 34.5713, 89.7, 0.0072
1309.0, 3.4045, 34.5715, 90, 0.0072
1310.0, 3.4043, 34.5715, 90.4, 0.0072
1311.0, 3.4042, 34.5715, 90.6, 0.0072
1312.0, 3.4039, 34.5715, 90.6, 0.0072
1313.0, 3.4026, 34.5715, 90.3, 0.0072
1314.0, 3.4002, 34.5715, 89.7, 0.0072
1315.0, 3.3987, 34.5717, 89.1, 0.0072
1316.0, 3.3978, 34.5721, 88.1, 0.0072
1317.0, 3.3958, 34.573, 87.2, 0.0072
1318.0, 3.3943, 34.5721, 87.5, 0.0072
1319.0, 3.3925, 34.5723, 88, 0.0072
1320.0, 3.3899, 34.5724, 88.9, 0.0072
1321.0, 3.3837, 34.5729, 90, 0.0072
1322.0, 3.3807, 34.573, 90.7, 0.0072
1323.0, 3.38, 34.5729, 91, 0.0072
1324.0, 3.3753, 34.5731, 91, 0.0072
1325.0, 3.3674, 34.5737, 90.8, 0.0072
1326.0, 3.3606, 34.574, 90.7, 0.0072
1327.0, 3.3579, 34.5742, 90.5, 0.0072
1328.0, 3.356, 34.5742, 90.4, 0.0072
1329.0, 3.3538, 34.5743, 90.3, 0.0072
1330.0, 3.353, 34.5743, 90.1, 0.0072
1331.0, 3.3518, 34.5746, 90, 0.0072
1332.0, 3.3494, 34.5748, 89.8, 0.0072
1333.0, 3.3459, 34.575, 89.7, 0.0072
1334.0, 3.3415, 34.5753, 89.6, 0.0072
1335.0, 3.3392, 34.5753, 89.6, 0.0072
1336.0, 3.3343, 34.5754, 89.7, 0.0072
1337.0, 3.3313, 34.5757, 89.8, 0.0072
1338.0, 3.3299, 34.5757, 90, 0.0072
1339.0, 3.3285, 34.5757, 90.3, 0.0072
1340.0, 3.3276, 34.5758, 90.6, 0.0072
1341.0, 3.3267, 34.5758, 90.8, 0.0072
1342.0, 3.3244, 34.5759, 91, 0.0072
1343.0, 3.323, 34.576, 91, 0.0072
1344.0, 3.3209, 34.5761, 91, 0.0072
1345.0, 3.3193, 34.5762, 91.1, 0.0072
1346.0, 3.3174, 34.5763, 91.1, 0.0072
1347.0, 3.3159, 34.5765, 91.1, 0.0072
1348.0, 3.3132, 34.5764, 91.2, 0.0072
1349.0, 3.3092, 34.5766, 91.2, 0.0072
1350.0, 3.3073, 34.5769, 91.2, 0.0072
1351.0, 3.306, 34.5769, 91.2, 0.0072
1352.0, 3.3028, 34.577, 91.2, 0.0072
1353.0, 3.2986, 34.5773, 91, 0.0072
1354.0, 3.2967, 34.5777, 90.9, 0.0072
1355.0, 3.2932, 34.5783, 90.7, 0.0072
1356.0, 3.2908, 34.5776, 90.6, 0.0072
1357.0, 3.2882, 34.5777, 90.5, 0.0072
1358.0, 3.2867, 34.5778, 90.9, 0.0072
1359.0, 3.2843, 34.578, 91.4, 0.0072
1360.0, 3.2819, 34.578, 91.8, 0.0072
1361.0, 3.2801, 34.5781, 92, 0.0072
1362.0, 3.2784, 34.5783, 92.1, 0.0072
1363.0, 3.2766, 34.5785, 92, 0.0072
1364.0, 3.2705, 34.5787, 91.8, 0.0072
1365.0, 3.2663, 34.579, 91.8, 0.0072
1366.0, 3.2613, 34.5793, 91.7, 0.0072
1367.0, 3.2584, 34.5795, 91.7, 0.0072
1368.0, 3.2575, 34.5795, 91.8, 0.0072
1369.0, 3.2562, 34.5796, 91.8, 0.0072
1370.0, 3.254, 34.5798, 92, 0.0072
1371.0, 3.2501, 34.5799, 92.2, 0.0072
1372.0, 3.2451, 34.58, 92.3, 0.0072
1373.0, 3.241, 34.5803, 92.4, 0.0068
1374.0, 3.2382, 34.5805, 92.5, 0.0068
1375.0, 3.2366, 34.5805, 92.6, -999
1376.0, 3.2352, 34.5805, 92.7, 0.008
1377.0, 3.2344, 34.5808, 92.7, 0.0072
1378.0, 3.2312, 34.5811, 92.6, 0.0068
1379.0, 3.223, 34.5814, 92.5, 0.0072
1380.0, 3.2172, 34.5815, 92.5, 0.0072
1381.0, 3.2123, 34.5817, 92.6, 0.0072
1382.0, 3.2107, 34.5816, 92.7, 0.0072
1383.0, 3.209, 34.5817, 93.1, 0.0068
1384.0, 3.2069, 34.5819, 93.5, 0.0064
1385.0, 3.2042, 34.582, 93.8, 0.0064
1386.0, 3.2021, 34.5821, 94, 0.0064
1387.0, 3.1989, 34.5821, 94.1, 0.0064
1388.0, 3.1971, 34.5822, 94.2, 0.0064
1389.0, 3.1952, 34.5822, 94.3, 0.0064
1390.0, 3.1917, 34.5829, 94.4, 0.0068
1391.0, 3.1866, 34.5832, 94.4, 0.0068
1392.0, 3.1813, 34.5833, 94.2, 0.0064
1393.0, 3.1746, 34.5836, 94, 0.0064
1394.0, 3.1717, 34.5837, 93.9, 0.0064
1395.0, 3.1692, 34.5842, 94, 0.0072
1396.0, 3.1676, 34.5843, 94.1, 0.0072
1397.0, 3.1642, 34.5843, 94.3, 0.0072
1398.0, 3.1567, 34.5844, 94.4, 0.0064
1399.0, 3.1515, 34.5846, 94.4, 0.0064
1400.0, 3.1493, 34.5847, 94.5, 0.0064
1401.0, 3.1484, 34.5849, 94.6, 0.0064
1402.0, 3.1451, 34.585, 94.6, 0.0068
1403.0, 3.1415, 34.5851, 94.7, 0.0064
1404.0, 3.138, 34.5853, 94.7, 0.0064
1405.0, 3.1344, 34.5854, 94.8, 0.0068
1406.0, 3.1308, 34.5856, 94.9, 0.0064
1407.0, 3.1273, 34.5857, 94.9, 0.0064
1408.0, 3.1237, 34.5859, 95, 0.0064
1409.0, 3.1205, 34.586, 95, 0.0064
1410.0, 3.1179, 34.5861, 95.1, 0.0064
1411.0, 3.117, 34.5863, 95.2, 0.0064
1412.0, 3.1165, 34.5864, 95.2, 0.0064
1413.0, 3.1164, 34.5866, 95.3, 0.0064
1414.0, 3.1143, 34.5867, 95.3, 0.0064
1415.0, 3.1108, 34.5868, 95.4, 0.0072
1416.0, 3.108, 34.587, 95.5, 0.0072
1417.0, 3.102, 34.5871, 95.5, 0.0068
1418.0, 3.0964, 34.5873, 95.6, 0.0064
1419.0, 3.0936, 34.5874, 95.7, 0.0068
1420.0, 3.0913, 34.5876, 95.7, 0.0068
1421.0, 3.0891, 34.5877, 95.8, 0.0064
1422.0, 3.0868, 34.5878, 95.8, 0.0064
1423.0, 3.0845, 34.588, 95.9, -999
1424.0, 3.0823, 34.5881, 96, 0.0064
1425.0, 3.08, 34.5883, 96, 0.0064
1426.0, 3.0781, 34.5884, 96.1, -999
1427.0, 3.0759, 34.5885, 96.1, 0.0064
1428.0, 3.0736, 34.5887, 96.2, 0.0064
1429.0, 3.0714, 34.5888, 96.3, 0.0064
1430.0, 3.0678, 34.589, 96.3, -999
1431.0, 3.0663, 34.5891, 96.4, 0.0068
1432.0, 3.0642, 34.5893, 96.4, 0.0064
1433.0, 3.0615, 34.5894, 96.5, 0.0064
1434.0, 3.0588, 34.5895, 96.6, 0.006
1435.0, 3.0561, 34.5897, 96.6, 0.0064
1436.0, 3.0532, 34.5898, 96.7, 0.0064
1437.0, 3.0522, 34.59, 96.8, 0.0064
1438.0, 3.0514, 34.5901, 96.8, 0.0064
1439.0, 3.0506, 34.5902, 96.9, 0.006
1440.0, 3.0494, 34.5904, 96.9, 0.0064
1441.0, 3.0482, 34.5905, 97, 0.0064
1442.0, 3.0476, 34.5907, 97.1, 0.0064
1443.0, 3.0458, 34.5908, 97.1, 0.0064
1444.0, 3.0439, 34.591, 97.2, 0.006
1445.0, 3.0428, 34.5911, 97.2, 0.0064
1446.0, 3.0418, 34.5912, 97.3, 0.0064
1447.0, 3.0404, 34.5914, 97.4, 0.0064
1448.0, 3.038, 34.5915, 97.4, 0.0064
1449.0, 3.0339, 34.5917, 97.5, 0.0064
1450.0, 3.027, 34.5918, 97.5, 0.0064
1451.0, 3.0216, 34.592, 97.6, 0.006
1452.0, 3.0165, 34.5922, 97.7, 0.0064
1453.0, 3.0142, 34.5924, 97.9, 0.0064
1454.0, 3.0105, 34.5926, 98, 0.0064
1455.0, 3.0085, 34.5929, 98.2, 0.006
1456.0, 3.0061, 34.593, 98.2, 0.006
1457.0, 3.0047, 34.5932, 98.2, 0.0064
1458.0, 3.0034, 34.5933, 98.2, 0.0064
1459.0, 3.0027, 34.5933, 98.1, 0.0064
1460.0, 3.0017, 34.5934, 98.1, 0.0064
1461.0, 2.9998, 34.5935, 98, 0.0064
1462.0, 2.999, 34.5935, 98, 0.0064
1463.0, 2.9983, 34.5936, 98, 0.0064
1464.0, 2.9947, 34.5939, 98.1, 0.0064
1465.0, 2.992, 34.594, 98.1, 0.006
1466.0, 2.9892, 34.5941, 98.2, 0.0064
1467.0, 2.9858, 34.5941, 98.3, 0.0064
1468.0, 2.9841, 34.5941, 98.5, 0.0064
1469.0, 2.9832, 34.5942, 98.7, 0.006
1470.0, 2.9822, 34.5943, 98.9, 0.006
1471.0, 2.9803, 34.5944, 99.2, 0.006
1472.0, 2.978, 34.5945, 99.3, 0.006
1473.0, 2.9777, 34.5944, 99.3, 0.006
