CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:19 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_50_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 21:16:00
#CTD_START_LATITUDE: -2.4990
#CTD_START_LONGITUDE: -109.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
997.0, 4.7026, 34.5509, 84.1, 0.0112
998.0, 4.6999, 34.551, 84, 0.0112
999.0, 4.6903, 34.5513, 83.9, 0.0112
1000.0, 4.6838, 34.5514, 83.9, 0.0108
1001.0, 4.6779, 34.5519, 84, 0.0116
1002.0, 4.6683, 34.5521, 83.9, 0.0112
1003.0, 4.666, 34.5521, 83.6, 0.0104
1004.0, 4.6517, 34.5532, 83.3, 0.0108
1005.0, 4.6515, 34.553, 82.9, 0.0112
1006.0, 4.6502, 34.5533, 82.6, 0.0116
1007.0, 4.6439, 34.5537, 82.4, 0.0116
1008.0, 4.6396, 34.5539, 82.2, 0.0116
1009.0, 4.6391, 34.554, 82.1, 0.0116
1010.0, 4.6384, 34.5539, 82.1, 0.0116
1011.0, 4.6362, 34.5537, 82.1, 0.0116
1012.0, 4.633, 34.5536, 82.2, 0.0116
1013.0, 4.6275, 34.5535, 82.3, 0.0116
1014.0, 4.6251, 34.5536, 82.6, 0.0116
1015.0, 4.6244, 34.5535, 82.8, 0.0116
1016.0, 4.6238, 34.5534, 83.1, 0.0116
1017.0, 4.6241, 34.5533, 83.5, 0.0112
1018.0, 4.618, 34.5538, 83.5, 0.0112
1019.0, 4.6132, 34.554, 83.4, 0.0112
1020.0, 4.6085, 34.5541, 83.3, 0.0112
1021.0, 4.6049, 34.5544, 83.1, 0.0116
1022.0, 4.5929, 34.5543, 83, 0.0112
1023.0, 4.5804, 34.5551, 82.8, 0.0116
1024.0, 4.5682, 34.5552, 82.6, 0.0116
1025.0, 4.5584, 34.5557, 82.4, 0.0116
1026.0, 4.5519, 34.5558, 82.2, 0.0116
1027.0, 4.5475, 34.5557, 82, 0.0116
1028.0, 4.545, 34.5558, 81.9, 0.0116
1029.0, 4.5434, 34.5557, 81.9, 0.0112
1030.0, 4.5417, 34.556, 81.8, 0.0112
1031.0, 4.5432, 34.5565, 81.6, 0.0116
1032.0, 4.5415, 34.5577, 81.1, 0.0116
1033.0, 4.5332, 34.5592, 80.5, 0.0116
1034.0, 4.5288, 34.5593, 79.7, 0.012
1035.0, 4.5262, 34.5597, 78.8, 0.012
1036.0, 4.5236, 34.5602, 77.7, 0.0116
1037.0, 4.5215, 34.5604, 76.8, 0.0116
1038.0, 4.5199, 34.5605, 76.2, 0.012
1039.0, 4.5159, 34.5606, 75.8, 0.012
1040.0, 4.5109, 34.5607, 75.7, 0.0116
1041.0, 4.509, 34.5607, 76, 0.012
1042.0, 4.506, 34.5609, 76.3, 0.0116
1043.0, 4.5025, 34.561, 76.7, 0.0116
1044.0, 4.5012, 34.561, 76.9, 0.0124
1045.0, 4.4981, 34.5611, 77.1, 0.012
1046.0, 4.4949, 34.5609, 77.2, 0.0116
1047.0, 4.4949, 34.5608, 77.2, 0.012
1048.0, 4.4855, 34.5615, 77.3, 0.0116
1049.0, 4.4823, 34.5617, 77.2, 0.0116
1050.0, 4.4752, 34.562, 77.2, 0.0116
1051.0, 4.4729, 34.5621, 77.1, 0.0116
1052.0, 4.4722, 34.5619, 76.9, 0.0116
1053.0, 4.4703, 34.562, 76.9, 0.0116
1054.0, 4.4604, 34.562, 76.9, 0.0116
1055.0, 4.4535, 34.562, 76.9, 0.0116
1056.0, 4.4574, 34.5619, 77.1, 0.0116
1057.0, 4.4461, 34.562, 77.4, 0.0112
1058.0, 4.4435, 34.562, 77.6, 0.0116
1059.0, 4.4425, 34.5619, 77.7, 0.0116
1060.0, 4.4416, 34.562, 77.8, 0.0116
1061.0, 4.4403, 34.562, 78, 0.0116
1062.0, 4.4373, 34.5618, 78.4, 0.0116
1063.0, 4.4312, 34.5613, 78.8, 0.0116
1064.0, 4.4298, 34.5609, 79.2, 0.0112
1065.0, 4.4294, 34.5609, 80.2, 0.0108
1066.0, 4.4227, 34.5608, 80.6, 0.0104
1067.0, 4.4224, 34.5609, 80.7, 0.0108
1068.0, 4.4178, 34.5613, 80.8, 0.0108
1069.0, 4.4111, 34.561, 80.8, 0.012
1070.0, 4.4052, 34.5609, 80.8, 0.0116
1071.0, 4.4048, 34.561, 80.7, 0.0108
1072.0, 4.4039, 34.5611, 80.7, 0.0112
1073.0, 4.3993, 34.561, 80.9, 0.0108
1074.0, 4.3941, 34.5608, 81, 0.0108
1075.0, 4.3906, 34.5607, 81.2, 0.0108
1076.0, 4.3893, 34.5608, 81.5, 0.0104
1077.0, 4.3891, 34.5608, 81.8, 0.0104
1078.0, 4.3882, 34.5608, 81.9, 0.0104
1079.0, 4.3868, 34.5608, 82, 0.0108
1080.0, 4.3859, 34.5608, 82, 0.0112
1081.0, 4.3857, 34.5607, 81.8, 0.0104
1082.0, 4.3837, 34.561, 81.6, 0.0104
1083.0, 4.3812, 34.561, 81.5, 0.0104
1084.0, 4.377, 34.5613, 81.3, 0.0104
1085.0, 4.3704, 34.5613, 81.3, 0.0104
1086.0, 4.3534, 34.5612, 81.3, 0.0104
1087.0, 4.3307, 34.5625, 81.3, 0.0104
1088.0, 4.3355, 34.562, 81.2, 0.0104
1089.0, 4.332, 34.5621, 81.1, 0.0108
1090.0, 4.3282, 34.5624, 81, 0.0108
1091.0, 4.3274, 34.5625, 81, 0.0108
1092.0, 4.3271, 34.5624, 80.9, 0.0108
1093.0, 4.3268, 34.5625, 80.8, 0.0104
1094.0, 4.3265, 34.5625, 80.9, 0.0108
1095.0, 4.3257, 34.5627, 80.9, 0.0104
1096.0, 4.323, 34.5628, 80.9, 0.0104
1097.0, 4.3202, 34.563, 80.9, 0.0104
1098.0, 4.3119, 34.563, 80.9, 0.0108
1099.0, 4.3028, 34.5637, 80.9, 0.0108
1100.0, 4.3021, 34.5628, 80.8, 0.0104
1101.0, 4.2847, 34.5644, 80.6, 0.0104
1102.0, 4.2732, 34.5651, 80.4, 0.0104
1103.0, 4.268, 34.5653, 80.1, 0.0112
1104.0, 4.2655, 34.5655, 79.7, 0.0112
1105.0, 4.2642, 34.5656, 79.3, 0.0104
1106.0, 4.2627, 34.5656, 78.8, 0.0104
1107.0, 4.2621, 34.5659, 78.4, 0.0104
1108.0, 4.2615, 34.5658, 78.2, 0.0108
1109.0, 4.2598, 34.566, 78.2, 0.0108
1110.0, 4.2581, 34.566, 78.3, 0.0112
1111.0, 4.2563, 34.5663, 78.4, 0.0104
1112.0, 4.2534, 34.5665, 78.5, 0.0104
1113.0, 4.2519, 34.5665, 78.6, 0.0104
1114.0, 4.2505, 34.5667, 78.6, 0.0104
1115.0, 4.2494, 34.5667, 78.4, 0.0104
1116.0, 4.2478, 34.5669, 78.4, 0.0112
1117.0, 4.2472, 34.5668, 78.2, 0.0104
1118.0, 4.2468, 34.567, 78.1, 0.0116
1119.0, 4.2464, 34.5672, 78, 0.0104
1120.0, 4.244, 34.5672, 78, 0.0104
1121.0, 4.2392, 34.5674, 78, 0.0108
1122.0, 4.228, 34.568, 77.9, 0.0108
1123.0, 4.2266, 34.5679, 77.6, 0.0104
1124.0, 4.2099, 34.5689, 77.3, 0.0104
1125.0, 4.1864, 34.5695, 77.1, 0.0108
1126.0, 4.1725, 34.5702, 76.9, 0.0104
1127.0, 4.1715, 34.5701, 76.6, 0.0104
1128.0, 4.1707, 34.5699, 76.5, 0.0112
1129.0, 4.17, 34.5699, 76.4, 0.0104
1130.0, 4.1691, 34.57, 76.4, 0.0104
1131.0, 4.1681, 34.57, 76.6, 0.0104
1132.0, 4.1668, 34.57, 76.8, 0.0104
1133.0, 4.166, 34.5699, 77, 0.0108
1134.0, 4.1649, 34.57, 77.2, 0.0112
1135.0, 4.1641, 34.5701, 77.3, 0.0104
1136.0, 4.162, 34.5701, 77.4, 0.0104
1137.0, 4.161, 34.5701, 77.5, 0.0104
1138.0, 4.1604, 34.57, 77.6, 0.0108
1139.0, 4.1595, 34.5701, 77.7, 0.0104
1140.0, 4.1575, 34.5702, 77.8, 0.0104
1141.0, 4.1562, 34.5701, 77.8, 0.0104
1142.0, 4.1554, 34.5704, 77.8, 0.0104
1143.0, 4.1499, 34.5703, 77.8, 0.0104
1144.0, 4.1448, 34.5705, 77.8, 0.0104
1145.0, 4.1403, 34.5706, 77.7, 0.0104
1146.0, 4.1399, 34.5702, 77.7, 0.0104
1147.0, 4.1321, 34.5709, 77.8, 0.0108
1148.0, 4.1285, 34.5711, 77.7, 0.0104
1149.0, 4.1275, 34.5711, 77.6, 0.0104
1150.0, 4.1258, 34.571, 77.5, 0.0104
1151.0, 4.1251, 34.5711, 77.4, 0.0104
1152.0, 4.1238, 34.5712, 77.3, 0.0104
1153.0, 4.1193, 34.5714, 77.3, 0.0104
1154.0, 4.1138, 34.5715, 77.3, 0.0104
1155.0, 4.1109, 34.5714, 77.4, 0.0104
1156.0, 4.1051, 34.5717, 77.5, 0.0108
1157.0, 4.1021, 34.5717, 77.6, 0.0104
1158.0, 4.0995, 34.5718, 77.7, 0.0104
1159.0, 4.0964, 34.5719, 77.9, 0.0104
1160.0, 4.094, 34.5719, 77.9, 0.0104
1161.0, 4.0904, 34.5719, 78, 0.0104
1162.0, 4.0901, 34.5714, 78, 0.0112
1163.0, 4.0842, 34.572, 78.1, 0.0104
1164.0, 4.081, 34.572, 78.2, 0.0104
1165.0, 4.0797, 34.5722, 78.1, 0.0104
1166.0, 4.0783, 34.5722, 78.1, 0.0104
1167.0, 4.0767, 34.572, 78.1, 0.0104
1168.0, 4.0684, 34.5723, 78.1, 0.0104
1169.0, 4.061, 34.5726, 78.2, 0.0104
1170.0, 4.0572, 34.5727, 78.2, 0.0104
1171.0, 4.0494, 34.5727, 78.4, 0.0104
1172.0, 4.0419, 34.573, 78.4, 0.0104
1173.0, 4.0387, 34.573, 78.5, 0.0104
1174.0, 4.0363, 34.5731, 78.6, 0.0108
1175.0, 4.0335, 34.5733, 78.7, 0.0104
1176.0, 4.0307, 34.5732, 78.7, 0.0104
1177.0, 4.0294, 34.5733, 78.7, 0.0104
1178.0, 4.0281, 34.5734, 78.7, 0.0104
1179.0, 4.0271, 34.5733, 78.8, 0.0104
1180.0, 4.0233, 34.5733, 78.9, 0.0108
1181.0, 4.0233, 34.5731, 79, 0.0104
1182.0, 4.0167, 34.5734, 79.2, 0.0104
1183.0, 4.009, 34.5732, 79.2, 0.0104
1184.0, 4.004, 34.5734, 79.3, 0.0104
1185.0, 3.9999, 34.5738, 79.4, 0.0104
1186.0, 3.9922, 34.574, 79.7, 0.0104
1187.0, 3.9821, 34.574, 79.7, 0.0104
1188.0, 3.9791, 34.5741, 79.7, 0.0104
1189.0, 3.9678, 34.5744, 79.7, 0.0104
1190.0, 3.95, 34.5747, 79.8, 0.0104
1191.0, 3.94, 34.5752, 80, 0.0104
1192.0, 3.9373, 34.5752, 80.2, 0.0104
1193.0, 3.9338, 34.5753, 80.3, 0.0104
1194.0, 3.9296, 34.5754, 80.4, 0.0104
1195.0, 3.9236, 34.5756, 80.4, 0.0104
1196.0, 3.9166, 34.576, 80.3, 0.0104
1197.0, 3.9132, 34.5759, 80.2, 0.0104
1198.0, 3.9102, 34.5763, 80, 0.0104
1199.0, 3.9038, 34.5767, 79.8, 0.0104
1200.0, 3.8986, 34.577, 79.6, 0.0104
1201.0, 3.8914, 34.5773, 79.6, 0.0104
1202.0, 3.8899, 34.5773, 79.4, 0.0104
1203.0, 3.889, 34.5773, 79.6, 0.0104
1204.0, 3.8889, 34.5773, 79.7, 0.0104
1205.0, 3.8888, 34.5772, 79.8, 0.0104
1206.0, 3.8886, 34.5772, 79.9, -999
1207.0, 3.887, 34.5772, 80, -999
1208.0, 3.8859, 34.5772, 80.1, -999
1209.0, 3.8855, 34.5772, 80.2, -999
1210.0, 3.8842, 34.5771, 80.3, 0.0108
1211.0, 3.8806, 34.5771, 80.4, 0.0108
1212.0, 3.8769, 34.5771, 80.5, 0.0104
1213.0, 3.8733, 34.5771, 80.6, 0.0108
1214.0, 3.8718, 34.5771, 80.7, 0.0112
1215.0, 3.8688, 34.577, 80.8, 0.0112
1216.0, 3.8703, 34.577, 80.9, 0.0108
1217.0, 3.8683, 34.577, 81, 0.0104
1218.0, 3.8663, 34.577, 81.1, 0.0108
1219.0, 3.8644, 34.577, 81.2, 0.0104
1220.0, 3.8624, 34.5769, 81.3, 0.0104
1221.0, 3.8604, 34.5769, 81.4, 0.0104
1222.0, 3.8592, 34.5769, 81.5, 0.0104
1223.0, 3.8579, 34.5769, 81.6, 0.0104
1224.0, 3.8567, 34.5769, 81.7, 0.0104
1225.0, 3.8555, 34.5768, 81.8, 0.0104
1226.0, 3.8542, 34.5768, 81.9, 0.01
1227.0, 3.853, 34.5768, 82.1, 0.0096
1228.0, 3.8518, 34.5768, 82.2, 0.0096
1229.0, 3.8505, 34.5768, 82.3, 0.0096
1230.0, 3.8493, 34.5767, 82.4, 0.0092
1231.0, 3.8428, 34.5767, 82.5, 0.0092
1232.0, 3.8419, 34.5767, 82.6, 0.0092
1233.0, 3.8376, 34.5769, 82.6, 0.0088
1234.0, 3.8163, 34.5772, 82.6, 0.0088
1235.0, 3.8126, 34.5772, 82.8, 0.0088
1236.0, 3.807, 34.5774, 83, 0.0088
1237.0, 3.8061, 34.5773, 83.2, 0.0088
1238.0, 3.7983, 34.5777, 83.2, 0.0088
1239.0, 3.7971, 34.5776, 83.1, 0.0088
1240.0, 3.804, 34.5775, 83.2, 0.0088
1241.0, 3.7958, 34.578, 83.3, 0.0092
1242.0, 3.8018, 34.5777, 83.2, 0.0092
1243.0, 3.8049, 34.5779, 83.1, 0.0088
1244.0, 3.8021, 34.5779, 83.1, 0.0088
1245.0, 3.7992, 34.5779, 83.1, 0.0088
1246.0, 3.7964, 34.5779, 83.2, 0.0088
1247.0, 3.8012, 34.5779, 83.2, 0.0088
1248.0, 3.7778, 34.578, 83.3, 0.0084
1249.0, 3.7712, 34.5787, 83.5, 0.0084
1250.0, 3.7623, 34.5787, 83.6, 0.0084
1251.0, 3.7609, 34.5789, 83.6, 0.0084
1252.0, 3.7581, 34.579, 83.6, 0.0084
1253.0, 3.7603, 34.5789, 83.6, 0.0084
1254.0, 3.7546, 34.5791, 83.6, 0.0084
1255.0, 3.7578, 34.579, 83.5, 0.0084
1256.0, 3.7556, 34.5791, 83.5, 0.0084
1257.0, 3.7533, 34.5793, 83.5, 0.0084
1258.0, 3.7511, 34.5793, 83.4, 0.0084
1259.0, 3.7412, 34.5798, 83.4, 0.0084
1260.0, 3.7385, 34.5799, 83.3, 0.0084
1261.0, 3.7423, 34.5798, 83.1, 0.0084
1262.0, 3.736, 34.5801, 83.1, 0.0088
1263.0, 3.7354, 34.58, 83.1, 0.0084
1264.0, 3.7322, 34.5804, 83, 0.0084
1265.0, 3.7299, 34.5804, 83, 0.0084
1266.0, 3.7275, 34.5805, 82.9, 0.0088
1267.0, 3.7256, 34.5807, 82.9, 0.0084
1268.0, 3.7252, 34.5807, 83, 0.0084
1269.0, 3.7248, 34.5807, 83, 0.0084
1270.0, 3.7207, 34.5808, 83.1, 0.0084
1271.0, 3.7204, 34.5806, 83.1, 0.0084
1272.0, 3.715, 34.5809, 83.1, 0.0088
1273.0, 3.7138, 34.5811, 83.2, 0.0084
1274.0, 3.7085, 34.5811, 83.2, 0.0084
1275.0, 3.6981, 34.5815, 83.2, 0.0084
1276.0, 3.6933, 34.5817, 83.3, 0.0084
1277.0, 3.6911, 34.5815, 83.3, 0.0084
1278.0, 3.6923, 34.5813, 83.4, 0.0084
1279.0, 3.6933, 34.5814, 83.5, 0.0084
1280.0, 3.6825, 34.582, 83.5, 0.0088
1281.0, 3.6783, 34.5819, 83.6, 0.0084
1282.0, 3.6748, 34.5821, 83.5, 0.0084
1283.0, 3.6712, 34.5824, 83.6, 0.0088
1284.0, 3.6696, 34.5824, 83.6, 0.0084
1285.0, 3.6707, 34.5821, 83.6, 0.0088
1286.0, 3.6669, 34.5823, 83.6, 0.0084
1287.0, 3.6678, 34.5825, 83.5, 0.0084
1288.0, 3.664, 34.5827, 83.5, 0.0084
1289.0, 3.661, 34.5829, 83.4, 0.0088
1290.0, 3.6572, 34.5829, 83.4, 0.0084
1291.0, 3.6538, 34.5832, 83.5, 0.0088
1292.0, 3.6499, 34.5834, 83.4, 0.0084
1293.0, 3.6454, 34.5835, 83.4, 0.0084
1294.0, 3.6507, 34.5833, 83.3, 0.0084
1295.0, 3.6466, 34.5835, 83.3, 0.0084
1296.0, 3.6334, 34.584, 83.4, 0.0084
1297.0, 3.6296, 34.5839, 83.3, 0.0084
1298.0, 3.6256, 34.584, 83.4, 0.0088
1299.0, 3.6233, 34.5841, 83.5, 0.0084
1300.0, 3.6211, 34.5842, 83.6, 0.0092
1301.0, 3.6203, 34.5842, 83.8, 0.0088
1302.0, 3.6197, 34.584, 83.8, 0.0084
1303.0, 3.5979, 34.5847, 83.9, 0.0084
1304.0, 3.5915, 34.5849, 84, 0.0084
1305.0, 3.5904, 34.5848, 84.1, 0.0084
1306.0, 3.5889, 34.5849, 84.3, 0.0088
1307.0, 3.5875, 34.585, 84.5, 0.0084
1308.0, 3.579, 34.5853, 84.5, 0.0084
1309.0, 3.5725, 34.5855, 84.6, 0.0084
1310.0, 3.5645, 34.5856, 84.6, 0.0084
1311.0, 3.5562, 34.5858, 84.8, 0.0084
1312.0, 3.5536, 34.5859, 84.9, 0.0084
1313.0, 3.5502, 34.5861, 85, 0.0084
1314.0, 3.5396, 34.5866, 85, 0.0084
1315.0, 3.5371, 34.5866, 85, 0.0084
1316.0, 3.5295, 34.5872, 85, 0.0084
1317.0, 3.5247, 34.5871, 85, 0.0084
1318.0, 3.5213, 34.5874, 85.1, 0.0084
1319.0, 3.5188, 34.5873, 85.1, 0.0088
1320.0, 3.5151, 34.5874, 85.1, 0.0088
1321.0, 3.5199, 34.5873, 85.2, 0.0088
1322.0, 3.5157, 34.5876, 85.3, 0.0084
1323.0, 3.5065, 34.5877, 85.2, 0.0084
1324.0, 3.499, 34.5881, 85.2, 0.0084
1325.0, 3.4953, 34.588, 85.3, 0.0088
1326.0, 3.4902, 34.5881, 85.3, 0.0084
1327.0, 3.4809, 34.5888, 85.4, 0.0084
1328.0, 3.4798, 34.5887, 85.4, 0.0084
1329.0, 3.4795, 34.5888, 85.4, 0.0084
1330.0, 3.4798, 34.5889, 85.5, 0.0088
1331.0, 3.4791, 34.5888, 85.5, 0.0084
1332.0, 3.4779, 34.5889, 85.5, 0.0084
1333.0, 3.4784, 34.5888, 85.5, 0.0084
1334.0, 3.4754, 34.589, 85.5, 0.0084
1335.0, 3.4739, 34.5891, 85.5, 0.0084
1336.0, 3.4737, 34.589, 85.5, 0.0084
1337.0, 3.4719, 34.5891, 85.5, 0.0084
1338.0, 3.4711, 34.5894, 85.5, 0.0084
1339.0, 3.4692, 34.5892, 85.5, 0.0088
1340.0, 3.4679, 34.5893, 85.5, 0.0084
1341.0, 3.4655, 34.5894, 85.6, 0.0088
1342.0, 3.4646, 34.5894, 85.6, 0.0084
1343.0, 3.4645, 34.5894, 85.6, 0.0084
1344.0, 3.4644, 34.5894, 85.6, 0.0084
1345.0, 3.4635, 34.5895, 85.6, 0.0084
1346.0, 3.4602, 34.5895, 85.6, 0.0084
1347.0, 3.4555, 34.5899, 85.7, 0.0084
1348.0, 3.4509, 34.5899, 85.7, 0.0084
1349.0, 3.448, 34.5899, 85.8, 0.0084
1350.0, 3.4453, 34.5901, 85.8, 0.0084
1351.0, 3.4421, 34.5901, 85.9, 0.0084
1352.0, 3.4405, 34.5903, 85.9, 0.0084
1353.0, 3.4398, 34.5903, 85.8, 0.0084
1354.0, 3.4391, 34.5902, 85.9, 0.008
1355.0, 3.4378, 34.5903, 85.9, 0.0084
1356.0, 3.436, 34.5905, 85.9, 0.0084
1357.0, 3.4354, 34.5905, 85.8, 0.0084
1358.0, 3.4351, 34.5904, 85.8, 0.0084
1359.0, 3.4339, 34.5904, 85.9, 0.008
1360.0, 3.4331, 34.5905, 85.9, 0.008
1361.0, 3.4319, 34.5907, 85.9, 0.0084
1362.0, 3.4312, 34.5906, 85.9, 0.008
1363.0, 3.4299, 34.5906, 86, 0.0084
1364.0, 3.4298, 34.5907, 86, 0.0084
1365.0, 3.4294, 34.5907, 85.9, 0.0084
1366.0, 3.4242, 34.5909, 85.9, 0.0084
1367.0, 3.42, 34.5913, 85.9, 0.0084
1368.0, 3.4178, 34.5912, 86, 0.0084
1369.0, 3.4145, 34.5912, 86, 0.0084
1370.0, 3.4155, 34.591, 86.2, 0.0088
1371.0, 3.4128, 34.5912, 86.2, 0.0076
1372.0, 3.4112, 34.5913, 86.2, 0.0084
1373.0, 3.4107, 34.5913, 86.2, 0.0084
1374.0, 3.4104, 34.5915, 86.2, 0.008
1375.0, 3.4097, 34.5915, 86.2, 0.0084
1376.0, 3.4078, 34.5916, 86.3, 0.008
1377.0, 3.4065, 34.5915, 86.3, 0.008
1378.0, 3.4054, 34.5916, 86.3, 0.008
1379.0, 3.4039, 34.5916, 86.2, 0.0084
1380.0, 3.4048, 34.5917, 86.2, 0.008
1381.0, 3.3981, 34.5918, 86.2, 0.008
1382.0, 3.3805, 34.5925, 86.4, 0.0084
1383.0, 3.3685, 34.5927, 86.6, 0.0084
1384.0, 3.3592, 34.5928, 86.8, 0.008
1385.0, 3.3571, 34.5928, 87.1, 0.008
1386.0, 3.3557, 34.5929, 87.3, 0.0076
1387.0, 3.3556, 34.593, 87.5, 0.008
1388.0, 3.3546, 34.5932, 87.6, 0.008
1389.0, 3.3529, 34.5933, 87.6, 0.008
1390.0, 3.3521, 34.5931, 87.6, 0.0084
1391.0, 3.3499, 34.5933, 87.5, 0.0076
1392.0, 3.3462, 34.5934, 87.6, 0.008
1393.0, 3.3419, 34.5936, 87.6, 0.008
1394.0, 3.339, 34.5936, 87.7, 0.008
1395.0, 3.3361, 34.5939, 87.7, 0.0084
1396.0, 3.3336, 34.5939, 87.8, 0.008
1397.0, 3.3317, 34.5939, 87.8, 0.0084
1398.0, 3.3298, 34.594, 87.9, 0.008
1399.0, 3.3267, 34.5942, 87.9, 0.008
1400.0, 3.3242, 34.5942, 87.9, 0.0088
1401.0, 3.3196, 34.5945, 88, 0.008
1402.0, 3.3136, 34.5948, 87.9, 0.0084
1403.0, 3.3113, 34.5947, 87.9, 0.0084
1404.0, 3.3106, 34.5947, 88, 0.0084
1405.0, 3.306, 34.5949, 88.1, 0.008
1406.0, 3.3023, 34.5951, 88.1, 0.0076
1407.0, 3.299, 34.5952, 88.1, 0.008
1408.0, 3.2968, 34.5954, 88.1, 0.008
1409.0, 3.291, 34.5956, 88.1, 0.008
1410.0, 3.285, 34.5958, 88.2, 0.008
1411.0, 3.2815, 34.5958, 88.2, 0.008
1412.0, 3.2794, 34.5959, 88.2, 0.0076
1413.0, 3.2786, 34.5961, 88.2, 0.008
1414.0, 3.278, 34.5961, 88.1, 0.0076
1415.0, 3.276, 34.5963, 88.1, 0.008
1416.0, 3.2658, 34.5967, 88.2, 0.008
1417.0, 3.2603, 34.5969, 88.2, 0.008
1418.0, 3.259, 34.597, 88.3, 0.0088
1419.0, 3.2572, 34.597, 88.3, 0.008
1420.0, 3.2555, 34.597, 88.4, 0.008
1421.0, 3.2553, 34.5969, 88.5, 0.0084
1422.0, 3.254, 34.597, 88.5, 0.0084
1423.0, 3.2513, 34.5971, 88.4, 0.008
1424.0, 3.2486, 34.5972, 88.4, 0.008
1425.0, 3.2409, 34.5975, 88.5, 0.0084
1426.0, 3.2299, 34.5979, 88.6, 0.0084
1427.0, 3.2273, 34.5979, 88.7, 0.0084
1428.0, 3.2259, 34.598, 88.9, 0.008
1429.0, 3.2246, 34.5979, 89.1, 0.0084
1430.0, 3.2241, 34.598, 89.2, 0.0084
1431.0, 3.2235, 34.598, 89.4, 0.008
1432.0, 3.2221, 34.5981, 89.4, 0.008
1433.0, 3.2214, 34.5981, 89.4, 0.0084
1434.0, 3.2212, 34.5981, 89.4, 0.008
1435.0, 3.2208, 34.5981, 89.4, 0.008
1436.0, 3.2191, 34.5982, 89.4, 0.008
1437.0, 3.2164, 34.5982, 89.4, 0.0076
1438.0, 3.2092, 34.5984, 89.4, 0.008
1439.0, 3.2019, 34.5988, 89.5, 0.0076
1440.0, 3.2004, 34.599, 89.5, 0.008
1441.0, 3.1982, 34.5989, 89.6, 0.008
1442.0, 3.1966, 34.5989, 89.6, 0.008
1443.0, 3.1935, 34.5991, 89.7, 0.0088
1444.0, 3.1888, 34.5994, 89.8, 0.0084
1445.0, 3.1834, 34.5994, 89.9, 0.008
1446.0, 3.1812, 34.5995, 89.9, 0.008
1447.0, 3.1793, 34.5995, 90.1, 0.008
1448.0, 3.1777, 34.5995, 90.2, 0.008
1449.0, 3.1728, 34.5997, 90.3, 0.0084
1450.0, 3.1625, 34.6, 90.4, 0.008
1451.0, 3.1538, 34.6004, 90.5, 0.008
1452.0, 3.1526, 34.6003, 90.6, 0.008
1453.0, 3.151, 34.6004, 90.9, 0.0072
1454.0, 3.1499, 34.6004, 91, 0.0076
1455.0, 3.1494, 34.6006, 91.1, 0.0076
1456.0, 3.149, 34.6005, 91.2, 0.0076
1457.0, 3.1474, 34.6006, 91.1, 0.0084
1458.0, 3.1459, 34.6007, 91.2, 0.0084
1459.0, 3.1453, 34.6007, 91.1, 0.0076
1460.0, 3.1445, 34.6007, 91.1, 0.0076
1461.0, 3.1437, 34.6008, 91, 0.0076
1462.0, 3.1431, 34.6009, 91, 0.008
1463.0, 3.1429, 34.6009, 90.9, 0.0084
1464.0, 3.1411, 34.601, 90.9, 0.008
1465.0, 3.138, 34.601, 90.9, 0.008
1466.0, 3.1358, 34.6011, 90.9, 0.008
1467.0, 3.1335, 34.6012, 90.9, 0.008
1468.0, 3.1311, 34.6014, 91.1, 0.008
1469.0, 3.1287, 34.6013, 91.2, 0.0076
1470.0, 3.127, 34.6013, 91.4, 0.0076
1471.0, 3.1238, 34.6014, 91.6, 0.0072
1472.0, 3.1198, 34.6016, 91.6, 0.0076
1473.0, 3.1188, 34.6016, 91.6, 0.0076
1474.0, 3.1181, 34.6016, 91.7, 0.008
1475.0, 3.1174, 34.6017, 91.7, 0.008
1476.0, 3.1169, 34.6017, 91.8, 0.008
1477.0, 3.1161, 34.6018, 91.9, 0.0072
1478.0, 3.1148, 34.6018, 91.9, 0.0072
1479.0, 3.1133, 34.6019, 91.9, 0.0076
1480.0, 3.1079, 34.6019, 91.9, 0.0076
1481.0, 3.1037, 34.6023, 92, 0.008
1482.0, 3.0996, 34.6022, 92.1, 0.0076
1483.0, 3.0976, 34.6024, 92.2, 0.0076
1484.0, 3.0963, 34.6024, 92.3, 0.0072
1485.0, 3.0956, 34.6025, 92.4, 0.0076
1486.0, 3.0949, 34.6024, 92.4, 0.0076
1487.0, 3.0936, 34.6025, 92.5, 0.0072
