CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00061_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:07:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 33RR20160208_CTD_61_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 10:42:00
CTD_START_LATITUDE = -39.5070
CTD_START_LONGITUDE = 95.0020
CTD_BOTTOM_TIME = 11:58:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1614.0, 2.8879, 34.5311, 173.9, 0.0109, 0.002
1616.0, 2.8849, 34.5317, 173.7, 0.0109, 0.002
1618.0, 2.8844, 34.5317, 173.6, 0.0109, 0.002
1620.0, 2.8825, 34.5329, 173.7, 0.0109, 0.0016
1622.0, 2.8817, 34.5333, 173.7, 0.0109, 0.002
1624.0, 2.8802, 34.5338, 173.6, 0.011, 0.002
1626.0, 2.8722, 34.536, 173.7, 0.0109, 0.002
1628.0, 2.8682, 34.537, 173.5, 0.0109, 0.002
1630.0, 2.8624, 34.5382, 173.6, 0.0108, 0.002
1632.0, 2.8601, 34.5388, 173.5, 0.0109, 0.002
1634.0, 2.8572, 34.5397, 173.5, 0.011, 0.0016
1636.0, 2.8548, 34.5406, 173.5, 0.011, 0.002
1638.0, 2.8519, 34.5412, 173.4, 0.011, 0.0016
1640.0, 2.8481, 34.5426, 173.4, 0.011, 0.002
1642.0, 2.8455, 34.5434, 173.4, 0.011, 0.0016
1644.0, 2.8407, 34.5448, 173.4, 0.0109, 0.002
1646.0, 2.8381, 34.5458, 173.3, 0.011, 0.002
1648.0, 2.8371, 34.546, 173.3, 0.0107, 0.002
1650.0, 2.8363, 34.5464, 173.3, 0.0109, 0.002
1652.0, 2.8337, 34.5472, 173.2, 0.011, 0.002
1654.0, 2.8296, 34.5483, 173.2, 0.0111, 0.0016
1656.0, 2.828, 34.5486, 173.2, 0.011, 0.002
1658.0, 2.8259, 34.5493, 173.2, 0.0109, 0.0016
1660.0, 2.822, 34.551, 173.2, 0.0109, 0.0016
1662.0, 2.8184, 34.5523, 173.2, 0.0108, 0.0016
1664.0, 2.8167, 34.5528, 173.2, 0.011, 0.0016
1666.0, 2.815, 34.5535, 173.1, 0.0109, 0.002
1668.0, 2.8139, 34.5538, 173.1, 0.011, 0.002
1670.0, 2.8128, 34.5542, 173.1, 0.0109, 0.002
1672.0, 2.8115, 34.5546, 173, 0.0109, 0.0016
1674.0, 2.8051, 34.5569, 173, 0.0109, 0.002
1676.0, 2.8025, 34.5579, 173, 0.0111, 0.002
1678.0, 2.7984, 34.5594, 173, 0.011, 0.002
1680.0, 2.7971, 34.5597, 173, 0.0109, 0.002
1682.0, 2.7966, 34.5599, 173, 0.0108, 0.002
1684.0, 2.7937, 34.5612, 172.9, 0.0109, 0.002
1686.0, 2.795, 34.5605, 173, 0.011, 0.002
1688.0, 2.7922, 34.5617, 173, 0.0109, 0.002
1690.0, 2.7898, 34.5626, 172.9, 0.0108, 0.0016
1692.0, 2.7884, 34.5633, 172.9, 0.0109, 0.0016
1694.0, 2.7866, 34.5639, 172.9, 0.0109, 0.002
1696.0, 2.7854, 34.5647, 172.8, 0.011, 0.002
1698.0, 2.7851, 34.5652, 172.9, 0.0109, 0.0016
1700.0, 2.7834, 34.566, 172.8, 0.0109, 0.0016
1702.0, 2.783, 34.566, 172.8, 0.0109, 0.002
1704.0, 2.776, 34.569, 172.7, 0.011, 0.002
1706.0, 2.7738, 34.5699, 172.7, 0.011, 0.0016
1708.0, 2.7714, 34.5706, 172.6, 0.0109, 0.0016
1710.0, 2.7682, 34.5723, 172.7, 0.011, 0.002
1712.0, 2.7666, 34.5731, 172.6, 0.011, 0.0016
1714.0, 2.7642, 34.5745, 172.5, 0.011, 0.002
1716.0, 2.7614, 34.5756, 172.5, 0.0109, 0.0016
1718.0, 2.7601, 34.5761, 172.5, 0.011, 0.002
1720.0, 2.7577, 34.5768, 172.4, 0.011, 0.0016
1722.0, 2.7558, 34.5771, 172.4, 0.011, 0.002
1724.0, 2.7506, 34.5782, 172.5, 0.011, 0.0016
1726.0, 2.749, 34.5787, 172.5, 0.011, 0.0016
1728.0, 2.7473, 34.5798, 172.6, 0.0109, 0.002
1730.0, 2.7446, 34.5811, 172.6, 0.0109, 0.0016
1732.0, 2.74, 34.5826, 172.6, 0.011, 0.002
1734.0, 2.7389, 34.5833, 172.6, 0.011, 0.002
1736.0, 2.7388, 34.5836, 172.6, 0.011, 0.0016
1738.0, 2.7386, 34.5837, 172.6, 0.011, 0.0016
1740.0, 2.7382, 34.5844, 172.6, 0.011, 0.0016
1742.0, 2.7358, 34.5857, 172.6, 0.0109, 0.0016
1744.0, 2.7322, 34.5865, 172.6, 0.0109, 0.002
1746.0, 2.7315, 34.5868, 172.6, 0.0109, 0.002
1748.0, 2.7306, 34.5875, 172.5, 0.011, 0.002
1750.0, 2.7294, 34.5882, 172.6, 0.011, 0.0016
1752.0, 2.7273, 34.5894, 172.6, 0.0109, 0.0016
1754.0, 2.725, 34.5903, 172.6, 0.011, 0.002
1756.0, 2.722, 34.5912, 172.5, 0.0108, 0.002
1758.0, 2.7212, 34.5922, 172.6, 0.0109, 0.0016
1760.0, 2.721, 34.5926, 172.6, 0.0109, 0.0016
1762.0, 2.7182, 34.5937, 172.6, 0.0109, 0.0016
1764.0, 2.7175, 34.5939, 172.6, 0.011, 0.0016
1766.0, 2.7147, 34.5949, 172.5, 0.0109, 0.0016
1768.0, 2.7114, 34.5966, 172.6, 0.0109, 0.0016
1770.0, 2.7106, 34.5967, 172.6, 0.011, 0.0016
1772.0, 2.7101, 34.597, 172.6, 0.011, 0.0016
1774.0, 2.7091, 34.5975, 172.7, 0.011, 0.002
1776.0, 2.7082, 34.5979, 172.6, 0.011, 0.0016
1778.0, 2.7075, 34.5982, 172.6, 0.0111, 0.0016
1780.0, 2.7059, 34.5989, 172.6, 0.0108, 0.002
1782.0, 2.7036, 34.5998, 172.7, 0.011, 0.0016
1784.0, 2.7025, 34.6002, 172.7, 0.0109, 0.0016
1786.0, 2.7003, 34.6014, 172.7, 0.0112, 0.0016
1788.0, 2.6979, 34.6024, 172.7, 0.011, 0.0016
1790.0, 2.6952, 34.6033, 172.7, 0.0108, 0.0016
1792.0, 2.6917, 34.6045, 172.7, 0.011, 0.0016
1794.0, 2.69, 34.6052, 172.7, 0.011, 0.0016
1796.0, 2.6888, 34.6058, 172.7, 0.011, 0.0016
1798.0, 2.6867, 34.6071, 172.7, 0.011, 0.0016
1800.0, 2.6842, 34.6081, 172.8, 0.0111, 0.0016
1802.0, 2.6813, 34.6092, 172.8, 0.011, 0.0016
1804.0, 2.6795, 34.6097, 172.8, 0.011, 0.0012
1806.0, 2.6776, 34.6104, 172.8, 0.0109, 0.0016
1808.0, 2.6726, 34.6123, 172.8, 0.0109, 0.0016
1810.0, 2.6707, 34.6129, 172.8, 0.011, 0.0016
1812.0, 2.6688, 34.6135, 172.9, 0.0108, 0.0016
1814.0, 2.6668, 34.6145, 173, 0.0109, 0.0016
1816.0, 2.6646, 34.6153, 173, 0.0109, 0.0016
1818.0, 2.6637, 34.6157, 173.1, 0.0109, 0.0016
1820.0, 2.6617, 34.6168, 173.1, 0.0109, 0.0016
1822.0, 2.6585, 34.618, 173.1, 0.0109, 0.0016
1824.0, 2.6571, 34.6186, 173.2, 0.0108, 0.0016
1826.0, 2.656, 34.619, 173.2, 0.011, 0.0016
1828.0, 2.6549, 34.6196, 173.3, 0.0109, 0.0016
1830.0, 2.6525, 34.6207, 173.3, 0.0109, 0.0016
1832.0, 2.6507, 34.6215, 173.3, 0.011, 0.0016
1834.0, 2.6478, 34.6228, 173.4, 0.0111, 0.0016
1836.0, 2.6461, 34.6237, 173.3, 0.0109, 0.0016
1838.0, 2.6449, 34.6243, 173.4, 0.0109, 0.0016
1840.0, 2.6437, 34.6248, 173.4, 0.0109, 0.0012
1842.0, 2.6424, 34.6255, 173.4, 0.0109, 0.0016
1844.0, 2.6386, 34.6274, 173.5, 0.0109, 0.0016
1846.0, 2.6381, 34.6278, 173.5, 0.0109, 0.0016
1848.0, 2.6373, 34.6282, 173.4, 0.0109, 0.0016
1850.0, 2.6365, 34.6288, 173.5, 0.011, 0.0016
1852.0, 2.6356, 34.6292, 173.6, 0.011, 0.0016
1854.0, 2.6316, 34.6305, 173.6, 0.0109, 0.0016
1856.0, 2.6303, 34.6307, 173.6, 0.0109, 0.0016
1858.0, 2.627, 34.6323, 173.7, 0.0109, 0.0012
1860.0, 2.6256, 34.6329, 173.8, 0.011, 0.0012
1862.0, 2.6238, 34.6338, 173.8, 0.0109, 0.0016
1864.0, 2.6215, 34.6354, 173.8, 0.0108, 0.0016
1866.0, 2.6203, 34.6361, 173.9, 0.0108, 0.0012
1868.0, 2.6195, 34.6363, 173.9, 0.0111, 0.0012
1870.0, 2.6178, 34.6367, 174, 0.011, 0.0012
1872.0, 2.6166, 34.6371, 174, 0.011, 0.0016
1874.0, 2.6149, 34.6375, 174.1, 0.0108, 0.0016
1876.0, 2.6134, 34.6379, 174.1, 0.011, 0.0012
1878.0, 2.6119, 34.6388, 174.2, 0.011, 0.0012
1880.0, 2.6102, 34.6395, 174.2, 0.011, 0.0016
1882.0, 2.6087, 34.6402, 174.4, 0.0108, 0.0012
1884.0, 2.6044, 34.6423, 174.4, 0.0109, 0.0012
1886.0, 2.6029, 34.6432, 174.4, 0.0109, 0.0012
1888.0, 2.602, 34.6438, 174.4, 0.011, 0.0016
1890.0, 2.6019, 34.6439, 174.4, 0.0109, 0.0012
1892.0, 2.599, 34.6453, 174.4, 0.0109, 0.0016
1894.0, 2.5967, 34.6465, 174.4, 0.011, 0.0012
1896.0, 2.5961, 34.6469, 174.4, 0.011, 0.0012
1898.0, 2.5932, 34.6481, 174.5, 0.011, 0.0012
1900.0, 2.5922, 34.6485, 174.4, 0.0109, 0.0012
1902.0, 2.5904, 34.649, 174.5, 0.0108, 0.0012
1904.0, 2.589, 34.6496, 174.5, 0.011, 0.0012
1906.0, 2.5883, 34.6502, 174.5, 0.011, 0.0012
1908.0, 2.5876, 34.6506, 174.5, 0.0108, 0.0012
1910.0, 2.5862, 34.651, 174.5, 0.0109, 0.0012
1912.0, 2.5847, 34.6515, 174.5, 0.011, 0.0012
1914.0, 2.5833, 34.6521, 174.5, 0.0109, 0.0012
1916.0, 2.5817, 34.6528, 174.6, 0.011, 0.0012
1918.0, 2.5812, 34.6531, 174.6, 0.011, 0.0012
1920.0, 2.5801, 34.6538, 174.6, 0.011, 0.0012
1922.0, 2.5762, 34.655, 174.6, 0.0109, 0.0012
1924.0, 2.5742, 34.6553, 174.6, 0.0109, 0.0012
1926.0, 2.5719, 34.6563, 174.7, 0.0109, 0.0012
1928.0, 2.5713, 34.6567, 174.8, 0.011, 0.0012
1930.0, 2.5701, 34.6572, 174.9, 0.011, 0.0012
1932.0, 2.5685, 34.6578, 174.8, 0.011, 0.0012
1934.0, 2.5655, 34.6588, 174.9, 0.0111, 0.0012
1936.0, 2.5635, 34.6595, 174.9, 0.0111, 0.0012
1938.0, 2.5617, 34.6601, 175, 0.011, 0.0012
1940.0, 2.5592, 34.6608, 175, 0.011, 0.0012
1942.0, 2.5569, 34.6615, 175.2, 0.0109, 0.0012
1944.0, 2.5541, 34.6622, 175.3, 0.0109, 0.0012
1946.0, 2.5528, 34.6631, 175.3, 0.0109, 0.0012
1948.0, 2.5523, 34.6632, 175.4, 0.0109, 0.0012
1950.0, 2.5516, 34.6638, 175.4, 0.0109, 0.0012
1952.0, 2.5513, 34.6639, 175.5, 0.011, 0.0012
1954.0, 2.5501, 34.6642, 175.6, 0.0109, 0.0012
1956.0, 2.5468, 34.6656, 175.6, 0.011, 0.0012
1958.0, 2.5459, 34.666, 175.6, 0.0111, 0.0012
1960.0, 2.5453, 34.6661, 175.6, 0.0108, 0.0012
1962.0, 2.5451, 34.6661, 175.7, 0.011, 0.0012
1964.0, 2.5449, 34.6663, 175.7, 0.011, 0.0012
1966.0, 2.5447, 34.6665, 175.7, 0.011, 0.0012
1968.0, 2.5442, 34.6669, 175.7, 0.0111, 0.0012
1970.0, 2.5405, 34.6681, 175.8, 0.0108, 0.0012
1972.0, 2.5379, 34.6688, 175.8, 0.0109, 8e-04
1974.0, 2.5369, 34.6691, 175.9, 0.0109, 0.0012
1976.0, 2.5365, 34.6695, 176, 0.0108, 0.0012
1978.0, 2.534, 34.6702, 176, 0.011, 0.0012
1980.0, 2.5324, 34.6706, 176.2, 0.011, 0.0012
1982.0, 2.5304, 34.6713, 176.1, 0.0108, 0.0012
1984.0, 2.5292, 34.6718, 176.2, 0.011, 0.0012
1986.0, 2.5271, 34.6724, 176.3, 0.011, 0.0012
1988.0, 2.5255, 34.6728, 176.3, 0.011, 0.0012
1990.0, 2.5258, 34.6726, 176.3, 0.0109, 0.0012
1992.0, 2.5228, 34.6735, 176.4, 0.011, 0.0012
1994.0, 2.5207, 34.6742, 176.4, 0.011, 0.0012
1996.0, 2.5177, 34.6753, 176.5, 0.011, 8e-04
1998.0, 2.5156, 34.6759, 176.5, 0.0106, 0.0012
2000.0, 2.5129, 34.6767, 176.5, 0.0108, 0.0012
2002.0, 2.5101, 34.6776, 176.7, 0.0109, 0.0012
2004.0, 2.5081, 34.678, 177, 0.0109, 0.0012
2006.0, 2.5069, 34.6784, 177.1, 0.0108, 0.0012
2008.0, 2.5048, 34.6791, 177.2, 0.0108, 0.0012
2010.0, 2.5019, 34.6801, 177.2, 0.011, 8e-04
2012.0, 2.4992, 34.6807, 177.2, 0.011, 0.0012
2014.0, 2.4977, 34.6811, 177.4, 0.0109, 0.0012
2016.0, 2.497, 34.6812, 177.4, 0.0108, 0.0012
2018.0, 2.4966, 34.6812, 177.6, 0.0108, 0.0012
2020.0, 2.4953, 34.6816, 177.8, 0.0109, 0.0012
2022.0, 2.4944, 34.6821, 177.9, 0.0109, 0.0012
2024.0, 2.4933, 34.6826, 178, 0.0109, 0.0012
2026.0, 2.4927, 34.6827, 178, 0.0108, 0.0016
2028.0, 2.4909, 34.6834, 177.9, 0.0109, 0.0012
2030.0, 2.4862, 34.6846, 177.9, 0.011, 0.0012
2032.0, 2.4842, 34.6849, 178.1, 0.0108, 0.0012
2034.0, 2.4826, 34.6856, 178.1, 0.0111, 0.0012
2036.0, 2.4817, 34.6859, 178.2, 0.011, 0.0012
2038.0, 2.4795, 34.6865, 178.3, 0.011, 0.0012
2040.0, 2.4785, 34.6869, 178.4, 0.011, 0.0012
2042.0, 2.4775, 34.6872, 178.5, 0.0109, 0.0012
2044.0, 2.476, 34.6875, 178.6, 0.0109, 0.0012
2046.0, 2.4735, 34.6881, 178.5, 0.0109, 0.0012
2048.0, 2.4716, 34.6886, 178.6, 0.0109, 0.0012
2050.0, 2.4704, 34.6889, 178.7, 0.0109, 0.0012
2052.0, 2.4686, 34.6895, 178.8, 0.0109, 8e-04
2054.0, 2.4667, 34.6901, 178.8, 0.0109, 0.0012
2056.0, 2.4634, 34.6911, 178.8, 0.0109, 0.0012
2058.0, 2.4628, 34.6913, 178.8, 0.011, 0.0012
2060.0, 2.4611, 34.6917, 179, 0.0109, 8e-04
2062.0, 2.4598, 34.6922, 179.1, 0.0109, 0.0012
2064.0, 2.4552, 34.6934, 179.1, 0.0109, 8e-04
2066.0, 2.4539, 34.6936, 179.2, 0.0108, 0.0012
2068.0, 2.4529, 34.6942, 179.4, 0.011, 8e-04
2070.0, 2.4525, 34.6945, 179.4, 0.011, 8e-04
2072.0, 2.4528, 34.6945, 179.4, 0.0106, 0.0012
2074.0, 2.451, 34.6952, 179.4, 0.0109, 0.0012
2076.0, 2.4496, 34.6953, 179.5, 0.011, 8e-04
2078.0, 2.4488, 34.6953, 179.5, 0.0109, 0.0012
2080.0, 2.4474, 34.6957, 179.6, 0.0109, 0.0012
2082.0, 2.4455, 34.6963, 179.6, 0.011, 0.0012
2084.0, 2.4446, 34.6965, 179.6, 0.0111, 0.0012
2086.0, 2.4441, 34.6966, 179.8, 0.0109, 0.0012
2088.0, 2.4428, 34.6971, 179.7, 0.0108, 0.0012
2090.0, 2.4407, 34.6978, 179.7, 0.011, 0.0012
2092.0, 2.4397, 34.6977, 179.7, 0.011, 0.0012
2094.0, 2.4384, 34.6981, 179.9, 0.0109, 0.0012
2096.0, 2.4375, 34.6985, 179.8, 0.0108, 0.0012
2098.0, 2.4364, 34.6989, 179.9, 0.0111, 8e-04
2100.0, 2.4323, 34.6995, 179.9, 0.0109, 0.0012
2102.0, 2.4309, 34.6998, 180, 0.0109, 8e-04
2104.0, 2.43, 34.6999, 180, 0.0108, 0.0012
2106.0, 2.4273, 34.7006, 179.9, 0.011, 0.0012
2108.0, 2.4227, 34.7018, 180.1, 0.0109, 0.0012
2110.0, 2.4206, 34.7023, 180.2, 0.0108, 0.0012
2112.0, 2.42, 34.7025, 180.3, 0.0108, 0.0012
2114.0, 2.4187, 34.7027, 180.3, 0.0109, 0.0012
2116.0, 2.4171, 34.7033, 180.4, 0.0109, 0.0012
2118.0, 2.4147, 34.7038, 180.5, 0.011, 0.0012
2120.0, 2.4132, 34.7042, 180.7, 0.011, 0.0012
2122.0, 2.4098, 34.705, 180.7, 0.0108, 0.0012
2124.0, 2.4069, 34.7055, 180.8, 0.011, 0.0012
2126.0, 2.4039, 34.706, 180.9, 0.0109, 8e-04
2128.0, 2.4014, 34.7066, 180.9, 0.0108, 8e-04
2130.0, 2.4, 34.7069, 181.1, 0.011, 8e-04
2132.0, 2.399, 34.7073, 181.1, 0.011, 0.0012
2134.0, 2.3961, 34.7082, 181.1, 0.0109, 8e-04
2136.0, 2.3919, 34.709, 181.1, 0.0111, 0.0012
2138.0, 2.3893, 34.7093, 181.2, 0.0109, 8e-04
2140.0, 2.3884, 34.7093, 181.4, 0.0108, 8e-04
2142.0, 2.3873, 34.7098, 181.5, 0.0109, 8e-04
2144.0, 2.3861, 34.71, 181.6, 0.0109, 8e-04
2146.0, 2.385, 34.7104, 181.7, 0.0107, 0.0012
2148.0, 2.3832, 34.7107, 181.7, 0.0109, 0.0012
2150.0, 2.3821, 34.7108, 181.8, 0.0109, 0.0012
2152.0, 2.3799, 34.7114, 181.9, 0.0108, 8e-04
2154.0, 2.3781, 34.7118, 181.9, 0.0108, 8e-04
2156.0, 2.3771, 34.712, 182.1, 0.011, 0.0012
2158.0, 2.3755, 34.7124, 182.2, 0.0108, 8e-04
2160.0, 2.3741, 34.7129, 182.3, 0.011, 8e-04
2162.0, 2.373, 34.7134, 182.4, 0.011, 8e-04
2164.0, 2.3719, 34.7138, 182.4, 0.0111, 8e-04
2166.0, 2.372, 34.7135, 182.6, 0.0109, 0.0012
2168.0, 2.371, 34.7138, 182.7, 0.0108, 8e-04
2170.0, 2.3698, 34.7143, 182.8, 0.011, 8e-04
2172.0, 2.3668, 34.7151, 182.9, 0.011, 8e-04
2174.0, 2.364, 34.7154, 183, 0.0109, 8e-04
2176.0, 2.3628, 34.7155, 183, 0.011, 0.0012
2178.0, 2.3598, 34.7159, 183.1, 0.0109, 8e-04
2180.0, 2.3574, 34.7165, 183.2, 0.0108, 8e-04
2182.0, 2.3553, 34.7168, 183.4, 0.0109, 8e-04
2184.0, 2.3537, 34.717, 183.5, 0.011, 8e-04
2186.0, 2.3519, 34.7175, 183.5, 0.0109, 8e-04
2188.0, 2.3484, 34.7182, 183.6, 0.0108, 8e-04
2190.0, 2.346, 34.719, 183.6, 0.0109, 8e-04
2192.0, 2.3455, 34.7191, 183.7, 0.0109, 8e-04
2194.0, 2.3452, 34.719, 183.9, 0.0108, 8e-04
2196.0, 2.3429, 34.7197, 184.2, 0.0108, 8e-04
2198.0, 2.3419, 34.72, 184.3, 0.011, 8e-04
2200.0, 2.3417, 34.72, 184.4, 0.0109, 8e-04
2202.0, 2.3398, 34.7207, 184.5, 0.0109, 0.0012
2204.0, 2.337, 34.7213, 184.6, 0.0108, 8e-04
2206.0, 2.3353, 34.7215, 184.8, 0.0107, 8e-04
2208.0, 2.3328, 34.7221, 185.1, 0.0108, 8e-04
2210.0, 2.3299, 34.7229, 185.1, 0.0109, 8e-04
2212.0, 2.3292, 34.7228, 185.3, 0.0107, 8e-04
2214.0, 2.3268, 34.723, 185.5, 0.0109, 8e-04
2216.0, 2.3243, 34.7233, 185.7, 0.011, 8e-04
2218.0, 2.3227, 34.7231, 185.8, 0.011, 8e-04
2220.0, 2.3226, 34.7232, 185.8, 0.0109, 8e-04
2222.0, 2.3227, 34.7238, 185.8, 0.0108, 8e-04
2224.0, 2.32, 34.7242, 185.7, 0.0106, 8e-04
2226.0, 2.3177, 34.7245, 185.8, 0.0109, 8e-04
2228.0, 2.3171, 34.7245, 186, 0.0108, 8e-04
2230.0, 2.3154, 34.7253, 186.1, 0.0107, 8e-04
2232.0, 2.3122, 34.7255, 186.2, 0.0109, 8e-04
2234.0, 2.3094, 34.7256, 186.2, 0.0111, 8e-04
2236.0, 2.3091, 34.7255, 186.2, 0.0109, 8e-04
2238.0, 2.3076, 34.7257, 186.3, 0.0108, 8e-04
2240.0, 2.3046, 34.7256, 186.4, 0.0109, 8e-04
2242.0, 2.3047, 34.7256, 186.3, 0.0109, 8e-04
2244.0, 2.3023, 34.726, 186.3, 0.0108, 8e-04
2246.0, 2.3022, 34.726, 186.2, 0.0108, 8e-04
2248.0, 2.3012, 34.7265, 186.2, 0.0106, 8e-04
2250.0, 2.3004, 34.7268, 186.3, 0.011, 8e-04
2252.0, 2.2997, 34.727, 186.3, 0.0109, 8e-04
2254.0, 2.2982, 34.7274, 186.2, 0.011, 8e-04
2256.0, 2.2976, 34.7276, 186.4, 0.0108, 8e-04
2258.0, 2.296, 34.7277, 186.6, 0.0108, 8e-04
2260.0, 2.2926, 34.7282, 186.7, 0.0107, 0.0012
2262.0, 2.2919, 34.7281, 186.8, 0.0107, 8e-04
2264.0, 2.2916, 34.7282, 186.8, 0.011, 8e-04
2266.0, 2.2907, 34.7285, 186.9, 0.0108, 8e-04
2268.0, 2.2889, 34.7287, 186.9, 0.011, 8e-04
2270.0, 2.2884, 34.7289, 187, 0.0107, 8e-04
2272.0, 2.2886, 34.7289, 187, 0.0108, 8e-04
2274.0, 2.2887, 34.7293, 187.1, 0.0108, 8e-04
2276.0, 2.2891, 34.7296, 187.2, 0.011, 8e-04
2278.0, 2.2879, 34.7298, 187.2, 0.011, 8e-04
2280.0, 2.2857, 34.7301, 187.3, 0.0106, 8e-04
2282.0, 2.2841, 34.7303, 187.4, 0.0109, 8e-04
2284.0, 2.2845, 34.7305, 187.4, 0.0109, 8e-04
2286.0, 2.2845, 34.7307, 187.7, 0.0109, 8e-04
2288.0, 2.2832, 34.7309, 187.9, 0.011, 8e-04
2290.0, 2.281, 34.7311, 188, 0.0109, 8e-04
2292.0, 2.2796, 34.7313, 188, 0.0109, 8e-04
2294.0, 2.2771, 34.7315, 188.1, 0.0106, 8e-04
2296.0, 2.2764, 34.7317, 188.2, 0.0109, 8e-04
2298.0, 2.2759, 34.7319, 188.3, 0.0108, 8e-04
2300.0, 2.2758, 34.7319, 188.3, 0.0107, 8e-04
2302.0, 2.2744, 34.7319, 188.4, 0.0106, 8e-04
2304.0, 2.2699, 34.7327, 188.5, 0.0108, 8e-04
2306.0, 2.2691, 34.7327, 188.5, 0.0109, 8e-04
2308.0, 2.2683, 34.7327, 188.4, 0.0108, 8e-04
2310.0, 2.2675, 34.7329, 188.5, 0.0108, 8e-04
2312.0, 2.2658, 34.7331, 188.6, 0.0109, 8e-04
2314.0, 2.2636, 34.7334, 188.6, 0.0108, 8e-04
2316.0, 2.2617, 34.7336, 188.7, 0.0108, 8e-04
2318.0, 2.2604, 34.7337, 188.8, 0.0108, 8e-04
2320.0, 2.2582, 34.7339, 188.8, 0.0104, 8e-04
2322.0, 2.257, 34.7341, 188.9, 0.0106, 8e-04
2324.0, 2.256, 34.7343, 189, 0.0108, 8e-04
2326.0, 2.2545, 34.7344, 189, 0.0108, 8e-04
2328.0, 2.2522, 34.7347, 189.1, 0.0109, 8e-04
2330.0, 2.2511, 34.7348, 189.1, 0.0108, 8e-04
2332.0, 2.2499, 34.7351, 189.1, 0.0106, 8e-04
2334.0, 2.2474, 34.7355, 189.2, 0.0107, 8e-04
2336.0, 2.2458, 34.7356, 189.2, 0.0106, 8e-04
2338.0, 2.2454, 34.7358, 189.3, 0.0107, 8e-04
2340.0, 2.2444, 34.7358, 189.3, 0.0108, 8e-04
2342.0, 2.2431, 34.7359, 189.5, 0.0108, 0.0012
2344.0, 2.2412, 34.7361, 189.5, 0.0107, 8e-04
2346.0, 2.2378, 34.7365, 189.5, 0.0108, 8e-04
2348.0, 2.235, 34.7367, 189.6, 0.0108, 8e-04
2350.0, 2.2334, 34.7368, 189.7, 0.0107, 8e-04
2352.0, 2.2315, 34.7372, 189.8, 0.0108, 8e-04
2354.0, 2.2308, 34.7372, 189.8, 0.0108, 8e-04
2356.0, 2.2284, 34.7375, 189.8, 0.0107, 8e-04
2358.0, 2.2251, 34.7378, 190, 0.0107, 8e-04
2360.0, 2.2218, 34.7382, 190.1, 0.0109, 8e-04
2362.0, 2.2199, 34.7384, 190.1, 0.0105, 8e-04
2364.0, 2.2189, 34.7385, 190.1, 0.0107, 8e-04
2366.0, 2.216, 34.7387, 190.2, 0.0109, 8e-04
2368.0, 2.2144, 34.7389, 190.2, 0.0107, 8e-04
2370.0, 2.2123, 34.7392, 190.4, 0.0106, 8e-04
2372.0, 2.2108, 34.7393, 190.5, 0.0106, 8e-04
2374.0, 2.2088, 34.7394, 190.6, 0.0109, 8e-04
2376.0, 2.2053, 34.7398, 190.7, 0.0108, 8e-04
2378.0, 2.2034, 34.74, 190.6, 0.0107, 8e-04
2380.0, 2.2002, 34.7402, 190.7, 0.0108, 8e-04
2382.0, 2.1982, 34.7403, 190.9, 0.0109, 8e-04
2384.0, 2.1957, 34.7406, 190.9, 0.0107, 8e-04
2386.0, 2.1933, 34.7408, 191, 0.0105, 8e-04
2388.0, 2.1919, 34.7409, 191.1, 0.0107, 8e-04
2390.0, 2.1913, 34.741, 191.1, 0.0109, 8e-04
2392.0, 2.1893, 34.7413, 191.2, 0.0108, 8e-04
2394.0, 2.1865, 34.7414, 191.3, 0.0108, 8e-04
2396.0, 2.1857, 34.7415, 191.3, 0.0106, 8e-04
2398.0, 2.1849, 34.7417, 191.4, 0.0108, 8e-04
2400.0, 2.1843, 34.7419, 191.4, 0.0108, 8e-04
2402.0, 2.184, 34.7418, 191.5, 0.0107, 8e-04
2404.0, 2.1835, 34.7417, 191.6, 0.0108, 8e-04
2406.0, 2.1831, 34.7419, 191.6, 0.0108, 8e-04
2408.0, 2.1817, 34.7419, 191.7, 0.0108, 8e-04
2410.0, 2.1797, 34.7422, 191.7, 0.0107, 8e-04
2412.0, 2.1785, 34.7422, 191.6, 0.0108, 8e-04
2414.0, 2.1764, 34.7424, 191.7, 0.0106, 8e-04
2416.0, 2.1751, 34.7425, 191.7, 0.0107, 8e-04
