CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103453_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:58:57 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103453
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103453_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -64.38
CTD_START_LONGITUDE = -45.9297
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2228, -0.1507, 34.6623, 235.452, -0.02, 93.52
2229, -0.1509, 34.6625, 235.22, -0.02, 93.52
2230, -0.1511, 34.6624, 235.044, -0.02, 93.52
2231, -0.1511, 34.6622, 235.262, -0.02, 93.52
2232, -0.1512, 34.6623, 235.642, -0.02, 93.49
2233, -0.1514, 34.6621, 235.12, -0.02, 93.52
2234, -0.1516, 34.6622, 235.79, -0.02, 93.52
2235, -0.1525, 34.6619, 235.075, -0.02, 93.52
2236, -0.153, 34.662, 235.574, -0.02, 93.52
2237, -0.1534, 34.6622, 235.569, -0.02, 93.52
2238, -0.154, 34.6623, 235.416, -0.01, 93.52
2239, -0.1543, 34.6622, 235.136, -0.02, 93.52
2240, -0.1545, 34.6621, 235.446, -0.02, 93.52
2241, -0.1547, 34.6621, 235.851, -0.02, 93.52
2242, -0.1549, 34.6621, 235.438, -0.02, 93.52
2243, -0.1548, 34.662, 235.615, -0.02, 93.52
2244, -0.1551, 34.6621, 235.366, -0.02, 93.52
2245, -0.1553, 34.6622, 235.506, -0.02, 93.52
2246, -0.1561, 34.6621, 235.846, -0.02, 93.52
2247, -0.1565, 34.6621, 235.269, -0.02, 93.52
2248, -0.1565, 34.6622, 235.968, -0.02, 93.52
2249, -0.1566, 34.6621, 235.629, -0.02, 93.52
2250, -0.1567, 34.6621, 235.297, -0.02, 93.52
2251, -0.1566, 34.6622, 235.5, -0.02, 93.52
2252, -0.1565, 34.6622, 235.856, -0.02, 93.52
2253, -0.1564, 34.6622, 235.567, -0.02, 93.45
2254, -0.1565, 34.6622, 235.678, -0.02, 93.51
2255, -0.1564, 34.6622, 235.537, -0.01, 93.52
2256, -0.1563, 34.6622, 235.74, -0.02, 93.52
2257, -0.1563, 34.6622, 235.525, -0.02, 93.52
2258, -0.1563, 34.6623, 235.706, -0.02, 93.52
2259, -0.1563, 34.6622, 235.736, -0.01, 93.52
2260, -0.1563, 34.6621, 235.326, -0.02, 93.52
2261, -0.1562, 34.662, 235.674, -0.02, 93.52
2262, -0.1565, 34.6621, 235.594, -0.02, 93.52
2263, -0.1574, 34.6621, 235.569, -0.02, 93.52
2264, -0.1582, 34.662, 235.441, -0.02, 93.52
2265, -0.158, 34.6622, 235.691, -0.01, 93.52
2266, -0.1584, 34.6623, 235.44, -0.02, 93.52
2267, -0.1592, 34.6621, 235.483, -0.02, 93.52
2268, -0.16, 34.6619, 235.505, -0.02, 93.51
2269, -0.1603, 34.6621, 235.395, -0.02, 93.52
2270, -0.1604, 34.6622, 235.969, -0.02, 93.52
2271, -0.1606, 34.6621, 236.175, -0.02, 93.52
2272, -0.1607, 34.6621, 235.597, -0.02, 93.52
2273, -0.1607, 34.6619, 235.481, -0.02, 93.52
2274, -0.1609, 34.6619, 235.979, -0.02, 93.52
2275, -0.1612, 34.6619, 235.857, -0.02, 93.52
2276, -0.1617, 34.662, 235.868, -0.02, 93.52
2277, -0.1623, 34.662, 235.701, -0.02, 93.52
2278, -0.1628, 34.6619, 236.011, -0.02, 93.52
2279, -0.1633, 34.662, 236.013, -0.02, 93.52
2280, -0.1635, 34.6619, 235.545, -0.02, 93.52
2281, -0.1637, 34.662, 235.83, -0.02, 93.52
2282, -0.1637, 34.6621, 236.361, -0.02, 93.52
2283, -0.1639, 34.6619, 235.61, -0.01, 93.52
2284, -0.1641, 34.6618, 235.675, -0.02, 93.52
2285, -0.1643, 34.6618, 236.151, -0.01, 93.52
2286, -0.1642, 34.6618, 236.094, -0.02, 93.52
2287, -0.1644, 34.6618, 236.292, -0.02, 93.52
2288, -0.1645, 34.6619, 235.874, -0.02, 93.52
2289, -0.1646, 34.6621, 236.151, -0.02, 93.52
2290, -0.1646, 34.6619, 236.06, -0.02, 93.52
2291, -0.1648, 34.6619, 235.833, -0.02, 93.52
2292, -0.1652, 34.6618, 236.457, -0.02, 93.52
2293, -0.1657, 34.6618, 235.758, -0.02, 93.52
2294, -0.1664, 34.6619, 236.212, -0.02, 93.52
2295, -0.1664, 34.6617, 236.286, -0.02, 93.52
2296, -0.1666, 34.6618, 236.122, -0.02, 93.52
2297, -0.1667, 34.6618, 235.928, -0.02, 93.52
2298, -0.167, 34.6619, 236.535, -0.02, 93.52
2299, -0.1671, 34.6617, 236.392, -0.01, 93.52
2300, -0.1675, 34.6618, 235.917, 0, 93.52
2301, -0.1676, 34.6617, 236.025, -0.02, 93.52
2302, -0.1677, 34.6616, 236.221, -0.02, 93.52
2303, -0.1677, 34.6617, 236.317, -0.02, 93.52
2304, -0.1677, 34.6618, 236.561, -0.02, 93.52
2305, -0.1683, 34.6618, 236.374, -0.02, 93.52
2306, -0.1683, 34.6617, 236.021, -0.02, 93.52
2307, -0.1682, 34.6617, 236.477, -0.02, 93.52
2308, -0.1684, 34.6617, 236.077, -0.02, 93.52
2309, -0.1685, 34.6617, 236.667, -0.01, 93.52
2310, -0.1686, 34.6618, 236.602, -0.02, 93.52
2311, -0.1686, 34.6617, 236.141, -0.02, 93.52
2312, -0.1688, 34.6616, 236.593, -0.02, 93.52
2313, -0.169, 34.6617, 236.418, -0.02, 93.52
2314, -0.1693, 34.6617, 236.217, -0.02, 93.52
2315, -0.1699, 34.6616, 236.546, -0.02, 93.52
2316, -0.1702, 34.6617, 236.357, -0.02, 93.52
2317, -0.1703, 34.6616, 236.66, -0.02, 93.52
2318, -0.1704, 34.6617, 236.252, -0.02, 93.52
2319, -0.1708, 34.6617, 236.505, -0.02, 93.52
2320, -0.1712, 34.6615, 236.644, -0.01, 93.52
2321, -0.1713, 34.6616, 236.732, -0.01, 93.52
2322, -0.1712, 34.6615, 236.534, -0.02, 93.52
2323, -0.1713, 34.6615, 236.657, -0.02, 93.52
2324, -0.1713, 34.6615, 236.69, -0.01, 93.52
2325, -0.1713, 34.6617, 236.731, -0.02, 93.52
2326, -0.1712, 34.6614, 236.49, -0.01, 93.52
2327, -0.1712, 34.6615, 236.444, -0.02, 93.52
2328, -0.1711, 34.6614, 236.717, -0.02, 93.52
2329, -0.1713, 34.6616, 236.639, -0.02, 93.52
2330, -0.1713, 34.6615, 236.821, -0.02, 93.52
2331, -0.1716, 34.6616, 236.449, -0.02, 93.52
2332, -0.1721, 34.6616, 237.102, -0.02, 93.52
2333, -0.1718, 34.6615, 236.569, -0.02, 93.52
2334, -0.1718, 34.6615, 236.539, -0.02, 93.52
2335, -0.1721, 34.6615, 236.773, -0.02, 93.52
2336, -0.1719, 34.6612, 236.571, -0.02, 93.52
2337, -0.172, 34.6615, 236.947, -0.02, 93.52
2338, -0.172, 34.6615, 236.571, -0.01, 93.52
2339, -0.1722, 34.6614, 237.233, -0.01, 93.52
2340, -0.1723, 34.6616, 237.215, -0.02, 93.52
2341, -0.1723, 34.6615, 236.393, -0.01, 93.52
2342, -0.1732, 34.6613, 236.378, -0.02, 93.52
2343, -0.1737, 34.6613, 236.901, -0.02, 93.52
2344, -0.1743, 34.6613, 236.414, -0.01, 93.52
2345, -0.1741, 34.6612, 236.749, -0.02, 93.52
2346, -0.1742, 34.6613, 236.833, -0.02, 93.52
2347, -0.1743, 34.6614, 237.36, -0.02, 93.52
2348, -0.1742, 34.6612, 236.709, -0.02, 93.52
2349, -0.1743, 34.6613, 236.896, -0.02, 93.52
2350, -0.1743, 34.6612, 237.195, -0.02, 93.52
2351, -0.1742, 34.6611, 237.14, -0.02, 93.52
2352, -0.1744, 34.6612, 236.767, -0.02, 93.52
2353, -0.1752, 34.6612, 237.434, -0.02, 93.52
2354, -0.1756, 34.6614, 237.037, -0.02, 93.52
2355, -0.1757, 34.6613, 237.123, -0.02, 93.52
2356, -0.176, 34.6612, 237.003, -0.02, 93.52
2357, -0.1768, 34.6611, 236.83, -0.02, 93.52
2358, -0.1773, 34.661, 237.113, -0.02, 93.52
2359, -0.1776, 34.6611, 236.821, -0.01, 93.52
2360, -0.1779, 34.661, 237.127, -0.02, 93.52
2361, -0.1781, 34.661, 237.028, -0.02, 93.52
2362, -0.1781, 34.6611, 237.008, -0.02, 93.52
2363, -0.1779, 34.6609, 237.59, -0.02, 93.52
2364, -0.1782, 34.6609, 237.09, -0.02, 93.51
2365, -0.1786, 34.6611, 237.346, -0.02, 93.52
2366, -0.1787, 34.6611, 237.013, -0.02, 93.52
2367, -0.1788, 34.661, 237.46, -0.02, 93.52
2368, -0.1788, 34.6609, 237.466, -0.02, 93.52
2369, -0.1786, 34.6609, 237.154, -0.02, 93.52
2370, -0.1789, 34.6609, 237.326, -0.02, 93.52
2371, -0.179, 34.6609, 237.237, -0.02, 93.52
2372, -0.1791, 34.6609, 237.342, -0.01, 93.52
2373, -0.1793, 34.661, 237.677, -0.02, 93.52
2374, -0.1796, 34.661, 237.396, -0.02, 93.52
2375, -0.1799, 34.661, 237.114, -0.02, 93.44
2376, -0.1799, 34.6608, 237.382, -0.02, 93.5
2377, -0.1801, 34.6609, 237.034, -0.02, 93.52
2378, -0.1801, 34.661, 237.64, -0.02, 93.53
2379, -0.1805, 34.6609, 237.418, -0.02, 93.52
2380, -0.1807, 34.6609, 237.323, -0.02, 93.52
2381, -0.1808, 34.6608, 237.594, -0.02, 93.52
2382, -0.1809, 34.6608, 237.438, -0.01, 93.52
2383, -0.1808, 34.6608, 237.401, -0.02, 93.52
2384, -0.1811, 34.6609, 237.233, -0.02, 93.52
2385, -0.1813, 34.6609, 237.476, -0.02, 93.52
2386, -0.1815, 34.6608, 237.587, -0.02, 93.52
2387, -0.1817, 34.6609, 237.587, -0.02, 93.52
2388, -0.1816, 34.6607, 237.435, -0.01, 93.52
2389, -0.1816, 34.661, 237.825, -0.01, 93.52
2390, -0.1817, 34.6608, 237.198, -0.02, 93.51
2391, -0.1817, 34.6609, 237.608, -0.02, 93.52
2392, -0.1817, 34.6608, 237.041, -0.01, 93.53
2393, -0.182, 34.6607, 237.353, -0.02, 93.52
2394, -0.1821, 34.6609, 237.43, -0.02, 93.52
2395, -0.1819, 34.6609, 237.488, -0.02, 93.52
2396, -0.1825, 34.661, 237.677, -0.02, 93.53
2397, -0.1832, 34.6609, 237.747, -0.02, 93.53
2398, -0.1831, 34.6607, 237.436, -0.02, 93.52
2399, -0.1838, 34.6607, 237.385, -0.02, 93.52
2400, -0.1839, 34.6607, 237.53, -0.02, 93.53
2401, -0.1839, 34.6607, 237.731, -0.02, 93.52
2402, -0.1842, 34.6608, 237.544, -0.01, 93.52
2403, -0.1842, 34.6608, 237.761, -0.02, 93.52
2404, -0.1842, 34.6607, 237.675, -0.02, 93.52
2405, -0.1844, 34.6607, 237.915, -0.02, 93.52
2406, -0.1845, 34.6609, 238.163, -0.02, 93.52
2407, -0.1845, 34.661, 237.425, -0.02, 93.53
2408, -0.1846, 34.6609, 237.5, -0.02, 93.53
2409, -0.1848, 34.6608, 238.153, -0.02, 93.52
2410, -0.1851, 34.6607, 237.697, -0.02, 93.53
2411, -0.1855, 34.6609, 237.797, 0, 93.53
2412, -0.1857, 34.6608, 237.81, -0.02, 93.52
2413, -0.186, 34.6608, 237.725, -0.02, 93.52
2414, -0.186, 34.6607, 237.998, -0.01, 93.52
2415, -0.1865, 34.6607, 237.761, -0.02, 93.52
2416, -0.1869, 34.6609, 237.506, -0.02, 93.53
2417, -0.1867, 34.661, 237.913, -0.02, 93.52
2418, -0.1869, 34.6607, 237.936, -0.02, 93.53
2419, -0.187, 34.6607, 237.557, -0.02, 93.53
2420, -0.1869, 34.6608, 237.918, -0.02, 93.53
2421, -0.1873, 34.6607, 237.779, -0.02, 93.53
2422, -0.1876, 34.6606, 237.911, -0.02, 93.53
2423, -0.1881, 34.6608, 238.086, -0.02, 93.53
2424, -0.1881, 34.6607, 237.685, -0.02, 93.52
2425, -0.1881, 34.6607, 237.544, -0.01, 93.52
2426, -0.1883, 34.6607, 237.904, -0.02, 93.53
2427, -0.1887, 34.6606, 238.003, -0.02, 93.53
2428, -0.1888, 34.6606, 237.554, -0.02, 93.52
2429, -0.1889, 34.6607, 238.257, -0.01, 93.52
2430, -0.1889, 34.6606, 237.948, -0.02, 93.53
2431, -0.1891, 34.6605, 237.416, -0.01, 93.53
2432, -0.1894, 34.6607, 238.211, -0.02, 93.53
2433, -0.1897, 34.6606, 238.213, -0.01, 93.53
2434, -0.1895, 34.6607, 238.091, -0.02, 93.53
2435, -0.1896, 34.6607, 237.626, -0.01, 93.53
2436, -0.1897, 34.6606, 237.902, -0.01, 93.53
2437, -0.1898, 34.6608, 237.932, -0.02, 93.53
2438, -0.1898, 34.6608, 238.062, 0.01, 93.53
2439, -0.1902, 34.6606, 238.216, 0, 93.53
2440, -0.1907, 34.6606, 237.911, -0.02, 93.52
2441, -0.191, 34.6607, 238.057, -0.01, 93.52
2442, -0.1915, 34.6607, 238.051, -0.02, 93.53
2443, -0.1916, 34.6606, 238.2, -0.02, 93.53
2444, -0.1918, 34.6605, 237.65, -0.01, 93.53
2445, -0.1923, 34.6606, 238.334, -0.02, 93.52
2446, -0.1924, 34.6605, 238.187, -0.02, 93.53
2447, -0.193, 34.6605, 238.109, -0.02, 93.53
2448, -0.1939, 34.6604, 238.076, -0.02, 93.53
2449, -0.1942, 34.6605, 238.029, -0.02, 93.53
2450, -0.1946, 34.6604, 237.985, -0.02, 93.54
2451, -0.1946, 34.6605, 238.57, -0.01, 93.52
2452, -0.1947, 34.6604, 238.496, -0.02, 93.53
2453, -0.1953, 34.6606, 238.35, -0.01, 93.53
2454, -0.1951, 34.6604, 237.994, -0.02, 93.54
2455, -0.195, 34.6604, 237.763, -0.02, 93.53
2456, -0.1947, 34.6601, 238.408, -0.01, 93.53
2457, -0.1949, 34.6603, 238.274, -0.02, 93.53
2458, -0.1952, 34.6604, 238.446, -0.02, 93.53
2459, -0.1952, 34.6604, 238.557, -0.02, 93.54
2460, -0.1955, 34.6604, 238.609, -0.01, 93.53
2461, -0.1957, 34.6604, 238.4, -0.01, 93.53
2462, -0.1958, 34.6604, 238.341, -0.02, 93.53
2463, -0.1957, 34.6603, 238.339, -0.02, 93.54
2464, -0.1958, 34.6603, 238.191, -0.02, 93.53
2465, -0.1961, 34.6602, 238.333, -0.02, 93.53
2466, -0.1962, 34.6603, 238.436, -0.02, 93.53
2467, -0.1962, 34.6603, 238.749, -0.02, 93.53
2468, -0.1963, 34.6604, 238.142, -0.02, 93.53
2469, -0.1963, 34.6604, 238.32, -0.02, 93.53
2470, -0.1966, 34.6602, 238.719, -0.02, 93.53
2471, -0.197, 34.6603, 238.065, -0.02, 93.53
2472, -0.1973, 34.6602, 238.43, -0.02, 93.54
2473, -0.1974, 34.6602, 238.457, -0.02, 93.53
2474, -0.1973, 34.6602, 238.844, -0.02, 93.53
2475, -0.1974, 34.6603, 238.273, -0.02, 93.54
2476, -0.1974, 34.6602, 238.451, -0.02, 93.54
2477, -0.198, 34.6601, 238.35, -0.02, 93.54
2478, -0.1984, 34.6602, 238.914, -0.02, 93.54
2479, -0.1983, 34.6601, 238.554, -0.02, 93.54
2480, -0.1986, 34.6602, 238.312, -0.02, 93.53
2481, -0.1986, 34.6601, 238.521, -0.02, 93.55
2482, -0.1986, 34.6602, 238.555, -0.02, 93.54
2483, -0.1986, 34.66, 238.509, -0.02, 93.54
2484, -0.1988, 34.66, 238.691, -0.02, 93.53
2485, -0.1989, 34.66, 238.679, -0.02, 93.54
2486, -0.199, 34.66, 238.556, -0.02, 93.54
2487, -0.1993, 34.66, 238.932, -0.02, 93.53
2488, -0.1995, 34.6599, 238.658, -0.02, 93.54
2489, -0.1994, 34.6599, 238.755, -0.02, 93.52
2490, -0.1996, 34.66, 238.461, -0.02, 93.54
2491, -0.1999, 34.6601, 238.434, -0.02, 93.54
2492, -0.2, 34.6602, 239.197, -0.02, 93.54
2493, -0.2, 34.6602, 239.127, -0.02, 93.54
2494, -0.2, 34.66, 238.825, -0.02, 93.54
2495, -0.2004, 34.66, 237.818, -0.02, 93.54
2496, -0.2005, 34.6599, 238.846, -0.02, 93.54
2497, -0.2005, 34.6598, 238.585, -0.02, 93.54
2498, -0.2009, 34.6599, 239.501, -0.02, 93.54
2499, -0.201, 34.66, 238.523, -0.02, 93.54
2500, -0.2007, 34.6598, 238.656, -0.02, 93.53
2501, -0.2006, 34.6601, 239.229, -0.02, 93.54
2502, -0.2007, 34.66, 238.422, -0.02, 93.54
2503, -0.2009, 34.6599, 238.883, -0.02, 93.54
2504, -0.2013, 34.66, 239.002, -0.02, 93.54
2505, -0.2016, 34.66, 238.757, -0.02, 93.53
2506, -0.2021, 34.6599, 238.764, -0.01, 93.54
2507, -0.2023, 34.66, 238.776, -0.02, 93.55
2508, -0.2025, 34.6599, 238.923, 0, 93.54
2509, -0.2024, 34.6598, 238.618, -0.01, 93.54
2510, -0.2028, 34.6598, 239.265, -0.02, 93.54
2511, -0.203, 34.6599, 238.695, -0.01, 93.54
2512, -0.2032, 34.6599, 239.083, -0.02, 93.54
2513, -0.2036, 34.66, 239.052, -0.02, 93.54
2514, -0.204, 34.6598, 238.987, -0.02, 93.53
2515, -0.2043, 34.6598, 238.673, -0.02, 93.53
2516, -0.2045, 34.6598, 239.234, -0.02, 93.53
2517, -0.2045, 34.6597, 239.046, -0.02, 93.53
2518, -0.2046, 34.6596, 239.146, 0, 93.54
2519, -0.2049, 34.6598, 239.158, -0.02, 93.54
2520, -0.2052, 34.6599, 239.132, -0.02, 93.54
2521, -0.2054, 34.6599, 238.923, -0.02, 93.54
2522, -0.2054, 34.6599, 238.964, -0.02, 93.54
2523, -0.2056, 34.6597, 239.156, -0.02, 93.54
2524, -0.2058, 34.6595, 238.893, -0.02, 93.55
2525, -0.2061, 34.6596, 238.99, -0.02, 93.55
2526, -0.2062, 34.6597, 239.261, -0.02, 93.54
2527, -0.2062, 34.6596, 239.44, -0.02, 93.55
2528, -0.2061, 34.6595, 238.967, -0.02, 93.54
2529, -0.2062, 34.6596, 239.58, -0.02, 93.54
2530, -0.2064, 34.6598, 239.875, -0.02, 93.55
2531, -0.2065, 34.6598, 239.277, -0.02, 93.55
2532, -0.2066, 34.6598, 239.041, -0.02, 93.54
2533, -0.2068, 34.6597, 238.994, -0.02, 93.55
2534, -0.2069, 34.6596, 239.408, -0.02, 93.53
2535, -0.2068, 34.6598, 239.648, -0.02, 93.52
2536, -0.2071, 34.6598, 239.327, -0.02, 93.55
2537, -0.2069, 34.6596, 238.911, -0.02, 93.55
2538, -0.2069, 34.6598, 239.507, -0.02, 93.55
2539, -0.2076, 34.6598, 239.463, -0.02, 93.54
2540, -0.2077, 34.6598, 238.775, -0.02, 93.54
2541, -0.2078, 34.6597, 239.148, -0.01, 93.55
2542, -0.2079, 34.6599, 239.545, -0.01, 93.54
2543, -0.2077, 34.6596, 239.073, -0.02, 93.54
2544, -0.2078, 34.6597, 238.847, -0.02, 93.5
2545, -0.2079, 34.6596, 239.306, -0.02, 93.55
2546, -0.208, 34.6596, 239.054, -0.02, 93.54
2547, -0.2081, 34.6595, 239.211, -0.02, 93.54
2548, -0.208, 34.6597, 239.712, -0.02, 93.54
2549, -0.208, 34.6598, 239.174, -0.02, 93.54
2550, -0.208, 34.6596, 239.251, -0.02, 93.55
2551, -0.2079, 34.6597, 239.186, -0.02, 93.54
2552, -0.208, 34.6598, 239.366, -0.02, 93.54
2553, -0.2079, 34.6597, 239.211, -0.02, 93.54
2554, -0.2081, 34.6597, 239.204, -0.02, 93.55
2555, -0.2082, 34.6599, 238.883, -0.02, 93.54
2556, -0.2082, 34.6597, 238.831, -0.02, 93.54
2557, -0.2082, 34.6599, 239.404, -0.02, 93.54
2558, -0.2085, 34.6596, 240.085, -0.02, 93.54
2559, -0.2085, 34.6596, 239.134, -0.02, 93.54
2560, -0.2086, 34.6597, 239.371, -0.02, 93.55
2561, -0.2086, 34.6597, 239.163, -0.02, 93.55
2562, -0.2086, 34.6596, 239.054, -0.02, 93.55
2563, -0.2089, 34.6598, 239.474, -0.02, 93.55
2564, -0.209, 34.6598, 239.367, -0.02, 93.55
2565, -0.2093, 34.6599, 239.081, -0.02, 93.54
2566, -0.2094, 34.6597, 239.441, -0.02, 93.55
2567, -0.2096, 34.6598, 239.35, -0.02, 93.55
2568, -0.2098, 34.6597, 239.488, -0.02, 93.55
2569, -0.21, 34.6595, 239.082, -0.02, 93.55
2570, -0.2102, 34.6595, 239.502, -0.02, 93.55
2571, -0.2104, 34.6596, 239.365, -0.02, 93.55
2572, -0.2104, 34.6597, 239.686, -0.02, 93.55
2573, -0.2106, 34.6597, 239.253, -0.02, 93.55
2574, -0.2107, 34.6596, 239.252, -0.02, 93.55
2575, -0.211, 34.6596, 239.315, -0.02, 93.55
2576, -0.2115, 34.6595, 239.629, -0.02, 93.55
2577, -0.2119, 34.6595, 239.558, -0.02, 93.55
2578, -0.2127, 34.6594, 239.568, 0, 93.55
2579, -0.2128, 34.6594, 239.332, 0, 93.55
2580, -0.2128, 34.6594, 239.453, -0.02, 93.55
2581, -0.2129, 34.6593, 239.672, -0.02, 93.52
2582, -0.213, 34.6594, 239.249, -0.02, 93.55
2583, -0.2133, 34.6593, 239.642, -0.02, 93.55
2584, -0.2134, 34.6593, 239.593, -0.02, 93.55
2585, -0.2134, 34.6592, 239.769, -0.02, 93.55
2586, -0.2136, 34.6593, 239.606, -0.02, 93.55
2587, -0.2139, 34.6595, 240.205, -0.02, 93.55
2588, -0.2139, 34.6595, 239.581, -0.02, 93.55
2589, -0.2139, 34.6596, 239.993, 0, 93.55
2590, -0.2141, 34.6593, 239.162, 0, 93.55
2591, -0.2142, 34.6595, 239.289, -0.02, 93.54
2592, -0.2145, 34.6593, 239.855, -0.02, 93.54
2593, -0.2146, 34.6593, 239.617, -0.02, 93.55
2594, -0.2146, 34.6593, 239.629, -0.02, 93.55
2595, -0.2146, 34.6591, 239.889, -0.02, 93.55
2596, -0.2147, 34.6591, 239.696, -0.02, 93.55
2597, -0.2151, 34.6592, 239.77, -0.02, 93.55
2598, -0.2155, 34.6594, 239.579, -0.02, 93.55
2599, -0.2155, 34.6592, 239.62, -0.02, 93.55
2600, -0.2156, 34.6594, 240.435, -0.02, 93.55
2601, -0.2156, 34.6593, 240.117, -0.01, 93.55
2602, -0.2157, 34.6591, 239.655, -0.02, 93.55
2603, -0.2159, 34.6593, 239.826, -0.02, 93.55
2604, -0.216, 34.6592, 240.05, -0.02, 93.55
2605, -0.216, 34.6593, 239.746, -0.02, 93.55
2606, -0.2165, 34.6591, 239.303, -0.02, 93.55
2607, -0.2169, 34.6592, 240.406, -0.02, 93.55
2608, -0.2171, 34.6592, 239.788, -0.02, 93.55
2609, -0.2175, 34.6592, 239.349, -0.02, 93.55
2610, -0.2179, 34.6591, 240.269, -0.02, 93.55
2611, -0.2182, 34.6591, 239.988, -0.02, 93.55
2612, -0.2183, 34.6591, 239.759, -0.02, 93.55
2613, -0.2183, 34.6591, 240.121, -0.02, 93.55
2614, -0.2183, 34.659, 240.036, -0.02, 93.55
2615, -0.2183, 34.659, 240.194, -0.02, 93.55
2616, -0.2185, 34.659, 240.024, -0.01, 93.55
2617, -0.2187, 34.659, 239.63, -0.02, 93.55
2618, -0.2191, 34.659, 240.245, -0.01, 93.55
2619, -0.2194, 34.659, 240.297, -0.01, 93.55
2620, -0.2193, 34.6589, 239.711, -0.02, 93.55
2621, -0.2194, 34.6591, 240.411, -0.02, 93.55
2622, -0.2193, 34.6591, 240.111, -0.02, 93.55
2623, -0.2194, 34.6593, 240.177, -0.02, 93.55
2624, -0.2193, 34.6592, 239.696, -0.02, 93.55
2625, -0.2194, 34.6592, 240.182, -0.02, 93.55
2626, -0.2195, 34.6591, 239.811, -0.02, 93.55
2627, -0.2195, 34.659, 239.943, -0.02, 93.55
2628, -0.2196, 34.6591, 240.028, -0.02, 93.55
2629, -0.2198, 34.6592, 239.88, -0.02, 93.55
2630, -0.2199, 34.6592, 240.141, -0.02, 93.55
2631, -0.2197, 34.6591, 239.676, -0.02, 93.55
2632, -0.2197, 34.6591, 239.932, -0.02, 93.55
2633, -0.2198, 34.6593, 240.078, -0.02, 93.55
2634, -0.2199, 34.6591, 240.148, -0.02, 93.55
2635, -0.2201, 34.6591, 239.702, -0.02, 93.55
2636, -0.2201, 34.659, 240.028, -0.02, 93.55
2637, -0.2201, 34.6592, 239.966, -0.02, 93.55
2638, -0.2203, 34.6592, 239.918, -0.02, 93.55
2639, -0.2207, 34.6591, 239.87, -0.02, 93.55
2640, -0.2208, 34.659, 240.045, -0.02, 93.55
2641, -0.2212, 34.6591, 239.998, -0.02, 93.55
2642, -0.2214, 34.659, 239.949, -0.02, 93.55
2643, -0.2216, 34.6591, 239.965, -0.02, 93.54
2644, -0.2216, 34.659, 240.095, -0.02, 93.55
2645, -0.2219, 34.6588, 240.012, -0.02, 93.55
2646, -0.2219, 34.6589, 240.148, -0.02, 93.55
2647, -0.222, 34.6591, 240.166, -0.02, 93.55
2648, -0.2221, 34.659, 239.861, -0.02, 93.55
2649, -0.2222, 34.6589, 239.951, -0.02, 93.55
2650, -0.2224, 34.6591, 239.828, -0.02, 93.55
2651, -0.2223, 34.6588, 240.457, -0.02, 93.55
2652, -0.2223, 34.6589, 239.925, -0.02, 93.55
2653, -0.2222, 34.6589, 239.773, -0.02, 93.55
2654, -0.2221, 34.659, 240.754, -0.02, 93.55
2655, -0.2219, 34.6591, 240.323, -0.02, 93.55
2656, -0.2219, 34.6592, 239.526, -0.02, 93.54
2657, -0.2218, 34.659, 239.685, -0.02, 93.55
2658, -0.222, 34.6592, 241.053, -0.02, 93.55
2659, -0.2222, 34.6592, 240.179, -0.02, 93.55
2660, -0.2224, 34.659, 239.915, -0.02, 93.55
2661, -0.2224, 34.6592, 240.314, -0.02, 93.55
2662, -0.2227, 34.6592, 239.782, -0.02, 93.55
2663, -0.2225, 34.659, 239.715, -0.02, 93.55
2664, -0.2226, 34.6589, 239.834, -0.02, 93.55
2665, -0.2228, 34.6589, 240.138, -0.02, 93.55
2666, -0.223, 34.6592, 240.718, -0.02, 93.55
2667, -0.223, 34.659, 239.94, -0.02, 93.55
2668, -0.223, 34.6593, 240.039, -0.02, 93.55
2669, -0.223, 34.6591, 240.549, -0.02, 93.55
2670, -0.2229, 34.659, 240.423, -0.02, 93.55
2671, -0.2229, 34.6591, 239.559, -0.02, 93.55
2672, -0.223, 34.6589, 239.848, -0.02, 93.55
2673, -0.2231, 34.6591, 240.395, -0.02, 93.55
