CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:41:03 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33RR20160208_CTD_22_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 03:36:00
CTD_START_LATITUDE = -58.2391
CTD_START_LONGITUDE = 82.0016
CTD_BOTTOM_TIME = 04:15:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1612.0, 0.7469, 34.7057, 207.5, 0.0131, 8e-04
1614.0, 0.7473, 34.706, 207.5, 0.0132, 0.0096
1616.0, 0.7473, 34.7061, 207.6, 0.0133, 0.0032
1618.0, 0.7435, 34.7059, 207.4, 0.0133, 0.0032
1620.0, 0.742, 34.7057, 207.2, 0.0134, 0.0024
1622.0, 0.7406, 34.7056, 207.2, 0.0132, 0.0012
1624.0, 0.7388, 34.7055, 207.3, 0.013, 0.0012
1626.0, 0.7373, 34.7055, 207.4, 0.0129, 0.002
1628.0, 0.7356, 34.7054, 207.4, 0.0134, 0.0012
1630.0, 0.7345, 34.7054, 207.2, 0.0133, 0.0016
1632.0, 0.7317, 34.7054, 207.3, 0.0131, 0.0016
1634.0, 0.7307, 34.7052, 207.4, 0.013, 0.0016
1636.0, 0.7284, 34.7052, 207.5, 0.0134, 0.0012
1638.0, 0.7266, 34.705, 207.3, 0.013, 0.0012
1640.0, 0.7246, 34.7048, 207.3, 0.0134, 8e-04
1642.0, 0.7208, 34.7045, 207.4, 0.0131, 8e-04
1644.0, 0.7197, 34.7043, 207.5, 0.0132, 8e-04
1646.0, 0.7187, 34.7041, 207.6, 0.0131, 8e-04
1648.0, 0.7175, 34.7041, 207.7, 0.0132, 0.0016
1650.0, 0.7175, 34.7042, 207.7, 0.0131, 0.0012
1652.0, 0.7164, 34.7042, 207.6, 0.013, 0.0052
1654.0, 0.7155, 34.7041, 207.5, 0.013, 0.0048
1656.0, 0.7149, 34.7041, 207.6, 0.0131, 0.002
1658.0, 0.714, 34.704, 207.7, 0.013, 0.0012
1660.0, 0.7115, 34.7039, 207.8, 0.0134, 8e-04
1662.0, 0.7097, 34.7039, 207.5, 0.0133, 0.0016
1664.0, 0.708, 34.7036, 207.6, 0.0131, 0.0012
1666.0, 0.7053, 34.7035, 207.7, 0.0133, 0.0012
1668.0, 0.7037, 34.7035, 207.8, 0.013, 0.002
1670.0, 0.7028, 34.7035, 207.7, 0.0131, 0.0028
1672.0, 0.7014, 34.7035, 207.7, 0.0132, 0.002
1674.0, 0.698, 34.7034, 207.8, 0.0131, 0.0012
1676.0, 0.6971, 34.7032, 207.9, 0.0132, 0.0076
1678.0, 0.6954, 34.7031, 207.9, 0.0132, 0.002
1680.0, 0.6948, 34.703, 207.8, 0.0133, 0.002
1682.0, 0.6939, 34.7032, 207.7, 0.0135, 0.0016
1684.0, 0.6933, 34.7032, 207.8, 0.0132, 0.002
1686.0, 0.693, 34.703, 207.9, 0.0134, 0.0016
1688.0, 0.6925, 34.703, 207.8, 0.0133, 0.0028
1690.0, 0.6911, 34.703, 207.8, 0.013, 0.0016
1692.0, 0.6904, 34.7029, 207.8, 0.0131, 0.002
1694.0, 0.6894, 34.7029, 207.7, 0.0132, 0.002
1696.0, 0.6874, 34.7031, 207.6, 0.0132, 0.0032
1698.0, 0.6875, 34.7026, 207.5, 0.0134, 0.0032
1700.0, 0.6844, 34.7026, 207.5, 0.0134, 0.004
1702.0, 0.6823, 34.7026, 207.4, 0.0135, 0.0028
1704.0, 0.6812, 34.7024, 207.5, 0.0132, 0.0028
1706.0, 0.681, 34.7026, 207.6, 0.0135, 0.0084
1708.0, 0.6801, 34.7025, 207.6, 0.0132, 0.0032
1710.0, 0.6791, 34.7023, 207.7, 0.0132, 0.0032
1712.0, 0.6767, 34.7022, 208, 0.0133, 0.0032
1714.0, 0.6754, 34.702, 208, 0.0132, 0.0024
1716.0, 0.6727, 34.7019, 208, 0.0134, 0.0028
1718.0, 0.6728, 34.7019, 208.1, 0.0133, 0.0048
1720.0, 0.6714, 34.7017, 208.2, 0.0132, 0.0056
1722.0, 0.6693, 34.7019, 208.1, 0.0131, 0.0028
1724.0, 0.6689, 34.7018, 208.1, 0.0134, 0.0032
1726.0, 0.6678, 34.7016, 208.1, 0.0132, 0.0032
1728.0, 0.6658, 34.7016, 208.2, 0.0136, 0.0032
1730.0, 0.6635, 34.7015, 208, 0.0132, 0.0028
1732.0, 0.6637, 34.7015, 208.1, 0.0137, 0.0032
1734.0, 0.6596, 34.7011, 208.2, 0.0135, 0.0032
1736.0, 0.6584, 34.7012, 208.2, 0.0133, 0.0028
1738.0, 0.6578, 34.701, 208.2, 0.0132, 0.0056
1740.0, 0.6564, 34.701, 208.2, 0.0134, 0.0028
1742.0, 0.6553, 34.7009, 208.1, 0.0133, 0.0032
1744.0, 0.6536, 34.7009, 208.1, 0.0133, 0.0036
1746.0, 0.652, 34.7009, 208.2, 0.0133, 0.0032
1748.0, 0.6508, 34.701, 208.1, 0.0133, 0.0052
1750.0, 0.6445, 34.7007, 208.2, 0.0141, 0.0176
1752.0, 0.6431, 34.7003, 208, 0.0141, 0.0136
1754.0, 0.6429, 34.7004, 208, 0.0139, 0.0116
1756.0, 0.6452, 34.7005, 207.9, 0.0139, 0.012
1758.0, 0.6418, 34.7004, 207.9, 0.0148, 0.0221
1760.0, 0.6419, 34.7003, 207.8, 0.0146, 0.0309
1762.0, 0.6419, 34.7001, 207.8, 0.0147, 0.0225
1764.0, 0.642, 34.7002, 207.9, 0.0149, 0.0205
1766.0, 0.6421, 34.7004, 207.9, 0.0154, 0.0253
1768.0, 0.6422, 34.7001, 207.5, 0.0149, 0.0317
1770.0, 0.6423, 34.7002, 207.8, 0.0147, 0.0241
1772.0, 0.6424, 34.7002, 208, 0.0169, 0.0209
1774.0, 0.6425, 34.7002, 208, 0.0151, 0.0217
1776.0, 0.6425, 34.7, 207.9, 0.0146, 0.0188
1778.0, 0.6428, 34.7003, 207.8, 0.0148, 0.0209
1780.0, 0.6429, 34.7001, 207.8, 0.0148, 0.0192
1782.0, 0.6431, 34.7002, 207.8, 0.0147, 0.0233
1784.0, 0.6431, 34.7002, 207.7, 0.0145, 0.0221
1786.0, 0.6432, 34.7003, 207.6, 0.0145, 0.0196
1788.0, 0.6435, 34.7002, 207.7, 0.0147, 0.0233
1790.0, 0.6436, 34.7002, 207.8, 0.0161, 0.0289
1792.0, 0.6438, 34.7001, 207.7, 0.0153, 0.0257
1794.0, 0.644, 34.7002, 207.7, 0.0155, 0.067
1796.0, 0.644, 34.7003, 207.6, 0.0152, 0.0285
1798.0, 0.6439, 34.7002, 207.4, 0.0157, 0.0273
1800.0, 0.6441, 34.7001, 207.4, 0.0147, 0.0293
1802.0, 0.6443, 34.7003, 207.3, 0.015, 0.0297
