CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RO20071215_CTD_62_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 13:20:00
CTD_START_LATITUDE = -7.9167
CTD_START_LONGITUDE = -105.9265
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
985.0, 4.6277, 34.5458, 76.9, 0.0112
986.0, 4.6243, 34.5458, 76.9, 0.0112
987.0, 4.6224, 34.5459, 77, 0.0108
988.0, 4.6216, 34.5458, 77.1, 0.0112
989.0, 4.6208, 34.5458, 77.2, 0.0112
990.0, 4.6199, 34.5457, 77.3, 0.0112
991.0, 4.6185, 34.5458, 77.5, 0.0108
992.0, 4.6121, 34.5458, 77.7, 0.0108
993.0, 4.607, 34.5458, 77.7, 0.0112
994.0, 4.6036, 34.5459, 77.7, 0.0112
995.0, 4.602, 34.5459, 77.9, 0.0108
996.0, 4.6015, 34.5458, 78, 0.0104
997.0, 4.6013, 34.5457, 78.1, 0.0108
998.0, 4.6011, 34.5457, 78.4, 0.0108
999.0, 4.6, 34.546, 78.5, 0.0104
1000.0, 4.599, 34.5458, 78.4, 0.0104
1001.0, 4.5967, 34.5459, 78.3, 0.0108
1002.0, 4.5958, 34.546, 78.3, 0.0108
1003.0, 4.5903, 34.5459, 78.4, 0.0112
1004.0, 4.5809, 34.546, 78.5, 0.0104
1005.0, 4.5742, 34.546, 78.6, 0.0104
1006.0, 4.5688, 34.5461, 78.8, 0.0104
1007.0, 4.5604, 34.5463, 78.9, 0.0104
1008.0, 4.5564, 34.5464, 78.9, 0.0104
1009.0, 4.5539, 34.5464, 78.9, 0.0104
1010.0, 4.5509, 34.5464, 78.8, 0.0104
1011.0, 4.5496, 34.5464, 78.7, 0.0104
1012.0, 4.5474, 34.5465, 78.7, 0.0104
1013.0, 4.5445, 34.5464, 78.8, 0.0104
1014.0, 4.5411, 34.5466, 78.8, 0.0104
1015.0, 4.5353, 34.5466, 78.8, 0.0104
1016.0, 4.5272, 34.5467, 79, 0.0104
1017.0, 4.5202, 34.5468, 79.3, 0.0104
1018.0, 4.5165, 34.5468, 79.6, 0.0104
1019.0, 4.5075, 34.547, 80, 0.0104
1020.0, 4.5036, 34.547, 80.3, 0.0104
1021.0, 4.5008, 34.5471, 80.5, 0.0104
1022.0, 4.4966, 34.5471, 80.6, 0.0104
1023.0, 4.4908, 34.5474, 80.7, 0.0104
1024.0, 4.4853, 34.5475, 80.7, 0.0104
1025.0, 4.4816, 34.5474, 80.7, 0.0104
1026.0, 4.4794, 34.5475, 80.8, 0.0104
1027.0, 4.479, 34.5476, 80.8, 0.0104
1028.0, 4.4772, 34.5477, 80.8, 0.0104
1029.0, 4.4755, 34.5477, 80.8, 0.0104
1030.0, 4.4678, 34.5478, 81, 0.0104
1031.0, 4.4578, 34.5481, 81.3, 0.0104
1032.0, 4.4528, 34.5481, 81.6, 0.0104
1033.0, 4.4446, 34.5484, 82, 0.0104
1034.0, 4.439, 34.5483, 82.3, 0.0104
1035.0, 4.426, 34.5484, 82.6, 0.0104
1036.0, 4.4169, 34.5486, 82.8, 0.0108
1037.0, 4.4134, 34.5487, 83, 0.0104
1038.0, 4.413, 34.5486, 83.1, 0.0104
1039.0, 4.4101, 34.5488, 83.2, 0.0104
1040.0, 4.4036, 34.549, 83.4, 0.0104
1041.0, 4.3989, 34.549, 83.4, 0.0104
1042.0, 4.3927, 34.5491, 83.5, 0.0104
1043.0, 4.3838, 34.5494, 83.6, 0.0116
1044.0, 4.3821, 34.5494, 83.8, 0.0104
1045.0, 4.3761, 34.5495, 84, 0.0104
1046.0, 4.3653, 34.5498, 84.4, 0.0104
1047.0, 4.364, 34.5498, 84.5, 0.0104
1048.0, 4.3636, 34.5497, 84.7, 0.0104
1049.0, 4.3639, 34.5497, 85, 0.0104
1050.0, 4.3633, 34.5498, 85.2, 0.0104
1051.0, 4.3616, 34.5498, 85.3, 0.0104
1052.0, 4.3516, 34.55, 85.3, 0.01
1053.0, 4.3464, 34.5501, 85.3, 0.0104
1054.0, 4.3443, 34.5502, 85.5, 0.0104
1055.0, 4.3416, 34.5501, 85.8, 0.0108
1056.0, 4.3393, 34.5502, 86.1, 0.0112
1057.0, 4.3375, 34.5504, 86.3, 0.0104
1058.0, 4.3356, 34.5503, 86.4, 0.0104
1059.0, 4.3305, 34.5504, 86.3, 0.01
1060.0, 4.3245, 34.5505, 86.2, 0.01
1061.0, 4.3177, 34.5507, 86.1, 0.0096
1062.0, 4.316, 34.5508, 86, 0.0096
1063.0, 4.3149, 34.5508, 86.1, 0.01
1064.0, 4.3127, 34.5511, 86, 0.01
1065.0, 4.3106, 34.5509, 85.9, 0.01
1066.0, 4.3082, 34.551, 85.7, 0.0104
1067.0, 4.3046, 34.551, 85.6, 0.01
1068.0, 4.3018, 34.5512, 85.5, 0.0108
1069.0, 4.2992, 34.5513, 85.4, 0.0104
1070.0, 4.2945, 34.5513, 85.5, 0.01
1071.0, 4.2904, 34.5513, 85.5, 0.01
1072.0, 4.2895, 34.5514, 85.7, 0.01
1073.0, 4.2872, 34.5514, 86.2, 0.01
1074.0, 4.2819, 34.5515, 86.7, 0.0096
1075.0, 4.2787, 34.5516, 87, 0.01
1076.0, 4.2752, 34.5516, 87.3, 0.0104
1077.0, 4.274, 34.5516, 87.5, 0.01
1078.0, 4.2729, 34.5517, 87.6, 0.0108
1079.0, 4.2702, 34.5518, 87.6, 0.0104
1080.0, 4.2641, 34.552, 87.6, 0.01
1081.0, 4.2609, 34.552, 87.5, 0.01
1082.0, 4.2584, 34.5521, 87.5, 0.01
1083.0, 4.252, 34.5521, 87.5, 0.01
1084.0, 4.2476, 34.5522, 87.5, 0.01
1085.0, 4.2428, 34.5523, 87.5, 0.01
1086.0, 4.2389, 34.5524, 87.6, 0.0096
1087.0, 4.2361, 34.5525, 87.8, 0.0096
1088.0, 4.2356, 34.5526, 87.9, 0.0096
1089.0, 4.2304, 34.5525, 88, 0.01
1090.0, 4.2253, 34.5527, 88.1, 0.01
1091.0, 4.2215, 34.5529, 88.2, 0.0096
1092.0, 4.2204, 34.5528, 88.2, 0.0096
1093.0, 4.2195, 34.5529, 88.2, 0.0096
1094.0, 4.2191, 34.5528, 88.3, 0.0096
1095.0, 4.2186, 34.5529, 88.3, 0.0096
1096.0, 4.2165, 34.5531, 88.2, 0.0092
1097.0, 4.214, 34.5531, 88.2, 0.0092
1098.0, 4.212, 34.5531, 88.2, 0.0092
1099.0, 4.2078, 34.5532, 88.2, 0.0096
1100.0, 4.2017, 34.5535, 88.2, 0.0096
1101.0, 4.1981, 34.5535, 88.2, 0.0092
1102.0, 4.1926, 34.5538, 88.2, 0.0092
1103.0, 4.1892, 34.5539, 88, 0.0092
1104.0, 4.1866, 34.5537, 87.9, 0.0096
1105.0, 4.1844, 34.5538, 87.7, 0.0096
1106.0, 4.1835, 34.5539, 87.7, 0.0096
1107.0, 4.1818, 34.5539, 87.6, 0.0092
1108.0, 4.176, 34.5542, 87.6, 0.0092
1109.0, 4.1717, 34.5543, 87.8, 0.0096
1110.0, 4.1692, 34.5543, 87.8, 0.01
1111.0, 4.1673, 34.5544, 87.7, 0.0096
1112.0, 4.1662, 34.5545, 87.7, 0.0096
1113.0, 4.1646, 34.5546, 87.6, 0.0092
1114.0, 4.1602, 34.5547, 87.6, 0.0096
1115.0, 4.1553, 34.5549, 87.5, 0.0092
1116.0, 4.1548, 34.5549, 87.5, 0.0096
1117.0, 4.1547, 34.5548, 87.5, 0.0092
1118.0, 4.1526, 34.5548, 87.6, 0.0092
1119.0, 4.15, 34.555, 87.8, 0.0092
1120.0, 4.1495, 34.555, 87.9, 0.01
1121.0, 4.1483, 34.555, 88.1, 0.0096
1122.0, 4.1442, 34.5551, 88.2, 0.0096
1123.0, 4.1406, 34.5553, 88, 0.0096
1124.0, 4.1377, 34.5555, 87.9, 0.0092
1125.0, 4.135, 34.5553, 87.8, 0.0092
1126.0, 4.1336, 34.5554, 87.7, 0.0092
1127.0, 4.1325, 34.5555, 87.6, 0.0096
1128.0, 4.1313, 34.5555, 87.6, 0.01
1129.0, 4.1292, 34.5557, 87.7, 0.0096
1130.0, 4.1287, 34.5556, 87.7, 0.0092
1131.0, 4.128, 34.5556, 87.7, 0.0092
1132.0, 4.1198, 34.5559, 87.7, 0.0092
1133.0, 4.1144, 34.556, 87.8, 0.0096
1134.0, 4.112, 34.5561, 87.9, 0.0096
1135.0, 4.1068, 34.5562, 88, 0.0096
1136.0, 4.1012, 34.5563, 88.1, 0.0096
1137.0, 4.0898, 34.5567, 88.1, 0.0092
1138.0, 4.0877, 34.5568, 88.1, 0.0092
1139.0, 4.087, 34.5568, 88.2, 0.0092
1140.0, 4.0812, 34.5569, 88.2, 0.0092
1141.0, 4.077, 34.5572, 88.2, 0.01
1142.0, 4.0756, 34.5571, 88.2, 0.0096
1143.0, 4.0672, 34.5571, 88.2, 0.0096
1144.0, 4.0574, 34.5577, 88.1, 0.0092
1145.0, 4.0567, 34.5575, 88.1, 0.0096
1146.0, 4.0562, 34.5576, 88, 0.0092
1147.0, 4.0557, 34.5575, 88.1, 0.0092
1148.0, 4.0551, 34.5577, 88.2, 0.0092
1149.0, 4.0548, 34.5577, 88.2, 0.0092
1150.0, 4.0547, 34.5578, 88.2, 0.0092
1151.0, 4.0543, 34.5579, 88.2, 0.0092
1152.0, 4.0537, 34.558, 88.1, 0.0092
1153.0, 4.0535, 34.5579, 88.1, 0.0096
1154.0, 4.051, 34.5579, 88.1, 0.0092
1155.0, 4.0407, 34.5582, 88.2, 0.0092
1156.0, 4.0301, 34.5586, 88.3, 0.0092
1157.0, 4.0218, 34.5589, 88.4, 0.0092
1158.0, 4.0151, 34.5589, 88.6, 0.0092
1159.0, 4.0074, 34.5591, 88.8, 0.0092
1160.0, 4.0008, 34.5591, 89, 0.0096
1161.0, 3.9977, 34.5591, 89.2, 0.0092
1162.0, 3.9965, 34.5592, 89.4, 0.0096
1163.0, 3.9948, 34.5594, 89.4, 0.01
1164.0, 3.9934, 34.5595, 89.5, 0.0096
1165.0, 3.9926, 34.5594, 89.5, 0.0092
1166.0, 3.992, 34.5595, 89.6, 0.0092
1167.0, 3.9903, 34.5595, 89.6, 0.0096
1168.0, 3.9847, 34.5597, 89.7, 0.0092
1169.0, 3.9811, 34.5597, 89.7, 0.0096
1170.0, 3.9795, 34.5597, 89.8, 0.0092
1171.0, 3.9777, 34.5599, 89.9, 0.0096
1172.0, 3.9756, 34.5599, 90, 0.01
1173.0, 3.972, 34.5599, 90, 0.0092
1174.0, 3.9624, 34.5603, 90.1, 0.0092
1175.0, 3.9554, 34.5604, 90.1, 0.0092
1176.0, 3.9496, 34.5606, 90.1, 0.0092
1177.0, 3.9443, 34.5606, 90.2, 0.0092
1178.0, 3.9413, 34.5609, 90.2, 0.0092
1179.0, 3.9399, 34.5608, 90.3, 0.0092
1180.0, 3.9387, 34.5608, 90.5, 0.0092
1181.0, 3.937, 34.5611, 90.6, 0.0092
1182.0, 3.9352, 34.561, 90.7, 0.0092
1183.0, 3.934, 34.5611, 90.8, 0.0092
1184.0, 3.9324, 34.561, 90.9, 0.0092
1185.0, 3.9245, 34.5612, 91, 0.0092
1186.0, 3.9178, 34.5613, 91.1, 0.0092
1187.0, 3.9132, 34.5616, 91.3, 0.0092
1188.0, 3.9124, 34.5615, 91.4, 0.0088
1189.0, 3.9102, 34.5616, 91.5, 0.0092
1190.0, 3.9065, 34.5618, 91.6, 0.0088
1191.0, 3.9053, 34.5618, 91.6, 0.0088
1192.0, 3.9031, 34.562, 91.5, 0.0092
1193.0, 3.9014, 34.562, 91.4, 0.0092
1194.0, 3.8994, 34.562, 91.3, 0.0092
1195.0, 3.8948, 34.5621, 91.3, 0.0092
1196.0, 3.8714, 34.5628, 91.3, 0.0092
1197.0, 3.8698, 34.5629, 91.3, 0.0092
1198.0, 3.8638, 34.5629, 91.4, 0.0092
1199.0, 3.8586, 34.5633, 91.4, 0.0092
1200.0, 3.8564, 34.5635, 91.3, 0.0092
1201.0, 3.8559, 34.5633, 90.9, 0.0088
1202.0, 3.8557, 34.5637, 90.2, 0.0092
1203.0, 3.8559, 34.564, 89.5, 0.0092
1204.0, 3.8555, 34.564, 89, 0.0092
1205.0, 3.8548, 34.564, 88.5, 0.0092
1206.0, 3.8531, 34.564, 88.2, 0.0092
1207.0, 3.8513, 34.5641, 87.9, 0.0092
1208.0, 3.8488, 34.5642, 87.6, 0.0092
1209.0, 3.8436, 34.5644, 87.5, 0.0092
1210.0, 3.8404, 34.5646, 87.6, 0.0092
1211.0, 3.8349, 34.5647, 87.8, 0.0092
1212.0, 3.8267, 34.5649, 88.2, 0.0096
1213.0, 3.8239, 34.5649, 88.6, 0.0092
1214.0, 3.8208, 34.5649, 89.2, 0.0088
1215.0, 3.8173, 34.5651, 89.7, 0.0092
1216.0, 3.8104, 34.5652, 90.2, 0.0092
1217.0, 3.8027, 34.565, 90.8, 0.0088
1218.0, 3.7989, 34.5654, 91.2, 0.0088
1219.0, 3.7967, 34.5657, 91.6, 0.0092
1220.0, 3.7915, 34.5657, 92.1, 0.0092
1221.0, 3.7822, 34.5659, 92.3, 0.0088
1222.0, 3.7748, 34.5661, 92.5, 0.0088
1223.0, 3.7715, 34.5661, 92.5, 0.0092
1224.0, 3.7689, 34.5662, 92.7, 0.0084
1225.0, 3.7676, 34.5663, 93.1, 0.0088
1226.0, 3.7647, 34.5664, 93.4, 0.0088
1227.0, 3.7643, 34.5665, 93.2, 0.0088
1228.0, 3.7624, 34.5668, 92.8, 0.0088
1229.0, 3.761, 34.5668, 92.4, 0.0088
1230.0, 3.7598, 34.5668, 92.1, 0.0084
1231.0, 3.7595, 34.5668, 91.8, 0.0088
1232.0, 3.7589, 34.5669, 91.6, 0.0084
1233.0, 3.758, 34.5669, 91.6, 0.0092
1234.0, 3.7564, 34.5669, 91.8, 0.0088
1235.0, 3.7499, 34.5668, 92.1, 0.0088
1236.0, 3.7393, 34.5672, 92.7, 0.0084
1237.0, 3.7368, 34.5672, 93.3, 0.0096
1238.0, 3.7347, 34.5671, 94.1, 0.0084
1239.0, 3.7334, 34.5672, 94.7, 0.0088
1240.0, 3.7327, 34.5672, 95.2, 0.0084
1241.0, 3.7322, 34.5671, 95.7, 0.0088
1242.0, 3.7309, 34.5673, 95.7, 0.0088
1243.0, 3.7289, 34.5673, 95.5, 0.0084
1244.0, 3.7262, 34.5673, 95.3, 0.0084
1245.0, 3.7223, 34.5673, 95.2, 0.0084
1246.0, 3.7178, 34.5677, 95.2, 0.0092
1247.0, 3.7152, 34.5678, 95.3, 0.0084
1248.0, 3.7138, 34.5679, 95.4, 0.0088
1249.0, 3.7101, 34.568, 95.5, 0.0084
1250.0, 3.7065, 34.5681, 95.4, 0.0084
1251.0, 3.7046, 34.5683, 95.3, 0.0084
1252.0, 3.7042, 34.5683, 95.2, 0.0084
1253.0, 3.7031, 34.5684, 94.9, 0.0084
1254.0, 3.7013, 34.5686, 94.6, 0.0088
1255.0, 3.7, 34.5686, 94.6, 0.0084
1256.0, 3.6946, 34.5686, 94.7, 0.0084
1257.0, 3.6907, 34.5686, 94.9, 0.0084
1258.0, 3.6885, 34.5686, 95.2, 0.0084
1259.0, 3.6834, 34.569, 95.6, 0.0084
1260.0, 3.6815, 34.5691, 95.9, 0.0084
1261.0, 3.6805, 34.569, 96.1, 0.0084
1262.0, 3.6728, 34.5693, 96.2, 0.0084
1263.0, 3.6681, 34.5696, 96.1, 0.008
1264.0, 3.6677, 34.5695, 96.1, 0.0084
1265.0, 3.6674, 34.5697, 96, 0.0084
1266.0, 3.6665, 34.5698, 95.9, 0.0084
1267.0, 3.6656, 34.5697, 95.7, 0.0084
1268.0, 3.6652, 34.5698, 95.4, 0.0084
1269.0, 3.6648, 34.5699, 95.1, 0.0084
1270.0, 3.6628, 34.5703, 94.7, 0.0084
1271.0, 3.6586, 34.5704, 94.3, 0.0084
1272.0, 3.6551, 34.5703, 94.2, 0.0084
1273.0, 3.6527, 34.5704, 94.3, 0.0084
1274.0, 3.6512, 34.5703, 94.5, 0.0084
1275.0, 3.6449, 34.5704, 95.2, 0.008
1276.0, 3.6388, 34.5705, 96.2, 0.008
1277.0, 3.635, 34.5706, 96.9, 0.008
1278.0, 3.6313, 34.5707, 97.6, 0.0072
1279.0, 3.629, 34.5707, 98.2, 0.0072
1280.0, 3.628, 34.5707, 98.8, 0.0072
1281.0, 3.6265, 34.5707, 99.3, 0.0084
1282.0, 3.624, 34.5708, 99.5, 0.0076
1283.0, 3.6222, 34.571, 99.6, 0.0072
1284.0, 3.6209, 34.571, 99.6, 0.0076
1285.0, 3.62, 34.571, 99.5, 0.0072
1286.0, 3.6198, 34.5709, 99.5, 0.0072
1287.0, 3.6195, 34.5711, 99.4, 0.0072
1288.0, 3.6192, 34.571, 99.3, 0.0072
1289.0, 3.6191, 34.5711, 99.1, 0.0072
1290.0, 3.6186, 34.5712, 99, 0.0072
1291.0, 3.6168, 34.5713, 98.9, 0.0072
1292.0, 3.6129, 34.5714, 98.9, 0.0076
1293.0, 3.6075, 34.5714, 99, 0.0072
1294.0, 3.6053, 34.5715, 99.2, 0.0072
1295.0, 3.603, 34.5716, 99.3, 0.0072
1296.0, 3.6021, 34.5717, 99.5, 0.0072
1297.0, 3.6011, 34.5717, 99.7, 0.0072
1298.0, 3.5975, 34.5718, 99.7, 0.0072
1299.0, 3.595, 34.5719, 99.8, 0.0076
1300.0, 3.5936, 34.5718, 99.8, 0.0076
1301.0, 3.5883, 34.572, 99.7, 0.0072
1302.0, 3.5851, 34.5721, 99.6, 0.0076
1303.0, 3.5801, 34.5724, 99.6, 0.0072
1304.0, 3.576, 34.5725, 99.5, 0.0072
1305.0, 3.5744, 34.5728, 99.6, 0.0072
1306.0, 3.572, 34.5729, 99.6, 0.0076
1307.0, 3.5697, 34.5731, 99.7, 0.0072
1308.0, 3.5677, 34.5731, 99.7, 0.0072
1309.0, 3.5652, 34.5732, 99.8, 0.0072
1310.0, 3.5632, 34.5732, 99.8, 0.0072
1311.0, 3.5617, 34.5733, 99.8, 0.0072
1312.0, 3.5599, 34.5735, 99.8, 0.0072
1313.0, 3.5583, 34.5734, 99.7, 0.0072
1314.0, 3.5575, 34.5734, 99.7, 0.0076
1315.0, 3.5522, 34.5737, 99.7, 0.0072
1316.0, 3.5477, 34.5739, 99.7, 0.0072
1317.0, 3.5462, 34.574, 99.7, 0.0072
1318.0, 3.5442, 34.5739, 99.7, 0.0072
1319.0, 3.5437, 34.574, 99.8, 0.0072
1320.0, 3.5398, 34.574, 99.9, 0.0072
1321.0, 3.5345, 34.5744, 99.9, 0.0072
1322.0, 3.5266, 34.5745, 99.9, 0.0076
1323.0, 3.5122, 34.5751, 99.9, 0.0072
1324.0, 3.507, 34.5754, 100, 0.0088
1325.0, 3.5027, 34.5755, 100.1, 0.0072
1326.0, 3.4975, 34.5758, 100.3, 0.0072
1327.0, 3.4934, 34.5758, 100.4, 0.0072
1328.0, 3.4899, 34.5759, 100.5, 0.0072
1329.0, 3.4861, 34.576, 100.7, 0.0072
1330.0, 3.4828, 34.5762, 100.8, 0.0072
1331.0, 3.4792, 34.5763, 100.8, 0.0068
1332.0, 3.4747, 34.5765, 100.9, 0.0068
1333.0, 3.4727, 34.5767, 100.9, 0.0072
1334.0, 3.4717, 34.5768, 100.9, 0.0072
1335.0, 3.4704, 34.5768, 100.8, 0.0068
1336.0, 3.4686, 34.5769, 100.8, 0.0072
1337.0, 3.467, 34.5772, 100.8, 0.0072
1338.0, 3.4661, 34.5772, 100.8, 0.0072
1339.0, 3.4637, 34.5773, 100.8, 0.0076
1340.0, 3.4548, 34.5776, 100.8, 0.0072
1341.0, 3.4499, 34.5778, 100.8, 0.0072
1342.0, 3.4483, 34.5778, 100.8, 0.0072
1343.0, 3.4472, 34.5779, 100.9, 0.0072
1344.0, 3.4466, 34.5778, 100.9, 0.0072
1345.0, 3.4421, 34.578, 101.1, 0.0068
1346.0, 3.4335, 34.5783, 101.1, 0.0072
1347.0, 3.4297, 34.5786, 101.1, 0.0064
1348.0, 3.4241, 34.5788, 101.2, 0.0072
1349.0, 3.4223, 34.5791, 101.3, 0.0072
1350.0, 3.4211, 34.579, 101.4, 0.0088
1351.0, 3.4182, 34.5789, 101.5, 0.0072
1352.0, 3.4145, 34.5793, 101.5, 0.0068
1353.0, 3.4136, 34.5792, 101.5, 0.0068
1354.0, 3.4128, 34.5792, 101.5, 0.0068
1355.0, 3.4106, 34.5794, 101.4, 0.0076
1356.0, 3.4079, 34.5795, 101.4, 0.0072
1357.0, 3.4069, 34.5794, 101.3, 0.0068
1358.0, 3.4041, 34.5796, 101.3, 0.0072
1359.0, 3.3997, 34.5795, 101.3, 0.0064
1360.0, 3.3964, 34.5797, 101.2, 0.0064
1361.0, 3.3954, 34.5798, 101.2, 0.0068
1362.0, 3.3933, 34.5798, 101.1, 0.0064
1363.0, 3.3918, 34.5799, 101.1, 0.0064
1364.0, 3.3906, 34.58, 101.1, 0.0064
1365.0, 3.3889, 34.5799, 101, 0.0068
1366.0, 3.3847, 34.5803, 101.1, 0.0064
1367.0, 3.3831, 34.5803, 101.2, 0.0076
1368.0, 3.382, 34.5804, 101.2, 0.0064
1369.0, 3.3808, 34.5804, 101.2, 0.0064
1370.0, 3.3762, 34.5806, 101.2, 0.0068
1371.0, 3.3746, 34.5807, 101.2, 0.0064
1372.0, 3.3744, 34.5808, 101.2, 0.0068
1373.0, 3.3704, 34.5809, 101.2, 0.0064
1374.0, 3.3664, 34.5812, 101.2, 0.0064
1375.0, 3.3634, 34.5815, 101.2, 0.0064
1376.0, 3.362, 34.5815, 101.2, 0.0068
1377.0, 3.3611, 34.5817, 101.2, 0.0064
1378.0, 3.3596, 34.5816, 101.2, 0.0068
1379.0, 3.3586, 34.5818, 101.2, 0.0072
1380.0, 3.3554, 34.5818, 101.2, 0.0068
1381.0, 3.348, 34.5822, 101.2, 0.0068
1382.0, 3.3451, 34.5821, 101.2, 0.0068
1383.0, 3.342, 34.5822, 101, 0.0064
1384.0, 3.3336, 34.5825, 100.9, 0.0064
1385.0, 3.3286, 34.5829, 100.9, 0.0064
1386.0, 3.3258, 34.583, 100.9, 0.0064
1387.0, 3.3224, 34.583, 100.9, 0.0064
1388.0, 3.3171, 34.5833, 100.9, 0.0064
1389.0, 3.3137, 34.5835, 101, 0.0064
1390.0, 3.3122, 34.5835, 100.9, 0.0064
1391.0, 3.3114, 34.5836, 100.9, 0.0064
1392.0, 3.3109, 34.5837, 100.8, 0.0064
1393.0, 3.3097, 34.5837, 100.9, 0.0064
1394.0, 3.3087, 34.5837, 100.9, 0.0064
1395.0, 3.3083, 34.5838, 100.9, 0.0064
1396.0, 3.3083, 34.5837, 100.9, 0.006
1397.0, 3.3064, 34.5839, 101, 0.0064
1398.0, 3.3032, 34.584, 101, 0.006
1399.0, 3.3, 34.5843, 101.1, 0.0064
1400.0, 3.296, 34.5842, 101.1, 0.0064
1401.0, 3.2899, 34.5846, 101.1, 0.006
1402.0, 3.2835, 34.5847, 101, 0.0064
1403.0, 3.2771, 34.5851, 101.1, 0.006
1404.0, 3.2727, 34.5853, 101.1, 0.006
1405.0, 3.2686, 34.5856, 101.1, 0.0064
1406.0, 3.2671, 34.5854, 101.2, 0.0064
1407.0, 3.2624, 34.5857, 101.2, 0.0064
1408.0, 3.2495, 34.5862, 101.2, 0.0064
1409.0, 3.2428, 34.5865, 101.3, 0.0064
1410.0, 3.2387, 34.5864, 101.3, 0.006
1411.0, 3.237, 34.5866, 101.4, 0.0056
1412.0, 3.2341, 34.5868, 101.4, 0.0056
1413.0, 3.2313, 34.587, 101.4, 0.006
1414.0, 3.2292, 34.5872, 101.4, 0.006
1415.0, 3.228, 34.5871, 101.5, 0.006
1416.0, 3.227, 34.5872, 101.5, 0.006
1417.0, 3.2258, 34.5873, 101.5, 0.0064
1418.0, 3.2192, 34.5876, 101.5, 0.0064
1419.0, 3.2074, 34.5884, 101.6, 0.0064
1420.0, 3.2047, 34.5885, 101.6, 0.006
1421.0, 3.2043, 34.5884, 101.7, 0.0064
1422.0, 3.2024, 34.5886, 101.8, 0.0056
1423.0, 3.2008, 34.5888, 101.9, 0.006
1424.0, 3.2006, 34.5889, 101.9, 0.0056
1425.0, 3.2002, 34.589, 102, 0.006
1426.0, 3.2002, 34.5889, 101.9, 0.0052
1427.0, 3.2002, 34.589, 102, 0.0056
1428.0, 3.2, 34.589, 102, 0.006
1429.0, 3.1988, 34.5891, 102, 0.006
1430.0, 3.1981, 34.5891, 101.9, 0.006
1431.0, 3.1975, 34.5891, 102, 0.006
1432.0, 3.1968, 34.5891, 101.9, 0.0064
1433.0, 3.1948, 34.5892, 102, 0.0056
1434.0, 3.1839, 34.59, 102, 0.0056
1435.0, 3.1798, 34.5901, 102, 0.0056
1436.0, 3.1708, 34.5906, 102, 0.0064
1437.0, 3.1675, 34.5908, 102, 0.006
1438.0, 3.167, 34.5909, 102, 0.0064
1439.0, 3.1668, 34.5907, 102, 0.006
1440.0, 3.1668, 34.5908, 102, 0.006
1441.0, 3.1669, 34.5908, 101.9, 0.0064
1442.0, 3.1669, 34.5909, 101.9, 0.0056
1443.0, 3.1669, 34.5908, 101.8, 0.0056
1444.0, 3.1655, 34.5909, 101.8, 0.0056
1445.0, 3.1621, 34.5912, 101.9, 0.0056
1446.0, 3.1587, 34.5914, 102, 0.0056
1447.0, 3.1573, 34.5915, 102, 0.0056
1448.0, 3.1567, 34.5915, 102.1, 0.0056
1449.0, 3.1565, 34.5915, 102.1, 0.0064
1450.0, 3.1564, 34.5915, 102.1, 0.0056
1451.0, 3.1563, 34.5915, 102.1, 0.0056
1452.0, 3.1561, 34.5916, 102.1, 0.006
1453.0, 3.1551, 34.5916, 102.1, 0.0056
1454.0, 3.1536, 34.5917, 102.1, 0.0056
1455.0, 3.1517, 34.5918, 102.1, 0.0056
1456.0, 3.1477, 34.592, 102, 0.0056
1457.0, 3.1432, 34.5923, 102.1, 0.0056
1458.0, 3.1401, 34.5925, 102.2, 0.0056
1459.0, 3.1377, 34.5927, 102.4, 0.0056
1460.0, 3.1359, 34.5928, 102.7, 0.0056
1461.0, 3.1309, 34.5928, 103.1, 0.0056
1462.0, 3.1248, 34.5931, 103.4, 0.0052
1463.0, 3.1196, 34.5933, 103.6, 0.0056
1464.0, 3.1157, 34.5934, 103.7, 0.0056
1465.0, 3.1142, 34.5936, 103.8, 0.0052
1466.0, 3.1134, 34.5937, 103.8, 0.0052
1467.0, 3.1129, 34.5938, 103.6, 0.0052
1468.0, 3.1121, 34.5937, 103.6, 0.0056
1469.0, 3.0955, 34.594, 103.7, 0.006
1470.0, 3.0769, 34.5946, 104.3, 0.0052
