CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_57_1
#DATE: 2016-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 08:00:00
#CTD_START_LATITUDE: -41.7851
#CTD_START_LONGITUDE: 95.0002
#CTD_BOTTOM_TIME: 09:10:25
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 57
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1620.0, 2.8476, 34.5341, 176.7, 0.0111, 0.0016
1622.0, 2.8459, 34.535, 176.5, 0.011, 0.002
1624.0, 2.844, 34.5362, 176.5, 0.011, 0.0016
1626.0, 2.8433, 34.5365, 176.6, 0.011, 0.002
1628.0, 2.8428, 34.5369, 176.3, 0.011, 0.0016
1630.0, 2.8426, 34.5377, 176.3, 0.011, 0.002
1632.0, 2.8452, 34.539, 176.3, 0.011, 0.0016
1634.0, 2.8447, 34.54, 176.2, 0.011, 0.002
1636.0, 2.8433, 34.5408, 176.3, 0.0111, 0.0016
1638.0, 2.8415, 34.5418, 176.4, 0.0109, 0.0016
1640.0, 2.8385, 34.5428, 176.2, 0.011, 0.0016
1642.0, 2.8363, 34.5437, 176.1, 0.0109, 0.002
1644.0, 2.8292, 34.5467, 176.1, 0.0111, 0.0016
1646.0, 2.8247, 34.5481, 176.1, 0.0111, 0.0016
1648.0, 2.8217, 34.5496, 176, 0.0111, 0.0016
1650.0, 2.817, 34.5524, 176.2, 0.011, 0.0016
1652.0, 2.8161, 34.5527, 175.8, 0.0111, 0.0016
1654.0, 2.815, 34.5532, 175.8, 0.011, 0.0016
1656.0, 2.8111, 34.5543, 175.8, 0.011, 0.0016
1658.0, 2.8102, 34.5546, 175.7, 0.011, 0.0016
1660.0, 2.8077, 34.5557, 175.7, 0.0112, 0.002
1662.0, 2.8055, 34.5567, 175.7, 0.011, 0.002
1664.0, 2.8033, 34.5575, 175.7, 0.0111, 0.0024
1666.0, 2.801, 34.5585, 175.8, 0.011, 0.0016
1668.0, 2.7985, 34.5594, 175.9, 0.011, 0.0016
1670.0, 2.7971, 34.5602, 175.9, 0.0112, 0.0016
1672.0, 2.7946, 34.5613, 175.8, 0.011, 0.002
1674.0, 2.7921, 34.5622, 175.8, 0.0111, 0.0016
1676.0, 2.7897, 34.5633, 175.9, 0.0111, 0.0016
1678.0, 2.787, 34.5643, 175.9, 0.011, 0.0016
1680.0, 2.7842, 34.5655, 176, 0.011, 0.0016
1682.0, 2.7806, 34.5668, 175.9, 0.011, 0.0016
1684.0, 2.7784, 34.5682, 175.8, 0.0111, 0.0016
1686.0, 2.7778, 34.5687, 175.9, 0.0111, 0.0016
1688.0, 2.7767, 34.5693, 175.7, 0.0112, 0.0016
1690.0, 2.7745, 34.57, 175.5, 0.0112, 0.0016
1692.0, 2.7703, 34.5712, 175.7, 0.011, 0.002
1694.0, 2.7698, 34.5715, 175.6, 0.011, 0.002
1696.0, 2.7694, 34.572, 175.9, 0.0111, 0.0016
1698.0, 2.7707, 34.5745, 176, 0.011, 0.002
1700.0, 2.7658, 34.5767, 175.8, 0.0111, 0.0016
1702.0, 2.7626, 34.5775, 175.6, 0.011, 0.0016
1704.0, 2.7603, 34.5779, 175.5, 0.0111, 0.0016
1706.0, 2.7594, 34.5784, 175.2, 0.0111, 0.0016
1708.0, 2.7582, 34.5788, 175.2, 0.011, 0.0016
1710.0, 2.7562, 34.5797, 175.7, 0.011, 0.0016
1712.0, 2.7556, 34.5805, 175.2, 0.011, 0.0016
1714.0, 2.7519, 34.5817, 175.3, 0.011, 0.0016
1716.0, 2.7516, 34.5825, 175.3, 0.011, 0.0016
1718.0, 2.7473, 34.5844, 175.4, 0.011, 0.0016
1720.0, 2.7443, 34.585, 175.4, 0.011, 0.0016
1722.0, 2.7439, 34.5852, 175.7, 0.0109, 0.0016
1724.0, 2.7426, 34.586, 175.6, 0.011, 0.002
1726.0, 2.7399, 34.587, 175.4, 0.011, 0.0016
1728.0, 2.7386, 34.5873, 175.4, 0.0111, 0.0016
1730.0, 2.7365, 34.588, 175.5, 0.011, 0.0016
1732.0, 2.7352, 34.5889, 175.7, 0.011, 0.0016
1734.0, 2.7336, 34.5905, 175.6, 0.0111, 0.0016
1736.0, 2.7313, 34.5916, 175.5, 0.0112, 0.0016
1738.0, 2.73, 34.592, 175.5, 0.011, 0.0016
1740.0, 2.7287, 34.5926, 175.6, 0.0111, 0.0016
1742.0, 2.7281, 34.593, 175.4, 0.011, 0.0016
1744.0, 2.7269, 34.5935, 175.4, 0.0111, 0.0016
1746.0, 2.7247, 34.5942, 175.6, 0.011, 0.0016
1748.0, 2.7209, 34.5957, 175.6, 0.011, 0.0016
1750.0, 2.72, 34.596, 175.6, 0.011, 0.002
1752.0, 2.7183, 34.5971, 175.7, 0.011, 0.0016
1754.0, 2.7129, 34.5988, 175.6, 0.011, 0.002
1756.0, 2.7116, 34.5984, 175.8, 0.011, 0.0024
1758.0, 2.7088, 34.5986, 175.6, 0.0114, 0.0016
1760.0, 2.7065, 34.5987, 175.9, 0.0112, 0.0016
1762.0, 2.7038, 34.5989, 176.2, 0.0111, 0.0016
1764.0, 2.701, 34.6007, 176.3, 0.0111, 0.0016
1766.0, 2.6999, 34.6015, 176.5, 0.011, 0.0016
1768.0, 2.6985, 34.6027, 176.4, 0.011, 0.0016
1770.0, 2.6967, 34.604, 176.4, 0.0111, 0.0016
1772.0, 2.6955, 34.6047, 176.3, 0.011, 0.0016
1774.0, 2.6951, 34.6051, 176.3, 0.0111, 0.0016
1776.0, 2.6939, 34.6055, 176.4, 0.0111, 0.0016
1778.0, 2.6886, 34.6082, 176.3, 0.0111, 0.0016
1780.0, 2.6861, 34.6093, 176.3, 0.0109, 0.0016
1782.0, 2.6847, 34.6097, 176.2, 0.011, 0.0016
1784.0, 2.6831, 34.6102, 176.1, 0.0112, 0.0016
1786.0, 2.6812, 34.611, 176.1, 0.011, 0.0016
1788.0, 2.6808, 34.6109, 176.3, 0.0111, 0.0016
1790.0, 2.6788, 34.6119, 176.3, 0.0111, 0.0016
1792.0, 2.6781, 34.6123, 176.2, 0.0112, 0.0016
1794.0, 2.6756, 34.6132, 176.1, 0.011, 0.0012
1796.0, 2.6725, 34.6145, 176.2, 0.0111, 0.0024
1798.0, 2.6706, 34.6154, 176.3, 0.011, 0.0016
1800.0, 2.6676, 34.6165, 176.6, 0.0111, 0.0012
1802.0, 2.6625, 34.6175, 176.5, 0.011, 0.0012
1804.0, 2.6576, 34.6183, 176.5, 0.011, 0.002
1806.0, 2.6536, 34.6198, 176.2, 0.0109, 0.0016
1808.0, 2.652, 34.6205, 175.9, 0.0111, 0.0016
1810.0, 2.6519, 34.6205, 175.7, 0.011, 0.002
1812.0, 2.6509, 34.6211, 175.8, 0.011, 0.0016
1814.0, 2.6502, 34.6221, 175.5, 0.0111, 0.002
1816.0, 2.6506, 34.6228, 175.6, 0.011, 0.002
1818.0, 2.65, 34.6241, 176, 0.011, 0.0016
1820.0, 2.646, 34.6243, 175.9, 0.011, 0.0016
1822.0, 2.6454, 34.6254, 176, 0.011, 0.0016
1824.0, 2.6457, 34.6265, 175.8, 0.011, 0.0016
1826.0, 2.6447, 34.6272, 175.9, 0.011, 0.0016
1828.0, 2.6444, 34.6274, 176.2, 0.011, 0.0016
1830.0, 2.6426, 34.6282, 176.4, 0.011, 0.0016
1832.0, 2.6364, 34.6301, 176.5, 0.0109, 0.0024
1834.0, 2.6358, 34.6307, 176.5, 0.011, 0.002
1836.0, 2.6359, 34.6311, 176.6, 0.011, 0.0016
1838.0, 2.6339, 34.6327, 176.3, 0.0111, 0.0012
1840.0, 2.6334, 34.6329, 176.4, 0.011, 0.0016
1842.0, 2.6318, 34.6333, 176.6, 0.011, 0.0016
1844.0, 2.6302, 34.6339, 176.9, 0.011, 0.0016
1846.0, 2.6294, 34.6343, 176.8, 0.011, 0.002
1848.0, 2.6285, 34.6353, 176.9, 0.011, 0.0016
1850.0, 2.6275, 34.6364, 176.9, 0.0111, 0.0016
1852.0, 2.6262, 34.637, 176.9, 0.0111, 0.0016
1854.0, 2.6243, 34.6378, 177, 0.011, 0.0016
1856.0, 2.6231, 34.6383, 177.1, 0.011, 0.0016
1858.0, 2.6234, 34.638, 177.3, 0.011, 0.0016
1860.0, 2.621, 34.6393, 177.3, 0.0111, 0.0016
1862.0, 2.6204, 34.6398, 177.3, 0.0112, 0.0016
1864.0, 2.6199, 34.6403, 177.4, 0.011, 0.0012
1866.0, 2.6192, 34.6408, 177.4, 0.011, 0.0012
1868.0, 2.6182, 34.6414, 177.2, 0.0109, 0.0016
1870.0, 2.6155, 34.6423, 177.3, 0.011, 0.0016
1872.0, 2.6141, 34.6429, 177.6, 0.0111, 0.0016
1874.0, 2.613, 34.6434, 177.6, 0.011, 0.002
1876.0, 2.6121, 34.644, 177.9, 0.0111, 0.0016
1878.0, 2.611, 34.645, 178, 0.011, 0.0016
1880.0, 2.6097, 34.6457, 177.8, 0.011, 0.0016
1882.0, 2.609, 34.6461, 178.1, 0.011, 0.0016
1884.0, 2.6085, 34.6464, 178.2, 0.0111, 0.0016
1886.0, 2.6076, 34.6468, 178.2, 0.011, 0.0016
1888.0, 2.6054, 34.6478, 178.3, 0.011, 0.0016
1890.0, 2.6045, 34.6483, 178.4, 0.011, 0.0016
1892.0, 2.6025, 34.6493, 178.5, 0.0111, 0.0016
1894.0, 2.6011, 34.65, 178.5, 0.011, 0.0012
1896.0, 2.5994, 34.6506, 178.5, 0.011, 0.0012
1898.0, 2.5994, 34.6507, 178.6, 0.011, 0.0016
1900.0, 2.5983, 34.6511, 178.6, 0.0111, 0.0028
1902.0, 2.5964, 34.6517, 178.6, 0.011, 0.0016
1904.0, 2.5953, 34.6526, 178.7, 0.011, 0.0012
1906.0, 2.5937, 34.6533, 178.8, 0.011, 0.0016
1908.0, 2.5934, 34.6533, 179, 0.011, 0.0016
1910.0, 2.592, 34.6539, 179.1, 0.0109, 0.0016
1912.0, 2.5907, 34.6545, 179.1, 0.0109, 0.0016
1914.0, 2.59, 34.6549, 179, 0.011, 0.0016
1916.0, 2.5893, 34.6552, 179, 0.011, 0.0012
1918.0, 2.5876, 34.6558, 179.1, 0.0109, 0.0016
1920.0, 2.587, 34.6561, 179.3, 0.0111, 0.0012
1922.0, 2.5866, 34.6563, 179.2, 0.011, 0.0012
1924.0, 2.5863, 34.6567, 179.2, 0.0111, 0.0016
1926.0, 2.5854, 34.657, 179.3, 0.011, 0.0016
1928.0, 2.5839, 34.6577, 179.3, 0.011, 0.0012
1930.0, 2.5834, 34.6579, 179.2, 0.011, 0.0012
1932.0, 2.5827, 34.6584, 179.3, 0.0112, 0.0012
1934.0, 2.582, 34.6586, 179.2, 0.0111, 0.0016
1936.0, 2.5813, 34.6588, 179.4, 0.011, 0.0016
1938.0, 2.5797, 34.6594, 179.5, 0.0109, 0.002
1940.0, 2.5787, 34.66, 179.8, 0.0109, 0.0012
1942.0, 2.5759, 34.6614, 179.4, 0.0109, 0.0016
1944.0, 2.5732, 34.6626, 179.3, 0.011, 0.0012
1946.0, 2.5717, 34.6632, 179.3, 0.0109, 0.0016
1948.0, 2.571, 34.6634, 179.3, 0.011, 0.0016
1950.0, 2.5719, 34.6631, 179.7, 0.011, 0.0016
1952.0, 2.567, 34.6651, 179.9, 0.011, 0.0012
1954.0, 2.5645, 34.6662, 179.8, 0.0111, 0.0016
1956.0, 2.563, 34.6664, 179.9, 0.0112, 0.0012
1958.0, 2.5622, 34.6668, 180.2, 0.0111, 0.0012
1960.0, 2.5615, 34.6677, 180, 0.011, 0.0012
1962.0, 2.5588, 34.669, 180.3, 0.0113, 0.0012
1964.0, 2.557, 34.6693, 180.3, 0.011, 0.0016
1966.0, 2.5562, 34.67, 180.2, 0.011, 0.0012
1968.0, 2.5553, 34.6704, 180.7, 0.011, 0.002
1970.0, 2.555, 34.6709, 180.5, 0.011, 0.0012
1972.0, 2.5542, 34.6711, 180.8, 0.0111, 0.0012
1974.0, 2.5534, 34.6713, 181.1, 0.011, 0.0012
1976.0, 2.5524, 34.6719, 180.8, 0.0111, 0.0012
1978.0, 2.5517, 34.6725, 181.2, 0.011, 0.0012
1980.0, 2.5497, 34.6731, 180.9, 0.0111, 0.0012
1982.0, 2.5486, 34.6732, 181.1, 0.0111, 0.0012
1984.0, 2.5485, 34.6733, 181.2, 0.0111, 0.0012
1986.0, 2.5474, 34.6735, 181.3, 0.0112, 0.0016
1988.0, 2.546, 34.6741, 181, 0.0111, 0.0012
1990.0, 2.5456, 34.6745, 181, 0.0111, 0.0016
1992.0, 2.5448, 34.675, 181.2, 0.011, 0.0016
1994.0, 2.5427, 34.6764, 181.4, 0.011, 0.0012
1996.0, 2.5407, 34.6776, 181.4, 0.011, 0.0012
1998.0, 2.5401, 34.678, 181.4, 0.0111, 0.0012
2000.0, 2.5394, 34.678, 181.6, 0.011, 0.0012
2002.0, 2.5383, 34.6787, 182, 0.011, 0.0012
2004.0, 2.537, 34.6801, 182.1, 0.011, 0.0012
2006.0, 2.5367, 34.6816, 181.9, 0.011, 0.0012
2008.0, 2.5364, 34.6822, 182.2, 0.011, 0.0012
2010.0, 2.5351, 34.6825, 182.6, 0.0111, 0.0012
2012.0, 2.5306, 34.6831, 182.7, 0.011, 0.0012
2014.0, 2.531, 34.6831, 182.8, 0.011, 0.0012
2016.0, 2.5294, 34.6836, 182.8, 0.0109, 0.0012
2018.0, 2.5275, 34.6845, 182.9, 0.011, 0.0012
2020.0, 2.5262, 34.6857, 183.3, 0.011, 0.0012
2022.0, 2.5229, 34.6867, 183, 0.0111, 0.0012
2024.0, 2.5199, 34.6872, 183.2, 0.011, 0.0012
2026.0, 2.518, 34.6882, 183.4, 0.0112, 0.0012
2028.0, 2.517, 34.6888, 183.5, 0.011, 0.0012
2030.0, 2.5166, 34.6889, 183.5, 0.011, 0.0012
2032.0, 2.5162, 34.6893, 183.7, 0.011, 8e-04
2034.0, 2.5162, 34.6893, 183.6, 0.011, 8e-04
2036.0, 2.5161, 34.6894, 183.7, 0.011, 0.0012
2038.0, 2.5155, 34.6897, 183.9, 0.011, 0.0012
2040.0, 2.5146, 34.69, 184.1, 0.011, 8e-04
2042.0, 2.5141, 34.6903, 184, 0.011, 0.0012
2044.0, 2.5111, 34.6912, 184, 0.011, 0.0012
2046.0, 2.5084, 34.6921, 184.1, 0.011, 0.0012
2048.0, 2.5075, 34.6925, 184, 0.011, 0.0012
2050.0, 2.5047, 34.6936, 184.1, 0.011, 0.0012
2052.0, 2.5027, 34.6945, 184.2, 0.011, 8e-04
2054.0, 2.5009, 34.6949, 184.4, 0.011, 0.0012
2056.0, 2.499, 34.6958, 184.5, 0.011, 8e-04
2058.0, 2.4984, 34.6959, 184.4, 0.011, 8e-04
2060.0, 2.4974, 34.6963, 184.6, 0.0109, 8e-04
2062.0, 2.4971, 34.6964, 184.7, 0.011, 0.0012
2064.0, 2.4968, 34.6966, 184.8, 0.0109, 0.0012
2066.0, 2.4967, 34.6967, 184.7, 0.011, 8e-04
2068.0, 2.4962, 34.697, 185.1, 0.011, 0.0012
2070.0, 2.4948, 34.6975, 184.8, 0.0111, 8e-04
2072.0, 2.4939, 34.6978, 184.8, 0.0111, 8e-04
2074.0, 2.4908, 34.6988, 184.9, 0.011, 0.0012
2076.0, 2.4895, 34.6993, 185.1, 0.011, 0.0012
2078.0, 2.4891, 34.6993, 185, 0.011, 0.0012
2080.0, 2.4866, 34.7003, 185.3, 0.011, 0.0012
2082.0, 2.4855, 34.7007, 185.4, 0.011, 8e-04
2084.0, 2.4853, 34.7009, 185.3, 0.011, 0.0012
2086.0, 2.4842, 34.7011, 185.3, 0.011, 0.0012
2088.0, 2.4825, 34.7016, 185.3, 0.0109, 0.0012
2090.0, 2.4817, 34.7019, 185.3, 0.011, 0.0012
2092.0, 2.4806, 34.7023, 185.4, 0.011, 0.0012
2094.0, 2.478, 34.7031, 185.7, 0.011, 0.0012
2096.0, 2.4762, 34.7036, 185.7, 0.011, 0.0012
2098.0, 2.4752, 34.704, 185.8, 0.011, 0.0012
2100.0, 2.4741, 34.7046, 185.6, 0.011, 0.0012
2102.0, 2.4729, 34.705, 185.8, 0.0112, 0.0012
2104.0, 2.4721, 34.7054, 185.9, 0.011, 0.0012
2106.0, 2.4713, 34.7057, 185.8, 0.011, 0.0012
2108.0, 2.4728, 34.705, 186.1, 0.011, 0.0012
2110.0, 2.4694, 34.7063, 186.3, 0.011, 0.0012
2112.0, 2.4675, 34.7069, 186.3, 0.0109, 0.0012
2114.0, 2.4653, 34.7077, 186, 0.0109, 0.0012
2116.0, 2.4624, 34.7087, 186, 0.011, 0.0012
2118.0, 2.46, 34.7094, 186.2, 0.011, 0.0012
2120.0, 2.4577, 34.7102, 186.2, 0.0109, 0.0012
2122.0, 2.4625, 34.7085, 186.8, 0.011, 0.0012
2124.0, 2.4505, 34.7121, 186.6, 0.011, 0.0012
2126.0, 2.4487, 34.7125, 186.7, 0.011, 0.0012
2128.0, 2.4485, 34.7124, 186.8, 0.011, 8e-04
2130.0, 2.4476, 34.7129, 186.9, 0.0107, 8e-04
2132.0, 2.445, 34.7135, 187.1, 0.011, 0.0012
2134.0, 2.4449, 34.7134, 187.4, 0.0109, 8e-04
2136.0, 2.4436, 34.7138, 187.4, 0.0109, 0.0012
2138.0, 2.4425, 34.7142, 187.4, 0.011, 0.0012
2140.0, 2.4402, 34.7144, 187.6, 0.0111, 0.0012
2142.0, 2.4389, 34.715, 187.5, 0.011, 8e-04
2144.0, 2.4381, 34.7152, 187.8, 0.011, 0.0012
2146.0, 2.437, 34.7155, 187.8, 0.0109, 0.0012
2148.0, 2.4351, 34.716, 187.6, 0.0108, 0.0012
2150.0, 2.4359, 34.7159, 187.7, 0.0109, 0.0012
2152.0, 2.4343, 34.7161, 187.9, 0.0108, 8e-04
2154.0, 2.433, 34.7164, 188.1, 0.0111, 0.0012
2156.0, 2.4305, 34.717, 188.2, 0.011, 0.0012
2158.0, 2.4275, 34.7178, 187.9, 0.0109, 0.0012
2160.0, 2.4248, 34.7184, 187.9, 0.0109, 0.0012
2162.0, 2.4222, 34.7188, 187.9, 0.0111, 0.0016
2164.0, 2.4225, 34.7186, 188, 0.011, 8e-04
2166.0, 2.4219, 34.719, 188.3, 0.011, 0.0012
2168.0, 2.4207, 34.7193, 188.5, 0.011, 8e-04
2170.0, 2.4195, 34.7194, 188.5, 0.011, 0.0012
2172.0, 2.4188, 34.7198, 188.5, 0.0109, 0.0012
2174.0, 2.4176, 34.7202, 188.5, 0.0109, 0.0012
2176.0, 2.4163, 34.7206, 188.5, 0.011, 8e-04
2178.0, 2.4157, 34.7206, 188.4, 0.0109, 0.0012
2180.0, 2.4152, 34.7205, 188.8, 0.011, 0.0012
2182.0, 2.4103, 34.7216, 188.9, 0.0109, 8e-04
2184.0, 2.4055, 34.7222, 189, 0.0107, 8e-04
2186.0, 2.4032, 34.7224, 188.8, 0.0109, 8e-04
2188.0, 2.4026, 34.7227, 188.7, 0.0109, 0.0012
2190.0, 2.4018, 34.7229, 188.9, 0.011, 8e-04
2192.0, 2.4006, 34.7231, 188.8, 0.0108, 8e-04
2194.0, 2.402, 34.7228, 189, 0.0109, 0.0012
2196.0, 2.3959, 34.7235, 189, 0.011, 0.0012
2198.0, 2.3917, 34.7235, 189.2, 0.0109, 0.0012
2200.0, 2.3882, 34.7238, 189.1, 0.0109, 0.0012
2202.0, 2.3861, 34.7238, 189.1, 0.011, 8e-04
2204.0, 2.3843, 34.7239, 189, 0.0109, 8e-04
2206.0, 2.3815, 34.7242, 188.8, 0.0111, 8e-04
2208.0, 2.381, 34.7245, 188.8, 0.0109, 0.0012
2210.0, 2.3784, 34.7245, 188.9, 0.0109, 0.0016
2212.0, 2.3753, 34.7246, 189.1, 0.0109, 0.0012
2214.0, 2.3752, 34.7248, 189, 0.0109, 0.0012
2216.0, 2.3753, 34.725, 189, 0.0109, 0.0012
2218.0, 2.3753, 34.7252, 188.8, 0.011, 8e-04
2220.0, 2.3744, 34.7252, 188.9, 0.0109, 0.0012
2222.0, 2.3711, 34.7253, 189, 0.011, 0.0012
2224.0, 2.3675, 34.725, 189, 0.011, 0.0012
2226.0, 2.3654, 34.7248, 189, 0.0108, 0.0012
2228.0, 2.3624, 34.7247, 189, 0.011, 0.0012
2230.0, 2.3592, 34.7247, 188.7, 0.011, 0.0012
2232.0, 2.3573, 34.7248, 188.7, 0.011, 0.0012
2234.0, 2.3546, 34.7252, 188.7, 0.011, 0.0012
2236.0, 2.3529, 34.7254, 188.4, 0.011, 0.0012
2238.0, 2.3515, 34.7254, 188.5, 0.0108, 0.0012
2240.0, 2.3512, 34.7262, 188.4, 0.0109, 0.0012
2242.0, 2.3494, 34.7265, 188.3, 0.011, 0.0012
2244.0, 2.3478, 34.7269, 188.5, 0.011, 0.0012
2246.0, 2.3479, 34.7272, 188.5, 0.0109, 0.0012
2248.0, 2.3472, 34.727, 188.8, 0.0109, 0.0012
2250.0, 2.3472, 34.7271, 189, 0.011, 0.0012
2252.0, 2.3472, 34.7272, 189, 0.0109, 0.0012
2254.0, 2.3435, 34.7279, 189, 0.0108, 0.0012
2256.0, 2.3413, 34.728, 189.1, 0.0109, 0.0012
2258.0, 2.3401, 34.7282, 189.1, 0.0109, 0.0012
2260.0, 2.338, 34.7285, 188.9, 0.011, 0.0012
2262.0, 2.3362, 34.7287, 189.2, 0.0109, 0.0016
2264.0, 2.3333, 34.729, 189.3, 0.0109, 0.0012
2266.0, 2.3318, 34.7292, 189.3, 0.011, 0.0012
2268.0, 2.3312, 34.7293, 189.2, 0.0108, 0.0012
2270.0, 2.3281, 34.7296, 189.4, 0.0108, 0.0012
2272.0, 2.3252, 34.73, 189.3, 0.011, 0.0012
2274.0, 2.3241, 34.73, 189.5, 0.0109, 0.0012
2276.0, 2.3212, 34.7304, 189.5, 0.0109, 8e-04
2278.0, 2.3168, 34.7308, 189.5, 0.0108, 0.0012
2280.0, 2.3158, 34.7306, 189.6, 0.011, 8e-04
2282.0, 2.3156, 34.7308, 189.6, 0.0109, 0.0012
2284.0, 2.3121, 34.731, 189.5, 0.0107, 0.0012
2286.0, 2.3082, 34.7316, 189.9, 0.011, 0.0012
2288.0, 2.3046, 34.732, 189.6, 0.0109, 0.0012
2290.0, 2.3027, 34.7322, 189.6, 0.0109, 0.0012
2292.0, 2.3016, 34.7323, 189.8, 0.0107, 0.0012
2294.0, 2.2998, 34.7322, 190, 0.0109, 8e-04
2296.0, 2.2957, 34.7327, 190.1, 0.0108, 0.0012
2298.0, 2.2941, 34.7329, 190, 0.011, 0.0012
2300.0, 2.2914, 34.733, 190, 0.0111, 0.0012
2302.0, 2.2898, 34.7331, 189.8, 0.011, 0.0012
2304.0, 2.2882, 34.7335, 190.2, 0.011, 0.0012
2306.0, 2.2871, 34.734, 189.9, 0.0109, 0.0012
2308.0, 2.2835, 34.7343, 190, 0.0108, 0.0012
2310.0, 2.2818, 34.7345, 190.1, 0.0109, 8e-04
2312.0, 2.28, 34.7347, 190.2, 0.0109, 8e-04
2314.0, 2.2785, 34.7351, 190.7, 0.0107, 8e-04
2316.0, 2.2764, 34.7354, 190.4, 0.0108, 0.0016
2318.0, 2.273, 34.7356, 190.6, 0.0109, 8e-04
2320.0, 2.2718, 34.7359, 190.7, 0.0109, 0.0012
2322.0, 2.2693, 34.7363, 190.8, 0.0108, 8e-04
2324.0, 2.2671, 34.7365, 191, 0.011, 0.0012
2326.0, 2.2656, 34.7367, 191.2, 0.011, 8e-04
2328.0, 2.2653, 34.7369, 191.1, 0.0107, 0.0012
2330.0, 2.265, 34.737, 190.9, 0.011, 8e-04
2332.0, 2.2632, 34.7372, 191, 0.0109, 8e-04
2334.0, 2.2608, 34.7375, 191.3, 0.0108, 8e-04
2336.0, 2.2588, 34.7378, 191.2, 0.0108, 8e-04
2338.0, 2.258, 34.7378, 191.5, 0.0109, 0.0012
2340.0, 2.2576, 34.738, 191.6, 0.0109, 8e-04
2342.0, 2.2565, 34.7381, 191.6, 0.011, 0.0012
2344.0, 2.255, 34.7382, 191.5, 0.0106, 8e-04
2346.0, 2.2534, 34.7384, 191.6, 0.011, 8e-04
2348.0, 2.2509, 34.7388, 191.6, 0.0109, 8e-04
2350.0, 2.2503, 34.7388, 191.7, 0.0108, 8e-04
2352.0, 2.2485, 34.739, 192, 0.0109, 8e-04
2354.0, 2.246, 34.7395, 191.9, 0.011, 0.0012
2356.0, 2.245, 34.7396, 192.1, 0.0109, 8e-04
2358.0, 2.244, 34.7395, 191.9, 0.0109, 8e-04
2360.0, 2.2427, 34.74, 192.1, 0.0109, 8e-04
2362.0, 2.2392, 34.7401, 192.2, 0.0109, 8e-04
2364.0, 2.2353, 34.7404, 192.2, 0.0108, 8e-04
2366.0, 2.2333, 34.7407, 192.4, 0.0109, 8e-04
2368.0, 2.2321, 34.7407, 192.4, 0.0109, 8e-04
2370.0, 2.2314, 34.7407, 192.5, 0.0109, 4e-04
2372.0, 2.2306, 34.7408, 192.6, 0.011, 4e-04
2374.0, 2.2295, 34.7409, 192.4, 0.0108, 0.0012
2376.0, 2.2284, 34.7412, 192.5, 0.0108, 8e-04
2378.0, 2.2276, 34.7414, 192.5, 0.0109, 0.0012
2380.0, 2.2263, 34.7413, 192.8, 0.0108, 8e-04
2382.0, 2.2232, 34.7418, 192.9, 0.011, 8e-04
2384.0, 2.222, 34.742, 192.7, 0.0107, 8e-04
2386.0, 2.2208, 34.7421, 192.7, 0.011, 8e-04
2388.0, 2.2174, 34.7424, 192.8, 0.0106, 4e-04
2390.0, 2.2144, 34.7424, 192.8, 0.0108, 8e-04
2392.0, 2.2136, 34.7425, 192.9, 0.0109, 4e-04
2394.0, 2.2118, 34.7426, 192.8, 0.0107, 4e-04
2396.0, 2.2083, 34.7429, 192.8, 0.0109, 8e-04
2398.0, 2.2063, 34.743, 193.2, 0.011, 4e-04
2400.0, 2.2035, 34.7434, 193.2, 0.0108, 8e-04
2402.0, 2.2011, 34.7436, 193.2, 0.0108, 8e-04
2404.0, 2.2006, 34.7434, 193, 0.0107, 4e-04
2406.0, 2.1993, 34.7435, 193.1, 0.011, 0.0012
2408.0, 2.1984, 34.7436, 193.1, 0.0109, 4e-04
2410.0, 2.1971, 34.7436, 193.2, 0.0111, 4e-04
2412.0, 2.1943, 34.744, 193.2, 0.0109, 4e-04
2414.0, 2.193, 34.744, 193.3, 0.0107, 4e-04
2416.0, 2.192, 34.744, 193.5, 0.0107, 8e-04
2418.0, 2.191, 34.7442, 193.5, 0.0109, 4e-04
2420.0, 2.1898, 34.7443, 193.4, 0.0109, 8e-04
2422.0, 2.1868, 34.7445, 193.4, 0.0106, 4e-04
2424.0, 2.1845, 34.7446, 193.3, 0.0108, 4e-04
2426.0, 2.1846, 34.7446, 193.4, 0.011, 8e-04
2428.0, 2.1801, 34.7449, 193.6, 0.0108, 4e-04
2430.0, 2.179, 34.7449, 193.6, 0.0107, 8e-04
2432.0, 2.1788, 34.745, 193.9, 0.0109, 4e-04
2434.0, 2.1779, 34.7451, 193.5, 0.0109, 8e-04
2436.0, 2.1758, 34.7454, 193.8, 0.011, 8e-04
