CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00046_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 46
CASTNO = 2
CTDID = 33RR20080204_CTD_46_2
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -50.2005
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 16:38:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1426.0, 2.2414, 34.732, 189.8, 0.216, 0.0028, 0.001
1428.0, 2.2415, 34.7323, 189.7, 0.216, 0.0028, 0.001
1430.0, 2.2618, 34.738, 189.5, 0.216, 0.002, 0.001
1432.0, 2.2606, 34.7361, 189.7, 0.217, 0.0028, 0.001
1434.0, 2.2487, 34.7358, 189.9, 0.216, 0.002, 0.001
1436.0, 2.2404, 34.7345, 189.9, 0.217, 0.002, 0.001
1438.0, 2.2344, 34.7342, 190, 0.217, 0.002, 0.001
1440.0, 2.233, 34.734, 190, 0.217, 0.002, 0.001
1442.0, 2.2334, 34.7341, 189.9, 0.217, 0.0028, 0.001
1444.0, 2.2326, 34.7342, 189.8, 0.216, 0.002, 0.001
1446.0, 2.2326, 34.7341, 189.8, 0.216, 0.0012, 0.001
1448.0, 2.2325, 34.7343, 189.8, 0.216, 0.002, 0.001
1450.0, 2.2324, 34.7344, 189.7, 0.216, 0.002, 0.001
1452.0, 2.2322, 34.7347, 189.7, 0.216, 0.0036, 0.001
1454.0, 2.2317, 34.7349, 189.7, 0.216, 0.0028, 0.001
1456.0, 2.2318, 34.7349, 189.7, 0.217, 0.0028, 0.001
1458.0, 2.2326, 34.7346, 189.8, 0.216, 0.0028, 0.001
1460.0, 2.2326, 34.7352, 189.8, 0.217, -999, 0.001
1462.0, 2.2322, 34.7356, 189.9, 0.216, 0.0056, 0.001
1464.0, 2.2308, 34.736, 189.9, 0.217, 0.0028, 0.001
1466.0, 2.2308, 34.7354, 189.8, 0.216, 0.0036, 0.001
1468.0, 2.2267, 34.7358, 189.9, 0.217, 0.0048, 0.001
1470.0, 2.2246, 34.7359, 189.9, 0.216, 0.0028, 0.001
1472.0, 2.2242, 34.7361, 190, 0.216, 0.002, 0.001
1474.0, 2.2252, 34.7361, 190, 0.216, 0.0028, 0.001
1476.0, 2.2257, 34.7368, 190.1, 0.217, 0.002, 0.001
1478.0, 2.2259, 34.737, 190.1, 0.216, 0.002, 0.001
1480.0, 2.227, 34.7372, 190.1, 0.217, 0.002, 0.001
1482.0, 2.2269, 34.7373, 190.1, 0.216, 0.0036, 0.001
1484.0, 2.2262, 34.7372, 190.2, 0.216, 0.0028, 0.001
1486.0, 2.2249, 34.7376, 190.4, 0.216, 0.0028, 0.001
1488.0, 2.2247, 34.738, 190.4, 0.216, 0.0028, 0.001
1490.0, 2.2225, 34.7384, 190.3, 0.216, 0.0056, 0.001
1492.0, 2.2209, 34.7382, 190.5, 0.216, 0.0048, 0.001
1494.0, 2.2183, 34.7384, 190.6, 0.216, 0.0036, 0.001
1496.0, 2.2161, 34.7381, 190.6, 0.216, 0.002, 0.001
1498.0, 2.2119, 34.7376, 190.7, 0.217, 0.0012, 0.001
1500.0, 2.2081, 34.7378, 190.7, 0.216, 0.002, 0.001
1502.0, 2.2076, 34.7386, 190.7, 0.216, 0.002, 0.001
1504.0, 2.2, 34.7383, 190.8, 0.216, 0.002, 0.001
1506.0, 2.1947, 34.738, 190.7, 0.216, 0.0028, 0.001
1508.0, 2.1966, 34.7393, 190.8, 0.216, 0.002, 0.001
1510.0, 2.1955, 34.7398, 190.9, 0.216, 0.0036, 0.001
1512.0, 2.1963, 34.7399, 191, 0.216, 0.0028, 0.001
1514.0, 2.1944, 34.7405, 191.1, 0.216, 0.002, 0.001
1516.0, 2.1937, 34.7404, 191.1, 0.216, 0.0028, 0.001
1518.0, 2.1946, 34.7405, 191.2, 0.216, 0.002, 0.001
1520.0, 2.1982, 34.7409, 191.2, 0.216, 0.0028, 0.001
1522.0, 2.2018, 34.7421, 191.3, 0.216, 0.002, 0.001
1524.0, 2.2037, 34.7426, 191.5, 0.216, 0.002, 0.001
1526.0, 2.199, 34.7422, 191.5, 0.216, 0.002, 0.001
1528.0, 2.1953, 34.7427, 191.6, 0.216, 0.002, 0.001
1530.0, 2.1926, 34.7428, 191.7, 0.216, 0.0036, 0.001
1532.0, 2.1889, 34.7426, 191.8, 0.216, 0.002, 0.001
1534.0, 2.1888, 34.7424, 191.8, 0.216, 0.002, 0.001
1536.0, 2.1868, 34.7434, 191.9, 0.216, 0.0072, 0.001
1538.0, 2.1881, 34.744, 191.8, 0.216, 0.008, 0.001
1540.0, 2.19, 34.7446, 192, 0.216, 0.002, 0.001
1542.0, 2.192, 34.7455, 192.1, 0.216, 0.0028, 0.001
1544.0, 2.1943, 34.7466, 192.2, 0.216, 0.002, 0.001
1546.0, 2.1962, 34.747, 192.4, 0.216, 0.002, 0.001
1548.0, 2.1964, 34.7479, 192.7, 0.216, 0.002, 0.001
1550.0, 2.1946, 34.7476, 192.8, 0.216, 0.0012, 0.001
1552.0, 2.1905, 34.7471, 192.9, 0.216, 0.0012, 0.001
1554.0, 2.1906, 34.7469, 192.9, 0.216, 0.002, 0.001
1556.0, 2.1918, 34.7475, 193, 0.216, 0.002, 0.001
1558.0, 2.1923, 34.7483, 193.1, 0.216, 0.0028, 0.001
1560.0, 2.1954, 34.7494, 193.1, 0.216, 0.002, 0.001
1562.0, 2.1963, 34.7492, 193.2, 0.216, 0.002, 0.001
1564.0, 2.1967, 34.7496, 193.5, 0.216, 0.0012, 0.001
1566.0, 2.1818, 34.7485, 193.6, 0.216, 0.0028, 0.001
1568.0, 2.1774, 34.7492, 193.6, 0.216, 0.002, 0.001
1570.0, 2.1767, 34.7491, 193.6, 0.216, 0.0012, 0.001
1572.0, 2.1767, 34.7494, 193.6, 0.216, 0.0028, 0.001
1574.0, 2.1792, 34.75, 193.7, 0.216, 0.0028, 0.001
1576.0, 2.1776, 34.7504, 193.8, 0.216, 0.002, 0.001
1578.0, 2.172, 34.7501, 193.8, 0.216, 0.0048, 0.001
1580.0, 2.1619, 34.7504, 194, 0.216, 0.002, 0.001
1582.0, 2.1604, 34.7517, 194, 0.216, 0.0028, 0.001
1584.0, 2.1633, 34.7521, 194.3, 0.216, 0.002, 0.001
1586.0, 2.1646, 34.7527, 194.5, 0.216, 0.0012, 0.001
1588.0, 2.1655, 34.7528, 194.6, 0.216, 0.0012, 0.001
1590.0, 2.1653, 34.7532, 194.6, 0.216, 0.0048, 0.001
1592.0, 2.162, 34.7535, 194.7, 0.216, 0.0028, 0.001
1594.0, 2.1617, 34.7532, 194.9, 0.216, 0.002, 0.001
1596.0, 2.1549, 34.7538, 195, 0.216, 0.0012, 0.001
1598.0, 2.1502, 34.7538, 194.9, 0.216, 0.0012, 0.001
1600.0, 2.1442, 34.7542, 195, 0.216, 0.002, 0.001
1602.0, 2.1412, 34.7543, 195.1, 0.216, 0.002, 0.001
1604.0, 2.1387, 34.754, 195.3, 0.216, 0.0012, 0.001
1606.0, 2.1338, 34.7548, 195.4, 0.216, 0.0012, 0.001
1608.0, 2.1317, 34.7549, 195.4, 0.216, 0.0012, 0.001
1610.0, 2.132, 34.7548, 195.5, 0.216, 0.002, 0.001
1612.0, 2.1313, 34.7547, 195.7, 0.216, 0.0048, 0.001
1614.0, 2.1287, 34.7553, 195.6, 0.216, 0.0012, 0.001
1616.0, 2.1287, 34.7552, 195.7, 0.217, 0.0036, 0.001
1618.0, 2.1287, 34.7551, 195.7, 0.216, 0.0012, 0.001
1620.0, 2.1293, 34.7548, 195.8, 0.216, 0.0012, 0.001
1622.0, 2.1279, 34.7551, 195.8, 0.216, 0.0012, 0.001
1624.0, 2.1273, 34.7552, 195.9, 0.216, 0.0012, 0.001
1626.0, 2.1252, 34.7555, 196, 0.216, 0.0012, 0.001
1628.0, 2.1229, 34.7555, 196, 0.216, 0.0012, 0.001
1630.0, 2.1215, 34.7556, 196, 0.216, 0.0012, 0.001
1632.0, 2.1191, 34.7561, 196.1, 0.216, 0.002, 0.001
1634.0, 2.1179, 34.7565, 196.2, 0.216, 0.0028, 0.001
1636.0, 2.1171, 34.7565, 196.3, 0.216, 0.0012, 0.001
1638.0, 2.1174, 34.7573, 196.3, 0.215, 0.0036, 0.001
1640.0, 2.1177, 34.7575, 196.4, 0.216, 0.0036, 0.001
1642.0, 2.1177, 34.7575, 196.4, 0.216, 0.0028, 0.001
1644.0, 2.117, 34.7578, 196.6, 0.216, 0.002, 0.001
1646.0, 2.1151, 34.7586, 196.8, 0.216, 0.0012, 0.001
1648.0, 2.1152, 34.759, 196.8, 0.216, 0.0012, 0.001
1650.0, 2.1153, 34.7591, 196.8, 0.216, 0.0012, 0.001
1652.0, 2.1153, 34.7591, 197, 0.216, 0.0036, 0.001
1654.0, 2.1138, 34.7594, 197.2, 0.216, 0.002, 0.001
1656.0, 2.1078, 34.7589, 197.3, 0.216, 0.0012, 0.001
1658.0, 2.1063, 34.7591, 197.2, 0.216, 0.002, 0.001
1660.0, 2.1035, 34.7592, 197.2, 0.216, 0.002, 0.001
1662.0, 2.1016, 34.7593, 197.3, 0.216, 0.0036, 0.001
1664.0, 2.1017, 34.7591, 197.5, 0.216, 0.002, 0.001
1666.0, 2.1006, 34.7598, 197.4, 0.215, 0.0012, 0.001
1668.0, 2.1002, 34.7599, 197.4, 0.216, 0.0012, 0.001
1670.0, 2.0981, 34.7598, 197.5, 0.216, 0.002, 0.001
1672.0, 2.0981, 34.7593, 197.5, 0.216, 0.0028, 0.001
1674.0, 2.0928, 34.7593, 197.5, 0.216, 0.002, 0.001
1676.0, 2.0923, 34.7594, 197.5, 0.216, 0.002, 0.001
1678.0, 2.0835, 34.7581, 197.6, 0.216, 0.0012, 0.001
1680.0, 2.0726, 34.7578, 197.7, 0.216, 0.0048, 0.001
1682.0, 2.0742, 34.7578, 197.5, 0.216, 0.0012, 0.001
1684.0, 2.0678, 34.7573, 197.5, 0.216, 0.0012, 0.001
1686.0, 2.0654, 34.7576, 197.5, 0.216, 0.0028, 0.001
1688.0, 2.0653, 34.7583, 197.5, 0.216, 0.0012, 0.001
1690.0, 2.0663, 34.7584, 197.6, 0.215, 0.002, 0.001
1692.0, 2.0671, 34.7579, 197.6, 0.216, 0.0056, 0.001
1694.0, 2.0651, 34.7583, 197.7, 0.216, 0.002, 0.001
1696.0, 2.0619, 34.7581, 197.7, 0.216, 0.0028, 0.001
1698.0, 2.0619, 34.7581, 197.6, 0.216, 0.002, 0.001
1700.0, 2.0596, 34.7578, 197.7, 0.216, 0.0012, 0.001
1702.0, 2.0552, 34.7582, 197.7, 0.216, 0.002, 0.001
1704.0, 2.0533, 34.7583, 197.8, 0.216, 0.0028, 0.001
1706.0, 2.0521, 34.7582, 197.9, 0.216, 0.0028, 0.001
1708.0, 2.0512, 34.7586, 197.9, 0.216, 0.0048, 0.001
1710.0, 2.0514, 34.7588, 198, 0.216, 0.002, 0.001
1712.0, 2.052, 34.7585, 198, 0.216, 0.0028, 0.001
1714.0, 2.0452, 34.7578, 198, 0.216, 0.002, 0.001
1716.0, 2.0404, 34.7589, 198, 0.216, 0.002, 0.001
1718.0, 2.0381, 34.7588, 198, 0.216, 0.0012, 0.001
1720.0, 2.0363, 34.7584, 198.1, 0.215, 0.002, 0.001
1722.0, 2.0349, 34.7582, 198.2, 0.216, 0.0012, 0.001
1724.0, 2.0359, 34.7578, 198.2, 0.215, 0.002, 0.001
1726.0, 2.032, 34.7579, 198.3, 0.215, 0.002, 0.001
1728.0, 2.0297, 34.7577, 198.3, 0.216, 0.0028, 0.001
1730.0, 2.0284, 34.7576, 198.2, 0.216, 0.002, 0.001
1732.0, 2.0292, 34.7578, 198.2, 0.216, 0.0012, 0.001
1734.0, 2.0298, 34.7583, 198.1, 0.216, 0.0012, 0.001
1736.0, 2.0323, 34.7594, 198.1, 0.215, 0.0012, 0.001
1738.0, 2.0357, 34.7606, 198.2, 0.216, 0.0012, 0.001
1740.0, 2.0356, 34.7609, 198.4, 0.216, 0.0036, 0.001
1742.0, 2.0296, 34.7601, 198.7, 0.216, 0.0012, 0.001
1744.0, 2.0264, 34.7595, 198.8, 0.216, 0.0012, 0.001
1746.0, 2.0157, 34.7592, 198.9, 0.216, 0.0012, 0.001
1748.0, 2.0123, 34.7594, 199, 0.215, 0.0012, 0.001
1750.0, 2.012, 34.7592, 198.9, 0.215, 0.002, 0.001
1752.0, 2.01, 34.7599, 198.9, 0.216, 0.002, 0.001
1754.0, 2.0102, 34.7601, 198.9, 0.216, 0.0012, 0.001
1756.0, 2.0103, 34.7599, 198.9, 0.215, 0.0012, 0.001
1758.0, 2.0113, 34.7598, 198.9, 0.216, 0.002, 0.001
1760.0, 2.0158, 34.7612, 198.9, 0.215, 0.002, 0.001
1762.0, 2.019, 34.762, 198.9, 0.215, 0.0028, 0.001
1764.0, 2.0199, 34.7618, 199.2, 0.215, 0.002, 0.001
1766.0, 2.0217, 34.7627, 199.3, 0.215, 0.0012, 0.001
1768.0, 2.0225, 34.7634, 199.4, 0.215, 0.0012, 0.001
1770.0, 2.0241, 34.7644, 199.5, 0.216, 0.0012, 0.001
1772.0, 2.024, 34.7639, 199.6, 0.215, 0.0012, 0.001
1774.0, 2.023, 34.7649, 199.8, 0.215, 0.002, 0.001
1776.0, 2.0209, 34.7652, 200, 0.216, 0.0028, 0.001
1778.0, 2.0205, 34.7654, 200.2, 0.215, 0.0028, 0.001
1780.0, 2.0197, 34.7658, 200.4, 0.216, 0.0012, 0.001
1782.0, 2.019, 34.7657, 200.5, 0.216, 0.0012, 0.001
1784.0, 2.0182, 34.7659, 200.5, 0.216, 0.0012, 0.001
1786.0, 2.0184, 34.7658, 200.6, 0.215, 0.0012, 0.001
1788.0, 2.0188, 34.7662, 200.7, 0.216, 0.0028, 0.001
1790.0, 2.0197, 34.7665, 200.8, 0.216, 0.002, 0.001
1792.0, 2.017, 34.7665, 200.8, 0.215, 0.0012, 0.001
1794.0, 2.0145, 34.7665, 200.8, 0.216, 0.0012, 0.001
1796.0, 2.0124, 34.7663, 200.9, 0.216, 0.002, 0.001
1798.0, 2.0094, 34.7662, 201, 0.215, 0.002, 0.001
1800.0, 2.0078, 34.766, 201, 0.215, 0.002, 0.001
1802.0, 2.0066, 34.7659, 201.1, 0.215, 0.002, 0.001
1804.0, 2.0033, 34.7656, 201.1, 0.215, 0.0048, 0.001
1806.0, 2.0009, 34.7656, 201, 0.216, 0.0012, 0.001
1808.0, 2, 34.7655, 201.1, 0.215, 0.0012, 0.001
1810.0, 1.9975, 34.7654, 201.2, 0.215, 0.0012, 0.001
1812.0, 1.9971, 34.765, 201.1, 0.216, 0.0012, 0.001
1814.0, 1.9914, 34.7654, 201.1, 0.215, 0.0012, 0.001
1816.0, 1.9895, 34.7662, 201.1, 0.216, 0.0012, 0.001
1818.0, 1.9904, 34.7664, 201.1, 0.215, 0.002, 0.001
1820.0, 1.9909, 34.7665, 201.1, 0.215, 0.002, 0.001
1822.0, 1.9914, 34.766, 201.3, 0.215, 0.002, 0.001
1824.0, 1.9913, 34.7666, 201.4, 0.215, 0.0012, 0.001
1826.0, 1.9905, 34.7669, 201.4, 0.216, 0.002, 0.001
1828.0, 1.99, 34.7669, 201.5, 0.215, 0.008, 0.001
1830.0, 1.9896, 34.7666, 201.5, 0.215, 0.0012, 0.001
1832.0, 1.987, 34.767, 201.6, 0.215, 0.002, 0.001
1834.0, 1.984, 34.767, 201.6, 0.215, 0.0012, 0.001
1836.0, 1.9811, 34.7667, 201.7, 0.215, 0.002, 0.001
1838.0, 1.9765, 34.7665, 201.8, 0.216, 0.0012, 0.001
1840.0, 1.9748, 34.7665, 201.8, 0.215, 0.002, 0.001
1842.0, 1.9733, 34.7664, 201.7, 0.215, 0.0048, 0.001
1844.0, 1.9729, 34.7662, 201.8, 0.215, 0.0012, 0.001
1846.0, 1.9724, 34.7669, 201.8, 0.215, 0.0012, 0.001
1848.0, 1.9728, 34.7673, 201.9, 0.215, 0.0012, 0.001
1850.0, 1.9717, 34.7675, 202, 0.215, 0.0028, 0.001
1852.0, 1.9715, 34.7674, 202, 0.215, 0.0036, 0.001
1854.0, 1.9709, 34.7676, 202.1, 0.215, 0.0012, 0.001
1856.0, 1.9696, 34.7677, 202.1, 0.215, 0.0028, 0.001
1858.0, 1.9687, 34.7678, 202.2, 0.215, 0.0012, 0.001
1860.0, 1.9678, 34.7679, 202.3, 0.216, 0.0012, 0.001
1862.0, 1.9654, 34.7672, 202.3, 0.215, 0.002, 0.001
1864.0, 1.9601, 34.7672, 202.4, 0.215, 0.002, 0.001
1866.0, 1.9583, 34.7671, 202.4, 0.215, 0.0012, 0.001
1868.0, 1.9587, 34.7676, 202.5, 0.215, 0.0028, 0.001
1870.0, 1.9578, 34.7673, 202.4, 0.215, 0.0012, 0.001
1872.0, 1.9527, 34.7669, 202.5, 0.215, 0.0012, 0.001
1874.0, 1.952, 34.7666, 202.5, 0.215, 0.002, 0.001
1876.0, 1.9481, 34.7673, 202.5, 0.215, 0.0012, 0.001
1878.0, 1.9464, 34.7671, 202.4, 0.215, 0.002, 0.001
1880.0, 1.945, 34.767, 202.5, 0.215, 0.002, 0.001
1882.0, 1.9426, 34.7668, 202.6, 0.215, 0.0012, 0.001
1884.0, 1.933, 34.7665, 202.7, 0.215, 0.0028, 0.001
1886.0, 1.9314, 34.7666, 202.5, 0.215, 0.002, 0.001
1888.0, 1.9313, 34.7666, 202.6, 0.215, 0.0012, 0.001
1890.0, 1.9315, 34.7666, 202.6, 0.215, 0.0012, 0.001
1892.0, 1.9309, 34.7666, 202.7, 0.215, 0.0012, 0.001
1894.0, 1.9298, 34.7665, 202.8, 0.215, 0.0012, 0.001
1896.0, 1.926, 34.7666, 202.8, 0.215, 0.002, 0.001
1898.0, 1.9249, 34.7661, 202.7, 0.215, 0.0028, 0.001
1900.0, 1.9229, 34.7665, 202.7, 0.215, 0.0028, 0.001
1902.0, 1.9214, 34.7664, 202.8, 0.215, 0.0012, 0.001
1904.0, 1.9188, 34.7662, 202.8, 0.215, 0.0012, 0.001
1906.0, 1.9082, 34.7658, 202.8, 0.215, 0.0012, 0.001
1908.0, 1.9021, 34.7659, 202.9, 0.215, 0.0012, 0.001
1910.0, 1.9019, 34.7656, 202.9, 0.215, 0, 0.001
1912.0, 1.9009, 34.7659, 203, 0.215, 0.0012, 0.001
1914.0, 1.9006, 34.7658, 203, 0.215, 0.002, 0.001
1916.0, 1.8991, 34.7658, 202.9, 0.215, 0.0012, 0.001
1918.0, 1.8981, 34.7658, 202.9, 0.215, 0.0012, 0.001
1920.0, 1.8977, 34.7654, 203, 0.215, 0.0012, 0.001
1922.0, 1.8917, 34.7651, 203.1, 0.215, 0, 0.001
1924.0, 1.8911, 34.765, 203.1, 0.215, 0.0012, 0.001
1926.0, 1.89, 34.7648, 203, 0.215, 0.0012, 0.001
1928.0, 1.8856, 34.7643, 203, 0.215, 0.0012, 0.001
1930.0, 1.8811, 34.7639, 202.9, 0.215, 0.0012, 0.001
1932.0, 1.878, 34.7637, 202.8, 0.215, 0, 0.001
1934.0, 1.8749, 34.7635, 202.9, 0.215, 0.0012, 0.001
1936.0, 1.874, 34.7633, 202.8, 0.215, 0.002, 0.001
1938.0, 1.8727, 34.7634, 202.8, 0.215, 0.002, 0.001
1940.0, 1.8712, 34.7636, 202.7, 0.215, 0.0012, 0.001
1942.0, 1.8702, 34.7639, 202.7, 0.215, 0.002, 0.001
1944.0, 1.87, 34.7638, 202.7, 0.215, 0.0012, 0.001
1946.0, 1.8708, 34.7636, 202.8, 0.215, 0.0012, 0.001
1948.0, 1.8705, 34.7637, 202.8, 0.215, 0.002, 0.001
1950.0, 1.8629, 34.7637, 202.9, 0.215, 0, 0.001
1952.0, 1.8621, 34.7635, 202.8, 0.215, 0.0012, 0.001
1954.0, 1.8571, 34.7639, 202.8, 0.215, 0.002, 0.001
1956.0, 1.8564, 34.7638, 202.9, 0.215, 0.0012, 0.001
1958.0, 1.8558, 34.7632, 203, 0.215, 0.0012, 0.001
1960.0, 1.8525, 34.7633, 203.1, 0.215, 0.0028, 0.001
1962.0, 1.8486, 34.7639, 203.1, 0.215, 0.002, 0.001
1964.0, 1.8468, 34.7638, 203, 0.215, 0.0028, 0.001
1966.0, 1.8478, 34.7634, 203.2, 0.215, 0.002, 0.001
1968.0, 1.8435, 34.7638, 203.3, 0.215, 0.0028, 0.001
1970.0, 1.8433, 34.7638, 203.3, 0.215, 0.002, 0.001
1972.0, 1.843, 34.7637, 203.4, 0.215, 0.002, 0.001
1974.0, 1.8403, 34.7636, 203.4, 0.215, 0.002, 0.001
1976.0, 1.8374, 34.7636, 203.4, 0.215, 0.0012, 0.001
1978.0, 1.8368, 34.7635, 203.5, 0.215, 0.0012, 0.001
1980.0, 1.8358, 34.7634, 203.4, 0.215, 0.0012, 0.001
1982.0, 1.8315, 34.7634, 203.5, 0.215, 0.002, 0.001
1984.0, 1.8276, 34.7635, 203.6, 0.215, 0.002, 0.001
1986.0, 1.8261, 34.7633, 203.6, 0.215, 0, 0.001
1988.0, 1.8253, 34.7632, 203.5, 0.215, 0.0012, 0.001
1990.0, 1.823, 34.7631, 203.6, 0.215, 0.0012, 0.001
1992.0, 1.8209, 34.7629, 203.6, 0.215, 0, 0.001
1994.0, 1.8193, 34.7628, 203.7, 0.215, 0.0012, 0.001
1996.0, 1.8159, 34.7625, 203.7, 0.215, 0.0012, 0.001
1998.0, 1.8139, 34.7623, 203.6, 0.215, 0, 0.001
2000.0, 1.8112, 34.7623, 203.5, 0.215, 0, 0.001
2002.0, 1.8093, 34.7619, 203.5, 0.215, 0, 0.001
2004.0, 1.8051, 34.7613, 203.5, 0.215, 0.0012, 0.001
2006.0, 1.8001, 34.7609, 203.5, 0.215, 0.0012, 0.001
2008.0, 1.7978, 34.7606, 203.5, 0.215, 0.002, 0.001
2010.0, 1.7968, 34.7607, 203.4, 0.215, 0.0012, 0.001
2012.0, 1.7898, 34.7599, 203.4, 0.215, 0.0012, 0.001
2014.0, 1.7825, 34.7597, 203.4, 0.215, 0.002, 0.001
2016.0, 1.7831, 34.7593, 203.4, 0.215, 0.0012, 0.001
2018.0, 1.7804, 34.7595, 203.3, 0.215, 0.0012, 0.001
2020.0, 1.779, 34.7597, 203.3, 0.215, 0.0036, 0.001
2022.0, 1.7786, 34.7595, 203.3, 0.215, 0, 0.001
2024.0, 1.7773, 34.7598, 203.2, 0.215, 0.0012, 0.001
2026.0, 1.7754, 34.7598, 203.3, 0.215, 0.0064, 0.001
2028.0, 1.7748, 34.7594, 203.3, 0.215, 0.0012, 0.001
2030.0, 1.7691, 34.7594, 203.4, 0.215, 0.0028, 0.001
2032.0, 1.7678, 34.7591, 203.5, 0.215, 0.0012, 0.001
2034.0, 1.7632, 34.7587, 203.4, 0.215, 0, 0.001
2036.0, 1.763, 34.7588, 203.2, 0.215, 0.0012, 0.001
2038.0, 1.7616, 34.7587, 203.2, 0.215, 0.0012, 0.001
2040.0, 1.7593, 34.7585, 203.3, 0.215, 0, 0.001
2042.0, 1.7547, 34.7582, 203.3, 0.215, 0, 0.001
2044.0, 1.7519, 34.7581, 203.2, 0.215, 0.0028, 0.001
2046.0, 1.7431, 34.7573, 203.3, 0.215, 0.0012, 0.001
2048.0, 1.7389, 34.7572, 203.2, 0.215, 0.0012, 0.001
2050.0, 1.7376, 34.757, 203.2, 0.215, 0.0012, 0.001
2052.0, 1.7362, 34.757, 203.3, 0.215, 0.0012, 0.001
2054.0, 1.7357, 34.7571, 203.1, 0.215, 0.0012, 0.001
2056.0, 1.7351, 34.7572, 203.2, 0.215, 0.0012, 0.001
2058.0, 1.7354, 34.7569, 203.2, 0.215, 0.0028, 0.001
2060.0, 1.7343, 34.7572, 203.3, 0.215, 0.0012, 0.001
2062.0, 1.7305, 34.757, 203.3, 0.214, 0.0012, 0.001
2064.0, 1.7295, 34.7569, 203.2, 0.215, 0.0012, 0.001
2066.0, 1.7265, 34.7564, 203.3, 0.215, 0.002, 0.001
2068.0, 1.7206, 34.7566, 203.3, 0.215, 0, 0.001
2070.0, 1.7199, 34.7563, 203.2, 0.215, 0.0036, 0.001
2072.0, 1.7201, 34.756, 203.2, 0.215, 0, 0.001
2074.0, 1.7188, 34.7563, 203.3, 0.215, 0, 0.001
2076.0, 1.7184, 34.7564, 203.4, 0.215, 0.0012, 0.001
2078.0, 1.7183, 34.7564, 203.3, 0.215, 0.0012, 0.001
2080.0, 1.7179, 34.7563, 203.3, 0.215, 0.0012, 0.001
2082.0, 1.7156, 34.7562, 203.3, 0.215, 0, 0.001
2084.0, 1.7113, 34.7556, 203.4, 0.215, 0.0012, 0.001
2086.0, 1.7058, 34.7554, 203.3, 0.215, 0, 0.001
2088.0, 1.7002, 34.755, 203.3, 0.215, 0, 0.001
2090.0, 1.6989, 34.7552, 203.3, 0.215, 0, 0.001
2092.0, 1.6965, 34.7549, 203.3, 0.215, 0.0048, 0.001
2094.0, 1.696, 34.7549, 203.3, 0.215, 0.0012, 0.001
2096.0, 1.6962, 34.7548, 203.2, 0.215, 0.0012, 0.001
2098.0, 1.6972, 34.7545, 203.2, 0.215, 0.0012, 0.001
2100.0, 1.6941, 34.7551, 203.3, 0.215, 0.0028, 0.001
2102.0, 1.6933, 34.7551, 203.3, 0.215, 0.002, 0.001
2104.0, 1.6912, 34.7551, 203.2, 0.215, 0.0012, 0.001
2106.0, 1.691, 34.7548, 203.2, 0.215, 0.002, 0.001
2108.0, 1.6907, 34.7545, 203.5, 0.214, 0.002, 0.001
2110.0, 1.6864, 34.7548, 203.3, 0.215, 0.0036, 0.001
2112.0, 1.686, 34.7549, 203.4, 0.215, 0.002, 0.001
2114.0, 1.6867, 34.7549, 203.4, 0.215, 0.002, 0.001
2116.0, 1.6879, 34.7556, 203.4, 0.215, 0.002, 0.001
2118.0, 1.6916, 34.757, 203.3, 0.215, 0.002, 0.001
2120.0, 1.6955, 34.758, 203.4, 0.215, 0.0028, 0.001
2122.0, 1.6953, 34.7579, 203.8, 0.215, 0.0012, 0.001
2124.0, 1.6949, 34.7583, 204, 0.215, 0.0028, 0.001
2126.0, 1.6948, 34.7583, 204.1, 0.215, 0.0012, 0.001
2128.0, 1.6942, 34.7585, 204.2, 0.215, 0.002, 0.001
2130.0, 1.6933, 34.7584, 204.3, 0.215, 0.0012, 0.001
2132.0, 1.6937, 34.7579, 204.3, 0.215, 0.002, 0.001
2134.0, 1.6927, 34.7583, 204.4, 0.215, 0.0012, 0.001
2136.0, 1.6915, 34.7583, 204.4, 0.215, 0.0012, 0.001
2138.0, 1.6908, 34.7583, 204.4, 0.215, 0, 0.001
2140.0, 1.6891, 34.7583, 204.4, 0.215, 0, 0.001
2142.0, 1.6868, 34.758, 204.4, 0.215, 0, 0.001
2144.0, 1.68, 34.7578, 204.5, 0.215, 0.0012, 0.001
2146.0, 1.6788, 34.7578, 204.5, 0.215, 0.002, 0.001
