CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04007Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:32 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09SS20130704_CTD_7_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 01:14:00
CTD_START_LATITUDE = -32.5831598123752
CTD_START_LONGITUDE = 114.46412737525
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5843075834166
CTD_BOTTOM_LONGITUDE = 114.460917416583
CTD_END_TIME = 
CTD_END_LATITUDE = -32.58499313
CTD_END_LONGITUDE = 114.45684632
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
812, 4.66612005233765, 34.3711967468262, 203.422073364258, 9.85231113433838, 93.8571319580078, 0.000485318014398217, 51.0072326660156
814, 4.65197706222534, 34.3710975646973, 203.117919921875, 7.93277978897095, 93.8568954467773, 0.000485318014398217, 58.7894859313965
816, 4.63402605056763, 34.3712348937988, 202.922241210938, 7.36136722564697, 93.8691482543945, 0.000485318014398217, 47.5770072937012
818, 4.60729598999023, 34.3723831176758, 202.733322143555, 7.49321746826172, 93.8760681152344, 0.000485318014398217, 59.0432052612305
820, 4.59392595291138, 34.3756904602051, 202.478729248047, 8.55463886260986, 93.88232421875, 0.000456008827313781, 48.041332244873
822, 4.65085077285767, 34.3935546875, 201.703369140625, 9.16894626617432, 93.8732070922852, 0.000485318014398217, 14.1329259872437
824, 4.66824436187744, 34.403621673584, 200.373321533203, 8.26198768615723, 93.8208160400391, 0.000485318014398217, -2.39661312103271
826, 4.66837501525879, 34.4041786193848, 197.063446044922, 7.67971515655518, 93.7984466552734, 0.000485318014398217, 22.6560211181641
828, 4.64055442810059, 34.4074096679688, 193.801254272461, 7.7146372795105, 93.8266830444336, 0.000427572842454538, 41.9245338439941
830, 4.60638809204102, 34.4108009338379, 192.642440795898, 8.62444305419922, 93.8010559082031, 0.000485318014398217, 51.2413864135742
832, 4.52420234680176, 34.4124221801758, 192.190872192383, 7.94282293319702, 93.7876510620117, 0.000485318014398217, -999
834, 4.46877288818359, 34.4117240905762, 191.066101074219, 8.23257350921631, 93.8087692260742, 0.000450912368251011, 61.9907341003418
836, 4.43519115447998, 34.4117431640625, 188.955413818359, 8.31038856506348, 93.8111190795898, 0.000485318014398217, 31.6705112457275
838, 4.38845300674438, 34.4088859558105, 188.261001586914, 7.48569250106812, 93.8076858520508, 0.000485318014398217, 62.2891120910645
840, 4.38325023651123, 34.4088020324707, 187.864379882812, 8.59201908111572, 93.8440933227539, 0.000485318014398217, 56.9610557556152
842, 4.31788063049316, 34.4023590087891, 188.208602905273, 8.19986343383789, 93.8572006225586, 0.000485318014398217, 36.5612831115723
844, 4.22565317153931, 34.3942680358887, 188.860610961914, 8.23379516601562, 93.8948669433594, 0.00043935579014942, 44.3619079589844
846, 4.1763801574707, 34.3904418945312, 190.048767089844, 9.44958114624023, 93.8946075439453, 0.000439347582869232, 77.0892639160156
848, 4.15290927886963, 34.3882789611816, 191.445419311523, 8.31849765777588, 93.8896942138672, 0.000485318014398217, 57.3365058898926
850, 4.14455652236938, 34.3876838684082, 192.944763183594, 8.37179851531982, 93.9030838012695, 0.000397238327423111, 70.0176239013672
852, 4.13447284698486, 34.3868141174316, 194.292663574219, 8.39544773101807, 93.9104919433594, 0.000487820419948548, 45.3541069030762
854, 4.10453414916992, 34.389030456543, 195.474304199219, 8.81179904937744, 93.895866394043, 0.000475920882308856, 77.8672409057617
856, 4.06258583068848, 34.3901901245117, 195.708984375, 7.38855648040771, 93.9261627197266, 0.000426382117439061, 100.717666625977
858, 4.03953123092651, 34.3908538818359, 195.59358215332, 6.68418169021606, 93.926887512207, 0.000402328529162332, 44.2736778259277
860, 4.04750156402588, 34.3958053588867, 195.201599121094, 6.22557258605957, 93.9158020019531, 0.000485318014398217, 76.2472763061523
862, 4.07318210601807, 34.4011077880859, 194.246963500977, 8.67539978027344, 93.9157867431641, 0.000451978557975963, 79.2380065917969
864, 4.06785535812378, 34.4012641906738, 191.496948242188, 9.21414661407471, 93.9129486083984, 0.00040802761213854, 13.5483255386353
866, 4.06562519073486, 34.4034729003906, 191.069686889648, 8.19859886169434, 93.9159164428711, 0.000470725557534024, 9.9874849319458
868, 4.11024761199951, 34.4154739379883, 190.516387939453, 7.49464130401611, 93.920051574707, 0.000485318014398217, 71.4543380737305
870, 4.17088794708252, 34.4310569763184, 189.719268798828, 8.73820495605469, 93.8933029174805, 0.000418674520915374, 82.5041809082031
872, 4.19213628768921, 34.4381408691406, 186.660751342773, 10.1558208465576, 93.8791122436523, 0.000485318014398217, 37.7465438842773
874, 4.18337488174438, 34.4405212402344, 182.234375, 9.60266208648682, 93.8961563110352, 0.000485318014398217, 73.1647796630859
876, 4.18029403686523, 34.4411659240723, 178.832046508789, 9.38057613372803, 93.8846664428711, 0.000485318014398217, 33.3045616149902
878, 4.16965818405151, 34.4422340393066, 177.415893554688, 8.6131477355957, 93.8833618164062, 0.000410891254432499, -1.58170795440674
880, 4.17121076583862, 34.4444313049316, 176.589965820312, 8.51707935333252, 93.8852767944336, 0.000468790240120143, 12.6938638687134
882, 4.17470455169678, 34.4460639953613, 175.967926025391, 8.35598659515381, 93.8866958618164, 0.000459941220469773, 67.3754272460938
884, 4.16599655151367, 34.4488182067871, 175.43505859375, 9.44791507720947, 93.8961868286133, 0.000439040100900456, 57.3257789611816
886, 4.16969442367554, 34.4526062011719, 174.824462890625, 9.50759983062744, 93.8902587890625, 0.000485318014398217, 47.4597396850586
888, 4.1576976776123, 34.4561729431152, 173.347106933594, 9.02190971374512, 93.8896026611328, 0.000485318014398217, 35.8085823059082
890, 4.14135885238647, 34.4580078125, 171.78010559082, 8.1513671875, 93.8305435180664, 0.000485318014398217, 58.7166938781738
892, 4.1450514793396, 34.461181640625, 171.189651489258, 7.92040157318115, 93.8916473388672, 0.000371239031665027, 5.43890714645386
894, 4.14866828918457, 34.4644165039062, 170.656219482422, 8.43605613708496, 93.8717498779297, 0.000485318014398217, 4.65171098709106
896, 4.14759826660156, 34.4652976989746, 170.158126831055, 9.89698791503906, 93.8569183349609, 0.000485318014398217, 15.5212545394897
898, 4.14604902267456, 34.4655952453613, 168.814193725586, 8.57966423034668, 93.8921203613281, 0.000439490977441892, 60.5329780578613
900, 4.14487648010254, 34.4656410217285, 167.577270507812, 8.50177192687988, 93.9012222290039, 0.000485318014398217, 27.7218627929688
902, 4.13007259368896, 34.4669952392578, 167.277389526367, 8.69551086425781, 93.8919372558594, 0.000485318014398217, 32.8713111877441
904, 4.11584854125977, 34.4678192138672, 167.062896728516, 8.67044639587402, 93.8810272216797, 0.000485318014398217, 68.1994094848633
906, 4.10286045074463, 34.467643737793, 166.955627441406, 8.56039524078369, 93.8775863647461, 0.000430803484050557, 91.2284164428711
908, 4.1030445098877, 34.4675598144531, 166.802444458008, 8.41171455383301, 93.8722152709961, 0.000453884131275117, 52.9163208007812
910, 4.10078096389771, 34.4673233032227, 166.804611206055, 8.99551582336426, 93.8793182373047, 0.000485318014398217, 15.6310329437256
912, 4.0954270362854, 34.4673347473145, 166.661743164062, 9.29241943359375, 93.8880081176758, 0.00043515584548004, 37.5782623291016
914, 4.08955907821655, 34.467472076416, 166.547348022461, 7.65883541107178, 93.8766708374023, 0.000485318014398217, 40.0748977661133
916, 4.08632946014404, 34.4676628112793, 166.579559326172, 8.21102809906006, 93.8759689331055, 0.000393856083974242, 53.7483139038086
918, 4.07876014709473, 34.4682388305664, 166.550140380859, 8.31309986114502, 93.8983840942383, 0.000485318014398217, 44.2836074829102
920, 4.06449699401855, 34.4700584411621, 166.606063842773, 8.7399730682373, 93.8712158203125, 0.000485318014398217, -999
922, 4.04736852645874, 34.4718933105469, 166.584671020508, 9.2025785446167, 93.8702697753906, 0.000485318014398217, 69.7257995605469
924, 4.04342794418335, 34.4721946716309, 166.159332275391, 9.33139324188232, 93.8801651000977, 0.000485318014398217, 14.6348676681519
926, 4.03832578659058, 34.4725074768066, 165.954147338867, 10.2502698898315, 93.8688507080078, 0.000485318014398217, 55.4236335754395
928, 4.02109479904175, 34.4720993041992, 165.877975463867, 9.72299671173096, 93.8678894042969, 0.000485318014398217, 14.1097049713135
930, 4.01927518844604, 34.4716033935547, 165.700317382812, 10.2724676132202, 93.8821105957031, 0.000485318014398217, 25.876293182373
932, 3.99617028236389, 34.4704513549805, 165.677490234375, 10.2360429763794, 93.8925094604492, 0.000397000316297635, 14.5998525619507
934, 3.9789924621582, 34.4690017700195, 165.864288330078, 10.1265516281128, 93.8932418823242, 0.000485318014398217, 7.34750556945801
936, 3.98127269744873, 34.468994140625, 166.188919067383, 9.83802127838135, 93.8793258666992, 0.000485318014398217, 43.3586616516113
938, 3.93729114532471, 34.4647560119629, 166.676071166992, 9.25021934509277, 93.8923645019531, 0.000398554519051686, 54.0163536071777
940, 3.89243912696838, 34.4627418518066, 167.065414428711, 10.2623100280762, 93.9076919555664, 0.000469812250230461, 30.9728622436523
942, 3.88006496429443, 34.4614181518555, 167.916122436523, 9.92525768280029, 93.9032287597656, 0.000455912464531139, 69.100471496582
944, 3.84575033187866, 34.4587783813477, 169.735214233398, 8.57424163818359, 93.9140090942383, 0.000469681806862354, 7.87115097045898
946, 3.81293678283691, 34.4571304321289, 170.285202026367, 8.47623157501221, 93.9145889282227, 0.000370503286831081, 86.6538009643555
948, 3.77073073387146, 34.453498840332, 171.31770324707, 9.32869243621826, 93.8817596435547, 0.000485318014398217, 42.7236709594727
950, 3.74364972114563, 34.4521865844727, 172.950469970703, 8.93596935272217, 93.8828582763672, 0.000485318014398217, 49.3734016418457
952, 3.71740889549255, 34.4505424499512, 173.243286132812, 8.94873046875, 93.8778457641602, 0.000485318014398217, 77.6907424926758
954, 3.708660364151, 34.4496231079102, 173.535079956055, 9.29821491241455, 93.8736114501953, 0.000485318014398217, 67.1345596313477
956, 3.70617938041687, 34.4480438232422, 175.381088256836, 9.29801845550537, 93.8619537353516, 0.000485318014398217, 31.9665641784668
958, 3.69472122192383, 34.4465560913086, 176.351684570312, 7.39370441436768, 93.8498687744141, 0.000485318014398217, 13.0877513885498
960, 3.68452930450439, 34.4458465576172, 176.556167602539, 8.17942237854004, 93.8539657592773, 0.000485318014398217, 52.5947799682617
962, 3.68123626708984, 34.445629119873, 176.757339477539, 8.45975208282471, 93.8521957397461, 0.000485318014398217, 40.5199699401855
964, 3.67021894454956, 34.4446258544922, 177.022598266602, 8.67938423156738, 93.8612899780273, 0.000434527493780479, -999
966, 3.66802024841309, 34.4453239440918, 177.719299316406, 8.51727104187012, 93.8693923950195, 0.000388174405088648, 72.0852355957031
968, 3.67848873138428, 34.4473114013672, 177.730255126953, 8.87326335906982, 93.8730545043945, 0.000485318014398217, 85.8358840942383
970, 3.69661402702332, 34.4498672485352, 177.609848022461, 9.25413036346436, 93.8566513061523, 0.000485318014398217, 45.0635833740234
972, 3.70905208587646, 34.4513740539551, 177.434310913086, 9.29823017120361, 93.8533477783203, 0.000424469850258902, 7.73174810409546
974, 3.71678686141968, 34.4528198242188, 175.58903503418, 9.16638374328613, 93.8524932861328, 0.000458589143818244, 45.9933433532715
976, 3.72698378562927, 34.4544868469238, 175.281753540039, 8.93823909759521, 93.8558807373047, 0.000473623105790466, 53.4573822021484
978, 3.73907041549683, 34.4562492370605, 175.12890625, 9.83009243011475, 93.830680847168, 0.000352187867974862, 50.3461074829102
980, 3.75311827659607, 34.4589614868164, 174.937683105469, 9.44645595550537, 93.8290557861328, 0.000334164506057277, 51.8915901184082
982, 3.76636147499084, 34.4606971740723, 174.169082641602, 9.45185279846191, 93.8347549438477, 0.000412175664678216, 54.8074722290039
984, 3.81185269355774, 34.4690589904785, 172.474090576172, 8.43213653564453, 93.8510513305664, 0.000343893858371302, 33.4763488769531
986, 3.82013654708862, 34.4704475402832, 172.450729370117, 10.1537942886353, 93.832160949707, 0.000485318014398217, 56.3199462890625
988, 3.82712459564209, 34.4718017578125, 171.206756591797, 9.64256954193115, 93.8322525024414, 0.000363610859494656, 63.0040473937988
990, 3.83418655395508, 34.4738349914551, 167.842895507812, 9.84337997436523, 93.8367004394531, 0.000382304715458304, 44.1487197875977
992, 3.83980870246887, 34.4755172729492, 166.242431640625, 9.26730728149414, 93.8432235717773, 0.00031561273499392, 44.8620948791504
994, 3.83779525756836, 34.475887298584, 166.074920654297, 8.5665111541748, 93.8452453613281, 0.000277153158094734, 42.8761215209961
996, 3.8358108997345, 34.4759712219238, 166.013198852539, 9.21195697784424, 93.8499145507812, 0.000277153158094734, 36.3889198303223
998, 3.83566689491272, 34.4767303466797, 165.882858276367, 8.05212306976318, 93.8308486938477, 0.000277153158094734, 41.8837089538574
1000, 3.8298704624176, 34.4775238037109, 165.827209472656, 8.822998046875, 93.8390960693359, 0.000277153158094734, 43.7595291137695
1002, 3.822829246521, 34.4790267944336, 165.696273803711, 9.95022678375244, 93.8533325195312, 0.000277153158094734, 70.3682708740234
1004, 3.82167792320251, 34.4789047241211, 165.220886230469, 9.87745571136475, 93.8433151245117, 0.000277153158094734, 28.7170066833496
1006, 3.82216024398804, 34.478874206543, 165.257736206055, 9.94030475616455, 93.8412628173828, 0.000277153158094734, 53.2929000854492
1008, 3.82085585594177, 34.4799652099609, 165.338577270508, 9.48566818237305, 93.8439254760742, 0.000277153158094734, 56.8637657165527
1010, 3.82120680809021, 34.4805374145508, 164.942199707031, 9.07643699645996, 93.8446426391602, 0.000277153158094734, 53.1672019958496
